RYS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
409,3.958
410,3.967
411,3.965
412,3.962
413,3.964
414,3.96
415,3.952
432,3.887
434,3.82
435,3.858
436,3.835
437,3.848
438,3.833
439,3.87
456,3.881
457,3.9
459,3.887
460,3.885
461,3.897
462,3.902
463,3.927
480,3.92
481,3.928
482,3.887
483,3.887
484,3.9
485,3.984
486,3.954
487,3.885
504,3.841
505,3.9
506,3.848
507,3.84
508,3.822
509,3.795
511,3.864
577,3.917
578,3.939
579,3.956
580,3.976
581,3.971
582,3.971
583,4.02
600,4.006
601,3.983
604,3.943
624,3.94
625,3.89
626,3.895
627,3.897
629,3.88
630,3.86
631,3.877
648,3.906
649,3.905
651,3.895
653,3.925
654,3.911
655,3.908
672,3.929
674,3.932
678,3.942
744,3.959
746,3.97
747,3.99
748,3.998
749,3.99
751,3.964
768,3.946
770,3.94
771,3.929
773,3.939
774,3.935
775,3.924
792,3.918
795,3.905
798,3.892
799,3.906
816,3.92
817,3.946
818,3.952
819,3.967
821,3.975
822,3.964
823,3.97
840,4
841,3.966
843,3.959
844,3.954
845,3.975
846,3.966
847,3.963
912,3.983
913,3.98
914,3.972
915,3.971
916,3.985
917,4
918,3.975
919,3.977
936,3.98
938,3.92
939,3.953
941,3.945
942,3.94
943,3.95
960,3.94
961,3.982
962,3.951
963,3.981
966,3.97
967,3.978
984,4
985,4.01
986,4.04
987,4.01
988,3.995
989,3.975
990,3.98
a1385715600,3.916
1,3.974
2,3.944
4,3.963
5,3.962
6,3.966
7,3.915
72,3.935
73,3.963
74,3.959
76,3.957
77,3.96
79,3.964
96,3.973
97,3.987
98,4.001
100,4
102,4.001
103,4.006
120,3.989
121,4.001
122,3.991
123,3.991
124,3.995
125,3.99
126,3.998
127,4.015
145,4.002
146,3.998
147,3.988
150,3.972
151,3.959
168,3.95
169,3.959
170,3.96
173,4
174,3.991
175,4.008
240,4.023
241,4.018
242,4.008
243,4.011
244,4.016
245,4.016
246,4.02
247,4
264,4.019
265,4.046
266,4.08
268,4.03
269,4.026
270,4
288,3.959
289,3.947
291,3.922
293,3.915
294,3.901
295,3.868
312,3.841
313,3.848
314,3.812
315,3.79
316,3.786
318,3.773
319,3.76
336,3.77
337,3.705
339,3.701
408,3.757
409,3.785
411,3.824
412,3.817
414,3.825
415,3.82
433,3.799
434,3.794
456,3.778
457,3.795
458,3.813
459,3.84
462,3.831
463,3.814
480,3.9
481,3.908
482,3.9
483,3.913
484,3.912
485,3.908
486,3.898
487,3.909
504,3.9
505,3.914
506,3.91
507,3.921
508,3.914
509,3.928
510,3.928
511,3.932
576,3.921
577,3.933
578,3.93
579,3.925
581,3.925
582,3.927
583,3.924
672,3.95
673,4.029
674,4.034
675,4.026
676,4.021
677,4.058
678,4.061
679,4.067
744,4.086
745,4.075
746,4.06
747,4.072
748,4.059
816,4.115
817,4.04
818,4.093
819,4.105
820,4.138
821,4.124
823,4.1
841,4.127
842,4.134
843,4.15
844,4.127
845,4.148
846,4.17
847,4.15
912,4.119
913,4.105
914,4.109
915,4.094
918,4.117
938,4.188
939,4.205
940,4.2
941,4.203
942,4.21
943,4.24
960,4.24
961,4.277
962,4.28
963,4.285
965,4.345
967,4.35
984,4.332
985,4.372
986,4.39
987,4.4
988,4.4
989,4.386
990,4.409
991,4.405
a1389344400,4.385
2,4.314
4,4.34
6,4.315
7,4.314
72,4.363
73,4.39
74,4.374
75,4.4
77,4.39
78,4.374
79,4.398
96,4.36
97,4.4
98,4.389
99,4.409
100,4.409
102,4.437
103,4.42
120,4.461
121,4.484
122,4.53
123,4.56
124,4.532
125,4.521
126,4.523
127,4.514
144,4.497
145,4.467
146,4.496
147,4.446
148,4.421
149,4.433
150,4.433
168,4.34
169,4.363
170,4.45
171,4.469
172,4.445
173,4.416
240,4.33
242,4.32
243,4.344
247,4.34
264,4.382
266,4.391
271,4.37
288,4.32
290,4.24
291,4.244
292,4.255
293,4.21
294,4.285
295,4.256
312,4.28
314,4.303
315,4.304
316,4.269
317,4.27
318,4.23
319,4.178
336,4.24
337,4.2
338,4.18
339,4.17
341,4.106
342,4.11
343,4.102
408,4.082
409,4.069
410,4.105
412,4.108
414,4.105
415,4.068
432,3.988
433,4.1
434,4.09
435,4.127
436,4.084
437,4.144
456,4.195
457,4.189
460,4.14
462,4.068
463,4.099
480,4.085
482,4.104
486,4.195
487,4.228
507,4.117
508,4.11
509,4.168
510,4.141
511,4.121
576,4.131
577,4.11
578,4.101
579,4.073
581,4.051
582,4.067
583,4.05
600,3.973
601,4.01
603,4.003
605,4.01
607,4.007
624,3.987
625,4.002
626,4.001
627,4
628,3.978
629,3.98
650,4.03
651,4.016
653,3.995
654,4.03
672,4.08
676,4.058
678,4.109
744,4.074
746,4.08
748,4.074
751,4.073
768,4.067
769,4.11
770,4.11
772,4.089
775,4.113
792,4.15
793,4.17
794,4.196
795,4.212
797,4.17
798,4.229
816,4.189
817,4.15
818,4.13
820,4.163
821,4.152
823,4.161
842,4.159
845,4.177
846,4.172
847,4.201
912,4.21
913,4.195
914,4.253
915,4.259
916,4.238
917,4.25
919,4.3
936,4.326
937,4.326
938,4.337
939,4.395
941,4.35
942,4.367
943,4.379
960,4.363
962,4.373
963,4.36
966,4.352
967,4.35
984,4.263
985,4.308
991,4.32
a1392973200,4.383
2,4.4
3,4.413
4,4.42
6,4.385
7,4.379
72,4.317
78,4.35
96,4.362
98,4.38
99,4.378
100,4.382
101,4.376
102,4.374
103,4.372
120,4.408
121,4.395
123,4.353
124,4.339
125,4.35
126,4.32
127,4.34
144,4.161
145,4.04
146,3.976
147,3.962
148,3.95
150,3.96
151,3.956
168,3.94
169,3.901
170,3.9
171,3.89
173,3.919
174,3.937
175,3.99
240,3.899
243,3.88
244,3.852
245,3.867
246,3.908
264,3.948
265,3.98
267,3.99
268,3.997
270,4.025
271,4.01
288,4
290,3.975
292,3.976
293,3.999
294,4.05
312,4.026
313,4.014
318,3.977
319,4
336,4.006
337,3.99
338,3.98
340,4
341,3.998
342,3.971
343,3.973
408,3.897
410,3.885
411,3.85
412,3.82
413,3.816
415,3.845
432,3.86
433,3.807
434,3.758
435,3.757
436,3.75
437,3.738
438,3.736
439,3.736
456,3.71
458,3.653
459,3.652
460,3.629
461,3.626
463,3.64
480,3.652
481,3.649
482,3.656
483,3.666
484,3.65
486,3.651
487,3.614
505,3.56
508,3.513
509,3.519
510,3.531
511,3.55
576,3.619
577,3.6
578,3.59
579,3.58
580,3.58
582,3.621
583,3.62
600,3.582
601,3.595
602,3.59
604,3.619
605,3.6
607,3.643
624,3.652
625,3.63
626,3.61
627,3.622
628,3.62
629,3.611
630,3.62
631,3.62
648,3.65
649,3.692
650,3.626
652,3.633
653,3.635
655,3.67
672,3.64
673,3.6
674,3.6
675,3.599
746,3.595
747,3.59
748,3.583
750,3.575
751,3.57
770,3.685
771,3.685
772,3.705
775,3.701
792,3.652
793,3.659
794,3.68
798,3.695
799,3.698
816,3.636
818,3.68
821,3.655
840,3.702
845,3.72
846,3.716
TIMEZONE_OFFSET=120
911,3.743
918,3.754
935,3.778
938,3.833
940,3.842
941,3.861
942,3.841
959,3.852
960,3.843
962,3.86
965,3.871
966,3.9
988,3.875
a1396598400,3.85
1,3.857
2,3.856
3,3.836
5,3.85
7,3.879
72,3.79
73,3.815
75,3.805
77,3.796
78,3.796
79,3.789
96,3.756
98,3.74
99,3.723
100,3.725
103,3.722
120,3.765
122,3.806
126,3.784
127,3.782
144,3.832
146,3.753
168,3.72
169,3.705
170,3.688
172,3.66
174,3.68
175,3.672
240,3.701
241,3.66
243,3.64
246,3.678
247,3.651
265,3.66
266,3.647
267,3.633
271,3.6
291,3.626
293,3.658
294,3.65
295,3.65
312,3.639
316,3.65
432,3.693
434,3.7
435,3.71
436,3.698
459,3.658
461,3.66
480,3.676
481,3.694
484,3.692
485,3.7
505,3.695
576,3.689
580,3.612
581,3.62
582,3.607
601,3.596
602,3.613
606,3.63
625,3.691
626,3.673
627,3.68
672,4.13
673,4.194
674,4.017
675,3.964
676,4.08
677,4.128
679,4.11
744,4.1
747,3.961
750,3.955
768,4.066
770,4.006
773,4.039
775,3.969
792,3.956
793,4
795,3.98
799,3.97
816,3.984
817,4.041
821,3.973
822,4.05
840,4.056
841,4
845,3.992
846,3.987
913,4.027
916,3.984
917,3.987
919,4.012
936,4.04
937,4.04
939,4.04
940,4.033
942,4.05
960,4.022
961,4.054
962,4.031
964,4.024
966,4.029
967,4.042
984,4.061
985,4.091
986,4.105
989,4.09
990,4.04
a1400227200,3.992
1,3.972
2,3.975
4,3.937
6,3.96
75,3.9
76,3.937
77,3.953
78,3.946
79,3.974
96,3.995
121,4.026
122,4.029
123,4.038
126,4.064
127,4.08
144,4.088
145,4.063
148,4.07
149,4.07
168,4.09
169,4.11
170,4.118
174,4.12
175,4.137
240,4.052
241,4.08
242,4.08
243,4.08
244,4.1
264,4.165
265,4.155
266,4.153
267,4.151
268,4.16
269,4.143
271,4.14
288,4.184
289,4.211
290,4.199
293,4.21
295,4.197
312,4.22
313,4.23
318,4.226
319,4.24
336,4.238
337,4.271
338,4.26
341,4.23
343,4.258
408,4.239
410,4.229
414,4.266
432,4.239
433,4.245
435,4.23
436,4.208
437,4.19
439,4.174
456,4.181
461,4.128
480,4.143
481,4.143
484,4.184
485,4.232
486,4.179
487,4.166
505,4.192
506,4.184
507,4.18
508,4.174
509,4.189
576,4.17
580,4.219
582,4.205
600,4.202
601,4.25
624,4.23
626,4.2
630,4.191
631,4.23
648,4.183
649,4.207
650,4.2
655,4.217
672,4.259
673,4.26
674,4.26
675,4.244
676,4.233
678,4.234
744,4.295
745,4.324
748,4.254
768,4.24
770,4.222
793,4.283
796,4.242
797,4.241
798,4.242
799,4.211
816,4.249
817,4.229
820,4.244
840,4.222
845,4.243
912,4.172
914,4.117
918,4.127
936,4.127
937,4.121
942,4.08
943,4.089
960,4.038
963,4.05
965,4.03
967,4
984,4.05
987,4.028
989,4.035
991,3.989
a1403856000,4.069
1,4.051
2,4.082
72,4.078
75,4.1
76,4.08
77,4.119
78,4.09
96,4.129
99,4.108
102,4.082
120,4.08
121,4.083
122,4.11
123,4.103
124,4.1
125,4.1
126,4.089
144,4.078
145,4.11
151,4.154
240,4.184
243,4.161
244,4.161
246,4.161
264,4.157
266,4.061
267,4.078
268,4.1
271,4.037
289,4
290,3.977
293,3.97
295,3.97
312,3.953
313,3.915
314,3.9
315,3.883
316,3.884
317,3.859
318,3.908
336,4
337,3.99
338,3.981
343,3.941
410,3.984
413,4
414,3.968
432,3.991
434,3.996
439,4.132
456,4.125
457,4.15
458,4.151
459,4.155
461,4.17
462,4.113
463,4.173
504,4.044
506,4
583,4.003
602,4.085
605,4.095
606,4.089
629,4.103
630,4.099
653,4.145
672,4.531
673,4.645
674,4.714
675,4.711
676,4.725
677,4.673
678,4.647
679,4.607
744,4.576
745,4.492
746,4.497
748,4.462
749,4.459
750,4.466
751,4.456
768,4.473
769,4.441
770,4.447
774,4.476
775,4.471
792,4.481
794,4.57
795,4.556
796,4.563
798,4.564
799,4.58
816,4.547
817,4.497
818,4.514
819,4.512
820,4.512
821,4.502
822,4.5
823,4.47
840,4.431
841,4.372
842,4.345
843,4.34
844,4.35
846,4.34
912,4.371
913,4.367
915,4.438
916,4.439
917,4.45
918,4.43
936,4.425
937,4.443
939,4.43
960,4.338
961,4.33
962,4.295
965,4.3
966,4.343
985,4.294
a1407488400,4.225
1,4.286
2,4.34
3,4.359
4,4.321
71,4.307
72,4.285
73,4.272
95,4.24
98,4.272
99,4.27
100,4.263
101,4.278
125,4.314
144,4.333
145,4.34
146,4.355
148,4.35
149,4.34
150,4.328
168,4.347
171,4.358
173,4.39
239,4.362
240,4.359
241,4.331
246,4.372
263,4.45
264,4.45
265,4.455
266,4.447
268,4.496
269,4.48
287,4.495
288,4.491
292,4.449
315,4.515
318,4.496
335,4.5
337,4.496
338,4.489
339,4.484
342,4.505
407,4.422
414,4.54
431,4.53
432,4.519
435,4.542
437,4.55
455,4.59
457,4.607
458,4.598
459,4.61
460,4.607
461,4.615
479,4.596
480,4.573
482,4.552
484,4.548
485,4.566
486,4.55
503,4.58
505,4.565
506,4.58
507,4.58
510,4.559
575,4.583
578,4.55
579,4.53
600,4.575
601,4.6
604,4.497
605,4.444
606,4.425
628,4.37
629,4.411
630,4.423
647,4.354
650,4.388
651,4.379
671,4.5
672,4.47
673,4.453
674,4.399
675,4.386
743,4.25
744,4.244
745,4.218
746,4.19
747,4.177
748,4.198
749,4.2
750,4.246
767,4.268
769,4.314
770,4.323
773,4.295
791,4.308
792,4.295
793,4.26
798,4.285
817,4.36
821,4.346
822,4.32
839,4.401
841,4.364
845,4.38
911,4.341
913,4.368
914,4.355
917,4.363
935,4.305
936,4.307
937,4.306
938,4.312
939,4.321
940,4.342
941,4.35
962,4.45
965,4.47
966,4.489
983,4.515
984,4.55
985,4.58
987,4.564
988,4.575
989,4.567
990,4.566
a1411113600,4.744
1,4.702
2,4.694
3,4.668
4,4.687
5,4.663
6,4.678
7,4.659
72,4.62
73,4.606
74,4.585
76,4.602
78,4.582
96,4.567
97,4.56
98,4.546
102,4.561
120,4.519
123,4.539
144,4.656
146,4.672
147,4.66
148,4.66
149,4.654
150,4.671
168,4.63
170,4.62
174,4.635
240,4.58
243,4.597
245,4.619
246,4.588
247,4.593
264,4.82
265,4.807
266,4.791
267,4.761
268,4.75
270,4.73
288,4.712
289,4.7
293,4.756
294,4.751
312,4.724
313,4.735
314,4.71
315,4.705
317,4.706
318,4.665
319,4.62
408,4.72
410,4.697
415,4.736
434,4.693
435,4.713
436,4.71
437,4.725
438,4.708
439,4.72
456,4.66
457,4.676
458,4.66
459,4.67
461,4.665
480,4.667
483,4.625
484,4.601
486,4.592
487,4.584
504,4.52
505,4.51
506,4.493
508,4.5
510,4.551
576,4.497
577,4.55
578,4.552
583,4.558
601,4.523
606,4.486
624,4.508
625,4.471
626,4.479
627,4.496
629,4.439
630,4.375
631,4.345
648,4.261
649,4.24
650,4.212
651,4.147
652,4.126
653,4.143
654,4.164
655,4.2
672,4.246
673,4.318
676,4.29
678,4.335
744,4.29
746,4.34
750,4.371
768,4.46
769,4.52
770,4.518
771,4.548
773,4.539
774,4.538
775,4.57
792,4.592
793,4.603
795,4.601
796,4.566
797,4.592
816,4.586
819,4.608
823,4.655
841,4.662
842,4.646
845,4.615
847,4.602
TIMEZONE_OFFSET=60
913,4.665
914,4.6
917,4.562
918,4.535
920,4.545
937,4.548
938,4.509
943,4.543
944,4.55
961,4.54
962,4.55
963,4.548
985,4.603
988,4.592
989,4.606
990,4.626
992,4.63
a1414746000,4.74
2,4.825
3,4.83
4,4.845
5,4.822
6,4.882
7,4.935
72,4.878
74,4.897
79,4.847
96,4.88
101,4.85
102,4.835
103,4.838
121,4.892
124,4.9
125,4.9
126,4.885
127,4.886
148,4.84
149,4.848
169,4.85
170,4.784
174,4.792
175,4.771
240,4.8
242,4.782
244,4.783
246,4.8
247,4.824
265,4.838
269,4.847
270,4.843
288,4.817
289,4.836
290,4.836
292,4.775
293,4.752
294,4.755
295,4.741
313,4.741
315,4.74
317,4.68
336,4.706
337,4.712
338,4.702
339,4.708
341,4.716
342,4.702
408,4.686
411,4.706
415,4.771
432,4.774
434,4.791
435,4.774
437,4.77
438,4.767
456,4.775
458,4.79
463,4.795
481,4.791
482,4.779
483,4.757
484,4.757
485,4.775
486,4.748
487,4.766
505,4.78
506,4.78
509,4.83
511,4.839
576,4.769
577,4.812
578,4.832
579,4.832
581,4.825
582,4.823
583,4.814
600,4.779
601,4.82
602,4.821
604,4.849
605,4.85
606,4.896
607,4.86
624,4.874
625,4.855
628,4.873
629,4.863
630,4.875
648,4.884
649,4.929
650,4.929
652,4.904
654,4.901
655,4.918
672,4.95
674,4.937
675,4.929
677,4.93
678,4.936
679,4.964
744,4.99
745,4.909
749,4.885
750,4.904
768,4.908
769,4.946
770,4.974
771,4.985
773,4.962
774,4.961
775,4.982
792,5.005
793,5.029
795,5.067
796,5.066
797,4.905
798,5.04
799,5.025
817,5.072
818,5.062
819,5.071
820,5.082
821,5.04
822,4.969
823,4.949
840,5.001
841,5.05
845,5.079
846,5.052
847,5.101
912,5.083
913,5.079
915,5.11
916,5.088
917,5.1
918,5.093
919,5.101
936,5.001
937,5.006
938,5.005
941,4.957
942,4.95
943,4.944
960,4.895
961,4.9
962,4.904
964,4.872
965,4.873
966,4.884
967,4.871
984,4.847
986,4.823
987,4.823
988,4.793
a1418378400,4.76
2,4.807
4,4.817
5,4.811
6,4.79
71,4.72
72,4.765
77,4.675
78,4.652
96,4.539
97,4.579
98,4.567
99,4.507
100,4.49
101,4.525
102,4.575
120,4.635
121,4.635
125,4.61
144,4.71
145,4.749
146,4.747
148,4.782
149,4.816
150,4.855
167,4.92
168,4.922
171,4.911
172,4.905
174,4.937
239,5.001
240,5.009
241,4.957
243,4.968
244,4.991
245,4.973
246,4.959
264,4.968
265,4.961
266,4.962
268,4.96
269,4.96
270,4.961
407,5.018
410,5.008
414,5
431,4.976
432,5.006
433,5.032
434,5.027
503,4.998
504,5.004
505,4.94
506,4.947
507,4.962
508,4.99
509,5
510,4.99
575,4.935
576,4.91
577,4.932
578,4.902
579,4.891
582,4.832
599,4.772
601,4.766
602,4.8
603,4.812
606,4.776
623,4.739
629,4.732
647,4.753
648,4.713
649,4.765
650,4.777
652,4.742
653,4.754
654,4.808
671,4.78
674,4.727
677,4.759
743,4.68
745,4.707
746,4.706
747,4.729
749,4.69
750,4.687
767,4.699
768,4.745
773,4.793
791,4.754
792,4.733
793,4.789
794,4.78
795,4.721
796,4.677
797,4.68
815,4.737
816,4.758
817,4.663
818,4.664
819,4.711
820,4.728
821,4.735
822,4.736
839,4.744
840,4.728
841,4.712
844,4.715
846,4.745
911,4.77
912,4.793
913,4.764
914,4.761
917,4.83
935,4.812
936,4.903
937,4.907
938,4.952
939,4.979
940,4.99
941,4.987
942,4.968
959,4.96
961,4.932
964,4.85
965,4.851
966,4.905
983,4.988
986,4.99
987,5.01
988,5.01
989,5.09
990,5.072
a1422003600,5.08
1,5.145
2,5.14
3,5.125
4,5.161
5,5.116
6,5.082
7,5.041
72,5.06
73,5.11
75,5.087
76,5.098
77,5.11
79,5.11
96,5.148
97,5.06
98,5.06
100,5.07
102,5.063
103,5
120,5.044
121,5.067
122,4.992
125,5.006
126,5.022
144,4.952
145,4.918
146,4.924
147,4.976
148,4.976
149,4.912
150,4.924
151,4.935
168,4.934
169,4.914
170,4.87
171,4.884
174,4.83
175,4.834
240,4.84
241,4.85
242,4.812
244,4.811
245,4.806
246,4.813
247,4.792
267,4.884
269,4.922
288,4.972
289,5.01
290,5.02
291,4.984
292,5
294,5.01
295,5.025
312,5.008
313,5.015
314,5.041
315,4.991
316,5.028
317,5.055
336,5.033
337,5.095
338,5.1
340,5.109
341,5.094
342,5.137
343,5.174
408,5.15
409,5.102
411,5.117
412,5.11
413,5.101
414,5.099
415,5.126
433,5.147
435,5.174
436,5.184
437,5.173
438,5.188
439,5.16
456,5.12
461,5.093
463,5.108
480,5.145
481,5.2
482,5.172
483,5.243
484,5.237
487,5.249
504,5.214
505,5.274
506,5.277
507,5.284
508,5.29
509,5.291
510,5.268
511,5.295
576,5.219
577,5.26
578,5.222
579,5.192
580,5.188
581,5.196
583,5.176
600,5.168
601,5.158
603,5.205
606,5.191
607,5.2
624,5.254
625,5.287
626,5.322
627,5.341
629,5.342
630,5.36
631,5.378
648,5.367
649,5.332
650,5.38
651,5.394
652,5.386
653,5.387
654,5.364
655,5.345
672,5.347
673,5.388
674,5.397
675,5.41
676,5.425
677,5.38
678,5.39
679,5.364
744,5.426
745,5.438
746,5.45
748,5.411
749,5.438
750,5.433
768,5.444
769,5.419
772,5.448
773,5.472
774,5.469
775,5.486
792,5.462
793,5.479
794,5.488
795,5.475
798,5.456
799,5.513
816,5.615
818,5.35
819,5.276
820,5.313
821,5.262
822,5.217
823,5.25
840,5.324
841,5.215
842,5.196
845,5.153
846,5.131
847,5.063
912,5.069
913,5.15
914,5.191
915,5.15
916,5.14
918,5.144
919,5.169
936,5.18
937,5.135
938,5.15
939,5.116
940,5.142
941,5.108
942,5.083
943,5.087
960,5.073
961,5.103
962,5.1
963,5.103
964,5.136
966,5.14
967,5.135
984,5.143
985,5.158
986,5.126
987,5.136
988,5.138
989,5.15
990,5.176
991,5.199
a1425632400,5.217
1,5.228
2,5.249
3,5.239
4,5.26
5,5.242
6,5.248
7,5.247
72,5.17
73,5.207
74,5.178
75,5.149
76,5.167
77,5.148
78,5.126
79,5.11
96,5.157
97,5.129
98,5.113
99,5.099
100,5.109
101,5.097
102,5.088
103,5.089
120,5.089
121,5.099
122,5.129
124,5.116
126,5.098
127,5.077
144,5.115
145,5.15
146,5.129
147,5.16
148,5.123
150,5.12
151,5.06
168,5.075
169,5.053
171,5.01
173,4.999
175,4.987
240,4.994
241,4.967
243,4.935
244,4.95
245,4.911
246,4.921
247,4.93
264,4.891
265,4.879
266,4.84
267,4.845
268,4.835
269,4.835
270,4.841
271,4.855
288,4.892
289,4.848
290,4.874
291,4.853
292,4.874
293,4.853
294,4.818
295,4.834
312,4.889
313,4.883
314,4.892
315,4.892
316,4.874
317,4.848
318,4.844
336,4.792
337,4.797
340,4.824
341,4.851
343,4.878
408,4.921
409,4.921
410,4.915
411,4.916
412,4.9
413,4.885
414,4.871
432,4.822
433,4.796
434,4.819
436,4.808
437,4.826
438,4.824
439,4.831
458,4.833
459,4.799
460,4.805
462,4.778
463,4.795
480,4.75
481,4.693
483,4.735
484,4.754
485,4.774
487,4.742
504,4.721
505,4.739
506,4.75
507,4.756
509,4.724
510,4.727
511,4.717
TIMEZONE_OFFSET=120
575,4.693
576,4.733
577,4.733
578,4.749
580,4.725
582,4.76
599,4.726
600,4.756
601,4.749
604,4.698
606,4.714
623,4.704
625,4.761
626,4.761
627,4.762
628,4.746
629,4.725
630,4.736
647,4.848
648,4.754
649,4.771
650,4.757
654,4.769
767,4.783
768,4.85
769,4.838
770,4.85
772,4.835
773,4.833
774,4.816
791,4.848
793,4.846
795,4.845
797,4.852
798,4.836
815,4.816
816,4.761
817,4.773
819,4.804
821,4.815
822,4.805
839,4.79
840,4.783
841,4.793
843,4.785
911,4.797
912,4.825
913,4.841
914,4.859
915,4.854
916,4.839
917,4.842
918,4.869
935,4.94
938,4.965
939,4.955
940,4.926
941,4.925
942,4.916
959,4.935
960,4.937
961,4.96
962,4.945
963,4.965
964,4.96
965,4.956
966,4.964
983,4.973
984,5.003
986,4.949
987,4.944
988,4.927
990,4.966
a1429261200,4.923
3,4.853
4,4.872
5,4.884
6,4.861
71,4.843
73,4.874
74,4.87
75,4.887
76,4.881
77,4.868
78,4.859
95,4.925
96,4.926
98,4.934
101,4.957
102,4.97
119,4.926
120,4.868
121,4.857
122,4.873
124,4.895
125,4.891
126,4.873
143,4.915
144,4.875
145,4.858
147,4.854
149,4.881
150,4.856
167,4.91
168,4.954
170,4.953
171,4.955
172,4.969
174,4.945
239,4.931
240,4.882
241,4.899
242,4.931
243,4.945
244,4.96
246,4.942
263,4.945
264,4.926
268,4.941
269,4.946
270,4.918
287,4.984
288,4.962
289,4.939
290,4.917
291,4.88
292,4.83
293,4.848
294,4.86
311,4.8
312,4.688
313,4.719
316,4.65
317,4.653
318,4.654
407,4.749
408,4.602
410,4.525
411,4.525
412,4.699
431,4.667
432,4.682
433,4.674
434,4.668
435,4.665
436,4.645
437,4.639
438,4.618
455,4.527
456,4.54
457,4.558
459,4.528
460,4.51
461,4.496
462,4.469
479,4.45
480,4.434
481,4.376
485,4.475
486,4.431
503,4.827
504,4.781
505,4.782
506,4.793
507,4.841
508,4.806
509,4.758
510,4.803
575,4.824
576,4.901
577,4.89
579,4.913
580,4.933
581,4.961
582,5.002
599,4.938
600,4.914
601,4.877
602,4.888
604,4.913
606,4.875
623,4.911
624,4.94
625,4.974
626,4.937
628,4.929
629,4.921
630,4.889
647,4.868
648,4.894
651,4.93
652,4.932
672,4.914
676,4.912
677,4.907
678,4.864
743,4.857
744,4.873
745,4.854
746,4.831
749,4.846
750,4.873
767,4.928
768,4.9
770,4.871
771,4.854
772,4.873
773,4.873
774,4.85
791,4.875
792,4.876
793,4.896
796,4.885
798,4.984
815,4.97
816,4.945
817,4.933
