ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
652,9.125
653,9.14
654,9.141
655,9.111
656,9.055
673,9.228
675,9.279
676,9.282
677,9.308
678,9.299
679,9.288
745,9.239
746,9.24
747,9.293
748,9.311
749,9.357
750,9.347
751,9.35
752,9.24
769,9.233
770,9.229
772,9.248
775,9.259
776,9.206
795,9.209
796,9.195
797,9.221
798,9.217
799,9.209
817,9.151
818,9.096
819,9.189
820,9.134
821,9.198
823,9.108
841,9.169
843,9.237
845,9.123
846,9.14
913,9.217
914,9.2
915,9.162
916,9.179
917,9.178
918,9.172
919,9.153
920,9.157
937,9.193
938,9.185
939,9.189
941,9.207
942,9.153
943,9.16
961,9.15
962,9.118
963,9.15
965,9.178
966,9.118
967,9.155
968,9.199
985,9.266
986,9.189
987,9.201
988,9.213
989,9.298
990,9.218
991,9.3
992,9.305
a1385715600,9.25
2,9.194
4,9.2
7,9.249
72,9.243
73,9.185
74,9.158
75,9.158
76,9.203
79,9.195
96,9.165
97,9.113
98,9.1
99,9.084
120,9.053
121,9.009
124,9.051
125,8.945
126,8.936
127,8.991
144,9.01
146,9.08
149,9
151,8.958
168,8.89
169,8.885
170,8.934
171,8.815
173,8.81
174,8.831
175,8.9
242,8.907
264,8.8
266,8.752
268,8.76
269,8.667
270,8.665
271,8.724
288,8.619
289,8.599
290,8.578
312,8.554
313,8.507
314,8.5
315,8.498
316,8.485
317,8.477
318,8.486
336,8.468
337,8.507
338,8.501
339,8.52
340,8.509
342,8.467
408,8.484
409,8.451
411,8.42
412,8.45
414,8.457
415,8.49
432,8.483
433,8.398
436,8.46
456,8.506
457,8.58
458,8.505
459,8.575
461,8.509
462,8.51
480,8.613
483,8.61
485,8.552
487,8.518
504,8.606
505,8.539
506,8.526
507,8.5
508,8.52
509,8.529
510,8.571
511,8.62
576,8.62
577,8.62
578,8.597
579,8.596
580,8.6
582,8.591
583,8.6
672,8.679
673,8.683
674,8.704
675,8.712
676,8.742
677,8.766
678,8.78
679,8.8
744,8.833
745,8.9
746,8.931
749,8.859
816,8.768
822,8.82
841,8.695
842,8.702
843,8.666
912,8.666
919,8.691
936,8.67
937,8.608
939,8.63
940,8.7
942,8.685
960,8.683
961,8.786
964,8.835
965,8.822
966,8.775
984,8.779
987,8.764
989,8.793
991,8.75
a1389344400,8.76
3,8.885
4,9
5,8.95
72,8.842
74,8.87
75,8.791
76,8.872
77,8.874
79,8.831
96,8.701
97,8.818
101,8.843
102,8.748
120,8.781
121,8.852
124,8.896
126,8.9
144,8.92
146,8.819
149,8.84
150,8.81
168,8.884
170,8.903
171,8.966
173,8.911
174,8.91
240,8.946
241,8.883
242,8.882
244,8.885
245,8.932
247,8.969
264,8.911
265,8.773
266,8.763
267,8.759
270,8.8
288,8.87
290,8.812
292,8.88
295,8.859
312,8.82
314,8.85
315,8.801
317,8.75
318,8.7
319,8.676
336,8.565
337,8.58
338,8.55
339,8.5
340,8.591
341,8.513
342,8.611
408,8.638
409,8.798
410,8.687
411,8.691
412,8.7
414,8.671
432,8.736
433,8.717
435,8.69
436,8.661
437,8.684
438,8.69
456,8.854
457,8.873
458,8.877
460,8.815
461,8.86
462,8.763
480,9.017
481,9.01
482,8.94
483,9
485,9.1
486,9.172
504,9.225
505,9.2
506,9.117
507,9.115
508,9.14
509,9.064
511,9.017
576,9.253
578,9.12
579,9.118
580,9.138
581,9.122
582,9.098
600,8.864
601,8.943
602,8.87
624,8.956
625,8.971
629,8.949
630,8.951
631,8.948
648,9.031
651,9.15
652,9.109
653,9.151
655,9.175
672,9.11
673,9.153
679,9.059
746,9.13
747,9.082
748,9.114
749,9.152
750,9.1
768,9.2
769,9.21
770,9.259
771,9.219
773,9.177
774,9.259
775,9.26
792,9.273
793,9.23
794,9.23
798,9.182
816,9.162
817,9.111
818,9.111
821,9.152
823,9.165
841,9.151
842,9.156
843,9.218
912,9.231
913,9.25
914,9.23
915,9.285
936,9.221
937,9.155
939,9.166
942,9.088
943,9.202
960,9.175
961,9.206
962,9.118
984,9.121
985,9.037
989,9.056
a1392973200,9.144
1,9.101
2,9.101
4,9.139
5,9.124
6,9.2
72,9.204
73,9.25
75,9.267
76,9.269
79,9.279
96,9.242
99,9.266
102,9.24
120,9.242
121,9.279
122,9.303
123,9.386
124,9.43
126,9.381
127,9.464
145,9.4
146,9.295
148,9.286
150,9.327
151,9.384
168,9.331
169,9.366
170,9.353
171,9.358
174,9.348
175,9.415
240,9.242
242,9.186
243,9.22
244,9.171
246,9.169
264,9.209
267,9.25
268,9.22
270,9.23
271,9.191
288,9.377
289,9.4
290,9.37
293,9.424
294,9.428
295,9.43
312,9.49
313,9.535
315,9.455
317,9.478
318,9.423
319,9.43
336,9.437
338,9.4
341,9.432
343,9.341
408,9.328
409,9.321
411,9.286
414,9.277
432,9.293
436,9.378
437,9.33
438,9.34
456,9.26
457,9.186
458,9.274
460,9.152
480,9.257
481,9.314
482,9.3
485,9.28
486,9.296
487,9.226
504,9.125
505,9.1
506,9.064
510,9.07
576,9.131
578,9.143
582,9.25
600,9.336
601,9.252
602,9.254
603,9.35
604,9.338
605,9.36
624,9.346
625,9.334
628,9.399
654,9.42
673,9.382
675,9.417
676,9.449
679,9.55
745,9.389
747,9.42
749,9.375
750,9.39
768,9.434
770,9.404
771,9.44
774,9.42
792,9.5
793,9.56
794,9.486
795,9.484
799,9.496
816,9.466
817,9.48
819,9.53
820,9.54
840,9.611
841,9.606
843,9.592
844,9.585
845,9.587
846,9.55
TIMEZONE_OFFSET=120
911,9.581
913,9.577
914,9.553
915,9.576
918,9.624
935,9.678
936,9.7
937,9.679
938,9.681
942,9.766
959,9.785
961,9.752
965,9.671
966,9.709
984,9.771
985,9.782
986,9.805
987,9.8
989,9.791
990,9.8
a1396598400,9.698
2,9.756
3,9.714
6,9.751
7,9.754
72,9.57
73,9.504
74,9.518
77,9.489
78,9.5
97,9.572
100,9.525
101,9.558
102,9.558
124,9.759
125,9.748
126,9.846
127,9.769
144,9.673
145,9.757
146,9.7
149,9.685
150,9.664
151,9.64
168,9.457
169,9.401
171,9.395
173,9.46
175,9.472
240,9.214
242,9.12
243,9.126
245,9.152
246,9.14
247,9.168
265,9.199
266,9.15
269,9.222
270,9.252
271,9.202
291,9.194
314,9.248
432,9.371
435,9.429
438,9.515
439,9.507
456,9.064
457,9.02
458,9.066
459,9.07
460,9.02
461,8.98
462,8.911
463,8.862
480,8.932
481,8.901
482,9
484,8.965
485,8.949
486,8.96
487,8.838
504,8.863
510,8.82
576,8.793
577,8.75
579,8.769
580,8.778
582,8.693
603,8.757
604,8.738
606,8.729
607,8.733
624,8.735
625,8.697
626,8.671
627,8.672
630,8.685
631,8.717
672,8.714
675,8.708
678,8.66
679,8.637
744,8.67
746,8.561
749,8.556
750,8.57
751,8.621
768,8.687
771,8.689
793,8.726
795,8.74
797,8.766
816,8.753
817,8.724
823,8.835
840,8.802
843,8.795
844,8.813
845,8.794
847,8.764
912,8.833
913,8.86
914,8.854
915,8.886
916,8.898
917,8.927
918,8.894
936,8.952
937,9.01
938,9.021
939,9.006
940,9.062
941,9.057
942,9.049
943,9.005
960,9.02
961,9.033
963,9.055
964,9.062
984,9.063
985,9.078
989,9.104
990,9.138
a1400227200,9.088
1,9.072
2,9.065
7,9.057
72,9.053
75,8.987
77,9
78,9.01
96,9.04
97,9.062
101,9.078
103,9.06
122,9.044
123,9.057
126,9.1
147,9.115
168,9.033
170,9.033
240,9.024
242,9.008
243,9.007
264,9.028
265,9.039
266,9.06
267,9.073
269,9.067
270,9.07
288,9.071
289,9.104
291,9.062
292,9.037
294,9.02
295,8.963
336,9.135
337,9.18
338,9.2
341,9.152
342,9.156
408,9.193
409,9.15
414,9.053
415,9.056
434,9.018
435,9.02
436,9.02
439,9.05
456,9.03
458,9.053
459,9.065
460,9.07
461,9.076
462,9.053
463,9.051
480,9.1
483,9.078
484,9.092
504,8.91
509,9.039
510,9.037
576,9.106
577,9.102
580,9.095
581,9.096
601,9.119
603,9.142
605,9.163
606,9.199
607,9.2
624,9.234
625,9.147
626,9.16
630,9.149
631,9.13
648,9.171
650,9.16
651,9.152
653,9.126
673,9.064
674,9.059
675,9.04
677,9.043
744,9.027
745,8.984
746,8.993
747,8.991
749,8.962
768,8.958
770,8.952
793,8.95
796,8.944
797,8.95
798,8.97
816,9.01
817,9.021
818,8.998
819,8.996
820,8.997
821,9.02
822,9.077
840,9.013
844,9
847,9.001
912,9.082
913,9.16
915,9.16
917,9.107
937,9.153
938,9.096
962,8.949
963,8.94
965,8.898
966,8.865
967,8.852
984,8.847
986,8.776
989,8.768
990,8.778
991,8.776
a1403856000,8.8
1,8.779
3,8.765
5,8.778
6,8.788
72,8.777
99,8.771
101,8.791
103,8.803
120,8.845
122,8.87
126,8.863
144,8.802
145,8.766
146,8.733
149,8.756
150,8.801
168,8.85
170,8.818
171,8.806
172,8.811
173,8.835
174,8.836
175,8.81
240,8.808
241,8.768
247,8.776
265,8.711
269,8.7
271,8.65
288,8.55
289,8.53
290,8.529
292,8.551
294,8.566
295,8.567
312,8.53
314,8.5
315,8.486
317,8.487
318,8.469
319,8.516
336,8.516
337,8.508
341,8.468
342,8.45
408,8.529
409,8.609
412,8.632
413,8.634
414,8.631
433,8.584
435,8.55
438,8.543
457,8.49
460,8.57
463,8.547
481,8.618
483,8.63
486,8.594
504,9.32
505,9.301
506,9.302
507,9.323
508,9.301
510,9.33
511,9.355
576,9.34
577,9.29
578,9.305
579,9.318
583,9.258
600,9.274
602,9.404
607,9.423
624,9.376
625,9.49
628,9.417
629,9.428
631,9.377
648,9.423
649,9.42
650,9.39
652,9.428
653,9.422
654,9.46
655,9.474
672,9.414
673,9.479
674,9.48
675,9.476
677,9.497
678,9.5
744,9.45
745,9.46
746,9.469
747,9.47
750,9.48
751,9.43
768,9.401
770,9.387
774,9.402
792,9.383
796,9.385
797,9.391
798,9.41
799,9.4
816,9.374
817,9.332
818,9.294
819,9.273
820,9.263
823,9.244
840,9.337
842,9.297
843,9.299
845,9.223
846,9.227
847,9.193
912,9.254
913,9.192
917,9.16
937,9.154
938,9.189
943,9.206
964,9.107
966,9.081
984,9.1
989,9.168
990,9.178
a1407484800,8.956
1,9.008
2,9.026
4,9.03
6,9.023
7,9.023
72,9.077
73,9.102
77,9.12
79,9.174
96,9.172
100,9.117
120,9.151
121,9.149
122,9.15
147,9.136
148,9.136
169,9.18
170,9.2
171,9.163
174,9.195
240,9.201
242,9.218
244,9.29
245,9.295
246,9.292
247,9.29
264,9.303
268,9.36
269,9.36
288,9.424
289,9.413
291,9.413
292,9.364
293,9.35
312,9.377
314,9.463
315,9.445
319,9.461
337,9.48
340,9.411
341,9.437
342,9.445
343,9.43
408,9.482
409,9.488
410,9.458
413,9.469
432,9.493
434,9.507
438,9.549
439,9.543
456,9.543
458,9.545
459,9.537
463,9.483
481,9.413
482,9.407
484,9.399
485,9.406
506,9.482
510,9.52
576,9.442
579,9.41
600,9.41
601,9.402
607,9.4
625,9.482
626,9.55
627,9.574
648,9.543
651,9.6
652,9.605
654,9.642
672,9.654
673,9.621
677,9.632
678,9.64
745,9.589
746,9.67
747,9.776
748,9.82
749,9.807
750,9.869
771,9.78
774,9.76
792,9.694
798,9.727
818,9.884
819,9.9
820,9.911
822,9.869
823,9.9
841,9.885
844,9.872
847,9.86
912,9.759
913,9.84
914,9.862
917,9.895
918,9.912
919,9.863
936,9.801
938,9.842
960,9.823
963,9.85
966,9.85
984,9.925
985,10
986,10.01
987,10.14
988,10.175
989,10.12
990,10.125
991,10.165
a1411113600,10.255
1,10.195
2,10.235
3,10.27
4,10.275
5,10.27
6,10.24
7,10.255
72,10.23
73,10.205
74,10.2
75,10.23
78,10.255
79,10.225
96,10.11
97,10.12
98,10.075
99,10.09
101,10.065
102,10.025
103,10.04
120,9.963
124,9.999
144,9.967
145,10.005
150,9.925
169,9.836
172,9.891
175,9.889
240,9.9
242,9.863
244,9.846
264,9.923
265,9.907
266,9.943
267,9.943
268,9.949
269,9.966
271,10
288,10.1
289,10.075
290,10.075
294,9.964
295,9.95
313,9.957
315,9.984
316,9.996
317,9.993
408,9.852
410,9.967
414,9.945
415,9.903
432,9.822
434,9.671
435,9.689
436,9.635
437,9.656
438,9.612
439,9.596
456,9.497
457,9.476
458,9.436
480,9.515
483,9.389
484,9.32
486,9.369
504,9.132
505,9.184
506,9.096
509,9.136
510,9.154
576,8.992
578,9.05
579,9.1
600,9.12
603,9.057
604,9.09
605,9.117
607,9.132
626,9.05
631,8.978
648,9.068
649,9.08
650,9.026
652,8.836
655,9.003
674,8.97
676,8.927
679,9.024
744,9.005
745,8.94
746,8.96
747,8.96
769,8.954
772,8.982
773,9
792,9.097
793,9.055
796,9.163
798,9.188
816,9.224
817,9.203
818,9.26
823,9.328
840,9.466
841,9.219
843,9.141
845,8.993
846,9
TIMEZONE_OFFSET=60
913,9.103
914,9.015
915,8.953
916,8.882
917,8.91
919,8.88
940,8.936
942,8.931
962,8.988
965,9.052
966,9.07
968,9.114
989,9.165
990,9.186
992,9.233
a1414746000,9.397
2,9.351
3,9.347
72,9.45
73,9.425
97,9.291
120,9.328
121,9.332
144,9.4
145,9.409
146,9.451
147,9.502
168,9.596
171,9.572
241,9.353
242,9.332
243,9.323
245,9.317
264,9.422
269,9.57
288,9.57
291,9.489
294,9.429
295,9.464
312,9.589
313,9.679
316,9.701
319,9.659
338,9.691
408,9.618
409,9.7
413,9.697
432,9.751
434,9.82
435,9.815
437,9.836
456,9.8
481,9.9
484,9.847
504,9.868
505,10.02
506,10.08
507,10.16
508,10.145
509,10.12
576,10.075
579,10.06
581,10.05
582,10.05
600,10.1
601,10.185
603,10.12
606,10.11
625,10.155
626,10.12
627,10.105
628,10.05
629,10.045
631,10.035
648,10.075
649,10.1
650,10.13
651,10.135
655,10.13
672,10.11
673,10.08
674,10.085
678,10.025
744,10.015
745,10.115
746,10.155
747,10.16
748,10.2
750,10.15
751,10.19
768,10.145
769,10.215
770,10.145
771,10.12
772,10.115
773,10.14
774,10.14
775,10.105
792,10.155
793,10.185
794,10.245
795,10.21
797,10.225
798,10.23
799,10.225
817,10.175
818,10.15
821,10.13
822,10.06
840,10.11
843,10.095
844,10.08
845,10.08
914,10.11
915,10.13
918,10.14
936,10.005
937,10.03
938,10.04
939,10.02
940,9.986
961,10.015
965,9.986
967,9.946
984,9.9
a1418382000,9.725
2,9.771
3,9.8
5,9.756
70,9.664
71,9.68
72,9.745
77,9.557
94,9.493
97,9.35
98,9.3
99,9.382
100,9.35
118,9.409
119,9.435
121,9.463
122,9.505
123,9.489
125,9.556
142,9.736
147,9.88
148,9.887
168,9.9
171,9.847
238,9.907
244,9.858
262,9.945
263,9.969
264,9.98
265,9.962
266,9.995
267,10
406,10.065
408,10
412,9.98
413,10.03
430,9.97
432,10
433,9.946
502,10.02
504,9.949
505,9.947
507,9.963
508,9.957
574,9.89
579,10.04
580,9.937
581,9.91
598,9.926
602,9.9
603,9.9
604,9.937
622,9.94
624,9.905
626,9.945
629,9.948
646,10.05
650,10.155
651,10.135
652,10.195
653,10.285
670,10.29
671,10.35
672,10.36
673,10.31
675,10.3
677,10.285
742,10.255
743,10.275
745,10.315
748,10.295
749,10.275
766,10.23
767,10.395
768,10.42
770,10.33
771,10.29
772,10.325
773,10.325
791,10.115
792,10.22
793,10.235
794,10.235
797,10.215
814,10.285
816,10.055
817,10.045
820,10.19
821,10.3
838,10.3
840,10.18
841,10.28
842,10.305
844,10.295
845,10.38
910,10.4
911,10.33
912,10.35
916,10.395
917,10.375
934,10.45
935,10.535
936,10.5
937,10.58
939,10.56
940,10.6
941,10.575
958,10.63
959,10.505
960,10.505
961,10.51
962,10.53
963,10.5
964,10.5
965,10.49
982,10.53
983,10.485
984,10.5
986,10.485
987,10.53
988,10.49
989,10.6
a1422003600,10.68
2,10.8
3,10.83
4,10.88
5,10.91
6,10.94
7,11
72,10.965
73,10.955
74,10.93
75,10.935
77,10.89
78,10.865
79,10.89
96,10.695
97,11.1
99,10.87
100,10.89
101,10.765
102,10.745
103,10.68
120,10.835
121,10.655
122,10.605
126,10.56
144,10.71
145,10.72
146,10.75
148,10.935
149,10.875
168,11
169,10.96
170,10.93
171,10.895
175,10.895
240,10.745
241,10.765
242,10.745
243,10.745
245,10.72
246,10.7
247,10.675
264,10.81
265,10.95
266,10.91
267,10.95
268,10.965
269,10.885
270,10.86
271,10.86
288,10.82
294,10.68
295,10.8
312,10.745
313,10.725
314,10.675
315,10.715
316,10.695
319,10.71
336,10.64
337,10.66
338,10.665
340,10.75
341,10.745
343,10.82
408,10.655
410,10.615
412,10.62
414,10.59
415,10.64
432,10.675
434,10.835
436,10.88
437,10.955
438,11
439,11.055
456,11.04
457,11.095
458,11.06
459,11.025
480,10.975
481,11.13
483,11.2
485,11.26
486,11.22
504,11.19
508,11.18
509,11.145
510,11.22
511,11.205
576,11.15
577,11.19
579,11.19
582,11.21
600,11.18
601,11.15
602,11.13
603,11.115
605,11.12
607,11.205
624,11.25
625,11.325
626,11.3
627,11.3
628,11.28
631,11.25
648,11.305
650,11.4
651,11.455
652,11.445
653,11.35
654,11.325
655,11.37
672,11.37
674,11.295
677,11.315
678,11.29
744,11.4
745,11.275
746,11.275
747,11.305
748,11.32
749,11.295
768,11.355
769,11.3
772,11.42
775,11.45
792,11.5
793,11.42
794,11.5
795,11.47
797,11.45
817,11.29
818,11.335
820,11.42
822,11.435
823,11.51
840,11.55
842,11.51
843,11.515
845,11.5
846,11.47
847,11.59
912,11.5
913,11.555
915,11.47
917,11.405
918,11.365
919,11.46
936,11.535
938,11.635
939,11.59
941,11.645
942,11.48
943,11.475
960,11.455
961,11.405
962,11.41
963,11.36
964,11.37
965,11.4
966,11.41
984,11.64
985,11.66
986,11.585
987,11.605
989,11.6
990,11.635
991,11.605
a1425632400,11.57
1,11.58
3,11.6
5,11.545
6,11.54
7,11.53
72,11.46
75,11.5
76,11.635
96,11.64
98,11.555
100,11.42
103,11.49
120,11.56
121,11.71
122,11.72
123,11.72
124,11.69
125,11.715
126,11.705
144,11.815
145,11.79
146,11.76
147,11.79
148,11.82
149,11.765
151,11.865
168,11.89
169,11.86
170,11.83
171,11.9
172,11.89
173,11.875
174,11.965
175,11.94
240,12.01
241,12.03
242,12.055
243,12.055
244,12.07
245,12.115
246,12.145
247,12.12
264,12.2
265,12.11
266,12.05
267,11.98
269,11.965
270,11.985
271,11.975
288,12.07
289,12.12
291,12.065
292,12.075
293,12.015
295,12.13
312,12.14
313,12.15
314,12.12
315,12.13
317,12.17
318,12.15
319,12.16
336,12.075
337,12.085
338,12.06
340,12.055
341,12.095
343,12.065
408,12.03
409,11.96
410,11.945
411,11.96
413,12.01
414,11.945
415,11.93
432,11.86
433,11.98
434,12
435,12.03
436,12.01
438,11.945
456,11.845
457,11.9
458,11.92
459,11.85
460,11.855
463,11.85
480,11.65
481,11.565
482,11.5
483,11.58
484,11.525
486,11.7
487,11.67
504,11.8
506,11.8
507,11.86
509,11.765
TIMEZONE_OFFSET=120
575,11.765
576,11.85
577,11.8
581,11.745
599,11.78
603,11.755
623,11.695
624,11.715
625,11.8
627,11.67
628,11.695
629,11.63
647,11.625
649,11.665
650,11.65
653,11.6
767,11.705
768,11.79
771,11.805
772,11.84
773,11.845
791,11.79
792,11.775
794,11.735
798,11.85
815,11.825
816,11.845
817,11.885
818,11.935
819,11.94
821,11.92
822,11.955
839,12.05
840,12.085
841,11.985
843,11.955
844,12
846,12.05
911,12.03
912,12.14
913,12.135
914,12.15
917,12.2
918,12.2
935,12.61
936,12.455
939,12.405
940,12.455
941,12.365
942,12.29
959,12.01
960,12.145
961,12.23
963,12.265
964,12.135
965,11.925
966,11.98
983,11.955
984,11.89
985,11.875
986,11.815
987,11.815
989,11.89
990,11.86
a1429257600,11.815
1,11.785
2,11.74
3,11.67
6,11.575
7,11.605
72,11.495
73,11.52
74,11.6
76,11.625
77,11.625
79,11.675
96,11.755
97,11.925
100,11.925
103,12
120,12.065
122,11.875
123,11.815
127,11.8
144,10.92
145,10.865
146,10.875
147,10.6
148,10.3
149,10.405
150,10.39
168,10.75
169,10.75
171,10.59
172,10.49
173,10.495
174,10.52
175,10.525
240,10.585
241,10.53
243,10.605
244,10.56
245,10.605
246,10.605
247,10.485
264,10.475
265,10.445
267,10.4
268,10.345
270,10.355
271,10.27
288,10.435
289,10.36
290,10.3
291,10.33
292,10.235
293,10.2
294,10.2
295,10.185
312,10.055
313,9.975
314,10.005
315,9.959
316,9.935
317,9.911
318,9.888
319,9.786
408,9.819
410,9.827
412,9.88
413,9.857
415,9.839
432,9.875
433,9.844
434,10.005
435,9.823
437,9.773
438,9.663
456,9.688
457,9.798
458,9.85
461,9.8
462,9.801
463,9.701
480,9.561
481,9.551
482,9.622
483,9.611
484,9.664
485,9.74
506,10.155
507,10.12
508,10.14
509,10.16
510,10.065
511,10.17
576,10.16
577,10.125
579,10.125
580,10.14
600,10.125
606,10.02
607,10.02
628,10.18
631,10.14
648,9.9
654,10.08
673,10.095
676,10.09
677,10.1
678,10.08
744,10.145
745,10.15
748,10.145
749,10.105
751,10.145
771,10.095
774,10.2
775,10.215
792,10.2
793,10.22
794,10.225
795,10.175
796,10.165
798,10.205
816,10.155
817,10.145
819,10.12
820,10.1
822,10.105
823,10.135
840,10.165
842,10.125
843,10.075
844,10.08
845,10.1
847,10.12
936,10.18
937,10.2
938,10.16
941,10.245
942,10.23
943,10.21
960,10.16
961,10.17
962,10.08
963,10.11
964,10.125
966,10.095
967,10.15
984,10.19
985,10.355
986,10.38
989,10.365
990,10.38
991,10.385
a1432886400,10.47
1,10.2
3,10.265
5,10.31
6,10.295
72,10.225
73,10.26
74,10.255
76,10.22
77,10.22
78,10.235
79,10.22
96,10.205
97,10.1
98,10.125
100,10.09
101,10.14
102,10.11
127,10.045
144,10.34
145,10.195
146,10.175
147,10.315
151,10.41
168,10.25
169,10.145
170,10.085
240,10.2
243,10.125
245,10.07
247,10
265,9.999
266,9.906
267,9.926
268,9.95
269,9.996
270,9.971
289,9.991
294,9.971
312,10.055
313,10.08
316,10.03
318,10.105
319,10.02
336,10.125
337,10.07
338,10.115
339,10.12
408,10
409,9.919
410,9.912
411,9.84
433,9.8
434,9.8
436,9.916
437,9.945
439,9.871
456,9.9
458,9.847
463,9.843
480,9.788
481,9.71
482,9.6
484,9.605
485,9.6
486,9.583
504,9.54
507,9.656
576,9.881
578,9.817
600,9.935
601,9.991
606,10.085
626,9.99
648,9.779
651,9.511
676,9.754
677,9.758
678,9.793
744,9.51
745,9.625
746,9.647
747,9.6
748,9.575
749,9.557
750,9.575
751,9.65
768,9.51
769,9.38
770,9.4
772,9.444
773,9.442
774,9.44
775,9.34
792,9.385
793,9.342
796,9.52
797,9.595
799,9.6
816,9.362
817,9.429
822,9.385
823,9.35
840,9.365
842,9.344
845,9.317
846,9.25
912,9.163
913,9.12
914,9.125
917,9.1
919,9.2
937,9.257
943,9.114
960,9.05
962,9.046
984,9.169
988,9.288
989,9.32
990,9.32
a1436515200,9.352
4,9.486
72,9.5
73,9.55
75,9.529
78,9.486
79,9.549
96,9.511
97,9.45
98,9.415
103,9.536
120,9.532
121,9.498
123,9.474
126,9.482
144,9.523
147,9.8
148,9.771
151,9.687
168,10.255
169,10.235
170,10.1
171,10.17
173,10.15
241,10.09
242,10.15
244,10.135
246,10.175
264,10.175
265,10.13
268,10.18
270,10.215
271,10.105
288,10.045
289,10.025
292,9.99
293,9.951
294,10.01
295,9.952
312,10.01
314,9.876
318,9.784
336,9.939
337,10
339,9.99
341,9.977
408,9.804
409,9.806
413,9.734
432,9.723
435,9.707
437,9.699
439,9.603
456,9.63
457,9.601
458,9.602
481,9.723
486,9.634
507,9.729
509,9.693
511,9.74
583,9.631
601,9.64
602,9.641
624,9.585
626,9.616
628,9.688
631,9.666
648,9.6
652,9.586
655,9.51
672,9.487
673,9.45
679,9.394
744,9.34
745,9.3
747,9.4
749,9.431
750,9.462
751,9.481
768,9.48
771,9.411
772,9.42
773,9.34
774,9.299
792,9.227
794,9.113
797,9.163
798,9.12
799,9.094
816,9.264
820,9.362
847,9.307
912,9.342
937,9.35
938,9.44
940,9.5
941,9.467
942,9.494
960,9.404
962,9.299
967,9.232
984,9.109
985,9.104
986,9.02
987,9.023
990,8.983
991,8.9
