1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
53,32.925
54,32.615
55,32.45
120,32.9
121,32.375
122,32.26
123,32.19
124,32.28
125,32.05
126,32.085
127,32
144,32.115
145,31.98
146,32.085
147,32.15
148,32.4
149,32.23
150,32.195
151,32.015
168,32.37
169,32.23
170,32.165
171,32.48
172,33.4
173,33.41
174,33.5
175,33.605
192,33.45
193,34.34
194,34.28
195,34.25
196,34.625
197,34.67
198,34.34
199,34.41
216,34.8
217,34.735
218,34.63
219,34.695
220,34.785
221,35.03
222,34.85
223,35.05
288,34.96
289,34.795
290,34.335
291,34.24
292,34.23
293,34.3
294,34.645
295,34.515
312,34.97
313,34.15
314,34.45
315,34.745
316,34.62
317,34.29
318,34.525
319,34.29
336,34.6
337,34.71
338,34.57
339,34.78
340,34.99
341,35.18
342,34.975
343,35.045
360,35.12
361,34.9
362,34.895
363,34.875
364,34.79
365,34.45
366,34.355
367,34.35
384,34.19
385,34.3
386,34.17
387,34.175
388,34.35
389,34.245
390,34.18
391,34.16
456,34.85
457,34.735
458,34.745
459,34.735
460,34.81
461,34.61
462,34.505
463,34.49
480,34.52
481,34.155
482,34.26
483,34.535
484,34.6
485,34.28
486,34.14
487,34.01
504,34.02
505,34.045
506,34.175
507,33.52
508,33.95
509,34
510,34.015
511,34.005
528,34
529,33.88
530,33.845
531,33.96
532,33.96
533,33.975
534,33.97
535,34
552,34
553,33.95
554,33.99
555,34
556,34.015
557,33.74
558,33.99
559,33.82
624,33.865
625,33.915
626,33.9
627,33.92
628,33.79
629,33.595
630,33.475
631,33.525
648,33.375
649,33.34
650,33.4
651,33.465
652,33.85
653,33.88
654,33.73
655,33.5
672,33.72
673,33.62
674,33.505
675,33.58
676,33.61
677,33.685
678,33.66
679,33.6
696,34
697,34.1
698,34.49
699,34.465
700,34.535
701,34.585
702,34.39
703,34.485
720,34.305
721,34.42
722,34.195
723,34.475
724,34.5
725,34.615
726,34.71
727,34.285
792,34.075
793,34.155
794,34.115
795,34.36
796,34.66
797,34.525
798,34.57
799,34.275
816,34.15
817,34.22
818,34
819,34.035
820,33.98
821,33.77
822,33.745
823,33.495
840,33.68
841,33.8
842,33.6
843,33.805
844,33.92
845,33.985
846,33.97
847,33.915
960,34.01
961,34.235
962,34.12
963,34.05
964,34.02
965,34
966,33.88
967,33.81
984,33.99
985,33.95
986,34
987,34.215
988,34.07
989,34.04
990,34.13
991,34.125
a1451466000,34.08
1,34.3
2,34.49
3,34.255
4,34.165
5,33.635
120,33.5
121,33.015
122,32.94
123,32.895
124,32.615
125,32.775
126,32.98
127,32.755
144,32.8
145,32.97
146,32.5
147,31.55
148,31.6
149,31.6
150,31.985
151,32.045
168,32.015
169,32.21
170,31.92
171,31.9
172,31.99
173,31.885
174,31.7
175,31.52
192,30.11
193,30.3
194,30.155
195,30.185
196,30.075
197,30.255
198,30.3
199,30.86
216,30.945
217,30.84
218,30.8
219,30.77
220,30.88
221,30.94
222,30.885
223,30.81
288,30.02
289,30.43
290,30.19
291,30.195
292,30.29
293,30.485
294,30.26
295,30.37
312,30.385
313,30.31
314,30.555
315,30.75
316,30.635
317,30.735
318,30.875
319,30.7
336,31.135
337,31.535
338,31.61
339,31.55
340,31.675
341,31.95
342,32.31
343,32.19
360,32.025
361,31.785
362,31.945
363,31.925
364,31.865
365,31.945
366,32.11
367,32.2
384,32.685
385,32.24
386,31.915
387,31.88
388,31.61
389,31.19
390,30.76
391,30.72
456,31.1
457,31.13
458,30.885
459,30.79
460,30.63
461,30.705
462,30.4
463,30.52
480,31.6
481,31.6
482,31.7
483,31.89
484,31.66
485,31.56
486,31.43
487,31.355
504,30.17
505,29.86
506,29.82
507,30.06
508,30.065
509,30.08
510,30.22
511,30.04
528,29.41
529,29.735
530,29.75
531,29.8
532,30.04
533,30.205
534,30.73
535,30.45
552,31.6
553,31.85
554,31.6
555,31.485
556,31.56
557,31.445
558,31.015
559,31.475
624,31.24
625,30.495
626,30.635
627,30.47
628,30.27
629,30.325
630,30.02
631,30.02
648,30.05
649,29.82
650,29.73
651,29.75
652,29.76
653,29.975
654,29.98
655,30.14
672,29.77
673,29.57
674,29.58
675,29.57
676,29.49
677,29.55
678,29.33
679,28.845
696,29.285
697,29.585
698,29.675
699,29.785
700,29.545
701,29.655
702,29.8
703,29.73
720,29.97
721,29.78
722,29.8
723,29.6
724,29.68
725,29.84
726,29.935
727,30.035
792,30.3
793,30.845
794,30.75
795,30.75
796,30.75
797,30.65
798,30.845
799,31.07
816,30.715
817,30.305
818,29.95
819,29.93
820,29.93
821,29.85
822,29.52
823,29.525
840,29.295
841,29.265
842,29.15
843,29.08
844,29.36
845,29.25
846,29.185
847,29.215
864,29.5
865,28.9
866,28.98
867,28.685
868,28.53
869,28.185
870,27.705
871,27.795
888,28.35
889,28.435
890,28.72
891,29.005
892,29.31
893,29.41
894,29.345
895,29.545
960,28.52
961,28.43
962,27.85
963,27.45
964,27.39
965,27.165
966,27.105
967,27.05
984,26.785
985,26.185
986,26.07
987,25.605
988,25.585
989,24.825
990,25.04
991,25.91
a1455094800,25.96
1,26.3
2,26.56
3,26.34
4,26.21
5,26.22
6,26.275
7,25.955
24,25.605
25,25.075
26,25.845
27,25.65
28,25.23
29,25.23
30,25.445
31,25.73
48,25.705
49,25.67
50,25.565
51,25.465
52,25.795
53,25.645
54,25.8
55,25.32
120,26.5
121,26.645
122,26.62
123,26.615
124,26.515
125,26.245
126,26.315
127,26.33
144,26.655
145,26.465
146,25.96
147,26.025
148,25.74
149,25.94
150,25.915
151,25.515
168,25.98
169,26.065
170,26.265
171,26.33
172,26.735
173,26.42
174,26.465
175,26.585
192,27.24
193,26.84
194,26.83
195,27.04
196,27.105
197,27.035
198,27.035
199,27.145
216,27.03
217,26.605
218,26.38
219,26.145
220,25.855
221,25.985
222,25.695
223,25.64
288,26.27
289,26.5
290,26.44
291,26.495
292,26.745
293,26.9
294,27.355
295,27.455
312,27.4
313,27.94
314,27.97
315,28.21
316,28
317,27.78
318,27.275
319,27.595
336,27.62
337,27.45
338,27.175
339,27.21
340,27.315
341,27.52
342,27.26
343,27
360,27.32
361,27.25
362,27.1
363,27.2
364,27.27
365,27.335
366,27.295
367,27.3
384,28.075
385,28.165
386,28.39
387,28.66
388,28.525
389,28.035
390,28.3
391,28.22
456,28.37
457,28.67
458,28.825
459,28.725
460,28.965
461,29.14
462,29.225
463,29.725
480,29.385
481,29.7
482,29.425
483,29.46
484,29.27
485,29.67
486,29.72
487,30
504,30.625
505,30.525
506,29.965
507,30.095
508,30.085
509,29.97
510,29.86
511,29.935
528,30.49
529,30.33
530,30.325
531,30.485
532,30.75
533,30.59
534,30.35
535,30.175
552,30.185
553,30.035
554,30.335
555,30.375
556,30.35
557,30.35
558,30.185
559,30.095
624,30.01
625,29.855
626,29.525
627,29.165
628,29.08
629,29.565
630,29.5
631,29.34
648,29.005
649,28.98
650,28.89
651,28.95
652,29.005
653,29
654,29
655,28.935
672,28.99
673,28.995
674,28.995
675,29
676,28.99
677,29.015
678,29.04
679,28.9
696,28.99
697,28.965
698,28.875
699,28.88
700,28.88
701,29.245
702,29.105
703,29
720,29
721,28.95
722,29
723,29.29
724,29.095
725,29.055
726,29.105
727,29.19
792,29.5
793,29.195
794,29.21
795,29.445
796,29.25
797,29.325
798,29.29
799,29.2
816,29
817,29.16
818,29.025
819,29.06
820,29.05
821,29.07
822,29.03
823,28.995
840,29.195
841,29.48
842,29.395
843,29.69
844,29.625
845,29.63
846,29.395
847,29.695
864,30
865,29.86
866,29.59
867,29.47
868,29.595
869,29.405
870,29.525
871,29.765
888,30.65
889,30.46
890,30.45
891,30.53
892,30.445
893,30.145
894,30.52
895,30.545
960,30.875
961,31.21
962,31.445
963,31.31
964,31.53
965,31.38
966,31.205
967,31.1
984,31.6
985,31.25
986,31.325
987,31.365
988,31.265
989,31.355
990,31.585
991,31.615
a1458723600,31.8
1,31.765
2,31.78
3,31.72
4,31.66
5,31.82
6,31.91
7,32.22
24,31.895
25,31.96
26,31.695
27,31.35
28,31.56
29,31.48
30,31.49
31,31.68
TIMEZONE_OFFSET=120
143,32.2
144,32.1
145,32.15
146,31.68
147,31.725
148,31.695
149,31.775
150,32.015
167,32.775
168,33.015
169,32.975
170,33.04
171,32.86
172,32.755
173,33.465
174,33.405
191,33.5
192,32.9
193,33.2
194,33.16
195,33.04
196,32.92
197,33.13
198,33.1
215,32.875
216,32.6
217,32.745
218,32.86
219,32.645
220,32.545
221,32.525
222,32.855
287,33.02
288,32.725
289,32.375
290,32.425
291,32.5
292,32.5
293,32.555
294,32.455
311,32
312,31.17
313,31.22
314,31.285
315,31.265
316,31.145
317,31.2
318,31
335,31.065
336,31.505
337,31.445
338,31.29
339,31.37
340,31.335
341,31.295
342,31.085
359,31.605
360,31.48
361,31.74
362,31.805
363,31.68
364,31.675
365,31.605
366,31.635
383,31.875
384,32.605
385,32.56
386,32.53
387,32.44
388,32.48
389,32.695
390,32.935
455,32.55
456,32.675
457,32.78
458,32.99
459,33.37
460,33.17
461,33.215
462,33.49
479,33.25
480,32.8
481,32.97
482,32.95
483,32.845
484,32.525
485,32.355
486,32.585
503,32.91
504,33.01
505,32.73
506,32.775
507,33.26
508,33.185
509,33.09
510,33.04
527,33.34
528,33.7
529,33.62
530,33.925
531,33.705
532,33.865
533,33.975
534,34.06
551,34.245
552,34.125
553,33.71
554,33.94
555,33.865
556,33.87
557,33.775
558,33.94
623,33.36
624,33.86
625,33.87
626,33.82
627,33.795
628,33.74
629,33.705
630,33.79
647,33.98
648,34
649,33.93
650,34
651,34
652,33.895
653,33.845
654,33.95
671,33.975
672,33.875
673,33.8
674,33.915
675,33.99
676,33.92
677,33.965
678,34.155
695,34.49
696,34.55
697,34.46
698,34.415
699,34.6
700,34.77
701,34.845
702,34.93
719,34.8
720,34.7
721,34.44
722,34.445
723,34.535
724,34.48
725,34.44
726,34.6
791,35.44
792,33.9
793,34.08
794,34.11
795,34.155
796,33.97
797,34
798,33.515
815,33.9
816,33.895
817,33.795
818,33.695
819,33.765
820,33.81
821,34.005
822,33.72
839,33.9
840,33.8
841,33.825
842,33.83
843,33.815
844,33.775
845,33.895
846,33.835
863,33.835
864,33.895
865,33.69
866,33.985
867,34.195
868,34.055
869,34.21
870,34.39
887,34.18
888,34.575
889,34.525
890,34.63
891,34.655
892,34.615
893,34.57
894,34.505
959,34.825
960,34.945
961,34.91
962,34.85
963,35.005
964,35.05
965,35.075
966,35.19
983,35.12
984,34.68
985,34.61
986,34.63
987,34.51
988,34.645
989,34.7
990,34.635
a1462348800,34.29
1,34.25
2,34.195
3,33.905
4,33.725
5,33.81
6,33.8
7,33.95
24,34.24
25,34.215
26,34.485
27,34.32
28,34.21
29,34.15
30,34.17
31,34.125
48,34.43
49,34.055
50,34.175
51,34.105
52,34.17
53,34.235
54,34.18
55,34.235
120,34.45
121,34.665
122,35.095
123,35.415
124,35.52
125,35.37
126,35.26
127,35.25
144,35.13
145,35.445
146,35.315
147,35.45
148,35.315
149,35.365
150,35.44
151,35.44
168,35.9
169,35.6
170,35.75
171,35.855
172,35.93
173,35.595
174,35.66
175,35.72
192,35.38
193,35.705
194,35.695
195,35.84
196,35.785
197,35.275
198,34.8
199,34.515
216,34.55
217,34.885
218,35.16
219,35.225
220,35.61
221,35.82
222,35.69
223,35.535
312,35.65
313,35.52
314,35.415
315,35.255
316,35.275
317,35.435
318,35.525
319,35.71
336,35.8
337,35.85
338,35.78
339,35.815
340,35.8
341,35.615
342,35.735
343,35.995
360,34.93
361,35
362,35.035
363,34.96
364,34.845
365,34.9
366,34.89
367,34.735
384,35.2
385,35.345
386,35.38
387,35.395
388,35.25
389,35.35
390,35.25
391,35.255
456,34.99
457,34.19
458,34.45
459,34.245
460,34.2
461,34.24
462,33.95
463,34.005
480,34.5
481,34.905
482,35.335
483,35.295
484,35.325
485,35.38
486,35.595
487,35.8
504,36
505,36.22
506,36.26
507,36.3
508,36.275
509,36.29
510,36.14
511,36.215
528,36.38
529,36.68
530,36.71
531,36.665
532,36.7
533,36.77
534,36.84
535,36.62
552,37.98
553,36.975
554,36.725
555,36.895
556,36.995
557,37.165
558,37.045
559,37.15
624,37.155
625,37.145
626,37.085
627,37.22
628,37.43
629,37.525
630,37.47
631,37.555
648,38
649,37.815
650,37.675
651,37.515
652,37.825
653,37.96
654,37.725
655,37.81
672,38.2
673,38.25
674,38.23
675,38.245
676,38.22
677,38.21
678,38.155
679,38.09
696,37.855
697,38.15
698,38.14
699,38.28
700,38.405
701,38.655
702,38.315
703,38.595
720,38.875
721,39.71
722,39.92
723,39.745
724,39.78
725,39.725
726,39.19
727,38.915
792,39.185
793,39.27
794,39
795,39.01
796,38.955
797,39.03
798,39.16
799,38.715
816,39.21
817,39.45
818,39.445
819,39.775
820,39.495
821,39.495
822,39.475
823,39.52
840,39.475
841,39.365
842,39.215
843,39.23
844,39.275
845,39.32
846,39.32
847,39.495
864,39.7
865,39.36
866,39.42
867,39.61
868,39.715
869,39.685
870,39.725
871,39.735
888,39.55
889,39.5
890,39.51
891,39.51
892,39.5
893,39.11
894,39.295
895,39.39
960,38.99
961,39.25
962,39.155
963,39.275
964,39.085
965,39.215
966,39.295
967,39.265
984,38.75
985,38.715
986,38.615
987,38.7
988,39.015
989,38.79
990,38.73
991,39.335
a1465977600,38.805
1,38.805
2,38.825
3,38.855
4,38.54
5,38.485
6,38.385
7,38.295
24,37.885
25,38.76
26,38.875
27,38.885
28,39.04
29,38.83
30,38.405
31,38.275
48,38.4
49,38.7
50,38.905
51,38.965
52,39.085
53,39.15
54,39.205
55,39.225
120,40.355
121,40.78
122,40.965
123,41.05
124,41.13
125,41.06
126,41.125
127,41.57
144,41.3
145,41.465
146,41.415
147,41.38
148,41.51
149,41.58
150,41.815
151,41.94
168,42.345
169,42.83
170,42.485
171,42.57
172,42.775
173,42.695
174,42.72
175,42.615
192,42.455
193,42.34
194,42.75
195,42.86
196,42.715
197,42.765
198,42.47
199,42.29
216,37.705
217,39.43
218,39.37
219,39.29
220,38.58
221,39.055
222,39.305
223,39.285
288,39.7
289,38.73
290,37.885
291,37.84
292,37.32
293,36.95
294,37.535
295,37.44
312,38.025
313,37.97
314,37.73
315,37.775
316,37.66
317,37.65
318,38.08
319,38.345
336,38.68
337,38.51
338,38.625
339,38.725
340,38.695
341,38.71
342,38.54
343,38.83
360,39.57
361,39.215
362,39.14
363,39.42
364,39.45
365,39.26
366,39.215
367,39.575
384,40
385,39.985
386,40.01
387,40.055
388,40.135
389,40.49
390,40.615
391,40.38
456,40.595
457,40.27
458,40.01
459,40.39
460,40.165
461,40.31
462,40.08
463,40.225
480,40.055
481,39.325
482,39.3
483,39.28
484,39.18
485,39.23
486,39.19
487,39.1
504,39.145
505,39.035
506,38.84
507,38.78
508,38.73
509,38.745
510,39.085
511,39.11
528,39.475
529,39.335
530,39.285
531,39.265
532,39.11
533,39.055
534,39.03
535,39.125
552,39.105
553,38.985
554,38.565
555,38.65
556,38.81
557,38.8
558,38.87
559,38.885
624,39.24
625,39.545
626,39.73
627,40.08
628,40.29
629,40.615
630,40.64
631,40.56
648,40.975
649,41.08
650,41.39
651,41.21
652,41.295
653,41.12
654,40.895
655,40.845
672,41.035
673,40.925
674,41.31
675,41.57
676,41.535
677,41.33
678,41.58
679,41.36
696,40.715
697,41.225
698,41.29
699,41.46
700,41.2
701,41.08
702,41.07
703,40.985
720,40.675
721,40.855
722,40.83
723,40.865
724,40.47
725,40.48
726,40.43
727,40.415
792,40.85
793,40.95
794,40.935
795,40.925
796,40.915
797,40.915
798,40.895
799,41.08
816,41.07
817,40.625
818,40.675
819,40.84
820,40.76
821,40.77
822,40.855
823,40.705
840,41.45
841,41.285
842,41.335
843,41.51
844,41.44
845,41.32
846,41.27
847,41.25
864,40.925
865,40.51
866,40.11
867,40.27
868,40.46
869,40.595
870,40.23
871,40.6
888,40.52
889,40.7
890,40.96
891,40.835
892,41.22
893,40.945
894,40.775
895,40.88
960,40.935
961,41.125
962,41.055
963,41.295
964,41.055
965,41.115
966,41.095
967,41.025
984,42.22
985,40.435
986,40.61
987,41.005
988,42.065
989,42.46
990,42.575
991,42
a1469606400,40.9
1,40.63
2,40.995
3,40.825
4,40.97
5,41
6,41.5
7,41.63
24,41.38
25,41.9
26,41.64
27,41.63
28,41.845
29,41.49
30,41.265
31,40.97
48,41.275
49,41.35
50,41.47
51,40.985
52,41.115
53,41.205
54,41.435
55,41.515
120,41.945
121,42.14
122,42.295
123,42.385
124,42.56
125,42.255
126,42.23
127,42.32
144,42.04
145,42.085
146,41.64
147,41.755
148,41.945
149,41.765
150,41.8
151,41.83
168,42.135
169,41.98
170,42.23
171,42.205
172,42.17
173,42.33
174,42.525
175,42.555
192,42.75
193,42.44
194,42.39
195,42.575
196,42.575
197,43.02
198,42.71
199,42.685
216,42.675
217,43.205
218,43.075
219,43.19
220,43.09
221,42.885
222,42.87
223,42.905
288,43.1
289,43.275
290,43.615
291,43.325
292,43.275
293,43.34
294,43.385
295,43.38
312,43.43
313,43.62
314,43.705
315,43.805
316,44.11
317,44.245
318,44.31
319,44.47
336,44.86
337,44.76
338,45.035
339,44.79
340,44.84
341,44.65
342,44.425
343,44.33
360,44.8
361,44.925
362,45.1
363,45.32
364,45.385
365,45.31
366,45.3
367,45.155
384,45.635
385,45.29
386,45.09
387,44.935
388,45.01
389,45.28
390,45.06
391,45.03
456,45.2
457,45.4
458,45.315
459,45.215
460,44.95
461,45
462,45.09
463,45.11
480,45.16
481,45.34
482,45.355
483,45.345
484,45.265
485,45.105
486,45.125
487,45
504,44.8
505,44.69
506,45.065
507,45.33
508,45.32
509,45.245
510,45.405
511,45.3
528,45.845
529,46.135
530,46.28
531,46.205
532,46.03
533,46.03
534,46.05
535,46.145
552,46.26
553,45.85
554,45.885
555,45.915
556,45.86
557,46.15
558,45.995
559,45.9
624,46.165
625,46.165
626,45.66
627,45.855
628,45.45
629,45.485
630,45.525
631,45.785
648,45.965
649,45.94
650,46.205
651,46.435
652,46.345
653,46.35
654,46.405
655,46.405
672,46.275
673,46.295
674,46.34
675,46.255
676,46.285
677,46.28
678,46.34
679,46.275
696,46.12
697,46.555
698,46.315
699,46.505
700,46.375
701,46.42
702,46.395
703,46.645
720,46.415
721,46.335
722,46.355
723,46.55
724,46.65
725,46.715
726,46.905
727,46.935
792,46.93
793,46.44
794,46.43
795,46.425
796,46.73
797,46.81
798,46.97
799,46.985
816,47.34
817,47.635
818,47.81
819,47.995
820,47.995
821,47.9
822,47.82
823,47.595
840,47.255
841,47.275
842,47.17
843,47.13
844,47.025
845,46.95
846,46.965
847,46.885
864,46.85
865,47.12
866,46.83
867,46.71
868,47
869,46.915
870,46.655
871,46.47
888,44.95
889,43.035
890,43.555
891,43.575
892,43.7
893,43.775
894,43.545
895,43.91
960,44.25
961,44.915
962,44.805
963,44.93
964,44.935
965,44.9
966,44.915
967,45.09
984,45.125
985,44.925
986,44.73
987,44.97
988,45.05
989,45.2
990,45.1
991,45.015
a1473235200,45
1,45.44
2,45.175
3,44.915
4,44.935
5,44.875
6,44.975
7,44.885
24,45.03
25,45.095
26,44.96
27,44.93
28,44.935
29,44.63
30,44.165
31,44.26
48,43.77
49,43.43
50,43.435
51,43.395
52,43.25
53,43.235
54,43.155
55,42.99
120,42.28
121,41.9
122,41.975
123,41.835
124,41.985
125,41.775
126,42.005
127,42.085
144,42.4
145,42.21
146,42.3
147,42.32
148,42.44
149,42.485
150,42.51
151,42.425
168,42.755
169,42.865
170,42.975
171,43.085
172,43.1
173,43.02
174,43.23
175,42.98
192,43.05
193,43.39
194,43.62
195,43.64
196,44
197,44.02
198,44.04
199,44.27
216,43.955
217,43.93
218,43.98
219,43.975
220,43.655
221,43.74
222,43.875
223,44.07
288,45
289,45.025
290,45.165
291,45.175
292,45.145
293,45.41
294,45.135
295,45.85
312,46.4
313,46.27
314,46.095
315,46.02
316,46.15
317,46.02
318,45.845
319,45.98
336,46.5
337,46.79
338,46.62
339,46.545
340,46.525
341,46.47
342,46.38
343,46.725
360,48.3
361,48.105
362,48.225
363,48.28
364,48.045
365,47.99
366,48.03
367,48.435
384,48.28
385,48.065
386,48.215
387,47.825
388,47.9
389,47.805
390,47.66
391,48.11
456,48
457,47.675
458,48
459,48.21
460,48.185
461,48.42
462,48.49
463,48.55
480,48.4
481,48.515
482,48.875
483,48.9
484,49.44
485,49.275
486,49.21
487,49.565
504,50.06
505,50.85
506,50.92
507,50.98
508,50.92
509,50.8
510,50.82
511,51.19
528,51.53
529,51.34
530,51.27
531,51.2
532,51.33
533,51.14
534,51.21
535,51.36
552,50.51
553,50.71
554,50.8
555,50.75
556,50.98
557,51.39
558,51.68
559,51.84
648,54
649,53.13
650,52.79
651,52.72
652,52.55
653,52.51
654,52.5
655,52.41
672,52.21
673,53.08
674,53.24
675,53.2
676,53.16
677,53.56
678,53.01
679,53.25
696,54.03
697,54.18
698,54.03
699,53.44
700,53.55
701,53.78
702,53.78
703,53.7
720,53.77
721,52.83
722,52.96
723,52.79
724,52.42
725,51.87
726,51.33
727,50.93
792,51.5
793,51.65
794,51.82
795,52.2
796,52.05
797,52.1
798,52.16
799,52.55
816,52.4
817,52.47
818,52.53
819,52.57
820,52.99
821,52.97
822,52.76
823,52.6
840,52.53
841,53.37
842,53.63
843,54.08
844,53.83
845,53.44
846,53.46
847,53.59
864,54.11
865,53.64
866,53.12
867,52.6
868,52.63
869,52.65
870,52.76
871,53.01
888,53.12
889,53.72
890,53.42
891,54.02
892,54.14
893,53.97
894,54.03
895,54.17
960,53.44
961,53.42
962,53.5
963,53.69
964,53.9
965,53.8
966,53.69
967,53.8
984,54.4
985,54.68
986,54.62
987,54.74
988,54.89
989,54.85
990,55.08
991,55.31
a1476864000,54.74
1,54.58
2,55.01
3,54.98
4,55.52
5,55.23
6,55.14
7,54.78
24,54.62
25,54.25
26,54.07
27,53.83
28,53.55
29,53.53
30,53.39
31,53.32
48,53.28
49,53.02
50,53.49
51,54.13
52,53.74
53,53.53
54,53.06
55,53.41
120,53.71
121,54.21
122,54.16
123,53.96
124,53.78
125,53.92
126,53.86
127,53.87
144,54.55
145,53.23
146,52.56
147,52.38
148,52.39
149,51.36
150,52.03
151,51.65
168,52.3
169,51.45
170,51.38
171,51.17
172,50.83
173,51.68
174,52
175,52.14
192,52.24
193,52.78
194,52.57
195,52.62
196,52.44
197,52.87
198,53.01
199,53.25
216,53.35
217,53.36
218,53.24
219,53.17
220,53.38
221,53.41
222,53.47
223,53.57
TIMEZONE_OFFSET=60
289,53.8
290,53.81
291,53.72
292,53.71
293,53.86
294,54.06
295,53.82
296,54.02
313,54.27
314,54.23
315,54.32
316,54.47
317,54.37
318,54.52
319,54.28
320,54.11
337,53.68
338,53.61
339,53.76
340,53.9
341,54.1
342,54.36
343,54.31
344,54.08
361,54.3
362,55.29
363,55.47
364,54.97
365,55.22
366,55.17
367,55.18
368,55.05
385,54.67
386,55.5
387,55.79
388,55.36
389,55.21
390,55.06
391,54.76
392,55.38
457,56.31
458,56.08
459,56.2
460,56.29
461,56.37
462,56.19
463,56.07
464,56.12
481,56.6
482,56.47
483,56.15
484,56.42
485,56.35
486,56.37
487,56.56
488,56.69
505,54.84
506,56.23
507,56.78
508,56.55
509,56.26
510,56.65
511,57.15
512,57.08
529,58.74
530,58.75
531,58.58
532,57.79
533,57.42
534,56.45
535,56.77
536,56.76
553,56.31
554,55.75
555,55.77
556,55.58
557,55.8
558,56.04
559,56.29
560,55.94
625,56.37
626,56.78
627,56.89
628,57.06
629,57.3
630,56.62
631,56.8
632,56.79
649,56.56
650,56.03
651,56.22
652,56.18
653,56.08
654,56.32
655,57.08
656,57.24
673,57.65
674,58.03
675,58.09
676,58.09
677,58.2
678,57.8
679,57.81
680,56.67
697,56.85
698,56.88
699,56.81
700,57.23
701,56.87
702,56.86
703,57.06
704,57.24
721,58.11
722,58.49
723,58.75
724,58.34
725,58.34
726,58.22
727,58.18
728,58.15
793,57.4
794,57.41
795,57.61
796,57.69
797,57.55
798,57.96
799,57.67
800,57.82
817,58.45
818,58.09
819,57.75
820,57.72
821,58.07
822,58.22
823,58.21
824,58.38
841,58.5
842,59.02
843,59.17
844,59.06
845,58.97
846,59.02
847,58.91
848,59.04
865,59.13
866,59.1
867,59.22
868,59.15
