HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
312,73.93
313,73.75
314,73.94
315,74.01
318,73.49
335,74
338,73.88
339,73.72
341,73.65
342,73.13
359,73.5
360,73
361,72.6
362,72.6
364,73.47
366,72.98
383,61.1
384,59.54
385,59.8
386,59.03
387,59.64
388,59.39
389,59.57
390,59.35
407,60.2
408,60.75
409,60.4
410,60.37
411,59.74
412,59.01
413,60.25
414,60.31
479,60.11
480,60.75
481,60.7
482,60.2
483,59.33
484,59.56
485,59.27
486,59.51
503,59.72
504,59.84
505,59.89
506,59.9
507,59.9
508,59.97
509,59.82
510,60.15
527,61.35
528,60.06
529,59.53
530,59.5
531,59.79
532,59.91
533,59.74
534,59.61
551,60.4
552,60.97
553,61.1
554,60.84
555,60.98
556,60.76
557,60.89
558,61
575,60.83
576,61.07
577,61.43
578,61.33
579,61.13
580,61.3
581,61.56
582,61.61
647,62
648,61.53
649,62.25
650,62.27
651,61.98
652,62.26
653,62.32
654,63.17
671,64.32
672,63.87
673,63.68
674,64.34
675,64.49
676,63.89
677,64.25
678,64.58
695,64.98
696,64.98
697,64.61
698,63.75
699,63.91
700,64.12
701,63.99
702,63.59
815,63.21
816,63.44
818,63.69
819,63.52
820,63.39
821,63.32
822,63.2
839,62.17
840,62.47
841,62.62
842,62.42
843,62.21
844,62.62
845,62.5
846,62.5
863,63.04
864,62.8
865,62.14
866,61.94
867,61.85
868,61.2
983,61.93
984,60.6
985,60.49
986,61.06
987,61.01
988,61
989,60.93
990,62.06
a1451984400,62.3
1,62
2,61.74
3,62.25
4,62.5
5,62.12
6,62.42
7,62.69
24,61.9
25,61.57
26,61.16
27,61.37
28,61.14
29,60.83
30,60.71
31,60.5
48,60.5
49,58.51
50,59.02
51,59.03
52,58.97
53,58.59
54,58.09
55,58.3
72,58.75
73,57.88
74,57.53
75,57
76,56.98
77,56.96
78,57.02
79,57.03
144,56.8
145,57.29
146,57.22
147,57.2
148,56.8
149,56.8
150,56.86
151,56.81
168,56.85
169,55.27
170,55.94
171,56.06
172,55.58
173,55.93
174,55.62
175,56
192,56.09
193,55.94
194,55.89
195,55.24
196,55.49
197,55.63
198,55.84
199,55.79
216,55.7
217,55.18
218,55.58
219,55.5
220,55.63
221,55.65
222,55.5
223,55.53
240,56.59
241,56.02
242,55.56
243,55.56
244,55.59
245,55.51
246,55.58
247,55.61
312,56.4
313,56.02
314,55.66
315,55.9
316,55.2
317,55.5
318,55.5
319,55.33
336,56.5
337,58.06
338,57.4
339,57.57
340,57.64
341,57.84
342,57.65
343,57.61
360,56.9
361,56.11
362,56.35
363,56.06
364,56.37
365,56.52
366,56.76
367,56.69
384,56.44
385,55.66
386,55.89
387,55.58
388,56.31
389,56.06
390,55.9
391,56.19
408,56.5
409,57.3
410,57.3
411,57.3
412,57.23
413,57.3
414,57.37
415,57.3
480,57.1
481,56.7
482,56.3
483,56.49
484,56.23
486,56.23
487,56.23
505,56.13
510,56.36
511,56.44
528,56.49
529,56.68
530,56.58
531,56.55
532,56.44
533,56.69
534,56.67
535,56.31
552,56.06
554,56.45
555,56.31
556,56.01
557,56.2
558,56.15
559,56.27
576,56.44
577,56.29
578,56.37
579,56.5
580,56.4
581,56.44
582,56.44
583,56.4
648,56.08
649,56.1
650,56.4
652,56.63
653,56.64
654,56.5
655,56.49
672,56.3
673,56.39
674,56.07
675,55.62
676,55.93
678,56
679,56
696,56
697,56.58
698,56
699,55.66
700,55.56
701,55.86
702,55.76
703,55.64
720,55.51
721,55.69
723,55.82
724,55.82
725,55.82
727,55.34
744,55.66
745,55.58
746,55.35
748,55.55
816,55.2
817,55
818,53.9
819,54.01
820,53.92
821,53.99
822,53.95
823,54.09
840,53.9
841,52.66
842,52.4
843,51.41
844,51.5
845,51.11
846,50.6
847,50.56
864,51.5
865,52.37
866,52.89
867,52.87
868,52.71
869,52.65
870,52.81
871,52.87
888,51.75
889,51.22
890,52.2
891,52.29
892,52.04
893,52.25
894,52.04
895,52.2
912,50.81
913,50.88
914,50.98
915,50.81
916,50.81
917,51.02
918,50.81
919,50.78
984,51.5
985,51.85
986,52
987,52.16
988,52.17
990,52.28
991,52.07
a1455613200,52.5
1,51.77
2,51.71
3,51.53
4,51.93
5,52.08
6,51.51
7,51.5
24,52.17
25,52.34
26,53
27,53.36
29,53.09
30,53.15
31,52.83
48,53.5
49,53.99
50,53.8
51,53.75
52,53.7
54,53.82
55,53.82
72,53.55
73,53.99
74,53.95
75,54.11
76,53.89
77,54.07
78,53.9
79,53.9
144,53.3
145,54.02
146,54.24
147,54.68
148,54.8
149,54.43
150,53.98
151,53.94
168,54.99
169,55
170,55.16
172,54.75
173,54.75
174,54.73
175,54.68
192,54.7
193,54.08
194,53.69
195,53.32
196,53.02
199,53.02
216,52.88
217,53.75
219,53.41
220,53.8
221,53.87
222,53.65
223,53.59
240,53.15
241,53.29
242,53.24
243,53.1
244,53.05
245,53.38
246,53.05
247,53.37
312,53.75
313,53.8
315,53.69
316,53.63
317,53.71
318,54.63
319,54.79
336,57
337,58
338,56.8
339,57
340,56.51
341,56.79
342,56.96
343,56.8
360,56.5
361,56.76
362,56.5
363,56.5
364,56.47
365,56.57
366,56.25
367,56.45
384,57
385,56.55
386,56.86
387,56.81
388,56.9
389,56.5
390,56.5
391,56.3
408,56.4
409,56.8
411,56.85
412,56.5
413,56.5
414,55.84
415,56.35
480,56.05
481,56.61
482,56.56
483,56.25
484,56.56
485,56.56
486,56.53
487,56.65
504,56.8
505,56.7
506,56.6
507,56.58
508,56.6
509,56.59
510,56.75
511,56.74
528,56.2
529,56.63
530,56.75
531,56.7
532,56.7
535,56.75
552,56.4
553,56.69
554,56.48
555,56.54
556,56.41
557,56.69
558,56.7
559,56.5
576,56.39
577,56.2
579,56.12
580,55.88
581,56.13
582,56.2
583,56.39
648,56.5
649,56.64
650,57
651,56.79
652,56.9
653,56.9
654,56.9
655,56.9
672,57.3
673,57.29
674,57.2
675,57.24
676,57.65
677,57.67
678,57.82
679,57.78
696,57.8
697,58.09
698,58.99
699,58.79
700,59.03
701,58.8
702,58.65
703,58.99
720,58.9
721,58.95
722,59.2
723,59.23
724,58.91
725,59.13
726,59.27
727,59.44
744,59.95
745,59.75
746,59.8
747,59.78
748,59.66
749,60.28
750,60.02
751,59.93
816,60.48
817,60.19
818,59.91
819,59.88
820,59.51
821,59.52
822,59.58
823,59.56
840,59.65
842,59.02
844,59.25
845,58.92
846,59
847,58.8
864,59.6
865,58.81
867,58.77
868,58.79
869,58.77
870,57.21
871,57.64
888,58
889,57.08
890,57.05
891,57.24
892,57.39
893,56.96
894,57
895,57.05
TIMEZONE_OFFSET=120
a1459238400,57.2
1,57.25
2,57.05
4,56.71
5,56.93
6,56.63
7,56.55
24,56.76
25,57.03
26,57.16
27,57.16
28,57.29
29,57.21
30,57.36
31,57.28
48,57.78
49,57.65
50,58.06
52,58.37
53,58.15
54,57.87
55,57.65
72,57.75
73,57.03
74,56.93
75,57.48
76,56.86
77,57
78,56.52
79,56.05
144,55.6
145,56.04
146,55.76
147,55.96
148,55.8
149,55.95
150,55.75
151,55.97
168,55.5
169,54.75
171,54.29
172,54.64
173,54.3
174,54.21
175,54.29
192,54.5
193,54.09
194,54.08
195,54
196,53.8
197,53.9
198,53.99
199,54
216,54.5
217,54.5
218,54.37
219,54.59
220,54.63
221,54.42
222,54.73
223,54.75
240,54.5
241,54.39
242,54.37
244,54.75
245,54.73
246,54.7
247,54.7
312,55
313,55.41
314,54.88
315,54.8
316,55
317,55
318,54.99
319,55
336,55
337,54.91
338,54.76
339,54.88
340,55
341,55
342,54.9
343,54.76
360,55.5
361,55.2
362,54.96
363,55.28
364,55
365,54.99
366,54.93
367,55
384,55.9
385,55.89
386,56.43
387,56.3
388,56.3
389,56.55
390,56.26
391,56.21
408,56.39
409,56.28
410,56.3
411,56.68
412,56.3
413,56.5
414,56.5
415,56.5
480,55.56
481,55.98
483,56.01
484,55.97
485,56.5
486,56.28
487,56.42
504,56.49
505,56.67
506,56.7
507,56.8
508,56.7
509,56.7
510,57
511,57
528,57
529,56.87
530,56.86
531,56.31
532,56.6
533,56.56
534,56.87
535,56.6
552,56.8
553,56.27
554,56
555,56.06
556,56.23
557,56.23
558,55.82
559,55.9
576,56
577,55.56
578,55
579,55
580,55
581,55.31
582,55.29
583,55.36
648,55.65
649,55.5
650,55.64
651,55.6
652,55.85
653,55.82
654,55.72
655,55.5
672,55.15
673,56.09
674,56.1
675,56.1
676,56.1
677,56.25
678,56.19
679,56.25
696,56.33
697,56.28
698,56.3
699,55.95
700,56.24
701,56.24
702,56.01
703,56.19
720,56.52
721,56.48
722,56.5
723,56.5
724,56.43
725,56.37
726,56.4
727,56.5
744,56.05
745,56.38
746,56.96
747,56.4
748,56.6
749,56.41
750,56.6
751,56.38
816,57.3
818,56.89
819,56.4
820,56.35
821,56.4
822,56.4
823,56.4
840,55.99
841,55.85
842,55.81
843,55.86
844,55.63
845,55.91
846,56.21
847,56.32
864,55.66
865,56.33
866,56.2
867,56.2
868,55.99
869,56.22
870,56.28
871,56.33
888,55.74
889,56.19
890,56.06
891,56.1
892,56.06
893,56.47
895,56.33
912,56.35
913,56.31
914,56.67
915,56.16
916,56.4
917,56.15
918,56.2
919,56.25
984,57
985,56.31
986,56.23
987,56.02
988,56.23
989,56
990,56.51
991,56.49
a1462867200,56
1,56.01
3,56.36
4,56.25
5,56.09
24,55.71
25,55.76
27,55.76
28,55.7
29,55.7
30,55.65
31,55.69
48,55.65
50,55.61
51,55.71
52,55.64
53,55.98
54,55.91
55,55.79
72,56
73,56.06
74,55.36
75,55.7
76,55.54
77,55.49
78,55.61
79,55.65
168,56.88
169,56.5
170,55.82
171,55.56
172,55.82
173,55.65
174,55.66
175,55.67
192,55
193,55.06
194,55.2
195,55.69
196,55.55
197,55.61
198,56.2
199,56.99
216,56.99
217,56.9
218,56.9
219,57
220,56.9
221,56.86
222,56.85
223,56.8
240,57
241,57.19
242,56.81
244,57
245,57
246,57
247,56.99
312,57.19
313,56.78
314,56.65
315,56.77
316,56.77
317,56.82
318,56.89
319,57.1
336,57.5
337,57.02
338,57.2
339,57.19
340,58.4
341,58.59
342,58.51
343,59.37
360,60.55
361,60.1
362,60.3
363,60.17
364,59.87
365,59.9
366,59.92
367,59.8
384,60
385,59.9
386,60
387,60.83
388,60.87
389,61.13
390,61.29
391,61.2
408,62.69
409,62.16
410,61.97
411,62.3
412,62.6
413,62.85
414,62.63
415,62.7
480,63.05
481,63.16
482,62.95
483,63
484,63.07
485,63.16
486,62.8
487,62.8
504,63.48
505,63.04
506,62.95
507,62.99
508,62.83
509,62.78
510,62.63
511,62.51
528,63.55
529,63.31
530,63.15
531,63.26
532,63.28
533,63.21
534,63.17
535,63.23
552,63.5
553,63.48
554,63.56
555,63.38
556,63.61
557,63.4
558,63.39
559,63.43
576,63.92
577,63.25
578,63.47
579,63.59
580,63.6
581,63.6
582,63.5
583,63.69
648,63.74
650,63.31
651,63.01
652,62.84
653,62.8
654,62.76
655,62.84
672,63.2
673,63.02
674,63.22
675,63.21
676,62.99
677,63.04
678,63.13
679,63.09
696,63.35
697,63.34
698,63.34
699,63.16
700,62.93
701,62.89
702,63.1
703,62.98
720,63.33
721,62.71
722,62.96
723,63.05
724,63.24
725,63.1
726,63.38
727,63.34
744,63.5
745,63.27
746,63.4
747,63.2
748,63.38
749,63.35
750,63.05
751,63
816,62.35
817,61.75
818,60.08
819,59.99
820,60
821,59.95
822,59.99
823,59.99
840,60.15
841,60.16
842,59.6
843,59.27
844,59.15
846,59.6
847,59.23
864,59.16
865,59.59
866,59.38
867,59.58
868,59.75
869,59.75
870,59.75
871,60
888,61
889,60.66
890,59.48
891,59.5
892,59.36
893,59.23
894,59.3
895,59.2
912,58.1
913,58.72
914,58.69
915,58.8
916,58.88
917,59.08
918,58.87
919,59.09
984,59.8
985,59.34
986,59.44
987,59.8
988,60.07
989,60
990,60.22
991,60.64
a1466496000,60.64
1,60.61
2,60.89
3,60.66
4,60.81
5,60.8
6,61
7,61
24,62.22
25,62.1
26,61.46
27,61.57
28,61.35
29,61.4
30,61.43
31,61.5
48,61.3
49,61.72
50,61.71
51,61.58
52,61.94
53,61.99
54,60.23
55,59.84
72,57.1
73,58.32
74,58.65
75,58.37
76,58.17
77,57.58
78,58
79,58.43
144,58
145,58.52
146,58.39
147,58.11
148,58.09
149,58
150,58.05
151,57.97
168,58.28
169,58.63
170,58.51
171,58.75
172,58.75
173,58.84
174,59.02
175,59.29
192,59.99
193,60.58
194,60.89
195,60.95
196,61.31
197,60.85
198,60.66
199,60.75
216,61.49
217,60.98
218,61.16
219,61.37
220,61.4
221,61.32
222,61.61
223,61.65
240,61.8
241,61.12
242,61.47
243,61.68
244,61.69
245,61.33
246,61.65
247,61.46
312,62.18
313,61.91
314,61.97
315,61.91
316,61.86
317,61.81
318,61.78
319,61.87
336,62.25
337,61.21
338,61.02
339,61.03
340,61.18
341,61.28
342,61.7
343,61.26
360,61.3
361,60.98
362,60.32
363,60.29
364,60.27
365,60.18
366,60.17
367,60.61
384,61.21
385,61.02
386,61.28
387,61.3
388,61.3
389,61.05
390,61.05
391,61.05
408,61.54
409,61.43
410,61.23
411,61.26
412,60.79
413,61.09
414,61.07
415,61.03
480,60.35
481,60.35
482,60.34
483,60.02
484,60.11
485,60.46
486,60.4
487,60.43
504,60.75
505,60.47
506,60.5
507,60.3
508,60.25
509,60.16
510,60.25
511,60.26
528,60.65
529,60.24
530,60.25
531,60.44
532,60.32
533,60.43
534,60.38
535,60.4
552,60.02
553,60.52
554,60.35
555,60.5
556,60.51
557,60.34
558,60.24
559,60.3
576,60
577,60.07
578,60
579,59.3
580,59.98
581,59.76
582,59.72
583,59.7
648,59.35
649,59.59
650,59.37
652,59.41
653,59.38
654,59.45
655,59.63
672,59.8
673,59.37
674,59
675,59
676,59.09
677,58.93
678,59.09
679,59.3
696,58.81
697,59.17
698,59.17
699,59.25
700,59.77
701,59.48
702,59.52
703,59.5
720,59.3
721,59.6
722,59.59
723,59.59
724,59.6
725,59.7
726,59.77
727,59.77
744,59.5
746,59.5
748,59.42
749,59.46
750,59.41
751,59.54
816,59.6
817,59.29
818,59.6
819,59.49
820,59.45
821,59.72
822,59.78
823,59.37
840,59.1
841,58.9
842,59.1
843,59.29
844,59.29
845,59.59
846,59.49
847,59.54
864,59.9
865,59.8
866,59.8
867,59.66
868,59.99
869,60.47
870,60.6
871,60.7
888,60.44
889,60.9
890,60.9
891,61
892,61
893,60.86
894,60.71
895,60.65
912,60.45
913,61.22
914,61.05
915,61.07
916,60.47
917,60.74
918,60.75
919,61
984,60.7
985,61.09
986,61
987,60.81
988,60.99
989,60.98
990,60.99
991,60.98
a1470124800,60.5
1,60.53
2,60.55
3,60.51
4,60.26
5,60.23
6,60.48
7,60.21
24,59.56
25,59.47
26,59.48
27,59.48
28,59.54
29,60.03
30,59.61
31,59.41
49,59.48
50,60.05
51,60.1
52,59.96
53,60.07
54,59.9
55,59.54
72,59.6
73,59.92
74,60.24
75,59.99
76,60.05
77,60.05
78,60.24
79,60.25
144,60.2
145,60.43
146,60.2
147,60.2
148,60.32
149,60.41
150,60.44
151,60.41
168,60.07
169,60.25
170,60.27
171,60.46
172,60.19
173,60.43
174,60.49
175,60.44
192,60.6
193,60.29
194,60.03
195,60.07
196,60.26
197,60.01
198,60.16
199,60.02
216,60.1
217,60.08
218,60
219,60.33
220,60.49
221,60.35
222,60.33
223,60.5
240,61.02
241,61.2
243,61.2
246,61.2
247,60.96
312,61.06
313,60.88
314,60.75
315,60.56
316,60.56
317,60.59
318,60.45
319,60.73
339,60.65
340,60.75
341,60.65
342,60.78
343,60.99
360,60.58
361,60.96
362,60.88
363,60.87
364,60.57
365,60.57
366,60.58
367,60.62
384,60.69
385,60.81
386,60.81
387,60.81
388,60.76
389,60.85
390,60.92
391,61
408,61.59
409,62
410,61.95
411,61.8
412,61.82
413,61.51
415,61.57
480,61.8
481,63.11
482,63.02
483,62.63
484,62.89
485,62.72
486,62.13
487,62.43
504,62
505,62.23
506,62.16
507,62.6
508,62.9
509,62.89
528,62.92
530,62.73
531,62.65
532,62.01
533,62.48
534,62.41
535,62
553,62.38
554,61.7
555,61.78
556,61.75
557,61.65
558,62.09
559,61.79
576,62.47
577,61.8
578,62.27
580,61.52
581,62.19
582,62.04
583,61.96
648,62.03
649,62.03
650,62.09
651,62.27
652,61.92
653,61.81
654,62.16
655,62.03
672,61.64
674,62.2
675,62.34
676,62.49
677,62.51
678,62.5
679,62.79
696,62.8
697,62.6
698,62.76
699,62.86
703,62.74
720,62.1
721,62.28
722,62.28
723,62.67
724,62.6
725,62.57
726,62.57
727,62.38
744,62.65
745,62.04
746,62.23
747,62
748,61.99
749,61.6
750,61.84
751,62.12
816,61.63
817,61.68
818,61.55
819,61.5
820,61.48
821,61.65
822,61.62
823,61.62
840,61.2
841,61.5
842,61.59
843,61.53
844,61.19
845,61.42
846,61.35
847,61.02
864,61.17
865,60.62
866,60.56
867,61.04
868,60.5
869,61.15
870,61.29
871,61.2
888,61.2
889,61.6
890,61.66
891,61.98
892,61.91
893,61.95
894,62.07
895,61.66
912,61.51
913,61.71
914,61.91
915,61.7
916,61.51
917,62.08
918,61.52
919,61.52
984,61.2
985,60.76
986,60.84
987,60.43
988,60.25
989,60.25
990,60.37
991,60.37
a1473753600,60.84
1,60.37
2,60.48
3,60.47
4,60.03
5,60.4
6,60.4
7,60.26
24,59.8
25,60
26,60.1
27,59.96
28,59.91
29,60.09
30,59.93
31,60.3
48,59.9
49,59.93
50,60
51,59.93
52,60
53,60.24
54,60.17
55,60.04
73,60.23
75,60.21
76,59.9
77,59.9
78,60.1
79,60.1
144,60.84
145,60.78
146,60.31
147,60.19
148,60.19
149,60.32
150,60.24
151,60.34
168,59.9
169,59.95
170,60.28
171,60.12
172,60.26
173,60.35
174,60.32
175,60.11
192,60
193,60
194,60
195,60.25
196,60
197,60.64
198,60.64
199,60.49
217,60.22
218,60.67
219,60.59
220,60.2
221,60.58
222,60.4
240,60.26
241,60.83
242,60.74
243,60.57
244,60.1
245,60.54
246,60.49
247,60.33
312,59.99
313,59.9
314,59.8
315,59.88
316,59.82
317,59.95
318,60
319,60.31
336,59.85
337,59.97
339,59.95
340,59.99
342,60.05
343,60.2
360,60.5
361,60.31
362,60.02
363,60.01
364,60.3
365,60
367,60
384,60.14
385,60.27
386,60.5
387,60.54
388,60.6
389,60.56
390,60.28
391,60.28
408,60.39
409,60.49
410,60.87
411,60.86
412,60.34
413,60.99
414,60.95
415,60.8
504,61.5
505,61.21
506,61.08
507,61.18
508,61.15
509,61.08
510,61.2
511,61.06
532,61.45
533,61.43
534,61.29
535,61.4
552,61.4
553,61.18
554,61.13
555,61.13
556,61
557,61.1
558,61.14
559,61.27
576,61.1
577,61
579,61.09
580,61
582,61.1
583,61.01
648,61.45
649,61.08
651,61.19
652,60.89
653,61.09
654,60.94
655,60.93
672,61.3
673,61
674,61
675,60.85
676,60.88
679,61.05
696,61
697,61
698,61
699,60.99
700,60.81
701,61
702,60.99
703,60.99
720,60.99
721,60.59
722,60.74
723,60.89
724,60.53
725,60.83
726,60.87
727,60.83
744,60.79
745,60.76
747,60.9
748,60.8
749,61
751,60.87
816,60.99
818,61.28
820,61.4
821,60.95
822,60.93
823,61
840,60.56
841,60.62
842,61.28
843,61.75
844,61.98
845,61.72
846,62
864,62.3
865,62.42
866,62.2
867,61.95
868,61.93
869,61.95
870,61.95
871,61.91
888,62.05
889,62.05
890,61.94
891,61.8
892,62.2
893,62.49
894,62.31
895,62.42
912,62.69
913,62.78
914,62.78
915,62.62
916,62.74
918,62.83
919,62.88
984,63.7
985,63.56
986,63.37
987,63.8
988,63.79
989,63.8
990,63.8
991,63.9
a1477382400,63.82
1,64.03
2,63.7
3,63.87
4,63.7
5,63.89
6,63.89
7,63.88
24,64.48
25,63.58
27,64.15
28,64.49
30,64.19
31,64.43
48,63.6
49,64.14
50,64.09
51,64
52,63.8
53,64.04
54,64.46
55,64
72,64.4
73,63.65
74,63.52
76,63.61
77,63.91
78,63.89
79,63.6
TIMEZONE_OFFSET=60
145,64.29
146,63.63
147,63.71
148,64.12
149,64.14
150,64.18
151,64.17
152,64.3
169,64.57
170,64.26
171,63.93
172,64.2
173,63.81
175,64.15
176,64.16
193,64
194,63.98
195,63.77
196,64.07
197,63.59
198,63.73
199,63.64
200,63.82
217,63.5
218,63.16
219,63.09
220,62.95
221,62.91
222,63
223,63.18
224,63.14
241,63.79
242,63.15
243,63.5
244,63.53
245,63.19
246,63.51
247,63.3
248,63.45
313,64.48
314,64.31
315,64.31
318,64.12
319,64.12
320,64.37
337,64.75
339,64.33
340,64.33
341,64.1
342,64.09
343,64.26
344,64.09
361,62.85
362,62.95
363,63.85
364,63.89
365,63.84
366,63.97
367,63.97
368,63.99
385,64
386,64.15
387,64.66
388,64.65
389,64.68
390,64.92
391,64.97
392,64.92
409,65.1
410,65
411,65.1
412,64.82
413,64.95
414,64.5
415,64.5
416,64.49
481,65
482,64.99
483,64.88
484,64.98
485,65
486,65
487,65
488,64.99
505,65
506,64.47
507,64.71
509,64.6
510,64.98
512,64.6
529,64.99
530,64.32
531,64.5
532,64.28
533,64.03
534,64.25
535,64.1
536,64.11
553,63.89
554,64.16
555,63.96
556,64.06
557,63.86
558,63.88
559,63.87
560,63.82
577,63.62
578,63.52
579,63.63
580,63.52
581,63.42
583,63.54
584,63.5
649,63.5
650,63.62
651,64.49
653,63
654,63.64
655,63.69
656,63.3
673,63.02
674,63.92
676,63.83
677,63.51
679,63.88
680,63.52
697,64.49
698,64.43
699,64.43
700,64.45
701,64.47
702,64.72
703,64.61
704,64.5
721,66.3
722,65.66
723,65.36
724,65.77
725,65.31
726,64.92
727,65.33
728,64.61
745,64.52
746,65.45
747,65.22
748,65
749,64.28
750,64.42
751,64.81
752,64.64
817,63.75
819,63.98
820,64
821,64.37
822,64.4
823,64.17
824,63.91
841,64.5
842,64.24
844,64.21
845,63.95
846,63.95
847,63.87
848,63.86
865,64
867,64
868,63.7
869,63.7
870,63.65
871,63.71
872,63.68
889,63.5
890,63.74
892,63.69
893,63.6
894,63.6
895,63.59
896,63.55
913,63.9
914,63.08
915,63.55
916,63.49
918,63.45
919,63.23
920,63.21
985,63.85
986,63.52
987,63.03
989,63.35
991,63.32
992,63.35
a1481014800,63.48
1,63.4
2,63.26
3,63.35
4,63.39
5,63.38
6,63.1
7,63.04
24,63.39
25,63.39
26,63.39
27,63.46
28,63.3
29,63.1
30,63.1
31,63.1
48,63.48
49,63.23
50,63.43
51,63.43
52,63.43
53,63.5
54,63.59
55,63.65
72,64.35
73,63.97
74,63.97
75,63.79
76,63.96
77,63.61
79,63.81
144,63.53
145,63.74
146,63.74
147,63.55
148,63.5
149,63.6
150,63.6
151,63.53
168,63.5
169,63.28
170,63.42
171,63.3
172,63.21
173,63.09
174,63.29
175,63.23
192,63.49
193,63.13
194,63.29
195,63.29
196,62.98
197,63.1
198,63.05
199,62.63
216,62
217,61.12
218,61.52
219,61.92
220,61.61
221,61.69
222,61.35
223,61.59
240,61.5
241,61.48
242,60.86
243,60.83
244,61.48
245,61.48
246,61.3
247,61.15
312,61.75
313,61.63
314,61.89
315,62.05
316,62.42
317,62.27
318,62.08
319,61.88
336,62
337,61.74
338,61.25
339,61.3
340,60.85
341,61.11
342,61.43
343,61.11
360,61.88
361,61.75
362,61.4
363,61.25
364,61.13
365,61.17
366,61.35
367,61.4
384,61.99
385,62.3
386,61.75
387,61.49
388,61.3
389,61.39
390,61.5
391,61.47
408,62.2
409,61.55
410,61.78
412,61.89
413,62.2
414,62.2
415,62.14
504,63.1
505,62.98
506,62.8
507,62.8
509,62.99
510,62.93
511,62.9
528,62.95
529,62.94
530,62.82
531,62.82
532,62.85
534,62.67
535,62.7
552,61.89
554,62.25
555,62.3
556,61.89
557,62.35
558,62.16
559,62
576,61.85
577,62.42
578,62.4
579,62
580,62.69
581,62.7
648,63.25
649,62.73
650,62.91
651,62.88
654,63
655,62.91
672,63.1
673,62.71
674,62.63
675,62.52
676,62.75
677,62.75
679,62.75
696,63.25
697,62.48
698,62.53
699,62.53
700,62.54
702,62.55
703,62.93
720,63.25
722,63.02
723,62.97
724,63.14
725,62.9
726,62.9
727,62.9
744,63.49
