HAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
436,39.015
437,39
438,39
439,39.095
457,39
459,39.02
460,38.885
461,39.05
462,39
463,38.9
464,38.9
481,38.9
482,39.045
483,39
484,39
485,39
486,38.8
487,38.815
488,39
505,39.085
506,39
507,38.8
508,39
510,39
511,38.9
512,39.015
577,38.925
579,39
580,39
581,39
582,39.09
583,39.085
584,39
602,39.115
603,38.995
604,39
605,39
606,38.99
607,39.15
608,38.97
625,39
626,39
627,39
628,38.84
629,39
632,39
649,39
650,38.995
651,38.995
652,38.995
653,39.095
655,39
656,38.8
673,39
674,39
676,39.05
677,39.05
678,38.925
679,39.03
680,38.995
745,39
746,39.045
747,38.95
748,39.14
749,39.1
750,39.095
752,39.095
769,38.99
770,39.095
771,39.095
772,39.245
773,39.3
775,39
793,39
794,39
796,38.8
797,39
799,39
800,39
817,39
818,39
819,39
820,39.1
821,39.1
823,39.03
841,39.245
842,38.9
843,39.24
844,39
845,39.175
846,38.99
913,38.715
914,39.15
915,39.05
916,38.95
917,38.665
918,38.8
919,38.95
938,38.83
939,38.355
940,38.35
942,38.11
943,37.81
944,37.9
961,38.8
962,39
963,38.8
964,38.965
965,39
966,38.9
967,39.05
968,39.065
985,38.9
986,38.56
988,38.99
989,38.99
991,39
992,39
a1385715600,39.19
1,39.25
2,38.94
4,39.25
5,38.87
6,39.245
7,38.835
72,39.185
73,39.12
74,39.12
76,39.15
78,39.15
79,39.08
96,39.39
97,39.3
98,39.2
99,39.2
100,39.2
102,39
103,39.02
121,39.25
122,39.235
123,39.02
124,39.1
125,39.095
126,39.1
127,39.09
144,39.135
145,39.15
147,39.01
148,39.165
150,39.14
151,39.09
168,39.1
170,39.085
172,38.17
173,38.435
174,38.625
175,38.745
240,38.75
242,38.75
244,38.75
245,38.595
246,38.745
264,38.21
265,38.53
266,38.675
268,38.9
269,38.9
270,38.9
271,38.9
292,38.995
293,38.85
294,38.85
295,38.67
313,38.53
314,38.52
315,38.515
316,38.51
317,38.565
318,38.315
319,38.32
336,38.215
337,38.205
338,38.3
341,38.35
342,38.585
343,38.39
408,38.645
409,38.48
410,38.575
411,38.82
412,38.845
413,38.89
414,38.995
415,39
432,38.875
434,39
435,39.09
436,39.07
437,39.1
438,39.01
439,39.1
456,38.81
457,39
458,38.83
460,38.82
461,38.99
462,38.845
463,38.94
480,39.1
481,38.84
483,38.965
486,38.845
487,38.8
504,38.75
505,38.9
506,38.75
508,38.7
509,38.75
510,38.85
511,38.645
576,38.74
577,38.36
578,38.29
579,38.405
580,38.35
581,38.35
672,38.59
673,38.345
674,38.5
675,38.5
676,38.205
677,38.205
678,38.205
679,38.21
744,38.55
745,38.395
747,38.4
748,38.35
749,38.245
817,38.4
818,38.485
820,38.4
821,38.485
822,38.485
823,38.52
840,38.5
841,38.75
843,38.95
844,38.7
845,38.9
912,38.785
913,38.815
915,39.095
916,39.095
917,39.095
919,39
936,39.24
938,38.99
939,39.04
940,39.05
941,38.95
942,38.95
943,38.91
960,39.195
962,39.015
964,38.8
965,39.195
967,39.33
984,39.145
985,38.99
987,39
988,39.1
989,39.395
990,39.36
991,39.59
a1389344400,39.89
1,39.655
2,39.71
3,39.7
4,39.705
5,39.74
6,39.75
7,39.79
72,39.76
73,39.95
74,40.01
75,40.095
76,40
77,40.1
78,40.335
79,40.25
96,40.4
97,40.085
98,40.2
99,40.205
100,40.175
103,40.195
120,40.42
121,40.6
122,40.5
123,40.445
124,40.6
125,40.425
126,40.4
127,40.295
144,40.4
145,40.28
146,40.06
147,39.99
148,40.255
149,40.285
150,40
151,40.02
168,39.85
169,40.23
170,40.025
171,39.825
172,39.705
173,39.715
175,39.705
240,39.9
241,39.9
242,39.895
243,39.99
244,39.97
245,40
247,40.015
264,40.485
265,40.2
266,40.015
268,40.475
270,40.29
271,39.835
288,40.26
289,40.18
290,40.2
291,40.005
295,40.2
312,40.05
313,39.845
314,40.035
315,39.75
316,39.73
318,39.8
319,39.82
336,39.72
337,39.705
338,39.67
339,39.59
341,39.7
342,39.7
343,39.7
408,39.625
409,39.8
410,39.64
412,39.7
415,39.555
432,39.415
433,39.675
435,39.645
436,39.65
437,39.7
439,39.655
456,39.895
457,39.795
458,39.845
459,39.845
460,39.915
461,39.915
462,39.895
463,39.98
480,40.15
481,40.1
482,40.1
483,40.1
485,40.21
486,40
487,39.755
504,39.695
505,39.76
506,39.815
507,39.76
508,39.88
510,39.715
511,39.7
576,39.65
577,39.975
578,40.095
579,40.05
580,40
581,39.905
583,39.86
600,39.77
601,39.77
602,39.77
603,39.61
605,39.505
607,39.525
624,39.985
625,39.765
626,39.765
628,39.5
630,39.585
631,39.455
648,40
649,39.55
650,39.745
651,39.745
654,39.92
655,39.63
672,39.84
673,39.995
674,39.605
675,39.705
676,39.56
677,39.825
678,39.895
679,39.91
744,40
745,39.655
746,39.75
747,39.7
748,39.795
750,39.8
751,39.89
768,40
770,39.915
771,39.915
772,39.7
773,39.755
774,39.66
775,39.915
792,39.995
793,39.955
794,39.9
798,39.75
799,39.73
816,40
817,39.86
819,39.99
820,39.645
821,39.7
822,39.845
823,39.7
840,39.655
841,39.92
842,39.995
843,39.995
844,39.79
845,39.9
846,39.8
847,39.715
912,39.8
913,39.63
914,39.62
915,39.92
916,39.995
917,39.995
918,39.87
919,39.99
936,40.095
937,40.04
938,40.15
940,39.73
941,40.12
942,40.14
943,40.14
960,40.385
961,40.105
962,40.055
963,40.45
964,40.25
965,40.005
966,40.235
984,39.92
985,40.245
987,40
989,40.005
990,40.285
991,40
a1392973200,39.76
1,40
2,40.065
4,40.07
6,39.995
7,39.78
72,40.245
76,40
78,39.99
79,39.86
96,39.78
98,39.75
99,39.74
100,39.83
102,39.655
103,39.655
120,39.595
121,39.545
122,39.29
123,39.175
124,39.355
125,39.195
126,39.065
144,39
145,39.195
146,39.145
148,39.15
150,39.145
151,39.135
168,38.85
169,39.095
170,39.115
171,39.02
172,38.99
173,38.91
174,38.79
175,38.97
240,38.6
241,38.715
242,38.635
243,38.65
244,38.2
245,38.455
246,38.37
264,37.89
265,38
267,38.24
268,38.2
269,38.2
291,38.7
293,38.81
312,38.7
313,38.5
314,38.5
315,38.5
316,38.4
317,37.9
318,37.9
319,38
336,38
337,37.98
338,37.9
339,37.95
340,38
342,37.955
343,38
408,37.8
409,38.35
412,38.5
413,38.695
414,38.57
415,38.505
432,38.35
433,38.765
434,38.55
435,38.55
436,38.865
456,39.065
458,38.63
460,38.9
461,38.9
463,38.995
480,38.47
481,38.78
482,39
483,39.235
484,39.23
485,39.005
486,39.01
487,39
504,38.695
505,38.48
506,38.175
507,38.175
508,38
509,38.07
510,38.01
511,38.04
576,37.815
579,38.025
580,38.4
582,38.4
601,38.5
602,38.645
603,38.715
604,38.76
605,38.935
606,39.125
624,39.245
625,39.14
626,39.245
627,39.3
629,39.5
631,39.205
648,39.205
652,38.81
654,39.135
655,39.17
672,39
673,39.005
676,39
678,39.25
744,39.3
745,39.1
746,39.095
748,39.01
749,39
751,39
768,39.29
769,39.485
770,39.305
771,39.505
772,39.095
773,39.425
774,39.495
775,39.5
792,39.4
793,39.39
794,39.535
796,39.155
797,39.165
799,39.23
816,38.995
817,38.995
818,38.825
821,39.05
840,39.38
841,39.28
842,39.615
843,39.3
844,39.18
845,39.18
TIMEZONE_OFFSET=120
911,39.11
912,39.75
913,39.405
914,39.495
915,39.55
916,39.76
917,39.6
935,39.585
936,39.595
937,39.455
938,39.5
939,39.5
941,39.745
942,39.6
959,39.755
960,39.505
963,39.6
964,39.69
965,39.605
966,39.605
983,39.81
984,39.72
985,39.92
986,39.78
987,39.9
988,39.705
990,39.8
a1396598400,40.12
1,40.12
2,40.18
4,40.12
5,40.12
6,40.355
7,40.2
72,39.595
73,39.95
74,39.99
75,39.995
76,39.81
78,40
96,40.15
97,40.245
98,40.105
99,40.03
100,40.03
101,40.01
102,40
103,40.1
120,40.35
121,40.195
122,40.2
124,39.99
127,40.005
144,40.3
145,40
146,39.835
147,39.5
148,39.765
149,39.77
150,39.77
151,39.82
168,39.66
169,39.79
170,39.795
174,40.1
175,39.98
241,39.995
242,39.995
244,39.675
247,39.885
264,39.46
265,39.265
266,39.5
271,39.785
288,39.505
289,39.36
292,39.115
295,39.495
312,39.73
315,39.795
316,39.5
432,40
433,39.525
434,39.845
435,39.965
456,40.1
457,39.67
460,39.655
461,39.755
463,40.095
480,39.425
481,39.55
482,39.58
484,39.45
486,39.45
487,39.44
504,39.895
506,39.985
507,40
508,39.8
509,39.56
511,39.79
576,39.8
577,40.095
578,40.045
579,40.095
580,40
582,39.785
583,39.85
600,40.05
602,39.95
605,40
606,40.105
607,40.3
624,40.35
625,40.155
626,40.345
627,40.175
628,40.175
631,40.22
672,40.37
744,40.3
745,40.44
746,40.4
748,40.445
749,40.49
750,40.8
751,40.8
768,40.95
769,41.015
770,41
771,41
772,41
774,41.175
775,41.2
792,41.44
793,41.8
794,41.5
796,41.25
797,41.48
798,41.3
799,41.48
816,41.65
817,41.645
818,41.975
819,42.23
820,42.33
821,42.35
822,42.265
823,42.3
840,42.5
841,42.2
844,42.2
845,42.2
846,42.05
912,42.29
913,42.285
914,42.27
916,42.28
917,42.25
918,42.29
919,42.3
936,42.4
938,42.105
939,41.565
940,41.5
941,41.415
942,41.72
943,41.585
961,41.745
964,41.375
965,41.71
984,41.885
985,41.645
986,41.71
987,41.85
988,41.85
989,41.85
990,41.82
991,41.8
a1400227200,41.88
2,42
4,41.7
5,41.575
7,41.635
72,41.85
73,41.815
74,41.85
75,41.85
96,42.2
99,42
100,42.25
120,42.4
121,42.39
122,42.4
123,42.4
124,42.39
125,42.39
126,42.375
127,42.39
144,42.395
145,42.39
146,42.12
147,42.32
148,42.12
149,42.385
150,42.315
151,42.385
168,42.39
169,42.37
170,42.375
172,42.34
174,42.345
175,42.345
240,42.395
241,42.395
242,42.39
243,42.395
244,42.4
245,42.4
246,42.4
247,42.4
264,42.38
265,42.375
267,42.3
268,42.3
269,42.3
270,42.3
271,42.3
288,42.395
289,42.4
290,42.31
291,42.665
292,42.55
293,42.5
294,42.67
295,42.67
312,42.69
313,42.785
314,42.79
315,42.79
316,42.75
317,42.72
318,42.75
319,42.79
336,42.865
337,42.85
338,42.85
339,43.2
340,43.195
341,43.5
408,43.31
409,43.6
410,43.65
411,43.9
412,43.74
414,43.31
415,43.485
434,43.505
436,43.65
437,43.705
438,43.93
439,43.805
456,43.7
457,43.95
458,43.71
459,43.705
460,43.75
461,43.75
462,43.745
463,43.745
480,43.69
481,43.84
482,43.795
484,43.8
485,43.8
486,43.79
487,43.86
504,43.81
505,43.81
507,43.8
508,43.8
509,43.84
510,43.855
511,43.995
576,44
577,44.02
580,44
582,44.195
600,44.19
601,43.92
602,43.895
603,43.89
604,43.8
605,43.9
606,43.925
607,43.995
624,43.795
625,43.8
627,43.99
628,43.705
629,43.985
630,43.99
631,43.99
648,44.5
649,44.4
650,44.41
652,44.5
653,44.195
654,44.18
655,44.3
672,44.255
673,44.305
674,44.39
675,44.11
676,44.375
677,44.39
678,44.265
679,44.155
744,44.41
745,44.25
746,44.395
747,44.3
749,44.395
750,44.38
751,44.495
768,42.48
769,42.85
770,42.7
771,42.605
772,42.7
773,42.6
774,42.51
775,42.51
792,42.845
793,42.805
794,42.54
795,42.5
796,42.68
797,42.975
798,42.9
799,43.07
816,43.495
819,43.425
820,43.03
821,43.38
822,43.065
823,43.045
840,43.03
841,43.295
842,43.195
843,43.105
844,42.91
845,43.09
846,42.99
912,43
913,42.995
914,42.72
915,42.75
917,42.645
918,42.295
919,42.455
936,42.08
937,42.48
938,42.35
939,42.58
940,42.7
941,42.65
942,42.59
960,42
961,42.145
962,42.145
963,42.15
964,42.145
965,42.11
966,41.7
967,42.47
984,43.47
986,43.555
987,43.685
988,43.45
989,43.62
990,43.335
991,43.245
a1403856000,43.155
1,42.6
2,42.8
3,42.75
4,43.17
5,43.105
7,42.75
72,42.85
73,42.81
74,42.68
76,42.515
77,42.665
79,42.32
96,42.6
98,42.305
99,42.4
100,42.25
102,42.45
103,42.58
120,42.525
121,42.545
124,42.45
126,42.14
127,42.175
145,41.995
146,42
147,42.74
148,42.7
149,42.7
150,42.475
151,42.065
168,42.41
172,42.2
173,42.445
174,42.35
175,42.445
240,42.315
241,42.405
242,42.3
243,42.495
244,42.85
245,43
246,42.985
247,42.99
264,43.275
266,43.17
267,43.025
268,42.84
269,42.495
270,42.625
271,42.5
288,41.64
289,41.64
290,41.64
292,41.75
293,41.695
294,41.6
295,41.6
312,41.15
314,42.325
315,42.345
316,42.78
317,42.65
318,42.595
319,42.665
337,42.5
338,42.405
340,42.2
343,42.305
409,41.725
410,41.71
411,41.64
412,41.87
414,41.87
432,42.385
434,41.995
436,41.97
437,41.23
438,41.42
439,41.535
458,41.495
460,41.78
462,41.6
480,41.6
485,41.675
486,41.78
487,41.71
504,41.71
505,41.71
510,41.8
511,41.8
576,41.7
577,41.78
578,41.7
579,41.7
580,41.79
581,41.705
600,41.795
601,41.8
602,41.81
604,42
624,41.85
627,41.945
628,41.95
630,41.95
631,41.95
650,42.2
651,42.025
652,42.47
654,42.2
655,42.32
677,42.195
678,42.05
745,42
747,42.495
748,42.3
750,42.205
751,42.175
768,42.395
769,42.5
771,42.43
772,42.495
792,42.275
793,42.35
794,42.245
795,42.245
796,42.24
797,42.27
798,42.335
799,42.005
816,42.05
817,42.06
818,42.01
819,42.01
820,42.085
821,42.265
822,42.15
823,42.18
840,42.05
841,42.11
842,41.9
843,41.88
844,41.56
845,41.56
846,41.825
847,41.99
912,41.445
913,41.05
914,39.3
915,39.43
916,39.8
918,39.65
919,39.8
936,39.385
937,39.995
938,39.755
939,39.755
940,39.575
941,39.46
942,39.825
943,39.815
960,38.99
961,37.63
962,37.645
963,37.505
964,37.525
965,37.745
966,38.165
984,38.55
985,38.55
986,39.115
987,39.11
988,39.07
990,39.03
991,39.635
a1407484800,39.15
1,39.055
2,39.055
3,39.05
4,38.965
5,38.9
6,39.18
7,39.235
74,39.385
75,39.405
76,39.75
77,39.3
78,39.57
96,39.95
97,39.7
98,39.705
100,40.205
101,39.9
102,39.9
103,39.9
120,40.14
121,40.07
123,40.085
124,40.1
125,40.01
127,40.15
144,40.9
145,40.62
147,40.08
148,40.175
151,40.2
168,40.77
169,40.98
172,41.05
173,40.67
174,39.715
175,40.01
240,40.3
244,40.445
247,40.4
264,40.46
265,40.46
266,41.045
267,40.65
268,41.155
269,40.775
270,41.285
271,41.12
288,41
289,41
291,41
292,41.025
295,41.07
312,41.85
313,41.805
314,41.72
315,41.715
317,41.715
318,41.77
319,41.75
336,42
337,41.495
338,41.49
339,41.87
340,41.9
342,41.995
343,41.995
408,42.5
410,42
411,41.08
414,41.535
415,40.9
432,40.99
434,40.155
435,40.275
436,40.16
437,40.13
438,40.2
439,40.05
456,40.595
457,40.005
458,40.055
460,40.2
462,40.545
463,40.33
481,40.305
484,40.18
486,40
487,40.06
505,39.905
506,39.8
507,39.89
508,39.6
509,39.615
511,39.885
576,40.33
577,40.3
578,40.3
580,40.29
581,39.775
583,40.28
600,39.915
601,39.905
602,39.85
624,39.5
625,39.995
626,39.855
627,39.62
628,39.62
629,39.62
631,40.135
648,40
649,39.76
650,39.765
652,39.59
653,39.635
654,39.65
672,39.225
676,39.665
679,39.57
745,39.355
747,39.4
748,39.375
749,39.605
750,39.61
751,39.8
768,39.98
770,39.995
772,39.685
773,39.615
775,39.3
793,39.065
794,39.39
798,39.27
799,39.29
816,39.05
817,39.32
818,39.17
819,39.32
820,39.56
821,39.335
822,39.15
823,39.155
840,39.1
842,39.45
844,39.45
846,39.555
847,39.595
912,39
913,39.35
916,39.4
917,39.205
936,39.2
937,39.105
938,39.11
940,39.45
941,39.11
942,39.1
943,39
960,39.6
961,39.02
964,39.25
965,39.35
966,39.535
967,39.3
984,39.05
986,39.15
987,39.015
988,39
989,39
990,38.8
991,39.1
a1411113600,39.125
2,39
3,38.765
4,38.765
5,38.76
6,38.6
7,38.705
72,38.2
73,38.51
74,38.545
75,38.69
76,38.69
77,38.69
79,38.66
96,38.5
97,38.685
99,38.455
100,38.67
120,38.96
121,38.8
122,38.785
123,38.945
124,38.95
125,38.735
127,38.7
144,38.45
147,38.99
148,39.02
150,39
151,38.95
168,38.6
169,38.845
172,38.8
173,38.7
174,38.595
175,38.305
240,38.595
241,38.6
244,38.52
245,38.6
246,38.68
264,38.505
266,38.92
268,38.925
270,38.7
271,38.7
288,38.895
289,39.805
291,39.455
292,39.5
293,38.71
294,38.65
295,38.5
312,39.01
314,38.6
316,38.56
319,38.605
411,39.005
412,39.33
415,39.335
433,39.47
434,39.485
436,39.505
438,39.82
439,39.5
457,39.46
458,39.525
463,39.59
480,39.515
483,39.685
484,39.405
504,39.055
505,39.01
506,39.1
507,38.4
508,37.685
509,37.4
510,37.5
511,37.9
576,37.77
577,37.6
578,37.6
579,37.695
580,37.77
582,37.645
600,37.485
601,37.35
604,37.225
605,37.29
607,37.35
624,37.435
625,37.42
626,37.33
628,37.41
630,37.21
631,37.38
648,36.7
649,36.755
650,36.965
652,36.8
653,36.54
654,34.925
655,34.52
672,35.275
673,35.5
674,36.575
676,36.415
677,36.1
679,36.275
744,36.085
745,36.025
746,36.39
747,36.145
748,36.385
768,36.145
769,35.955
770,36.21
772,36.5
774,36.3
775,36.305
792,36.865
793,37.11
794,37.195
795,37.19
796,37.185
797,37.18
799,37.18
816,37.185
817,37.185
818,37.14
820,36.995
821,37.13
823,37.12
840,36.625
841,37.165
842,37.05
843,36.715
844,36.83
846,36.66
847,36
TIMEZONE_OFFSET=60
913,35.97
914,35.975
915,35.895
916,36
917,36.42
918,36.11
937,36.005
938,36
940,36.49
941,36.25
943,36.275
944,36.265
961,36.2
962,36.5
963,36.85
964,36.255
965,36.64
967,36.63
968,36.5
985,36
986,36.16
987,36.36
988,36.61
989,36.085
990,36.15
a1414746000,36.755
2,36.8
3,36.785
72,37
73,36.99
74,36.985
75,36.9
76,36.855
77,36.73
96,36.305
97,36.595
98,36.585
100,36.5
121,36.585
122,36.25
123,36.585
124,36.585
125,36.585
126,36.25
127,36.4
144,36.345
145,37
146,37.76
147,37.76
148,37.77
149,37.77
150,38.8
151,38.805
168,38.795
169,38.43
170,38.2
171,38.105
172,38.265
173,42.325
174,41.22
175,40.995
240,40.8
241,40.9
242,40.9
243,40.8
244,40.83
245,40.83
246,40.815
247,40.87
264,40.815
265,40.8
266,40.8
267,40.8
268,40.54
269,40.56
270,40.555
271,40.51
288,40.6
289,40.655
290,40.6
291,40.52
292,40.465
293,40.6
294,40.58
295,40.58
312,40.51
313,40.7
314,40.695
315,40.595
316,40.52
317,40.52
318,40.795
319,40.88
336,40.83
337,40.625
339,40.885
340,40.85
341,40.8
342,40.615
343,40.615
408,40.605
409,40.605
411,40.7
412,40.6
413,40.525
414,40.555
415,40.55
432,40.56
433,40.575
436,40.555
437,40.55
438,40.55
439,40.55
456,40.76
457,40.6
458,40.6
459,40.6
460,40.755
461,40.62
462,40.6
463,40.6
480,40.735
481,40.6
482,40.6
483,40.6
484,40.6
485,40.6
486,40.6
487,40.605
505,40.7
506,40.63
507,40.7
508,40.7
509,40.7
510,40.7
511,40.7
576,40.6
577,40.705
578,40.815
579,41.105
580,41.095
581,41.1
582,41.19
583,41.425
600,41
601,41.335
602,41.48
603,41.995
604,41.765
605,41.825
606,41.685
607,41.77
624,42
625,41.995
626,41.995
627,42.015
628,42.28
629,42.07
630,42.2
631,42.12
648,42.3
649,42.42
650,42.895
651,42.75
652,42.985
653,42.8
654,42.975
655,42.925
672,42.885
673,42.88
674,42.635
675,42.5
676,42.1
677,42.06
678,42.055
679,42.01
744,42
745,41.88
746,41.725
747,41.725
748,41.9
749,41.725
750,41.81
751,41.81
768,41.895
769,42.1
770,41.995
771,42
772,42.25
773,42.09
774,42.07
775,41.83
792,41.745
793,41.965
794,41.8
795,41.62
796,41.835
797,41.75
798,41.535
799,41.575
816,41.35
817,41.615
818,41.335
819,41.255
820,41.44
821,41.3
822,41.365
823,41.55
840,41.17
841,41.495
842,41.5
843,41.505
844,41.875
845,41.53
846,41.805
847,41.9
912,41.82
913,41.295
914,41.905
915,42.15
916,42.17
917,42.305
918,42.305
919,42.11
936,42.1
937,41.73
938,42.005
939,42.12
940,42.03
941,42.03
942,42.03
943,42.08
960,42.005
961,42
962,42
963,41.99
964,41.955
965,41.96
966,41.965
967,41.81
985,42.395
986,41.895
987,42.255
988,42
989,41.835
990,41.905
991,41.87
a1418374800,41.825
1,41.615
2,42.015
3,42.015
4,42.015
5,42
6,41.81
7,41.815
72,41.51
73,41.515
74,41.705
75,41.865
76,41.825
77,42.095
78,42
79,41.91
96,42.15
97,41.82
98,41.995
99,41.86
100,42.15
101,43.475
102,43.15
103,43.285
120,42.2
121,42
122,42.15
123,42.15
124,42.17
125,42.235
126,42.03
127,42.3
144,42.49
145,42.25
146,42.45
147,42.27
148,42.99
149,42.735
150,42.75
151,42.705
168,41.81
169,41.995
170,41.72
171,42.01
172,41.995
173,41.755
174,41.95
175,42.06
240,41.6
242,42.385
243,42.35
244,42.19
245,42.28
246,42.29
247,41.99
264,42.145
265,41.68
266,41.975
267,41.895
268,41.815
270,42
271,41.985
408,41.5
409,41.335
411,41.5
412,41.57
413,41.57
415,41.605
432,42
433,41.605
435,41.845
436,41.99
437,41.515
504,40.9
505,41.8
506,41.655
507,41.8
508,41.6
509,41.8
510,41.6
511,41.71
576,41.1
577,41.17
578,41.115
579,41.17
580,41.15
582,41.2
583,41.07
600,40.93
601,41.48
602,40.805
603,40.975
604,40.975
605,40.955
606,40.75
607,40.92
624,40.615
625,40.67
626,40.7
627,40.845
628,41.15
629,40.865
631,40.94
648,40.7
649,41
650,41
651,40.83
652,40.895
653,40.945
654,41
655,40.995
672,40.9
673,40.975
674,40.86
675,40.86
676,40.95
744,41
745,40.895
746,40.805
747,40.8
749,40.815
750,40.7
751,40.85
768,40.995
770,41.2
771,41.415
772,41.41
773,41.22
774,41.3
775,41.55
793,41.3
794,41.39
796,41.01
799,41
816,41.6
817,41.07
818,41.24
820,41.365
822,41.27
823,41.445
840,41.11
841,41.4
842,41.425
843,41.3
844,41.225
845,41.56
846,41.5
847,41.355
912,41.625
913,41.625
914,41.505
915,41.115
916,41.11
917,41.11
918,40.95
919,40.755
936,39.8
937,39.85
938,39.845
939,39.88
940,39.855
941,39.855
942,39.855
943,39.855
960,39.85
961,39.85
962,39.945
963,39.855
964,39.955
965,39.955
966,39.95
967,39.95
984,39.95
985,39.915
986,39.915
987,39.975
988,39.915
989,39.915
990,39.915
991,39.96
a1422003600,39.905
1,39.95
2,39.97
3,39.95
4,39.95
5,39.97
6,39.99
7,39.95
72,39.95
73,39.955
74,39.92
75,39.9
76,39.9
77,39.985
78,39.905
79,39.95
96,39.95
97,39.95
98,39.95
99,39.95
100,39.95
101,39.95
102,39.95
103,39.95
120,39.95
121,39.95
122,39.95
123,39.965
124,39.95
125,39.95
126,39.95
127,39.95
144,39.905
145,39.95
146,39.95
147,39.95
148,39.955
149,39.96
150,39.95
151,39.95
168,39.95
169,39.9
171,39.9
172,39.9
175,39.905
240,39.9
241,40
244,39.955
245,39.95
246,39.95
247,39.95
264,39.9
265,39.9
266,39.9
267,39.9
268,39.9
269,39.9
270,39.95
271,39.9
288,39.93
289,39.935
290,39.95
291,40.055
292,40.585
294,40
295,40.03
312,40.06
313,40.05
315,40
316,40
317,39.98
318,39.975
319,40.065
336,39.975
337,39.975
338,39.9
339,39.935
340,40.2
341,41.1
342,40.99
343,40.8
408,41.75
409,41.17
410,41.1
411,41
412,41.095
413,40.79
414,40.3
415,40.345
432,40.2
434,40.02
435,40.02
436,40.005
437,40.05
438,40.015
439,40.03
456,40.05
458,40
459,39.99
460,39.98
461,39.975
463,39.975
480,39.975
481,39.975
482,40.1
484,39.975
486,39.995
487,40
504,40.075
505,40
507,40
508,40.065
509,39.975
510,40.055
511,39.975
576,39.67
577,39.805
578,39.82
579,39.895
580,39.96
581,39.9
582,39.9
583,39.96
601,39.87
603,39.99
604,40
606,39.955
607,39.95
625,39.45
627,39.745
628,39.99
629,39.99
630,40.15
648,40.155
651,40.145
652,40.15
672,39.795
674,39.845
676,39.845
744,39.6
745,39.915
746,39.96
747,39.82
748,40.17
