CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,20.17
102,20.19
103,20.355
120,20.525
121,20.645
122,20.645
123,20.67
124,20.685
125,21.255
126,21.625
127,21.54
144,22.75
145,22.81
146,22.81
147,22.885
148,22.87
149,22.905
150,22.91
151,22.92
168,22.91
169,22.91
170,22.915
171,22.915
172,22.915
173,22.845
174,22.9
175,22.92
TIMEZONE_OFFSET=60
241,22.9
242,22.91
243,22.9
244,22.9
245,22.91
246,22.905
247,22.925
248,22.91
265,22.905
266,22.9
267,22.92
268,22.915
269,22.915
270,22.915
271,22.935
272,22.955
289,22.93
290,22.955
291,22.93
292,22.925
293,22.94
294,22.935
295,22.935
296,22.93
313,22.955
314,22.93
315,22.93
316,22.935
317,22.935
318,22.945
319,22.955
320,22.935
337,22.95
338,22.935
339,22.95
340,22.94
341,22.95
342,22.95
343,22.955
344,23
409,22.965
410,23
411,23.02
412,23.005
413,22.98
414,22.99
415,22.985
416,22.965
433,22.97
434,22.98
435,22.98
436,22.99
437,23
438,23
439,23
440,23
457,23.04
458,23.15
459,23.14
460,23.12
461,23.125
462,23.08
463,23.105
464,23.155
481,23.15
482,23.155
483,23.11
484,23.13
485,23.12
486,23.2
487,23.125
488,23.105
505,23.105
506,23.11
507,23.11
508,23.11
509,23.115
510,23.1
511,23.12
512,23.125
577,23.105
578,23.125
579,23.11
580,23.105
581,23.105
582,23.12
583,23.12
584,23.15
601,23.12
602,23.165
603,23.17
604,23.185
605,23.23
606,23.2
607,23.205
608,23.195
625,23.25
626,23.18
627,23.19
628,23.2
629,23.205
630,23.185
631,23.185
632,23.2
649,23.2
650,23.25
651,23.215
652,23.23
653,23.21
654,23.23
655,23.225
656,23.23
673,23.24
674,23.25
675,23.23
676,23.25
677,23.245
678,23.245
679,23.255
680,23.23
745,23.2
746,23.195
747,23.2
748,23.215
749,23.245
750,23.27
751,23.27
752,23.275
769,23.26
770,23.325
771,23.33
772,23.27
773,23.285
774,23.325
775,23.315
776,23.325
793,23.225
794,23.245
795,23.28
796,23.26
797,23.275
798,23.24
799,23.29
800,23.245
817,23.27
818,23.31
819,23.295
820,23.29
821,23.31
822,23.39
823,23.385
824,23.385
841,23.35
842,23.385
843,23.35
844,23.345
845,23.355
846,23.34
847,23.33
848,23.35
913,23.33
914,23.33
915,23.335
916,23.345
917,23.345
918,23.33
919,23.35
920,23.335
937,23.35
938,23.44
939,23.49
940,23.55
941,23.52
942,23.475
943,23.52
944,23.505
961,23.55
962,23.68
963,23.705
964,23.655
965,23.675
966,23.65
967,23.6
968,23.61
985,23.65
986,23.725
987,23.685
988,23.65
989,23.62
990,23.6
991,23.67
992,23.625
a1385715600,23.61
1,23.61
2,23.645
3,23.62
4,23.6
5,23.615
6,23.61
7,23.61
72,23.62
73,23.615
74,23.575
75,23.6
76,23.64
77,23.66
78,23.695
79,23.655
96,23.765
97,23.97
98,23.78
99,23.7
100,23.69
101,23.68
102,23.605
103,23.69
120,23.74
121,23.71
122,23.735
123,23.71
124,23.68
125,23.62
126,23.605
127,23.63
144,23.6
145,23.445
146,23.435
147,23.4
148,23.38
149,23.25
150,23.155
151,23.15
168,23.3
169,23.28
170,23.33
171,23.325
172,23.3
173,23.24
174,23.33
175,23.23
240,23.19
241,23.165
242,23.155
243,23.175
244,23.17
245,23.19
246,23.17
247,23.175
264,23.15
265,23.135
266,23.14
267,23.145
268,23.175
269,22.815
270,22.955
271,22.99
288,22.8
289,22.87
290,22.905
291,22.93
292,22.96
293,22.96
294,22.905
295,22.95
312,22.85
313,22.955
314,22.97
315,22.915
316,22.96
317,22.92
318,22.93
319,22.91
336,22.92
337,22.89
338,22.89
339,22.86
340,22.9
341,22.845
342,22.86
343,22.86
408,22.885
409,22.805
410,22.735
411,22.795
412,22.8
413,22.8
414,22.8
415,22.895
432,22.855
433,22.93
434,22.86
435,22.865
436,22.91
437,22.92
438,22.905
439,22.92
456,22.9
457,23.045
458,23.02
459,23.03
460,22.99
461,22.97
462,22.925
463,22.92
480,23
481,23.08
482,23.07
483,23
484,23.05
485,23.04
486,23.005
487,23.025
504,22.97
505,23.01
506,23.055
507,22.95
508,22.955
509,23.02
510,23.035
511,23.01
576,22.9
577,22.82
578,22.815
579,22.825
580,22.895
581,22.945
582,22.925
583,23.03
672,23.05
673,23.03
674,23.02
675,23.015
676,23.01
677,23.04
678,23.03
679,23.03
744,23
745,23
746,23.005
747,22.995
748,23
749,23
816,23
817,22.975
818,22.995
819,22.94
820,22.975
821,22.97
822,22.98
823,22.98
840,22.98
841,22.975
842,22.985
843,22.99
844,22.98
845,22.97
846,22.98
847,22.995
912,22.865
913,22.95
914,22.945
915,22.89
916,22.87
917,22.87
918,22.605
919,22.64
936,22.41
937,22.1
938,21.995
939,21.885
940,22.13
941,22.21
942,22.51
943,22.59
960,22.35
961,22.42
962,22.5
963,22.55
964,22.57
965,23.445
966,23.565
967,24.16
984,23.185
985,22.965
986,23.56
987,23.17
988,23.77
989,23.985
990,24
991,24.005
a1389344400,24.05
1,24.34
2,24.31
3,24.27
4,24.255
5,24.27
6,24.31
7,24.2
72,24.2
73,24.15
74,24.15
75,24.12
76,24.19
77,24.09
78,24.11
79,24.23
96,22.21
97,22.65
98,22.85
99,22.79
100,22.85
101,22.87
102,22.86
103,23.05
120,23.11
121,23.005
122,23.12
123,23
124,23.18
125,23.1
126,23.135
127,23.08
144,23.14
145,23.2
146,23.23
147,23.23
148,23.35
149,23.3
150,23.325
151,23.28
168,22.92
169,23.11
170,23.095
171,23.015
172,23.01
173,23
174,22.995
175,22.98
240,22.75
241,22.74
242,22.775
243,22.74
244,22.9
245,22.815
246,22.8
247,22.94
264,23.01
265,23.05
266,23
267,22.975
268,22.99
269,23.05
270,23.02
271,23.01
288,22.97
289,22.91
290,22.93
291,22.98
292,22.975
293,22.98
294,22.84
295,22.87
312,23.38
313,23.585
314,23.44
315,23.45
316,23.44
317,23.55
318,23.735
319,24.05
336,25.03
337,25.3
338,25.285
339,25.255
340,25.33
341,25.065
342,25.05
343,24.925
408,24.76
409,24.635
410,24.62
411,24.635
412,24.625
413,24.71
414,24.675
415,24.65
432,24.675
433,24.7
434,24.7
435,24.63
436,24.625
437,24.59
438,24.58
439,24.62
456,24.625
457,24.59
458,24.65
459,24.63
460,24.57
461,24.56
462,24.46
463,24.515
480,24.45
481,24.475
482,24.45
483,24.43
484,24.45
485,24.45
486,24.45
487,24.395
504,24.43
505,24.37
506,24.455
507,24.475
508,24.45
509,24.43
510,24.455
511,24.46
576,24.48
577,24.49
578,24.49
579,24.535
580,24.615
581,24.66
582,24.69
583,24.67
600,24.55
601,24.63
602,24.66
603,24.72
604,24.78
605,24.81
606,24.84
607,24.93
624,24.95
625,25
626,25
627,25.065
628,25.035
629,25.025
630,25.005
631,25.055
648,25.03
649,25.055
650,25.065
651,25.15
652,25.16
653,25.15
654,25.13
655,25.33
672,25.5
673,25.63
674,25.595
675,25.53
676,25.585
677,25.535
678,25.49
679,25.445
744,25.39
745,25.36
746,25.25
747,25.235
748,25.27
749,25.32
750,25.27
751,25.28
768,25.45
769,25.43
770,25.445
771,25.42
772,25.46
773,25.45
774,25.41
775,25.39
792,25.35
793,25.42
794,25.325
795,25.37
796,25.28
797,25.25
798,25.2
799,25
816,24.835
817,24.835
818,24.78
819,24.83
820,24.865
821,24.915
822,25
823,24.88
840,25.095
841,25.12
842,24.995
843,25.06
844,25.1
845,25.1
846,25.045
847,25.025
912,24.95
913,25.005
914,24.945
915,25.01
916,24.975
917,25
918,24.95
919,24.905
936,24.99
937,24.9
938,24.99
939,24.955
940,24.965
941,24.985
942,24.97
943,24.91
960,24.9
961,25.075
962,25.05
963,25
964,25.05
965,25.075
966,25.14
967,25.13
984,25.22
985,25.3
986,25.255
987,25.25
988,25.23
989,25.265
990,25.255
991,25.245
a1392973200,25.3
1,25.44
2,25.445
3,25.605
4,25.54
5,25.48
6,25.585
7,25.595
72,25.5
73,25.505
74,25.45
75,25.4
76,25.45
77,25.45
78,25.415
79,25.44
96,25.45
97,25.195
98,25.145
99,25.18
100,25.34
101,25.31
102,25.34
103,25.23
120,25.19
121,25.26
122,25.23
123,25.355
124,25.25
125,25.3
126,25.3
127,25.3
144,25.34
145,25.44
146,25.3
147,25.305
148,25.3
149,25.315
150,25.35
151,25.25
168,25.22
169,25.265
170,25.36
171,25.3
172,25.64
173,25.38
174,25.445
175,25.3
240,25.305
241,25.5
242,25.425
243,25.395
244,25.305
245,25.305
246,25.32
247,25.365
264,25.33
265,25.305
266,25.33
267,25.415
268,25.45
269,25.345
270,25.45
271,25.595
288,25.36
289,25.415
290,25.385
291,25.36
292,25.395
293,25.46
294,25.485
295,25.53
312,25.355
313,25.38
314,25.35
315,25.39
316,25.48
317,25.505
318,25.525
319,25.505
336,25.4
337,25.37
338,25.335
339,25.335
340,25.3
341,25.305
342,25.455
343,25.4
408,25.3
409,25.315
410,25.22
411,25.235
412,25.205
413,25.2
414,25.17
415,25.195
432,25.09
433,25.14
434,25.09
435,25.115
436,25.105
437,25.115
438,25.14
439,25.215
456,25.05
457,24.95
458,25
459,25
460,25.02
461,25.02
462,25
463,25.035
480,25
481,25.01
482,25
483,25
484,25
485,25
486,25.005
487,25
504,24.9
505,24.88
506,24.85
507,24.795
508,24.8
509,24.845
510,24.805
511,24.98
576,24.85
577,24.87
578,24.785
579,24.81
580,24.82
581,24.785
582,24.825
583,24.875
600,24.805
601,24.835
602,24.82
603,24.77
604,24.805
605,24.9
606,25.065
607,25
624,25.08
625,25.275
626,25.18
627,25.035
628,25.14
629,25.02
630,25.025
631,25.005
648,25
649,25.005
650,24.98
651,24.95
652,24.97
653,24.915
654,24.855
655,24.885
672,24.9
673,24.95
674,24.925
675,24.9
676,24.9
677,24.945
678,24.94
679,24.91
744,24.85
745,24.995
746,24.89
747,24.865
748,24.92
749,25.015
750,24.875
751,24.875
768,24.82
769,24.93
770,24.9
771,24.9
772,24.9
773,24.9
774,24.9
775,24.85
792,24.83
793,24.855
794,24.855
795,24.99
796,24.975
797,24.96
798,24.86
799,24.9
816,24.95
817,24.99
818,24.975
819,24.965
820,24.99
821,25.02
822,24.975
823,25
840,25.08
841,25.04
842,25.03
843,25.01
844,24.985
845,25
846,24.94
847,24.9
TIMEZONE_OFFSET=120
911,24.98
912,24.985
913,25.015
914,24.96
915,24.935
916,24.935
917,24.92
918,24.9
935,24.85
936,24.915
937,24.825
938,24.78
939,24.925
940,24.805
941,24.84
942,24.88
959,24.95
960,25.125
961,25.025
962,25.02
963,24.965
964,25
965,25.03
966,24.985
983,25.215
984,25.055
985,25.205
986,25.1
987,25.035
988,25.08
989,25.08
990,25.11
a1396598400,25.02
1,25.085
2,24.995
3,25.015
4,25.07
5,25
6,25
7,25.05
72,24.855
73,24.9
74,24.9
75,24.92
76,24.91
77,24.955
78,24.97
79,24.9
96,24.89
97,24.935
98,24.88
99,24.87
100,24.85
101,24.84
102,24.84
103,24.86
120,24.8
121,24.9
122,24.93
123,24.94
124,24.955
125,24.95
126,24.95
127,24.95
144,25
145,25.01
146,24.89
147,24.87
148,24.875
149,24.86
150,24.91
151,24.94
168,24.78
169,24.85
170,24.895
171,24.82
172,24.855
173,24.8
174,24.83
175,24.835
240,24.9
241,24.76
242,24.625
243,24.665
244,24.705
245,24.735
246,24.735
247,24.9
264,24.78
265,24.82
266,24.865
267,24.88
268,24.85
269,24.86
270,24.87
271,24.945
288,24.81
289,24.9
290,24.93
291,24.905
292,24.905
293,24.94
294,24.88
295,24.925
312,25.01
313,25.09
314,25.1
315,25.075
316,25.03
317,25.015
318,25.07
319,25.19
432,25
433,24.955
434,25.05
435,25.02
436,25.01
437,24.97
438,24.965
439,24.995
456,25.03
457,25.065
458,25.08
459,25.135
460,25.1
461,25.03
462,25.05
463,25.075
480,25.025
481,25.15
482,25.125
483,25.15
484,25.165
485,25.075
486,25.09
487,25.005
504,25.04
505,25.12
506,25.01
507,25.01
508,24.975
509,25
510,24.895
511,24.965
576,25
577,24.975
578,25.025
579,25.035
580,25.1
581,25
582,24.995
583,24.99
600,25.005
601,25.085
602,25.075
603,25.09
604,25.005
605,25.095
606,25.04
607,25.05
624,25
625,24.955
626,25.055
627,25.01
628,24.97
629,25.005
630,25.065
631,25.04
672,24.995
673,25.025
674,25.1
675,25.125
676,25.145
677,25.195
678,25.19
679,25.17
744,24.98
745,25.035
746,25.08
747,25.065
748,25.15
749,25.055
750,25.025
751,24.985
768,24.82
769,25.06
770,25.005
771,25
772,25.025
773,24.985
774,24.94
775,24.925
792,24.85
793,25.075
794,25.04
795,25.05
796,25.145
797,25.1
798,25.055
799,24.995
816,24.91
817,25.07
818,25.025
819,24.945
820,24.985
821,24.975
822,25.01
823,24.965
840,25
841,24.96
842,24.99
843,25.07
844,25.1
845,25.06
846,25.06
847,25.03
912,25.035
913,24.985
914,24.98
915,24.92
916,24.99
917,24.935
918,24.96
919,24.965
936,25.09
937,25.05
938,25.005
939,25.025
940,25.03
941,25.015
942,25.005
943,24.915
960,24.99
961,25
962,24.975
963,24.91
964,25.09
965,25.125
966,25.2
967,25.25
984,25.13
985,25.41
986,25.45
987,25.5
988,25.44
989,25.395
990,25.35
991,25.305
a1400227200,25.29
1,25.22
2,25.255
3,25.265
4,25.37
5,25.41
6,25.46
7,25.45
72,25.31
73,25.305
74,25.3
75,25.45
76,25.395
77,25.425
78,25.375
79,25.405
96,25.3
97,25.44
98,25.45
99,25.47
100,25.555
101,25.61
102,25.655
103,25.645
120,25.52
121,25.55
122,25.68
123,25.665
124,25.82
125,25.72
126,25.8
127,25.945
144,25.92
145,25.97
146,25.905
147,25.925
148,25.895
149,25.9
150,26
151,26
168,26.05
169,26.3
170,26.215
171,26.085
172,26.07
173,26.05
174,26.145
175,26.055
240,26.08
241,26
242,26.075
243,26.095
244,26.075
245,26.05
246,26.015
247,26.04
264,26
265,26.105
266,26.11
267,26.15
268,26.15
269,26.155
270,26.1
271,26.145
288,26.29
289,26.155
290,26.08
291,26.195
292,26.105
293,26.08
294,26.14
295,26.03
312,26.135
313,26.165
314,26.095
315,26.09
316,26.17
317,26.07
318,26.065
319,26.075
336,26.015
337,26.18
338,26.095
339,26.07
340,26.295
341,26.105
342,26.08
343,26.12
408,26.3
409,26.24
410,26.26
411,26.295
412,26.245
413,26.29
414,26.22
415,26.135
432,26.1
433,26.195
434,26.165
435,26.17
436,26.165
437,26.125
438,26.16
439,26.1
456,26
457,26.23
458,26.185
459,26.11
460,26.09
461,26.06
462,26.085
463,26.1
480,26
481,26.09
482,26.05
483,26.05
484,25.99
485,26.005
486,26.05
487,26
504,26.095
505,26.125
506,26.12
507,26.185
508,26.17
509,26.14
510,26.1
511,26.15
576,26.135
577,26.19
578,26.2
579,26.125
580,26.23
581,26.2
582,26.185
583,26.145
600,26.25
601,26.08
602,26.14
603,26.125
604,26.095
605,26.1
606,26.075
607,26.03
624,25.96
625,26.15
626,26.05
627,26
628,26
629,26.005
630,26
631,26.05
648,26.02
649,25.975
650,26.01
651,26.09
652,26.07
653,26.035
654,26.01
655,26.07
672,26.1
673,26.015
674,26.045
675,26.05
676,26.075
677,26.055
678,26.11
679,26.095
744,26.04
745,26.095
746,26.15
747,26.06
748,26.085
749,26.09
750,26.12
751,26.15
768,26.195
769,26.12
770,26.175
771,26.1
772,26.05
773,26.13
774,26.135
775,26.11
792,26.035
793,26.19
794,26.185
795,26.11
796,26.16
797,26.18
798,26.14
799,26.15
816,26.01
817,26.16
818,26.3
819,26.215
820,26.1
821,26.09
822,26.14
823,26.17
840,26.2
841,26.21
842,26.14
843,26.12
844,26.08
845,26.08
846,26.085
847,26.08
912,25.96
913,26.045
914,26.14
915,26.225
916,26.155
917,26.17
918,26.175
919,26.2
936,26
937,26.18
938,26.175
939,26.1
940,26.065
941,26.085
942,26.105
943,26.19
960,26
961,26.065
962,26.04
963,26.025
964,26.045
965,26.02
966,26.015
967,26.09
984,26.105
985,26.055
986,25.995
987,26.025
988,26.02
989,26.005
990,26
991,25.995
a1403856000,26.19
1,26.095
2,26.02
3,25.9
4,25.95
5,26.015
6,25.95
7,25.965
72,25.915
73,26.02
74,26.015
75,25.98
76,25.95
77,25.96
78,25.95
79,25.925
96,25.945
97,26.06
98,26.195
99,26.2
100,26.185
101,26.2
102,26.2
103,26.19
120,26.25
121,26.2
122,26.2
123,26.175
124,26.23
125,26.155
126,26.15
127,26.125
144,26.155
145,26.2
146,26.15
147,26.13
148,26.115
149,26.17
150,26.1
151,26.1
168,25.94
169,26.075
170,26.155
171,26.185
172,26.185
173,26.18
174,26.18
175,26.27
240,26.35
241,26.28
242,26.28
243,26.21
244,26.245
245,26.23
246,26.2
247,26.22
264,26.15
265,26.105
266,26.13
267,26.145
268,26.245
269,26.24
270,26.09
271,26.18
288,26.145
289,25.92
290,25.955
291,25.965
292,25.935
293,25.935
294,25.92
295,25.905
312,25.9
313,25.95
314,25.9
315,25.905
316,25.855
317,25.88
318,25.81
319,25.77
336,25.805
337,25.89
338,25.92
339,25.875
340,25.89
341,25.91
342,25.955
343,25.85
408,26.005
409,25.925
410,25.98
411,25.86
412,25.935
413,25.905
414,25.87
415,25.86
432,25.76
433,25.985
434,25.97
435,25.925
436,25.945
437,26.035
438,26.075
439,26.07
456,25.79
457,25.8
458,25.8
459,25.86
460,25.845
461,25.85
462,25.855
463,25.785
480,25.76
481,25.85
482,25.83
483,25.82
484,25.835
485,25.83
486,25.825
487,25.845
504,25.79
505,25.825
506,25.8
507,25.83
508,25.825
509,25.855
510,25.82
511,25.865
576,25.8
577,25.805
578,25.81
579,25.8
580,25.81
581,25.805
582,25.785
583,25.74
600,25.83
601,25.8
602,25.76
603,25.75
604,25.815
605,25.815
606,25.82
607,25.95
624,25.8
625,25.91
626,25.9
627,25.945
628,25.92
629,25.9
630,25.88
631,25.905
648,26
649,25.97
650,25.95
651,25.945
652,25.94
653,25.93
654,25.97
655,25.9
672,25.865
673,25.89
674,25.87
675,25.8
676,25.85
677,25.805
678,25.735
679,25.73
744,25.7
745,25.66
746,25.725
747,25.685
748,25.67
749,25.65
750,25.61
751,25.54
768,25.455
769,25.655
770,25.61
771,25.63
772,25.62
773,25.625
774,25.6
775,25.66
792,25.41
793,25.535
794,25.515
795,25.5
796,25.53
797,25.51
798,25.485
799,25.45
816,25.37
817,25.515
818,25.475
819,25.54
820,25.7
821,25.505
822,25.45
823,25.55
840,25.4
841,25.49
842,25.575
843,25.56
844,25.505
845,25.59
846,25.755
847,25.745
912,25.5
913,25.615
914,25.64
915,25.59
916,25.625
917,25.69
918,25.7
919,25.605
936,25.55
937,25.63
938,25.69
939,25.61
940,25.59
941,25.52
942,25.59
943,25.59
960,25.51
961,25.5
962,25.425
963,25.4
964,25.455
965,25.41
966,25.4
967,25.44
984,25.36
985,25.305
986,25.44
987,25.295
988,25.45
989,25.405
990,25.37
991,25.35
a1407484800,25.15
1,25.25
2,25.205
3,25.17
4,25.26
5,25.35
6,25.355
7,25.415
72,25.335
73,25.5
74,25.49
75,25.455
76,25.49
77,25.5
78,25.48
79,25.475
96,25.5
97,25.555
98,25.485
99,25.555
100,25.565
101,25.5
102,25.475
103,25.43
120,25.4
121,25.455
122,25.505
123,25.425
124,25.5
125,25.495
126,25.555
127,25.53
144,25.4
145,25.54
146,25.565
147,25.595
148,25.67
149,25.675
150,25.67
151,25.695
168,25.67
169,25.52
170,25.525
171,25.64
172,25.595
173,25.59
174,25.585
175,25.55
240,25.32
241,25.515
242,25.54
243,25.5
244,25.53
245,25.44
246,25.44
247,25.47
264,25.52
265,25.7
266,25.7
267,25.685
268,25.685
269,25.705
270,25.655
271,25.675
288,25.675
289,25.675
290,25.62
291,25.56
292,25.475
293,25.51
294,25.46
295,25.545
312,25.6
313,25.695
314,25.665
315,25.71
316,25.69
317,25.695
318,25.69
319,25.73
336,25.62
337,25.675
338,25.7
339,25.66
340,25.675
341,25.705
342,25.735
343,25.705
408,25.58
409,25.81
410,25.755
411,25.79
412,25.815
413,25.835
414,25.805
415,25.85
432,25.74
433,25.715
434,25.755
435,25.7
436,25.71
437,25.765
438,25.69
439,25.75
456,25.7
457,25.715
458,25.795
459,25.76
460,25.785
461,25.795
462,25.77
463,25.755
480,25.65
481,25.75
482,25.845
483,25.74
484,25.795
485,25.725
486,25.82
487,25.795
504,25.755
505,25.85
506,25.78
507,25.845
508,25.83
509,25.78
510,25.805
511,25.81
576,25.785
577,25.9
578,25.915
579,25.935
580,25.955
581,25.88
582,25.89
583,25.86
600,25.94
601,25.98
602,25.94
603,26.01
604,26.02
605,25.985
606,25.95
607,26.08
624,26.135
625,26.21
626,26.175
627,26.245
628,26.14
629,26.03
630,26.1
631,26.105
648,26.09
649,26.08
650,26.08
651,26.105
652,26.2
653,26.165
654,26.175
655,26.18
672,26.2
673,26.225
674,26.205
675,26.18
676,26.205
677,26.195
678,26.2
679,26.225
744,26.135
745,26.21
746,26.22
747,26.23
748,26.22
749,26.23
750,26.215
751,26.265
768,26.23
769,26.255
770,26.2
771,26.22
772,26.22
773,26.235
774,26.24
775,26.255
792,26.225
793,26.25
794,26.225
795,26.25
796,26.26
797,26.25
798,26.265
799,26.355
816,26.42
817,26.455
818,26.63
819,26.68
820,26.575
821,26.565
822,26.44
823,26.53
840,26.585
841,26.52
842,26.57
843,26.525
844,26.565
845,26.605
846,26.61
847,26.635
912,26.6
913,26.56
914,26.525
915,26.54
916,26.55
917,26.555
918,26.56
919,26.53
936,26.5
937,26.16
938,26.29
939,26.355
940,26.25
941,26.33
942,26.32
943,26.285
960,26.335
961,26.37
962,26.385
963,26.365
964,26.38
965,26.365
966,26.385
967,26.44
984,26.365
985,26.545
986,26.54
987,26.535
988,26.555
989,26.52
990,26.495
991,26.535
a1411113600,26.6
1,26.535
2,26.56
3,26.515
4,26.55
5,26.555
6,26.5
7,26.47
72,26.4
73,26.45
74,26.445
75,26.465
76,26.43
77,26.43
78,26.475
79,26.495
96,26.5
97,26.5
98,26.505
99,26.515
100,26.505
101,26.53
102,26.54
103,26.595
120,26.55
121,26.49
122,26.505
123,26.52
124,26.54
125,26.515
126,26.5
127,26.52
144,26.545
145,26.62
146,26.58
147,26.595
148,26.58
149,26.575
150,26.58
151,26.53
168,26.5
169,26.52
170,26.505
171,26.51
172,26.545
173,26.515
174,26.37
175,26.37
240,26.345
241,26.265
242,26.28
243,26.32
244,26.25
245,26.39
246,26.42
247,26.525
264,26.55
265,26.45
266,26.41
267,26.35
268,26.325
269,26.35
270,26.35
271,26.425
288,26.345
289,26.31
290,26.325
291,26.39
292,26.45
293,26.425
294,26.44
295,26.5
312,26.565
313,26.555
314,26.525
315,26.545
316,26.54
317,26.55
318,26.535
319,26.515
408,26.55
409,26.6
410,26.54
411,26.55
412,26.555
413,26.575
414,26.6
415,26.57
432,26.55
433,26.59
434,26.52
435,26.565
436,26.575
437,26.56
438,26.56
439,26.545
456,26.52
457,26.5
458,26.505
459,26.55
460,26.535
461,26.515
462,26.51
463,26.515
480,26.6
481,26.535
482,26.51
483,26.535
484,26.465
485,26.36
486,26.38
487,26.43
504,26.31
505,26.27
506,26.22
507,26.305
508,26.25
509,26.275
510,26.305
511,26.365
576,26.35
577,26.415
578,26.43
579,26.4
580,26.41
581,26.46
582,26.47
583,26.465
600,26.285
601,26.255
602,26.44
603,26.375
604,26.405
605,26.48
606,26.5
607,26.55
624,26.61
625,26.515
626,26.545
627,26.495
628,26.51
629,26.355
630,26.29
631,26.22
648,26.25
649,25.86
650,25.775
651,25.2
652,25.195
653,24.99
654,24.93
655,25.28
672,25.74
673,25.555
674,25.725
675,25.705
676,25.25
677,25.25
678,25.415
679,25.5
744,25.645
745,25.625
746,25.6
747,25.59
748,25.475
749,25.505
750,25.51
751,25.51
768,25.575
769,25.795
770,25.87
771,25.715
772,25.74
773,25.68
774,25.72
775,25.785
792,25.94
793,26.02
794,25.975
795,26.165
796,26.23
797,26.21
798,26.27
799,26.335
816,26.4
817,26.375
818,26.385
819,26.33
820,26.275
821,26.395
822,26.41
823,26.45
840,26.43
841,26.465
842,26.49
843,26.51
844,26.49
845,26.52
846,26.51
847,26.495
TIMEZONE_OFFSET=60
913,26.755
914,26.51
915,26.5
916,26.41
917,26.5
918,26.465
919,26.4
920,26.405
937,26.21
938,26.115
939,25.98
940,26.03
941,26.065
942,26.185
943,26.155
