IXX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
343,23.5
344,23.6
409,23.61
410,23.5
411,23.5
412,23.5
413,23.45
414,23.45
415,23.61
416,23.795
433,23.45
434,23.45
435,23.75
436,23.85
437,23.685
438,23.79
439,23.25
440,23.32
459,23.26
460,23.175
461,23.32
464,23.17
481,23.2
482,23.2
483,23
485,22.805
486,22.805
487,22.7
488,22.87
505,22.85
507,23
508,22.965
509,22.965
510,23
512,23
577,23.3
578,23.24
579,23.5
580,23.36
581,23.45
584,23.515
601,23.43
603,23.32
605,23.215
606,23.25
607,23.3
608,23.375
625,23.2
626,23.3
627,23.3
628,23.3
629,23.15
630,23.15
632,23.1
649,23.2
650,23.255
651,23.3
652,23.15
654,23.16
673,23.25
674,23.2
675,23.125
678,23.195
679,23.195
680,23.15
745,23.19
746,23.25
747,23.3
748,23.285
750,23.25
751,23.285
752,23.235
769,23.15
770,23.2
771,23.2
773,23
774,23.07
776,23
793,23.07
794,23.05
795,22.98
796,22.9
797,22.95
798,22.9
799,22.835
800,22.855
818,22.945
819,22.985
820,22.69
823,22.88
824,22.9
841,22.925
842,22.85
844,22.805
845,22.8
846,22.76
847,22.9
848,22.9
913,22.915
914,22.935
915,22.93
916,22.95
917,22.95
918,22.9
920,22.855
937,23.13
938,23.13
939,23.145
942,23.045
943,23.2
944,23.2
961,23.165
963,23.1
964,23
966,23
967,23.095
968,22.995
985,23.095
986,22.865
987,22.86
988,23.045
989,23
990,23
991,23
992,22.95
a1385715600,22.95
1,23.035
2,23.005
3,22.91
4,23.015
5,22.92
6,23.095
73,23
74,23.01
75,23.145
76,23.57
77,23.7
78,23.57
79,23.495
96,23.205
97,23.505
98,23.495
99,23.43
100,23.43
101,23.49
102,23.405
103,23.405
120,23.4
121,23.65
122,23.6
123,23.6
124,23.5
125,23.55
144,23.5
145,23.625
146,23.55
147,23.685
148,23.69
149,23.635
150,23.68
151,23.68
168,23.75
169,23.77
170,23.77
171,23.655
173,23.585
174,23.55
175,23.76
240,23.77
241,23.73
242,23.73
244,23.73
246,23.7
247,23.7
264,23.65
265,23.6
266,23.65
267,23.58
268,23.55
269,23.55
270,23.55
271,23.58
289,23.55
290,23.55
291,23.45
292,23.3
293,23.4
294,23.305
295,23.4
312,23.3
314,23.25
315,23.345
316,23.255
318,23.255
319,23.255
336,23.3
337,23.22
339,23.095
340,23.01
341,23.01
343,23.03
408,23.05
410,22.9
411,22.89
412,22.855
414,22.855
415,22.895
432,22.85
433,22.75
435,22.75
436,22.65
439,22.76
456,22.5
457,22.51
458,22.51
459,22.59
461,22.55
462,22.33
463,22.135
480,22.2
481,22.155
482,22.345
483,22.315
484,22.25
485,22.25
487,22.055
504,22.35
505,22.25
507,22.295
508,22.315
509,22.32
510,22.315
511,22.25
577,22.3
578,22.235
580,22.26
581,22.25
582,22.415
583,22.59
672,22.8
673,22.94
674,22.94
675,22.98
676,23.1
678,23.01
679,22.96
744,23.25
745,22.975
746,23.1
747,23.1
748,23.04
749,23.3
816,23.34
817,23.63
818,23.53
819,23.595
820,23.51
821,23.7
822,23.55
823,23.445
840,23.545
841,23.505
842,23.495
844,23.51
845,23.5
846,23.505
847,23.505
912,23.52
913,23.69
914,23.635
915,23.745
916,23.61
917,23.75
918,23.75
919,23.94
936,24.1
937,24.4
938,24.18
939,24.235
940,24.16
941,24.525
942,24.49
943,24.655
960,25
961,24.83
962,24.805
963,24.65
964,24.5
965,24.595
966,24.53
967,24.6
984,24.69
985,24.705
986,24.87
987,24.95
989,24.85
990,24.825
991,25
a1389344400,24.91
1,24.91
2,24.985
3,25
4,24.915
5,25
6,25
7,25.11
72,25.06
73,25.015
74,25.245
76,25.1
77,25.1
78,25.1
79,25.1
96,25.12
97,25.01
98,25.05
99,25.035
101,25.1
102,25.465
103,25.4
120,25.4
121,25.48
122,25.5
123,25.55
124,25.525
125,25.68
126,25.65
127,25.625
144,25.65
145,25.545
147,25.7
148,25.6
149,25.65
150,25.555
151,25.65
168,25.485
169,25.6
170,25.62
172,25.645
173,25.655
175,25.545
240,25.45
241,25.35
242,25.21
243,24.805
244,24.8
245,24.6
246,24.645
247,24.385
264,24.42
265,24.655
266,25.23
267,25.35
268,25.305
269,25.3
270,25.295
271,25.2
288,25.3
289,25.4
290,25.35
292,25.345
293,25.2
294,25.105
295,25.2
312,25.25
313,25.055
314,25
315,24.95
316,24.96
317,24.975
318,25.01
336,24.7
337,24.36
338,24.37
339,24.23
340,24.22
341,24.2
342,24.315
343,24.37
408,24.2
409,24
410,24
411,24.12
412,24.03
413,24.1
414,24.095
415,24.03
432,24.195
433,24.25
434,25.05
435,25.2
436,25.085
437,25
438,24.89
439,25.2
456,25.25
457,25.3
458,25.3
459,25.3
460,25.3
461,25.2
462,25.09
463,25.1
480,24.6
481,24.895
482,24.73
484,24.705
485,24.7
486,24.7
487,24.88
504,24.985
505,24.995
507,24.95
508,24.88
510,24.85
511,24.755
576,25
577,25
578,25.095
579,24.955
580,24.91
581,25
582,25.08
583,25
600,24.9
602,24.78
605,24.765
606,24.8
607,24.76
624,24.6
625,24.495
627,24.57
628,24.375
629,24.59
631,24.305
648,24.19
649,24.6
650,24.515
651,24.6
652,24.6
653,24.5
654,24.5
655,24.6
672,24.6
673,24.59
674,24.59
675,24.59
677,24.58
679,24.45
744,24.5
745,24.205
746,24.45
747,24.36
748,24.49
749,24.49
750,24.4
751,24.4
768,24.325
770,24.415
771,24.45
772,24.41
774,24.4
775,24.44
792,24.45
793,24.45
794,24.45
795,24.45
796,24.45
798,24.45
816,24.425
817,24.41
818,24.4
819,24.4
820,24.395
822,24.3
823,24.255
840,24.485
841,24.59
842,24.595
843,24.6
844,24.6
845,24.805
846,24.885
847,25
912,24.79
913,24.7
914,24.755
915,24.76
916,24.73
917,24.775
918,24.79
919,24.745
936,24.905
937,24.8
938,24.83
939,24.79
940,24.755
941,24.795
942,24.8
960,24.91
961,24.82
962,24.875
963,24.875
964,24.835
965,24.835
966,25.04
967,24.855
984,24.78
985,24.655
987,24.605
988,24.75
989,24.8
991,24.855
a1392973200,24.95
1,24.9
2,24.95
3,24.95
4,24.95
5,25.045
6,25.04
7,24.935
72,25.05
73,25.16
74,25.145
75,25.195
76,25.25
79,25.1
96,25.13
97,24.86
98,24.9
99,24.9
100,24.94
101,24.935
102,24.835
103,24.825
120,25
121,24.995
122,25.1
123,25.23
124,25.11
125,25.1
126,24.945
127,25
144,25
145,24.985
146,24.92
147,24.91
148,25.005
149,24.91
151,24.91
168,25
169,24.905
170,25.05
172,25.05
173,24.945
174,24.96
175,24.965
240,25
241,24.8
242,24.48
243,24.295
244,24.25
245,24.345
246,24.285
247,24.22
264,24.2
265,24.24
266,24.11
267,24.275
268,24.135
271,24.18
288,24.195
289,24.255
291,24.15
292,24.195
293,24.155
294,24.185
295,24.155
312,24.1
313,24.05
315,24.005
316,24
317,23.815
318,23.505
319,23.38
336,23.92
337,23.605
338,23.11
339,23.245
340,23.4
341,23.34
342,23.155
343,23.085
408,22.9
409,22.745
410,22.795
411,22.845
412,22.85
413,22.86
414,22.88
415,22.88
432,23.215
433,23.075
434,23.19
435,23.23
436,23.34
437,23.405
438,23.455
439,23.49
456,23.5
457,23.255
458,23.125
459,23.105
460,23.06
461,23.085
463,23.4
480,23.395
481,23.115
482,23.135
486,23.155
487,23.24
504,22.985
505,22.67
506,22.69
507,22.915
508,22.745
509,22.7
510,22.68
511,22.445
576,22.8
577,22.9
578,22.7
580,22.8
581,22.8
582,22.8
583,22.695
600,22.88
601,22.94
602,23.045
605,23.2
606,23.2
607,23.19
624,23.39
625,23.165
627,23.165
628,23.165
629,23.3
630,23.35
631,23.35
648,23.3
649,23.2
651,23.155
652,23.1
653,23.1
654,23.13
655,23.05
672,22.95
673,22.95
674,22.92
675,22.95
677,23.05
678,23.05
679,23.325
744,23.015
745,23.04
747,22.965
748,22.96
749,23
768,23.005
769,23.085
770,22.825
771,22.895
772,22.925
773,22.925
775,22.99
792,23
793,23.26
795,23.14
796,23
797,23.025
798,23.06
799,23.06
816,23.01
818,23.215
820,23.21
822,23.205
840,23.12
842,23.185
843,23.18
844,23.18
845,23.27
846,23.25
847,23.185
TIMEZONE_OFFSET=120
911,23.3
912,23.125
913,23
914,22.88
915,23.12
916,23.28
917,23.22
918,23.225
935,23.315
938,23.25
939,23.25
941,23.28
942,23.04
959,23.1
960,23.25
961,23.2
963,23.295
964,23.35
965,23.34
966,23.4
983,23.3
984,23.29
986,23.29
987,23.3
988,23.25
989,23.25
990,23.3
a1396598400,23.245
1,23.075
2,23.12
3,23.1
4,23.145
5,23.145
6,23.15
7,23.15
72,23.18
73,23.12
74,23.185
75,23.18
78,23.15
79,23.145
96,23.15
97,23.07
98,22.96
103,23.15
120,23.22
121,23.115
122,23.1
124,23.15
125,23.145
127,23.145
144,23.1
145,23.1
146,23.045
147,23.045
148,23.045
149,23.045
151,23.085
168,23.195
169,23.24
170,23.185
171,23.09
172,23
174,23
175,22.995
240,22.685
241,22.8
242,22.715
243,22.55
244,22.5
245,22.51
246,22.535
247,22.555
264,22.6
265,22.415
269,22.385
270,22.34
271,22.33
288,21.685
289,21.6
290,21.675
292,21.6
293,21.675
295,21.665
312,21.7
313,21.85
314,21.85
315,21.83
316,21.8
318,21.905
319,21.8
432,21.885
434,21.8
435,21.795
436,21.79
437,21.7
438,21.7
439,21.7
456,21.92
459,21.885
460,21.75
461,21.8
462,21.8
463,21.725
480,21.75
481,21.73
482,21.65
483,21.71
484,21.68
486,21.605
487,21.74
504,21.6
505,21.65
506,21.75
507,21.705
508,21.79
511,21.765
576,21.915
577,21.775
579,21.785
580,21.92
581,21.865
582,21.855
583,21.94
600,21.785
601,21.705
603,21.705
604,21.75
605,21.765
606,21.94
607,21.79
624,22
625,21.795
626,21.75
627,22
629,21.86
630,21.945
631,21.95
672,22.04
673,22.265
674,22.6
675,23.23
676,23.275
677,23.33
678,23.255
679,23.21
744,23.28
746,23.57
747,23.82
748,23.795
751,23.475
768,23.5
770,23.06
771,23.06
773,23.01
774,22.99
775,23.115
792,22.95
793,22.57
794,22.29
795,22.27
796,22.225
797,22.25
798,22.28
799,22.295
816,22.3
817,22.2
818,22.265
819,22.21
820,22.295
821,22.42
822,23.03
823,23.4
840,23.1
841,22.25
842,22.175
843,22.15
844,22.195
845,22.1
846,22.125
847,21.96
912,21.885
913,21.955
914,21.97
915,22.15
916,22.14
918,22.1
919,22.2
936,22.05
937,22.675
938,22.8
939,23.005
942,22.84
943,22.875
960,23.125
961,23.24
962,23.36
963,23.385
964,23.415
967,23.465
984,23.555
986,23.265
987,23.3
988,23.3
990,23.165
991,23.42
a1400227200,22.715
1,22.32
2,22.37
3,22.375
5,22.375
6,22.375
7,22.415
72,22.75
73,22.815
74,22.8
75,22.84
76,22.79
77,22.875
79,22.8
96,22.89
97,22.9
98,23.195
99,23.12
100,23.1
101,23.055
102,23.06
103,23.035
120,23.2
121,23.05
123,22.895
124,22.86
125,22.85
126,22.87
127,22.855
144,22.8
145,22.555
146,22.6
147,22.685
148,22.69
149,22.6
150,22.6
151,22.8
170,22.995
171,22.975
172,22.8
173,22.895
241,22.87
242,22.87
244,22.85
245,22.75
246,22.65
247,22.65
264,22.4
265,22.395
267,22.395
268,22.445
269,22.35
270,22.305
271,22.31
288,22.45
289,22.2
290,22.125
291,22.115
292,22.3
294,22.12
295,22.115
312,22.15
313,22.17
314,22.4
315,22.2
316,22.12
318,22.2
336,22.32
337,22.255
338,22.35
339,22.305
340,22.42
341,22.27
342,22.32
343,22.3
408,22.2
409,22.195
411,22.3
412,22.305
413,22
414,22
415,22
432,21.85
433,21.915
434,21.905
435,22
436,21.895
438,21.985
439,21.835
456,21.8
457,21.95
458,21.92
459,21.985
460,22
463,21.995
480,22
481,22
482,21.96
483,21.96
484,22
485,21.96
486,22
487,21.96
504,21.9
505,21.945
506,21.995
507,21.865
508,21.995
509,21.9
510,21.995
511,21.995
576,22
578,21.905
579,21.905
582,21.995
600,21.905
601,21.995
602,22
603,22
605,22
606,22.1
624,22
625,22.225
626,22.22
628,22.25
629,22.175
630,22.105
631,22.02
648,22.2
649,22.25
650,22.3
651,22.255
652,22.215
654,22.295
655,22.295
672,22.17
674,22.2
675,21.91
676,21.81
677,21.95
679,22.12
744,22
745,22.005
746,21.91
749,21.985
750,21.905
751,21.8
768,21.99
769,22
770,22.035
771,22.08
772,22.05
773,22.085
774,22.1
775,22.085
792,22.095
793,22
794,22.085
795,22
796,21.95
797,21.885
798,22
799,21.98
816,22.15
818,22.095
820,22.05
822,22.04
823,22.155
840,21.9
842,22.08
843,22
844,21.85
845,21.905
846,21.805
847,21.71
912,21.705
913,21.81
918,21.8
919,21.805
936,22.07
937,22.055
938,22.1
940,22.015
942,22.005
960,21.725
961,21.66
962,21.655
964,21.6
966,21.695
967,21.63
984,21.495
986,21.505
989,21.505
991,21.545
a1403859600,21.475
1,21.4
2,21.385
3,21.845
4,21.74
5,21.7
6,21.765
71,21.85
72,21.8
73,21.815
74,21.84
75,21.78
76,21.84
77,21.705
78,21.795
95,21.825
96,21.825
97,21.77
98,21.795
99,21.4
100,21.4
101,21.39
102,21.575
120,21.695
121,21.67
122,21.755
123,21.78
124,21.72
125,21.605
126,21.72
143,21.73
144,21.7
145,21.68
146,21.67
147,21.595
148,21.595
149,21.59
150,21.555
167,21.715
169,21.695
171,21.645
174,21.645
239,21.55
240,21.66
241,21.75
242,21.71
245,21.7
246,21.705
263,21.7
265,21.895
266,21.9
270,21.805
288,21.705
289,21.7
290,21.73
292,21.7
293,21.65
294,21.65
311,21.555
313,21.595
315,21.6
316,21.5
317,21.45
318,21.405
335,21.135
336,20.8
337,20.9
339,20.95
340,20.845
342,20.805
407,20.88
408,20.685
410,20.82
411,20.87
412,21.05
413,21.135
431,21.16
432,21.155
433,21.155
436,21.31
437,21.15
455,21.13
456,21.055
457,21.11
458,21.115
459,21.295
460,21.18
461,21.18
479,21.3
480,21.245
481,21.4
482,21.4
484,21.26
485,21.26
486,21.105
503,21.265
505,21.05
506,21.08
508,21.015
509,21.09
510,21.145
575,21.2
576,20.965
577,20.75
578,20.7
579,20.83
580,20.785
581,20.81
582,20.81
599,20.83
600,21.15
603,20.97
604,20.96
605,20.905
606,20.995
623,21.065
624,20.84
625,21.05
626,21
627,20.99
629,20.855
630,20.95
647,20.855
648,20.8
649,20.8
650,20.705
651,20.795
653,20.8
654,20.75
671,20.705
672,20.705
674,20.75
675,20.78
676,20.75
677,20.605
678,20.605
743,20.57
744,20.77
745,20.77
746,20.64
748,20.715
749,20.725
750,20.61
767,20.75
770,20.31
771,20.33
772,20.36
773,20.05
791,20.315
792,19.92
793,19.85
794,19.46
795,19.7
796,19.67
797,19.895
798,19.8
815,19.8
816,19.6
817,19.5
818,19.5
819,19.43
820,19.615
821,19.68
822,19.71
839,19.475
840,19.49
841,18.915
842,19.145
843,19.27
844,19.175
845,19.265
846,19.265
911,19.505
912,19.04
913,19.095
915,19.11
916,19.26
917,19.905
918,19.9
935,20.1
936,20.395
937,20.44
941,20.44
942,20.485
959,20.5
960,20.445
961,20.325
962,20.345
963,20.405
964,20.355
965,20.59
966,20.545
983,21
984,20.815
985,20.755
986,20.825
987,20.7
988,20.885
989,20.87
990,21
a1407484800,20.815
1,20.33
3,20.405
4,20.23
5,20.215
6,20.44
7,20.835
72,20.75
73,20.715
74,20.57
78,20.55
79,20.355
96,20.55
97,20.43
99,20.45
100,20.48
101,20.395
102,20.445
103,20.5
120,20.295
122,20.345
123,20.3
124,20.25
125,20.29
126,20.395
127,20.435
144,20.21
145,20.05
146,20.01
147,19.825
148,19.88
150,19.87
151,19.85
168,19.68
169,19.75
172,19.955
173,19.91
174,20.055
175,20.08
240,20.1
241,20.5
242,20.645
243,20.51
244,20.605
245,20.505
247,20.5
264,20.43
265,20.45
266,20.45
267,20.41
268,20.495
269,20.515
270,20.585
271,20.45
288,20.25
289,20.255
292,20.105
294,20.105
295,20.2
314,20.17
316,20.175
319,20.095
336,20.15
337,20.25
338,20.195
340,20.19
341,20.195
342,20.2
343,20.345
408,20.31
410,20.595
411,20.62
412,20.605
414,20.895
432,20.75
433,20.935
434,21.085
435,21.205
436,21.59
437,21.87
438,21.62
439,21.595
456,21.58
457,21.85
458,21.895
459,22.015
460,22.12
461,22.095
462,22.095
463,22.095
480,22.2
481,22.035
482,22.035
483,22.035
484,22.16
485,22.195
486,22.14
487,22.14
504,22.095
505,22.095
506,22.06
507,22.1
508,22.1
509,22.2
510,22.2
511,22.285
576,22.2
579,22.325
580,22.33
581,22.24
583,22.265
600,22.25
601,22.18
603,22.15
604,22.145
605,22.15
606,22.25
607,22.145
625,22.245
626,22.145
628,22.145
630,22.145
631,22
648,22
650,21.9
652,21.95
653,21.89
654,21.85
673,21.805
675,21.895
676,21.835
678,21.935
744,21.995
745,21.99
746,21.905
751,21.99
768,22
770,22
771,22.2
772,22.15
773,22.155
775,22.19
793,21.895
794,21.85
796,21.795
797,21.75
798,21.75
799,21.605
816,21.5
817,21.81
818,21.8
819,21.805
841,21.86
842,22
845,22.08
846,22.02
847,22.02
912,21.95
913,22.3
914,22.2
915,22.2
917,22.155
918,22.14
919,22.1
936,22.27
937,22.35
938,22.2
939,22.17
940,22.17
941,22.195
942,22.005
943,22
960,21.9
964,21.995
965,21.995
966,21.91
967,21.94
985,21.85
989,21.9
990,21.9
991,21.95
a1411117200,21.995
1,22.005
2,22
3,21.965
4,22
5,21.885
6,21.885
71,21.75
72,21.95
75,22.05
76,22
77,22.095
78,22.005
95,22.195
96,22.45
97,22.5
98,22.45
99,22.45
102,22.45
120,22.445
121,22.44
122,22.33
124,22.325
125,22.25
126,22.11
144,21.95
147,22.095
149,22.125
169,22
170,22
171,22.05
172,22.05
173,22.05
174,22
239,21.95
240,22
241,22.035
242,22.035
244,21.95
245,21.96
246,21.955
264,21.9
268,21.7
270,21.7
287,21.695
290,21.73
291,21.79
294,21.825
313,21.75
315,21.72
316,21.7
318,21.675
407,21.67
408,21.675
410,21.675
411,21.69
413,21.675
414,21.82
431,21.815
432,21.6
434,21.69
436,21.3
437,21.165
455,20.99
456,20.7
457,20.53
458,20.15
459,20.35
460,20.085
461,20.28
462,20.425
479,20.285
480,20.4
481,20.4
482,20.45
484,20.435
485,20.465
486,20.4
503,20.45
504,20.22
505,20
506,19.495
507,19.205
508,19.19
509,19.295
510,19.175
575,18.995
576,18.76
577,19.01
578,19
579,19.01
580,19
581,19.12
582,19.185
599,18.93
600,19.3
601,19.22
602,19.155
604,18.905
605,18.8
623,18.71
624,18.775
626,19.035
627,19.04
628,18.925
629,18.995
630,19.095
647,18.835
648,18.705
649,18.655
651,18.7
652,18.7
653,18.715
654,18.625
671,18.525
672,18.645
673,18.7
674,18.775
675,19.02
678,19
743,19.25
744,19.325
745,19.255
746,19.15
747,19.115
748,18.995
750,19.15
767,18.65
768,19.18
769,19.15
770,19.15
771,19.81
791,19.5
793,19.4
794,19.58
795,19.46
796,19.5
797,19.5
798,19.5
815,19.4
817,19.305
818,19.475
820,19.68
821,19.88
822,19.88
839,19.705
840,19.88
841,20
842,20.1
843,20.15
844,19.8
845,19.6
846,19.615
TIMEZONE_OFFSET=60
912,19.68
913,19.52
914,19.6
916,19.455
917,19.47
918,19.47
919,19.245
936,19.31
937,19.22
941,19.115
942,19.11
943,19.095
960,19.25
964,19.035
965,19.005
966,19.37
987,19.255
989,19.32
990,19.39
a1414746000,19.315
1,19.31
2,19.49
3,19.345
4,19.33
6,19.415
7,19.355
72,19.32
73,19.03
74,19.03
75,19.04
77,19.16
78,19.175
79,19.225
96,19.35
97,19.255
98,19.19
99,19.2
100,19.29
101,19.14
120,19.3
121,19.3
122,19.295
124,19.295
125,19.3
126,19.3
127,19.3
144,19.205
146,19.25
147,19.2
148,19.295
149,19.295
150,19.3
151,19.42
168,20
169,20.615
170,20.815
171,20.905
175,20.89
240,20.85
242,20.95
243,20.905
245,20.95
247,20.955
264,21.4
265,21.475
267,21.38
268,21.44
269,21.4
288,21.065
289,21.24
290,21.395
291,21.32
292,21.455
293,21.43
294,21.305
295,21.37
312,21.5
313,21.5
314,21.565
315,21.505
317,21.595
318,21.45
336,21.355
338,21.35
339,21.35
340,21.375
408,21.4
411,21.545
415,21.305
432,21.555
433,21.55
434,21.685
435,21.56
438,21.56
456,21.585
459,21.59
460,21.585
461,21.595
462,21.6
463,21.555
480,21.515
481,21.545
504,21.3
505,21.495
506,21.455
507,21.49
508,21.52
509,21.46
510,21.43
511,21.415
577,21.35
579,21.42
580,21.3
601,21.25
603,21.395
604,21.355
606,21.27
607,20.71
624,19.965
625,19.51
626,19.4
627,19.58
628,19.7
629,19.715
630,19.665
631,19.56
648,19.71
649,19.81
650,20.265
651,20.275
652,20.59
653,20.365
655,20.405
672,20.345
673,20.4
674,20.445
675,20.495
676,20.61
678,20.6
744,21.01
745,20.9
746,20.91
748,21.06
749,20.825
751,21.07
768,21.175
769,21.26
770,21.12
771,21.085
774,21.33
775,21.21
792,21.635
793,21.405
794,20.595
795,20.695
797,20.755
799,20.655
816,20.8
818,20.64
819,20.625
820,20.6
821,20.56
822,20.535
823,20.59
842,20.59
845,20.705
846,20.52
847,20.715
912,20.735
913,21.645
916,21.355
917,21.41
918,21.41
919,21.41
936,21.355
939,21.245
940,21.25
942,21.15
943,21.005
960,21
961,21.1
962,21.1
964,21.1
984,21
987,21.19
988,21.205
a1418374800,21.3
2,21.17
4,21.2
7,21.2
72,21.03
73,21.025
75,21.075
76,21.24
96,21.085
97,21
98,20.505
99,20.505
100,20.66
101,21.015
102,20.755
103,20.705
120,21.8
121,21.595
122,21.42
125,21.395
126,21.345
127,21.84
144,21.755
145,21.44
146,21.725
147,21.72
148,21.645
149,21.65
150,21.6
151,21.65
168,21.8
169,21.1
170,21.005
171,21.205
172,21.22
173,20.715
174,20.795
175,20.875
240,20.7
241,20.425
242,20.595
243,20.785
244,21.1
245,20.755
246,20.935
247,21
264,20.965
266,21
267,21.24
268,21
408,21
409,21.1
410,21.025
411,21.095
413,20.77
414,20.705
415,20.555
432,20.505
433,20.74
434,20.645
435,20.785
436,20.64
437,20.51
504,20.32
506,20.345
507,20.295
508,20.38
509,20.25
510,20.425
511,20.445
576,20.4
577,20.35
578,20.17
580,20.16
581,20.275
600,20.295
601,20.295
602,20.375
604,20.355
624,20.35
626,20.43
629,20.43
648,20.6
650,20.43
651,20.465
652,20.465
653,20.8
655,20.775
673,20.27
675,20.59
676,20.845
744,20.8
745,20.605
746,20.6
747,20.685
748,20.605
749,20.61
750,20.61
751,20.645
769,20.67
770,20.8
771,20.99
772,20.81
774,20.995
775,21
792,20.875
793,21.145
794,21.365
795,21.415
796,21.35
797,21.385
798,21.305
799,21.435
816,21.695
817,21.51
818,21.505
819,21.65
820,21.5
821,21.535
822,21.695
823,21.595
840,21.565
842,21.65
844,21.515
845,21.515
846,21.705
847,21.65
912,21.62
913,21.84
914,21.88
915,21.76
916,21.76
917,21.755
918,21.76
919,21.75
936,21.985
937,21.72
938,21.73
939,21.73
940,21.73
941,21.645
942,21.63
943,21.63
960,21.9
961,21.685
962,21.665
963,21.73
964,21.73
965,21.73
966,21.73
967,21.73
984,22
985,21.605
986,21.6
987,21.605
988,21.615
989,21.62
990,21.63
991,21.4
a1422003600,21.425
1,21.26
2,21.395
3,21.375
4,21.375
5,21.38
6,21.36
7,21.255
72,21.35
73,21.31
74,21.4
75,21.315
76,21.475
78,21.35
79,21.5
96,22
97,21.91
98,21.845
99,21.5
101,21.4
102,21.49
103,21.4
120,21.495
121,21.795
122,21.6
124,21.505
126,21.5
144,21.5
145,21.5
146,21.5
148,21.6
149,21.7
150,21.7
151,21.89
168,21.98
169,21.805
171,22
173,22.005
174,22.1
175,22.145
240,22.5
241,22.69
242,22.705
244,22.72
245,22.745
246,22.75
247,23.45
264,23.33
265,23.285
266,23.34
267,23.225
270,23.115
271,23.28
288,23.4
289,23.395
290,23.21
291,23.32
292,23.01
294,23.05
295,23.08
313,23.145
314,23.1
315,23.1
316,23.15
317,23.19
318,23.195
319,23.245
336,23.5
337,23.255
339,23.395
340,23.075
343,23.19
408,23.5
409,23.48
410,23.31
411,23.38
414,23.3
415,23.28
432,23.105
435,23.12
437,23.15
438,23.155
439,23.05
456,23.3
457,23.1
460,23.04
462,23.04
480,23
