BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
175,6.501
TIMEZONE_OFFSET=60
241,6.538
242,6.461
243,6.433
244,6.42
245,6.38
246,6.399
247,6.35
248,6.32
265,6.273
266,6.4
267,6.434
268,6.401
270,6.449
271,6.441
289,6.488
290,6.549
291,6.588
292,6.54
293,6.53
294,6.48
295,6.455
296,6.466
313,6.438
314,6.416
315,6.47
316,6.474
317,6.516
318,6.52
319,6.448
320,6.513
337,6.531
339,6.501
341,6.53
344,6.51
409,6.53
410,6.497
411,6.484
412,6.47
413,6.5
415,6.491
416,6.536
433,6.546
434,6.487
435,6.42
436,6.434
437,6.4
438,6.41
439,6.438
440,6.39
457,6.477
459,6.539
463,6.51
464,6.49
481,6.47
482,6.46
483,6.48
484,6.5
485,6.531
486,6.709
487,6.601
488,6.57
505,6.4
506,6.46
507,6.456
508,6.4
509,6.369
510,6.35
511,6.397
512,6.34
577,6.423
578,6.413
579,6.413
580,6.44
581,6.44
582,6.479
583,6.482
584,6.489
601,6.485
602,6.424
603,6.412
604,6.42
605,6.408
606,6.427
607,6.401
608,6.468
625,6.392
626,6.321
627,6.34
628,6.385
629,6.377
630,6.352
631,6.32
632,6.38
649,6.463
650,6.45
651,6.393
652,6.321
653,6.317
654,6.317
655,6.334
656,6.345
673,6.378
674,6.352
675,6.315
676,6.37
678,6.344
679,6.414
680,6.324
745,6.351
746,6.4
747,6.417
748,6.441
749,6.502
750,6.519
751,6.52
769,6.434
770,6.43
771,6.405
772,6.441
774,6.41
775,6.4
776,6.386
793,6.35
795,6.377
796,6.301
797,6.33
798,6.331
799,6.38
800,6.39
817,6.3
818,6.345
819,6.376
820,6.341
821,6.38
824,6.353
841,6.412
842,6.415
843,6.423
844,6.374
845,6.41
846,6.43
847,6.405
913,6.477
914,6.451
915,6.454
916,6.43
917,6.423
919,6.458
920,6.425
937,6.419
938,6.401
939,6.45
940,6.46
941,6.45
944,6.406
961,6.462
962,6.469
963,6.45
964,6.465
965,6.474
966,6.48
967,6.509
968,6.51
985,6.55
986,6.561
987,6.571
989,6.573
990,6.584
991,6.564
992,6.59
a1385715600,6.608
1,6.642
5,6.581
6,6.562
7,6.59
72,6.564
73,6.519
74,6.452
76,6.52
77,6.502
78,6.49
79,6.529
96,6.51
97,6.502
98,6.43
99,6.4
100,6.395
101,6.43
103,6.44
120,6.382
121,6.38
122,6.366
124,6.373
125,6.327
126,6.312
127,6.34
144,6.361
145,6.375
146,6.401
147,6.372
148,6.361
149,6.351
150,6.348
151,6.28
168,6.236
170,6.211
171,6.16
172,6.17
173,6.178
174,6.194
175,6.184
240,6.277
241,6.269
242,6.25
243,6.261
245,6.28
246,6.235
247,6.284
264,6.266
265,6.327
266,6.357
267,6.357
269,6.3
270,6.268
271,6.249
288,6.254
289,6.261
291,6.279
292,6.241
293,6.24
294,6.2
295,6.152
312,6.125
313,6.105
314,6.06
315,6.08
316,6.06
317,6.05
318,6.05
319,6.057
336,6.1
337,6.1
338,6.105
340,6.1
341,6.11
342,6.064
343,6.055
408,6.076
409,6.104
410,6.16
412,6.176
413,6.212
414,6.19
415,6.18
432,6.166
433,6.12
434,6.11
435,6.106
437,6.141
438,6.13
439,6.1
456,6.123
457,6.108
458,6.162
459,6.15
460,6.15
462,6.141
480,6.25
481,6.314
482,6.309
483,6.331
484,6.3
485,6.304
504,6.348
505,6.335
506,6.366
507,6.331
509,6.337
510,6.305
576,6.379
577,6.339
578,6.375
579,6.351
580,6.332
581,6.343
672,6.49
673,6.456
674,6.452
675,6.454
676,6.498
677,6.467
678,6.467
679,6.508
744,6.52
745,6.5
746,6.501
747,6.5
748,6.499
749,6.5
816,6.55
817,6.439
818,6.4
819,6.393
820,6.398
821,6.458
822,6.41
823,6.407
840,6.396
841,6.398
842,6.419
843,6.424
844,6.435
845,6.44
846,6.446
847,6.432
912,6.412
913,6.463
914,6.47
915,6.49
916,6.5
917,6.51
918,6.501
919,6.481
936,6.522
937,6.57
938,6.618
939,6.657
940,6.659
941,6.689
942,6.681
943,6.69
960,6.76
961,6.82
962,6.732
963,6.676
964,6.691
965,6.764
966,6.786
967,6.79
984,6.793
985,6.741
986,6.808
987,6.82
988,6.84
989,6.795
990,6.8
991,6.799
a1389344400,6.799
1,6.749
2,6.769
3,6.782
4,6.795
5,6.774
6,6.753
72,6.825
73,6.82
74,6.844
75,6.839
76,6.81
77,6.801
78,6.8
79,6.795
96,6.74
97,6.8
98,6.822
99,6.839
103,6.819
120,6.73
121,6.761
122,6.72
123,6.739
124,6.749
125,6.721
126,6.73
127,6.799
144,6.754
145,6.823
147,6.836
148,6.8
149,6.785
150,6.79
151,6.77
168,6.78
169,6.72
170,6.745
171,6.75
172,6.744
173,6.763
174,6.727
175,6.719
240,6.7
241,6.67
242,6.703
243,6.717
244,6.728
245,6.698
246,6.706
247,6.689
264,6.75
265,6.73
266,6.749
267,6.739
268,6.7
269,6.687
270,6.707
271,6.711
288,6.702
289,6.711
290,6.63
291,6.61
292,6.62
293,6.583
294,6.64
295,6.6
312,6.631
313,6.682
314,6.667
315,6.673
316,6.643
317,6.672
318,6.66
319,6.6
336,6.579
337,6.487
338,6.455
339,6.4
340,6.429
341,6.491
342,6.45
343,6.415
408,6.378
409,6.356
410,6.305
411,6.321
412,6.36
413,6.357
414,6.332
415,6.29
432,6.299
433,6.388
434,6.399
436,6.38
437,6.349
438,6.357
439,6.383
456,6.466
457,6.457
458,6.42
459,6.468
460,6.44
461,6.344
462,6.262
463,6.316
480,6.34
481,6.276
482,6.34
483,6.367
484,6.337
485,6.341
486,6.421
487,6.405
504,6.391
505,6.387
506,6.373
507,6.341
508,6.339
509,6.336
510,6.333
511,6.379
576,6.415
577,6.31
578,6.315
579,6.371
580,6.36
581,6.345
582,6.348
583,6.3
600,6.247
601,6.254
602,6.286
603,6.256
605,6.243
606,6.3
607,6.262
624,6.254
625,6.35
626,6.331
629,6.277
648,6.407
649,6.375
650,6.42
651,6.439
652,6.419
653,6.453
654,6.35
655,6.443
672,6.493
673,6.489
674,6.491
675,6.503
677,6.5
678,6.563
679,6.54
744,6.575
745,6.526
746,6.5
747,6.48
748,6.442
749,6.45
750,6.457
751,6.453
768,6.498
769,6.493
770,6.5
771,6.496
772,6.5
773,6.511
774,6.469
775,6.521
792,6.562
793,6.589
794,6.551
795,6.557
796,6.53
797,6.529
798,6.544
799,6.554
816,6.475
817,6.448
818,6.435
819,6.465
820,6.401
821,6.401
822,6.402
823,6.45
840,6.541
841,6.55
842,6.592
843,6.592
844,6.604
845,6.595
846,6.58
912,6.571
913,6.51
914,6.563
915,6.58
916,6.558
917,6.533
918,6.584
919,6.57
936,6.595
937,6.533
938,6.483
939,6.512
940,6.5
941,6.53
943,6.5
960,6.5
961,6.442
962,6.469
963,6.44
964,6.45
965,6.445
966,6.506
967,6.543
984,6.438
985,6.419
986,6.45
987,6.469
988,6.469
989,6.418
990,6.47
991,6.469
a1392973200,6.532
1,6.444
2,6.473
3,6.48
4,6.48
5,6.458
7,6.458
72,6.498
73,6.545
74,6.51
75,6.51
76,6.534
77,6.55
78,6.549
79,6.55
96,6.552
97,6.579
98,6.6
99,6.57
100,6.596
101,6.598
102,6.6
103,6.6
120,6.631
121,6.615
122,6.629
123,6.639
124,6.648
125,6.6
126,6.58
127,6.6
144,6.602
145,6.627
146,6.529
148,6.563
149,6.522
151,6.572
168,6.592
169,6.579
170,6.53
171,6.511
172,6.49
174,6.545
175,6.579
240,6.46
241,6.468
242,6.44
243,6.4
244,6.398
245,6.401
246,6.44
247,6.456
264,6.449
265,6.46
266,6.45
267,6.482
268,6.48
269,6.469
270,6.53
271,6.541
288,6.52
289,6.6
290,6.549
291,6.556
292,6.572
293,6.616
294,6.619
295,6.63
312,6.657
313,6.691
314,6.699
315,6.7
316,6.741
317,6.75
318,6.687
319,6.66
336,6.703
337,6.708
338,6.694
339,6.67
341,6.676
342,6.61
343,6.628
408,6.56
409,6.68
410,6.607
411,6.604
412,6.6
413,6.573
414,6.608
415,6.558
432,6.637
433,6.599
434,6.565
435,6.597
436,6.595
437,6.584
438,6.6
439,6.6
456,6.532
457,6.48
458,6.48
459,6.47
460,6.47
461,6.45
462,6.446
463,6.519
480,6.522
481,6.53
483,6.53
485,6.51
486,6.483
487,6.45
504,6.431
505,6.362
506,6.38
507,6.386
508,6.301
509,6.34
510,6.327
511,6.3
576,6.401
577,6.439
578,6.391
579,6.401
580,6.405
581,6.42
582,6.443
583,6.445
600,6.436
601,6.43
602,6.409
603,6.479
605,6.54
606,6.508
607,6.529
624,6.51
625,6.511
626,6.467
627,6.494
628,6.534
629,6.53
630,6.53
631,6.527
648,6.466
649,6.48
650,6.449
651,6.408
652,6.458
653,6.464
654,6.5
672,6.517
673,6.584
674,6.566
675,6.549
676,6.525
679,6.545
744,6.542
745,6.475
746,6.451
747,6.48
748,6.493
749,6.493
750,6.45
768,6.49
769,6.45
770,6.501
771,6.518
772,6.525
773,6.494
775,6.544
792,6.553
793,6.593
794,6.567
795,6.595
796,6.635
798,6.627
799,6.639
816,6.613
817,6.668
818,6.652
819,6.646
820,6.634
821,6.647
822,6.68
823,6.696
840,6.71
841,6.742
842,6.765
843,6.781
844,6.783
845,6.758
846,6.79
847,6.804
TIMEZONE_OFFSET=120
911,6.85
912,6.873
913,6.87
915,6.92
916,6.937
917,6.96
918,6.985
935,6.969
936,6.954
937,6.99
938,6.999
939,7.02
940,7.048
941,7.05
942,7.049
959,7.054
960,7.1
961,7.079
962,7.045
963,7.031
964,7.002
965,7
966,7.036
983,7.048
984,7.087
985,7.1
986,7.093
987,7.057
988,7.07
989,7.086
990,7.17
a1396598400,7.187
1,7.19
2,7.169
3,7.167
5,7.18
6,7.182
7,7.16
72,7.182
73,7.151
74,7.205
75,7.2
76,7.198
77,7.159
78,7.199
79,7.209
96,7.15
97,7.175
98,7.158
99,7.1
100,7.04
101,7.116
102,7.1
103,7.138
120,7.206
121,7.2
122,7.249
123,7.23
124,7.243
125,7.208
126,7.23
127,7.171
144,7.209
145,7.125
146,7.09
147,7.075
148,7.172
149,7.091
150,7.1
151,7.097
168,7
169,7.06
170,7.01
171,7
172,6.96
173,6.994
174,6.991
175,7.001
240,6.902
241,6.9
242,6.85
243,6.871
245,6.905
246,6.999
247,7.003
264,6.988
265,6.911
266,6.936
269,6.985
270,6.978
271,6.975
288,6.974
289,7.05
290,7.054
291,7.027
292,7.017
293,7.03
294,7.03
312,7.051
313,7.029
314,6.986
315,6.956
316,6.984
317,7.023
318,7.084
319,7.069
432,7.048
433,7.12
434,7.076
435,7.077
437,7.119
438,7.071
439,7.12
456,7.1
457,7.07
458,7.129
460,7.099
461,7.078
462,7.05
463,7.059
480,7.09
481,7.139
482,7.1
483,7.125
484,7.119
485,7.114
486,7.108
487,7.021
504,7.05
505,7.06
506,7.036
507,7.02
508,7
509,7.01
510,7.049
511,6.99
576,7.007
577,7.026
579,7.05
581,7.049
583,6.996
600,7.093
601,7.08
604,7.1
605,7.14
606,7.16
624,7.169
625,7.161
626,7.174
627,7.175
628,7.161
630,7.151
631,7.173
672,7.166
673,7.171
675,7.185
676,7.173
677,7.189
678,7.161
679,7.21
744,7.13
745,7.167
746,7.05
748,7.08
751,7.108
768,7.16
769,7.174
770,7.189
771,7.15
772,7.15
773,7.13
774,7.1
775,7.146
792,7.071
793,7.122
794,7.119
795,7.149
796,7.15
797,7.182
798,7.167
799,7.16
816,7.175
817,7.2
818,7.236
819,7.2
820,7.201
822,7.23
823,7.29
840,7.3
841,7.322
842,7.267
843,7.231
844,7.23
845,7.24
846,7.24
847,7.23
912,7.238
913,7.245
914,7.2
915,7.23
916,7.252
917,7.267
918,7.245
919,7.25
936,7.293
937,7.308
938,7.24
939,7.25
941,7.3
942,7.281
943,7.32
960,7.328
961,7.281
962,7.29
963,7.262
964,7.267
965,7.32
966,7.32
967,7.349
984,7.353
985,7.4
986,7.35
987,7.31
988,7.32
989,7.292
990,7.27
991,7.18
a1400227200,7.137
1,7.14
2,7.21
3,7.21
4,7.193
5,7.211
6,7.25
7,7.254
72,7.288
73,7.283
74,7.195
75,7.176
76,7.175
78,7.249
79,7.259
96,7.3
97,7.283
98,7.347
99,7.289
100,7.32
101,7.32
102,7.358
103,7.299
120,7.312
122,7.33
123,7.393
125,7.407
127,7.376
144,7.405
145,7.36
146,7.353
147,7.33
148,7.3
149,7.3
150,7.28
151,7.326
168,7.3
169,7.336
170,7.354
172,7.315
173,7.359
240,7.417
241,7.353
242,7.388
243,7.422
244,7.401
245,7.405
246,7.42
247,7.405
264,7.435
265,7.46
266,7.48
267,7.499
268,7.499
270,7.49
271,7.499
288,7.479
289,7.49
290,7.456
291,7.499
292,7.481
293,7.465
294,7.474
295,7.499
312,7.51
313,7.468
314,7.479
318,7.461
319,7.459
336,7.434
337,7.494
338,7.49
339,7.481
340,7.49
341,7.489
342,7.509
343,7.5
408,7.56
409,7.55
410,7.55
411,7.502
412,7.55
413,7.53
414,7.548
415,7.501
432,7.507
433,7.554
434,7.513
435,7.52
436,7.516
437,7.466
438,7.471
439,7.5
456,7.512
457,7.488
458,7.482
459,7.463
460,7.501
461,7.47
462,7.519
463,7.51
480,7.524
481,7.51
482,7.51
483,7.519
484,7.56
485,7.56
486,7.698
487,7.583
504,7.693
505,7.695
506,7.729
507,7.73
508,7.749
509,7.8
510,7.8
511,7.85
576,7.85
577,7.849
578,7.8
579,7.857
580,7.805
581,7.764
583,7.832
600,7.89
601,7.861
602,7.885
603,7.87
604,7.9
605,7.863
606,7.826
607,7.811
624,7.863
625,7.84
626,7.804
627,7.82
628,7.798
629,7.791
630,7.81
631,7.817
648,7.842
649,7.84
650,7.857
651,7.886
652,7.862
653,7.889
654,7.848
655,7.844
672,7.81
673,7.824
674,7.772
675,7.801
676,7.794
677,7.799
678,7.83
679,7.86
744,7.818
745,7.83
746,7.781
747,7.799
749,7.725
750,7.778
751,7.78
768,7.763
769,7.79
770,7.76
771,7.78
772,7.735
773,7.759
774,7.71
775,7.717
792,7.778
793,7.69
794,7.726
795,7.723
796,7.702
797,7.695
799,7.739
816,7.818
817,7.849
818,7.849
819,7.871
820,7.889
821,7.89
822,7.92
823,7.885
840,7.857
841,7.85
842,7.861
843,7.866
844,7.851
845,7.802
846,7.867
847,7.862
912,7.832
913,7.79
914,7.8
915,7.816
916,7.856
917,7.8
918,7.81
919,7.847
936,7.85
937,7.853
938,7.801
939,7.85
940,7.865
941,7.85
942,7.822
943,7.87
960,7.8
961,7.794
963,7.771
964,7.806
965,7.77
966,7.7
967,7.69
984,7.729
985,7.709
986,7.75
987,7.778
988,7.75
990,7.72
991,7.67
a1403856000,7.69
1,7.698
2,7.7
4,7.68
7,7.63
72,7.617
73,7.63
74,7.645
75,7.652
76,7.55
77,7.602
78,7.6
79,7.61
96,7.688
97,7.641
98,7.688
99,7.682
102,7.71
120,7.724
121,7.75
122,7.75
123,7.745
124,7.74
125,7.74
126,7.72
145,7.735
146,7.708
147,7.75
149,7.772
150,7.76
151,7.785
168,7.821
169,7.783
170,7.79
171,7.79
172,7.787
173,7.77
174,7.712
240,7.681
241,7.625
242,7.67
244,7.651
245,7.63
246,7.66
247,7.629
264,7.656
265,7.65
266,7.586
267,7.56
268,7.617
269,7.6
270,7.55
271,7.5
288,7.532
289,7.52
290,7.571
291,7.549
292,7.524
293,7.55
294,7.542
295,7.614
312,7.6
313,7.557
314,7.419
315,7.41
316,7.4
317,7.406
318,7.311
319,7.401
336,7.43
337,7.532
338,7.511
339,7.51
341,7.518
342,7.43
343,7.403
408,7.539
409,7.54
410,7.45
411,7.47
412,7.469
413,7.47
414,7.49
415,7.54
432,7.363
433,7.31
434,7.29
435,7.31
436,7.305
437,7.354
438,7.314
439,7.352
456,7.319
457,7.399
458,7.424
459,7.436
460,7.381
461,7.41
462,7.468
463,7.376
480,7.372
481,7.42
482,7.364
483,7.3
485,7.33
486,7.34
487,7.399
504,7.26
505,7.284
506,7.31
507,7.221
508,7.309
509,7.295
510,7.305
511,7.336
576,7.317
577,7.3
580,7.261
581,7.297
582,7.297
583,7.297
600,7.3
601,7.343
602,7.417
603,7.35
604,7.371
605,7.389
606,7.423
607,7.43
624,7.397
625,7.411
626,7.45
627,7.451
628,7.421
629,7.461
630,7.421
631,7.416
648,7.468
649,7.485
650,7.599
651,7.599
652,7.587
653,7.6
654,7.597
655,7.545
672,7.571
673,7.608
674,7.63
675,7.659
676,7.644
677,7.616
678,7.627
744,7.646
745,7.61
746,7.618
747,7.634
749,7.585
751,7.55
768,7.601
769,7.56
770,7.6
771,7.647
772,7.66
773,7.67
774,7.68
775,7.66
792,7.661
794,7.721
795,7.72
796,7.749
797,7.77
798,7.716
799,7.686
816,7.692
817,7.636
818,7.543
820,7.59
821,7.6
822,7.543
823,7.55
840,7.514
841,7.442
842,7.409
843,7.421
844,7.455
845,7.458
846,7.487
847,7.5
912,7.45
913,7.44
914,7.462
915,7.497
916,7.476
917,7.479
918,7.45
919,7.429
936,7.46
937,7.474
938,7.456
939,7.435
940,7.406
941,7.44
942,7.351
943,7.325
960,7.25
961,7.21
962,7.21
963,7.18
964,7.208
965,7.225
966,7.249
967,7.245
984,7.244
985,7.25
986,7.223
987,7.25
988,7.248
989,7.236
990,7.233
991,7.213
a1407484800,7.056
1,7.124
2,7.161
4,7.205
6,7.237
7,7.208
72,7.25
73,7.308
74,7.239
75,7.249
76,7.225
77,7.206
78,7.173
79,7.232
96,7.225
97,7.261
98,7.275
100,7.261
102,7.275
103,7.293
120,7.284
121,7.295
122,7.27
126,7.271
144,7.271
145,7.199
146,7.235
147,7.28
149,7.257
150,7.289
151,7.236
168,7.319
169,7.304
170,7.307
171,7.315
172,7.344
173,7.356
174,7.36
175,7.369
240,7.306
241,7.31
242,7.25
244,7.29
246,7.334
247,7.31
264,7.353
265,7.35
266,7.379
267,7.369
268,7.33
269,7.364
270,7.366
271,7.368
288,7.362
289,7.301
290,7.292
291,7.292
292,7.349
293,7.299
294,7.261
295,7.272
312,7.333
313,7.38
314,7.377
315,7.4
316,7.43
318,7.439
319,7.434
336,7.449
337,7.479
339,7.4
340,7.367
341,7.4
408,7.494
409,7.485
410,7.479
411,7.496
412,7.499
413,7.475
414,7.475
415,7.501
432,7.591
434,7.58
435,7.6
436,7.648
437,7.669
438,7.677
439,7.686
456,7.68
457,7.69
458,7.726
460,7.7
462,7.754
463,7.654
480,7.681
481,7.602
482,7.63
483,7.58
484,7.56
485,7.541
486,7.609
487,7.578
504,7.602
505,7.635
506,7.643
508,7.601
509,7.59
511,7.54
576,7.614
577,7.517
578,7.582
580,7.579
583,7.584
600,7.602
601,7.624
602,7.67
603,7.603
604,7.61
605,7.596
606,7.637
624,7.638
625,7.7
626,7.7
627,7.651
628,7.67
629,7.664
631,7.705
648,7.692
649,7.643
650,7.694
651,7.649
652,7.767
653,7.85
654,7.833
655,7.9
672,7.89
673,7.831
674,7.876
676,7.843
677,7.87
678,7.929
679,7.877
744,7.909
745,7.89
746,7.86
751,7.855
768,7.836
769,7.855
770,7.839
771,7.828
772,7.84
773,7.849
774,7.808
775,7.757
792,7.603
793,7.607
794,7.637
795,7.65
796,7.676
797,7.68
798,7.687
799,7.677
816,7.712
817,7.673
818,7.615
819,7.649
820,7.635
821,7.621
822,7.64
823,7.644
840,7.65
842,7.679
843,7.676
844,7.723
845,7.723
846,7.687
847,7.676
912,7.65
913,7.697
914,7.683
915,7.682
916,7.708
918,7.66
919,7.666
936,7.61
937,7.59
938,7.603
939,7.614
940,7.582
942,7.626
943,7.594
960,7.64
961,7.625
963,7.677
964,7.678
965,7.699
966,7.699
967,7.706
984,7.72
985,7.728
986,7.788
987,7.765
989,7.751
990,7.799
991,7.779
a1411113600,7.874
1,7.877
2,7.882
3,7.822
4,7.799
5,7.772
6,7.785
7,7.814
72,7.739
73,7.75
74,7.779
75,7.792
76,7.75
79,7.7
96,7.657
97,7.628
98,7.637
99,7.639
100,7.632
103,7.66
120,7.62
121,7.542
122,7.581
123,7.588
125,7.659
127,7.619
144,7.682
145,7.709
146,7.723
148,7.763
149,7.744
150,7.722
151,7.65
168,7.639
169,7.639
170,7.745
172,7.7
174,7.665
175,7.704
240,7.714
241,7.65
243,7.658
244,7.628
245,7.579
246,7.524
247,7.49
264,7.565
265,7.565
266,7.63
267,7.623
268,7.604
270,7.57
271,7.556
288,7.59
289,7.616
290,7.667
292,7.637
294,7.6
295,7.602
312,7.539
313,7.532
314,7.49
315,7.5
316,7.512
317,7.537
318,7.45
319,7.337
408,7.45
409,7.509
410,7.491
411,7.468
412,7.495
413,7.53
414,7.532
415,7.5
432,7.386
433,7.352
434,7.344
435,7.342
436,7.327
437,7.338
438,7.335
439,7.317
456,7.249
457,7.355
458,7.321
459,7.244
460,7.339
461,7.362
462,7.283
463,7.25
480,7.31
481,7.28
482,7.228
483,7.234
484,7.162
485,7.109
486,7.159
487,7.15
504,7.092
505,7.159
506,7.121
507,7.102
508,7.161
509,7.141
510,7.19
511,7.22
576,7.073
577,7.193
578,7.212
579,7.179
580,7.207
581,7.203
582,7.195
583,7.158
600,7.12
601,7.131
602,7.1
603,7.081
604,7.036
605,7.081
606,7.12
607,7.156
624,7.15
626,7.065
627,7.145
628,7.064
629,7.001
630,6.973
631,6.99
648,6.85
649,6.731
650,6.655
651,6.627
652,6.6
653,6.61
654,6.561
655,6.678
672,6.789
673,6.884
674,6.928
675,6.839
676,6.876
677,6.903
678,6.923
679,6.976
744,6.759
745,6.793
746,6.816
747,6.84
748,6.766
749,6.806
750,6.797
751,6.811
768,6.773
769,6.788
770,6.848
771,6.943
772,6.946
773,6.87
774,6.948
775,6.966
792,6.938
793,6.937
794,6.888
795,6.901
796,6.906
797,6.916
798,6.9
799,6.943
816,6.899
817,6.999
818,6.955
819,6.971
820,6.922
821,6.981
822,6.986
823,7.019
840,6.975
841,7.04
842,7.047
843,7.035
844,7.042
845,7.016
846,7.051
847,7.01
TIMEZONE_OFFSET=60
913,7.099
914,6.98
915,6.9
916,6.866
917,6.891
918,6.809
919,6.804
920,6.88
937,6.909
938,6.952
939,6.97
940,6.97
941,6.98
942,6.985
943,6.978
944,6.984
961,6.961
962,6.94
963,6.946
964,6.896
965,6.925
966,6.916
967,6.942
968,6.896
985,6.9
986,6.8
987,6.729
988,6.665
989,6.699
990,6.742
991,6.767
a1414746000,6.949
2,7
3,7.005
4,7.01
5,7.026
6,7.02
7,7.038
72,6.999
73,7.004
74,7.004
75,6.955
76,6.966
78,7
79,6.97
96,7
97,7.055
98,7.017
99,6.994
100,7
101,6.99
102,6.957
103,6.918
120,6.849
121,6.775
122,6.812
123,6.8
124,6.822
125,6.849
126,6.803
127,6.806
144,6.791
145,6.759
146,6.748
147,6.822
148,6.817
149,6.914
150,6.913
151,6.8
168,6.805
169,6.752
170,6.73
171,6.653
172,6.648
173,6.68
174,6.65
175,6.583
240,6.66
241,6.706
242,6.693
243,6.7
244,6.699
245,6.653
246,6.682
247,6.669
264,6.75
265,6.795
266,6.797
267,6.821
268,6.805
269,6.809
270,6.784
271,6.783
288,6.756
289,6.715
290,6.731
291,6.724
292,6.68
293,6.656
294,6.671
295,6.674
312,6.692
313,6.693
314,6.676
315,6.68
316,6.632
317,6.58
318,6.605
319,6.622
336,6.718
337,6.645
338,6.667
339,6.657
340,6.629
341,6.69
342,6.677
343,6.657
408,6.631
409,6.596
410,6.595
411,6.663
412,6.706
413,6.726
414,6.721
415,6.75
432,6.763
433,6.81
434,6.87
435,6.827
436,6.83
437,6.859
439,6.866
456,6.82
457,6.811
458,6.84
459,6.856
460,6.848
461,6.827
462,6.844
463,6.784
480,6.718
481,6.676
482,6.674
483,6.65
484,6.65
485,6.657
486,6.662
487,6.66
504,6.7
505,6.783
506,6.83
507,6.84
508,6.855
509,6.898
510,6.947
511,6.959
576,6.961
577,7.131
578,7.12
579,7.101
580,7.132
581,7.139
582,7.139
583,7.102
600,7.105
601,7.135
602,7.194
603,7.197
604,7.202
605,7.216
606,7.225
607,7.188
624,7.165
625,7.132
626,7.179
627,7.144
628,7.159
630,7.132
631,7.16
648,7.159
649,7.154
650,7.161
651,7.146
652,7.141
653,7.174
654,7.18
655,7.17
672,7.186
673,7.17
674,7.227
675,7.219
676,7.22
677,7.202
678,7.209
679,7.238
744,7.228
745,7.165
746,7.224
747,7.209
