VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
292,11.33
293,11.38
294,11.38
295,11.42
296,11.5
313,11.35
316,11.35
317,11.42
318,11.39
319,11.42
320,11.53
337,11.53
338,11.42
340,11.5
341,11.48
343,11.48
344,11.45
409,11.42
410,11.45
411,11.45
412,11.53
415,11.53
434,11.54
435,11.5
436,11.51
437,11.45
438,11.51
439,11.455
440,11.475
457,11.49
458,11.485
459,11.43
460,11.405
461,11.43
481,11.43
482,11.425
484,11.45
485,11.5
486,11.4
487,11.335
488,11.41
505,11.45
506,11.42
507,11.42
509,11.44
510,11.45
512,11.415
577,11.5
578,11.405
580,11.42
581,11.41
582,11.41
584,11.41
602,11.43
603,11.41
605,11.5
606,11.43
607,11.445
608,11.41
625,11.45
626,11.4
627,11.385
628,11.435
630,11.41
632,11.45
649,11.45
651,11.35
652,11.385
653,11.385
654,11.39
655,11.39
656,11.39
673,11.45
674,11.5
675,11.505
678,11.54
680,11.54
745,11.5
746,11.5
748,11.5
749,11.5
750,11.485
751,11.52
752,11.52
769,11.635
770,11.78
771,11.7
772,11.705
773,11.8
774,11.965
775,11.895
776,11.92
793,11.88
794,11.9
795,11.88
797,11.82
798,11.785
800,11.79
818,11.765
819,11.74
820,11.67
823,11.735
824,11.7
841,11.82
842,11.83
843,11.84
845,11.87
846,11.8
847,11.78
848,11.76
913,11.71
914,11.71
918,11.795
919,11.805
920,11.85
937,11.95
938,11.855
939,11.765
940,11.76
941,11.75
944,11.75
961,11.795
962,11.795
963,11.815
964,11.755
966,11.83
968,11.8
985,11.75
986,11.84
987,11.795
988,11.87
990,11.97
991,11.87
992,11.86
a1385715600,11.85
1,11.965
3,11.75
4,11.75
6,11.84
7,11.84
72,11.805
73,11.81
74,11.71
75,11.735
76,11.665
77,11.7
79,11.64
96,11.595
97,11.595
99,11.7
100,11.695
101,11.615
102,11.7
103,11.7
120,11.615
122,11.695
123,11.73
124,11.77
125,11.8
126,11.79
127,11.72
144,11.85
147,11.75
148,11.75
149,11.765
150,11.78
151,11.8
168,11.86
169,11.805
170,11.8
171,11.8
172,11.855
175,11.855
240,11.755
241,11.86
243,11.85
245,11.82
246,11.82
264,11.855
265,11.895
266,11.9
267,11.965
268,11.995
270,12
271,12
288,11.9
289,12.08
290,12.085
291,12.17
293,12.2
294,12.2
295,12.175
312,12.31
313,12.235
314,12.155
315,12.025
316,12.085
318,12.1
319,12.005
336,11.93
337,12.13
339,12
340,12
343,11.925
408,12
411,12.005
412,11.995
415,11.9
432,11.91
433,11.84
434,11.775
435,11.8
436,11.875
437,11.915
438,11.89
439,11.87
456,12
458,11.83
460,11.83
461,11.8
462,11.83
463,11.805
480,11.89
481,11.83
482,11.8
484,11.79
487,11.76
504,11.755
505,11.795
506,11.785
507,11.81
508,11.88
509,11.75
510,11.75
511,11.69
576,11.795
577,11.815
578,11.85
579,11.8
580,11.9
582,11.86
583,11.86
672,11.7
673,11.725
674,11.705
675,11.755
676,11.81
679,11.71
744,11.715
745,11.715
746,11.715
747,11.74
748,11.62
749,11.66
816,11.85
818,11.75
819,11.795
820,11.68
821,11.76
822,11.745
823,11.745
841,11.705
842,11.7
843,11.72
844,11.7
845,11.71
846,11.705
847,11.715
912,11.765
915,11.76
916,11.765
917,11.75
918,11.745
919,11.695
936,11.8
937,11.65
938,11.65
939,11.68
940,11.625
941,11.68
942,11.655
943,11.68
960,11.61
963,11.65
964,11.665
965,11.68
967,11.69
984,11.8
985,11.7
987,11.7
988,11.7
989,11.68
990,11.655
a1389344400,11.75
1,11.75
2,11.735
3,11.7
4,11.64
5,11.63
6,11.665
7,11.67
72,11.75
73,11.625
74,11.63
75,11.64
76,11.665
77,11.715
78,11.65
79,11.59
96,11.54
97,11.4
98,11.45
99,11.515
100,11.52
101,11.535
102,11.5
103,11.5
120,11.54
121,11.55
122,11.6
123,11.52
124,11.525
125,11.595
126,11.55
127,11.505
144,11.6
145,11.6
147,11.615
148,11.62
149,11.615
150,11.585
151,11.595
168,11.89
171,11.85
172,11.85
173,11.78
174,11.81
175,11.895
240,11.92
241,11.765
243,11.72
244,11.825
246,11.82
247,11.765
264,11.84
265,11.68
266,11.68
267,11.77
268,11.835
269,11.865
270,11.855
271,11.795
290,11.725
292,11.8
293,11.78
294,11.8
295,11.805
313,11.835
316,11.92
317,11.91
318,11.84
319,11.84
336,11.8
337,11.755
338,11.785
339,11.805
340,11.83
341,11.89
342,11.895
343,11.92
408,11.8
409,11.775
411,11.795
412,11.85
413,11.8
414,11.77
415,11.795
432,11.8
433,11.8
435,11.845
436,11.8
437,11.715
438,11.6
439,11.6
456,11.7
457,11.83
458,11.785
459,11.845
460,11.89
461,11.79
462,11.76
463,11.65
480,11.815
481,11.795
484,11.91
485,11.75
486,11.715
487,11.8
504,11.71
506,11.765
507,11.795
511,11.675
576,11.76
580,11.765
581,11.77
582,11.795
600,11.8
601,11.785
602,11.78
605,11.66
606,11.655
607,11.685
624,11.615
626,11.615
628,11.7
630,11.7
631,11.7
648,11.79
649,11.7
650,11.7
651,11.7
652,11.7
653,11.685
654,11.685
655,11.705
673,11.845
674,11.845
675,11.78
676,11.775
677,11.755
678,11.755
679,11.745
744,11.725
745,11.7
746,11.75
747,11.795
748,11.86
749,11.895
750,11.96
751,11.96
768,11.96
770,11.975
771,12
772,12.05
774,12.015
775,12.02
792,12.175
793,12.18
794,12.18
795,12.175
796,12.15
797,12.15
798,12.165
799,12.16
820,12.05
821,12.015
822,11.905
823,11.935
840,12
841,12.01
842,11.995
843,11.995
844,11.97
845,11.985
846,11.98
847,12.015
912,12.07
913,12.04
914,12.04
916,12.1
917,12.095
918,12.095
919,12.08
938,12.02
940,12.11
941,12.06
942,12.04
966,12.145
967,12.115
984,12.19
987,12.1
988,12.18
990,12.09
991,12.185
a1392973200,12.23
1,12.185
2,12.18
3,12.175
4,12.23
5,12.23
6,12.25
7,12.25
73,12.27
75,12.27
77,12.25
78,12.275
96,12.25
97,12.335
98,12.385
99,12.4
100,12.46
101,12.47
103,12.37
125,12.39
126,12.365
127,12.4
146,12.415
147,12.385
148,12.38
150,12.465
168,12.385
170,12.465
172,12.5
173,12.405
174,12.395
240,12.3
241,12.39
242,12.37
243,12.285
244,12.31
245,12.25
246,12.25
247,12.31
264,12.255
265,12.22
266,12.22
267,12.27
268,12.375
269,12.415
288,12.61
289,12.455
290,12.405
291,12.405
292,12.51
294,12.41
295,12.505
312,12.43
313,12.645
314,12.635
315,12.63
316,12.6
317,12.495
318,12.57
319,12.62
336,12.66
337,12.605
339,12.625
340,12.66
341,12.66
342,12.65
343,12.725
408,12.6
409,12.64
410,12.65
411,12.64
412,12.6
413,12.34
414,12.4
415,12.28
432,12.2
433,12.15
434,12.16
435,12.16
436,12.18
437,12.105
439,12.13
457,12.095
458,12.05
459,12.12
460,12.1
461,12.1
462,12.1
463,12.08
480,12.15
481,12.2
482,12.2
483,12.2
484,12.26
485,12.2
486,12.21
504,12.19
505,12.17
508,12.17
509,12.17
510,12.175
511,12.115
576,12.2
577,12.21
578,12.215
579,12.27
581,12.24
582,12.215
583,12.215
600,12.31
601,12.205
602,12.225
603,12.285
604,12.285
605,12.33
606,12.25
607,12.3
624,12.5
625,12.565
626,12.6
627,12.675
628,12.62
630,12.575
631,12.565
648,12.4
649,12.46
650,12.565
651,12.56
652,12.55
653,12.45
654,12.445
655,12.39
672,12.35
673,12.515
674,12.555
675,12.57
677,12.505
678,12.51
679,12.48
744,12.69
745,12.57
746,12.58
748,12.525
750,12.595
751,12.565
768,12.55
769,12.575
770,12.6
772,12.6
773,12.575
775,12.61
792,12.8
793,12.83
794,12.795
795,12.785
796,12.785
797,12.78
798,12.78
799,12.795
816,12.77
817,12.765
819,12.765
822,12.815
823,12.82
840,12.85
841,12.8
842,12.85
843,12.825
844,12.84
845,12.855
846,12.84
847,12.87
TIMEZONE_OFFSET=120
911,12.88
912,12.845
913,12.835
915,12.7
916,12.625
917,12.75
918,12.75
935,12.75
940,12.75
941,12.75
942,12.7
959,12.745
961,12.685
963,12.575
966,12.6
985,12.695
987,12.72
a1396598400,12.715
1,12.725
2,12.7
4,12.735
5,12.71
6,12.74
7,12.74
72,12.78
73,12.78
74,12.81
76,12.75
98,12.75
101,12.7
102,12.675
103,12.67
122,12.7
123,12.665
124,12.635
125,12.67
126,12.59
127,12.74
144,12.85
145,12.8
148,12.8
149,12.8
150,12.835
151,12.755
168,12.75
169,12.755
173,12.76
175,12.755
240,12.8
241,12.77
242,12.75
243,12.615
244,12.55
245,12.635
246,12.6
247,12.735
264,12.84
265,12.8
266,12.845
268,12.915
269,13.015
270,12.94
271,12.875
289,12.895
290,12.85
291,12.75
292,12.75
293,12.75
294,12.56
295,12.65
312,12.6
313,12.635
314,12.625
315,12.6
316,12.6
318,12.53
319,12.53
432,12.56
433,12.6
434,12.595
435,12.6
436,12.585
438,12.57
456,12.65
457,12.615
458,12.64
460,12.53
461,12.64
462,12.65
480,12.595
482,12.595
483,12.65
485,12.65
486,12.675
504,12.595
505,12.645
510,12.65
511,12.6
579,12.645
580,12.65
582,12.63
600,12.65
601,12.65
602,12.65
603,12.76
604,12.875
606,12.885
607,12.96
624,12.89
626,12.945
628,12.915
629,12.925
631,12.99
672,13.295
673,13.285
674,13.3
675,13.28
676,13.26
677,13.245
678,13.12
744,12.845
745,12.975
746,12.95
747,12.91
748,13
749,13
750,12.97
751,12.96
768,13
769,13
770,13
771,13
772,13.005
773,13.005
774,12.97
775,13.04
792,12.985
793,13.1
796,13.1
797,13.1
798,13.1
799,13.055
816,13.15
817,13.1
818,13.115
819,13.14
820,13.17
821,13.115
822,13.11
823,13.11
840,13.165
841,13.3
842,13.295
843,13.345
844,13.35
845,13.35
846,13.35
847,13.475
912,13.445
913,13.495
914,13.495
915,13.43
916,13.43
917,13.325
918,13.395
919,13.3
936,13.4
937,13.22
938,13.325
939,13.445
940,13.415
941,13.415
942,13.37
943,13.14
960,13.48
961,13.475
963,13.41
964,13.5
966,13.495
967,13.585
984,13.4
986,13.405
988,13.52
989,13.52
990,13.5
991,13.495
a1400227200,13.5
1,13.435
2,13.405
3,13.3
4,13.29
5,13.285
6,13.16
7,13.16
72,13.2
73,13.235
74,13.215
75,13.16
76,13.19
78,13.25
79,13.2
96,13.39
97,13.34
98,13.39
99,13.305
100,13.33
101,13.33
102,13.305
103,13.3
121,13.285
125,13.2
126,13.18
127,13.2
144,13.3
145,13.36
146,13.445
147,13.5
148,13.475
149,13.5
150,13.5
151,13.525
168,13.505
169,13.55
170,13.54
171,13.54
172,13.425
173,13.46
174,13.39
175,13.365
240,13.34
241,13.24
242,13.22
243,13.375
244,13.495
245,13.38
246,13.315
247,13.31
264,13.3
265,13.395
266,13.42
267,13.425
268,13.5
269,13.43
270,13.48
271,13.485
288,13.305
289,13.49
290,13.36
291,13.31
292,13.255
293,13.26
294,13.245
295,13.23
312,13.35
313,13.345
315,13.265
316,13.32
317,13.23
318,13.23
319,13.325
336,13.25
337,13.44
338,13.565
339,13.8
340,13.75
341,13.745
342,13.695
343,13.745
408,13.6
409,13.765
410,13.775
411,13.75
412,13.91
413,13.895
414,14.04
415,14.15
432,13.755
434,13.86
435,13.995
436,14.09
437,14.085
438,14.05
439,14
456,13.9
457,13.95
458,13.91
459,13.85
461,13.91
462,13.98
463,13.99
480,14.25
481,14.165
484,14.235
485,14.045
486,13.995
487,13.99
504,14
505,13.865
507,13.95
508,13.935
509,13.885
510,13.96
511,14
576,14
577,13.935
578,14
579,13.95
580,14
581,14
582,13.975
583,14
600,14.25
601,14.09
602,14.03
603,13.99
604,14.195
605,14.07
606,14.08
607,13.98
624,14.13
625,14.115
626,13.965
627,13.97
628,14
629,13.92
630,13.905
631,13.985
648,13.99
649,14.02
650,13.9
651,13.885
652,13.89
653,13.895
654,13.9
655,13.9
672,13.88
673,13.88
674,13.875
675,13.85
676,13.785
677,13.8
678,13.78
679,13.76
744,13.5
745,13.62
746,13.63
747,13.57
748,13.5
749,13.5
750,13.5
751,13.55
768,13.8
769,13.685
770,13.65
771,13.67
773,13.565
774,13.65
775,13.575
792,13.69
793,13.62
794,13.62
795,13.7
796,13.695
797,13.585
798,13.565
799,13.51
816,13.71
817,13.605
818,13.54
819,13.6
820,13.56
821,13.575
823,13.585
840,13.7
841,13.61
842,13.605
843,13.64
844,13.65
845,13.645
846,13.675
847,13.675
912,13.76
914,13.62
915,13.62
916,13.645
917,13.7
918,13.665
919,13.665
941,13.74
942,13.68
960,13.7
961,13.675
962,13.66
963,13.625
964,13.69
965,13.615
966,13.65
967,13.6
984,13.745
985,13.645
986,13.605
987,13.645
988,13.69
989,13.685
990,13.685
991,13.655
a1403870400,13.705
1,13.72
3,13.745
68,13.8
69,13.75
70,13.735
71,13.755
72,13.735
74,13.835
75,13.845
92,13.75
95,13.835
96,14
97,13.905
98,13.86
99,13.95
116,14.1
120,14.1
121,14.05
122,14.045
123,14.03
140,13.75
141,13.86
142,13.71
143,13.875
144,13.89
145,13.945
146,13.94
147,14.015
164,13.93
165,14.02
166,14.015
167,14.04
168,14.025
169,14.015
170,13.96
171,14.025
236,14.125
237,14
240,13.96
243,13.965
261,13.995
262,13.98
263,13.905
264,13.9
265,13.92
266,13.86
267,13.835
284,13.83
285,13.875
288,13.85
289,13.905
291,13.925
308,13.9
309,13.995
310,13.925
315,13.995
332,14
333,13.995
337,14
338,14
339,13.965
404,14.14
405,13.985
406,14.035
407,14.07
408,14.1
409,14.135
410,14.13
411,14.125
428,14.01
429,14.005
431,13.99
432,13.99
433,13.99
434,14
435,13.96
452,14.1
455,14.01
456,13.965
457,14.04
458,14.045
459,13.98
476,14.045
477,14
478,14
480,14.035
483,14.045
501,14
502,13.965
504,14
505,14
506,14
507,14
572,14
573,14
574,14
575,14
576,14
577,14
578,14
579,14
596,14.09
598,14
599,14.05
600,14
601,14.045
602,14.085
603,14.035
620,14.14
625,14.125
627,14.06
644,14.125
645,14.11
646,14.14
647,14.11
648,14.105
649,14.185
650,14.185
651,14.195
668,14.2
669,14.235
670,14.245
672,14.23
673,14.23
674,14.21
740,14.2
741,14.155
742,14.18
743,14.195
744,14.185
745,14.185
746,14.19
747,14.155
764,14.22
765,14.215
766,14.22
767,14.255
768,14.42
769,14.35
770,14.3
771,14.495
788,14.5
790,14.375
791,14.435
792,14.45
793,14.355
794,14.365
795,14.365
812,14.345
813,14.325
814,14.305
815,14.255
816,14.295
817,14.295
818,14.32
819,14.305
836,14.23
837,14.15
838,13.94
839,13.98
840,13.85
841,13.99
842,13.905
843,13.985
908,13.9
909,13.9
910,13.925
911,13.85
912,13.905
913,13.9
914,13.87
915,13.915
932,13.925
933,13.95
934,13.95
935,13.95
936,13.95
938,14.025
956,13.995
957,13.95
958,13.95
959,13.9
960,13.9
961,13.74
962,13.5
963,13.445
980,13.28
981,13.62
982,13.745
983,13.6
984,13.735
985,13.74
986,13.675
987,13.67
a1407484800,13.5
1,13.17
2,13.28
3,13.285
4,13.17
5,13.51
6,13.51
7,13.515
72,13.425
73,13.78
74,13.625
76,13.78
77,13.745
78,13.73
79,13.76
96,13.8
100,14
101,13.945
102,13.95
103,13.955
121,13.985
122,13.93
123,13.9
124,13.9
125,13.9
126,13.945
127,13.9
144,13.95
145,13.935
146,13.905
150,13.88
168,13.79
169,13.895
170,13.88
172,13.85
173,13.815
174,13.935
175,13.885
241,13.85
242,13.75
243,13.65
244,13.55
246,13.5
247,13.5
264,13.645
265,13.625
266,13.63
267,13.66
268,13.605
269,13.56
270,13.56
271,13.635
288,13.995
289,13.84
290,13.99
291,13.99
292,13.91
293,13.995
295,13.935
312,14
313,14.04
314,14.145
315,14
316,14
317,13.995
318,13.995
319,14
336,14.12
337,14.07
338,14.1
339,14.08
340,14.075
342,13.995
343,14.04
408,14
409,13.98
410,14
411,14
412,13.95
413,14.07
414,14.035
415,14.125
432,14.18
433,14.09
434,14.145
435,14.05
437,14.095
438,14.035
439,14.005
456,14.1
457,14.06
458,14.055
459,14.005
460,14.03
461,13.965
462,13.955
463,13.945
480,14.07
482,13.9
484,13.94
485,13.875
486,13.9
487,13.9
504,14.1
505,14.025
506,14.025
507,14.095
508,14.09
509,14.09
510,13.995
511,13.995
576,13.9
578,13.995
579,14.08
580,14
581,14.05
582,14.005
583,14
600,14.05
607,14
624,14.03
625,14.005
627,13.93
628,13.995
629,13.99
630,13.99
631,13.99
651,13.925
652,13.86
653,13.91
654,14
655,14.05
672,14.02
673,14.045
674,14.14
675,14.14
676,14.14
678,14.005
679,14.005
744,14
745,14
746,14.005
747,14.005
750,14.005
770,14.01
772,14
775,14
792,14.115
793,14.015
794,14.065
796,14.015
797,14.02
798,14.115
799,14.095
816,14.12
819,14.02
820,14.01
822,14.075
823,14.075
841,14.045
842,14.14
843,14.125
844,14.085
846,14.085
847,14.15
919,14.08
936,14.12
938,14.125
940,14.01
941,14.055
943,14.09
960,14.11
961,14.12
963,14.145
964,14.055
965,14.1
966,14.1
967,14.105
986,14.115
989,14.025
990,14.115
a1411113600,14.12
1,14.08
2,14.12
3,14.21
4,14.24
5,14.23
6,14.345
7,14.345
72,14.32
73,14.3
74,14.425
75,14.5
76,14.5
77,14.575
78,14.51
79,14.575
96,14.6
97,14.545
98,14.545
99,14.5
100,14.51
101,14.51
102,14.57
103,14.5
120,14.585
121,14.515
123,14.505
124,14.54
125,14.565
126,14.51
127,14.525
144,14.595
145,14.51
146,14.585
147,14.585
148,14.54
149,14.58
150,14.545
151,14.51
168,14.57
169,14.56
170,14.55
171,14.47
172,14.45
173,14.455
174,14.36
175,14.425
240,14.245
241,14.095
242,14.085
243,14.085
244,14.14
245,14.255
246,14.255
247,14.185
264,14.38
265,14.33
266,14.33
267,14.395
268,14.35
269,14.36
270,14.35
271,14.38
288,14.4
289,14.395
290,14.35
291,14.41
292,14.355
293,14.4
295,14.41
312,14.3
313,14.305
314,14.335
315,14.31
316,14.35
317,14.355
319,14.37
408,14.31
409,14.4
410,14.39
412,14.4
413,14.385
414,14.4
415,14.355
432,14.35
436,14.305
437,14.25
438,14.25
439,14.255
456,14.2
457,14.25
458,14.25
459,14.25
460,14.185
461,14.12
462,14.12
463,14.13
480,13.98
481,14
482,14.055
483,14
484,14.055
486,14.065
487,14.065
504,14
505,13.815
506,13.49
507,13.52
508,13.5
509,13.595
510,13.57
511,13.35
576,13.48
577,13.565
578,13.59
579,13.585
580,13.645
581,13.62
582,13.6
583,13.6
602,13.755
603,13.695
604,13.58
605,13.685
606,13.835
607,13.88
624,14
625,13.905
626,13.99
627,13.95
628,14.01
629,14.005
630,14
648,13.95
649,13.95
650,13.93
652,13.87
653,13.73
654,13.69
655,13.695
672,13.59
673,13.685
674,13.685
675,13.685
676,13.75
678,13.74
679,13.845
744,13.85
745,13.875
746,13.87
747,13.895
748,13.885
749,13.785
750,13.77
751,13.77
770,13.9
771,14.2
772,14.11
773,14.155
774,14.14
775,14.225
792,14.2
793,14.255
794,14.195
795,14.15
796,14.055
798,14.205
799,14.24
817,14.285
818,14.25
819,14.215
820,14.205
821,14.225
840,14.2
841,14.2
842,14.17
843,14.245
844,14.2
845,14.23
846,14.24
847,14.24
TIMEZONE_OFFSET=60
913,14.25
914,14.125
916,14.235
917,14.145
918,14.245
919,14.28
920,14.245
937,14.24
938,14.24
940,14.205
941,14.1
942,14.195
943,14.195
944,14.245
962,14.245
963,14.205
964,14.205
965,14.23
966,14.27
967,14.295
968,14.3
985,14.33
986,14.305
987,14.205
988,14.28
989,14.2
990,14.32
992,14.225
a1414756800,14.345
1,14.34
2,14.325
3,14.325
4,14.325
71,14.375
72,14.375
73,14.28
74,14.375
75,14.365
76,14.345
93,14.36
94,14.32
97,14.195
100,14.175
117,14.1
118,13.995
119,14
120,14.095
121,14.095
123,14.175
124,14.2
141,14.205
144,14.325
145,14.265
148,14.265
165,14.27
166,14.31
167,14.255
168,14.335
169,14.255
171,14.08
172,14
237,13.96
238,13.995
239,14
241,14.02
242,14.01
243,14.005
244,14
261,14.145
263,14.395
264,14.335
265,14.33
266,14.27
267,14.27
268,14.28
285,14.33
286,14.22
287,14.27
288,14.22
289,14.22
291,14.225
292,14.22
309,14.345
310,14.345
311,14.495
312,14.465
313,14.465
314,14.47
315,14.455
316,14.42
333,14.485
336,14.485
337,14.46
338,14.485
339,14.5
340,14.5
405,14.5
406,14.44
407,14.445
408,14.385
409,14.325
410,14.275
411,14.295
412,14.265
430,14.255
431,14.295
433,14.225
434,14.295
435,14.295
436,14.205
453,14.325
456,14.245
457,14.14
458,14.18
459,14.21
460,14.2
477,14.3
478,14.22
480,14.25
481,14.2
482,14.2
483,14.1
484,14.075
501,14.05
502,14.03
504,14.005
505,13.94
506,13.99
507,13.99
508,14.035
573,14.01
574,14.17
575,14.185
576,14.175
577,14.145
578,14.115
580,14.15
597,14.275
598,14.155
600,14.235
601,14.235
603,14.225
604,14.225
621,14.235
622,14.235
623,14.185
625,14.115
627,14.11
628,14.235
646,14.22
647,14.16
651,14.16
652,14.11
669,14.2
670,14.18
671,14.14
672,14.11
673,14.11
741,14.25
742,14.245
743,14.2
744,14.235
745,14.2
746,14.2
747,14.235
748,14.205
765,14.27
766,14.22
767,14.16
768,14.135
769,14.12
770,14.12
771,14.14
772,14.09
789,14
790,13.87
791,13.9
792,14.105
793,14.145
794,14.165
795,14.165
796,14.215
813,14.385
814,14.435
815,14.4
816,14.44
817,14.485
818,14.48
819,14.495
820,14.54
837,14.5
838,14.505
839,14.525
840,14.5
841,14.485
842,14.45
843,14.39
844,14.38
909,14.34
910,14.3
912,14.255
913,14.245
914,14.25
915,14.25
916,14.315
933,14.25
934,14.14
935,14.115
936,14.175
937,14.07
939,14.1
940,14.105
957,13.81
958,14.05
959,14.135
963,14.075
981,14.03
987,14.14
988,14.145
a1418382000,14.05
2,14.05
3,14.02
4,14.015
5,13.995
70,14.05
73,14.05
76,13.965
94,13.96
95,14.02
96,14.015
97,14.025
98,13.965
99,14.025
100,13.97
101,13.94
118,14
119,14
122,13.975
123,13.975
124,13.98
125,13.975
142,14.01
143,13.9
144,13.98
145,13.985
146,13.995
147,13.95
148,13.95
149,13.965
166,14.02
167,14.05
168,14.095
169,14.045
170,14.045
171,14.085
172,14.015
173,13.98
238,14.06
239,14.095
240,14.03
241,13.98
242,13.98
243,14.065
244,13.98
245,13.99
262,14.045
263,14.1
264,14.065
265,14.03
266,14.02
268,14.09
269,14.115
406,14.05
407,14.08
408,14.145
410,14.11
411,14.1
413,14.105
430,14.08
431,14.22
432,14.27
433,14.265
434,14.185
435,14.24
502,14.3
503,14.25
504,14.28
505,14.28
506,14.29
507,14.3
508,14.345
509,14.485
574,14.45
576,14.475
577,14.475
578,14.435
579,14.425
580,14.42
581,14.42
598,14.22
599,14.33
600,14.23
601,14.2
602,14.2
603,14.325
605,14.375
622,14.48
623,14.43
624,14.425
626,14.335
646,14.425
647,14.48
648,14.43
649,14.545
650,14.51
651,14.455
652,14.445
670,14.33
671,14.34
673,14.365
674,14.36
675,14.41
677,14.45
742,14.5
743,14.495
744,14.435
745,14.43
746,14.415
747,14.475
748,14.385
749,14.4
766,14.49
767,14.465
768,14.435
769,14.405
770,14.4
771,14.44
772,14.455
773,14.54
790,14.48
791,14.6
792,14.66
793,14.7
794,14.7
795,14.73
796,14.7
797,14.75
814,15
815,15.115
816,15.27
817,15.15
818,15.235
819,15.17
820,15.205
821,15.155
839,15.185
842,15.18
843,15.31
844,15.285
845,15.285
910,15.28
911,15.255
912,15.3
913,15.28
914,15.29
915,15.29
916,15.285
917,15.37
934,15.4
935,15.395
936,15.395
937,15.66
938,15.64
939,15.7
940,15.695
941,15.68
958,15.79
959,15.78
960,15.775
961,15.655
962,15.655
964,15.775
982,15.7
984,15.7
985,15.67
987,15.645
988,15.705
989,15.735
a1422003600,15.77
1,15.775
2,15.78
3,15.795
4,15.79
5,15.8
6,15.8
7,15.84
72,15.67
73,15.865
74,15.95
75,15.925
76,15.93
77,15.9
78,15.905
79,15.84
96,15.8
97,15.895
98,15.795
101,15.805
102,15.8
103,15.72
120,15.795
121,15.73
122,15.75
123,15.8
125,15.795
126,15.665
127,15.7
144,15.845
145,15.815
146,15.815
147,15.815
148,15.755
149,15.795
150,15.795
151,15.85
168,15.9
169,15.97
170,15.97
171,15.97
173,15.955
174,15.975
175,16.095
240,16.05
241,16.4
