HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
126,7.3
127,7.299
144,7.325
145,7.277
146,7.25
147,7.28
148,7.298
149,7.321
150,7.31
151,7.284
168,7.35
170,7.32
171,7.32
172,7.32
173,7.35
174,7.33
175,7.295
TIMEZONE_OFFSET=60
241,7.31
242,7.309
243,7.315
244,7.3
245,7.3
246,7.315
247,7.3
248,7.301
265,7.31
266,7.301
268,7.297
269,7.3
270,7.3
271,7.299
272,7.299
289,7.29
290,7.309
291,7.3
292,7.301
293,7.3
294,7.292
295,7.313
296,7.283
313,7.29
314,7.292
315,7.309
316,7.299
317,7.3
318,7.3
319,7.276
320,7.3
337,7.325
338,7.324
339,7.324
340,7.32
341,7.34
342,7.3
343,7.31
344,7.31
409,7.32
410,7.331
411,7.34
412,7.344
413,7.34
414,7.339
415,7.334
416,7.33
433,7.3
434,7.338
435,7.311
436,7.311
437,7.33
438,7.31
439,7.309
440,7.338
457,7.34
458,7.317
459,7.342
461,7.32
462,7.32
463,7.303
464,7.316
481,7.28
482,7.305
483,7.281
484,7.278
485,7.279
486,7.28
487,7.271
488,7.286
505,7.35
506,7.287
507,7.323
508,7.313
509,7.319
510,7.289
511,7.31
512,7.313
577,7.35
578,7.33
579,7.323
581,7.323
582,7.35
583,7.34
584,7.348
601,7.35
602,7.341
603,7.358
604,7.36
605,7.365
606,7.35
607,7.375
608,7.38
625,7.375
626,7.334
627,7.321
628,7.339
629,7.348
630,7.348
631,7.339
632,7.319
649,7.285
650,7.31
651,7.285
652,7.316
653,7.3
654,7.324
655,7.348
656,7.345
673,7.301
674,7.336
675,7.35
676,7.349
677,7.321
678,7.349
679,7.327
680,7.327
745,7.35
747,7.33
748,7.35
749,7.327
750,7.322
751,7.349
752,7.349
769,7.35
770,7.337
772,7.35
773,7.338
774,7.325
775,7.34
776,7.325
793,7.34
794,7.32
795,7.32
796,7.349
797,7.34
798,7.33
799,7.33
800,7.322
817,7.308
818,7.33
819,7.339
820,7.339
821,7.349
822,7.35
823,7.35
824,7.345
841,7.35
842,7.33
843,7.32
845,7.311
846,7.344
847,7.349
848,7.34
913,7.37
914,7.37
915,7.37
916,7.396
917,7.4
918,7.39
919,7.421
920,7.432
937,7.351
938,7.42
939,7.4
940,7.4
941,7.39
942,7.39
943,7.4
944,7.4
961,7.49
962,7.455
963,7.434
964,7.434
965,7.45
967,7.44
968,7.42
985,7.459
986,7.458
987,7.439
988,7.43
989,7.428
990,7.449
991,7.462
992,7.429
a1385715600,7.4
1,7.4
2,7.374
3,7.366
4,7.4
5,7.38
6,7.36
7,7.361
72,7.38
73,7.38
74,7.352
75,7.37
76,7.35
77,7.366
78,7.351
79,7.389
96,7.39
97,7.388
98,7.36
99,7.36
100,7.342
101,7.343
102,7.31
103,7.33
120,7.3
122,7.375
123,7.398
124,7.365
125,7.4
126,7.388
127,7.37
144,7.34
145,7.38
147,7.38
148,7.4
149,7.419
150,7.411
151,7.383
168,7.4
169,7.389
170,7.356
171,7.37
172,7.398
173,7.394
174,7.357
175,7.392
240,7.42
241,7.371
242,7.38
243,7.367
244,7.39
245,7.429
246,7.429
247,7.4
265,7.4
266,7.398
267,7.4
268,7.377
269,7.384
270,7.384
271,7.38
288,7.36
289,7.38
290,7.38
291,7.38
292,7.351
293,7.341
294,7.36
295,7.345
312,7.321
314,7.35
315,7.366
316,7.35
317,7.357
318,7.351
319,7.333
336,7.385
337,7.353
338,7.334
339,7.329
340,7.332
341,7.332
342,7.315
343,7.3
408,7.38
409,7.359
410,7.29
411,7.332
412,7.366
413,7.368
414,7.36
415,7.354
432,7.3
433,7.35
434,7.36
435,7.369
436,7.372
438,7.362
439,7.355
456,7.36
457,7.36
458,7.378
459,7.387
460,7.323
461,7.369
462,7.38
463,7.381
480,7.46
481,7.435
482,7.44
483,7.368
484,7.38
485,7.428
486,7.421
487,7.42
504,7.4
505,7.344
506,7.342
507,7.373
508,7.4
509,7.399
510,7.392
511,7.363
576,7.35
577,7.357
578,7.36
579,7.33
580,7.328
581,7.341
582,7.335
583,7.251
672,7.28
673,7.356
674,7.353
675,7.377
676,7.35
677,7.35
678,7.338
679,7.338
744,7.33
745,7.36
746,7.36
747,7.399
748,7.394
749,7.337
816,7.416
817,7.351
818,7.339
819,7.349
820,7.386
821,7.352
822,7.362
823,7.35
840,7.35
841,7.351
842,7.352
843,7.371
844,7.398
845,7.35
846,7.36
847,7.361
912,7.385
913,7.35
914,7.363
915,7.361
916,7.4
917,7.393
918,7.387
919,7.397
936,7.4
937,7.39
938,7.41
939,7.41
940,7.41
941,7.41
942,7.43
943,7.44
960,7.43
961,7.402
962,7.412
963,7.42
964,7.409
965,7.42
984,7.445
985,7.42
987,7.446
988,7.447
990,7.447
991,7.435
a1389344400,7.446
1,7.44
2,7.421
3,7.439
4,7.447
5,7.447
6,7.44
7,7.447
72,7.401
73,7.422
74,7.445
75,7.42
76,7.419
77,7.419
78,7.401
79,7.396
96,7.432
97,7.415
98,7.419
99,7.4
100,7.41
101,7.41
102,7.43
103,7.43
120,7.45
121,7.427
122,7.43
123,7.43
124,7.42
125,7.423
126,7.42
127,7.447
144,7.428
145,7.447
146,7.447
147,7.44
148,7.44
149,7.44
150,7.43
151,7.42
168,7.45
169,7.447
170,7.42
171,7.44
172,7.421
173,7.44
174,7.442
175,7.448
240,7.49
241,7.439
242,7.45
243,7.449
244,7.48
245,7.48
246,7.48
247,7.48
264,7.485
265,7.44
266,7.44
267,7.42
268,7.44
269,7.44
270,7.45
271,7.44
288,7.455
289,7.46
290,7.469
292,7.43
294,7.43
295,7.44
312,7.44
313,7.43
314,7.44
315,7.44
316,7.44
317,7.449
318,7.44
319,7.48
336,7.495
337,7.489
338,7.481
339,7.47
340,7.479
341,7.469
342,7.458
343,7.46
408,7.455
409,7.451
410,7.467
411,7.441
412,7.467
413,7.472
414,7.456
415,7.458
432,7.44
433,7.459
434,7.471
435,7.48
436,7.48
437,7.471
438,7.482
439,7.486
456,7.494
457,7.48
458,7.491
459,7.43
460,7.441
461,7.439
462,7.438
463,7.44
480,7.48
481,7.45
482,7.45
483,7.449
484,7.43
485,7.438
486,7.433
487,7.434
504,7.45
505,7.421
506,7.41
507,7.418
508,7.407
509,7.428
510,7.341
511,7.369
576,7.43
577,7.401
578,7.41
579,7.44
580,7.45
581,7.455
582,7.455
583,7.449
600,7.43
601,7.399
602,7.441
605,7.43
606,7.43
607,7.433
624,7.45
625,7.43
626,7.449
627,7.432
628,7.43
629,7.45
630,7.43
631,7.448
648,7.48
649,7.473
650,7.485
651,7.5
652,7.501
653,7.49
654,7.475
655,7.467
672,7.5
673,7.48
674,7.49
675,7.518
676,7.464
677,7.516
678,7.48
679,7.477
744,7.5
745,7.5
746,7.5
747,7.485
748,7.475
749,7.471
750,7.47
751,7.456
768,7.5
769,7.491
770,7.499
771,7.519
772,7.538
773,7.505
774,7.501
775,7.499
792,7.499
793,7.499
794,7.51
795,7.51
796,7.528
797,7.503
798,7.503
799,7.519
816,7.51
817,7.5
818,7.5
819,7.489
820,7.5
821,7.49
822,7.486
823,7.5
840,7.5
841,7.507
842,7.51
843,7.501
844,7.525
845,7.524
846,7.51
847,7.51
912,7.54
913,7.53
914,7.534
915,7.575
916,7.575
917,7.632
918,7.643
919,7.682
936,7.55
937,7.613
938,7.626
939,7.599
940,7.611
941,7.616
942,7.607
943,7.596
960,7.647
961,7.602
962,7.593
963,7.59
964,7.588
965,7.592
966,7.601
967,7.601
984,7.65
985,7.64
986,7.608
987,7.648
988,7.63
989,7.621
990,7.601
991,7.59
a1392973200,7.58
1,7.649
2,7.635
3,7.648
4,7.64
5,7.637
6,7.61
7,7.584
72,7.65
73,7.63
74,7.644
75,7.644
76,7.648
77,7.63
78,7.639
79,7.636
96,7.64
97,7.633
98,7.64
99,7.64
100,7.625
101,7.64
102,7.637
103,7.649
120,7.64
121,7.65
122,7.65
123,7.649
124,7.65
125,7.654
126,7.665
127,7.654
144,7.69
145,7.699
146,7.69
147,7.663
148,7.651
149,7.664
150,7.688
151,7.677
168,7.705
169,7.7
170,7.69
171,7.699
172,7.63
173,7.649
174,7.645
175,7.66
240,7.7
241,7.67
242,7.64
243,7.64
244,7.63
245,7.65
246,7.65
247,7.64
264,7.63
265,7.649
266,7.65
267,7.649
268,7.7
269,7.651
270,7.648
271,7.648
288,7.69
289,7.671
290,7.675
291,7.665
292,7.669
293,7.67
294,7.667
295,7.666
312,7.7
313,7.7
314,7.7
315,7.7
316,7.7
317,7.683
318,7.635
319,7.664
336,7.648
337,7.649
338,7.699
339,7.66
340,7.677
341,7.677
342,7.699
343,7.693
408,7.67
409,7.655
410,7.659
411,7.655
412,7.643
413,7.667
414,7.631
415,7.61
432,7.65
433,7.653
434,7.66
435,7.625
436,7.639
437,7.64
438,7.634
439,7.64
456,7.64
457,7.63
458,7.621
459,7.615
460,7.617
461,7.61
462,7.599
463,7.6
480,7.589
481,7.528
482,7.567
483,7.592
484,7.621
485,7.648
486,7.654
487,7.657
504,7.66
505,7.557
506,7.525
507,7.537
508,7.53
509,7.537
510,7.5
511,7.55
576,7.59
577,7.586
578,7.633
579,7.659
580,7.69
581,7.63
582,7.649
583,7.65
600,7.63
601,7.67
602,7.632
603,7.62
604,7.695
605,7.654
606,7.655
607,7.673
624,7.6
625,7.684
626,7.667
627,7.7
628,7.69
629,7.678
630,7.693
631,7.7
648,7.7
649,7.709
650,7.668
651,7.7
652,7.712
653,7.71
654,7.624
655,7.601
672,7.66
673,7.647
674,7.601
675,7.619
676,7.595
677,7.595
678,7.595
679,7.603
744,7.62
745,7.587
746,7.602
747,7.591
748,7.597
749,7.61
750,7.61
751,7.599
768,7.63
769,7.62
770,7.669
771,7.697
772,7.704
773,7.698
774,7.675
775,7.633
792,7.65
793,7.62
794,7.62
795,7.617
796,7.612
797,7.62
798,7.6
799,7.585
816,7.64
817,7.61
818,7.599
819,7.616
820,7.599
821,7.608
822,7.608
823,7.613
840,7.65
841,7.655
842,7.655
843,7.653
844,7.649
845,7.65
846,7.64
847,7.644
TIMEZONE_OFFSET=120
911,7.65
912,7.67
913,7.736
914,7.7
915,7.705
916,7.709
917,7.708
918,7.72
935,7.691
936,7.7
937,7.7
938,7.691
939,7.693
940,7.7
941,7.677
942,7.695
959,7.7
960,7.7
961,7.7
962,7.78
963,7.79
964,7.79
965,7.79
966,7.759
983,7.75
984,7.79
985,7.755
986,7.747
987,7.77
988,7.789
989,7.81
990,7.854
a1396598400,7.88
1,7.9
2,7.893
3,7.897
4,7.86
5,7.84
6,7.84
7,7.82
72,7.838
73,7.79
74,7.799
75,7.81
76,7.792
77,7.799
78,7.8
79,7.792
96,7.8
97,7.8
98,7.78
99,7.8
100,7.8
101,7.77
102,7.798
103,7.793
120,7.79
121,7.789
122,7.79
123,7.786
124,7.775
125,7.777
126,7.78
127,7.773
144,7.8
145,7.8
146,7.799
147,7.793
148,7.8
149,7.8
150,7.799
151,7.8
168,7.79
169,7.789
170,7.8
171,7.799
172,7.8
173,7.8
174,7.792
175,7.788
240,7.84
241,7.826
242,7.825
243,7.849
244,7.85
245,7.839
246,7.816
247,7.847
264,7.875
265,7.815
266,7.845
267,7.824
268,7.835
269,7.865
270,7.865
271,7.874
288,7.85
289,7.86
290,7.86
291,7.845
292,7.873
293,7.85
294,7.843
295,7.839
312,7.855
313,7.833
314,7.839
315,7.823
316,7.85
317,7.82
318,7.834
319,7.836
432,7.879
433,7.827
434,7.827
435,7.801
436,7.75
437,7.8
438,7.82
439,7.8
456,7.805
457,7.845
458,7.856
459,7.88
460,7.878
461,7.868
462,7.844
463,7.85
480,7.85
481,7.831
482,7.83
483,7.83
484,7.83
485,7.823
486,7.83
487,7.837
504,7.85
505,7.833
506,7.85
507,7.854
508,7.84
509,7.853
510,7.86
511,7.864
576,7.88
577,7.87
578,7.88
579,7.9
580,7.9
581,7.883
582,7.871
583,7.873
600,7.9
601,7.86
602,7.9
603,7.895
604,7.9
605,7.9
606,7.9
607,7.889
624,7.88
625,7.898
626,7.9
627,7.9
629,7.9
630,7.891
631,7.891
672,7.9
673,7.899
674,7.895
675,7.9
676,7.9
677,7.88
678,7.85
679,7.854
744,7.96
745,7.98
746,7.95
747,7.885
748,7.95
749,7.979
750,7.953
751,7.955
768,7.94
769,7.939
770,7.925
771,7.934
772,7.973
773,7.969
774,7.936
775,7.925
792,7.55
793,7.558
794,7.54
795,7.522
796,7.54
797,7.491
798,7.505
799,7.515
816,7.59
817,7.577
818,7.571
819,7.598
820,7.6
821,7.581
822,7.575
823,7.571
840,7.52
841,7.515
842,7.53
843,7.511
844,7.495
845,7.505
846,7.521
847,7.533
912,7.61
913,7.559
914,7.57
915,7.555
916,7.577
917,7.565
918,7.569
919,7.561
936,7.62
937,7.588
938,7.589
939,7.579
940,7.59
941,7.573
942,7.588
943,7.59
960,7.59
961,7.59
962,7.59
963,7.605
964,7.588
965,7.593
966,7.594
967,7.586
984,7.61
985,7.595
986,7.554
987,7.549
988,7.557
989,7.544
990,7.552
991,7.5
a1400227200,7.48
1,7.487
2,7.49
3,7.479
4,7.486
5,7.456
6,7.465
7,7.436
72,7.516
73,7.501
74,7.506
75,7.496
76,7.509
77,7.504
78,7.5
79,7.508
96,7.531
97,7.565
98,7.566
99,7.582
100,7.604
101,7.627
102,7.621
103,7.61
120,7.613
121,7.625
122,7.62
123,7.596
124,7.609
125,7.609
126,7.65
127,7.647
144,7.689
145,7.65
146,7.667
147,7.679
148,7.62
149,7.614
150,7.611
151,7.623
168,7.69
169,7.678
170,7.676
171,7.65
172,7.65
173,7.655
174,7.66
175,7.668
240,7.68
241,7.679
242,7.657
243,7.662
244,7.68
245,7.68
246,7.676
247,7.675
264,7.68
265,7.635
266,7.627
267,7.651
268,7.68
269,7.664
270,7.67
271,7.71
288,7.75
289,7.742
290,7.685
291,7.73
292,7.72
293,7.723
294,7.684
295,7.706
312,7.676
313,7.634
314,7.645
315,7.66
316,7.663
317,7.652
318,7.652
319,7.665
336,7.63
337,7.65
338,7.65
339,7.675
340,7.7
341,7.699
342,7.664
343,7.675
408,7.72
409,7.728
410,7.707
411,7.708
412,7.709
413,7.707
414,7.707
415,7.699
432,7.705
433,7.622
434,7.671
435,7.67
436,7.658
437,7.635
438,7.64
439,7.65
456,7.699
457,7.68
458,7.643
459,7.65
460,7.679
461,7.647
462,7.638
463,7.626
480,7.68
481,7.6
482,7.65
483,7.655
484,7.649
485,7.64
486,7.66
487,7.649
504,7.68
505,7.659
506,7.655
507,7.66
508,7.66
509,7.659
510,7.68
511,7.667
576,7.756
577,7.672
578,7.681
579,7.677
580,7.699
581,7.67
582,7.7
583,7.669
600,7.67
601,7.651
602,7.654
603,7.626
604,7.62
605,7.636
606,7.637
607,7.638
624,7.632
625,7.612
626,7.601
627,7.634
628,7.632
629,7.659
630,7.68
631,7.68
648,7.72
649,7.7
650,7.709
651,7.691
652,7.67
653,7.699
654,7.671
655,7.687
672,7.7
673,7.699
674,7.7
675,7.704
676,7.71
677,7.7
678,7.719
679,7.718
744,7.72
745,7.759
746,7.79
747,7.777
748,7.79
749,7.785
750,7.79
751,7.773
768,7.76
769,7.76
770,7.78
771,7.785
772,7.79
773,7.779
774,7.785
775,7.786
792,7.79
793,7.795
794,7.79
795,7.785
796,7.8
797,7.807
798,7.838
799,7.839
816,7.87
817,7.865
818,7.85
819,7.853
820,7.86
821,7.84
822,7.85
823,7.829
840,7.85
841,7.783
842,7.84
843,7.857
844,7.869
845,7.879
846,7.831
847,7.856
912,7.88
913,7.87
914,7.86
915,7.836
916,7.834
917,7.801
918,7.815
919,7.783
936,7.8
937,7.836
938,7.836
939,7.802
940,7.81
942,7.817
943,7.818
960,7.82
961,7.838
962,7.867
963,7.856
964,7.838
965,7.851
966,7.859
967,7.844
984,7.87
985,7.858
986,7.849
987,7.861
988,7.831
989,7.861
990,7.867
991,7.844
a1403856000,7.84
1,7.864
2,7.888
3,7.879
4,7.873
5,7.868
6,7.847
7,7.851
72,7.85
73,7.87
74,7.869
75,7.869
76,7.865
78,7.85
79,7.857
96,7.9
97,7.879
98,7.844
99,7.85
100,7.85
101,7.879
102,7.869
103,7.878
120,7.89
121,7.9
122,7.902
123,7.901
124,7.899
125,7.91
126,7.91
127,7.901
144,7.9
145,7.921
146,7.852
147,7.85
148,7.87
149,7.934
150,7.948
151,7.949
168,7.93
170,7.915
171,7.929
172,7.929
173,7.925
174,7.91
175,7.889
240,7.85
241,7.901
242,7.915
243,7.913
244,7.935
245,7.913
246,7.9
247,7.915
264,7.9
265,7.922
266,7.902
267,7.917
268,7.91
269,7.929
270,7.94
271,7.925
288,7.95
289,7.902
290,7.909
291,7.921
292,7.919
293,7.949
294,7.933
295,7.918
312,7.93
313,7.914
314,7.923
315,7.91
316,7.9
317,7.896
318,7.929
319,7.935
336,7.9
337,7.831
338,7.842
339,7.834
340,7.833
341,7.853
342,7.867
343,7.85
408,7.84
409,7.842
410,7.861
411,7.88
412,7.88
413,7.875
414,7.875
415,7.901
432,7.94
433,7.917
434,7.912
435,7.93
436,7.91
437,7.925
438,7.917
439,7.926
456,7.924
457,7.919
458,7.935
459,7.934
460,7.949
461,7.91
462,7.9
463,7.938
480,7.949
481,7.947
482,7.93
483,7.93
484,7.918
485,7.91
486,7.882
487,7.947
504,7.948
505,7.944
506,7.948
507,7.945
508,7.945
509,7.945
510,7.948
511,7.94
576,7.95
577,7.935
578,7.937
579,7.939
580,7.944
581,7.94
582,7.944
583,7.94
600,7.945
601,7.925
602,7.918
603,7.939
604,7.949
605,7.946
606,7.95
607,7.949
624,7.95
625,7.935
626,7.935
628,7.95
629,7.95
630,7.949
631,7.95
648,7.9
650,7.949
651,7.95
652,7.949
654,7.949
655,7.949
672,7.95
673,7.958
674,7.979
675,7.985
676,7.985
677,7.985
678,7.97
679,7.981
744,7.97
745,7.999
746,7.992
747,7.955
748,7.921
749,7.96
750,7.966
751,7.951
768,8.01
769,7.98
770,7.99
771,8.003
772,7.981
773,8
774,7.98
775,7.956
792,7.984
793,8.01
794,7.976
795,7.955
796,7.955
797,7.969
798,7.961
799,7.958
816,8
817,7.95
818,7.958
819,7.926
820,7.929
821,7.939
822,7.928
823,7.901
840,7.773
841,7.769
842,7.738
843,7.673
844,7.66
845,7.7
846,7.76
847,7.727
912,7.9
913,7.917
914,7.9
915,7.837
916,7.833
917,7.83
918,7.819
919,7.823
936,7.71
937,7.715
938,7.756
939,7.799
940,7.828
941,7.803
942,7.796
943,7.83
960,7.75
961,7.836
962,7.816
963,7.801
964,7.85
965,7.816
966,7.835
967,7.867
984,7.83
985,7.866
986,7.85
987,7.838
988,7.85
989,7.85
990,7.809
991,7.845
a1407484800,7.9
1,7.878
2,7.9
3,7.829
4,7.83
5,7.85
6,7.868
7,7.878
72,7.983
73,7.955
74,7.969
75,7.95
76,7.969
77,7.95
78,7.95
79,7.956
96,7.95
97,7.931
98,7.922
99,7.927
100,7.933
101,7.927
102,7.941
103,7.928
120,7.99
121,7.926
122,7.881
123,7.889
124,7.891
125,7.89
126,7.896
127,7.916
144,7.95
145,7.939
146,7.952
147,7.947
148,7.964
149,7.952
150,7.964
151,7.949
168,7.99
169,7.982
170,7.99
171,7.98
172,7.975
173,7.975
174,7.974
175,7.965
240,7.951
241,7.951
242,7.939
243,7.941
244,7.941
245,7.939
246,7.946
247,7.947
264,7.99
265,7.953
266,7.937
267,7.959
268,7.956
269,7.989
270,7.94
271,7.952
288,7.99
290,7.949
291,7.956
292,7.958
293,7.956
294,7.956
295,7.956
312,7.98
313,7.98
314,8
315,7.991
316,7.991
317,8
318,7.997
319,7.997
336,8.01
337,8
338,8.002
339,8.009
340,7.984
341,7.986
342,7.988
343,7.989
408,8.04
409,8.087
410,8.077
411,8.073
412,8.074
413,8.089
414,8.07
415,8.055
432,8.06
433,8.07
434,8.059
435,8.08
436,8.08
437,8.074
438,8.075
439,8.083
456,8.09
457,8.082
458,8.105
459,8.105
460,8.109
461,8.1
462,8.103
463,8.109
480,8.2
481,8.12
482,8.11
483,8.084
484,8.072
485,8.081
486,8.074
487,8.087
504,8.1
505,8.149
506,8.115
507,8.085
508,8.087
509,8.101
510,8.116
511,8.124
576,8.13
577,8.126
578,8.12
579,8.119
580,8.1
581,8.129
582,8.112
583,8.132
600,8.14
601,8.13
602,8.149
603,8.171
604,8.135
605,8.16
606,8.195
607,8.184
624,8.2
625,8.209
626,8.223
627,8.245
628,8.227
629,8.23
630,8.225
631,8.213
648,8.3
649,8.274
650,8.23
651,8.233
652,8.227
653,8.245
654,8.21
655,8.175
672,8.199
673,8.156
674,8.18
675,8.2
676,8.248
677,8.236
678,8.21
679,8.163
744,8.29
745,8.243
746,8.255
747,8.263
748,8.24
749,8.24
750,8.25
751,8.257
768,8.28
769,8.23
770,8.211
771,8.232
772,8.24
773,8.24
774,8.239
775,8.223
792,8.18
794,8.202
795,8.18
796,8.2
797,8.218
798,8.2
799,8.2
816,8.25
817,8.215
818,8.201
819,8.222
820,8.2
821,8.202
822,8.221
823,8.216
840,8.25
841,8.236
842,8.236
843,8.257
844,8.25
845,8.251
846,8.251
847,8.259
912,8.25
913,8.24
914,8.233
915,8.23
916,8.206
917,8.22
918,8.212
919,8.199
936,8.15
937,8.151
938,8.159
939,8.164
940,8.167
941,8.163
942,8.16
943,8.15
960,8.14
961,8.161
962,8.162
963,8.186
964,8.188
965,8.189
966,8.16
967,8.14
984,8.16
985,8.146
986,8.159
987,8.129
988,8.143
989,8.162
990,8.152
991,8.194
a1411113600,8.16
1,8.219
2,8.23
3,8.22
4,8.219
5,8.205
6,8.157
7,8.169
72,8.18
73,8.101
74,8.1
75,8.092
76,8.117
77,8.113
78,8.104
79,8.143
96,8.154
97,8.104
98,8.1
99,8.101
100,8.151
101,8.118
102,8.141
103,8.125
120,8.12
121,8.06
122,8.062
123,8.055
124,8.062
125,8.065
126,8.101
127,8.087
144,8.1
145,8.061
146,8.069
147,8.061
148,8.062
149,8.074
150,8.064
151,8.069
168,8.015
169,8.016
170,8.025
171,8.01
172,8.015
173,8.011
174,8.028
175,8.038
240,8.15
241,8.141
242,8.116
243,8.137
244,8.05
245,8.033
246,8.049
247,8.024
264,8.089
265,8.021
266,8.05
267,8.031
268,8.03
269,8.023
270,8.02
271,8.022
288,8.08
289,8.066
290,8.056
291,8.028
292,7.991
293,8.001
294,7.971
295,7.917
312,7.9
313,7.92
314,7.892
315,7.888
316,7.9
317,7.901
318,7.9
319,7.885
408,8
409,7.81
410,7.881
411,7.838
412,7.834
413,7.861
414,7.821
415,7.813
432,7.85
433,7.812
434,7.817
435,7.83
436,7.811
437,7.851
438,7.85
439,7.848
456,7.842
457,7.77
458,7.77
459,7.795
460,7.79
461,7.794
462,7.775
463,7.787
480,7.845
481,7.792
482,7.799
483,7.776
484,7.778
485,7.785
486,7.754
487,7.794
504,7.75
505,7.665
506,7.65
507,7.567
508,7.54
509,7.636
510,7.649
511,7.65
576,7.6
577,7.562
578,7.585
579,7.634
580,7.651
581,7.657
582,7.705
583,7.704
600,7.74
601,7.735
602,7.777
603,7.734
604,7.73
605,7.68
606,7.68
607,7.747
624,7.882
625,7.844
626,7.842
627,7.798
628,7.75
629,7.744
630,7.73
631,7.73
648,7.678
649,7.701
650,7.905
651,7.645
652,7.669
653,7.619
654,7.612
655,7.654
672,7.62
673,7.636
674,7.709
675,7.721
676,7.861
677,7.798
678,7.889
679,7.766
744,7.85
745,7.768
746,7.689
747,7.685
748,7.7
749,7.7
750,7.748
751,7.737
768,7.819
769,7.891
770,7.872
771,7.859
772,7.8
773,7.873
774,7.856
775,7.893
792,7.88
793,7.895
794,7.901
795,7.9
796,7.857
797,7.859
798,7.863
799,7.856
816,7.882
817,7.838
818,7.85
819,7.855
820,7.852
821,7.84
822,7.849
823,7.873
840,7.873
841,7.98
842,7.984
843,7.971
844,7.97
845,7.97
846,7.92
847,7.914
TIMEZONE_OFFSET=60
913,7.96
914,7.936
915,7.971
916,7.957
917,7.956
918,7.955
919,7.958
920,7.958
937,8
938,7.967
939,7.972
940,7.964
941,7.972
942,7.988
943,8.011
944,7.989
961,8.06
962,8.021
963,8.007
964,8.016
965,8.021
966,8.022
967,8.02
968,8.016
985,7.975
986,7.951
987,7.968
988,7.979
989,7.98
990,7.97
991,7.96
992,7.978
a1414746000,8.066
1,8.064
2,7.976
