ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
772,6.45
773,6.449
774,6.44
775,6.44
776,6.45
793,6.49
795,6.371
797,6.401
798,6.481
799,6.371
800,6.482
817,6.45
818,6.401
819,6.38
820,6.449
821,6.449
822,6.385
823,6.42
824,6.432
845,6.44
846,6.469
848,6.467
913,6.5
914,6.499
915,6.357
917,6.495
918,6.39
919,6.39
937,6.317
939,6.19
940,6.279
941,6.19
942,6.25
944,6.319
962,6.3
963,6.25
964,6.25
965,6.301
966,6.3
967,6.3
985,6.389
986,6.498
987,6.55
988,6.51
989,6.59
990,6.6
991,6.8
992,6.692
a1385715600,6.8
1,6.797
3,6.889
4,6.87
5,6.949
6,7.1
7,7.175
72,7.2
73,7.3
74,7.226
75,7.309
76,7.292
77,7.289
78,7.25
79,7.09
96,6.82
97,6.77
98,6.53
100,6.54
101,6.6
102,6.521
103,6.5
120,6.43
121,6.556
122,6.635
123,6.6
124,6.649
125,6.599
126,6.599
127,6.43
144,6.63
145,6.601
146,6.722
147,6.789
148,6.9
149,6.881
150,6.9
151,6.982
168,6.867
170,6.734
171,6.794
173,6.73
174,6.8
175,6.884
240,7.017
242,6.9
243,6.816
244,6.85
245,6.772
246,6.73
247,6.631
264,6.64
265,6.7
269,6.631
270,6.624
271,6.58
288,6.5
290,6.5
291,6.501
294,6.5
312,6.45
313,6.361
314,6.36
315,6.09
316,6.154
317,6.11
318,6.05
319,6.03
336,6.15
337,6.147
338,6.19
339,6.23
340,6.2
341,6.2
343,6.147
408,6.269
409,6.352
411,6.448
412,6.449
413,6.449
432,6.48
434,6.48
436,6.48
439,6.518
456,6.592
457,6.6
458,6.6
459,6.6
461,6.6
462,6.743
463,6.804
480,6.861
481,6.9
482,6.881
483,6.849
485,6.76
487,6.8
504,6.788
505,6.8
506,6.77
508,6.77
509,6.71
510,6.769
511,6.77
576,6.91
577,6.899
578,6.9
579,6.831
580,6.898
581,6.786
582,6.75
583,6.77
672,6.8
673,6.799
676,6.7
677,6.759
679,6.851
744,6.95
745,6.85
746,6.85
747,6.85
748,6.85
816,6.9
817,7
818,7.073
819,6.977
820,7.09
821,7.001
823,7.107
840,7.1
841,7.042
843,7.026
844,7.078
845,6.991
847,7.078
912,7.31
913,7.345
914,7.35
915,7.374
916,7.403
917,7.371
918,7.38
919,7.35
936,7.369
937,7.322
938,7.15
939,7.188
940,7.107
941,7.188
942,7.059
943,7.034
960,7.17
961,7.17
963,7.336
966,7.336
984,7.37
985,7.55
986,7.433
987,7.4
988,7.4
989,7.4
990,7.5
991,7.5
a1389344400,7.35
2,7.307
3,7.194
4,7.19
5,7.299
7,7.3
72,7.32
73,7.4
74,7.41
75,7.333
79,7.395
96,7.395
98,7.398
99,7.492
100,7.519
101,7.55
102,7.55
103,7.58
120,7.649
121,7.899
122,7.803
123,7.826
124,7.85
126,7.801
127,7.801
144,7.85
145,7.9
146,7.85
150,7.9
151,7.9
168,7.96
169,7.949
170,7.959
172,7.899
173,7.885
174,7.8
240,8
241,7.9
242,7.901
243,7.85
244,7.85
245,7.801
246,7.75
247,7.75
264,7.811
267,7.701
270,7.8
271,7.942
288,7.98
289,8
291,8
292,7.989
294,8
295,8
313,8.02
314,7.957
315,7.883
316,7.769
319,7.79
336,7.812
337,7.754
338,7.705
339,7.7
340,7.7
342,7.7
343,7.701
408,7.529
409,7.599
410,7.649
411,7.59
412,7.65
413,7.751
414,7.75
433,7.701
434,7.68
436,7.754
439,7.77
456,7.912
457,7.97
458,7.99
459,8.027
460,7.928
461,7.856
462,7.85
463,7.808
480,7.8
481,7.7
484,7.73
486,7.634
487,7.727
504,7.65
505,7.699
506,7.715
507,7.77
508,7.7
509,7.658
510,7.689
576,7.73
577,7.681
578,7.73
579,7.681
580,7.76
581,7.77
582,7.837
600,7.635
601,7.407
602,7.36
603,7.547
605,7.5
606,7.684
607,7.701
624,7.79
626,7.643
627,7.662
628,7.707
629,7.78
630,7.75
631,7.739
648,7.75
650,7.735
651,7.7
655,7.7
672,7.749
673,7.7
674,7.749
675,7.72
676,7.7
678,7.589
679,7.68
744,7.74
746,7.68
747,7.68
748,7.581
749,7.582
750,7.63
751,7.62
768,7.679
770,7.699
771,7.689
772,7.689
773,7.689
774,7.681
775,7.68
792,7.69
794,7.69
795,7.68
798,7.65
799,7.69
816,7.501
817,7.599
840,7.65
841,7.65
842,7.65
844,7.697
845,7.696
846,7.66
847,7.613
912,7.7
913,7.61
915,7.6
916,7.65
917,7.613
918,7.62
919,7.62
936,7.65
940,7.695
941,7.63
942,7.601
960,7.68
961,7.511
962,7.51
963,7.569
964,7.53
965,7.53
984,7.52
985,7.5
987,7.56
988,7.598
a1392973200,7.55
1,7.505
2,7.53
3,7.52
4,7.506
5,7.505
6,7.502
7,7.502
72,7.55
74,7.54
76,7.569
79,7.535
96,7.594
97,7.524
99,7.523
100,7.599
102,7.55
103,7.512
120,7.5
121,7.521
123,7.569
124,7.56
126,7.559
127,7.531
144,7.599
146,7.501
147,7.559
150,7.549
168,7.559
173,7.55
175,7.56
240,7.59
241,7.515
242,7.48
243,7.481
244,7.47
245,7.42
246,7.212
247,7.2
264,6.97
265,7.25
266,7.48
267,7.39
268,7.45
269,7.6
270,7.54
271,7.5
288,7.65
289,7.53
291,7.5
292,7.499
293,7.499
294,7.54
312,7.43
313,7.45
315,7.41
316,7.449
317,7.45
318,7.454
319,7.5
336,7.47
337,7.388
339,7.45
342,7.499
343,7.4
408,7.33
409,7.331
410,7.39
411,7.39
412,7.45
413,7.42
414,7.43
415,7.36
432,7.449
433,7.4
456,7.31
457,7.252
458,7.25
459,7.25
460,7.25
461,7.25
463,7.249
480,7.25
481,7.25
483,7.279
486,7.21
504,7.03
505,6.9
506,6.965
507,6.965
508,7.001
510,7.05
511,7.004
576,7.001
578,7.197
580,7.25
581,7.366
600,7.299
601,7.3
605,7.3
606,7.25
607,7.27
625,7.283
627,7.283
628,7.284
629,7.36
630,7.399
649,7.399
651,7.4
652,7.4
655,7.504
672,7.52
673,7.62
674,7.445
676,7.488
678,7.529
679,7.529
744,7.594
745,7.56
746,7.499
747,7.5
748,7.5
749,7.5
750,7.5
751,7.5
768,7.499
770,7.489
772,7.5
774,7.45
775,7.45
792,7.45
793,7.419
796,7.45
797,7.406
798,7.449
818,7.426
819,7.421
820,7.4
822,7.261
823,7.294
840,7.299
846,7.4
847,7.424
TIMEZONE_OFFSET=120
911,7.542
913,7.55
935,7.6
941,7.5
959,7.6
960,7.6
963,7.489
983,7.506
984,7.463
986,7.475
987,7.489
988,7.489
990,7.49
a1396598400,7.5
1,7.5
4,7.5
6,7.46
7,7.5
72,7.338
74,7.499
76,7.45
96,7.43
98,7.39
99,7.341
100,7.39
102,7.341
103,7.467
121,7.45
122,7.469
123,7.391
124,7.468
125,7.341
126,7.31
127,7.26
144,7.361
146,7.241
147,7.315
148,7.36
151,7.203
169,7.299
170,7.25
171,7.21
172,7.299
174,7.2
175,7.2
240,7.25
244,7.2
245,7.199
246,7.2
247,7.22
264,7.35
269,7.153
270,7.25
288,7.35
290,7.242
312,7.232
314,7.22
316,7.217
319,7.151
432,7.355
433,7.285
434,7.155
436,7.309
456,7.4
458,7.29
459,7.33
460,7.398
481,7.35
486,7.331
487,7.33
504,7.18
576,7.1
577,7.13
580,7.163
583,7.163
600,7.22
601,7.1
624,7.3
625,7.279
626,7.2
627,7.365
629,7.207
630,7.061
631,7.1
672,7.179
673,7.1
678,7.1
679,7.03
744,6.999
745,6.98
746,6.905
747,6.998
748,7
750,6.999
751,6.87
768,6.81
769,6.77
770,6.82
772,6.751
773,6.57
774,6.578
775,6.521
792,6.43
793,6.404
794,6.449
796,6.538
797,6.511
799,6.454
816,6.648
817,6.551
818,6.55
820,6.549
821,6.549
822,6.499
823,6.499
840,6.6
842,6.553
843,6.54
844,6.501
846,6.5
847,6.572
912,6.59
913,6.53
914,6.569
916,6.643
917,6.545
918,6.6
936,6.65
938,6.748
940,6.749
960,6.64
962,6.745
964,6.744
965,6.7
966,6.735
967,6.651
984,6.7
985,6.738
988,6.661
989,6.661
990,6.662
991,6.661
a1400227200,6.63
3,6.53
4,6.578
5,6.578
6,6.5
72,6.5
73,6.45
74,6.45
76,6.402
78,6.402
96,6.46
102,6.5
103,6.5
120,6.5
121,6.5
122,6.5
123,6.5
124,6.45
126,6.55
127,6.5
144,6.599
145,6.48
148,6.43
149,6.45
150,6.5
151,6.5
168,6.503
169,6.65
170,6.7
172,6.61
173,6.611
174,6.65
175,6.649
240,6.614
241,6.6
242,6.6
244,6.66
264,6.621
265,6.621
266,6.621
268,6.62
269,6.65
270,6.65
271,6.65
288,6.72
289,6.651
292,6.621
293,6.571
294,6.62
312,6.713
319,6.738
336,6.738
340,6.737
341,6.736
343,6.72
408,6.784
411,6.784
412,6.721
413,6.782
415,6.686
432,6.7
434,6.74
437,6.781
456,6.81
457,6.85
458,6.9
459,7.05
461,7.06
462,7.06
463,7.146
480,7.13
481,7.199
482,7.2
483,7.2
484,7.2
485,7.225
486,7.201
487,7.28
504,7.21
506,7.221
507,7.22
508,7.22
509,7.258
510,7.28
511,7.36
576,7.359
577,7.35
578,7.45
579,7.469
581,7.469
582,7.37
600,7.371
603,7.459
604,7.32
605,7.321
606,7.35
607,7.35
624,7.35
625,7.35
626,7.3
627,7.35
628,7.35
631,7.35
648,7.28
649,7.28
651,7.349
652,7.3
653,7.3
654,7.3
655,7.333
672,7.349
673,7.3
674,7.299
676,7.29
677,7.22
678,7.199
744,7.108
745,7.109
746,7.186
747,7.071
748,7.07
749,7.04
750,7.04
768,7.02
769,7.05
773,7.05
774,7.106
775,7.149
794,7.12
796,7.12
797,7.12
799,7.1
817,7.14
823,7.199
840,7.25
843,7.245
913,7.23
915,7.18
918,7.18
937,7.149
938,7.141
939,7.141
942,7.14
943,7.15
966,7.16
967,7.141
984,7.179
986,7.14
989,7.141
990,7.13
991,7
a1403856000,7.099
7,7.078
72,7.1
76,7.041
97,7.288
102,7.273
103,7.2
120,7.2
126,7.151
144,7.262
147,7.249
151,7.151
168,7.271
169,7.183
173,7.17
175,7.17
240,7.05
242,7.08
243,7.08
246,6.981
247,7
264,7
267,6.958
268,7
269,7.037
271,7.037
288,7.03
289,7.03
290,7.03
292,7
312,7.001
314,6.96
315,6.95
318,6.951
336,6.99
338,6.999
340,6.994
341,6.905
343,6.998
408,7
412,7
415,6.97
432,6.97
439,6.931
456,6.93
458,6.97
460,6.97
480,6.97
487,6.97
504,6.97
508,6.701
510,6.873
511,6.721
576,6.9
577,7
581,6.961
582,7.04
583,6.95
600,7
607,6.88
624,6.956
629,6.999
630,7
631,7
649,7.106
654,6.979
672,6.999
673,6.951
674,6.999
676,7
677,7
678,7
679,6.99
744,7
751,6.95
768,6.98
770,6.998
792,7
793,7.02
798,6.98
799,6.98
816,6.911
817,6.95
818,6.95
819,6.9
821,6.85
840,6.812
841,6.659
842,6.21
843,6.097
844,6.199
845,6.1
846,6.299
847,6.199
912,6.01
913,6.2
915,6.249
916,6.16
917,6.247
918,6.247
919,6.25
936,6.253
938,6.261
939,6.251
940,6.25
942,6.261
960,6.26
961,6.281
963,6.28
964,6.211
966,6.231
967,6.23
984,6.28
985,6.28
986,6.377
988,6.391
991,6.3
a1407484800,6.21
1,6.273
2,6.2
3,6.18
4,6.2
5,6.16
6,6.101
72,6.23
73,6.39
75,6.3
76,6.299
77,6.3
96,6.3
98,6.26
102,6.25
103,6.299
120,6.299
121,6.3
124,6.3
125,6.3
126,6.3
127,6.3
144,6.44
148,6.3
149,6.3
150,6.3
151,6.3
169,6.3
171,6.3
172,6.3
174,6.3
175,6.27
240,6.3
241,6.3
244,6.299
246,6.298
247,6.251
264,6.3
267,6.3
271,6.3
288,6.411
290,6.421
293,6.421
295,6.43
312,6.539
317,6.539
336,6.54
338,6.66
342,6.639
343,6.639
408,6.64
411,6.769
413,6.65
432,6.5
433,6.55
436,6.401
437,6.346
438,6.35
439,6.35
456,6.62
457,6.66
458,6.709
459,6.7
460,6.71
462,6.71
463,6.75
480,6.856
481,6.751
482,6.71
483,6.709
484,6.667
504,6.6
505,6.6
506,6.63
507,6.6
509,6.65
510,6.61
576,6.68
577,6.65
579,6.65
580,6.65
582,6.606
600,6.731
601,6.7
604,6.731
607,6.702
624,6.71
627,6.723
630,6.8
631,6.721
648,6.7
649,6.66
651,6.7
654,6.7
672,6.66
673,6.55
674,6.55
676,6.585
678,6.689
679,6.64
744,6.74
745,6.71
746,6.621
750,6.6
768,6.735
769,6.739
774,6.739
793,6.74
796,6.75
797,6.821
799,6.63
817,6.82
822,6.83
823,6.701
840,6.813
846,6.833
847,6.79
912,6.8
914,6.721
915,6.827
938,6.819
940,6.76
941,6.71
960,6.71
967,6.7
985,6.799
988,6.7
990,6.621
991,6.621
a1411117200,6.66
2,6.631
3,6.6
4,6.62
5,6.62
6,6.571
71,6.56
73,6.6
74,6.6
76,6.59
78,6.59
98,6.589
100,6.589
101,6.551
119,6.553
143,6.62
144,6.6
148,6.58
149,6.55
150,6.579
168,6.6
174,6.561
239,6.6
240,6.55
241,6.546
243,6.363
244,6.36
245,6.36
246,6.3
264,6.3
265,6.281
266,6.25
270,6.238
287,6.352
288,6.201
290,6.152
291,5.981
292,6.009
293,6.029
294,6.078
311,6.001
313,6.155
316,6.11
318,6.032
407,6.069
409,6
411,5.951
412,5.989
413,6.017
431,5.9
433,5.85
434,5.85
435,5.85
436,5.89
437,5.891
455,5.9
456,5.8
458,5.456
459,5.559
460,5.594
461,5.452
462,5.453
479,5.271
480,5.34
481,5.478
482,5.235
483,5.32
484,5.398
485,5.398
486,5.45
503,5.301
504,5.303
505,5.3
506,5.26
509,5.251
510,5.267
575,5.1
576,4.99
577,5.189
578,5.078
579,5.19
582,5.2
600,5.407
601,5.402
604,5.389
606,5.496
623,5.6
625,5.5
629,5.52
630,5.599
647,5.49
652,5.549
654,5.549
671,5.32
672,5.42
673,5.42
676,5.588
677,5.583
743,5.68
744,5.689
750,5.501
769,5.48
770,5.421
773,5.48
792,5.5
793,5.5
797,5.5
815,5.5
817,5.595
818,5.595
819,5.589
820,5.589
822,5.549
839,5.55
840,5.5
841,5.487
844,5.5
845,5.5
846,5.489
TIMEZONE_OFFSET=60
912,5.56
916,5.6
917,5.563
918,5.56
936,5.647
937,5.646
938,5.82
961,5.82
962,5.89
965,5.9
966,5.919
984,5.919
986,6.05
990,6.05
a1414746000,6.033
2,6.18
3,6.188
4,6.19
7,6.041
72,6.21
75,6.209
77,6.23
98,6.161
103,6.272
120,6.167
121,6.357
124,6.29
125,6.162
127,6.179
145,6.201
147,6.294
148,6.192
168,6.111
170,6.14
173,6.262
174,6.199
175,6.261
241,6.3
243,6.28
244,6.3
245,6.252
265,6.3
266,6.3
269,6.3
270,6.299
290,6.295
291,6.297
313,6.2
314,6.299
318,6.295
336,6.3
338,6.201
340,6.11
342,6.1
343,6.1
432,6.1
435,6.096
438,6.149
458,6.15
459,6.145
461,6.145
462,6.189
480,6.2
484,6.15
504,6.2
506,6.149
508,6.15
509,6.01
577,6
578,5.96
579,5.998
580,5.96
581,5.911
582,6.048
583,5.913
600,5.782
601,5.815
603,5.85
605,5.881
625,5.91
626,5.999
628,5.911
629,5.999
630,5.901
652,5.94
653,5.99
676,5.999
677,6
745,5.999
746,5.889
768,5.889
792,5.89
794,5.811
795,5.81
797,5.849
798,5.935
799,5.935
816,6.006
817,5.95
818,5.95
820,5.95
821,5.95
822,5.949
840,5.9
841,5.94
842,5.91
844,5.9
846,5.89
847,5.91
912,5.94
913,5.9
914,5.929
917,5.92
918,5.93
936,5.94
937,5.899
938,5.9
964,5.95
966,5.95
967,5.95
984,5.99
985,5.91
987,5.821
991,5.899
a1418374800,5.9
2,5.812
3,5.812
5,5.899
7,5.811
72,5.85
75,5.872
78,5.872
79,5.872
96,5.89
97,5.899
99,5.85
120,5.85
121,5.799
127,5.878
144,5.769
149,5.879
150,5.752
151,5.699
168,5.795
169,5.701
172,5.793
174,5.66
175,5.65
240,5.65
241,5.613
242,5.698
243,5.7
246,5.689
247,5.85
267,6.08
268,6.003
270,5.9
271,5.812
408,5.83
409,5.921
410,5.919
412,5.919
413,5.899
415,5.92
433,5.881
434,5.88
435,5.939
436,5.939
437,5.92
506,5.85
508,5.939
509,5.929
510,5.811
577,5.85
578,5.83
579,5.851
580,5.818
581,5.81
582,5.8
583,5.727
600,5.717
604,5.7
624,5.65
625,5.75
626,5.75
630,5.651
648,5.722
649,5.72
650,5.72
651,5.665
652,5.69
653,5.72
654,5.72
675,5.799
678,5.653
679,5.749
744,5.75
745,5.86
748,5.85
749,5.85
768,5.9
769,5.929
775,5.752
792,5.8
797,5.9
798,5.85
816,5.9
818,5.899
823,5.899
844,5.85
845,5.85
846,5.85
912,5.95
914,5.948
936,5.85
938,5.81
939,5.896
941,5.908
942,5.831
960,5.89
961,5.887
965,5.889
984,5.802
988,5.889
990,5.8
991,5.78
a1422003600,5.889
1,5.89
2,5.99
4,6.05
5,6.061
6,6.049
7,6.049
72,6.01
73,6.112
75,6.15
76,6.12
96,6.148
98,6.053
101,6.101
102,6.011
120,6.06
121,6.1
122,6.1
126,6.1
144,6.12
146,6.199
148,6.15
168,6.18
173,6.1
175,6.149
240,6.15
241,6.351
242,6.49
243,6.43
244,6.351
245,6.35
264,6.4
268,6.49
269,6.569
271,6.55
288,6.55
290,6.4
291,6.401
293,6.351
294,6.35
295,6.437
312,6.3
313,6.06
314,6.172
316,6.171
317,6.171
337,6.28
339,6.072
340,6.26
341,6.191
343,6.076
409,6.25
413,6.24
432,6.24
433,6.16
434,6.15
437,6.16
438,6.228
456,6.279
457,6.249
460,6.2
461,6.14
463,6.24
480,6.25
481,6.25
482,6.19
483,6.298
485,6.19
504,6.299
505,6.249
507,6.249
509,6.29
510,6.29
511,6.251
576,6.33
577,6.299
578,6.269
579,6.25
580,6.28
582,6.279
600,6.279
601,6.279
602,6.251
603,6.251
604,6.28
605,6.3
607,6.251
624,6.399
629,6.395
630,6.394
631,6.458
648,6.459
651,6.499
652,6.564
653,6.564
654,6.425
655,6.421
673,6.401
674,6.495
677,6.351
679,6.439
744,6.569
745,6.6
746,6.599
751,6.596
768,6.68
769,6.85
770,6.71
771,6.69
775,6.653
793,6.72
794,6.57
795,6.499
796,6.5
798,6.56
799,6.5
816,6.45
817,6.459
818,6.459
845,6.449
846,6.38
847,6.25
912,6.25
913,6.4
915,6.399
919,6.389
941,6.41
942,6.4
960,6.43
984,6.271
988,6.38
a1425632400,6.47
1,6.449
3,6.445
7,6.443
72,6.42
73,6.37
74,6.37
78,6.311
96,6.35
98,6.305
103,6.25
120,6.249
121,6.22
122,6.231
123,6.231
124,6.233
126,6.151
127,6.179
144,6.15
145,6.151
146,6.177
147,6.179
148,6.179
168,6.18
169,6.2
172,6.246
174,6.248
240,6.13
241,6.143
246,6.199
247,6.069
264,6.07
271,6.237
293,6.15
312,6.08
313,6.08
339,6.06
412,6.061
415,6.061
457,6.07
463,6.089
481,6.075
482,6.09
484,6.09
505,6.063
506,6.179
511,6.159
TIMEZONE_OFFSET=120
575,6.15
576,6.061
582,6.085
600,6.16
601,6.23
602,6.25
605,6.25
623,6.25
626,6.249
629,6.211
630,6.25
647,6.3
649,6.25
650,6.25
653,6.25
654,6.26
767,6.29
771,6.26
772,6.25
791,6.24
798,6.28
815,6.319
818,6.3
819,6.254
841,6.319
844,6.392
846,6.431
911,6.549
912,6.539
913,6.53
914,6.465
916,6.529
935,6.565
936,6.419
937,6.414
941,6.41
942,6.41
960,6.482
966,6.434
983,6.41
986,6.374
a1429261200,6.35
1,6.35
2,6.25
3,6.348
75,6.241
76,6.394
78,6.28
95,6.3
98,6.42
100,6.41
119,6.49
120,6.451
121,6.5
122,6.451
123,6.559
126,6.559
147,6.549
149,6.412
169,6.538
172,6.538
242,6.534
244,6.49
246,6.5
263,6.5
270,6.451
287,6.37
289,6.41
291,6.449
292,6.3
293,6.429
312,6.44
411,6.499
412,6.441
413,6.499
434,6.539
435,6.41
438,6.352
456,6.299
458,6.199
459,5.755
460,5.9
461,5.86
462,5.947
479,5.93
481,5.855
482,5.85
483,5.85
484,5.987
503,6.009
504,6.034
505,6.063
507,6.04
508,6.04
575,6.25
576,6.465
577,6.399
579,6.35
580,6.35
581,6.416
599,6.419
600,6.27
601,6.443
602,6.252
603,6.448
623,6.45
625,6.434
626,6.434
627,6.429
629,6.421
630,6.419
672,6.45
678,6.401
743,6.474
744,6.321
745,6.474
767,6.475
768,6.491
770,6.413
772,6.549
774,6.539
795,6.499
815,6.55
935,6.41
936,6.384
939,6.389
959,6.45
964,6.37
983,6.4
984,6.371
987,6.395
a1432886400,6.395
7,6.301
72,6.51
74,6.509
96,6.55
120,6.28
122,6.252
123,6.399
150,6.398
171,6.398
240,6.25
264,6.4
266,6.251
267,6.249
268,6.25
293,6.298
312,6.3
317,6.25
319,6.3
336,6.3
337,6.181
412,6.299
414,6.108
432,6.11
433,5.997
438,5.85
456,5.99
480,5.907
481,5.906
485,5.9
486,5.9
487,6.028
509,6.187
577,6
580,5.963
581,5.963
583,6.1
602,5.94
605,5.99
626,6.23
650,6.3
655,6.26
673,6.188
679,6.4
744,6.19
768,6.36
769,6.36
792,6.339
795,6.271
822,6.3
823,6.271
840,6.191
846,6.19
847,6.2
912,6.36
914,6.251
917,6.25
919,6.329
960,6.25
961,6.25
963,6.25
964,6.25
965,6.21
984,6.181
990,6.249
a1436522400,6.239
3,6.289
5,6.241
70,6.2
71,6.21
72,6.199
73,6.2
74,6.2
94,6.299
95,6.289
98,6.289
99,6.289
118,6.36
119,6.36
120,6.38
121,6.45
123,6.38
144,6.4
145,6.44
146,6.43
147,6.49
148,6.589
149,6.6
166,6.65
167,6.87
168,6.931
173,6.7
238,6.95
239,7.249
242,7.121
243,7.211
244,7.4
245,7.32
262,7.211
264,7.211
265,7.211
266,7.2
268,7.18
269,7.1
286,7
287,7.091
289,7.08
291,7.011
311,6.927
312,6.927
313,6.811
317,6.74
334,6.8
337,6.9
338,6.9
339,6.9
406,7.1
407,7.252
408,7.521
409,7.501
410,7.391
411,7.399
430,7.4
431,7.399
432,7.399
433,7.401
434,7.4
435,7.4
436,7.25
455,7.1
457,7.197
458,7.125
459,7.319
478,7.2
480,7.301
483,7.299
484,7.15
506,7.121
508,7.121
574,6.82
575,6.83
576,6.919
578,6.919
581,7.049
603,6.901
604,7.05
622,7.05
629,7.03
648,7.049
650,7.019
670,6.9
671,7.039
672,6.9
673,6.849
674,6.85
675,6.901
676,6.979
746,6.88
766,6.9
767,6.9
769,7
770,6.9
771,6.993
773,6.9
790,6.85
792,6.841
793,6.899
816,6.752
844,6.849
845,6.753
911,6.761
912,6.77
934,6.78
984,6.551
986,6.361
988,6.401
a1440144000,6.35
72,6.15
73,6.299
76,6.15
77,6.1
78,5.96
79,6.199
99,6.22
100,6.399
101,6.4
102,6.4
103,6.54
120,6.35
146,6.361
147,6.361
151,6.36
175,6.4
246,6.519
264,6.4
265,6.4
268,6.519
294,6.549
313,6.58
315,6.55
317,6.55
338,6.595
411,6.49
437,6.499
456,6.519
460,6.52
484,6.569
485,6.569
581,6.579
583,6.5
601,6.579
606,6.58
607,6.401
624,6.595
625,6.451
626,6.451
629,6.551
631,6.48
651,6.5
672,6.4
673,6.45
674,6.4
675,6.41
677,6.41
679,6.529
746,6.48
750,6.54
768,6.599
769,6.551
770,6.551
771,6.605
772,6.552
773,6.451
775,6.5
792,6.5
793,6.499
797,6.444
816,6.68
817,6.699
820,6.55
823,6.4
840,6.48
914,6.539
915,6.539
916,6.54
917,6.539
918,6.54
938,6.38
939,6.399
940,6.251
943,6.25
960,6.49
963,6.35
989,6.449
990,6.449
991,6.448
a1443798000,6.4
65,6.4
67,6.579
69,6.579
71,6.5
72,6.63
89,6.81
90,6.75
166,6.53
233,6.69
235,6.692
288,6.8
306,6.949
307,6.948
310,6.946
333,6.9
334,6.9
335,6.9
401,7.11
403,7.201
404,7.2
407,7.162
425,7.06
427,7.071
428,7.18
432,7.18
451,7.1
453,7.08
454,6.952
455,6.9
456,6.999
473,7
474,7.158
479,7.199
480,7.199
497,7.19
499,7.15
504,7.279
TIMEZONE_OFFSET=60
570,7.37
572,7.19
595,7.19
599,7.159
621,7.104
623,7.16
642,7.159
643,7.16
644,7.22
645,7.359
