QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
963,15.8158
964,15.8417
965,15.7898
966,15.795
967,15.8521
984,15.8417
985,15.8262
986,15.7846
987,15.8002
988,15.7794
989,15.8106
990,15.8158
991,15.8262
a1382083200,15.9715
1,15.9612
2,15.9404
3,15.904
4,15.8988
5,15.93
6,15.9404
7,15.9352
72,15.9404
73,15.9144
74,15.9144
75,15.9092
76,15.904
77,15.904
78,15.8885
79,15.8885
96,15.9819
97,16.0131
98,15.9923
99,16.0442
100,16.1377
101,16.1221
102,16.1273
103,16.1429
120,16.2208
121,16.1377
122,16.2
123,16.1896
124,16.1169
125,16.2
126,16.2
127,16.1948
144,16.3142
145,16.3402
146,16.2415
147,16.3246
148,16.3558
149,16.4337
150,16.4908
151,16.6362
168,16.4596
169,16.496
170,16.4544
171,16.4596
172,16.4285
173,16.5271
174,16.5115
175,16.5375
TIMEZONE_OFFSET=60
241,16.4596
242,16.5427
243,16.579
244,16.5635
245,16.5271
246,16.5427
247,16.5115
248,16.47
265,16.5375
266,16.4596
267,16.4129
268,16.4025
269,16.3973
270,16.4388
271,16.4804
272,16.3817
289,16.8231
290,16.8542
291,16.9217
292,16.875
293,16.8594
294,16.8542
295,16.9633
296,16.9217
313,16.9269
314,16.7504
315,16.8179
316,16.9944
317,17.0308
318,17.1969
319,17.2852
320,17.2956
337,17.6538
338,17.389
339,17.4306
340,17.4306
341,17.4617
342,17.5396
343,17.8771
344,17.8667
409,18.0121
410,17.7629
411,17.8408
412,17.711
413,17.7369
414,17.7473
415,17.6902
416,17.8252
433,17.7265
434,17.5708
435,17.5033
436,17.5552
437,17.6227
438,17.6227
439,17.5915
440,17.6538
457,17.6279
458,17.7058
459,17.6746
460,17.6694
461,17.7058
462,17.5812
463,17.4669
464,17.5137
481,17.5604
482,17.5604
483,17.4773
484,17.5137
485,17.55
486,17.6538
487,17.7473
488,17.8563
505,17.6798
506,17.4565
507,17.4565
508,17.4877
509,17.415
510,17.3838
511,17.4202
512,17.4825
577,17.6538
578,17.5708
579,17.5656
580,17.5292
581,17.5292
582,17.5552
583,17.4981
584,17.6383
601,17.6019
602,17.5604
603,17.5033
604,17.5292
605,17.4669
606,17.4565
607,17.441
608,17.524
625,17.7733
626,17.5915
627,17.5448
628,17.5448
629,17.5292
630,17.5188
631,17.4306
632,17.5552
649,17.7317
650,17.6954
651,17.7162
652,17.7785
653,17.7785
654,17.8148
655,17.846
656,17.9135
673,18.1108
674,18.1523
675,18.2146
676,18.2094
677,18.1835
678,18.116
679,18.1315
680,18.4483
745,18.6923
746,18.6715
747,18.6352
748,18.5781
749,18.5469
750,18.5833
751,18.6715
752,18.63
769,18.1679
770,17.8719
771,17.8563
772,17.9187
773,18.0381
774,18.0121
775,18.0537
776,18.064
793,17.9913
794,17.9862
795,17.955
796,17.9965
797,17.8408
798,17.8823
799,17.9135
800,18.0485
817,17.981
818,18.0692
819,18.09
820,18.0952
821,18.0017
822,18.0277
823,18.0485
824,18.1575
841,18.0017
842,18.1315
843,18.0069
844,17.9446
845,17.9446
846,17.9654
847,17.981
848,18.1627
913,18.1212
914,18.0381
915,17.9238
916,18.0017
917,17.9031
918,17.8148
919,17.8771
920,18.0277
937,17.981
938,17.9498
939,17.9446
940,17.8927
941,17.9135
942,17.8719
943,17.8148
944,17.8875
961,17.7733
962,17.8356
963,17.8512
964,17.8252
965,17.9031
966,17.8927
967,17.9446
968,17.9342
985,18.0381
986,18.0485
987,17.9913
988,17.9862
989,17.9446
990,17.9706
991,17.9238
992,17.9498
a1385715600,17.8823
1,17.8563
2,17.9135
3,17.846
4,17.82
5,17.9031
6,17.8979
7,17.9342
72,17.7369
73,17.846
74,17.7837
75,17.7837
76,17.7888
77,17.8044
78,17.711
79,17.7733
96,17.8096
97,17.7992
98,17.9031
99,17.8667
100,17.9342
101,17.9446
102,17.8719
103,17.8512
120,17.8563
121,17.8563
122,17.794
123,17.794
124,17.7473
125,17.6798
126,17.6435
127,17.7317
144,17.5967
145,17.4981
146,17.5708
147,17.5137
148,17.4773
149,17.5967
150,17.55
151,17.4981
168,17.3942
169,17.4202
170,17.4358
171,17.441
172,17.4462
173,17.4202
174,17.5137
175,17.6019
240,17.6331
241,17.576
242,17.6123
243,17.6019
244,17.6071
245,17.6487
246,17.685
247,17.659
264,17.524
265,17.4929
266,17.55
267,17.4773
268,17.441
269,17.4202
270,17.3112
271,17.2281
288,17.1813
289,17.1138
290,17.1346
291,16.9373
292,16.875
293,16.984
294,16.9477
295,16.9581
312,16.8231
313,16.7867
314,16.849
315,16.849
316,16.8542
317,16.8335
318,16.875
319,16.8646
336,16.9269
337,16.8958
338,16.9269
339,16.9373
340,16.9581
341,16.8542
342,16.875
343,16.8958
408,16.8958
409,16.875
410,16.9581
411,16.9529
412,16.9788
413,17.0204
414,16.9788
415,17.1294
432,17.119
433,17.1346
434,17.01
435,16.984
436,16.984
437,17.0463
438,17.0412
439,17.0983
456,17.0412
457,17.0879
458,17.1087
459,17.1398
460,17.1035
461,17.1346
462,17.1865
463,17.3319
480,17.4773
481,17.5708
482,17.5344
483,17.5552
484,17.5033
485,17.4877
486,17.4773
487,17.5396
504,17.6642
505,17.5967
506,17.6331
507,17.6227
508,17.55
509,17.6642
510,17.6019
511,17.6071
576,17.6538
577,17.6487
578,17.6175
579,17.6227
580,17.6331
581,17.6227
582,17.6279
583,17.6902
672,17.659
673,17.6746
674,17.6487
675,17.6902
676,17.6227
677,17.6435
678,17.685
679,17.6383
744,17.4929
745,17.5967
746,17.6383
747,17.6746
748,17.659
749,17.5863
816,17.8615
817,17.8408
818,17.9083
819,17.7785
820,17.794
821,17.8096
822,17.7629
823,17.8823
840,17.955
841,17.9706
842,17.9446
843,17.9602
844,17.955
845,17.9083
846,17.9135
847,18.0069
912,17.9654
913,17.9758
914,18.0588
915,18.1575
916,18.225
917,18.2354
918,18.199
919,18.0173
936,18.0952
937,18.1004
938,18.064
939,18.1108
940,18.1056
941,18.1212
942,18.1575
943,18.09
960,18.4223
961,18.3288
962,18.3808
963,18.4119
964,18.4067
965,18.386
966,18.4223
967,18.3496
984,18.5885
985,18.4015
986,18.4327
987,18.4587
988,18.4794
989,18.5002
990,18.4794
991,18.6871
a1389344400,18.4327
1,18.3548
2,18.4535
3,18.5781
4,18.495
5,18.5469
6,18.4794
7,18.386
72,18.4119
73,18.4327
74,18.4171
75,18.4171
76,18.4327
77,18.469
78,18.4742
79,18.5002
96,18.2665
97,18.2042
98,18.3029
99,18.3185
100,18.2717
101,18.3808
102,18.3237
103,18.2977
120,18.4846
121,18.6352
122,18.6612
123,18.6767
124,18.6923
125,18.7858
126,18.7702
127,18.6767
144,18.8117
145,18.739
146,18.765
147,18.7027
148,18.7027
149,18.7338
150,18.63
151,18.6508
168,18.7702
169,18.6871
170,18.5573
171,18.5781
172,18.5521
173,18.7027
174,18.6923
175,18.7442
240,18.6404
241,18.6923
242,18.7079
243,18.6923
244,18.765
245,18.7442
246,18.7546
247,18.765
264,18.8169
265,18.8325
266,18.791
267,18.7442
268,18.7806
269,18.7806
270,18.8481
271,18.6819
288,18.6767
289,18.7442
290,18.7079
291,18.7442
292,18.7494
293,18.8377
294,18.8273
295,18.656
312,18.6923
313,18.656
314,18.6092
315,18.521
316,18.5521
317,18.5833
318,18.5054
319,18.4015
336,18.3756
337,18.3444
338,18.2769
339,18.2146
340,18.2717
341,18.2094
342,18.1731
343,18.2458
408,17.9083
409,17.9187
410,17.8356
411,17.8719
412,17.8979
413,17.8512
414,17.82
415,17.7837
432,17.6331
433,17.6798
434,17.685
435,17.6487
436,17.6487
437,17.6071
438,17.5915
439,17.6175
456,17.7058
457,17.7525
458,17.7577
459,17.6435
460,17.5344
461,17.5344
462,17.4929
463,17.4202
480,17.1138
481,17.2488
482,17.2333
483,17.2852
484,17.2748
485,17.3215
486,17.3631
487,17.1087
504,17.0515
505,17.0463
506,17.01
507,17.0152
508,16.9217
509,16.9944
510,16.9373
511,16.7504
576,17.0412
577,17.1969
578,17.0827
579,17.0879
580,17.0775
581,17.0515
582,17.1138
583,16.9996
600,16.8179
601,16.6569
602,16.7452
603,16.7971
604,16.7867
605,16.7867
606,16.8127
607,16.8854
624,16.7452
625,16.8023
626,16.8542
627,16.8438
628,16.7712
629,16.6777
630,16.6829
631,16.6517
648,16.6258
649,16.6362
650,16.714
651,16.7348
652,16.74
653,16.7244
654,16.7088
655,16.6985
672,16.8231
673,16.849
674,16.8854
675,16.9062
676,16.9113
677,16.8438
678,16.9269
679,16.8438
744,17.1346
745,17.1242
746,17.0827
747,17.0152
748,17.0256
749,17.0152
750,16.9996
751,17.0671
768,17.0827
769,17.1762
770,17.171
771,17.2125
772,17.1606
773,17.2385
774,17.254
775,17.2696
792,17.1917
793,17.2644
794,17.1138
795,17.0827
796,17.0827
797,17.119
798,17.1242
799,17.2333
816,17.0827
817,17.1242
818,17.0515
819,17.0412
820,17.0152
821,17.0256
822,16.9633
823,16.9581
840,17.2488
841,17.2904
842,17.3631
843,17.2644
844,17.3735
845,17.3267
846,17.3735
847,17.3942
912,17.3942
913,17.415
914,17.3319
915,17.3838
916,17.3683
917,17.3838
918,17.3838
919,17.3838
936,17.3787
937,17.4202
938,17.2177
939,17.2229
940,17.1969
941,17.3371
942,17.3008
943,17.3475
960,17.1969
961,17.145
962,17.1035
963,17.0931
964,17.01
965,17.0515
966,17.0619
967,17.1242
984,16.8854
985,16.8542
986,16.8075
987,16.8023
988,16.7971
989,16.7971
990,16.8335
991,16.8075
a1392973200,16.8283
1,16.8646
2,16.901
3,16.8646
4,16.8854
5,16.8802
6,16.875
7,16.7608
72,16.7244
73,16.7244
74,16.7244
75,16.7608
76,16.7815
77,16.7608
78,16.7815
79,16.7971
96,16.7919
97,16.8231
98,16.8594
99,16.8854
100,16.8854
101,16.9269
102,16.9269
103,16.8542
120,16.6725
121,16.7244
122,16.7712
123,16.7712
124,16.6985
125,16.6985
126,16.6985
127,16.6621
144,16.6881
145,16.7971
146,16.7088
147,16.6829
148,16.6725
149,16.6829
150,16.6725
151,16.7244
168,16.8023
169,16.7919
170,16.7867
171,16.7556
172,16.8438
173,16.8179
174,16.8231
175,16.8958
240,16.6258
241,16.5635
242,16.5894
243,16.5583
244,16.5583
245,16.4596
246,16.4181
247,16.0183
264,16.1688
265,16.335
266,16.1169
267,16.226
268,16.2831
269,16.2156
270,16.1792
271,16.361
288,16.5271
289,16.4648
290,16.5479
291,16.5271
292,16.5012
293,16.4752
294,16.4492
295,16.4544
312,16.5531
313,16.5842
314,16.5687
315,16.5115
316,16.5635
317,16.5583
318,16.5531
319,16.605
336,16.5998
337,16.3869
338,16.4285
339,16.4908
340,16.4752
341,16.4025
342,16.444
343,16.2675
408,16.3402
409,16.2987
410,16.2831
411,16.2519
412,16.2363
413,16.174
414,16.2623
415,16.1169
432,16.2208
433,16.2312
434,16.2727
435,16.2312
436,16.2208
437,16.2987
438,16.1896
439,16.1429
456,16.1273
457,15.8677
458,15.8417
459,15.8573
460,15.8262
461,15.7638
462,15.8417
463,15.9352
480,15.9923
481,15.9508
482,15.8833
483,15.9092
484,15.8988
485,15.9508
486,16.0079
487,15.9612
504,15.525
505,15.525
506,15.5562
507,15.5821
508,15.5613
509,15.5873
510,15.6652
511,15.6288
576,15.3952
577,15.5665
578,15.4731
579,15.5198
580,15.5094
581,15.5198
582,15.6029
583,15.7275
600,16.2
601,16.2467
602,16.1065
603,16.0754
604,16.0962
605,16.1377
606,16.1377
607,16.1117
624,16.0962
625,16.1533
626,16.1481
627,16.1325
628,16.0235
629,16.0962
630,16.1013
631,16.1325
648,15.9767
649,15.9248
650,15.8677
651,15.8729
652,15.8988
653,15.9663
654,15.9508
655,16.0287
672,16.0131
673,16.1169
674,16.1117
675,16.1169
676,15.904
677,16.065
678,15.9092
679,15.8106
744,15.8158
745,15.8521
746,15.8158
747,15.795
748,15.7535
749,15.8262
750,15.6652
751,15.4887
768,15.5873
769,15.7587
770,15.7638
771,15.7846
772,15.8313
773,15.8262
774,15.8365
775,15.6808
792,15.7119
793,15.7587
794,15.8054
795,15.8054
796,15.8469
797,15.821
798,15.8002
799,15.8365
816,15.4938
817,15.6392
818,15.6963
819,15.7431
820,15.7587
821,15.769
822,15.6496
823,15.6237
840,15.6288
841,15.7327
842,15.7431
843,15.7898
844,15.7587
845,15.7431
846,15.7742
847,15.8521
TIMEZONE_OFFSET=120
911,15.7898
912,15.7483
913,15.7015
914,15.7327
915,15.6288
916,15.6392
917,15.7223
918,15.7638
935,15.8262
936,15.8677
937,15.9352
938,15.8158
939,15.8625
940,15.8625
941,15.7638
942,16.0546
959,15.9612
960,15.8885
961,15.9352
962,15.9767
963,15.9248
964,15.8988
965,15.8833
966,15.8988
983,16.0338
984,16.0235
985,16.1013
986,16.0702
987,16.1117
988,16.0702
989,16.0962
990,16.0754
a1396598400,16.0754
1,16.1533
2,16.1065
3,16.0442
4,16.0546
5,16.0754
6,16.065
7,16.1065
72,15.8677
73,15.7898
74,15.7638
75,15.8365
76,15.8625
77,15.8469
78,15.8677
79,15.7119
96,15.7015
97,15.7587
98,15.6963
99,15.6392
100,15.6133
101,15.634
102,15.66
103,15.6288
120,15.7327
121,15.769
122,15.7223
123,15.6808
124,15.6288
125,15.66
126,15.6756
127,15.6808
144,15.7223
145,15.8313
146,15.7846
147,15.7067
148,15.7015
149,15.769
150,15.7587
151,15.686
168,15.2602
169,15.2187
170,15.2913
171,15.2602
172,15.2083
173,15.2187
174,15.1875
175,15.3485
240,15.1719
241,15.2187
242,15.0837
243,15.1044
244,15.1719
245,15.2342
246,15.2758
247,15.1148
264,15.255
265,15.3537
266,15.255
267,15.2602
268,15.2758
269,15.3225
270,15.3017
271,15.2135
288,15.094
289,14.9538
290,15.0265
291,14.959
292,15.0577
293,15.0629
294,15.0369
295,15.094
312,15.3121
313,15.3692
314,15.3588
315,15.2602
316,15.2031
317,15.2862
318,15.3069
319,15.3069
432,15.8677
433,15.8677
434,15.9196
435,15.7898
436,15.8106
437,15.769
438,15.7846
439,15.8469
456,15.9092
457,16.091
458,16.0131
459,15.9456
460,15.9975
461,15.9975
462,15.9612
463,15.7898
480,15.8625
481,15.9144
482,15.9092
483,15.9923
484,15.8781
485,15.8937
486,15.8781
487,15.5613
504,15.7275
505,15.8365
506,15.8365
507,15.8521
508,15.8417
509,15.9404
510,15.9404
511,15.8833
576,15.9404
577,16.0546
578,16.0546
579,16.0754
580,16.0702
581,16.1013
582,16.0702
583,16.0962
600,16.2
601,16.1221
602,16.1948
603,16.2571
604,16.2935
605,16.2883
606,16.3038
607,16.335
624,16.3817
625,16.2935
626,16.4077
627,16.3765
628,16.3454
629,16.3765
630,16.3713
631,16.335
672,16.4285
673,16.4285
674,16.4129
675,16.3869
676,16.4233
677,16.4129
678,16.4129
679,16.4233
744,16.2779
745,16.2312
746,16.1533
747,16.2519
748,16.2519
749,16.2623
750,16.2675
751,16.2519
768,16.5063
769,16.4596
770,16.4648
771,16.47
772,16.5479
773,16.5323
774,16.5323
775,16.5115
792,16.3973
793,16.4492
794,16.579
795,16.5842
796,16.5946
797,16.6985
798,16.6621
799,16.5167
816,16.5946
817,16.6258
818,16.5738
819,16.5427
820,16.5375
821,16.5687
822,16.579
823,16.6985
840,16.5894
841,16.5115
842,16.6362
843,16.6725
844,16.6569
845,16.6102
846,16.6465
847,16.6413
912,16.8023
913,16.849
914,16.8646
915,16.8335
916,16.9477
917,16.8594
918,16.849
919,16.9425
936,17.1294
937,17.0671
938,17.0775
939,16.9944
940,17.0775
941,17.1346
942,17.0827
943,16.9788
960,16.9477
961,16.8906
962,16.8231
963,16.8283
964,16.8231
965,16.8231
966,16.849
967,16.8023
984,16.9269
985,17.1658
986,17.2125
987,17.2125
988,17.1346
989,17.1242
990,17.1346
991,17.0983
a1400227200,16.9477
1,16.9321
2,16.9373
3,16.9062
4,17.0256
5,16.9113
6,16.9373
7,16.9529
72,16.9113
73,16.9685
74,16.9165
75,16.9217
76,16.9633
77,16.984
78,16.9321
79,16.9633
96,17.0775
97,17.0412
98,17.0827
99,17.0204
100,17.0775
101,17.0619
102,17.0567
103,16.9633
120,16.9217
121,16.875
122,16.9269
123,16.9321
124,17.0048
125,16.9788
126,17.0048
127,17.0463
144,17.0983
145,17.0775
146,17.0827
147,17.0463
148,17.0619
149,16.9996
150,17.0256
151,17.1242
168,17.1969
169,17.1813
170,17.1138
171,17.1606
172,17.1398
173,17.1035
174,17.1606
175,17.2073
240,17.659
241,17.4098
242,17.4202
243,17.4981
244,17.4825
245,17.5085
246,17.4929
247,17.5137
264,17.6383
265,17.6331
266,17.5915
267,17.6123
268,17.6487
269,17.6123
270,17.5552
271,17.3112
288,17.4721
289,17.5812
290,17.4825
291,17.55
292,17.5708
293,17.5915
294,17.5967
295,17.5656
312,17.5812
313,17.524
314,17.6331
315,17.6071
316,17.6123
317,17.6383
318,17.6435
319,17.6435
336,17.6383
337,17.524
338,17.441
339,17.55
340,17.5967
341,17.5085
342,17.5448
343,17.441
408,17.4825
409,17.5344
410,17.4669
411,17.5085
412,17.5292
413,17.4877
414,17.5085
415,17.415
432,17.441
433,17.3735
434,17.3994
435,17.3267
436,17.3683
437,17.2696
438,17.2748
439,17.2852
456,17.2696
457,17.3579
458,17.3423
459,17.3994
460,17.28
461,17.3163
462,17.2644
463,17.2904
480,17.441
481,17.4306
482,17.415
483,17.441
484,17.3631
485,17.4358
486,17.4825
487,17.4877
504,17.5396
505,17.5396
506,17.4877
507,17.4617
508,17.4877
509,17.4825
510,17.524
511,17.5188
576,17.5656
577,17.524
578,17.5292
579,17.4773
580,17.55
581,17.5033
582,17.5396
583,17.5967
600,17.5552
601,17.6383
602,17.6954
603,17.711
604,17.6954
605,17.7213
606,17.6954
607,17.7006
624,17.8563
625,17.8044
626,17.8823
627,17.8719
628,17.8927
629,17.8823
630,17.9238
631,17.8512
648,17.955
649,18.0381
650,18.0588
651,18.0796
652,18.0796
653,18.09
654,18.0485
655,17.9862
672,18.0017
673,17.9758
674,18.0277
675,17.9342
676,17.8979
677,18.0017
678,17.9965
679,17.9498
744,17.9654
745,17.9342
746,17.9862
747,17.9031
748,17.9758
749,17.9706
750,17.9862
751,18.0017
768,17.955
769,18.0692
770,17.9965
771,17.9498
772,17.9862
773,17.9706
774,17.9498
775,17.9913
792,18.0588
793,18.1004
794,18.1471
795,18.1575
796,18.0744
797,18.0952
798,18.1263
799,18.3133
816,18.4846
817,18.5054
818,18.5521
819,18.5262
820,18.5937
821,18.5365
822,18.5054
823,18.4587
840,18.4846
841,18.5417
842,18.5729
843,18.6092
844,18.5313
845,18.4898
846,18.5313
847,18.6923
912,18.7235
913,18.7287
914,18.7027
915,18.5313
916,18.5677
917,18.521
918,18.5417
919,18.5988
936,18.6196
937,18.4379
938,18.4379
939,18.3808
940,18.4535
941,18.4171
942,18.5054
943,18.469
960,18.3808
961,18.3237
962,18.2977
963,18.2769
964,18.3288
965,18.2977
966,18.251
967,18.3704
984,18.386
985,18.3237
986,18.334
987,18.3185
988,18.3808
989,18.3704
990,18.3808
991,18.3963
a1403856000,18.4431
1,18.4431
2,18.4327
3,18.4846
4,18.469
5,18.4846
6,18.495
7,18.5054
72,18.5885
73,18.5781
74,18.6144
75,18.5313
76,18.5521
77,18.4794
78,18.4431
79,18.4846
96,18.4379
97,18.5677
98,18.5988
99,18.5417
100,18.4898
101,18.4067
102,18.495
103,18.63
120,18.5365
121,18.5262
122,18.5677
123,18.5677
124,18.5469
125,18.5677
126,18.5313
127,18.5729
144,18.6715
145,18.6923
146,18.7131
147,18.7079
148,18.6663
149,18.6871
150,18.6923
151,18.739
168,18.7442
169,18.6923
170,18.6923
171,18.7287
172,18.739
173,18.7027
174,18.7079
175,18.7131
240,18.6923
241,18.7235
242,18.7183
243,18.7131
244,18.7131
245,18.7183
246,18.7287
247,18.7962
264,18.8377
265,18.6715
266,18.6871
267,18.6248
268,18.739
269,18.7546
270,18.7702
271,18.6923
288,18.7027
289,18.6352
290,18.5106
291,18.5469
292,18.5885
293,18.6456
294,18.6456
295,18.6715
312,18.6612
313,18.5729
314,18.4327
315,18.4638
316,18.4379
317,18.4431
318,18.4327
319,18.4171
336,18.5988
337,18.6092
338,18.6612
339,18.6352
340,18.7235
341,18.7287
342,18.6663
343,18.7079
408,18.8429
409,18.9156
410,18.874
411,18.874
412,18.8481
413,18.8792
414,18.8481
415,18.9312
432,19.0194
433,19.1388
434,19.144
435,19.0921
436,19.0765
437,19.1596
438,19.1544
439,19.1856
456,19.0869
457,19.0973
458,19.1492
459,19.1285
460,19.0765
461,19.0921
462,19.144
463,19.2012
480,19.0506
481,19.0142
482,18.9987
483,19.0142
484,18.9156
485,19.0298
486,19.0765
487,19.0558
504,18.8533
505,18.9104
506,18.8688
507,18.9415
508,19.0038
509,18.9519
510,19.009
511,19.0506
576,19.1492
577,19.1233
578,19.17
579,19.2115
580,19.1908
581,19.17
582,19.1752
583,19.2427
600,19.2219
601,19.17
602,19.2427
603,19.279
604,19.3206
605,19.3102
606,19.3465
607,19.3517
624,19.17
625,19.2738
626,19.279
627,19.2842
628,19.2375
629,19.1648
630,19.1181
631,19.1596
648,19.2271
649,19.2894
650,19.3829
651,19.3465
652,19.3362
653,19.3413
654,19.3725
655,19.2531
672,19.17
673,19.2167
674,19.196
675,19.1648
676,19.2115
677,19.17
678,19.1804
679,19.1856
744,19.144
745,19.2842
746,19.2271
747,19.1804
748,19.2583
749,19.1752
750,19.1388
751,19.1544
768,19.144
769,19.1285
770,19.0558
771,19.1285
772,19.1285
773,19.2012
774,19.2583
775,19.3465
792,19.3517
793,19.3465
794,19.2063
795,19.2219
796,19.2219
797,19.3102
798,19.3621
799,19.2635
816,19.2583
817,19.1804
818,19.1752
819,19.2012
820,19.2271
821,19.196
822,19.1337
823,19.0713
840,18.9
841,18.8169
842,18.6663
843,18.6404
844,18.6923
845,18.7131
846,18.7962
847,18.8221
912,18.6508
913,18.8013
914,18.7235
915,18.6819
916,18.8117
917,18.8221
918,18.7235
919,18.7183
936,18.5833
937,18.6819
938,18.6819
939,18.6663
940,18.656
941,18.6352
942,18.656
943,18.6404
960,18.6456
961,18.6092
962,18.5313
963,18.4638
964,18.4379
965,18.495
966,18.5106
967,18.2925
984,18.2458
985,18.3029
986,18.3496
987,18.36
988,18.3808
989,18.386
990,18.36
991,18.386
a1407484800,18.0692
1,18.0173
2,18.0329
3,18.0225
4,17.981
5,18.0692
6,18.0952
7,18.1679
72,18.2769
73,18.4275
74,18.4119
75,18.3652
76,18.4067
77,18.4015
78,18.4275
79,18.4638
96,18.4327
97,18.4119
98,18.3808
99,18.4535
100,18.4431
101,18.4223
102,18.4223
103,18.36
120,18.3548
121,18.4483
122,18.4587
123,18.4794
124,18.5521
125,18.5365
126,18.5313
127,18.521
144,18.5885
145,18.5573
146,18.521
147,18.5002
148,18.6092
149,18.5833
150,18.5521
151,18.6248
168,18.6923
169,18.7131
170,18.6923
171,18.6767
172,18.6508
173,18.6612
174,18.6404
175,18.6715
240,18.6923
241,18.6871
242,18.6508
243,18.6923
244,18.6663
245,18.7131
246,18.6923
247,18.6923
264,18.6923
265,18.7598
266,18.7962
267,18.7806
268,18.6871
269,18.7702
270,18.8325
271,18.8117
288,18.8896
289,18.8325
290,18.791
291,18.7702
292,18.6923
293,18.7183
294,18.6508
295,18.6871
312,18.8896
313,18.9363
314,18.9415
315,18.9363
316,18.9
317,18.9208
318,18.8688
319,18.7962
336,18.7287
337,18.7183
338,18.7183
339,18.6663
340,18.6975
341,18.6767
342,18.6767
343,18.7442
408,18.8637
409,18.9
410,18.8637
411,18.9052
412,18.8377
413,18.8637
414,18.8637
415,19.009
432,18.9519
433,18.9467
434,18.9156
435,18.8533
436,18.8844
437,18.9831
438,18.9831
439,19.1388
456,19.0973
457,19.2012
458,19.1596
459,19.1492
460,19.1856
461,19.196
462,19.2063
463,19.0194
480,18.9883
481,19.035
482,19.0558
483,19.0142
484,18.9675
485,18.9623
486,18.9935
487,19.0142
504,18.9415
505,19.0869
506,19.0506
507,19.0142
508,19.0713
509,19.0662
510,19.0142
511,18.9727
576,19.1077
577,19.1908
578,19.1492
579,19.1908
580,19.1908
581,19.2219
582,19.2375
583,19.2012
600,19.305
601,19.196
602,19.3258
603,19.3102
604,19.2479
605,19.1856
