SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
436,13.545
437,13.665
438,13.66
439,13.55
440,13.66
457,13.885
459,13.985
460,14
461,14
462,13.82
464,13.725
481,14
483,13.825
484,13.735
485,13.795
486,13.8
487,13.73
488,13.85
505,13.755
506,13.93
507,13.7
508,13.875
509,13.91
512,13.95
577,14.16
578,14.2
579,14.185
581,14.25
582,14.28
583,14.5
584,14.6
601,14.6
602,14.73
603,14.78
605,14.85
606,14.85
607,14.815
608,14.885
625,14.8
626,14.995
627,14.75
628,14.64
629,14.6
630,14.6
631,14.71
632,14.705
649,14.75
650,14.895
651,14.75
652,14.75
653,14.82
654,14.845
655,14.9
656,14.965
673,14.95
674,14.95
675,14.95
676,14.97
677,14.95
678,15.14
679,15.595
680,15.6
745,15.5
746,15.55
747,15.395
748,15.465
749,15.63
751,15.595
752,15.5
769,15.63
770,15.76
771,15.8
772,15.745
773,15.8
774,15.945
775,15.945
776,15.9
793,16
794,15.95
796,15.75
797,15.5
799,15.665
800,15.5
817,15.45
818,15.48
819,15.245
820,15.215
821,15.36
822,15.3
823,15.2
824,15.2
841,15.2
842,15.15
843,15.15
844,15.15
845,15.475
846,15.595
847,15.5
848,15.495
913,15.85
914,15.86
916,15.845
917,15.8
918,15.68
920,15.69
937,15.85
938,16.205
939,16
940,16.135
942,16
943,16
944,16.015
961,16.15
962,16.175
963,16.25
964,16.11
965,16.24
966,16.2
967,16.3
968,16.37
985,16.48
986,16.37
988,16.39
989,16.445
990,16.4
991,16.425
992,16.43
a1385715600,16.405
1,16.405
2,16.485
3,16.58
4,16.79
6,16.595
7,16.7
72,16.8
73,16.705
74,16.8
75,16.915
76,16.94
77,17
78,17
79,17
96,17
97,17
98,17
99,16.86
100,16.885
101,16.71
102,16.7
103,16.71
120,16.45
121,16.59
122,16.6
123,16.605
124,16.74
125,16.75
126,16.845
127,16.59
144,16.7
145,16.6
146,16.7
148,16.7
149,16.7
150,16.66
151,16.67
168,16.8
169,16.865
170,16.75
171,16.72
172,16.845
240,16.85
241,16.8
242,16.805
243,16.85
244,16.945
245,16.945
246,16.945
247,16.945
264,16.95
266,16.83
269,16.88
270,16.83
271,16.82
288,16.705
289,16.555
290,16.505
291,16.57
292,16.5
293,16.6
294,16.505
295,16.785
312,16.505
313,16.5
314,16.5
315,16.5
316,16.5
317,16.4
318,16.35
319,16.35
336,16.5
337,16.495
338,16.4
339,16.495
340,16.4
341,16.45
342,16.45
343,16.5
408,16.7
409,16.395
410,16.285
411,16.51
412,16.5
413,16.45
414,16.25
415,16.2
432,16.1
433,16.245
435,16.21
436,16.205
437,15.485
438,15.44
439,15.405
456,15.2
457,15.295
458,15.155
459,15.16
460,15.185
461,15.15
462,15.1
463,15.15
480,15.15
481,15.12
482,15.15
483,15.055
484,15.145
485,15.135
486,15.12
487,14.925
504,14.82
505,14.75
506,14.77
507,14.71
508,14.455
509,14.485
510,14.48
511,14.45
576,14.405
577,14.55
579,14.505
580,14.55
581,14.6
582,14.485
583,14.455
672,14.5
673,14.45
674,14.465
675,14.465
676,14.365
677,14.4
678,14.4
679,14.34
744,14.59
745,14.4
746,14.49
747,14.49
748,14.495
749,14.4
816,14.45
817,14.345
818,14.345
819,14.285
820,14.105
821,14.1
822,13.725
823,13.65
840,12.965
841,13.64
842,14
843,14.3
844,14.61
845,14.785
846,14.73
847,14.835
912,14.88
913,15.145
914,15.465
915,15.25
916,14.95
917,15.4
918,15.49
919,15.49
936,15.29
937,15.165
938,15.165
939,15.145
940,15.245
941,15.2
942,15.15
943,15.2
960,15.25
961,15.4
962,15.34
963,15.485
964,15.49
965,15.355
966,15.545
967,15.24
984,15.55
985,15.51
986,16.145
987,16.155
988,16.11
989,16.115
990,16.135
991,16
a1389344400,16.1
1,16.305
2,16.415
3,16.515
4,16.515
5,16.5
6,16.55
7,16.53
72,16.54
73,16.38
74,16.45
75,16.485
76,16.57
79,16.405
96,16.35
97,16
98,16.1
99,15.9
100,16
102,16.05
103,15.915
120,16.2
121,16.2
124,16.2
125,16.065
126,16.06
144,16.06
147,15.935
148,16.05
151,16.025
168,15.92
169,15.92
170,16.03
172,15.95
173,15.95
174,15.92
175,15.855
240,15.545
241,15.535
242,15.6
244,15.6
245,15.645
247,15.6
265,15.595
266,15.315
271,15.485
288,15.32
289,15.42
290,15.32
292,15.59
293,15.31
294,15.25
295,15.3
312,15.45
313,15.435
314,15.54
315,15.48
316,15.545
317,15.405
318,15.385
319,15.45
336,15.535
337,15.565
338,15.48
339,15.3
340,15.3
341,15.285
342,15.25
343,15.25
408,14.9
409,14.62
410,14.795
411,14.61
412,14.815
413,14.58
414,14.7
415,14.61
432,14.605
433,14.73
435,14.575
436,14.575
437,14.58
438,14.57
439,14.565
456,14.94
457,15.345
460,15.25
461,15.155
462,14.95
463,14.9
480,15.24
481,14.96
483,14.85
484,14.95
486,14.95
487,14.85
504,15.145
505,14.99
506,14.92
507,14.915
508,14.915
509,14.91
510,14.865
511,14.88
576,14.815
577,14.855
578,14.93
583,15.015
600,14.93
601,14.8
602,14.765
605,14.765
606,14.765
624,14.6
625,15.04
630,15.1
631,15.02
649,15.01
650,14.85
652,15.05
654,14.86
672,15.065
674,15
676,15
677,14.95
678,14.95
679,14.93
744,15.15
746,14.895
747,14.895
768,15.15
769,15.015
771,15.02
772,15.15
773,15
774,15.035
792,14.96
794,15.055
795,15.18
796,15.11
797,15.05
798,15.05
799,15.095
816,15.155
817,15.16
818,15.155
819,15.165
820,15.3
821,15.175
822,15.1
841,15.15
842,15.15
843,15.15
844,15.2
845,15.22
846,15.24
847,15.105
912,15.295
913,15.51
914,15.59
915,15.5
916,15.59
917,15.5
918,15.49
919,15.49
937,15.5
938,15.44
939,15.455
940,15.52
941,15.455
942,15.54
943,15.54
960,15.55
963,15.45
964,15.5
965,15.355
966,15.37
967,15.48
984,15.21
985,15.3
988,15.44
990,15.255
991,15.3
a1392973200,15.29
1,15.24
2,15.24
5,15.15
6,15.135
7,15.135
72,15.08
73,15.1
74,15.005
75,15.005
76,15.005
77,15.005
78,14.935
79,14.905
96,15
97,15.115
98,15.02
99,15.01
102,15.025
103,14.93
120,14.9
121,14.98
122,15.085
123,15.845
124,15.9
125,15.99
126,15.97
127,15.975
144,15.985
145,15.9
146,15.82
147,15.8
148,15.89
149,15.89
150,15.82
151,15.94
168,15.94
169,15.955
170,15.93
171,15.985
172,15.99
173,15.95
174,15.99
175,15.995
240,15.85
241,15.61
242,15.895
243,15.575
244,15.4
245,15.2
246,15.43
247,15.44
264,15.3
265,15.39
266,15.58
268,15.81
270,15.81
271,15.84
288,15.995
289,16
290,16.095
291,16.05
292,15.905
293,16
294,16.1
295,16.12
312,16.3
313,16.795
314,16.76
315,16.71
316,16.71
317,16.7
318,16.8
319,16.7
336,16.45
337,16.55
338,16.4
339,16.44
340,16.35
342,16.44
343,16.115
408,15.8
409,15.92
412,16.175
413,16.01
414,15.85
415,16.05
432,16.1
433,15.85
434,15.76
436,16.045
437,16.045
438,16.19
439,16.19
456,16.02
457,16.01
459,15.95
460,15.9
461,15.84
462,15.84
480,15.845
481,15.6
482,15.65
484,15.835
487,15.5
504,15.1
505,14.41
506,14.3
507,14.595
508,14.185
509,13.925
510,14.3
511,14.2
576,14.9
577,15.655
578,15.8
579,15.98
580,16.3
581,16.33
582,16.495
583,16.495
600,16.44
601,16.465
602,16.485
605,16.39
607,16.33
624,15.72
625,15.465
626,15.8
627,15.705
628,15.605
629,15.73
630,15.645
631,15.785
648,15.68
649,15.62
650,15.61
651,15.53
652,15.53
653,15.505
654,15.625
655,15.66
672,15.595
673,15.62
674,15.625
675,15.6
676,15.655
677,15.65
678,15.655
679,15.635
744,15.65
745,15.55
746,15.52
747,15.505
748,15.56
749,15.415
750,15.42
751,15.425
768,15.445
770,15.43
772,15.4
774,15.5
775,15.545
792,15.59
793,15.585
794,15.845
795,15.805
797,15.605
798,15.73
799,15.67
816,15.75
817,15.61
818,15.62
819,15.66
820,15.715
821,15.71
822,15.725
823,15.725
840,15.61
842,15.705
843,15.69
844,15.795
845,15.64
846,15.75
TIMEZONE_OFFSET=120
912,15.795
914,15.8
915,15.725
916,15.795
917,15.705
918,15.705
936,15.805
937,15.85
939,15.85
940,15.895
941,15.945
960,15.99
961,15.98
963,15.955
965,15.955
966,15.955
983,15.95
984,15.95
986,15.95
987,15.925
989,15.925
990,15.865
a1396598400,15.86
2,15.83
4,15.86
5,15.805
72,15.855
73,15.855
74,15.855
75,15.885
77,15.86
78,15.86
79,15.83
96,15.8
98,15.605
99,15.605
100,15.6
103,15.6
123,15.605
124,15.605
125,15.7
126,15.7
127,15.67
144,15.585
145,15.585
146,15.585
147,15.57
148,15.505
149,15.6
151,15.595
168,15.38
169,15.305
172,15.205
173,15.2
174,15.155
175,15.07
240,14.95
242,14.79
243,14.71
244,14.89
245,14.835
246,14.875
247,14.895
268,15
270,14.96
271,14.81
288,14.755
289,14.85
290,14.91
291,15
312,15.105
315,14.96
318,15.13
432,15.215
433,15.17
434,15.17
435,15.195
436,15.245
437,15.255
438,15.335
439,15.26
456,15.35
459,15.475
460,15.245
461,15.25
462,15.25
463,15.25
480,15.165
504,15.01
505,15.235
508,15.165
510,15.175
511,15.19
576,15.29
577,15.125
578,15.18
579,15.125
580,14.97
581,15.015
582,14.85
583,14.975
601,15.045
604,15
605,15
606,15
607,14.855
624,14.8
625,14.8
626,14.79
627,14.5
629,14.55
630,14.46
631,14.5
672,14.5
673,14.39
674,14.39
675,14.395
676,14.41
677,14.41
678,14.415
679,14.3
744,14.45
745,14.67
746,14.635
747,14.61
748,14.685
749,14.68
750,14.63
768,14.75
769,14.775
770,14.875
772,14.84
775,14.925
792,14.925
793,14.83
794,14.8
796,14.745
797,14.795
798,14.825
799,14.805
817,14.84
820,14.825
821,14.64
840,14.83
842,14.675
844,14.825
847,14.67
912,14.755
913,14.675
914,14.57
915,14.575
916,14.74
917,14.51
918,14.58
936,14.65
937,14.51
938,14.445
939,14.42
940,14.69
941,14.425
942,14.405
960,14.555
961,14.415
962,14.42
963,14.465
964,14.47
967,14.36
984,14
985,14.195
986,14.295
987,14.3
988,14.3
989,14.285
990,14.205
991,14.18
a1400227200,14.205
1,13.91
2,13.965
3,13.955
4,14.05
5,14.13
7,14.135
73,14.02
74,14.01
75,14
76,14.135
77,14.005
78,14.085
79,14.025
99,14.2
100,14.01
101,14.035
102,14.03
103,14.005
120,14
121,14.09
122,13.95
123,14.05
124,14.1
125,13.96
126,14.05
127,13.91
144,14.05
145,14.01
146,14.015
147,14.01
148,14.005
149,14.005
150,14.025
151,14.03
168,14.2
169,14.42
170,14.6
171,14.77
172,14.565
173,14.57
174,14.58
175,15.28
240,15.2
241,14.885
242,15.04
243,15.1
244,15.15
245,15.135
246,15.645
247,15.575
264,15.625
265,15.385
266,15.5
267,15.455
268,15.455
269,15.405
270,15.5
271,15.405
288,15.445
289,15.445
290,15.445
291,15.445
292,15.41
293,15.4
294,15.36
295,15.515
312,15.495
313,15.42
314,15.43
315,15.4
316,15.4
317,15.4
318,15.4
319,15.4
336,15.4
338,15.415
339,15.415
340,15.46
341,15.4
342,15.4
343,15.4
409,15.395
410,15.34
411,15.395
412,15.26
413,15.315
432,15.325
433,15.355
434,15.42
436,15.42
437,15.46
439,15.41
456,15.3
458,15.4
459,15.405
460,15.405
461,15.405
462,15.405
463,15.4
480,15.5
481,15.645
482,15.7
483,15.7
484,15.68
485,15.99
486,16.005
487,15.85
504,16
505,15.99
506,15.955
507,16.015
508,16.015
509,16
510,16
511,16.05
576,16.795
577,16.965
578,16.97
579,17.1
580,17.095
581,17.08
582,17.015
583,16.96
600,17.085
601,17.1
602,16.655
603,16.805
604,16.85
605,16.715
606,16.405
607,16.38
624,16.55
625,16.45
626,16.4
627,16.3
628,16.385
630,16.46
631,16.35
648,16.2
649,16.485
650,16.6
651,16.61
652,16.4
653,16.41
654,16.405
672,16.65
673,16.56
674,16.305
675,16.31
676,16.305
678,16.335
679,16.335
744,16.5
745,16.495
746,16.35
747,16.35
748,16.35
749,16.35
750,16.45
768,16.45
769,16.345
770,16.4
771,16.35
772,16.38
773,16.39
774,16.3
775,16.365
792,16.2
793,16.16
796,16.105
797,16.2
798,16.145
799,16.14
816,16.235
817,16.195
818,16.38
819,16.46
820,16.5
821,16.47
822,16.435
823,16.345
840,16.59
841,16.51
842,16.475
843,16.485
844,16.45
845,16.46
912,16.44
913,16.095
914,16.125
915,16.24
917,16.245
919,16.3
936,16.425
937,16.235
941,16.235
943,16.205
961,15.965
964,16.175
984,16.09
985,15.865
986,15.815
987,15.85
988,15.7
989,15.695
990,15.95
991,15.85
a1403856000,15.65
2,15.69
3,15.81
4,15.88
5,15.885
6,15.855
7,15.86
72,16.1
73,15.87
74,16
75,16.1
76,16.245
77,16.3
78,16.34
79,16.42
97,16.42
98,16.3
99,16.42
100,16.29
101,16.47
102,16.685
103,16.75
120,16.7
121,16.75
122,16.84
124,16.72
125,16.86
126,16.725
127,16.765
144,16.605
145,16.715
146,16.62
147,16.62
148,16.65
149,16.72
150,16.705
151,16.72
168,16.955
169,18.205
170,17.8
171,17.81
172,17.8
173,17.8
175,17.815
240,17.51
241,17.725
242,17.845
243,18.21
244,18.37
245,18.395
246,18.45
247,18.4
264,18.54
265,18.435
266,18.405
267,18.25
268,18.21
269,18.145
270,18.24
271,18.325
288,18.25
289,18.175
290,18.11
291,18.23
292,18.105
293,18.295
294,18.375
295,18.3
312,18.035
313,17.605
314,17.76
315,17.895
316,17.715
317,17.85
336,17.7
337,17.7
338,17.63
340,17.79
341,17.775
342,17.845
343,17.87
408,18
409,17.905
411,18
412,18.005
413,18.105
414,18.105
415,18.11
432,18.045
433,18.005
434,17.9
435,17.9
436,17.945
438,17.9
439,17.95
456,17.75
457,17.9
458,17.945
459,18.01
460,18.095
461,18.195
462,18.205
463,18.005
480,18
481,18.1
483,18.025
484,18.025
487,18
504,17.8
505,17.945
506,17.905
507,18
509,18.03
510,18
511,18
576,17.75
577,17.895
578,17.77
580,17.75
581,17.79
582,17.79
583,17.75
600,17.75
601,17.8
603,17.75
604,17.745
605,17.75
606,17.815
607,17.865
624,17.87
625,17.81
630,17.805
631,17.865
649,17.8
651,17.76
652,17.75
674,17.8
675,17.965
676,18.005
678,17.955
679,18
747,17.93
748,17.8
750,17.86
751,17.78
768,17.8
769,17.75
771,17.755
772,17.75
773,17.8
774,17.75
775,17.75
792,17.75
793,17.75
794,17.75
795,17.75
796,17.75
799,17.75
816,17.76
817,17.75
818,17.65
819,17.3
820,17.255
821,17.265
822,17.015
823,16.65
840,15.9
841,15.5
842,14.9
843,15.2
844,15.495
845,15.59
846,15.595
847,15.585
912,15.98
913,15.635
914,15.625
915,16.19
916,16.035
917,16.125
918,15.995
919,16.15
936,16.49
937,16.8
938,16.79
939,16.895
940,17.095
941,17.005
942,17.05
943,16.98
960,16.9
961,17.055
962,17
963,16.875
964,16.915
965,16.995
966,16.76
967,16.7
984,16.8
985,16.95
986,17.095
987,16.95
988,16.545
989,16.535
990,16.37
991,16.33
a1407484800,16
1,15.95
2,15.68
3,15.53
4,15.5
5,15.595
6,15.48
7,15.47
72,15.855
73,15.775
74,15.69
75,15.59
76,15.435
77,15.555
78,15.555
79,15.675
96,15.6
97,15.565
98,15.47
99,15.465
100,15.605
101,15.49
102,15.185
103,15.22
120,15.47
121,14.905
122,15.015
123,14.905
124,14.8
125,14.68
126,14.74
127,14.685
144,14.93
145,14.71
146,14.65
147,14.25
148,14.445
149,14.27
150,14.29
151,14.29
168,14.2
169,13.75
170,13.9
171,14.055
172,14.2
174,14.265
175,14.1
241,14.33
242,14.3
245,14.2
246,14.075
264,14.21
265,14.46
266,14.42
267,14.505
268,14.36
269,14.45
270,14.42
271,14.365
288,14.74
289,14.585
290,14.4
292,14.065
293,14.265
295,14.085
312,14.35
313,14.06
314,13.975
315,13.965
316,13.99
317,13.9
318,13.985
319,13.91
336,14.2
337,14.045
338,14.125
339,14.1
340,14.025
341,14.105
342,14.03
343,14.11
408,14.13
409,14.475
410,14.455
411,14.62
412,14.405
413,14.48
414,14.35
415,14.3
432,14.475
433,14.38
434,14.25
435,14.285
436,14.325
437,14.19
439,14.23
456,14.295
457,14.33
458,14.25
459,14.25
460,14.205
461,14.21
462,14.21
463,14.21
480,14.25
481,14.12
482,14.185
483,14.135
484,14.04
486,14.13
504,14.29
506,14.115
507,14.055
508,14.03
509,14.11
510,14.02
511,14.055
576,14.25
577,13.95
578,13.9
579,13.725
580,13.68
581,13.875
582,13.605
583,13.57
600,13.565
601,13.69
602,13.72
607,13.505
624,13.35
625,13.2
626,13.115
627,12.99
628,13.315
629,13.31
630,13.43
631,13.425
648,13.5
649,13.52
650,13.45
651,13.295
652,13.305
653,13.305
654,13.305
655,13.25
672,13.55
673,13.9
674,13.82
675,13.72
676,13.79
677,13.735
678,13.695
679,13.675
744,13.9
745,13.965
746,13.95
747,13.8
749,13.88
750,13.775
751,13.575
768,13.51
769,13.5
770,13.35
771,13.205
772,13.235
773,13.25
774,13.235
775,13.19
792,13.2
793,13.06
794,13.3
795,13.385
796,13.185
797,13.52
798,13.595
799,13.58
816,13.735
817,13.93
818,13.94
819,13.86
820,13.94
821,13.825
822,13.9
823,13.99
840,14.18
841,14.07
842,14.305
844,14.1
845,14.24
846,14.07
847,14.38
912,14.36
913,14.54
914,14.365
915,14.335
916,14.255
917,14.245
918,14.28
919,14.1
936,14.19
937,14.08
938,13.955
939,14.075
940,13.9
942,14
943,14.005
960,13.85
961,13.875
964,14.165
965,14.05
966,14
967,13.975
985,14.105
986,13.885
987,13.85
988,13.86
991,13.775
a1411113600,13.81
1,13.9
3,13.9
4,13.855
5,13.97
6,13.905
7,13.93
72,14
73,14.01
74,14.005
75,14.305
76,14.49
78,14.4
79,14.315
96,14.45
97,14.255
98,14.2
99,14.2
100,14.1
101,14.125
102,14.12
103,14.39
120,14.4
121,14.2
122,14.18
123,14.05
124,14.015
125,14.07
126,14.065
127,14.025
144,13.7
145,13.9
147,13.975
148,13.81
149,13.925
150,13.925
151,13.78
168,13.8
169,13.61
170,13.8
172,13.99
173,13.925
175,13.855
240,13.8
241,13.965
242,14.245
243,14.39
244,14.33
245,14.38
246,14.29
247,14.155
264,14.56
265,14.505
267,14.5
268,14.6
271,14.505
288,14.5
289,14.53
290,14.4
291,14.5
292,14.42
293,14.58
294,14.58
295,14.42
313,14.25
315,14.17
316,14.3
317,14.21
318,14.175
319,14.14
408,14.365
409,14.37
410,14.99
411,15.1
412,15.095
413,14.96
414,15.01
415,15
432,15.095
434,14.6
435,14.62
436,14.785
437,14.775
438,14.695
439,14.9
456,14.4
457,14.46
458,14.3
459,13.84
460,14.315
461,13.975
462,14.485
480,14.32
481,14.5
482,14.385
483,14.335
484,14.335
485,14.285
486,14.125
487,14.005
504,13.6
505,13.7
506,13.08
507,12.89
508,12.735
509,12.93
510,12.88
511,12.88
576,12.22
577,12.05
578,12.435
579,12.44
580,12.435
581,12.44
582,12.495
583,12.16
600,12.695
601,12.785
602,12.51
603,12.545
604,12.595
605,12.64
606,12.62
607,12.475
624,12.795
625,12.84
626,12.665
627,12.73
628,12.655
629,12.61
630,12.355
631,12.34
648,12.25
649,12.465
650,12.415
651,12.475
652,12.3
653,12.4
654,12.38
655,12.795
672,12.9
673,13.145
674,13.23
675,13.33
676,13.275
677,13.22
678,13.305
679,13.3
744,13.75
745,13.68
746,13.4
747,13.26
748,13.2
749,13.05
750,13.1
751,13
768,12.95
769,13.235
770,13.215
771,13.4
772,13.5
773,13.505
774,13.42
775,13.51
792,13.395
793,13.98
794,13.495
796,13.45
797,13.51
798,13.5
799,13.84
816,13.59
817,14
818,14.125
819,13.98
820,13.855
821,13.94
822,13.75
823,13.81
840,13.85
841,13.735
842,13.9
843,14.445
844,14.29
845,13.8
846,14.1
847,14.09
TIMEZONE_OFFSET=60
913,15.3
914,14.86
915,14.83
916,14.915
917,15.61
918,15.495
919,15.105
937,15.45
938,15.325
939,15.44
940,15.39
941,15.3
942,15.24
943,15.385
944,15.215
961,15.45
962,14.85
963,14.995
965,15
966,14.98
985,14.9
986,14.92
987,14.845
988,14.705
989,14.65
990,14.84
991,14.805
a1414746000,15.2
2,15.1
3,15.17
4,15.15
5,14.95
6,14.775
7,14.9
72,14.7
73,14.995
74,14.98
75,15.1
76,15.16
77,14.9
78,14.81
79,15
96,15.1
97,15.08
98,15.15
99,15.19
100,15.4
101,15.325
103,15.28
120,15.4
121,15.695
122,15.71
123,15.725
124,15.71
125,15.725
126,15.75
127,15.715
144,15.81
145,15.745
146,15.735
147,15.745
148,15.75
149,15.75
150,15.665
151,15.75
168,15.75
169,15.9
171,15.89
172,15.65
173,15.75
175,15.75
240,15.88
241,15.75
242,15.835
243,15.64
244,15.665
246,15.75
247,15.705
264,15.88
265,15.75
266,15.7
267,15.755
268,15.7
269,15.67
270,15.695
288,15.605
289,15.42
290,15.62
291,15.335
292,15.465
293,15.3
294,15.495
295,15.45
312,15.2
313,15.85
314,15.84
315,15.95
316,15.96
318,15.77
319,15.75
336,15.65
337,15.6
338,15.7
339,15.6
340,15.605
341,15.55
342,15.56
343,15.53
408,15.69
409,15.4
410,15.395
411,15.4
412,15.44
413,15.5
414,15.495
415,15.5
432,15.5
433,15.6
434,15.545
435,15.51
436,15.5
437,15.505
438,15.5
439,15.495
456,15.5
460,15.525
462,15.35
463,15.445
480,15.5
481,15.38
482,15.325
483,15.245
484,15.23
487,15.215
504,15.145
505,15.17
506,15.245
508,15.2
509,15.195
511,15.175
576,15.145
577,15.145
578,15.49
579,15.49
580,15.44
581,15.27
582,15.37
583,15.36
600,15.2
601,15.11
602,15.025
603,15.025
604,14.855
606,15
607,14.86
624,15.14
628,14.995
630,15
631,15
648,15
649,14.9
650,14.9
651,14.9
652,14.99
653,14.99
672,15
673,14.855
674,15.005
675,14.985
677,15.05
744,15
746,15.135
747,15.25
748,15.545
749,15.345
750,15.34
751,15.25
768,15.425
769,15.275
772,15.245
773,15.195
792,15.2
793,14.745
794,14.87
795,15.12
796,15
798,14.81
799,14.975
816,14.94
817,15
818,15.46
820,15.42
821,15.36
822,15.255
823,15.575
840,15.645
841,15.155
844,15.295
845,15.095
846,15.105
912,15.35
913,15.1
914,15.14
915,15.53
916,15.285
918,15.14
919,15.25
936,15
938,15.19
939,15.43
940,15.435
941,15.22
960,15.04
961,15
963,15.1
964,15.125
965,15
967,15.135
984,15
985,14.7
986,14.85
987,15.035
988,14.85
989,14.94
990,14.925
991,14.935
a1418374800,14.9
1,14.55
2,14.655
3,14.845
4,14.825
6,14.615
72,14.45
73,14.24
74,14.38
76,14.37
78,14.35
79,14.35
96,14.4
97,13.93
99,14.415
100,14.4
102,14.325
103,14.21
120,14.6
121,14.72
122,14.6
123,14.49
124,14.6
125,14.7
126,14.42
127,14.4
144,14.52
145,14.55
146,14.69
147,14.6
148,14.685
149,14.69
150,14.89
151,14.9
168,14.625
169,14.585
171,14.55
172,14.6
174,14.46
175,14.6
240,14.6
242,14.6
243,14.595
247,14.495
265,14.37
267,14.27
268,14.35
270,14.34
408,14.305
409,14.4
410,14.36
411,14.5
412,14.545
413,14.355
414,14.545
415,14.79
432,14.65
433,14.65
434,14.65
435,14.6
436,14.6
437,14.725
504,14.6
505,14.4
506,14.5
507,14.48
508,14.5
509,14.5
510,14.455
511,14.55
576,14.35
578,14.4
580,14.59
582,14.325
583,14.3
600,14.15
603,14.15
605,14.185
606,14.2
627,14.2
630,14.04
631,14.08
648,14.195
649,14.185
650,14.2
651,14.295
652,14.21
655,14.37
672,14.4
673,14.4
675,14.485
676,14.31
677,14.3
679,14.3
744,14.26
745,14.225
748,14.175
750,14.195
751,14.225
771,14.3
772,14.295
774,14.15
775,14.31
794,14.35
795,14.265
796,14.35
798,14.33
816,14.39
817,14.6
818,14.66
819,14.795
820,14.72
821,14.745
823,14.56
912,14.58
913,14.535
914,14.455
916,14.455
917,14.575
918,14.515
919,14.7
936,14.795
937,14.94
938,14.935
939,14.965
940,15
941,15
942,15
943,15
960,15
963,15
964,14.795
966,14.765
967,14.86
984,14.79
985,14.805
988,14.665
989,14.74
991,14.62
a1422003600,14.77
1,14.815
2,14.67
3,14.7
4,14.68
5,14.83
6,14.9
7,14.835
72,14.8
73,14.775
77,15
78,15
79,15
