IVU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
317,2.073
318,2.066
319,2.066
320,2.084
337,2.126
338,2.13
339,2.128
340,2.13
344,2.12
409,2.084
410,2.1
412,2.119
413,2.113
414,2.15
415,2.16
416,2.2
433,2.199
434,2.199
435,2.187
436,2.185
438,2.18
440,2.18
457,2.17
459,2.17
460,2.2
461,2.19
462,2.163
463,2.193
464,2.199
482,2.23
483,2.2
485,2.2
486,2.163
505,2.17
506,2.18
507,2.18
508,2.17
509,2.13
512,2.148
577,2.09
578,2.091
579,2.096
580,2.088
581,2.088
582,2.1
583,2.1
601,2.084
602,2.076
603,2.07
604,1.961
605,2.017
606,2.034
607,2.058
608,2.058
626,2.041
627,2.05
629,2.011
630,2.012
631,2.029
632,2.028
649,2.032
650,2.05
652,2.078
653,2.071
654,2.1
656,2.104
673,2.17
674,2.15
675,2.15
676,2.17
677,2.177
678,2.2
680,2.186
745,2.22
746,2.2
747,2.195
750,2.181
751,2.19
752,2.2
769,2.19
771,2.18
772,2.17
773,2.17
774,2.149
776,2.141
793,2.11
794,2.15
796,2.15
798,2.15
799,2.132
800,2.04
817,2.12
818,2.1
819,2.09
820,2.08
822,2.062
841,2.05
842,2.012
844,2.006
846,2
847,2.02
848,1.999
913,1.99
914,2.069
915,1.988
916,1.98
917,1.99
918,1.983
919,1.983
920,1.972
937,1.99
938,1.995
941,1.99
942,2
943,1.952
944,1.987
961,1.97
962,2.02
963,2.018
965,2.05
966,2.04
968,2.001
985,1.998
986,2
987,2.06
988,2.014
990,2.015
991,2
a1385715600,2.002
1,2.008
2,2.015
4,2
5,2
6,1.999
7,2.03
72,2.021
73,2.06
74,2.05
75,2.08
76,2.06
78,2.043
96,2.06
98,2.045
99,2.079
100,2.08
101,2.041
103,2.051
120,2.04
121,2.05
122,2.066
125,2.042
127,2.049
144,2.002
145,2.026
146,2.029
148,2.03
149,2.049
150,2.006
151,2.001
170,2.001
172,2.03
174,2.011
241,2.038
243,2
244,2.02
264,1.996
265,2.004
266,1.98
267,1.98
268,1.98
270,2
288,1.98
289,1.964
291,1.96
292,1.945
293,1.955
294,1.946
312,1.966
314,1.961
315,1.96
316,1.94
317,1.95
319,1.951
336,1.921
337,1.861
338,1.837
339,1.865
341,1.89
342,1.862
343,1.871
408,1.861
409,1.875
411,1.887
412,1.888
413,1.941
414,1.969
415,1.94
432,1.985
433,1.98
434,1.96
436,1.95
437,1.949
456,2.029
457,1.99
458,2
459,1.989
461,1.97
463,2.011
480,2.02
481,1.984
482,2.025
484,2.004
486,1.971
487,2.015
504,1.97
505,1.999
510,1.961
511,1.989
576,1.98
577,1.96
578,1.95
582,1.961
672,1.99
673,1.97
674,1.969
676,1.96
678,1.961
679,1.97
744,1.97
745,1.965
746,1.96
747,1.955
748,1.97
749,1.96
816,2
817,1.975
818,1.99
819,1.99
820,1.98
821,1.999
822,2.029
823,2.001
840,2.029
841,2.028
842,2.028
843,2.018
844,2.011
912,2.04
913,2.08
914,2.079
915,2.08
916,2.09
918,2.109
936,2.1
937,2.109
938,2.109
939,2.08
940,2.09
941,2.08
960,2.109
961,2.104
962,2.118
963,2.179
964,2.159
966,2.131
967,2.13
986,2.145
989,2.159
990,2.175
991,2.15
a1389344400,2.16
1,2.17
3,2.19
4,2.161
6,2.17
72,2.185
74,2.197
75,2.19
76,2.2
78,2.19
79,2.198
96,2.18
97,2.18
98,2.18
99,2.18
100,2.18
101,2.173
102,2.19
120,2.24
121,2.276
122,2.28
123,2.28
124,2.28
125,2.27
126,2.27
127,2.27
144,2.33
145,2.32
146,2.31
147,2.271
148,2.309
149,2.28
150,2.271
151,2.299
168,2.3
169,2.26
170,2.32
171,2.321
173,2.32
174,2.321
240,2.35
241,2.332
242,2.35
243,2.333
244,2.35
245,2.34
246,2.35
247,2.35
264,2.359
265,2.305
266,2.323
271,2.332
288,2.327
290,2.332
291,2.339
292,2.356
293,2.33
294,2.306
295,2.306
312,2.29
313,2.26
314,2.25
315,2.26
316,2.259
317,2.25
318,2.26
319,2.26
336,2.141
337,2.146
339,2.165
340,2.139
341,2.159
342,2.148
343,2.169
408,2.1
409,2.09
410,2.111
411,2.11
413,2.125
414,2.125
432,2.112
433,2.199
435,2.171
439,2.161
456,2.237
459,2.247
460,2.23
461,2.211
462,2.15
463,2.16
482,2.124
483,2.16
484,2.161
485,2.15
486,2.228
504,2.141
505,2.173
506,2.14
510,2.14
511,2.145
576,2.155
577,2.114
580,2.126
581,2.2
582,2.2
600,2.159
605,2.113
606,2.14
607,2.139
624,2.14
625,2.17
626,2.17
627,2.22
629,2.22
648,2.21
649,2.2
650,2.2
652,2.249
672,2.239
673,2.202
679,2.239
744,2.26
746,2.26
747,2.27
748,2.299
751,2.274
768,2.298
769,2.299
770,2.338
771,2.34
772,2.355
774,2.329
775,2.356
792,2.36
794,2.37
795,2.37
796,2.378
797,2.38
799,2.379
816,2.35
817,2.35
818,2.329
820,2.305
821,2.305
822,2.365
823,2.33
840,2.26
841,2.337
842,2.36
843,2.341
846,2.341
847,2.357
912,2.358
913,2.35
914,2.35
915,2.345
917,2.345
936,2.36
937,2.37
938,2.36
940,2.369
941,2.35
942,2.361
960,2.369
961,2.369
962,2.33
964,2.358
965,2.35
984,2.3
985,2.284
986,2.27
987,2.3
988,2.319
991,2.28
a1392973200,2.312
2,2.3
3,2.3
7,2.313
75,2.342
76,2.336
77,2.349
96,2.385
97,2.439
98,2.47
99,2.449
100,2.428
101,2.43
103,2.456
120,2.469
121,2.43
122,2.45
123,2.44
124,2.433
125,2.38
126,2.398
144,2.42
147,2.398
148,2.4
151,2.42
168,2.42
169,2.402
170,2.419
171,2.37
172,2.399
173,2.399
174,2.4
175,2.375
240,2.32
241,2.293
243,2.28
244,2.283
246,2.273
264,2.252
266,2.32
267,2.36
268,2.3
269,2.314
270,2.33
271,2.36
288,2.31
292,2.356
293,2.321
294,2.32
295,2.359
312,2.358
313,2.389
314,2.4
316,2.35
318,2.35
336,2.44
337,2.439
339,2.448
340,2.421
341,2.41
343,2.439
408,2.381
409,2.356
413,2.403
414,2.401
415,2.402
432,2.405
433,2.442
435,2.39
436,2.388
438,2.429
456,2.369
457,2.375
459,2.352
460,2.355
461,2.389
462,2.345
463,2.361
481,2.346
482,2.34
483,2.34
486,2.34
487,2.333
504,2.25
505,2.2
506,2.252
507,2.293
508,2.27
509,2.299
510,2.28
511,2.3
576,2.3
582,2.33
583,2.348
600,2.359
602,2.34
606,2.35
624,2.36
627,2.35
630,2.339
648,2.345
651,2.31
654,2.347
655,2.38
672,2.549
673,2.54
674,2.55
675,2.565
676,2.545
677,2.53
678,2.53
679,2.549
744,2.574
745,2.58
746,2.55
747,2.575
748,2.543
749,2.543
750,2.51
751,2.557
768,2.55
769,2.55
771,2.54
773,2.54
774,2.526
775,2.516
792,2.541
793,2.52
796,2.525
799,2.549
816,2.5
817,2.55
818,2.549
819,2.54
820,2.578
822,2.561
823,2.549
840,2.548
845,2.545
846,2.55
847,2.545
TIMEZONE_OFFSET=120
911,2.54
912,2.52
913,2.54
915,2.53
937,2.53
938,2.55
939,2.53
941,2.525
942,2.516
959,2.5
960,2.539
963,2.474
983,2.492
988,2.52
a1396598400,2.5
1,2.501
2,2.541
3,2.55
6,2.559
7,2.55
72,2.599
73,2.595
76,2.55
77,2.598
79,2.55
98,2.523
99,2.5
100,2.49
102,2.454
103,2.451
121,2.5
123,2.499
126,2.471
144,2.564
146,2.547
148,2.54
150,2.541
151,2.54
168,2.501
169,2.491
170,2.49
173,2.47
175,2.47
240,2.5
241,2.461
242,2.401
243,2.38
244,2.45
246,2.45
247,2.451
264,2.46
265,2.457
266,2.491
271,2.5
288,2.489
290,2.48
292,2.47
294,2.444
295,2.469
312,2.445
313,2.433
314,2.45
315,2.45
317,2.45
318,2.451
432,2.451
433,2.489
438,2.479
456,2.49
460,2.452
461,2.479
462,2.479
463,2.479
480,2.461
484,2.489
485,2.48
504,2.489
505,2.489
507,2.47
508,2.471
511,2.49
576,2.489
578,2.495
579,2.529
580,2.486
581,2.496
582,2.499
600,2.51
601,2.48
605,2.466
607,2.48
624,2.465
628,2.513
630,2.527
631,2.5
672,2.515
675,2.477
676,2.477
679,2.499
744,2.462
745,2.459
747,2.459
748,2.459
750,2.47
751,2.47
770,2.496
771,2.5
772,2.5
773,2.47
792,2.451
793,2.48
795,2.454
796,2.5
797,2.499
816,2.5
817,2.487
818,2.5
819,2.451
820,2.49
823,2.461
842,2.485
844,2.493
845,2.451
846,2.451
912,2.46
913,2.46
915,2.498
917,2.461
919,2.45
936,2.499
937,2.495
938,2.463
941,2.452
942,2.48
943,2.479
960,2.452
961,2.48
966,2.48
984,2.448
985,2.478
986,2.47
987,2.47
988,2.48
990,2.46
991,2.477
a1400227200,2.459
1,2.478
2,2.46
3,2.46
72,2.489
73,2.48
76,2.48
77,2.499
78,2.48
79,2.495
96,2.5
100,2.5
101,2.499
103,2.499
120,2.52
121,2.481
122,2.48
124,2.461
125,2.484
144,2.461
146,2.494
149,2.475
150,2.5
151,2.5
168,2.511
169,2.543
170,2.511
172,2.5
173,2.5
174,2.539
240,2.579
241,2.55
242,2.549
245,2.516
246,2.533
247,2.533
264,2.54
265,2.54
266,2.534
267,2.54
268,2.54
269,2.58
270,2.649
271,2.67
288,2.689
289,2.62
290,2.653
291,2.654
292,2.66
293,2.68
294,2.689
295,2.69
312,2.66
313,2.601
314,2.62
315,2.6
317,2.6
336,2.648
337,2.56
338,2.541
339,2.569
340,2.526
341,2.559
342,2.531
343,2.54
408,2.569
409,2.58
410,2.58
411,2.6
412,2.604
414,2.59
415,2.62
432,2.6
433,2.629
435,2.639
437,2.63
438,2.639
439,2.659
456,2.65
457,2.613
458,2.649
461,2.611
480,2.611
483,2.632
484,2.612
485,2.613
486,2.638
487,2.604
505,2.603
506,2.605
507,2.64
508,2.62
509,2.65
510,2.62
511,2.638
576,2.639
578,2.642
580,2.65
582,2.663
601,2.659
602,2.658
603,2.66
604,2.719
605,2.699
606,2.69
607,2.654
624,2.697
625,2.689
626,2.704
627,2.749
628,2.707
629,2.737
630,2.736
631,2.733
648,2.701
649,2.73
650,2.77
651,2.768
652,2.75
653,2.76
654,2.73
655,2.74
673,2.712
675,2.688
676,2.68
677,2.662
678,2.665
679,2.711
744,2.66
745,2.66
751,2.66
768,2.719
771,2.709
774,2.707
775,2.71
792,2.712
793,2.7
794,2.723
795,2.747
799,2.74
816,2.697
817,2.701
820,2.701
821,2.69
840,2.699
841,2.674
842,2.69
847,2.664
912,2.67
916,2.65
917,2.65
918,2.67
919,2.67
936,2.7
939,2.7
940,2.694
942,2.68
943,2.68
960,2.72
961,2.671
964,2.67
965,2.665
966,2.666
967,2.67
984,2.66
990,2.661
991,2.66
a1403856000,2.626
1,2.64
2,2.64
5,2.64
7,2.632
72,2.679
73,2.679
74,2.679
76,2.68
78,2.667
79,2.748
96,2.76
97,2.75
98,2.76
99,2.77
100,2.77
101,2.82
120,2.799
121,2.77
122,2.75
123,2.799
124,2.793
148,2.761
149,2.8
151,2.802
168,2.8
169,2.81
170,2.803
173,2.81
174,2.82
240,2.82
241,2.81
242,2.776
243,2.819
244,2.819
245,2.818
247,2.818
264,2.82
267,2.8
269,2.79
271,2.809
288,2.8
292,2.761
293,2.8
294,2.79
295,2.789
314,2.79
315,2.79
316,2.761
317,2.763
338,2.77
410,2.798
432,2.799
434,2.8
436,2.799
439,2.81
457,2.804
458,2.755
459,2.761
460,2.753
480,2.76
481,2.731
483,2.765
484,2.713
485,2.719
504,2.706
505,2.7
506,2.668
508,2.724
509,2.724
510,2.681
576,2.758
577,2.752
578,2.7
580,2.71
581,2.71
600,2.7
602,2.71
604,2.7
606,2.709
607,2.71
624,2.71
627,2.709
628,2.71
630,2.696
631,2.751
648,2.758
649,2.681
650,2.704
652,2.72
653,2.72
672,2.666
673,2.761
676,2.691
677,2.691
678,2.691
744,2.69
749,2.68
768,2.661
770,2.651
771,2.66
772,2.661
792,2.66
793,2.66
797,2.656
798,2.656
816,2.651
817,2.631
818,2.63
819,2.621
820,2.603
822,2.607
823,2.611
840,2.5
841,2.48
842,2.48
843,2.401
844,2.4
845,2.41
846,2.467
847,2.439
912,2.49
913,2.479
914,2.441
915,2.44
917,2.473
918,2.49
919,2.494
936,2.5
937,2.5
938,2.517
939,2.52
940,2.521
941,2.505
943,2.543
960,2.493
961,2.488
962,2.441
963,2.44
964,2.44
967,2.473
986,2.505
991,2.492
a1407484800,2.498
1,2.46
2,2.47
3,2.46
4,2.469
5,2.45
6,2.45
7,2.44
72,2.45
73,2.48
74,2.528
77,2.528
78,2.504
96,2.501
99,2.54
101,2.56
102,2.541
103,2.541
120,2.51
124,2.522
125,2.521
126,2.52
127,2.51
146,2.559
147,2.569
149,2.56
151,2.55
168,2.551
169,2.564
171,2.597
173,2.599
174,2.599
175,2.585
242,2.593
243,2.599
245,2.618
246,2.618
247,2.629
264,2.64
266,2.605
267,2.606
269,2.601
288,2.62
289,2.638
290,2.634
293,2.638
312,2.639
313,2.65
314,2.7
315,2.724
317,2.719
318,2.72
336,2.749
337,2.749
338,2.72
341,2.72
343,2.701
408,2.752
409,2.76
410,2.76
411,2.759
413,2.742
415,2.739
432,2.73
456,2.73
457,2.73
458,2.694
460,2.692
461,2.701
462,2.7
463,2.69
480,2.687
481,2.616
482,2.686
483,2.63
484,2.666
485,2.69
486,2.69
487,2.7
504,2.65
506,2.7
576,2.679
577,2.655
578,2.621
579,2.621
581,2.625
582,2.62
600,2.625
601,2.63
606,2.64
607,2.64
624,2.639
625,2.639
626,2.65
628,2.673
630,2.673
631,2.677
648,2.67
653,2.695
655,2.672
673,2.669
675,2.71
679,2.724
744,2.725
745,2.724
746,2.74
747,2.75
749,2.765
750,2.792
751,2.79
768,2.85
769,2.802
770,2.8
773,2.8
774,2.8
792,2.845
793,2.839
794,2.803
795,2.837
796,2.837
816,2.836
821,2.838
840,2.82
841,2.824
847,2.822
912,2.825
915,2.766
916,2.809
918,2.817
937,2.824
939,2.79
941,2.79
942,2.8
943,2.799
962,2.822
967,2.824
984,2.804
986,2.828
988,2.805
989,2.804
991,2.849
a1411113600,2.949
1,2.913
2,2.921
4,2.949
5,2.962
6,2.95
72,2.979
73,2.929
74,2.932
75,2.98
76,2.961
77,2.979
79,2.98
97,2.93
98,2.93
101,2.95
102,2.931
103,2.901
126,2.915
127,2.915
144,2.93
145,2.95
147,2.949
149,2.92
168,2.938
169,2.939
170,2.893
174,2.939
175,2.9
240,2.94
242,2.901
243,2.9
247,2.89
264,2.881
267,2.884
270,2.86
271,2.85
288,2.9
289,2.87
291,2.841
292,2.823
295,2.8
312,2.77
313,2.81
318,2.763
319,2.79
408,2.74
409,2.79
410,2.74
411,2.706
412,2.739
414,2.793
415,2.794
432,2.795
434,2.797
435,2.798
437,2.785
438,2.789
439,2.777
456,2.8
457,2.75
458,2.724
459,2.724
460,2.723
461,2.75
480,2.828
481,2.77
482,2.83
483,2.83
484,2.798
485,2.83
504,2.716
505,2.718
506,2.749
507,2.661
508,2.661
509,2.67
510,2.67
511,2.671
576,2.65
577,2.699
578,2.689
579,2.69
580,2.708
581,2.747
583,2.721
600,2.66
603,2.689
605,2.653
624,2.66
625,2.718
626,2.69
629,2.691
630,2.69
631,2.65
648,2.65
649,2.66
650,2.659
651,2.601
652,2.601
653,2.6
655,2.657
672,2.648
673,2.648
674,2.739
676,2.743
679,2.739
744,2.675
747,2.775
748,2.75
768,2.736
769,2.789
772,2.79
774,2.789
775,2.789
793,2.772
795,2.846
796,2.846
797,2.84
798,2.861
816,2.897
817,2.89
818,2.9
819,2.879
821,2.823
822,2.878
840,2.94
841,2.857
842,2.85
843,2.911
844,2.86
846,2.859
TIMEZONE_OFFSET=60
913,2.8
914,2.8
915,2.785
916,2.75
917,2.75
918,2.75
919,2.768
920,2.747
937,2.738
940,2.809
941,2.864
944,2.786
961,2.848
962,2.85
963,2.85
968,2.8
988,2.834
989,2.837
a1414746000,2.8
3,2.821
6,2.841
7,2.801
72,2.87
73,2.851
76,2.873
78,2.843
96,2.814
97,2.841
99,2.859
120,2.855
121,2.83
122,2.877
123,2.851
124,2.877
127,2.85
144,2.87
145,2.87
148,2.851
149,2.85
150,2.869
151,2.87
168,2.87
169,2.85
172,2.821
173,2.849
174,2.85
175,2.85
240,2.82
244,2.821
246,2.821
265,2.859
267,2.878
268,2.9
269,2.899
270,2.897
271,2.861
288,2.883
289,2.884
290,2.838
293,2.832
295,2.867
312,2.82
313,2.83
314,2.82
315,2.856
316,2.84
317,2.835
319,2.835
338,2.83
342,2.835
408,2.85
409,2.86
410,2.86
411,2.894
413,2.875
432,2.91
433,2.944
434,2.999
435,3.026
436,3.032
438,3.008
439,3.01
456,3.05
457,3.03
459,3.021
460,3.02
461,3.003
463,3.038
480,3.05
481,3.015
482,3.069
484,3.069
504,3.079
505,3.06
507,3.051
508,3.05
509,3.05
510,3.079
511,3.026
576,3.03
578,3.09
579,3.01
580,3.011
581,3.011
600,3.01
601,3.049
602,3.05
604,3.05
605,3.04
606,3.04
607,3.004
624,3.001
625,2.98
627,2.999
630,3.031
631,2.999
648,3
649,2.951
650,2.999
655,2.99
672,2.957
674,2.957
677,2.958
678,2.901
679,2.974
744,2.94
746,2.983
747,2.963
748,3.001
751,3.05
768,2.989
769,3.021
770,2.996
771,3.04
772,3.084
792,3.021
793,3.059
794,3.05
795,3.023
798,3.064
799,3.089
816,3.088
818,3.08
819,3.098
820,3.078
821,3.096
822,3.053
823,3.053
840,3.05
841,3.109
842,3.099
843,3.1
844,3.111
846,3.127
847,3.127
912,3.185
913,3.14
914,3.149
915,3.15
916,3.121
917,3.14
918,3.158
936,3.153
937,3.175
938,3.16
939,3.138
940,3.126
941,3.159
960,3.115
961,3.147
964,3.146
967,3.1
984,3.14
986,3.13
987,3.14
988,3.17
989,3.168
990,3.169
a1418374800,3.132
1,3.155
2,3.17
3,3.16
4,3.179
5,3.179
6,3.16
72,3.189
73,3.15
74,3.16
75,3.16
79,3.14
96,3.1
97,3.032
98,3.04
99,3.088
101,3.04
102,3.038
120,3.088
121,3.087
125,3.09
127,3.079
144,3.033
145,3.08
147,3.08
148,3.08
149,3.08
168,3.12
169,3.14
171,3.13
172,3.139
173,3.14
174,3.121
175,3.192
240,3.22
241,3.349
242,3.277
243,3.306
244,3.271
245,3.278
246,3.283
247,3.292
264,3.389
265,3.324
266,3.348
267,3.348
268,3.348
269,3.271
270,3.317
271,3.311
408,3.3
410,3.32
412,3.319
413,3.348
414,3.33
415,3.33
432,3.36
433,3.359
434,3.359
435,3.359
436,3.359
437,3.298
504,3.389
505,3.471
506,3.497
507,3.52
508,3.5
509,3.539
510,3.491
511,3.5
576,3.48
577,3.451
578,3.479
579,3.451
580,3.46
581,3.459
582,3.44
583,3.43
600,3.48
601,3.4
603,3.4
604,3.481
605,3.503
606,3.499
607,3.5
625,3.486
626,3.475
627,3.488
628,3.438
629,3.497
648,3.498
649,3.461
650,3.46
651,3.445
652,3.498
654,3.46
655,3.499
672,3.5
673,3.45
674,3.45
675,3.459
676,3.498
677,3.404
678,3.401
679,3.412
744,3.4
745,3.4
746,3.41
747,3.41
748,3.45
749,3.45
751,3.45
768,3.4
770,3.45
771,3.45
773,3.421
792,3.45
793,3.425
795,3.425
796,3.45
797,3.469
798,3.469
799,3.465
816,3.45
817,3.469
819,3.413
823,3.45
840,3.499
841,3.401
842,3.401
843,3.439
845,3.439
846,3.44
847,3.361
912,3.47
913,3.47
914,3.455
915,3.449
916,3.449
918,3.421
936,3.459
937,3.441
938,3.42
939,3.42
941,3.44
942,3.44
960,3.42
961,3.39
962,3.399
965,3.381
966,3.381
967,3.38
984,3.381
985,3.374
986,3.374
987,3.373
989,3.374
990,3.38
991,3.38
a1422003600,3.37
4,3.449
5,3.448
6,3.44
7,3.44
72,3.4
74,3.42
75,3.419
76,3.391
77,3.4
78,3.39
79,3.385
96,3.4
97,3.42
98,3.4
99,3.4
102,3.37
122,3.399
123,3.354
124,3.351
125,3.36
126,3.387
127,3.428
144,3.43
147,3.392
148,3.391
150,3.421
151,3.419
168,3.44
169,3.431
170,3.448
171,3.448
173,3.44
174,3.44
175,3.46
242,3.468
243,3.5
245,3.499
246,3.6
264,3.61
265,3.611
266,3.63
267,3.64
268,3.635
269,3.66
271,3.659
288,3.7
289,3.61
290,3.68
291,3.66
292,3.66
294,3.64
312,3.649
315,3.611
316,3.62
317,3.64
318,3.659
319,3.65
336,3.679
337,3.621
338,3.614
339,3.62
340,3.65
341,3.65
342,3.649
408,3.617
410,3.611
411,3.673
412,3.611
414,3.611
432,3.6
433,3.594
434,3.557
436,3.589
437,3.588
438,3.55
456,3.526
457,3.5
458,3.596
459,3.595
462,3.576
463,3.576
483,3.577
485,3.589
487,3.597
504,3.59
505,3.63
509,3.67
510,3.65
511,3.67
576,3.67
577,3.699
578,3.72
579,3.7
581,3.7
582,3.719
600,3.7
603,3.67
605,3.699
607,3.699
624,3.637
625,3.698
626,3.7
628,3.681
629,3.68
631,3.718
648,3.75
649,3.777
650,3.73
651,3.777
652,3.759
653,3.76
654,3.74
655,3.74
672,3.79
676,3.703
677,3.749
678,3.72
679,3.72
744,3.75
745,3.7
746,3.661
747,3.68
748,3.699
749,3.7
750,3.7
768,3.68
771,3.7
772,3.7
773,3.7
775,3.705
792,3.7
793,3.701
794,3.73
795,3.76
796,3.704
797,3.681
818,3.719
819,3.72
822,3.714
823,3.72
840,3.702
841,3.749
842,3.75
843,3.74
844,3.77
846,3.769
912,3.75
913,3.77
914,3.75
915,3.8
916,3.8
917,3.8
918,3.809
919,3.836
936,3.78
937,3.85
938,3.864
939,3.85
940,3.83
941,3.849
942,3.791
943,3.85
960,3.84
961,3.78
962,3.819
963,3.82
985,3.819
988,3.77
991,3.79
a1425632400,3.8
1,3.799
2,3.78
3,3.781
5,3.799
6,3.78
7,3.8
72,3.781
73,3.821
74,3.85
75,3.86
76,3.82
77,3.781
96,3.897
98,3.84
99,3.839
100,3.821
101,3.821
103,3.849
120,3.81
122,3.9
125,3.927
127,3.91
144,3.91
145,3.938
146,3.9
148,3.9
149,3.9
151,3.938
168,3.931
169,3.931
170,3.965
171,3.965
172,3.9
174,3.9
240,3.95
241,3.9
242,3.862
243,3.889
244,3.899
245,3.899
246,3.889
247,3.9
265,3.892
266,3.947
267,3.881
268,3.84
269,3.78
270,3.75
271,3.847
288,3.83
289,3.809
290,3.868
291,3.87
293,3.87
294,3.87
295,3.87
312,3.9
314,3.899
316,3.9
318,3.911
336,3.928
337,3.967
338,3.952
339,3.95
340,3.949
341,3.901
342,3.912
408,3.948
409,3.929
410,3.836
411,3.799
414,3.848
432,3.85
434,3.828
435,3.828
436,3.85
437,3.85
438,3.894
439,3.864
458,3.894
459,3.892
461,3.8
462,3.802
463,3.78
480,3.72
481,3.651
482,3.688
483,3.72
484,3.7
485,3.719
486,3.709
487,3.681
504,3.721
505,3.761
506,3.764
507,3.701
508,3.702
509,3.748
511,3.763
TIMEZONE_OFFSET=120
575,3.8
576,3.7
577,3.798
578,3.798
579,3.801
580,3.75
581,3.703
582,3.72
599,3.77
600,3.769
602,3.748
603,3.71
604,3.71
605,3.706
606,3.7
623,3.68
624,3.679
625,3.651
626,3.651
627,3.66
628,3.66
630,3.679
647,3.68
648,3.631
652,3.611
653,3.675
654,3.601
767,3.59
768,3.59
770,3.6
771,3.619
772,3.6
774,3.571
791,3.57
792,3.57
793,3.54
794,3.55
795,3.55
797,3.59
815,3.66
816,3.61
817,3.534
818,3.549
819,3.575
820,3.551
821,3.54
822,3.599
839,3.55
840,3.5
841,3.5
842,3.55
843,3.51
844,3.574
845,3.5
846,3.5
911,3.51
912,3.549
913,3.505
914,3.52
915,3.5
917,3.535
918,3.562
936,3.589
937,3.633
938,3.648
939,3.633
940,3.669
941,3.675
942,3.673
959,3.6
962,3.659
963,3.654
964,3.706
966,3.697
983,3.748
985,3.7
986,3.672
988,3.671
990,3.67
a1429257600,3.63
2,3.647
3,3.646
4,3.63
5,3.62
6,3.63
7,3.61
72,3.594
73,3.587
75,3.6
76,3.551
77,3.647
78,3.647
96,3.634
97,3.6
98,3.64
101,3.62
102,3.638
120,3.699
121,3.641
122,3.617
127,3.65
145,3.65
150,3.65
169,3.69
170,3.633
174,3.632
240,3.65
242,3.65
