DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,24.5
101,24.595
102,24.755
103,24.86
120,24.69
121,24.635
122,24.625
123,24.675
124,24.67
125,24.725
126,24.755
127,24.665
144,24.88
145,24.85
146,24.83
147,24.945
148,24.94
149,24.9
150,24.94
151,24.88
168,24.79
169,24.8
170,24.895
171,24.95
172,24.87
173,24.95
174,25.04
175,24.97
TIMEZONE_OFFSET=60
241,25.09
242,25.14
243,25.145
244,25.065
245,25.04
246,25.08
247,25.095
248,25.065
265,24.945
266,24.815
267,24.75
268,24.745
269,24.77
270,24.9
271,24.84
272,24.8
289,24.87
290,24.96
291,24.99
292,25.04
293,24.95
294,24.845
295,24.72
296,24.705
313,24.66
314,24.67
315,24.645
316,24.655
317,24.675
318,24.68
319,24.67
320,24.7
337,24.915
338,24.615
339,24.815
340,24.805
341,24.72
342,24.79
343,24.745
344,24.7
409,24.785
410,24.865
411,24.835
412,24.825
413,24.845
414,24.885
415,24.9
416,24.8
433,24.77
434,24.72
435,24.68
436,24.69
437,24.705
438,24.735
439,24.695
440,24.65
457,24.66
458,24.665
459,24.68
460,24.655
461,24.64
462,24.64
463,24.69
464,24.765
481,24.535
482,24.5
483,24.49
484,24.535
485,24.5
486,24.76
487,24.795
488,24.805
505,24.475
506,24.43
507,24.33
508,24.28
509,24.33
510,24.315
511,24.335
512,24.31
577,24.455
578,24.27
579,24.315
580,24.38
581,24.535
582,24.615
583,24.665
584,24.695
601,24.68
602,25.345
603,25.26
604,25.225
605,25.195
606,25.17
607,25.07
608,24.995
625,24.725
626,24.705
627,24.7
628,24.69
629,24.605
630,24.455
631,24.335
632,24.55
649,24.78
650,24.8
651,24.85
652,24.845
653,24.745
654,24.705
655,24.69
656,24.725
673,24.985
674,24.815
675,24.93
676,25.16
677,25.29
678,25.245
679,25.215
680,25.2
745,25.215
746,24.975
747,25.17
748,25.285
749,25.435
750,25.345
751,25.32
752,25.16
769,25.17
770,24.955
771,24.975
772,24.945
773,24.985
774,25.005
775,25.025
776,25.03
793,24.65
794,24.67
795,24.805
796,24.65
797,24.71
798,24.685
799,24.86
800,24.835
817,24.61
818,24.605
819,24.6
820,24.665
821,24.725
822,24.745
823,24.765
824,24.71
841,24.685
842,24.79
843,24.75
844,24.765
845,24.8
846,24.75
847,24.765
848,24.84
913,25.02
914,25.17
915,25.165
916,25.18
917,25.17
918,25.14
919,25.1
920,25.065
937,25
938,25.06
939,25.065
940,25.035
941,25.02
942,25.04
943,25.04
944,25.015
961,24.975
962,25.145
963,25.405
964,25.33
965,25.47
966,25.55
967,25.495
968,25.7
985,25.8
986,25.85
987,25.84
988,25.975
989,25.86
990,25.89
991,25.91
992,25.895
a1385715600,26
1,25.885
2,25.915
3,25.935
4,26
5,25.955
6,25.9
7,25.965
72,26.03
73,26.155
74,26.22
75,26.235
76,26.215
77,26.33
78,26.25
79,26.23
96,26.3
97,26.31
98,26.165
99,25.975
100,25.96
101,25.935
102,25.67
103,25.56
120,25.305
121,25.23
122,25.31
123,25.39
124,25.25
125,24.98
126,24.895
127,24.915
144,24.865
145,24.9
146,24.85
147,24.875
148,24.94
149,24.92
150,24.845
151,24.78
168,24.835
169,24.91
170,24.965
171,25.01
172,25.015
173,25.015
174,25.095
175,25.12
240,25.285
241,25.47
242,25.385
243,25.345
244,25.38
245,25.45
246,25.345
247,25.385
264,25.285
265,25.45
266,25.485
267,25.475
268,25.45
269,25.21
270,25.05
271,25
288,25.095
289,25.015
290,25.115
291,25.11
292,25.15
293,25.105
294,25.115
295,25.035
312,24.87
313,24.9
314,25.015
315,24.935
316,24.86
317,24.845
318,24.95
319,24.855
336,24.89
337,24.92
338,24.92
339,24.865
340,24.83
341,24.785
342,24.72
343,24.66
408,24.53
409,24.49
410,24.52
411,24.81
412,24.9
413,24.92
414,24.89
415,24.955
432,24.75
433,24.84
434,24.7
435,24.7
436,24.805
437,24.76
438,24.745
439,24.69
456,24.65
457,24.81
458,24.86
459,24.895
460,24.895
461,24.91
462,24.93
463,24.96
480,25.375
481,25.7
482,25.71
483,25.76
484,25.77
485,25.775
486,25.735
487,25.82
504,26.075
505,26.125
506,26.185
507,26.155
508,26.14
509,26.18
510,26.195
511,26.31
576,26.35
577,26.285
578,26.275
579,26.36
580,26.48
581,26.46
582,26.41
583,26.425
672,26.59
673,26.7
674,26.665
675,26.675
676,26.695
677,26.645
678,26.64
679,26.7
744,26.75
745,26.615
746,26.52
747,26.595
748,26.555
749,26.5
816,26.635
817,26.375
818,26.22
819,26.2
820,26.23
821,26.265
822,26.19
823,25.99
840,25.99
841,26.195
842,26.045
843,26.095
844,26.19
845,26.09
846,26.1
847,26
912,26.01
913,25.93
914,26.045
915,26.06
916,26.12
917,26.105
918,26.115
919,26.06
936,25.9
937,25.845
938,25.825
939,25.865
940,25.87
941,25.875
942,25.905
943,25.935
960,26.03
961,26.155
962,26
963,25.95
964,25.955
965,25.96
966,25.97
967,25.955
984,25.995
985,25.995
986,26.105
987,26.055
988,26.025
989,26.025
990,26.005
991,26.03
a1389344400,25.83
1,25.79
2,25.815
3,25.905
4,25.965
5,26.04
6,25.98
7,25.925
72,25.955
73,26.055
74,26.07
75,26.055
76,26.12
77,26.09
78,26.085
79,26.055
96,25.66
97,25.685
98,25.615
99,25.675
100,25.645
101,25.815
102,25.82
103,25.82
120,26.15
121,26.245
122,26.135
123,26.09
124,26.13
125,26.13
126,26.1
127,26.16
144,26.4
145,26.385
146,26.37
147,26.29
148,26.305
149,26.315
150,26.305
151,26.275
168,26.39
169,26.475
170,26.625
171,26.675
172,26.575
173,26.7
174,26.515
175,26.545
240,26.53
241,26.685
242,26.675
243,26.68
244,26.655
245,26.635
246,26.65
247,26.685
264,26.865
265,26.81
266,26.79
267,26.835
268,26.8
269,26.815
270,26.81
271,26.845
288,26.93
289,26.92
290,26.86
291,26.835
292,26.845
293,26.815
294,26.835
295,26.825
312,26.645
313,26.725
314,26.7
315,26.635
316,26.57
317,26.595
318,26.41
319,26.395
336,26.42
337,26.295
338,26.285
339,26.175
340,26.055
341,25.885
342,25.885
343,25.82
408,25.13
409,25.225
410,25.3
411,25.33
412,25.32
413,25.36
414,25.335
415,25.48
432,25.52
433,25.835
434,25.965
435,26
436,25.95
437,25.9
438,25.73
439,25.84
456,26.1
457,26.365
458,26.28
459,26.16
460,26.065
461,25.955
462,25.7
463,25.595
480,25.675
481,25.54
482,25.605
483,25.675
484,25.765
485,25.72
486,25.87
487,26.005
504,26.155
505,25.735
506,25.625
507,25.545
508,25.385
509,25.525
510,25.47
511,25.41
576,25.785
577,25.525
578,25.45
579,25.42
580,25.49
581,25.61
582,25.475
583,25.47
600,25
601,24.82
602,25
603,25.08
604,25.065
605,25.11
606,25.195
607,25.21
624,25.095
625,25.205
626,25.18
627,25.15
628,25.08
629,25.095
630,25.145
631,25.045
648,25.145
649,24.99
650,25.15
651,25.135
652,25.19
653,25.11
654,25.135
655,25.265
672,25.445
673,25.27
674,25.37
675,25.4
676,25.33
677,25.315
678,25.4
679,25.39
744,25.585
745,25.55
746,25.52
747,25.455
748,25.435
749,25.42
750,25.455
751,25.445
768,25.47
769,25.565
770,25.64
771,25.625
772,25.545
773,25.605
774,25.565
775,25.61
792,25.995
793,26.09
794,26.175
795,26.205
796,26.17
797,26.18
798,26.175
799,26.32
816,26.18
817,26.155
818,26.135
819,26.13
820,26.105
821,26.09
822,26.145
823,26.14
840,26.38
841,26.275
842,26.435
843,26.27
844,26.36
845,26.3
846,26.28
847,26.24
912,26.12
913,26.245
914,26.335
915,26.31
916,26.295
917,26.37
918,26.385
919,26.42
936,26.45
937,26.525
938,26.52
939,26.55
940,26.52
941,26.625
942,26.52
943,26.49
960,26.48
961,26.505
962,26.49
963,26.44
964,26.445
965,26.47
966,26.495
967,26.53
984,25.96
985,26.075
986,26.055
987,26.075
988,25.985
989,26
990,26.075
991,25.96
a1392973200,26.35
1,26.35
2,26.27
3,26.29
4,26.35
5,26.465
6,26.445
7,26.39
72,26.48
73,26.475
74,26.475
75,26.33
76,26.49
77,26.45
78,26.41
79,26.48
96,26.51
97,26.565
98,26.7
99,26.695
100,26.6
101,26.695
102,26.74
103,26.76
120,27.035
121,26.985
122,27.04
123,27.09
124,27.06
125,26.87
126,26.985
127,26.9
144,27.1
145,26.91
146,26.7
147,26.58
148,26.575
149,26.71
150,26.78
151,26.78
168,26.9
169,26.86
170,26.91
171,26.825
172,26.825
173,26.88
174,26.97
175,27.095
240,26.45
241,26.595
242,26.52
243,26.475
244,26.2
245,26.235
246,26.255
247,26.205
264,26.32
265,26.49
266,26.475
267,26.685
268,26.84
269,26.83
270,26.83
271,26.93
288,26.985
289,27.03
290,26.99
291,26.905
292,26.82
293,26.825
294,26.83
295,26.84
312,26.905
313,26.99
314,26.885
315,26.915
316,26.97
317,26.96
318,26.765
319,26.92
336,26.905
337,26.69
338,26.665
339,26.625
340,26.615
341,26.575
342,26.65
343,26.33
408,25.86
409,25.92
410,25.92
411,26.08
412,26.035
413,26.08
414,26.03
415,25.88
432,25.98
433,25.845
434,25.875
435,25.905
436,25.87
437,25.845
438,25.955
439,26.14
456,25.775
457,25.63
458,25.89
459,25.835
460,25.885
461,25.745
462,25.655
463,25.275
480,25.39
481,25.185
482,25.21
483,25.245
484,25.335
485,25.385
486,25.365
487,25.18
504,24.345
505,24.15
506,24.455
507,24.63
508,24.625
509,24.625
510,24.835
511,25.025
576,25.11
577,25.315
578,25.31
579,25.345
580,25.51
581,25.615
582,25.97
583,25.825
600,26.005
601,25.87
602,25.865
603,25.82
604,26.045
605,25.99
606,25.91
607,26.025
624,25.925
625,25.74
626,25.745
627,25.8
628,25.83
629,25.835
630,25.78
631,25.725
648,25.405
649,25.3
650,25.325
651,25.28
652,25.38
653,25.265
654,25.35
655,25.345
672,25.72
673,25.815
674,25.805
675,25.71
676,25.805
677,25.655
678,25.57
679,25.63
744,25.95
745,26.545
746,26.295
747,26.21
748,26.275
749,26.37
750,26.31
751,26.15
768,26.1
769,26.145
770,26.325
771,26.435
772,26.63
773,26.815
774,26.99
775,26.93
792,27.05
793,27.08
794,27.11
795,27.21
796,27.24
797,27.165
798,27.145
799,27.035
816,27.03
817,26.865
818,26.88
819,26.975
820,26.92
821,26.895
822,26.915
823,26.97
840,27.12
841,27.22
842,27.425
843,27.415
844,27.305
845,27.24
846,27.325
847,27.33
TIMEZONE_OFFSET=120
911,27.55
912,27.185
913,27.26
914,27.205
915,27.155
916,27.23
917,27.235
918,27.15
935,27.145
936,27.19
937,27.03
938,27.035
939,27.09
940,27.19
941,27.165
942,27.165
959,27.755
960,28.14
961,28.26
962,28.235
963,28.175
964,28.215
965,28.355
966,28.39
983,28.3
984,28.02
985,27.92
986,27.9
987,28.07
988,28.09
989,28.205
990,28.285
a1396598400,27.955
1,28.085
2,28.105
3,28.155
4,28.17
5,28.16
6,28.185
7,28.135
72,27.83
73,27.77
74,27.845
75,27.89
76,27.895
77,27.695
78,27.63
79,27.535
96,27.35
97,27.26
98,27.155
99,27.07
100,26.82
101,26.85
102,26.89
103,26.94
120,27.17
121,27.3
122,27.305
123,27.34
124,27.285
125,27.3
126,27.335
127,27.315
144,27.49
145,27.495
146,27.3
147,27.15
148,27.26
149,27.3
150,27.34
151,27.24
168,26.725
169,26.605
170,26.475
171,26.475
172,26.44
173,26.34
174,26.435
175,26.42
240,26
241,26.025
242,25.84
243,25.8
244,25.83
245,25.985
246,25.995
247,25.885
264,25.97
265,25.985
266,25.785
267,25.805
268,25.905
269,26.075
270,26.06
271,26.13
288,26.04
289,25.97
290,26.155
291,26.045
292,26.035
293,26.07
294,26.115
295,26.175
312,26.365
313,26.39
314,26.375
315,26.22
316,26.3
317,26.345
318,26.56
319,26.635
432,26.825
433,26.835
434,26.82
435,26.9
436,27.07
437,27
438,27.065
439,27.225
456,27.29
457,27.22
458,27.28
459,27.23
460,27.205
461,27.22
462,27.15
463,27.11
480,27.255
481,27.43
482,27.395
483,27.39
484,27.42
485,27.19
486,27.34
487,27.07
504,26.955
505,26.86
506,26.86
507,26.695
508,26.595
509,26.595
510,26.69
511,26.66
576,26.5
577,26.425
578,26.595
579,26.52
580,26.51
581,26.52
582,26.3
583,26.35
600,26.625
601,26.485
602,26.48
603,26.55
604,26.535
605,26.56
606,26.49
607,26.495
624,26.62
625,26.835
626,26.845
627,26.83
628,26.805
629,26.825
630,26.935
631,26.905
672,27.14
673,27.055
674,26.905
675,26.98
676,26.995
677,26.975
678,26.83
679,26.845
744,26.855
745,26.74
746,26.42
747,26.395
748,26.35
749,26.365
750,26.385
751,26.42
768,26.91
769,27.07
770,26.88
771,26.92
772,26.88
773,26.785
774,26.675
775,26.75
792,26.51
793,26.515
794,26.595
795,26.55
796,26.54
797,26.725
798,26.725
799,26.71
816,26.835
817,27.04
818,27.05
819,27.04
820,27.02
821,26.97
822,27.06
823,27.355
840,27.27
841,27.225
842,27.2
843,27.155
844,27.165
845,27.15
846,27.225
847,27.19
912,27.34
913,27.18
914,27.15
915,27.235
916,27.36
917,27.36
918,27.41
919,27.4
936,27.5
937,27.635
938,27.705
939,27.685
940,27.72
941,27.695
942,27.615
943,27.615
960,27.72
961,27.635
962,27.67
963,27.62
964,27.625
965,27.625
966,27.62
967,27.595
984,26.91
985,26.9
986,26.76
987,26.74
988,26.69
989,26.715
990,26.655
991,26.525
a1400227200,26.345
1,26.365
2,26.495
3,26.555
4,26.41
5,26.51
6,26.545
7,26.58
72,26.63
73,26.61
74,26.34
75,26.365
76,26.46
77,26.605
78,26.565
79,26.725
96,26.685
97,26.695
98,26.67
99,26.67
100,26.79
101,26.77
102,26.815
103,26.76
120,26.855
121,26.745
122,26.795
123,26.73
124,26.735
125,26.725
126,26.73
127,26.725
144,26.95
145,26.58
146,26.645
147,26.64
148,26.73
149,26.755
150,26.745
151,26.795
168,26.83
169,26.75
170,26.85
171,26.85
172,26.93
173,26.865
174,26.92
175,26.93
240,27.2
241,27.32
242,27.225
243,27.265
244,27.345
245,27.36
246,27.365
247,27.45
264,27.53
265,27.545
266,27.685
267,27.685
268,27.71
269,27.72
270,27.76
271,27.845
288,27.285
289,27.15
290,27.1
291,27.2
292,27.2
293,27.2
294,27.09
295,27.13
312,27.12
313,27.18
314,27.125
315,27.085
316,27.12
317,27.13
318,27.175
319,27.145
336,27.155
337,27.195
338,27.205
339,27.175
340,27.08
341,27.15
342,27.11
343,27.055
408,27.305
409,27.305
410,27.3
411,27.27
412,27.32
413,27.35
414,27.365
415,27.24
432,27.25
433,27.18
434,27.165
435,27.155
436,27.115
437,27.075
438,27.115
439,27.055
456,27.055
457,27.21
458,27
459,26.89
460,27.03
461,27.03
462,26.91
463,27.04
480,27.155
481,27.195
482,27.105
483,27.14
484,27.22
485,27.305
486,27.35
487,27.265
504,27.42
505,27.225
506,27.38
507,27.345
508,27.37
509,27.385
510,27.37
511,27.425
576,27.495
577,27.375
578,27.37
579,27.39
580,27.435
581,27.38
582,27.345
583,27.275
600,27.295
601,27.125
602,27.095
603,27.225
604,27.32
605,27.255
606,27.27
607,27.235
624,27.2
625,26.905
626,26.765
627,26.675
628,26.63
629,26.62
630,26.705
631,26.665
648,26.67
649,26.605
650,26.62
651,26.67
652,26.61
653,26.71
654,26.685
655,26.59
672,26.63
673,26.395
674,26.385
675,26.305
676,26.245
677,26.28
678,26.4
679,26.38
744,26.27
745,26.245
746,26.17
747,26.215
748,26.15
749,26.22
750,26.24
751,26.275
768,26.36
769,26.53
770,26.525
771,26.36
772,26.24
773,26.31
774,26.165
775,26.235
792,26.32
793,26.09
794,26.23
795,26.25
796,26.28
797,26.29
798,26.355
799,26.36
816,26.625
817,26.605
818,26.53
819,26.59
820,26.6
821,26.555
822,26.655
823,26.655
840,26.515
841,26.56
842,26.595
843,26.675
844,26.54
845,26.565
846,26.55
847,26.475
912,26.325
913,26.13
914,26.145
915,26.28
916,26.26
917,26.27
918,26.255
919,26.25
936,26.175
937,26.025
938,26.03
939,26.015
940,26.045
941,25.92
942,25.995
943,25.96
960,25.85
961,26.025
962,26.06
963,26.12
964,26.08
965,26.025
966,25.97
967,26.055
984,26.355
985,26.325
986,26.27
987,26.39
988,26.345
989,26.395
990,26.39
991,26.14
a1403856000,26.275
1,26.245
2,26.32
3,26.33
4,26.32
5,26.41
6,26.475
7,26.52
72,26.46
73,26.505
74,26.46
75,26.47
76,26.45
77,26.415
78,26.385
79,26.43
96,26.51
97,26.51
98,26.455
99,26.425
100,26.445
101,26.4
102,26.395
103,26.395
120,26.5
121,26.575
122,26.45
123,26.52
124,26.44
125,26.46
126,26.425
127,26.36
144,26.515
145,26.535
146,26.68
147,26.8
148,26.92
149,26.945
150,26.99
151,27.155
168,27.075
169,26.96
170,26.925
171,26.87
172,26.95
173,26.955
174,26.895
175,26.935
240,26.975
241,26.9
242,26.925
243,26.86
244,26.86
245,26.825
246,26.795
247,26.78
264,26.785
265,26.5
266,26.355
267,26.37
268,26.36
269,26.355
270,26.335
271,26.28
288,26.155
289,26.015
290,26.205
291,26.17
292,26.15
293,26.17
294,26.16
295,26.18
312,26.245
313,26.235
314,25.98
315,25.93
316,25.82
317,25.8
318,25.72
319,25.8
336,25.875
337,25.93
338,25.855
339,25.795
340,25.765
341,25.83
342,25.815
343,25.79
408,25.945
409,26.05
410,26.085
411,26.085
412,26.055
413,26.09
414,26.055
415,26.165
432,26.11
433,26.075
434,26.085
435,25.98
436,26.025
437,26.06
438,26.065
439,26.015
456,26.115
457,26.07
458,26.28
459,26.235
460,26.3
461,26.3
462,26.31
463,26.3
480,26.11
481,26.095
482,26.01
483,26.01
484,25.835
485,25.89
486,25.91
487,25.98
504,25.65
505,25.69
506,25.605
507,25.515
508,25.45
509,25.29
510,25.29
511,25.415
576,25.37
577,25.1
578,24.975
579,25.055
580,25.11
581,25.025
582,24.925
583,25.04
600,25.15
601,25.24
602,25.22
603,25.225
604,25.225
605,25.19
606,25.285
607,25.265
624,25.26
625,25.41
626,25.29
627,25.29
628,25.38
629,25.38
630,25.435
631,25.34
648,25.32
649,25.165
650,25.355
651,25.4
652,25.375
653,25.34
654,25.385
655,25.335
672,25.23
673,25.24
674,25.26
675,25.195
676,25.14
677,25.155
678,25.145
679,25.045
744,24.84
745,24.745
746,24.73
747,24.73
748,24.645
749,24.525
750,24.475
751,24.17
768,24.23
769,24.3
770,24.43
771,24.355
772,24.445
773,24.425
774,24.455
775,24.395
792,24.345
793,24.385
794,24.445
795,24.485
796,24.485
797,24.56
798,24.635
799,24.575
816,24.46
817,24.13
818,24.16
819,24.12
820,24.145
821,24.11
822,24.11
823,23.985
840,23.875
841,23.35
842,23.025
843,23.185
844,23.205
845,23.295
846,23.31
847,23.4
912,23.485
913,23.295
914,23.385
915,23.385
916,23.485
917,23.53
918,23.47
919,23.505
936,23.75
937,23.73
938,23.93
939,24.005
940,24.08
941,24.025
942,23.875
943,23.915
960,23.7
961,23.71
962,23.545
963,23.455
964,23.47
965,23.475
966,23.42
967,23.55
984,23.6
985,23.645
986,23.715
987,23.605
988,23.485
989,23.52
990,23.385
991,23.565
a1407484800,23.015
1,23.045
2,23.12
3,23.095
4,23.1
5,23.32
6,23.405
7,23.35
72,23.69
73,23.81
74,23.815
75,23.795
76,23.865
77,23.88
78,23.885
79,23.905
96,23.86
97,23.73
98,23.72
99,23.76
100,23.67
101,23.61
102,23.66
103,23.54
120,23.55
121,23.495
122,23.59
123,23.56
124,23.62
125,23.54
126,23.5
127,23.5
144,23.52
145,23.55
146,23.49
147,23.54
148,23.74
149,23.775
150,23.7
151,23.695
168,23.71
169,23.86
170,24.08
171,23.995
172,24.015
173,24.03
174,24.02
175,24.075
240,23.82
241,23.795
242,23.775
243,23.755
244,23.77
245,23.805
246,23.81
247,23.87
264,23.955
265,24.115
266,24.115
267,24.225
268,24.225
269,24.3
270,24.345
271,24.37
288,24.35
289,24.225
290,24.205
291,24.14
292,24.165
293,24.16
294,24.13
295,24.135
312,24.335
313,24.415
314,24.38
315,24.355
316,24.44
317,24.44
318,24.43
319,24.4
336,24.49
337,24.455
338,24.325
339,24.325
340,24.33
341,24.475
342,24.51
343,24.485
408,24.77
409,24.805
410,24.86
411,24.825
412,24.8
413,24.81
414,24.79
415,24.815
432,24.895
433,24.885
434,24.915
435,24.86
436,24.985
437,25.135
438,25.155
439,25.215
456,25.35
457,25.355
458,25.39
459,25.34
460,25.37
461,25.365
462,25.335
463,25.325
480,25.29
481,25.195
482,25.085
483,24.97
484,24.875
485,24.875
486,24.895
487,24.89
504,25.045
505,24.99
506,25.015
507,24.885
508,24.865
509,24.73
510,24.755
511,24.715
576,24.86
577,24.965
578,24.77
579,24.79
580,24.825
581,24.835
582,24.765
583,24.785
600,24.925
601,24.83
602,24.925
603,24.925
604,24.965
605,24.85
606,24.85
607,24.78
624,24.93
625,25.04
626,25.19
627,25.135
628,25.185
629,25.135
630,25.205
631,25.215
648,25.165
649,25.12
650,25.02
651,25.13
652,25.24
653,25.335
654,25.44
655,25.53
672,25.69
673,25.565
674,25.57
675,25.56
676,25.555
677,25.58
678,25.73
679,25.7
744,25.69
745,25.685
746,25.57
747,25.545
748,25.47
749,25.495
750,25.5
751,25.635
768,25.535
769,25.5
770,25.505
771,25.55
772,25.495
773,25.53
774,25.495
775,25.505
792,25.405
793,25.43
794,25.475
795,25.605
796,25.565
797,25.58
798,25.52
799,25.395
816,25.455
817,25.435
818,25.37
819,25.425
820,25.39
821,25.36
822,25.265
823,25.395
840,25.38
841,25.385
842,25.345
843,25.38
844,25.425
845,25.49
846,25.445
847,25.325
912,25.165
913,25.135
914,25.06
915,25.075
916,24.92
917,24.965
918,24.985
919,24.915
936,25.08
937,25.13
938,25.1
939,25.145
940,25.19
941,25.18
942,25.15
943,25.14
960,25.33
961,25.355
962,25.43
963,25.385
964,25.435
965,25.48
966,25.465
967,25.525
984,25.56
985,25.61
986,25.745
987,25.81
988,25.78
989,25.745
990,25.835
991,25.845
a1411113600,26.055
1,26.415
2,26.55
3,26.365
4,26.285
5,26.25
6,26.34
7,26.2
72,26.06
73,26.13
74,26.175
75,26.095
76,26.14
77,26.115
78,26.08
79,26.115
96,25.98
97,25.91
98,25.8
99,25.8
100,25.77
101,25.66
102,25.7
103,25.76
120,25.5
121,25.295
122,25.47
123,25.435
124,25.445
125,25.54
126,25.57
127,25.625
144,25.55
145,25.675
146,25.705
147,25.7
148,25.72
149,25.74
150,25.725
151,25.475
168,25.345
169,25.22
170,25.25
171,25.345
172,25.34
173,25.355
174,25.365
175,25.42
240,25.37
241,25.39
242,25.395
243,25.305
244,25.25
245,25.27
246,25.07
247,25.135
264,25.31
265,25.205
266,25.225
267,25.29
268,25.25
269,25.28
270,25.23
271,25.125
288,25.32
289,25.495
290,25.48
291,25.465
292,25.45
293,25.28
294,25.26
295,25.11
312,25.07
313,25
314,24.91
315,24.93
316,24.985
317,24.985
318,24.91
319,24.695
408,24.94
409,24.845
410,24.815
411,24.665
412,24.75
413,24.74
414,24.92
415,24.755
432,24.395
433,24.255
434,24.2
435,24.255
436,24.11
437,24.165
438,24.155
439,24.085
456,23.825
457,23.73
458,23.68
459,23.66
460,23.73
461,23.805
462,23.72
463,23.68
480,23.925
481,24.05
482,23.94
483,23.89
484,23.715
485,23.555
486,23.645
487,23.71
504,23.415
505,23.48
506,23.235
507,23.09
508,23.125
509,23.135
510,23.33
511,23.26
576,22.925
577,22.86
578,23.1
579,23.01
580,23.165
581,23.085
582,23.08
583,23.045
600,22.8
601,22.955
602,22.855
603,22.73
604,22.81
605,22.94
606,22.98
607,22.905
624,23.075
625,22.98
626,22.88
627,23.025
628,22.905
629,22.71
630,22.55
631,22.51
648,22.41
649,22.26
650,22.245
651,21.87
652,21.835
653,21.855
654,21.88
655,22.15
672,22.52
673,22.77
674,22.795
675,22.64
676,22.56
677,22.68
678,22.67
679,22.745
744,23.1
745,23.055
746,23.01
747,23.15
748,23.03
749,23.01
750,23.11
751,23.13
768,22.67
769,22.98
770,23.06
771,23.135
772,23.3
773,23.08
774,23.235
775,23.29
792,23.485
793,23.595
794,23.395
795,23.385
796,23.41
797,23.47
798,23.54
799,23.6
816,23.51
817,23.68
818,23.79
819,23.82
820,23.65
821,23.81
822,23.83
823,23.77
840,23.82
841,23.835
842,23.83
843,23.895
844,23.94
845,23.845
846,23.9
847,23.86
