TGH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,1.035
101,1.031
102,1.031
103,1.031
144,1.045
145,1.04
146,1.04
150,1.03
168,1.05
175,1.01
240,1.02
241,1.022
246,1.026
264,1.025
267,1.031
268,1.031
269,1.031
270,1.031
271,1.03
288,1.023
290,1.026
291,1.026
294,1.026
315,1.03
318,1.039
319,1.04
336,1.03
337,1.06
338,1.05
341,1.041
408,1.023
409,1.036
411,1.021
415,1.031
432,1.02
436,1.047
437,1.031
459,1.05
461,1.047
462,1.045
480,1.011
481,1.057
482,1.031
507,1.03
511,1.02
576,1.01
577,1.02
578,1.04
579,1.05
580,1.021
582,1.02
583,1.02
672,1.015
673,1.022
674,1.02
675,1.02
676,1.03
677,1.022
679,1.02
744,1.038
745,1.038
746,1.038
747,1.049
748,1.055
749,1.058
816,1.016
817,1.024
818,1.057
819,1.058
821,1.05
840,1.03
841,1.03
842,1.03
844,1.05
845,1.05
846,1.05
847,1.06
915,1.058
917,1.058
918,1.031
936,1.04
937,1.035
938,1.04
940,1.041
942,1.064
963,1.037
964,1.069
985,1.073
989,1.051
a1389351600,1.052
1,1.053
2,1.079
3,1.092
4,1.087
70,1.06
71,1.066
75,1.099
76,1.1
77,1.086
94,1.087
95,1.101
97,1.126
99,1.125
100,1.116
101,1.111
118,1.13
119,1.12
120,1.13
121,1.12
122,1.12
124,1.129
125,1.13
142,1.13
149,1.12
166,1.13
167,1.12
172,1.12
173,1.134
238,1.135
240,1.12
262,1.1
263,1.13
264,1.1
265,1.101
266,1.13
267,1.134
269,1.101
286,1.1
287,1.101
289,1.101
290,1.1
291,1.091
293,1.09
311,1.081
312,1.077
313,1.072
315,1.071
316,1.071
317,1.071
334,1.056
337,1.055
338,1.055
406,1.05
407,1.055
408,1.051
409,1.083
410,1.053
430,1.055
434,1.05
435,1.076
437,1.066
455,1.05
460,1.06
478,1.04
480,1.051
481,1.051
484,1.078
502,1.083
503,1.061
506,1.061
574,1.05
575,1.046
577,1.1
578,1.1
579,1.1
598,1.05
599,1.05
601,1.052
603,1.052
604,1.051
622,1.05
623,1.051
646,1.051
647,1.096
650,1.053
651,1.079
652,1.053
653,1.07
670,1.05
671,1.051
673,1.053
674,1.051
675,1.053
676,1.051
677,1.099
742,1.11
749,1.061
766,1.105
767,1.059
768,1.058
769,1.08
771,1.057
772,1.1
773,1.09
791,1.062
795,1.07
796,1.07
815,1.066
816,1.063
817,1.098
820,1.062
839,1.08
844,1.095
845,1.097
910,1.055
939,1.071
940,1.098
958,1.099
959,1.071
982,1.071
984,1.096
987,1.07
989,1.071
a1392976800,1.071
4,1.071
71,1.1
72,1.072
73,1.067
78,1.063
95,1.06
96,1.061
97,1.06
100,1.06
119,1.065
122,1.065
124,1.065
143,1.08
145,1.061
146,1.061
168,1.06
169,1.06
170,1.06
171,1.051
174,1.069
239,1.069
242,1.071
243,1.054
269,1.057
270,1.057
287,1.055
288,1.06
290,1.056
291,1.089
294,1.089
311,1.06
312,1.079
313,1.055
316,1.064
317,1.064
335,1.05
337,1.07
338,1.076
339,1.077
342,1.07
407,1.053
410,1.058
412,1.057
414,1.057
433,1.071
434,1.071
436,1.07
437,1.078
459,1.08
461,1.071
479,1.08
480,1.085
483,1.098
484,1.09
485,1.098
486,1.085
503,1.07
504,1.071
505,1.085
507,1.084
508,1.082
509,1.09
510,1.095
575,1.099
577,1.09
578,1.09
579,1.099
582,1.1
599,1.08
600,1.09
601,1.09
605,1.091
623,1.1
624,1.12
626,1.12
627,1.12
629,1.103
630,1.1
648,1.121
649,1.11
652,1.11
653,1.111
654,1.11
671,1.1
673,1.12
674,1.099
677,1.093
678,1.091
743,1.1
746,1.12
748,1.101
749,1.1
750,1.1
768,1.12
770,1.111
773,1.12
793,1.139
794,1.101
796,1.12
797,1.138
798,1.139
815,1.09
820,1.138
822,1.139
839,1.09
840,1.161
841,1.15
842,1.15
843,1.151
844,1.154
845,1.14
846,1.14
TIMEZONE_OFFSET=120
914,1.15
916,1.126
917,1.12
939,1.1
940,1.1
959,1.091
960,1.091
962,1.09
963,1.09
964,1.082
982,1.09
985,1.1
988,1.1
a1396602000,1.1
2,1.124
3,1.139
4,1.106
6,1.139
71,1.11
77,1.138
78,1.138
95,1.086
96,1.108
98,1.11
100,1.11
101,1.126
119,1.11
124,1.11
143,1.139
169,1.11
171,1.095
172,1.095
173,1.09
239,1.1
263,1.083
264,1.081
267,1.119
287,1.12
289,1.12
290,1.129
291,1.129
292,1.081
313,1.11
317,1.11
318,1.129
431,1.11
432,1.111
437,1.1
456,1.1
459,1.1
462,1.091
479,1.091
480,1.093
481,1.092
482,1.1
483,1.092
484,1.108
503,1.115
505,1.094
508,1.12
509,1.126
575,1.081
580,1.086
599,1.084
602,1.09
604,1.11
629,1.099
674,1.092
677,1.094
678,1.094
743,1.11
748,1.119
772,1.109
773,1.096
774,1.096
792,1.109
794,1.088
815,1.085
817,1.086
839,1.086
842,1.119
845,1.102
915,1.091
918,1.105
941,1.091
942,1.092
960,1.087
964,1.109
983,1.11
984,1.088
987,1.09
a1400230800,1.088
2,1.088
5,1.09
6,1.09
71,1.11
73,1.09
75,1.09
120,1.089
121,1.091
126,1.09
144,1.088
150,1.092
169,1.096
170,1.101
171,1.087
172,1.1
173,1.1
239,1.081
240,1.1
242,1.082
246,1.109
264,1.081
265,1.08
287,1.08
289,1.081
292,1.107
312,1.106
335,1.08
337,1.082
338,1.081
407,1.1
408,1.081
412,1.081
413,1.088
414,1.088
431,1.08
432,1.087
434,1.086
438,1.086
456,1.082
462,1.099
480,1.081
486,1.081
503,1.081
504,1.096
509,1.1
510,1.097
576,1.099
578,1.11
600,1.11
601,1.094
602,1.11
605,1.093
628,1.093
630,1.093
647,1.093
648,1.092
673,1.093
674,1.093
678,1.109
743,1.092
747,1.128
768,1.099
769,1.092
770,1.092
771,1.1
791,1.081
793,1.128
794,1.1
795,1.1
815,1.087
816,1.082
840,1.087
843,1.09
911,1.087
913,1.099
936,1.097
937,1.121
961,1.087
962,1.1
984,1.099
986,1.101
989,1.092
a1403856000,1.092
2,1.093
4,1.093
5,1.093
6,1.093
7,1.093
72,1.093
73,1.1
76,1.093
79,1.1
96,1.11
98,1.094
99,1.093
102,1.118
103,1.098
120,1.096
121,1.095
126,1.093
127,1.087
145,1.094
146,1.093
151,1.109
168,1.1
170,1.091
172,1.091
173,1.09
174,1.09
240,1.087
243,1.09
264,1.088
266,1.088
268,1.087
269,1.087
270,1.09
289,1.082
290,1.097
291,1.099
294,1.098
295,1.098
316,1.088
319,1.091
338,1.089
340,1.109
343,1.109
408,1.125
410,1.124
433,1.125
457,1.1
462,1.09
463,1.09
480,1.089
505,1.08
507,1.078
508,1.079
576,1.109
601,1.084
602,1.084
604,1.083
606,1.084
607,1.084
626,1.07
631,1.065
654,1.066
679,1.08
746,1.08
749,1.068
750,1.068
751,1.052
769,1.061
770,1.075
773,1.075
774,1.077
775,1.085
794,1.086
796,1.097
797,1.098
816,1.1
822,1.081
823,1.081
840,1.076
841,1.076
842,1.051
844,1.055
912,1.05
938,1.05
942,1.046
960,1.04
962,1.05
963,1.049
965,1.049
966,1.05
967,1.043
984,1.068
987,1.044
990,1.056
991,1.049
a1407484800,1.031
1,1.03
6,1.025
72,1.021
76,1.025
77,1.049
97,1.049
98,1.026
100,1.025
101,1.039
120,0.991
123,1.019
124,1.019
126,1.001
127,0.982
144,0.996
145,0.985
149,1
168,1.049
175,1.02
240,1
243,1
246,1.039
264,1.039
266,1.001
267,1.002
270,1.001
271,1.001
288,1.002
315,1.02
318,1.02
319,1.001
336,1.04
337,1.012
338,1.012
339,1.012
341,1.012
408,1.011
412,1.012
433,1.012
434,1.04
437,1.03
439,1.021
457,1.012
461,1.02
480,1.02
482,1.02
485,1.021
504,1.021
506,1.021
507,1.08
511,1.04
583,1.06
600,1.031
601,1.031
602,1.08
603,1.08
606,1.033
607,1.05
625,1.05
627,1.05
648,1.031
651,1.031
672,1.032
673,1.031
678,1.032
744,1.032
745,1.035
746,1.036
774,1.031
775,1.031
817,1.031
819,1.031
845,1.044
846,1.044
916,1.05
940,1.032
964,1.033
967,1.033
985,1.032
991,1.044
a1411113600,1.045
5,1.044
75,1.044
77,1.031
102,1.032
103,1.03
120,1.026
127,1.01
147,1.01
148,1
151,1.02
171,1
175,1.001
245,1.062
267,1.015
268,1.03
269,1.031
288,1.07
312,1.02
316,1.079
319,1.049
408,1.02
412,1.021
413,1
414,1
415,0.995
432,0.995
433,1.009
436,0.989
437,0.979
438,0.92
439,0.93
457,0.9
459,0.9
460,0.91
462,0.91
481,0.9
483,0.9
484,0.91
504,0.966
508,0.939
576,0.886
578,0.929
605,0.92
606,0.95
624,0.9
625,0.93
626,0.989
629,0.93
630,0.93
648,0.98
652,0.91
672,0.936
744,0.927
768,0.98
775,0.935
792,0.926
793,0.95
796,0.914
797,0.914
818,0.948
819,0.916
820,0.92
822,0.916
823,0.916
843,0.92
844,0.916
845,0.916
846,0.916
847,0.916
TIMEZONE_OFFSET=60
913,0.915
914,0.915
916,0.912
938,0.926
939,0.949
942,0.921
943,0.92
967,0.921
968,0.94
985,0.921
986,0.94
a1415030400,0.925
17,0.971
18,0.993
19,1.049
20,1.06
21,1.05
22,1.06
23,1.06
24,1.05
41,1.052
46,1.055
47,1.073
48,1.05
65,1.068
66,1.069
67,1.079
72,1.07
89,1.052
90,1.079
91,1.08
93,1.051
161,1.03
164,1.059
166,1.06
188,1.05
189,1.078
190,1.06
192,1.087
209,1.084
210,1.066
211,1.084
212,1.073
215,1.066
233,1.079
235,1.08
237,1.09
240,1.079
257,1.08
258,1.09
259,1.082
260,1.081
262,1.06
263,1.051
353,1.05
354,1.079
355,1.09
357,1.089
359,1.076
360,1.084
378,1.105
379,1.111
380,1.112
382,1.091
383,1.119
384,1.104
401,1.101
403,1.12
404,1.105
407,1.1
425,1.1
426,1.12
427,1.111
428,1.139
497,1.121
502,1.12
503,1.12
504,1.12
522,1.12
523,1.119
525,1.111
526,1.129
527,1.12
528,1.111
545,1.14
546,1.118
548,1.13
571,1.106
574,1.129
576,1.129
593,1.107
596,1.127
600,1.107
665,1.225
666,1.24
667,1.23
668,1.203
669,1.203
670,1.22
671,1.22
672,1.23
689,1.238
690,1.211
691,1.191
693,1.22
694,1.23
695,1.233
696,1.23
715,1.21
717,1.217
718,1.22
719,1.22
720,1.24
737,1.274
738,1.268
739,1.263
740,1.249
743,1.255
744,1.236
761,1.258
764,1.245
765,1.231
766,1.231
767,1.223
833,1.241
834,1.266
836,1.26
837,1.253
838,1.25
839,1.245
840,1.242
857,1.241
858,1.25
859,1.242
860,1.242
861,1.24
863,1.236
864,1.236
881,1.222
883,1.201
884,1.202
887,1.205
906,1.206
907,1.206
908,1.2
909,1.2
910,1.2
911,1.203
929,1.21
930,1.193
932,1.169
933,1.189
935,1.189
936,1.181
a1418634000,1.17
1,1.189
6,1.17
7,1.179
24,1.17
26,1.15
27,1.16
28,1.15
29,1.159
30,1.14
31,1.14
48,1.16
50,1.166
53,1.165
55,1.166
72,1.165
75,1.19
76,1.199
77,1.199
78,1.199
96,1.173
97,1.175
99,1.18
101,1.18
103,1.181
168,1.173
170,1.199
171,1.229
172,1.2
173,1.221
175,1.197
192,1.175
193,1.227
196,1.227
197,1.191
198,1.173
336,1.18
337,1.18
338,1.181
339,1.197
342,1.191
343,1.181
360,1.181
361,1.18
362,1.195
363,1.199
364,1.198
365,1.195
433,1.177
434,1.224
435,1.22
438,1.22
439,1.228
504,1.23
505,1.23
507,1.23
508,1.23
509,1.239
510,1.226
511,1.191
529,1.192
532,1.219
533,1.218
535,1.219
552,1.22
553,1.22
554,1.228
555,1.221
557,1.221
558,1.221
559,1.221
576,1.23
578,1.22
581,1.228
582,1.229
583,1.221
600,1.23
601,1.23
602,1.23
604,1.239
605,1.221
607,1.239
672,1.23
673,1.221
674,1.229
675,1.229
678,1.22
679,1.225
697,1.229
698,1.23
699,1.225
702,1.225
703,1.225
720,1.21
721,1.22
722,1.213
723,1.224
724,1.224
725,1.21
726,1.21
727,1.21
745,1.218
746,1.218
747,1.218
750,1.205
751,1.214
769,1.214
770,1.223
771,1.21
772,1.17
773,1.21
774,1.209
775,1.21
840,1.21
842,1.199
843,1.156
846,1.199
864,1.2
865,1.191
867,1.2
868,1.195
869,1.191
870,1.209
871,1.2
888,1.19
889,1.185
890,1.19
891,1.188
892,1.188
894,1.19
912,1.21
913,1.2
916,1.195
918,1.195
919,1.195
936,1.208
938,1.214
939,1.21
940,1.214
941,1.214
942,1.184
a1422262800,1.19
1,1.192
2,1.2
3,1.217
6,1.218
7,1.201
24,1.201
25,1.2
26,1.2
27,1.214
28,1.2
29,1.2
30,1.191
31,1.192
48,1.214
49,1.214
52,1.213
53,1.202
54,1.202
55,1.202
72,1.205
73,1.204
75,1.186
77,1.188
96,1.206
98,1.214
99,1.214
101,1.21
102,1.22
168,1.22
171,1.21
172,1.219
173,1.211
174,1.211
175,1.211
192,1.225
193,1.21
194,1.212
195,1.211
196,1.211
197,1.18
198,1.19
199,1.202
217,1.209
218,1.215
219,1.227
220,1.229
221,1.23
222,1.229
240,1.23
241,1.23
242,1.234
243,1.24
244,1.267
245,1.279
246,1.27
247,1.254
264,1.288
265,1.332
266,1.301
268,1.301
269,1.301
270,1.302
336,1.31
337,1.315
339,1.337
340,1.315
342,1.315
343,1.337
360,1.301
361,1.3
364,1.324
365,1.319
366,1.301
367,1.32
384,1.301
385,1.319
386,1.32
387,1.319
388,1.301
390,1.301
391,1.318
408,1.318
409,1.318
412,1.31
413,1.31
414,1.31
432,1.3
433,1.3
434,1.3
436,1.288
437,1.288
438,1.278
439,1.277
504,1.27
505,1.27
506,1.26
507,1.258
508,1.267
510,1.267
511,1.267
528,1.253
529,1.276
530,1.267
531,1.26
532,1.269
533,1.27
534,1.269
535,1.272
552,1.272
553,1.272
554,1.296
556,1.281
578,1.281
579,1.281
582,1.296
583,1.296
601,1.3
602,1.319
605,1.32
606,1.32
607,1.294
672,1.33
673,1.331
674,1.331
675,1.321
676,1.331
677,1.331
678,1.331
696,1.339
697,1.34
699,1.335
700,1.34
701,1.347
702,1.331
703,1.345
720,1.349
721,1.35
722,1.39
723,1.39
724,1.421
725,1.401
726,1.399
727,1.43
744,1.45
745,1.445
746,1.422
747,1.44
748,1.45
749,1.445
750,1.439
751,1.44
768,1.455
769,1.47
770,1.45
772,1.461
773,1.45
774,1.45
775,1.459
840,1.49
842,1.489
843,1.451
844,1.451
845,1.451
846,1.45
847,1.465
864,1.49
865,1.489
866,1.524
867,1.5
869,1.45
870,1.411
871,1.405
888,1.41
889,1.407
890,1.406
891,1.42
892,1.38
893,1.38
895,1.4
912,1.391
914,1.413
915,1.4
916,1.41
917,1.441
918,1.45
936,1.423
937,1.424
938,1.4
939,1.421
940,1.421
941,1.4
943,1.459
a1425891600,1.44
1,1.45
2,1.45
4,1.45
6,1.44
7,1.431
24,1.431
25,1.432
26,1.432
28,1.411
30,1.411
48,1.411
49,1.412
50,1.412
51,1.412
52,1.404
54,1.429
55,1.43
72,1.43
74,1.39
96,1.449
97,1.429
99,1.415
100,1.421
101,1.361
102,1.399
168,1.4
169,1.42
170,1.4
172,1.4
174,1.4
175,1.41
192,1.395
194,1.395
197,1.385
198,1.38
216,1.363
217,1.361
219,1.398
220,1.398
221,1.386
222,1.386
223,1.399
240,1.4
241,1.42
242,1.45
244,1.449
246,1.44
247,1.45
264,1.495
265,1.495
266,1.49
267,1.498
268,1.48
269,1.461
270,1.487
336,1.497
337,1.497
339,1.5
340,1.53
341,1.529
342,1.501
343,1.61
360,1.588
361,1.511
362,1.51
363,1.579
364,1.574
366,1.573
367,1.541
384,1.57
386,1.561
387,1.561
388,1.561
390,1.542
391,1.537
408,1.52
409,1.52
410,1.52
411,1.54
413,1.545
414,1.559
415,1.55
432,1.532
433,1.559
434,1.558
435,1.558
438,1.586
TIMEZONE_OFFSET=120
503,1.55
504,1.589
505,1.556
506,1.575
507,1.574
510,1.575
527,1.55
528,1.579
530,1.55
531,1.574
534,1.561
551,1.56
552,1.59
553,1.59
554,1.59
555,1.559
556,1.589
557,1.589
558,1.6
575,1.62
576,1.617
577,1.644
578,1.632
580,1.63
581,1.63
582,1.616
695,1.65
696,1.68
697,1.661
698,1.682
699,1.649
700,1.649
719,1.679
720,1.679
721,1.679
722,1.701
723,1.749
724,1.734
725,1.702
743,1.751
744,1.84
745,1.844
746,1.859
747,1.856
748,1.816
749,1.849
750,1.849
767,1.835
768,1.834
769,1.801
770,1.835
771,1.85
772,1.879
773,1.846
774,1.846
839,1.92
840,1.89
841,1.901
842,1.881
845,1.87
846,1.879
863,1.88
864,1.883
865,1.9
866,1.901
867,1.905
868,1.9
869,1.905
870,1.911
887,1.93
888,1.94
889,1.934
890,1.934
891,1.93
892,1.937
893,1.938
894,1.937
911,1.95
912,1.911
914,1.925
915,1.838
916,1.785
917,1.799
918,1.785
935,1.771
936,1.824
937,1.798
938,1.771
939,1.771
940,1.77
941,1.814
942,1.814
a1429516800,1.844
1,1.847
2,1.849
3,1.849
7,1.814
24,1.814
27,1.815
28,1.82
29,1.83
30,1.83
31,1.83
48,1.85
49,1.83
50,1.869
51,1.851
52,1.85
55,1.85
72,1.869
74,1.819
75,1.821
76,1.811
77,1.816
78,1.849
79,1.849
96,1.82
97,1.869
98,1.88
100,1.826
102,1.826
103,1.889
168,1.85
169,1.883
170,1.884
174,1.885
175,1.88
192,1.929
193,1.907
195,1.9
196,1.924
198,1.93
216,1.94
217,1.909
218,1.909
219,1.863
220,1.886
223,1.887
240,1.828
241,1.828
242,1.828
243,1.794
245,1.801
246,1.81
336,1.83
340,1.889
341,1.897
343,1.9
360,1.93
361,1.924
362,1.9
363,1.923
364,1.918
366,1.918
385,1.9
386,1.9
387,1.895
389,1.86
390,1.851
408,1.86
410,1.89
411,1.889
414,1.866
415,1.861
432,1.85
433,1.861
434,1.862
436,1.86
437,1.879
438,1.928
439,1.863
504,1.85
505,1.927
506,1.927
507,1.9
510,1.85
511,1.879
528,1.885
529,1.88
533,1.88
535,1.88
552,1.918
555,1.881
558,1.9
559,1.9
576,1.91
579,1.909
581,1.905
600,1.91
602,1.9
603,1.895
604,1.906
606,1.899
607,1.871
672,1.9
674,1.883
679,1.884
696,1.9
697,1.867
699,1.853
702,1.86
703,1.86
720,1.861
722,1.861
723,1.862
726,1.889
727,1.884
744,1.895
746,1.895
747,1.895
748,1.895
749,1.885
750,1.85
751,1.875
770,1.867
771,1.868
772,1.879
774,1.88
864,1.891
865,1.891
870,1.891
871,1.881
888,1.9
891,1.883
892,1.9
893,1.9
895,1.899
916,1.89
917,1.89
918,1.89
919,1.89
936,1.89
937,1.88
939,1.88
940,1.881
941,1.87
942,1.86
943,1.87
a1433145600,1.87
2,1.87
3,1.85
24,1.85
26,1.85
28,1.85
31,1.865
48,1.87
49,1.866
50,1.898
51,1.898
53,1.869
54,1.845
55,1.834
72,1.85
74,1.851
75,1.851
96,1.899
97,1.89
100,1.88
101,1.88
102,1.889
168,1.9
169,1.84
171,1.899
173,1.877
174,1.881
192,1.88
193,1.88
194,1.899
195,1.87
198,1.871
199,1.87
217,1.88
218,1.881
221,1.851
241,1.875
242,1.887
244,1.87
245,1.834
264,1.889
266,1.889
267,1.889
268,1.89
269,1.87
337,1.851
338,1.851
341,1.841
360,1.85
361,1.845
364,1.845
365,1.845
366,1.833
367,1.833
384,1.837
385,1.833
389,1.833
390,1.833
391,1.889
408,1.85
410,1.85
412,1.83
432,1.83
433,1.813
439,1.813
504,1.86
509,1.879
510,1.869
511,1.85
528,1.87
529,1.869
530,1.87
531,1.98
532,1.95
533,1.903
535,1.9
552,1.925
554,1.891
555,1.9
557,1.9
578,1.89
580,1.922
581,1.922
583,1.89
600,1.924
602,1.893
605,1.901
672,1.889
673,1.82
674,1.785
675,1.75
678,1.77
679,1.77
696,1.847
698,1.8
700,1.82
701,1.82
720,1.819
722,1.819
723,1.85
725,1.887
727,1.888
744,1.92
745,1.92
746,1.916
747,1.929
748,1.929
749,1.91
750,1.91
751,1.9
768,1.91
769,1.92
770,1.92
772,1.9
774,1.909
775,1.889
840,1.805
843,1.87
844,1.929
845,1.929
847,1.929
864,1.9
865,1.905
868,1.919
871,1.89
890,1.888
893,1.888
895,1.888
912,1.899
914,1.86
915,1.851
917,1.851
918,1.85
919,1.851
936,1.871
937,1.904
938,1.876
939,1.904
940,1.899
942,1.881
a1436774400,1.875
1,1.9
2,1.928
5,1.901
6,1.901
7,1.9
24,1.88
25,1.88
28,1.881
29,1.87
49,1.88
50,1.88
51,1.91
52,1.88
54,1.88
72,1.88
77,1.875
78,1.853
79,1.884
96,1.879
97,1.879
100,1.87
168,1.85
169,1.853
173,1.853
174,1.853
175,1.909
192,1.88
197,1.876
216,1.875
218,1.875
223,1.875
240,1.87
241,1.87
245,1.87
264,1.867
265,1.876
268,1.87
270,1.869
271,1.87
336,1.861
337,1.861
339,1.871
342,1.86
362,1.9
364,1.87
384,1.87
385,1.86
391,1.889
410,1.88
411,1.88
413,1.87
415,1.87
432,1.9
435,1.9
436,1.9
437,1.88
438,1.88
439,1.849
504,1.905
505,1.911
506,1.905
511,1.939
528,1.917
532,1.918
534,1.939
552,1.901
555,1.901
556,1.924
558,1.919
579,1.9
580,1.9
581,1.93
583,1.901
600,1.94
601,1.899
602,1.906
604,1.902
606,1.9
672,1.98
674,2.08
675,2.05
677,2.07
678,2.07
679,2.07
696,2.095
699,2.169
702,2.169
720,2.114
721,1.999
722,2.05
726,2.051
727,2.055
744,2.148
745,2.02
750,2.07
768,2.1
771,2.052
774,2.079
775,2.079
840,2.13
842,2.12
843,2.071
844,2.071
846,2.071
865,2.099
868,2.1
869,2.11
870,2.11
871,2.096
888,2.116
889,2.04
890,2.031
892,2.05
894,2.049
895,2.031
912,2.02
913,2.021
919,2.023
936,2.01
939,1.975
943,1.999
a1440403200,1.99
1,1.902
2,1.87
3,1.899
5,1.876
6,1.875
7,1.813
24,1.9
25,1.96
48,2
51,1.95
53,1.95
55,1.95
72,1.95
73,1.95
76,1.95
78,1.93
79,1.93
100,1.94
102,1.95
174,1.99
175,1.94
192,1.92
193,1.92
194,1.92
195,1.95
217,1.92
246,1.91
271,1.89
338,1.87
340,1.88
360,1.9
364,1.92
365,1.9
384,1.92
389,1.89
391,1.88
408,1.86
412,1.92
435,1.87
505,1.881
510,1.87
535,1.86
552,1.8
555,1.81
576,1.795
600,1.8
603,1.8
606,1.79
672,1.777
697,1.79
699,1.777
700,1.77
702,1.711
703,1.711
721,1.74
727,1.73
745,1.73
746,1.739
747,1.726
749,1.727
750,1.727
768,1.72
769,1.72
770,1.721
771,1.804
773,1.73
774,1.715
840,1.701
841,1.705
843,1.712
844,1.703
845,1.75
846,1.71
847,1.71
865,1.701
867,1.699
870,1.65
871,1.675
888,1.631
890,1.68
892,1.738
895,1.738
913,1.76
916,1.76
917,1.691
937,1.68
938,1.71
941,1.7
942,1.71
a1444032000,1.75
1,1.697
25,1.71
28,1.74
29,1.726
30,1.711
31,1.71
48,1.7
52,1.704
53,1.744
54,1.744
55,1.755
72,1.77
75,1.77
79,1.77
97,1.816
98,1.816
100,1.816
168,1.82
169,1.817
193,1.806
194,1.805
195,1.792
217,1.791
218,1.838
241,1.791
242,1.801
246,1.799
265,1.79
270,1.78
271,1.837
336,1.803
339,1.82
340,1.823
341,1.823
415,1.839
432,1.798
433,1.828
434,1.779
436,1.78
437,1.77
438,1.78
439,1.78
TIMEZONE_OFFSET=60
505,1.76
506,1.74
507,1.749
510,1.749
531,1.76
532,1.739
533,1.73
535,1.76
553,1.73
554,1.77
555,1.733
559,1.73
580,1.75
583,1.749
604,1.73
606,1.701
607,1.7
673,1.69
674,1.72
680,1.671
697,1.691
700,1.7
703,1.7
704,1.691
721,1.655
722,1.656
728,1.699
745,1.7
746,1.72
747,1.71
749,1.695
751,1.706
752,1.71
769,1.71
770,1.71
771,1.7
776,1.702
841,1.777
842,1.751
843,1.777
848,1.77
865,1.78
866,1.78
868,1.752
869,1.78
870,1.78
871,1.828
891,1.835
893,1.8
894,1.8
895,1.825
913,1.8
914,1.799
916,1.799
917,1.799
919,1.799
937,1.78
943,1.781
944,1.809
a1447664400,1.781
1,1.781
3,1.781
24,1.78
26,1.799
28,1.799
48,1.78
