LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,42.09
123,42.1
124,42.095
125,42.015
126,42.065
127,42.005
144,42.1
145,42.46
146,42.295
147,42.295
148,42.35
149,42.31
150,42.26
151,42.295
168,42.3
169,42.375
170,42.35
171,42.295
172,42.32
173,42.295
174,42.24
175,42.31
TIMEZONE_OFFSET=60
241,42.25
242,42.49
243,42.475
244,42.495
245,42.355
246,42.4
247,42.3
248,42.45
265,42.525
266,42.355
267,42.29
268,42.315
269,42.395
270,42.28
271,42.235
272,42.31
289,42.265
290,42.45
291,42.44
292,42.405
293,42.45
294,42.395
295,42.31
296,42.305
313,42.52
314,42.43
315,42.35
316,42.33
317,42.39
318,42.315
319,42.2
320,42.13
337,42.32
338,41.935
339,42.16
340,42.175
341,42.15
342,42.115
343,42.225
344,42.2
409,42.31
410,42.5
411,42.43
412,42.405
413,42.425
414,42.4
415,42
416,42
433,42.1
434,42.275
435,42.1
436,42.11
437,42.06
438,42.045
439,42.05
440,41.99
457,42.115
458,42.075
459,42.06
460,42.105
461,42.185
462,42.05
463,42.135
464,42.135
481,42.225
482,42.225
483,42.275
484,42.33
485,42.42
486,42.505
487,42.35
488,42.385
505,42.285
506,42.135
507,42.03
508,42.105
509,42.05
510,42.08
511,42.11
512,42.075
577,42.3
578,42.22
579,42.245
580,42.27
581,42.285
582,42.27
583,42.22
584,42.265
601,42.39
602,42.23
603,42.26
604,42.205
605,42.18
606,42.11
607,42.09
608,42.09
625,41.93
626,42
627,41.835
628,41.795
629,41.91
630,41.57
631,41.365
632,41.545
649,41.89
650,41.795
651,41.775
652,41.935
653,41.735
654,41.755
655,41.89
656,41.945
673,42.14
674,41.92
675,41.985
676,42.08
677,42.135
678,42.15
679,42.22
680,42.155
745,42
746,41.95
747,41.99
748,42.015
749,41.85
750,42.005
751,42.07
752,42.09
769,42.2
770,42.23
771,42.295
772,42.38
773,42.425
774,42.405
775,42.58
776,42.485
793,42.5
794,42.645
795,42.565
796,42.425
797,42.525
798,42.485
799,42.575
800,42.535
817,42.725
818,42.545
819,42.52
820,42.53
821,42.48
822,42.5
823,42.515
824,42.495
841,42.465
842,42.515
843,42.47
844,42.395
845,42.36
846,42.415
847,42.415
848,42.395
913,42.46
914,42.59
915,42.685
916,42.595
917,42.5
918,42.585
919,42.61
920,42.465
937,42.59
938,42.535
939,42.49
940,42.5
941,42.51
942,42.53
943,42.56
944,42.275
961,42.48
962,42.3
963,42.3
964,42.385
965,42.365
966,42.32
967,42
968,41.805
985,41.5
986,41.8
987,42.27
988,42.105
989,42.125
990,42.07
991,42.15
992,42.2
a1385715600,42.12
1,42.295
2,42.25
3,42.25
4,42.21
5,42.17
6,42.145
7,42.2
72,42.315
73,42.23
74,42.085
75,42.12
76,42.25
77,42.3
78,42.35
79,42.49
96,42.85
97,42.845
98,42.735
99,42.455
100,42.455
101,42.425
102,42.435
103,42.46
120,42.25
121,42.505
122,42.205
123,42.225
124,42.27
125,42.135
126,42.125
127,42.13
144,42.59
145,42.465
146,42.135
147,42.21
148,42.26
149,42.285
150,42.25
151,42.22
168,42.2
169,42.35
170,42.465
171,42.335
172,42.11
173,42.215
174,42.31
175,42.24
240,42.55
241,42.69
242,42.705
243,42.72
244,42.65
245,42.615
246,42.525
247,42.41
264,42.55
265,42.63
266,42.445
267,42.465
268,42.465
269,42.365
270,42.225
271,42.08
288,41.86
289,42.12
290,42.12
291,41.945
292,41.96
293,41.88
294,41.955
295,41.955
312,41.41
313,41.175
314,41.275
315,41.145
316,41.205
317,41.1
318,41.15
319,41.09
336,41.01
337,41.24
338,41
339,41.065
340,41.02
341,41.08
342,41
343,40.95
408,41.05
409,40.99
410,40.935
411,40.925
412,41
413,41
414,41.07
415,41.125
432,41.07
433,41.025
434,41.005
435,41.038
436,41.035
437,41.035
438,41.065
439,41.07
456,41.22
457,41.1
458,41.085
459,41.045
460,41.05
461,41.065
462,41.035
463,40.925
480,41.17
481,41.385
482,41.15
483,41.1
484,41
485,41.12
486,41.085
487,41.2
504,41.38
505,41.575
506,41.68
507,41.78
508,41.78
509,41.98
510,41.94
511,42.07
576,42.5
577,42.735
578,42.7
579,42.685
580,42.765
581,42.775
582,42.85
583,42.84
672,42.82
673,42.745
674,43
675,42.905
676,42.95
677,42.845
678,42.83
679,42.735
744,42.93
745,42.88
746,42.9
747,42.88
748,42.755
749,42.95
816,43
817,42.91
818,42.91
819,42.875
820,42.9
821,42.89
822,42.965
823,42.95
840,43.07
841,42.9
842,43.015
843,43.245
844,43.265
845,43.16
846,43.13
847,43.17
912,43.13
913,43.17
914,43.09
915,43.42
916,43.575
917,43.4
918,43.43
919,43.405
936,43.38
937,43.53
938,43.365
939,43.325
940,43.395
941,43.45
942,43.395
943,43.31
960,43.15
961,43.375
962,43.55
963,43.53
964,43.47
965,43.48
966,43.495
967,43.5
984,43.69
985,43.65
986,43.65
987,43.705
988,43.65
989,43.765
990,43.795
991,43.755
a1389344400,43.9
1,43.88
2,43.835
3,43.88
4,43.83
5,43.8
6,43.7
7,43.835
72,43.95
73,43.84
74,43.87
75,43.945
76,43.92
77,43.945
78,43.95
79,43.945
96,43.7
97,43.83
98,43.715
99,43.815
100,43.9
101,43.905
102,43.89
103,43.85
120,44
121,43.95
122,43.9
123,43.94
124,43.98
125,43.9
126,43.975
127,43.965
144,43.85
145,43.895
146,43.875
147,43.87
148,43.89
149,43.86
150,43.945
151,43.945
168,43.9
169,43.97
170,43.98
171,44.03
172,44.005
173,44.02
174,44
175,44.1
240,44.52
241,44.505
242,44.495
243,44.34
244,44.085
245,44.025
246,43.975
247,43.995
264,44.125
265,44.09
266,44.03
267,44.02
268,44.02
269,44.035
270,44.015
271,43.985
288,44
289,43.89
290,43.77
291,43.655
292,43.75
293,43.835
294,43.835
295,43.745
312,42.8
313,43.04
314,43.33
315,43.48
316,43.5
317,43.52
318,43.5
319,43.46
336,43.5
337,43.515
338,43.545
339,43.57
340,43.545
341,43.545
342,43.6
343,43.59
408,43.97
409,43.465
410,43.3
411,43.31
412,43.34
413,43.425
414,43.71
415,43.41
432,43.84
433,43.84
434,43.71
435,43.77
436,43.73
437,43.735
438,43.69
439,43.98
456,44.2
457,44.095
458,44.04
459,44.055
460,44
461,43.89
462,44.075
463,43.955
480,44.2
481,44.26
482,44.185
483,44.225
484,44.3
485,44.49
486,44.445
487,44.49
504,44.45
505,44.175
506,44.185
507,44.115
508,43.935
509,43.92
510,43.865
511,43.885
576,43.82
577,43.885
578,44.045
579,43.93
580,44.16
581,44.175
582,44.09
583,44.425
600,43.62
601,43.32
602,43.25
603,43.165
604,43.16
605,43.14
606,43.085
607,43.12
624,43
625,42.96
626,42.905
627,43.015
628,42.96
629,42.98
630,43.05
631,43.05
648,43.33
649,43.185
650,43.16
651,43.18
652,43.22
653,43.21
654,43.3
655,43.44
672,43.58
673,43.63
674,43.73
675,43.715
676,43.69
677,43.7
678,43.915
679,43.85
744,44.36
745,44.1
746,44.05
747,43.82
748,43.915
749,43.84
750,43.845
751,43.8
768,43.81
769,44.165
770,44.18
771,44.39
772,44.35
773,44.355
774,44.295
775,44.395
792,44.5
793,44.5
794,44.505
795,44.535
796,44.315
797,44.29
798,44.43
799,44.55
816,44.75
817,44.585
818,44.54
819,44.445
820,44.41
821,44.545
822,44.435
823,44.88
840,44.74
841,44.85
842,45.075
843,44.99
844,44.93
845,44.9
846,44.92
847,44.985
912,44.705
913,44.94
914,44.655
915,44.93
916,44.895
917,44.885
918,44.86
919,44.99
936,44.99
937,44.995
938,44.945
939,44.985
940,44.995
941,45
942,45
943,45.13
960,45.12
961,45.375
962,45.335
963,45.32
964,45.45
965,45.325
966,45.445
967,45.535
984,45.15
985,45.365
986,45.36
987,45.35
988,45.35
989,45.465
990,45.605
991,45.51
a1392973200,45.8
1,45.735
2,45.69
3,45.58
4,45.73
5,45.745
6,45.71
7,45.725
72,45.9
73,45.875
74,46.015
75,45.78
76,46.025
77,45.945
78,45.83
79,45.96
96,46
97,46
98,45.99
99,46.12
100,46.215
101,46.45
102,46.405
103,46.22
120,46.2
121,46.68
122,46.405
123,46.58
124,46.62
125,46.48
126,46.51
127,46.46
144,46.35
145,46.445
146,46.175
147,46.17
148,45.98
149,46.18
150,46.16
151,46.285
168,46.445
169,46.53
170,46.4
171,46.165
172,46.27
173,46.45
174,46.54
175,46.5
240,46.8
241,46.47
242,46.405
243,46.245
244,46.23
245,46.32
246,46.415
247,46.525
264,46.835
265,46.95
266,46.74
267,46.855
268,46.77
269,46.58
270,46.625
271,46.75
288,46.225
289,46.52
290,46.2
291,46.305
292,46.2
293,46.145
294,46.16
295,46.095
312,46.51
313,46.45
314,46.165
315,46.195
316,46.19
317,46.195
318,46.165
319,46.24
336,46.32
337,46.045
338,46.02
339,46.01
340,46.055
341,46.175
342,46.255
343,46.11
408,45.98
409,46.45
410,46.285
411,46.365
412,46.1
413,46.2
414,46.09
415,45.76
432,46.23
433,46.175
434,46.095
435,45.965
436,45.9
437,45.925
438,45.93
439,45.995
456,45.93
457,45.855
458,45.745
459,45.775
460,45.66
461,45.64
462,45.585
463,45.6
480,45.425
481,45.255
482,45.34
483,45.335
484,45.3
485,45.28
486,45.18
487,45.085
504,44
505,44.06
506,44.16
507,44.155
508,44.095
509,44.105
510,44.005
511,44.23
576,44.365
577,44.795
578,44.665
579,44.8
580,44.745
581,44.8
582,45.265
583,45.405
600,45.38
601,45.195
602,45.125
603,45.1
604,45.295
605,45.135
606,45.325
607,45.855
624,45.445
625,46.025
626,45.945
627,46
628,46.3
629,46.27
630,46.515
631,46.525
648,46.365
649,45.825
650,45.885
651,45.785
652,45.765
653,45.88
654,46.08
655,46.075
672,46
673,46.025
674,46.005
675,45.92
676,45.85
677,45.79
678,45.755
679,45.88
744,45.5
745,44.98
746,45.12
747,45.035
748,45.19
749,45.24
750,45.195
751,45
768,45.365
769,45.59
770,45.6
771,45.62
772,45.635
773,45.88
774,45.995
775,46.155
792,46.48
793,46.43
794,46.49
795,46.445
796,46.46
797,46.4
798,46.2
799,46.225
816,45.97
817,46.115
818,46.19
819,46.28
820,46.275
821,46.1
822,46.25
823,46.25
840,46.645
841,47.105
842,47.17
843,47.14
844,47.145
845,47.13
846,47.115
847,47
TIMEZONE_OFFSET=120
911,47.45
912,47.475
913,47.47
914,47.435
915,47.495
916,47.505
917,47.455
918,47.5
935,47.67
936,47.795
937,47.67
938,47.74
939,47.835
940,47.82
941,47.725
942,47.695
959,47.9
960,47.96
961,47.89
962,47.95
963,47.96
964,47.95
965,47.85
966,47.84
983,48
984,48.27
985,48.215
986,48.245
987,48.24
988,48.245
989,48.2
990,48.475
a1396598400,48.3
1,48.39
2,48.3
3,48.43
4,48.345
5,48.34
6,48.35
7,48.32
72,47.69
73,47.73
74,47.725
75,48
76,48.135
77,48.5
78,48.535
79,48.43
96,48.06
97,47.7
98,47.66
99,47.73
100,47.805
101,47.865
102,47.8
103,47.995
120,48.65
121,48.485
122,48.26
123,48.105
124,48.145
125,48.55
126,48.475
127,48.43
144,46.4
145,47.69
146,47.655
147,47.9
148,48.22
149,47.935
150,48.04
151,48.12
168,47.22
169,47.46
170,47.375
171,47.235
172,47.315
173,47.115
174,47.275
175,47.1
240,46.645
241,46.91
242,46.715
243,46.665
244,46.695
245,46.965
246,46.835
247,46.755
264,47
265,47.045
266,47.25
267,47.165
268,47.43
269,47.535
270,47.655
271,47.83
288,48
289,47.895
290,47.925
291,47.925
292,47.89
293,47.865
294,47.905
295,47.895
312,48.41
313,48.11
314,48.065
315,48.145
316,48.235
317,48.28
318,48.3
319,48.28
432,48.285
433,48.205
434,48.195
435,48.195
436,48.27
437,48.19
438,48.2
439,48.245
456,48.32
457,48.245
458,48.3
459,48.2
460,48.195
461,47.92
462,47.97
463,48.205
480,48.3
481,48.23
482,48.035
483,48.18
484,48.245
485,48.15
486,48.205
487,48.24
504,48
505,48.1
506,48.19
507,48.23
508,48.245
509,48.13
510,48.2
511,48.125
576,48.17
577,48.245
578,48.325
579,48.32
580,48.27
581,48.275
582,48.12
583,48.27
600,48.305
601,48.315
602,48.32
603,48.25
604,48.275
605,48.245
606,48.175
607,48.24
624,48.19
625,48.2
626,48.26
627,48.13
628,47.955
629,47.975
630,48
631,47.975
672,48.26
673,48.52
674,48.35
675,48.335
676,48.245
677,48.315
678,48.08
679,48.115
744,48.1
745,48.1
746,47.625
747,47.64
748,47.57
749,47.53
750,47.395
751,47.705
768,48.035
769,48.015
770,48.01
771,48
772,47.945
773,47.925
774,47.835
775,47.725
792,48.16
793,48.135
794,48.17
795,48.155
796,48.095
797,47.955
798,47.98
799,48.135
816,48.16
817,48.42
818,48.67
819,48.725
820,48.83
821,48.825
822,48.93
823,49.455
840,49.095
841,48.93
842,48.975
843,48.95
844,48.55
845,48.73
846,48.8
847,49.1
912,49.89
913,49.72
914,49.75
915,49.625
916,49.78
917,49.68
918,49.655
919,49.65
936,50
937,50.08
938,50
939,49.995
940,49.7
941,49.835
942,49.57
943,49.515
960,49.975
961,49.74
962,49.69
963,49.655
964,49.68
965,49.675
966,49.72
967,49.705
984,49.1
985,49.395
986,49.28
987,49.52
988,49.5
989,49.44
990,49.3
991,49.3
a1400227200,49.415
1,48.75
2,48.73
3,48.715
4,48.57
5,48.605
6,48.765
7,48.625
72,49.3
73,49.375
74,49.2
75,49.15
76,49.35
77,49.595
78,49.73
79,49.875
96,49.6
97,49.55
98,49.35
99,49.34
100,49.345
101,49.4
102,49.2
103,48.96
120,48.78
121,48.75
122,48.575
123,48.74
124,48.57
125,48.795
126,49.13
127,48.74
144,49.145
145,49.23
146,49.145
147,49.335
148,49.28
149,49.12
150,49.2
151,49.3
168,49.675
169,49.555
170,49.645
171,49.84
172,49.87
173,49.99
174,50.15
175,50.33
240,50.5
241,50.53
242,50.52
243,50.47
244,50.41
245,50.46
246,50.5
247,50.44
264,50.68
265,50.45
266,50.75
267,50.99
268,50.98
269,50.94
270,51.02
271,51.2
288,51.14
289,51.11
290,51.1
291,51.43
292,51.43
293,51.41
294,51.35
295,51.36
312,51.5
313,51.47
314,51.43
315,51.44
316,51.44
317,51.48
318,51.5
319,51.47
336,51.65
337,51.68
338,51.65
339,51.65
340,51.61
341,51.61
342,51.61
343,51.67
408,52
409,51.8
410,52.06
411,52.05
412,52.2
413,52.22
414,52.23
415,52.12
432,52.33
433,51.84
434,51.74
435,51.51
436,51.56
437,51.44
438,51.41
439,51.5
456,51.5
457,51.04
458,51
459,50.96
460,50.96
461,50.85
462,50.72
463,50.93
480,50.83
481,50.79
482,50.8
483,50.6
484,50.69
485,50.64
486,50.68
487,50.77
504,50.9
505,50.89
506,51.17
507,51.4
508,51.63
509,51.66
510,51.9
511,52
576,52.24
577,52.2
578,51.94
579,51.85
580,51.75
581,51.65
582,51.61
583,51.7
600,51.82
601,51.64
602,51.65
603,51.68
604,51.62
605,51.64
606,51.61
607,51.59
624,51.44
625,51.26
626,51.15
627,51.05
628,51.04
629,51.21
630,51.5
631,51.48
648,51.31
649,51.45
650,51.62
651,51.75
652,51.76
653,51.83
654,51.87
655,51.86
672,51.72
673,51.85
674,51.41
675,51.52
676,51.46
677,51.55
678,51.73
679,51.57
744,51.61
745,51.4
746,51.5
747,51.56
748,51.5
749,51.67
750,51.6
751,51.53
768,51.45
769,51.71
770,51.69
771,51.54
772,51.17
773,51.38
774,51.23
775,51.3
792,51.12
793,51.1
794,51.09
795,51.04
796,51.02
797,50.94
798,51.03
799,50.88
816,51.2
817,50.74
818,50.8
819,50.83
820,50.79
821,50.79
822,50.79
823,50.75
840,50.96
841,50.72
842,50.7
843,50.62
844,50.6
845,50.56
846,50.45
847,50.5
912,50.5
913,50.28
914,50.37
915,50.68
916,50.76
917,50.79
918,50.73
919,50.64
936,50.76
937,50.51
938,50.56
939,50.52
940,50.2
941,50.28
942,50.11
943,49.93
960,50.31
961,50.25
962,50.2
963,50.44
964,50.54
965,50.45
966,50.37
967,50.5
984,48.615
985,48.91
986,48.745
987,49.095
988,49.05
989,49.045
990,49.11
991,49.1
a1403856000,49.135
1,49.455
2,49.36
3,49.305
4,49.2
5,49.11
6,49.2
7,48.95
72,49.25
73,49.105
74,49.09
75,49.13
76,48.95
77,48.94
78,48.865
79,49.01
96,49.34
97,48.885
98,48.585
99,48.73
100,48.855
101,48.85
102,48.86
103,48.8
120,49.22
121,49.05
122,48.875
123,48.975
124,48.915
125,48.925
126,48.9
127,48.935
144,49.12
145,49.43
146,49.29
147,49.245
148,49.355
149,49.455
150,49.6
151,49.55
168,50.8
169,51.95
170,51.31
171,51.22
172,51.25
173,51.5
174,51.39
175,51.55
240,51.66
241,51.32
242,51.3
243,51.06
244,51.05
245,51.09
246,51.13
247,51.18
264,51.47
265,51.37
266,51.11
267,51.01
268,50.75
269,50.83
270,51.04
271,50.96
288,50.95
289,50.85
290,50.45
291,50.35
292,50.43
293,50.4
294,50.46
295,50.8
312,51.05
313,51.19
314,50.85
315,51
316,50.76
317,50.8
318,50.88
319,51.29
336,51.38
337,51.02
338,51.07
339,51.12
340,51.18
341,51.12
342,51.13
343,51.01
408,51.35
409,51.69
410,51.71
411,51.92
412,51.87
413,51.8
414,51.72
415,51.72
432,51.73
433,51.66
434,51.63
435,51.75
436,51.72
437,51.86
438,51.69
439,51.83
456,52.27
457,52.2
458,52.34
459,52.42
460,52.48
461,52.42
462,52.45
463,52.41
480,52.58
481,52.68
482,52.92
483,52.91
484,52.9
485,52.91
486,53.01
487,53.1
504,53.44
505,53.76
506,53.79
507,53.84
508,53.64
509,53.64
510,53.68
511,53.81
576,54
577,53.86
578,53.84
579,53.85
580,53.82
581,53.76
582,53.73
583,53.74
600,54.1
601,54.21
602,54.21
603,54.19
604,54.03
605,54.3
606,54.31
607,54.14
624,54.19
625,54.02
626,54.1
627,54.19
628,54.13
629,54.02
630,54.05
631,54.05
648,54.01
649,53.93
650,54.01
651,53.88
652,54
653,53.86
654,53.92
655,53.81
672,53.62
673,53.52
674,53.41
675,53.43
676,53.33
677,53.26
678,53.14
679,53.15
744,52.57
745,52.49
746,52.49
747,52.51
748,52.53
749,52.55
750,52.57
751,52.61
768,52.99
769,52.88
770,53.34
771,53.43
772,53.64
773,53.69
774,53.6
775,53.59
792,53.79
793,53.47
794,53.51
795,53.45
796,53.47
797,53.45
798,53.4
799,53.23
816,53.13
817,52.93
818,52.85
819,52.91
820,52.94
821,52.91
822,52.79
823,52.72
840,52.3
841,52.04
842,51.69
843,51.75
844,51.87
845,51.89
846,51.86
847,52.09
912,52.05
913,51.71
914,51.49
915,51.51
916,51.64
917,51.65
918,51.69
919,51.71
936,51.63
937,51.75
938,52.07
939,52
940,51.92
941,51.83
942,52
943,51.83
960,51.41
961,51.15
962,51.07
963,50.85
964,50.75
965,50.85
966,51.05
967,51.21
984,51.54
985,51.34
986,51.64
987,51.85
988,52.2
989,52.22
990,52.21
991,52.26
a1407484800,51.03
1,50.85
2,50.9
3,50.83
4,51.04
5,51.35
6,51.48
7,51.55
72,52.19
73,52.36
74,52.49
75,52.48
76,52.63
77,52.64
78,52.6
79,52.7
96,53.3
97,53.33
98,53.87
99,53.99
100,53.79
101,53.95
102,53.78
103,53.65
120,53.65
121,53.8
122,54.08
123,54.06
124,54.14
125,54.24
126,54.32
127,54.3
144,54.1
145,54.41
146,54.22
147,54.43
148,54.55
149,54.81
150,54.76
151,54.84
168,55.07
169,55.09
170,55.26
171,55.27
172,55.2
173,55.19
174,55.2
175,55.28
240,55.4
241,55.09
242,55.16
243,55.19
244,55.16
245,55.1
246,55.12
247,55.13
264,55.38
265,55.43
266,55.45
267,55.41
268,55.28
269,55.54
270,55.42
271,55.41
288,55.23
289,55.15
290,55.15
291,55.01
292,55.04
293,55.12
294,55.01
295,54.86
312,54.93
313,55.02
314,55.1
315,55.14
316,55.23
317,55.21
318,55.41
319,55.22
336,55.3
337,55.51
338,55.45
339,55.42
340,55.39
341,55.45
342,55.5
343,55.68
408,56
409,56.1
410,55.98
411,56.06
412,56.16
413,56.18
414,56.23
415,56.24
432,56.38
433,57
434,56.61
435,56.44
436,56.33
437,56.38
438,56.4
439,56.65
456,55.35
457,56.07
458,56.1
459,56.07
460,56.06
461,56.09
462,56.14
463,56.28
480,56.93
481,56.79
482,56.85
483,56.47
484,56.23
485,56.33
486,56.44
487,56.47
504,56
505,56.52
506,56.39
507,56.36
508,56.54
509,56.37
510,56.54
511,56.54
576,56.53
577,56.58
578,56.56
579,56.65
580,56.6
581,56.77
582,56.67
583,56.76
600,57.03
601,56.86
602,56.77
603,56.83
604,56.77
605,56.82
606,56.64
607,56.63
624,56.78
625,56.66
626,56.75
627,56.81
628,56.77
629,56.72
630,56.72
631,56.59
648,56.7
649,56.38
650,56.45
651,56.47
652,56.65
653,56.73
654,57
655,57.06
672,56.85
673,56.85
674,56.95
675,56.85
676,56.91
677,56.9
678,56.92
679,57.19
744,57.14
745,57.38
746,57.4
747,57.49
748,57.6
749,57.59
750,57.67
751,57.87
768,57.91
769,57.55
770,57.49
771,57.52
772,57.59
773,57.61
774,57.61
775,57.69
792,57.57
793,57.57
794,57.53
795,57.6
796,57.57
797,57.55
798,57.6
799,57.54
816,57.75
817,57.47
818,57.46
819,57.38
820,57.41
821,57.33
822,57.37
823,57.33
840,58.51
841,58.11
842,58.15
843,58.17
844,58.25
845,58.17
846,58.06
847,57.97
912,57.38
913,56.78
914,56.91
915,56.89
916,56.98
917,57.17
918,57
919,56.92
936,56.91
937,56.69
938,56.55
939,56.58
940,56.52
941,56.46
942,56.46
943,56.44
960,56.93
961,57.17
962,57.54
963,57.44
964,57.53
965,57.55
966,57.54
967,57.5
984,57.64
985,57.34
986,57.41
987,57.38
988,57.37
989,57.4
990,57.36
991,57.3
a1411113600,57.44
1,57.65
2,57.57
3,57.53
4,57.51
5,57.3
6,57.43
7,57.45
72,56.31
73,56.61
74,56.68
75,56.62
76,56.64
77,56.65
78,56.61
79,56.64
96,56.27
97,56.13
98,56.12
99,56.15
100,56.13
101,56.13
102,56.14
103,56.02
120,55.55
121,55.15
122,55.01
123,55.15
124,55.29
125,55.44
126,55.45
127,55.48
144,55.41
145,55.2
146,55.2
147,54.95
148,55
149,54.96
150,54.81
151,54.76
168,54.75
169,54.92
170,54.69
171,54.75
172,54.9
173,55.2
174,55.14
175,55.39
240,56.13
241,55.69
242,55.6
243,55.42
244,55.45
245,55.32
246,55.08
247,55.06
264,54.6
265,54.98
266,54.81
267,54.65
268,54.72
269,54.67
270,54.54
271,54.48
288,54.63
289,54.54
290,54.6
291,54.47
292,54.46
293,54.36
294,54.31
295,54.01
312,53.89
313,53.38
314,53.3
315,53.36
316,53.18
317,53.39
318,53.55
319,53.48
408,53.18
409,53.27
410,53.29
411,53.33
412,53.46
413,53.52
414,53.7
415,53.66
432,52.98
433,53.08
434,52.88
435,52.93
436,52.79
437,52.9
438,52.98
439,52.75
456,52.4
457,52.36
458,52.34
459,52.29
460,52.3
461,52.24
462,52.3
463,52.28
480,52.49
481,52.46
482,52.4
483,52.36
484,52.26
485,51.92
486,52.13
487,52.09
504,51.5
505,50.99
506,50.97
507,50.86
508,51.13
509,51.55
510,51.69
511,51.95
576,51.64
577,51.63
578,52.19
579,52.02
580,52.1
581,52.11
582,52.06
583,51.81
600,53.19
601,52.35
602,51.97
603,51.71
604,51.7
605,51.76
606,51.72
607,51.59
624,52.24
625,51.97
626,51.97
627,52.07
628,51.84
629,52.01
630,51.79
631,51.87
648,51.82
649,51.49
650,51.55
651,51.09
652,51.2
653,50.8
654,50.92
655,51.44
672,52.05
673,52.64
674,52.73
675,52.93
676,52.71
677,52.73
678,52.63
679,52.84
744,52.7
745,53.15
746,53.13
747,53.27
748,53.25
749,53.28
750,53.38
751,53.43
768,53.28
769,54
770,54.13
771,54.19
772,54.25
773,54.02
774,54.48
775,54.38
792,54.59
793,54.16
794,53.84
795,53.76
796,53.91
797,53.96
798,54.12
799,54.23
816,53.91
817,54.16
818,54.45
819,54.38
820,54.28
821,54.42
822,54.45
823,54.47
840,54.41
841,54.61
842,54.55
843,54.7
844,54.29
845,54.35
846,54.48
847,54.51
TIMEZONE_OFFSET=60
913,54.68
914,54.41
915,54.31
916,54.2
917,53.91
918,53.84
919,53.6
920,53.65
937,53.82
938,54.04
939,54.02
940,54.06
941,54.33
942,54.26
943,54.48
944,54.25
