JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,13.07
121,13.215
122,13.35
123,13.39
124,13.395
125,13.395
126,13.59
127,13.445
144,13.57
145,13.64
146,13.645
147,13.635
148,13.63
149,13.695
150,13.655
151,13.7
168,13.45
169,13.115
170,13.24
171,13.18
172,13.205
173,13.21
174,12.93
175,12.755
TIMEZONE_OFFSET=60
241,12.555
242,12.48
243,12.395
244,12.44
245,12.47
246,12.395
247,12.435
248,12.46
265,12.6
266,12.73
267,12.8
268,12.82
269,12.83
270,12.8
271,12.75
272,12.795
289,13.02
290,13.045
291,13
292,13.075
293,13.01
294,12.975
295,12.99
296,12.99
313,12.95
314,12.865
315,12.835
316,12.865
317,12.95
318,12.89
319,12.815
320,12.82
337,12.9
338,12.815
339,12.74
340,12.71
341,12.745
342,12.84
343,12.825
344,12.85
409,12.86
410,12.86
411,12.835
412,12.915
413,12.935
414,12.96
415,13
416,12.955
433,12.99
434,12.915
435,12.66
436,12.71
437,12.76
438,12.7
439,12.665
440,12.695
457,12.7
458,12.925
459,12.95
460,12.965
461,12.99
462,12.935
463,13.02
464,13.025
481,13.05
482,12.99
483,12.905
484,12.9
485,12.94
486,12.96
487,13.02
488,12.985
505,12.77
506,12.74
507,12.625
508,12.645
509,12.67
510,12.72
511,12.775
512,12.785
577,12.82
578,13.065
579,13.025
580,13
581,12.895
582,13
583,13.015
584,13.02
601,13.085
602,12.915
603,12.915
604,12.81
605,12.865
606,12.8
607,12.77
608,12.805
625,12.8
626,12.625
627,12.62
628,12.64
629,12.635
630,12.585
631,12.57
632,12.7
649,12.81
650,12.815
651,12.75
652,12.81
653,12.775
654,12.83
655,12.78
656,12.805
673,12.755
674,12.765
675,12.725
676,12.76
677,12.775
678,12.765
679,12.795
680,12.79
745,12.75
746,12.7
747,12.705
748,12.715
749,12.73
750,12.72
751,12.775
752,12.735
769,12.68
770,12.705
771,12.665
772,12.645
773,12.63
774,12.65
775,12.67
776,12.7
793,12.66
794,12.58
795,12.26
796,12.255
797,12.265
798,12.285
799,12.345
800,12.4
817,12.47
818,12.215
819,12.3
820,12.27
821,12.32
822,12.305
823,12.3
824,12.295
841,12.37
842,12.33
843,12.255
844,12.205
845,12.175
846,12.205
847,12.23
848,12.245
913,12.22
914,12.15
915,11.94
916,11.875
917,11.85
918,11.895
919,11.89
920,11.97
937,11.9
938,11.845
939,11.815
940,11.9
941,11.965
942,12.1
943,12.17
944,12.205
961,12.3
962,12.325
963,12.285
964,12.255
965,12.175
966,12.195
967,12.18
968,12.25
985,12.24
986,12.29
987,12.26
988,12.24
989,12.11
990,12.155
991,12.205
992,12.145
a1385715600,12.055
1,12.12
2,12.125
3,12.125
4,12.14
5,12.115
6,12.1
7,12.19
72,12.115
73,12.05
74,12.07
75,12.015
76,12.02
77,12.095
78,12.05
79,12.08
96,12.055
97,12.055
98,12.02
99,12.005
100,11.9
101,11.955
102,11.98
103,11.895
120,11.845
121,11.785
122,11.81
123,11.69
124,11.71
125,11.675
126,11.4
127,11.405
144,11.43
145,11.46
146,11.485
147,11.485
148,11.575
149,11.615
150,11.64
151,11.69
168,11.61
169,11.61
170,11.67
171,11.65
172,11.65
173,11.645
174,11.655
175,11.71
240,11.8
241,11.92
242,11.91
243,11.965
244,12.05
245,11.97
246,11.955
247,11.995
264,11.925
265,11.95
266,11.875
267,11.955
268,11.97
269,11.875
270,11.785
271,11.85
288,11.85
289,11.895
290,11.89
291,11.94
292,11.96
293,11.94
294,11.87
295,11.835
312,11.75
313,11.735
314,11.6
315,11.52
316,11.5
317,11.5
318,11.62
319,11.575
336,11.4
337,11.49
338,11.595
339,11.57
340,11.6
341,11.61
342,11.57
343,11.525
408,11.5
409,11.495
410,11.645
411,11.77
412,11.63
413,11.655
414,11.725
415,11.715
432,11.785
433,11.71
434,11.715
435,11.745
436,11.71
437,11.62
438,11.555
439,11.61
456,11.805
457,11.785
458,11.8
459,11.845
460,11.905
461,11.905
462,11.97
463,11.985
480,12.07
481,12.055
482,11.915
483,11.925
484,11.9
485,11.89
486,11.85
487,11.715
504,12.1
505,12.175
506,12.03
507,11.905
508,11.9
509,12.02
510,12.035
511,12.06
576,12.195
577,12.22
578,12.18
579,12.22
580,12.17
581,12.165
582,12.1
583,12.125
672,12.125
673,12.185
674,12.13
675,12.145
676,12.14
677,12.25
678,12.23
679,12.16
744,12.07
745,12.23
746,12.245
747,12.24
748,12.34
749,12.35
816,12.35
817,12.29
818,12.17
819,12.205
820,12.21
821,12.29
822,12.23
823,12.215
840,12.14
841,12.2
842,12.205
843,12.19
844,12.18
845,12.18
846,12.16
847,12.155
912,12.155
913,12.305
914,12.28
915,12.305
916,12.245
917,12.295
918,12.285
919,12.275
936,12.35
937,12.29
938,12.25
939,12.29
940,12.25
941,12.245
942,12.255
943,12.255
960,12.3
961,12.32
962,12.29
963,12.235
964,12.295
965,12.235
966,12.23
967,12.21
984,12.22
985,12.3
986,12.32
987,12.425
988,12.375
989,12.305
990,12.345
991,12.29
a1389344400,12.32
1,12.365
2,12.29
3,12.35
4,12.36
5,12.315
6,12.345
7,12.305
72,12.3
73,12.35
74,12.47
75,12.43
76,12.37
77,12.385
78,12.43
79,12.37
96,12.355
97,12.355
98,12.37
99,12.42
100,12.4
101,12.395
102,12.4
103,12.44
120,12.66
121,12.665
122,12.705
123,12.715
124,12.8
125,12.83
126,12.85
127,12.865
144,12.895
145,12.9
146,12.82
147,13.04
148,13.09
149,13.2
150,13.43
151,13.135
168,13.4
169,13.4
170,13.365
171,13.485
172,13.465
173,13.435
174,13.445
175,13.39
240,13.39
241,13.46
242,13.38
243,13.33
244,13.26
245,13.12
246,13.185
247,13.19
264,13.16
265,13.08
266,13.015
267,13.025
268,13.115
269,13.135
270,13.105
271,13.195
288,13.315
289,13.385
290,13.155
291,13.255
292,13.285
293,13.345
294,13.325
295,13.35
312,13.3
313,13.27
314,13.26
315,13.255
316,13.22
317,13.235
318,13.18
319,13.15
336,13
337,12.885
338,12.845
339,12.9
340,12.965
341,13.045
342,13.155
343,13.015
408,12.62
409,12.245
410,12.275
411,12.25
412,12.355
413,12.455
414,12.455
415,12.47
432,12.21
433,11.49
434,11.65
435,11.68
436,11.75
437,11.625
438,11.66
439,11.665
456,12.28
457,12.165
458,12.12
459,12.24
460,12.07
461,12.075
462,12
463,12.06
480,12.06
481,12.005
482,12.04
483,11.975
484,11.94
485,12.085
486,12.19
487,12.075
504,12.315
505,12.445
506,12.57
507,12.5
508,12.15
509,12.3
510,12.31
511,12.37
576,12.5
577,12.285
578,12.2
579,12.315
580,12.35
581,12.39
582,12.36
583,12.25
600,12
601,12.015
602,11.96
603,11.97
605,11.975
606,12.005
607,12.185
624,12.22
625,12.195
626,12.1
627,12.085
628,12.02
629,12.045
630,12.02
631,12.005
648,12.13
649,12.125
650,12.15
651,12.21
652,12.235
653,12.255
654,12.125
655,12.255
672,12.485
673,12.5
674,12.505
675,12.44
676,12.43
677,12.415
678,12.465
679,12.44
744,12.46
745,12.495
746,12.455
747,12.435
748,12.335
749,12.38
750,12.365
751,12.36
768,12.34
769,12.395
770,12.39
771,12.48
772,12.41
773,12.455
774,12.44
775,12.5
792,12.49
793,12.495
794,12.48
795,12.54
796,12.345
797,12.44
798,12.42
799,12.405
816,12.38
817,12.38
818,12.38
819,12.325
820,12.3
821,12.27
822,12.28
823,12.28
840,12.395
841,12.38
842,12.475
843,12.47
844,12.55
845,12.525
846,12.57
847,12.53
912,12.605
913,12.66
914,12.655
915,12.68
916,12.69
917,12.695
918,12.67
919,12.68
936,12.735
937,12.675
938,12.555
939,12.61
940,12.595
941,12.75
942,12.7
943,12.67
960,12.72
961,12.6
962,12.625
963,12.625
964,12.635
965,12.53
966,12.53
967,12.49
984,12.5
985,12.485
986,12.46
987,12.47
988,12.43
989,12.39
990,12.425
991,12.55
a1392973200,12.7
1,12.7
2,12.695
3,12.705
4,12.705
5,12.71
6,12.685
7,12.705
72,12.765
73,12.785
74,12.695
75,12.79
76,12.81
77,12.87
78,12.82
79,12.88
96,12.835
97,12.695
98,12.68
99,12.655
101,12.695
102,12.685
103,12.555
120,12.51
121,12.51
122,12.49
123,12.59
124,12.69
125,12.655
126,12.615
127,12.53
144,12.43
145,12.42
146,12.155
147,12.18
148,12.24
149,12.37
150,12.5
151,12.52
168,12.6
169,12.81
170,12.605
171,12.61
172,12.6
173,12.645
174,12.535
175,12.72
240,12.26
241,12.1
242,12.1
243,12.11
244,12.045
245,12.03
246,12.08
247,12.36
264,12.19
265,12.17
266,12.135
267,12.19
268,12.275
269,12.255
270,12.19
271,12.25
288,12.21
289,12.33
290,12.3
291,12.25
292,12.29
293,12.18
294,12.2
295,12.2
312,12.1
313,12.075
314,12.065
315,12.08
316,12.095
317,12.085
318,12
319,12.145
336,12.215
337,12.115
338,12.185
339,12.285
340,12.265
341,12.3
342,12.295
343,12.23
408,12
409,11.96
410,12
411,11.985
412,12
413,12.04
414,12.07
415,12.02
432,12.05
433,12.085
434,12.09
435,12.155
436,12.285
437,12.27
438,12.27
439,12.295
456,12.075
457,11.96
458,11.97
459,11.99
460,12
461,11.985
462,11.975
463,11.9
480,12.01
481,11.96
482,12
483,12.025
484,12
485,12.035
486,12
487,11.905
504,11.75
505,11.77
506,11.76
507,11.8
508,11.83
509,11.83
510,11.78
511,11.815
576,11.825
577,11.875
578,11.97
580,11.97
581,11.97
582,12
583,12.04
600,12.1
601,12.11
602,12.14
603,12.17
604,12.19
605,12.215
606,12.345
607,12.3
624,12.22
625,12.265
626,12.27
627,12.285
628,12.32
629,12.335
630,12.425
631,12.395
648,12.21
649,12.185
650,12.13
651,12.035
652,12.085
653,12.14
654,12.105
655,12.115
672,12.24
674,12.16
675,12.175
676,12
677,12.03
678,12.04
679,12.045
744,12.08
745,12.015
746,11.995
747,12.025
748,12.095
749,12.105
750,12.13
751,12.07
768,12.11
769,12.25
770,12.5
771,12.415
772,12.5
773,12.525
774,12.68
775,12.525
792,12.71
793,12.675
794,12.7
795,12.745
796,12.76
797,12.75
798,12.76
799,12.68
816,12.765
817,12.79
818,12.81
819,12.94
820,12.94
821,12.91
822,12.925
823,13.02
840,13.09
841,13.175
842,13.185
843,13.18
844,13.1
845,13.165
846,13.15
847,13.08
TIMEZONE_OFFSET=120
911,12.875
912,13.005
913,12.99
914,13.04
915,13.25
916,13.265
917,13.27
918,13.35
935,13.21
936,13.355
937,13.46
938,13.44
939,13.36
940,13.4
941,13.39
942,13.365
959,13.3
960,13.27
961,13.3
962,13.33
963,13.285
964,13.265
965,13.26
966,13.255
983,12.4
984,12.49
985,12.555
986,12.55
987,12.525
988,12.51
989,12.515
990,12.5
a1396598400,12.46
1,12.515
2,12.51
3,12.57
4,12.55
5,12.57
6,12.59
7,12.615
72,12.51
73,12.55
74,12.555
75,12.585
76,12.645
77,12.58
78,12.59
79,12.595
96,12.515
97,12.45
98,12.46
99,12.295
100,12.235
101,12.3
102,12.3
103,12.235
120,12.4
121,12.4
122,12.435
123,12.44
124,12.425
125,12.445
126,12.405
127,12.4
144,12.355
145,12.475
146,12.4
147,12.26
148,12.3
149,12.33
150,12.385
151,12.255
168,12.01
169,12.135
170,12.14
171,12.26
172,12.265
173,12.23
174,12.225
175,12.26
240,12.3
241,12.2
242,12.09
243,11.905
244,11.87
245,11.745
246,11.82
247,11.725
264,11.89
265,11.775
266,11.675
267,11.735
268,11.7
269,11.765
270,11.74
271,11.76
288,11.85
289,11.75
290,11.79
291,11.79
292,11.8
293,11.785
294,11.775
295,11.78
312,11.86
313,11.84
314,11.85
315,11.86
316,11.84
317,11.805
318,11.87
319,11.83
432,11.91
433,11.98
434,11.955
435,11.995
436,12
437,12.01
438,12
439,12.025
456,12.07
457,12.035
458,12
459,12
460,12
461,12.09
462,12.07
463,12.04
480,12.13
481,12.2
482,12.195
483,12.195
484,12.19
485,12.185
486,12.18
487,12.15
504,12.18
505,12.04
506,12.085
507,12.19
508,12.195
509,12.135
510,12.13
511,12.065
576,11.82
577,11.845
578,11.955
579,11.905
580,11.92
581,11.855
582,11.835
583,11.83
600,11.97
601,12.055
602,12.005
603,12.015
604,12.15
605,12.045
606,12.035
607,12.14
624,12.095
625,12.1
626,12.06
627,12.2
628,12.165
629,12.085
630,12.06
631,12.035
672,11.95
673,12
674,11.975
675,11.955
676,12.025
677,12.04
678,12
679,12.01
744,12.01
745,11.98
746,11.895
747,11.885
748,11.92
749,11.895
750,11.945
751,11.99
768,11.96
769,11.915
770,12
771,12.065
772,12.015
773,12
774,11.955
775,11.99
792,11.885
793,11.83
794,11.81
795,11.885
796,11.915
797,12
798,12.02
799,12
816,12.065
817,12.07
818,12.08
819,12.07
820,12.1
821,12.065
822,12.1
823,12.12
840,12.09
841,12.16
842,12.16
843,12.185
844,12.175
845,12.2
846,12.215
847,12.245
912,12.27
913,12.205
914,12.19
915,12.19
916,12.3
917,12.25
918,12.25
919,12.325
936,12.27
937,12.315
938,12.32
939,12.305
940,12.32
941,12.36
942,12.395
943,12.35
960,12.4
961,12.275
962,12.2
963,12.2
964,12.22
965,12.25
966,12.245
967,12.285
984,12.18
985,12.34
986,12.45
987,12.405
988,12.4
989,12.455
990,12.455
991,12.38
a1400227200,12.42
1,12.265
2,12.21
3,12.215
4,12.255
5,12.23
6,12.235
7,12.275
72,12.24
73,12.315
74,12.36
75,12.43
76,12.4
77,12.47
78,12.455
79,12.47
96,12.32
97,12.35
98,12.385
99,12.375
100,12.405
101,12.39
102,12.455
103,12.39
120,12.385
121,12.385
122,12.43
123,12.405
124,12.4
125,12.4
126,12.405
127,12.43
144,12.45
145,12.53
146,12.615
147,12.63
148,12.63
149,12.7
150,12.685
151,12.675
168,12.61
169,12.67
170,12.64
171,12.67
172,12.555
173,12.44
174,12.49
175,12.545
240,12.71
241,12.7
242,12.71
243,12.745
244,12.725
245,12.77
246,12.74
247,12.755
264,12.775
265,12.725
266,12.66
267,12.69
268,12.635
269,12.635
270,12.635
271,12.65
288,12.72
289,12.68
290,12.7
291,12.7
292,12.7
293,12.65
294,12.63
295,12.645
312,12.625
313,12.65
314,12.655
315,12.62
316,12.62
317,12.67
318,12.665
319,12.62
336,12.51
337,12.59
338,12.515
339,12.5
340,12.47
341,12.465
342,12.44
343,12.465
408,12.7
409,12.655
410,12.64
411,12.61
412,12.645
413,12.65
414,12.645
415,12.575
432,12.7
433,12.775
434,12.795
435,12.71
436,12.75
437,12.69
438,12.705
439,12.73
456,12.7
457,12.725
458,12.75
459,12.87
460,13.06
461,12.985
462,13.015
463,13.035
480,13.1
481,12.97
482,12.985
483,13.08
484,13
485,13.095
486,13.11
487,13.12
504,13.18
505,13.15
506,13.25
507,13.285
508,13.285
509,13.3
510,13.29
511,13.295
576,13.46
577,13.405
578,13.46
579,13.49
580,13.555
581,13.54
582,13.485
583,13.475
600,13.65
601,13.325
602,13.22
603,13.155
604,13.2
605,13.21
606,13.165
607,13.155
624,13.22
625,13
626,12.97
627,12.92
628,12.955
629,12.915
630,12.89
631,12.85
648,12.8
649,12.66
650,12.62
651,12.705
652,12.76
653,12.76
654,12.605
655,12.73
672,12.4
673,12.51
674,12.485
675,12.46
676,12.44
677,12.42
678,12.45
679,12.405
744,12.595
745,12.395
746,12.38
747,12.34
748,12.325
749,12.34
750,12.345
751,12.33
768,12.35
769,12.38
770,12.405
771,12.375
772,12.27
773,12.41
774,12.32
775,12.395
792,12.54
793,12.525
794,12.465
795,12.5
796,12.5
797,12.47
798,12.49
799,12.48
816,12.45
817,12.35
818,12.31
819,12.24
820,12.14
821,12.03
822,12.155
823,12.135
840,12.19
841,12.15
842,12.235
843,12.16
844,12.15
845,12.15
846,12.13
847,12.2
912,12.2
913,12.13
914,12.07
915,12.11
916,12.085
917,12.1
918,12
919,12.055
936,12.055
937,12.085
938,12.055
939,11.96
940,11.9
941,12
942,12.005
943,12.005
960,11.97
961,11.945
962,11.95
963,12.03
964,12.005
965,12.01
966,11.91
967,11.925
984,11.885
985,11.925
986,11.945
987,11.975
988,11.995
989,11.975
990,11.995
991,11.89
a1403856000,11.965
1,11.98
2,11.965
3,12.05
4,12.065
5,12.035
6,12.005
7,12.025
72,12.15
73,12.02
74,11.98
75,11.885
76,11.86
77,11.87
78,11.84
79,11.855
96,11.94
97,11.92
98,12.03
99,11.885
100,11.9
101,11.935
102,11.935
103,11.97
120,11.95
121,11.89
122,11.905
123,11.91
124,11.88
125,11.83
126,11.835
127,11.91
144,12
145,11.975
146,12
147,11.945
148,11.955
149,11.935
150,11.96
151,11.95
168,11.935
169,12.015
170,11.98
171,11.96
172,11.92
173,11.915
174,12.04
175,12.1
240,12.05
241,11.91
242,11.94
243,11.92
244,11.945
245,11.88
246,11.85
247,11.825
264,11.81
265,11.815
266,11.71
267,11.6
268,11.425
269,11.505
270,11.45
271,11.47
288,11.425
289,11.395
290,11.355
291,11.195
292,11.135
293,11.22
294,11.26
295,11.21
312,11.345
313,11.23
314,11.105
315,11.065
316,11.105
317,11.17
318,11.16
319,11.3
336,11.355
337,11.345
338,11.33
339,11.385
340,11.425
341,11.43
342,11.47
343,11.4
408,11.405
409,11.41
410,11.42
411,11.435
412,11.475
413,11.405
414,11.49
415,11.47
432,11.455
433,11.465
434,11.41
435,11.36
436,11.42
437,11.405
438,11.4
439,11.44
456,11.405
457,11.39
458,11.45
459,11.45
460,11.58
461,11.55
462,11.555
463,11.515
480,11.405
481,11.39
482,11.365
483,11.345
484,11.26
485,11.255
486,11.22
487,11.19
504,11.035
505,11.18
506,11.205
507,11.18
508,11.15
509,11.14
510,11.115
511,11.09
576,11.08
577,10.955
578,10.965
579,10.95
580,10.815
581,10.81
582,10.9
583,10.9
600,10.9
601,10.9
602,10.9
603,10.9
604,10.905
605,10.88
606,10.9
607,10.945
624,10.81
625,10.765
626,10.655
627,10.83
628,10.805
629,10.87
630,10.85
631,10.85
648,10.82
649,10.87
650,10.905
651,10.86
652,10.865
653,10.91
654,10.935
655,10.87
672,10.74
673,10.71
674,10.6
675,10.46
676,10.39
677,10.38
678,10.42
679,10.42
744,10.39
745,10.25
746,10.095
747,10.065
748,10.015
749,10.03
750,9.975
751,9.944
768,10.12
769,10.12
770,10.14
771,10.115
772,10.105
773,10.13
774,10.175
775,10.175
792,10.225
793,10.14
794,10.23
795,10.27
796,10.16
797,10.145
798,10.155
799,10.165
816,10.165
817,10.075
818,10.115
819,10.1
820,10.1
821,10.045
822,10.03
823,10.02
840,10.025
841,9.755
842,9.69
843,9.708
844,9.69
845,9.714
846,9.749
847,9.759
912,9.765
913,9.742
914,9.7
915,9.625
916,9.65
917,9.666
918,9.605
919,9.646
936,9.653
937,9.633
938,9.642
939,9.62
940,9.57
941,9.557
942,9.551
943,9.537
960,9.572
961,9.604
962,9.6
963,9.53
964,9.525
965,9.501
966,9.521
967,9.519
984,9.44
985,9.4
986,9.39
987,9.396
988,9.39
989,9.4
990,9.417
991,9.4
a1407484800,9.313
1,9.08
2,9.113
3,9.151
4,9.13
5,9.215
6,9.17
7,9.218
72,9.283
73,9.23
74,9.269
75,9.285
76,9.301
77,9.285
78,9.287
79,9.276
96,9.314
97,9.8
98,9.71
99,9.75
100,9.73
101,9.655
102,9.703
103,9.75
120,9.8
121,9.857
122,9.89
123,9.85
124,9.863
125,9.82
126,9.685
127,9.671
144,10.085
145,10.085
146,10.05
147,10.07
148,10.105
149,10.045
150,10.205
151,10.275
168,10.805
169,10.935
170,10.97
171,11.07
172,11.09
173,10.98
174,10.95
175,10.7
240,10.705
241,10.5
242,10.53
243,10.455
244,10.495
245,10.475
246,10.48
247,10.385
264,10.475
265,10.535
266,10.51
267,10.495
268,10.465
269,10.52
270,10.49
271,10.5
288,10.52
289,10.425
290,10.4
291,10.3
292,10.33
293,10.41
294,10.38
295,10.35
312,10.46
313,10.36
314,10.275
315,10.28
316,10.27
317,10.245
318,10.265
319,10.28
336,10.41
337,10.31
338,10.235
339,10.19
340,10.16
341,10.23
342,10.205
343,10.195
408,10.33
409,10.36
410,10.36
411,10.3
412,10.3
413,10.33
414,10.32
415,10.325
432,10.37
433,10.35
434,10.32
435,10.315
436,10.32
437,10.305
438,10.325
439,10.37
456,10.395
457,10.395
458,10.385
459,10.4
460,10.405
461,10.41
462,10.38
463,10.365
480,10.43
481,10.38
482,10.305
483,10.255
484,10.2
485,10.215
486,10.25
487,10.24
504,10.185
505,10.16
506,10.055
507,10.075
508,10.14
509,10.07
510,10.04
511,10.035
576,10.12
577,10.165
578,10.14
579,10.17
580,10.17
581,10.17
582,10.195
583,10.19
600,10.28
601,10.21
602,10.155
603,10.16
604,10.145
605,10.095
606,10.08
607,10.13
624,10.1
625,10.1
626,10.135
627,10.09
628,10.09
629,10.035
630,10.015
631,10
648,9.99
649,9.969
650,9.95
651,9.97
652,9.931
653,9.97
654,9.982
655,10.025
672,10.005
673,10.045
674,10.075
675,10.045
676,10.05
677,10.025
678,10.045
679,10.015
744,10.045
745,10.03
746,10.02
747,9.987
748,9.986
749,9.955
750,9.977
751,9.973
768,10.01
769,9.979
770,9.96
771,9.959
772,9.965
773,9.95
774,9.949
775,9.913
792,9.88
793,9.75
794,9.77
795,9.762
796,9.779
797,9.76
798,9.784
799,9.789
816,9.819
817,9.8
818,9.779
819,9.767
820,9.67
821,9.719
822,9.669
823,9.671
840,9.695
841,9.706
842,9.661
843,9.684
844,9.7
845,9.666
846,9.706
847,9.67
912,9.699
913,9.645
914,9.636
915,9.658
916,9.66
917,9.642
918,9.669
919,9.661
936,9.6
937,9.514
938,9.544
939,9.523
940,9.542
941,9.53
942,9.524
943,9.49
960,9.518
961,9.508
962,9.491
963,9.512
964,9.508
965,9.507
966,9.487
967,9.503
984,9.53
985,9.593
986,9.634
987,9.598
988,9.57
989,9.59
990,9.599
991,9.614
a1411113600,9.68
1,9.757
2,9.778
3,9.83
4,9.768
5,9.767
6,9.76
7,9.763
72,9.77
73,9.638
74,9.686
75,9.699
76,9.74
77,9.732
78,9.718
79,9.694
96,9.68
97,9.51
98,9.5
99,9.51
100,9.43
101,9.506
102,9.5
103,9.486
120,9.43
121,9.309
122,9.25
123,9.252
124,9.115
125,9.2
126,9.199
127,9.172
144,9.19
145,9.26
146,9.222
147,9.181
148,9.185
149,9.204
150,9.221
151,9.12
168,9.05
169,8.805
170,8.761
171,8.8
172,8.78
173,8.825
174,8.865
175,8.851
240,8.857
241,8.924
242,8.948
243,8.976
244,8.856
245,8.897
246,8.826
247,8.816
264,8.86
265,8.907
266,8.858
267,8.88
268,8.901
269,8.958
270,8.928
271,8.91
288,8.9
289,9.056
290,9.055
291,8.976
292,8.963
293,8.89
294,8.858
295,8.811
312,8.782
313,8.745
314,8.73
315,8.79
316,8.813
317,8.81
318,8.828
319,8.717
408,8.836
409,8.751
410,8.743
411,8.733
412,8.707
413,8.727
414,8.72
415,8.657
432,8.6
433,8.368
434,8.365
435,8.445
436,8.403
437,8.495
438,8.491
439,8.635
456,8.702
457,8.694
458,8.732
459,8.585
460,8.723
461,8.714
462,8.69
463,8.661
480,8.7
481,8.675
482,8.692
483,8.631
484,8.587
485,8.52
486,8.485
487,8.456
504,8.3
505,8.317
506,8.309
507,8.308
508,8.308
509,8.452
510,8.49
511,8.5
576,8.44
577,8.51
578,8.603
579,8.55
580,8.53
581,8.51
582,8.49
583,8.414
600,8.5
601,8.59
602,8.595
603,8.491
604,8.43
605,8.524
606,8.526
607,8.507
624,8.677
625,8.674
626,8.631
627,8.629
628,8.635
629,8.54
630,8.5
631,8.601
648,8.1
649,8.303
650,8.361
651,8.335
652,8.394
653,8.365
654,8.378
655,8.461
672,8.503
673,8.507
674,8.361
675,8.198
676,8.255
677,8.291
678,8.146
679,8.17
744,8.328
745,8.299
746,8.28
747,8.33
748,8.21
749,8.28
750,8.264
751,8.245
768,8.25
769,8.425
770,8.49
771,8.504
772,8.505
773,8.483
774,8.499
775,8.496
792,8.64
793,8.685
794,8.586
795,8.582
796,8.663
797,8.697
798,8.786
799,8.762
816,8.68
817,8.646
818,8.65
819,8.659
820,8.608
821,8.677
822,8.628
823,8.537
840,8.496
841,8.698
842,8.727
843,8.699
844,8.688
845,8.694
846,8.681
847,8.663
TIMEZONE_OFFSET=60
913,8.741
914,8.642
915,8.624
916,8.64
917,8.656
918,8.581
919,8.518
920,8.59
937,8.6
938,8.675
939,8.676
940,8.672
941,8.67
