ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,13.9
101,13.845
102,14.06
103,14.325
120,14.395
121,14.33
122,14.35
123,14.39
124,14.37
125,14.34
126,14.41
127,14.315
144,14.215
145,14.22
146,14.24
147,14.21
148,14.31
149,14.385
150,14.31
151,14.345
168,14.51
169,14.49
170,14.5
171,14.55
172,14.5
173,14.5
174,14.47
175,14.43
TIMEZONE_OFFSET=60
241,14.615
242,14.66
243,14.7
244,14.725
245,14.68
246,14.68
247,14.535
248,14.9
265,14.6
266,14.68
267,14.69
268,14.65
269,14.645
270,14.68
271,14.505
272,14.56
289,14.45
290,14.48
291,14.5
292,14.5
293,14.53
294,14.625
295,14.72
296,14.7
313,14.8
314,14.73
315,14.62
316,14.785
317,14.715
318,14.82
319,14.545
320,14.38
337,13.59
338,13.64
339,13.62
340,13.565
341,13.54
342,13.485
343,13.48
344,13.375
409,13.41
410,13.465
411,13.425
412,13.41
413,13.455
414,13.5
415,13.48
416,13.435
433,13.51
434,13.455
435,13.55
436,13.57
437,13.56
438,13.565
439,13.58
440,13.53
457,13.5
458,13.64
459,13.61
460,13.65
461,13.6
462,13.605
463,13.52
464,13.51
481,13.59
482,13.58
483,13.57
484,13.64
485,13.6
486,13.765
487,13.535
488,13.65
505,13.68
506,13.67
507,13.65
508,13.645
509,13.62
510,13.605
511,13.55
512,13.405
577,13.6
578,13.56
579,13.55
580,13.575
581,13.56
582,13.56
583,13.49
584,13.35
601,13.55
602,13.545
603,13.545
604,13.585
605,13.54
606,13.565
607,13.52
608,13.57
625,13.42
626,13.48
627,13.47
628,13.49
629,13.47
630,13.55
631,13.49
632,13.48
649,13.545
650,13.55
651,13.585
652,13.58
653,13.525
654,13.51
655,13.5
656,13.49
673,13.505
674,13.515
675,13.515
676,13.51
677,13.51
678,13.45
679,13.49
680,13.475
745,13.45
746,13.455
747,13.39
748,13.395
749,13.36
750,13.31
751,13.34
752,13.27
769,13.055
770,13.13
771,13.175
772,13.145
773,13.18
774,13.18
775,13.15
776,13.13
793,13.21
794,13.1
795,13.185
796,13.17
797,13.09
798,13.05
799,13.065
800,12.925
817,12.81
818,12.79
819,12.84
820,12.875
821,12.845
822,12.84
823,12.73
824,12.445
841,12.54
842,12.49
843,12.525
844,12.515
845,12.49
846,12.53
847,12.5
848,12.565
913,11.98
914,12
915,11.97
916,11.99
917,11.95
918,11.95
919,11.99
920,11.93
937,12.16
938,12.13
939,12.16
940,12.115
941,12.1
942,12.07
943,12
944,12.04
961,11.99
962,12.085
963,12.095
964,12.1
965,12.13
966,12.1
967,12.12
968,12.05
985,12.175
986,12.2
987,12.2
988,12.195
989,12.22
990,12.19
991,12.21
992,12.1
a1385715600,12.17
1,12.185
2,12.185
3,12.18
4,12.14
5,12.18
6,12.185
7,12.2
72,12.2
73,12.16
74,12.065
75,12.1
76,12.04
77,12.045
78,12.08
79,11.865
96,11.6
97,11.59
98,11.61
99,11.56
100,11.565
101,11.56
102,11.51
103,11.435
120,11.4
121,11.38
122,11.33
123,11.32
124,11.33
125,11.44
126,11.545
127,11.465
144,11.46
145,11.45
146,11.43
147,11.44
148,11.48
149,11.44
150,11.3
151,11.44
168,11.39
169,11.43
170,11.485
171,11.45
172,11.38
173,11.44
174,11.4
175,11.32
240,11.345
241,11.35
242,11.34
243,11.305
244,11.29
245,11.355
246,11.36
247,11.55
264,11.8
265,11.75
266,11.79
267,11.8
268,11.78
269,11.8
270,11.9
271,12.265
288,12.27
289,12.23
290,12.205
291,12.2
292,12.215
293,12.2
294,12.25
295,12.11
312,11.92
313,11.96
314,11.81
315,11.8
316,11.7
317,11.73
318,11.69
319,11.685
336,11.99
337,11.96
338,11.965
339,11.97
340,12.04
341,12.035
342,12.08
343,12.24
408,12.195
409,12.13
410,12.12
411,12.105
412,12.105
413,12.12
414,12.18
415,12.23
432,12.495
433,12.405
434,12.39
435,12.39
436,12.38
437,12.34
438,12.305
439,12.39
456,12.535
457,12.53
458,12.56
459,12.56
460,12.55
461,12.535
462,12.51
463,12.4
480,12.28
481,12.085
482,12.1
483,12.075
484,12.15
485,12.125
486,12.13
487,12.155
504,12.2
505,12.225
506,12.21
507,12.155
508,12.21
509,12.165
510,12.205
511,12.12
576,12.26
577,12.25
578,12.25
579,12.15
580,12.19
581,12.225
582,12.19
583,11.985
672,12.61
673,12.51
674,12.55
675,12.52
676,12.55
677,12.515
678,12.625
679,12.555
744,12.63
745,12.615
746,12.5
747,12.5
748,12.51
749,12.52
816,12.97
817,12.98
818,12.99
819,13.01
820,13.03
821,13.09
822,13.165
823,13.4
840,13.53
841,13.59
842,13.54
843,13.55
844,13.575
845,13.585
846,13.455
847,13.59
912,13.57
913,13.52
914,13.465
915,13.47
916,13.49
917,13.48
918,13.505
919,13.58
936,13.5
937,13.5
938,13.53
939,13.52
940,13.52
941,13.49
942,13.42
943,13.24
960,13.385
961,13.265
962,13.28
963,13.325
964,13.305
965,13.4
966,13.315
967,13.15
984,13.26
985,13.22
986,13.26
987,13.29
988,13.345
989,13.325
990,13.25
991,13.13
a1389344400,13.19
1,13.145
2,13.135
3,13.17
4,13.195
5,13.195
6,13.26
7,13.3
72,13.33
73,13.38
74,13.355
75,13.37
76,13.25
77,13.25
78,13.22
79,13.18
96,13.34
97,13.285
98,13.275
99,13.265
100,13.265
101,13.25
102,13.27
103,13.28
120,13.07
121,13.03
122,13.03
123,13.01
124,13.05
125,13.01
126,13.01
127,13.175
144,13.31
145,13.275
146,13.28
147,13.265
148,13.28
149,13.29
150,13.39
151,13.25
168,13.39
169,13.39
170,13.44
171,13.4
172,13.4
173,13.45
174,13.665
175,13.77
240,13.98
241,14.025
242,14.06
243,14.08
244,14.09
245,14.125
246,14.095
247,14.15
264,14.44
265,14.3
266,14.25
267,14.265
268,14.18
269,14.125
270,13.93
271,14.15
288,14.14
289,14.02
290,13.975
291,14.115
292,14.095
293,14.065
294,14.02
295,14
312,13.99
313,13.89
314,14
315,14.1
316,14.065
317,14.1
318,14.1
319,14.345
336,14.06
337,14.08
338,14.14
339,14.185
340,14.33
341,14.33
342,14.245
343,14.16
408,13.99
409,14.025
410,14.05
411,14.065
412,13.865
413,13.94
414,13.885
415,13.84
432,13.69
433,13.645
434,13.62
435,13.555
436,13.585
437,13.64
438,13.7
439,13.6
456,13.84
457,13.84
458,13.865
459,13.87
460,13.9
461,13.9
462,14.135
463,14.15
480,14.12
481,14.155
482,14.21
483,14.105
484,14.09
485,14.15
486,13.91
487,14.02
504,14.19
505,14.14
506,14.15
507,14.2
508,14.255
509,14.26
510,14.3
511,14.3
576,14.27
577,14.225
578,14.25
579,14.3
580,14.29
581,14.33
582,14.39
583,14.48
600,14.42
601,14.33
602,14.3
603,14.21
604,14.215
605,14.215
606,14.215
607,14.17
624,14.19
625,14.27
626,14.27
627,14.265
628,14.36
629,14.375
630,14.36
631,14.11
648,13.8
649,13.83
650,13.855
651,13.87
652,13.91
653,14
654,13.8
655,13.7
672,13.73
673,13.75
674,13.72
675,13.78
676,13.765
677,13.79
678,13.795
679,13.83
744,14.02
745,14.01
746,14.08
747,14.065
748,14.07
749,14.085
750,14
751,14.2
768,14.33
769,14.38
770,14.365
771,14.39
772,14.425
773,14.43
774,14.285
775,14.2
792,14.37
793,14.305
794,14.35
795,14.36
796,14.38
797,14.455
798,14.46
799,14.3
816,14.03
817,14.055
818,14.045
819,14.045
820,14.105
821,14.07
822,14.05
823,14.345
840,14.75
841,14.77
842,14.9
843,14.935
844,14.955
845,14.995
846,15
847,15.04
912,15.065
913,15.215
914,15.29
915,15.255
916,15.31
917,15.38
918,15.41
919,15.43
936,15.17
937,15.22
938,15.28
939,15.14
940,15.045
941,15.095
942,15.13
943,14.7
960,14.75
961,14.8
962,14.835
963,14.855
964,14.855
965,14.795
966,14.82
967,14.93
984,14.49
985,14.52
986,14.58
987,14.59
988,14.61
989,14.55
990,14.65
991,14.9
a1392973200,15.185
1,15.17
2,15.17
3,15.22
4,15.23
5,15.26
6,15.295
7,15.245
72,15.44
73,15.45
74,15.5
75,15.53
76,15.535
77,15.57
78,15.5
79,15.395
96,15.485
97,15.52
98,15.49
99,15.405
100,15.43
101,15.42
102,15.45
103,15.49
120,15.42
121,15.42
122,15.44
123,15.4
124,15.35
125,15.205
126,15.22
127,15.15
144,15.25
145,15.18
146,15.255
147,15.3
148,15.325
149,15.31
150,15.295
151,15.345
168,15.195
169,15.105
170,15.11
171,15.17
172,15.1
173,15.1
174,15.11
175,15
240,15.41
241,15.38
242,15.38
243,15.32
244,15.33
245,15.35
246,15.33
247,15.15
264,14.85
265,14.85
266,14.86
267,14.84
268,14.78
269,14.715
270,14.705
271,14.78
288,14.94
289,14.97
290,15
291,14.99
292,14.965
293,14.98
294,14.98
295,14.85
312,14.86
313,14.85
314,14.925
315,14.9
316,14.85
317,14.88
318,14.885
319,14.75
336,14.75
337,14.765
338,14.765
339,14.725
340,14.665
341,14.695
342,14.42
343,14.35
408,14.25
409,14.25
410,14.38
411,14.385
412,14.42
413,14.425
414,14.125
415,14.33
432,14.31
433,14.38
434,14.355
435,14.41
436,14.46
437,14.44
438,14.255
439,14.3
456,14.53
457,14.52
458,14.48
459,14.48
460,14.48
461,14.555
462,14.545
463,14.58
480,14.735
481,14.81
482,14.79
483,14.71
484,14.665
485,14.59
486,14.61
487,14.75
504,15
505,14.96
506,14.9
507,14.885
508,14.98
509,15.1
510,15.03
511,15.04
576,15.1
577,15.06
578,15.045
579,15
580,14.96
581,14.93
582,14.895
583,14.91
600,14.59
601,14.59
602,14.6
603,14.62
604,14.575
605,14.45
606,14.475
607,14.5
624,14.54
625,14.405
626,14.36
627,14.35
628,14.35
629,14.265
630,14.295
631,14.315
648,14.1
649,13.965
650,13.935
651,13.9
652,13.94
653,13.94
654,14.025
655,14.05
672,14.18
673,14.325
674,14.29
675,14.33
676,14.32
677,14.22
678,14.13
679,14.085
744,13.97
745,13.945
746,13.93
747,13.955
748,13.965
749,13.875
750,13.8
751,13.59
768,13.56
769,13.55
770,13.6
771,13.615
772,13.5
773,13.52
774,13.635
775,13.58
792,13.49
793,13.57
794,13.53
795,13.56
796,13.51
797,13.47
798,13.325
799,13.13
816,13.03
817,12.98
818,12.865
819,12.86
820,12.9
821,12.95
822,13.2
823,13.185
840,13.27
841,13.275
842,13.275
843,13.25
844,13.21
845,13.13
846,13.155
847,13.385
TIMEZONE_OFFSET=120
911,13.38
912,13.3
913,13.34
914,13.28
915,13.295
916,13.3
917,13.225
918,13.21
935,12.98
936,13
937,13.03
938,12.985
939,13.005
940,13.015
941,13.02
942,13.04
959,13.06
960,13.02
961,13.03
962,13.03
963,13.045
964,13.12
965,13.2
966,13.42
983,13.59
984,13.595
985,13.5
986,13.48
987,13.485
988,13.365
989,13.365
990,13.25
a1396598400,13.36
1,13.4
2,13.48
3,13.49
4,13.505
5,13.505
6,13.715
7,13.74
72,13.52
73,13.48
74,13.515
75,13.505
76,13.465
77,13.455
78,13.4
79,13.545
96,13.58
97,13.575
98,13.66
99,13.655
100,13.66
101,13.65
102,13.56
103,13.5
120,13.69
121,13.585
122,13.57
123,13.54
124,13.54
125,13.51
126,13.555
127,13.475
144,13.8
145,13.83
146,13.86
147,13.83
148,13.82
149,13.86
150,13.76
151,13.805
168,13.59
169,13.515
170,13.515
171,13.525
172,13.555
173,13.575
174,13.56
175,13.725
240,13.62
241,13.605
242,13.565
243,13.55
244,13.565
245,13.57
246,13.64
247,13.56
264,13.5
265,13.41
266,13.43
267,13.405
268,13.395
269,13.4
270,13.18
271,13.3
288,13.35
289,13.4
290,13.38
291,13.37
292,13.41
293,13.34
294,13.44
295,13.33
312,13.25
313,13.17
314,13.205
315,13.215
316,13.215
317,13.205
318,13.3
319,13.205
432,12.66
433,12.625
434,12.76
435,12.8
436,12.815
437,12.755
438,12.73
439,12.67
456,12.72
457,12.75
458,12.705
459,12.73
460,12.755
461,12.77
462,12.8
463,12.82
480,12.98
481,12.91
482,12.935
483,12.935
484,12.81
485,12.73
486,12.82
487,12.9
504,12.61
505,12.725
506,12.675
507,12.75
508,12.805
509,12.845
510,12.76
511,12.825
576,12.95
577,12.905
578,12.95
579,12.93
580,12.93
581,12.935
582,13.08
583,12.71
600,12.54
601,12.47
602,12.435
603,12.485
604,12.525
605,12.525
606,12.6
607,12.63
624,12.81
625,12.79
626,12.8
627,12.81
628,12.745
629,12.85
630,12.795
631,12.595
672,12.43
673,12.405
674,12.445
675,12.42
676,12.425
677,12.43
678,12.44
679,12.41
744,12.72
745,12.775
746,12.81
747,12.785
748,12.785
749,12.76
750,12.74
751,12.66
768,12.6
769,12.605
770,12.625
771,12.59
772,12.57
773,12.55
774,12.565
775,12.55
792,12.625
793,12.62
794,12.63
795,12.6
796,12.63
797,12.545
798,12.505
799,12.4
816,12.49
817,12.42
818,12.4
819,12.445
820,12.405
821,12.495
822,12.435
823,12.36
840,12.41
841,12.41
842,12.49
843,12.485
844,12.5
845,12.54
846,12.515
847,12.58
912,12.54
913,12.53
914,12.54
915,12.62
916,12.64
917,12.585
918,12.65
919,12.65
936,12.6
937,12.555
938,12.595
939,12.565
940,12.585
941,12.615
942,12.64
943,12.67
960,12.56
961,12.7
962,12.74
963,12.73
964,12.74
965,12.745
966,12.75
967,12.795
984,12.69
985,12.69
986,12.725
987,12.735
988,12.735
989,12.7
990,12.6
991,12.6
a1400227200,12.27
1,12.31
2,12.35
3,12.345
4,12.325
5,12.34
6,12.3
7,12.165
72,12.21
73,12.26
74,12.3
75,12.315
76,12.25
77,12.25
78,12.285
79,12.06
96,12.06
97,12.14
98,12.095
99,12.12
100,12.12
101,12.125
102,12.025
103,12.12
120,12.225
121,12.2
122,12.21
123,12.19
124,12.195
125,12.155
126,12.16
127,12.19
144,12.29
145,12.29
146,12.315
147,12.31
148,12.33
149,12.355
150,12.38
151,12.3
168,12.21
169,12.21
170,12.215
171,12.215
172,12.21
173,12.135
174,12.24
175,12.19
240,12.13
241,12.19
242,12.16
243,12.16
244,12.23
245,12.17
246,12.24
247,12.18
264,12.08
265,12.075
266,12.025
267,12.05
268,12.02
269,12.01
270,12
271,11.78
288,11.65
289,11.715
290,11.715
291,11.72
292,11.76
293,11.71
294,11.69
295,11.48
312,11.505
313,11.47
314,11.5
315,11.49
316,11.5
317,11.5
318,11.54
319,11.525
336,11.67
337,11.675
338,11.675
339,11.635
340,11.63
341,11.64
342,11.6
343,11.81
408,11.8
409,11.825
410,11.83
411,11.875
412,11.855
413,11.88
414,11.845
415,11.73
432,11.79
433,11.77
434,11.765
435,11.815
436,11.78
437,11.75
438,11.745
439,11.6
456,11.79
457,11.78
458,11.755
459,11.8
460,11.745
461,11.76
462,11.805
463,11.67
480,11.75
481,11.775
482,11.8
483,11.775
484,11.76
485,11.76
486,11.89
487,11.82
504,11.865
505,11.865
506,11.87
507,11.88
508,11.84
509,11.8
510,11.84
511,11.62
576,11.81
577,11.845
578,11.845
579,11.81
580,11.87
581,11.835
582,11.85
583,11.85
600,11.86
601,11.87
602,11.9
603,11.91
604,11.89
605,11.9
606,11.95
607,11.935
624,12.03
625,12.075
626,12.135
627,12.195
628,12.105
629,12.09
630,12.1
631,12.175
648,12.19
649,12.25
650,12.25
651,12.265
652,12.25
653,12.24
654,12.265
655,12.27
672,12.395
673,12.38
674,12.39
675,12.415
676,12.41
677,12.415
678,12.445
679,12.19
744,12.68
745,12.67
746,12.69
747,12.68
748,12.655
749,12.645
750,12.6
751,12.42
768,12.405
769,12.435
770,12.365
771,12.34
772,12.395
773,12.395
774,12.34
775,12.51
792,12.65
793,12.655
794,12.645
795,12.63
796,12.635
797,12.615
798,12.645
799,12.6
816,12.82
817,12.82
818,12.795
819,12.81
820,12.81
821,12.835
822,12.885
823,12.905
840,13.055
841,13.085
842,13.11
843,13.105
844,13.13
845,13.13
846,13.17
847,13.295
912,13.19
913,13.215
914,13.14
915,13.175
916,13.16
917,13.1
918,13.09
919,13.26
936,13.38
937,13.335
938,13.4
939,13.435
940,13.48
941,13.44
942,13.43
943,13.305
960,12.99
961,13.05
962,13.06
963,13.06
964,13.045
965,13
966,13.03
967,13.145
984,13.09
985,12.96
986,12.99
987,12.985
988,12.96
989,12.92
990,13
991,12.95
a1403856000,13.2
1,13.2
2,13.23
3,13.215
4,13.155
5,13.205
6,13.205
7,13.165
72,13.25
73,13.185
74,13.23
75,13.19
76,13.185
77,13.16
78,13.145
79,13.14
96,13.32
97,13.27
98,13.32
99,13.35
100,13.275
101,13.36
102,13.36
103,13.42
120,13.345
121,13.33
122,13.345
123,13.35
124,13.39
125,13.275
126,13.335
127,13.3
144,13.42
145,13.34
146,13.43
147,13.445
148,13.425
149,13.38
150,13.355
151,13.35
168,13.42
169,13.435
170,13.43
171,13.44
172,13.415
173,13.46
174,13.41
175,13.38
240,13.37
241,13.37
242,13.315
243,13.33
244,13.335
245,13.34
246,13.4
247,13.275
264,13.46
265,13.49
266,13.49
267,13.485
268,13.5
269,13.53
270,13.565
271,13.335
288,13.795
289,13.785
290,13.795
291,13.785
292,13.81
293,13.8
294,13.8
295,13.695
312,13.9
313,13.92
314,13.98
315,14.07
316,14.095
317,14.105
318,14.13
319,14.215
336,13.79
337,13.695
338,13.72
339,13.72
340,13.7
341,13.7
342,13.73
343,13.86
408,13.97
409,13.97
410,13.945
411,13.9
412,13.945
413,13.85
414,13.775
415,13.9
432,13.95
433,13.86
434,13.92
435,13.94
436,13.99
437,13.95
438,13.92
439,14.05
456,13.58
457,13.57
458,13.625
460,13.63
461,13.65
462,13.655
463,13.67
480,14.02
481,13.99
482,14
483,13.98
484,14.04
485,14
486,14.005
487,14
504,14.08
505,14.08
506,13.995
507,13.955
508,13.995
509,14
510,14.045
511,14.01
576,14.2
577,14.18
578,14.24
579,14.16
580,14.22
581,14.28
582,14.28
583,14.1
600,14.05
601,14.045
602,14.03
603,14.055
604,14.075
605,14.01
606,14.185
607,14.01
624,13.94
625,13.98
626,13.98
627,13.99
628,13.99
629,14.02
630,14.04
631,14.04
648,13.88
649,13.88
650,13.82
651,13.89
652,13.89
653,13.86
654,13.81
655,13.75
672,13.51
673,13.56
674,13.575
675,13.635
676,13.665
677,13.62
678,13.64
679,13.6
744,13.9
745,13.82
746,13.81
747,13.88
748,13.835
749,13.87
750,13.86
751,13.795
768,13.89
769,13.94
770,13.9
771,13.86
772,13.9
773,13.88
774,13.91
775,13.8
792,13.815
793,13.805
794,13.9
795,13.855
796,13.77
797,13.855
798,13.805
799,13.69
816,13.74
817,13.7
818,13.7
819,13.7
820,13.67
821,13.67
822,13.55
823,13.7
840,13.52
841,13.445
842,13.53
843,13.39
844,13.345
845,13.36
846,13.47
847,13.595
912,13.55
913,13.51
914,13.48
915,13.475
916,13.47
917,13.555
918,13.495
919,13.5
936,13.4
937,13.44
938,13.45
939,13.435
940,13.45
941,13.47
942,13.47
943,13.3
960,13.44
961,13.46
962,13.46
963,13.48
964,13.435
965,13.51
966,13.65
967,13.695
984,13.77
985,13.62
986,13.695
987,13.57
988,13.69
989,13.7
990,13.7
991,13.78
a1407484800,13.92
1,13.95
2,13.95
3,13.935
4,13.97
5,13.945
6,13.905
7,14.075
72,13.95
73,13.9
74,13.89
75,13.895
76,13.93
77,13.945
78,13.925
79,14
96,14.02
97,14.02
98,14
99,14.005
100,14.075
101,14.075
102,14.175
103,14.29
120,14.32
121,14.235
122,14.29
123,14.275
124,14.275
125,14.255
126,14.33
127,14.35
144,14.32
145,14.355
146,14.31
147,14.35
148,14.23
149,14.23
150,14.28
151,14.32
168,14.35
169,14.305
170,14.29
171,14.295
172,14.285
173,14.25
174,14.055
175,14.08
240,14.17
241,14.095
242,14.1
243,14.1
244,14.05
245,14.04
246,14.04
247,13.97
264,14.185
265,14.24
266,14.15
267,14.14
268,14.15
269,14.25
270,14.25
271,14.17
288,14.18
289,14.145
290,14.1
291,14.085
292,14.1
293,14.11
295,14.05
312,13.905
313,13.98
314,13.9
315,13.93
316,13.935
317,13.98
318,13.865
319,13.8
336,13.85
337,13.9
338,13.95
339,13.965
341,13.96
342,13.95
343,13.79
408,13.85
409,13.87
410,13.81
411,13.88
412,13.87
413,13.85
414,13.85
415,13.725
432,13.8
433,13.885
435,13.855
436,13.86
437,13.865
438,13.85
439,13.775
456,13.92
457,13.89
458,13.87
459,13.86
460,13.855
461,13.895
462,13.885
463,13.75
480,13.735
481,13.84
482,13.8
483,13.89
484,13.875
485,13.905
486,13.9
487,13.75
504,13.8
505,13.805
506,13.76
508,13.715
509,13.765
510,13.775
511,13.8
576,14
577,14.02
578,14
580,14
581,14.05
582,13.955
600,13.9
601,13.825
602,13.82
603,13.875
604,13.755
605,13.885
606,13.83
607,13.65
624,13.625
625,13.58
626,13.555
627,13.58
628,13.585
629,13.58
630,13.635
631,13.65
648,13.6
649,13.55
650,13.55
651,13.55
652,13.55
653,13.605
654,13.605
655,13.6
672,13.27
673,13.28
674,13.33
675,13.29
676,13.255
677,13.23
678,13.32
679,13.195
744,13.3
745,13.3
746,13.25
747,13.21
748,13.23
749,13.19
750,13.15
751,13.11
768,12.985
769,13.02
770,13.005
771,13.02
772,13.035
773,13.01
774,13
775,13.105
792,13.04
793,13.07
794,13.03
795,13.05
796,13.07
797,12.98
798,12.96
799,13.05
816,12.97
817,13
818,12.97
819,12.99
820,12.79
821,12.825
822,12.895
823,12.9
840,12.95
841,13
842,12.94
843,12.94
844,12.975
845,12.955
846,12.96
847,13.01
912,12.89
913,12.92
914,12.865
915,12.86
916,12.9
917,12.935
918,12.9
919,12.75
936,12.71
937,12.755
938,12.765
939,12.795
940,12.825
941,12.76
942,12.705
943,12.57
960,12.75
961,12.805
962,12.875
963,12.825
964,12.825
965,12.845
966,12.8
967,12.715
984,12.69
985,12.69
986,12.72
987,12.72
988,12.68
989,12.645
990,12.645
991,12.42
a1411113600,12.38
1,12.485
2,12.5
3,12.48
4,12.45
5,12.43
6,12.5
7,12.3
72,12.17
73,12.13
74,12.16
75,12.14
76,12.16
77,12.15
78,12.15
79,12.04
96,12.05
97,12.115
98,12.145
99,12.19
100,12.15
101,12.145
102,12.1
103,12.055
120,12.15
121,12.125
122,12.16
123,12.15
124,12.15
125,12.13
126,12.12
127,12.07
144,12
145,11.99
146,11.98
147,11.96
148,12
149,11.995
150,12.01
151,12.05
168,12.19
169,12.16
170,12.17
171,12.175
172,12.17
173,12.1
174,12.06
175,12
240,12
241,12
242,12
243,12.015
244,12.045
245,12.115
246,12.02
247,11.94
264,11.9
265,11.885
266,12.05
267,11.9
268,11.855
269,11.86
270,11.84
271,11.81
288,11.65
289,11.68
290,11.7
291,11.71
292,11.7
293,11.7
294,11.815
295,11.685
312,11.8
313,11.795
314,11.79
315,11.8
316,11.77
317,11.71
318,11.71
319,11.7
408,11.365
409,11.43
410,11.395
411,11.355
412,11.37
413,11.35
414,11.38
415,11.325
432,11.38
433,11.41
434,11.405
435,11.435
436,11.38
437,11.37
438,11.33
439,11.105
456,10.9
457,10.95
458,10.975
459,10.995
460,11.005
461,10.965
462,10.94
463,10.9
480,11.33
481,11.32
482,11.34
483,11.3
484,11.315
485,11.335
486,11.365
487,11.1
504,10.995
505,10.97
506,11
507,10.97
508,11.01
509,11.01
510,10.99
511,10.9
576,10.79
577,10.78
578,10.78
579,10.765
580,10.72
581,10.735
582,10.755
583,10.75
600,10.71
601,10.71
602,10.74
603,10.705
604,10.725
605,10.72
606,10.74
607,10.815
624,10.79
625,10.74
626,10.76
627,10.79
628,10.74
629,10.775
630,10.84
631,10.695
648,10.65
649,10.65
650,10.66
651,10.71
652,10.635
653,10.63
654,10.6
655,10.8
672,10.81
673,10.81
674,10.805
675,10.85
676,10.83
677,10.83
678,10.875
679,10.695
744,10.64
745,10.65
746,10.65
747,10.65
748,10.635
749,10.655
750,10.635
751,10.585
768,10.77
769,10.75
770,10.78
771,10.79
772,10.79
773,10.81
774,10.845
775,10.76
792,10.78
793,10.745
794,10.76
795,10.78
796,10.785
797,10.75
798,10.73
799,10.69
816,10.68
817,10.655
818,10.695
819,10.64
820,10.625
821,10.53
822,10.51
823,10.525
840,10.7
841,10.705
842,10.71
843,10.705
844,10.665
845,10.7
846,10.7
847,10.6
TIMEZONE_OFFSET=60
913,10.73
914,10.71
915,10.68
916,10.685
917,10.7
918,10.66
919,10.56
920,10.53
937,10.515
938,10.605
939,10.58
940,10.57
