SR9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
990,66.58
991,66.65
a1393923600,66.77
1,66.75
2,66.75
3,66.83
4,66.79
5,66.79
6,66.72
7,66.76
24,67.04
25,66.84
26,66.92
27,66.99
29,67.13
30,67.21
31,67.2
48,67.32
50,67.32
51,67.25
52,67
53,66.96
54,67
55,67
72,67.29
73,67.18
74,67.06
75,67.2
77,67.05
78,66.92
79,66.75
144,66.71
146,66.9
147,66.78
149,66.75
150,66.71
168,66.76
169,67.04
170,67.05
171,67.2
172,67
173,67.05
174,67.13
175,67.1
192,70
193,69.05
194,68.12
195,67.75
196,67.36
198,67.4
199,67.45
216,67.68
217,67.32
218,67.07
219,66.95
220,66.93
221,67.05
222,67.06
223,66.94
240,66
241,66.2
242,66.41
243,66
245,65.88
246,65.76
247,65.8
312,65.58
313,66.2
314,66.56
315,66.2
318,66.4
319,66.38
336,66.68
337,66.92
338,66.96
339,66.81
340,66.85
341,66.9
342,66.9
343,66.61
360,67.8
361,66.88
362,66.63
363,66.75
364,66.83
365,67.05
366,66.72
367,66.84
384,66.58
385,66.52
386,66.35
388,66.48
391,66.74
408,67.35
409,66.95
410,66.95
411,66.9
413,66.77
415,67.02
480,67.1
481,66.89
482,66.81
483,66.71
484,66.75
485,66.85
486,66.8
487,66.66
504,67
505,66.97
506,66.93
507,67.26
509,67.21
510,66.75
511,66.85
528,67.05
529,66.99
530,67.02
531,67.18
533,67.1
552,66.94
553,67.26
554,67.23
555,67.01
557,67.26
558,67.27
559,67.24
576,67.28
577,67.33
578,67.37
579,66.72
580,66.95
581,66.99
582,66.99
583,66.94
TIMEZONE_OFFSET=120
647,67.2
648,67
649,67.05
650,67.07
651,66.9
652,67.08
653,67.44
654,67.29
671,67.62
672,67.67
673,67.71
674,67.85
675,68.09
677,68.35
678,68.44
695,68.09
697,68.22
698,68
699,68.23
700,68.13
702,67.87
719,68.03
720,68.05
721,67.93
722,68.19
723,68.18
724,68.19
725,68.03
726,67.94
743,67.55
744,67.3
745,67.48
746,67.48
747,67.42
748,67.41
749,67.72
750,67.56
815,67.8
817,67.64
818,67.72
819,67.66
820,67.5
821,67.5
822,67.55
839,67.5
841,67.5
842,67.31
843,67.35
844,67.36
846,67.32
863,67.5
864,67.66
865,67.74
866,67.83
869,68.5
870,68.29
887,68.96
888,69.06
889,68.78
890,68.66
891,68.81
892,68.79
893,68.69
894,68.66
911,67.98
912,67.9
913,67.65
914,67.74
915,67.3
916,67.48
917,67.23
918,67.15
983,67.4
984,67
986,67.37
987,67.4
989,67.38
990,67.33
a1397548800,60.99
1,61.27
2,61.44
3,61.02
4,61
5,61.09
6,60.99
7,60.95
24,61.09
25,61.07
26,60.82
27,60.79
28,60.85
29,60.91
30,60.86
31,60.5
48,60.7
49,60.87
50,60.71
51,60.67
55,60.1
168,60.31
169,60.8
170,60.78
171,61.13
173,61
174,61.1
175,61.37
192,61.27
193,61.34
195,61.68
196,61.68
197,61.74
198,61.75
199,61.79
216,62.11
217,62.15
218,62.24
219,62.13
220,62.22
222,62.15
223,61.71
240,62.15
241,61.9
242,62.02
243,62.09
244,61.8
245,61.8
247,61.88
312,62.08
313,62.05
314,62.4
315,61.99
316,62.05
319,62.19
336,62.45
337,62.63
338,62.68
341,62.89
342,62.87
343,62.88
360,63.43
361,63.28
364,63.26
365,63.27
366,63
367,62.9
408,63
411,63.15
413,63.05
414,63.03
415,63.14
480,63.06
481,62.6
482,62.3
483,62.53
484,62.27
485,62.4
487,62.43
505,63.37
507,63.27
508,63.31
510,63
528,63.23
529,63.29
530,63.28
531,63.5
533,63.47
535,63.32
552,63.66
553,63.66
554,63.94
555,63.9
556,63.94
557,64.09
559,64.04
576,63.81
577,63.93
578,63.88
579,63.86
580,63.95
583,63.78
648,64.3
650,64.1
651,64.33
652,64.26
653,64.43
654,64.25
655,64.26
672,64.44
674,64.44
676,64.35
678,64.2
679,64.13
696,64.35
697,64.35
698,64.15
700,64.25
701,64.26
720,63.99
721,64
722,63.88
724,63.94
725,63.92
726,63.84
727,63.64
744,63.73
745,63.8
749,63.87
816,63.91
817,63.82
822,63.8
823,63.78
840,63.5
841,64.1
843,64.35
844,64.31
847,64.15
864,64.32
866,64.44
868,64.5
869,64.71
870,64.7
888,64.84
889,64.91
894,64.69
912,64.98
913,64.68
915,64.6
917,64.55
918,64.74
984,64.77
985,64.78
986,64.95
987,64.95
988,65
990,65
a1401177600,65.08
1,64.88
3,65.2
4,65.14
5,65.31
6,65.35
24,65.29
26,65.31
28,65.24
29,65.26
30,65.17
31,65.23
49,65.07
73,65.38
74,65.33
75,65.35
79,65.22
144,65.27
145,65.3
146,65.2
147,65.28
148,65.29
150,65.45
151,65.1
168,65.18
169,64.78
170,64.68
171,64.91
173,64.78
174,64.65
175,64.85
192,64.56
193,64.6
194,64.5
195,64.5
196,64.49
198,64.42
199,64.36
217,64.7
220,64.6
221,64.72
222,64.89
223,64.88
240,64.95
241,64.83
242,64.87
243,65.15
245,64.95
246,65
247,65.09
312,64.46
313,64.6
316,65.21
319,65.2
336,65.13
338,65.38
340,65.39
341,65.55
342,65.6
343,65.75
360,65.7
361,65.52
362,65.59
363,65.3
364,65.45
367,65.49
384,65.45
388,65.75
408,65.54
411,65.23
412,65
413,64.96
414,65.17
480,64.81
481,65.19
482,64.93
483,65.09
484,65.1
485,65.19
504,65.4
505,65.58
506,65.6
508,65.5
509,65.42
511,65.57
531,65.66
532,65.73
534,65.54
552,65.7
577,65.3
578,65.09
579,64.86
582,65.09
583,65.1
648,65.18
649,64.89
650,65.06
652,65.11
653,64.98
655,65.4
672,65.5
674,65.59
675,65.45
678,65.6
696,65.17
700,65.2
702,64.92
721,65.07
722,64.62
724,65
725,64.99
726,65
747,65.2
750,65.39
751,65.35
816,65.28
817,65.15
821,64.65
822,64.86
823,64.96
840,65.08
841,65.16
843,65.54
847,65.68
864,65.93
865,65.58
866,65.76
867,65.92
870,65.75
888,65.96
889,65.95
890,65.99
893,65.59
894,65.6
895,65.71
912,65.47
913,65.5
917,65.32
919,65.42
984,65.3
985,65.4
987,65.33
988,65
989,64.9
990,64.6
991,64.6
a1404806400,64.8
1,64.27
2,64.1
3,64.15
5,64.25
6,64.2
7,64
24,64.07
25,63.45
26,63.4
27,63.4
28,63.4
30,63.44
31,63.46
48,63.33
49,63.07
50,62.74
52,63.06
54,63.12
55,63.29
73,63.57
75,63.71
76,63.67
77,63.55
78,63.58
144,64
145,64.2
146,64.08
147,63.91
148,63.91
149,64
151,64.1
168,64.22
169,63.88
170,64.05
171,64.09
172,64.22
193,64.48
198,64.65
199,64.4
216,64.2
218,64.86
221,64.5
222,64.6
223,64.75
241,64.02
243,64.11
245,64.21
312,64
313,63.65
315,63.92
319,63.71
336,64.31
337,64.3
340,64.42
343,64.5
360,64.7
362,64.82
363,64.99
364,64.99
365,65.16
384,65.2
385,65.03
386,65.21
390,65.3
408,65.37
409,65.35
412,65.03
413,64.98
415,64.9
480,64.85
481,64.57
483,64.72
484,64.85
486,64.55
504,65.2
509,65.14
510,64.88
528,64.95
530,64.78
531,64.8
532,64.69
533,64.68
535,64.07
552,64
553,64.03
554,64.1
555,64.05
556,64.1
559,63.85
576,63
577,63.3
578,63
579,62.75
580,62.9
581,62.78
582,62
583,62.43
648,63.62
649,63.16
650,63.08
651,63
653,63
654,62.89
655,62.92
672,63.3
674,63.54
675,63.54
676,63.26
678,63.67
679,63.32
696,61.5
697,61.99
698,61.41
699,61.74
700,61.29
701,61.39
702,61.74
703,61.49
720,61
721,60.32
722,60.6
723,60.31
724,60.61
726,60.61
744,59.94
745,59.7
746,59.76
747,59.73
748,60
749,60.03
750,59.9
751,59.99
816,60.44
817,60.8
818,60.96
820,60.55
821,60.67
822,60.4
823,60.5
840,60.51
842,60.5
843,60.63
845,60.56
847,60.38
864,60.73
865,60.52
866,60.48
869,60.63
871,60.66
888,60.71
889,60.55
890,60.4
891,60.83
895,60.69
912,60.99
913,60.8
914,60.87
915,60.96
918,60.5
919,60.8
984,60.79
985,60.51
986,60.67
988,60.5
989,60.68
990,60.66
a1408435200,60.85
1,61.08
3,61.39
4,61.55
5,61.4
6,61.3
24,61.22
25,61.05
26,61
27,61.11
28,60.93
29,60.81
30,60.88
49,61.46
50,61.64
51,61.5
52,61.23
53,61.5
54,61.46
55,61.27
72,61.57
73,61.5
74,61.5
75,61.51
77,61.62
78,61.5
79,61.23
144,61.79
145,61.54
146,61.29
148,61.29
149,61.53
150,61.55
151,61.64
168,61.65
169,61.58
170,61.8
171,61.94
172,61.72
173,62.07
174,62
175,62
192,62.21
216,62.35
218,61.99
219,61.86
220,62
222,61.81
241,62.53
242,62.3
243,62.01
246,62.33
312,62.63
313,62.3
314,62.06
315,62.2
317,62.35
318,62.38
336,62.4
337,62.5
338,62.76
339,62.59
340,62.55
341,62.72
342,62.45
360,62.84
361,62.95
362,62.65
365,62.8
366,62.95
384,62.7
385,62.7
386,63.15
387,63.05
388,63.26
389,63.5
391,63.25
409,63.5
410,63.49
411,63.28
413,63.22
480,63.67
481,63.82
482,63.45
483,63.44
484,63.68
485,63.79
486,63.69
487,63.64
504,63.06
505,62.9
506,63.08
508,63.08
510,62.98
511,62.95
528,62.7
529,62.5
530,62.5
531,62.7
552,63
553,62.95
554,62.99
555,62.9
556,62.69
557,62.79
559,62.55
576,62.35
577,62.68
580,62.7
583,62.98
648,62.87
649,62.63
652,62.77
653,62.85
654,62.81
672,62.72
673,62.63
676,62.5
678,62.5
697,62.86
700,62.66
702,62.84
720,62.85
722,62.95
724,63.14
726,63.14
727,62.9
744,63.29
745,63.15
746,63.5
748,63.6
750,63.66
751,63.75
816,63.85
818,63.9
819,63.64
820,64.03
822,64.04
823,63.91
841,63.2
842,63.37
844,63.22
864,63
865,63.15
868,63.22
869,63.41
870,62.96
871,63.17
888,63.38
894,63.92
912,63.38
916,63.68
917,63.41
918,63.01
985,63.15
988,63.23
989,63.24
990,63
a1412067600,62.95
1,63.32
3,63.2
4,62.9
6,63.1
23,63.13
24,63.09
25,63.43
27,63.09
29,63.55
30,63.11
47,63
48,62.98
49,62.97
50,62.82
51,62.89
52,62.7
53,62.81
54,62.3
143,62.6
144,62.19
145,62.06
147,61.91
148,61.95
150,61.99
167,61.75
169,61.98
172,62.36
191,61.66
193,61.8
194,61.66
195,61.92
197,62.13
198,62.12
215,62.72
217,62.5
218,62.44
219,62.17
220,61.81
239,61.7
240,61
241,60.56
242,60.64
243,60.81
245,60.95
246,61.19
311,60.61
312,60.55
313,60.98
315,61.06
316,61.07
317,61.06
318,61
335,60.85
336,60.78
337,60.41
338,60.56
339,60.23
340,60.55
341,60.57
342,60.27
360,60.78
361,60.59
362,60.74
363,60.48
364,60.25
365,60.02
366,59.71
383,59
384,58.99
385,58.86
386,57.72
387,58
388,58
390,58.5
407,59
408,59.57
409,59.57
410,59.53
411,59.27
414,59.49
479,59.47
480,59.44
481,59.2
483,59.35
484,59.24
485,59.25
486,59.33
503,59.15
508,59.86
509,59.78
510,60
527,60.29
528,60.79
529,60.91
530,61.08
531,61.2
533,61.25
534,61.03
551,61
552,61.5
553,61.72
555,61.59
558,61.98
576,62.3
579,62.34
580,62.21
TIMEZONE_OFFSET=60
648,62.34
649,62.28
650,62
653,61.93
654,61.96
673,62.7
674,62.58
676,62.6
678,62.74
696,63
699,63.14
701,63.26
702,62.96
720,63.01
722,62.7
723,62.7
724,62.59
725,62.96
750,64
816,64.48
817,64.3
818,64.4
821,64.12
843,64.18
844,63.79
845,63.8
847,64.19
866,64.21
867,64.45
871,64.74
888,64.38
889,64.6
890,64.49
891,64.49
893,64.56
912,66.31
913,66.74
914,66.75
915,66.72
916,66.24
917,66.19
919,65.72
984,66.37
985,66.8
986,66.72
988,66.95
989,66.95
990,66.66
991,66.99
a1415696400,67.24
1,67.09
2,67.1
3,67.06
4,67.27
5,67.38
6,67.03
7,67.29
24,67.26
25,66.9
31,67
48,66.98
49,67.2
50,66.9
51,66.9
53,66.8
55,67
72,66.85
74,67
75,66.7
76,66.64
77,66.9
78,66.91
144,67.27
145,66.96
148,66.66
149,66.6
150,66.81
151,66.99
168,67.19
169,67.32
170,67.14
173,67.48
174,67.5
175,67.5
193,67.4
194,67.75
195,67.79
196,67.79
198,67.61
199,67.6
216,67.25
219,67.71
220,67.27
223,67.44
240,67.52
241,67.8
242,67.8
244,67.99
245,67.78
246,68.15
247,68.02
312,68.22
313,68.3
314,68.01
316,68.34
317,68.01
318,67.92
319,67.62
337,67.98
338,67.98
339,68.06
341,67.8
342,68.04
343,68.05
360,68.15
361,68.29
362,68.15
363,68
365,68.28
367,68.3
384,68.39
385,68.2
386,68.4
389,68.5
390,68.62
391,68.46
408,68.72
409,68.58
410,68.31
411,68.53
412,68.59
413,68.66
480,68.64
481,68.62
482,68.8
484,68.92
485,68.78
486,68.92
487,68.84
504,68.84
506,69.02
507,68.9
508,69.1
509,69.25
510,69.2
528,69.24
529,69.45
530,69.74
532,69.45
533,69.55
534,69.56
535,69.72
552,69.72
553,69.48
554,69.7
555,69.69
556,69.65
557,69.66
558,69.16
559,68.83
578,69.41
579,69.44
581,69.62
582,69.63
583,69.68
648,69.86
649,69.8
651,69.75
655,69.76
672,69.65
674,69.84
675,69.74
676,69.67
678,69.65
679,69.6
696,69.35
697,69.4
698,69.43
699,69.4
701,69.27
702,69
720,69.17
721,69.2
722,69.19
723,69.1
724,69.19
726,69.23
727,69.62
744,69.4
745,69
746,69.29
749,69
816,68.29
817,68.61
818,68.63
819,68.33
820,68.36
821,68.26
822,68.17
823,68.1
840,67.38
841,66.53
842,66.75
843,66.75
844,66.55
846,66.74
847,67.21
867,67.65
869,67.38
870,67.3
888,68.41
890,68.58
894,68.85
895,68.95
912,69.5
913,69.59
914,69.44
915,69.45
916,69.4
917,69.59
918,69.44
919,69.8
984,69.9
985,70.02
986,70.1
987,70.2
988,70.17
989,70.22
990,70.2
991,70.2
a1419325200,70.21
1,70.66
3,70.5
5,70.67
6,70.78
144,70.69
145,70.31
147,70.31
148,70
149,69.87
150,70
151,70.17
168,70.3
169,70.1
170,70.18
171,70.06
172,70.1
240,69.85
241,70.25
242,70
243,69.9
244,70
246,70.2
312,69.79
314,69.88
315,69.56
316,69.63
317,69.6
318,69.05
319,68.8
336,68.84
337,68.11
338,68.44
339,68.5
340,68.65
341,68.8
342,68.69
343,68.61
360,68.35
361,68.43
362,68.68
363,69
367,68.96
384,69.07
386,69.39
387,69.79
388,69.91
390,69.71
391,70.12
408,70.07
409,70.52
412,70.42
415,70.15
480,70.6
481,70.63
482,70.9
483,70.97
484,71.16
485,70.9
486,70.8
504,70.53
505,70.72
506,71.16
507,71.06
508,71.22
509,71.3
510,71.71
511,71.88
528,71.3
529,71.21
530,71.57
532,71.54
533,71.33
534,70.99
535,71.3
552,71.6
553,71.55
555,75.8
556,76.8
557,78.66
558,78.55
559,76.55
576,77.85
577,77.16
578,76
579,76.95
580,78.18
581,77.9
582,78.35
583,79.7
648,79.38
649,80.39
650,78.87
651,78.78
652,78.15
653,78
654,78.29
655,78
672,78.35
673,78.91
674,78.1
675,78.35
676,78.23
677,78.66
678,79.19
679,78.86
696,78.16
697,77.42
698,78.33
699,78.04
700,78.15
701,77.85
702,77.7
703,78.78
720,78.55
721,78.82
722,78.25
723,77.67
724,78.18
725,78.97
726,78.27
727,78.16
744,80.48
745,81.1
746,81.02
747,81.04
748,81.59
749,82.24
750,82
751,81.5
816,81.39
817,80.98
818,81.81
819,81.45
820,81
821,80.6
822,80
823,79.78
840,79.55
841,79.55
842,80
843,81.1
844,80.35
845,80
846,80.15
847,79.9
864,80.22
865,80.38
866,79.75
868,80.38
869,80.35
870,80.3
871,80.07
888,80.42
889,79.2
890,79.56
891,79.41
892,79.5
893,79.97
894,79.25
895,79.02
912,79.88
914,80.05
915,79.2
916,79.9
917,79.47
918,79.5
919,79.5
984,79.08
985,78.26
986,78.59
987,78.97
988,78.45
989,78.24
990,78.6
a1422954000,78.81
1,79.51
2,79.96
3,79.45
4,79.97
5,79.97
25,78.73
26,79.61
27,79.25
28,79.43
29,79.63
30,79.94
48,79.76
49,79.31
50,79.3
52,79.64
72,78.72
74,79.82
78,80.14
79,79.65
144,80
147,79.77
148,80.2
149,80.5
150,79.96
168,80.5
169,80.8
170,80.6
171,81.1
172,81.19
173,81.39
174,81.39
175,81.4
192,80.52
193,80.5
194,80.2
196,80.38
197,80.24
198,80.1
199,80
216,80.3
217,80.43
219,80.55
240,80.14
241,79.97
242,80.11
243,80.1
244,80.25
245,80.25
246,80
312,80.49
314,79.26
315,79.25
316,79.57
319,79.1
336,79.46
337,78.82
338,78.82
339,79.05
340,79.4
341,78.9
342,79.4
360,78.71
361,78.75
362,78.39
363,78.31
364,78.5
367,79.1
384,79.84
385,79.46
386,79.78
387,79.89
388,79.86
389,79.78
391,79.8
408,79.39
409,79.26
410,79.24
411,78.65
412,79.47
413,79.2
414,79.49
415,79.03
480,80.34
481,80.13
482,80.04
483,80.31
485,79.51
486,80.35
504,79.97
505,80.29
506,80.25
507,80.6
508,80.57
509,80.56
511,80.57
528,80.47
529,80.35
530,80.74
531,80.75
532,81.08
533,81
535,80.88
552,80.92
553,81.2
554,81.2
555,81.2
556,81.46
557,81.48
558,81.48
559,81.89
576,82.11
577,81.86
578,82.32
581,82.48
582,82.49
648,82.47
649,82.46
650,82.15
651,82.5
652,81.84
653,81.52
654,82.19
655,82.18
672,82.23
673,82.67
674,82.29
675,81.93
676,82.5
677,82.58
678,82.2
679,82.2
696,82.2
697,82.18
698,82
699,82.2
700,82.05
702,82.2
703,82.5
720,82.81
721,82.68
722,83.15
723,83.16
726,83.45
727,83.67
744,83.16
745,83.69
746,83.7
747,83.85
748,83.9
749,84.52
750,84.34
751,84.25
816,84.02
817,83.3
818,84.01
819,83.8
820,83.83
821,83.41
822,83.75
823,83.8
840,83.88
841,84.77
842,84.77
844,84.15
845,84.18
846,83.6
864,84.16
865,84.44
866,84.89
867,85
871,85
888,85.08
889,85.49
890,85.98
893,85.18
895,85.98
912,85.75
913,86
914,85.96
915,86
916,85.44
917,85.89
918,86
984,86.97
985,87.4
986,87.87
987,86.92
988,87.05
989,87.27
990,87.29
991,87.09
a1426582800,86.82
1,87
2,86.58
4,86.61
5,86.7
6,86.15
7,87.03
24,86.83
25,87.3
26,86.93
27,87.78
28,87.98
29,87.29
30,88
31,87.4
48,88.23
49,88.77
50,87.77
52,88
53,87.84
55,87.68
72,88.77
73,89.24
74,89.24
75,89.63
76,89.43
77,89.43
78,88.68
79,89.26
144,89.83
145,89.96
146,89.7
147,89.35
168,89.92
169,89.63
170,90.5
171,90.7
172,90.75
174,90.97
175,90.99
192,90.79
193,91
194,91.39
195,90.85
196,90.77
197,90.95
198,91.03
199,91.39
216,89.57
217,88.09
218,88.08
221,89.04
222,88.02
223,88.94
240,89
241,89.77
242,88.88
244,89.05
245,89.77
246,89.4
247,89.63
TIMEZONE_OFFSET=120
311,89.88
312,89.95
313,90.49
314,90.9
316,90.87
317,90.86
318,91.14
335,90.86
337,90.91
338,90.3
339,89.81
340,89.9
341,90.71
359,89.85
360,90.25
361,90.09
364,90.6
365,90.5
366,90.99
383,91
384,90.67
385,90.88
386,90.88
387,91.18
388,91
389,91.04
390,91
503,91.57
504,91.42
505,91.3
506,91.68
507,91.45
508,91.69
510,92
527,91.86
528,91.9
529,92.07
530,92
532,91.9
533,91.51
534,91.6
551,91.77
552,92
553,92.1
555,91.89
557,92.32
558,92.33
575,92.25
576,92.95
577,93.11
578,93.18
579,93.18
580,92.5
582,93
647,93.31
648,93.3
649,93.22
650,92.9
651,92.66
652,92.65
653,92.7
654,93
671,93.63
672,93.75
673,93
674,93
676,93.2
677,92.51
678,92.85
695,93.17
696,93.3
697,93.2
698,93.69
700,93.5
701,93.85
702,93.84
719,93.85
720,93.2
721,93.2
722,92.8
723,92.7
725,92.6
726,92.73
743,92.84
744,93.48
745,92.48
746,91.86
747,92.19
748,92.2
749,91.65
750,92.27
815,92.55
816,92.83
817,92.2
818,91.89
819,92.33
820,92.58
821,92.1
822,92.12
839,93.53
840,93.1
841,93.19
844,92.42
845,93.5
846,93
863,92.4
864,92.5
865,92.38
866,92.3
868,92
869,92.5
870,91.37
887,85.12
888,84.33
889,84.09
890,84.58
891,83.81
892,84
893,83.55
894,83.91
911,83.57
912,82.65
913,82.64
914,81.8
916,81.8
917,82
918,81.7
983,81.44
984,80.92
985,81.66
986,81.73
987,81.5
989,81.5
990,81.96
a1430208000,81.12
1,80.92
2,80.5
3,80.01
4,79.8
5,79.51
6,79.51
7,79.5
24,80.06
25,79.97
26,79.97
27,80
28,79.75
29,79.7
30,80.09
31,79.39
48,80.25
49,79.01
50,79.25
51,79.17
52,78.91
53,79.2
54,79.02
55,79.16
144,79.13
145,79.92
146,79.32
147,80.33
148,79.95
149,80.29
150,80.54
168,80.1
169,80.04
170,80.46
171,80.45
172,80.25
173,80.5
174,80.87
175,80.03
192,79.56
193,79.51
194,79.44
196,79.65
197,79.65
198,79
199,79
216,78.93
217,78.62
218,78.46
219,78.99
221,79.7
222,79.86
240,79.68
241,78.96
242,79.4
243,78.65
244,78.76
245,78.51
246,79.15
312,78.74
314,79.5
315,79.79
316,79.65
317,78.85
318,78.85
336,78.7
337,78.28
338,78.5
339,78.81
340,78.6
342,78.62
343,78.86
360,78.57
361,78.45
362,78.7
363,79.06
365,78.7
384,78.03
385,78
388,78.4
391,79.14
408,78.72
409,78.9
410,79
411,79
413,79.01
414,78.79
415,78.2
480,78.26
481,78.55
482,78.61
483,78.63
484,78.58
486,78.61
504,78.65
505,79.48
506,79.47
507,79.51
508,79.5
510,79.89
528,80
529,80.72
530,79.8
533,80.65
534,80.83
535,81
552,81.48
554,81.3
555,81
556,81.3
559,81.29
576,81.65
577,81.99
578,81.9
579,82.14
583,82.17
672,82.48
673,81.58
676,82.12
677,82.32
679,82
696,82.5
697,81.87
698,82.74
700,82.51
701,82.85
702,83.32
720,83.09
721,82.13
722,82.75
725,82.9
726,81.94
727,82.5
744,82.26
745,82.25
746,82.54
747,82.77
748,82.15
749,82.73
816,81.7
818,81.6
820,81.29
821,81.63
822,81.63
823,80.95
840,81.46
841,81.11
842,80.6
845,81.27
846,80.5
847,80.51
865,81.01
866,81.11
867,81.19
868,81.46
869,81.46
871,80.96
888,80
889,79.7
891,80.31
892,80
893,80.36
894,80.77
912,80.96
915,81.44
916,81.44
917,80.74
918,81.3
919,81.46
984,81.5
985,81.49
987,80.95
990,81.57
a1433836800,81.04
2,81.45
3,80.47
4,81
6,81.22
7,80.66
24,80.93
25,81.2
31,80.64
48,81.24
51,81.49
53,81.5
54,81.68
55,81.5
74,81.71
75,81.71
77,81.68
78,81.2
144,80.54
145,80.27
146,80.29
147,80.1
148,79.11
149,79.16
150,79.99
168,79.51
169,79.95
170,79.42
175,80.22
193,80
194,80
195,79.94
216,79.7
217,79.3
218,79.01
222,79.69
243,80.2
245,79.99
246,79.8
312,80.14
313,81.05
314,80.6
315,80.71
318,81.3
337,82.3
338,81.95
341,82.44
342,82.14
343,82.2
360,81.99
362,81.23
364,81.18
365,81.2
384,80.96
385,81
389,80.75
390,80.5
408,80
409,80.45
410,80.46
411,81.06
412,80.59
414,80.87
480,79.37
481,80.18
483,80.4
485,80.74
486,80.75
487,80.92
504,79.73
505,79.31
506,80.06
508,80.41
509,80.09
510,80
511,79.6
528,79.66
529,79.64
530,80
531,79.55
533,79.62
535,80.1
559,80.13
576,79.99
577,79.46
578,79.79
579,79.97
580,79.97
581,79.88
582,79.59
583,79.69
648,79.19
649,79.1
650,79.56
651,79.55
652,79.6
654,79.1
655,79.36
676,79
677,79.19
678,79.67
679,79.47
697,79.14
698,79.22
700,78.73
701,79
702,79
703,78.46
724,79.47
726,79.79
744,80.61
746,81.08
747,80.98
748,80.91
750,81.5
751,81.42
816,82.1
817,82.06
818,81.8
821,82.49
823,82.49
840,82.85
842,82.86
843,82.83
845,83
847,83.2
864,83.59
865,83.2
866,83.57
867,83.3
868,83.47
870,83.4
871,83.58
888,83.55
889,84.3
890,84.5
891,84.57
892,84.49
893,84.68
894,84.3
912,84.36
913,83.87
914,84.27
915,84
916,83.77
918,84.1
919,84.15
984,84.44
985,84.6
986,84.69
987,84.23
988,84.49
989,84.69
990,84.34
991,84.16
a1437465600,84.39
2,84.58
5,83.94
7,83.6
24,83.26
26,83.5
31,83.52
48,84.1
49,83.6
52,84.1
53,84.1
55,83.9
72,84
75,84.49
76,84.48
77,84.1
78,84.04
79,83.73
144,83.39
145,82
146,82.46
147,82
148,81.9
149,81.26
150,81.37
168,81.5
169,81.56
170,81.6
171,82.37
172,81.81
173,81.96
175,81.99
192,82.5
193,82.64
195,82.6
196,83.01
199,82.82
216,81.71
217,80.75
218,80.47
219,81.55
220,81.79
222,82
223,82.06
241,82.7
242,82.57
244,82.38
245,81.9
247,81.8
312,82.08
313,82.04
314,82.18
318,82.35
319,82.37
336,82.24
338,82.5
342,82.3
343,82.54
360,82.73
361,82.8
362,82.35
363,82.3
365,82.56
367,82.51
384,81.7
386,81.8
387,81.94
389,82
390,81.91
408,81.99
409,81.8
410,81.85
411,81.81
413,81.82
414,81.85
415,81.25
480,80.97
482,81.27
483,81.72
487,81.71
506,81.27
507,81.26
508,81.13
509,80.95
510,81.1
511,80.73
528,80.65
529,79.8
531,79.64
532,79.7
533,79.75
535,79.35
552,80.01
555,80.95
556,80.98
557,80.75
558,80.55
559,80.01
576,80.15
577,80.29
578,80.5
579,80.2
580,80.07
