SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,23.26
102,23.27
103,23.41
120,23.46
121,23.535
122,23.685
123,23.435
124,23.48
125,23.605
126,23.74
127,23.92
144,23.92
145,23.65
146,23.695
147,23.91
148,23.895
149,23.875
150,23.85
151,23.74
168,23.77
169,23.8
170,23.695
171,23.735
172,23.85
173,23.93
174,23.95
175,23.865
TIMEZONE_OFFSET=60
241,23.95
242,24
243,24.07
244,23.98
245,24.035
246,23.96
247,24.01
248,24.005
265,24.1
266,24.24
267,24.405
268,24.315
269,24.235
270,24.12
271,24.11
272,24.02
289,24.025
290,24.13
291,24.11
292,24.075
293,24.05
294,24.08
295,24.035
296,24.21
313,24.13
314,24.09
315,24.09
316,24.025
317,24.04
318,24.045
319,23.91
320,23.79
337,23.835
338,23.775
339,23.7
340,23.815
341,23.785
342,23.86
343,23.84
344,23.78
409,23.97
410,24.135
411,24.125
412,24.155
413,24.155
414,24.165
415,24.17
416,24.29
433,24.185
434,23.99
435,23.82
436,23.725
437,23.665
438,23.82
439,23.775
440,23.845
457,23.86
458,23.81
459,23.72
460,23.68
461,23.625
462,23.655
463,23.615
464,23.5
481,23.59
482,23.69
483,23.685
484,23.62
485,23.6
486,23.775
487,23.71
488,23.66
505,23.585
506,23.385
507,23.215
508,23.17
509,23.12
510,23.08
511,23.065
512,23.07
577,23.045
578,22.85
579,22.49
580,22.705
581,22.62
582,22.675
583,22.69
584,22.685
601,22.5
602,22.35
603,22.25
604,22.235
605,22.25
606,22.215
607,22.175
608,22.27
625,22.305
626,22.345
627,22.29
628,22.27
629,22.29
630,22.245
631,22.18
632,22.26
649,22.38
650,22.53
651,22.37
652,22.3
653,22.29
654,22.27
655,22.16
656,22.285
673,22.325
674,22.36
675,22.435
676,22.585
677,22.725
678,22.65
679,22.64
680,22.7
745,22.75
746,22.665
747,22.885
748,22.895
749,22.96
750,22.945
751,22.87
752,22.855
769,22.76
770,22.665
771,22.605
772,22.65
773,22.765
774,22.71
775,22.795
776,22.75
793,22.86
794,22.835
795,22.87
796,22.765
797,22.825
798,22.85
799,22.88
800,22.835
817,22.9
818,22.885
819,22.805
820,22.85
821,22.85
822,21.41
823,20.81
824,20.905
841,20.38
842,20.2
843,19.98
844,19.62
845,19.345
846,19.275
847,19.17
848,19.02
913,19.26
914,19.035
915,19.19
916,19.075
917,19.215
918,19.17
919,19.15
920,19.15
937,19
938,18.725
939,18.65
940,18.45
941,18.29
942,18.415
943,18.44
944,18.585
961,18.7
962,18.55
963,18.56
964,18.525
965,18.51
966,18.425
967,18.39
968,18.4
985,18.5
986,18.59
987,18.46
988,18.445
989,18.405
990,18.27
991,18.265
992,18.34
a1385715600,18.56
1,18.51
2,18.43
3,18.345
4,18.395
5,18.375
6,18.42
7,18.485
72,18.595
73,18.52
74,18.49
75,18.365
76,18.435
77,18.56
78,18.505
79,18.55
96,18.51
97,18.48
98,18.535
99,18.41
100,18.425
101,18.4
102,18.315
103,18.415
120,18.73
121,19.17
122,18.97
123,19.05
124,19.1
125,18.92
126,19.105
127,19.145
144,18.965
145,19
146,19.145
147,19.17
148,19.02
149,19.025
150,18.985
151,18.96
168,18.97
169,19.105
170,19.145
171,19.065
172,19.065
173,19.01
174,19.06
175,19.09
240,19.09
241,19
242,18.76
243,18.845
244,18.97
245,18.945
246,18.915
247,18.97
264,19.015
265,18.795
266,18.64
267,18.68
268,18.725
269,18.67
270,18.555
271,18.65
288,18.655
289,18.57
290,18.52
291,18.505
292,18.44
293,18.555
294,18.57
295,18.575
312,18.565
313,18.5
314,18.425
315,18.455
316,18.455
317,18.48
318,18.515
319,18.475
336,18.55
337,18.53
338,18.41
339,18.405
340,18.45
341,18.44
342,18.44
343,18.4
408,18.4
409,18.3
410,18.295
411,18.24
412,18.265
413,18.275
414,18.41
415,18.45
432,18.54
433,18.43
434,18.47
435,18.38
436,18.525
437,18.48
438,18.44
439,18.41
456,18.55
457,18.483
458,18.485
459,18.35
460,18.27
461,18.185
462,18.135
463,18.155
480,18.37
481,18.365
482,18.385
483,18.355
484,18.3
485,18.32
486,18.285
487,18.345
504,18.53
505,18.875
506,19.12
507,19.13
508,19.065
509,19
510,19.045
511,19.05
576,19.15
577,18.955
578,19.035
579,19.055
580,19.01
581,19.055
582,19.095
583,19.1
672,19.2
673,19.27
674,19.31
675,19.535
676,19.5
677,19.445
678,19.39
679,19.335
744,19.35
745,19.605
746,19.7
747,19.735
748,19.635
749,19.645
816,19.8
817,19.55
818,19.54
819,19.545
820,19.51
821,19.345
822,19.295
823,19.245
840,19.05
841,19.14
842,19.07
843,19.075
844,19.17
845,19.225
846,19.225
847,19.205
912,19.36
913,19.325
914,19.33
915,19.34
916,19.4
917,19.335
918,19.45
919,19.425
936,19.21
937,19.21
938,19.265
939,19.27
940,19.3
941,19.3
942,19.33
943,19.34
960,19.315
961,19.155
962,19.18
963,19.21
964,19.22
965,19.27
966,19.265
967,19.185
984,19.245
985,19.14
986,19.4
987,19.425
988,19.4
989,19.41
990,19.485
991,19.775
a1389344400,19.785
1,19.545
2,19.56
3,19.555
4,19.695
5,19.64
6,19.605
7,19.59
72,20.55
73,21.045
74,20.6
75,20.6
76,20.63
77,21.04
78,21.075
79,21.46
96,20.955
97,20.9
98,20.82
99,20.645
100,20.47
101,20.43
102,20.18
103,20.265
120,20.75
121,20.67
122,20.62
123,20.585
124,20.52
125,20.54
126,20.485
127,20.57
144,20.36
145,20.44
146,20.415
147,20.565
148,20.575
149,20.615
150,20.615
151,20.62
168,20.615
169,20.62
170,20.505
171,20.54
172,20.54
173,20.52
174,20.495
175,20.385
240,20.385
241,20.46
242,20.4
243,20.385
244,20.33
245,20.295
246,20.355
247,20.375
264,20.54
265,20.605
266,20.59
267,20.57
268,20.545
269,20.49
270,20.485
271,20.485
288,20.5
289,20.425
290,20.375
291,20.285
292,20.365
293,20.375
294,20.28
295,20.24
312,19.9
313,19.64
314,19.42
315,19.385
316,19.48
317,19.49
318,19.465
319,19.47
336,19.61
337,19.22
338,19.19
339,19.16
340,19.255
341,19.26
342,19.34
343,19.43
408,19.425
409,19.325
410,19.42
411,19.395
412,19.31
413,19.33
414,19.31
415,19.28
432,19.335
433,19.35
434,19.32
435,19.225
436,19.165
437,18.965
438,19.005
439,19.195
456,19.2
457,18.725
458,18.69
459,18.535
460,18.48
461,18.59
462,18.57
463,18.425
480,18.63
481,18.51
482,18.405
483,18.385
484,18.45
485,18.53
486,18.52
487,18.62
504,18.55
505,18.64
506,18.54
507,18.425
508,18.31
509,18.32
510,18.28
511,18.33
576,18.895
577,19.195
578,19.025
579,19.21
580,19.22
581,19.35
582,19.34
583,19.52
600,19.19
601,19.07
602,19.035
603,19.075
604,18.975
605,18.97
606,19.075
607,19.3
624,19.13
625,18.965
626,18.885
627,19.1
628,19.005
629,19.005
630,19.02
631,19.105
648,19.2
649,19.14
650,19.075
651,19.215
652,19.23
653,19.225
654,19.175
655,19.28
672,19.39
673,19.3
674,19.245
675,19.2
676,19.17
677,19.2
678,19.295
679,19.2
744,19.3
745,19.29
746,19.33
747,19.42
748,19.25
749,19.36
750,19.36
751,19.285
768,19.42
769,19.59
770,19.45
771,19.71
772,19.695
773,19.62
774,19.58
775,19.595
792,19.705
793,19.91
794,19.915
795,19.98
796,19.91
797,19.86
798,19.805
799,19.805
816,19.575
817,19.14
818,19.13
819,19.12
820,19.085
821,19.06
822,19.015
823,19.09
840,19.08
841,19.01
842,18.99
843,18.95
844,18.975
845,19.15
846,19.15
847,19.125
912,19.25
913,19.375
914,19.365
915,19.385
916,19.355
917,19.335
918,19.41
919,19.355
936,19.425
937,19.335
938,19.3
939,19.315
940,19.335
941,19.3
942,19.095
943,19.04
960,18.92
961,19.015
962,19.14
963,19.095
964,19.06
965,19.07
966,19.085
967,19.16
984,19.185
985,19.165
986,19.11
987,19.18
988,19.12
989,19.08
990,19.07
991,19.135
a1392973200,19.32
1,19.26
2,19.28
3,19.21
4,19.285
5,19.19
6,19.205
7,19.205
72,19.165
73,19.285
74,19.415
75,19.44
76,19.56
77,19.62
78,19.625
79,19.68
96,19.815
97,19.52
98,19.4
99,19.335
100,19.38
101,19.365
102,19.39
103,19.505
120,19.675
121,19.72
122,19.85
123,19.915
124,19.88
125,19.86
126,19.915
127,19.87
144,20.1
145,19.985
146,19.72
147,19.87
148,19.95
149,20.05
150,20.055
151,20.1
168,20.145
169,20.11
170,20.105
171,20.2
172,20.22
173,20.15
174,20.225
175,20.125
240,19.965
241,19.795
242,19.635
243,19.55
244,19.53
245,19.585
246,19.66
247,19.59
264,20.19
265,20.255
266,20.34
267,20.505
268,20.53
269,20.495
270,20.43
271,20.44
288,20.375
289,20.24
290,20.225
291,20.275
292,20.2
293,20.2
294,20.245
295,20.37
312,20.665
313,20.72
314,20.77
315,21.025
316,21.08
317,21.05
318,21.105
319,21.075
336,21.43
337,21.065
338,21.07
339,21.05
340,21.15
341,20.975
342,21.09
343,21.17
408,21.06
409,21.455
410,21.31
411,21.47
412,21.675
413,21.785
414,22.055
415,21.79
432,21.73
433,21.745
434,21.775
435,22.01
436,21.925
437,21.97
438,21.92
439,21.945
456,21.765
457,21.585
458,21.555
459,21.55
460,21.76
461,21.58
462,21.665
463,21.82
480,21.67
481,21.615
482,21.495
483,21.45
484,21.475
485,21.595
486,21.715
487,21.595
504,21.18
505,20.935
506,21.085
507,21.2
508,21.61
509,21.44
510,21.375
511,21.36
576,21.39
577,21.405
578,21.33
579,21.325
580,21.28
581,21.275
582,21.465
583,21.39
600,21.39
601,21.4
602,21.23
603,21.49
604,21.72
605,21.915
606,21.89
607,21.955
624,21.975
625,21.975
626,22.1
627,22.15
628,22.22
629,22.275
630,22.45
631,22.41
648,22.305
649,22.065
650,22.285
651,22.25
652,22.22
653,21.98
654,22.055
655,22.085
672,21.975
673,21.965
674,21.95
675,22
676,22.095
677,21.995
678,21.955
679,21.99
744,21.915
745,21.56
746,21.82
747,21.715
748,21.57
749,21.58
750,21.675
751,21.73
768,21.695
769,21.72
770,21.8
771,21.865
772,21.8
773,21.87
774,21.94
775,21.94
792,21.9
793,21.51
794,21.765
795,21.77
796,21.69
797,21.76
798,21.36
799,21.35
816,21.15
817,20.63
818,20.335
819,20.29
820,19.805
821,20.12
822,20.195
823,20.455
840,20.495
841,20.43
842,20.64
843,20.635
844,20.505
845,20.415
846,20.42
847,20.42
TIMEZONE_OFFSET=120
911,20.6
912,20.53
913,20.555
914,20.665
915,20.68
916,20.66
917,20.66
918,20.575
935,20.64
936,20.24
937,20.28
938,20.28
939,20.36
940,20.29
941,20.325
942,20.215
959,20.22
960,20.22
961,20.27
962,20.185
963,20.36
964,20.38
965,20.42
966,20.61
983,20.49
984,20.57
985,20.465
986,20.34
987,20.355
988,20.38
989,20.365
990,20.43
a1396598400,20.42
1,20.405
2,20.51
3,20.53
4,20.45
5,20.46
6,20.43
7,20.385
72,20.3
73,20.26
74,20.27
75,20.295
76,20.32
77,20.265
78,20.28
79,20.35
96,18.4
97,17.34
98,17.27
99,16.78
100,16.575
101,16.47
102,16.355
103,15.875
120,15.6
121,15.945
122,15.91
123,15.895
124,16
125,15.98
126,16.005
127,16
144,16.12
145,16.1
146,16.005
147,15.98
148,15.875
149,16.01
150,16.08
151,15.95
168,15.845
169,15.76
170,15.48
171,15.295
172,15.2
173,15.17
174,15.065
175,15.12
240,15.05
241,15.45
242,15.37
243,15.575
244,15.54
245,15.565
246,15.55
247,15.51
264,15.5
265,15.42
266,15.385
267,15.4
268,15.295
269,15.395
270,15.405
271,15.38
288,15.26
289,15.135
290,15.03
291,15
292,15.08
293,15.09
294,15.17
295,15.11
312,14.94
313,14.735
314,14.895
315,14.905
316,14.78
317,14.755
318,14.785
319,14.765
432,15
433,15.29
434,15.26
435,15.18
436,15.3
437,15.215
438,15.345
439,15.235
456,15.38
457,15.365
458,15.31
459,15.325
460,15.225
461,15.3
462,15.275
463,15.32
480,15.285
481,15.4
482,15.425
483,15.395
484,15.455
485,15.43
486,15.56
487,15.585
504,15.73
505,15.95
506,15.69
507,15.56
508,15.42
509,15.37
510,15.35
511,15.37
576,15.275
577,15.28
578,15.22
579,15.3
580,15.35
581,15.5
582,15.565
583,15.49
600,15.645
601,15.61
602,15.695
603,15.56
604,15.57
605,15.53
606,15.55
607,15.61
624,15.65
625,15.625
626,15.56
627,15.515
628,15.515
629,15.525
630,15.48
631,15.31
672,15.31
673,15.35
674,15.41
675,15.32
676,15.36
677,15.345
678,15.31
679,15.33
744,15.37
745,15.3
746,15.23
747,15.18
748,15.335
749,15.39
750,15.41
751,15.345
768,15.42
769,15.385
770,15.34
771,15.375
772,15.38
773,15.385
774,15.325
775,15.305
792,15.25
793,15.315
794,15.24
795,15.245
796,15.23
797,15.355
798,15.285
799,15.345
816,15.6
817,15.7
818,15.645
819,15.81
820,15.7
821,15.655
822,15.77
823,15.855
840,16.085
841,15.76
842,15.77
843,15.88
844,15.86
845,15.88
846,15.96
847,16.065
912,16.3
913,15.955
914,16.005
915,16.16
916,16.145
917,16.175
918,16.13
919,16.135
936,16.2
937,16.29
938,16.43
939,16.245
940,16.25
941,16.285
942,16.28
943,16.265
960,16.45
961,16.4
962,16.485
963,16.52
964,16.575
965,16.625
966,16.61
967,16.55
984,16.44
985,16.2
986,15.885
987,15.85
988,15.71
989,15.48
990,15.635
991,15.735
a1400227200,15.35
1,15.2
2,15.27
3,15.54
4,15.665
5,15.62
6,15.5
7,15.625
72,15.7
73,15.745
74,15.82
75,15.925
76,16.035
77,15.97
78,15.815
79,15.9
96,16
97,15.41
98,15.43
99,15.515
100,15.38
101,15.365
102,15.25
103,15.05
120,14.9
121,14.8
122,14.775
123,15.145
124,15.11
125,15.325
126,15.45
127,15.325
144,15.345
145,15.225
146,15.345
147,15.37
148,15.26
149,15.23
150,15.235
151,15.275
168,15.3
169,15.575
170,15.75
171,15.58
172,15.705
173,15.65
174,15.575
175,15.525
240,15.65
241,15.62
242,15.485
243,15.465
244,15.47
245,15.445
246,15.525
247,15.52
264,15.525
265,15.54
266,15.58
267,15.575
268,15.57
269,15.57
270,15.565
271,15.51
288,15.31
289,15.105
290,15.225
291,15.2
292,15.11
293,15.1
294,15.07
295,15.055
312,15.055
313,15.165
314,15.045
315,15.09
316,15.025
317,15.035
318,15.04
319,15.085
336,15.05
337,15.195
338,15.285
339,15.115
340,15.05
341,14.915
342,14.99
343,15.09
408,15.03
409,14.97
410,15.095
411,15.07
412,15.1
413,15.09
414,14.965
415,14.935
432,15
433,14.86
434,14.88
435,14.82
436,14.8
437,14.755
438,14.76
439,14.785
456,14.775
457,14.81
458,14.61
459,14.56
460,14.65
461,14.585
462,14.545
463,14.5
480,14.59
481,14.495
482,14.525
483,14.57
484,14.625
485,14.55
486,14.505
487,14.315
504,14.305
505,13.98
506,14.01
507,13.995
508,13.985
509,14.06
510,14.035
511,13.935
576,14.045
577,14.1
578,14.31
579,14.36
580,14.415
581,14.43
582,14.42
583,14.405
600,14.45
601,14.435
602,14.39
603,14.41
604,14.475
605,14.535
606,14.48
607,14.48
624,14.405
625,14.415
626,14.455
627,14.48
628,14.46
629,14.345
630,14.34
631,14.295
648,14.395
649,14.315
650,14.22
651,14.18
652,14.045
653,14.215
654,14.205
655,14.22
672,14.175
673,14.11
674,14.1
675,13.98
676,14.065
677,14.025
678,14.07
679,14.015
744,14.07
745,14.145
746,14.225
747,14.175
748,14.15
749,14.15
750,14.175
751,14.205
768,14.24
769,14.2
770,14.225
771,14.07
772,14.085
773,14.1
774,14.09
775,14.07
792,14.19
793,14.2
794,14.01
795,14.025
796,13.96
797,13.93
798,13.965
799,13.95
816,14.02
817,14.095
818,14.105
819,14.08
820,14.125
821,14.19
822,14.285
823,14.185
840,14.235
841,14.155
842,14.185
843,14.1
844,14.1
845,14.115
846,14.275
847,14.23
912,14.27
913,14.24
914,14.26
915,14.375
916,14.69
917,14.835
918,14.91
919,14.92
936,14.72
937,14.62
938,14.755
939,15.06
940,15.28
941,15.235
942,15.225
943,15.225
960,15.3
961,15.265
962,15.275
963,15.29
964,15.47
965,15.365
966,15.36
967,15.39
984,15.23
985,15.11
986,14.855
987,14.87
988,14.85
989,14.89
990,14.825
991,14.91
a1403856000,14.945
1,14.91
2,14.88
3,14.89
4,14.85
5,14.87
6,14.675
7,14.625
72,14.745
73,14.62
74,14.71
75,14.83
76,14.885
77,14.935
78,14.95
79,14.875
96,14.81
97,14.72
98,14.565
99,14.51
100,14.45
101,14.41
102,14.435
103,14.515
120,14.615
121,14.5
122,14.425
123,14.525
124,14.555
125,14.53
126,14.47
127,14.47
144,14.38
145,14.5
146,14.58
147,14.525
148,14.665
149,14.74
150,14.84
151,14.95
168,14.965
169,15.145
170,15.2
171,15.2
172,15.22
173,15.17
174,15.1
175,15.13
240,15.095
241,15.17
242,15.195
243,15.2
244,15.21
245,15.15
246,15.195
247,15.225
264,15.165
265,15.06
266,14.965
267,14.97
268,15.005
269,15.01
270,15.12
271,15.17
288,15.065
289,15.135
290,15.135
291,15.22
292,15.2
293,15.18
294,15.02
295,14.92
312,15.35
313,15.475
314,15.43
315,15.4
316,15.255
317,15.32
318,15.12
319,15.095
336,14.77
337,14.47
338,14.17
339,13.98
340,13.96
341,14.035
342,14.015
343,14.01
408,14.13
409,14.125
410,13.99
411,14.24
412,14.215
413,14.03
414,13.925
415,13.82
432,14.39
433,14.525
434,14.5
435,14.43
436,14.46
437,14.535
438,14.645
439,14.475
456,14.47
457,14.84
458,14.65
459,14.7
460,14.825
461,14.64
462,14.675
463,14.695
480,14.57
481,14.5
482,14.575
483,14.6
484,14.475
485,14.54
486,14.505
487,14.555
504,14.16
505,14.26
506,14.18
507,14.24
508,14.215
509,14.19
510,14.175
511,14.19
576,14.2
577,13.985
578,14.03
579,13.92
580,13.945
581,13.885
582,13.865
583,13.815
600,13.95
601,13.76
602,13.69
603,13.755
604,13.8
605,13.83
606,13.845
607,13.81
624,13.875
625,13.77
626,13.7
627,13.7
628,13.84
629,13.95
630,13.88
631,14.015
648,14.06
649,13.97
650,13.83
651,13.76
652,13.815
653,13.75
654,13.77
655,13.73
672,13.77
673,13.805
674,13.78
675,13.775
676,13.71
677,13.79
678,13.83
679,13.9
744,13.86
745,13.895
746,14
747,13.94
748,13.875
749,13.855
750,13.84
751,13.82
768,13.88
769,13.94
770,13.96
771,13.845
772,13.79
773,13.85
774,13.875
775,13.925
792,13.82
793,13.75
794,13.74
795,13.7
796,13.68
797,13.615
798,13.58
799,13.535
816,13.575
817,13.33
818,13.26
819,13.26
820,13.235
821,13.21
822,13.175
823,13.185
840,13.155
841,13.075
842,13.03
843,12.945
844,12.95
845,13.04
846,13.03
847,13.065
912,13.15
913,13.05
914,13.05
915,13.045
916,13.05
917,13.085
918,13.045
919,13.095
936,13.06
937,13
938,13.005
939,12.92
940,12.9
941,12.905
942,12.91
943,12.89
960,12.78
961,12.67
962,12.525
963,12.39
964,12.27
965,12.335
966,12.39
967,12.48
984,12.5
985,12.575
986,12.66
987,12.525
988,12.575
989,12.65
990,12.57
991,12.55
a1407484800,12.4
1,12.43
2,12.445
3,12.475
4,12.49
5,12.54
6,12.615
7,12.52
72,12.7
73,12.8
74,12.8
75,12.8
76,12.87
77,12.925
78,13.015
79,13.01
96,13.07
97,12.99
98,12.91
99,12.91
100,12.9
101,12.875
102,12.845
103,12.795
120,12.73
121,12.83
122,12.79
123,12.88
124,12.91
125,12.895
126,12.865
127,12.845
144,12.91
145,12.965
146,12.965
147,12.975
148,13.115
149,13.145
150,13.08
151,13.095
168,13.18
169,13.16
170,13.3
171,13.355
172,13.28
173,13.26
174,13.245
175,13.23
240,13.26
241,13.09
242,13.17
243,13.145
244,13.12
245,13.08
246,13.015
247,13.035
264,13.135
265,13.125
266,13.15
267,13.2
268,13.155
269,13.235
270,13.185
271,13.25
288,13.285
289,13.115
290,12.95
291,12.99
292,13.065
293,13.03
294,12.95
295,12.955
312,12.99
313,13.06
314,12.94
315,13.01
316,13.01
317,12.97
318,12.97
319,12.96
336,13.07
337,13.14
338,13.115
339,13.17
340,13.045
341,13.065
342,13.01
343,13.085
408,13.21
409,13.115
410,13.15
411,13.205
412,13.235
413,13.215
414,13.23
415,13.255
432,13.33
433,13.285
434,13.365
435,13.385
436,13.36
437,13.485
438,13.57
439,13.59
456,13.775
457,13.715
458,13.87
459,13.82
460,13.915
461,13.82
462,13.69
463,13.66
480,13.64
481,13.565
482,13.65
483,13.65
484,13.45
485,13.39
486,13.45
487,13.535
504,13.51
505,13.285
506,13.31
507,13.335
508,13.31
509,13.165
510,13.03
511,12.975
576,13.145
577,13.21
578,13.15
579,13.25
580,13.395
581,13.445
582,13.525
583,13.43
600,13.43
601,13.55
602,13.74
603,13.69
604,13.745
605,13.78
606,13.805
607,13.82
624,13.87
625,13.835
626,13.915
627,14.01
628,14.07
629,13.89
630,13.93
631,13.885
648,13.9
649,13.655
650,13.535
651,13.58
652,13.66
653,13.74
654,13.815
655,13.865
672,13.97
673,14.045
674,14.225
675,14.135
676,14.13
677,14.125
678,14.05
679,14.05
744,14.195
745,13.955
746,13.86
747,13.85
748,13.85
749,13.83
750,13.91
751,13.92
768,13.97
769,13.975
770,14
771,14.005
772,13.945
773,13.99
774,14.005
775,13.97
792,13.9
793,13.925
794,13.88
795,13.885
796,13.91
797,13.845
798,13.86
799,13.805
816,13.85
817,13.825
818,13.765
819,13.665
820,13.655
821,13.69
822,13.71
823,13.765
840,13.715
841,13.355
842,13.39
843,13.305
844,13.295
845,13.33
846,13.31
847,13.175
912,13.18
913,13.02
914,13.005
915,13.025
916,13.03
917,13.075
918,13.1
919,13.025
936,13.005
937,12.935
938,12.78
939,12.655
940,12.715
941,12.73
942,12.615
943,12.61
960,12.67
961,12.665
962,12.615
963,12.64
964,12.605
965,12.605
966,12.64
967,12.735
984,12.75
985,12.74
986,12.705
987,12.635
988,12.81
989,12.71
990,12.665
991,12.64
a1411113600,12.75
1,12.63
2,12.69
3,12.675
4,12.695
5,12.69
6,12.69
7,12.73
72,12.675
73,12.795
74,12.72
75,12.68
76,12.69
77,12.615
78,12.605
79,12.595
96,12.5
97,12.215
98,12.165
99,12.025
100,11.99
101,12.01
102,12.02
103,12.045
120,12.25
121,12.03
122,12.065
123,11.995
124,12.07
125,12.095
126,12.075
127,12.085
144,12.11
145,12.045
146,12.045
147,12.05
148,12.095
149,12.09
150,12.065
151,12.085
168,12.11
169,12.08
170,12.26
171,12.2
172,12.255
173,12.29
174,12.205
175,12.27
240,12.445
241,12.165
242,12.19
243,12.09
244,12.13
245,12.25
246,12.16
247,12.15
264,12.26
265,12.225
266,12.225
267,12.26
268,12.36
269,12.395
270,12.405
271,12.33
288,12.38
289,12.085
290,12.09
291,11.875
292,11.86
293,11.72
294,11.57
295,11.56
312,11.64
313,11.665
314,11.645
315,11.65
316,11.685
317,11.69
318,11.65
319,11.585
408,11.75
409,11.835
410,11.7
411,11.545
412,11.515
413,11.535
414,11.43
415,11.525
432,11.6
433,11.755
434,11.76
435,11.78
436,11.76
437,11.725
438,11.75
439,11.715
456,11.65
457,11.825
458,11.755
459,11.56
460,11.515
461,11.525
462,11.55
463,11.74
480,11.7
481,10.57
482,10.745
483,10.4
484,10.355
485,10.405
486,10.38
487,10.28
504,10.255
505,10.135
506,10.2
507,10.21
508,10.205
509,10.345
510,10.28
511,10.31
576,10
577,9.935
578,10.18
579,10.18
580,10.295
581,10.285
582,10.17
583,9.99
600,9.96
601,10.025
602,10.015
603,10.06
604,10.04
605,10.175
606,10.045
607,10.09
624,10.23
625,10.455
626,10.3
627,10.36
628,10.25
629,10.25
630,10.145
631,10.195
648,10.25
649,10.13
650,10.055
651,9.93
652,9.917
653,9.947
654,9.987
655,10.05
672,10.195
673,10.24
674,10.28
675,10.26
676,10.34
677,10.405
678,10.465
679,10.59
744,10.605
745,10.79
746,10.64
747,10.785
748,10.73
749,10.72
750,10.59
751,10.57
768,10.635
769,10.845
770,10.965
771,10.965
772,11
773,11
774,11.075
775,11.135
792,11.175
793,11.14
794,10.93
795,10.93
796,10.82
797,10.725
798,10.745
799,10.66
816,10.665
817,10.665
818,10.71
819,10.775
820,10.705
821,10.705
822,10.695
823,10.645
840,10.61
841,10.67
842,10.69
843,10.725
844,10.705
845,10.705
846,10.675
847,10.675
TIMEZONE_OFFSET=60
