NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
268,10.77
269,10.69
270,10.775
271,10.66
288,10.615
289,10.51
294,10.505
295,10.57
315,10.57
336,10.5
337,10.495
340,10.495
408,10.3
409,10.3
411,10.25
414,10.295
433,10.71
434,10.75
435,10.75
436,10.95
437,10.95
438,10.85
439,10.78
457,10.815
458,10.82
459,10.72
461,10.66
462,10.6
463,10.55
480,10.48
481,10.6
482,10.47
483,10.35
484,10.47
504,10.33
505,10.42
507,10.335
509,10.355
510,10.415
511,10.48
576,10.45
577,10.39
578,10.335
579,10.37
582,10.6
583,10.485
672,10.25
673,10.255
674,10.355
675,10.4
676,10.4
677,10.4
678,10.545
679,10.625
744,10.6
745,10.5
746,10.35
747,10.84
748,10.945
816,10.93
818,10.765
819,10.76
820,10.945
821,10.83
822,10.805
823,10.69
840,10.785
841,10.58
842,10.69
843,10.745
844,10.745
846,10.97
847,10.96
914,10.79
917,10.665
918,10.685
919,10.655
942,10.525
943,10.535
960,10.48
961,10.605
962,10.895
963,10.975
964,10.96
966,10.99
967,10.87
986,10.78
988,10.665
a1389344400,10.725
1,10.745
6,10.86
7,10.75
72,11
73,11
76,11.065
96,11.01
98,10.86
99,11.53
100,11.5
101,11.245
102,11.23
103,11.15
120,11.34
121,11.435
122,11.4
124,11.28
126,11.345
144,11.39
147,11.255
149,11.205
150,11.2
151,11.375
169,11.37
170,11.25
175,11.25
240,11
241,11.09
242,11.16
244,11.22
245,11.2
246,11.2
247,11.2
264,10.99
265,10.855
270,10.9
290,11
291,11.09
292,11
312,11.09
314,11.22
318,10.99
319,10.96
336,10.955
338,10.96
340,10.965
342,11.005
343,11.215
408,11.22
409,11.005
414,11.005
415,11
434,11
436,11
439,11.21
458,11
459,11.215
463,11.115
483,10.93
484,10.9
486,10.945
487,10.95
506,11
510,10.975
576,11
577,11
579,11
580,10.98
581,11
582,11.21
583,11.22
600,11.22
605,11.105
626,11.085
648,10.96
651,11.1
672,11.11
673,11.215
674,11.205
675,11.31
676,11.495
677,11.495
678,11.5
744,11.45
747,11.39
768,11.44
769,11.435
770,11.45
771,11.695
773,11.815
774,12.155
775,12.145
792,11.75
793,12.1
794,12
799,12
816,12.15
817,12.15
819,11.955
820,11.95
821,11.95
822,11.955
823,11.955
842,11.94
843,12.15
845,12.085
847,12.01
912,14.445
913,13.52
914,12.6
916,12.79
917,12.87
919,12.5
937,12.525
938,12.3
942,12.385
943,12.345
960,12.165
963,12.27
984,12.1
986,12.01
987,12.1
991,12.1
a1392987600,12.245
3,12.245
71,12.01
75,12.01
92,12.24
94,12.205
95,12.115
97,12.12
99,12.1
116,12.44
117,12.525
119,12.315
122,12.595
123,12.5
140,12.265
144,12.4
164,12.3
165,12.4
166,12.705
167,12.7
168,12.78
170,12.655
171,12.835
236,12.6
237,12.61
239,12.635
240,11.85
241,11.78
242,12.25
243,11.69
260,12.005
262,12.11
263,12.11
266,12.35
287,12.35
288,12.6
290,12.605
291,12.605
308,12.675
314,12.55
315,12.555
332,12.6
333,12.5
336,12.5
338,12.575
339,12.59
404,12.51
405,12.75
408,12.665
410,12.605
428,12.85
452,12.745
453,12.755
454,12.75
455,12.75
456,12.75
457,12.75
459,12.75
477,12.55
479,12.575
481,12.4
482,12.55
500,11.98
501,11.745
502,12.24
503,12.2
504,12.055
506,12.01
507,11.925
572,12
574,12.045
576,12.05
577,12.05
579,12.125
596,12.25
600,12.35
601,12.565
623,12.3
624,12.11
625,12.245
626,12.3
645,12.3
668,12.705
669,12.375
671,12.5
673,12.5
744,12.45
746,12.37
747,12.37
764,12.63
766,12.205
767,12.21
768,12.24
771,12.055
788,12.16
789,12.15
792,12.385
795,12.15
814,12.21
815,12.295
837,12.15
840,12.29
841,12.15
842,12.15
843,12.15
TIMEZONE_OFFSET=120
907,11.9
911,12
912,12.14
913,12.005
914,11.995
931,11.9
932,11.885
933,12
934,11.945
935,11.91
937,11.91
955,11.865
957,11.9
958,11.87
959,11.865
960,11.865
961,12.015
962,12.1
979,11.805
980,11.965
981,11.96
982,11.945
986,11.8
a1396612800,11.755
1,11.755
3,11.76
68,11.75
72,11.75
75,11.665
92,11.66
97,11.7
98,11.635
99,10.6
116,11.155
117,11.31
119,11.32
120,11.315
121,11.31
140,11.68
141,11.68
144,11.64
145,11.45
146,11.5
147,11.65
164,11.64
169,11.655
170,11.735
171,11.77
236,11.665
237,11.885
240,11.855
242,11.635
243,11.825
260,11.895
261,11.755
262,11.7
263,11.65
264,11.655
265,11.645
284,11.35
285,11.32
286,11.325
287,11.29
288,11.37
289,11.35
308,11.405
309,11.22
310,11.18
312,11.4
315,11.15
428,11.12
429,11.255
431,11.26
432,11.37
433,11.485
454,11.405
457,11.49
459,11.4
477,11.515
500,11.5
501,11.5
502,11.29
504,11.5
573,11.4
577,11.35
578,11.3
602,11.275
603,11.165
620,11.16
623,11.17
668,11.355
740,11.74
743,11.6
744,11.45
769,11.5
770,11.36
771,11.36
793,11.22
814,11.2
816,11.2
836,11.2
840,11.11
908,11.1
912,11.105
932,11.34
933,11.295
934,11.385
935,11.3
937,11.1
938,11.005
939,11.105
956,11.23
958,11.2
960,11.135
962,11.22
963,11.21
980,11.42
981,11.525
982,11.43
983,11.5
985,11.43
a1400227200,11.5
1,11.43
2,11.44
4,11.355
5,11.35
6,11.41
7,11.35
72,10.95
74,11.085
76,11.425
78,11.41
79,11.205
96,11.33
100,11.2
101,11.15
102,11.155
103,11.15
120,11.105
122,11.13
123,11.035
125,11.07
126,11.11
127,11.1
144,11.095
145,11.005
146,11.2
147,11.03
148,11.005
149,11.01
150,11.1
151,11.105
168,11.1
169,11.2
170,11.345
174,11.255
240,11.225
242,11.25
244,11.3
245,11.335
247,11.295
264,11.2
265,11.55
266,11.64
268,11.6
269,11.65
270,11.6
271,11.605
288,11.515
289,11.75
291,11.945
292,12.155
294,12
295,12.205
336,11.905
337,12.135
341,12.015
343,12.09
408,12.15
409,12.15
410,12.105
411,12.13
412,12.295
415,12.255
432,11.88
437,12.205
439,11.95
456,11.88
457,12.05
458,12.05
461,12.105
462,12.1
480,11.84
481,12
482,12.045
483,12.05
484,12.275
485,12.2
486,12.195
487,12.105
504,12.01
507,12
508,12
577,12.095
580,12.06
581,12.1
602,12.035
606,12.08
607,12.1
624,12.2
625,12
626,12.06
627,12
629,12.01
648,12.1
649,12.28
655,12.125
672,12.295
673,12.225
676,12.2
677,12.11
678,12.2
679,12.055
744,12.3
746,12.055
747,12.055
748,12.05
750,12.05
751,12.05
771,12.05
792,12.1
796,12.1
799,12.05
822,12.095
823,12.1
842,12
843,12.25
912,12.1
913,12.22
914,12.26
915,12.24
917,12.285
918,12.055
936,12.1
965,12
987,11.9
988,11.995
990,11.9
991,11.82
a1404126000,11.85
2,11.885
21,11.8
26,11.8
45,11.6
46,11.6
51,11.6
73,11.6
95,11.62
96,11.32
97,11.21
99,11.365
100,11.445
165,11.9
169,11.56
171,11.655
195,11.86
196,11.655
220,11.735
238,11.79
244,11.79
261,11.67
262,11.95
266,12.1
267,12.105
268,12.1
338,12.095
339,12.185
340,11.885
364,11.675
381,11.895
384,11.9
385,11.9
386,11.9
387,11.995
388,12
407,12.1
409,12.1
411,12.005
412,12
429,12.1
430,12.265
433,11.95
434,11.95
501,12.1
502,12.245
505,12.225
506,12.15
507,12.15
508,12.12
525,12.225
526,12.23
529,12.285
530,12.2
531,12.2
532,12.04
549,12
550,11.945
551,11.825
552,11.82
554,11.97
555,11.9
556,12
577,11.995
580,11.87
597,12
669,12
674,11.89
676,11.705
693,12
694,11.995
695,12
697,12.195
717,12.195
742,12.235
744,12.075
746,12.005
748,12.005
765,11.83
766,11.845
767,11.75
768,11.6
772,11.695
837,11.625
842,11.62
843,11.64
861,11.805
867,11.545
885,11.675
890,11.66
891,11.505
909,11.26
912,11.245
914,11.155
933,10.955
934,10.95
936,10.94
937,10.945
a1407744000,10.895
2,11.1
6,10.95
7,11.075
30,11.085
31,11.275
72,11.005
76,11.23
96,11.2
97,11.195
102,11.225
103,11.055
168,11.38
170,11.685
173,11.79
174,11.65
175,11.605
192,11.82
193,12.07
194,12.14
195,12.2
196,12.18
197,12.21
198,12.3
199,12.395
216,12.315
217,12.315
218,12.495
219,12.495
220,12.33
221,12.4
223,12.345
241,12.58
243,12.5
245,12.35
266,12.7
267,12.6
268,12.335
336,12.23
363,12.32
366,12.23
384,12.22
408,12.22
409,12.22
413,12.035
414,12.005
415,12.19
432,11.99
434,11.99
437,11.85
438,11.99
439,12.36
509,12.29
552,12.25
556,12.155
558,12.155
580,12.005
582,11.985
602,12
672,12
724,11.89
745,12.04
841,11.855
843,11.71
845,11.975
847,11.985
871,12.275
894,12.1
895,12.09
912,12.09
916,12.155
918,12.29
938,12.255
a1411372800,12.26
2,12.35
4,12.295
5,12.24
26,12.295
27,12.3
49,12.39
74,12.255
77,12.255
78,12.255
101,12.245
169,12.205
172,11.805
173,11.66
175,11.9
192,11.7
194,11.705
195,11.795
197,11.705
199,11.92
217,12.19
218,12.245
219,12.1
240,11.965
336,11.945
337,12.07
360,12.4
361,12.345
362,12.34
365,12.29
367,12.205
384,12.16
388,12.375
409,12.065
410,12.065
432,12.055
433,12.06
434,12
435,12
436,12
438,11.995
504,11.85
506,11.85
509,11.945
510,11.85
511,11.9
528,11.8
529,11.8
530,11.985
532,11.705
533,11.7
534,11.9
552,11.7
553,11.925
556,11.985
557,11.605
559,11.405
576,11.455
578,11.455
580,10.78
581,10.795
583,11.015
600,11
601,11.26
604,11.25
607,11.25
672,11.205
699,11.32
700,11.33
701,11.46
702,11.33
703,11.485
720,11.71
721,11.755
725,11.995
726,12
727,12
744,11.85
749,11.85
TIMEZONE_OFFSET=60
841,11.785
847,11.935
848,11.82
865,11.9
866,12
867,12.1
868,12.1
869,12.105
870,12.255
871,12.14
872,12.14
892,12.1
896,12.055
913,12.045
914,12.1
915,12.1
916,12.105
917,12.195
918,12.105
919,12.195
937,12.1
940,12.325
941,12.1
942,12.2
944,12.395
a1415005200,12
5,11.885
6,12.095
48,12.235
49,12.255
51,12.345
52,12.395
54,12.4
55,12.56
72,12.715
73,12.895
74,12.85
77,12.7
78,12.75
79,12.7
96,12.84
97,12.84
98,12.85
101,12.85
102,12.85
168,13
169,13.04
170,13.025
172,13.025
175,13.19
192,12.975
196,12.805
216,12.555
222,12.6
223,12.6
240,12.52
241,12.555
245,12.735
264,12.5
268,12.6
271,12.615
336,12.605
360,12.6
384,12.36
385,12.49
408,12.68
439,12.51
504,12.5
505,12.5
507,12.66
534,12.745
535,12.75
552,12.59
576,12.645
577,12.7
579,12.875
580,12.875
581,12.9
582,12.97
583,13.115
600,13.345
601,13.44
602,13.36
603,13.765
604,13.555
606,13.58
607,13.49
674,13.06
675,13.05
676,13
677,13
679,13.01
696,13.36
720,13.105
721,12.77
722,12.885
724,12.945
744,12.635
746,12.635
747,12.715
748,12.665
768,12.845
771,12.63
773,12.625
774,12.6
775,12.75
840,12.61
841,12.705
846,12.8
864,12.9
865,12.5
866,12.59
867,12.59
869,12.59
888,12.345
913,12.345
914,12.15
915,12.155
918,12.1
919,12.15
940,12.155
a1418634000,12.25
1,11.685
2,11.94
3,11.8
5,11.74
7,11.655
24,11.635
26,11.41
28,11.415
29,11.41
30,11.25
31,11.055
48,11.4
49,11.435
50,11.45
52,11.45
53,11.445
55,11.5
72,11.55
73,11.695
74,11.69
75,11.4
76,11.645
78,11.645
79,11.505
96,11.6
97,11.455
99,11.5
100,11.42
101,11.25
102,11.395
103,11.4
168,11.5
169,11.405
175,11.4
192,11.72
193,11.755
196,11.45
197,11.795
199,11.75
336,11.85
337,11.43
338,11.71
339,11.545
340,11.625
342,11.86
360,11.505
361,11.7
362,11.7
364,12
365,12
432,11.87
437,12.145
504,12.145
505,12.145
510,12.005
552,12.08
554,11.995
581,12.165
583,12.17
600,12.16
606,12.17
673,12
697,12
699,12
700,12
744,12.395
745,12.365
749,12.4
750,12.6
751,12.6
768,12.735
773,12.71
840,12.685
842,12.51
845,12.68
846,12.685
847,12.8
867,12.85
868,12.61
870,12.605
871,12.605
888,12.41
889,12.5
890,12.5
891,12.5
892,12.5
893,12.5
894,12.5
895,12.5
913,12.405
915,12.5
916,12.505
917,12.5
918,12.505
919,12.55
936,12.835
937,12.855
938,12.995
939,12.995
941,12.815
a1422262800,12.57
1,12.895
2,12.75
3,12.75
4,12.755
26,12.805
29,12.995
30,12.995
31,12.995
54,12.995
74,13.04
76,13.045
78,12.995
79,13.095
96,13.1
97,12.95
98,12.855
100,12.85
101,12.815
102,12.815
103,12.815
168,12.8
169,12.585
170,12.455
171,12.45
172,12.4
173,12.495
174,12.5
175,12.25
192,12.22
193,12.505
194,12.4
195,12.305
196,12.205
198,12.22
199,12.32
216,12.28
217,12.45
218,12.355
219,12.56
222,12.455
223,12.495
240,12.53
241,12.53
242,12.65
243,12.675
244,12.65
245,12.6
246,12.605
247,12.605
264,12.67
266,12.895
267,12.9
270,12.995
336,12.94
338,12.805
342,12.805
360,13.05
361,13.3
362,13.31
363,13.02
364,13.59
365,13.525
366,13.8
367,13.8
384,13.9
387,13.52
389,13.495
390,13.495
391,13.5
408,13.525
409,13.52
411,13.47
413,13.4
432,13.6
436,13.365
504,13.16
505,13.145
506,13.68
511,13.715
528,13.75
529,13.65
532,13.6
552,13.895
553,13.94
555,13.785
556,13.905
557,13.94
558,14.2
559,14.3
576,14.26
577,14.36
578,14.35
579,14.35
580,14.485
581,14.435
582,14.36
583,14.315
600,14.205
601,14.455
602,14.42
604,14.3
605,14.325
606,14.325
607,14.325
672,14.45
673,14.76
674,14.73
676,14.695
677,14.69
678,14.6
679,14.53
696,14.69
697,14.65
698,14.855
699,14.835
700,14.85
701,14.9
702,14.9
703,14.895
720,14.9
721,14.895
724,14.77
725,14.58
726,14.7
727,14.7
744,14.6
745,14.605
746,14.72
747,14.55
748,14.415
749,14.415
750,14.55
751,14.55
768,14.605
769,14.525
770,14.6
771,14.755
775,14.76
840,15.3
841,15.025
842,15.02
845,14.905
846,15.09
847,15
864,14.855
865,14.81
866,14.9
867,14.895
868,14.8
869,14.76
870,15
871,15.09
888,15.34
889,15.2
890,15.19
891,15.45
892,15.445
893,15.375
913,15.25
914,14.87
916,15.33
917,15.27
918,15.31
936,15.25
937,15.295
938,15.47
939,15.715
942,15.705
943,15.99
a1425891600,15.98
1,15.87
2,15.915
3,15.815
4,15.81
7,15.885
24,16.005
26,15.98
29,15.855
31,15.9
48,15.62
51,16
54,15.935
72,16
73,16.07
74,16.135
75,16.31
76,16.3
77,16.3
78,16.225
79,16.23
96,16.225
99,16.19
100,16.325
101,16.3
102,16.345
103,16.35
168,16.38
169,16.2
175,16.1
192,16.3
193,16.105
194,16.17
195,16.245
196,16.1
197,16.015
198,16.005
216,15.955
217,15.955
218,15.95
219,15.65
220,15.3
221,15.405
222,15.515
223,15.4
240,15.515
241,15.61
243,15.6
244,15.6
247,15.77
265,15.985
269,15.98
270,15.98
271,15.98
336,16.4
337,15.84
338,16.23
339,16.215
340,15.875
342,15.805
360,15.8
364,16.095
367,16
384,16.15
386,16.165
387,16.195
389,16.2
390,16.2
391,16.3
408,16.05
410,15.93
412,16.055
414,15.95
415,15.935
433,16.085
434,15.94
436,16.045
TIMEZONE_OFFSET=120
503,15.8
504,15.905
505,15.91
506,16
507,16
508,16.04
509,15.905
527,15.895
528,15.9
529,15.9
530,15.9
531,15.85
532,15.9
534,15.895
551,15.95
552,15.95
553,15.95
554,15.99
555,15.89
556,15.95
557,15.805
558,15.83
575,15.8
576,15.895
577,15.8
578,15.845
579,15.845
580,15.85
581,15.9
582,15.88
695,15.9
696,15.9
697,15.9
698,15.9
699,15.85
701,15.9
702,15.9
719,16.085
721,15.995
722,15.925
723,15.995
724,15.995
725,15.935
726,15.995
743,16
744,16.035
745,16.085
747,16.015
749,16.025
750,16.065
767,15.705
768,15.935
769,16.255
770,16.17
771,16.105
772,16.11
773,16.115
774,16.08
839,16.29
840,16.2
841,16.105
843,16.035
844,16.1
845,16.18
846,16.21
863,16.2
864,16.425
865,16.995
866,17.085
867,17.35
868,17.965
869,17.25
870,17.39
887,16.825
888,16.755
889,16.555
890,16.56
892,16.535
893,16.565
894,16.61
911,16.24
914,16.44
915,16.495
918,16.495
935,16.35
938,16.38
939,16.53
940,16.41
941,16.485
942,16.36
a1429516800,16.145
1,16.015
2,15.935
5,16.135
7,16.18
24,16
25,16.255
26,16.205
27,16.15
30,16.215
48,16.425
49,16.49
50,16.295
52,16.265
53,16.3
55,16.35
72,16.2
73,16.25
74,16.37
75,16.435
76,16.4
77,16.4
78,16.4
79,16.42
96,16.46
97,16.675
98,16.745
99,17.065
101,17.115
102,16.51
103,16.565
168,16.835
169,16.875
170,17.04
171,17.14
172,17.335
173,17.5
174,17.92
175,17.505
192,17.895
193,17.695
194,17.405
195,17.395
196,17.485
197,17.5
198,17.5
216,17.5
217,17.36
218,17.26
219,17.495
221,17.335
222,17.35
223,17.345
240,17.485
241,17.5
242,17.6
243,17.65
244,17.615
245,17.53
246,17.5
247,17.55
336,17.4
337,17.4
338,17.4
339,17.395
340,17.865
341,17.545
342,17.465
343,17.55
360,17.5
361,17.825
363,17.7
364,17.69
365,17.9
366,17.9
384,17.5
385,17.285
386,17.305
388,17.4
389,17.3
390,17.395
391,17.4
409,17.35
410,17.29
411,17.29
414,17.06
415,17.035
432,17.05
433,17.1
434,17.2
436,17.185
437,17.185
438,17.2
439,17.105
504,17.185
505,17.38
507,17.65
509,17.71
510,17.745
529,17.545
532,17.475
533,17.65
534,17.65
535,17.74
552,17.58
553,17.705
555,17.63
556,17.65
557,17.67
559,17.75
576,17.77
577,17.71
578,17.68
579,17.725
580,17.68
581,17.65
582,17.645
583,17.58
600,17.505
601,17.5
602,17.495
603,17.52
604,17.52
605,17.51
606,17.505
607,17.595
672,17.7
673,17.96
676,17.835
677,17.775
679,17.755
696,17.54
698,17.695
700,17.495
701,17.285
702,16.985
703,17.345
720,17.5
722,17.435
723,17.465
724,17.29
725,17.285
727,17.295
744,17.49
746,17.3
747,17.295
749,17.285
751,17.19
768,17.03
769,17.175
770,17.03
771,17.185
772,16.955
773,16.71
774,16.775
775,16.705
864,16.47
865,16.36
867,16.215
868,16.43
869,16.395
871,16.43
888,16.225
889,16.275
890,16.28
891,16.54
892,16.51
893,16.59
894,16.57
913,16.48
914,16.51
918,16.595
938,16.585
939,16.45
940,16.4
941,16.4
a1433156400,16.25
1,16.305
3,16.215
4,16.14
21,16
22,16.315
23,16.29
24,16.295
25,16.3
27,16.27
28,16.3
45,16
46,16.265
47,16.265
48,16.37
49,16.53
51,16.3
52,16.24
69,16
74,16.105
75,16.18
76,16.2
93,16
94,16.1
95,16.16
96,16.15
97,16.3
99,16.345
100,16.305
165,16.3
166,16.4
167,16.3
168,16.255
169,16.335
172,16.255
189,16.125
190,16.42
193,16.39
194,16.3
195,16.3
196,16.35
213,16.06
214,16.06
215,16.25
220,16.185
237,16.27
238,16.25
239,16.27
242,16.265
243,16.265
244,16.265
261,16.12
265,16.47
266,16.35
268,16.375
333,16.115
334,16.315
335,16.26
339,16.145
340,16.165
357,16
358,16.005
360,16.005
361,15.225
362,15.22
363,15.255
364,15.445
381,16.3
383,16.45
384,16.41
385,16.37
386,16.35
388,16.395
406,15.99
407,15.905
408,15.76
409,15.96
410,15.995
411,15.995
412,16.1
429,15.9
430,15.915
431,16
432,15.815
433,16
434,16
435,16
436,15.97
501,16.57
503,16.49
504,16.33
505,16.5
506,16.305
507,16.32
508,16.4
526,16.64
527,16.685
528,16.5
529,16.855
530,16.545
531,16.745
532,16.515
549,16.395
551,16.4
552,16.355
553,16.225
554,16.135
578,16.255
579,16.075
600,16.185
669,15.17
670,15.845
671,15.715
672,16.08
675,16.265
676,16.26
693,16.165
694,16.025
695,16.045
696,16.45
697,16.485
699,16.39
700,16.46
717,16.34
718,16.44
719,16.55
721,16.62
722,16.62
723,16.66
741,16.3
742,16.485
745,16.845
746,16.52
748,16.46
765,16.3
767,16.545
768,16.55
769,16.5
770,16.435
771,16.44
837,16.3
840,16.505
861,16.3
862,16.35
863,16.44
864,16.245
865,16.5
866,16.5
867,16.225
868,16.16
885,16.3
888,16.27
889,16.3
890,16.3
909,16.3
911,16.175
912,16.595
933,16.3
934,16.595
937,16.6
938,16.67
a1436778000,16.745
23,16.435
24,16.6
25,16.56
28,16.745
30,17.055
48,17.195
49,17.2
50,17.25
52,17.245
54,17.245
71,17.21
72,17.15
73,17.16
74,17.25
75,17.25
76,17.21
77,17.21
95,17.21
96,17.21
97,17.205
102,17.2
168,17.05
169,17.1
170,17.15
171,17.15
172,17.1
173,17.085
174,16.91
191,17
194,16.9
195,16.99
196,16.775
215,16.99
216,16.99
217,16.99
219,16.6
220,17.125
221,17.125
222,16.905
239,17.1
240,17.11
242,17.1
243,17.1
244,17.1
245,17.085
246,17.12
263,17.12
264,17.11
265,17.11
266,17.11
267,17.11
268,17.11
269,17.145
270,17.22
335,17.21
336,17.21
338,17.2
340,17.225
341,16.995
342,16.995
359,17.1
360,17
362,16.99
364,17.035
365,17.045
366,17
383,17.11
384,17.05
385,17.055
386,17.065
387,17.06
388,17.06
389,17.04
390,17.105
407,17.11
409,17.11
410,17
411,16.805
412,16.96
431,17.06
432,17.12
434,17.2
435,17.2
438,17.2
503,17.2
504,17.51
505,17.455
506,17.4
507,17.385
508,17.555
509,17.545
529,17.5
530,17.59
531,17.65
532,17.63
534,17.6
551,17.55
552,17.55
553,17.535
554,17.455
555,17.5
556,17.5
557,17.5
558,17.505
575,17.59
576,17.55
577,17.51
578,17.55
579,17.55
580,17.55
581,17.6
582,17.6
599,17.5
600,17.5
603,17.49
604,17.42
671,17.59
672,17.5
673,17.5
674,17.475
675,17.495
677,17.5
678,17.41
695,17.5
696,17.495
698,17.5
699,17.5
700,17.5
701,17.54
702,17.5
719,17.4
720,17.35
723,17.25
726,17.25
743,17.18
746,17.28
747,17.3
767,17.28
768,17.2
769,17.2
770,17.435
771,17.425
772,17.29
774,17.365
839,17.54
840,17.5
841,17.5
842,17.535
843,17.5
844,17.5
845,17.5
846,17.5
863,17.59
864,17.65
865,17.855
866,17.67
867,17.75
870,18.03
887,18.15
888,17.81
889,17.8
890,17.795
891,17.7
892,17.7
893,17.615
894,17.59
911,17.3
912,17.12
913,17.285
914,17.28
915,16.98
916,16.96
917,16.985
935,16.76
936,16.25
937,16.355
938,16.495
939,16.21
941,16.12
942,16
a1440403200,14.7
1,14.86
2,14.595
3,14.95
4,14.79
5,14.8
6,14.4
7,14.47
24,15.805
25,16.45
26,15.955
27,16.05
28,16.4
29,16.7
30,16.51
31,16.49
48,16.495
49,16.41
50,16.495
53,16.5
54,16.5
55,16.5
72,16.2
73,16.53
74,16.475
76,16.25
77,16.255
78,16.415
79,16.585
96,16.7
97,16.765
99,16.85
100,16.6
101,16.93
102,16.98
103,16.895
168,16.35
171,16.89
172,16.62
174,16.885
192,16.98
195,16.95
196,16.97
197,16.505
198,16.9
199,16.9
216,16.98
217,17.14
218,17
219,16.95
221,16.825
223,17
241,16.695
243,16.61
244,16.61
247,16.65
264,16.87
265,17
266,17.135
267,17.16
336,17.04
341,17.1
343,17.36
360,17.4
362,17.39
363,17.395
364,17.4
366,17.45
367,17.45
384,17.5
385,17.79
386,17.8
387,17.79
388,17.735
389,17.85
390,18.11
408,17.695
409,17.5
410,17.775
412,17.56
432,17.45
435,17.39
436,17.37
438,17.26
439,17.2
504,16.91
505,17.155
506,17.155
507,17
509,17
510,17.06
511,16.9
528,17
529,16.99
532,16.99
533,16.875
534,16.8
552,16.995
553,16.96
558,16.835
559,16.73
576,16.8
577,16.705
578,16.58
579,16.545
580,16.52
582,16.5
583,16.58
603,16.775
607,16.575
672,17
673,16.8
674,16.995
675,16.8
676,16.8
677,16.8
678,16.995
679,17.2
696,17.425
697,17.425
700,17.545
701,17.55
703,17.51
720,17.5
721,17.255
722,17.485
723,17.49
724,17.495
725,17.49
726,17.4
727,17.255
744,17.5
745,17.45
746,17.495
747,17.42
748,17.4
749,17.305
750,17.345
751,17.305
768,17.21
769,17
770,17
771,17
772,17
773,17
774,17.145
775,17.11
840,17.1
841,17.32
842,17.34
844,17.205
845,17.37
846,17.3
847,17.185
864,17.18
865,16.865
866,16.9
867,17.49
868,17.64
869,17.605
