2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
248,8.92
265,8.9
266,8.899
267,8.821
268,8.855
269,8.85
270,8.836
271,8.861
272,8.889
289,8.881
290,8.901
291,8.901
296,8.93
313,8.948
314,8.882
315,8.91
316,8.91
318,8.91
319,8.9
320,8.901
337,8.95
338,8.93
340,8.906
341,8.93
342,8.93
344,8.93
409,8.908
410,8.955
411,8.918
412,8.959
413,8.947
414,8.928
415,8.957
416,8.989
433,8.935
434,8.98
435,8.98
436,8.974
437,8.98
439,8.994
440,9
457,9.289
458,9.12
459,9.13
460,9.21
461,9.26
464,9.248
481,9.194
482,9.03
483,9.05
484,9
485,9.075
486,9.035
487,9.063
488,9.06
505,9.1
506,9.006
507,9.048
509,9
510,9
512,9.05
577,9.1
578,8.99
579,8.926
580,8.966
581,8.95
582,8.999
583,8.99
584,8.972
601,8.94
603,9
606,8.924
625,8.979
627,8.96
628,8.91
629,9.009
630,8.88
631,8.88
632,8.816
649,8.99
650,8.878
651,8.877
652,8.772
653,8.681
654,8.658
655,8.64
656,8.607
673,8.585
674,8.62
675,8.669
676,8.64
677,8.59
679,8.607
680,8.62
745,8.739
746,8.6
747,8.605
748,8.605
749,8.582
750,8.598
751,8.59
752,8.589
769,8.688
770,8.71
771,8.701
772,8.744
773,8.7
774,8.673
775,8.685
776,8.673
793,8.634
794,8.7
796,8.709
797,8.709
798,8.64
800,8.631
817,8.646
818,8.61
819,8.66
821,8.605
823,8.592
824,8.581
841,8.779
842,8.671
843,8.671
844,8.683
846,8.763
847,8.7
848,8.747
913,8.62
915,8.622
916,8.622
917,8.62
920,8.621
937,8.65
938,8.62
939,8.65
940,8.63
941,8.625
942,8.639
943,8.629
944,8.639
961,8.55
962,8.613
964,8.58
965,8.5
966,8.56
967,8.549
968,8.532
985,8.512
986,8.511
987,8.501
988,8.51
989,8.501
990,8.51
991,8.51
a1385715600,8.55
1,8.554
2,8.55
3,8.58
4,8.54
5,8.578
6,8.55
7,8.566
72,8.58
73,8.511
74,8.55
75,8.551
76,8.58
77,8.58
78,8.58
79,8.58
96,8.584
98,8.55
99,8.527
100,8.52
101,8.522
102,8.52
103,8.5
120,8.495
123,8.436
124,8.2
125,8.215
126,8.1
127,8.124
144,8.139
145,8.161
146,8.16
147,8.228
148,8.411
149,8.283
150,8.32
151,8.24
168,8.347
169,8.312
170,8.276
171,8.252
172,8.26
173,8.199
174,8.096
175,8.101
240,8.068
241,8.2
242,8.194
243,8.206
246,8.13
264,8.391
265,8.284
266,8.276
268,8.164
269,8.18
270,8.15
271,8.15
288,8.051
289,8.059
290,8.057
291,8.104
292,8.061
293,8.061
295,8.081
312,8.051
313,8.07
314,8.053
315,8.053
316,8.053
318,8.053
319,8.08
336,8.089
337,8.052
338,8.08
340,8.07
343,8.089
408,8.051
409,8.07
410,8.079
411,8.062
413,8.08
414,8.06
415,8.081
432,8.092
433,8.149
434,8.134
435,8.12
436,8.182
437,8.184
438,8.199
439,8.2
456,8.052
457,8.051
458,8.057
459,8.052
460,8.103
461,8.119
462,8.099
463,8.109
480,8.17
481,8.14
482,8.125
483,8.139
484,8.076
485,8.119
486,8.129
487,8.113
504,8.13
505,8.111
506,8.119
507,8.119
508,8.11
509,8.114
510,8.11
511,8.12
576,8.11
577,8.13
578,8.117
579,8.095
580,8.097
581,8.1
582,8.101
583,8.113
672,8.15
673,8.095
674,8.09
675,8.149
676,8.124
677,8.15
678,8.18
679,8.176
744,8.2
745,8.13
746,8.2
747,8.33
748,8.61
749,8.698
816,8.772
817,8.93
818,9.095
819,9.03
820,8.8
821,9
822,8.979
823,8.89
840,8.76
841,8.664
842,8.794
844,8.685
845,8.727
846,8.728
847,8.7
912,8.804
913,8.65
914,8.65
915,8.723
916,8.64
917,8.735
918,8.747
919,8.777
936,8.678
937,8.729
938,8.685
939,8.695
940,8.759
941,8.718
942,8.685
943,8.65
960,8.654
961,8.612
962,8.612
964,8.6
965,8.65
966,8.677
967,8.618
984,8.701
985,8.522
986,8.551
987,8.635
988,8.607
990,8.67
991,8.613
a1389344400,8.55
1,8.803
2,8.96
3,9.139
4,9.145
5,9.059
6,9.059
7,9.07
72,9.07
73,9.087
74,9.1
75,9.12
76,9.188
77,9.249
78,9.29
79,9.29
96,9.1
97,9.071
98,9.071
99,9.157
100,9.29
101,9.299
102,9.3
103,9.319
120,9.433
121,9.4
122,9.326
123,9.307
124,9.304
125,9.256
126,9.299
127,9.3
144,9.5
145,9.282
146,9.354
147,9.301
148,9.36
149,9.401
150,9.36
151,9.351
168,9.45
169,9.376
170,9.331
171,9.3
172,9.301
173,9.3
174,9.301
175,9.334
240,9.208
241,9.065
242,9.12
243,9.129
244,9.12
245,9.228
246,9.267
247,9.392
264,9.4
265,9.25
266,9.195
267,9.22
268,9.22
269,9.276
288,9.285
289,9.246
290,9.21
292,9.163
294,9.163
295,9.163
312,9.03
313,8.906
314,9.094
315,9.142
316,9.145
317,9.14
318,9.133
319,9.063
336,9.071
338,8.976
340,8.993
341,9.016
343,9.011
408,9.01
409,9
410,9
411,9.03
412,9.029
413,9.029
414,9.028
415,9.001
432,9.01
433,9.011
434,8.975
435,8.999
436,9.04
437,8.999
438,9.019
439,8.999
456,9.05
457,8.83
460,9.041
461,9.04
462,9.04
480,8.983
481,8.675
482,8.7
483,8.677
484,8.75
485,8.715
486,8.7
487,8.84
504,8.8
507,8.651
510,8.652
511,8.699
580,8.7
600,8.743
601,8.65
602,8.669
603,8.677
605,8.41
606,8.41
607,8.529
624,8.509
626,8.559
627,8.561
628,8.56
629,8.621
630,8.56
631,8.581
648,8.688
649,8.546
650,8.607
651,8.631
653,8.546
654,8.607
655,8.652
672,8.74
673,8.713
674,8.74
675,8.75
676,8.8
677,8.8
678,8.74
679,8.695
744,8.8
745,8.785
746,8.771
747,8.79
748,8.8
749,8.876
750,8.92
751,8.92
768,8.94
769,8.749
770,8.749
771,8.751
772,8.801
773,8.844
774,8.863
775,8.822
792,8.85
793,8.745
794,8.746
796,8.787
797,8.734
798,8.734
799,8.751
816,8.85
817,8.734
818,8.78
819,8.799
820,8.76
821,8.773
822,8.81
823,8.845
840,8.893
841,8.894
842,8.894
843,8.874
844,8.785
845,8.785
846,8.785
847,8.777
912,8.73
913,8.812
914,8.7
916,8.724
918,8.75
936,8.705
937,8.72
938,8.732
939,8.7
941,8.702
942,8.718
943,8.693
960,8.75
961,8.807
962,8.62
963,8.621
965,8.65
967,8.669
984,8.637
985,8.544
986,8.58
987,8.54
988,8.599
989,8.589
990,8.634
991,8.6
a1392973200,8.61
2,8.641
4,8.531
5,8.595
6,8.584
7,8.566
72,8.55
73,8.551
74,8.728
75,8.541
76,8.586
78,8.581
79,8.581
96,8.527
97,8.408
98,8.251
99,8.22
100,8.22
101,8.207
102,8.22
103,8.25
120,8.22
121,8.141
122,8.19
123,8.25
124,8.22
125,8.246
126,8.277
127,8.265
144,8.26
145,8.185
146,8.17
147,8.14
148,8.17
149,8.17
150,8.16
151,8.16
168,8.238
169,8.229
170,8.17
171,8.12
172,8.121
173,8.15
174,8.17
175,8.204
240,8.1
241,8.1
242,8.099
243,8.08
244,8.064
245,8.052
246,8.012
247,7.98
264,8.087
265,8
266,8.001
267,8.03
268,8.03
269,8.142
270,8.13
271,8.121
288,8.166
289,8.084
290,8.1
291,8.08
292,8.08
293,8.08
294,8.081
295,8.07
312,7.99
313,7.952
314,8.061
315,8.1
316,8.06
317,8.005
318,7.989
319,7.994
336,7.95
337,8.04
338,8.007
339,8.038
340,8.005
341,8.001
342,8.001
343,7.924
408,7.966
409,8
410,7.99
411,7.99
412,8
413,7.971
414,8.04
415,7.97
432,7.97
433,7.93
434,7.908
435,7.9
436,7.88
437,7.905
438,7.906
439,7.895
456,7.957
457,7.861
458,7.863
459,7.861
460,7.9
461,7.835
462,7.653
463,7.685
480,7.69
481,7.745
482,7.745
483,7.746
484,7.81
485,7.745
486,7.75
504,7.7
505,7.7
506,7.69
507,7.69
508,7.71
509,7.687
510,7.66
511,7.66
576,7.592
577,7.703
578,7.701
579,7.68
580,7.68
581,7.68
582,7.732
583,7.731
600,7.831
601,7.944
602,7.881
603,7.87
604,7.865
606,7.89
607,7.93
624,7.949
625,8.066
626,8.089
627,8.088
628,8.1
629,8.07
630,8.06
648,8.05
649,8.021
650,8.02
651,8.01
652,8
653,8
654,7.95
672,8
673,7.901
674,7.902
675,7.976
676,7.972
678,7.988
679,7.97
744,8.052
746,8.07
747,8.076
748,8.057
749,8.053
750,8.022
751,8
768,7.9
769,7.879
770,7.942
771,7.969
772,7.941
773,7.941
774,7.94
775,7.94
792,8.05
793,8.012
794,8.016
795,7.988
796,7.988
799,7.943
816,7.876
817,7.877
819,7.842
820,7.805
821,7.822
822,7.812
823,7.801
840,7.84
841,7.815
842,7.828
843,7.855
844,7.835
845,7.848
846,7.855
847,7.854
TIMEZONE_OFFSET=120
911,7.876
912,7.876
914,7.901
915,7.939
916,7.95
917,7.901
918,7.924
935,7.907
936,7.916
938,7.837
939,7.813
940,7.81
941,7.793
942,7.839
959,7.793
960,7.813
961,7.79
962,7.79
963,7.785
965,7.785
966,7.78
983,7.823
984,7.823
986,7.833
987,7.84
989,7.86
990,7.792
a1396598400,7.868
1,7.832
2,7.8
3,7.803
4,7.81
5,7.772
6,7.772
7,7.803
72,7.8
73,7.805
74,7.773
75,7.7
76,7.653
77,7.665
78,7.695
79,7.647
96,7.688
97,7.617
98,7.602
99,7.532
100,7.526
101,7.526
102,7.5
103,7.5
120,7.579
121,7.621
122,7.63
123,7.638
124,7.6
125,7.6
126,7.646
127,7.609
144,7.687
145,7.7
146,7.652
147,7.674
148,7.759
168,7.689
169,7.664
173,7.624
175,7.603
240,7.671
241,7.55
242,7.55
243,7.52
245,7.5
246,7.529
247,7.5
264,7.472
265,7.394
266,7.4
268,7.365
269,7.376
270,7.369
271,7.317
288,7.213
289,7.212
290,7.26
292,7.211
293,7.247
294,7.262
312,7.15
313,7.172
314,7.191
315,7.2
316,7.208
317,7.277
318,7.283
319,7.348
432,7.22
433,7.3
434,7.396
435,7.35
437,7.35
438,7.347
439,7.375
456,7.386
458,7.35
459,7.35
460,7.324
461,7.3
462,7.3
480,7.25
481,7.251
482,7.277
483,7.287
485,7.27
486,7.27
487,7.25
504,7.299
505,7.242
506,7.242
511,7.239
576,7.24
577,7.19
578,7.217
579,7.164
581,7.15
582,7.15
600,7.18
601,7.21
602,7.207
604,7.2
605,7.16
606,7.174
607,7.176
624,7.2
626,7.17
627,7.17
628,7.17
631,7.2
672,7.17
673,7.2
674,7.2
675,7.3
676,7.32
677,7.32
678,7.295
679,7.258
744,7.323
745,7.304
746,7.28
748,7.339
768,7.418
769,7.352
771,7.351
772,7.35
773,7.351
792,7.449
793,7.398
794,7.361
795,7.4
796,7.391
797,7.424
798,7.43
799,7.416
816,7.493
817,7.426
818,7.61
819,7.606
820,7.74
822,7.748
823,7.8
840,7.9
841,7.896
842,7.837
844,7.813
845,7.8
846,7.785
912,7.7
913,7.839
914,7.805
915,7.85
916,7.773
918,7.8
919,7.836
936,7.67
937,7.773
938,7.801
939,7.755
940,7.899
941,8.107
942,8.065
943,7.9
960,7.934
962,7.938
964,7.939
967,7.881
984,7.853
986,7.83
988,7.8
989,7.8
990,7.8
a1400227200,7.795
1,7.75
2,7.726
3,7.75
4,7.725
6,7.73
7,7.726
72,7.708
73,7.708
75,7.68
76,7.562
77,7.572
79,7.52
96,7.5
97,7.442
98,7.401
99,7.411
100,7.316
102,7.315
103,7.274
120,7.21
121,7.203
123,7.281
124,7.26
125,7.341
126,7.263
127,7.251
144,7.3
145,7.414
146,7.414
147,7.428
148,7.5
149,7.528
150,7.5
151,7.5
168,7.445
170,7.511
171,7.478
172,7.418
174,7.419
175,7.419
240,7.484
241,7.41
242,7.305
243,7.34
244,7.34
245,7.34
246,7.294
247,7.326
264,7.338
265,7.453
266,7.441
267,7.393
268,7.45
269,7.45
270,7.411
271,7.429
288,7.543
290,7.461
291,7.458
292,7.453
294,7.413
295,7.389
312,7.43
313,7.37
314,7.345
315,7.318
316,7.331
336,7.271
337,7.28
338,7.362
339,7.328
340,7.308
341,7.359
342,7.33
343,7.308
408,7.465
409,7.351
410,7.372
412,7.303
413,7.37
414,7.373
415,7.346
432,7.25
433,7.313
435,7.35
436,7.25
437,7.25
438,7.25
439,7.25
456,7.251
457,7.25
458,7.25
459,7.25
460,7.22
461,7.26
462,7.2
463,7.262
480,7.285
481,7.248
482,7.284
483,7.284
484,7.25
485,7.252
487,7.23
504,7.204
506,7.27
507,7.293
508,7.24
509,7.265
510,7.267
511,7.267
576,7.218
577,7.2
578,7.293
579,7.252
580,7.223
581,7.238
582,7.239
583,7.252
600,7.256
602,7.193
603,7.204
604,7.225
606,7.183
607,7.22
624,7.203
626,7.154
628,7.135
629,7.185
631,7.142
648,7.145
649,7.168
650,7.15
652,7.135
653,7.174
655,7.15
672,7.185
673,7.149
674,7.174
675,7.165
676,7.14
677,7.14
678,7.166
679,7.148
744,7.137
745,7.161
746,7.2
747,7.205
748,7.162
749,7.16
750,7.15
751,7.15
768,7.33
769,7.229
770,7.198
771,7.179
772,7.151
773,7.138
774,7.137
775,7.151
792,7.2
793,7.17
794,7.17
795,7.136
796,7.201
797,7.17
798,7.16
799,7.158
816,7.151
817,7.151
818,7.225
819,7.2
820,7.15
821,7.15
822,7.15
823,7.151
841,7.2
844,7.2
846,7.2
847,7.2
912,7.295
913,7.185
914,7.163
915,7.163
916,7.15
917,7.17
918,7.14
919,7.15
936,7.245
962,7.17
963,7.295
964,7.262
965,7.262
966,7.24
967,7.211
984,7.263
985,7.2
986,7.2
987,7.181
988,7.18
989,7.18
990,7.16
991,7.17
a1403856000,7.246
1,7.15
3,7.181
4,7.21
5,7.18
6,7.18
72,7.245
73,7.15
74,7.135
75,7.135
76,7.15
77,7.15
78,7.135
79,7.143
96,7.245
97,7.15
98,7.15
99,7.17
100,7.168
101,7.217
102,7.16
103,7.16
120,7.2
121,7.181
122,7.2
126,7.16
127,7.199
144,7.19
145,7.172
147,7.241
148,7.295
149,7.252
150,7.258
168,7.301
173,7.401
174,7.402
240,7.3
241,7.3
243,7.3
245,7.28
264,7.28
265,7.25
269,7.21
271,7.16
288,7.208
289,7.199
290,7.151
291,7.2
293,7.15
294,7.18
295,7.149
312,7.199
313,7.249
314,7.15
315,7.2
316,7.2
317,7.15
318,7.2
336,7.2
337,7.23
340,7.23
342,7.22
408,7.325
409,7.35
412,7.308
413,7.3
432,7.43
433,7.301
434,7.382
456,7.415
457,7.301
458,7.31
459,7.272
460,7.24
461,7.294
480,7.3
483,7.374
485,7.384
487,7.229
504,7.25
505,7.321
509,7.214
510,7.267
511,7.271
576,7.25
577,7.318
578,7.317
579,7.252
581,7.285
582,7.25
583,7.25
601,7.251
602,7.252
604,7.2
605,7.278
606,7.15
624,7.18
625,7.181
628,7.18
629,7.281
631,7.181
648,7.245
649,7.18
650,7.199
651,7.151
652,7.14
653,7.189
654,7.188
672,7.18
675,7.179
676,7.179
678,7.19
679,7.161
744,7.135
747,7.136
768,7.199
769,7.2
770,7.195
771,7.2
773,7.18
774,7.2
775,7.2
792,7.136
796,7.178
797,7.177
798,7.17
816,7.136
819,7.16
822,7.137
823,7.137
840,7.135
841,7.15
842,7.15
843,7.146
844,7.148
845,7.148
847,7.15
912,7.2
913,7.198
918,7.16
936,7.14
940,7.199
942,7.199
960,7.136
962,7.138
963,7.188
966,7.189
967,7.189
984,7.135
985,7.136
989,7.136
990,7.188
991,7.195
a1407484800,7.195
1,7.136
3,7.136
5,7.15
6,7.15
72,7.135
79,7.135
96,7.199
97,7.199
98,7.17
99,7.199
101,7.123
103,7.115
122,7.199
123,7.112
125,7.111
126,7.11
127,7.11
144,7.09
145,7.03
146,7.032
147,7.01
148,7.01
149,6.95
150,6.76
151,6.825
168,6.917
169,6.8
170,6.949
171,6.949
172,6.869
173,6.803
174,6.801
175,6.82
240,6.714
241,6.731
242,6.75
243,6.75
246,6.738
264,6.807
266,6.819
267,6.8
268,6.8
269,6.718
270,6.75
288,6.799
289,6.8
290,6.8
291,6.8
293,6.81
294,6.99
295,7.01
312,6.84
314,6.9
318,6.9
319,6.846
336,6.9
337,6.9
343,6.879
408,6.763
409,6.862
410,6.885
411,6.888
412,6.895
414,6.892
415,6.95
432,6.95
433,6.95
435,6.95
436,6.95
437,6.95
438,6.97
439,7.008
456,6.913
459,6.9
462,6.92
463,6.92
480,6.79
481,6.88
482,6.804
483,6.889
487,6.771
504,6.773
506,6.821
509,6.896
510,6.904
511,6.95
576,6.935
577,6.85
578,6.808
579,6.895
581,6.899
582,6.899
583,6.899
600,7
601,6.888
604,6.97
606,6.998
625,6.999
627,7
648,6.99
653,6.902
654,6.989
655,6.995
672,6.999
675,6.816
676,6.784
677,6.845
745,6.929
747,6.797
748,6.849
749,6.879
768,6.88
769,6.802
770,6.771
774,6.881
792,6.781
794,6.784
799,6.86
816,6.75
817,6.8
821,6.773
822,6.719
823,6.774
843,6.77
844,6.779
845,6.751
846,6.775
912,6.663
913,6.817
916,6.736
917,6.709
918,6.71
936,6.75
937,6.75
938,6.799
939,6.9
940,6.9
941,6.806
942,6.81
960,6.95
961,6.98
963,6.98
964,6.979
967,6.94
985,6.923
987,6.979
988,6.98
989,6.98
990,6.925
991,6.959
a1411113600,6.979
1,6.979
4,6.97
5,7
6,6.965
7,7.05
72,7.09
75,7
77,7.045
96,7.044
98,7
99,7
100,7.045
102,7.025
103,7.025
120,6.927
124,7.039
125,6.935
145,6.936
147,7.034
148,7.043
150,6.948
151,6.912
168,6.79
169,6.691
170,6.818
171,6.74
240,6.821
244,6.74
246,6.737
247,6.649
264,6.465
266,6.45
267,6.499
268,6.456
269,6.5
270,6.521
271,6.6
288,6.749
289,6.79
290,7.044
291,6.933
292,7.041
294,7
295,6.933
312,6.9
313,6.81
316,6.8
319,6.7
408,7.012
409,6.905
410,6.9
411,6.797
412,7
432,6.902
433,6.76
435,6.7
436,6.679
437,6.679
438,6.679
439,6.68
456,6.8
457,6.7
458,6.695
459,6.661
460,6.7
461,6.7
480,6.8
482,6.801
484,6.911
486,6.91
506,6.751
507,6.751
508,6.872
509,6.724
511,6.66
576,6.651
577,6.532
580,6.574
582,6.5
583,6.5
602,6.579
604,6.579
605,6.609
606,6.579
624,6.6
625,6.59
628,6.588
649,6.48
652,6.54
653,6.766
654,6.763
655,6.762
672,6.651
673,6.809
674,6.879
675,6.822
676,6.822
677,6.823
678,6.8
679,6.8
744,6.81
747,6.811
748,6.75
749,6.75
770,6.797
771,6.797
773,6.797
794,6.796
797,6.75
798,6.724
819,6.799
823,6.712
840,6.661
846,6.642
847,6.7
TIMEZONE_OFFSET=60
916,6.719
917,6.78
918,6.78
919,6.829
937,6.84
939,6.84
943,6.84
944,6.8
961,6.779
962,6.703
963,6.779
967,6.78
968,6.815
985,6.899
986,6.959
990,6.91
991,6.909
992,6.91
a1414746000,6.95
1,6.92
4,6.9
5,6.9
6,6.845
7,6.808
72,6.95
75,6.95
76,6.89
78,6.9
96,6.959
97,6.958
101,6.901
102,6.9
103,6.96
120,6.995
121,7
122,7.05
123,7.15
124,7.13
125,7.22
126,7.181
127,7.131
144,7.4
145,7.54
146,7.5
147,7.401
148,7.4
168,7.549
170,7.549
171,7.551
172,7.56
174,7.599
175,7.599
240,7.48
241,7.531
247,7.531
265,7.601
266,7.63
267,7.551
269,7.501
292,7.57
294,7.57
312,7.79
313,7.996
314,7.822
315,7.839
316,7.839
318,7.859
319,7.86
336,7.761
337,7.829
339,7.829
340,7.8
341,7.83
410,7.82
413,7.8
414,7.8
432,7.8
433,7.732
436,7.705
437,7.768
456,7.651
457,7.65
459,7.748
460,7.8
461,7.8
462,7.798
463,7.683
480,7.81
481,7.81
483,7.7
487,7.75
504,7.98
505,7.96
506,8.199
507,8.004
509,8.064
510,8
511,7.999
576,8.01
577,8
578,8
580,7.904
581,7.929
582,8
601,8
602,8.077
603,7.961
604,8
605,7.95
607,7.984
624,7.92
626,7.937
630,7.989
631,7.95
648,7.95
649,7.925
650,7.925
651,7.95
652,7.95
653,7.939
655,8.026
672,8.05
673,8.05
674,8.054
675,7.95
678,7.967
744,7.95
746,7.92
748,7.9
751,7.947
768,7.9
769,7.939
770,7.938
771,7.938
772,7.938
773,7.879
774,7.83
775,7.712
792,7.949
793,7.948
795,7.8
798,7.761
799,7.898
816,7.8
818,7.88
819,7.801
820,7.85
821,7.881
823,7.803
840,7.81
843,7.771
844,7.79
845,7.76
912,7.799
914,7.66
918,7.68
919,7.685
936,7.73
937,7.78
938,7.75
941,7.701
943,7.731
960,7.73
961,7.803
962,7.81
963,7.805
964,7.81
965,7.898
966,7.92
967,7.927
984,7.92
985,7.95
986,7.964
989,7.884
990,7.8
991,7.88
a1418374800,7.95
1,7.822
7,7.85
72,7.986
73,7.798
79,7.942
96,7.7
97,7.711
99,7.73
100,7.71
101,7.593
102,7.511
103,7.25
120,6.51
121,6.7
122,6.835
123,6.852
124,6.91
125,6.967
126,6.989
127,7.069
144,7.301
146,7.15
147,7.13
149,7.119
150,7.077
151,7.037
168,7
169,7.083
170,7.008
171,6.981
172,6.952
173,6.951
174,6.905
175,6.901
240,7.012
241,6.822
242,6.951
244,6.952
246,6.96
247,6.853
264,6.887
265,6.841
267,6.83
268,6.893
269,6.9
270,6.847
271,6.921
408,6.976
409,6.851
410,7.32
411,7.32
412,7.341
413,7.298
414,7.119
415,7.105
432,7.237
433,7.1
434,7.087
435,7.3
436,7.42
437,7.543
504,7.4
505,7.556
507,7.513
576,7.51
577,7.402
578,7.488
580,7.488
582,7.45
601,7.3
602,7.362
624,7.249
625,7.26
626,7.12
627,7.13
628,7.05
629,7.06
630,7.059
631,7.01
648,6.92
650,6.908
651,6.95
652,6.95
654,6.901
655,6.928
672,7.05
673,6.999
675,6.999
676,7
677,6.9
678,6.9
679,6.9
744,6.83
746,6.8
748,6.824
749,6.8
768,6.8
769,6.8
772,6.8
773,6.819
774,6.819
775,6.819
792,6.931
795,6.925
796,6.925
797,6.981
798,7.129
816,7.07
817,7.141
820,7.041
821,6.999
822,7.024
840,7.032
841,7
842,7.065
843,7.187
844,7.107
845,7.06
846,7.011
847,7.17
913,7.349
914,7.35
915,7.35
916,7.332
918,7.334
919,7.35
936,7.48
937,7.336
941,7.2
942,7.249
943,7.2
960,7.158
961,7.115
962,7.09
963,7.111
964,7.299
966,7.185
985,7.126
989,7.247
a1422003600,7.24
3,7.228
4,7.22
5,7.2
6,7.2
7,7.082
72,7.03
73,6.99
77,6.914
97,7.068
98,7.179
99,7.17
100,7.155
101,7.051
103,7.17
120,7.138
122,7.138
123,6.901
125,6.906
144,7.071
146,7.071
147,7.071
149,6.926
150,6.921
151,6.921
168,6.9
169,6.85
170,6.899
173,6.81
175,6.761
240,6.799
244,6.7
265,6.81
266,6.81
267,6.81
268,6.849
270,6.85
288,6.8
289,6.78
295,6.801
312,6.95
313,6.916
314,6.78
317,6.75
318,6.78
337,6.876
341,6.78
342,6.866
343,6.766
408,6.7
409,6.879
412,6.75
413,6.79
414,6.88
415,6.753
432,6.771
433,6.701
434,6.85
435,6.75
437,6.759
456,6.7
459,6.695
461,6.695
462,6.695
463,6.695
480,6.8
481,6.75
482,6.75
483,6.75
484,6.75
485,6.654
486,6.75
487,6.657
504,6.696
505,6.651
507,6.733
510,6.695
511,6.733
576,6.843
577,6.947
600,6.96
602,6.874
603,6.874
606,6.874
607,6.924
624,6.96
626,6.845
628,6.958
629,6.958
648,6.811
649,6.701
650,6.701
651,6.749
655,6.721
672,6.747
674,6.66
675,6.773
676,6.66
677,6.728
678,6.65
679,6.77
744,6.85
745,6.68
747,6.815
748,6.814
750,6.748
751,6.749
768,6.878
769,6.8
793,6.686
797,6.71
798,6.714
799,6.78
818,6.682
820,6.636
823,6.638
842,6.689
843,6.68
846,6.65
912,6.59
913,6.695
914,6.695
916,6.666
918,6.555
919,6.662
936,6.542
937,6.6
938,6.648
939,6.666
940,6.67
943,6.596
960,6.58
961,6.645
962,6.6
963,6.626
965,6.536
985,6.561
986,6.643
987,6.645
988,6.62
989,6.63
990,6.63
991,6.63
a1425632400,6.63
2,6.582
3,6.56
4,6.537
6,6.585
7,6.59
72,6.656
75,6.541
78,6.551
79,6.55
96,6.55
98,6.511
100,6.52
