NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
738,30.97
739,30.82
740,30.415
741,30.74
742,30.87
743,30.92
744,31.165
745,31.18
810,31.475
811,31.545
812,31.2
813,31.29
814,31.28
816,31.41
817,31.89
834,31.26
835,31.455
836,31.19
837,31.13
838,31.125
839,31.24
840,31.105
841,31.34
858,31.37
859,31.4
860,31
861,31.1
862,31.12
863,31.12
864,31.4
882,31.35
883,31.89
884,31.89
885,31.89
886,31.745
887,31.71
888,31.7
889,31.61
906,32
907,32.425
908,32.33
909,32.41
910,32.045
911,32.21
912,32.13
913,32.375
978,32.055
979,32.1
980,32.15
981,32.23
982,32.23
983,32.1
984,32.23
985,32.055
a1392714000,32.085
1,31.915
2,31.475
3,31.46
4,31.515
5,31.835
6,31.915
7,32.06
24,32.18
25,31.955
26,31.975
29,31.83
30,31.845
31,32.185
48,32.055
49,32.1
50,31.89
51,31.83
55,31.83
72,32.47
73,32.53
74,32.27
75,32.27
77,32.63
78,32.5
79,32.63
144,32.74
145,33.04
146,32.995
147,32.66
148,32.77
149,32.5
150,32.75
151,33
168,33.55
169,33.9
170,34.2
171,34.45
172,34.145
173,34.17
174,34.17
175,34.8
192,35.595
193,34.05
194,34.68
195,34.5
196,34.42
197,34.42
198,34.5
199,34.37
216,34.745
217,34.905
218,34.88
219,34.5
220,34.33
221,34.35
222,34.77
240,34.565
242,34.585
243,34.5
244,34.5
245,34.585
247,34.78
312,34.125
313,33.96
314,34.12
315,34.475
316,33.74
317,34.365
318,34.1
319,33.9
336,34.325
337,34.54
338,34.54
339,34.54
340,34.23
341,34.54
342,34.54
343,34.65
360,34.705
361,34.605
362,34.5
363,34.76
364,34.78
365,34.73
366,34.745
367,34.7
384,35
385,34.67
386,34.97
387,34.77
388,34.655
389,34.92
390,34.5
391,34.66
408,33.91
409,33.97
410,33.97
411,34.02
412,34.11
413,34.48
414,34
415,34.01
480,34
481,34
482,33.92
483,33.82
484,33.75
485,33.62
486,33.78
487,33.7
504,33.235
505,33.425
506,33.73
507,33.23
508,33.67
509,33.67
510,33.295
511,33.685
528,33.17
529,33.26
530,33.16
531,33.185
532,33.25
533,32.875
535,33.445
552,33.305
553,33.605
554,33.26
555,33.35
558,32.905
559,33.33
576,32.595
577,32.8
578,32.66
579,32.61
580,32.59
581,32.43
582,32.86
648,32.66
649,33.27
652,33.27
653,33.27
654,33.275
655,32.87
672,33
673,32.98
674,32.91
675,33
676,33.295
677,33.15
678,33.15
679,33.33
696,33.24
697,33.3
698,33.03
699,33.33
700,33.175
701,33.425
702,33.64
703,33.01
720,33.095
721,33.44
722,32.92
723,33.305
724,32.9
725,32.9
726,33.045
727,32.62
744,32.28
745,32.415
746,32.42
747,32.455
748,32.75
749,32.38
750,32.38
751,32.38
816,32.29
817,32.055
818,32.29
819,32.31
820,32.35
822,32.735
823,32.02
840,32
841,32.23
842,32.18
843,32.1
844,32.105
845,32.2
846,32.45
847,32.29
864,32.28
865,32.28
866,32.02
867,32.28
869,32.28
870,32.15
888,32.185
889,32.28
890,32.295
891,32.31
892,32.44
893,32.75
895,32.835
912,32.845
913,33.02
916,33.085
917,33
918,33.205
TIMEZONE_OFFSET=120
983,33.15
984,33
985,33.18
987,32.955
990,32.97
a1396339200,32.95
1,33.08
2,32.9
5,32.85
6,33.015
7,32.8
24,32.78
25,32.75
26,33.085
28,33.125
29,32.67
30,33.085
31,33
48,32.98
50,33.125
51,33.165
53,32.995
54,33
55,33
72,32.95
73,32.68
74,32.61
76,32.42
79,32.405
144,32.495
145,31.87
146,31.875
147,32.365
148,32.115
149,32.18
150,31.995
151,32.365
168,31.87
169,31.86
170,31.59
171,31.5
172,31.47
173,31.29
175,31.4
192,31.925
195,32.215
197,32.215
198,31.87
199,31.86
216,32.125
217,32.2
218,32.05
220,31.94
223,31.94
240,31.225
241,30.93
242,30.85
243,30.8
244,30.74
245,30.82
247,30.85
312,30.45
313,30.62
314,30.5
315,30.355
316,30.58
317,30.685
318,30.94
319,30.88
336,31.43
337,31.5
338,31.155
340,31.575
341,30.975
343,30.88
360,31.185
361,31.19
362,31.365
363,31.47
366,31.845
367,31.32
384,32
386,31.75
387,31.41
388,31.645
390,31.8
504,32.125
505,32.33
506,32.44
507,32.755
508,32.755
509,32.42
510,32.755
511,32.85
528,32.755
529,32.575
530,32.56
531,32.62
532,32.56
533,32.78
534,32.78
535,32.3
552,32.75
553,32.8
554,33.035
555,32.585
556,32.61
557,32.5
559,32.35
576,32.5
577,32.645
578,32.83
580,32.51
582,32.5
583,32.25
648,32.68
649,32.885
650,32.895
651,32.68
653,32.65
655,32.5
672,32.68
673,32.72
675,32.74
676,32.745
677,32.645
678,32.71
679,32.4
696,32.715
697,32.645
699,32.55
702,32.785
703,32.705
744,32.04
746,32.49
747,32.2
751,31.9
816,31.845
818,31.56
819,31.36
821,31.595
822,31.415
823,31.895
840,32
841,32.09
842,32.09
843,31.92
846,31.99
847,31.82
864,31.52
866,31.835
868,31.625
869,31.79
870,31.5
871,31.33
888,31.005
889,31.33
890,31.03
891,31.03
892,31.255
893,31.33
894,31.2
895,31.06
912,31
913,31.03
915,31.485
916,31.51
918,31.495
919,31.51
984,31.72
985,31.7
986,31.72
987,31.74
988,31.825
989,31.835
990,31.86
991,31.96
a1399968000,32
1,32.18
2,31.98
3,31.66
4,31.89
5,31.75
6,31.65
24,31.865
25,31.35
26,31.465
27,31.31
28,31.26
29,31.25
30,31.52
31,31.54
48,31.26
49,31.025
50,31.175
51,30.94
52,30.98
53,31.19
54,31.145
55,30.655
72,31.2
75,31.35
77,31.675
78,31.49
79,31.18
144,31.01
146,30.9
147,30.91
148,31.115
151,30.92
168,31
169,30.87
175,31.23
192,31
193,30.81
194,31
196,31.125
197,31.12
198,31.2
199,31.105
216,31.69
219,31.665
220,31.39
222,31.39
223,31.4
240,31.4
242,31.1
243,31.13
245,31.38
247,31.135
312,31.475
313,31.46
314,31.17
316,31.5
317,31.73
318,31.56
319,31.56
336,31.625
337,31.7
339,31.51
340,31.74
341,31.74
343,31.74
360,31.43
361,31.4
362,31.18
363,31.2
364,31.255
365,31.225
366,31.265
367,31.1
384,31.08
387,31.01
388,31.5
408,31.25
409,31.375
410,31.355
411,31.5
412,31.5
413,31.595
415,31.44
480,31.13
481,31.04
482,31
483,30.99
484,30.82
485,30.99
487,31.145
504,31.07
505,31.105
506,31.175
507,31.49
508,31.49
510,31.44
511,31.44
528,31.265
529,31.49
530,31.59
531,31.59
532,31.6
533,31.6
534,31.66
535,31.7
552,31.83
553,31.6
557,31.875
558,31.88
576,31.88
577,31.835
579,31.91
580,31.795
581,31.89
582,31.89
583,31.9
648,32.39
651,32.37
654,32
655,32
672,32.18
673,32.4
674,32.47
675,32.3
676,32.38
678,32.48
679,32.365
696,33.11
697,32.82
699,32.88
700,32.83
701,32.92
702,32.66
703,32.655
720,33.05
721,33.415
722,33.585
723,33.625
724,33.555
725,33.36
727,33.4
744,33.56
745,33.21
746,33.32
747,33.2
748,33.145
749,33
750,33.2
816,33.395
817,33.665
818,33.52
819,33.22
820,33.29
821,33.5
822,33.565
823,33.74
840,33.95
841,34.24
842,33.895
843,34.045
844,34.15
846,34.15
847,34.185
864,34.31
865,34.345
866,34.26
867,34.18
868,33.94
869,34.19
870,33.9
871,34.18
888,34.075
889,34.045
890,33.9
893,33.9
895,34.09
912,33.96
914,34.09
915,33.86
916,34.09
917,34.09
918,34.2
919,34.3
984,34.185
985,34.27
986,34.155
987,34.15
989,34.29
990,33.96
991,34.14
a1403596800,33.8
1,33.7
2,33.71
3,33.905
4,33.54
5,33.925
7,33.61
24,33.5
26,33.215
27,33.21
28,33.5
29,33.5
30,33.24
31,33.4
48,33.495
49,33.41
50,33.605
51,33.74
52,33.41
55,33.46
72,33.75
73,33.45
74,33.3
76,33.41
77,33.68
78,33.67
79,33.46
144,33.915
145,33.63
146,33.525
147,33.26
148,33.21
150,33.835
151,33.66
168,33.705
169,33.4
170,33.4
171,33.37
172,33.4
174,33.7
175,33.79
192,33.96
193,34.05
194,34.19
197,34
199,33.7
216,34.055
217,33.8
218,34.16
219,34.075
220,33.8
221,33.805
223,34.2
240,34.21
241,34.195
243,33.96
244,34.2
245,33.76
246,34.155
312,33.87
313,33.75
314,33.6
315,33.93
316,33.805
317,33.62
318,33.75
319,33.655
337,33.64
339,33.51
340,33.75
342,33.51
360,33.35
361,33.36
362,33.335
363,33.01
365,33.2
366,33.01
367,33.295
385,33.01
386,33.01
387,33.01
388,33.295
389,33.05
390,33.12
391,33.01
408,33.5
411,33.34
413,33.25
414,33.2
480,33.41
481,33.55
482,33.6
483,33.62
484,33.6
485,33.55
486,33.71
487,33.6
504,33.99
505,34
506,34.18
508,33.9
509,33.99
510,33.86
511,33.73
529,34.1
530,34.06
532,34.05
534,34
552,33.8
554,34.195
555,34.19
556,33.81
559,34.18
577,33.72
578,33.6
579,33.51
580,33.65
581,33.43
582,33.545
648,33.2
649,33.2
650,33.345
654,33.425
655,33.25
672,33.37
673,33.615
674,33.985
678,33.63
679,33.895
696,34.135
697,34.3
698,34.26
699,34.27
701,34.3
703,34.3
720,34.37
721,34.175
722,34.01
723,34
726,33.8
727,33.925
745,34.205
747,33.88
749,33.94
750,33.955
816,33.935
817,33.8
821,33.99
822,33.93
840,34.4
842,34.565
843,34.3
846,34.4
847,34.45
864,34.54
865,34.535
866,34.56
867,34.675
868,34.65
869,34.56
870,34.79
871,34.555
888,34.675
889,34.56
890,34.56
891,34.57
892,34.38
893,34.23
894,34.18
895,34.4
912,34.055
913,33.7
914,33.665
915,33.5
916,33.52
917,33.7
918,33.43
919,33.61
984,33.84
985,33.5
986,33.5
989,33.89
990,33.9
991,33.54
a1407225600,33.85
1,34.25
3,34
4,34.06
5,33.96
6,34.3
7,34.39
24,34.1
25,34.19
26,33.85
27,33.88
28,33.7
29,33.8
30,33.78
31,33.975
48,34.38
49,33.965
50,33.655
51,33.625
52,33.7
53,33.97
54,33.5
55,33.215
72,33.245
73,32.21
74,32.56
75,32.5
76,32.39
77,32.855
78,32.58
79,32.95
144,33.4
145,33.6
146,33.27
149,33.01
151,33.29
168,33.355
170,33.275
172,33.3
173,32.97
174,33.205
175,32.96
192,33.05
193,32.9
194,33.035
196,33.005
197,33.01
198,33.005
199,33.18
216,33.145
217,33.21
218,33.23
219,33.23
220,33.1
221,33.235
222,33.265
223,33.005
240,33.5
242,33.29
243,33.425
244,33.49
245,33.35
246,33.55
247,33.585
312,33.625
313,33.5
315,33.575
316,33.32
317,33.66
318,33.58
319,33.58
336,33.815
337,33.84
338,33.945
339,33.71
340,33.66
341,33.52
342,33.56
343,33.6
360,33.985
361,34.18
362,34.17
363,34.18
364,34.14
365,34.175
366,34.005
367,34.18
384,34.31
385,34.31
386,34.09
387,34.35
388,34.125
389,34.1
390,34.04
391,34.445
408,34.34
409,34.21
410,34.525
411,34.5
413,34.11
414,34.405
415,34.35
480,34.5
481,34.55
483,34.46
484,34.59
485,34.57
486,34.45
504,34.59
505,34.59
507,34.595
508,34.67
510,34.7
511,34.865
528,34.84
529,34.86
531,35.01
532,34.75
533,34.985
534,34.75
535,34.8
552,34.82
553,34.89
554,34.955
576,34.99
577,34.98
578,34.78
580,34.545
581,34.99
582,34.9
583,34.57
648,35.015
649,34.915
650,34.625
651,34.65
652,34.87
654,34.59
655,34.965
672,34.89
673,34.61
674,34.61
675,34.92
676,34.6
677,34.735
678,34.365
696,34.685
697,34.8
698,34.85
700,34.975
703,34.9
720,34.645
721,34.7
722,34.975
723,34.92
725,34.93
726,34.68
727,34.74
744,34.685
745,34.875
746,34.96
747,34.93
748,34.65
749,34.43
750,34.4
751,34.25
816,34.615
817,34.435
818,34.625
819,34.715
820,34.635
821,34.4
822,34.65
823,34.64
840,34.72
841,34.63
842,34.35
843,34.635
844,34.595
845,34.9
846,35.69
847,35.325
864,35.535
865,35.275
866,35.5
867,35.655
868,35.49
869,35.77
871,35.68
888,35.52
889,35.995
890,35.95
891,36.09
892,36.12
893,36.185
894,36.195
895,36.065
912,36.595
913,36.99
914,37.175
915,37.17
916,37.14
917,37.1
918,36.765
919,37.055
984,36.84
985,37.14
986,37.035
987,37.14
988,37.125
989,37.135
990,37.19
991,37.005
a1410854400,37.095
1,36.92
2,36.75
3,36.85
4,36.6
5,36.5
6,36.49
7,36.79
24,36.915
25,37.195
26,37.52
27,37.085
28,37.37
29,37.09
30,37.415
31,37.4
48,37.585
49,37.8
50,37.915
51,37.615
52,37.99
53,37.99
54,37.96
55,37.995
72,37.975
73,37.9
74,37.94
75,37.75
76,37.7
77,37.705
78,37.89
79,37.9
144,37.68
145,37.81
146,37.8
147,37.885
148,38.04
149,38.015
150,37.79
151,37.65
168,37.535
169,37.345
170,37.56
171,37.39
172,37.53
173,37.13
174,37.1
175,37.25
192,37.135
193,37.075
194,37.2
195,37.39
196,37.25
197,37.26
198,37.08
199,37.27
216,37.5
217,37.695
218,37.76
219,37.915
220,37.84
221,37.975
222,37.9
223,37.7
240,37.685
241,37.735
242,37.7
245,37.945
246,37.635
312,38.035
313,37.8
314,38
315,38.09
316,38.09
317,37.825
318,37.81
319,38.09
336,38.235
337,38.02
338,37.81
339,38.065
340,37.7
341,38.13
342,37.8
343,37.995
360,38.005
361,38.35
362,38.2
363,38.49
364,38.46
365,38.46
366,38.37
367,38
384,38.17
385,37.905
386,37.65
387,37.8
388,37.85
389,37.71
390,37.8
391,37.61
480,37.62
481,37.88
482,37.69
483,37.83
485,37.79
486,37.51
487,37.5
504,37.2
505,37.07
506,36.66
507,37.025
508,36.66
509,36.665
510,36.8
511,36.64
528,35.88
529,35.81
530,35.54
531,35.42
532,35.69
533,36.06
534,36
552,36.34
553,36.095
554,36
555,36.085
556,35.91
557,35.6
558,35.535
559,35.495
576,35.015
577,34.905
578,34.715
579,34.835
580,34.885
581,35.24
582,35.24
583,34.95
648,34.125
649,34.555
650,34.565
651,34.63
652,34.805
653,34.79
654,34.8
655,34.75
672,34.845
673,34.75
674,34.35
675,34.395
676,34.6
677,34.625
678,35
679,34.375
696,34.615
697,34.745
698,34.665
699,34.51
700,34.445
701,34.355
702,34.03
703,33.79
720,34.105
721,33.95
722,33.855
723,33.26
724,32.91
725,32.965
726,33.02
727,33.48
744,33.45
745,33.5
746,34
747,34.16
748,34.055
749,34.505
750,34.7
751,34.835
816,35.115
817,35.02
818,35.02
819,35
820,34.6
821,34.59
822,34.62
823,34.95
840,35.01
841,35.09
843,35.345
844,35.24
845,35
846,35.22
847,35.26
864,35.615
865,35.485
866,35.4
868,35.615
869,35.585
870,35.96
871,36.045
888,36.045
889,36.255
891,36.06
892,35.855
893,36.12
894,36.17
895,36.26
912,36.185
913,35.825
914,36.045
915,36.07
916,36.14
917,36.11
918,36.155
919,36
TIMEZONE_OFFSET=60
985,36.205
986,36.09
987,36.155
988,35.85
989,35.91
990,35.58
991,35.68
a1414486800,35.295
1,35
2,35.03
4,34.5
5,34
6,34.3
7,34.36
24,34.625
25,34.38
26,34.605
27,34
28,33.975
29,34.25
30,34.335
31,34.335
48,34.865
49,35
50,35.55
51,35.775
52,35.54
53,36.08
54,36.2
55,36.45
72,36.81
73,36.42
74,36.18
75,36.17
76,36.44
77,36.495
78,36.495
144,36.155
145,35.71
146,35.04
147,35.2
148,35.225
149,35.18
150,35.325
151,35.26
168,35.325
169,35.555
170,35.355
171,34.86
172,35
173,35.355
174,35.22
175,35.225
192,34.81
193,35.125
194,34.95
195,35
196,35.05
197,35.19
198,35.195
199,35.2
216,35.27
217,34.885
218,35.03
219,34.88
220,35.13
221,35.13
222,35.465
223,35.48
240,35.4
241,35.345
242,35.5
243,35.415
244,35.31
245,35.23
246,35.35
247,35
312,35.095
313,34.8
314,34.885
315,35.015
316,34.72
317,34.8
318,34.685
319,34.69
336,34.905
337,35.125
338,35.465
339,35.465
340,35.35
341,35.15
342,35.15
343,35.2
360,35.495
361,35.5
362,35.55
363,35.39
364,35.3
365,35.465
366,35.44
367,35.465
384,35.6
385,35.49
386,35.49
387,35.49
388,35.4
389,35.24
390,35.145
391,35.35
408,35.775
409,35.81
410,35.55
411,35.63
412,35.19
413,35.335
414,35.305
415,35.32
480,35.12
481,34.76
482,34.745
483,34.815
484,34.65
485,34.605
486,34.785
487,34.825
504,35
505,35.1
506,35.18
507,35.06
508,35.145
509,35.005
510,34.98
511,35.185
528,35.28
529,35.695
530,35.7
531,35.725
532,35.65
533,35.72
534,35.73
535,35.53
552,35.46
553,35.39
554,35.515
555,35.73
556,35.54
557,35.57
558,35.395
559,35.255
576,35.395
577,35.755
578,35.73
579,35.805
580,35.875
581,35.855
582,35.84
583,35.79
648,35.785
649,35.88
650,35.945
651,35.89
652,35.825
653,35.89
654,35.86
655,35.89
672,35.81
673,35.88
674,36.13
675,36.02
676,36
677,35.84
678,35.825
679,35.79
696,35.92
697,35.925
698,35.97
699,35.73
700,35.75
701,35.845
702,35.75
703,35.86
720,35.895
721,36.12
722,36.09
723,36.05
724,36.145
725,36.355
726,36.275
727,36.22
744,36.415
745,36.855
746,36.7
747,36.6
748,36.65
749,36.675
750,36.67
751,36.53
816,36.945
817,37.07
818,37.07
819,37.05
820,37.19
821,37
822,37.025
823,36.91
840,36.955
841,37.145
842,37.49
843,37.325
844,37.35
845,37.22
846,37.1
847,37.355
864,37.605
865,37.83
866,37.84
867,37.885
868,37.79
869,37.965
870,37.79
871,37.31
888,37.545
889,37.735
890,37.635
891,37.64
892,37.705
893,37.39
894,37.49
895,37.245
912,37.31
913,37.705
914,37.745
915,37.77
917,37.88
918,37.9
919,37.8
984,38.15
985,38.05
986,37.9
987,37.715
988,37.49
989,37.35
990,37.7
991,37.82
a1418115600,37.51
1,37.795
2,37.805
3,37.825
4,37.51
5,37.7
6,37.5
7,37.14
24,37.445
25,37.66
26,37.46
27,37.545
28,37.525
29,37.495
30,37.345
31,37.28
48,37.315
49,37.235
50,37.335
51,36.925
52,36.96
53,37.13
54,37.255
55,37.23
72,37.02
73,36.71
74,36.58
75,36.525
76,36.455
77,36.49
78,36.635
79,36.6
144,35.615
145,35.7
146,35.885
147,35.985
148,35.905
149,35.785
150,35.865
151,35.76
168,35.19
169,34.655
170,35
171,34.65
172,34.6
173,34.87
174,34.88
175,34.955
192,34.89
193,35
194,34.955
195,34.56
196,35.05
197,35.1
198,35.085
216,35.55
217,35.575
218,35.6
219,35.685
220,35.695
221,35.52
222,35.805
223,35.99
240,36.48
241,36.2
242,36.045
243,36.03
244,35.79
245,35.7
246,35.5
247,35.65
312,35.855
313,35.75
314,35.865
315,35.885
316,35.935
317,35.935
318,35.74
319,35.75
336,36.14
337,35.98
338,35.875
339,35.84
340,35.68
341,35.865
342,35.69
343,35.61
480,36.12
481,36.125
482,35.83
483,35.83
484,35.45
485,35.65
486,35.525
504,35.545
505,35.22
506,35.3
507,35.17
508,35.61
576,35.655
577,35.83
578,35.5
580,35.28
581,35.25
583,35.685
648,35.635
649,35.79
650,35.7
651,35.725
652,35.935
653,35.75
654,35.75
655,35.8
672,35.605
673,35.23
674,35.495
675,35.35
676,35.6
677,35.59
678,35.57
679,35.6
696,35.57
697,35.77
698,35.645
699,35.77
700,35.77
701,35.77
702,35.62
703,35.77
720,35.89
721,36.04
722,35.855
723,36.07
724,36.17
725,36.15
726,36.29
727,36.25
744,36.44
745,36.38
746,36.6
747,36.44
748,36.57
749,36.245
750,36.615
751,36.4
816,36.51
817,36.78
818,36.87
819,36.635
820,36.64
821,36.85
822,37.03
823,36.955
840,36.9
841,37.175
842,37.37
843,37.345
844,37.37
845,37.25
846,37.5
847,37.7
864,37.465
865,37.235
866,37.67
867,37.62
868,37.75
869,37.3
870,37.45
871,37.5
888,37.91
889,38.035
890,37.6
891,37.2
892,37.63
893,37.725
894,37.785
895,37.8
912,38.25
913,38.25
914,37.935
915,38.095
917,38.065
918,37.855
919,38.03
984,38.225
985,38.405
986,38.885
987,38.855
988,38.835
989,38.97
990,39.135
991,39.2
a1421744400,39.39
1,38.985
2,39.025
3,39.13
4,39.125
5,39.175
6,39.285
7,39.145
24,39.055
25,38.965
26,38.775
27,38.7
28,38.575
29,38.5
30,38.67
31,38.52
48,39.195
49,38.845
50,38.3
51,38.345
52,38
53,38.04
54,38.405
55,38.79
72,38.965
73,39.245
74,39.09
75,39.2
76,39.3
77,39.265
78,39.295
79,39.49
144,39.185
145,39.5
146,39.71
147,39.955
148,40.14
149,40.225
150,40.205
151,39.7
168,40.445
169,40.77
170,40.485
171,40.54
172,40.22
173,40.015
174,40.1
175,40.1
192,40.3
193,40.32
194,40.295
195,40.3
196,40.3
197,40.295
198,40.245
199,40.245
216,40.2
217,40.425
218,40.55
219,40.36
220,40.315
221,40.355
222,40.545
223,40.18
240,40.635
241,40.945
242,40.73
243,39.85
244,40.1
245,39.635
246,40.205
247,39.745
312,40.155
313,40.085
314,40.21
315,39.875
316,39.58
317,39.44
318,39.47
319,39.3
336,39.185
337,39.2
338,39.42
339,39.2
340,39.21
341,39.305
342,39.25
343,39.04
360,39.16
361,38.51
362,38.52
363,37.82
364,37.72
365,37.85
366,38.16
367,38.075
384,38.715
385,38.75
386,38.595
387,38.79
388,38.4
389,38.25
390,38.15
391,38.23
408,37.75
409,37.56
410,37.52
411,37.25
412,37.305
413,37.4
414,37.495
415,37.63
480,37.21
481,37.15
482,37.1
483,37.06
484,37
485,36.96
486,37.05
487,37.28
504,37.165
505,37.405
506,37.335
507,37.445
508,37.54
509,37.62
510,37.61
511,37.91
528,37.925
529,38.125
530,37.92
531,37.795
532,37.4
534,37.81
535,37.8
552,38.19
553,37.9
554,37.94
555,37.83
556,37.615
557,37.59
558,37.75
559,37.77
576,37.95
577,38.26
578,37.98
579,38.15
580,38.15
581,38.25
582,38.245
583,38.35
648,38.425
649,38.13
650,38.19
651,38.135
652,37.975
653,38.13
654,38.135
655,38.21
672,38.415
673,38.205
674,38.3
675,38.4
676,38.225
677,38.4
678,38.43
679,38.51
696,39
697,39.2
698,39.155
699,39.14
700,39.2
701,39.2
702,39.23
703,39.35
720,39.605
721,39.31
722,39.29
723,39.36
724,39.56
725,39.45
726,39.67
727,39.68
744,39.8
745,39.93
746,39.55
747,39.45
748,39.575
749,41.155
750,42.085
751,41.55
816,42.695
817,42.115
818,41.915
819,42.26
820,42.5
821,42.11
822,42.3
823,41.9
840,41.925
841,41.96
842,41.83
843,42.005
844,41.57
845,41.765
846,41.78
847,41.785
864,41.715
865,42.04
866,41.65
867,41.5
868,41.835
869,41.725
870,41.76
871,41.76
888,41.55
889,41.9
890,42
891,42.115
892,42.005
893,42.05
894,42.345
895,42.2
912,42.615
913,42.12
914,42.51
915,42.23
916,42.32
917,42.395
918,42.41
919,42.495
984,42.72
985,42.56
986,42.73
987,42.625
988,42.315
989,42.325
990,42.365
991,42.595
a1425373200,42.705
1,42.815
2,42.7
3,42.72
4,42.615
5,42.57
6,42.575
7,42.225
24,42.33
25,42.1
26,42.14
27,42.1
28,41.865
29,42.16
30,42.1
31,41.87
48,42.41
49,42.63
50,42.75
51,42.605
52,42.54
55,42.435
72,42.875
73,43.25
74,43.1
75,43.1
76,43.115
77,43.09
78,43.11
79,43.03
144,43.045
145,42.595
146,42.65
147,42.615
148,42.7
149,43
150,43.18
151,42.75
168,43.08
169,43.49
170,43.8
171,43.73
172,43.4
173,43.38
174,43.14
175,43.525
192,43.655
193,43.885
194,43.81
195,43.505
196,43.47
197,43.61
198,43.9
199,43.35
216,44.01
217,43.745
218,43.615
219,43.765
220,43.605
221,43.685
222,43.7
223,43.705
240,44.045
241,43.815
242,43.915
243,43.94
244,44.395
245,44.395
246,44.77
247,45.21
312,45.655
313,45.82
314,45.8
315,45.405
316,45.5
317,45.595
318,45.765
319,46.29
336,46.37
337,46.055
338,45.88
339,45.48
340,45.135
341,45.695
342,45.35
343,45.03
360,45.52
361,45.87
362,45.635
363,46
364,46
365,46.1
366,45.585
367,45.32
384,45.52
385,45.785
386,45.6
387,45.695
388,45.505
389,45.685
390,45.69
391,45.46
408,45.74
409,45.96
410,45.81
411,45.975
412,45.755
413,46.14
414,45.73
415,46.08
480,46.02
481,45.5
482,45.46
484,45.315
485,45.34
486,45.24
487,45.425
504,45.57
505,46.15
506,46.32
507,46.115
508,46.195
509,46.125
510,45.94
511,46.39
528,46.24
529,45.865
530,45.935
531,45.755
532,45.6
533,45.675
534,45.935
535,45.545
552,45.27
553,44.665
554,44.325
555,44.7
557,45.13
558,45.2
559,44.915
576,49.74
577,49.08
578,49.49
579,50.54
580,49.935
581,49.835
582,49.4
583,49.18
TIMEZONE_OFFSET=120
647,48.715
648,49.955
649,50.16
650,49.805
651,49.93
652,49.72
653,49.86
654,50.21
671,50.51
672,50.2
673,49.85
674,49.865
675,49.83
676,49.9
677,49.69
678,50.3
695,49.7
696,50.38
697,50.62
698,50.52
699,50.28
700,50.47
701,50.49
702,50.13
719,50.8
720,50.8
721,50.8
722,50.8
723,50.8
724,50.8
725,50.8
726,50.5
839,50.88
840,50.91
841,50.71
842,50.71
843,50.77
844,50.81
845,50.96
846,50.88
863,50.9
864,50.88
865,50.55
866,50.69
867,50.74
868,50.36
869,50.21
870,50.99
887,51.29
888,51.35
889,51.15
890,50.97
891,51
892,51
893,50.87
894,50.96
911,51.19
912,51.54
913,51.8
914,51.52
915,51.9
916,51.98
917,52.15
918,52.8
983,52.51
984,52.6
985,52.73
986,52.7
987,52.7
988,52.44
989,52.4
990,52.3
a1428998400,52.38
1,52.4
2,51.96
3,52
4,52.2
5,52.26
6,52.03
7,52.18
