MZX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
961,6.99
962,6.866
963,6.917
964,6.861
965,6.89
966,6.92
967,6.919
968,6.86
985,6.93
986,6.85
988,6.9
989,6.9
990,6.82
991,6.906
992,6.836
a1385715600,6.94
1,6.94
2,6.94
4,6.979
5,6.979
6,6.989
7,7
72,7.05
73,7.05
74,7.022
75,7.03
79,7.06
96,7.39
97,7.302
98,7.402
99,7.143
100,7.192
101,7.11
102,7.086
103,6.955
120,7.05
121,7.04
122,7.049
123,7.079
124,7.09
125,6.92
127,6.874
144,6.96
146,6.968
147,6.968
149,7
150,6.936
151,6.95
170,6.95
172,6.96
173,6.993
240,6.9
241,6.973
242,7
243,6.869
244,6.801
247,6.9
264,6.938
265,6.909
266,6.92
267,6.9
268,6.9
269,6.87
270,6.82
288,6.85
289,6.8
290,6.849
291,6.8
293,6.8
294,6.8
295,6.82
314,6.77
316,6.75
318,6.8
319,6.859
336,6.785
337,6.784
338,6.802
339,6.871
340,6.801
342,6.874
343,6.918
408,6.858
410,6.831
411,6.858
412,6.83
415,6.849
432,6.811
437,6.89
439,6.83
456,6.9
457,6.841
458,6.85
459,6.85
460,6.85
462,6.83
463,6.887
480,6.9
481,6.949
483,6.949
485,6.91
486,6.9
487,6.95
504,6.928
505,6.942
508,6.861
511,6.895
576,6.949
577,6.86
578,6.81
579,6.839
580,6.832
582,6.848
583,6.83
672,7
673,6.841
674,6.84
676,6.816
677,6.805
744,6.75
745,6.881
746,6.89
747,6.802
748,6.778
749,6.999
816,7
817,6.881
818,6.95
819,6.95
820,6.88
840,6.9
841,6.9
842,6.9
843,6.9
912,6.84
915,6.855
916,6.85
918,6.911
919,6.851
936,6.87
937,6.885
939,7
940,7
941,7.219
943,7.28
960,7.25
965,7.233
966,7.238
967,7.239
985,7.234
986,7.241
987,7.121
988,7.05
990,7.12
a1389344400,7.23
1,7.204
2,7.141
5,7.091
6,7.103
72,7.2
73,7.24
75,7.2
77,7.185
78,7.2
79,7.2
96,7.2
99,7.125
100,7.162
102,7.125
122,7.217
123,7.217
124,7.2
126,7.199
127,7.055
145,7.2
146,7.2
147,7.225
150,7.2
168,7.2
170,7.186
172,7.23
173,7.2
174,7.236
175,7.36
240,7.5
241,7.47
242,7.608
243,7.504
246,7.5
247,7.461
264,7.5
265,7.499
271,7.499
288,7.5
289,7.545
290,7.501
292,7.5
293,7.5
294,7.499
313,7.519
314,7.644
315,7.601
317,7.519
318,7.608
336,7.501
337,7.5
339,7.599
341,7.465
342,7.465
343,7.45
408,7.44
409,7.35
410,7.399
411,7.401
412,7.35
413,7.313
414,7.319
415,7.268
432,7.378
439,7.35
456,7.378
459,7.3
460,7.3
462,7.3
463,7.3
480,7.13
481,7.13
485,7.244
508,7.179
576,7.179
577,7.143
579,7.164
580,7.126
581,7.201
600,7.1
602,7.12
603,7.19
605,7.187
606,7.199
624,7.11
625,7.17
628,7.111
630,7.082
648,7.06
649,7.06
653,7.144
676,7.149
677,7.148
679,7.01
744,6.85
749,6.899
770,6.9
774,6.881
792,6.94
793,6.871
797,6.872
798,6.933
799,6.9
816,6.953
817,6.964
819,7.039
823,7.055
840,7.05
841,7.1
843,7.09
844,7.09
846,7.129
912,7.12
913,7.13
914,7.125
917,7.13
936,7.15
939,7.11
941,7.08
943,7.147
960,7.12
963,7.071
964,7.07
985,7.099
987,7.03
989,7
a1392973200,6.97
1,7.059
73,7.04
78,6.976
79,7.001
96,7.02
98,6.98
100,6.999
102,6.985
120,6.989
121,6.99
122,6.989
127,6.975
146,7
170,6.99
241,6.91
242,6.63
243,6.6
244,6.66
245,6.699
246,6.7
247,6.74
264,6.65
265,6.65
266,6.751
267,6.829
268,6.8
291,6.801
292,6.8
294,6.821
312,6.8
313,6.751
314,6.799
319,6.753
336,6.753
338,6.753
339,6.699
342,6.7
409,6.7
410,6.68
414,6.65
432,6.75
434,6.7
436,6.75
437,6.7
438,6.7
439,6.7
456,6.601
458,6.75
460,6.818
461,6.751
463,6.839
480,6.849
481,6.806
482,6.78
486,6.751
504,6.71
505,6.75
506,6.839
510,6.751
511,6.8
577,6.849
578,6.899
579,6.91
580,6.85
582,6.85
600,6.82
603,6.939
606,6.9
607,6.89
624,6.9
625,6.9
626,6.9
649,6.95
652,6.931
655,6.899
679,6.909
745,6.94
748,6.93
749,6.929
751,6.9
771,6.847
775,6.879
795,6.85
796,6.751
797,6.871
799,6.98
819,6.98
840,6.96
842,6.97
843,6.94
844,6.96
847,6.79
TIMEZONE_OFFSET=120
912,6.9
935,6.994
936,6.911
940,6.9
941,6.91
942,6.91
965,6.88
966,6.88
983,6.83
984,6.761
985,6.751
988,6.73
989,6.695
990,6.701
a1396602000,6.768
1,6.701
2,6.703
4,6.7
71,6.86
72,6.81
73,6.81
75,6.7
78,6.701
96,6.84
97,6.801
119,6.799
120,6.8
124,6.8
125,6.749
145,6.751
170,6.75
172,6.75
174,6.71
241,6.623
287,6.699
311,6.8
433,6.655
436,6.611
437,6.62
455,6.71
480,6.608
481,6.604
482,6.68
485,6.7
508,6.67
578,6.601
580,6.601
605,6.699
623,6.689
624,6.69
625,6.69
628,6.631
672,6.698
673,6.698
674,6.72
676,6.7
745,6.7
748,6.7
768,6.785
769,6.918
791,6.904
792,6.86
797,6.89
798,6.9
818,6.97
839,6.899
842,6.9
911,7
912,7.1
913,7.15
914,7.121
915,7.169
917,7.12
918,7.11
936,7.149
937,7.11
938,7.109
940,6.996
941,7.016
942,7.039
965,6.95
983,6.95
986,6.902
989,7
a1400227200,7.024
2,7.046
3,6.952
74,7.01
78,7.05
98,7.01
100,7.05
120,7.11
122,7.061
123,7.062
124,7.11
144,7.2
146,7.2
148,7.2
150,7.239
171,7.26
173,7.28
174,7.28
245,7.28
247,7.399
264,7.35
266,7.35
267,7.35
269,7.35
292,7.345
293,7.304
312,7.21
337,7.2
340,7.091
341,7.2
342,7.143
410,7.238
411,7.2
413,7.129
436,7.2
438,7.239
439,7.2
457,7.101
458,7.239
459,7.101
485,7.21
486,7.18
576,7.22
603,7.25
604,7.25
606,7.27
625,7.209
626,7.16
631,7.242
648,7.25
652,7.151
653,7.15
673,7.1
750,7.099
768,7.1
793,7.011
798,7.041
816,7.109
840,7.15
843,7.071
913,7.07
914,7.05
936,7.05
938,7.05
939,7.05
943,7.051
961,7.099
962,7.097
963,7.051
987,7.052
990,7.05
a1403859600,7
4,7.001
5,7
71,7.085
73,7.085
74,7
95,7
126,7.087
167,7.06
174,7.089
239,6.94
244,7
246,7.009
263,6.953
268,6.951
287,7.116
288,7.02
294,7
311,7.03
313,7.059
316,7.049
317,7.05
318,7.04
337,6.978
341,7.085
342,7.06
407,7.09
412,7.001
414,7.006
431,7.119
432,7.113
433,7.1
459,7.099
460,7.25
479,7.3
483,7.291
484,7.3
486,7.3
505,7.312
509,7.316
575,7.263
576,7.2
582,7.136
601,7.199
602,7.1
606,7.277
623,7.122
624,7.277
629,7.226
648,7.304
651,7.31
654,7.3
671,7.32
672,7.293
673,7.292
678,7.15
743,7.31
747,7.188
767,7.28
774,7.151
796,7.258
798,7.108
815,7.219
816,7.2
817,7.17
822,7.151
839,7.09
840,7.08
841,7.02
842,6.92
843,6.921
844,7.019
912,6.911
918,6.915
937,6.989
939,6.989
959,6.95
960,6.951
962,6.951
965,6.987
966,7.02
986,7.02
989,7.01
a1407484800,7.085
7,6.951
74,6.95
77,6.901
78,6.901
98,6.901
100,7.015
103,6.901
120,6.987
124,6.987
144,6.994
145,7.049
149,6.999
172,7.149
175,7.063
246,7.149
247,7.149
266,7.249
267,7.245
268,7.35
269,7.355
270,7.355
293,7.419
294,7.35
314,7.3
317,7.28
338,7.3
339,7.3
340,7.211
341,7.367
342,7.177
343,7.251
409,7.253
410,7.366
412,7.251
413,7.252
414,7.251
415,7.368
434,7.33
437,7.253
439,7.252
456,7.251
457,7.25
463,7.1
483,7.051
485,6.934
486,6.9
504,6.908
505,6.9
507,6.92
509,6.969
577,7.03
580,7
581,7
583,7
600,7.001
603,6.989
604,6.989
624,6.98
625,6.989
626,6.926
628,6.999
655,7
672,6.965
746,7.12
749,7.051
751,7.129
770,7.05
773,7.009
799,6.999
816,6.97
818,6.999
823,7
840,6.98
913,6.95
914,6.95
919,6.999
937,6.96
962,7.017
963,7.039
966,7
987,7.093
990,7.21
991,7.21
a1411117200,7.2
5,7.2
95,7.02
101,6.951
119,6.9
121,6.901
125,6.9
148,6.969
149,6.969
239,6.9
241,6.8
243,6.82
263,6.85
268,6.831
270,6.969
287,6.88
288,6.826
289,6.932
290,6.99
293,6.841
294,6.823
311,6.998
313,6.872
315,6.85
318,6.801
407,6.95
408,6.879
431,6.803
434,6.801
437,6.879
455,6.8
456,6.801
458,6.885
479,6.8
480,6.86
481,6.801
483,6.811
484,6.859
485,6.8
486,6.8
503,6.8
504,6.751
505,6.751
506,6.75
508,6.75
575,6.8
576,6.73
577,6.73
578,6.66
580,6.66
581,6.659
582,6.601
601,6.601
605,6.601
628,6.65
630,6.611
647,6.629
652,6.5
653,6.5
654,6.5
675,6.509
677,6.647
743,6.65
744,6.59
747,6.609
749,6.55
750,6.55
767,6.64
769,6.639
773,6.65
774,6.65
792,6.611
815,6.689
818,6.689
TIMEZONE_OFFSET=60
917,6.65
937,6.651
942,6.603
960,6.601
962,6.601
963,6.672
967,6.689
984,6.65
985,6.689
986,6.65
a1414746000,6.651
3,6.649
4,6.649
72,6.6
73,6.601
74,6.645
75,6.551
96,6.6
98,6.55
99,6.6
101,6.655
103,6.654
122,6.55
123,6.5
127,6.5
144,6.56
146,6.599
147,6.6
148,6.6
151,6.6
171,6.659
172,6.7
175,6.74
264,6.77
266,6.769
267,6.7
271,6.769
294,6.65
312,6.66
313,6.699
317,6.699
336,6.72
337,6.9
338,7
341,6.995
342,7.007
343,7
408,7.15
409,7.129
415,6.991
432,7.095
437,7.094
438,7.01
460,7.059
462,7.06
480,7.02
482,7.05
485,7
486,7.098
504,7.001
507,7.089
509,7.29
511,7.29
577,7.297
578,7.3
582,7.261
600,7.261
601,7.35
602,7.301
606,7.3
607,7.271
630,7.1
649,7.1
650,7.03
651,7
653,7.039
679,7
744,7
745,7.049
746,7.049
747,7.099
770,6.906
771,6.9
772,6.9
774,6.92
775,6.945
794,6.999
796,7.011
797,7.098
798,7.1
816,7.1
817,7.099
820,7.07
822,7.01
840,6.98
842,6.99
912,7
913,7.049
916,7.049
917,7
918,6.91
936,6.79
938,6.852
939,6.965
963,6.978
966,6.979
985,6.92
986,7.02
987,7.07
a1418382000,7.07
1,7.09
71,7.011
73,7.012
74,7
77,6.975
94,6.83
96,6.989
99,6.95
146,6.969
147,6.97
166,7.01
170,6.851
171,6.851
173,6.809
240,6.801
241,6.801
242,6.885
243,6.794
262,6.78
264,6.958
265,6.877
267,6.785
269,6.781
406,6.9
408,6.852
411,6.999
412,6.861
413,7.004
430,7
431,7
432,6.999
433,6.999
434,6.901
435,6.97
504,6.999
506,6.901
509,6.999
574,6.901
575,6.999
580,6.999
598,6.921
599,6.994
605,6.994
623,6.93
625,6.941
626,6.994
627,6.949
628,6.951
646,6.969
647,6.989
648,6.989
653,6.989
671,6.901
672,6.95
673,6.994
766,7.009
767,6.922
768,7.005
814,6.941
815,6.94
816,6.941
817,6.94
821,6.921
840,6.993
842,6.994
843,6.911
844,6.916
910,6.995
914,6.93
915,6.93
935,6.89
958,7
959,6.999
961,6.891
965,6.911
982,6.91
983,6.91
989,6.891
a1422003600,6.8
2,6.949
3,6.939
4,6.975
5,6.98
6,7.04
7,7.031
72,7.01
73,7.039
74,7.039
76,7.039
96,7
97,7.04
102,7.081
103,7.081
120,7
123,7.001
126,7.085
150,7.036
151,7.089
170,7.088
171,6.981
173,7.2
174,7.201
175,7.2
240,7.02
242,7.145
246,7.032
247,7.099
264,7.03
265,7.099
266,7.094
267,7.1
268,7.1
270,7.119
271,7.12
289,7.101
294,7.1
312,7.109
314,7.11
316,7.099
318,7.199
336,7.25
337,7.349
338,7.35
339,7.35
340,7.251
341,7.252
408,7.295
409,7.349
411,7.32
412,7.3
413,7.25
434,7.051
435,7.001
436,7.05
456,7
457,7.117
458,7.116
459,7.116
462,7.117
483,7.181
484,7.298
485,7.299
504,7.3
505,7.3
506,7.252
508,7.309
576,7.255
578,7.309
581,7.256
582,7.1
600,7.249
605,7.26
624,7.2
625,7.31
626,7.38
627,7.251
630,7.28
631,7.251
648,7.371
651,7.31
653,7.379
672,7.21
673,7.299
675,7.247
676,7.245
679,7.132
744,7.14
746,7.25
748,7.252
749,7.29
750,7.3
751,7.236
792,7.25
794,7.28
796,7.28
797,7.25
798,7.25
823,7.28
840,7.27
841,7.275
842,7.299
844,7.3
847,7.3
912,7.299
913,7.29
914,7.32
916,7.29
917,7.38
919,7.34
936,7.205
938,7.3
942,7.38
943,7.103
960,7.08
961,6.979
962,6.98
965,6.977
984,6.978
988,7.069
991,7.059
a1425632400,7
1,7.001
4,7.059
5,7.001
6,7.001
72,7
73,6.955
74,6.901
75,6.905
76,6.905
96,7
97,7.049
102,6.902
120,7
121,7
123,7.05
125,7.02
126,7
144,7
146,6.931
147,7.019
148,7.02
168,6.98
169,6.98
240,6.93
242,6.931
243,6.981
247,7.02
264,7.021
265,7.02
270,6.801
271,6.8
288,6.801
291,6.821
292,6.8
294,6.8
295,6.914
312,6.8
314,6.914
316,6.85
319,6.914
338,6.914
341,6.914
408,7
462,6.997
463,6.901
480,6.9
481,6.901
482,6.9
484,6.996
485,7
486,6.901
487,6.9
510,6.989
511,6.921
TIMEZONE_OFFSET=120
575,6.91
576,7.1
628,7.011
630,7.04
651,7.149
654,7.022
767,7.01
769,7.149
773,7.15
774,7.15
791,7.19
793,7.212
815,7.211
816,7.249
817,7.211
818,7.2
819,7.2
845,7.2
846,7.2
911,7.17
912,7.057
913,7.01
916,7.02
917,7.011
935,7.06
936,7.001
937,7
938,7.094
959,7.085
960,7.012
961,6.963
966,7.017
983,7
984,6.951
a1429257600,7
1,6.949
2,7.006
4,6.901
5,6.943
6,6.95
7,6.911
72,7
75,6.95
97,6.984
102,6.971
103,6.97
126,6.95
127,6.999
144,6.95
146,6.95
149,6.999
150,6.951
151,6.95
169,6.96
170,6.96
172,6.989
173,6.989
240,7
241,6.961
246,7.019
271,7.039
288,7.09
293,6.961
294,6.95
315,6.962
411,7.049
434,6.966
438,6.961
439,6.962
457,7
461,7.029
480,6.96
481,6.96
485,6.951
487,6.9
507,6.979
508,6.89
509,6.977
510,6.98
576,7.2
577,7.161
581,7.199
583,7.131
600,7
601,6.997
602,6.999
603,6.997
605,7.045
624,7.039
625,7.087
628,7.05
630,7.049
653,7.048
673,7.049
674,7.05
675,7.05
677,7.049
679,7
744,7
746,6.951
747,6.999
750,6.999
751,7
774,7
775,7
796,7.049
799,7.049
816,7
817,7.12
818,7.25
819,7.301
820,7.375
822,7.409
840,7.3
841,7.25
844,7.2
936,7.28
960,7.119
961,7.12
966,7.189
967,7.189
984,7.106
985,7.174
991,7.121
a1432886400,7.105
72,7.175
74,7.105
76,7.079
77,6.869
78,7.03
79,7
96,7.17
99,7.01
120,7.099
122,6.992
144,7.07
145,6.995
173,7.03
174,7.005
175,7.005
240,7.03
242,7.05
247,7.031
266,6.997
268,6.995
288,7.115
289,7
290,7
291,6.952
294,7.068
336,7.035
337,7
340,7
412,6.926
414,6.999
415,6.932
482,6.92
504,6.901
510,6.949
576,6.85
580,6.95
601,6.949
603,6.948
607,6.95
630,6.949
651,6.95
672,6.949
675,6.865
744,6.85
746,6.7
748,6.7
750,6.7
772,6.82
795,6.85
799,6.85
840,6.925
842,6.85
846,6.924
847,6.925
919,6.939
938,6.85
939,6.801
942,6.83
960,6.801
962,6.892
967,6.8
985,6.9
a1436526000,6.9
2,6.895
70,6.803
94,6.85
141,6.85
167,6.85
168,6.891
237,6.85
239,6.9
240,6.92
242,6.85
244,6.85
261,6.85
263,6.85
264,6.811
268,6.801
287,6.801
288,6.801
289,6.801
291,6.835
292,6.801
309,6.8
311,6.801
313,6.83
315,6.845
334,6.801
336,6.83
337,6.801
338,6.801
340,6.83
405,6.85
406,6.806
410,6.806
429,6.801
430,6.805
431,6.805
434,6.809
453,6.82
477,6.801
484,6.8
501,6.8
502,6.801
506,6.8
507,6.82
575,6.751
578,6.8
579,6.8
597,6.8
621,6.75
623,6.799
624,6.8
626,6.751
628,6.726
647,6.701
649,6.799
671,6.799
676,6.751
768,6.77
769,6.799
770,6.8
771,6.751
772,6.7
789,6.72
790,6.77
791,6.7
792,6.75
795,6.75
820,6.7
840,6.731
841,6.739
842,6.74
909,6.74
916,6.748
933,6.7
938,6.719
981,6.601
982,6.601
983,6.55
986,6.55
987,6.549
988,6.511
a1440144000,6.5
1,6.4
3,6.499
6,6.699
72,6.4
73,6.58
76,6.441
77,6.519
78,6.441
79,6.2
99,6.699
101,6.5
102,6.6
103,6.75
120,6.58
125,6.53
144,6.501
146,6.505
151,6.639
170,6.629
173,6.501
265,6.551
266,6.551
271,6.499
293,6.5
294,6.5
313,6.48
316,6.48
318,6.48
336,6.3
337,6.489
343,6.354
408,6.479
415,6.479
439,6.479
457,6.359
462,6.401
505,6.401
511,6.482
583,6.38
600,6.3
601,6.351
604,6.3
605,6.268
648,6.2
654,6.241
744,6.161
745,6.3
769,6.449
774,6.439
820,6.27
822,6.333
823,6.301
844,6.389
845,6.5
847,6.5
912,6.38
917,6.478
938,6.411
961,6.479
a1443783600,6.35
3,6.49
4,6.522
69,6.5
71,6.405
99,6.351
100,6.305
168,6.35
169,6.27
243,6.289
261,6.18
290,6.151
292,6.298
309,6.2
315,6.165
316,6.4
405,6.407
409,6.391
410,6.25
429,6.201
431,6.202
456,6.15
458,6.15
483,6.265
505,6.15
506,6.15
TIMEZONE_OFFSET=60
575,6.102
576,6.15
577,6.099
579,5.805
580,6.101
581,6.064
598,6
599,5.989
600,6
601,6.097
604,6
623,5.904
624,5.9
626,5.85
627,5.999
646,5.9
648,5.9
649,5.993
653,5.91
672,5.935
673,5.95
675,5.994
676,5.95
742,5.9
745,5.999
746,5.85
766,5.82
767,5.65
768,5.828
769,5.8
770,5.8
791,5.84
792,5.84
794,5.84
795,5.8
796,5.8
814,5.78
815,5.78
820,5.799
838,5.888
910,5.8
911,5.8
914,5.799
934,5.8
935,5.8
938,5.78
941,5.78
961,5.751
963,5.799
965,5.8
982,5.799
983,5.8
a1447668000,5.811
1,5.86
2,5.86
27,5.9
28,5.901
29,6.019
47,6.07
49,5.95
51,5.95
53,5.95
73,5.95
74,5.949
76,5.949
78,5.949
97,5.95
98,5.91
99,5.949
167,6
168,6.019
172,6.019
173,6.019
191,6
192,6
193,6.099
216,6.001
220,6.134
222,6.001
239,6.03
240,6.07
241,6.068
242,6.069
245,6.002
269,6.07
335,6.09
336,6.089
338,6.017
339,6.016
340,5.85
360,5.89
361,5.949
362,5.89
383,5.9
385,5.899
390,5.9
409,5.786
412,5.9
434,5.989
435,5.9
437,5.9
506,5.995
507,6
527,6
528,6.075
556,6
557,6.09
581,5.951
599,5.801
600,5.968
602,5.88
673,5.801
675,5.819
677,5.944
695,5.824
697,5.899
701,5.899
768,5.82
770,5.89
771,5.937
844,5.817
845,5.917
863,5.701
864,5.849
887,5.805
892,5.82
893,5.85
894,5.9
a1451300400,5.849
24,5.815
25,5.8
47,5.734
48,5.95
50,5.95
168,5.806
169,5.99
170,5.851
218,5.828
219,5.828
220,5.701
221,5.828
238,5.725
239,5.799
243,5.799
262,5.8
266,5.799
341,5.681
364,5.749
365,5.75
382,5.72
384,5.72
409,5.671
410,5.749
431,5.67
435,5.651
436,5.669
437,5.631
504,5.651
505,5.698
508,5.6
550,5.55
554,5.641
576,5.47
577,5.47
579,5.659
598,5.5
604,5.573
672,5.453
677,5.5
700,5.57
719,5.601
720,5.697
725,5.697
742,5.601
745,5.65
749,5.65
771,5.68
869,5.65
910,5.74
911,5.819
912,5.649
937,5.749
a1455094800,5.62
26,5.602
27,5.78
124,5.676
125,5.739
126,5.676
149,5.676
150,5.701
195,5.601
197,5.622
217,5.799
218,5.65
221,5.65
222,5.649
288,5.608
289,5.709
337,5.605
339,5.65
341,5.6
360,5.707
362,5.705
363,5.705
365,5.51
367,5.55
384,5.7
385,5.7
386,5.65
388,5.7
457,5.601
458,5.699
481,5.533
482,5.698
483,5.697
484,5.699
507,5.6
510,5.617
532,5.675
533,5.699
553,5.604
554,5.689
557,5.65
559,5.65
626,5.6
631,5.649
648,5.58
651,5.69
700,5.581
722,5.551
724,5.6
725,5.658
818,5.6
819,5.6
822,5.646
840,5.7
842,5.699
864,5.62
866,5.699
894,5.555
895,5.679
963,5.561
965,5.649
987,5.55
988,5.672
a1458723600,5.551
1,5.551
5,5.599
24,5.52
TIMEZONE_OFFSET=120
143,5.52
149,5.521
167,5.52
169,5.6
170,5.6
192,5.68
193,5.66
196,5.604
216,5.694
289,5.619
290,5.699
311,5.72
314,5.633
317,5.675
365,5.67
366,5.67
455,5.62
510,5.689
630,5.689
648,5.689
677,5.57
698,5.6
793,5.501
816,5.501
821,5.501
844,5.501
846,5.5
959,5.55
990,5.501
a1462356000,5.49
3,5.549
23,5.55
46,5.55
48,5.55
53,5.5
118,5.601
119,5.68
121,5.795
123,5.795
124,5.83
145,5.8
146,5.8
166,5.799
167,5.844
171,5.844
173,5.85
190,5.85
191,5.85
192,5.95
216,5.85
218,5.95
310,5.85
334,5.85
336,5.899
337,5.949
340,5.949
341,6.16
362,6.05
388,6.06
389,6.08
455,6
460,5.999
482,5.95
484,5.901
502,5.999
503,5.999
504,5.999
509,6
627,6
628,6.058
629,6.001
647,6
650,6.1
651,6
673,6
675,6.12
694,6
718,6
722,6.1
796,6.1
820,6.1
821,6.231
838,6.29
839,6.289
842,6.111
867,6.08
868,6.08
886,6.1
888,6.15
889,6.155
892,6.23
a1465995600,6.05
1,6.141
21,6
23,6.028
115,5.851
116,5.978
121,5.979
164,6.094
165,6.164
187,6.1
188,6.163
190,6.364
191,6.384
192,6.213
194,6.213
212,6.199
213,6.299
215,6.325
217,6.325
283,6.3
284,6.45
285,6.511
288,6.487
289,6.451
290,6.303
332,6.183
336,6.39
338,6.389
380,6.19
381,6.1
382,6.188
386,6.15
478,6.1
526,6.001
547,6
549,6.206
619,6.173
623,6.289
625,6.2
626,6.105
672,6.25
691,6.3
696,6.281
715,6.263
716,6.307
787,6.32
788,6.35
793,6.35
859,6.35
861,6.474
883,6.4
885,6.4
886,6.409
955,6.4
985,6.212
986,6.167
a1469610000,6.163
4,6.285
25,6.274
27,6.399
29,6.399
47,6.4
53,6.4
119,6.307
122,6.5
143,6.4
144,6.4
145,6.4
167,6.4
170,6.449
221,6.4
222,6.4
287,6.4
288,6.274
313,6.261
342,6.289
359,6.398
384,6.34
387,6.385
457,6.3
482,6.163
483,6.265
508,6.245
551,6.349
553,6.45
623,6.4
625,6.47
626,6.47
651,6.394
652,6.495
675,6.4
676,6.4
677,6.407
695,6.48
699,6.47
701,6.41
719,6.41
720,6.409
723,6.41
724,6.4
725,6.41
791,6.41
793,6.41
797,6.41
839,6.42
840,6.42
841,6.35
842,6.4
845,6.42
846,6.41
865,6.4
866,6.4
868,6.42
869,6.42
870,6.4
887,6.42
888,6.42
891,6.43
892,6.43
893,6.45
989,6.4
a1473339600,6.41
1,6.41
25,6.41
189,6.36
190,6.4
264,6.4
331,6.36
427,6.202
523,6.161
643,6.25
692,6.12
767,6.148
768,6.199
792,6.25
836,6.119
861,6.229
933,6.23
961,6.23
986,6.23
a1476950400,6.299
1,6.201
24,6.201
98,6.35
101,6.37
102,6.5
122,6.6
123,6.6
124,6.66
125,6.601
127,6.5
175,6.59
194,6.85
195,6.811
197,6.605
TIMEZONE_OFFSET=60
265,6.749
266,6.749
268,6.749
269,6.749
270,6.749
271,6.75
318,6.599
319,6.599
320,6.6
337,6.75
339,6.84
340,6.76
342,6.85
362,6.79
363,6.79
364,6.52
433,6.63
434,6.745
438,6.745
440,6.65
457,6.68
459,6.7
461,6.7
462,6.7
463,6.7
481,6.64
482,6.64
486,6.81
505,6.7
507,6.7
602,6.88
604,6.91
605,6.9
608,6.82
673,6.81
676,6.65
679,6.71
697,6.789
698,6.789
703,6.68
769,6.8
795,6.72
796,6.6
798,6.62
817,6.62
819,6.6
821,6.6
823,6.6
841,6.51
845,6.6
846,6.6
847,6.609
