ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
246,5.241
247,5.3
248,5.327
265,5.199
266,5.25
267,5.277
268,5.3
269,5.301
270,5.33
271,5.3
272,5.33
289,5.255
290,5.349
291,5.685
292,5.677
293,5.6
294,5.65
295,5.935
296,5.86
313,5.9
314,6.229
315,6.24
316,6.47
317,6.48
318,6.45
319,6.7
320,6.749
337,6.11
338,6.4
339,6.35
340,6.38
341,6.832
342,6.794
343,6.75
344,6.8
409,6.331
410,6.169
411,6.266
412,6.24
413,6.243
414,6.302
415,6.36
416,6.3
433,5.45
434,5.44
435,5.82
436,6.28
437,6.2
438,6
439,5.833
440,5.999
457,6.03
458,6.252
459,6.105
460,6.168
461,6.296
462,6.34
463,6.16
464,6.19
481,6
482,5.8
483,5.77
484,5.678
485,5.475
486,5.649
487,5.6
488,5.602
505,5.659
506,5.466
507,5.493
508,5.423
509,5.551
510,5.83
511,5.849
512,5.798
577,5.8
578,5.899
579,5.881
580,5.88
581,5.962
582,5.959
583,5.97
584,5.85
601,5.711
602,5.789
603,5.89
604,5.887
605,5.8
606,5.82
607,5.985
608,5.862
625,6.1
626,6.1
627,6.05
628,6.14
629,6.16
630,6.205
631,6.25
632,6.25
649,6.479
650,6.225
651,6.28
652,6.33
653,6.449
654,6.56
655,6.589
656,6.541
673,6.65
674,6.546
675,6.7
676,6.9
677,7.02
678,6.88
679,6.977
680,6.995
745,7.05
746,7.189
747,7.333
748,7.75
749,7.65
750,7.6
751,7.613
752,7.6
769,7.7
770,7.532
771,7.505
772,7.551
773,7.688
774,7.8
775,7.75
776,7.649
793,7.84
794,7.697
795,7.701
796,7.7
797,7.495
798,7.27
799,7.17
800,7.58
817,7.21
818,7.05
819,6.999
820,7.05
821,6.975
822,7.078
823,7.028
824,7.101
841,6.88
842,7.049
843,7.2
844,7.147
845,7.14
846,7.121
847,7.129
848,7.15
913,7.2
914,7.149
915,7.17
916,7.2
917,7.15
918,7.179
919,7.114
920,7.18
937,7.1
938,6.873
939,6.876
940,6.9
941,6.727
942,6.675
943,6.54
944,6.62
961,6.74
962,6.8
963,6.889
964,6.89
965,6.968
966,6.902
967,6.902
968,6.85
985,6.162
986,5.921
987,6.089
988,6.17
989,6.06
990,6.062
991,6.086
992,5.991
a1385715600,5.701
1,5.839
2,5.85
3,5.8
4,5.81
5,5.85
6,5.9
7,6.227
72,6.28
73,6.401
74,6.387
75,6.387
76,6.24
77,6.274
78,6.35
79,6.28
96,6.22
97,6.3
98,6.33
99,6.27
101,6.25
102,6.27
103,6.171
120,6.12
121,6.146
122,6.199
123,6.2
124,6.19
125,6.178
126,6.056
127,6.12
144,6
145,5.91
146,5.949
147,5.891
148,5.912
149,5.89
150,5.85
151,5.854
168,5.81
169,6.141
170,6.031
171,5.95
172,5.983
173,5.975
174,5.87
175,5.964
240,6.06
241,6.1
242,6.11
243,6.105
244,6.031
245,6.078
246,5.95
264,6.02
265,5.811
266,5.81
267,5.81
268,5.81
269,5.801
270,5.824
271,5.83
288,5.85
289,5.86
290,5.89
291,5.871
292,5.912
293,6.02
294,5.923
295,5.87
312,5.921
313,5.971
314,5.911
315,5.88
316,5.9
317,5.85
318,5.829
319,5.8
336,5.82
337,5.949
338,5.964
339,5.92
340,5.954
341,5.86
342,5.831
343,5.84
408,5.8
409,5.77
410,5.7
411,5.67
412,5.753
413,5.75
414,5.65
415,5.678
432,5.65
433,5.719
434,5.749
435,5.7
436,5.7
437,5.65
438,5.7
439,5.68
456,5.75
457,5.7
458,5.699
460,5.69
462,5.687
463,5.615
480,5.602
481,5.732
482,5.933
483,6.23
484,6.101
485,6.254
486,6.3
487,6.363
504,6.5
505,6.318
506,6.18
507,6.101
508,6.12
509,6.12
510,6.19
511,6.171
576,6.05
577,6.05
578,6.02
579,6.05
580,6.033
581,6.117
582,6.05
583,6.09
672,6.15
673,6.13
674,6.11
675,6.167
676,6.12
677,6.115
678,6.155
679,6.101
744,6.19
745,6.16
746,6.145
747,6.18
748,6.2
749,6.121
816,6.2
817,6.294
818,6.15
819,6.144
821,6.114
822,6.132
823,6.161
840,6.239
841,6.21
842,6.21
843,6.2
845,6.319
846,6.42
847,6.289
912,6.33
913,6.27
914,6.251
915,6.3
916,6.3
917,6.302
918,6.251
919,6.251
936,6.1
937,6.05
938,6.097
939,6.074
940,6.059
941,6
942,6
943,6
960,5.93
961,5.95
962,5.941
963,5.996
964,5.975
965,5.964
966,5.96
967,5.93
984,6.3
985,6.2
986,6.149
987,6.17
988,6.245
989,6.3
990,6.3
991,6.25
a1389344400,6.33
1,6.24
2,6.318
3,6.387
4,6.399
5,6.58
6,6.559
7,6.559
72,6.669
73,6.849
74,7
75,7.031
76,7.25
77,7.109
78,7.011
79,7.097
96,6.8
97,6.887
98,7.031
99,7.09
100,6.998
101,6.9
102,6.935
103,6.95
120,7.06
121,7.003
122,7.018
123,7.049
124,6.883
125,6.853
126,6.85
127,6.82
144,6.897
145,6.881
146,6.979
147,6.881
148,6.928
149,6.913
150,6.881
151,6.894
168,6.99
169,6.88
170,6.851
171,6.85
172,6.85
174,6.85
175,6.909
240,7.04
241,6.906
242,6.995
243,6.93
244,6.93
245,6.898
246,6.862
247,6.98
264,7.04
265,6.93
266,6.94
267,6.94
268,6.92
269,6.875
270,6.92
271,6.919
288,6.92
290,6.861
291,6.894
292,6.843
293,6.79
294,6.799
295,6.75
312,6.88
313,6.753
314,6.753
315,6.8
316,6.751
317,6.792
318,6.829
319,6.751
336,6.6
337,6.57
338,6.3
339,6.431
340,6.41
341,6.38
342,6.354
343,6.343
408,6.311
409,6.149
410,6.12
411,6.061
412,5.91
413,5.986
414,5.904
415,5.99
432,6.08
433,6.024
434,6.322
435,6.15
436,6.11
437,6.1
438,6.177
439,6.234
456,6.29
457,6.255
458,6.228
459,6.225
460,6.284
461,6.2
462,6.13
463,6.12
480,5.99
481,6.114
482,6.162
483,6.044
484,6.021
485,6.161
486,6.16
505,6.25
506,6.201
507,6.16
508,6.2
509,6.2
510,6.248
576,6.5
577,6.301
578,6.347
579,6.42
580,6.4
581,6.43
582,6.55
583,6.53
600,6.22
601,6.121
602,6.2
603,6.294
605,6.194
606,6.195
607,6.334
624,6.1
625,6.151
626,6.2
627,6.292
628,6.22
630,6.131
631,6.1
648,6.15
649,6.106
650,6.101
652,6.189
653,6.129
654,6.2
655,6.245
672,6.29
673,6.45
674,6.57
675,6.55
676,6.53
677,6.483
678,6.55
679,6.515
744,6.78
745,6.999
746,6.75
747,6.89
748,6.881
749,6.85
750,6.896
751,6.969
768,7
769,6.9
770,6.89
771,6.845
772,6.93
773,7.022
774,6.921
775,6.9
792,6.701
793,6.869
794,6.9
795,6.895
796,6.95
797,6.927
798,6.9
799,6.867
816,6.997
817,6.987
818,7.001
819,6.92
820,6.979
821,7.08
822,7.145
823,7.219
840,7.189
841,7.022
842,7
844,7.041
845,6.925
846,7.001
847,6.9
912,7
913,7.05
914,7.15
915,7.101
916,7.1
917,7.085
918,7.099
919,7.05
936,7.119
937,7.061
938,7
939,7.13
940,7.043
941,6.831
942,6.789
943,6.7
960,6.93
961,6.82
962,6.879
963,6.9
964,6.86
965,6.85
966,6.719
967,6.75
984,6.77
985,6.701
986,6.7
988,6.686
989,6.737
990,6.727
991,6.75
a1392973200,6.885
1,6.85
2,6.885
3,6.939
4,6.81
5,6.78
6,6.88
7,6.8
72,6.99
73,6.89
74,6.88
75,6.92
76,6.816
77,6.816
78,6.802
79,6.804
96,6.82
97,6.913
98,6.889
99,6.967
100,6.899
101,6.827
102,6.79
103,6.85
120,7
121,7.037
122,6.947
123,6.91
126,6.891
127,6.88
144,6.84
145,6.85
146,6.79
147,6.8
148,6.878
149,6.772
150,6.819
151,6.85
168,6.91
169,6.86
170,6.8
171,6.85
172,6.8
173,6.815
174,6.7
175,6.75
240,6.541
241,6.5
242,6.465
243,6.528
244,6.461
245,6.5
246,6.538
247,6.5
264,6.74
265,6.55
266,6.695
267,6.741
268,6.829
269,6.71
270,6.69
271,6.936
288,6.889
289,7.067
290,6.998
291,7
292,6.986
293,6.99
294,7.02
295,6.93
312,6.94
313,6.9
314,6.896
315,6.771
316,6.792
317,6.79
318,6.79
319,6.828
336,6.9
337,6.8
338,6.71
339,6.726
340,6.85
341,6.73
342,6.725
343,6.75
408,6.82
409,6.86
410,7.069
411,7.31
412,7.312
413,7.31
414,7.303
415,7.38
432,7.01
433,7.008
434,7.11
435,7
436,6.95
437,6.979
438,6.853
439,6.908
456,6.935
457,6.79
458,6.752
459,6.864
460,6.75
461,6.721
462,6.7
463,6.768
480,6.878
481,6.85
482,6.847
483,6.839
484,6.811
485,6.75
486,6.833
487,6.8
504,6.69
505,6.65
506,6.651
507,6.669
508,6.664
509,6.564
510,6.659
511,6.743
576,6.872
577,6.95
578,6.9
579,7
580,7.02
581,7.025
582,7.059
583,7.059
600,7.135
601,7.2
602,7.151
603,7.134
604,7.05
605,7.05
606,7.145
607,7.17
624,7.23
625,7.185
626,7.235
627,7.23
628,7.249
629,7.346
630,7.367
631,7.388
648,7.6
649,7.906
650,7.85
651,8.15
652,8.33
653,8.125
654,8.198
655,8.328
672,8.55
673,8.779
674,8.144
675,8.375
676,8.28
677,8.4
678,8.336
679,8.3
744,8.7
745,8.49
746,8.406
747,8.452
748,8.321
749,8.33
750,8.291
751,8.201
768,7.637
769,7.291
770,7.45
771,7.486
772,7.45
773,7.483
774,7.42
775,7.201
792,7.29
793,7.363
794,7.503
795,7.69
796,7.818
797,7.549
798,6.841
799,6.886
816,7.125
817,6.599
818,6.451
819,6.115
820,6.45
821,6.251
822,6.241
823,6.08
840,5.6
841,5.53
842,5.527
843,5.244
844,5.11
845,4.868
846,5.051
847,5.379
TIMEZONE_OFFSET=120
911,5.299
912,5.63
913,5.568
914,5.331
915,5.303
916,5.394
917,5.399
918,5.387
935,5.57
936,5.552
937,5.5
938,5.53
939,5.61
940,5.61
941,5.629
942,5.798
959,6.22
960,6.149
961,6.11
962,6.1
963,6.12
964,6.125
965,6.05
966,5.87
983,5.85
984,5.851
985,5.93
986,5.936
987,5.949
988,5.911
989,5.92
990,5.991
a1396598400,6
1,6.148
2,6.24
3,6.193
4,6.15
5,6.15
6,6.131
7,6.15
72,5.95
73,5.879
74,5.849
75,5.826
76,5.622
77,5.747
78,5.748
79,5.774
96,5.649
97,5.52
98,5.499
99,5.481
100,5.471
101,5.35
102,5.343
103,5.376
120,5.35
121,5.379
122,5.439
123,5.439
124,5.439
125,5.41
126,5.461
127,5.53
144,5.8
145,5.8
146,5.656
147,5.583
148,5.667
149,5.739
150,5.777
151,5.73
168,5.49
169,5.475
170,5.416
171,5.429
172,5.313
173,5.35
174,5.34
175,5.33
240,5.12
241,5.306
242,5.211
243,5.27
244,5.22
245,5.2
246,5.11
247,5.14
264,5.287
265,5.061
266,5.09
267,5.1
268,5.149
269,5.144
270,5.051
271,5.1
288,5.001
289,5.151
290,5.161
291,5.101
292,5.04
293,5.056
294,5.021
295,5.097
312,5
313,5.08
314,5.019
315,5.01
316,4.99
317,5.01
318,4.997
319,5
432,5.1
433,5.35
434,5.567
435,5.699
436,5.699
437,5.621
439,5.577
456,5.4
457,5.46
458,5.42
459,5.358
460,5.389
461,5.378
462,5.352
463,5.248
480,5.3
481,5.373
483,5.344
484,5.927
485,5.7
486,5.75
487,5.56
504,5.847
505,5.595
506,5.575
507,5.535
508,5.521
509,5.522
510,5.517
511,5.51
576,5.939
577,6.001
578,6.06
579,6.05
580,6.09
581,6.044
582,6.075
583,6.104
600,6.19
601,6.301
602,6.24
603,6.175
604,6.211
605,6.225
606,6.248
607,6.211
624,6.389
625,6.29
626,6.33
627,6.322
628,6.346
630,6.3
631,6.29
672,6.521
673,6.829
674,6.75
675,6.695
676,6.652
677,6.695
678,6.655
679,6.733
744,6.9
745,7.04
746,6.987
747,6.914
748,6.949
749,6.912
750,6.92
751,6.907
768,7.09
769,7.173
770,7.199
771,7.228
772,7.186
773,7.16
774,7.147
775,7.168
792,6.98
793,6.501
794,6.611
795,6.501
796,6.351
797,6.362
798,6.329
799,6.2
816,6.569
817,6.475
818,6.475
819,6.352
820,6.415
821,6.416
822,6.46
823,6.558
840,6.32
841,6.19
842,6.2
843,6.14
844,6.138
845,6.138
846,6.142
847,6.142
912,6.3
913,6.537
914,6.444
915,6.44
916,6.462
917,6.398
918,6.33
919,6.3
936,6.623
937,6.535
938,6.471
939,6.34
940,6.389
941,6.36
942,6.4
943,6.36
960,6.45
961,6.385
962,6.385
963,6.352
964,6.305
965,6.322
967,6.33
984,6.28
985,6.2
986,6.156
987,6.22
988,6.28
989,6.31
990,6.31
991,6.284
a1400227200,6.255
1,6.2
2,6.21
3,6.239
4,6.2
5,6.279
6,6.333
7,6.3
72,6.42
73,6.527
74,6.449
76,6.479
77,6.45
78,6.368
79,6.35
96,6.47
97,6.45
98,6.349
99,6.409
100,6.399
101,6.4
102,6.4
103,6.4
120,6.36
121,6.527
122,6.404
124,6.399
125,6.448
126,6.398
127,6.399
144,6.419
145,6.375
146,6.37
147,6.419
148,6.4
149,6.417
150,6.444
151,6.4
168,6.356
169,6.435
170,6.397
171,6.349
172,6.422
173,6.379
174,6.441
175,6.449
240,6.61
241,6.522
242,6.575
243,6.585
244,6.52
245,6.44
246,6.5
247,6.499
264,6.45
265,6.44
266,6.391
267,6.37
268,6.36
269,6.352
270,6.351
271,6.355
288,6.4
289,6.309
290,6.34
291,6.32
292,6.36
293,6.367
294,6.369
295,6.369
312,6.4
313,6.49
314,6.45
315,6.49
316,6.493
317,6.478
318,6.463
319,6.429
336,6.4
337,6.496
338,6.226
339,6.298
340,6.28
341,6.26
342,6.306
343,6.33
408,6.41
409,6.37
410,6.151
411,6.182
412,6.22
413,6.155
414,6.2
415,6.12
432,3.08
433,3.736
434,4.124
435,3.898
436,4.017
437,4.033
438,4
439,3.95
456,3.882
457,3.65
458,3.557
459,3.63
460,3.76
461,3.929
462,3.88
463,3.851
480,3.836
481,3.893
482,3.935
483,3.875
484,3.846
485,3.785
486,3.77
487,3.745
504,3.661
505,3.738
506,3.663
507,3.654
508,3.669
509,3.7
510,3.748
511,3.749
576,3.656
577,3.63
578,3.631
579,3.632
580,3.6
581,3.622
582,3.62
583,3.673
600,3.68
601,3.6
602,3.547
603,3.609
604,3.617
605,3.576
606,3.6
607,3.616
624,3.519
625,3.6
626,3.661
627,3.651
628,3.647
629,3.641
630,3.642
631,3.6
648,3.599
649,3.578
650,3.545
651,3.528
652,3.53
653,3.534
654,3.539
655,3.53
672,3.5
673,3.408
674,3.401
675,3.401
676,3.45
677,3.422
678,3.417
679,3.392
744,3.34
745,3.46
746,3.41
747,3.419
748,3.429
749,3.479
750,3.487
751,3.523
768,3.601
769,3.816
770,3.8
771,3.84
772,3.84
773,3.839
774,3.871
775,3.898
792,4
793,3.949
794,3.934
795,3.75
796,3.75
797,3.768
798,3.741
799,3.726
816,3.825
817,3.739
818,3.759
819,3.742
820,3.715
821,3.723
822,3.686
823,3.725
840,3.75
841,3.788
844,3.7
845,3.76
846,3.728
847,3.728
912,3.701
916,3.75
917,3.74
918,3.729
919,3.69
936,3.779
937,3.758
938,3.799
939,3.789
940,3.71
941,3.713
942,3.723
943,3.655
960,3.651
961,3.6
962,3.581
963,3.572
964,3.641
965,3.68
966,3.604
967,3.57
984,3.65
985,3.691
986,3.649
988,3.7
989,3.681
990,3.662
991,3.569
a1403856000,3.526
1,3.661
2,3.641
3,3.706
4,3.67
5,3.629
6,3.6
7,3.59
72,3.55
73,3.54
74,3.501
75,3.505
76,3.489
77,3.48
78,3.523
79,3.517
96,3.47
97,3.46
98,3.425
99,3.45
100,3.45
101,3.451
102,3.45
103,3.53
120,3.416
121,3.5
122,3.5
123,3.51
124,3.41
125,3.491
126,3.49
127,3.413
144,3.48
145,3.481
146,3.46
147,3.45
148,3.46
149,3.444
150,3.467
151,3.432
168,3.436
169,3.443
170,3.459
171,3.46
172,3.437
173,3.479
174,3.45
175,3.466
240,3.496
241,3.45
242,3.45
243,3.421
245,3.45
246,3.45
247,3.443
264,3.4
265,3.451
266,3.43
267,3.43
268,3.451
269,3.491
270,3.45
271,3.512
288,3.52
289,3.38
290,3.426
291,3.38
293,3.42
294,3.485
295,3.461
312,3.48
313,3.429
314,3.375
315,3.382
316,3.338
317,3.389
318,3.361
319,3.345
336,3.33
337,3.37
338,3.37
339,3.316
340,3.352
341,3.321
342,3.33
343,3.26
408,3.099
409,3.178
410,3.143
411,3.12
412,3.15
413,3.12
414,3.12
415,3.165
432,3.42
433,3.216
435,3.245
436,3.244
437,3.22
438,3.182
439,3.103
456,3.131
457,3.218
460,3.227
461,3.178
462,3.177
463,3.25
480,3.249
481,3.28
482,3.26
483,3.286
484,3.277
485,3.256
486,3.251
487,3.296
504,3.39
505,3.29
506,3.28
507,3.317
510,3.232
511,3.25
577,3.16
578,3.181
580,3.195
581,3.194
582,3.2
583,3.168
600,3.14
601,3.19
603,3.14
604,3.115
605,3.102
606,3.127
607,3.227
624,3.21
625,3.266
626,3.319
627,3.261
628,3.29
629,3.28
630,3.249
631,3.211
648,3.152
649,3.169
650,3.281
651,3.256
652,3.221
653,3.251
654,3.251
655,3.218
672,3.3
673,3.334
674,3.38
675,3.369
678,3.301
744,3.39
745,3.389
746,3.35
747,3.35
748,3.379
750,3.322
751,3.314
769,3.275
771,3.31
772,3.31
774,3.35
792,3.39
793,3.31
794,3.31
796,3.339
797,3.25
798,3.299
799,3.25
816,3.25
818,3.18
819,3.2
820,3.22
822,3.18
823,3.18
840,3.2
841,3.19
842,3.191
843,3.18
845,3.22
847,3.243
912,3.301
913,3.25
915,3.298
916,3.298
918,3.339
936,3.35
938,3.344
940,3.344
941,3.28
942,3.3
943,3.3
962,3.275
963,3.275
964,3.24
965,3.25
966,3.255
984,3.285
985,3.25
986,3.255
987,3.255
991,3.258
a1407484800,3.25
1,3.205
2,3.205
5,3.222
7,3.292
74,3.297
75,3.309
78,3.265
96,3.39
97,3.316
98,3.359
99,3.388
100,3.295
101,3.1
102,3.12
103,3.063
120,3.244
121,3.15
122,3.15
127,3.1
144,3.199
146,3.1
147,3.119
148,3.119
149,3.171
151,3.171
168,3.15
169,3.194
170,3.179
171,3.179
173,3.18
174,3.141
175,3.131
240,3.08
244,3.12
245,3.179
246,3.13
247,3.194
264,3.199
265,3.128
266,3.15
268,3.121
269,3.15
270,3.149
271,3.198
288,3.121
289,3.189
294,3.142
295,3.15
314,3.105
315,3.1
317,3.125
336,3.15
338,3.149
339,3.103
340,3.12
343,3.103
408,3.106
411,3.111
412,3.147
414,3.149
415,3.149
432,3.15
433,3.139
435,3.139
436,3.111
437,3.15
439,3.149
456,3.175
457,3.14
458,3.15
460,3.13
461,3.169
462,3.123
463,3.159
480,3.175
481,3.277
483,3.25
484,3.22
485,3.254
486,3.339
487,3.313
504,3.351
505,3.427
506,3.39
507,3.398
508,3.407
509,3.379
576,3.34
577,3.577
578,3.623
579,3.628
580,3.639
581,3.604
582,3.664
583,3.849
600,3.797
601,3.764
602,3.82
603,3.87
604,3.86
605,3.78
606,3.78
607,3.739
624,3.779
625,3.754
626,3.821
627,3.831
628,3.809
629,3.808
630,3.78
631,3.771
648,3.9
649,3.78
650,3.8
651,3.751
654,3.853
655,3.812
672,3.86
673,3.863
674,3.915
676,3.899
678,3.841
744,3.919
745,3.8
746,3.8
747,3.8
750,3.761
751,3.678
768,3.551
770,3.688
771,3.563
773,3.581
775,3.6
793,3.649
795,3.64
796,3.649
797,3.6
798,3.61
799,3.615
816,3.65
818,3.705
820,3.611
821,3.65
822,3.6
823,3.571
840,3.69
841,3.561
917,3.748
936,3.718
937,3.715
938,3.778
943,3.724
960,3.759
961,3.72
963,3.726
964,3.826
965,3.723
967,3.661
985,3.75
989,3.815
991,3.819
a1411113600,3.829
2,3.828
7,3.8
432,3.5
433,3.55
434,3.619
435,3.51
436,3.48
437,3.452
438,3.46
456,3.41
457,3.41
458,3.35
460,3.419
461,3.4
462,3.333
463,3.35
480,3.401
481,3.35
482,3.331
483,3.3
484,3.28
485,3.33
486,3.272
487,3.321
504,3.29
505,3.25
506,3.25
507,3.101
509,3.199
510,3.071
511,3.061
576,3
577,3.04
579,3.11
581,3.11
582,3.1
583,3.01
600,3.019
601,2.999
602,2.959
603,2.861
604,2.899
605,2.881
606,2.9
607,2.871
624,3.279
625,3
626,3.05
627,3.079
629,2.981
630,3.079
631,2.87
648,3.081
649,3.47
650,3.449
651,3.349
652,3.3
653,3.27
654,3.25
655,3.194
672,3.479
673,3.478
674,3.489
675,3.331
676,3.419
677,3.419
678,3.44
679,3.45
744,3.351
745,3.35
746,3.332
747,3.409
748,3.35
751,3.251
768,3.4
771,3.39
772,3.4
773,3.452
774,3.4
775,3.45
793,3.401
794,3.499
795,3.401
797,3.489
798,3.427
816,3.45
817,3.449
819,3.498
820,3.5
821,3.519
823,3.45
840,3.52
841,3.52
844,3.451
845,3.52
847,3.502
TIMEZONE_OFFSET=60
913,3.705
914,3.719
915,3.781
916,3.888
917,3.88
918,3.8
919,3.703
920,3.799
937,3.713
938,3.85
939,3.92
940,3.899
941,3.85
942,3.781
943,3.8
961,3.945
962,3.859
963,3.879
964,4.248
965,4.35
966,4.277
967,4.259
968,4.26
985,4.34
986,4.2
987,4.1
988,4.1
989,4.166
990,4.1
991,4.122
992,4.14
a1414746000,4.199
2,4.27
3,4.25
4,4.239
5,4.24
6,4.173
7,4.244
72,4.25
73,4.11
74,4.35
75,4.32
76,4.433
77,4.322
78,4.331
79,4.33
96,4.272
97,4.314
98,4.313
99,4.311
100,4.322
101,4.311
102,4.264
103,4.3
120,4.3
123,4.3
124,4.35
125,4.279
126,4.279
127,4.369
144,4.37
145,4.319
146,4.33
148,4.348
149,4.348
150,4.3
151,4.343
168,4.35
169,4.486
170,4.457
171,4.44
172,4.439
173,4.439
174,4.488
175,4.45
240,4.45
241,4.496
242,4.6
243,4.68
244,4.7
245,4.61
246,4.6
247,4.57
264,4.75
265,4.661
266,4.74
267,4.721
268,4.69
269,4.699
270,4.69
271,4.687
288,4.53
289,4.35
290,4.46
291,4.469
292,4.5
293,4.601
294,4.6
295,4.639
312,4.6
313,4.613
315,4.736
317,4.65
318,4.641
319,4.729
336,4.611
337,4.552
338,4.401
339,4.353
341,4.414
342,4.401
343,4.537
408,4.521
409,4.659
410,4.649
411,4.689
412,4.606
414,4.632
415,4.745
432,4.75
433,4.7
434,4.7
435,4.74
436,4.71
437,4.75
438,4.75
439,4.9
456,4.999
457,4.949
458,4.951
459,4.927
460,5
461,5.011
462,5.04
463,5.24
480,5.32
481,5.26
482,5.269
483,5.302
484,5.201
485,5.21
486,5.199
487,5.187
504,5.19
505,5.235
506,5.12
507,5.15
508,5.199
509,5.24
510,5.191
511,5.19
576,5.15
577,5.284
578,5.299
579,5.289
580,5.289
581,5.28
582,5.25
583,5.259
600,5.1
601,5.151
602,5.16
605,5.286
606,5.181
607,5.288
624,5.15
625,5.16
626,5.16
627,5.073
628,5.1
631,5.159
648,5.125
649,5.25
650,5.259
651,5.259
652,5.289
654,5.2
672,5.11
673,5.1
674,4.87
675,4.998
676,4.851
677,4.973
678,4.944
679,4.86
744,4.72
745,4.985
746,4.85
748,4.831
749,4.86
750,4.856
751,4.84
768,4.85
769,4.928
770,4.851
771,4.9
772,4.945
773,4.945
774,4.945
775,4.944
792,4.801
793,4.747
794,4.721
795,4.769
796,4.789
797,4.773
798,4.775
799,4.75
816,4.7
817,4.6
818,4.529
819,4.491
820,4.501
821,4.57
822,4.45
840,4.315
841,4.387
842,4.3
843,4.2
844,4.289
845,4.252
846,4.445
847,4.444
912,5.461
913,5.55
914,5.53
915,5.7
916,5.694
917,5.58
918,5.566
919,5.569
936,5.645
937,5.63
938,5.739
939,5.74
940,5.79
941,5.793
942,5.61
943,5.532
960,5.6
961,5.649
962,5.51
963,5.624
964,5.609
965,5.54
966,5.5
967,5.49
984,5.3
985,5.179
986,5.101
987,5.09
988,4.96
989,4.824
990,4.81
991,4.688
a1418374800,4.759
1,4.71
2,4.628
3,4.69
4,4.75
5,4.808
6,4.729
7,4.729
72,4.85
73,4.81
74,4.8
75,4.88
76,4.85
77,4.898
78,4.85
79,4.848
96,4.769
97,4.731
98,4.699
99,4.699
100,4.65
101,4.64
102,4.6
103,4.59
120,4.605
