VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,26.74
101,26.775
102,26.785
103,26.78
120,26.9
121,26.735
122,26.715
123,26.765
124,26.815
125,26.775
126,26.75
127,26.735
144,26.775
145,26.785
146,26.82
147,27.005
148,27.76
149,27.725
150,27.79
151,28.24
168,28.745
169,29.01
170,28.83
171,29.055
172,29.13
173,29.38
174,29.18
175,29.395
TIMEZONE_OFFSET=60
241,29.5
242,29.47
243,29.665
244,29.685
245,29.75
246,29.87
247,29.84
248,29.75
265,29.71
266,29.765
267,29.785
268,29.8
269,30.1
270,30.045
271,29.94
272,30
289,29.955
290,30.05
291,30.025
292,30
293,30.04
294,30.35
295,30.51
296,30.6
313,30.6
314,30.525
315,30.59
316,30.62
317,30.52
318,30.615
319,30.52
320,30.495
337,30.75
338,30.735
339,30.7
340,30.54
341,30.47
342,30.46
343,30.34
344,30.36
409,30.015
410,30.305
411,30.355
412,30.305
413,30.225
414,30.195
415,30.15
416,30.15
433,30.75
434,30.505
435,30.535
436,30.475
437,30.3
438,30.26
439,30.36
440,30.43
457,31
458,30.845
459,30.785
460,30.64
461,30.645
462,30.635
463,30.475
464,30.355
481,30.35
482,30.005
483,29.97
484,30.145
485,30.11
486,30.22
487,30.14
488,30.09
505,29.895
506,30.125
507,29.895
508,29.895
509,29.885
510,29.87
511,29.935
512,29.875
577,29.64
578,29.265
579,29.15
580,29.075
581,29.06
582,29.22
583,29.17
584,29.105
601,28.64
602,28.665
603,28.465
604,28.48
605,28.505
606,28.62
607,28.795
608,28.895
625,28.835
626,28.8
627,28.71
628,28.665
629,28.68
630,28.72
631,28.735
632,28.68
649,28.61
650,28.76
651,28.725
652,28.655
653,28.685
654,28.635
655,28.595
656,28.325
673,28.245
674,28.135
675,28.085
676,28.015
677,27.82
678,27.735
679,27.82
680,27.72
745,27.525
746,27.955
747,28.15
748,28.27
749,28.225
750,28.265
751,28.345
752,28.325
769,28.635
770,28.725
771,28.71
772,28.72
773,28.72
774,28.72
775,28.74
776,28.73
793,28.605
794,28.565
795,28.465
796,28.58
797,28.685
798,28.7
799,28.72
800,28.655
817,29.02
818,29.25
819,29.305
820,29.335
821,29.315
822,29.31
823,29.315
824,29.395
841,29.6
842,29.635
843,29.65
844,29.755
845,29.89
846,29.795
847,29.795
848,29.8
913,29.8
914,29.785
915,29.66
916,29.615
917,29.69
918,29.645
919,29.63
920,29.605
937,29.33
938,29.075
939,29.155
940,28.985
941,28.95
942,28.735
943,28.535
944,28.59
961,28.92
962,29.05
963,29.285
964,29.465
965,29.535
966,29.625
967,29.595
968,29.75
985,29.78
986,29.91
987,30.095
988,30.21
989,30.24
990,30.24
991,30.15
992,30.15
a1448614800,30.1
1,30.1
2,30.165
3,30.245
4,30.16
5,30.195
6,30.19
7,30.19
72,30.235
73,30.24
74,30.3
75,30.16
76,30.165
77,30.085
78,29.66
79,29.555
96,29.445
97,29.615
98,29.84
99,29.795
100,29.75
101,29.73
102,29.65
103,29.57
120,29.755
121,29.555
122,29.59
123,29.59
124,29.455
125,29.37
126,29.37
127,29.46
144,28.915
145,28.89
146,29
147,29.06
148,29
149,28.625
150,28.105
151,28.295
168,28
169,28.045
170,27.9
171,27.75
172,27.71
173,27.775
174,27.63
175,27.8
240,28.155
241,28.745
242,29.17
243,29.11
244,29.07
245,28.955
246,28.98
247,28.945
264,29.02
265,28.78
266,28.625
267,28.725
268,28.74
269,28.62
270,28.5
271,28.38
288,28.55
289,28.35
290,28.28
291,28.22
292,28.3
293,28.115
294,28.045
295,28.03
312,27.8
313,27.81
314,27.83
315,28.03
316,27.915
317,27.945
318,27.92
319,27.95
336,27.83
337,27.8
338,27.695
339,27.5
340,27.64
341,27.545
342,27.62
343,27.345
408,27.365
409,27.095
410,27.005
411,27.11
412,26.895
413,26.775
414,26.84
415,26.98
432,26.81
433,27.02
434,27.135
435,27.135
436,27.22
437,27.21
438,27.305
439,27.555
456,27.69
457,27.725
458,27.545
459,27.4
460,27.655
461,27.585
462,27.715
463,27.76
480,28.13
481,28.285
482,28.27
483,28.2
484,28.12
485,28
486,28.185
487,28.25
504,28.01
505,28.175
506,28.35
507,28.365
508,28.245
509,28.12
510,28.36
511,28.245
576,28.06
577,28.48
578,28.515
579,28.52
580,28.24
581,28.13
582,28.31
583,28.295
600,28.115
601,27.87
602,27.585
603,27.73
604,27.6
605,27.915
606,27.89
607,27.875
624,27.77
625,28.075
626,27.97
627,27.855
628,27.9
629,27.965
630,27.995
631,28.08
744,28.27
745,28.175
746,28.24
747,28.26
748,28.165
749,28.105
750,28.035
751,28.145
768,28.205
769,28.48
770,28.495
771,28.505
772,28.435
773,28.525
774,28.595
775,28.62
792,28.59
793,28.395
794,28.54
795,28.725
796,28.73
797,28.55
912,27.695
913,27.72
914,27.55
915,27.48
916,27.32
917,27.4
918,27.665
919,27.58
936,28.065
937,28.025
938,27.775
939,27.765
940,27.68
941,27.755
942,27.765
943,27.7
960,27.63
961,27.225
962,27.095
963,27.11
964,27.15
965,27.19
966,27.13
967,27.09
984,26.7
985,26.26
986,26.28
987,26.39
988,26.45
989,26.46
990,26.64
991,26.73
a1452243600,26.715
1,26.705
2,26.89
3,26.79
4,26.55
5,26.62
6,26.75
7,26.57
72,26.25
73,26.545
74,26.675
75,26.45
76,26.62
77,26.775
78,26.795
79,26.74
96,26.4
97,26.67
98,27.005
99,27.21
100,27.08
101,27.15
102,27.015
103,26.97
120,26.94
121,27.09
122,27.05
123,27
124,27
125,27.005
126,27.045
127,26.73
144,26.485
145,26.4
146,26.205
147,26.23
148,26.14
149,26.295
150,26.185
151,26.04
168,26
169,26.1
170,26.05
171,25.925
172,25.9
173,25.85
174,25.33
175,25.33
240,25.41
241,25.765
242,25.6
243,25.7
244,25.55
245,25.575
246,25.49
247,25.505
264,25.875
265,25.845
266,25.965
267,26
268,25.99
269,25.995
270,26.02
271,25.955
288,25.435
289,25.545
290,25.555
291,25.585
292,25.485
293,25.53
294,25.565
295,25.425
312,25.03
313,25.075
314,25.125
315,25.165
316,25.275
317,25.46
318,25.865
319,25.68
336,26.4
337,27.165
338,27.76
339,27.595
340,27.35
341,27.36
342,27.095
343,27.32
408,27.36
409,27.41
410,27.4
411,27.345
412,27.41
413,27.405
414,27.425
415,27.685
432,27.24
433,27.16
434,27.055
435,27.155
436,27.06
437,26.99
438,27.115
439,27.21
456,27.48
457,27.585
458,27.355
459,27.45
460,27.24
461,27.2
462,27.16
463,27.105
480,26.945
481,27.11
482,27.31
483,27.315
484,27.04
485,27.125
486,27.175
487,27.125
504,27.145
505,27.18
506,27.35
507,27.305
508,27.5
509,27.5
510,27.785
511,27.95
576,27.985
577,27.825
578,27.79
579,27.815
580,27.845
581,27.9
582,27.955
583,27.965
600,27.975
601,27.895
602,27.925
603,28.01
604,28.03
605,28.065
606,28.05
607,28.17
624,28.245
625,28.2
626,28.145
627,27.99
628,28.065
629,28.075
630,28.115
631,28.085
648,28.47
649,28.24
650,28.44
651,28.275
652,28.28
653,28.25
654,28.1
655,28.125
672,27.805
673,27.565
674,27.78
675,27.57
676,27.28
677,27.39
678,27.405
679,27.285
744,27.005
745,26.725
746,26.105
747,26.09
748,25.945
749,25.87
750,25.995
751,25.935
768,25.53
769,25.265
770,25.16
771,25.325
772,25.44
773,25.315
774,25.18
775,25.395
792,25.74
793,25.96
794,26.35
795,26.47
796,26.795
797,27.055
798,27.09
799,26.985
816,26.55
817,26.45
818,26.535
819,26.605
820,26.45
821,26.585
822,26.56
823,26.51
840,26.33
841,26.38
842,26.44
843,26.37
844,26.33
845,26.41
846,26.47
847,26.34
912,27.175
913,27.14
914,27.175
915,27.1
916,27.285
917,27.26
918,27.175
919,27.125
936,27.235
937,27.135
938,27.01
939,26.98
940,27.045
941,26.945
942,26.805
943,26.71
960,26.78
961,26.91
962,27.25
963,27.325
964,27.43
965,27.4
966,27.375
967,27.345
984,27.55
985,27.53
986,27.68
987,27.745
988,27.905
989,27.785
990,27.705
991,27.65
a1455872400,27.79
1,28
2,28.04
3,28.04
4,28.13
5,28.22
6,28.08
7,28.1
72,28.5
73,28.595
74,28.685
75,28.73
76,28.845
77,28.715
78,28.745
79,28.705
96,28.575
97,28.57
98,28.5
99,28.46
100,28.65
101,28.595
102,28.635
103,28.625
120,28.405
121,28.16
122,27.92
123,27.885
124,27.82
125,27.79
126,27.8
127,27.54
144,27.975
145,28.08
146,28.19
147,28.225
148,28.305
149,28.195
150,28.265
151,28.3
168,28.73
169,28.615
170,28.615
171,28.555
172,28.45
173,28.365
174,28.505
175,28.545
240,28.25
241,27.9
242,28.1
243,28.17
244,28.34
245,28.48
246,28.59
247,28.54
264,28.82
265,29.01
266,29.16
267,29.345
268,28.97
269,28.9
270,28.825
271,29.06
288,29.31
289,29.4
290,29.03
291,28.86
292,29
293,29.07
294,29.165
295,28.895
312,29.3
313,29.125
314,29.075
315,29.025
316,29.04
317,29.065
318,29.175
319,29.025
336,29.41
337,29.195
338,29.175
339,29.33
340,29.595
341,29.555
342,29.435
343,29.355
408,29.1
409,29.235
410,29.13
411,29.135
412,29.115
413,29.145
414,29.15
415,29.12
432,29.06
433,28.645
434,28.785
435,28.68
436,28.76
437,28.85
438,29.005
439,29.035
456,29.1
457,29.23
458,29.25
459,29.17
460,29.34
461,29.385
462,29.26
463,29.13
480,28.935
481,29
482,29.105
483,29.095
484,29.26
485,29.78
486,30.075
487,30.015
504,29.535
505,29.69
506,29.76
507,30.1
508,30.02
509,30.145
510,30.135
511,30.13
576,30.57
577,30.495
578,30.62
579,30.425
580,30.45
581,30.465
582,30.52
583,30.61
600,30.765
601,30.82
602,30.97
603,30.815
604,30.92
605,30.875
606,30.855
607,30.91
624,31
625,31.12
626,31.255
627,31.255
628,31.27
629,31.275
630,31.405
631,31.55
648,31.69
649,31.615
650,31.38
651,31.44
652,31.58
653,31.65
654,31.675
655,31.87
672,32.075
673,32.16
674,32.005
675,31.96
676,31.905
677,31.77
678,31.47
679,31.305
744,31.065
745,31.27
746,31.595
747,31.41
748,31.39
749,31.395
750,31.345
751,31.345
768,31.24
769,30.8
770,30.875
771,31.025
772,31.045
773,31.005
774,31.04
775,31.02
792,31.495
793,31.49
794,31.255
795,31.34
796,31.335
797,31.295
798,31.205
799,31.315
816,31.23
817,31.165
818,31
819,31.06
820,31.02
821,31.01
822,30.995
823,30.9
TIMEZONE_OFFSET=120
935,30.84
936,31.105
937,31.205
938,30.875
939,30.93
940,30.965
941,30.99
942,31.175
959,31.61
960,31.62
961,31.64
962,31.84
963,31.765
964,31.72
965,31.81
966,31.78
983,31.7
984,31.56
985,31.535
986,31.685
987,31.77
988,31.7
989,31.695
990,31.67
a1459497600,31.34
1,31.6
2,31.58
3,31.61
4,31.455
5,31.58
6,31.395
7,31.51
72,31.205
73,31.33
74,31.48
75,31.565
76,31.545
77,31.55
78,31.485
79,31.465
96,31.015
97,31.445
98,31.41
99,31.305
100,31.37
101,31.405
102,31.475
103,31.58
120,31.6
121,31.455
122,31.525
123,31.475
124,31.41
125,31.66
126,31.64
127,31.725
144,31.88
145,31.87
146,31.955
147,31.85
148,32.105
149,31.965
150,31.93
151,31.935
168,31.94
169,32.04
170,32.03
171,32.105
172,32.03
173,32.075
174,32.13
175,32.18
240,32.085
241,32.4
242,32.38
243,32.225
244,32.34
245,32.44
246,32.41
247,32.315
264,32.295
265,32.04
266,31.985
267,32
268,31.875
269,31.83
270,31.88
271,31.845
288,31.93
289,31.72
290,31.72
291,31.76
292,31.59
293,31.55
294,31.37
295,31.385
312,31.605
313,31.265
314,31.275
315,31.22
316,31.11
317,31.12
318,30.985
319,30.985
336,30.96
337,30.76
338,30.775
339,30.795
340,30.79
341,30.945
342,30.875
343,30.975
408,30.765
409,30.955
410,31.01
411,31.03
412,31.015
413,30.97
414,30.93
415,30.895
432,31.155
433,31.105
434,31.065
435,31.12
436,31.1
437,31.12
438,31.095
439,31.085
456,30.91
457,31.005
458,30.91
459,30.935
460,30.86
461,30.875
462,30.86
463,30.79
480,30.63
481,30.14
482,29.87
483,29.795
484,29.82
485,29.75
486,29.71
487,29.705
504,29.695
505,29.615
506,29.58
507,29.72
508,29.76
509,29.82
510,29.705
511,29.59
576,29.52
577,29.5
578,29.57
579,29.81
580,29.71
581,29.56
582,29.555
583,29.49
600,29.625
601,29.73
602,29.595
603,29.475
604,29.53
605,29.535
606,29.53
607,29.605
624,29.71
625,29.64
626,29.66
627,29.7
628,29.725
629,29.715
630,29.75
631,29.695
648,29.54
649,29.43
650,29.43
651,29.45
652,29.515
653,29.53
654,29.57
655,29.665
672,29.48
673,29.565
674,29.645
675,29.745
676,29.545
677,29.615
678,29.55
679,29.465
744,29.315
745,29.46
746,29.58
747,29.6
748,29.73
749,29.715
750,29.75
751,29.745
768,29.68
769,29.495
770,29.435
771,29.335
772,29.315
773,29.345
774,29.36
775,29.4
792,29.4
793,29.555
794,29.46
795,29.395
796,29.41
797,29.475
798,29.46
799,29.475
816,29.375
817,29.555
818,29.72
819,29.67
820,29.7
821,29.74
822,29.605
823,29.49
840,29.575
841,29.565
842,29.615
843,29.725
844,29.58
845,29.545
846,29.615
847,29.685
912,29.785
913,30.345
914,30.67
915,30.645
916,30.61
917,30.57
918,30.5
919,30.62
936,30.5
937,30.515
938,30.475
939,30.55
940,30.375
941,30.38
942,30.275
943,30.275
960,30.23
961,30.175
962,30.12
963,30.15
964,30.165
965,30.115
966,30.1
967,30.205
984,30.78
985,30.33
986,30.32
987,30.39
988,30.35
989,30.49
990,30.44
991,30.16
a1463126400,29.35
1,29.32
2,29.345
3,29.375
4,29.47
5,29.38
6,29.615
7,29.74
96,30.275
97,30.32
98,30.235
99,30.23
100,30.35
101,30.28
102,30.205
103,30.155
120,29.895
121,30.25
122,30.355
123,30.3
124,30.375
125,30.32
126,30.215
127,30.26
144,30.385
145,29.995
146,29.975
147,30.13
148,30.065
149,30.245
150,30.14
151,30.05
168,30.105
169,30.3
170,30.27
171,30.1
172,30.145
173,30.22
174,30.34
175,30.295
240,30.415
241,30.18
242,30.46
243,30.265
244,30.175
245,30.165
246,30.14
247,30.265
264,30.02
265,30.24
266,30.365
267,30.5
268,30.48
269,30.575
270,30.685
271,30.58
288,31.005
289,30.72
290,30.53
291,30.545
292,30.64
293,30.635
294,30.665
295,30.705
312,30.6
313,30.8
314,30.755
315,30.915
316,30.745
317,30.88
318,30.81
319,30.71
336,30.845
337,30.78
338,30.875
339,30.935
340,30.94
341,31
342,31.045
343,31.115
408,31.075
409,31.25
410,31.285
411,31.25
412,31.23
413,31.23
414,31.235
415,31.255
432,31.195
433,31.14
434,31.165
435,31.185
436,31.11
437,31.165
438,31.06
439,31.04
456,30.86
457,30.935
458,30.86
459,30.845
460,30.82
461,30.77
462,30.81
463,30.965
480,31.12
481,30.77
482,30.835
483,30.815
484,30.78
485,30.745
486,30.585
487,30.805
504,30.99
505,31.25
506,31.375
507,31.425
508,31.44
509,31.485
510,31.11
511,31.06
576,31.225
577,31.205
578,31.405
579,31.505
580,31.42
581,31.335
582,31.345
583,31.325
600,31.425
601,31.46
602,31.505
603,31.755
604,31.71
605,31.7
606,31.665
607,31.79
624,31.88
625,31.88
626,32.08
627,32.13
628,32.245
629,32.165
630,32.09
631,32.08
648,32.095
649,31.86
650,32.015
651,32.015
652,32.085
653,32.12
654,32.125
655,32.345
672,31.995
673,31.935
674,31.845
675,31.775
676,31.7
677,31.545
678,31.495
679,31.52
744,31.01
745,31.135
746,31.06
747,31.075
748,31
749,30.975
750,31
751,31.03
768,30.875
769,30.71
770,30.525
771,30.505
772,30.615
773,30.6
774,30.625
775,30.515
792,30.62
793,30.38
794,30.6
795,30.485
796,30.49
797,30.66
798,30.66
799,30.725
816,30.2
817,30.585
818,30.615
819,30.73
820,30.61
821,30.495
822,30.5
823,30.32
840,30.77
841,30.72
842,30.61
843,30.455
844,30.575
845,30.365
846,30.49
847,30.57
912,31
913,31.175
914,31.275
915,31.29
916,31.375
917,31.375
918,31.335
919,31.3
936,31.295
937,31.41
938,31.395
939,31.425
940,31.5
941,31.415
942,31.365
943,31.3
960,31.515
961,31.68
962,31.69
963,31.69
964,31.8
965,31.88
966,31.825
967,31.875
984,31.875
985,32.065
986,32.38
987,32.26
988,32.27
989,32.095
990,31.935
991,31.76
a1466755200,30
1,31.095
2,31.39
3,31.535
4,31.555
5,31.445
6,31.525
7,31.77
72,32.48
73,32.395
74,32.405
75,32.72
76,32.535
77,32.52
78,32.625
79,32.41
96,32.9
97,32.755
98,32.375
99,32.36
100,32.365
101,32.29
102,32.18
103,32.21
120,32.44
121,32.475
122,32.47
123,32.64
124,32.6
125,32.645
126,32.665
127,32.72
144,32.65
145,32.725
146,32.675
147,32.695
148,32.625
149,32.67
150,32.63
151,32.775
168,33
169,32.925
170,32.945
171,32.83
172,32.915
173,32.88
174,32.78
175,32.7
240,32.71
241,32.68
242,32.54
243,32.44
244,32.475
245,32.395
246,32.425
247,32.57
264,32.48
265,32.43
266,32.575
267,32.46
268,32.595
269,32.575
270,32.43
271,32.51
288,32.325
289,32.395
290,32.35
291,32.535
292,32.43
293,32.48
294,32.37
295,32.345
312,32.48
313,32.35
314,32.28
315,32.235
316,32.065
317,31.85
318,31.99
319,31.995
336,31.765
337,31.93
338,31.935
339,32.02
340,32.105
341,32.21
342,32.35
343,32.45
408,32.535
409,32.675
410,32.9
411,33.05
412,33.05
413,33.05
414,32.995
415,32.865
432,32.905
433,32.975
434,33.05
435,33
436,33
437,32.905
438,32.85
439,32.725
456,32.485
457,32.685
458,32.605
459,32.785
460,32.695
461,32.63
462,32.65
463,32.58
480,33.125
481,32.97
482,33.12
483,33.16
484,33.105
485,33.005
486,32.885
487,32.96
504,33.11
505,33.455
506,33.345
507,33.26
508,33.175
509,33.32
510,33.085
511,32.975
576,33.4
577,33.275
578,33.3
579,33.38
580,33.475
581,33.49
582,33.405
583,33.37
600,33.33
601,33.27
602,33.325
603,33.38
604,33.44
605,33.335
606,33.435
607,33.435
624,33.455
625,33.575
626,33.58
627,33.585
628,33.615
629,33.62
630,33.6
631,33.59
648,33.33
649,33.11
650,33.04
651,33.14
652,33.18
653,33.16
654,33.165
655,33.23
672,33.08
673,33.355
674,33.39
675,33.385
676,33.58
677,33.535
678,33.58
679,33.64
744,33.68
745,33.61
746,33.7
747,33.895
748,33.89
749,33.87
750,33.875
751,33.935
768,33.94
769,34.175
770,34.105
771,34.135
772,34.2
773,34.145
774,34.275
775,34.265
792,34.43
793,34.345
794,34.225
795,34.32
796,34.31
797,34.33
798,34.36
799,34.365
816,34.185
817,34.5
818,34.48
819,34.47
820,34.625
821,34.675
822,34.695
823,34.865
840,34.95
841,35.005
842,35.05
843,35.005
844,35.01
845,35.115
846,35.19
847,35.25
912,35.84
913,35.85
914,35.77
915,35.72
916,35.695
917,35.59
918,35.6
919,35.39
936,36
937,35.315
938,35.13
939,35.23
940,35.09
941,35.165
942,35.2
943,35.17
960,35.305
961,35.385
962,35.165
963,35.18
964,35.12
965,35.275
966,35.33
967,35.34
984,35.55
985,34.875
986,34.855
987,34.895
988,35.06
989,35.37
990,35.365
991,35.515
a1470384000,35.8
1,35.79
2,35.685
3,35.755
4,35.75
5,35.705
6,35.675
7,35.585
72,35.62
73,35.48
74,35.57
75,35.24
76,35.12
77,35.2
78,35.17
79,35.3
96,35.35
97,35.475
98,35.645
99,35.73
100,35.785
101,35.79
102,35.885
103,35.675
120,36.325
121,36.185
122,36.305
123,36.155
124,36.01
125,36.175
126,36.165
127,36.275
144,36.5
145,36.32
146,36.51
147,36.515
148,36.62
149,36.485
150,36.54
151,36.595
168,36.885
169,36.51
170,36.72
171,36.555
172,36.545
173,36.63
174,36.635
175,36.765
240,36.9
241,36.9
242,36.865
243,36.75
244,36.84
245,36.84
246,36.715
247,36.805
264,36.545
265,36.59
266,36.565
267,36.595
268,36.5
269,36.345
270,36.355
271,36.395
288,36.235
289,35.97
290,35.785
291,35.995
292,35.76
293,35.845
294,35.93
295,35.735
312,36.025
313,36.09
314,36.025
315,36.02
316,35.95
317,35.99
318,35.945
319,35.98
336,36.16
337,36.09
338,36.03
339,36
340,36.05
341,36.09
342,36.115
343,35.965
408,36.185
409,36.32
410,36.115
411,35.91
412,35.6
413,35.68
414,35.83
415,35.76
432,36.06
433,36.125
434,36.05
435,36.105
436,36.07
437,36.02
438,36.06
439,36.105
456,35.965
457,36.03
458,35.95
459,35.845
460,35.96
461,35.925
462,35.895
463,35.76
480,35.53
481,35.38
482,35.365
483,35.505
484,35.57
485,35.56
486,35.53
487,35.45
504,35.5
505,35.4
506,35.28
507,35.315
508,35.28
509,35.3
510,35.285
511,35.215
576,35.2
577,34.975
578,35.16
579,35.33
580,35.48
581,35.48
582,35.475
583,35.565
600,35.675
601,35.66
602,35.56
603,35.595
604,35.595
605,35.49
606,35.445
607,35.35
624,35.16
625,35.11
626,35.03
627,34.975
628,34.985
629,35.01
630,35.105
631,35.095
648,35
649,35.195
650,35.37
651,35.175
652,35.02
653,35.045
654,34.98
655,34.925
672,35.155
673,35.035
674,35.09
675,35.1
676,35.005
677,35.07
678,35.3
679,35.435
744,35.5
745,35.3
746,35.02
747,34.74
748,34.79
749,34.835
750,34.765
751,34.62
768,34.7
769,34.62
770,34.675
771,34.695
772,34.6
773,34.63
774,34.54
775,34.445
792,34.71
793,34.72
794,34.885
795,34.87
796,34.91
797,34.79
798,34.755
799,34.79
816,34.95
817,35.07
818,35.06
819,35.045
820,34.965
821,34.755
822,34.515
823,34.455
840,34.26
841,33.82
842,34.065
843,34
844,33.945
845,33.885
846,33.565
847,33.415
912,32.73
913,32.985
914,32.965
915,33.13
916,33.22
917,33.335
918,33.455
919,33.445
936,33.835
937,33.55
938,33.565
939,33.65
940,33.65
941,33.665
942,33.715
943,33.605
960,33.475
961,33.54
962,33.63
963,33.535
964,33.445
965,33.48
966,33.51
967,33.41
984,33.55
985,33.405
986,33.42
987,33.48
988,33.58
989,33.475
990,33.57
991,33.485
a1474012800,33.72
1,33.845
2,33.92
3,34.06
4,33.755
5,33.86
6,33.965
7,34.065
72,34.365
73,34.01
74,33.96
75,33.8
76,33.7
77,33.725
78,33.72
79,33.76
96,33.915
97,34.375
98,34.405
99,34.385
100,34.39
101,34.425
102,34.46
103,34.395
120,34.43
121,34.24
122,34.16
123,34.14
124,34.105
125,34.015
126,33.82
127,33.89
144,33.99
145,34.125
146,34.175
147,34.3
148,34.13
149,34.305
150,34.24
151,34.37
168,34.43
169,34.365
170,34.3
171,34.465
172,34.36
173,34.4
174,34.435
175,34.38
240,34.16
241,34.025
242,34.105
243,34.14
244,34.105
245,34.25
246,34.11
247,34.04
264,34.285
265,34.19
266,34.05
267,34.075
268,34.12
269,34.105
270,34.1
271,34.29
288,34.5
289,34.51
290,34.42
291,34.305
292,34.235
293,34.345
294,34.35
295,34.395
312,34.585
313,34.425
314,34.25
315,34.25
316,34.275
317,34.305
318,34.25
319,34.095
336,33.34
337,33.5
338,33.56
339,33.55
340,33.47
341,33.51
342,33.54
343,33.71
432,33.795
433,33.65
434,33.56
435,33.515
436,33.33
437,33.28
438,33.18
439,33.35
456,33.05
457,32.64
458,32.63
459,32.42
460,32.42
461,32.535
462,32.465
463,32.59
480,32.395
481,31.83
482,31.7
483,31.775
484,31.855
485,31.88
486,31.815
487,31.735
504,31.685
505,31.665
506,31.895
507,31.985
508,31.95
509,32.045
510,32.19
511,32.115
576,31.915
577,31.875
578,31.91
579,32.12
580,32.1
581,32.035
582,32.1
583,32.165
600,32.175
601,32.065
602,32.05
603,31.97
604,32
605,31.89
606,31.755
607,31.88
624,31.7
625,31.51
626,31.305
627,31.265
628,31.36
629,31.27
630,31.215
631,31.19
648,31.12
649,31.275
650,31.48
651,31.375
652,31.44
653,31.45
654,31.41
655,31.415
672,31.73
673,31.48
674,31.44
675,31.59
676,31.495
677,31.48
678,31.595
679,31.585
744,31.655
745,31.58
746,31.5
747,31.38
748,31.435
749,31.48
750,31.425
751,31.475
768,31.51
769,31.65
770,31.755
771,31.7
772,31.81
773,31.845
774,31.905
775,32
792,32.085
793,31.945
794,32
795,31.955
796,31.975
797,31.9
798,32.02
799,32.025
816,32
817,32.29
818,32.33
819,32.34
820,32.425
821,32.36
822,32.285
823,32.575
840,32.67
841,32.7
842,32.62
843,32.625
844,32.59
845,32.55
846,32.54
847,32.625
