IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,7.187
101,7.177
102,7.201
103,7.192
120,7.1
121,7.083
122,7.099
123,7.132
124,7.196
125,7.153
126,7.15
127,7.081
144,7.089
145,7.003
146,7.04
147,6.98
148,6.982
149,6.985
150,7.036
151,7.017
168,6.995
169,6.911
170,6.913
171,6.911
172,6.986
173,6.994
174,6.98
175,6.971
TIMEZONE_OFFSET=60
241,6.958
242,6.988
243,6.973
244,6.955
245,6.955
246,6.915
247,6.916
248,6.894
265,6.944
266,7.057
267,7.045
268,7.044
269,7.07
270,7.064
271,7.061
272,7.066
289,7.124
290,7.123
291,7.197
292,7.178
293,7.171
294,7.129
295,7.115
296,7.068
313,7.05
314,7.087
315,7.099
316,7.104
317,7.148
318,7.121
319,7.1
320,7.125
337,7.147
338,7.139
339,7.135
340,7.123
341,7.13
342,7.126
343,7.148
344,7.145
409,7.128
410,7.128
411,7.152
412,7.171
413,7.198
414,7.232
415,7.238
416,7.216
433,7.215
434,7.18
435,7.154
436,7.17
437,7.154
438,7.132
439,7.131
440,7.127
457,7.217
458,7.186
459,7.236
460,7.271
461,7.253
462,7.264
463,7.282
464,7.246
481,7.2
482,7.185
483,7.18
484,7.207
485,7.19
486,7.272
487,7.235
488,7.179
505,7.1
506,7.101
507,7.06
508,7.098
509,7.088
510,7.082
511,7.061
512,7.084
577,7.173
578,7.195
579,7.239
580,7.236
581,7.228
582,7.25
583,7.25
584,7.285
601,7.097
602,6.994
603,6.999
604,6.98
605,6.98
606,6.959
607,6.914
608,6.834
625,6.869
626,6.799
627,6.806
628,6.802
629,6.868
630,6.833
631,6.802
632,6.815
649,7
650,7.04
651,7.055
652,7.065
653,7.005
654,6.999
655,6.976
656,6.974
673,7
674,7.018
675,7.037
676,7.06
677,7.088
678,7.085
679,7.069
680,7.062
745,7.086
746,7.052
747,7.067
748,7.107
749,7.088
750,7.094
751,7.094
752,7.076
769,7.07
770,7.088
771,7.134
772,7.123
773,7.2
774,7.196
775,7.214
776,7.209
793,7.186
794,7.166
795,7.165
796,7.172
797,7.181
798,7.163
799,7.224
800,7.214
817,7.2
818,7.178
819,7.19
820,7.207
821,7.202
822,7.203
823,7.19
824,7.217
841,7.243
842,7.297
843,7.285
844,7.286
845,7.29
846,7.302
847,7.308
848,7.295
913,7.308
914,7.35
915,7.356
916,7.346
917,7.35
918,7.346
919,7.343
920,7.33
937,7.347
938,7.348
939,7.376
940,7.391
941,7.396
942,7.395
943,7.364
944,7.35
961,7.33
962,7.355
963,7.36
964,7.385
965,7.365
966,7.364
967,7.398
968,7.402
985,7.364
986,7.429
987,7.463
988,7.483
989,7.47
990,7.471
991,7.49
992,7.453
a1385715600,7.444
1,7.458
2,7.467
3,7.457
4,7.458
5,7.46
6,7.461
7,7.481
72,7.5
73,7.508
74,7.482
75,7.519
76,7.515
77,7.568
78,7.581
79,7.501
96,7.536
97,7.476
98,7.518
99,7.491
100,7.438
101,7.457
102,7.387
103,7.42
120,7.397
121,7.44
122,7.463
123,7.425
124,7.426
125,7.381
126,7.347
127,7.343
144,7.4
145,7.419
146,7.455
147,7.422
148,7.425
149,7.433
150,7.412
151,7.407
168,7.372
169,7.464
170,7.485
171,7.454
172,7.432
173,7.397
174,7.465
175,7.443
240,7.516
241,7.54
242,7.546
243,7.522
244,7.527
245,7.548
246,7.546
247,7.546
264,7.507
265,7.567
266,7.565
267,7.54
268,7.524
269,7.482
270,7.436
271,7.439
288,7.425
289,7.502
290,7.523
291,7.53
292,7.513
293,7.531
294,7.485
295,7.451
312,7.4
313,7.397
314,7.383
315,7.335
316,7.331
317,7.3
318,7.345
319,7.292
336,7.285
337,7.293
338,7.28
339,7.297
340,7.285
341,7.328
342,7.322
343,7.309
408,7.265
409,7.254
410,7.252
411,7.282
412,7.284
413,7.297
414,7.3
415,7.335
432,7.288
433,7.35
434,7.352
435,7.357
436,7.378
437,7.393
438,7.404
439,7.405
456,7.418
457,7.43
458,7.452
459,7.471
460,7.482
461,7.457
462,7.465
463,7.461
480,7.549
481,7.575
482,7.557
483,7.544
484,7.542
485,7.537
486,7.512
487,7.524
504,7.59
505,7.6
506,7.612
507,7.587
508,7.586
509,7.604
510,7.586
511,7.623
576,7.64
577,7.654
578,7.637
579,7.654
580,7.696
581,7.691
582,7.69
583,7.686
672,7.72
673,7.771
674,7.77
675,7.752
676,7.767
677,7.772
678,7.774
679,7.779
744,7.738
745,7.748
746,7.735
747,7.748
748,7.761
749,7.76
816,7.788
817,7.771
818,7.709
819,7.742
820,7.752
821,7.797
822,7.781
823,7.723
840,7.682
841,7.705
842,7.724
843,7.722
844,7.74
845,7.754
846,7.742
847,7.733
912,7.73
913,7.686
914,7.72
915,7.715
916,7.737
917,7.729
918,7.724
919,7.717
936,7.67
937,7.6
938,7.607
939,7.602
940,7.635
941,7.639
942,7.631
943,7.63
960,7.73
961,7.743
962,7.733
963,7.714
964,7.689
965,7.699
966,7.686
967,7.619
984,7.645
985,7.612
986,7.646
987,7.647
988,7.616
989,7.608
990,7.598
991,7.57
a1389344400,7.536
1,7.559
2,7.556
3,7.55
4,7.605
5,7.555
6,7.575
7,7.534
72,7.55
73,7.53
74,7.6
75,7.613
76,7.625
77,7.627
78,7.62
79,7.636
96,7.43
97,7.52
98,7.502
99,7.54
100,7.526
101,7.566
102,7.565
103,7.561
120,7.605
121,7.669
122,7.67
123,7.688
124,7.689
125,7.689
126,7.685
127,7.692
144,7.632
145,7.655
146,7.646
147,7.653
148,7.649
149,7.643
150,7.639
151,7.654
168,7.628
169,7.684
170,7.693
171,7.758
172,7.727
173,7.703
174,7.695
175,7.697
240,7.679
241,7.704
242,7.716
243,7.726
244,7.735
245,7.702
246,7.701
247,7.7
264,7.73
265,7.732
266,7.72
267,7.75
268,7.742
269,7.752
270,7.753
271,7.748
288,7.73
289,7.753
290,7.768
291,7.793
292,7.792
293,7.783
294,7.797
295,7.759
312,7.68
313,7.706
314,7.711
315,7.684
316,7.661
317,7.644
318,7.619
319,7.556
336,7.63
337,7.576
338,7.562
339,7.52
340,7.495
341,7.476
342,7.483
343,7.433
408,7.388
409,7.395
410,7.372
411,7.303
412,7.287
413,7.296
414,7.26
415,7.299
432,7.305
433,7.368
434,7.335
435,7.357
436,7.349
437,7.373
438,7.375
439,7.386
456,7.478
457,7.459
458,7.489
459,7.433
460,7.413
461,7.38
462,7.304
463,7.297
480,7.603
481,7.743
482,7.707
483,7.725
484,7.68
485,7.619
486,7.65
487,7.665
504,7.75
505,7.695
506,7.65
507,7.63
508,7.586
509,7.657
510,7.599
511,7.586
576,7.71
577,7.627
578,7.605
579,7.573
580,7.582
581,7.624
582,7.586
583,7.582
600,7.463
601,7.423
602,7.439
603,7.395
604,7.377
605,7.375
606,7.423
607,7.413
624,7.454
625,7.461
626,7.492
627,7.484
628,7.443
629,7.452
630,7.478
631,7.451
648,7.478
649,7.43
650,7.447
651,7.483
652,7.472
653,7.455
654,7.44
655,7.469
672,7.55
673,7.507
674,7.555
675,7.541
676,7.522
677,7.524
678,7.547
679,7.509
744,7.552
745,7.564
746,7.557
747,7.552
748,7.536
749,7.55
750,7.541
751,7.552
768,7.589
769,7.629
770,7.648
771,7.68
772,7.67
773,7.697
774,7.676
775,7.652
792,7.73
793,7.716
794,7.712
795,7.695
796,7.702
797,7.699
798,7.698
799,7.729
816,7.727
817,7.697
818,7.661
819,7.698
820,7.696
821,7.714
822,7.713
823,7.691
840,7.644
841,7.681
842,7.706
843,7.743
844,7.785
845,7.788
846,7.786
847,7.811
912,7.83
913,7.77
914,7.78
915,7.803
916,7.794
917,7.815
918,7.826
919,7.824
936,7.816
937,7.824
938,7.805
939,7.838
940,7.868
941,7.862
942,7.833
943,7.815
960,7.835
961,7.826
962,7.845
963,7.828
964,7.759
965,7.766
966,7.795
967,7.792
984,7.701
985,7.696
986,7.691
987,7.732
988,7.717
989,7.713
990,7.705
991,7.661
a1392973200,7.727
1,7.728
2,7.728
3,7.769
4,7.82
5,7.827
6,7.835
7,7.883
72,7.88
73,7.846
74,7.86
75,7.86
76,7.903
77,7.887
78,7.85
79,7.904
96,7.948
97,7.956
98,7.925
99,7.975
100,7.99
101,7.958
102,7.966
103,7.943
120,8.003
121,8.067
122,8.076
123,8.106
124,8.121
125,8.1
126,8.057
127,8.043
144,8.119
145,8.115
146,8.012
147,8.024
148,8.004
149,7.981
150,8.001
151,8.018
168,8.14
169,8.117
170,8.139
171,8.098
172,8.138
173,8.145
174,8.174
175,8.21
240,8.012
241,8.036
242,8.002
243,8.045
244,7.952
245,7.985
246,8.012
247,8.021
264,8.06
265,8.092
266,8.091
267,8.084
268,8.137
269,8.121
270,8.137
271,8.145
288,8.164
289,8.241
290,8.241
291,8.244
292,8.219
293,8.265
294,8.298
295,8.341
312,8.4
313,8.328
314,8.363
315,8.452
316,8.531
317,8.522
318,8.473
319,8.56
336,8.576
337,8.58
338,8.501
339,8.515
340,8.485
341,8.465
342,8.509
343,8.454
408,8.36
409,8.418
410,8.395
411,8.339
412,8.399
413,8.348
414,8.331
415,8.273
432,8.36
433,8.356
434,8.323
435,8.361
436,8.349
437,8.36
438,8.388
439,8.44
456,8.288
457,8.177
458,8.21
459,8.15
460,8.167
461,8.19
462,8.128
463,8.167
480,8.186
481,8.143
482,8.18
483,8.15
484,8.17
485,8.188
486,8.199
487,8.15
504,7.914
505,7.862
506,7.935
507,7.956
508,7.885
509,7.899
510,7.924
511,7.925
576,7.999
577,8.196
578,8.13
579,8.142
580,8.131
581,8.139
582,8.15
583,8.146
600,8.201
601,8.172
602,8.157
603,8.136
604,8.216
605,8.212
606,8.224
607,8.248
624,8.292
625,8.327
626,8.348
627,8.372
628,8.4
629,8.376
630,8.362
631,8.355
648,8.26
649,8.256
650,8.27
651,8.268
652,8.295
653,8.267
654,8.296
655,8.347
672,8.515
673,8.554
674,8.51
675,8.494
676,8.499
677,8.477
678,8.47
679,8.457
744,8.484
745,8.394
746,8.395
747,8.366
748,8.389
749,8.436
750,8.398
751,8.299
768,8.318
769,8.397
770,8.42
771,8.376
772,8.403
773,8.438
774,8.452
775,8.42
792,8.462
793,8.542
794,8.581
795,8.565
796,8.595
797,8.58
798,8.552
799,8.561
816,8.517
817,8.518
818,8.553
819,8.546
820,8.536
821,8.525
822,8.519
823,8.541
840,8.575
841,8.602
842,8.63
843,8.617
844,8.62
845,8.573
846,8.59
847,8.577
TIMEZONE_OFFSET=120
911,8.63
912,8.649
913,8.67
914,8.652
915,8.613
916,8.63
917,8.635
918,8.646
935,8.7
936,8.729
937,8.767
938,8.77
939,8.782
940,8.809
941,8.804
942,8.84
959,8.895
960,8.917
961,8.977
962,8.917
963,8.923
964,8.927
965,8.897
966,8.859
983,8.939
984,8.899
985,8.92
986,8.907
987,8.865
988,8.86
989,8.878
990,8.89
a1396598400,8.788
1,8.747
2,8.754
3,8.77
4,8.849
5,8.788
6,8.807
7,8.788
72,8.565
73,8.566
74,8.546
75,8.578
76,8.607
77,8.605
78,8.57
79,8.572
96,8.377
97,8.32
98,8.332
99,8.322
100,8.251
101,8.328
102,8.336
103,8.347
120,8.459
121,8.469
122,8.523
123,8.512
124,8.48
125,8.485
126,8.496
127,8.478
144,8.527
145,8.518
146,8.496
147,8.401
148,8.46
149,8.481
150,8.481
151,8.436
168,8.24
169,8.137
170,8.133
171,8.108
172,8.105
173,8.103
174,8.113
175,8.135
240,8.03
241,8.07
242,8.009
243,7.951
244,7.98
245,7.992
246,8.048
247,8.064
264,8.2
265,8.169
266,8.056
267,8.04
268,8.06
269,8.105
270,8.07
271,8.085
288,8.016
289,8.026
290,8.073
291,8.063
292,8.027
293,8.05
294,8.058
295,8.061
312,8.075
313,8.163
314,8.192
315,8.18
316,8.18
317,8.201
318,8.298
319,8.314
432,8.499
433,8.434
434,8.346
435,8.373
436,8.465
437,8.433
438,8.432
439,8.411
456,8.422
457,8.349
458,8.337
459,8.31
460,8.289
461,8.298
462,8.318
463,8.318
480,8.4
481,8.531
482,8.47
483,8.517
484,8.535
485,8.476
486,8.471
487,8.37
504,8.396
505,8.394
506,8.388
507,8.387
508,8.359
509,8.361
510,8.364
511,8.329
576,8.29
577,8.295
578,8.3
579,8.295
580,8.236
581,8.222
582,8.127
583,8.126
600,8.5
601,8.576
602,8.601
603,8.574
604,8.563
605,8.589
606,8.627
607,8.578
624,8.482
625,8.449
626,8.506
627,8.474
628,8.42
629,8.383
630,8.37
631,8.344
672,8.429
673,8.296
674,8.298
675,8.277
676,8.27
677,8.271
678,8.234
679,8.268
744,8.241
745,8.171
746,8.067
747,8.107
748,8.093
749,8.111
750,8.107
751,8.093
768,8.206
769,8.207
770,8.206
771,8.226
772,8.332
773,8.35
774,8.371
775,8.452
792,8.353
793,8.415
794,8.407
795,8.361
796,8.341
797,8.407
798,8.412
799,8.413
816,8.48
817,8.541
818,8.539
819,8.542
820,8.534
821,8.554
822,8.591
823,8.633
840,8.662
841,8.518
842,8.532
843,8.522
844,8.531
845,8.522
846,8.543
847,8.514
912,8.61
913,8.697
914,8.703
915,8.74
916,8.77
917,8.764
918,8.775
919,8.787
936,8.85
937,8.826
938,8.863
939,8.783
940,8.779
941,8.77
942,8.765
943,8.734
960,8.793
961,8.783
962,8.792
963,8.77
964,8.779
965,8.788
966,8.744
967,8.755
984,8.751
985,8.799
986,8.737
987,8.745
988,8.759
989,8.757
990,8.742
991,8.673
a1400227200,8.572
1,8.525
2,8.54
3,8.49
4,8.458
5,8.463
6,8.456
7,8.484
72,8.497
73,8.585
74,8.472
75,8.52
76,8.552
77,8.581
78,8.557
79,8.553
96,8.634
97,8.648
98,8.63
99,8.625
100,8.636
101,8.628
102,8.625
103,8.576
120,8.581
121,8.59
122,8.633
123,8.633
124,8.6
125,8.633
126,8.679
127,8.666
144,8.65
145,8.693
146,8.671
147,8.648
148,8.652
149,8.629
150,8.628
151,8.619
168,8.67
169,8.637
170,8.662
171,8.67
172,8.674
173,8.672
174,8.651
175,8.649
240,8.7
241,8.724
242,8.733
243,8.741
244,8.724
245,8.737
246,8.745
247,8.785
264,8.82
265,8.927
266,9
267,8.992
268,9.01
269,9.007
270,9.01
271,9.04
288,9.076
289,8.978
290,9.001
291,9.03
292,9.029
293,9.076
294,9.087
295,9.059
312,9.075
313,9.018
314,9.008
315,9.022
316,9.058
317,9.096
318,9.082
319,9.082
336,9.05
337,9.096
338,9.14
339,9.107
340,9.098
341,9.098
342,9.125
343,9.075
408,9.062
409,9.092
410,9.063
411,9.082
412,9.045
413,9.018
414,9.05
415,9.006
432,9.01
433,8.945
434,8.861
435,8.918
436,8.913
437,8.914
438,8.924
439,8.958
456,8.945
457,9.046
458,9.053
459,9.013
460,9.039
461,9.041
462,9.054
463,9.068
480,9.066
481,9.064
482,9.038
483,9.03
484,9.074
485,9.109
486,9.134
487,9.127
504,9.15
505,9.145
506,9.146
507,9.111
508,9.127
509,9.155
510,9.15
511,9.17
576,9.14
577,9.146
578,9.129
579,9.092
580,9.118
581,9.091
582,9.073
583,9.112
600,9.105
601,9.15
602,9.206
603,9.153
604,9.152
605,9.132
606,9.131
607,9.125
624,9.115
625,9.045
626,9.062
627,8.991
628,9.009
629,9.018
630,9.016
631,9.037
648,9.09
649,9.14
650,9.147
651,9.122
652,9.115
653,9.104
654,9.09
655,9.105
672,9.17
673,9.073
674,9.1
675,9.055
676,9.065
677,9.079
678,9.107
679,9.111
744,9.082
745,9.093
746,9.137
747,9.122
748,9.105
749,9.109
750,9.128
751,9.144
768,9.18
769,9.234
770,9.275
771,9.274
772,9.27
773,9.277
774,9.222
775,9.242
792,9.266
793,9.329
794,9.402
795,9.345
796,9.362
797,9.4
798,9.41
799,9.361
816,9.445
817,9.43
818,9.411
819,9.406
820,9.42
821,9.399
822,9.414
823,9.362
840,9.312
841,9.319
842,9.361
843,9.381
844,9.406
845,9.407
846,9.43
847,9.375
912,9.422
913,9.406
914,9.395
915,9.371
916,9.384
917,9.391
918,9.379
919,9.36
936,9.314
937,9.274
938,9.269
939,9.221
940,9.198
941,9.2
942,9.203
943,9.227
960,9.155
961,9.153
962,9.187
963,9.161
964,9.164
965,9.126
966,9.098
967,9.102
984,9.08
985,9.12
986,9.083
987,9.098
988,9.049
989,9.1
990,9.099
991,9.021
a1403856000,9.05
1,9.035
2,9.026
3,8.998
4,8.984
5,8.994
6,9.006
7,8.999
72,9.09
73,9.157
74,9.129
75,9.132
76,9.137
77,9.11
78,9.105
79,9.136
96,9.162
97,9.151
98,9.186
99,9.19
100,9.236
101,9.24
102,9.24
103,9.231
120,9.286
121,9.337
122,9.355
123,9.352
124,9.347
125,9.334
126,9.351
127,9.302
144,9.335
145,9.389
146,9.396
147,9.406
148,9.376
149,9.387
150,9.375
151,9.375
168,9.438
169,9.417
170,9.401
171,9.378
172,9.37
173,9.361
174,9.354
175,9.354
240,9.334
241,9.348
242,9.363
243,9.333
244,9.311
245,9.302
246,9.256
247,9.264
264,9.217
265,9.217
266,9.097
267,9.107
268,9.099
269,9.1
270,9.097
271,9.105
288,8.948
289,9.043
290,9.029
291,9.045
292,9.035
293,9.063
294,9.082
295,9.03
312,9.077
313,9.055
314,8.955
315,8.964
316,8.956
317,8.961
318,8.87
319,8.888
336,8.884
337,8.93
338,8.9
339,8.923
340,8.919
341,8.927
342,8.909
343,8.912
408,9
409,8.965
410,8.955
411,8.972
412,8.923
413,8.93
414,8.933
415,8.957
432,8.9
433,8.881
434,8.851
435,8.763
436,8.787
437,8.845
438,8.845
439,8.825
456,8.87
457,8.924
458,9.05
459,9.067
460,9.13
461,9.121
462,9.176
463,9.127
480,9.139
481,9.139
482,9.132
483,9.173
484,9.121
485,9.125
486,9.184
487,9.162
504,8.994
505,9.023
506,9.065
507,9.071
508,9.095
509,9.115
510,9.125
511,9.124
576,9.148
577,9.122
578,9.097
579,9.116
580,9.1
581,9.097
582,9.114
583,9.12
600,9.18
601,9.238
602,9.238
603,9.265
604,9.258
605,9.276
606,9.281
607,9.286
624,9.288
625,9.309
626,9.285
627,9.339
628,9.353
629,9.322
630,9.316
631,9.308
648,9.355
649,9.279
650,9.364
651,9.326
652,9.273
653,9.238
654,9.287
655,9.268
672,9.191
673,9.192
674,9.2
675,9.198
676,9.206
677,9.154
678,9.119
679,9.039
744,8.95
745,8.83
746,8.85
747,8.875
748,8.844
749,8.836
750,8.89
751,8.846
768,8.881
769,8.904
770,8.947
771,8.925
772,8.925
773,8.943
774,8.955
775,8.95
792,8.9
793,8.533
794,8.578
795,8.536
796,8.52
797,8.612
798,8.591
799,8.592
816,8.49
817,8.267
818,8.273
819,8.249
820,8.306
821,8.268
822,8.262
823,8.296
840,8.272
841,8.286
842,8.151
843,8.172
844,8.235
845,8.302
846,8.4
847,8.45
912,8.392
913,8.311
914,8.256
915,8.256
916,8.295
917,8.274
918,8.246
919,8.245
936,8.237
937,8.187
938,8.167
939,8.193
940,8.129
941,8.19
942,8.191
943,8.177
960,8.03
961,8.095
962,8.03
963,8.02
964,8.06
965,8.067
966,8.063
967,8.066
984,8.084
985,8.135
986,8.201
987,8.196
988,8.2
989,8.226
990,8.222
991,8.246
a1407484800,8.062
1,8.099
2,8.154
3,8.158
4,8.136
5,8.235
6,8.22
7,8.21
72,8.303
73,8.339
74,8.373
75,8.344
76,8.341
77,8.356
78,8.358
79,8.405
96,8.338
97,8.375
98,8.393
99,8.365
100,8.343
101,8.32
102,8.33
103,8.312
120,8.296
121,8.2
122,8.253
123,8.254
124,8.259
125,8.277
126,8.302
127,8.272
144,8.46
145,8.491
146,8.442
147,8.43
148,8.462
149,8.468
150,8.431
151,8.472
168,8.442
169,8.453
170,8.619
171,8.567
172,8.571
173,8.564
174,8.551
175,8.613
240,8.572
241,8.617
242,8.619
243,8.61
244,8.611
245,8.639
246,8.635
247,8.61
264,8.645
265,8.679
266,8.662
267,8.68
268,8.7
269,8.698
270,8.715
271,8.72
288,8.714
289,8.7
290,8.692
291,8.659
292,8.536
293,8.594
294,8.538
295,8.549
312,8.649
313,8.599
314,8.573
315,8.586
316,8.6
317,8.6
318,8.623
319,8.689
336,8.643
337,8.652
338,8.648
339,8.625
340,8.62
341,8.68
342,8.68
343,8.697
408,8.839
409,8.82
410,8.842
411,8.824
412,8.822
413,8.82
414,8.817
415,8.814
432,8.814
433,8.773
434,8.802
435,8.81
436,8.854
437,8.859
438,8.868
439,8.859
456,8.88
457,8.941
458,8.942
459,8.948
460,8.935
461,8.904
462,8.903
463,8.922
480,8.9
481,8.876
482,8.89
483,8.823
484,8.803
485,8.77
486,8.766
487,8.815
504,8.835
505,8.824
506,8.842
507,8.85
508,8.844
509,8.784
510,8.778
511,8.799
576,8.85
577,8.91
578,8.887
579,8.897
580,8.913
581,8.952
582,8.916
583,8.898
600,8.938
601,8.991
602,9.034
603,9.033
604,9.04
605,8.992
606,8.969
607,8.961
624,9.044
625,9.018
626,9.07
627,9.041
628,9.065
629,9.052
630,9.031
631,9.031
648,8.949
649,8.947
650,8.847
651,8.87
652,8.907
653,8.937
654,8.95
655,8.962
672,8.982
673,9.062
674,9.071
675,9.047
676,9.037
677,9.042
678,9.051
679,9.055
744,9.055
745,9.112
746,9.081
747,9.05
748,9.043
749,9.064
750,9.082
751,9.104
768,9.079
769,9.095
770,9.1
771,9.12
772,9.136
773,9.118
774,9.12
775,9.077
792,9.05
793,9.03
794,9.083
795,9.12
796,9.1
797,9.119
798,9.098
799,9.07
816,9.094
817,9.118
818,9.098
819,9.106
820,9.099
821,9.09
822,9.056
823,9.075
840,9.07
841,9.057
842,9.048
843,9.072
844,9.09
845,9.092
846,9.082
847,9.038
912,8.95
913,8.859
914,8.911
915,8.928
916,8.917
917,8.949
918,8.912
919,8.881
936,8.821
937,8.746
938,8.72
939,8.755
940,8.752
941,8.768
942,8.775
943,8.759
960,8.835
961,8.847
962,8.851
963,8.847
964,8.801
965,8.799
966,8.796
967,8.793
984,8.827
985,8.916
986,8.986
987,8.952
988,8.923
989,8.926
990,8.931
991,8.919
a1411113600,9.006
1,9.004
2,8.997
3,9.002
4,8.97
5,8.924
6,8.982
7,8.996
72,8.924
73,8.936
74,8.953
75,8.952
76,8.931
77,8.916
78,8.889
79,8.873
96,8.807
97,8.747
98,8.783
99,8.653
100,8.711
101,8.756
102,8.774
103,8.762
120,8.683
121,8.626
122,8.676
123,8.686
124,8.672
125,8.625
126,8.592
127,8.578
144,8.583
145,8.562
146,8.586
147,8.57
148,8.574
149,8.559
150,8.519
151,8.396
168,8.395
169,8.399
170,8.46
171,8.48
172,8.512
173,8.498
174,8.506
175,8.553
240,8.535
241,8.558
242,8.539
243,8.536
244,8.525
245,8.506
246,8.393
247,8.429
264,8.444
265,8.356
266,8.262
267,8.235
268,8.201
269,8.211
270,8.198
271,8.136
288,8.12
289,8.122
290,8.129
291,8.135
292,8.136
293,8.101
294,8.066
295,8.007
312,7.998
313,8.002
314,8.005
315,8.049
316,8.07
317,8.053
318,8.021
319,7.944
408,8.01
409,8.015
410,7.97
411,7.939
412,7.92
413,7.951
414,7.909
415,7.902
432,7.81
433,7.868
434,7.893
435,7.899
436,7.917
437,7.917
438,7.956
439,7.868
456,7.83
457,7.816
458,7.74
459,7.679
460,7.737
461,7.703
462,7.652
463,7.685
480,7.793
481,7.885
482,7.896
483,7.858
484,7.783
485,7.734
486,7.787
487,7.772
504,7.24
505,7.473
506,7.249
507,7.27
508,7.295
509,7.312
510,7.333
511,7.278
576,6.96
577,7.061
578,7.063
579,7.054
580,7.05
581,6.999
582,7.01
583,6.979
600,6.926
601,7.112
602,7.094
603,7.004
604,7.036
605,7.074
606,7.1
607,7.089
624,7.273
625,7.156
626,7.084
627,7.105
628,7.038
629,6.972
630,6.954
631,7.01
648,7.008
649,6.956
650,6.976
651,6.856
652,6.851
653,6.834
654,6.909
655,7.02
672,7.142
673,7.278
674,7.313
675,7.247
676,7.24
677,7.258
678,7.258
679,7.242
744,7.234
745,7.17
746,7.132
747,7.143
748,7.097
749,7.078
750,7.091
751,7.127
768,7.119
769,7.34
770,7.311
771,7.308
772,7.308
773,7.286
774,7.287
775,7.269
792,7.399
793,7.479
794,7.389
795,7.423
796,7.43
797,7.426
798,7.45
799,7.448
816,7.526
817,7.557
818,7.601
819,7.598
820,7.541
821,7.564
822,7.555
823,7.558
840,7.566
841,7.549
842,7.588
843,7.592
844,7.551
