SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
98,90.8
99,90.93
100,90.91
101,91.1
102,91.61
103,92
120,91.98
121,92.32
122,92.25
123,92.37
124,92.16
125,92.46
126,92.82
127,92.53
144,93.1
145,93.34
146,93.17
147,93.26
148,93.39
149,93.26
150,93.17
151,93.35
168,93.4
169,93.34
170,93.52
171,93.22
172,93.11
173,93.32
174,93.39
175,93.82
TIMEZONE_OFFSET=60
241,93.88
242,93.27
243,93.49
244,93.5
245,93.41
246,93.22
247,93.48
248,92.96
265,93.5
266,94.34
267,94.07
268,94.03
269,93.99
270,93.97
271,93.86
272,93.74
289,94.19
290,94.21
291,94.31
292,94.18
293,94.16
294,94.1
295,94.07
296,94.15
313,92.94
314,93.19
315,92.95
316,93.16
317,93.21
318,93.35
319,93.51
320,93.6
337,94.2
338,94.02
339,93.97
340,94.07
341,93.95
342,93.85
343,94.22
344,94.15
409,93.85
410,93.64
411,93.64
412,93.69
413,93.78
414,93.89
415,93.84
416,93.63
433,92.5
434,92.74
435,92.18
436,92.3
437,92.33
438,92.39
439,92.13
440,92.12
457,92.75
458,92.66
459,92.47
460,92.62
461,92.43
462,92.4
463,92.24
464,92.45
481,94.05
482,95.21
483,95.69
484,96.24
485,96.2
486,97.25
487,97.21
488,96.31
505,95
506,94.62
507,94.56
508,94.34
509,94.31
510,94.03
511,94.29
512,94.64
577,95.19
578,95.35
579,95.57
580,95.88
581,95.89
582,96.1
583,95.97
584,96.19
601,95.02
602,94.96
603,94.91
604,94.73
605,94.73
606,94.94
607,94.9
608,95.53
625,94.34
626,95.09
627,95.18
628,95.31
629,95.35
630,95.25
631,94.77
632,94.99
649,96
650,96.3
651,96.24
652,96.52
653,96.58
654,96.59
655,96.38
656,96.57
673,96.73
674,96.44
675,96.54
676,96.73
677,97
678,96.75
679,96.79
680,96.65
745,96.2
746,96.3
747,96.29
748,96.91
749,97.07
750,97.08
751,97.13
752,96.91
769,96.51
770,96.44
771,96.5
772,96.28
773,96.23
774,96.27
775,96.33
776,96.23
793,96.2
794,96.73
795,96.69
796,96.44
797,96.53
798,96.33
799,96.43
800,96.5
817,96.14
818,95.43
819,95.54
820,95.4
821,95.45
822,95.33
823,95.45
824,95.63
841,95.86
842,96.03
843,96.08
844,96.05
845,96.22
846,96.48
847,96.66
848,96.55
913,97
914,96.85
915,97.11
916,97.94
917,98
918,97.98
919,97.6
920,97.69
937,97.2
938,97.91
939,97.72
940,97.65
941,97.69
942,97.83
943,97.7
944,97.61
961,97.59
962,97.42
963,97.63
964,97.59
965,97.58
966,97.77
967,97.89
968,98.05
985,98.36
986,98.25
987,98.21
988,98.05
989,98.02
990,98.03
991,98.07
992,98.21
a1385715600,97.87
1,97.94
2,97.78
3,97.8
4,97.72
5,97.45
6,97.42
7,97.42
72,97.36
73,97.75
74,97.6
75,97.58
76,97.69
77,97.65
78,97.59
79,97.33
96,97.16
97,97.17
98,96.37
99,96.05
100,95.6
101,95.81
102,95.57
103,95.54
120,95.35
121,95.49
122,95.52
123,95.18
124,95.29
125,94.42
126,93.98
127,94
144,93.8
145,94.11
146,94.24
147,94.02
148,94.09
149,94.22
150,93.95
151,94.01
168,93.5
169,94.1
170,94.45
171,94.11
172,94.03
173,93.9
174,94.47
175,94.44
240,95.24
241,95.07
242,94.9
243,94.74
244,94.78
245,95.24
246,95.16
247,95.12
264,94.62
265,95.07
266,94.89
267,94.92
268,95.09
269,94.41
270,93.83
271,94.01
288,94
289,94.41
290,94.46
291,94.33
292,94.55
293,94.79
294,94.68
295,94.11
312,93.33
313,93.66
314,93.7
315,93.53
316,93.77
317,93.38
318,93.91
319,93.58
336,93.61
337,93.47
338,93.5
339,93.66
340,93.38
341,93.44
342,93.19
343,93.21
408,93.06
409,93.44
410,94.1
411,95
412,95.12
413,95.34
414,95.86
415,96.38
432,95.58
433,95.87
434,95.75
435,95.67
436,95.74
437,95.76
438,95.59
439,95.24
456,95.06
457,94.96
458,95.1
459,95.25
460,95.36
461,95.29
462,95.45
463,95.23
480,96.64
481,97.1
482,96.59
483,96.46
484,96.25
485,96.25
486,95.8
487,96.64
504,97.8
505,97.65
506,98.31
507,98.08
508,97.95
509,97.69
510,97.63
511,97.7
576,98.21
577,98.29
578,98.54
579,98.66
580,98.83
581,98.82
582,98.98
583,98.65
672,99.5
673,99.93
674,99.73
675,99.57
676,99.66
677,99.66
678,99.66
679,99.88
744,100.25
745,100
746,99.75
747,100.05
748,99.87
749,99.29
816,100.3
817,100.05
818,99.74
819,99.52
820,99.72
821,99.9
822,99.71
823,99.49
840,98.85
841,98.53
842,98.91
843,98.93
844,99.15
845,99.33
846,99.35
847,99.49
912,99.25
913,99.17
914,99.49
915,99.12
916,99.14
917,99.49
918,99.74
919,99.52
936,99.06
937,98.8
938,98.94
939,99.34
940,99.37
941,99.36
942,99.31
943,99.03
960,99.76
961,99.25
962,98.99
963,98.8
964,98.83
965,98.95
966,98.77
967,98.45
984,98.15
985,98
986,98.64
987,98.91
988,98.84
989,98.64
990,98.59
991,98.87
a1389344400,97.4
1,97.38
2,97.38
3,97.55
4,97.96
5,98.11
6,98.21
7,97.87
72,98.26
73,98.21
74,98.59
75,98.27
76,98.26
77,98.26
78,98.25
79,98.41
96,97.8
97,97.57
98,97.65
99,97.69
100,97.56
101,97.87
102,97.76
103,97.98
120,99
121,99.58
122,99.4
123,99.72
124,99.78
125,99.82
126,100.05
127,100.65
144,100.45
145,100.55
146,100.7
147,100.75
148,100.8
149,100.75
150,100.75
151,100.4
168,99.69
169,99.97
170,100.05
171,100.1
172,100.35
173,100.25
174,99.91
175,100.05
240,100.1
241,100.6
242,100.45
243,100.3
244,100.4
245,100.3
246,100.35
247,100.05
264,100.2
265,100.05
266,100.3
267,100.15
268,100.05
269,100.15
270,100.3
271,100.4
288,99.86
289,99.83
290,98.88
291,98.61
292,98.95
293,98.93
294,98.94
295,98.73
312,98.35
313,98.83
314,99.09
315,98.96
316,98.45
317,98.79
318,98.53
319,98.02
336,98.2
337,98.02
338,98.55
339,98.18
340,97.65
341,97.72
342,98.2
343,97.47
408,96.68
409,97.28
410,97.16
411,97.08
412,97.1
413,96.98
414,97.01
415,97.41
432,98.35
433,98.21
434,98.08
435,97.5
436,96.9
437,96.34
438,97.06
439,98
456,96.8
457,96.15
458,96.55
459,96.24
460,96.26
461,95.9
462,95.03
463,94.54
480,94.95
481,93.71
482,93.35
483,93.49
484,93.74
485,93.83
486,94.64
487,94.16
504,93.97
505,93.18
506,92.85
507,92.33
508,92.11
509,92.6
510,91.93
511,92.42
576,93.95
577,94.02
578,93.77
579,93.4
580,93.8
581,94.31
582,93.88
583,93.92
600,92.15
601,92.23
602,92.11
603,91.9
604,91.96
605,91.88
606,92.46
607,92.27
624,91.55
625,91.67
626,91.85
627,91.84
628,91.75
629,91.75
630,91.96
631,92.07
648,92.13
649,91.73
650,92.36
651,92.34
652,92.43
653,91.91
654,91.88
655,92.41
672,92.87
673,92.48
674,92.96
675,93.05
676,93.14
677,93.31
678,93.66
679,93.67
744,93.39
745,93.53
746,93.62
747,93.9
748,93.7
749,93.78
750,93.83
751,93.7
768,93.63
769,94.15
770,94.07
771,94.2
772,93.99
773,93.98
774,93.61
775,93.51
792,94.62
793,94.77
794,95.46
795,95.29
796,94.78
797,94.78
798,94.76
799,94.96
816,94.35
817,94.35
818,94.22
819,94.26
820,93.82
821,93.74
822,93.67
823,93.98
840,94.42
841,94.72
842,95.19
843,95.26
844,95.63
845,95.35
846,94.97
847,95
912,95
913,95.15
914,95.34
915,95.48
916,95.44
917,95.42
918,95.42
919,95.54
936,95.54
937,95.05
938,95.1
939,95.44
940,95.25
941,95.39
942,95
943,94.99
960,94.69
961,94.94
962,95.1
963,94.69
964,94.68
965,94.66
966,94.92
967,95.21
984,94.05
985,94.23
986,94.29
987,94.73
988,94.61
989,94.26
990,94.37
991,93.95
a1392973200,95.55
1,94.83
2,94.55
3,94.45
4,95.07
5,94.82
6,94.58
7,94.73
72,94.79
73,94.89
74,94.97
75,94.53
76,95.08
77,95
78,94.9
79,95.14
96,95.58
97,96.17
98,96.36
99,96.22
100,96.4
101,96.27
102,96.53
103,96.17
120,96.77
121,96.89
122,96.82
123,96.96
124,97.15
125,96.77
126,96.65
127,96.36
144,96.3
145,96.4
146,95.3
147,95.19
148,95.31
149,95.54
150,95.55
151,95.51
168,96.42
169,96.52
170,96.24
171,96.09
172,95.7
173,95.49
174,95.9
175,96.48
240,94.83
241,94.86
242,94.37
243,94.21
244,93.66
245,94
246,93.84
247,94.15
264,93.84
265,93.87
266,93.66
267,94.13
268,95.08
269,94.83
270,95.17
271,95.19
288,95.3
289,95.49
290,95.12
291,95.17
292,95.12
293,95.39
294,95.48
295,95.44
312,96.04
313,96.12
314,95.77
315,95.71
316,95.79
317,95.86
318,95.16
319,95.52
336,95.25
337,94.57
338,94.71
339,94.62
340,94.99
341,94.84
342,95.17
343,93.8
408,92.32
409,92.88
410,92.9
411,92.95
412,92.62
413,92.8
414,92.5
415,91.71
432,92.18
433,92.52
434,92.29
435,92.84
436,92.99
437,93.16
438,93.21
439,93.73
456,92.41
457,91.7
458,91.59
459,91.25
460,91.21
461,91.22
462,90.8
463,91.38
480,91.05
481,91.45
482,91.32
483,90.73
484,90.69
485,90.76
486,90.81
487,90.13
504,88.67
505,88.62
506,90.04
507,90.24
508,90.04
509,89.83
510,89.97
511,89.92
576,93
577,93.25
578,93.29
579,93.22
580,93.18
581,93.22
582,94.12
583,93.44
600,93.49
601,92.7
602,92.59
603,92.64
604,93.99
605,94.05
606,94.13
607,94.74
624,95.02
625,94.58
626,94.52
627,94.47
628,94.76
629,94.94
630,94.81
631,94.3
648,95.2
649,95.66
650,95.11
651,94.85
652,95.1
653,94.82
654,94.73
655,95.49
672,96.45
673,97.04
674,97.14
675,97.47
676,97.52
677,97.2
678,96.87
679,97.44
744,97.19
745,96.64
746,96.35
747,96.76
748,96.6
749,96.96
750,96.57
751,95.7
768,95.7
769,96.02
770,96.61
771,96.35
772,96.8
773,97.03
774,97.01
775,96.55
792,97.47
793,97.73
794,98.1
795,98.4
796,98.5
797,98.4
798,98.03
799,97.62
816,97.39
817,97.89
818,97.87
819,97.68
820,97.12
821,97.13
822,97.1
823,97.35
840,97.82
841,98.54
842,98.5
843,98.38
844,98.49
845,98.42
846,98.76
847,98.7
TIMEZONE_OFFSET=120
911,98.99
912,98.86
913,98.71
914,98.46
915,98.29
916,98.49
917,98.4
918,98.37
935,98.29
936,98.23
937,97.98
938,98.34
939,98.13
940,98.24
941,98.34
942,98.4
959,98.06
960,98.29
961,98.23
962,98.25
963,97.92
964,98
965,98.18
966,98.09
983,98.67
984,99.02
985,99.12
986,99.41
987,99.2
988,99.22
989,99.34
990,99.67
a1396598400,99.2
1,99.4
2,99.26
3,99.41
4,99.33
5,99.47
6,99.34
7,99.24
72,98.46
73,98.3
74,98.78
75,98.72
76,98.75
77,98.44
78,98.47
79,98.17
96,98.3
97,97.35
98,97.12
99,96.78
100,96.48
101,96.8
102,96.82
103,96.88
120,98.22
121,97.79
122,98.15
123,98.42
124,98.26
125,98.23
126,98.36
127,98.12
144,98.69
145,98.52
146,97.69
147,97.35
148,97.83
149,98
150,98.21
151,98.17
168,96.16
169,96.23
170,96.05
171,95.96
172,95.74
173,96.18
174,96.21
175,96.28
240,95.63
241,95.73
242,95.44
243,95.22
244,95.57
245,96
246,96
247,95.86
264,95.75
265,95.61
266,95.18
267,95.25
268,95.97
269,96.14
270,96.15
271,96.38
288,95.69
289,95.63
290,95.98
291,95.99
292,95.99
293,96.36
294,96.38
295,96.13
312,96.82
313,96.75
314,96.48
315,96.55
316,96.35
317,96.8
318,97.33
319,97.43
432,97.23
433,97.71
434,97.66
435,97.69
436,98.13
437,98.29
438,98.39
439,98.34
456,98.92
457,98.32
458,97.84
459,97.69
460,97.66
461,97.56
462,97.94
463,97.66
480,98.01
481,97.86
482,97.95
483,98.01
484,98.12
485,97.41
486,97.33
487,96.16
504,96.81
505,97.27
506,96.89
507,96.9
508,96.37
509,96.51
510,96.71
511,96.66
576,95
577,93.9
578,93.86
579,93.93
580,94.06
581,94.3
582,93.66
583,93.7
600,93.5
601,92.97
602,92.99
603,93.86
604,93.83
605,94.1
606,94.1
607,93.92
624,93.55
625,94.4
626,94.95
627,94.67
628,94.83
629,95.41
630,95.06
631,94.88
672,93.53
673,94.69
674,94.33
675,94.45
676,94.2
677,94.37
678,93.83
679,94.01
744,93.89
745,93.9
746,92.82
747,92.87
748,93.13
749,92.88
750,92.86
751,93.5
768,94.95
769,94.66
770,94.07
771,94.03
772,94.29
773,93.93
774,93.27
775,93.56
792,93.84
793,96.92
794,96.47
795,95.26
796,95.25
797,95.61
798,95.99
799,96.05
816,96
817,95.64
818,95.69
819,95.72
820,95.7
821,95.68
822,95.83
823,96.74
840,96.6
841,96.95
842,96.97
843,96.79
844,96.88
845,96.85
846,97.05
847,96.7
912,97.2
913,97.18
914,97.28
915,97.52
916,97.96
917,98.05
918,97.99
919,98.23
936,99.3
937,99.49
938,99.72
939,99.37
940,99.6
941,99.85
942,99.76
943,99.6
960,99.5
961,98.42
962,98.56
963,98.28
964,98.43
965,98.49
966,98.19
967,98.19
984,97.65
985,98.04
986,97.34
987,97.86
988,98.14
989,97.86
990,97.98
991,97.18
a1400227200,95.9
1,96.33
2,96.35
3,96.08
4,96.04
5,96.17
6,96.01
7,96.42
72,95.75
73,95.9
74,95.63
75,95.66
76,95.57
77,95.79
78,95.58
79,95.85
96,95.6
97,95.3
98,95.28
99,95.17
100,95
101,94.94
102,94.95
103,94.73
120,94.17
121,94.2
122,94.21
123,94.36
124,94.05
125,94.24
126,94.43
127,94.16
144,94.83
145,94.65
146,94.7
147,94.45
148,94.73
149,94.67
150,94.87
151,95.21
168,95.02
169,95.32
170,95.8
171,95.99
172,96.05
173,95.99
174,96
175,96
240,96.97
241,96.8
242,97.25
243,97.05
244,97
245,97.16
246,97.26
247,97.25
264,97.5
265,97.25
266,97.5
267,97.44
268,97.39
269,97.48
270,97.44
271,97.68
288,97.23
289,97.44
290,97.41
291,97.52
292,97.58
293,97.77
294,97.39
295,97.61
312,98.02
313,97.72
314,97.7
315,97.84
316,97.89
317,97.84
318,97.93
319,97.93
336,97.64
337,98.09
338,98.07
339,97.73
340,97.3
341,97.66
342,97.79
343,97.47
408,97.91
409,98.31
410,98.2
411,98.12
412,98.12
413,98.31
414,98.28
415,98.06
432,97.75
433,97.98
434,97.91
435,97.94
436,97.7
437,97.6
438,97.6
439,97.78
456,96.75
457,97.85
458,97.36
459,97.29
460,97.41
461,97.42
462,97.19
463,97.41
480,97.79
481,97.83
482,97.64
483,97.59
484,97.74
485,98.17
486,98.73
487,98.32
504,98.71
505,98.63
506,98.85
507,98.63
508,98.78
509,98.92
510,99.05
511,99.08
576,99.44
577,99.62
578,99.83
579,99.66
580,99.35
581,99.61
582,99.48
583,99.46
600,99.25
601,99.4
602,99.82
603,99.85
604,99.95
605,99.81
606,99.88
607,99.71
624,99.57
625,99.3
626,99.23
627,98.84
628,98.59
629,98.36
630,98.46
631,98.76
648,98.67
649,98.98
650,99
651,98.9
652,98.63
653,98.74
654,98.77
655,98.97
672,98.97
673,98.69
674,98.6
675,98.23
676,98.3
677,98.47
678,98.7
679,98.83
744,98.85
745,99.04
746,98.99
747,98.88
748,99.09
749,98.94
750,98.91
751,99.08
768,99
769,99.66
770,99.61
771,99.5
772,99.12
773,99.19
774,98.66
775,99
792,99.2
793,99.03
794,99.49
795,99.22
796,99.12
797,99.16
798,99.16
799,98.99
816,99.78
817,99.59
818,99.74
819,99.7
820,99.55
821,99.58
822,99.63
823,99.7
840,99.58
841,99.87
842,99.93
843,100.35
844,100.05
845,100.2
846,100.4
847,100.25
912,99.94
913,99.27
914,99.04
915,99.76
916,99.5
917,99.43
918,99.28
919,99.05
936,98.89
937,98.47
938,98.53
939,98.46
940,98.48
941,98.36
942,98.5
943,98.43
960,98.07
961,97.84
962,98.04
963,98.01
964,97.88
965,97.88
966,97.79
967,97.83
984,97.97
985,97.84
986,97.65
987,97.61
988,97.51
989,97.47
990,97.39
991,96.37
a1403856000,96.5
1,96.67
2,96.52
3,96.24
4,95.86
5,95.99
6,96.18
7,95.99
72,96.92
73,97.16
74,96.9
75,96.9
76,96.16
77,96.65
78,96.53
79,96.64
96,96.5
97,96.48
98,96.1
99,95.96
100,96.08
101,95.93
102,95.88
103,95.85
120,96.6
121,96.62
122,96.72
123,96.54
124,96.6
125,96.63
126,96.6
127,96.33
144,96.3
145,96.49
146,96.48
147,96.81
148,97.05
149,97.01
150,97.12
151,97.44
168,97.67
169,97.78
170,97.67
171,97.63
172,97.9
173,97.87
174,97.89
175,97.81
240,97.35
241,96.79
242,97.04
243,97.07
244,97.02
245,96.66
246,96.36
247,96.45
264,96
265,95.82
266,95.31
267,95.11
268,95.15
269,95.19
270,95.05
271,94.67
288,94
289,94.08
290,94.15
291,94.19
292,94.19
293,94.16
294,94.15
295,94.33
312,94.39
313,94.28
314,93.05
315,92.96
316,92.68
317,92.82
318,92.45
319,92.84
336,92.54
337,93.15
338,93.03
339,92.86
340,92.59
341,92.63
342,92.12
343,91.93
408,92.91
409,92.92
410,93.21
411,93.19
412,93.05
413,93.15
414,93.03
415,93.29
432,93.55
433,93.37
434,93.23
435,93.05
436,92.89
437,93.06
438,93.07
439,92.71
456,92.6
457,92.91
458,94.09
459,93.87
460,94.16
461,94.11
462,94.2
463,94.18
480,93.51
481,93.87
482,93.43
483,93.47
484,92.68
485,92.91
486,93.03
487,93.62
504,92.45
505,92.62
506,92.4
507,92.02
508,92.5
509,92.26
510,92.27
511,92.27
576,92.33
577,91.89
578,91.87
579,91.96
580,91.82
581,91.52
582,91.58
583,91.68
600,92.31
601,92.43
602,92.79
603,93.02
604,93.01
605,93.17
606,93.44
607,93.41
624,93.2
625,93.77
626,93.95
627,93.97
628,93.92
629,93.73
630,93.93
631,93.87
648,94.19
649,93.75
650,94.49
651,94.87
652,94.7
653,94.79
654,94.87
655,94.63
672,94.18
673,94.3
674,94.28
675,94.12
676,93.87
677,93.86
678,93.7
679,93.62
744,93.45
745,93.17
746,93.32
747,93.49
748,93.55
749,93.3
750,93.5
751,93.13
768,93.05
769,92.96
770,93.37
771,93.32
772,93.64
773,93.7
774,94
775,94.04
792,93.01
793,92.44
794,92.62
795,92.85
796,93.03
797,93.17
798,93.31
799,93.01
816,93.17
817,93.9
818,94.49
819,94.22
820,94.5
821,94.01
822,94.01
823,93.77
840,92.75
841,92.73
842,91.5
843,91.29
844,90.98
845,91.1
846,91.06
847,91.23
912,90.79
913,90.52
914,90.01
915,90.39
916,90.6
917,90.44
918,90.24
919,90.23
936,89.98
937,90.14
938,90.26
939,90.55
940,90.53
941,90.28
942,90.42
943,90.07
960,89.51
961,89.71
962,89.33
963,89.29
964,89.3
965,89.49
966,89.68
967,89.97
984,90.16
985,90.03
986,89.98
987,89.97
988,89.91
989,90.16
990,89.94
991,90.4
a1407484800,88.21
1,88.21
2,88.45
3,88.63
4,88.38
5,89
6,89.19
7,88.88
72,89.68
73,90.18
74,90.33
75,90.5
76,90.41
77,90.32
78,90.29
79,90.5
96,90.19
97,90.38
98,90.4
99,90.39
100,90.21
101,89.92
102,89.86
103,89.57
120,89.81
121,89.78
122,89.96
123,89.98
124,90.27
125,90.12
126,89.97
127,90.37
144,91.19
145,91.31
146,91.24
147,91.31
148,92.18
149,92.12
150,91.8
151,92.21
168,92.09
169,92.01
170,92.8
171,92.96
172,92.85
173,92.59
174,92.65
175,92.92
240,91.76
241,92.01
242,91.66
243,91.59
244,91.63
245,91.81
246,91.72
247,91.95
264,92.68
265,93.17
266,93.04
267,93.19
268,92.86
269,93.07
270,93.14
271,92.86
288,94.15
289,93.44
290,93.33
291,93.17
292,93.6
293,93.48
294,92.89
295,92.63
312,93.27
313,94.06
314,93.86
315,94
316,94.33
317,94.46
318,94.43
319,94.27
336,94.7
337,94.74
338,94.66
339,94.22
340,94.02
341,94.28
342,94.06
343,93.87
408,94.95
409,95.14
410,95.11
411,94.94
412,94.9
413,95.04
414,95.21
415,95.55
432,95.81
433,95.8
434,95.8
435,95.46
436,95.93
437,96.31
438,96.23
439,96.42
456,96.45
457,96.08
458,96.07
459,96.11
460,96.15
461,96.26
462,96.38
463,96.43
480,95.91
481,95.62
482,95.59
483,95.01
484,94.67
485,94.84
486,95.06
487,95.11
504,95.2
505,95.47
506,95.59
507,95.2
508,95.3
509,94.93
510,94.88
511,94.76
576,95.3
577,95.57
578,94.99
579,95.15
580,95.38
581,95.45
582,95.59
583,95.64
600,95.97
601,96.18
602,96.43
603,96.41
604,96.31
605,95.84
606,95.84
607,95.84
624,96.55
625,96.9
626,97.25
627,96.84
628,97.16
629,96.91
630,96.83
631,96.86
648,96.77
649,96.46
650,96.27
651,96.58
652,97.15
653,97.68
654,97.73
655,98.21
672,98.17
673,98.57
674,98.34
675,98.01
676,98.08
677,98.17
678,98.29
679,98.19
744,98.65
745,98.39
746,97.98
747,97.84
748,97.68
749,97.94
750,97.91
751,98.25
768,98.5
769,98.53
770,98.43
771,98.38
772,98.5
773,98.36
774,98.3
775,98.19
792,97.7
793,97.3
794,97.58
795,98.07
796,97.88
797,97.87
798,97.63
799,97.41
816,97.91
817,98.21
818,97.75
819,98.05
820,97.75
821,97.7
822,97.22
823,97.71
840,97.48
841,96.97
842,97.03
843,96.97
844,97.18
845,97.15
846,96.85
847,96.85
912,96.84
913,97.03
914,97.46
915,97.42
916,97.47
917,97.48
918,97.64
919,97.49
936,97.19
937,97.27
938,97.14
939,97.38
940,97.17
941,97.24
942,97.28
943,97.42
960,97.85
961,97.84
962,97.95
963,98.03
964,98
965,98.02
966,98.01
967,98.14
984,97.2
985,97.51
986,97.88
987,97.45
988,97.32
989,97.35
990,97.32
991,97.42
a1411113600,98.29
1,98.52
2,98.61
3,98.4
4,97.64
5,97.16
6,97.07
7,96.85
71,95.5
72,95.6
73,95.72
74,96
75,96.09
76,96.42
77,96.43
78,96.44
79,96.29
96,94.96
97,94.57
98,94.39
99,94.64
100,94.69
101,94.28
102,94.3
103,94.83
120,94.43
121,93.21
122,93.39
123,93.54
124,94.1
125,94.25
126,93.97
127,94.13
144,94.57
145,94.97
146,95.21
147,95.02
148,95.07
149,95.05
150,94.78
151,93.57
168,93.16
169,93.02
170,93.09
171,93.37
172,93.47
173,93.58
174,93.51
175,93.75
240,94
241,94.06
242,93.94
243,93.77
244,93.65
245,93.73
246,93.15
247,93.11
264,93.93
265,94.25
266,94.36
267,94.65
268,94.6
269,94.52
270,94.36
271,93.98
288,94.3
289,94.58
290,94.83
291,94.74
292,94.47
293,94.02
294,94.08
295,93.72
312,93
313,93.33
314,93.21
315,93.53
316,93.46
317,93.5
318,93.22
319,92.3
408,91.1
409,90.07
410,90.04
411,89.56
412,89.72
413,89.93
414,90.32
415,89.94
432,89.2
433,88.75
434,88.55
435,88.93
436,88.55
437,88.77
438,88.85
439,87.96
456,87.57
457,87.28
458,87.09
459,87.06
460,87.69
461,87.72
462,87.42
463,87.06
480,87.9
481,89.01
482,88.83
483,88.62
484,87.95
485,87.32
486,87.43
487,87.66
504,86.05
505,86.36
506,85.23
507,84.8
508,84.83
509,84.76
510,84.71
511,84.51
576,83
577,83.92
578,84.78
579,84.89
580,85.51
581,85.24
582,85.23
583,85.13
600,83.72
601,84.17
602,83.59
603,83.09
604,83.6
605,84.19
606,84.39
607,84.16
624,85.01
625,84.08
626,83.86
627,84.25
628,84
629,83.43
630,82.98
631,82.61
648,82.7
649,82.37
650,82.31
651,81.07
652,80.99
653,81.25
654,81.02
655,82.02
672,82.83
673,83.61
674,84.16
675,83.67
676,83.63
677,83.84
678,83.78
679,83.29
744,84.49
745,83.46
746,83.31
747,83.52
748,83.12
749,82.93
750,83.2
751,83.33
768,82.59
769,83.53
770,83.95
771,84.38
772,84.58
773,83.94
774,84.41
775,84.75
792,85.97
793,85.89
794,85.43
795,85.49
796,85.62
797,85.74
798,85.88
799,85.84
816,84.95
817,85.48
818,86.13
819,86.15
820,85.73
821,86.09
822,86.31
823,86.05
840,86.26
841,86.73
842,86.53
843,86.57
844,86.38
845,86.19
846,86.37
847,86.25
TIMEZONE_OFFSET=60
913,86.97
914,86.2
915,85.82
916,85.97
917,86.3
