N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
411,38.99
412,39.5
413,39.6
414,39.8
415,39.135
416,39.14
433,39.5
434,39.5
435,40
436,40.6
437,40.02
438,39.85
439,39.985
440,39.9
457,40
458,39.95
459,40
460,40
461,39.99
462,40.65
463,40.735
464,40.13
481,40.675
482,40.565
483,40.95
484,40.98
485,41.185
486,40.05
487,40.13
488,39.715
505,38.1
506,37.305
507,38.765
508,39
509,39.4
510,39.4
511,39.75
512,39.175
577,39.5
578,39.21
579,39.13
580,39.155
581,39.065
582,39.28
583,39.785
584,39.975
601,39.5
602,40.5
603,40.49
604,39.715
605,39.5
606,39.9
607,39.5
608,39.35
625,39.6
626,38.43
627,39
629,39.2
630,39
631,38.965
632,37
649,38.05
650,38.8
651,39
652,38.9
653,39.2
654,39.005
655,39
656,39.29
673,39.495
674,38.585
675,38.51
676,38.915
677,39
678,39.465
679,39.485
680,38.76
745,39.5
746,39.25
747,38.91
748,38.97
749,38.835
750,38.725
751,38.7
769,37.98
770,36.705
771,37.075
772,37.16
773,37.105
774,37
775,37.115
776,36.855
793,37
794,37.47
795,37.305
796,38.695
797,38.8
798,38.96
799,38.6
800,38.91
817,38.95
818,38.2
819,38.445
820,38.68
821,38.395
823,38.6
824,38.99
841,38.39
842,38.365
843,38.4
844,38.89
845,38.65
846,38.515
847,39.475
848,39.45
913,39.9
914,39.755
915,39.9
916,40
917,40.11
918,40.3
919,40.985
920,41.18
937,42.79
938,41.605
939,41.505
940,41.06
941,41.5
942,41.5
943,42.485
944,43.44
961,41.11
962,41.22
963,41.44
964,41.5
965,41.155
966,41.17
967,41.11
968,40.87
985,40.6
986,41.2
987,41.4
989,41.45
990,41.395
991,41.345
992,41.4
a1385715600,41.3
1,41.215
3,41.3
5,41
6,41.395
7,41.3
72,42.32
73,42.05
74,42.08
75,42.505
76,42.495
77,42.4
78,42.26
79,41.28
96,41.35
97,41.845
98,41.7
99,41.005
100,40.265
101,40.105
102,40.11
103,40.305
120,40.4
121,40.505
122,40.505
124,40.43
125,40.3
126,40.105
127,38.75
144,37.98
145,38.3
146,38.345
147,38.5
148,38.79
149,38.79
150,38.64
151,38.7
168,39.145
169,39.25
170,38.095
171,37.91
172,37.9
173,37.995
174,37.8
175,37.395
240,37.5
241,38.185
242,38.05
243,37.92
244,37.91
245,37.755
246,37.85
247,37.9
264,38
265,38
266,38.34
267,38.63
270,38.25
271,37.865
288,38.695
289,38.55
290,38.57
291,38.505
292,38.45
293,38.3
295,38.795
312,38.22
313,38.1
314,37.95
315,37.245
316,37.11
317,37.27
318,37.15
319,35.6
336,36.1
337,35.8
338,36.315
339,36.38
340,36
341,36.5
342,36.53
343,36.65
408,36.88
409,36.7
410,36.5
411,36.2
412,36.3
413,36.49
415,36.5
432,36.97
433,36.9
434,36.465
435,36.73
436,36.4
437,36.88
438,36.605
439,36.885
457,36.97
458,37
459,37.6
460,37.89
461,38.085
462,37.995
463,38.26
480,38.01
481,38.3
482,38.205
483,38.15
484,38.17
485,37.85
486,37.84
487,37.515
504,37.5
505,38
506,38.345
507,38.98
508,38.75
509,39
510,39.695
511,39
576,39.365
577,39.02
578,38.83
579,39.035
580,39.15
581,38.945
582,38.625
583,39
672,39.4
673,39.95
674,40
675,39.8
676,39.65
677,39.78
678,39.65
679,39.5
744,39.2
745,38.955
746,38.47
747,38.475
748,38.6
749,38.8
816,38.7
817,38.61
818,38.595
819,38.9
820,38.56
821,39.095
822,39.1
823,38.8
840,39.1
841,38.78
843,38.675
844,38.65
845,38.65
846,39
912,39.95
913,39.95
914,40.18
915,40.62
916,40.9
917,41.105
918,41.05
919,40.435
936,40.7
937,40.58
938,40.5
939,40
940,40.045
942,40.05
943,40.1
961,40.105
965,40.4
966,40.27
967,40.2
984,40.7
985,39.85
986,39.99
987,39.715
988,39.85
989,39.995
990,40
991,40
a1389344400,40.62
1,40.1
2,40
3,39.85
4,39.9
5,39.985
6,39.75
7,39.6
72,40
73,39.8
75,39.77
76,39.75
78,39.355
79,39.65
96,39.59
97,38.465
98,39.3
99,39.4
101,39.595
102,39.7
103,39.365
120,38.78
121,39.45
122,39.3
124,38.71
125,39
126,39
127,38.9
144,38.6
145,39.25
146,39.105
147,38.85
148,38.945
150,38.75
151,38.6
168,38.9
169,38.5
170,38.21
171,38.745
172,38.75
173,38.5
175,38.355
240,38.25
241,37.695
242,37.705
243,37.765
244,37.715
246,37.6
247,37.43
264,37.31
266,37.4
267,37.695
268,37.66
270,37.45
288,38.15
289,38
291,38
292,37.85
293,38.145
294,38.14
295,38.15
312,38.495
316,38.1
317,38.4
318,38.1
319,37.79
336,37.88
337,37.595
338,37.12
339,37.12
340,37.125
341,36.61
342,36.615
343,36.25
408,36
409,36
410,36.02
411,36
412,34.625
413,35.24
414,35
415,34.845
432,34.53
433,35
434,35
435,34.1
436,34.35
437,33.5
438,33.405
439,34.15
456,34.01
457,33.805
458,34.415
459,35.025
460,34.825
461,34.375
462,33.755
463,34.42
480,34.5
481,34.005
482,34.1
483,34.175
484,34.025
485,34.395
487,34.44
504,34.48
505,34.48
506,33.9
507,34.275
509,34.3
510,34.3
511,34.115
576,34.1
577,34.4
578,34.105
580,34.1
581,34.105
582,33.87
583,33.87
600,32
601,31.22
602,32.02
603,31.91
605,32.475
606,32.475
607,32.99
624,33.5
625,33.715
626,34.495
628,34.685
629,34.65
630,34.72
631,34.74
648,35.1
649,34.88
650,34.9
651,34.99
652,34.99
653,35.1
654,35.1
655,35.1
672,35.5
673,35.69
674,36
675,36.39
676,36.535
677,37
678,36.67
679,37
744,38.49
745,37.985
746,38.07
747,37.905
748,37.8
749,37.71
751,37.705
768,37.48
769,37.64
771,37.605
772,37.605
773,37.6
774,36.43
775,36.485
792,36.7
793,37.2
796,36.9
797,37
798,36.9
799,36.9
816,36.3
817,36.3
818,36.08
819,36.75
820,36.775
822,36.595
823,36.595
840,36.6
841,36.595
842,36.41
843,36.095
844,36.105
845,35.96
846,35.72
847,36.055
912,36
913,35.985
914,35.89
916,36.025
917,36.255
919,36.4
936,36.3
937,35.7
938,35.7
939,35.65
940,35.51
941,35.55
943,35.6
960,36.1
962,35.635
963,35.22
984,35
985,33.5
986,33.845
988,33.85
990,33.98
991,34.15
a1392973200,36.2
1,35.74
2,35.1
3,34.71
5,35.095
6,34.85
72,35
74,34.3
75,34.22
76,34
78,33.95
79,33.79
96,34.02
97,34.995
99,34.85
101,34.5
103,34.735
120,34.89
121,34.6
122,36.65
123,36.8
124,37.02
125,36.615
126,36.845
127,36.85
144,37
145,36.97
146,36.35
147,36.6
148,36.02
149,36.33
150,35.85
151,36.2
168,36.5
169,36.705
174,36.3
175,36.1
240,35.97
241,35.3
242,35.005
243,34.4
244,33.77
245,33.97
246,34.34
247,33.8
264,34.35
265,34.8
266,35.29
267,35.29
268,34.85
270,34.705
271,34.41
288,33.905
289,34.8
290,34.895
291,35.25
292,35.24
293,35.5
294,35.75
295,35.335
312,35.84
313,35.305
314,35.69
316,35.7
317,35.5
318,35.345
319,35.35
336,36
337,35.7
338,35.55
339,35.695
340,35.545
342,35.5
343,35.28
408,35.35
409,35.48
410,35.7
411,35.48
412,35.5
413,35.55
415,35.55
432,35.15
434,35.35
437,35.615
438,35.52
439,35.3
456,35.35
457,34.45
459,34.44
460,34.19
461,34.2
462,34.08
463,34.185
480,33.91
482,34.165
483,34.195
484,34.19
485,34.5
486,34.37
487,34.6
504,34.8
505,33.72
506,33.6
508,33.6
509,33.5
510,33.955
511,34.2
576,33.8
577,34.37
578,34.69
581,34.915
582,35
583,35.335
600,35.99
601,35.8
602,35.865
603,35.505
604,35.505
605,35.845
606,35.605
607,35.6
624,35.51
625,35.8
627,35.9
629,35.98
630,35.97
649,35.945
650,35.515
651,35.52
654,35.795
672,35.95
673,36.485
674,38.15
675,38.445
676,38.4
677,38.12
678,38.15
679,38.155
744,38
745,37.325
746,37
747,37.395
748,37.4
750,37.405
751,37
768,36.71
769,36.305
770,36.25
771,36.495
792,37
793,37.545
794,37.535
796,37.245
799,37.495
816,37.5
817,37.65
818,37.705
820,37.8
822,38.095
823,37.71
840,38.05
841,38.375
842,38.64
843,38.005
844,38.495
846,38.005
TIMEZONE_OFFSET=120
911,38.45
914,37.8
917,37.72
918,37.995
935,37.5
936,37.425
938,36.815
939,36.815
941,36.81
959,37.4
960,37.1
962,36.995
963,37
964,37.005
966,37.3
983,37
984,37.485
985,37.395
a1396598400,37.5
1,37.205
4,37.5
5,37.105
72,37
73,36.8
79,36.755
96,34.395
97,34.4
98,34.81
99,34.605
100,34.4
101,34.895
102,35.115
103,35.27
120,35.9
121,36.87
122,36.89
123,36.9
124,37
125,37
144,36.9
145,36.905
146,37.2
147,37
151,37.195
169,36.955
170,36.35
172,36.585
173,36.01
174,35.845
175,35.5
240,34.99
241,34.9
242,35.055
243,34.8
244,34.925
246,34.805
247,34.3
265,34.655
267,34.335
288,35.15
289,35.005
293,34.875
294,34.505
295,32.9
312,34
313,33.505
314,33.935
315,34.375
316,35.3
317,35.035
318,34.35
319,34.215
432,34.1
433,35.475
434,35.265
435,35.35
436,35.395
438,35.5
456,35.5
457,35
459,35.45
463,34.955
482,35.375
485,34.625
486,34.615
505,33.6
506,33.55
508,33.925
511,34
576,34.1
577,34.535
578,34.76
580,34.32
601,34.825
602,34.88
605,34.995
606,35
607,35.105
624,35
625,35.395
629,35
630,34.92
672,35
673,35
744,35.2
745,35.99
746,35.55
747,35.2
748,35.59
749,35.455
750,35.495
768,35.515
770,34.8
792,34.805
793,35.395
795,35.085
797,35.31
799,35.345
816,35.4
817,35.4
818,35.255
819,35.745
842,35.995
844,35.195
845,35.275
846,35.98
912,35.6
914,36.435
915,36.15
916,36.15
918,36.17
919,36.5
936,36.9
937,36.7
939,36.535
943,36.52
960,36.94
961,36.935
962,36.805
963,37.3
965,37.1
967,37.495
985,37.485
986,37.1
987,37.3
a1400227200,37
1,36.89
3,36.22
4,35.1
5,35.4
6,35.205
7,35.555
72,36
73,36
74,35.9
78,36.305
79,36.01
96,36.585
98,35.73
103,35.9
120,36
121,35.65
123,35.51
124,35.5
127,35.225
145,35.15
147,35.3
149,35.155
170,35.4
171,35.2
172,35.2
175,35.2
240,35.5
241,35.055
247,35.4
266,35.7
267,36.275
268,36.205
270,36.2
288,36.65
290,36.015
312,36.395
315,36.3
316,36.3
317,36.55
337,36.5
338,36.3
341,36.295
342,36.065
343,36.695
408,36.7
409,36.6
410,36.055
414,36.41
432,36.51
433,36.35
434,36.35
435,36.175
436,33.9
437,34.09
438,34.25
439,34.485
459,34.955
460,35.095
461,34.71
462,34.605
463,34.74
480,35.15
481,34.97
483,34.98
484,35.1
485,34.98
486,35.5
487,35.74
504,35.99
505,35.795
506,35.98
511,35.99
582,36.095
600,36.135
601,36.3
625,36.155
626,36.34
628,36.345
629,36.34
649,36.105
650,36.105
655,36.105
672,36
673,35.455
674,35.55
675,35.55
677,35.55
679,35.845
745,35.555
748,35.795
751,35.165
769,35.035
770,35.125
792,35.2
797,35.2
816,35.075
817,35.065
819,35.055
823,35.05
840,35.445
841,34.975
842,35.435
843,35.4
846,35.5
847,35.58
912,35.5
913,35.5
915,35.3
917,35.2
919,35.255
938,35.5
960,35.26
961,35.45
963,35.25
966,35.25
967,35.25
984,35.2
985,35.53
986,36.05
990,35.9
991,36.095
a1403856000,36.395
3,36.375
4,36.295
6,36.355
7,36.985
72,36.9
73,36.885
74,36.9
76,36.14
77,36.14
96,36.505
97,36.505
98,36.84
101,36.9
102,37.105
103,36.92
126,37.42
127,37.455
144,37.95
145,37.945
146,37.945
147,37.81
171,37.605
172,37.93
173,37.95
174,38.45
175,38.505
240,37.995
241,37.99
242,38
243,37.945
245,37.505
264,37.09
268,36.33
269,36.33
271,36.6
289,36.46
292,36.98
313,36.46
314,36.3
315,36.2
316,36.3
317,35.97
318,35.5
319,35.315
337,35.495
338,35.6
408,36
412,36.25
413,36.25
414,36.495
415,36.49
432,36.54
434,36.56
437,35.935
462,36.505
504,35.1
506,35.605
576,36
577,35.785
600,34.705
601,35.18
602,35.21
603,35.615
604,35.05
624,35.51
625,35.5
626,35.51
627,35.085
628,35.075
629,35.11
648,35.69
650,35.145
653,34.7
655,34.6
672,34.56
673,34.505
679,34.95
744,34.25
750,35.195
751,35.195
768,35.2
770,34.755
772,35.295
792,35.5
799,35.04
816,34.25
818,34.255
819,34.5
820,33.65
821,33.7
822,32.985
823,32.06
840,31.495
841,32.3
842,32.245
843,31.8
844,31.945
845,31.695
847,31.68
912,31.05
913,32.96
914,32.62
918,32.95
919,33.1
936,33.18
937,33
939,32.555
940,32.5
941,32.895
943,32.5
960,32.01
961,32.055
962,32.01
964,32
965,32
984,32.5
990,32.5
991,32.115
a1407484800,31.2
1,31.05
2,30.75
3,30.56
4,31.255
5,30.5
6,30.085
7,30.4
72,30.1
73,30.4
75,30.4
76,30.52
77,30.205
78,30.21
79,30.2
96,30.23
98,30.3
99,30.4
100,30.725
102,30.4
103,30.715
122,30.695
123,30.7
144,31.505
145,31
147,31.485
148,31.5
150,31.76
151,31.755
168,31.995
170,31.795
173,31.505
175,31.445
240,31.8
241,31.8
247,31
264,32.23
266,32.24
288,31.85
289,31.775
290,31.255
291,30.75
292,30.82
293,30.6
294,30.8
295,30.895
312,30.605
314,30.795
315,30.79
317,32.495
318,31.99
336,32
337,32.005
339,31.815
342,31.5
408,31.15
410,32
411,31.98
415,32.005
432,32.2
433,32.32
436,31.705
437,31.705
439,30.7
456,31.45
457,29.6
458,30
459,30
460,30.22
461,30.995
462,31.2
463,30.5
480,30.65
481,30.655
482,30.66
484,31.4
485,30.955
487,31.055
505,30.75
506,31.16
507,31.395
508,31.5
509,31.405
511,31.05
576,31.82
578,31.525
582,31.495
583,31.005
600,31.4
603,31.585
624,30.4
625,31
627,30.885
630,30.885
648,31
653,30.755
655,31.32
672,31.2
673,31.475
674,31.85
675,31
677,30.995
678,30.855
744,31.7
745,32.785
746,32.855
747,32.875
748,32.8
749,32.8
750,32.565
768,33.1
769,33.595
770,33
772,33.56
773,33.585
774,33.105
775,33.02
792,33.1
793,32.975
794,32.97
795,33.585
797,33.595
799,33.595
816,34.535
817,34.795
818,34.375
819,34.505
820,34.51
821,34.71
822,33.9
823,33.61
840,33.8
841,34
842,34.435
843,34.435
844,34.5
845,34.5
846,34.95
912,35
913,35.4
914,36.005
915,35.75
917,35.995
918,35.995
919,35.95
936,36.15
937,36.59
938,36.3
939,36.105
943,36.3
960,36.2
961,36.495
962,36.45
963,36.49
964,36.49
965,36.49
966,36.8
985,36.7
986,36.675
987,36.685
988,36.695
990,36.695
991,36.41
a1411117200,36.785
1,36.39
4,36.275
71,36.6
72,36.205
73,36.33
74,37.5
75,38.19
76,38.18
77,37.995
78,37.895
95,38
96,37.5
97,37.16
98,37.1
99,37.15
100,37.2
101,37.2
102,37.595
119,39.01
120,36.795
121,39.005
122,39
123,39.395
124,39.4
125,39.4
126,38.82
143,39.6
144,39.055
145,39.105
146,39.25
148,39.2
149,38.515
150,38.845
167,39.2
168,39.1
170,39.3
171,39
172,38.555
173,38.555
174,38.995
239,39
240,39.3
241,39.245
242,39.235
243,39.22
245,38.885
246,38.605
263,39
264,38.2
265,37.985
267,37.985
269,37.99
270,38.515
287,37.505
289,37.975
290,38.2
292,38.415
293,38.96
294,39
311,38
312,37.84
313,36.905
315,37.84
316,37.835
317,37.84
407,37.9
408,37.425
409,37.995
410,37.655
413,37.995
414,38.105
431,38.4
432,38.345
433,37.885
434,37.5
437,37.7
455,36.3
456,36.8
457,36.555
458,37.175
459,36.545
460,36.455
461,36.3
462,36.3
479,36.5
480,37
481,36.945
482,36.455
483,36.2
484,36.055
485,34.9
486,35.445
503,33.865
504,33.6
505,32.5
506,32.5
507,32.12
508,32.805
509,33.14
510,32.77
575,32
576,32.5
577,32.5
578,33.275
579,33.65
580,33.7
581,34
582,34
599,33.4
600,33.115
602,33.5
604,33.975
605,34.995
606,34
623,34.49
624,33.55
625,33.685
626,33.65
627,33.75
628,33.125
629,32.5
630,32.525
647,33.7
649,33.775
651,31.995
652,31.9
653,31.9
654,32.39
671,31.91
672,34.375
673,33.815
674,33.83
677,34.05
743,33.3
744,33
745,32.82
747,32.825
750,32.895
767,32.895
768,33.755
773,33.945
774,33.965
791,34.575
792,35.335
793,35.185
794,35.335
795,35.5
796,35.5
798,36
815,35.575
816,35.99
817,35.99
819,36
820,35.605
821,35.605
839,36.49
840,36.48
841,36.005
842,36
843,35.705
TIMEZONE_OFFSET=60
912,36.145
913,36.06
914,35.61
916,35.5
918,35.635
919,35.635
936,35.99
937,35.175
938,34.8
939,35.265
940,35
941,35
942,35
943,35.335
960,35.19
961,35.045
962,35.08
984,35.2
985,35
986,35
987,35
988,35
990,34.8
a1414746000,34.37
3,34.4
4,34.7
5,34.985
6,34.7
7,34.705
72,34.37
74,34.25
75,34.645
76,34.545
77,34.105
78,34.25
96,34.5
97,35
99,35.145
100,34.515
103,34.5
120,34.995
123,34.5
145,34.57
146,34.99
150,34.55
168,35
171,34.96
173,34.845
174,34.205
175,34.21
240,34.21
242,34.975
244,34.995
247,34.405
264,34.995
267,34.505
269,34.52
270,34.875
289,34.305
293,34.335
294,34.42
295,34.985
316,34.995
317,34.95
318,34.515
319,34.55
408,34.5
409,34.43
411,34.4
415,34.205
432,34.35
433,34.345
434,34.1
435,33.2
438,33.755
456,34.275
457,33.46
458,33.985
459,33.6
460,33.255
461,33.995
463,33.8
480,33.5
481,33.35
482,33.105
483,33.095
484,34.13
487,34.2
504,34.98
505,34.205
506,34.325
507,34.165
508,34.405
510,34.645
511,34.875
576,34.99
577,36
578,35.735
579,35.25
580,35.795
581,36
582,35.8
583,36.45
600,36.88
601,36.495
602,36.9
603,36.975
604,36.805
606,36.8
607,36.845
624,37
625,36.9
626,36.98
627,36.995
628,36.605
631,36.61
648,36.5
649,35.36
651,35.995
652,35.895
654,35.605
655,35.5
672,35.895
673,35.435
675,35
676,34.975
677,35
679,35.8
744,35.3
746,34.85
749,35.185
768,34.355
769,35.11
773,35.13
775,34.36
792,34.32
793,35.21
794,35.35
795,35.53
796,35.61
797,35.615
799,35.59
816,35.6
817,35.575
818,35.34
819,36.045
820,36.28
821,36.005
823,36.15
840,36.9
841,36.805
842,36.875
844,36.255
845,36.5
846,36.6
847,36.89
912,35.9
913,35.555
914,35.89
915,35.505
917,35.245
918,34.835
919,35.015
936,34.405
941,35.01
943,35
961,35.3
962,36.185
964,36.2
965,36.15
966,36.115
986,35.325
987,35.3
988,35.3
990,35.995
a1418374800,36.1
1,35.5
2,36.095
6,35.51
72,35.8
73,35.49
74,35.875
75,35.49
79,35.3
96,35.3
97,35.25
98,35.375
99,35.835
100,35.995
101,35.995
102,35.99
103,35.99
120,36
122,35.35
126,35.355
127,35.545
144,35.5
145,36.195
147,36.24
148,35.625
149,35.06
150,35.06
151,35.25
168,35.95
169,35.005
170,35.655
171,35.01
172,35.855
173,35.205
174,35.205
175,35.495
240,35.05
241,35.1
247,35.45
265,35.94
267,35.495
270,35.3
409,35.455
410,35.5
414,35.35
415,35.35
432,35.15
433,34.865
434,34.655
435,34.655
436,35.245
437,34.65
504,34.66
505,34.66
507,35.5
508,35.555
509,36.755
510,36.595
511,37
576,37
577,37
578,37.495
579,37.5
580,38
581,38
582,38.255
583,38
600,37.02
601,37.445
602,37.99
603,37.405
604,37.965
605,37.24
607,37.475
624,38
625,37.005
626,36.61
627,36.6
629,36.5
630,36.7
631,36.95
648,38
649,37
651,37.1
652,37.495
653,37.995
654,37.995
655,38
672,36.55
673,37.995
677,37.995
744,37.99
745,37.985
746,37.985
747,37.425
749,37.53
750,37.895
768,37.42
769,37.975
770,37.6
771,37.58
772,37.895
773,37.58
792,36.7
795,36.75
796,37.5
797,37.5
798,37.03
799,36.84
816,36.995
817,37.005
818,37.35
822,37.025
823,37.295
840,37.2
841,37.485
842,37.035
846,37.035
847,37.445
912,37.45
913,36.995
914,38.365
915,39.72
916,38.505
917,38.995
918,38.8
919,39.75
936,40.95
937,40.755
938,40.745
939,40.205
940,40.15
941,40
942,39.895
943,40.275
960,40.5
961,40
962,39.51
963,39.7
964,39.47
965,39.465
966,38.75
967,38.545
984,39
985,38.995
986,38.7
987,39
989,38.995
990,39.19
991,39.23
a1422003600,39.2
1,40.005
2,40.395
3,40.31
4,40.05
5,40.39
6,39.75
7,39.585
72,39.2
73,39.495
74,39.745
75,39.655
76,40.1
77,40
78,39.3
79,39.135
96,39.42
97,39.1
98,38.495
99,38.255
100,38.255
101,38
102,38.065
103,37.855
120,38.5
121,38.205
122,38.5
123,38.215
124,38.65
126,38.8
127,38.8
144,38.405
145,38.4
146,38.4
147,38.77
149,38.775
150,38.655
151,38.65
168,39.9
169,39.495
170,39.25
172,39.395
173,39.205
174,39.295
175,38.995
240,39.355
241,38.955
242,39.335
244,39
245,39.345
246,39.345
247,39.015
264,40.9
265,40.36
266,40.12
267,39.965
268,39.815
269,39.63
271,39.005
288,39.2
289,39.495
290,39.49
291,39.665
292,39.595
293,39.34
312,39
313,39
314,38.995
315,38.995
316,39.385
317,39.45
319,39.005
336,38.855
337,38.91
338,38.85
339,39.19
340,39.19
341,39.19
343,39.195
408,39.15
409,38.08
411,38
413,38.445
414,37.915
415,38.01
432,37.8
434,38.25
436,38.97
438,38.45
439,38.45
456,38.985
457,38.875
458,38.5
459,38.875
460,38.795
462,38.795
480,38.175
481,38.475
482,38.005
483,38.84
484,38.86
485,38.505
486,38.5
504,38.8
506,38.55
576,39.15
578,38.7
580,38.77
582,38.5
583,38.495
600,37.87
601,38
602,37.6
603,37.885
624,38
625,38.395
626,39.245
627,39.01
628,39.055
629,39.345
630,39.295
631,39.285
648,39
649,39.18
650,39.145
651,39.07
652,39.26
653,39.09
655,39.095
672,39.45
673,40.295
674,39.5
675,39.255
676,39.095
677,39.15
678,39.245
744,39
745,38.855
746,39.1
747,38.66
748,38.375
750,39.165
751,39.1
768,38.5
769,38.625
770,38.625
771,38.995
772,39
773,38.82
774,38.42
775,38.005
792,38.5
794,38.985
796,38.235
797,38.465
816,38.75
817,37.925
818,38.1
819,38.445
821,38.445
822,38.445
840,38.8
841,38.39
842,38.995
844,38.535
847,38.9
912,38.3
913,37.86
914,38.02
915,38.475
916,38.4
917,38.575
918,38.775
919,38.205
936,38.45
937,38.31
938,38.055
939,38.105
943,38.55
960,38.4
962,38.305
963,38.545
964,38.545
965,38.55
966,38.655
967,38.95
984,39
985,38.905
986,39.05
987,39.085
988,39.4
989,39.5
990,39.52
991,39.305
a1425632400,39.98
1,39.69
2,39.695
3,39.645
4,39.645
5,39.355
6,39.265
7,39.595
72,39.8
73,39.505
74,39.945
75,39.695
77,39.9
78,40.335
79,40.505
96,41.49
97,42.5
98,42.2
99,42
100,42.6
101,41.385
102,41.055
103,41.15
120,41
121,42.195
122,41.8
123,41.7
124,42.48
125,42.48
126,42.43
127,42.49
144,43.1
145,43.1
146,43.4
147,43.05
148,43
149,43.235
150,43.235
151,43.24
168,43.33
169,43.25
170,42.965
171,42
172,42.085
173,42.005
174,42.345
175,42.45
240,43.2
241,42.8
242,42.675
243,42.65
244,42.105
245,42.195
246,42.36
247,42.975
264,43.14
265,43.47
266,43.355
267,42.225
268,42.03
270,42.005
271,42.245
288,41.4
289,41.79
290,41.995
291,41.55
292,41.92
293,41.915
294,41.895
295,41.445
312,42.095
314,41.995
315,42
316,42
317,41.94
319,41.975
336,42.505
337,42.74
338,42.75
339,42.95
340,43.01
341,43.445
342,43
408,42.5
409,41.3
410,41.65
411,41.745
412,41.595
413,41.315
414,41.32
415,41
432,39.8
433,40.395
434,40.6
435,40.2
436,40.13
437,40.35
438,40.35
439,40.3
456,40.3
457,40.955
458,40.55
459,40.545
460,40.155
461,40.395
462,40.545
463,40.55
480,40.35
481,40.275
482,39.98
483,40.2
485,40.015
486,39.855
487,40.345
504,40.35
505,40.295
506,40.35
507,40.3
508,40.215
509,40.225
510,40.35
511,39.79
TIMEZONE_OFFSET=120
575,40.1
576,40.35
577,40.6
578,40.54
579,40.4
580,40.49
581,40.49
582,40.59
599,40.67
600,40.675
601,40.49
602,40.3
603,40.45
604,40.13
605,40.2
606,39.815
623,40.39
624,40.02
625,40.2
626,40.005
627,39.72
628,39.795
629,40.205
647,40
648,40.485
649,40.485
