AUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
1,7.37
2,7.311
3,7.311
5,7.311
72,7.371
73,7.427
75,7.444
76,7.4
77,7.4
79,7.409
96,7.39
97,7.35
98,7.311
99,7.311
100,7.31
101,7.3
102,7.25
103,7.271
120,7.21
121,7.259
124,7.2
125,7.16
126,7.054
127,7.147
144,7.159
146,7.169
151,7.189
168,7.19
169,7.18
170,7.185
172,7.19
173,7.23
174,7.246
175,7.25
240,7.31
242,7.35
243,7.392
244,7.36
245,7.38
246,7.39
247,7.378
264,7.42
265,7.42
266,7.36
267,7.387
269,7.37
289,7.301
293,7.301
295,7.3
312,7.26
314,7.2
316,7.161
318,7.122
338,7.196
339,7.226
341,7.14
408,7.09
409,7.092
410,7.28
411,7.09
413,7.06
414,7.097
415,7.2
432,7.12
436,7.145
437,7.151
438,7.059
439,7.085
459,7.035
460,7.156
480,7.2
482,7.276
487,7.25
504,7.213
506,7.214
508,7.35
511,7.264
576,7.28
578,7.287
581,7.21
672,7.15
674,7.205
677,7.151
744,7.15
746,7.151
747,7.15
748,7.131
749,7.13
816,7.15
817,7.25
819,7.27
842,7.29
914,7.22
915,7.35
919,7.33
936,7.38
937,7.38
940,7.42
942,7.377
943,7.43
960,7.39
961,7.38
962,7.38
963,7.38
964,7.38
967,7.39
987,7.39
989,7.42
990,7.4
991,7.37
a1389344400,7.35
3,7.4
5,7.4
72,7.38
73,7.38
77,7.399
96,7.39
97,7.324
98,7.301
101,7.26
120,7.3
121,7.3
122,7.385
126,7.39
127,7.4
144,7.401
145,7.43
146,7.425
150,7.44
151,7.448
168,7.6
169,7.68
170,7.699
171,7.68
240,7.7
241,7.689
242,7.69
244,7.82
245,7.81
247,7.9
264,7.98
265,8.15
267,8.041
269,8.069
271,8.144
288,8.12
289,8.05
290,8.15
291,8.08
292,8.173
295,8.165
312,8.36
313,8.29
314,8.22
315,8.16
316,8.03
317,8.025
318,8.032
319,8.122
336,8.115
338,7.998
339,8.08
340,8.09
341,7.988
342,8.09
343,8.06
408,7.925
410,8.09
411,8.2
412,8.2
413,8.255
414,8.275
432,8.28
434,8.27
435,8.278
460,8.34
462,8.28
487,8.2
504,8.2
505,8.25
506,8.2
507,8.188
508,8.148
509,8.1
576,8.066
577,8.12
581,8.148
582,8.135
600,7.97
601,7.908
602,7.92
603,7.926
604,7.906
605,7.905
607,7.916
624,7.9
631,7.871
648,8.039
650,7.951
655,7.99
672,8.089
674,8.08
679,8.031
744,8.14
745,8.16
747,8.14
748,8.149
769,8.22
772,8.17
773,8.15
792,8.199
794,8.157
796,8.172
799,8.25
820,8.253
823,8.279
841,8.29
843,8.29
913,8.2
936,8.28
938,8.23
943,8.15
962,8.2
965,8.17
984,8.25
985,8.2
986,8.178
987,8.25
989,8.36
a1392973200,8.424
2,8.5
72,8.79
73,8.78
74,8.79
75,8.79
78,8.761
79,8.731
96,8.88
98,8.89
99,8.95
100,8.98
101,8.88
102,8.981
120,8.98
121,9.173
122,9.07
125,9.12
126,9.141
144,9.08
145,8.947
146,8.916
151,8.967
169,9
172,8.964
173,8.95
240,8.65
241,8.33
242,8.315
243,8.5
244,8.621
245,8.48
264,8.3
265,8.46
266,8.55
267,8.64
269,8.65
271,8.623
288,8.65
289,8.689
291,8.77
295,8.82
312,8.79
315,8.839
316,8.9
337,8.754
342,8.715
343,8.696
408,8.65
409,8.68
412,8.57
415,8.5
435,8.571
456,8.44
459,8.355
460,8.288
461,8.26
482,8.266
483,8.255
484,8.228
485,8.23
486,8.23
487,8.215
504,8.05
505,7.95
506,8.018
508,7.93
510,7.98
511,8
576,8.1
577,8.2
578,8.32
581,8.332
582,8.35
600,8.55
602,8.549
604,8.55
606,8.55
607,8.58
625,8.609
626,8.622
630,8.59
631,8.599
648,8.6
650,8.5
651,8.599
672,8.6
674,8.55
675,8.54
677,8.551
678,8.653
679,8.652
744,8.52
745,8.5
746,8.48
747,8.47
749,8.501
751,8.401
769,8.45
770,8.441
771,8.49
772,8.499
773,8.511
774,8.54
775,8.526
792,8.68
793,8.621
794,8.598
795,8.644
798,8.62
816,8.68
817,8.635
820,8.63
840,8.6
841,8.67
843,8.72
845,8.72
846,8.745
847,8.77
TIMEZONE_OFFSET=120
911,8.7
912,8.69
916,8.7
917,8.739
935,8.699
936,8.631
938,8.63
940,8.621
941,8.621
942,8.62
959,8.699
960,8.689
961,8.689
962,8.66
963,8.699
965,8.7
966,8.651
983,8.85
984,8.84
985,8.8
986,8.8
987,8.82
988,8.82
989,8.83
990,8.85
a1396598400,8.85
1,8.801
3,8.795
4,8.78
5,8.78
6,8.779
7,8.798
72,8.7
73,8.67
74,8.7
75,8.694
76,8.63
77,8.68
78,8.6
79,8.452
97,8.53
98,8.501
99,8.5
100,8.46
103,8.45
120,8.61
122,8.63
123,8.65
125,8.679
127,8.68
144,8.85
145,8.78
146,8.701
148,8.653
150,8.58
168,8.42
169,8.499
171,8.41
174,8.41
175,8.42
240,8.42
241,8.38
242,8.38
243,8.3
245,8.35
264,8.3
268,8.3
270,8.295
288,8.23
295,8.25
312,8.266
313,8.248
314,8.235
317,8.25
318,8.22
319,8.22
432,8.251
433,8.315
434,8.261
435,8.26
436,8.2
437,8.26
438,8.26
456,8.26
457,8.2
462,8.184
480,8.205
481,8.275
485,8.288
486,8.207
504,8.25
507,8.165
576,8.25
577,8.12
578,8.1
579,8.025
600,8.051
601,8.051
603,8.09
604,8.125
605,8.125
607,8.12
624,8.18
625,8.28
626,8.29
630,8.35
673,8.399
674,8.36
675,8.399
677,8.34
679,8.37
744,8.39
771,8.4
794,8.38
816,8.55
817,8.7
818,8.72
819,8.66
822,8.71
840,8.729
843,8.7
844,8.7
845,8.72
846,8.739
847,8.77
912,8.74
913,8.82
914,8.85
917,8.83
918,8.89
919,8.85
936,8.8
937,8.82
941,8.769
943,8.751
960,8.85
961,8.8
962,8.785
963,8.785
964,8.785
965,8.721
967,8.79
984,8.812
985,8.88
986,8.89
987,8.89
988,8.93
990,8.97
991,8.97
a1400227200,8.95
2,8.82
3,8.82
4,8.76
7,8.769
73,8.941
74,8.9
76,8.93
77,8.93
78,8.989
96,9
98,9
99,8.98
101,8.921
102,8.921
103,8.88
120,8.87
121,8.87
122,8.87
123,8.9
124,8.83
125,8.8
127,8.8
144,8.7
147,8.81
148,8.81
150,8.75
151,8.75
168,8.679
169,8.78
170,8.829
240,8.92
242,9.079
244,9.001
264,9.09
265,9.15
268,9.12
269,9.1
270,9.14
271,9.14
288,9.19
289,9.126
290,9.2
291,9.279
292,9.269
293,9.245
294,9.279
295,9.25
312,9.37
313,9.35
314,9.35
315,9.34
316,9.37
317,9.4
318,9.4
319,9.45
336,9.475
337,9.4
338,9.4
339,9.371
340,9.4
341,9.38
342,9.4
343,9.37
408,9.45
409,9.44
410,9.438
411,9.45
412,9.46
413,9.47
414,9.47
415,9.431
432,9.48
433,9.56
434,9.6
435,9.54
436,9.5
437,9.5
438,9.5
439,9.474
456,9.48
460,9.44
462,9.4
480,9.45
481,9.45
482,9.5
483,9.381
484,9.42
485,9.534
486,9.53
504,9.55
505,9.5
506,9.431
509,9.52
578,9.55
600,9.47
606,9.59
624,9.65
626,9.759
627,9.74
628,9.77
629,9.765
630,9.81
631,9.81
648,9.85
649,9.85
650,9.9
651,9.91
653,9.948
654,9.9
655,9.918
672,9.841
675,9.84
677,9.721
744,9.82
745,9.82
746,9.8
747,9.844
751,9.7
768,9.59
770,9.677
771,9.678
792,9.649
793,9.6
794,9.62
795,9.5
797,9.5
798,9.46
799,9.43
816,9.57
817,9.645
819,9.639
820,9.63
821,9.63
822,9.625
823,9.6
840,9.55
841,9.5
843,9.529
845,9.52
846,9.65
847,9.799
912,9.69
913,9.75
915,9.8
916,9.82
917,9.837
918,9.81
919,9.7
936,9.72
938,9.785
941,9.82
942,9.825
961,9.652
962,9.64
963,9.645
965,9.68
966,9.662
984,9.7
985,9.59
987,9.521
991,9.6
a1403856000,9.68
1,9.68
2,9.676
3,9.676
5,9.701
6,9.701
7,9.799
72,9.8
76,9.874
78,9.834
79,9.841
96,9.805
98,9.84
100,9.85
102,9.85
103,9.85
120,9.93
121,9.92
122,9.92
123,9.92
144,9.999
146,9.9
147,9.9
148,9.91
151,9.9
168,9.92
170,9.891
173,9.929
240,9.93
242,9.86
245,9.82
264,9.74
266,9.793
271,9.555
288,9.5
289,9.6
290,9.62
291,9.675
295,9.596
314,9.6
315,9.58
316,9.58
318,9.52
319,9.318
336,9.567
337,9.55
338,9.6
342,9.581
343,9.609
408,9.599
410,9.639
432,9.67
433,9.67
436,9.62
439,9.6
459,9.6
463,9.6
480,9.69
482,9.64
483,9.6
504,9.427
509,9.5
510,9.749
511,9.701
576,9.95
577,9.98
581,9.93
583,9.99
600,10.03
601,10.2
602,10.15
604,10.15
605,10.15
606,10.165
607,10.165
624,10.2
625,10.28
626,10.3
627,10.475
628,10.4
629,10.455
630,10.35
631,10.43
648,10.22
649,10
650,9.9
651,9.959
653,9.81
654,9.73
655,9.57
672,9.57
673,9.1
674,9.276
676,9.34
678,9.32
679,9.285
744,9.27
745,9.299
748,9.25
751,9.29
768,9.24
769,9.18
770,9.2
772,9.25
775,9.225
792,9.125
796,9.12
797,9.1
816,9
818,8.772
819,8.717
820,8.78
821,8.779
822,8.717
823,8.717
840,8.5
841,8.458
842,8.459
843,8.458
846,8.55
847,8.622
912,8.474
913,8.47
914,8.47
916,8.515
939,8.48
941,8.52
942,8.51
961,8.579
962,8.5
963,8.45
964,8.497
966,8.521
984,8.599
985,8.6
986,8.591
991,8.579
a1407492000,8.4
1,8.65
3,8.62
4,8.69
5,8.7
70,8.7
71,8.75
72,8.8
73,8.9
74,8.895
77,8.85
94,8.85
99,8.75
100,8.701
120,8.801
121,8.79
122,8.79
123,8.8
124,8.72
125,8.6
142,8.85
143,8.85
145,8.85
148,8.875
167,8.86
168,8.9
170,8.9
171,8.9
173,8.975
238,8.8
239,8.806
244,8.84
262,9
264,8.9
268,8.879
286,9.05
291,8.95
293,9
310,8.95
316,9.08
336,9.028
406,9
407,9.169
410,9.077
411,9.075
412,9.023
430,8.97
434,8.977
454,8.981
457,8.99
458,8.99
459,8.971
461,8.97
481,8.941
483,8.924
484,8.85
485,8.85
502,8.85
574,8.888
575,8.8
578,8.778
598,8.888
601,9.01
604,9.01
622,8.9
624,8.955
626,8.983
628,9.02
629,8.99
646,8.869
647,9.05
648,8.9
651,8.956
671,9.05
676,9.05
767,8.99
770,8.981
771,9.079
772,9.11
790,9.1
796,9.1
815,9.1
816,9.12
818,9.081
820,9.081
821,9.149
838,9.26
839,9.221
845,9.3
910,9.3
914,9.32
915,9.29
917,9.208
935,9.081
936,9.08
940,9.07
941,9.171
958,9.18
959,9.29
960,9.349
961,9.28
963,9.181
982,9.181
983,9.12
987,9.15
989,9.195
a1411113600,9.3
2,9.15
4,9.24
5,9.25
6,9.25
7,9.25
72,9.265
73,9.265
96,9.49
97,9.4
98,9.37
102,9.3
103,9.264
121,9.21
144,9.299
150,9.27
151,9.2
169,9.199
240,9.12
241,8.991
243,9.045
247,9.05
264,9.02
270,9
271,8.964
288,9.1
290,9.09
294,9.05
312,9.007
317,8.95
319,8.87
408,9.01
409,8.9
410,8.9
411,8.801
413,8.95
414,8.9
415,8.81
432,8.636
433,8.645
434,8.49
435,8.495
439,8.41
456,8.222
457,8.286
458,7.899
460,8.148
462,8.198
481,8.2
482,8.29
485,8.333
487,8.32
505,8.129
506,8.06
507,7.99
508,7.946
509,7.951
511,8.032
576,7.86
577,7.84
578,7.871
579,7.95
581,8.02
583,7.963
600,8
607,8.05
624,8.1
630,7.9
631,7.785
648,7.75
650,7.8
652,7.55
654,7.576
672,7.75
673,7.8
675,8
676,8.002
677,8.012
679,7.975
744,8.056
745,7.95
746,8.044
748,7.95
751,8.043
768,7.9
769,8.25
770,8.25
771,8.25
773,8.253
774,8.25
775,8.295
792,8.489
794,8.5
797,8.529
817,8.458
820,8.618
821,8.732
822,8.741
823,8.7
840,8.679
841,8.75
842,8.75
843,8.751
844,8.751
845,8.71
846,8.65
847,8.613
TIMEZONE_OFFSET=60
913,8.58
918,8.609
937,8.997
938,9.215
940,9.11
944,9.065
961,9.191
962,9.3
963,9.32
966,9.295
967,9.145
968,9.15
985,9.195
986,9.198
987,9.199
988,9.122
989,9.149
991,9.15
992,9.267
a1414746000,9.36
2,9.25
3,9.22
4,9.299
5,9.257
6,9.25
7,9.24
72,9.3
73,9.3
74,9.264
75,9.312
77,9.311
78,9.36
79,9.388
96,9.43
97,9.5
98,9.402
102,9.39
103,9.37
120,9.419
121,9.32
122,9.201
123,9.28
125,9.329
126,9.28
127,9.201
144,9.22
168,9.18
169,9.15
172,9.15
240,9.149
246,9.149
247,9.12
264,9.21
265,9.206
270,9.21
312,9.064
318,9.101
337,9.051
340,9.085
342,9.06
408,8.9
411,8.984
414,9.149
415,9.169
432,9.24
433,9.17
434,9.2
436,9.151
457,9.17
458,9.22
459,9.15
460,9.15
463,9.15
480,9.179
481,9.138
485,9.05
486,9.001
487,9
504,9.07
505,9.095
507,9.15
511,9.179
576,9.2
577,9.249
583,9.121
600,9.21
603,9.18
625,9.04
629,9.069
630,9.069
631,9.055
648,9.021
649,8.975
650,9.001
654,9.018
655,9.011
673,9.035
674,9.001
675,9.049
676,9
679,9.049
744,8.98
746,9.161
747,8.991
751,9.1
768,8.97
771,9.021
792,9
793,9.05
795,9
797,8.95
798,8.95
816,8.94
817,8.907
820,8.927
821,8.887
823,8.952
840,8.98
841,8.999
844,9
845,9
846,9
847,9.05
912,9
913,9.022
918,9.06
936,9.07
938,8.98
939,9.033
940,8.953
943,8.949
960,8.911
961,8.966
963,8.9
966,8.902
984,8.86
985,9.015
986,9.009
989,8.881
990,8.929
a1418382000,8.96
2,8.9
70,8.9
72,8.9
73,8.847
75,8.92
77,8.92
94,8.575
95,8.533
96,8.564
98,8.53
99,8.33
101,8.49
118,8.5
119,8.477
120,8.424
122,8.397
124,8.5
125,8.57
142,8.55
143,8.649
144,8.736
145,8.7
146,8.749
149,8.719
166,8.718
167,8.81
169,8.682
171,8.697
172,8.763
173,8.764
238,8.82
239,8.835
240,8.9
241,8.929
242,8.871
243,8.85
262,8.94
264,9.08
266,9.134
267,9.08
406,9
407,9
408,8.98
411,8.98
413,9.018
430,8.898
431,8.901
433,9.028
502,9
506,9.02
509,9.08
574,9.03
578,9.04
581,9.04
599,8.97
601,9.02
602,9.04
603,9.05
605,9.05
622,9.07
624,8.991
626,9.02
646,9.099
647,9.089
653,9.09
671,9.25
674,9.24
742,9.393
743,9.4
744,9.415
746,9.45
747,9.49
748,9.539
766,9.45
767,9.45
768,9.55
771,9.591
772,9.6
773,9.6
792,9.59
793,9.6
794,9.7
795,9.75
796,9.65
797,9.689
814,9.749
815,9.799
816,9.809
817,9.81
818,9.739
819,9.694
820,9.739
821,9.74
838,9.8
839,9.811
840,9.899
841,9.711
842,9.777
843,9.9
845,9.9
910,9.898
911,9.896
912,9.899
913,9.84
914,9.899
915,9.9
917,9.921
934,9.9
935,9.85
936,9.806
938,9.88
940,9.851
941,9.86
958,9.82
960,9.85
962,9.85
963,9.85
964,9.85
965,9.85
982,9.9
983,9.97
985,10.15
986,10.15
987,10.2
988,10.185
989,10.24
a1422003600,10.27
1,10.525
2,10.5
4,10.55
6,10.75
7,10.78
72,10.65
73,10.78
74,10.88
75,11
76,11
78,11.045
79,10.91
96,11.405
97,11.445
98,11.385
99,11.4
100,11.24
101,11.35
103,11.135
120,11.16
122,11.21
123,11.25
124,11.25
125,11.28
126,11.205
144,11.195
145,11.25
147,11.245
148,11.18
149,11.225
150,11.225
168,11.08
169,11.3
170,11.28
171,11.265
172,11.345
173,11.345
174,11.35
175,11.45
240,11.405
242,11.57
244,11.515
245,11.52
246,11.595
247,11.55
264,11.65
265,11.675
266,11.7
267,11.705
268,11.67
270,11.72
271,11.83
288,11.95
289,12.115
290,12.22
291,12.33
292,12.3
293,12.305
295,12.39
312,12.4
313,12.19
314,12.1
316,12.25
317,12.385
319,12.39
336,12.54
337,12.515
338,12.45
341,12.51
342,12.53
343,12.45
408,12.15
409,12.01
410,12.005
412,12.19
413,12.19
414,12.2
432,12.22
433,12.205
434,12.075
435,12.145
436,12.15
437,12.25
438,12.29
439,12.395
456,12.4
457,12.5
461,12.45
463,12.545
480,12.45
481,12.565
482,12.59
483,12.6
484,12.6
485,12.69
486,12.9
487,12.835
504,12.68
505,12.7
508,12.94
509,12.91
510,12.895
511,12.92
576,12.8
577,12.8
578,12.97
580,13.1
582,13.35
600,13.15
601,12.855
624,13
627,13.185
628,13.345
631,13.16
650,13.195
652,13.175
653,13.2
655,13.16
672,13.225
673,13.25
674,13.19
675,13.2
677,13.38
678,13.185
679,13.18
744,13.31
745,13.57
747,13.59
748,13.6
749,13.6
751,13.685
768,13.6
769,13.555
770,13.67
771,13.555
772,13.6
773,13.55
774,13.515
775,13.64
792,13.66
794,13.76
795,13.665
796,13.725
797,13.7
798,13.63
799,13.51
816,12.96
817,13.125
818,13.02
819,13.135
820,13.045
821,12.975
823,13.445
840,13.42
841,13.42
842,13.34
843,13.42
844,13.43
845,13.2
847,12.95
912,13.4
914,13.42
915,13.4
916,13.35
917,13.445
918,13.28
919,13.445
936,13.415
938,13.405
939,13.47
940,13.465
941,13.48
942,13.475
943,13.47
960,13.39
962,13.315
966,13.345
967,13.395
984,13.55
985,13.535
986,13.6
987,13.7
988,13.8
989,13.8
990,13.95
991,13.945
a1425632400,14.18
1,14.2
2,14.48
3,14.6
4,14.515
5,14.65
7,14.75
72,14.78
73,14.95
74,15.3
75,15.28
76,15.355
78,15.305
96,15.28
97,15
98,14.985
99,15.005
101,14.835
102,15.05
103,14.935
120,15.1
122,14.7
123,14.715
124,14.66
125,14.635
126,14.72
144,14.95
145,15.005
148,15
168,14.2
170,14.295
171,14.255
172,14.245
174,14.42
175,14.5
240,14.45
241,14.82
242,14.765
244,14.795
245,14.8
246,14.985
247,14.9
264,15
265,14.93
266,15.3
267,15.4
271,15.345
288,15.45
289,15.25
290,15.25
293,15.15
295,15.16
312,15.15
313,15.3
314,15.2
316,15.215
319,15.21
336,15.15
339,15.03
341,15
342,14.905
343,14.9
408,14.7
409,14.73
410,14.255
412,14.535
413,14.595
414,14.6
415,14.7
433,14.795
435,14.9
436,14.995
438,14.9
439,14.99
461,14.855
462,14.9
480,14.5
481,14.33
482,14.16
483,14.23
484,14.17
485,14.125
486,14.18
487,14.26
506,14.3
508,14.3
TIMEZONE_OFFSET=120
575,13.7
576,13.72
578,13.92
579,14.105
580,13.92
582,13.91
599,14.05
600,14.14
601,14.135
602,14.185
603,14.185
604,13.995
605,14.25
606,14.75
624,14.65
625,14.94
626,15.05
627,14.89
647,14.9
648,14.445
649,14.7
651,14.845
652,14.945
767,14.945
768,14.81
769,14.795
770,14.78
771,14.795
772,14.76
773,14.73
774,14.895
791,14.755
792,14.94
795,14.895
798,14.925
815,15
818,15.095
819,15.09
820,15.175
821,15.175
840,14.995
841,15.16
843,15.2
844,15.065
845,15.185
846,15.19
911,15.4
912,15.49
915,15.7
916,15.89
917,16.055
935,16.045
936,16.025
937,16.045
941,15.92
942,15.725
959,16
961,15.755
962,15.47
963,15.495
965,15.495
966,15.475
983,15.48
988,15.145
989,15.2
990,15.25
a1429257600,15.1
1,15.195
3,14.775
6,14.855
72,14.905
73,14.975
74,14.975
75,14.94
76,14.94
79,15.095
97,15.295
98,15.25
99,14.975
101,14.97
103,15.175
121,15.205
122,15.3
125,15.335
126,15.33
145,15.155
146,15.28
168,15.005
172,15.105
240,15.4
242,15.16
243,15.245
244,15.3
245,15.395
246,15.395
247,15.35
264,15.455
265,15.525
291,15.45
292,15.35
293,15.345
294,15.345
295,14.85
312,14.555
313,14.07
316,14.45
317,14.435
318,14.38
319,14.44
408,14.05
409,14.455
410,14.495
411,14.87
412,15.17
413,15.02
414,14.975
415,14.73
432,14.5
433,14.57
434,14.565
435,14.6
436,14.58
438,14.405
439,14.36
456,14.35
457,14.495
458,14.63
460,14.6
480,14.9
482,14.9
483,14.95
484,14.85
485,14.76
486,14.8
504,15.2
505,15.4
506,15.5
508,15.545
509,15.425
510,15.6
511,15.6
576,15.7
578,15.48
579,15.485
580,15.62
583,15.56
600,15.45
601,14.815
605,15.06
606,15.195
607,15.27
624,15.4
626,15.38
628,15.32
631,15.445
653,15.415
655,15.43
673,15.41
674,15.385
675,15.335
676,15.335
679,15.4
744,15.55
748,15.3
749,15.3
751,15.21
768,15.6
769,15.75
770,15.695
771,15.685
772,15.69
773,15.79
774,15.79
775,15.895
792,15.9
796,15.905
798,16
817,15.665
820,15.76
823,15.8
841,15.7
842,15.75
844,15.715
845,15.455
846,15.33
847,15.205
936,15.23
937,15.195
938,15.205
940,15.135
960,15.27
961,15.255
962,15.25
964,15.2
966,15.395
967,15.395
984,15.6
987,15.45
988,15.255
989,15.44
a1432890000,15.495
1,15.6
2,15.545
3,15.435
4,15.495
5,15.495
6,15.5
71,15.43
72,15.275
75,15.255
95,15.6
96,15.44
99,15.5
100,15.52
101,15.405
102,15.245
119,15.28
121,15.5
122,15.445
123,15.38
126,15.225
143,15.38
145,15.42
146,15.325
147,15.32
170,15.32
174,15.225
239,15.14
240,14.84
241,14.76
242,14.705
245,14.51
246,14.43
263,14.41
265,14.33
266,14.15
267,14.05
270,14.36
287,14.48
288,14.445
289,14.4
291,14.5
292,14.545
294,14.49
311,14.55
312,14.7
313,14.8
314,14.795
315,14.675
316,14.88
317,14.65
318,14.7
335,14.76
336,14.51
339,14.42
340,14.35
341,14.33
342,14.36
407,14.27
408,14.055
410,14.09
411,14.01
412,14.025
413,14.01
414,13.945
431,13.9
432,13.595
433,13.6
435,13.6
436,13.68
455,14.1
456,14
457,14.12
458,13.905
459,13.62
460,13.49
462,13.67
479,13.61
481,13.445
482,13.32
483,13.57
484,13.4
485,13.23
486,13.5
503,13.605
504,13.75
505,13.725
506,13.805
507,13.9
508,13.725
510,13.795
577,14.35
579,14.35
581,14.225
582,14.295
599,14.46
600,14.42
601,14.45
602,14.385
603,14.39
605,14.3
623,14.27
624,14.18
625,14.05
626,13.875
627,14.04
628,13.88
647,13.905
648,13.825
651,13.89
654,13.6
671,13.65
672,13.74
674,13.745
675,13.75
676,13.705
677,13.745
678,13.75
743,13.49
744,13.35
745,13.475
746,13.395
747,13.32
748,13.365
749,13.305
750,13.235
767,13.35
769,13.185
770,13.105
771,13.04
772,13.085
773,13.045
774,13.05
791,13.36
792,13.55
793,13.69
794,13.785
795,13.9
796,13.82
798,13.835
815,13.8
816,13.85
817,13.935
819,13.75
820,13.755
821,13.575
822,13.44
839,13.34
840,13.43
843,13.6
844,13.75
845,13.97
846,13.9
911,13.6
913,13.9
916,13.9
917,13.945
918,13.985
935,13.92
936,13.895
937,13.78
938,13.72
939,13.79
940,13.765
941,13.6
942,13.525
959,13.425
960,13.44
962,13.44
963,13.72
965,13.715
984,14
987,14.3
988,14.355
989,14.395
990,14.395
a1436515200,14.9
1,14.57
2,14.55
3,14.38
4,14.54
5,14.52
6,14.515
7,14.355
72,14.4
73,14.6
74,14.36
75,14.41
96,14.39
97,14.32
98,14.28
100,14.28
101,14.345
103,14.355
120,14.69
121,14.54
122,14.54
123,14.3
125,14.22
127,14.285
144,14.4
146,14.3
148,14.345
149,14.35
150,14.56
151,14.59
168,14.745
169,14.74
171,14.71
172,14.685
173,14.55
240,14.75
242,14.92
243,14.915
244,14.735
245,15
264,15.28
265,15.22
266,15.2
267,15.22
268,15.23
271,15.3
288,15.25
289,15.055
290,15.25
291,15.15
313,15.28
314,15.2
316,15.195
318,14.9
336,14.83
340,15
342,14.725
343,14.73
408,14.98
411,14.975
412,14.99
413,14.895
415,14.815
432,15.625
433,15.655
434,15.72
435,15.49
437,15.65
439,15.61
456,15.75
457,15.6
458,15.7
463,15.36
480,15.3
481,15.28
504,15.42
505,15.285
507,15.375
508,15.3
511,15.35
576,15.8
578,15.32
579,15.485
580,15.48
581,15.465
582,15.4
600,15.495
601,15.595
602,15.68
603,15.745
604,15.7
605,15.79
606,15.75
607,15.785
624,15.88
625,16
626,16.25
627,16.295
628,16.23
629,16.3
630,16.27
631,16.32
648,16.48
649,16.245
650,16.21
651,16.21
652,16.1
653,16
654,16
655,15.97
672,16.095
673,15.725
