LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
456,30.525
459,30.685
460,30.84
461,30.895
462,30.68
479,30.8
480,30.8
481,30.79
482,30.785
485,30.95
486,31.1
503,31.2
505,31.1
506,30.81
507,31.05
508,30.81
509,30.9
510,30.8
575,31.4
577,31.005
578,31.005
580,30.705
582,30.95
671,32.1
672,31.52
673,32.08
674,31.455
675,31.58
677,31.6
743,32
744,31.9
745,31.145
746,31.145
747,31.35
748,30.925
815,31.2
817,31.4
818,31.58
819,32
820,31.995
841,32.15
842,33.4
843,33.335
844,33.26
845,32.74
846,33.34
911,34.1
912,34
913,34
914,34.2
915,34.2
916,34.155
917,34.255
918,34.5
935,34
936,33.86
937,33.7
940,34.5
941,34.495
960,34.57
961,34.995
962,34.955
963,34.95
964,34.95
965,34.83
966,34.35
984,34.105
987,34.1
989,34.09
990,34.45
a1389344400,34.1
2,34.015
3,34
4,34.34
5,34.335
7,34.32
72,34.8
73,34.8
74,35
75,35
78,34.85
79,34.95
96,35.805
97,34.8
100,34.75
103,34.345
120,34.9
122,34.89
123,34.89
125,34.8
126,34.8
127,34.89
144,34.49
145,34.88
146,34
148,34.1
149,34.1
150,34.5
151,34.005
168,34.4
169,34
170,33.995
171,33.995
173,34.245
240,34.5
241,34
242,33.515
244,33.3
245,33.265
246,33.6
265,33.11
266,33.365
269,33.66
270,33.66
288,33.99
289,33.6
292,33.96
293,33.9
294,34
295,33.835
312,34.5
313,34.335
315,34.45
317,34.45
319,34.45
336,34.5
338,34.49
339,34.4
340,34.415
342,34.4
343,33.77
408,34.5
409,33.345
410,33.335
412,33.335
413,33.34
432,33.295
433,33.29
437,32.66
438,32.885
439,33.18
456,32.875
457,32.905
458,33.25
463,33.25
481,32.95
483,33.465
484,34
486,33.7
504,33.045
506,33.2
507,33.62
509,33.31
510,33.05
511,33.41
576,33.9
577,34.295
579,34.14
580,33.9
582,33.735
583,33.795
601,33
602,32.38
624,32.7
625,33.05
626,32.46
649,33.2
650,32.985
651,33.2
653,33.45
654,33.74
655,34.005
672,34
673,33.885
675,33.34
677,33.515
678,32.725
679,32.535
744,33.25
745,33.25
749,33.245
750,33.1
768,33.195
772,33.2
774,33.2
792,33.25
793,33.4
794,34
795,33.565
796,33.91
797,33.505
798,34.25
799,34
816,35.545
817,35.1
818,35.325
820,35.37
823,34.615
840,34.7
841,34.975
842,34.99
843,35.1
844,35.19
845,35.05
847,35.2
912,35.3
914,35.3
916,35.405
917,35.495
918,35.5
919,35.5
936,35.1
938,35.45
939,35.505
943,35.5
960,35.445
961,35.2
962,35.51
963,35.81
965,35.95
966,36
967,36
984,35.54
985,35.855
986,35.78
988,35.775
a1392973200,35.5
1,35.5
2,35.795
4,35.795
6,35.8
72,36
73,35.815
74,35.43
75,35.885
76,35.885
77,35.87
78,35.805
79,35.72
96,36
98,35.995
99,35.69
100,35.985
101,35.41
102,35.405
103,35.405
120,35.68
121,35.25
127,35.25
144,35.205
148,36
151,35.225
171,35.205
172,35.205
174,35.85
240,36
241,35.2
242,35.2
243,35.3
264,35.6
265,35.49
267,36.495
268,36.495
269,36
270,36
288,35.9
289,35.65
290,36
291,35.665
293,35.995
312,35.98
313,35.95
314,35.23
316,35.8
317,35.72
318,35.8
336,35.6
337,36.195
338,36.01
339,35.815
340,35.5
343,35.45
410,35
412,35.77
414,34.9
438,35.35
462,34.805
463,35.24
480,35.35
482,34.8
487,34.805
504,34.8
505,34.5
509,34.725
510,34.685
576,35.32
580,34.795
581,34.795
600,34.46
601,34.21
606,34.75
625,35.015
627,35.145
648,35.15
649,35.15
652,35.48
655,35.11
675,34.975
676,35.095
679,34.705
744,35
748,35.44
749,35.445
793,35.69
795,34.865
817,35.65
818,35.69
820,36
840,36.765
841,36.745
844,36.255
846,36.155
847,36.155
TIMEZONE_OFFSET=120
914,36.785
915,36.78
916,36.155
918,36.16
935,35.6
939,35.6
940,35.95
941,36.425
942,36.59
962,36.895
963,36.9
964,36.9
966,36.9
984,36.945
986,36.525
987,36.605
988,37.215
a1396602000,37.195
2,36.51
3,36.6
4,37.185
6,37.175
71,36.85
72,37.195
73,36.53
74,36.8
76,37.055
77,37.2
95,37.5
96,36.865
98,37
99,36.6
100,36.995
122,36.995
123,36.9
125,37.335
126,37.75
144,37.745
148,37.75
149,38.5
150,38.99
167,39.1
168,38.5
169,38.52
170,38.5
174,37.905
239,37.02
240,37.07
241,37
243,37
245,37.1
263,37.195
265,37.245
266,37.995
270,37.995
287,37.995
289,37.195
311,37.8
312,37.115
315,37.495
316,37.955
317,38.3
431,38.1
432,38.1
433,38.705
434,38.7
435,38.75
437,38.8
438,39
457,38.605
458,38.995
479,39
480,39
481,39
483,39
484,39
485,39
486,39
503,39
505,39.355
506,39.005
507,39
508,38.75
509,38.9
510,39.36
575,39.42
576,39.5
577,39.85
578,39.7
580,40
581,39.995
582,39.505
599,38.735
600,39.295
603,38.8
604,38.9
626,39.195
627,39
671,39
672,39
673,38.7
674,38.75
675,38.705
677,39
678,39
743,38.695
747,38.96
748,39.195
749,39.535
750,40
767,40
769,40
770,40.5
771,40.605
772,41.25
773,43.175
774,42
791,41.3
792,41.9
793,41.88
794,41
795,41.09
797,40.31
798,41.09
815,40.7
817,41.285
819,41.495
820,41.5
822,41.5
839,40.8
840,41.49
841,41.49
842,41.25
911,40.405
913,40.945
914,42.18
915,42
917,42
918,42
935,41.2
941,42.215
942,41.465
959,42.25
960,41.1
961,40.3
963,40.915
965,40.92
966,41.72
984,41.155
988,41.8
989,41.8
990,41.865
a1400234400,42.345
1,42.23
2,42.235
3,42.195
4,42.2
5,42.2
70,42.2
71,42.175
72,42.175
73,42.44
75,42.46
77,42.22
94,42.29
95,44.69
96,44.005
97,44.245
98,44.59
99,44.69
100,44
101,44.19
118,44.2
119,43.97
122,44
123,43.99
124,44.59
125,44.065
142,45.5
143,44.83
145,44.65
146,44.65
147,44.505
148,43.35
149,43.3
167,42.065
168,42.24
171,42.49
172,40.505
173,40.4
238,42.06
239,42.185
240,41.99
241,42.095
242,42.095
243,42.38
244,42.38
245,42.295
262,42
263,41.19
264,41.115
266,41.535
267,41.91
268,41.94
269,41.495
286,41.995
287,41.71
288,42
289,42.26
290,42.59
291,42.675
292,42.2
293,42.2
310,43.5
311,42.135
312,42.52
313,42.6
314,42.895
315,42.845
316,42.735
317,42.49
334,42.3
335,41.01
336,41.44
337,41.625
338,41.65
339,41.63
340,41.19
341,41.625
406,41.32
408,41.17
409,41.26
410,41.26
411,41.06
412,41.26
413,41.26
430,41.27
431,41
432,41.855
433,41.385
434,41.42
435,41.42
436,41.42
437,41.4
454,42
456,41
457,41.12
458,41.13
460,41.28
461,40.805
478,40.74
479,40.98
480,41.765
481,41.61
482,41.62
483,41.7
484,41.73
485,41.75
502,42.1
503,41.6
504,41.545
505,41.645
506,41.65
507,41.65
508,41.99
509,41.85
574,42
576,41.2
578,41.2
579,41.2
580,41.2
581,41.2
598,41.395
599,41.18
600,40.45
601,40.59
602,40.905
603,40.4
604,40.3
605,40.295
622,41.405
623,40.92
624,40.57
625,39.905
626,39.905
627,39.69
628,39.845
629,39.85
646,40.37
647,39.7
648,39.7
649,39.7
650,39.7
651,39.05
652,37.13
653,37
670,37.99
671,38
672,37.6
673,37.7
674,38.2
675,38.2
676,38.2
677,38.2
742,39.175
743,39.35
744,39.48
745,39.475
746,39.45
747,39.57
748,39.67
749,39.545
766,39.95
767,39.43
768,40.1
769,39.86
770,40.095
771,40.09
772,40.1
773,40.1
790,40.9
791,40.365
792,39.73
793,39.85
794,39.83
795,40.26
796,40.55
797,40.525
814,40.8
815,40.78
817,40.755
818,40.755
819,40.8
820,41.2
821,41.2
838,41.8
839,41.66
840,41.5
841,41.5
842,41.795
843,41.5
844,41.795
845,41.45
910,41
911,40.99
917,41.12
934,40.8
936,40.8
937,41.225
938,41.34
939,41.15
940,41.115
941,41.205
958,40
959,40.045
961,40.125
962,40.295
963,40.185
964,40.075
965,39.805
982,40.28
984,39.495
985,39.49
986,39.5
988,39.5
989,39.5
a1403856000,38.8
2,38.795
3,38.8
4,38.8
5,38.795
6,39.05
7,39.15
72,39.75
73,40
75,40
76,40.46
77,40.935
78,41.15
79,41.175
96,41.97
100,41.515
101,41.845
102,41.855
103,41.855
121,41.485
122,41.475
123,41.48
124,41.355
127,41.4
145,41
146,41
147,41
148,41
150,41
151,41
168,40.43
169,40.395
170,40.4
171,40.4
172,40.4
174,40.4
175,40.4
241,40.23
244,39.8
245,39.75
246,40
247,40.18
266,40.19
268,40.19
269,40.195
270,40.19
271,40.195
288,39.5
289,39.38
290,39.38
291,39.4
292,39.5
293,39.5
294,39.5
295,39.5
312,39.5
313,39.495
315,39.155
316,39.31
318,39.405
336,39.1
337,39.25
338,39.25
339,39.32
340,39.4
341,39.105
343,39.09
409,38.095
410,38.205
412,39.045
413,39
414,39.445
415,39.575
438,39.995
456,40.555
487,39.935
505,39
577,39.56
580,39.98
600,38.95
603,39.5
604,39.4
625,39.245
626,38.91
627,39.3
628,39.3
629,39.3
631,39.3
649,39.295
650,38.955
652,39.3
654,38.955
655,39
672,39
675,39
678,38.9
679,38.895
744,38.9
745,39.395
748,39.25
749,38.905
750,39.24
751,38.9
768,38.5
770,38.575
772,38.895
775,38.7
792,38.49
793,38.675
796,38.55
798,38.15
799,38.15
816,38.485
820,38.49
823,38
840,37.23
841,35.925
842,35.42
843,35.84
844,35.45
845,35.45
847,35.885
912,35.75
914,36.265
916,36.25
917,35.405
918,35.31
919,35.28
943,36.81
960,35.655
961,35.5
962,35.25
963,35.5
964,35.255
965,35.3
966,35.15
967,35.1
985,35.505
988,37
a1407484800,36.18
4,35.9
6,35.5
72,35.9
73,35.895
76,35.9
77,35.9
79,35.9
101,35.61
103,35.535
120,36.63
122,36.625
124,36.665
125,36.725
126,37
127,37
144,37.67
145,37.14
146,37
147,37.69
148,37.245
151,36.75
168,36.745
170,36.75
172,37.315
173,36.45
241,36.995
244,36.985
264,38.1
266,38.285
268,38.29
288,38.85
289,38.785
290,39.2
292,39.48
294,39
295,39
312,39.005
313,39.885
314,39.8
315,39.8
316,40.2
318,39.89
319,40
336,40
337,40.2
338,40.495
340,40.59
341,40.595
343,39.94
408,40.7
409,41.25
410,41.25
412,40.63
414,40.63
415,40.895
432,40.02
433,40.895
435,40.255
439,40.93
456,41
458,40.51
459,40.51
460,41
463,40.95
480,41
481,40.995
484,41
485,40.9
486,40.8
487,40.9
505,41
506,40.8
507,41
508,41
509,40.8
576,41
577,42.395
578,42.56
580,41.88
581,42.5
582,42.5
600,42.5
601,42.7
602,42.82
603,42.795
604,42.8
605,42.195
606,42.195
607,42.78
624,42.785
625,42.505
626,42.505
628,43
631,42.155
648,42.9
650,43
651,42.8
652,43
654,42.565
672,43.48
673,43.495
674,43.6
675,43
676,43.3
677,43.3
678,43.49
679,43.3
744,43.02
745,43.65
746,43.65
748,43.65
749,43.035
750,43.035
751,43.645
768,43
770,43.025
771,42.44
772,42.005
773,41.94
774,41.945
775,41.49
792,41.49
794,41.3
795,42.285
796,43.38
799,42.3
816,42.985
820,42.635
823,43.3
842,43.015
844,43.03
847,43.65
912,41.85
913,42.35
918,42.5
936,43.8
937,43.18
939,42.535
941,42
943,42.44
961,42.685
962,43.285
965,43.645
967,43.645
989,43.25
a1411120800,43.65
2,43.005
4,43.665
5,43.045
70,43.02
71,42.7
72,42.7
73,42.925
74,42.7
75,42.7
76,42.9
77,42.9
96,42.75
98,41.96
100,42.025
118,42.49
119,42.49
122,41.91
143,42.055
146,42.055
147,42.485
148,42.485
166,42
168,42.1
173,42.2
238,42.5
241,41.8
242,41.81
243,41.98
244,41.9
245,41.895
262,41.8
263,41.875
268,41.32
287,41.5
293,42
310,41.37
315,41.5
316,41.35
317,41.345
406,41.15
407,41.955
408,41.45
409,41.425
411,41.51
412,41.51
413,41.52
430,41.505
432,41.525
433,41.5
434,41.8
435,41.8
436,41.8
437,41.5
456,41.5
457,41.25
461,41.735
483,41
485,41.055
502,41.5
503,41
504,41.005
505,40.8
506,38
507,39
508,39.005
509,39.3
574,40
575,40
581,40.005
598,40
600,39.255
601,39.495
602,39.75
604,39.255
605,39.255
622,40
624,39.995
626,39.515
627,39.505
646,39.975
647,39.505
648,39.565
652,39.5
672,40.195
673,40.195
676,40.195
677,40.2
742,39.595
744,40.495
746,39.55
748,40.46
768,40.465
770,40.49
771,40.45
772,40.5
773,40.495
791,40.015
794,40
796,40.345
815,40.025
820,40
821,39.7
TIMEZONE_OFFSET=60
911,41.31
913,41.51
914,41.885
915,41.8
916,41.895
917,41.945
918,41.965
940,41.745
941,41.895
959,42.08
960,42.2
961,42.2
962,42.2
963,42.15
964,42.2
965,42.2
966,42.025
983,42.2
984,42.2
985,42.2
989,42.195
990,42.175
a1414746000,42.18
6,42.175
7,41.795
72,41.17
73,42.02
97,41.735
98,41.745
99,41.745
100,42.045
103,42.5
120,43.48
122,43.64
125,43.225
126,43.815
127,43.74
144,42.57
145,43.1
146,43.1
147,42.915
148,43.85
149,44.02
150,43.865
151,44.195
170,44.1
172,44.045
175,44.005
240,44.945
241,44.9
242,45.755
245,45.495
246,45.01
264,45
265,45.455
266,45.495
268,44.96
269,45.5
270,45.04
288,46.49
289,45
295,44.34
314,43.91
317,43.925
319,44.125
336,44.1
338,44.05
339,44.11
340,44.045
342,43.755
343,44.18
412,44.045
433,43.98
436,43.24
439,43.24
456,43.32
457,44
458,44
460,43.615
463,44.07
484,43.36
487,43.5
507,43.995
511,43.98
576,43.995
578,43.99
580,43.995
583,43.995
600,44.1
603,44.1
604,43.61
605,43.895
607,43.505
626,43.505
628,43.515
653,43.99
654,43.52
655,43.74
672,43.4
674,43.995
675,43.995
676,43.46
744,44
747,43.51
748,43.51
751,43.995
792,43.95
795,43.505
796,43.505
797,43.94
798,43.715
816,43.62
818,43.935
820,43.625
821,43.94
822,43.515
823,43.9
840,43.995
841,44
842,43.895
843,43.655
844,43.675
846,43.995
847,44.01
912,44.03
913,44.15
914,44.005
915,44.295
916,44.01
917,44.295
918,44.2
936,44.155
938,44.16
939,44.3
940,44.3
941,44.3
942,44.055
943,44.055
960,44.99
961,44.535
962,44.94
964,44.5
967,44.94
984,44.45
991,44.915
a1418374800,44.92
3,44.505
4,44.9
5,44.5
7,44.91
72,44.92
73,45
74,44.88
75,44.85
76,44.88
77,45.275
78,45.175
96,45
97,44.995
98,44.99
99,44.985
100,44.515
101,44.515
102,44.515
103,44.88
120,45
121,45.195
122,44.705
124,44.51
126,45.15
127,45.055
144,45.1
147,45.615
148,45.615
150,44.885
151,44.755
169,45.005
173,45.715
174,45.005
175,45.445
242,45.95
244,45.035
245,45.025
247,45.25
264,45.43
265,46
267,46.215
268,45.805
408,46
410,46.055
411,46.195
412,46.195
414,46
432,46.22
433,46.295
434,46.34
435,46.35
436,46.35
437,46.4
504,46.015
506,46
508,46
577,46.295
578,46.295
579,46.295
580,46.35
582,46.3
601,46.39
602,46.38
603,46.39
604,46.025
605,46.38
606,46.38
607,46.38
624,46.4
625,46.37
627,46.815
628,46.61
648,46.9
651,46.895
652,46.8
653,46.795
672,46.9
674,46.895
676,46.53
744,47.3
745,47.795
748,47.01
749,47.36
750,47.6
751,47.805
769,47.915
773,48.005
775,48.47
792,48.1
793,48.1
794,47.44
795,47.97
796,47.97
799,47.935
816,48.5
819,48.495
820,47.62
823,47.755
842,47.485
843,48.13
844,47.34
846,47.855
847,47.855
912,47.35
913,47.5
914,47.5
915,47.8
916,47.8
918,47.8
919,47.395
936,46.46
938,47.315
939,47.095
940,46.9
942,46.86
943,46.85
961,46.805
962,46.995
963,46.995
964,47
966,47
967,47
984,47.11
990,46.455
991,46.46
a1422003600,46.545
1,46.4
2,46.5
4,46.5
7,46.385
72,46.4
76,46.385
78,46.385
79,46.385
96,47.195
97,47
99,47
100,47.08
101,47.15
102,47.4
123,47.455
124,48.055
126,48.4
127,50.23
144,50.22
145,50.09
146,50.11
147,49.51
148,49.49
151,50.09
168,53.5
169,51.49
171,50.89
172,48.7
173,48.2
174,48.65
175,49.39
240,49.5
242,49.96
243,50.58
244,50.31
245,50.45
246,51.47
247,51.7
264,49.755
265,50.07
266,49.495
267,49.495
268,48.2
269,48.2
270,47.89
271,47.655
288,47.695
289,47.7
291,47.875
292,47.705
293,47.945
294,47.99
295,48.205
312,48.49
313,48.435
314,48.215
316,48.305
318,48.215
319,48.57
336,48.935
337,49.155
340,48.62
342,48.595
408,49.4
409,49.3
410,49.3
412,49.1
413,49.1
414,48.995
415,48.995
432,48.58
433,48.105
435,48.645
436,48.5
456,49
457,48.97
458,48.965
459,48.965
460,48.995
463,49
480,49
481,48.995
482,48.995
484,49.1
486,49.1
487,49
506,49.495
508,49.5
509,49.75
510,49.75
511,49.7
578,49.995
579,49.5
580,49.5
582,48.82
600,48.505
601,48.265
602,48.2
604,48.055
607,48.795
625,48.27
628,48.405
629,48.4
631,48.4
648,47.7
649,47.775
650,48.51
652,48.11
653,48.12
672,48.155
675,48.255
676,48.615
679,48.15
751,48.9
769,48.66
772,48.05
792,47.85
794,48.795
796,48.6
799,48.795
818,48.67
820,48.6
822,48.255
840,48.25
842,48.665
843,48.965
844,48.965
845,49.2
847,48.955
912,49.765
913,49.475
914,49.38
915,48.68
916,47.85
917,48.875
918,48.3
919,48.215
936,48.69
937,48.695
940,48.69
941,48.695
943,49
960,48.55
961,49.1
962,49.45
964,49.3
966,49.79
967,49.38
a1425632400,49.8
2,49.385
3,49.3
4,49
6,48.9
72,49
74,48.96
76,48.27
79,48.985
96,49
97,49.095
100,48.93
102,49
103,49
120,48.995
122,48.975
124,48.26
126,48.97
127,49.075
144,49.95
145,49.895
146,52.01
147,52.49
148,52.25
149,52.01
150,52.98
151,52.5
168,54
172,53.01
174,53
175,53
240,52.9
242,53
243,53.49
244,53.25
245,53.98
246,53.25
264,53.5
265,53.55
266,53.6
267,53.74
268,53.5
269,53.5
270,53.5
271,53.72
289,53.99
290,54
291,54
292,54
294,54.99
312,54.4
313,54.92
316,54.14
318,54.16
319,54.16
338,54.02
340,54.21
341,54.22
408,55.4
409,54.21
412,53.05
414,53.05
415,53.6
437,52.83
439,53.74
458,53.55
459,53.55
460,52.4
462,52.51
463,52.89
480,52.4
481,50.8
482,50.5
484,50.7
485,50.73
486,51.48
504,50
505,50.31
506,51.07
508,50.7
510,50.95
511,51.49
TIMEZONE_OFFSET=120
575,51.59
576,51.53
577,51.53
578,51.48
579,50.93
600,51.75
601,52
603,52.01
605,52.05
623,52.98
624,52.98
625,53
626,52.37
627,52.42
628,52.99
629,52.99
630,53
647,53.84
648,53.98
649,53.97
650,53.94
651,54
652,54
653,54
654,54.1
767,54.5
768,54.74
769,54.89
770,54.85
771,54.89
772,54.96
773,55.51
774,55.96
791,55.29
792,56.39
793,58.65
794,59.39
795,58.29
796,58.33
797,58.4
798,58.98
815,59
817,58.98
818,58.39
819,58.01
821,58.88
822,58.04
839,58.88
840,58.63
841,58.6
842,58.89
843,58.89
844,58.6
846,58.64
911,58.87
913,58.21
914,58.86
915,58.35
916,58.91
917,58.91
918,58.97
935,59
936,58.64
937,58.47
938,59
939,59
940,58.01
941,58.41
942,58.99
959,58.1
960,58.16
961,58.18
962,58.05
963,58.3
964,58.25
965,58.01
966,58.15
983,57.85
985,57.86
986,57.86
987,57.87
988,58.5
989,57.85
a1429257600,57.5
1,57.52
2,57.52
4,57.88
5,57
7,57.1
72,57.79
73,58.38
78,58.49
79,58.5
96,59.2
97,59.19
98,59.18
99,58.7
100,59
102,59.2
120,59.2
124,58.69
127,58.85
144,51.6
145,51.16
146,50.47
147,50.37
148,50.22
149,50.42
150,50.67
151,50.67
168,50.99
169,50.95
170,50.9
171,50.84
172,50.59
173,50.6
174,50.5
175,50.5
240,50.59
241,50.66
242,50.96
243,50.98
244,50.8
245,50.81
246,50.8
247,50.95
264,51
265,51.1
266,51.33
267,51.3
268,51.21
269,51.24
270,51
271,50.8
288,49.975
289,49.85
290,49.13
291,49.56
292,49.535
293,49.505
294,50
295,49.295
312,48.525
313,47.335
314,48.3
315,48.415
316,48.645
317,48.95
318,49
319,48.945
408,48.5
409,48.24
410,48.085
411,48.295
412,48.39
413,48.355
414,48.235
415,48.5
432,48.435
433,48.165
434,48.305
435,49
436,49.475
437,49.09
438,48.875
439,48.83
456,48.99
457,48.8
458,48.135
459,48.005
460,47.66
461,48.315
462,48.165
463,48
480,48.195
481,48.115
482,47.93
483,47.325
484,47.595
485,47.695
486,47.615
487,47.62
504,47.475
505,47.75
506,47.825
507,47.895
508,47.815
509,47.505
510,47.9
511,47.995
576,49.15
577,49
578,48.825
579,48.8
580,48.67
581,48.675
582,48.525
583,48.755
600,49
601,48.53
602,48.41
603,48.45
604,48.575
605,48.6
606,48.5
607,48.785
624,48.8
625,48.55
626,48.6
627,48.44
628,48.7
629,48.695
630,48.72
631,48.5
648,49
650,48.85
652,48.645
653,48.94
654,48.84
655,48.71
672,48.75
673,48.81
674,48.925
675,48.895
676,48.9
677,48.715
678,48.72
679,48.73
744,48.5
745,48.895
746,49.03
747,48.995
748,48.825
749,48.92
750,48.995
751,49.195
768,49.625
769,49.5
770,49.475
771,49.44
772,49.475
773,49.5
774,49.475
775,49.385
792,49.5
793,49.33
794,49.015
795,49.455
796,49.43
797,49.39
798,49.2
799,49.25
816,49.87
817,49.865
818,49.8
819,49.74
820,49.735
821,49.68
822,50.34
823,49.94
840,48.665
841,49.2
842,48.5
843,48.5
844,48.455
845,48.385
846,48.36
847,48.505
936,48.5
937,48.49
938,48.38
939,48.4
940,48.5
941,48.5
942,48.4
943,48.43
960,48.5
961,48.23
962,48.31
963,48.16
964,48.3
965,48.115
966,48.01
967,48.1
984,48.87
985,48.725
986,48.77
987,48.715
988,48.69
989,48.685
990,48.7
991,48.435
a1432886400,48.33
1,48.145
2,48.155
3,48.15
5,48.295
6,48.205
7,48.15
72,48.33
73,48.33
74,48.44
78,48.44
79,48.17
96,48.1
97,47.43
99,47.42
100,47.99
101,47.555
102,47.675
103,47.9
120,47.8
122,47.715
124,47.75
125,47.755
126,47.7
127,47.6
144,47.3
146,47.595
148,47.385
150,47.25
151,47.005
168,46.06
169,46.06
173,46.1
174,45.8
175,45.68
240,44.55
241,45.225
242,45.1
243,45.19
244,45.225
245,45.16
246,45.1
247,44.975
264,44.93
265,45.065
266,45.165
267,44.955
268,45.015
269,45.025
270,45.065
271,44.84
288,44.47
289,44.555
290,44.605
291,44.595
292,44.45
293,44.795
294,44.285
295,44.525
312,43.9
313,44.87
314,44.175
315,44.2
316,45.3
317,45.065
318,45.28
319,45.395
336,45.85
337,46.095
338,45.99
339,45.925
340,45.17
341,45.1
342,45.1
343,44.8
408,44.85
409,44.2
410,44.35
411,44.06
412,44
413,43.9
414,43.9
415,43.58
432,42.515
433,42.605
434,42.575
435,42.645
436,42.85
437,42.9
438,42.805
439,42.595
456,42.945
457,43.085
458,43.42
460,43.7
463,43.385
480,43.68
481,43.105
482,43.16
485,43
486,43.095
487,42.91
504,42.69
505,42.58
506,42.69
507,42.69
508,43.175
509,43.265
510,42.965
511,42.95
576,44.115
577,44.08
579,44.625
580,44.44
581,44.425
582,44.6
583,44.595
600,44.6
601,44.8
602,44.72
603,44.575
604,44.63
605,44.645
606,44.6
607,44.66
624,44.185
625,45.115
626,44.815
627,44.77
628,44.6
629,44.56
630,44.72
631,44.56
648,44
649,44
650,44.075
651,44.74
652,44.09
653,44.255
654,44.275
655,44.075
672,44.15
674,44.2
675,44.43
676,45.4
677,45.125
678,45.055
679,45.195
744,45
745,44.425
746,43.59
747,43.775
748,43.86
749,43.99
750,43.705
751,43.745
768,43.1
770,43.15
772,42.955
773,42.855
774,42.875
775,42.86
792,42.88
793,42.805
794,42.96
795,43.845
796,43.635
797,43.995
798,43.8
799,43.8
817,44.045
818,43.865
820,44.22
823,44.155
840,44.075
841,43.95
843,43.95
844,43.515
845,43.555
846,43.605
847,43.585
912,43.5
913,43.745
914,43.995
916,44.18
918,44.21
919,43.895
936,44.075
937,44.045
938,44.045
939,44.005
940,44
941,44
942,44
943,44.075
960,43.6
961,43.335
962,43.3
963,43.47
964,43.565
965,43.3
966,43.375
967,43.065
984,43.16
985,43.2
986,43.38
987,43.54
988,43.775
990,43.925
991,44.23
a1436515200,44.995
1,44.95
2,44.765
3,44.7
