LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
121,144.7
122,144.55
123,144.8
124,144.85
125,144.75
126,144.9
127,144.95
144,144.75
145,144.85
146,144.85
147,145.1
148,144.95
149,144.8
150,145
151,144.95
168,144.45
169,144.6
170,144.75
171,145
172,144.85
173,145.2
174,145.75
175,145.8
TIMEZONE_OFFSET=60
241,146
242,145.8
243,145.7
244,145.95
245,146.25
246,146.2
247,146.3
248,145.55
265,145.45
266,145.15
267,144.35
268,144.5
269,144.3
270,144.65
271,144.75
272,145.15
289,144.75
290,144.1
291,143.9
292,143.3
293,143.1
294,142.7
295,143.1
296,141.15
313,140.45
314,139.85
315,139.5
316,139.7
317,139.9
318,140.35
319,139.95
320,140.1
337,140.3
338,140.1
339,140
340,139.6
341,139.35
342,139.35
343,139.75
344,140.05
409,140.65
410,140.9
411,141
412,141.4
413,141.45
414,141.6
415,141.6
416,141.7
433,142.45
434,140.95
435,140.95
436,140.85
437,140.75
438,140.75
439,140.7
440,140.85
457,141.45
458,141.75
459,140.85
460,140.85
461,140.9
462,141.2
463,141.2
464,141.4
481,140.9
482,140.65
483,140.55
484,140.15
485,140.3
486,141.65
487,141.85
488,141.85
505,141
506,140.8
507,140.85
508,141
509,141.35
510,141.35
511,141.5
512,141.4
577,142.2
578,142.65
579,143.1
580,143.25
581,143.6
582,143.3
583,143.35
584,143.45
601,143.2
602,143.2
603,144.05
604,143.5
605,143.9
606,144.4
607,144.6
608,144.55
625,143.85
626,144.5
627,143.9
628,144
629,143.95
630,142.9
631,143.15
632,143.6
649,145.55
650,145.1
651,145.2
652,145.3
653,145.45
654,145.25
655,145
656,145.45
673,145.4
674,145.6
675,145.25
676,145.5
677,146.5
678,146.35
679,146.75
680,146.65
745,146.05
746,145.6
747,145.95
748,146.4
749,145.95
750,146.3
751,146.35
752,146.3
769,145.75
770,146.45
771,146.4
772,146.45
773,146.7
774,146.6
775,146.7
776,146.9
793,146.25
794,146.1
795,146.4
796,146.15
797,146.3
798,146.2
799,146.9
800,146.8
817,147.25
818,145.95
819,146.2
820,146.45
821,146.15
822,146.3
823,146.35
824,146.6
841,146.45
842,146.45
843,145.85
844,145.85
845,145.9
846,145.85
847,145.8
848,145.9
913,145.85
914,146.3
915,147.05
916,147.1
917,147.45
918,147.5
919,147.35
920,147.05
937,147.75
938,147.2
939,147.4
940,147.4
941,147.55
942,147.35
943,147.5
944,147.3
961,147.55
962,147.65
963,147.85
964,147.85
965,147.95
966,147.9
967,147.65
968,148.4
985,148.4
986,148.4
987,148.85
988,148.75
989,148.65
990,148.55
991,148.3
992,148.25
a1385715600,149.15
1,149.35
2,149.7
3,150
4,149.7
5,149.8
6,149.7
7,150.1
72,150.5
73,150.45
74,150.15
75,150
76,149.5
77,149.45
78,149.65
79,149.6
96,149.7
97,149.8
98,149.05
99,149.35
100,149
101,149.25
102,148.4
103,148.3
120,147.4
121,147.95
122,148.2
123,147.55
124,147.05
125,145.75
126,145.4
127,145.45
144,145.35
145,146.25
146,146.3
147,146.4
148,146.2
149,146.35
150,146
151,146.5
168,146.7
169,146
170,146
171,146.05
172,145.7
173,146.45
174,147.6
175,147.75
240,147.6
241,148.15
242,148.3
243,147.9
244,148.05
245,148.4
246,148.2
247,147.95
264,147.8
265,148.2
266,148.35
267,148
268,148.2
269,148.05
270,147.6
271,147.05
288,146.8
289,147.15
290,147.55
291,147
292,147.3
293,147.55
294,147.3
295,146.5
312,145.9
313,145.95
314,145.65
315,145.95
316,145.15
317,145.45
318,145.75
319,145.8
336,145.4
337,145.45
338,145.8
339,145.8
340,146.15
341,146.25
342,146.05
343,146.2
408,145.8
409,146
410,146
411,147.2
412,147.7
413,148.05
414,148.25
415,148.7
432,148.85
433,148
434,147.8
435,147.6
436,147.45
437,148
438,147.95
439,147.95
456,147.8
457,147.9
458,147.85
459,147.95
460,148.1
461,148.2
462,148.2
463,147.4
480,148.5
481,148.9
482,148.3
483,148.55
484,149.2
485,149
486,148.9
487,148.9
504,149.45
505,149.35
506,149.75
507,149.5
508,149.5
509,150.15
510,150.4
511,150.45
576,150.05
577,151.05
578,149.95
579,150.25
580,150.2
581,150.35
582,150.75
583,150.6
672,151.75
673,152.4
674,152.8
675,153.4
676,153.05
677,153.65
678,152.95
679,152.8
744,152.5
745,152.4
746,152.25
747,152.55
748,152.4
749,152.05
816,152.9
817,151.3
818,151.3
819,151.25
820,151.55
821,151.6
822,151.45
823,150.95
840,151
841,150.85
842,151.2
843,151.05
844,151.5
845,151.5
846,151.65
847,151.5
912,151.15
913,150.95
914,151.2
915,151.5
916,151.3
917,151.05
918,151.2
919,151.4
936,150.4
937,149.7
938,149.65
939,149.75
940,149.75
941,149.6
942,149.2
943,149
960,149.45
961,149.4
962,149.15
963,148.8
964,149.05
965,149
966,149.05
967,148.85
984,148.4
985,148.1
986,148.55
987,148.2
988,147.75
989,147.85
990,148.2
991,147.85
a1389344400,147.7
1,147.85
2,147.25
3,148
4,148.45
5,148.15
6,148.15
7,147.85
72,148.1
73,147.4
74,147.55
75,146.95
76,147.5
77,147.45
78,147.25
79,147.45
96,146.5
97,146.5
98,146.7
99,146.15
100,146.2
101,147.1
102,147
103,147
120,147.5
121,147.7
122,147.15
123,147.05
124,146.9
125,147.05
126,146.95
127,147.2
144,148.05
145,148.7
146,147.85
147,148
148,148.25
149,148.45
150,148.15
151,148.1
168,149.35
169,149.7
170,150.05
171,150.6
172,150.35
173,149.35
174,149.45
175,149.65
240,148.5
241,149.15
242,149.3
243,149.4
244,149.75
245,149.3
246,149.45
247,149.5
264,150
265,150.1
266,150.3
267,151.1
268,150.8
269,151.1
270,150.9
271,150.5
288,150.55
289,149.95
290,150
291,150.1
292,150.85
293,150.6
294,150.85
295,150.65
312,149.75
313,149.9
314,149.65
315,148.8
316,148.8
317,149.25
318,149
319,148.75
336,148.95
337,148.2
338,148.55
339,147.95
340,147.75
341,147.15
342,147.5
343,147.15
408,146.45
409,146.55
410,146.85
411,146.6
412,146.1
413,146.1
414,146.3
415,146.1
432,146.5
433,145.55
434,145
435,145.15
436,145.7
437,145.45
438,144.95
439,145.35
456,146.3
457,146.15
458,146.4
459,146.1
460,144.45
461,143.85
462,143.1
463,142.8
480,142.9
481,143.6
482,143.75
483,143.75
484,143
485,142.6
486,143.15
487,142.95
504,143.1
505,142.2
506,141.45
507,141.05
508,140.7
509,140.2
510,139.2
511,139.2
576,141
577,141.5
578,141.05
579,140.85
580,140.9
581,141.25
582,141.5
583,141.4
600,139.95
601,139.25
602,139.35
603,139
604,138.1
605,138.4
606,139.35
607,139.7
624,139.4
625,139.1
626,139.45
627,139.6
628,139.25
629,139.35
630,139.8
631,139.55
648,139.65
649,139.2
650,139.65
651,139.1
652,139.65
653,139.5
654,139.15
655,139.55
672,140.05
673,141.45
674,140.8
675,140.2
676,140.25
677,140.35
678,140.6
679,140.35
744,141
745,142.2
746,142.5
747,142.75
748,142.2
749,142.35
750,142.55
751,142.55
768,142.65
769,144.05
770,143.7
771,144.3
772,144.4
773,144.2
774,143.9
775,144.2
792,145.8
793,146.85
794,147.65
795,147.65
796,145.55
797,146.55
798,146.5
799,147.05
816,145
817,146.2
818,146.1
819,145.85
820,145.5
821,145.75
822,145.95
823,146.1
840,148.3
841,148.55
842,149.1
843,149.2
844,148.75
845,149
846,148.9
847,149.6
912,149.65
913,148.6
914,148.9
915,148.85
916,148.7
917,148.85
918,148.85
919,148.6
936,148.9
937,148.4
938,148.8
939,148.4
940,147.95
941,148.2
942,147.85
943,147.55
960,147.8
961,147.75
962,147.85
963,147.65
964,147.6
965,147.3
966,147.9
967,148.3
984,146.85
985,147.35
986,147.65
987,147.75
988,147.3
989,146.95
990,146.9
991,146.5
a1392973200,148.1
1,148.2
2,148.5
3,148.8
4,148.55
5,148.7
6,148.45
7,148.15
72,148
73,148.15
74,147.9
75,147.5
76,147.7
77,147.85
78,147.9
79,148.55
96,149
97,149.15
98,149.5
99,149.65
100,149.5
101,149.2
102,149.2
103,148.95
120,149.9
121,149.65
122,149.6
123,149.35
124,149.55
125,149.55
126,149.55
127,149.3
144,149.9
145,149.7
146,149
147,148.65
148,148.5
149,148.7
150,149.15
151,149
168,149.15
169,149.1
170,149.1
171,148.8
172,148.8
173,149.1
174,149.55
175,149.95
240,147.25
241,147.4
242,148.5
243,147.95
244,147.65
245,147.55
246,146.9
247,147.4
264,147.35
265,147.45
266,147.6
267,147.8
268,148.75
269,148.75
270,149
271,149.05
288,148.75
289,148.55
290,148.35
291,148.8
292,148.6
293,148.8
294,148.7
295,148.35
312,148.45
313,148.35
314,148.3
315,148.6
316,148.25
317,148.3
318,147.9
319,148.7
336,148.35
337,148
338,147.95
339,148.3
340,148.05
341,148.05
342,148.75
343,148.1
408,147.2
409,147.15
410,147.1
411,147.5
412,147.5
413,147.7
414,147.55
415,147.45
432,147.65
433,147.05
434,147.1
435,147.05
436,146.95
437,147.25
438,147.1
439,147.8
456,146
457,146
458,145.85
459,145.6
460,145.75
461,145.65
462,145.45
463,145.6
480,145.25
481,145.4
482,144.65
483,144.6
484,145
485,144.95
486,144.8
487,144.4
504,141.3
505,142.25
506,142.75
507,142.9
508,142.2
509,142.9
510,143.4
511,143.6
576,140.7
577,139.5
578,139.7
579,139.5
580,140.25
581,140.05
582,141.35
583,140.6
600,139
601,138.3
602,139.45
603,139.3
604,140
605,140.5
606,140.6
607,141.25
624,141.1
625,141.8
626,141.1
627,141.4
628,141.55
629,141.4
630,141.4
631,141.3
648,141
649,140.25
650,140.25
651,140.15
652,140.3
653,140.25
654,140.5
655,140.5
672,141
673,141.2
674,141.2
675,141.55
676,141.55
677,141.45
678,141.85
679,142.45
744,142.65
745,142
746,142.3
747,142.25
748,142.4
749,142.4
750,142.4
751,141.15
768,140.5
769,141.3
770,142.6
771,142.75
772,142.7
773,143
774,143.3
775,143.1
792,143.5
793,143
794,144.4
795,144.2
796,144.95
797,144.95
798,144.45
799,143.65
816,143.15
817,144
818,144.25
819,144.45
820,143.95
821,143.8
822,143.95
823,144.35
840,145
841,145.65
842,145.6
843,145.3
844,145.6
845,145.55
846,145.65
847,145.6
TIMEZONE_OFFSET=120
911,146.05
912,145.7
913,145.5
914,145.65
915,145.15
916,145.15
917,145.5
918,145.7
935,145.8
936,145.05
937,145
938,144.7
939,145.1
940,145.25
941,144.45
942,144.6
959,144.7
960,144.95
961,145.05
962,145
963,145.35
964,145.45
965,145.5
966,145.7
983,146
984,146.35
985,146.2
986,146.25
987,146.35
988,146.15
989,146.15
990,146.5
a1396598400,145.5
1,145.95
2,145.8
3,145.6
4,145.55
5,145.5
6,145.45
7,145.5
72,144.6
73,143.9
74,144.75
75,145
76,144.95
77,144.7
78,144.2
79,143.9
96,144
97,144.15
98,144.2
99,143.85
100,143.65
101,144.25
102,144.5
103,143.9
120,144.85
121,144.65
122,144.55
123,144.85
124,144.7
125,144.65
126,144.95
127,144.75
144,144.3
145,145.15
146,144.4
147,143.7
148,144
149,144.35
150,144.45
151,144.45
168,142.4
169,142.1
170,141.55
171,141.8
172,141.7
173,141.5
174,141.7
175,141.65
240,140.5
241,141.05
242,141.85
243,142.15
244,143.05
245,143.05
246,143.2
247,143.45
264,142.95
265,142.85
266,143.4
267,143.4
268,143.45
269,143.5
270,142.9
271,142.95
288,142.45
289,142.85
290,142.15
291,141.35
292,141.75
293,142.2
294,142.55
295,142.1
312,142.35
313,142.65
314,142.1
315,141.4
316,141.55
317,142
318,142.35
319,142.7
432,143
433,144.65
434,144.55
435,144.5
436,144.8
437,145.1
438,144.95
439,144.9
456,145.75
457,145.9
458,146.35
459,146
460,145.95
461,146
462,146.3
463,145.9
480,147.3
481,148.6
482,149.1
483,148.25
484,148.15
485,147.45
486,146.6
487,145.4
504,144.95
505,146.1
506,145.4
507,145.15
508,144.7
509,145.1
510,145.3
511,145.1
576,145.3
577,145.75
578,146.2
579,146.35
580,145.65
581,145.9
582,145.05
583,145.7
600,147.05
601,147.6
602,147.8
603,147.95
604,148.25
605,148.6
606,148.4
607,148
624,148.35
625,148.2
626,148.4
627,148.2
628,148.1
629,148.6
630,149.05
631,149.7
672,149.25
673,149.2
674,149.1
675,149.15
676,149.15
677,148.9
678,148.5
679,148.7
744,147.65
745,148.4
746,146.8
747,146.9
748,146.55
749,146.85
750,147.05
751,147.55
768,146.9
769,147.1
770,145.3
771,146.1
772,145.8
773,145.05
774,144.85
775,144
792,142.3
793,143.8
794,144.15
795,143.9
796,144.15
797,145.4
798,145.65
799,146.3
816,146.25
817,147.1
818,146.85
819,146.9
820,146.3
821,146.1
822,146
823,146.45
840,145.85
841,145.95
842,146.35
843,146.55
844,146.8
845,146.95
846,147.4
847,147.15
912,147.7
913,147.9
914,147.6
915,148.25
916,149.05
917,148.6
918,148.45
919,148.65
936,149.45
937,149.75
938,150
939,150
940,150.35
941,150.35
942,150.25
943,150.15
960,150.95
961,150.05
962,150.05
963,150
964,150.3
965,150.25
966,150.45
967,150.95
984,150.9
985,151.15
986,151.85
987,152.8
988,153.15
989,153.4
990,152.85
991,152.95
a1400227200,152.85
1,154.1
2,153.3
3,152.5
4,152.9
5,152.85
6,152.65
7,152.75
72,152.6
73,152.65
74,153.2
75,153.3
76,153.8
77,153.95
78,153.2
79,153.75
96,154.25
97,154.9
98,154.2
99,153.45
100,154.2
101,154.2
102,153.7
103,154.2
120,151
121,150.1
122,150.6
123,150.8
124,151
125,151.2
126,151.3
127,150.9
144,151.55
145,152.8
146,152.7
147,152.9
148,152.7
149,152.05
150,152.3
151,152.6
168,150.1
169,151.3
170,151.65
171,151.75
172,151.2
173,151.4
174,151.6
175,151.3
240,151.5
241,152.6
242,152.3
243,152.4
244,152.35
245,152.3
246,152.35
247,152.2
264,152.5
265,152.55
266,153.25
267,153.8
268,154.1
269,153.6
270,154
271,154.3
288,153.95
289,153.65
290,153.45
291,153.65
292,154.3
293,154.1
294,153.65
295,153.55
312,153
313,152.3
314,152.45
315,152.8
316,152.75
317,152.9
318,152.9
319,152.85
336,152.5
337,152.6
338,153
339,153.2
340,153.3
341,153.25
342,153.3
343,153.45
408,153.6
409,154.35
410,154.5
411,154.85
412,154.6
413,154.6
414,153.9
415,154.1
432,154.3
433,154.45
434,154.4
435,154.35
436,154.95
437,154.3
438,154.2
439,154.35
456,154.65
457,155.15
458,154.7
459,155.15
460,155.6
461,155.2
462,154.9
463,155.2
480,155.25
481,155.25
482,155.05
483,155.15
484,155.15
485,155.3
486,155.15
487,154.95
504,156
505,155.75
506,155.8
507,155.5
508,155.55
509,155.7
510,155.7
511,156.15
576,155.85
577,155.45
578,155.5
579,155.65
580,156.2
581,156.05
582,155.85
583,155.85
600,155.05
601,155.45
602,155.6
603,155.7
604,155.45
605,155.4
606,155.1
607,155.6
624,155.45
625,155.8
626,156.5
627,155.9
628,155.75
629,155.95
630,155.9
631,156.05
648,156
649,156.1
650,156.15
651,155.6
652,155.75
653,155.5
654,155.15
655,155.55
672,155.3
673,155.25
674,155.2
675,154.9
676,154.8
677,155
678,155.25
679,155.35
744,155.1
745,155.4
746,156
747,155.5
748,155.35
749,155.2
750,155.3
751,155.5
768,155.65
769,156.5
770,156.9
771,157.05
772,156.95
773,157
774,156.6
775,156.6
792,157.15
793,156.7
794,156.65
795,156.5
796,156.35
797,156.4
798,156.55
799,157.15
816,158.25
817,157.9
818,157.6
819,157.2
820,156.75
821,156.45
822,156.6
823,156.25
840,156.05
841,156.55
842,157.15
843,157.75
844,157.6
845,157.8
846,157.4
847,157.65
912,157.45
913,156.1
914,155.85
915,156.2
916,155.9
917,156.2
918,156
919,155.75
936,155.75
937,155.65
938,155.5
939,155.7
940,155.85
941,155.35
942,155.5
943,155.45
960,155
961,155.1
962,155.2
963,154.95
964,155
965,154.95
966,154.35
967,154.3
984,153.9
985,153.85
986,154.2
987,154.25
988,154.15
989,154.2
990,154.35
991,153.55
a1403856000,154.3
1,153.6
2,153.85
3,153.8
4,153.85
5,154.45
6,154.5
7,154.6
72,154.3
73,155.65
74,155.75
75,155.7
76,155.65
77,155.25
78,155.55
79,155.5
96,156.05
97,155.85
98,155.35
99,154.95
100,154.8
101,155.25
102,156.15
103,155.55
120,156.75
121,155.85
122,155.7
123,155.8
124,155.85
125,156
126,156.1
127,155.85
144,156.05
145,156.8
146,155.85
147,156.3
148,156.15
149,156.4
150,156.15
151,156.1
168,156.55
169,157.15
170,157.4
171,157.1
172,157.35
173,157.05
174,157.2
175,157.45
240,157.15
241,156.7
242,156.35
243,156.75
244,156.75
245,156.65
246,157
247,156.85
264,155.75
265,154.9
266,153.95
267,154.05
268,154.3
269,154.25
270,154.4
271,154.25
288,153.35
289,153.55
290,152.35
291,152.45
292,152.85
293,153.25
294,153.45
295,153.05
312,152.5
313,152.75
314,151.6
315,151.15
316,151.4
317,151.85
318,151.35
319,151.75
336,151.25
337,150.85
338,150.5
339,150.1
340,150.65
341,150.6
342,150.25
343,150.45
408,151.6
409,151.95
410,153
411,152.95
412,153.3
413,153.3
414,153.5
415,153.25
432,152.1
433,153.3
434,153.45
435,152.7
436,152.3
437,152.45
438,152.35
439,152.4
456,151.15
457,151.75
458,152.2
459,152
460,152.6
461,152.6
462,152.75
463,152.55
480,151.45
481,152.5
482,151.65
483,152.05
484,150.9
485,151.2
486,151.35
487,152
504,151.15
505,151.7
506,151.45
507,151.2
508,151.55
509,151.7
510,151.7
511,152.15
576,152.6
577,152.05
578,152
579,151.75
580,151.35
581,150.95
582,151.5
583,152
600,153.2
601,153.25
602,153.35
603,153.35
604,153.45
605,152.9
606,152.9
607,153.4
624,153.25
625,154.45
626,153.95
627,153.85
628,152.6
629,152.95
630,152.45
631,152.55
648,152.7
649,153.3
650,154.65
651,154.65
652,154.4
653,154.7
654,154.75
655,153.95
672,154.5
673,153.95
674,154.2
675,154
676,153.65
677,153.9
678,153.85
679,154.25
744,153.5
745,153.25
746,153.5
747,153.65
748,153.75
749,153.9
750,153.85
751,153.65
768,152.8
769,153.45
770,154.05
771,154.8
772,155.75
773,155.75
774,156.25
775,156.4
792,156.25
793,156.8
794,156.05
795,156.6
796,156.95
797,156.55
798,156.85
799,156.9
816,156.9
817,155.85
818,155.55
819,155.55
820,155.55
821,155.15
822,154.7
823,154.15
840,152.45
841,151.8
842,150.4
843,149.4
844,148.9
845,148.8
846,149
847,148.3
912,147.3
913,147.5
914,147
915,146.95
916,147.35
917,147.3
918,146.8
919,146.35
936,146.2
937,147
938,147.55
939,147.85
940,147.4
941,147.4
942,147.45
943,147.2
960,146.15
961,146.15
962,146.35
963,146.35
964,146.2
965,146.5
966,147.05
967,147.6
984,148.15
985,148.05
986,148.5
987,148.2
988,147.7
989,147.65
990,147.25
991,147.5
a1407484800,145.1
1,145.05
2,144.45
3,144.95
4,144.5
5,145.95
6,146
7,146.25
72,147.55
73,147.15
74,147.75
75,148.05
76,147.7
77,148.2
78,148.3
79,148.6
96,148.65
97,148.35
98,148.2
99,148.4
100,147.95
101,147.85
102,147.75
103,147.95
120,147.95
121,148.2
122,148
123,147.8
124,148.15
125,148.4
126,148.3
127,148.2
144,148.55
145,147.75
146,147.9
147,147.8
148,148.7
149,148.55
150,148.05
151,148.5
168,148.05
169,148.75
170,149
171,149.4
172,149.4
173,149.3
174,149
175,149.55
240,147.45
241,148.9
242,149.05
243,148.9
244,148.85
245,149.15
246,148.85
247,149.15
264,149.3
265,149.85
266,150
267,150.15
268,149.85
269,150.1
270,149.95
271,149.9
288,149.45
289,150.1
290,149.75
291,149.75
292,149.65
293,150.05
294,149.35
295,149.7
312,150.6
313,151
314,150.15
315,149.45
316,149.2
317,149.55
318,149.1
319,148.75
336,149.3
337,149.65
338,149.75
339,149.8
340,149.65
341,150.25
342,149.9
343,149.95
408,151
409,150.55
410,150.5
411,150.2
412,150.2
413,150.25
414,150.15
415,150.8
432,150.65
433,150.55
434,150.7
435,150.5
436,150.75
437,151.25
438,151.6
439,151.7
456,151.55
457,151.3
458,151.65
459,151.55
460,151.55
461,151.6
462,151.95
463,151.3
480,151.5
481,151.65
482,151
483,150.15
484,150.5
485,150.2
486,150.15
487,150.3
504,150.3
505,150.6
506,150.75
507,150.45
508,150.6
509,150.45
510,150
511,149.9
576,150.35
577,150.25
578,149.6
579,149.8
580,149.9
581,150.1
582,150.05
583,150.05
600,150.65
601,150.85
602,151.25
603,151.05
604,150.75
605,150.15
606,150.3
607,150.1
624,150.55
625,151.4
626,152.75
627,152.4
628,152.6
629,152.25
630,152.25
631,152.6
648,151.3
649,151
650,150.5
651,151.15
652,151.75
653,151.2
654,151.55
655,151.25
672,151.3
673,151.6
674,152.25
675,151.95
676,152.25
677,151.85
678,152.25
679,152.95
744,152.85
745,153
746,152.55
747,152.45
748,152.05
749,152.2
750,152.25
751,152.55
768,152.35
769,153.15
770,153.15
771,153.45
772,153.4
773,153.15
774,152.9
775,152.55
792,152.65
793,153.1
794,153.25
795,153.25
796,154.35
797,154
798,153.75
799,153.65
816,153.9
817,154.8
818,154.25
819,154.65
820,154.1
821,153.75
822,153.15
823,153.95
840,154.15
841,153.45
842,153.25
843,153.35
844,153.45
845,153.45
846,153.25
847,153.05
912,151.85
913,152.25
914,153.25
915,153.35
916,153.5
917,153.5
918,154.05
919,154.1
936,154
937,153.8
938,153.4
939,153.4
940,153.05
941,153.15
942,153.2
943,153.2
960,153.65
961,154.3
962,154.2
963,154.2
964,153.75
965,153.95
966,154.05
967,154.35
984,153.5
985,154
986,154.55
987,154.55
988,154.45
989,154.25
990,154.75
991,155.3
a1411113600,156
1,156.7
2,156.1
3,156.65
4,156
5,156.4
6,156.65
7,156.4
72,155
73,154.8
74,154.9
75,154.85
76,155.25
77,155.4
78,155.55
79,155.45
96,154.85
97,154.55
98,153.6
99,154.15
100,153.7
101,153.5
102,152.85
103,152.95
120,152.15
121,152.2
122,152.9
123,152.75
124,152.95
125,153.2
126,153.3
127,153
144,153.55
145,154.45
146,154.3
147,154.05
148,154.05
149,154.25
150,153.6
151,151.35
168,150.9
169,150.55
170,150.2
171,150.45
172,150.5
173,150.65
174,150.85
175,150.9
240,150.55
241,151.3
242,151.85
243,152.15
244,151.95
245,152.05
246,151.55
247,150.75
264,151.35
265,151.9
266,151.7
267,152.4
268,152.25
269,151.95
270,151.9
271,151.3
288,151.9
289,151.85
290,152.25
291,152.25
292,152.2
293,151.8
294,151.15
295,149.55
312,149.75
313,149.25
314,149.5
315,150
316,150.05
317,150.05
318,150.25
319,150.15
408,149.65
409,151.45
410,151.4
411,150.5
412,150.8
413,151
414,151.8
415,150.95
432,150.7
433,150.95
434,150.8
435,151.65
436,151.8
437,152.05
438,152.55
439,152.1
456,150.25
457,149.6
458,148.65
459,149.65
460,149.05
461,149.25
462,149.2
463,149.55
480,152.35
481,153.05
482,153.2
483,153.15
484,152.65
485,152.6
486,152.8
487,153.2
504,151.7
505,151.45
506,150.15
507,148.85
508,149.25
509,149.1
510,149.6
511,149.55
576,148
577,146.8
578,147.65
579,147.45
580,148.5
581,148.55
582,148.45
583,148.05
600,146.95
601,147.25
602,147.15
603,146.95
604,147
605,147.65
606,147.55
607,147.95
624,150.15
625,150.25
626,149.65
627,149.55
628,149.7
629,148.8
630,148.15
631,146.95
648,146.9
649,146.45
650,146.55
651,144.25
652,143.65
653,144
654,143.15
655,144.55
672,145.05
673,144.95
674,146.05
675,146
676,145.3
677,145.6
678,145.9
679,146.1
744,147.9
745,147.75
746,147.3
747,147.1
748,146.7
749,146.2
750,146
751,146.3
768,145.1
769,146.85
770,147.05
771,147.8
772,148.55
773,148
774,148.2
775,148.95
792,149.9
793,149.45
794,148.8
795,148.95
796,148.95
797,149.5
798,149.35
799,149
816,148.25
817,148.8
818,149.3
819,149.45
820,149
821,149.7
822,149.75
823,149.6
840,149.65
841,150.05
842,149.95
843,149.95
844,149.95
845,149.65
846,149.65
847,149.95
TIMEZONE_OFFSET=60
913,150.75
914,151.25
915,150.25
916,150.3
917,150.7
918,149.6
919,149.3
920,150.45
937,152
938,152.65
939,152.9
940,152.5
941,153.05
942,152.3
943,152.95
944,153.25
961,153.9
962,153.55
963,154.65
964,154.7
965,155.75
966,155.35
967,155.7
968,154.95
985,145
986,147.25
987,146.8
988,147.45
989,148.25
990,149
991,146.45
992,148.45
a1414746000,152
1,148.1
2,147.5
3,146.35
4,146.95
5,147.3
6,147
7,146.35
72,146.2
73,145.4
