SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
388,69.5
389,69.5
393,69.56
394,69.57
395,69.5
397,69.5
402,69.5
403,69.5
404,69.48
405,69.48
406,69.49
407,69.51
408,69.51
409,69.51
410,69.48
411,69.45
412,69.52
415,69.54
416,69.47
417,69.48
419,69.59
420,69.59
422,69.52
423,69.53
424,69.54
426,69.52
427,69.5
428,69.49
429,69.51
430,69.51
431,69.47
432,69.5
433,69.4
434,69.38
435,69.36
436,69.51
437,69.42
439,69.4
440,69.4
441,69.45
442,69.5
443,69.35
444,69.36
445,69.36
446,69.47
447,69.44
448,69.36
449,69.32
450,69.41
452,69.27
454,69.19
455,68.94
456,68.83
457,68.73
458,68.73
459,68.55
460,68.56
462,68.56
463,68.35
464,68.5
468,68.51
469,68.5
470,68.61
471,68.56
472,68.54
473,68.45
475,68.55
476,68.51
477,68.65
479,68.64
480,68.73
481,68.7
482,68.67
484,68.54
485,68.59
486,68.55
487,68.5
488,68.53
489,68.6
491,68.56
492,68.53
494,68.52
495,68.52
496,68.59
498,68.52
501,68.57
502,68.51
503,68.59
504,68.59
505,68.65
506,68.74
507,68.62
508,68.62
509,68.63
a1485849660,68
1,68.26
3,68.02
4,67.92
5,67.91
6,67.89
7,67.53
9,67.28
10,67.1
11,66.47
12,66.52
13,66.65
14,66.73
15,66.82
16,66.75
19,66.74
20,66.65
22,66.51
23,66.45
24,66.59
25,66.46
27,66.41
28,66.67
29,66.48
30,66.47
31,66.5
32,66.64
33,66.45
34,66.44
35,66.41
36,66.45
37,66.41
38,66.5
39,66.51
40,66.18
41,65.36
42,65.66
43,65.65
44,65.63
45,65.78
46,65.8
47,65.77
48,65.75
49,65.78
50,65.79
51,65.75
52,65.8
53,65.8
54,65.75
55,65.79
56,65.79
57,65.8
58,65.52
59,65.37
60,65.03
61,64.98
62,65.15
63,65.3
64,65.3
65,65.29
66,65.29
67,65.3
68,65.3
69,65.23
70,65.23
71,65.11
72,65.11
73,64.9
74,64.75
75,64.98
77,64.99
78,65.05
79,65.13
80,65.17
81,65.17
83,65.25
85,65.14
87,65.15
88,65.08
89,65.11
90,65.15
92,65.24
93,65.06
94,65
95,64.8
96,64.96
97,64.99
98,65.29
99,65.26
102,64.83
103,64.83
104,64.78
105,64.94
106,64.95
108,64.97
109,64.97
110,64.91
112,65
113,65.01
114,65.1
115,65.02
116,65
117,65.09
118,65
119,65.15
120,65.17
121,65.2
122,65.09
123,65.09
124,65.1
125,65.2
126,65.1
127,64.99
128,65
129,65.11
130,65.1
131,65.19
132,65.11
134,65.13
135,65.15
136,65.16
138,65.03
140,65.08
141,65
142,65.1
143,65.01
144,65
145,65.06
146,65.02
147,65.07
149,65.07
151,65.05
152,65.05
154,65.1
156,65.1
158,65.15
159,65.14
160,65.19
161,65.19
162,65.13
163,65.13
164,65.08
165,65.15
168,65.1
169,65.04
170,65.05
171,65.05
172,65.05
173,65.1
174,65.17
175,65.18
179,65.1
180,65.1
181,65.05
183,65.09
184,65.15
185,65.14
186,65.15
187,65.08
188,65.05
189,65.14
190,65.14
191,65.14
192,65.09
193,65.14
194,65.15
195,65.07
196,65.13
197,65.15
198,65.18
199,65.14
200,65.1
202,65.13
203,65.18
204,65.1
206,65.16
207,65.16
208,65.17
209,65.17
211,65.13
214,65.17
215,65.17
217,65.17
218,65.17
219,65.1
221,65.14
222,65.09
224,65.1
225,65.14
226,65.14
227,65.11
228,65.12
230,65.12
231,65.12
232,65.12
233,65.16
234,65.02
235,65.09
236,65.09
237,65.1
239,65.14
242,65.04
243,65.05
246,65.09
247,65.05
248,65.1
249,65.01
251,65.08
255,65.08
257,65.01
258,65.01
259,65.01
260,65.08
261,65.03
262,65.11
264,65.11
265,65.11
267,65.1
268,65.11
270,65.15
271,65.12
273,65.1
274,65.1
275,65.12
276,65.12
277,65.1
278,65.1
279,65.14
280,65.13
282,65.11
283,65.08
284,65.1
286,65.1
288,65.06
289,65.1
290,65.07
292,65.07
293,65.1
294,65.04
295,65.06
303,65.08
305,65.1
310,65.1
311,65.15
312,65.08
313,65.11
315,65.11
316,65.15
317,65.15
322,65.14
323,65.17
324,65.15
325,65.18
326,65.18
327,65.2
328,65.1
329,65.07
330,65.05
331,65.04
332,65.12
333,65.13
334,65.11
335,65.11
338,65.14
339,65.14
340,65.14
343,65.09
344,65.14
346,65.15
348,65.09
350,65.2
351,65.25
352,65.29
353,65.23
354,65.15
355,65.18
356,65.14
357,65.13
358,65.13
365,65.1
367,65.09
368,65.07
369,65.09
373,65.13
376,65.13
377,65.07
380,65.06
381,65.05
382,65.08
383,65.08
384,65.01
385,65.05
386,64.92
388,64.96
389,65
390,64.99
391,65
392,65
393,65
394,65
395,65
396,65
397,64.95
399,64.93
400,65
401,65
402,65
403,65.09
404,65.04
405,65.1
407,65.15
408,65.12
409,65.18
410,65.24
411,65.28
413,65.1
414,65.08
415,65.08
416,65.03
417,65.08
418,65.1
419,65.06
420,65.18
422,65.24
423,65.11
424,65.15
426,65.15
427,65.15
428,65.14
430,65.18
431,65.12
432,65.06
433,65.09
434,65.05
435,65.1
436,65.1
437,65.15
438,65.13
439,65.14
440,65.17
441,65.18
442,65.21
443,65.18
444,65.17
445,65.11
447,65.09
448,65.09
449,65.09
450,65.06
451,65.05
453,65.08
454,65.14
455,65.18
456,65.21
457,65.21
458,65.25
459,65.15
460,65.13
461,65.18
462,65.17
463,65.14
464,65.1
465,65.09
466,65.09
467,65.1
468,65.13
469,65.09
470,65.05
471,65.1
472,65.07
473,65.09
474,65.09
475,65.04
476,65.04
477,65.03
478,65.05
479,65.05
480,65.07
481,65.05
482,65.05
483,65.03
484,65.01
485,65
486,64.98
487,64.98
488,64.97
489,65.01
490,65.04
491,65.03
492,65.04
493,65.02
494,65.02
495,65.04
496,65.01
497,65.03
498,65.03
499,65.05
500,65.03
501,65.03
502,65.01
503,65.05
504,64.99
505,65
506,65.01
507,64.94
508,64.97
509,65
a1485936060,65.39
2,65.24
5,65.18
6,65.39
7,65.2
8,65.19
9,65.25
10,65.3
11,65.38
12,65.43
13,65.32
14,65.19
15,65.15
17,65.24
18,65.24
19,65.25
20,65.13
21,65.24
22,65.21
23,65.12
24,65.25
25,65.12
26,65.12
27,65.1
28,65.05
31,65
32,64.95
33,64.95
34,64.88
35,64.84
36,64.85
37,64.87
38,64.75
39,64.78
40,64.73
41,64.63
43,64.7
44,64.69
45,64.73
47,64.71
49,64.71
50,64.71
51,64.71
56,64.7
62,64.65
63,64.56
65,64.56
66,64.34
67,64.02
69,63.77
70,63.91
71,64.05
72,64.26
73,64.41
74,64.39
75,64.42
76,64.44
77,64.45
78,64.42
79,64.42
80,64.46
81,64.46
82,64.46
83,64.43
89,64.5
90,64.5
91,64.5
92,64.5
93,64.5
94,64.5
96,64.5
98,64.5
99,64.5
100,64.34
102,64.33
103,64.33
109,64.45
111,64.38
113,64.31
114,64.31
115,64.43
118,64.31
121,64.31
122,64.36
124,64.42
125,64.42
129,64.44
130,64.44
132,64.44
134,64.34
135,64.4
136,64.37
137,64.4
139,64.45
140,64.45
142,64.43
147,64.43
148,64.45
150,64.39
151,64.34
152,64.43
156,64.44
159,64.47
160,64.5
162,64.48
164,64.48
165,64.61
166,64.63
167,64.62
168,64.57
169,64.57
173,64.64
174,64.64
176,64.63
177,64.62
179,64.64
180,64.72
188,64.62
190,64.62
191,64.62
192,64.62
193,64.62
196,64.66
197,64.58
198,64.67
199,64.63
200,64.67
202,64.66
204,64.68
205,64.7
206,64.7
209,64.7
210,64.64
214,64.57
218,64.44
221,64.44
222,64.35
223,64.34
224,64.19
225,64.2
226,64.21
227,64.27
231,64.22
237,64.1
238,64.16
239,64.15
242,64.23
243,64.11
245,64.23
246,64.23
248,64.17
249,64.18
250,64.13
252,64.08
253,64.06
254,64.04
255,64
256,64.06
259,64.07
261,64.01
262,63.97
265,63.97
267,64
269,64
270,63.98
271,63.97
272,63.96
275,63.99
276,64
277,64
282,63.99
283,63.99
284,64
285,63.99
286,63.91
287,63.91
290,63.91
296,63.9
298,63.93
304,63.86
306,63.83
307,63.89
308,63.89
315,63.95
316,64.06
319,64
325,64.04
330,64.03
331,64.08
332,64.08
333,64.08
334,64.08
335,64.1
336,64.17
337,64.34
338,64.35
339,64.36
340,64.38
342,64.45
346,64.45
347,64.36
349,64.3
350,64.24
351,64.27
353,64.21
354,64.21
355,64.2
356,64.17
359,64.21
360,64.21
361,64.13
363,64.23
364,64.27
365,64.3
366,64.32
367,64.32
368,64.39
372,64.4
376,64.35
377,64.35
378,64.35
379,64.35
380,64.34
381,64.27
383,64.27
384,64.27
385,64.25
387,64.21
388,64.34
389,64.31
391,64.33
392,64.31
393,64.34
394,64.35
395,64.36
396,64.37
397,64.37
398,64.41
399,64.39
402,64.41
403,64.38
406,64.44
407,64.41
410,64.5
411,64.47
412,64.51
414,64.53
416,64.41
418,64.28
419,64.33
420,64.2
422,64.12
423,64.12
424,64.12
426,64.16
427,64.07
429,64.15
430,64.17
431,64.12
432,64.06
434,64.01
435,64
436,63.96
437,64.03
439,64.02
440,64
441,64.01
442,64.06
443,64.1
444,64.11
446,64.06
447,64.11
448,64.14
450,64.06
451,64.04
453,64.12
454,64.13
455,64.15
456,64.03
457,64.04
458,64.09
459,64.1
460,64.1
461,64.1
462,64.08
463,64.15
464,64.15
465,64.29
466,64.29
467,64.19
468,64.19
469,64.19
470,64.23
471,64.35
472,64.35
474,64.38
475,64.3
476,64.4
478,64.39
479,64.39
481,64.39
482,64.42
484,64.43
485,64.5
486,64.62
487,64.62
488,64.63
489,64.67
490,64.74
491,64.85
492,64.89
493,64.89
494,64.83
495,64.83
496,64.9
497,64.92
498,64.92
499,65
500,65
501,64.95
502,64.9
503,65
504,65
505,65
506,64.97
507,65
508,65
509,64.91
a1486022460,64.87
2,64.78
5,64.97
6,64.8
7,64.53
9,64.7
15,64.89
17,64.97
19,64.93
21,64.88
22,64.97
23,64.85
30,64.97
31,64.89
35,64.86
37,64.85
38,64.91
39,64.93
40,64.88
42,64.93
43,64.93
45,64.89
49,64.88
50,64.85
51,64.94
55,65
56,64.93
57,64.99
58,65.04
61,65.12
67,65.12
68,65.11
69,64.99
71,65
72,65.02
73,65.02
75,65.07
80,64.98
89,64.94
90,64.91
97,64.86
99,64.77
102,64.88
103,64.88
104,64.88
106,64.9
107,64.9
111,64.9
113,64.92
120,64.87
121,64.83
122,64.68
124,64.68
126,64.7
127,64.74
128,64.77
134,64.78
135,64.8
136,64.91
139,64.9
140,64.94
141,64.99
142,64.99
144,64.99
145,64.93
146,64.92
147,64.89
148,64.97
150,64.99
151,64.96
152,65.02
153,64.96
154,65.04
158,65.07
159,65.05
162,64.98
164,65
170,64.97
176,65.06
179,65.02
181,65.02
188,65.05
190,65.05
193,65.11
196,65.14
198,65.18
199,65.23
200,65.27
205,65.34
206,65.36
207,65.33
209,65.31
216,65.21
220,65.25
223,65.26
225,65.26
226,65.31
228,65.35
229,65.38
233,65.32
235,65.38
236,65.45
237,65.45
238,65.36
242,65.34
243,65.34
249,65.42
254,65.44
256,65.4
258,65.37
259,65.33
265,65.35
266,65.36
268,65.36
269,65.37
270,65.38
274,65.33
275,65.29
276,65.26
277,65.23
279,65.18
280,65.19
282,65.19
284,65.18
286,65.15
287,65.13
288,65.09
289,65.09
290,65.06
293,65.05
297,65.05
298,65.1
302,65.03
303,65.02
307,65.08
309,65.09
310,65.12
311,65.18
312,65.25
313,65.31
314,65.31
315,65.31
316,65.21
317,65.24
326,65.2
331,65.21
335,65.23
340,65.1
341,65.02
342,65
343,64.97
344,64.97
347,64.9
348,64.9
349,64.8
350,64.88
351,64.81
353,64.82
355,64.84
356,64.88
357,65
358,65
359,65
360,65.02
363,64.97
364,64.87
365,64.85
366,64.88
368,64.9
369,64.9
370,64.94
374,64.99
380,65.03
381,65.06
383,65.13
384,65.13
385,65.02
386,65.12
388,65.12
389,65.1
390,65.01
392,64.99
393,64.99
395,65.08
396,65
400,65.1
401,65.09
403,65.02
407,65.12
408,65.2
413,65.22
414,65.2
415,65.16
418,65.17
421,65.17
422,65.3
424,65.15
426,65.12
427,65.11
428,65.11
431,65.08
433,65.12
434,65.21
438,65.12
439,65.21
440,65.22
441,65.13
445,65.14
446,65.12
447,65.15
449,65.15
452,65.12
454,65.05
455,64.99
456,64.95
457,65.02
460,65.04
461,65.06
463,65.07
465,65.08
466,64.95
468,65.01
470,65.05
471,65.07
473,65.09
474,65.15
475,65.15
477,65.14
479,65.14
482,65.09
483,65.12
484,65.04
485,64.99
486,64.92
487,64.95
488,64.92
490,64.94
491,64.94
492,64.93
493,64.92
494,64.93
495,64.92
496,64.91
499,64.93
500,64.95
501,64.93
502,64.96
503,64.9
504,64.96
505,64.9
506,64.93
507,64.92
508,64.92
509,64.9
a1486108860,64.91
1,64.8
2,64.67
3,64.63
4,64.75
5,64.75
6,64.74
7,64.79
9,64.79
12,64.76
14,64.8
15,64.93
16,64.89
17,64.83
21,64.77
25,64.74
26,64.73
28,64.69
30,64.65
31,64.69
32,64.61
34,64.6
35,64.57
36,64.56
38,64.5
44,64.47
46,64.44
48,64.43
49,64.45
50,64.62
51,64.62
53,64.63
54,64.59
55,64.48
57,64.47
59,64.46
60,64.51
62,64.51
64,64.42
66,64.42
67,64.48
69,64.38
72,64.35
73,64.33
74,64.28
75,64.27
76,64.3
77,64.42
78,64.43
80,64.42
82,64.51
87,64.52
89,64.62
93,64.5
94,64.53
97,64.53
99,64.54
101,64.55
102,64.58
108,64.5
109,64.48
110,64.46
111,64.45
116,64.37
117,64.38
121,64.43
123,64.43
125,64.43
133,64.53
137,64.47
138,64.52
141,64.44
142,64.44
144,64.46
146,64.44
147,64.44
149,64.38
151,64.34
155,64.35
158,64.36
162,64.36
163,64.4
176,64.43
177,64.51
178,64.59
179,64.62
180,64.48
181,64.36
182,64.41
188,64.39
189,64.42
195,64.5
197,64.48
198,64.51
199,64.57
200,64.6
201,64.62
202,64.59
203,64.53
204,64.48
206,64.47
210,64.51
211,64.46
212,64.48
213,64.51
219,64.53
221,64.53
223,64.46
224,64.45
225,64.45
226,64.42
227,64.42
228,64.44
230,64.55
231,64.54
232,64.46
233,64.46
236,64.47
238,64.48
242,64.55
245,64.5
246,64.56
247,64.52
248,64.52
251,64.5
252,64.52
253,64.56
255,64.57
258,64.57
260,64.49
261,64.49
262,64.52
264,64.55
267,64.51
269,64.48
271,64.47
272,64.47
273,64.44
280,64.43
282,64.37
283,64.37
284,64.37
287,64.35
289,64.36
292,64.36
293,64.35
294,64.39
295,64.43
296,64.42
297,64.39
298,64.39
303,64.36
304,64.39
305,64.48
307,64.43
308,64.41
309,64.36
310,64.37
311,64.36
313,64.37
315,64.45
316,64.45
318,64.4
320,64.51
322,64.51
323,64.51
325,64.45
326,64.36
330,64.44
332,64.36
334,64.49
339,64.49
340,64.43
344,64.49
345,64.45
346,64.49
347,64.49
348,64.5
350,64.5
351,64.5
356,64.49
360,64.52
362,64.48
364,64.52
365,64.48
368,64.45
369,64.48
370,64.51
371,64.52
375,64.48
376,64.48
377,64.53
378,64.56
379,64.57
381,64.56
385,64.55
386,64.55
387,64.59
388,64.65
389,64.65
390,64.66
393,64.65
395,64.73
396,64.75
397,64.87
401,64.85
402,64.9
403,64.88
404,64.88
407,64.89
408,64.93
409,64.93
410,64.92
411,64.94
414,64.95
415,64.94
416,64.89
417,64.87
418,64.84
419,64.89
420,64.86
421,64.78
422,64.81
425,64.83
426,64.82
427,64.91
428,64.83
429,64.8
430,64.76
431,64.75
432,64.79
435,64.8
436,64.78
437,64.8
439,64.87
440,64.92
442,64.87
443,64.82
444,64.68
445,64.64
450,64.74
451,64.67
452,64.67
453,64.63
454,64.6
455,64.53
457,64.52
458,64.52
459,64.45
460,64.47
462,64.54
463,64.55
464,64.55
465,64.51
466,64.61
469,64.57
470,64.63
473,64.56
474,64.56
475,64.54
476,64.53
477,64.6
479,64.58
480,64.49
481,64.56
482,64.56
483,64.56
485,64.56
486,64.54
487,64.57
488,64.6
489,64.55
490,64.61
491,64.68
492,64.71
493,64.7
494,64.7
497,64.68
500,64.7
501,64.7
502,64.68
503,64.7
504,64.69
505,64.69
506,64.75
507,64.69
508,64.68
509,64.68
a1486368060,64.41
1,64.44
2,64.5
3,64.5
4,64.45
5,64.31
6,64.23
7,64.33
9,64.28
10,64.27
11,64.27
12,64.3
13,64.32
14,64.45
15,64.46
16,64.45
18,64.45
20,64.33
21,64.43
22,64.3
23,64.21
26,64.29
28,64.3
31,64.51
33,64.46
34,64.27
35,64.41
38,64.42
44,64.34
46,64.45
47,64.45
48,64.43
51,64.25
52,64.36
54,64.22
57,64.41
59,64.51
61,64.55
64,64.6
65,64.69
66,64.8
67,64.69
68,64.68
69,64.81
70,64.83
71,64.91
75,64.89
76,64.82
77,64.88
78,64.83
79,64.68
81,64.87
83,64.82
84,64.82
85,64.89
86,64.75
89,64.75
91,64.73
94,64.6
98,64.59
99,64.72
102,64.58
103,64.55
104,64.55
107,64.43
110,64.41
113,64.41
114,64.38
115,64.48
116,64.47
117,64.47
121,64.47
122,64.45
124,64.49
125,64.57
130,64.46
131,64.42
132,64.39
134,64.37
135,64.33
136,64.3
139,64.4
144,64.31
145,64.32
158,64.26
160,64.23
168,64.21
178,64.27
179,64.27
181,64.22
182,64.32
187,64.3
188,64.32
189,64.37
197,64.4
198,64.32
199,64.39
200,64.21
201,64.21
203,64.21
206,64.2
207,64.21
208,64.31
212,64.38
213,64.34
215,64.52
220,64.79
222,64.74
223,64.73
224,64.72
225,64.85
226,64.8
227,64.82
233,64.8
236,64.64
238,64.6
239,64.51
242,64.49
247,64.43
248,64.45
249,64.43
250,64.33
253,64.32
254,64.31
255,64.29
256,64.37
259,64.27
261,64.22
262,64.21
263,64.2
267,64.14
270,64.13
271,64.28
272,64.43
279,64.39
284,64.36
287,64.32
290,64.31
292,64.25
296,64.26
298,64.21
301,64.13
305,64.07
306,64.06
308,64.02
311,64.02
313,64
314,64.09
317,64.05
320,64.08
321,64
328,63.98
332,63.98
333,63.98
334,63.84
335,63.8
339,63.81
340,63.81
342,63.89
344,63.89
345,63.98
347,64.19
349,64.19
350,64.19
351,64.28
352,64.33
353,64.42
355,64.29
357,64.29
358,64.25
359,64.33
363,64.36
370,64.49
371,64.49
372,64.42
377,64.47
378,64.35
380,64.3
382,64.41
386,64.31
390,64.39
393,64.31
394,64.32
395,64.32
398,64.45
399,64.5
401,64.45
403,64.57
405,64.55
407,64.58
409,64.55
412,64.45
413,64.52
416,64.53
418,64.59
421,64.54
423,64.46
424,64.46
428,64.4
430,64.41
431,64.43
436,64.53
437,64.53
438,64.52
439,64.48
441,64.46
445,64.51
446,64.5
447,64.41
451,64.31
452,64.32
453,64.33
454,64.24
455,64.25
457,64.22
458,64.23
459,64.25
462,64.25
464,64.27
465,64.3
467,64.35
468,64.36
469,64.38
470,64.44
471,64.44
474,64.42
475,64.41
477,64.39
478,64.44
479,64.4
480,64.43
481,64.43
483,64.46
484,64.44
485,64.47
486,64.52
487,64.58
488,64.57
489,64.48
490,64.44
491,64.34
494,64.27
495,64.27
497,64.41
498,64.43
499,64.44
500,64.44
501,64.45
502,64.45
504,64.45
505,64.34
507,64.32
508,64.32
509,64.32
a1486454460,64.15
2,64.03
4,64.22
5,64.22
11,64.2
12,64.19
13,64.16
15,64.12
16,64.09
17,64.05
18,64.04
21,64.13
22,64.14
24,64.19
26,64
27,63.95
29,63.97
30,64
31,64.02
32,63.94
33,63.93
34,63.92
35,63.92
36,63.88
37,63.96
38,63.93
40,63.89
41,63.86
42,63.9
44,63.82
45,63.82
46,63.72
47,63.7
48,63.71
49,63.69
50,63.66
51,63.8
54,63.72
55,63.82
57,63.85
58,63.8
62,63.87
64,63.9
66,63.98
67,64.11
74,64.06
76,63.98
77,64
78,63.97
79,63.93
80,63.93
82,63.92
83,63.98
84,63.97
87,64.06
88,64.06
91,64.04
93,64.04
94,64.03
95,63.99
96,64.01
101,63.99
102,64
103,63.96
104,63.96
106,63.94
107,63.93
108,63.93
110,63.96
111,63.96
113,64.01
114,63.99
115,63.94
116,63.96
119,63.96
127,63.97
129,63.93
137,63.95
138,63.96
139,64.08
141,64.05
145,64.06
146,64.06
148,64.04
150,64.01
151,64
153,64.02
155,64.02
158,64.08
159,64.02
165,64
166,64.08
168,64.01
173,64
175,64
178,63.96
179,63.96
180,63.96
181,63.95
182,64.05
185,63.95
186,63.95
188,63.99
189,63.95
190,63.95
193,63.97
201,64.03
204,64.04
207,64.06
216,64.01
218,64.01
221,64.01
222,64.01
223,64.03
225,64.05
227,64.11
236,64.11
237,64.09
238,64.18
242,64.23
244,64.17
245,64.23
246,64.12
249,64.11
250,64.09
251,64.08
254,64.09
259,64.05
261,64.05
262,64.11
267,64.07
268,64.06
269,64.06
271,64.06
272,64.09
274,64.1
276,64.15
278,64.1
280,64.09
282,64.16
285,64.16
286,64.22
297,64.19
298,64.23
308,64.21
310,64.21
311,64.26
312,64.22
313,64.22
317,64.28
318,64.28
320,64.22
322,64.22
323,64.22
328,64.22
329,64.4
331,64.42
332,64.44
334,64.38
338,64.46
339,64.38
344,64.36
345,64.36
346,64.36
348,64.36
351,64.4
353,64.34
357,64.37
358,64.34
359,64.34
360,64.34
361,64.34
362,64.34
363,64.38
365,64.46
368,64.43
369,64.41
370,64.36
371,64.36
373,64.35
374,64.35
375,64.35
378,64.35
379,64.32
380,64.32
381,64.31
383,64.3
384,64.31
385,64.3
387,64.34
392,64.3
393,64.29
395,64.46
398,64.42
399,64.43
400,64.39
401,64.42
402,64.37
404,64.37
405,64.45
411,64.44
412,64.41
414,64.4
415,64.37
416,64.37
417,64.37
419,64.38
420,64.37
421,64.38
425,64.38
426,64.44
430,64.44
432,64.42
433,64.42
434,64.42
435,64.42
439,64.43
440,64.43
441,64.42
442,64.43
443,64.42
444,64.42
445,64.4
446,64.4
448,64.37
449,64.35
450,64.35
451,64.34
452,64.31
453,64.28
454,64.26
455,64.25
456,64.25
458,64.29
459,64.3
460,64.26
462,64.24
464,64.23
465,64.22
466,64.27
468,64.28
469,64.3
470,64.32
471,64.27
472,64.27
473,64.26
474,64.25
476,64.28
477,64.26
478,64.26
479,64.31
480,64.42
481,64.34
482,64.34
484,64.31
486,64.31
487,64.31
489,64.33
490,64.36
493,64.35
495,64.27
496,64.35
497,64.36
499,64.42
500,64.36
502,64.36
503,64.39
504,64.38
505,64.45
506,64.38
507,64.37
508,64.4
509,64.37
a1486540860,64.42
4,64.49
5,64.55
7,64.52
10,64.54
22,64.53
23,64.61
24,64.61
25,64.51
29,64.47
38,64.47
46,64.42
53,64.4
65,64.29
66,64.31
67,64.36
69,64.54
73,64.57
74,64.51
77,64.45
78,64.44
80,64.38
82,64.45
83,64.48
89,64.56
95,64.57
101,64.57
102,64.59
105,64.69
106,64.71
107,64.76
112,64.83
113,65.04
115,64.99
116,65
117,65.04
118,65.07
119,65.13
120,65.11
121,65.09
122,65.19
123,65.33
128,65.22
132,65.4
133,65.4
134,65.43
140,65.35
151,65.33
153,65.34
155,65.35
156,65.37
159,65.39
160,65.41
162,65.43
163,65.45
167,65.49
170,65.45
175,65.4
180,65.34
182,65.61
183,65.8
184,65.84
185,65.8
186,65.73
191,65.7
195,65.7
196,65.65
197,65.68
198,65.73
200,65.75
202,65.82
205,65.72
208,65.69
209,65.63
212,65.68
215,65.66
219,65.58
221,65.58
222,65.74
223,65.84
224,65.78
226,65.82
228,65.9
231,65.86
234,65.89
235,65.82
236,65.9
238,66.07
239,66.09
242,66.29
243,66.26
244,66.31
245,66.34
246,66.35
247,66.33
248,66.2
249,66.2
252,66.15
255,66.07
256,65.98
261,65.99
265,66.04
266,66.12
273,66.16
275,66.07
277,66
279,65.97
281,66.1
286,66.1
289,66.06
292,66.04
294,66.02
296,66.09
297,66.04
299,66.07
305,66.05
306,66.04
307,66.04
308,66.1
313,66.08
314,65.94
318,65.92
320,65.9
321,65.85
322,65.81
323,65.67
326,65.66
329,65.61
330,65.71
333,65.87
334,65.95
335,65.83
339,65.77
340,65.83
344,65.77
345,65.76
347,65.77
350,65.81
352,65.82
354,65.8
357,65.86
360,65.85
361,65.81
362,65.83
367,65.81
368,65.81
370,65.88
372,65.8
375,65.88
381,65.87
384,65.83
385,65.81
386,65.85
388,65.8
389,65.78
390,65.71
391,65.7
393,65.7
396,65.72
397,65.67
399,65.66
402,65.7
403,65.8
405,65.72
407,65.68
410,65.6
411,65.54
412,65.53
415,65.4
419,65.43
420,65.5
422,65.46
424,65.38
426,65.38
427,65.38
428,65.32
429,65.37
430,65.32
432,65.37
434,65.44
435,65.4
436,65.4
440,65.5
442,65.44
443,65.36
445,65.33
446,65.19
448,65.23
450,65.3
454,65.21
455,65.1
456,65.16
459,65.2
460,65.27
463,65.38
464,65.38
465,65.57
467,65.53
468,65.53
469,65.59
470,65.68
473,65.61
474,65.66
476,65.66
477,65.73
479,65.86
480,65.89
481,65.82
482,65.71
483,65.71
484,65.71
486,65.71
487,65.77
488,65.7
489,65.68
491,65.65
492,65.61
493,65.64
494,65.64
495,65.56
496,65.66
499,65.74
501,65.7
503,65.75
504,65.85
505,65.85
506,65.77
507,65.69
508,65.66
509,65.67
a1486627260,66.09
2,65.9
3,65.99
4,66.07
5,66.07
6,66
15,65.81
23,65.84
25,65.94
26,66.1
34,65.87
37,65.83
39,65.72
43,65.6
47,65.52
48,65.33
49,65.34
50,65.39
51,65.4
52,65.39
57,65.43
60,65.43
65,65.44
67,65.39
68,65.43
69,65.47
70,65.49
71,65.54
