EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,7.159
162,7.16
163,7.159
164,7.159
165,7.164
166,7.165
167,7.165
168,7.166
169,7.163
170,7.161
171,7.161
173,7.152
174,7.153
176,7.151
177,7.152
178,7.149
179,7.154
180,7.153
181,7.16
182,7.161
183,7.159
184,7.159
185,7.155
187,7.157
188,7.155
189,7.154
190,7.153
191,7.154
192,7.156
193,7.155
194,7.154
196,7.154
197,7.158
198,7.156
199,7.154
200,7.158
201,7.16
202,7.161
203,7.157
204,7.156
205,7.159
206,7.159
207,7.158
208,7.16
209,7.16
210,7.156
211,7.153
213,7.153
214,7.152
215,7.155
216,7.151
217,7.151
218,7.147
219,7.146
220,7.147
221,7.153
222,7.15
223,7.15
224,7.147
225,7.145
226,7.146
227,7.149
228,7.147
229,7.146
230,7.142
231,7.145
232,7.146
233,7.145
234,7.147
235,7.148
236,7.15
237,7.151
238,7.151
239,7.152
242,7.158
243,7.155
244,7.153
245,7.152
246,7.155
247,7.153
248,7.151
249,7.15
250,7.15
251,7.152
252,7.153
253,7.15
254,7.147
255,7.147
256,7.153
257,7.154
258,7.15
259,7.147
260,7.149
261,7.151
262,7.151
263,7.152
264,7.154
265,7.15
266,7.15
267,7.146
268,7.144
269,7.146
270,7.147
273,7.148
274,7.147
275,7.151
276,7.151
277,7.149
278,7.146
279,7.146
280,7.145
281,7.146
282,7.147
283,7.147
284,7.147
285,7.15
286,7.15
287,7.15
288,7.152
289,7.154
290,7.154
291,7.152
292,7.156
293,7.158
294,7.162
295,7.165
296,7.165
297,7.166
298,7.167
299,7.166
300,7.162
301,7.162
302,7.162
303,7.16
304,7.16
305,7.162
306,7.161
309,7.154
310,7.154
311,7.155
312,7.154
313,7.154
316,7.155
317,7.152
318,7.15
319,7.153
320,7.151
321,7.151
322,7.15
323,7.148
324,7.149
325,7.151
326,7.153
327,7.153
328,7.154
329,7.153
330,7.152
331,7.15
332,7.147
333,7.144
334,7.144
335,7.144
336,7.146
337,7.147
338,7.15
339,7.155
340,7.159
341,7.16
342,7.162
343,7.16
344,7.159
345,7.16
347,7.162
348,7.165
349,7.164
350,7.164
351,7.164
352,7.164
353,7.163
354,7.152
355,7.145
356,7.148
357,7.145
359,7.142
360,7.144
361,7.142
362,7.142
363,7.142
364,7.141
365,7.139
366,7.14
367,7.139
368,7.138
369,7.139
370,7.14
371,7.14
372,7.142
373,7.139
374,7.142
375,7.143
376,7.145
377,7.14
378,7.143
379,7.144
380,7.145
381,7.145
382,7.143
383,7.141
384,7.142
385,7.143
387,7.142
388,7.14
389,7.142
390,7.143
391,7.138
392,7.134
393,7.137
394,7.142
395,7.14
396,7.141
397,7.14
398,7.138
399,7.141
400,7.137
401,7.134
402,7.134
403,7.126
404,7.122
405,7.125
406,7.128
407,7.129
408,7.119
409,7.12
410,7.12
411,7.12
412,7.12
413,7.119
414,7.119
415,7.12
416,7.12
417,7.119
418,7.116
419,7.114
420,7.109
421,7.116
422,7.119
423,7.116
424,7.118
425,7.121
426,7.12
427,7.115
428,7.117
429,7.118
430,7.12
431,7.121
432,7.115
433,7.114
434,7.111
435,7.117
436,7.115
437,7.119
438,7.119
439,7.119
440,7.121
441,7.122
442,7.119
443,7.122
444,7.12
445,7.117
446,7.12
447,7.12
448,7.116
449,7.114
450,7.119
451,7.126
452,7.129
453,7.125
454,7.121
455,7.122
456,7.12
457,7.12
458,7.122
459,7.121
460,7.123
461,7.122
462,7.121
463,7.118
464,7.117
465,7.119
466,7.12
467,7.119
468,7.118
469,7.119
470,7.119
471,7.119
472,7.12
473,7.119
474,7.121
475,7.115
476,7.117
477,7.118
478,7.122
479,7.122
480,7.117
481,7.119
482,7.12
483,7.121
484,7.118
485,7.12
486,7.123
487,7.126
488,7.126
489,7.128
490,7.127
491,7.127
492,7.123
493,7.122
494,7.12
495,7.12
496,7.12
497,7.117
498,7.121
499,7.123
500,7.123
501,7.122
502,7.118
503,7.118
504,7.114
505,7.11
506,7.107
507,7.109
508,7.107
509,7.107
a1485849660,7.1
1,7.091
2,7.089
3,7.083
4,7.094
5,7.109
6,7.099
7,7.094
8,7.09
9,7.091
10,7.094
11,7.088
12,7.089
13,7.086
14,7.086
15,7.085
16,7.086
17,7.075
18,7.076
19,7.075
20,7.073
21,7.084
22,7.083
23,7.086
24,7.082
25,7.081
26,7.081
27,7.082
28,7.079
29,7.079
30,7.077
31,7.075
32,7.076
33,7.076
34,7.073
35,7.078
36,7.076
37,7.074
38,7.075
39,7.075
40,7.077
41,7.079
42,7.078
43,7.077
44,7.075
45,7.079
46,7.079
47,7.075
48,7.079
49,7.08
50,7.081
51,7.08
52,7.084
53,7.09
55,7.085
56,7.083
57,7.085
58,7.089
59,7.088
60,7.085
61,7.081
62,7.082
63,7.081
64,7.082
65,7.086
66,7.09
67,7.085
68,7.083
69,7.079
70,7.079
71,7.085
72,7.084
73,7.081
74,7.078
75,7.08
76,7.081
77,7.082
78,7.078
79,7.074
80,7.073
81,7.073
82,7.074
83,7.077
84,7.083
85,7.08
86,7.087
87,7.087
88,7.086
89,7.088
90,7.088
91,7.087
92,7.086
93,7.085
94,7.085
95,7.088
96,7.091
97,7.091
98,7.098
99,7.093
100,7.095
101,7.096
102,7.097
103,7.097
104,7.094
105,7.094
106,7.093
107,7.093
108,7.095
109,7.094
110,7.098
111,7.101
112,7.105
113,7.107
114,7.106
115,7.105
116,7.104
117,7.1
118,7.097
119,7.098
120,7.097
121,7.097
123,7.1
124,7.103
125,7.101
126,7.103
127,7.104
128,7.107
129,7.108
130,7.106
131,7.103
132,7.104
133,7.104
134,7.111
135,7.112
136,7.113
137,7.111
138,7.111
139,7.113
140,7.116
141,7.119
142,7.128
143,7.127
144,7.123
145,7.128
146,7.134
147,7.132
148,7.131
149,7.13
150,7.132
151,7.126
152,7.126
153,7.139
154,7.14
155,7.141
156,7.139
157,7.139
158,7.145
159,7.144
160,7.144
161,7.139
162,7.138
163,7.139
164,7.138
165,7.139
166,7.14
167,7.141
168,7.146
169,7.142
170,7.142
171,7.141
172,7.142
173,7.145
174,7.143
175,7.145
176,7.147
177,7.146
178,7.15
179,7.157
180,7.165
181,7.154
182,7.159
183,7.16
184,7.16
185,7.161
186,7.16
187,7.161
188,7.159
189,7.16
190,7.16
191,7.16
192,7.16
193,7.16
194,7.163
195,7.168
196,7.179
197,7.179
198,7.183
199,7.176
200,7.175
201,7.176
202,7.177
203,7.178
204,7.178
205,7.179
206,7.177
207,7.179
208,7.179
209,7.179
210,7.177
211,7.178
212,7.177
213,7.178
214,7.178
215,7.179
216,7.179
217,7.178
218,7.18
219,7.176
220,7.178
221,7.178
222,7.176
223,7.175
224,7.172
225,7.171
226,7.168
227,7.167
228,7.162
229,7.147
230,7.153
231,7.155
232,7.155
233,7.155
234,7.151
235,7.15
236,7.15
237,7.152
238,7.149
239,7.149
242,7.137
243,7.14
244,7.132
245,7.133
246,7.143
247,7.143
248,7.143
249,7.143
250,7.14
251,7.139
252,7.138
253,7.144
254,7.146
255,7.146
256,7.147
257,7.147
258,7.145
259,7.147
261,7.142
262,7.138
264,7.139
265,7.137
266,7.143
267,7.137
268,7.138
269,7.138
270,7.132
271,7.133
272,7.131
273,7.126
274,7.124
275,7.124
276,7.118
277,7.122
278,7.123
280,7.115
281,7.117
282,7.11
283,7.111
284,7.111
285,7.109
286,7.105
287,7.11
288,7.11
289,7.109
290,7.108
291,7.111
292,7.11
293,7.108
294,7.108
295,7.107
296,7.104
297,7.109
298,7.11
299,7.113
300,7.113
301,7.128
302,7.129
303,7.129
304,7.13
305,7.128
306,7.129
308,7.127
309,7.127
310,7.125
311,7.124
312,7.12
313,7.117
314,7.117
315,7.116
316,7.115
317,7.118
318,7.116
319,7.11
320,7.11
321,7.108
322,7.112
323,7.11
324,7.109
325,7.108
326,7.103
327,7.109
328,7.107
329,7.105
330,7.108
331,7.11
332,7.103
333,7.106
334,7.101
335,7.097
336,7.106
337,7.099
338,7.094
339,7.096
340,7.1
341,7.098
342,7.097
343,7.092
344,7.096
345,7.091
346,7.097
347,7.094
348,7.098
349,7.094
350,7.094
351,7.093
352,7.093
353,7.095
354,7.097
355,7.097
356,7.099
357,7.102
358,7.1
360,7.097
361,7.098
362,7.098
363,7.094
364,7.096
365,7.101
366,7.101
367,7.103
368,7.104
369,7.103
370,7.101
371,7.096
372,7.091
373,7.099
374,7.099
375,7.095
376,7.094
377,7.091
378,7.091
379,7.092
380,7.094
381,7.092
382,7.091
383,7.088
384,7.091
385,7.091
386,7.092
387,7.092
388,7.092
389,7.091
390,7.092
391,7.09
392,7.093
393,7.09
394,7.082
395,7.079
396,7.089
397,7.091
398,7.095
399,7.092
400,7.087
401,7.082
402,7.079
403,7.08
404,7.085
405,7.09
406,7.085
407,7.09
408,7.093
409,7.091
410,7.091
411,7.088
412,7.091
413,7.092
414,7.094
415,7.083
416,7.087
417,7.091
418,7.086
419,7.089
420,7.089
421,7.089
422,7.088
423,7.075
424,7.073
425,7.064
426,7.065
427,7.072
428,7.07
429,7.073
430,7.07
431,7.07
432,7.069
433,7.072
434,7.072
435,7.076
436,7.079
437,7.083
438,7.083
439,7.08
440,7.08
441,7.08
442,7.081
443,7.079
444,7.08
445,7.08
446,7.083
447,7.082
448,7.081
449,7.079
450,7.096
451,7.104
452,7.167
453,7.139
454,7.148
455,7.149
456,7.151
457,7.151
458,7.151
459,7.166
460,7.146
461,7.143
462,7.137
463,7.146
464,7.137
465,7.123
466,7.119
467,7.115
468,7.114
469,7.112
470,7.104
471,7.105
472,7.11
473,7.116
474,7.115
475,7.117
476,7.114
477,7.12
478,7.128
479,7.129
480,7.129
481,7.128
482,7.132
483,7.134
484,7.142
485,7.147
486,7.15
487,7.143
488,7.14
489,7.141
490,7.135
491,7.136
492,7.144
493,7.141
494,7.144
495,7.142
496,7.147
497,7.139
498,7.139
499,7.141
500,7.145
501,7.148
502,7.151
503,7.151
504,7.148
505,7.151
506,7.146
507,7.142
508,7.136
509,7.133
a1485936060,7.158
1,7.147
2,7.135
3,7.145
4,7.154
5,7.15
6,7.133
7,7.131
8,7.127
9,7.149
10,7.144
11,7.147
12,7.147
13,7.147
14,7.149
15,7.155
16,7.162
17,7.163
18,7.157
19,7.155
20,7.165
21,7.157
22,7.173
23,7.175
24,7.179
25,7.183
26,7.186
27,7.186
28,7.19
29,7.196
30,7.195
31,7.198
32,7.203
33,7.195
34,7.207
35,7.192
36,7.202
37,7.204
38,7.194
39,7.204
40,7.203
41,7.201
42,7.218
43,7.215
44,7.213
45,7.211
46,7.205
47,7.204
48,7.202
49,7.203
50,7.197
51,7.205
52,7.217
53,7.219
54,7.214
55,7.214
56,7.215
57,7.212
58,7.217
59,7.211
60,7.21
61,7.202
62,7.204
63,7.201
64,7.2
65,7.208
66,7.203
67,7.204
68,7.205
69,7.208
70,7.209
71,7.206
72,7.207
73,7.206
74,7.208
75,7.205
76,7.198
77,7.19
78,7.186
79,7.186
80,7.191
81,7.187
82,7.19
83,7.187
84,7.185
85,7.184
86,7.182
87,7.186
88,7.18
89,7.177
90,7.165
91,7.162
92,7.161
93,7.169
94,7.17
95,7.169
96,7.168
97,7.171
98,7.17
99,7.166
100,7.161
101,7.161
102,7.162
103,7.164
104,7.167
105,7.165
106,7.167
107,7.17
108,7.168
109,7.155
110,7.162
111,7.162
112,7.161
113,7.165
114,7.165
115,7.168
116,7.165
118,7.169
119,7.168
120,7.17
121,7.168
122,7.165
123,7.16
124,7.152
125,7.144
126,7.141
127,7.14
128,7.139
129,7.143
130,7.144
131,7.137
132,7.135
133,7.132
134,7.131
135,7.127
136,7.133
137,7.135
138,7.134
139,7.13
140,7.135
141,7.136
142,7.133
143,7.13
144,7.134
145,7.128
146,7.127
147,7.131
148,7.131
149,7.132
150,7.136
151,7.137
152,7.137
153,7.137
154,7.13
155,7.131
156,7.13
157,7.132
158,7.132
159,7.134
160,7.133
161,7.133
162,7.132
163,7.137
164,7.138
165,7.136
166,7.135
167,7.129
168,7.134
170,7.131
171,7.133
173,7.133
174,7.133
175,7.134
176,7.13
177,7.126
178,7.122
179,7.122
181,7.12
182,7.121
183,7.124
184,7.127
185,7.13
186,7.131
187,7.135
188,7.138
189,7.146
190,7.148
191,7.146
192,7.147
193,7.146
194,7.15
195,7.15
196,7.15
197,7.154
198,7.154
199,7.15
200,7.152
201,7.151
202,7.151
203,7.149
204,7.151
206,7.152
207,7.151
209,7.153
212,7.151
213,7.149
214,7.149
215,7.148
216,7.146
217,7.142
218,7.142
219,7.14
220,7.141
221,7.139
222,7.138
223,7.137
225,7.135
226,7.134
227,7.133
228,7.133
229,7.131
230,7.131
231,7.125
232,7.124
233,7.12
235,7.12
236,7.117
237,7.115
238,7.121
239,7.116
242,7.12
243,7.119
244,7.115
245,7.113
246,7.112
247,7.109
248,7.107
249,7.106
250,7.105
251,7.103
252,7.096
253,7.096
254,7.096
255,7.097
256,7.098
257,7.098
258,7.096
259,7.088
260,7.087
261,7.088
262,7.086
263,7.087
265,7.087
266,7.08
267,7.081
268,7.082
269,7.088
270,7.088
271,7.089
272,7.076
273,7.081
274,7.081
275,7.081
276,7.082
277,7.072
278,7.074
279,7.076
280,7.076
281,7.074
282,7.074
283,7.078
284,7.079
285,7.079
286,7.088
287,7.088
288,7.097
289,7.103
290,7.111
291,7.108
292,7.102
293,7.109
294,7.105
295,7.104
296,7.103
297,7.102
298,7.103
299,7.105
300,7.101
301,7.101
302,7.101
303,7.106
304,7.106
305,7.105
306,7.103
307,7.095
308,7.097
309,7.104
310,7.1
311,7.098
312,7.101
313,7.103
314,7.103
315,7.106
316,7.103
317,7.103
318,7.102
319,7.105
320,7.106
321,7.109
322,7.112
323,7.11
324,7.113
325,7.114
326,7.11
327,7.112
328,7.113
329,7.111
330,7.113
331,7.103
332,7.098
333,7.093
334,7.094
335,7.094
336,7.088
337,7.087
338,7.084
339,7.085
340,7.087
341,7.085
342,7.09
343,7.09
344,7.092
345,7.092
346,7.089
347,7.092
349,7.089
350,7.09
351,7.091
352,7.092
353,7.091
354,7.09
355,7.091
356,7.089
357,7.093
358,7.092
359,7.093
360,7.091
361,7.092
362,7.093
363,7.092
364,7.091
365,7.09
366,7.09
367,7.091
368,7.092
369,7.092
370,7.092
371,7.091
372,7.09
373,7.091
374,7.094
375,7.093
376,7.093
377,7.098
378,7.1
379,7.1
380,7.098
381,7.101
382,7.104
383,7.102
384,7.102
385,7.103
386,7.105
387,7.108
388,7.103
389,7.107
390,7.107
391,7.105
392,7.107
393,7.108
394,7.111
395,7.115
396,7.111
397,7.111
398,7.109
399,7.108
400,7.109
401,7.11
402,7.11
403,7.109
404,7.109
405,7.106
406,7.102
407,7.1
408,7.093
409,7.094
410,7.096
411,7.093
412,7.093
413,7.09
414,7.091
415,7.089
416,7.092
417,7.088
418,7.081
419,7.078
420,7.082
421,7.081
422,7.082
423,7.081
424,7.082
425,7.078
426,7.082
427,7.081
428,7.073
429,7.077
430,7.076
431,7.079
432,7.08
433,7.08
434,7.08
435,7.082
436,7.083
437,7.079
438,7.077
439,7.078
440,7.08
441,7.08
442,7.076
443,7.071
444,7.069
445,7.07
446,7.073
447,7.076
448,7.079
449,7.082
450,7.083
451,7.086
452,7.087
453,7.085
454,7.082
455,7.079
456,7.081
457,7.081
458,7.082
459,7.08
460,7.079
461,7.084
462,7.089
463,7.081
464,7.08
465,7.082
466,7.083
467,7.085
468,7.083
469,7.086
470,7.09
471,7.09
472,7.089
473,7.087
474,7.087
475,7.089
476,7.089
477,7.089
478,7.088
479,7.085
480,7.084
481,7.082
482,7.078
483,7.076
484,7.076
485,7.078
486,7.076
487,7.079
488,7.078
489,7.074
490,7.07
491,7.065
492,7.051
493,7.056
494,7.059
495,7.057
496,7.055
497,7.058
498,7.057
499,7.055
500,7.044
501,7.033
502,7.038
503,7.036
504,7.035
505,7.035
506,7.046
507,7.039
508,7.039
509,7.035
a1486022460,7.06
1,7.051
2,7.033
3,7.045
4,7.035
5,7.05
6,7.049
7,7.027
8,7.034
9,7.039
10,7.044
11,7.048
12,7.04
13,7.051
14,7.044
15,7.05
16,7.047
17,7.048
18,7.044
19,7.051
20,7.038
21,7.045
22,7.046
23,7.037
24,7.038
25,7.046
26,7.037
27,7.039
28,7.046
29,7.05
30,7.054
31,7.057
32,7.045
33,7.045
34,7.041
35,7.044
36,7.045
37,7.05
38,7.053
39,7.054
40,7.054
41,7.056
42,7.053
43,7.055
44,7.045
45,7.035
46,7.027
47,7.031
48,7.028
49,7.031
50,7.028
51,7.033
52,7.035
53,7.043
54,7.031
55,7.038
56,7.032
57,7.031
58,7.028
59,7.028
60,7.022
61,7.025
62,7.025
63,7.035
64,7.029
65,7.028
66,7.021
67,7.018
68,7.026
69,7.021
70,7.027
71,7.022
72,7.026
73,7.024
74,7.02
75,7.025
76,7.023
77,7.022
78,7.024
79,7.034
80,7.033
81,7.03
82,7.035
83,7.031
84,7.033
85,7.029
86,7.032
87,7.03
88,7.03
89,7.024
90,7.023
91,7.028
92,7.028
93,7.033
94,7.03
95,7.034
96,7.029
97,7.026
98,7.025
99,7.029
100,7.026
101,7.031
102,7.035
103,7.04
104,7.043
105,7.042
106,7.046
107,7.043
108,7.046
109,7.045
110,7.04
111,7.043
112,7.038
114,7.041
115,7.043
116,7.045
117,7.04
118,7.04
119,7.041
120,7.036
121,7.034
122,7.021
123,7
124,7.001
125,6.998
126,6.996
127,6.992
128,6.995
129,6.996
130,6.99
131,6.989
132,6.993
133,6.993
134,6.996
135,6.989
136,6.995
137,6.99
138,6.994
139,6.993
140,6.995
141,6.992
142,6.99
143,6.997
144,6.999
145,7.003
146,7.007
147,7.012
148,7.01
149,7.012
150,7.011
151,7.015
152,7.019
153,7.02
154,7.017
155,7.014
156,7.009
157,7.009
158,7.009
159,7.008
160,7.004
161,7.007
162,7.009
163,7.011
164,7.009
165,7.007
166,7.006
167,7.004
168,7.001
169,7.003
170,7.001
171,7.002
172,7.003
173,7.009
174,7.009
175,7.01
176,7.013
177,7.012
178,7.018
179,7.017
180,7.018
181,7.02
182,7.02
183,7.016
184,7.018
185,7.019
186,7.02
187,7.022
188,7.019
189,7.022
190,7.016
191,7.018
192,7.021
193,7.023
194,7.023
195,7.02
196,7.022
197,7.022
198,7.026
199,7.031
200,7.031
201,7.032
202,7.033
203,7.032
204,7.032
205,7.032
206,7.032
207,7.03
208,7.031
209,7.034
210,7.034
211,7.03
212,7.033
213,7.035
214,7.037
215,7.037
216,7.035
217,7.035
218,7.034
219,7.035
220,7.031
221,7.03
222,7.031
223,7.031
224,7.033
225,7.034
226,7.034
227,7.037
228,7.039
229,7.045
230,7.043
231,7.045
232,7.047
233,7.046
234,7.047
235,7.047
236,7.048
237,7.045
238,7.044
239,7.038
242,7.032
243,7.034
244,7.033
245,7.025
246,7.026
247,7.025
248,7.027
249,7.029
250,7.025
251,7.029
252,7.029
253,7.027
254,7.025
255,7.026
256,7.025
257,7.025
258,7.031
259,7.031
260,7.025
261,7.027
262,7.026
263,7.029
264,7.031
265,7.032
266,7.032
267,7.031
268,7.025
269,7.025
270,7.02
271,7.022
272,7.02
273,7.022
274,7.022
275,7.024
276,7.027
277,7.028
278,7.028
279,7.029
280,7.028
281,7.035
282,7.037
283,7.04
284,7.042
285,7.044
286,7.046
287,7.045
288,7.045
289,7.042
290,7.04
291,7.039
292,7.036
293,7.039
294,7.038
295,7.04
296,7.039
297,7.037
298,7.038
299,7.038
300,7.038
301,7.044
302,7.044
303,7.046
304,7.046
305,7.049
306,7.047
307,7.047
309,7.049
310,7.054
311,7.052
312,7.049
313,7.052
314,7.046
315,7.048
316,7.053
317,7.051
318,7.054
319,7.052
320,7.052
321,7.05
322,7.05
323,7.05
324,7.046
325,7.048
326,7.052
327,7.053
328,7.055
329,7.057
330,7.057
331,7.062
332,7.059
333,7.056
334,7.059
335,7.058
336,7.058
337,7.059
338,7.058
339,7.058
340,7.054
341,7.049
342,7.049
343,7.05
344,7.048
345,7.048
346,7.049
347,7.05
348,7.046
349,7.048
350,7.048
351,7.045
352,7.046
353,7.047
354,7.047
355,7.044
356,7.046
357,7.05
358,7.05
359,7.049
360,7.05
361,7.051
362,7.052
363,7.053
364,7.055
365,7.054
366,7.058
367,7.056
368,7.052
369,7.046
370,7.05
371,7.048
372,7.049
373,7.053
374,7.053
375,7.052
376,7.05
377,7.048
378,7.049
379,7.049
380,7.049
381,7.046
382,7.044
383,7.043
384,7.036
385,7.035
386,7.029
387,7.029
388,7.032
389,7.035
390,7.037
391,7.04
392,7.037
393,7.032
394,7.025
395,7.027
396,7.029
397,7.021
398,7.022
399,7.025
400,7.029
401,7.028
402,7.028
403,7.025
404,7.027
405,7.029
406,7.03
407,7.029
408,7.027
409,7.028
410,7.03
411,7.027
412,7.026
413,7.025
414,7.027
415,7.025
416,7.028
417,7.029
418,7.031
419,7.026
420,7.026
421,7.028
422,7.034
423,7.033
424,7.033
425,7.032
426,7.03
427,7.03
428,7.029
429,7.03
430,7.027
431,7.03
432,7.027
433,7.022
434,7.026
435,7.027
436,7.027
437,7.032
438,7.033
439,7.029
440,7.03
441,7.034
442,7.032
443,7.035
444,7.034
445,7.034
446,7.034
447,7.035
448,7.034
449,7.033
450,7.032
451,7.036
452,7.03
453,7.03
454,7.033
455,7.033
456,7.036
457,7.039
458,7.043
459,7.042
460,7.046
461,7.041
462,7.04
463,7.04
464,7.042
465,7.043
466,7.038
467,7.037
468,7.037
469,7.034
470,7.043
471,7.039
472,7.041
473,7.041
474,7.037
475,7.039
476,7.05
477,7.051
478,7.051
479,7.05
480,7.049
481,7.048
482,7.049
483,7.049
484,7.052
485,7.052
486,7.05
487,7.052
488,7.056
489,7.056
490,7.055
491,7.057
492,7.058
493,7.06
494,7.055
495,7.055
496,7.053
497,7.053
498,7.055
499,7.051
500,7.048
501,7.055
502,7.051
503,7.051
504,7.053
505,7.051
506,7.048
507,7.047
508,7.043
509,7.044
a1486108860,6.967
1,6.972
2,6.971
3,6.994
4,7
5,7
6,7
7,7.009
8,7.021
9,7.005
10,7.01
11,6.998
12,6.976
13,6.99
14,6.985
15,6.975
16,6.968
17,6.962
18,6.952
19,6.952
20,6.941
21,6.932
22,6.916
23,6.913
24,6.918
25,6.927
26,6.914
27,6.914
28,6.916
29,6.929
30,6.928
31,6.929
32,6.929
33,6.932
34,6.912
35,6.919
36,6.915
37,6.924
38,6.926
39,6.94
40,6.95
41,6.953
42,6.949
43,6.954
44,6.946
45,6.94
46,6.948
47,6.946
48,6.945
49,6.946
50,6.949
51,6.94
52,6.94
53,6.94
54,6.938
55,6.908
56,6.906
57,6.903
58,6.905
59,6.904
60,6.907
61,6.907
62,6.897
63,6.903
64,6.895
65,6.895
66,6.893
67,6.895
68,6.897
69,6.904
70,6.895
71,6.901
72,6.893
73,6.896
74,6.89
75,6.892
76,6.9
77,6.883
78,6.889
79,6.882
80,6.877
81,6.87
82,6.877
83,6.866
84,6.89
85,6.894
86,6.89
87,6.883
88,6.88
89,6.889
90,6.883
91,6.885
92,6.884
93,6.877
94,6.886
95,6.888
96,6.882
97,6.877
98,6.881
99,6.885
100,6.886
101,6.88
102,6.882
103,6.881
104,6.88
105,6.88
106,6.887
107,6.887
108,6.882
109,6.882
110,6.885
111,6.886
112,6.886
113,6.884
114,6.884
115,6.882
116,6.885
117,6.888
118,6.886
119,6.889
120,6.886
121,6.883
122,6.887
123,6.887
124,6.891
125,6.891
126,6.896
127,6.897
128,6.899
129,6.904
130,6.907
131,6.917
132,6.92
133,6.917
134,6.915
135,6.915
136,6.91
137,6.905
138,6.906
139,6.904
140,6.903
141,6.902
142,6.904
143,6.905
144,6.903
145,6.908
146,6.91
147,6.914
148,6.91
149,6.913
150,6.913
151,6.908
152,6.909
153,6.903
154,6.903
155,6.902
156,6.904
157,6.903
158,6.901
159,6.9
160,6.9
161,6.9
162,6.905
163,6.908
164,6.909
165,6.909
166,6.903
167,6.907
168,6.903
169,6.902
170,6.902
171,6.899
172,6.896
173,6.896
174,6.9
175,6.899
176,6.899
177,6.897
178,6.895
179,6.899
180,6.904
181,6.902
182,6.903
183,6.903
184,6.905
185,6.904
186,6.902
187,6.903
188,6.904
189,6.902
190,6.9
191,6.899
192,6.901
193,6.9
194,6.903
195,6.904
196,6.903
197,6.907
198,6.908
199,6.915
200,6.919
201,6.917
202,6.918
203,6.916
204,6.917
205,6.917
206,6.919
207,6.919
208,6.923
209,6.924
211,6.927
212,6.927
213,6.931
214,6.929
216,6.933
217,6.929
218,6.93
219,6.929
221,6.927
222,6.918
223,6.918
224,6.923
225,6.921
226,6.919
227,6.919
228,6.919
229,6.917
230,6.926
231,6.924
232,6.921
233,6.922
234,6.921
235,6.921
236,6.924
237,6.92
238,6.92
239,6.921
242,6.921
243,6.918
244,6.914
245,6.914
246,6.916
247,6.916
248,6.912
249,6.912
250,6.911
251,6.915
252,6.911
253,6.913
254,6.917
255,6.915
256,6.915
257,6.915
259,6.914
260,6.914
261,6.914
262,6.913
263,6.913
264,6.911
265,6.91
266,6.911
267,6.905
268,6.908
269,6.909
270,6.91
271,6.911
272,6.911
273,6.91
274,6.908
275,6.906
276,6.908
277,6.907
278,6.911
279,6.91
280,6.909
281,6.905
282,6.907
283,6.905
284,6.904
285,6.904
286,6.904
287,6.904
288,6.905
289,6.907
290,6.907
291,6.905
292,6.906
293,6.902
294,6.903
295,6.903
296,6.904
297,6.905
299,6.904
300,6.903
301,6.902
302,6.903
303,6.901
304,6.9
305,6.901
306,6.9
307,6.898
308,6.898
309,6.901
310,6.901
