SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
124,49.095
128,49.11
129,49.13
130,49.14
132,49.09
136,49.085
138,49.12
145,49.21
148,49.2
150,49.29
155,49.325
156,49.37
157,49.43
167,49.43
169,49.435
173,49.495
174,49.465
182,49.41
183,49.34
192,49.385
193,49.39
197,49.455
200,49.5
201,49.5
202,49.5
210,49.5
211,49.47
215,49.445
220,49.4
225,49.46
229,49.435
235,49.455
237,49.435
245,49.445
247,49.39
250,49.45
254,49.5
256,49.44
260,49.47
262,49.47
267,49.47
269,49.435
273,49.395
276,49.445
279,49.405
281,49.455
294,49.5
296,49.465
298,49.5
305,49.44
308,49.44
321,49.465
323,49.5
328,49.5
337,49.5
338,49.5
347,49.425
354,49.425
357,49.465
369,49.5
376,49.465
381,49.425
389,49.375
391,49.375
393,49.4
404,49.37
408,49.435
412,49.34
414,49.32
419,49.32
420,49.24
422,49.12
426,49.095
427,49.215
428,49.305
431,49.35
432,49.27
434,49.2
438,49.265
439,49.175
440,49.18
442,49.135
443,49.2
449,49.15
451,49.155
454,49.22
456,49.255
459,49.12
464,49.155
465,49.165
466,49.235
467,49.215
471,49.155
474,49.12
475,49.105
476,49.345
479,49.245
481,49.195
482,49.225
484,49.215
485,49.22
486,49.02
487,49.065
490,49.135
492,49.085
493,49.14
494,49.175
497,49.135
498,49.13
499,49.095
500,49.165
501,49.16
502,49.235
503,49.25
504,49.225
506,49.21
507,49.06
a1485936180,49.49
2,49.325
5,49.305
7,49.21
8,49.2
13,49.19
17,49.2
18,49.15
20,49.16
21,49.23
22,49.305
23,49.25
24,49.25
25,49.315
26,49.5
28,49.51
33,49.535
34,49.555
35,49.66
36,49.625
47,49.55
54,49.505
56,49.655
57,49.575
70,49.625
71,49.69
79,49.665
86,49.715
89,49.815
95,49.795
96,49.71
98,49.74
109,49.88
117,49.92
120,49.93
121,49.83
129,49.91
136,49.93
137,49.955
140,49.995
141,50
142,50
147,50
153,50.15
159,50.22
160,50.29
161,50.22
164,50.17
165,50.15
170,50.09
175,50.17
176,50.25
181,50.15
182,50.22
183,50.24
188,50.29
190,50.27
197,50.29
198,50.25
199,50.18
206,50.2
207,50.28
211,50.28
222,50.28
226,50.32
229,50.24
234,50.31
237,50.39
239,50.25
247,50.27
253,50.33
254,50.36
258,50.4
261,50.39
262,50.41
265,50.42
268,50.42
269,50.43
280,50.54
281,50.48
284,50.48
287,50.47
288,50.56
289,50.58
293,50.55
294,50.59
295,50.6
302,50.46
305,50.57
307,50.59
311,50.6
312,50.72
314,50.88
323,50.8
326,50.77
328,50.82
329,50.82
341,50.74
344,51.1
345,51.04
346,50.95
351,51.01
352,51.06
355,51.07
357,50.88
360,50.88
371,50.94
374,50.97
376,51.01
380,51.04
381,50.98
382,50.94
383,50.8
384,50.78
393,50.79
399,50.82
403,50.72
407,50.76
408,50.79
411,50.82
414,50.78
417,50.81
418,50.73
421,50.81
424,50.8
425,50.74
429,50.77
430,50.74
431,50.7
432,50.69
437,50.64
445,50.67
446,50.64
452,50.54
453,50.5
455,50.48
457,50.43
459,50.42
460,50.35
462,50.34
467,50.37
470,50.38
471,50.38
472,50.35
477,50.39
478,50.38
480,50.45
482,50.45
484,50.45
487,50.45
488,50.42
489,50.53
490,50.53
491,50.59
492,50.51
494,50.59
496,50.55
497,50.53
498,50.55
499,50.38
502,50.51
503,50.44
504,50.37
505,50.49
506,50.45
507,50.54
a1486022580,50.67
4,50.51
5,50.64
8,50.6
9,50.59
10,50.57
11,50.5
12,50.59
15,50.79
16,50.76
17,50.73
18,50.71
19,50.87
20,50.87
21,50.9
23,50.9
24,50.9
25,50.9
26,51.03
28,51
29,50.96
31,50.82
32,50.9
33,50.73
43,50.9
44,50.9
47,50.82
54,50.9
55,50.9
57,50.9
66,50.9
69,50.85
73,50.83
75,50.89
76,50.9
77,50.84
80,50.83
85,50.82
94,50.83
95,50.83
98,50.85
106,50.8
112,50.8
113,50.85
115,50.9
116,50.89
117,51
118,50.99
119,50.97
121,50.96
126,51
127,51
129,50.96
131,50.8
133,50.8
134,50.85
135,50.87
137,50.9
138,51
144,51
150,50.95
152,50.97
153,51
154,51
156,50.99
157,51
161,51
162,51
167,51
168,51
171,50.97
173,51
174,51
175,50.97
176,50.94
178,51
189,50.99
190,51
191,51
192,51
193,50.99
194,50.97
195,51
196,51
197,51
198,51
199,50.97
205,50.94
209,50.93
210,50.86
218,50.89
219,50.78
221,50.79
223,50.78
225,50.76
227,50.76
230,50.76
237,50.83
239,50.76
241,50.75
242,50.73
245,50.77
248,50.75
251,50.79
253,50.79
254,50.82
257,50.84
261,50.86
262,50.82
264,50.87
266,50.86
267,50.92
282,50.96
283,51
285,51
287,50.95
293,50.99
294,50.9
296,50.91
299,50.91
307,50.91
315,50.9
316,50.9
317,50.86
318,50.86
327,50.81
328,50.87
329,50.9
341,50.78
342,50.78
343,50.83
345,50.81
346,50.87
351,50.88
354,50.88
357,50.89
358,50.89
361,50.84
366,50.86
367,50.87
369,50.87
371,50.86
372,50.86
373,50.89
386,50.9
387,50.9
389,50.9
390,50.85
391,50.85
393,50.85
395,50.77
400,50.76
401,50.84
406,50.87
412,50.87
415,50.87
416,50.87
417,50.9
423,50.85
424,50.84
425,50.83
429,50.8
434,50.82
435,50.81
437,50.82
439,50.82
440,50.81
444,50.78
446,50.84
447,50.77
451,50.75
452,50.8
454,50.78
460,50.82
465,50.82
467,50.83
470,50.83
472,50.83
474,50.8
475,50.82
477,50.81
478,50.83
479,50.81
480,50.87
481,50.83
483,50.81
485,50.77
487,50.81
490,50.82
491,50.87
492,50.87
494,50.8
497,50.81
498,50.8
499,50.83
500,50.83
501,50.83
502,50.79
503,50.79
505,50.81
506,50.79
507,50.8
a1486108980,50.76
4,50.56
7,50.29
8,50.37
9,50.38
11,50.38
12,50.36
14,50.43
16,50.46
17,50.43
20,50.28
21,50.28
23,50.27
24,50.22
25,50.12
28,50.1
30,50.09
31,49.945
34,49.955
35,49.96
36,49.95
42,49.97
46,49.9
49,49.855
64,49.98
65,50.08
66,50.09
68,50.09
69,50.09
72,50.15
75,50.11
78,50.11
79,50.12
80,50.12
82,50.12
84,50.11
89,50.12
90,50.16
92,50.12
95,50.1
98,50.07
99,49.995
105,49.985
107,49.875
109,49.875
122,49.875
126,49.905
130,49.91
132,49.91
135,49.96
138,50.16
139,50.23
140,50.21
145,50.22
152,50.23
158,50.21
162,50.21
163,50.18
164,50.24
170,50.28
172,50.27
174,50.24
176,50.21
178,50.21
179,50.32
186,50.34
191,50.32
194,50.34
198,50.36
200,50.37
201,50.43
206,50.4
212,50.39
215,50.41
225,50.41
227,50.49
234,50.47
239,50.46
241,50.43
242,50.46
245,50.5
247,50.54
249,50.51
252,50.55
258,50.56
259,50.63
261,50.69
276,50.71
281,50.73
287,50.75
289,50.69
297,50.71
298,50.72
301,50.7
303,50.76
306,50.72
309,50.64
311,50.69
312,50.7
319,50.73
320,50.73
322,50.67
327,50.64
328,50.67
331,50.53
332,50.64
337,50.59
345,50.59
362,50.64
364,50.54
372,50.52
378,50.42
379,50.47
380,50.53
384,50.59
395,50.55
396,50.56
399,50.51
400,50.46
401,50.34
403,50.33
407,50.35
408,50.38
414,50.41
415,50.44
422,50.37
426,50.41
429,50.45
430,50.45
431,50.45
432,50.46
435,50.44
443,50.44
444,50.49
450,50.46
457,50.38
460,50.37
461,50.39
465,50.42
467,50.36
469,50.36
472,50.36
474,50.37
477,50.43
479,50.33
480,50.4
481,50.37
485,50.38
486,50.37
487,50.41
488,50.52
489,50.55
490,50.52
492,50.47
493,50.47
494,50.5
496,50.49
497,50.5
498,50.41
499,50.45
500,50.59
501,50.53
503,50.51
504,50.49
505,50.53
506,50.46
507,50.49
a1486368180,50.58
4,50.35
9,50.33
19,50.3
20,50.27
21,50.18
24,50.11
25,50.11
26,50.08
29,50.09
35,50
42,50
44,49.945
45,49.94
52,49.825
55,49.82
58,49.915
59,49.915
63,49.995
65,50.09
67,50.15
68,50.21
80,50.45
83,50.32
103,50.41
115,50.33
117,50.29
118,50.26
123,50.23
132,50.32
137,50.32
138,50.41
150,50.4
161,50.44
166,50.4
167,50.44
169,50.35
172,50.44
175,50.34
181,50.33
192,50.42
194,50.29
196,50.29
197,50.3
198,50.3
199,50.21
203,49.935
212,49.935
214,49.91
216,49.82
224,49.805
229,49.79
234,49.78
237,49.69
242,49.805
245,49.835
246,49.835
252,49.78
259,49.79
269,49.785
280,49.865
283,49.945
284,49.945
299,50.16
303,50.15
305,50.06
307,50.01
313,49.915
316,50.06
321,49.93
330,49.93
331,49.905
332,49.89
333,49.89
336,49.895
339,49.92
340,49.895
342,49.835
345,49.8
350,49.885
352,49.9
357,49.88
361,49.885
363,49.84
364,49.875
365,49.975
369,49.96
379,49.935
380,50.01
382,49.935
387,49.895
389,49.88
397,49.93
400,49.93
401,49.925
402,49.935
403,49.93
405,49.925
409,49.905
412,49.98
414,49.98
417,50.02
418,49.975
421,50
425,49.99
432,50.03
434,50.14
437,50.09
438,50.09
441,50.05
445,50.08
448,50.06
450,50.06
452,50.06
453,50.02
454,50.06
457,50.07
459,50.08
460,50.06
461,50.02
466,50.02
472,49.955
473,49.95
476,49.955
477,49.905
478,49.995
479,49.92
480,49.945
481,49.905
482,49.945
483,49.905
484,49.945
486,50.09
487,50.12
489,50.03
492,49.95
493,49.99
494,49.965
496,49.995
497,49.995
498,49.96
502,50.09
504,49.93
505,49.925
506,49.9
507,49.965
a1486454580,49.805
6,49.845
7,49.8
12,49.82
16,49.845
19,49.9
23,50
24,49.9
26,49.9
29,49.95
32,49.915
33,49.9
37,50.06
41,50.07
46,49.98
57,49.995
69,49.975
70,49.955
73,49.99
75,49.895
80,49.9
82,49.815
84,49.81
86,49.82
88,49.805
91,49.82
96,49.9
99,49.9
100,49.9
101,49.895
108,49.905
110,49.9
114,49.9
118,49.91
119,49.91
123,50.02
124,50.04
128,49.925
135,49.935
137,49.905
142,49.945
144,49.99
146,50.01
148,50.02
154,50.04
155,50.05
156,50.03
179,50.05
182,50.03
192,49.995
196,49.965
199,50.05
200,50.2
203,50.2
205,50.19
208,50.2
211,50.15
213,50.15
215,50.21
219,50.27
220,50.19
223,50.19
230,50.15
231,50.1
232,50.05
236,50.05
238,50.07
241,50.03
245,50.08
247,49.915
249,49.9
254,49.945
276,49.905
285,49.9
288,49.9
296,49.9
302,49.9
303,49.9
306,49.93
308,49.9
316,49.9
317,49.915
325,49.9
326,49.88
331,49.9
341,49.82
342,49.915
346,49.86
357,49.935
358,49.9
360,49.955
381,49.96
382,49.93
383,49.93
384,49.945
390,49.95
395,49.955
403,50.04
409,50.1
410,50.08
413,50.15
420,50.13
421,50.13
423,50.18
425,50.17
426,50.12
429,50.01
432,50.02
433,49.97
434,49.905
440,49.935
441,49.91
444,49.93
448,49.915
454,49.75
462,49.72
464,49.725
466,49.72
471,49.77
472,49.785
473,49.78
477,49.8
479,49.895
480,49.845
485,49.87
486,49.82
489,49.89
491,50.02
492,50.05
493,50.02
494,49.99
495,49.885
499,49.825
500,49.825
502,49.8
506,49.795
507,49.795
a1486540980,49.835
1,49.985
8,50.21
12,50.19
15,50.2
23,50.16
30,50.15
39,50.05
46,50.05
48,50.05
49,50.12
62,50.12
72,50
74,50.01
77,50.11
82,50.23
84,50.13
85,50.13
89,50.14
98,50.11
104,50.22
110,50.25
114,50.23
115,50.22
117,50.23
119,50.23
124,50.18
127,50.17
128,50.13
129,50.13
131,50.13
134,50.13
142,50.13
143,50.15
146,50.12
152,50.12
155,50.18
157,50.2
172,50.2
173,50.25
176,50.28
180,50.22
182,50.22
190,50.25
196,50.29
197,50.28
198,50.43
200,50.5
202,50.43
203,50.43
206,50.42
212,50.49
213,50.45
215,50.5
217,50.45
232,50.5
233,50.54
234,50.53
240,50.52
245,50.56
247,50.47
250,50.45
256,50.46
265,50.46
282,50.42
284,50.43
289,50.43
296,50.29
297,50.35
299,50.35
308,50.29
315,50.31
320,50.32
330,50.29
332,50.3
333,50.26
338,50.3
341,50.37
351,50.31
352,50.3
360,50.31
368,50.37
371,50.31
372,50.39
386,50.34
387,50.4
389,50.35
391,50.39
392,50.35
393,50.32
394,50.32
396,50.32
398,50.34
399,50.35
401,50.21
402,50.2
403,50.22
405,50.27
406,50.22
407,50.15
408,50.19
409,50.17
414,50.17
417,50.1
418,50.03
419,49.99
421,49.9
423,49.805
424,49.765
425,49.73
426,49.75
427,49.705
428,49.685
430,49.66
432,49.655
433,49.62
434,49.62
435,49.58
436,49.585
437,49.665
438,49.7
441,49.7
443,49.74
452,49.775
454,49.74
458,49.77
462,49.83
467,49.945
468,49.945
470,49.9
471,49.885
472,49.88
475,49.83
476,49.9
478,49.855
479,49.885
480,49.91
481,49.97
485,49.945
488,49.835
491,49.86
492,49.84
493,49.88
494,49.91
496,49.91
497,49.925
498,49.995
499,50
500,50
501,49.985
502,49.965
503,49.95
504,49.925
505,49.845
506,49.875
507,49.875
a1486627380,50.02
3,49.98
6,50
13,49.995
15,50.02
29,49.955
30,49.825
31,49.785
32,49.785
35,49.8
37,49.68
42,49.675
45,49.645
46,49.715
47,49.72
49,49.62
52,49.65
57,49.84
59,49.84
60,49.84
64,49.795
65,49.795
67,49.66
71,49.575
80,49.665
81,49.72
85,49.635
86,49.635
89,49.635
91,49.715
95,49.715
96,49.715
97,49.64
98,49.64
106,49.59
110,49.585
112,49.585
113,49.61
114,49.73
120,49.575
126,49.605
129,49.515
130,49.61
145,49.555
151,49.61
152,49.58
153,49.575
154,49.575
157,49.53
165,49.53
179,49.555
180,49.555
181,49.515
185,49.325
186,49.4
189,49.425
195,49.445
197,49.51
199,49.595
200,49.6
202,49.6
203,49.6
204,49.515
206,49.515
212,49.495
216,49.42
218,49.37
223,49.455
230,49.45
231,49.425
236,49.445
237,49.42
238,49.37
241,49.38
242,49.465
245,49.55
252,49.43
254,49.37
255,49.345
257,49.375
259,49.34
264,49.315
273,49.255
274,49.175
275,49.03
278,49.14
281,49.025
287,49.13
289,49.14
296,49.28
297,49.185
299,49.205
308,49.21
311,49.17
313,49.13
318,49.22
321,49.2
327,49.33
332,49.405
333,49.36
346,49.265
351,49.16
355,49.23
357,49.295
358,49.245
362,49.11
363,49.29
368,49.295
373,49.305
381,49.255
382,49.165
386,49.14
389,49.135
395,49.205
396,49.225
399,49.19
400,49.18
403,49.135
405,49.135
412,49.2
416,49.235
419,49.275
421,49.245
424,49.13
434,49.175
438,49.095
443,49.165
447,49.21
448,49.145
451,49.03
452,48.96
458,48.905
459,48.9
460,48.96
461,48.94
462,48.93
463,49
464,48.985
466,49.01
468,49.035
469,49.035
471,49.05
473,49.09
476,49.055
477,49.07
478,49.045
480,49.06
482,49.045
484,48.965
486,48.945
491,48.98
492,48.965
494,48.97
495,48.94
496,48.905
497,48.905
498,48.95
499,48.96
501,48.93
502,48.995
504,48.995
506,48.75
507,48.88
a1486713780,49.19
9,49.27
10,49.09
16,49.12
18,49.2
28,49.11
34,49.2
55,49.16
59,49.12
70,49.195
72,49.21
74,49.21
79,49.195
81,49.21
82,49.185
84,49.21
85,49.2
87,49.19
88,49.21
89,49.235
90,49.225
91,49.265
92,49.345
93,49.36
94,49.37
97,49.4
101,49.47
102,49.43
105,49.505
107,49.595
109,49.6
111,49.59
113,49.65
116,49.595
120,49.59
121,49.615
122,49.61
125,49.61
135,49.595
137,49.605
138,49.61
139,49.61
141,49.61
142,49.575
143,49.49
144,49.515
145,49.61
146,49.64
147,49.695
153,49.66
154,49.66
155,49.66
156,49.63
160,49.675
161,49.715
166,49.795
167,49.795
168,49.86
173,49.9
174,49.905
175,49.905
176,49.895
177,49.85
178,49.75
182,49.84
183,49.885
187,49.875
189,49.795
190,49.775
191,49.785
192,49.73
200,49.735
202,49.8
203,49.925
207,50
208,50
210,49.98
212,49.965
213,49.955
221,49.91
222,49.91
224,49.91
227,50
228,49.935
229,49.935
235,49.94
236,49.95
240,49.945
245,49.97
246,50
251,50
252,50
253,50
259,50
260,50.03
261,50
263,50.06
265,50.08
274,50.18
279,50.13
285,50.15
290,50.17
291,50.18
292,50.24
295,50.25
297,50.17
301,50.19
302,50.17
307,50.09
309,50.09
316,50.16
318,50.21
321,50.21
322,50.21
327,50.25
328,50.17
335,50.25
338,50.22
340,50.22
341,50.22
343,50.25
345,50.22
348,50.22
349,50.2
354,50.18
355,50.18
358,50.24
361,50.18
363,50.2
366,50.25
367,50.51
369,50.5
370,50.43
371,50.43
374,50.48
375,50.4
378,50.4
381,50.47
384,50.47
385,50.41
386,50.5
389,50.5
390,50.43
391,50.5
394,50.5
397,50.5
398,50.46
404,50.46
405,50.36
406,50.35
408,50.35
417,50.42
418,50.37
419,50.34
420,50.27
428,50.3
429,50.24
430,50.2
432,50.12
434,50.24
435,50.19
436,50.24
437,50.5
439,50.35
440,50.35
441,50.24
442,50.24
443,50.36
444,50.36
446,50.38
447,50.47
448,50.47
450,50.4
452,50.49
453,50.42
455,50.48
456,50.48
457,50.43
458,50.49
459,50.42
462,50.5
463,50.43
464,50.49
465,50.45
466,50.45
470,50.49
471,50.46
472,50.39
477,50.45
479,50.44
480,50.37
482,50.39
483,50.38
487,50.38
488,50.39
489,50.45
491,50.44
493,50.4
494,50.39
497,50.41
498,50.39
499,50.41
500,50.33
502,50.49
503,50.46
504,50.37
505,50.34
506,50.34
507,50.37
a1486972980,50.69
4,50.63
6,50.66
9,50.59
10,50.49
12,50.49
16,50.19
17,50.31
18,50.41
21,50.34
23,50.25
25,50.35
33,50.38
34,50.38
45,50.44
51,50.49
54,50.56
56,50.56
58,50.57
59,50.57
60,50.58
61,50.53
62,50.46
63,50.51
69,50.45
73,50.56
77,50.6
81,50.55
88,50.61
91,50.72
92,50.72
93,50.76
95,50.79
98,50.8
103,50.7
104,50.79
106,50.79
108,50.7
115,50.79
126,50.69
131,50.61
132,50.62
135,50.69
136,50.7
138,50.75
141,50.71
143,50.69
146,50.54
150,50.37
154,50.34
157,50.45
159,50.36
161,50.43
176,50.44
182,50.45
195,50.63
197,50.61
203,50.67
214,50.7
227,50.7
234,50.56
236,50.5
240,50.57
245,50.5
248,50.62
261,50.61
265,50.59
267,50.62
280,50.62
285,50.67
287,50.64
288,50.5
313,50.59
317,50.7
319,50.78
321,50.58
324,50.58
326,50.57
327,50.57
328,50.57
331,50.6
332,50.64
338,50.61
341,50.64
353,50.7
354,50.7
355,50.66
361,50.63
362,50.63
365,50.59
377,50.66
380,50.66
383,50.61
390,50.61
392,50.62
396,50.62
397,50.62
402,50.62
403,50.67
406,50.69
412,50.63
413,50.54
414,50.54
417,50.47
418,50.47
419,50.55
420,50.54
423,50.57
429,50.57
433,50.7
436,50.74
440,50.74
443,50.74
446,50.74
447,50.74
448,50.7
452,50.6
454,50.53
456,50.53
457,50.55
460,50.5
464,50.57
474,50.56
475,50.52
480,50.59
483,50.54
484,50.52
486,50.54
490,50.56
492,50.66
494,50.73
495,50.58
498,50.55
499,50.55
501,50.63
502,50.58
503,50.61
504,50.67
505,50.61
506,50.72
507,50.61
a1487059380,50.64
6,50.56
8,50.46
9,50.34
24,50.41
37,50.41
38,50.37
42,50.37
54,50.47
57,50.6
61,50.66
65,50.7
66,50.7
73,50.77
77,50.69
81,50.65
82,50.64
83,50.64
86,50.63
87,50.54
89,50.62
91,50.58
98,50.65
99,50.59
100,50.6
106,50.73
115,50.77
119,50.7
124,50.7
139,50.69
143,50.74
149,50.69
150,50.7
153,50.81
164,50.67
165,50.67
167,50.67
168,50.67
175,50.6
177,50.61
184,50.59
189,50.58
190,50.56
192,50.63
196,50.63
216,50.6
228,50.66
236,50.65
237,50.59
245,50.92
246,50.68
248,50.64
250,50.56
257,50.69
263,50.63
264,50.63
353,50.83
357,50.84
364,50.79
379,50.88
380,50.81
381,50.8
386,50.79
393,50.67
402,50.7
404,50.74
411,50.78
414,50.83
417,50.81
420,50.92
428,50.85
429,50.93
430,50.85
447,50.83
448,50.94
449,50.85
450,50.84
453,50.78
454,50.75
455,50.69
464,50.65
469,50.73
470,50.8
471,50.81
472,50.84
474,50.87
475,50.86
476,50.88
478,50.77
483,50.88
485,50.82
489,50.8
490,50.85
494,50.83
495,50.83
496,50.8
497,50.77
498,50.81
500,50.82
501,50.7
502,50.7
503,50.7
504,50.7
505,50.73
507,50.68
a1487145780,51
1,50.99
34,50.94
35,50.91
36,50.96
37,51.02
38,50.99
39,51.04
40,51.17
41,51.2
42,51.2
43,51.2
45,51.21
49,51.19
50,51.21
51,51.26
52,51.35
54,51.33
56,51.22
57,51.27
58,51.22
59,51.31
60,51.32
62,51.34
65,51.31
67,51.32
68,51.27
69,51.35
70,51.35
71,51.3
74,51.22
75,51.21
78,51.29
79,51.23
80,51.3
82,51.23
83,51.22
85,51.31
89,51.31
93,51.31
97,51.23
98,51.23
101,51.22
102,51.3
103,51.3
105,51.34
107,51.31
108,51.3
110,51.3
111,51.23
113,51.25
114,51.2
115,51.19
116,51.2
117,51.29
122,51.19
126,51.25
128,51.28
129,51.25
131,51.21
135,51.16
137,51.27
139,51.25
140,51.26
144,51.27
146,51.27
150,51.27
155,51.18
157,51.17
160,51.16
162,51.15
165,51.11
184,51.1
189,51.18
194,51.1
195,51.17
198,51.09
199,51.09
203,51.09
212,51.08
213,51.15
215,51.17
216,51.17
219,51.1
224,51.09
237,51.15
240,51.12
242,51.15
245,51.2
252,51.12
253,51.15
270,51.2
274,51.13
275,51.13
276,51.09
280,51.09
281,51.09
287,51.1
288,51.17
294,51.17
310,51.18
313,51.2
322,51.12
324,51.17
326,51.1
332,51.11
333,51.19
337,51.15
346,51.11
347,51.11
349,51.09
350,51.08
355,51.03
356,51.03
366,51
368,51.07
369,51.07
370,51.12
372,51.12
373,51.12
374,51.13
381,51.17
385,51.16
388,51.17
392,51.12
396,51.1
397,51.12
399,51.04
400,51.02
401,50.99
403,50.99
404,51
405,51
406,50.97
408,50.86
409,50.83
413,50.9
416,50.86
418,50.86
426,50.88
428,50.88
434,50.88
436,50.82
442,50.82
443,50.89
444,50.9
445,50.81
447,50.81
449,50.81
451,50.75
455,50.82
458,50.87
459,50.79
460,50.87
469,50.8
470,50.73
471,50.65
472,50.64
476,50.57
478,50.52
479,50.57
482,50.66
483,50.6
485,50.63
486,50.63
487,50.61
489,50.6
492,50.6
493,50.55
494,50.6
496,50.56
497,50.54
499,50.61
501,50.61
502,50.58
503,50.58
506,50.61
507,50.6
a1487232180,50.45
1,50.44
3,50.4
4,50.41
6,50.49
9,50.49
10,50.48
13,50.4
18,50.49
20,50.33
23,50.45
24,50.45
27,50.4
28,50.45
30,50.33
32,50.21
33,50.19
35,50.22
45,50.25
48,50.19
49,50.16
50,50.1
52,50.14
59,50.1
65,50.06
67,50.15
70,50.14
81,50.07
83,50
87,50.02
89,50.07
101,50.03
102,50.03
108,49.995
111,50.04
112,50.05
114,50.05
123,50.08
128,50.15
158,50.23
159,50.2
160,50.07
164,50.01
166,49.955
168,49.95
175,49.985
177,50
179,49.995
195,50
197,49.97
201,49.9
207,49.96
214,49.985
221,50
222,50
227,50.08
234,50.04
238,50.04
245,50
247,49.92
256,49.9
257,49.9
266,49.89
267,49.89
268,49.89
273,49.94
275,49.92
281,49.88
282,49.88
284,49.88
286,49.96
292,49.94
318,49.87
342,49.9
343,49.895
345,49.89
355,49.94
370,49.915
372,49.915
374,49.94
375,49.895
381,49.885
383,49.885
384,49.86
389,49.885
391,49.855
394,49.825
400,49.86
411,49.9
412,49.83
414,49.785
415,49.75
416,49.75
417,49.765
419,49.71
442,49.65
443,49.67
444,49.7
445,49.665
458,49.67
459,49.7
460,49.7
469,49.675
470,49.625
471,49.59
472,49.52
473,49.5
474,49.495
475,49.51
476,49.51
478,49.5
479,49.55
480,49.53
481,49.55
482,49.57
485,49.55
488,49.53
489,49.38
490,49.455
492,49.47
493,49.465
494,49.585
495,49.495
496,49.495
497,49.545
501,49.63
502,49.61
503,49.57
505,49.59
507,49.555
a1487318580,49.555
3,49.725
5,49.71
9,49.705
11,49.625
12,49.555
14,49.52
22,49.675
24,49.635
25,49.605
27,49.62
30,49.65
35,49.54
36,49.64
44,49.625
49,49.655
50,49.59
51,49.54
52,49.545
57,49.455
58,49.45
60,49.48
61,49.42
64,49.4
66,49.4
72,49.32
76,49.15
81,49.2
82,49.15
84,49.25
94,49.26
97,49.15
98,49.25
99,49.255
102,49.225
108,49.15
109,49.035
110,49.02
112,49.085
113,49.085
119,49.105
123,49.11
132,49.135
136,49.15
139,49.185
141,49.155
142,49.165
143,49.18
145,49.185
147,49.19
149,49.085
154,49.055
156,48.99
157,49
158,49.08
160,49.09
166,49.1
167,49.125
168,49.15
176,49.17
177,49.195
178,49.135
192,49.16
193,49.16
198,49.2
199,49.24
200,49.27
206,49.21
207,49.305
210,49.36
211,49.385
223,49.425
235,49.31
236,49.3
245,49.375
258,49.28
259,49.235
269,49.1
276,49.19
278,49.18
279,49.2
287,49.105
288,49.21
292,49.21
294,49.19
302,49.215
303,49.21
307,49.11
317,49.19
318,49.19
319,49.215
324,49.27
335,49.22
337,49.24
341,49.2
347,49.11
356,49.21
360,49.215
364,49.2
365,49.2
366,49.2
369,49.265
370,49.245
372,49.265
376,49.215
383,49.21
387,49.205
388,49.2
389,49.19
392,49.185
395,49.205
406,49.19
407,49.3
409,49.3
411,49.325
413,49.345
415,49.345
416,49.32
417,49.425
419,49.32
420,49.4
421,49.385
428,49.305
429,49.305
432,49.3
433,49.3
435,49.3
436,49.3
448,49.32
455,49.29
471,49.32
472,49.345
475,49.44
476,49.38
481,49.335
482,49.335
