AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
233,3.544
238,3.536
241,3.52
243,3.515
244,3.505
247,3.521
248,3.52
251,3.525
252,3.524
255,3.524
258,3.52
259,3.519
261,3.515
263,3.52
268,3.52
269,3.521
272,3.515
276,3.512
281,3.51
283,3.508
284,3.517
288,3.52
291,3.525
292,3.529
295,3.53
296,3.533
297,3.533
298,3.53
302,3.53
303,3.53
308,3.531
315,3.536
319,3.531
320,3.531
321,3.531
322,3.531
323,3.531
325,3.522
326,3.513
328,3.507
331,3.51
333,3.518
335,3.518
336,3.526
337,3.521
338,3.52
341,3.525
344,3.521
345,3.527
350,3.53
351,3.534
352,3.538
354,3.537
355,3.537
359,3.532
360,3.532
361,3.53
363,3.538
364,3.54
366,3.54
371,3.544
372,3.549
373,3.556
375,3.56
376,3.553
378,3.55
380,3.549
383,3.55
384,3.55
387,3.548
388,3.553
389,3.553
392,3.551
393,3.549
394,3.555
396,3.555
397,3.556
398,3.555
399,3.556
400,3.542
401,3.548
402,3.548
403,3.554
404,3.556
405,3.55
406,3.545
407,3.538
408,3.539
409,3.54
410,3.54
413,3.548
415,3.55
417,3.548
418,3.548
419,3.552
420,3.546
423,3.54
424,3.541
425,3.54
426,3.542
427,3.542
428,3.542
429,3.542
430,3.542
431,3.544
432,3.544
433,3.547
434,3.545
435,3.549
437,3.544
438,3.544
439,3.54
440,3.54
441,3.536
442,3.54
443,3.54
444,3.54
445,3.54
446,3.538
447,3.54
448,3.54
449,3.541
451,3.545
456,3.549
457,3.55
459,3.55
460,3.545
461,3.545
463,3.54
465,3.54
466,3.547
467,3.541
468,3.541
469,3.539
470,3.541
472,3.536
473,3.54
474,3.55
475,3.556
476,3.554
480,3.559
482,3.57
483,3.58
486,3.58
487,3.589
488,3.583
492,3.589
493,3.589
494,3.584
495,3.585
496,3.58
497,3.575
498,3.58
499,3.574
500,3.571
501,3.573
502,3.57
503,3.572
504,3.576
505,3.573
507,3.57
a1485849780,3.634
1,3.63
2,3.64
3,3.63
4,3.636
5,3.64
6,3.631
7,3.632
8,3.63
9,3.62
10,3.629
11,3.613
13,3.617
14,3.614
15,3.626
18,3.625
19,3.63
20,3.629
21,3.628
24,3.625
25,3.628
26,3.622
27,3.62
29,3.61
30,3.612
31,3.603
32,3.593
33,3.585
34,3.58
35,3.58
36,3.571
37,3.576
39,3.576
40,3.571
41,3.57
43,3.551
44,3.541
46,3.544
47,3.543
49,3.544
50,3.544
52,3.544
53,3.55
54,3.543
55,3.545
57,3.542
60,3.53
66,3.528
68,3.523
69,3.515
70,3.51
71,3.5
73,3.507
77,3.5
79,3.505
82,3.509
84,3.502
86,3.501
89,3.498
90,3.497
91,3.5
95,3.5
96,3.505
98,3.515
99,3.526
103,3.521
106,3.517
107,3.52
108,3.52
109,3.52
110,3.529
114,3.53
115,3.532
116,3.532
118,3.55
119,3.548
120,3.548
121,3.545
123,3.55
124,3.55
125,3.55
140,3.548
142,3.541
143,3.54
146,3.536
148,3.539
149,3.538
150,3.533
151,3.533
158,3.528
160,3.523
165,3.527
170,3.518
177,3.522
180,3.521
181,3.517
189,3.51
190,3.505
195,3.509
196,3.503
204,3.504
205,3.502
206,3.506
210,3.507
213,3.501
216,3.505
219,3.503
220,3.498
221,3.498
224,3.495
226,3.49
227,3.482
229,3.477
235,3.481
237,3.479
239,3.475
242,3.464
243,3.46
244,3.464
246,3.465
249,3.461
250,3.466
255,3.481
256,3.479
257,3.479
258,3.48
259,3.475
264,3.475
269,3.475
270,3.471
271,3.471
272,3.471
274,3.471
277,3.471
278,3.471
281,3.471
282,3.471
285,3.471
290,3.46
294,3.466
295,3.47
296,3.454
298,3.46
299,3.454
301,3.46
302,3.46
303,3.455
306,3.46
308,3.456
309,3.456
310,3.446
311,3.44
313,3.45
316,3.43
317,3.429
319,3.424
323,3.425
324,3.425
326,3.425
327,3.425
329,3.43
330,3.433
331,3.444
332,3.438
333,3.436
334,3.435
335,3.429
336,3.43
338,3.43
342,3.423
343,3.423
344,3.42
348,3.426
349,3.43
350,3.434
351,3.435
352,3.438
353,3.44
355,3.442
356,3.445
357,3.451
363,3.46
366,3.45
367,3.442
368,3.443
369,3.448
371,3.438
372,3.44
374,3.436
375,3.439
376,3.443
380,3.44
384,3.438
387,3.435
388,3.427
392,3.428
394,3.43
396,3.439
397,3.449
401,3.448
405,3.456
406,3.45
408,3.441
409,3.445
412,3.444
417,3.433
418,3.433
420,3.43
422,3.424
423,3.415
425,3.413
427,3.416
429,3.411
431,3.41
433,3.41
434,3.414
436,3.418
437,3.422
438,3.425
439,3.426
440,3.425
441,3.415
442,3.41
447,3.41
448,3.41
450,3.403
452,3.41
453,3.403
454,3.402
458,3.412
460,3.412
461,3.413
462,3.414
464,3.415
466,3.416
467,3.412
468,3.412
469,3.412
470,3.412
471,3.412
472,3.412
473,3.414
474,3.414
475,3.416
476,3.414
477,3.415
479,3.411
481,3.415
482,3.416
483,3.412
485,3.412
486,3.42
491,3.422
492,3.418
494,3.418
495,3.411
496,3.411
497,3.411
498,3.406
499,3.401
500,3.386
501,3.39
502,3.395
504,3.395
506,3.39
a1485936180,3.454
2,3.451
3,3.45
7,3.45
8,3.45
9,3.436
10,3.413
11,3.423
12,3.407
13,3.403
15,3.401
16,3.393
17,3.39
18,3.37
19,3.371
20,3.36
21,3.36
23,3.362
24,3.362
25,3.362
26,3.362
27,3.362
28,3.395
30,3.388
38,3.379
39,3.376
40,3.382
43,3.385
47,3.383
48,3.38
49,3.377
51,3.378
55,3.379
58,3.38
60,3.38
62,3.382
64,3.389
67,3.389
68,3.39
72,3.389
74,3.386
75,3.384
77,3.385
79,3.377
91,3.371
92,3.371
93,3.371
94,3.371
96,3.371
99,3.371
100,3.373
101,3.374
102,3.376
109,3.385
110,3.389
111,3.39
113,3.421
114,3.422
115,3.425
116,3.43
121,3.426
125,3.417
127,3.401
131,3.403
137,3.404
138,3.406
141,3.402
143,3.41
144,3.41
148,3.413
150,3.413
151,3.406
153,3.416
154,3.414
160,3.421
161,3.421
165,3.422
173,3.411
176,3.419
178,3.411
180,3.402
184,3.394
185,3.403
189,3.396
197,3.398
201,3.4
210,3.393
211,3.393
216,3.396
221,3.39
228,3.392
232,3.396
233,3.399
242,3.4
243,3.399
244,3.397
247,3.396
250,3.396
255,3.401
256,3.401
259,3.4
260,3.401
265,3.396
268,3.399
273,3.4
274,3.4
279,3.402
280,3.402
281,3.396
291,3.395
293,3.396
300,3.392
306,3.39
308,3.385
313,3.385
316,3.385
317,3.39
318,3.385
321,3.385
326,3.385
328,3.385
329,3.381
333,3.38
334,3.383
337,3.384
338,3.385
343,3.381
347,3.38
353,3.374
355,3.366
356,3.362
362,3.365
364,3.374
367,3.371
368,3.372
369,3.375
378,3.368
381,3.368
383,3.372
384,3.372
385,3.372
387,3.372
390,3.369
398,3.37
399,3.37
400,3.368
401,3.368
402,3.37
404,3.369
405,3.371
408,3.369
411,3.365
416,3.365
417,3.366
420,3.363
424,3.36
427,3.36
428,3.36
430,3.355
433,3.355
438,3.356
442,3.351
447,3.354
448,3.356
450,3.354
451,3.355
452,3.355
453,3.347
455,3.341
456,3.345
460,3.347
462,3.349
463,3.345
467,3.352
469,3.352
471,3.354
472,3.354
473,3.354
474,3.354
475,3.353
476,3.353
477,3.355
478,3.353
479,3.356
483,3.367
484,3.368
489,3.37
490,3.372
496,3.375
497,3.375
501,3.371
503,3.364
504,3.36
506,3.361
507,3.367
a1486022580,3.39
3,3.38
6,3.357
9,3.359
10,3.362
12,3.369
13,3.371
14,3.382
15,3.382
17,3.377
22,3.387
36,3.387
37,3.377
39,3.376
44,3.37
45,3.37
57,3.374
58,3.37
61,3.373
66,3.361
68,3.358
69,3.361
70,3.362
71,3.36
72,3.355
76,3.352
77,3.353
78,3.351
80,3.356
88,3.35
90,3.35
96,3.347
99,3.35
100,3.35
101,3.354
104,3.35
107,3.355
111,3.35
112,3.35
118,3.35
120,3.35
122,3.35
125,3.35
127,3.35
130,3.351
131,3.351
134,3.353
135,3.356
145,3.359
151,3.355
152,3.357
157,3.361
158,3.363
163,3.365
166,3.367
167,3.372
170,3.367
172,3.371
177,3.366
184,3.364
188,3.364
189,3.366
196,3.365
198,3.364
199,3.364
208,3.364
213,3.364
215,3.364
218,3.364
220,3.364
222,3.361
224,3.361
227,3.354
234,3.354
236,3.354
237,3.354
238,3.353
239,3.355
241,3.358
244,3.359
249,3.36
255,3.357
261,3.358
262,3.357
272,3.358
280,3.36
281,3.367
282,3.368
285,3.369
295,3.367
297,3.366
305,3.364
317,3.36
319,3.355
325,3.355
327,3.359
338,3.36
339,3.359
345,3.358
346,3.354
354,3.356
357,3.352
360,3.354
361,3.355
362,3.374
366,3.378
381,3.375
385,3.37
386,3.37
387,3.37
388,3.37
392,3.366
393,3.369
394,3.367
396,3.366
400,3.363
403,3.361
409,3.365
412,3.361
413,3.36
414,3.354
416,3.359
420,3.354
422,3.352
425,3.353
426,3.353
430,3.354
436,3.352
437,3.344
445,3.344
448,3.348
450,3.343
454,3.341
455,3.34
456,3.345
458,3.341
461,3.344
464,3.338
465,3.341
467,3.342
477,3.343
478,3.342
482,3.344
483,3.347
489,3.344
495,3.341
499,3.342
500,3.343
501,3.345
502,3.345
505,3.343
507,3.349
a1486108980,3.39
3,3.366
4,3.362
6,3.356
7,3.352
8,3.353
9,3.346
11,3.346
18,3.356
21,3.351
23,3.351
28,3.34
30,3.335
31,3.335
32,3.331
38,3.328
44,3.335
48,3.332
49,3.333
50,3.336
55,3.34
56,3.336
58,3.335
59,3.335
61,3.338
62,3.338
65,3.338
67,3.342
69,3.34
79,3.346
82,3.348
84,3.357
85,3.363
89,3.365
90,3.367
99,3.372
100,3.387
101,3.389
103,3.389
104,3.396
106,3.392
107,3.437
108,3.419
112,3.42
113,3.428
119,3.43
120,3.429
121,3.436
122,3.435
125,3.431
126,3.431
127,3.431
129,3.426
130,3.426
132,3.426
134,3.425
139,3.423
146,3.426
148,3.423
149,3.423
157,3.416
159,3.416
160,3.424
162,3.422
176,3.426
178,3.431
179,3.435
180,3.45
182,3.45
183,3.459
184,3.459
185,3.457
186,3.455
188,3.458
189,3.465
192,3.459
195,3.459
203,3.465
204,3.46
205,3.458
206,3.454
210,3.458
213,3.46
219,3.449
221,3.445
225,3.441
229,3.441
230,3.442
231,3.443
243,3.445
244,3.446
249,3.446
250,3.448
251,3.448
252,3.46
255,3.469
256,3.477
262,3.478
263,3.487
265,3.483
266,3.496
268,3.509
269,3.502
272,3.501
273,3.486
274,3.477
285,3.473
286,3.482
287,3.484
294,3.498
300,3.493
302,3.496
306,3.495
307,3.497
310,3.497
315,3.497
317,3.496
318,3.496
320,3.493
321,3.491
326,3.486
328,3.492
330,3.492
332,3.496
333,3.498
334,3.49
336,3.492
337,3.496
341,3.489
343,3.495
344,3.494
345,3.496
346,3.513
348,3.511
351,3.515
353,3.516
355,3.52
358,3.534
360,3.524
361,3.52
362,3.519
364,3.512
365,3.51
366,3.51
367,3.51
372,3.511
373,3.512
374,3.512
375,3.51
377,3.503
379,3.503
381,3.51
382,3.51
387,3.512
390,3.513
391,3.518
392,3.51
393,3.514
394,3.506
396,3.512
397,3.514
400,3.513
402,3.512
403,3.512
405,3.51
408,3.51
410,3.519
415,3.519
418,3.514
426,3.511
427,3.513
432,3.515
433,3.515
435,3.513
438,3.51
441,3.517
444,3.518
447,3.523
448,3.528
449,3.522
450,3.524
453,3.522
457,3.52
459,3.526
460,3.521
461,3.522
467,3.529
469,3.535
471,3.552
473,3.546
474,3.55
475,3.55
476,3.547
477,3.544
479,3.54
481,3.539
482,3.542
483,3.548
485,3.545
486,3.546
489,3.547
490,3.559
492,3.549
494,3.554
496,3.563
497,3.57
498,3.565
500,3.566
501,3.57
502,3.57
504,3.574
505,3.593
506,3.595
507,3.58
a1486368180,3.589
2,3.587
4,3.557
6,3.557
7,3.557
8,3.57
9,3.59
16,3.57
19,3.555
20,3.542
24,3.526
25,3.526
26,3.535
27,3.54
29,3.531
32,3.515
33,3.516
36,3.508
37,3.501
38,3.508
40,3.508
42,3.508
43,3.512
44,3.503
45,3.5
46,3.511
47,3.511
56,3.516
57,3.521
60,3.525
61,3.526
64,3.534
67,3.527
68,3.53
71,3.534
79,3.535
82,3.535
83,3.528
85,3.523
88,3.52
91,3.51
92,3.505
93,3.505
95,3.515
97,3.514
98,3.514
101,3.514
102,3.517
103,3.526
105,3.526
106,3.527
119,3.52
124,3.52
143,3.522
144,3.526
146,3.529
159,3.532
160,3.527
168,3.521
170,3.523
172,3.515
176,3.519
179,3.519
182,3.517
195,3.514
196,3.512
197,3.507
198,3.509
199,3.501
200,3.503
209,3.508
215,3.505
216,3.505
217,3.514
239,3.507
245,3.503
246,3.513
250,3.515
255,3.517
260,3.503
265,3.503
272,3.51
273,3.506
281,3.521
293,3.521
294,3.517
299,3.503
305,3.51
306,3.516
316,3.513
322,3.511
327,3.513
331,3.527
334,3.53
337,3.519
338,3.53
340,3.54
343,3.53
348,3.525
349,3.54
356,3.526
361,3.522
362,3.529
365,3.53
368,3.535
370,3.535
371,3.535
373,3.529
374,3.539
376,3.539
377,3.54
378,3.543
390,3.544
391,3.54
392,3.54
399,3.538
402,3.537
403,3.536
406,3.54
407,3.536
408,3.541
415,3.541
417,3.536
421,3.541
429,3.536
432,3.536
433,3.536
434,3.536
440,3.536
441,3.531
444,3.536
446,3.531
447,3.526
451,3.523
456,3.523
461,3.517
463,3.513
466,3.514
469,3.505
475,3.506
478,3.5
480,3.502
483,3.503
486,3.503
487,3.501
490,3.503
492,3.505
494,3.507
496,3.507
497,3.51
500,3.504
504,3.505
505,3.505
507,3.503
a1486454580,3.5
4,3.516
5,3.516
6,3.516
7,3.519
8,3.538
14,3.53
15,3.526
19,3.522
22,3.531
24,3.524
26,3.525
30,3.522
33,3.524
34,3.542
36,3.535
50,3.53
51,3.528
52,3.519
53,3.519
55,3.528
59,3.528
65,3.525
66,3.523
76,3.52
77,3.51
78,3.502
84,3.507
94,3.511
97,3.505
98,3.5
99,3.49
100,3.48
105,3.474
112,3.48
114,3.483
126,3.486
130,3.485
131,3.48
132,3.478
133,3.472
135,3.48
137,3.48
140,3.484
143,3.484
145,3.481
148,3.482
152,3.481
162,3.477
167,3.471
169,3.471
174,3.471
177,3.47
178,3.465
179,3.467
189,3.469
190,3.469
198,3.473
206,3.471
207,3.467
208,3.467
212,3.463
215,3.463
217,3.461
220,3.461
221,3.465
230,3.461
231,3.462
232,3.463
234,3.463
235,3.467
236,3.47
245,3.461
246,3.463
247,3.463
248,3.463
250,3.461
252,3.463
255,3.462
257,3.46
261,3.455
262,3.455
267,3.46
269,3.46
278,3.455
282,3.455
285,3.457
295,3.456
296,3.454
307,3.457
315,3.458
322,3.451
323,3.45
328,3.454
330,3.454
333,3.456
342,3.451
343,3.452
347,3.455
356,3.454
358,3.455
360,3.455
369,3.451
370,3.45
371,3.45
372,3.451
373,3.458
380,3.456
389,3.455
391,3.455
394,3.458
395,3.459
396,3.462
400,3.465
401,3.465
403,3.466
404,3.468
407,3.472
409,3.476
410,3.466
413,3.466
414,3.468
418,3.468
423,3.47
424,3.47
430,3.466
433,3.466
436,3.466
438,3.464
439,3.46
441,3.46
442,3.463
444,3.46
447,3.46
449,3.46
450,3.46
454,3.46
455,3.46
458,3.459
460,3.456
461,3.451
462,3.454
465,3.452
467,3.456
474,3.454
476,3.45
477,3.452
478,3.454
480,3.454
486,3.454
490,3.454
491,3.45
492,3.448
493,3.441
494,3.435
496,3.43
497,3.429
498,3.43
500,3.432
502,3.432
503,3.428
504,3.426
505,3.426
506,3.427
507,3.429
a1486540980,3.45
5,3.464
9,3.474
10,3.476
11,3.484
12,3.486
20,3.475
21,3.474
26,3.457
27,3.456
28,3.455
32,3.455
33,3.452
36,3.452
37,3.446
38,3.446
40,3.445
41,3.445
48,3.441
49,3.443
51,3.441
54,3.436
55,3.444
56,3.448
59,3.449
62,3.45
81,3.469
92,3.471
100,3.466
111,3.465
113,3.465
115,3.465
116,3.461
118,3.461
127,3.457
143,3.457
147,3.453
148,3.45
150,3.45
151,3.454
152,3.457
161,3.463
169,3.46
181,3.457
194,3.455
195,3.453
202,3.457
205,3.457
208,3.455
214,3.456
217,3.458
221,3.455
223,3.454
224,3.45
225,3.455
226,3.457
236,3.46
237,3.46
242,3.463
251,3.46
252,3.452
255,3.44
256,3.45
258,3.455
263,3.46
285,3.456
293,3.453
295,3.452
296,3.452
297,3.454
299,3.457
303,3.459
305,3.461
307,3.463
313,3.465
315,3.463
318,3.462
319,3.459
322,3.455
326,3.459
331,3.462
337,3.458
340,3.461
341,3.458
344,3.459
360,3.448
365,3.443
368,3.442
372,3.446
373,3.441
378,3.445
379,3.445
380,3.443
382,3.443
385,3.445
387,3.447
388,3.443
390,3.445
391,3.449
392,3.444
395,3.447
396,3.445
398,3.44
399,3.445
400,3.44
402,3.441
403,3.439
406,3.44
414,3.436
417,3.435
422,3.435
423,3.44
425,3.442
427,3.443
430,3.445
435,3.448
437,3.45
438,3.45
446,3.456
447,3.458
452,3.455
456,3.455
457,3.459
459,3.458
460,3.46
461,3.46
462,3.46
467,3.46
476,3.457
478,3.457
479,3.458
480,3.457
481,3.464
483,3.464
495,3.462
496,3.468
498,3.465
501,3.464
505,3.467
506,3.472
507,3.472
a1486627380,3.5
2,3.492
3,3.49
5,3.492
6,3.495
10,3.5
11,3.5
14,3.504
15,3.503
21,3.503
22,3.51
30,3.513
32,3.51
35,3.52
37,3.519
42,3.519
43,3.518
45,3.518
46,3.518
47,3.519
49,3.523
50,3.52
51,3.517
55,3.52
60,3.517
62,3.517
63,3.517
66,3.509
68,3.509
69,3.525
71,3.523
83,3.52
84,3.522
91,3.521
92,3.515
93,3.517
95,3.512
98,3.509
102,3.507
103,3.496
104,3.494
108,3.493
111,3.482
113,3.476
114,3.472
115,3.474
121,3.473
126,3.463
136,3.462
140,3.459
141,3.463
142,3.463
144,3.462
147,3.463
156,3.459
160,3.459
167,3.46
168,3.46
169,3.463
177,3.47
178,3.469
184,3.475
186,3.473
195,3.478
196,3.472
202,3.478
203,3.484
207,3.486
209,3.483
210,3.481
212,3.48
228,3.481
229,3.477
237,3.476
238,3.477
239,3.477
240,3.494
248,3.504
255,3.51
257,3.504
259,3.502
260,3.501
261,3.498
263,3.494
264,3.493
265,3.494
274,3.496
275,3.493
281,3.494
285,3.49
286,3.486
288,3.49
292,3.488
295,3.493
296,3.494
300,3.495
306,3.493
308,3.493
312,3.491
313,3.49
321,3.489
324,3.49
328,3.493
329,3.494
330,3.498
331,3.497
333,3.495
337,3.496
338,3.495
339,3.492
345,3.494
363,3.494
364,3.496
371,3.496
373,3.493
379,3.496
382,3.493
385,3.496
388,3.51
390,3.513
393,3.514
394,3.513
399,3.507
400,3.509
402,3.51
403,3.513
410,3.512
413,3.511
415,3.516
416,3.515
418,3.515
419,3.53
422,3.529
423,3.533
428,3.528
429,3.523
432,3.527
436,3.537
437,3.54
440,3.55
443,3.556
444,3.552
445,3.552
450,3.541
453,3.537
457,3.545
460,3.549
461,3.545
463,3.543
466,3.533
467,3.534
468,3.539
469,3.544
470,3.544
473,3.541
476,3.54
481,3.54
483,3.54
484,3.54
485,3.54
489,3.531
492,3.531
493,3.533
497,3.539
498,3.539
503,3.536
504,3.535
505,3.532
506,3.529
507,3.53
a1486713780,3.55
3,3.57
7,3.569
14,3.575
17,3.578
18,3.579
19,3.579
22,3.575
24,3.574
25,3.575
27,3.566
28,3.562
32,3.567
33,3.552
35,3.56
36,3.55
41,3.549
42,3.54
44,3.553
50,3.55
52,3.552
54,3.544
59,3.535
61,3.543
73,3.538
74,3.53
75,3.53
76,3.527
77,3.521
79,3.523
80,3.523
82,3.527
87,3.541
88,3.55
92,3.56
94,3.569
95,3.558
110,3.56
121,3.537
125,3.539
126,3.543
132,3.543
136,3.545
145,3.546
146,3.56
159,3.57
161,3.568
162,3.567
166,3.552
168,3.552
176,3.552
178,3.548
180,3.55
181,3.553
182,3.554
183,3.558
186,3.56
198,3.563
204,3.567
208,3.566
213,3.568
216,3.572
217,3.568
222,3.573
225,3.574
237,3.577
239,3.58
240,3.584
241,3.59
243,3.587
244,3.587
246,3.586
247,3.587
249,3.585
251,3.588
255,3.584
256,3.59
258,3.59
260,3.59
262,3.591
263,3.587
264,3.59
266,3.59
270,3.594
273,3.594
278,3.597
279,3.597
281,3.595
286,3.591
287,3.596
292,3.591
293,3.591
295,3.594
296,3.589
299,3.586
305,3.591
308,3.594
312,3.594
315,3.589
316,3.594
317,3.594
320,3.59
321,3.584
326,3.584
327,3.58
329,3.584
332,3.583
333,3.58
335,3.575
336,3.574
337,3.571
340,3.575
341,3.577
343,3.58
352,3.576
353,3.575
354,3.571
355,3.565
367,3.565
370,3.564
371,3.565
372,3.568
373,3.567
374,3.569
377,3.574
382,3.575
393,3.576
395,3.58
396,3.58
403,3.578
407,3.577
416,3.575
418,3.57
423,3.567
424,3.566
428,3.566
429,3.566
432,3.568
435,3.563
436,3.569
437,3.576
439,3.572
441,3.571
446,3.571
449,3.573
450,3.575
457,3.58
462,3.581
464,3.58
465,3.576
469,3.58
470,3.584
471,3.581
473,3.589
476,3.584
477,3.579
478,3.58
480,3.584
481,3.587
482,3.587
483,3.585
485,3.584
486,3.584
488,3.586
489,3.579
491,3.579
492,3.578
496,3.583
497,3.579
498,3.581
499,3.583
500,3.583
501,3.578
503,3.577
505,3.575
506,3.575
507,3.568
a1486972980,3.599
2,3.595
4,3.604
5,3.602
6,3.6
7,3.599
10,3.596
11,3.598
16,3.608
17,3.609
18,3.616
19,3.62
20,3.614
21,3.62
22,3.62
23,3.626
24,3.632
26,3.637
28,3.637
29,3.628
30,3.639
31,3.633
32,3.63
35,3.63
38,3.623
39,3.611
40,3.619
42,3.619
43,3.614
46,3.619
50,3.62
52,3.63
53,3.629
54,3.63
58,3.63
59,3.63
61,3.638
62,3.638
65,3.642
66,3.643
69,3.64
72,3.64
73,3.647
74,3.649
77,3.672
78,3.674
80,3.681
81,3.678
83,3.682
84,3.69
85,3.69
86,3.691
88,3.691
89,3.691
90,3.696
91,3.731
92,3.743
94,3.746
95,3.767
97,3.771
98,3.774
99,3.773
100,3.772
101,3.76
102,3.76
103,3.765
104,3.765
105,3.765
106,3.772
108,3.773
110,3.766
111,3.765
113,3.759
115,3.759
116,3.753
117,3.75
118,3.75
121,3.75
123,3.741
124,3.747
126,3.745
127,3.746
128,3.735
129,3.739
130,3.742
133,3.746
136,3.738
137,3.738
138,3.735
139,3.727
140,3.734
142,3.728
144,3.729
148,3.737
149,3.74
150,3.747
156,3.748
157,3.75
158,3.75
159,3.758
160,3.76
163,3.757
164,3.757
166,3.761
167,3.761
170,3.756
173,3.75
174,3.751
176,3.745
178,3.753
179,3.751
180,3.75
181,3.742
183,3.748
186,3.756
187,3.756
188,3.76
192,3.755
199,3.758
201,3.753
204,3.759
208,3.76
210,3.765
213,3.76
219,3.765
223,3.763
224,3.761
225,3.763
228,3.76
232,3.763
233,3.763
234,3.763
235,3.757
237,3.76
239,3.753
240,3.753
242,3.752
243,3.761
244,3.756
245,3.757
247,3.761
248,3.763
249,3.757
251,3.757
255,3.756
256,3.75
259,3.752
260,3.754
261,3.753
265,3.755
266,3.76
267,3.753
268,3.764
269,3.759
270,3.762
272,3.762
273,3.763
274,3.769
275,3.77
276,3.766
277,3.764
278,3.768
279,3.77
280,3.773
282,3.77
283,3.765
287,3.77
288,3.77
289,3.772
290,3.772
291,3.773
292,3.775
296,3.77
297,3.772
299,3.765
300,3.763
304,3.765
307,3.764
309,3.769
314,3.77
315,3.773
316,3.771
317,3.774
319,3.771
320,3.77
323,3.775
324,3.777
325,3.779
326,3.779
327,3.784
328,3.783
330,3.78
331,3.782
332,3.783
335,3.781
336,3.788
338,3.788
343,3.783
347,3.788
348,3.782
349,3.781
355,3.776
357,3.777
358,3.779
361,3.779
362,3.779
364,3.776
366,3.776
368,3.777
369,3.775
374,3.775
376,3.779
377,3.78
378,3.787
379,3.787
380,3.782
382,3.78
386,3.777
387,3.77
388,3.776
389,3.78
390,3.789
391,3.781
392,3.782
394,3.78
397,3.78
398,3.783
399,3.781
400,3.781
402,3.785
403,3.782
404,3.788
406,3.79
408,3.784
411,3.786
412,3.782
417,3.789
419,3.79
420,3.809
421,3.83
422,3.819
423,3.813
424,3.806
425,3.819
427,3.816
430,3.816
432,3.817
433,3.809
434,3.808
436,3.8
437,3.801
438,3.795
439,3.788
440,3.784
441,3.769
442,3.77
443,3.766
444,3.764
446,3.77
447,3.777
448,3.784
449,3.796
450,3.796
454,3.791
455,3.797
456,3.794
457,3.792
459,3.797
460,3.797
463,3.797
464,3.801
465,3.789
466,3.771
467,3.767
468,3.769
469,3.788
470,3.787
472,3.787
473,3.781
474,3.786
478,3.781
479,3.782
481,3.788
482,3.783
483,3.78
484,3.775
486,3.765
487,3.772
490,3.765
493,3.761
494,3.761
495,3.761
496,3.761
497,3.762
498,3.78
500,3.779
501,3.779
502,3.776
503,3.766
504,3.772
505,3.775
506,3.776
507,3.776
a1487059380,3.81
1,3.783
2,3.774
4,3.767
5,3.779
6,3.767
7,3.755
8,3.755
9,3.753
13,3.759
17,3.75
18,3.743
19,3.74
20,3.74
21,3.74
22,3.745
23,3.742
24,3.74
27,3.736
28,3.718
29,3.715
32,3.706
33,3.711
34,3.704
37,3.706
38,3.672
40,3.676
41,3.681
42,3.681
45,3.685
46,3.683
47,3.687
48,3.689
50,3.695
51,3.69
54,3.699
55,3.694
