SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
428,47.66
429,47.65
431,47.61
432,47.6
435,47.615
436,47.635
437,47.63
438,47.635
440,47.62
442,47.62
446,47.61
447,47.595
448,47.555
449,47.55
452,47.58
456,47.58
460,47.57
461,47.555
462,47.515
463,47.51
464,47.52
465,47.535
467,47.54
468,47.54
469,47.525
470,47.51
471,47.51
472,47.515
473,47.5
474,47.51
475,47.53
477,47.515
478,47.51
479,47.54
480,47.51
481,47.505
482,47.51
483,47.525
486,47.555
487,47.565
490,47.575
492,47.575
493,47.57
494,47.575
495,47.555
496,47.565
497,47.615
498,47.625
499,47.62
500,47.615
501,47.605
502,47.595
504,47.605
505,47.635
506,47.61
507,47.585
a1485849780,47.655
1,47.73
2,47.615
3,47.66
4,47.655
5,47.39
6,47.405
7,47.49
8,47.5
9,47.485
12,47.565
13,47.605
17,47.475
18,47.615
19,47.63
21,47.59
22,47.715
26,47.67
29,47.69
30,47.66
31,47.6
32,47.6
34,47.64
35,47.64
39,47.61
40,47.605
41,47.59
43,47.55
47,47.59
50,47.61
51,47.495
52,47.49
54,47.56
55,47.575
57,47.525
58,47.595
59,47.525
60,47.52
64,47.555
65,47.52
66,47.45
67,47.41
69,47.32
72,47.375
73,47.42
74,47.475
75,47.45
76,47.43
77,47.47
78,47.43
83,47.43
84,47.405
85,47.42
86,47.42
88,47.435
90,47.41
91,47.41
92,47.395
93,47.405
94,47.42
96,47.405
97,47.385
98,47.315
99,47.335
100,47.335
103,47.345
104,47.39
106,47.41
107,47.4
109,47.41
110,47.42
111,47.43
113,47.43
114,47.51
117,47.51
118,47.51
119,47.48
120,47.48
122,47.465
124,47.48
125,47.535
127,47.465
129,47.465
130,47.425
131,47.385
132,47.41
134,47.4
136,47.4
137,47.405
138,47.445
139,47.435
140,47.46
143,47.435
145,47.475
147,47.455
151,47.46
152,47.475
153,47.46
154,47.48
157,47.48
160,47.43
163,47.44
164,47.445
168,47.45
169,47.445
171,47.44
173,47.46
174,47.42
175,47.43
177,47.445
178,47.44
179,47.46
183,47.49
186,47.49
188,47.485
191,47.475
192,47.46
193,47.44
197,47.42
200,47.44
203,47.445
204,47.465
206,47.465
207,47.45
209,47.45
210,47.445
215,47.43
218,47.4
219,47.365
220,47.365
221,47.36
224,47.455
225,47.445
226,47.43
227,47.45
231,47.465
234,47.465
235,47.48
236,47.55
237,47.535
238,47.53
239,47.5
240,47.495
245,47.5
246,47.48
247,47.47
249,47.43
250,47.455
252,47.47
255,47.48
257,47.495
258,47.5
261,47.47
266,47.425
267,47.4
268,47.395
270,47.365
272,47.335
273,47.335
276,47.355
277,47.315
278,47.325
279,47.325
280,47.305
283,47.33
286,47.36
287,47.335
288,47.31
293,47.345
294,47.335
295,47.32
300,47.34
302,47.325
304,47.31
305,47.285
307,47.27
308,47.255
310,47.22
311,47.21
313,47.23
315,47.265
316,47.265
317,47.24
318,47.245
319,47.27
323,47.28
327,47.285
328,47.295
329,47.27
330,47.275
331,47.27
333,47.255
334,47.255
335,47.265
336,47.285
337,47.3
338,47.295
339,47.305
342,47.33
347,47.3
349,47.305
350,47.295
351,47.28
353,47.265
354,47.26
355,47.29
359,47.265
361,47.325
363,47.32
365,47.315
368,47.315
369,47.295
370,47.31
372,47.295
373,47.28
374,47.285
376,47.25
377,47.24
378,47.22
379,47.225
380,47.215
381,47.185
382,47.16
383,47.135
384,47.135
385,47.145
387,47.065
388,47.095
389,47.155
390,47.195
391,47.125
392,47.095
393,47.09
394,47.1
395,47.11
396,47.17
397,47.245
398,47.245
399,47.32
400,47.275
402,47.185
403,47.215
404,47.235
405,47.295
406,47.295
407,47.3
408,47.315
409,47.235
410,47.305
411,47.3
412,47.255
413,47.235
414,47.28
415,47.36
416,47.365
417,47.395
418,47.415
419,47.415
420,47.445
421,47.415
422,47.37
423,47.265
424,47.315
426,47.38
427,47.415
428,47.355
429,47.35
430,47.285
431,47.285
432,47.34
433,47.355
435,47.42
436,47.475
437,47.51
438,47.56
439,47.58
440,47.635
441,47.645
442,47.545
443,47.485
444,47.55
445,47.575
446,47.58
447,47.635
448,47.575
449,47.585
450,47.57
451,47.535
452,47.56
453,47.61
454,47.545
455,47.625
456,47.62
457,47.605
458,47.595
459,47.595
460,47.59
461,47.605
462,47.535
463,47.5
464,47.555
465,47.525
466,47.58
467,47.575
468,47.545
469,47.545
470,47.58
471,47.635
472,47.6
473,47.575
474,47.53
475,47.535
476,47.555
477,47.53
478,47.52
479,47.52
480,47.49
481,47.5
482,47.535
483,47.515
484,47.495
485,47.44
486,47.46
487,47.5
488,47.525
489,47.57
490,47.55
491,47.565
492,47.54
493,47.54
494,47.555
496,47.505
497,47.535
498,47.585
499,47.605
500,47.555
501,47.545
502,47.545
503,47.57
504,47.56
505,47.55
506,47.475
507,47.525
a1485936180,47.63
1,47.795
2,47.795
4,47.9
5,47.9
7,47.9
8,47.85
9,47.805
10,47.79
11,47.83
12,47.795
13,47.795
16,47.815
17,47.855
18,47.795
19,47.775
20,47.82
22,47.85
23,47.83
24,47.81
25,47.81
28,47.88
30,47.83
31,47.87
32,47.9
33,47.925
35,47.97
37,48.045
38,48.015
39,48.005
40,48.035
41,48.01
43,47.985
48,47.975
50,47.975
52,47.975
53,47.965
54,47.915
56,47.94
58,47.9
59,47.915
61,47.885
64,47.865
66,47.8
69,47.875
70,47.855
71,47.845
73,47.84
74,47.76
75,47.755
76,47.755
77,47.745
78,47.76
79,47.765
80,47.795
81,47.81
82,47.8
84,47.82
85,47.8
86,47.825
87,47.8
88,47.735
91,47.755
94,47.725
95,47.735
96,47.71
97,47.705
98,47.735
105,47.715
107,47.7
110,47.75
111,47.78
112,47.785
113,47.77
115,47.735
116,47.73
117,47.7
118,47.72
119,47.735
121,47.715
124,47.725
125,47.73
126,47.74
129,47.695
130,47.615
132,47.625
133,47.615
134,47.61
137,47.635
138,47.655
139,47.655
140,47.64
142,47.645
143,47.66
144,47.635
145,47.635
146,47.62
147,47.63
148,47.615
149,47.59
154,47.52
155,47.555
156,47.57
162,47.595
163,47.59
164,47.55
165,47.5
166,47.475
167,47.475
169,47.475
172,47.465
173,47.47
174,47.465
179,47.475
180,47.455
181,47.48
182,47.5
183,47.53
186,47.555
188,47.545
189,47.55
191,47.61
194,47.62
195,47.615
196,47.615
197,47.61
198,47.595
199,47.59
200,47.595
201,47.605
202,47.585
204,47.59
207,47.59
210,47.585
211,47.57
213,47.575
214,47.57
215,47.565
216,47.56
217,47.545
218,47.525
219,47.515
221,47.455
222,47.45
224,47.48
225,47.5
226,47.48
231,47.465
235,47.42
236,47.41
237,47.41
238,47.4
239,47.42
240,47.42
241,47.45
245,47.42
246,47.43
249,47.43
250,47.405
251,47.405
259,47.385
260,47.385
262,47.375
263,47.375
264,47.37
266,47.375
267,47.38
268,47.395
270,47.41
274,47.4
276,47.395
277,47.375
278,47.405
282,47.4
283,47.41
288,47.43
290,47.43
292,47.42
293,47.415
295,47.415
297,47.415
300,47.415
301,47.415
302,47.495
303,47.48
310,47.47
311,47.48
312,47.495
313,47.51
314,47.605
316,47.59
317,47.575
318,47.58
321,47.56
322,47.555
324,47.545
325,47.56
326,47.545
327,47.5
328,47.505
332,47.5
333,47.51
338,47.5
339,47.5
341,47.49
342,47.48
343,47.465
344,47.46
345,47.455
346,47.465
351,47.455
352,47.445
353,47.44
355,47.42
357,47.43
358,47.415
359,47.425
360,47.405
361,47.42
366,47.4
367,47.4
368,47.41
370,47.405
372,47.41
373,47.395
375,47.39
377,47.385
378,47.37
380,47.365
383,47.36
385,47.365
387,47.355
389,47.375
391,47.44
392,47.455
393,47.475
394,47.47
395,47.49
396,47.49
397,47.495
398,47.485
400,47.495
401,47.53
403,47.58
404,47.61
405,47.65
406,47.64
407,47.65
409,47.65
410,47.68
411,47.68
412,47.68
413,47.69
416,47.69
417,47.68
418,47.695
421,47.695
422,47.7
423,47.685
424,47.68
425,47.68
426,47.665
427,47.665
428,47.66
429,47.66
431,47.68
432,47.655
433,47.65
435,47.655
436,47.655
437,47.665
439,47.66
440,47.685
444,47.69
445,47.7
446,47.685
447,47.675
448,47.675
450,47.66
452,47.665
453,47.665
454,47.66
455,47.66
456,47.67
457,47.66
458,47.68
460,47.665
461,47.635
464,47.615
468,47.635
469,47.61
471,47.61
472,47.615
473,47.635
474,47.64
475,47.63
476,47.62
477,47.61
479,47.62
480,47.63
481,47.63
482,47.635
483,47.635
484,47.645
485,47.67
486,47.66
487,47.67
488,47.66
489,47.665
490,47.67
491,47.65
492,47.67
493,47.69
494,47.69
495,47.675
496,47.665
497,47.675
498,47.68
499,47.69
500,47.69
501,47.69
502,47.68
504,47.655
505,47.655
506,47.66
507,47.655
a1486022580,47.365
1,47.365
2,47.355
3,47.345
4,47.305
6,47.305
8,47.365
12,47.34
13,47.47
14,47.525
15,47.59
18,47.605
21,47.615
23,47.64
25,47.68
26,47.805
27,47.81
28,47.775
30,47.825
31,47.83
32,47.83
33,47.835
34,47.86
35,47.895
36,47.955
37,48
39,47.975
41,47.85
42,47.835
43,47.825
44,47.825
46,47.82
47,47.82
49,47.815
50,47.83
52,47.835
53,47.885
54,47.9
55,47.95
56,47.95
57,47.94
58,47.935
59,47.935
60,47.945
62,47.91
63,47.94
65,48.025
66,48.015
67,48.055
68,48.055
69,48.055
72,48.045
74,48.03
75,48.005
76,47.965
78,47.94
79,47.935
82,47.93
83,47.905
84,47.96
86,48.005
87,48.005
89,47.985
90,47.97
91,48.005
92,48.01
94,48.015
95,48
96,48.015
97,48.015
98,47.99
99,47.96
102,47.935
103,47.905
104,47.845
105,47.84
106,47.805
107,47.75
109,47.68
111,47.695
112,47.74
117,47.74
118,47.745
120,47.74
123,47.72
124,47.695
126,47.655
128,47.555
129,47.525
130,47.62
132,47.615
133,47.555
138,47.59
141,47.545
142,47.55
143,47.575
144,47.68
145,47.68
147,47.64
149,47.62
151,47.575
152,47.56
153,47.66
155,47.625
156,47.625
159,47.665
161,47.635
162,47.68
163,47.7
164,47.745
165,47.715
167,47.715
168,47.75
170,47.735
171,47.77
173,47.775
174,47.75
176,47.74
177,47.72
178,47.725
182,47.69
183,47.685
184,47.705
186,47.71
187,47.705
189,47.69
191,47.605
192,47.605
193,47.605
194,47.67
196,47.715
197,47.745
198,47.75
200,47.75
201,47.715
202,47.715
203,47.715
204,47.695
205,47.625
206,47.6
207,47.6
208,47.535
209,47.575
210,47.515
211,47.515
212,47.47
213,47.47
214,47.455
217,47.49
218,47.5
219,47.5
220,47.51
221,47.515
224,47.525
225,47.54
227,47.51
228,47.495
229,47.515
230,47.535
234,47.51
235,47.515
236,47.48
237,47.53
241,47.645
242,47.675
245,47.655
246,47.68
248,47.775
249,47.725
252,47.7
253,47.68
258,47.7
259,47.795
262,47.805
263,47.785
267,47.78
270,47.78
271,47.785
272,47.77
273,47.82
274,47.805
275,47.825
276,47.81
277,47.805
278,47.815
281,47.885
282,47.92
283,48
284,47.98
286,48.005
288,47.995
289,47.975
291,47.965
292,48.035
293,47.985
294,48.005
297,47.995
298,48.015
301,48.035
302,48.02
303,47.95
304,47.95
305,47.975
306,48.015
308,48.03
310,48.09
311,48.14
312,48.16
313,48.23
314,48.27
315,48.25
317,48.225
318,48.21
319,48.16
320,48.14
321,48.135
322,48.115
324,48.105
327,48.08
329,48.12
333,48.185
335,48.125
337,48.085
341,48.03
342,48.035
344,48.035
346,48.02
348,48
353,47.995
354,47.99
355,47.925
361,47.96
362,47.935
363,47.945
367,47.93
372,47.915
374,47.94
376,47.92
379,47.92
381,47.875
382,47.805
383,47.73
384,47.76
385,47.8
386,47.84
387,47.845
390,47.91
392,48
393,48.005
394,48.05
395,48.01
396,48.025
398,48.02
400,47.985
401,47.96
403,47.955
405,47.975
406,47.985
410,48.055
411,48.07
413,48.07
415,48.08
416,48.09
418,48.065
419,48.065
420,48.065
421,48.08
422,48.095
423,48.095
425,48.065
428,48.075
429,48.075
430,48.08
437,48.1
441,48.08
443,48.075
450,48.08
451,48.05
452,48.06
453,48.035
454,48.03
455,48.01
456,48.005
457,47.995
458,48.005
460,48.005
461,47.995
462,47.985
463,47.97
464,47.99
466,48
467,47.995
471,47.99
472,48.015
473,48.01
474,48.015
478,48.005
480,48
482,47.94
483,47.98
486,48.01
487,48.02
488,48.035
489,48.025
490,48.01
491,48.01
492,48.02
493,48
496,48
497,47.97
498,47.985
499,48.065
500,48.07
501,48.085
502,48.1
503,48.065
504,48.055
505,48.055
506,48.055
507,48.05
a1486108980,47.84
1,48.01
2,48.17
4,48.275
5,48.42
6,48.39
8,48.395
9,48.36
11,48.41
12,48.435
13,48.415
14,48.415
16,48.39
20,48.405
21,48.375
22,48.375
23,48.375
27,48.375
28,48.38
29,48.365
30,48.365
31,48.34
32,48.33
33,48.335
36,48.33
37,48.36
38,48.365
39,48.375
40,48.36
42,48.36
43,48.36
44,48.36
45,48.36
46,48.36
47,48.36
48,48.38
51,48.44
52,48.405
53,48.375
54,48.36
57,48.395
58,48.44
62,48.48
63,48.51
64,48.52
65,48.565
66,48.57
70,48.56
72,48.595
75,48.56
76,48.555
78,48.545
79,48.51
84,48.51
86,48.53
87,48.565
92,48.59
93,48.595
94,48.575
95,48.57
97,48.57
99,48.54
100,48.51
101,48.51
102,48.53
103,48.585
106,48.59
108,48.57
109,48.53
110,48.51
111,48.51
113,48.51
114,48.51
115,48.54
118,48.56
120,48.565
122,48.6
123,48.645
124,48.625
128,48.58
133,48.605
135,48.605
136,48.625
137,48.69
138,48.75
139,48.765
140,48.765
141,48.74
143,48.74
144,48.735
145,48.72
146,48.68
147,48.685
148,48.695
149,48.67
150,48.645
155,48.63
156,48.625
159,48.615
160,48.615
161,48.61
163,48.61
166,48.63
168,48.66
172,48.745
173,48.795
174,48.79
175,48.785
176,48.77
178,48.755
181,48.745
182,48.71
188,48.7
189,48.68
190,48.71
191,48.71
192,48.725
194,48.705
196,48.74
197,48.805
198,48.795
207,48.765
211,48.75
212,48.77
217,48.755
218,48.735
220,48.765
221,48.78
223,48.78
224,48.75
225,48.72
226,48.765
227,48.815
228,48.835
229,48.83
231,48.815
232,48.815
233,48.815
234,48.815
235,48.83
237,48.825
238,48.805
239,48.805
241,48.825
242,48.855
245,48.915
247,48.865
251,48.8
252,48.835
253,48.855
259,48.855
260,48.835
262,48.835
266,48.795
267,48.77
270,48.73
273,48.74
276,48.715
278,48.695
279,48.68
280,48.675
281,48.66
283,48.71
286,48.77
287,48.77
288,48.74
289,48.7
294,48.695
295,48.66
300,48.69
302,48.69
303,48.685
307,48.68
310,48.66
314,48.685
315,48.715
316,48.7
323,48.66
324,48.66
325,48.68
326,48.745
328,48.76
329,48.88
330,48.86
331,48.8
332,48.86
333,48.9
335,48.765
336,48.735
337,48.745
341,48.745
343,48.72
344,48.7
345,48.7
347,48.72
350,48.715
351,48.73
352,48.725
354,48.75
356,48.73
357,48.69
358,48.69
359,48.67
363,48.66
365,48.68
366,48.665
368,48.66
370,48.655
371,48.615
373,48.61
375,48.62
378,48.615
380,48.64
381,48.7
382,48.735
383,48.775
384,48.74
386,48.72
389,48.745
390,48.725
391,48.7
392,48.7
393,48.77
394,48.805
395,48.81
396,48.79
398,48.825
399,48.79
402,48.74
403,48.73
404,48.675
405,48.68
406,48.635
407,48.65
408,48.665
409,48.675
410,48.685
411,48.665
414,48.69
415,48.715
417,48.725
419,48.64
421,48.705
423,48.69
424,48.705
425,48.705
426,48.69
430,48.695
431,48.77
432,48.775
433,48.8
434,48.79
435,48.785
436,48.77
438,48.76
439,48.765
440,48.76
441,48.745
442,48.735
445,48.735
446,48.725
447,48.72
449,48.665
450,48.68
453,48.71
454,48.68
456,48.685
457,48.675
458,48.655
460,48.645
461,48.645
462,48.66
465,48.695
466,48.725
468,48.715
469,48.71
470,48.7
473,48.705
474,48.685
475,48.685
476,48.67
477,48.675
478,48.675
479,48.66
481,48.625
482,48.59
483,48.555
484,48.55
485,48.53
486,48.505
487,48.51
488,48.535
489,48.525
490,48.485
491,48.47
492,48.455
493,48.46
494,48.495
495,48.5
496,48.48
497,48.48
498,48.535
499,48.525
500,48.485
501,48.475
502,48.465
503,48.465
504,48.475
505,48.45
506,48.445
507,48.415
a1486368180,48.28
2,48.21
3,48.25
4,48.19
7,48.23
8,48.15
10,48.135
11,48.155
12,48.22
13,48.175
14,48.145
15,48.165
16,48.305
18,48.265
19,48.205
20,48.21
22,48.08
23,48.27
26,48.265
27,48.27
30,48.255
31,48.175
32,48.1
33,48.1
34,48.1
35,48.195
37,48.16
41,48.13
47,48.135
48,48.18
49,48.14
51,48.14
56,48.185
62,48.195
63,48.445
64,48.55
65,48.55
68,48.61
69,48.775
70,48.69
73,48.635
74,48.67
75,48.715
76,48.615
77,48.595
78,48.64
79,48.62
80,48.64
82,48.64
83,48.585
85,48.48
87,48.535
94,48.52
97,48.43
99,48.455
102,48.425
103,48.41
104,48.345
105,48.335
106,48.305
107,48.28
108,48.225
109,48.245
112,48.275
115,48.31
116,48.295
117,48.29
119,48.26
121,48.265
123,48.235
124,48.265
125,48.33
126,48.325
129,48.3
130,48.285
133,48.285
137,48.265
138,48.25
139,48.24
140,48.255
143,48.275
144,48.26
147,48.29
149,48.315
151,48.315
156,48.355
157,48.32
160,48.315
164,48.29
165,48.29
166,48.295
167,48.275
169,48.275
171,48.245
172,48.22
174,48.215
175,48.2
179,48.215
182,48.295
185,48.36
187,48.32
190,48.315
196,48.325
197,48.35
198,48.33
199,48.235
201,48.205
204,48.2
208,48.195
209,48.205
211,48.225
212,48.195
215,48.195
216,48.205
217,48.255
220,48.275
221,48.25
223,48.22
224,48.205
228,48.175
230,48.24
232,48.25
235,48.225
236,48.21
237,48.215
238,48.205
239,48.2
240,48.17
245,48.11
247,48.14
249,48.135
251,48.155
252,48.135
253,48.165
257,48.21
259,48.205
261,48.15
262,48.115
265,48.11
268,48.155
269,48.155
270,48.24
271,48.22
272,48.25
273,48.24
274,48.23
279,48.26
280,48.37
282,48.4
283,48.435
284,48.465
286,48.515
287,48.475
288,48.465
289,48.485
290,48.47
291,48.515
292,48.51
293,48.51
294,48.475
295,48.48
296,48.415
297,48.515
298,48.445
299,48.5
300,48.465
301,48.425
303,48.38
305,48.3
308,48.28
311,48.275
312,48.24
314,48.195
315,48.165
316,48.13
318,48.145
319,48.09
321,48.07
323,48.045
324,47.99
325,48.08
327,48.105
329,48.095
330,48.07
331,48.04
332,47.98
333,47.965
336,47.98
339,48.08
343,48.1
344,48.1
345,48.1
346,48.15
348,48.105
349,48.105
351,48.08
352,48.045
353,48.015
354,48.01
355,48.045
359,48.09
360,48.15
361,48.18
362,48.17
363,48.155
364,48.18
367,48.155
369,48.145
371,48.12
372,48.1
374,48.1
375,48.055
376,48.07
380,48.05
381,48.03
383,48.045
384,48.125
385,48.12
386,48.15
389,48.23
391,48.265
392,48.345
393,48.345
394,48.37
395,48.385
396,48.365
399,48.345
400,48.345
401,48.31
402,48.27
403,48.325
405,48.33
408,48.365
409,48.355
412,48.345
413,48.34
414,48.325
417,48.315
420,48.305
422,48.295
425,48.285
426,48.265
427,48.285
430,48.27
431,48.28
434,48.27
435,48.27
437,48.245
441,48.27
442,48.3
443,48.315
444,48.335
445,48.36
446,48.335
448,48.325
449,48.31
451,48.3
453,48.295
454,48.33
455,48.33
457,48.32
462,48.29
463,48.285
466,48.21
468,48.175
469,48.16
470,48.16
473,48.14
475,48.125
476,48.105
478,48.09
480,48.125
481,48.11
482,48.09
484,48.1
485,48.09
486,48.09
488,48.225
491,48.11
492,48.075
493,48.07
494,48.07
495,48.045
496,48.065
497,48.16
498,48.155
499,48.19
500,48.175
503,48.13
504,48.12
505,48.095
506,48.085
507,48.09
a1486454580,47.895
1,48.115
4,48.215
5,48.215
6,48.105
7,48.14
9,48.16
10,48.22
11,48.24
12,48.255
13,48.16
16,48.13
18,48.18
19,48.31
21,48.28
22,48.47
23,48.375
24,48.34
26,48.475
29,48.43
30,48.43
31,48.415
32,48.48
33,48.505
34,48.5
38,48.48
39,48.47
40,48.47
41,48.42
42,48.38
44,48.395
45,48.395
46,48.39
50,48.355
52,48.405
53,48.445
54,48.4
55,48.45
56,48.45
59,48.52
60,48.51
61,48.515
62,48.525
63,48.5
65,48.48
66,48.475
67,48.46
68,48.49
70,48.575
71,48.58
73,48.54
75,48.525
76,48.505
78,48.535
79,48.61
80,48.635
82,48.66
83,48.655
84,48.655
85,48.64
87,48.64
90,48.63
93,48.59
94,48.585
95,48.565
96,48.53
97,48.505
99,48.48
100,48.465
104,48.47
106,48.595
107,48.61
108,48.63
109,48.635
110,48.67
111,48.66
112,48.66
114,48.65
118,48.67
124,48.66
125,48.655
126,48.64
130,48.63
131,48.665
132,48.62
135,48.62
136,48.615
137,48.61
138,48.58
139,48.595
141,48.62
147,48.615
149,48.595
156,48.62
159,48.645
162,48.63
163,48.645
165,48.655
167,48.665
168,48.675
169,48.695
171,48.68
174,48.64
176,48.625
179,48.64
182,48.66
184,48.685
185,48.72
192,48.715
193,48.73
194,48.745
198,48.745
201,48.775
202,48.75
203,48.715
207,48.735
211,48.735
212,48.74
215,48.735
216,48.75
220,48.785
222,48.79
223,48.81
224,48.81
225,48.81
226,48.835
228,48.865
229,48.86
234,48.845
236,48.77
237,48.76
239,48.715
240,48.67
242,48.695
245,48.545
250,48.73
251,48.77
252,48.74
253,48.71
261,48.735
262,48.745
263,48.745
265,48.75
268,48.72
272,48.685
277,48.65
278,48.65
280,48.655
281,48.655
282,48.65
286,48.67
289,48.665
290,48.665
291,48.65
293,48.645
294,48.66
297,48.64
298,48.625
299,48.625
300,48.62
305,48.61
306,48.58
307,48.545
309,48.535
312,48.525
313,48.475
314,48.47
315,48.48
316,48.555
319,48.56
324,48.555
325,48.53
328,48.52
329,48.595
335,48.615
337,48.65
343,48.685
344,48.68
349,48.695
354,48.765
355,48.795
356,48.78
357,48.795
358,48.805
359,48.785
360,48.755
361,48.755
362,48.755
363,48.78
364,48.78
371,48.78
372,48.8
373,48.815
374,48.84
375,48.865
376,48.8
377,48.81
378,48.79
381,48.77
383,48.78
385,48.815
387,48.8
390,48.805
391,48.875
392,48.885
394,48.9
395,48.9
396,48.9
397,48.915
398,48.89
399,48.92
400,48.98
401,48.98
402,49.015
403,49.045
404,49.05
405,49.02
406,49.055
407,49.04
408,49.03
409,49.015
410,48.92
411,48.96
412,49.02
413,49.015
415,48.98
417,48.975
418,48.955
419,48.97
420,48.955
421,48.93
422,48.93
423,48.945
424,48.945
425,48.925
426,48.94
427,48.97
429,48.95
432,48.935
433,48.905
434,48.89
439,48.91
440,48.94
441,48.96
444,48.93
445,48.925
446,48.905
447,48.895
448,48.91
449,48.875
450,48.87
452,48.835
453,48.825
455,48.845
459,48.875
460,48.845
461,48.845
462,48.835
463,48.84
466,48.81
467,48.815
468,48.82
469,48.835
470,48.835
472,48.86
473,48.845
474,48.82
475,48.815
476,48.765
477,48.78
480,48.77
481,48.78
482,48.76
483,48.765
485,48.765
486,48.77
487,48.77
488,48.77
489,48.775
491,48.79
492,48.8
493,48.825
495,48.775
497,48.745
498,48.735
499,48.725
500,48.71
501,48.695
502,48.67
503,48.685
504,48.685
505,48.665
506,48.625
507,48.63
a1486540980,48.555
2,48.57
3,48.685
4,48.74
5,48.85
6,48.785
8,48.765
9,48.685
10,48.65
11,48.705
14,48.58
15,48.66
17,48.7
18,48.685
19,48.655
20,48.7
23,48.67
27,48.655
28,48.635
30,48.69
32,48.62
33,48.58
34,48.605
35,48.52
36,48.51
38,48.575
44,48.485
48,48.6
50,48.49
51,48.46
55,48.525
56,48.535
59,48.57
65,48.61
70,48.59
74,48.57
77,48.565
79,48.565
80,48.565
86,48.54
88,48.515
91,48.555
99,48.58
105,48.57
109,48.62
111,48.64
113,48.67
114,48.675
117,48.725
119,48.6
120,48.6
121,48.6
123,48.555
125,48.54
126,48.505
128,48.49
130,48.465
132,48.445
133,48.385
137,48.445
138,48.425
139,48.46
141,48.445
144,48.425
146,48.395
149,48.375
152,48.365
155,48.335
157,48.33
159,48.305
160,48.39
163,48.375
164,48.385
165,48.38
167,48.355
169,48.345
170,48.355
181,48.38
183,48.355
187,48.345
191,48.31
196,48.305
197,48.32
199,48.345
202,48.37
208,48.37
213,48.355
214,48.345
218,48.355
221,48.31
223,48.325
224,48.365
232,48.35
233,48.34
234,48.32
235,48.325
237,48.305
239,48.31
240,48.35
242,48.38
245,48.4
246,48.335
247,48.3
248,48.25
251,48.225
252,48.21
253,48.24
254,48.3
261,48.27
273,48.285
274,48.28
277,48.32
280,48.32
282,48.295
290,48.335
291,48.335
292,48.3
296,48.235
297,48.235
298,48.215
299,48.23
300,48.235
302,48.28
310,48.275
314,48.245
315,48.26
319,48.235
323,48.23
324,48.225
325,48.205
327,48.185
328,48.185
329,48.2
332,48.225
333,48.255
335,48.245
341,48.28
342,48.26
343,48.24
344,48.245
347,48.27
349,48.25
356,48.275
359,48.265
360,48.24
362,48.215
363,48.23
364,48.24
366,48.2
370,48.22
373,48.22
376,48.21
377,48.2
379,48.22
380,48.22
381,48.23
382,48.26
386,48.23
388,48.185
389,48.205
390,48.23
391,48.245
392,48.275
394,48.265
396,48.305
398,48.285
399,48.28
400,48.315
401,48.29
402,48.295
403,48.27
404,48.29
406,48.29
407,48.295
409,48.28
410,48.26
411,48.365
412,48.35
413,48.325
414,48.35
415,48.35
417,48.345
419,48.38
421,48.41
422,48.425
423,48.435
424,48.42
425,48.41
426,48.425
430,48.435
431,48.47
432,48.48
433,48.49
434,48.48
435,48.47
438,48.475
439,48.465
