FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
405,56.09
406,56.05
407,56.05
408,56
409,56
410,55.95
411,55.97
412,55.97
413,55.97
414,55.98
416,56
417,55.96
418,55.96
419,55.95
420,55.96
422,55.97
429,55.95
430,55.94
432,55.94
433,55.93
438,55.95
440,55.98
441,55.97
442,55.97
443,55.97
444,55.99
445,55.98
446,55.98
447,56
448,55.99
450,55.99
452,55.95
453,55.96
454,55.99
456,56.01
457,55.99
459,55.98
460,55.99
461,55.97
462,55.97
463,55.95
464,55.98
468,56
469,56.02
470,56.02
471,56.04
472,56.03
473,55.95
474,55.95
476,56
477,56.01
478,55.99
480,55.99
482,56.04
483,56.02
486,56.03
487,56.02
490,56.01
491,56.01
493,56.04
494,56.05
495,56.08
496,56.09
498,56.07
499,56.07
500,56.04
501,56.04
502,56.04
503,56.01
504,56.04
505,55.99
506,55.97
507,55.99
a1485849780,56.08
4,56.13
5,56.07
6,56.1
7,56.09
8,56.11
9,56.08
10,56.06
12,56.06
13,56.11
15,56.11
17,56.08
21,56.05
26,56.06
31,56.06
32,56.04
33,56.06
42,56.1
44,56.21
47,56.22
48,56.21
50,56.17
51,56.22
52,56.2
56,56.24
60,56.2
63,56.19
64,56.19
65,56.15
66,56.12
68,56.15
69,56.13
70,56.12
73,56.11
75,56.16
79,56.1
80,56.13
81,56.13
82,56.15
83,56.15
84,56.14
85,56.16
90,56.16
91,56.18
92,56.16
93,56.15
94,56.16
96,56.16
99,56.19
101,56.16
103,56.12
105,56.14
106,56.14
107,56.14
109,56.15
110,56.17
111,56.18
113,56.19
117,56.18
121,56.17
122,56.17
123,56.16
129,56.19
133,56.2
134,56.22
135,56.2
139,56.21
141,56.21
142,56.22
145,56.19
146,56.19
151,56.25
158,56.23
159,56.22
164,56.2
169,56.21
170,56.22
173,56.24
175,56.21
178,56.18
180,56.19
184,56.2
186,56.19
189,56.2
191,56.2
200,56.23
201,56.26
202,56.23
210,56.24
212,56.21
214,56.21
217,56.21
218,56.18
219,56.18
220,56.17
221,56.2
223,56.2
224,56.19
225,56.18
226,56.2
228,56.22
234,56.26
236,56.26
238,56.22
240,56.22
242,56.21
245,56.19
248,56.22
251,56.23
252,56.23
253,56.24
254,56.24
255,56.22
256,56.22
258,56.23
259,56.22
260,56.22
265,56.21
271,56.21
272,56.17
277,56.13
278,56.1
279,56.13
280,56.11
282,56.09
283,56.09
284,56.07
285,56.07
288,56.07
289,56.05
290,56.07
292,56.1
296,56.1
297,56.1
301,56.1
302,56.08
304,56.08
311,56.08
312,56.06
318,56.04
320,56.06
322,56.09
324,56.1
326,56.1
327,56.09
328,56.1
332,56.1
333,56.1
334,56.09
337,56.09
339,56.08
342,56.07
344,56.04
345,56.05
347,56.05
350,56.12
351,56.1
352,56.09
354,56.1
357,56.11
358,56.13
361,56.12
368,56.1
370,56.1
372,56.1
374,56.11
375,56.11
377,56.11
378,56.09
379,56.1
380,56.09
383,56.09
388,56.11
390,56.09
391,56.1
396,56.11
398,56.11
399,56.1
400,56.08
403,56.08
404,56.08
405,56.1
407,56.1
408,56.08
409,56.1
411,56.11
412,56.1
413,56.04
414,56.06
415,56.07
416,56.06
417,56.06
418,56
419,56.01
420,55.97
421,55.94
422,55.95
423,55.88
424,55.85
427,55.85
429,55.77
430,55.74
431,55.73
432,55.72
434,55.76
435,55.76
436,55.75
437,55.74
439,55.74
440,55.76
441,55.69
442,55.68
443,55.66
444,55.69
445,55.67
446,55.65
447,55.67
448,55.64
449,55.67
450,55.65
452,55.63
453,55.66
454,55.66
455,55.68
456,55.68
457,55.67
458,55.64
459,55.6
460,55.62
461,55.66
463,55.65
464,55.61
465,55.57
467,55.56
468,55.55
469,55.52
470,55.51
471,55.5
472,55.5
473,55.5
474,55.5
475,55.55
477,55.56
478,55.53
479,55.53
481,55.53
482,55.55
483,55.54
485,55.52
486,55.51
487,55.51
488,55.49
489,55.51
490,55.54
491,55.6
492,55.58
493,55.57
494,55.56
495,55.57
496,55.61
497,55.57
498,55.56
500,55.58
501,55.58
502,55.58
503,55.57
504,55.51
505,55.49
506,55.48
507,55.44
a1485936300,56.3
1,56.26
2,56.08
3,56.23
4,56.02
5,56.01
6,56.02
7,55.87
13,55.99
15,56
18,56.01
20,56.01
21,56.03
25,56.01
26,55.98
27,55.96
28,55.92
29,55.86
31,55.83
32,55.83
33,55.94
34,55.95
35,56
36,56.01
37,56.03
38,56.03
39,56.03
40,56.03
41,56.01
42,55.98
44,56
45,55.96
46,55.92
49,55.9
50,55.84
51,55.78
53,55.81
55,55.88
56,55.89
57,55.87
59,55.86
60,55.84
62,55.82
66,55.86
67,55.89
69,55.94
70,55.92
74,55.93
75,55.93
76,55.93
77,55.92
79,55.9
80,55.91
81,55.88
82,55.82
83,55.85
85,55.88
86,55.88
87,55.85
88,55.83
90,55.8
92,55.75
93,55.83
94,55.81
95,55.81
97,55.83
98,55.87
100,55.86
101,55.88
103,55.88
107,55.88
108,55.92
110,55.97
111,55.98
113,55.98
114,55.99
115,56
116,56.04
117,56
118,55.97
120,55.96
124,55.97
125,55.97
127,56
128,56.03
130,56.05
131,56.03
134,56.02
136,56.02
137,56.05
138,56.02
139,56.01
140,56
141,55.99
144,56.03
145,56.05
146,56.05
148,56.08
151,56.07
155,56.07
160,56.09
162,56.08
163,56.06
164,56.06
170,56.06
172,56.04
173,56.05
175,56.07
178,56.08
180,56.08
182,56.06
183,56.07
186,56.08
188,56.1
189,56.11
190,56.16
192,56.16
193,56.15
194,56.12
195,56.12
197,56.12
201,56.11
202,56.13
204,56.14
208,56.17
210,56.17
211,56.16
221,56.17
222,56.18
223,56.19
224,56.25
225,56.21
228,56.24
229,56.24
234,56.24
235,56.23
237,56.21
238,56.21
240,56.23
243,56.22
245,56.21
246,56.21
247,56.25
248,56.25
250,56.27
251,56.3
252,56.3
257,56.28
258,56.27
260,56.3
261,56.3
262,56.33
267,56.3
268,56.32
269,56.34
270,56.3
277,56.31
280,56.32
281,56.35
282,56.33
284,56.29
285,56.28
286,56.26
288,56.23
289,56.19
290,56.17
294,56.22
296,56.2
300,56.2
303,56.21
306,56.21
307,56.2
310,56.21
311,56.25
315,56.27
317,56.3
319,56.3
320,56.32
321,56.34
322,56.33
324,56.3
327,56.29
331,56.28
333,56.26
334,56.23
336,56.2
338,56.19
339,56.16
342,56.17
343,56.16
346,56.15
348,56.15
350,56.16
355,56.17
356,56.18
358,56.18
359,56.2
360,56.2
361,56.19
363,56.18
364,56.17
367,56.15
368,56.15
371,56.15
372,56.16
375,56.15
377,56.14
378,56.12
379,56.12
381,56.15
385,56.16
386,56.17
387,56.17
389,56.17
390,56.19
391,56.18
392,56.2
394,56.19
395,56.2
396,56.19
397,56.19
400,56.19
401,56.18
402,56.19
403,56.19
404,56.19
406,56.2
410,56.19
412,56.18
415,56.17
416,56.15
417,56.18
418,56.16
419,56.16
420,56.15
421,56.12
422,56.13
423,56.13
424,56.14
426,56.13
427,56.1
428,56.02
430,56.05
431,55.99
432,56
433,55.98
434,55.98
435,55.96
436,56.02
437,56
438,55.99
439,55.99
440,55.98
442,55.99
443,56.05
444,56.05
445,56.03
446,56.03
447,56.03
448,56.04
449,56.04
450,56.02
451,56.03
452,56.03
453,56.03
454,56.03
455,56.02
456,55.98
457,55.97
458,55.98
459,55.99
460,55.98
461,56
462,55.99
463,55.97
464,55.97
465,55.97
466,55.97
467,55.98
468,56.04
469,56.01
471,56.01
472,56.01
473,56
474,56
475,56
477,56.07
478,56.06
479,56.06
480,56.08
481,56.08
482,56.12
483,56.12
484,56.11
485,56.14
486,56.14
487,56.14
488,56.12
489,56.12
490,56.12
491,56.19
492,56.16
493,56.16
494,56.16
495,56.13
496,56.14
497,56.14
498,56.13
499,56.12
500,56.14
501,56.13
502,56.13
503,56.12
504,56.11
505,56.1
a1486022580,56.16
1,56.14
3,56.07
4,56.08
5,56.01
6,56.12
8,56.1
9,56.05
10,56.06
11,56.1
12,55.98
13,56.07
14,56.1
15,56.11
16,56
17,56.06
18,56.06
19,56.09
21,56.08
22,56.1
23,56.12
24,56.09
25,56.14
26,56.19
27,56.19
28,56.19
31,56.19
32,56.22
33,56.18
34,56.25
35,56.22
36,56.22
37,56.22
39,56.19
41,56.23
42,56.23
44,56.22
45,56.19
46,56.19
49,56.11
50,56.11
51,56.09
52,56.11
53,56.14
55,56.14
57,56.14
58,56.16
59,56.13
61,56.14
63,56.13
64,56.12
67,56.07
68,56.14
69,56.11
70,56.04
71,56
72,55.97
73,55.94
74,55.94
75,55.95
76,55.98
78,55.98
80,56
82,56.01
83,55.97
85,55.95
88,55.92
90,55.95
93,55.94
94,55.86
95,55.87
96,55.88
100,55.91
102,55.91
103,55.92
105,55.92
106,55.9
107,55.87
109,55.87
112,55.89
114,55.87
115,55.86
118,55.85
120,55.84
121,55.82
126,55.81
127,55.8
128,55.8
130,55.78
131,55.83
137,55.81
138,55.81
140,55.82
141,55.84
143,55.84
147,55.84
148,55.83
149,55.82
151,55.81
152,55.83
159,55.85
160,55.83
161,55.84
165,55.83
166,55.79
167,55.81
168,55.82
169,55.81
174,55.82
177,55.84
179,55.86
183,55.87
184,55.9
187,55.9
188,55.9
191,55.87
195,55.92
196,55.94
197,55.98
198,55.96
199,55.95
200,55.91
202,55.9
203,55.87
204,55.86
205,55.85
206,55.88
209,55.87
210,55.89
212,55.9
213,55.9
217,55.89
218,55.87
219,55.79
221,55.78
222,55.79
223,55.75
224,55.75
225,55.75
231,55.76
234,55.77
235,55.74
236,55.74
237,55.75
239,55.77
240,55.77
241,55.75
245,55.9
246,55.82
248,55.82
249,55.78
250,55.79
251,55.7
253,55.7
254,55.68
255,55.67
258,55.75
260,55.77
261,55.74
265,55.72
266,55.74
271,55.7
273,55.71
277,55.74
278,55.74
279,55.73
281,55.73
282,55.73
284,55.72
287,55.71
289,55.66
290,55.67
294,55.71
295,55.67
298,55.68
299,55.69
302,55.67
303,55.66
304,55.67
306,55.66
309,55.66
310,55.63
312,55.65
313,55.64
315,55.64
317,55.65
319,55.64
320,55.63
321,55.63
322,55.58
324,55.58
325,55.59
326,55.59
327,55.6
328,55.66
331,55.63
333,55.62
334,55.63
335,55.61
336,55.64
337,55.65
341,55.65
342,55.62
344,55.67
345,55.67
346,55.65
349,55.66
350,55.67
351,55.67
353,55.76
354,55.74
357,55.72
358,55.72
363,55.77
364,55.88
365,55.78
366,55.74
367,55.75
370,55.76
372,55.74
373,55.71
376,55.76
377,55.76
378,55.76
379,55.87
380,55.78
381,55.78
382,55.8
384,55.77
385,55.77
386,55.75
387,55.71
388,55.75
389,55.73
390,55.71
391,55.71
392,55.74
393,55.76
394,55.75
395,55.74
397,55.75
398,55.77
400,55.74
402,55.8
403,55.8
409,55.83
413,55.86
415,55.9
417,55.99
418,55.96
421,55.92
422,55.96
425,55.95
426,55.95
429,55.96
431,55.98
432,56
433,55.98
434,55.96
435,55.96
436,55.93
437,55.93
443,55.95
444,55.93
445,55.92
446,55.91
448,55.92
449,55.94
450,55.92
451,55.91
453,55.9
455,55.88
456,55.86
457,55.84
458,55.82
460,55.83
461,55.84
462,55.88
463,55.87
466,55.87
467,55.86
468,55.86
471,55.86
472,55.86
473,55.87
474,55.91
475,55.92
476,55.9
477,55.86
478,55.85
479,55.84
481,55.86
485,55.87
487,55.88
488,55.91
489,55.92
490,55.9
491,55.9
492,55.88
493,55.87
494,55.9
495,55.9
496,55.87
497,55.9
498,55.9
499,55.92
500,55.9
502,55.91
503,55.91
504,55.87
505,55.87
506,55.89
507,55.89
a1486108980,56.12
1,56.1
2,56.14
3,56.14
6,56.1
7,56.03
8,56.06
9,56.04
10,56.02
12,56.01
13,56
14,56.04
15,56.04
16,56.06
18,56.04
20,56
21,56
22,55.98
25,56.04
26,56.16
27,56.18
28,56.2
29,56.18
31,56.25
32,56.3
33,56.37
34,56.37
35,56.35
36,56.3
39,56.32
40,56.37
41,56.34
42,56.28
43,56.29
46,56.26
47,56.19
48,56.16
49,56.18
50,56.16
51,56.17
52,56.16
53,56.12
54,56.16
55,56.16
56,56.16
57,56.19
58,56.2
59,56.17
61,56.18
62,56.18
64,56.17
65,56.15
66,56.15
67,56.12
69,56.09
70,56.04
71,55.94
72,55.95
73,55.95
74,55.92
75,55.94
76,55.95
77,55.94
78,55.94
79,55.93
80,55.94
81,55.92
82,55.88
84,55.82
86,55.8
87,55.79
89,55.76
90,55.73
92,55.73
94,55.71
95,55.71
96,55.72
99,55.71
100,55.73
101,55.72
102,55.72
103,55.72
104,55.72
105,55.72
106,55.72
107,55.72
109,55.73
110,55.74
111,55.71
114,55.66
116,55.77
120,55.77
121,55.77
122,55.78
123,55.77
124,55.76
125,55.75
126,55.75
129,55.75
131,55.74
132,55.74
133,55.73
134,55.73
136,55.72
137,55.71
138,55.7
139,55.7
140,55.69
141,55.67
144,55.68
146,55.67
148,55.66
149,55.66
153,55.65
154,55.65
155,55.66
156,55.68
158,55.69
159,55.69
160,55.74
162,55.79
163,55.79
165,55.79
166,55.79
167,55.79
169,55.78
170,55.77
171,55.76
173,55.75
174,55.75
176,55.75
177,55.75
178,55.76
180,55.77
181,55.78
182,55.81
187,55.82
188,55.81
189,55.8
191,55.81
192,55.82
193,55.8
194,55.8
195,55.88
196,55.88
197,55.86
198,55.87
203,55.9
206,55.95
208,55.96
209,55.96
211,55.96
213,55.96
217,55.98
219,56
220,56.02
221,56.03
222,56.06
223,56.07
224,56.06
226,56.06
228,56.05
229,56.02
230,56.02
235,56.03
236,56.05
237,56.04
240,56.05
242,56.05
245,56.04
249,56.11
250,56.14
251,56.13
252,56.15
253,56.17
256,56.16
258,56.16
259,56.15
263,56.15
264,56.15
266,56.14
268,56.14
269,56.14
274,56.13
276,56.12
277,56.11
279,56.1
280,56.1
281,56.09
282,56.07
284,56.06
285,56.05
288,56.07
293,56.07
294,56.07
300,56.06
301,56.08
302,56.08
304,56.1
307,56.11
308,56.09
312,56.09
314,56.09
315,56.08
316,56.09
319,56.09
322,56.08
325,56.08
327,56.08
328,56.09
329,56.19
330,56.19
331,56.24
332,56.26
333,56.26
334,56.23
335,56.18
336,56.21
338,56.2
339,56.18
340,56.17
341,56.17
344,56.18
345,56.2
347,56.21
350,56.21
355,56.2
357,56.21
359,56.22
361,56.24
364,56.24
368,56.22
369,56.2
370,56.22
373,56.23
375,56.21
376,56.18
378,56.18
379,56.18
381,56.16
382,56.16
384,56.15
385,56.16
387,56.18
388,56.18
390,56.18
391,56.13
393,56.14
394,56.13
395,56.14
396,56.14
398,56.14
399,56.14
400,56.1
401,56.08
402,56.06
403,56.05
404,56.04
405,56.01
406,55.99
407,56.01
408,56
409,55.97
410,55.97
411,55.97
412,55.97
413,55.96
415,55.94
417,55.94
418,55.92
419,55.95
420,55.97
421,55.96
422,56.01
425,56.01
426,56.02
428,56.02
429,56.06
430,56.07
431,56.07
432,56.06
433,56.06
434,56.07
435,56.05
436,56.02
438,56.09
439,56.1
440,56.08
441,56.05
442,56.06
443,56.04
444,56.04
445,56.03
447,56.03
450,56.03
451,56.03
452,56.03
453,56.02
455,56.01
457,56.01
458,56
459,56
460,55.99
461,56
462,56
463,56.01
464,56.02
466,56.03
469,56.01
471,56
472,55.98
473,55.98
475,55.99
476,56
478,56.03
479,56.02
481,56.01
482,56.01
483,56.01
484,56.01
485,56.01
488,56.02
489,56.01
490,56.01
491,56
492,56
495,56.01
496,56.01
499,56.01
500,56
501,55.99
502,55.98
503,55.97
504,55.97
505,55.97
506,55.98
507,55.97
a1486368180,55.74
2,55.76
9,55.75
10,55.7
12,55.76
13,55.76
14,55.7
15,55.72
18,55.67
19,55.69
20,55.64
22,55.63
25,55.61
27,55.59
31,55.59
32,55.61
37,55.67
44,55.73
47,55.74
48,55.69
49,55.67
51,55.67
59,55.72
60,55.73
62,55.72
63,55.79
64,55.82
66,55.84
67,55.83
68,55.87
69,55.86
74,55.84
75,55.88
77,55.88
78,55.9
79,55.87
83,55.85
84,55.81
85,55.81
86,55.82
89,55.82
90,55.81
91,55.85
92,55.8
95,55.84
97,55.81
98,55.78
101,55.77
102,55.78
104,55.77
108,55.75
109,55.76
113,55.74
115,55.76
117,55.76
121,55.76
122,55.76
124,55.78
127,55.8
131,55.8
132,55.83
134,55.83
135,55.84
136,55.87
138,55.85
141,55.87
146,55.88
147,55.87
152,55.83
153,55.83
155,55.83
160,55.84
161,55.84
162,55.83
163,55.82
165,55.81
167,55.81
168,55.82
174,55.81
184,55.83
185,55.81
186,55.81
188,55.84
193,55.86
197,55.9
198,55.89
199,55.8
200,55.78
201,55.79
202,55.81
203,55.8
204,55.76
210,55.77
212,55.77
215,55.79
220,55.78
222,55.77
228,55.79
235,55.79
236,55.79
237,55.79
238,55.81
241,55.8
242,55.8
245,55.73
253,55.79
260,55.78
267,55.77
268,55.76
270,55.77
272,55.75
274,55.74
279,55.73
280,55.72
281,55.71
282,55.71
283,55.71
287,55.7
290,55.69
291,55.69
293,55.68
294,55.66
295,55.64
296,55.62
297,55.63
298,55.64
299,55.65
307,55.62
312,55.62
313,55.63
315,55.62
319,55.6
320,55.59
321,55.59
327,55.58
329,55.58
330,55.57
331,55.55
332,55.53
333,55.51
336,55.5
338,55.48
339,55.48
340,55.49
342,55.5
344,55.53
345,55.55
349,55.6
352,55.57
354,55.56
356,55.58
357,55.6
359,55.61
360,55.63
363,55.62
365,55.61
372,55.62
375,55.64
376,55.67
379,55.67
381,55.68
382,55.7
384,55.7
385,55.68
387,55.7
388,55.71
389,55.72
390,55.71
391,55.7
392,55.7
393,55.7
395,55.68
396,55.67
398,55.68
400,55.66
401,55.62
402,55.65
405,55.66
406,55.67
407,55.67
409,55.67
411,55.67
412,55.69
420,55.67
421,55.67
422,55.66
423,55.67
424,55.65
425,55.64
427,55.65
428,55.68
430,55.68
432,55.67
434,55.71
435,55.71
436,55.71
438,55.69
439,55.68
440,55.66
441,55.68
442,55.68
443,55.72
444,55.72
445,55.73
447,55.73
449,55.7
451,55.69
452,55.7
454,55.68
458,55.68
462,55.69
463,55.71
465,55.71
466,55.68
468,55.68
469,55.66
470,55.62
471,55.63
473,55.65
475,55.63
476,55.6
479,55.56
480,55.57
481,55.57
483,55.58
485,55.57
486,55.56
487,55.55
489,55.53
490,55.52
491,55.66
492,55.67
493,55.67
494,55.66
495,55.67
496,55.67
497,55.67
499,55.67
500,55.67
502,55.7
503,55.69
504,55.71
505,55.72
506,55.7
507,55.69
a1486454580,55.61
5,55.73
7,55.75
11,55.7
16,55.74
18,55.78
19,55.78
20,55.79
21,55.75
24,55.7
25,55.69
28,55.71
33,55.72
36,55.83
37,55.82
45,55.66
46,55.66
50,55.74
51,55.71
52,55.7
53,55.76
54,55.69
56,55.71
60,55.69
62,55.7
66,55.71
71,55.7
78,55.7
79,55.72
83,55.73
84,55.67
85,55.7
88,55.76
89,55.75
90,55.78
91,55.79
92,55.8
95,55.82
96,55.83
98,55.8
100,55.77
101,55.78
102,55.79
106,55.77
107,55.78
109,55.79
111,55.78
118,55.8
120,55.81
122,55.79
123,55.79
125,55.81
126,55.81
127,55.81
128,55.8
131,55.8
132,55.8
133,55.81
134,55.83
135,55.82
137,55.81
138,55.83
139,55.84
143,55.8
145,55.8
148,55.79
149,55.8
151,55.8
153,55.77
154,55.8
157,55.76
159,55.75
161,55.72
162,55.72
164,55.75
168,55.76
173,55.76
175,55.76
176,55.78
177,55.86
178,55.91
179,55.92
180,55.95
181,55.95
183,55.95
185,55.94
186,55.93
188,55.92
189,55.94
190,55.96
192,55.95
193,55.95
194,55.96
195,55.96
199,55.96
200,55.98
201,55.98
203,55.94
204,55.94
205,55.96
208,55.98
209,55.98
210,55.97
211,55.99
212,55.99
213,56.02
222,56.05
224,56.06
225,56.06
227,56.08
228,56.08
229,56.09
231,56.1
232,56.11
233,56.11
234,56.1
235,56.08
236,56.07
237,56.08
238,56.05
239,56.05
240,56.05
241,56.05
242,56.05
245,56.01
246,56.1
247,56.11
248,56.1
251,56.1
252,56.09
253,56.08
256,56.08
257,56.07
260,56.05
262,56.05
263,56.05
264,56.05
265,56.04
266,56.03
267,56.09
268,56.09
269,56.1
270,56.1
271,56.11
272,56.08
273,56.1
275,56.09
277,56.07
278,56.07
279,56.06
285,56.1
288,56.11
290,56.09
292,56.09
293,56.09
294,56.1
299,56.09
300,56.08
303,56.09
304,56.1
306,56.1
307,56.08
311,56.07
314,56.07
316,56.07
317,56.06
318,56.05
319,56.04
323,56.04
326,56.06
327,56.06
328,56.05
330,56.07
331,56.12
334,56.11
337,56.08
339,56.12
340,56.09
343,56.07
344,56.08
345,56.1
346,56.12
347,56.13
350,56.14
353,56.15
354,56.16
355,56.18
356,56.21
359,56.18
363,56.19
365,56.21
366,56.21
367,56.22
370,56.21
373,56.19
378,56.19
383,56.17
387,56.17
388,56.18
389,56.18
390,56.16
391,56.16
395,56.19
396,56.21
397,56.21
400,56.2
401,56.21
403,56.22
404,56.25
405,56.24
408,56.22
414,56.23
415,56.22
417,56.24
418,56.26
420,56.25
422,56.24
423,56.22
424,56.23
425,56.27
426,56.23
431,56.22
433,56.23
434,56.27
435,56.26
436,56.23
437,56.23
438,56.2
439,56.2
440,56.2
441,56.2
442,56.2
444,56.21
445,56.22
446,56.22
447,56.2
448,56.16
449,56.15
452,56.14
455,56.15
456,56.11
457,56.11
459,56.12
460,56.11
461,56.13
465,56.15
466,56.15
467,56.17
468,56.21
469,56.23
470,56.23
471,56.23
472,56.23
473,56.18
475,56.17
476,56.17
477,56.18
479,56.17
481,56.15
482,56.17
483,56.17
484,56.17
485,56.17
486,56.17
487,56.17
489,56.18
490,56.17
491,56.17
493,56.16
495,56.15
496,56.13
497,56.09
498,56.1
499,56.09
500,56.08
501,56.07
502,56.04
503,56.04
504,56.06
505,56.04
506,56.03
507,55.99
a1486541100,55.25
1,55.43
2,55.49
3,55.39
4,55.29
5,55.31
6,55.38
7,55.39
8,55.32
9,55.17
11,55.2
12,55.24
13,55.26
14,55.26
15,55.29
16,55.29
17,55.3
18,55.32
19,55.29
20,55.31
21,55.27
23,55.22
24,55.22
25,55.26
26,55.2
27,55.2
28,55.24
30,55.23
31,55.29
32,55.28
34,55.28
36,55.3
37,55.38
38,55.37
43,55.31
44,55.28
45,55.27
46,55.25
47,55.3
48,55.31
52,55.36
55,55.42
56,55.42
58,55.34
59,55.41
61,55.39
62,55.4
63,55.4
64,55.42
65,55.4
69,55.47
70,55.44
71,55.45
72,55.51
73,55.46
78,55.42
79,55.41
80,55.47
82,55.46
85,55.46
86,55.45
87,55.46
88,55.47
90,55.52
91,55.56
93,55.59
96,55.62
97,55.62
98,55.66
99,55.67
100,55.67
103,55.68
104,55.69
107,55.71
109,55.73
110,55.74
112,55.75
114,55.81
115,55.83
116,55.85
117,55.86
120,55.86
121,55.85
124,55.85
125,55.78
126,55.76
130,55.78
131,55.79
132,55.82
134,55.85
136,55.85
139,55.84
140,55.76
146,55.76
151,55.77
152,55.83
153,55.83
154,55.85
155,55.92
159,55.89
160,55.83
163,55.84
164,55.84
165,55.86
167,55.84
168,55.84
170,55.86
174,55.87
176,55.86
180,55.84
182,55.8
183,55.77
184,55.76
185,55.77
187,55.73
188,55.72
189,55.69
190,55.66
191,55.66
192,55.64
193,55.65
195,55.63
197,55.62
198,55.64
199,55.63
201,55.63
202,55.56
204,55.55
205,55.55
206,55.68
207,55.71
208,55.71
209,55.75
212,55.68
213,55.74
215,55.73
216,55.72
217,55.74
218,55.74
219,55.74
221,55.76
223,55.76
224,55.77
225,55.74
226,55.74
228,55.72
229,55.72
230,55.72
231,55.71
233,55.71
234,55.78
236,55.79
237,55.81
238,55.79
240,55.8
243,55.7
244,55.73
247,55.68
249,55.69
250,55.69
251,55.71
256,55.72
257,55.73
258,55.7
259,55.69
261,55.7
262,55.71
263,55.69
266,55.68
267,55.67
268,55.67
270,55.66
271,55.65
272,55.63
274,55.64
275,55.66
282,55.63
283,55.63
284,55.59
285,55.58
288,55.57
289,55.57
290,55.56
291,55.57
292,55.56
294,55.56
295,55.55
297,55.55
298,55.54
299,55.54
301,55.55
302,55.55
303,55.55
304,55.54
305,55.53
307,55.52
308,55.5
309,55.5
311,55.51
313,55.5
315,55.47
318,55.44
319,55.44
320,55.43
321,55.42
322,55.42
324,55.39
325,55.38
326,55.37
327,55.36
328,55.33
329,55.34
330,55.37
331,55.37
333,55.32
334,55.34
335,55.33
336,55.32
337,55.3
338,55.31
339,55.32
340,55.32
341,55.29
342,55.28
343,55.27
344,55.27
345,55.26
347,55.24
348,55.23
349,55.27
355,55.22
356,55.2
357,55.2
358,55.24
360,55.22
361,55.23
362,55.25
364,55.26
366,55.24
369,55.23
370,55.23
372,55.22
375,55.26
376,55.26
377,55.24
379,55.24
380,55.25
381,55.25
382,55.25
383,55.26
384,55.27
385,55.24
386,55.23
387,55.22
388,55.21
390,55.2
391,55.17
392,55.16
393,55.15
394,55.18
395,55.21
397,55.22
398,55.26
399,55.22
401,55.17
402,55.17
403,55.17
404,55.17
405,55.14
406,55.16
408,55.17
409,55.13
410,55.1
411,55.08
413,55.1
415,55.11
416,55.05
417,55.06
419,55.05
420,55.04
421,55.07
422,55.11
423,55.08
424,55.1
425,55.13
427,55.13
428,55.2
429,55.24
430,55.25
431,55.23
432,55.22
433,55.21
435,55.22
436,55.21
437,55.18
441,55.19
443,55.19
445,55.19
446,55.19
447,55.19
449,55.19
450,55.21
452,55.2
454,55.21
455,55.23
456,55.23
457,55.23
458,55.23
460,55.31
461,55.31
462,55.3
463,55.29
465,55.29
467,55.29
469,55.28
