LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
199,68.21
200,68.16
201,68.05
202,68.04
203,68.07
204,68.06
205,68.02
206,68
207,67.79
208,67.81
209,67.84
210,67.91
212,67.93
213,67.99
214,67.94
215,67.94
218,67.9
219,67.88
220,67.87
222,67.84
223,67.85
224,67.87
225,67.85
226,67.81
227,67.81
228,67.78
229,67.84
230,67.83
231,67.83
232,67.87
233,67.92
235,67.94
236,67.93
237,67.94
239,67.96
240,67.98
241,67.99
245,67.89
247,67.95
248,67.92
252,67.92
253,67.94
255,68
256,68
260,68.02
261,68.02
262,68.03
264,67.97
270,68.03
271,68.06
273,68.06
274,67.98
277,67.96
278,67.97
279,67.98
280,67.96
282,67.96
283,67.98
284,67.97
285,67.95
287,67.96
289,67.98
290,68.01
291,68.04
292,68.01
293,68.01
295,68.05
296,68.04
297,68.03
298,68.03
299,68.03
300,68.03
304,68.03
306,68.02
307,68.03
308,68.02
309,68
310,67.97
311,67.97
312,67.97
313,67.95
314,67.96
315,67.97
317,67.97
318,67.95
319,67.91
320,67.89
321,67.88
322,67.93
323,67.89
325,67.92
326,67.95
327,67.96
328,67.98
336,68.01
337,68
338,68.01
339,68.02
341,68.02
342,68.03
343,68.01
345,68.02
346,68.06
347,68.08
348,68.09
349,68.13
350,68.15
352,68.15
353,68.16
355,68.13
356,68.16
358,68.2
359,68.18
361,68.16
363,68.14
364,68.12
365,68.12
366,68.13
367,68.11
368,68.12
369,68.13
370,68.11
371,68.1
373,68.13
374,68.14
377,68.15
378,68.16
379,68.17
380,68.19
381,68.16
382,68.15
385,68.16
386,68.17
387,68.2
388,68.23
389,68.2
391,68.2
393,68.22
395,68.15
396,68.1
397,68.07
398,68
399,67.99
400,67.98
401,67.97
402,67.98
404,67.9
405,67.9
406,67.81
407,67.75
408,67.61
409,67.62
410,67.69
411,67.7
412,67.7
413,67.69
414,67.7
415,67.69
417,67.69
418,67.66
419,67.63
420,67.67
421,67.66
422,67.69
424,67.74
425,67.69
426,67.71
427,67.69
428,67.66
429,67.65
430,67.63
431,67.61
432,67.6
433,67.54
434,67.54
435,67.54
436,67.53
437,67.52
438,67.53
439,67.53
440,67.49
441,67.45
442,67.5
443,67.51
444,67.51
445,67.51
446,67.47
447,67.48
448,67.42
449,67.4
450,67.31
451,67.29
452,67.35
453,67.37
455,67.39
456,67.42
457,67.43
458,67.45
459,67.5
460,67.51
461,67.46
462,67.45
463,67.44
466,67.46
467,67.48
468,67.47
470,67.46
471,67.46
472,67.46
473,67.41
474,67.45
475,67.47
476,67.51
477,67.49
478,67.47
480,67.51
481,67.48
482,67.51
483,67.52
484,67.56
485,67.56
486,67.54
487,67.57
488,67.57
489,67.54
490,67.54
491,67.54
492,67.56
493,67.58
494,67.58
495,67.61
496,67.6
497,67.59
498,67.58
499,67.56
500,67.5
501,67.5
502,67.49
503,67.47
504,67.45
505,67.43
506,67.38
507,67.32
a1485849780,67.44
1,67.33
2,67.38
3,67.45
4,67.55
5,67.53
6,67.51
7,67.42
8,67.34
9,67.27
10,67.14
13,67.15
14,67.23
16,67.36
17,67.35
18,67.31
19,67.34
20,67.34
21,67.32
22,67.29
23,67.28
24,67.21
25,67.19
26,67.19
27,67.2
28,67.17
29,67.12
30,67.18
31,67.18
32,67.18
33,67.14
34,67.18
35,67.18
36,67.18
37,67.25
38,67.25
39,67.24
40,67.23
41,67.22
42,67.2
43,67.23
44,67.32
45,67.37
46,67.36
47,67.44
48,67.48
49,67.55
50,67.54
53,67.51
54,67.5
55,67.46
56,67.45
57,67.45
59,67.44
61,67.44
62,67.52
63,67.48
65,67.55
66,67.6
68,67.63
69,67.62
71,67.58
72,67.55
73,67.57
75,67.62
76,67.68
77,67.71
78,67.76
80,67.79
81,67.8
82,67.83
83,67.82
84,67.84
85,67.83
86,67.86
87,67.9
88,67.9
89,67.84
90,67.85
91,67.84
92,67.84
93,67.82
94,67.84
96,67.84
97,67.82
98,67.84
100,67.85
101,67.85
102,67.84
107,67.91
108,67.89
109,67.95
110,67.97
111,68
112,67.95
113,67.93
114,67.91
115,67.91
117,67.87
119,67.83
120,67.83
121,67.81
122,67.85
123,67.81
124,67.87
125,67.83
126,67.83
127,67.84
128,67.84
129,67.84
130,67.83
131,67.83
132,67.81
133,67.78
134,67.73
135,67.71
136,67.66
137,67.74
138,67.7
139,67.73
140,67.78
142,67.71
143,67.74
145,67.74
146,67.71
147,67.73
148,67.73
149,67.69
150,67.63
151,67.64
152,67.65
153,67.63
154,67.64
155,67.67
156,67.65
159,67.62
160,67.63
161,67.65
163,67.66
165,67.65
166,67.65
167,67.65
168,67.67
169,67.63
171,67.66
172,67.71
173,67.78
174,67.68
175,67.68
176,67.72
177,67.7
180,67.77
182,67.78
183,67.78
184,67.83
186,67.82
188,67.8
189,67.79
190,67.86
192,67.85
193,67.83
194,67.83
197,67.83
198,67.84
199,67.87
201,67.84
204,67.88
205,67.92
206,67.9
208,67.91
209,67.91
210,67.91
211,67.89
212,67.88
213,67.79
214,67.8
218,67.83
223,67.75
224,67.77
225,67.76
226,67.72
228,67.72
230,67.79
231,67.78
232,67.76
233,67.74
235,67.76
236,67.77
237,67.81
238,67.77
239,67.82
240,67.78
241,67.8
242,67.79
245,67.8
246,67.75
247,67.79
248,67.82
249,67.81
250,67.8
252,67.83
253,67.86
254,67.85
255,67.82
256,67.83
257,67.86
258,67.87
259,67.86
260,67.86
261,67.87
262,67.89
263,67.88
264,67.87
266,67.93
268,67.94
270,67.9
271,67.88
272,67.88
273,67.95
274,67.91
275,67.88
276,67.87
277,67.84
278,67.85
279,67.88
280,67.9
283,67.89
284,67.88
285,67.91
286,67.92
287,67.93
288,67.89
289,67.89
290,67.91
291,67.9
295,67.93
296,67.91
297,67.88
298,67.89
299,67.92
300,67.9
302,67.93
303,67.9
304,67.89
307,67.91
308,67.92
309,67.9
311,67.89
312,67.88
313,67.88
315,67.9
317,67.92
319,67.96
320,67.97
322,67.99
323,68.01
324,68.01
325,68
328,68.02
329,68
330,67.98
331,68
333,67.98
334,67.96
335,67.89
336,67.89
337,67.94
338,67.92
339,67.95
340,67.96
341,67.95
343,67.93
344,67.93
346,67.94
347,67.93
348,67.92
349,67.91
350,67.93
351,67.9
352,67.89
353,67.88
354,67.89
355,67.92
356,67.91
357,67.91
358,67.91
359,67.92
360,67.91
361,67.9
362,67.9
364,67.89
365,67.89
366,67.91
367,67.92
369,67.91
370,67.9
371,67.94
372,67.92
373,67.92
374,67.92
375,67.9
376,67.9
377,67.89
378,67.88
379,67.84
380,67.82
381,67.83
382,67.82
383,67.82
385,67.79
386,67.75
387,67.76
388,67.71
389,67.71
390,67.75
391,67.69
392,67.69
393,67.75
394,67.75
395,67.75
396,67.71
397,67.72
398,67.78
399,67.81
400,67.79
401,67.78
402,67.76
403,67.74
405,67.79
406,67.77
407,67.77
408,67.76
409,67.58
410,67.59
412,67.67
413,67.58
414,67.61
415,67.57
416,67.54
417,67.58
418,67.62
419,67.59
420,67.55
421,67.42
422,67.33
423,67.2
424,67.15
425,67.23
426,67.22
427,67.27
428,67.29
429,67.29
431,67.27
432,67.28
433,67.3
435,67.34
436,67.33
437,67.35
438,67.38
439,67.41
441,67.46
442,67.43
443,67.43
444,67.4
445,67.39
446,67.37
447,67.39
448,67.38
449,67.36
450,67.33
451,67.34
452,67.36
453,67.35
454,67.37
456,67.41
457,67.37
458,67.31
459,67.3
460,67.3
461,67.34
462,67.29
463,67.28
464,67.28
465,67.27
466,67.32
467,67.33
468,67.3
469,67.27
470,67.3
471,67.28
472,67.25
473,67.23
474,67.26
475,67.29
476,67.28
477,67.24
478,67.21
479,67.21
480,67.25
481,67.23
482,67.31
483,67.3
484,67.28
485,67.29
486,67.26
487,67.28
488,67.29
489,67.26
490,67.28
491,67.29
492,67.3
493,67.33
494,67.36
495,67.33
496,67.3
497,67.3
498,67.33
499,67.3
500,67.31
501,67.3
502,67.33
503,67.33
504,67.27
505,67.29
506,67.27
507,67.25
a1485936180,66.78
1,66.76
2,66.84
3,66.93
4,67.01
5,67.16
6,66.93
7,67.08
8,66.99
9,66.9
11,66.88
12,66.88
13,66.91
14,66.85
15,66.87
16,66.76
17,66.76
18,66.84
19,66.88
20,66.9
21,66.89
22,66.86
23,66.9
24,66.9
25,66.94
26,66.88
27,66.88
28,66.87
29,66.85
30,66.9
31,66.88
33,66.86
34,66.85
35,66.88
36,66.96
37,67.03
39,67.01
40,67.01
42,67
43,67.03
47,67.02
48,67.07
49,67.04
50,67.07
52,67.06
53,67.05
54,67.05
56,67.03
57,67.03
58,67.05
59,67.09
61,67.01
63,66.99
66,66.98
68,67.01
70,67.03
71,67.01
72,66.97
73,66.99
74,66.99
75,66.98
76,66.98
77,66.97
78,67
79,66.99
80,66.99
81,66.98
82,66.97
84,67
85,67
87,66.92
88,66.9
89,66.93
91,66.95
92,66.97
93,67
94,66.94
95,66.85
96,66.86
97,66.89
98,66.94
99,66.96
100,66.97
101,66.94
102,66.97
104,66.97
105,66.98
106,67
107,67.03
108,67.03
109,66.99
110,67.01
111,67.01
112,67.01
113,67.01
115,67.03
116,67.03
117,67.02
118,67.04
119,67.02
120,67.01
121,67.01
122,67.02
123,67.01
125,67.01
126,67.02
127,67.05
128,67.18
129,67.27
130,67.35
131,67.3
132,67.29
133,67.31
134,67.28
136,67.28
138,67.28
139,67.42
140,67.38
142,67.3
143,67.23
144,67.21
146,67.19
147,67.24
150,67.28
151,67.29
152,67.29
153,67.27
154,67.27
155,67.31
156,67.38
157,67.48
158,67.57
159,67.54
160,67.55
161,67.54
163,67.47
164,67.47
167,67.42
168,67.39
170,67.31
171,67.31
172,67.28
173,67.2
174,67.2
175,67.17
176,67.2
177,67.14
178,67.16
180,67.16
181,67.07
182,67.14
183,67.19
185,67.2
186,67.25
187,67.29
189,67.28
190,67.27
191,67.29
194,67.27
195,67.19
196,67.2
198,67.13
200,67.12
202,67.11
203,67.11
204,67.13
205,67.13
206,67.09
207,67.11
209,67.08
210,67.1
214,67.14
217,67.09
218,67.08
219,67.08
220,67.06
221,67.05
222,67.03
223,67.08
224,67.11
225,67.13
226,67.14
227,67.17
229,67.16
230,67.1
232,67.12
234,67.14
235,67.17
236,67.2
237,67.23
238,67.22
239,67.22
240,67.25
241,67.23
242,67.24
245,67.26
246,67.23
247,67.22
248,67.22
249,67.2
250,67.19
251,67.16
252,67.25
254,67.23
255,67.22
256,67.19
259,67.21
260,67.24
261,67.25
263,67.23
264,67.23
268,67.22
269,67.29
273,67.29
274,67.36
276,67.36
277,67.35
278,67.35
280,67.36
281,67.41
282,67.44
283,67.46
284,67.46
286,67.41
287,67.38
289,67.47
291,67.44
292,67.44
293,67.52
294,67.52
295,67.49
297,67.47
298,67.43
299,67.41
300,67.4
304,67.43
305,67.38
308,67.37
310,67.34
312,67.37
313,67.42
316,67.38
317,67.38
318,67.39
319,67.44
322,67.45
323,67.46
324,67.44
325,67.46
326,67.45
328,67.43
329,67.45
330,67.42
332,67.47
333,67.48
334,67.5
335,67.58
336,67.53
337,67.54
339,67.56
340,67.63
341,67.67
342,67.7
343,67.68
344,67.64
345,67.62
346,67.6
349,67.55
350,67.55
351,67.59
352,67.64
353,67.64
354,67.63
357,67.67
358,67.7
359,67.66
360,67.67
361,67.64
362,67.64
363,67.63
364,67.62
365,67.59
366,67.56
367,67.54
368,67.57
369,67.63
371,67.64
372,67.65
373,67.66
374,67.66
375,67.75
376,67.79
377,67.82
378,67.8
379,67.8
380,67.83
381,67.78
382,67.77
384,67.8
385,67.8
387,67.78
388,67.74
389,67.69
390,67.7
391,67.69
392,67.68
394,67.68
396,67.66
397,67.69
398,67.7
399,67.72
400,67.72
401,67.68
402,67.67
403,67.68
404,67.66
405,67.64
406,67.64
407,67.59
408,67.6
409,67.6
411,67.61
412,67.53
413,67.5
414,67.47
415,67.47
416,67.39
417,67.3
418,67.28
420,67.32
421,67.29
422,67.28
423,67.29
424,67.26
425,67.26
426,67.23
427,67.2
428,67.18
429,67.19
430,67.15
431,67.13
432,67.08
433,67.01
434,67.02
435,67.05
436,67.07
437,67.11
438,67.07
439,67.07
440,67.1
441,67.14
442,67.15
443,67.15
444,67.17
445,67.16
446,67.14
447,67.1
448,67.09
449,67.14
451,67.14
452,67.07
453,67.05
454,67.06
455,67.04
456,66.98
457,66.97
459,66.97
460,66.93
461,66.79
462,66.8
463,66.85
464,66.75
465,66.73
466,66.73
467,66.8
468,66.89
469,66.8
470,66.83
471,66.79
472,66.77
473,66.85
474,66.83
475,66.86
476,66.79
477,66.75
478,66.7
479,66.79
480,66.79
481,66.83
482,66.85
483,66.87
485,66.91
486,66.92
487,66.95
488,66.85
489,66.86
490,66.87
491,66.97
492,66.96
493,66.89
494,66.97
495,66.95
496,67.02
497,67.01
498,67.04
499,67.04
500,67.04
501,67.08
502,67.05
503,67.06
504,67
505,67
506,67.04
507,67.03
a1486022580,67.12
4,67.32
5,67.29
6,67.36
7,67.5
8,67.54
9,67.8
11,67.59
12,67.52
13,67.58
14,67.51
16,67.53
17,67.55
19,67.62
22,67.76
23,67.77
24,67.79
25,67.65
26,67.77
28,67.82
29,67.81
30,67.76
32,67.81
33,67.87
34,67.85
35,67.87
36,67.86
37,67.82
39,67.85
41,67.87
42,67.91
43,67.87
44,67.92
45,67.89
46,67.94
47,67.94
48,67.92
49,67.96
50,68
51,68.07
52,68.06
53,68.08
54,67.95
55,67.95
56,67.98
57,67.94
58,67.98
59,68
60,68
61,67.97
64,68.01
66,68.01
67,67.98
69,67.94
70,67.95
72,67.98
73,68.07
74,67.98
75,67.95
77,68
78,68.01
79,68.03
80,68.06
81,68.11
83,68.14
84,68.16
85,68.15
87,68.21
88,68.26
89,68.25
90,68.25
91,68.2
92,68.22
93,68.28
95,68.22
96,68.26
97,68.3
98,68.29
99,68.31
102,68.33
103,68.35
104,68.35
107,68.32
108,68.29
109,68.28
110,68.25
111,68.26
112,68.29
113,68.3
115,68.32
116,68.38
117,68.39
118,68.4
119,68.43
120,68.4
121,68.36
122,68.43
123,68.4
124,68.46
125,68.46
126,68.42
127,68.5
128,68.41
129,68.48
130,68.44
131,68.44
132,68.44
133,68.44
134,68.48
135,68.47
137,68.43
138,68.45
139,68.46
140,68.46
142,68.47
144,68.47
145,68.48
146,68.5
147,68.49
148,68.48
149,68.5
150,68.53
151,68.53
152,68.5
154,68.54
155,68.57
156,68.57
158,68.61
159,68.64
160,68.61
161,68.58
162,68.54
163,68.51
164,68.51
165,68.51
166,68.47
167,68.45
168,68.46
169,68.44
170,68.39
171,68.4
172,68.4
173,68.39
174,68.4
175,68.45
176,68.43
177,68.47
178,68.42
179,68.41
180,68.38
181,68.43
182,68.39
183,68.46
184,68.41
185,68.42
186,68.38
188,68.4
189,68.41
190,68.41
191,68.37
192,68.42
193,68.42
194,68.4
195,68.4
196,68.44
197,68.53
198,68.51
199,68.57
202,68.45
203,68.43
204,68.47
205,68.49
206,68.51
207,68.49
209,68.49
210,68.45
211,68.46
213,68.42
214,68.37
215,68.27
216,68.27
217,68.27
218,68.27
220,68.26
221,68.05
222,68.14
223,68.13
224,68.12
225,68.03
226,68.01
227,68.01
230,68.08
231,67.99
232,68
233,67.98
234,68
235,67.99
236,68
237,67.95
238,67.88
239,67.88
241,67.96
242,67.93
245,67.94
248,67.91
251,67.94
253,67.92
254,67.94
255,67.9
257,67.91
258,67.91
259,67.88
260,67.9
261,67.93
262,67.93
263,67.9
267,67.89
268,67.92
270,67.9
271,67.93
272,67.93
273,67.89
275,67.91
276,67.94
277,67.84
279,67.85
280,67.89
281,67.9
282,67.9
283,67.91
286,67.89
287,67.91
288,67.89
291,67.9
292,67.91
293,67.9
294,67.84
295,67.89
297,67.86
299,67.9
300,67.88
301,67.87
303,67.83
308,67.85
309,67.88
310,67.9
311,67.89
312,67.87
314,67.89
315,67.9
317,67.91
318,67.89
320,67.89
322,67.9
323,67.92
324,67.89
328,67.86
332,67.92
333,67.94
334,67.9
335,67.89
336,67.86
338,67.86
339,67.82
340,67.84
341,67.81
342,67.77
344,67.81
345,67.8
346,67.72
347,67.73
348,67.75
349,67.68
350,67.67
353,67.67
354,67.64
355,67.65
357,67.65
358,67.65
359,67.62
362,67.65
363,67.65
364,67.59
366,67.63
367,67.64
368,67.64
369,67.64
370,67.66
371,67.66
372,67.64
373,67.65
375,67.67
376,67.64
378,67.62
379,67.65
381,67.65
383,67.65
384,67.68
385,67.7
386,67.75
387,67.77
388,67.74
389,67.73
390,67.65
391,67.66
392,67.72
395,67.72
396,67.66
398,67.71
399,67.74
400,67.79
401,67.79
402,67.82
403,67.87
404,67.88
405,67.89
406,67.92
407,67.96
409,67.97
410,68
411,67.99
412,68.02
413,68.02
414,68.07
415,68.09
416,68.06
417,68.15
418,68.21
419,68.08
420,68.06
421,68.1
422,68.11
423,68.16
424,68.08
425,68.08
426,68.07
427,68.1
428,68.15
429,68.16
431,68.11
432,68.08
433,68.14
434,68.14
436,68.2
437,68.13
438,68.14
439,68.14
440,68.11
441,68.2
442,68.22
443,68.22
444,68.15
445,68.17
448,68.13
449,68.01
451,67.98
452,67.96
454,67.89
455,67.86
456,67.85
457,67.81
458,67.9
459,67.76
461,67.81
462,67.86
463,67.91
464,67.89
465,67.87
466,67.87
467,67.89
468,67.91
469,67.93
470,67.94
471,67.92
472,67.87
473,67.86
474,67.9
475,67.93
476,67.94
477,68
478,68
479,68.03
480,68.05
481,68.02
482,68.05
483,67.99
486,68
487,67.99
488,68
489,68
490,67.97
491,67.98
492,67.96
493,67.95
494,67.93
495,67.87
496,67.94
497,67.9
498,67.9
499,67.89
500,67.87
501,67.88
502,67.87
503,67.89
504,67.91
505,67.9
506,67.88
507,67.88
a1486108980,67.94
3,67.73
4,67.45
5,67.44
6,67.38
7,67.44
8,67.39
9,67.43
10,67.45
11,67.55
12,67.6
13,67.6
14,67.7
15,67.67
16,67.64
18,67.67
19,67.66
20,67.69
21,67.73
22,67.76
23,67.76
25,67.81
26,67.83
27,67.78
28,67.68
29,67.63
30,67.67
31,67.72
32,67.72
33,67.64
34,67.66
35,67.51
36,67.54
37,67.5
38,67.37
40,67.46
41,67.44
42,67.44
43,67.42
45,67.44
46,67.51
47,67.48
48,67.46
49,67.52
50,67.48
52,67.47
53,67.46
55,67.48
57,67.46
59,67.41
60,67.43
61,67.49
64,67.44
66,67.35
67,67.3
68,67.26
69,67.32
70,67.27
71,67.19
72,67.12
73,67.16
74,67.18
76,67.26
77,67.25
78,67.29
80,67.31
82,67.37
83,67.35
84,67.35
85,67.35
86,67.37
87,67.4
89,67.41
90,67.33
91,67.26
93,67.26
94,67.37
95,67.37
96,67.42
98,67.39
99,67.33
100,67.34
102,67.35
103,67.36
104,67.34
106,67.41
107,67.42
108,67.4
109,67.3
110,67.29
111,67.25
112,67.37
113,67.41
114,67.41
115,67.41
116,67.41
118,67.42
120,67.42
121,67.39
123,67.4
124,67.37
125,67.37
126,67.35
129,67.31
131,67.31
132,67.29
133,67.28
136,67.36
137,67.41
138,67.4
139,67.28
140,67.18
141,67.28
142,67.32
143,67.41
144,67.41
145,67.4
146,67.38
148,67.37
150,67.36
153,67.35
154,67.33
155,67.31
156,67.42
157,67.38
158,67.41
159,67.42
160,67.4
161,67.43
162,67.44
163,67.48
164,67.49
166,67.55
167,67.57
168,67.58
170,67.61
171,67.66
172,67.66
175,67.64
176,67.69
177,67.67
178,67.65
179,67.59
180,67.54
181,67.56
182,67.56
183,67.53
187,67.51
188,67.45
189,67.48
190,67.47
191,67.39
192,67.43
193,67.41
194,67.38
195,67.43
196,67.44
197,67.47
198,67.46
199,67.5
200,67.48
201,67.49
203,67.45
204,67.51
205,67.52
206,67.58
207,67.62
208,67.59
209,67.55
211,67.5
212,67.52
214,67.5
216,67.47
217,67.47
219,67.47
221,67.48
222,67.48
223,67.46
224,67.43
225,67.38
226,67.43
227,67.45
228,67.43
229,67.43
230,67.45
231,67.45
232,67.42
234,67.4
235,67.4
237,67.38
238,67.36
239,67.37
240,67.39
241,67.41
242,67.42
245,67.47
246,67.43
248,67.47
250,67.55
251,67.5
252,67.5
254,67.53
255,67.53
256,67.54
257,67.5
259,67.47
261,67.48
262,67.42
263,67.45
264,67.44
266,67.44
267,67.43
268,67.4
269,67.41
271,67.36
272,67.37
273,67.39
274,67.4
276,67.42
277,67.4
279,67.41
281,67.41
282,67.42
283,67.41
284,67.43
285,67.39
286,67.4
287,67.42
290,67.47
291,67.43
292,67.43
293,67.41
294,67.44
297,67.45
298,67.46
299,67.45
300,67.42
301,67.43
302,67.47
303,67.46
304,67.39
305,67.41
306,67.37
307,67.38
309,67.4
310,67.41
311,67.38
312,67.37
313,67.39
314,67.4
316,67.4
317,67.43
318,67.43
319,67.45
320,67.49
321,67.5
322,67.52
323,67.49
324,67.51
326,67.51
327,67.53
328,67.5
329,67.52
330,67.51
331,67.53
332,67.52
333,67.53
334,67.52
335,67.51
336,67.55
337,67.5
338,67.53
339,67.53
340,67.52
341,67.51
343,67.52
344,67.5
345,67.51
346,67.5
347,67.54
348,67.56
349,67.53
350,67.52
351,67.51
352,67.52
353,67.53
354,67.54
355,67.53
357,67.55
358,67.55
359,67.46
360,67.46
361,67.45
362,67.46
363,67.38
364,67.38
365,67.34
366,67.33
367,67.31
368,67.26
369,67.23
370,67.28
371,67.28
372,67.3
373,67.28
374,67.26
376,67.28
377,67.29
378,67.28
379,67.29
380,67.25
381,67.24
382,67.24
383,67.24
384,67.21
385,67.23
386,67.26
387,67.28
388,67.27
389,67.24
391,67.23
392,67.21
393,67.15
394,67.14
395,67.18
397,67.15
398,67.19
399,67.15
400,67.07
401,67.04
402,67.09
403,67.15
405,67.13
407,67.12
408,67.08
409,67.1
410,67.1
412,67.09
413,67.1
414,67.1
415,67.09
416,67.06
417,67.03
418,66.98
419,67.03
420,67.05
421,67.06
422,67.1
423,67.11
425,67.15
426,67.2
427,67.27
428,67.3
429,67.3
431,67.32
432,67.27
433,67.3
434,67.31
435,67.29
436,67.29
438,67.27
439,67.28
441,67.32
442,67.28
443,67.31
444,67.36
445,67.35
446,67.37
447,67.39
448,67.35
449,67.32
450,67.32
451,67.31
452,67.31
453,67.34
454,67.3
455,67.3
456,67.27
457,67.32
458,67.28
459,67.29
460,67.28
461,67.28
462,67.27
463,67.25
464,67.29
465,67.3
466,67.35
467,67.37
468,67.36
469,67.34
471,67.32
472,67.3
473,67.32
474,67.31
477,67.34
478,67.35
479,67.38
481,67.38
482,67.4
483,67.43
484,67.43
486,67.44
487,67.45
488,67.45
489,67.47
490,67.48
493,67.45
494,67.43
495,67.44
496,67.45
497,67.45
499,67.43
500,67.41
501,67.38
502,67.41
503,67.41
505,67.42
506,67.41
507,67.37
a1486368180,67.37
2,67.28
3,67.08
4,67
5,66.91
6,66.87
7,66.96
9,66.96
10,66.99
11,66.88
12,66.91
13,66.8
14,66.72
15,66.62
16,66.66
17,66.61
18,66.6
19,66.6
20,66.61
21,66.62
22,66.62
23,66.64
24,66.69
25,66.72
26,66.74
27,66.76
28,66.86
29,66.73
30,66.64
31,66.54
32,66.46
33,66.47
34,66.4
35,66.38
36,66.37
37,66.31
38,66.32
39,66.34
41,66.5
42,66.53
43,66.49
44,66.43
45,66.36
46,66.34
47,66.41
48,66.53
49,66.51
50,66.53
51,66.58
52,66.61
53,66.57
54,66.51
56,66.64
57,66.62
58,66.66
59,66.75
60,66.77
62,66.87
63,66.96
64,66.99
65,67.07
66,66.98
67,67
68,67.16
69,67.2
70,67.08
71,67.04
72,67.04
73,67.04
74,66.98
75,66.89
76,66.96
77,66.95
78,66.95
79,67.02
80,66.94
81,66.95
83,66.94
84,66.98
85,67.06
86,67.06
87,66.98
88,67.01
91,66.88
92,66.86
93,66.84
94,66.83
95,66.79
97,66.76
98,66.82
101,66.83
103,66.81
104,66.74
105,66.7
107,66.72
108,66.71
109,66.66
110,66.61
111,66.6
113,66.63
114,66.6
115,66.6
116,66.62
117,66.6
119,66.62
120,66.65
121,66.66
122,66.67
123,66.69
124,66.68
125,66.71
127,66.76
128,66.77
129,66.76
131,66.73
132,66.7
133,66.69
134,66.67
136,66.62
137,66.66
138,66.63
139,66.66
140,66.67
141,66.72
143,66.75
144,66.75
145,66.76
146,66.77
148,66.75
149,66.72
150,66.77
152,66.7
153,66.65
154,66.65
155,66.64
156,66.64
157,66.62
158,66.74
160,66.75
163,66.69
164,66.72
165,66.7
166,66.7
167,66.69
168,66.68
169,66.66
170,66.63
171,66.6
172,66.59
173,66.6
175,66.63
176,66.64
177,66.66
179,66.67
180,66.74
181,66.74
182,66.8
183,66.88
184,66.89
185,66.86
187,66.87
188,66.85
190,66.85
191,66.8
193,66.83
194,66.86
195,66.85
197,66.85
198,66.82
199,66.7
200,66.63
201,66.64
202,66.75
203,66.74
204,66.64
205,66.68
206,66.64
207,66.66
208,66.63
209,66.63
210,66.56
211,66.61
212,66.54
213,66.52
215,66.48
216,66.43
217,66.48
220,66.45
222,66.4
223,66.38
224,66.35
225,66.37
226,66.36
228,66.39
231,66.39
232,66.35
233,66.32
234,66.34
235,66.33
236,66.31
237,66.29
238,66.32
239,66.25
240,66.21
241,66.27
242,66.27
245,66.27
246,66.35
247,66.31
248,66.28
249,66.25
250,66.23
251,66.27
252,66.27
253,66.26
255,66.24
256,66.21
257,66.21
258,66.22
259,66.18
261,66.26
262,66.16
263,66.15
264,66.13
265,66.18
267,66.16
269,66.15
270,66.15
271,66.13
272,66.11
273,66.08
274,66.2
276,66.31
277,66.32
279,66.34
280,66.33
281,66.34
282,66.3
283,66.32
