RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,71.58
295,71.54
296,71.54
297,71.54
300,71.56
302,71.56
304,71.59
307,71.58
308,71.59
310,71.57
312,71.55
314,71.54
315,71.5
317,71.47
320,71.46
321,71.53
322,71.56
326,71.54
327,71.51
330,71.52
338,71.47
341,71.55
342,71.53
344,71.56
348,71.59
349,71.62
350,71.64
351,71.59
355,71.59
358,71.57
359,71.57
361,71.63
362,71.6
365,71.58
366,71.57
368,71.54
369,71.54
374,71.47
375,71.53
376,71.5
379,71.49
380,71.51
381,71.51
383,71.54
384,71.54
386,71.53
387,71.56
388,71.56
389,71.61
390,71.62
391,71.61
392,71.65
393,71.61
394,71.59
395,71.57
397,71.55
398,71.51
399,71.51
400,71.47
401,71.47
402,71.5
404,71.45
405,71.43
406,71.4
407,71.38
409,71.34
410,71.47
411,71.5
412,71.52
413,71.5
414,71.49
415,71.5
416,71.51
417,71.49
418,71.47
419,71.47
421,71.49
422,71.52
423,71.51
424,71.5
425,71.49
427,71.51
428,71.48
429,71.49
430,71.5
431,71.5
432,71.5
433,71.5
434,71.5
435,71.5
436,71.51
437,71.49
438,71.5
439,71.47
440,71.47
441,71.46
442,71.46
443,71.43
445,71.41
446,71.38
447,71.31
448,71.41
449,71.4
450,71.41
451,71.38
452,71.37
453,71.35
454,71.37
455,71.39
456,71.36
457,71.4
458,71.44
459,71.4
460,71.35
461,71.33
462,71.25
463,71.17
464,71.15
465,71.28
466,71.29
467,71.22
468,71.35
470,71.37
471,71.36
472,71.33
473,71.38
474,71.41
475,71.4
476,71.39
478,71.38
479,71.32
480,71.34
482,71.25
483,71.21
484,71.3
485,71.28
486,71.37
487,71.38
489,71.33
490,71.34
491,71.32
492,71.31
494,71.31
495,71.38
496,71.36
499,71.4
500,71.39
501,71.35
502,71.35
503,71.36
504,71.32
505,71.31
506,71.19
507,71.19
a1485849780,71.3
1,71.22
2,71.16
4,71.1
5,71.08
6,71.08
7,70.93
8,70.84
9,70.5
10,70.55
11,70.56
12,70.36
13,70.34
14,70.61
15,70.57
16,70.67
17,70.9
18,70.78
19,71.07
20,71.02
21,70.8
22,71.05
23,71
24,70.98
25,70.95
26,70.98
30,71.02
32,70.99
33,71.1
34,71.06
35,71.34
38,71.1
39,71.02
40,71.05
42,71.02
43,71.05
44,71.05
45,71.05
46,71.08
47,71.06
49,71.18
50,71.15
51,71.07
52,71.08
53,71.13
54,71.1
56,71.08
57,71.11
59,71.13
61,71.22
62,71.25
64,71.3
67,71.27
68,71.26
70,71.23
71,71.19
76,71.21
77,71.17
78,71.28
79,71.37
80,71.29
81,71.25
82,71.36
83,71.38
84,71.4
86,71.38
87,71.36
89,71.3
90,71.28
91,71.23
92,71.2
93,71.52
97,71.5
98,71.5
99,71.52
100,71.5
101,71.41
102,71.39
103,71.32
104,71.3
105,71.28
106,71.24
107,71.27
108,71.21
109,71.2
110,71.32
111,71.29
114,71.25
115,71.25
116,71.23
117,71.17
118,71.15
119,71.29
121,71.28
122,71.27
123,71.19
124,71.19
125,71.14
127,71.15
128,71.48
130,71.42
132,71.38
133,71.32
134,71.25
135,71.34
136,71.35
137,71.29
138,71.27
139,71.35
140,71.39
141,71.33
142,71.29
145,71.29
146,71.27
147,71.27
148,71.32
150,71.25
151,71.21
152,71.24
153,71.22
155,71.19
156,71.17
157,71.18
159,71.17
160,71.07
161,71.18
162,71.28
163,71.22
164,71.22
165,71.14
166,71.07
167,71.14
168,71.11
169,71.11
170,71.17
171,71.12
172,71.15
173,71.28
174,71.14
175,71.06
178,71.27
179,71.2
180,71.25
181,71.22
182,71.24
186,71.22
187,71.12
189,71.07
190,71.12
192,71.07
193,71.01
194,71.09
195,71.22
196,71.2
197,71.2
198,71.23
199,71.28
200,71.23
201,71.23
202,71.25
203,71.21
204,71.21
205,71.13
207,71.11
208,71.07
209,71.07
210,71.04
211,71.18
212,71.18
213,71.17
214,71.24
215,71.21
216,71.26
217,71.26
218,71.19
219,71.15
220,71.18
221,71.21
222,71.15
223,71.16
225,71.15
226,71.15
227,71.17
228,71.25
229,71.16
230,71.15
231,71.11
232,71.13
233,71.17
234,71.17
235,71.16
236,71.19
237,71.21
238,71.15
239,71.14
240,71.15
242,71.18
245,71.23
246,71.14
247,71.13
248,71.19
249,71.14
250,71.23
251,71.23
252,71.23
253,71.23
254,71.22
255,71.19
256,71.13
257,71.27
258,71.32
259,71.31
260,71.3
261,71.26
262,71.29
263,71.24
264,71.28
265,71.28
268,71.3
269,71.28
270,71.31
271,71.31
273,71.31
277,71.26
278,71.24
279,71.29
280,71.28
281,71.3
282,71.27
283,71.26
284,71.25
285,71.24
286,71.21
287,71.21
288,71.17
292,71.29
293,71.29
294,71.3
295,71.31
298,71.33
301,71.39
302,71.37
304,71.37
306,71.35
307,71.37
309,71.36
310,71.33
311,71.33
317,71.41
318,71.39
319,71.38
320,71.48
321,71.44
323,71.48
324,71.48
325,71.43
328,71.46
329,71.5
330,71.55
331,71.5
332,71.51
333,71.5
334,71.47
335,71.45
336,71.48
337,71.47
338,71.5
339,71.5
343,71.47
347,71.47
349,71.56
351,71.54
352,71.56
353,71.59
354,71.6
356,71.64
358,71.6
359,71.58
360,71.58
361,71.57
362,71.55
363,71.52
364,71.53
367,71.6
370,71.59
372,71.63
373,71.63
374,71.59
375,71.65
376,71.67
377,71.64
378,71.62
379,71.6
380,71.56
381,71.55
382,71.53
383,71.53
384,71.5
385,71.51
386,71.49
388,71.49
389,71.58
390,71.62
391,71.57
392,71.56
393,71.57
394,71.57
395,71.6
396,71.57
397,71.5
399,71.5
400,71.5
401,71.49
402,71.5
403,71.47
404,71.49
406,71.51
407,71.51
408,71.49
410,71.45
411,71.47
412,71.47
413,71.45
414,71.48
415,71.41
417,71.39
418,71.34
419,71.25
420,71.3
421,71.3
422,71.26
423,71.3
424,71.14
425,71.15
426,71.14
427,71.2
428,71.16
429,71.05
430,71.07
431,71.19
432,71.16
433,71.15
435,71.09
436,71.11
437,71.07
439,71.16
440,71.14
442,71.08
443,71.02
444,71.03
445,70.96
446,70.95
447,71.05
448,71.03
450,70.89
451,70.86
452,70.85
453,70.8
454,70.79
455,70.86
456,71
457,71
458,71.02
459,71.04
460,71
461,71.11
462,71.03
463,70.96
464,70.93
465,71.19
466,71.07
467,71.07
468,71.11
469,71.02
470,71.05
471,71.01
472,71
473,70.97
474,70.91
475,70.85
476,70.79
477,70.97
478,70.95
479,70.91
480,70.85
481,70.83
482,71.09
483,71.02
484,70.98
485,71.07
486,71.02
487,71.16
488,71.1
489,71.06
490,71.03
491,71.07
492,71.1
493,71.12
494,71.08
495,70.99
496,71.11
497,71.08
498,71.01
499,71.05
500,71.04
501,70.99
502,71.1
503,71.1
504,71.02
505,70.98
506,70.81
507,71.03
a1485936180,71.48
4,71.48
5,71.51
8,71.4
9,71.17
11,71.05
12,70.87
13,70.86
14,71.04
15,70.99
16,70.99
17,70.99
18,70.94
19,70.94
20,70.95
21,70.92
25,70.87
26,70.86
29,70.84
30,70.9
33,70.8
34,70.76
36,70.77
37,70.97
38,70.93
39,70.87
41,70.87
42,70.82
43,70.84
45,70.77
46,70.74
47,70.73
48,70.72
50,70.76
51,70.78
52,70.78
53,70.8
54,70.82
55,70.84
56,71.02
57,70.98
58,70.99
59,71.01
61,71.05
62,71.05
63,70.99
68,70.97
70,71
71,71
73,70.93
75,71
77,70.93
78,70.99
79,70.99
80,71.02
81,70.99
83,70.97
84,70.93
87,70.94
88,70.95
89,70.98
90,71
91,71.03
93,70.99
96,71.01
97,71
101,71.02
102,71.05
103,71.05
105,71.07
107,71.09
109,71.04
110,71.07
111,71.12
112,71.17
116,71.19
117,71.18
118,71.18
119,71.18
120,71.17
121,71.12
122,71.04
123,70.94
125,71.04
130,71.05
132,70.98
134,70.93
135,70.92
137,70.92
138,70.97
139,70.96
140,70.87
141,70.79
142,70.76
144,70.75
145,70.67
146,70.61
147,70.54
148,70.53
149,70.5
150,70.32
151,70.37
152,70.33
153,70.43
154,70.4
155,70.36
157,70.36
160,70.33
161,70.37
163,70.38
167,70.35
168,70.33
169,70.29
170,70.26
171,70.27
172,70.15
173,70.09
175,70.07
176,69.98
178,69.95
179,69.89
180,69.88
181,69.88
182,69.91
183,70
184,70.09
185,70.05
186,70.04
187,70.02
188,70.04
189,70.02
190,69.96
194,69.92
195,69.89
196,69.86
197,69.89
198,69.81
199,69.84
200,69.85
201,69.88
203,69.89
204,69.91
205,69.91
206,69.91
207,69.91
208,69.9
209,69.91
210,69.95
211,69.95
213,69.93
214,69.9
215,69.9
216,69.8
218,69.75
220,69.76
221,69.7
222,69.76
223,69.81
225,69.84
226,69.9
227,69.83
228,69.79
229,69.8
230,69.89
235,69.92
236,69.84
237,69.82
238,69.82
240,69.79
241,69.93
242,69.94
245,69.88
246,69.96
247,69.93
248,70
249,70.03
251,70.02
252,70.07
253,70.1
254,70.11
256,70.11
257,70.12
260,70.11
261,70.09
262,70.09
263,70.09
264,70.11
266,70.09
267,70.1
268,70.08
270,70.08
273,70.03
274,70.02
277,70.04
278,70.12
279,70.1
280,70.14
281,70.1
282,70.09
283,70.07
284,70.09
285,70.07
286,70.08
287,70.08
288,70.08
291,70.1
292,70.1
294,70.1
296,70.14
297,70.14
298,70.13
300,70.07
301,70.06
302,70.09
303,70.09
305,70.1
307,70.14
308,70.19
312,70.18
313,70.23
314,70.23
315,70.2
318,70.24
320,70.22
321,70.22
322,70.19
323,70.19
324,70.2
325,70.17
326,70.14
328,70.14
329,70.13
330,70.12
331,70.14
332,70.12
333,70.14
334,70.16
335,70.08
336,70.05
337,70.05
338,70.07
339,70.08
340,70.08
341,70.11
342,70.15
343,70.12
344,70.12
345,70.15
347,70.13
348,70.12
349,70.18
351,70.23
353,70.24
354,70.22
355,70.13
356,70.17
357,70.16
358,70.13
359,70.14
360,70.27
361,70.25
362,70.28
363,70.32
366,70.31
367,70.37
368,70.41
369,70.25
370,70.19
372,70.21
374,70.22
375,70.24
376,70.23
377,70.22
378,70.22
379,70.23
380,70.25
381,70.2
382,70.24
383,70.24
384,70.22
385,70.21
386,70.18
387,70.19
388,70.17
389,70.2
390,70.26
391,70.2
392,70.21
393,70.22
394,70.24
395,70.21
396,70.21
397,70.24
398,70.19
399,70.2
400,70.18
401,70.14
402,70.14
404,70.11
405,70.09
406,70.09
407,70.08
408,70.1
409,70.09
411,70.06
412,70.05
414,70.02
415,69.99
416,70
417,69.94
418,70
419,69.98
420,69.97
421,70.02
422,69.97
423,69.96
424,69.98
425,69.92
426,69.87
427,69.86
428,69.81
429,69.78
430,69.86
431,69.82
432,69.75
433,69.71
434,69.74
435,69.72
436,69.73
437,69.85
438,69.9
439,69.89
440,69.94
441,69.91
442,69.93
443,69.87
444,69.85
445,69.86
446,69.9
447,69.9
448,69.84
449,69.83
450,69.78
451,69.78
452,69.74
453,69.75
455,69.81
457,69.84
458,69.87
459,69.87
460,69.87
461,69.79
462,69.84
463,69.81
464,69.82
466,69.82
467,69.75
469,69.78
470,69.94
472,69.92
473,69.9
474,69.88
477,69.86
478,69.85
479,69.91
480,69.91
482,69.9
483,69.93
484,69.95
485,69.96
486,69.93
488,69.9
489,69.92
490,69.91
491,69.92
492,69.89
493,69.89
494,69.91
495,69.9
496,69.9
497,69.88
498,69.9
499,69.89
500,69.88
501,69.89
502,69.9
503,69.89
504,69.86
505,69.82
506,69.8
507,69.75
a1486022580,69.69
1,69.87
2,69.89
3,69.76
4,69.6
9,69.79
11,69.63
12,69.56
13,69.55
14,69.33
15,69.41
16,69.43
17,69.43
18,69.41
19,69.43
21,69.48
22,69.54
23,69.72
24,69.62
25,69.64
28,69.66
29,69.48
30,69.5
31,69.46
34,69.43
35,69.42
36,69.3
37,69.44
40,69.32
42,69.29
43,69.28
47,69.22
49,69.19
50,69.19
51,69.3
52,69.43
53,69.4
55,69.42
56,69.46
59,69.53
60,69.59
61,69.47
63,69.47
64,69.44
65,69.38
69,69.42
70,69.4
71,69.46
72,69.5
73,69.51
74,69.46
75,69.46
77,69.48
78,69.6
79,69.64
80,69.6
81,69.57
82,69.5
83,69.54
84,69.56
86,69.57
87,69.55
88,69.51
89,69.51
90,69.56
91,69.52
93,69.58
94,69.6
95,69.55
96,69.56
98,69.52
99,69.55
100,69.52
101,69.51
102,69.53
104,69.53
107,69.53
109,69.48
110,69.53
111,69.51
112,69.48
113,69.46
114,69.47
115,69.46
116,69.45
117,69.44
118,69.44
120,69.42
123,69.41
124,69.41
128,69.38
129,69.39
130,69.54
132,69.53
133,69.52
135,69.53
137,69.5
138,69.42
139,69.47
141,69.52
142,69.53
144,69.52
146,69.51
147,69.48
148,69.44
150,69.49
151,69.54
152,69.54
154,69.59
155,69.58
159,69.61
160,69.55
161,69.53
162,69.57
164,69.53
166,69.54
167,69.56
168,69.56
169,69.56
171,69.58
174,69.55
176,69.54
181,69.5
182,69.52
183,69.59
186,69.56
187,69.51
188,69.52
189,69.56
191,69.59
192,69.54
193,69.56
195,69.52
196,69.55
197,69.64
199,69.63
203,69.65
204,69.64
205,69.6
206,69.63
207,69.61
208,69.59
209,69.56
210,69.55
211,69.58
213,69.64
214,69.67
215,69.65
217,69.6
218,69.61
219,69.57
220,69.57
222,69.58
224,69.55
225,69.57
226,69.58
227,69.57
230,69.57
231,69.55
232,69.53
233,69.58
234,69.56
235,69.54
236,69.55
237,69.52
238,69.5
239,69.52
241,69.54
242,69.49
245,69.47
246,69.5
247,69.5
249,69.51
250,69.5
252,69.47
253,69.5
254,69.5
255,69.49
256,69.51
257,69.5
259,69.48
260,69.46
261,69.48
262,69.52
264,69.52
265,69.51
267,69.51
268,69.55
270,69.57
271,69.6
272,69.64
273,69.66
275,69.69
280,69.71
281,69.74
282,69.78
284,69.78
285,69.75
286,69.72
287,69.71
288,69.7
289,69.69
290,69.68
291,69.68
292,69.68
293,69.68
294,69.69
296,69.63
297,69.62
299,69.62
300,69.6
302,69.57
303,69.55
305,69.51
306,69.54
309,69.54
310,69.51
311,69.5
312,69.5
315,69.5
317,69.53
318,69.53
321,69.53
322,69.53
323,69.48
326,69.48
327,69.47
328,69.46
330,69.46
334,69.45
335,69.5
336,69.46
337,69.46
338,69.44
342,69.38
343,69.35
344,69.29
345,69.35
346,69.29
347,69.29
348,69.25
349,69.21
350,69.21
354,69.21
355,69.18
356,69.08
357,69.13
358,69.16
359,69.13
361,69.16
362,69.16
363,69.2
364,69.19
365,69.21
366,69.21
367,69.19
368,69.22
370,69.18
371,69.21
377,69.15
378,69.13
379,69.12
380,69.13
381,69.08
382,69.05
383,69.08
384,69.11
385,69.09
386,69.06
388,69.12
390,69.07
391,69.01
392,69.02
393,69.01
395,69.09
396,69.08
397,69.07
398,69.05
399,69.04
400,69.04
401,69.03
402,69.06
403,69.05
404,69.05
405,69.02
406,69.06
407,69.03
411,69.07
412,69.03
413,69.04
414,69.05
415,69.06
417,69.08
418,69.07
420,69.09
421,69.05
422,69.01
424,69.04
425,69.06
426,69.07
427,69.07
428,69.08
429,69.1
430,69.09
431,69.1
432,69.1
433,69.1
434,69.1
435,69.08
436,69.06
438,69.04
439,69.07
440,69.05
441,69.07
442,69.05
443,69.04
444,69.03
445,69.07
446,69.07
447,69.06
448,69
449,68.99
450,68.93
451,68.94
452,68.9
453,68.83
454,68.78
455,68.77
456,68.64
457,68.61
458,68.65
459,68.68
460,68.67
461,68.62
463,68.64
464,68.61
465,68.66
466,68.71
467,68.68
469,68.72
470,68.71
471,68.63
472,68.68
473,68.72
474,68.76
475,68.84
476,68.83
477,68.82
478,68.8
479,68.85
480,68.88
481,68.89
482,68.87
483,68.89
484,68.89
486,68.88
487,68.89
488,68.87
489,68.87
490,68.85
491,68.87
492,68.86
493,68.9
494,68.9
495,68.88
497,68.88
498,68.89
499,68.87
500,68.83
501,68.85
502,68.86
503,68.84
504,68.85
505,68.85
506,68.87
507,68.9
a1486108980,68.79
1,68.62
2,68.61
3,68.22
4,68.18
5,68.43
6,68.42
7,68.45
8,68.44
9,68.44
11,68.47
12,68.65
13,68.65
14,68.67
15,68.7
16,68.66
17,68.64
18,68.58
19,68.57
20,68.44
22,68.47
23,68.52
24,68.5
25,68.48
26,68.55
27,68.6
29,68.58
30,68.59
31,68.57
32,68.54
33,68.59
34,68.68
37,68.65
38,68.55
40,68.63
41,68.53
42,68.52
43,68.57
44,68.54
45,68.53
47,68.52
48,68.48
49,68.48
50,68.47
51,68.49
52,68.5
53,68.49
54,68.54
55,68.56
57,68.55
58,68.52
59,68.54
60,68.53
61,68.56
63,68.59
64,68.54
65,68.55
67,68.51
68,68.5
70,68.46
71,68.41
72,68.39
73,68.42
75,68.4
76,68.41
77,68.42
78,68.38
79,68.43
80,68.43
82,68.47
83,68.44
85,68.42
87,68.39
89,68.43
90,68.43
91,68.46
94,68.36
95,68.39
96,68.46
98,68.42
99,68.38
100,68.38
101,68.37
102,68.37
103,68.41
104,68.39
105,68.44
108,68.38
109,68.32
110,68.23
111,68.18
112,68.19
113,68.16
114,68.18
115,68.18
116,68.2
117,68.17
118,68.21
121,68.14
123,68.11
124,68.09
125,68.06
126,68.03
127,68.01
128,68.02
130,68.1
131,68.09
132,68.08
133,68.12
134,68.22
135,68.32
136,68.28
137,68.3
138,68.24
139,68.24
140,68.2
141,68.15
142,68.25
143,68.21
144,68.23
145,68.21
146,68.21
147,68.23
148,68.24
149,68.24
150,68.2
151,68.26
152,68.25
154,68.23
155,68.22
156,68.21
157,68.24
158,68.23
160,68.19
161,68.19
162,68.19
163,68.24
164,68.25
166,68.27
167,68.33
171,68.26
172,68.25
174,68.2
175,68.2
176,68.2
177,68.17
178,68.17
179,68.24
180,68.27
181,68.26
182,68.3
183,68.29
185,68.26
186,68.29
187,68.29
190,68.25
191,68.22
192,68.2
193,68.21
195,68.19
196,68.19
197,68.21
199,68.24
200,68.21
201,68.23
202,68.23
203,68.22
204,68.25
208,68.25
209,68.21
210,68.19
211,68.2
212,68.18
213,68.21
214,68.17
215,68.16
217,68.16
218,68.18
219,68.18
220,68.14
221,68.13
222,68.1
223,68.07
224,68.06
225,68.04
227,68.13
228,68.12
229,68.17
230,68.21
234,68.14
235,68.11
236,68.08
237,68.08
239,68.1
240,68.13
241,68.14
242,68.2
245,68.16
246,68.18
247,68.27
248,68.23
249,68.23
250,68.24
251,68.23
253,68.23
254,68.23
255,68.2
256,68.19
258,68.23
259,68.23
260,68.21
261,68.18
264,68.24
265,68.2
268,68.19
269,68.2
270,68.14
271,68.11
272,68.15
273,68.15
274,68.15
276,68.21
277,68.21
278,68.24
279,68.24
280,68.27
281,68.31
282,68.3
284,68.3
287,68.28
288,68.32
289,68.36
290,68.41
291,68.4
293,68.37
294,68.35
296,68.3
298,68.32
299,68.33
300,68.3
301,68.29
303,68.35
304,68.36
305,68.37
307,68.42
308,68.42
310,68.46
313,68.43
314,68.45
315,68.45
318,68.43
319,68.45
320,68.44
321,68.43
323,68.41
324,68.4
325,68.39
326,68.4
327,68.43
328,68.48
329,68.52
330,68.51
331,68.55
332,68.62
333,68.63
334,68.49
335,68.6
336,68.64
337,68.58
338,68.56
340,68.56
341,68.57
342,68.56
343,68.56
344,68.57
345,68.61
346,68.63
348,68.63
349,68.62
351,68.64
352,68.67
353,68.64
355,68.63
356,68.65
357,68.62
358,68.64
359,68.62
360,68.63
362,68.65
363,68.65
364,68.61
365,68.6
366,68.59
367,68.6
368,68.58
369,68.55
370,68.56
371,68.57
372,68.55
373,68.51
374,68.54
375,68.55
376,68.54
378,68.51
380,68.52
381,68.51
382,68.52
383,68.48
384,68.48
385,68.46
386,68.46
387,68.46
388,68.44
389,68.44
390,68.44
391,68.41
392,68.37
393,68.41
394,68.43
396,68.42
397,68.41
398,68.41
399,68.38
400,68.3
402,68.3
403,68.33
404,68.34
405,68.29
406,68.32
407,68.31
408,68.28
409,68.29
410,68.3
412,68.27
413,68.27
414,68.26
415,68.31
416,68.26
417,68.25
418,68.28
419,68.31
420,68.32
421,68.3
422,68.25
423,68.26
424,68.28
425,68.3
426,68.28
427,68.27
428,68.32
429,68.3
430,68.34
431,68.33
432,68.36
433,68.35
435,68.32
438,68.29
439,68.3
440,68.31
441,68.27
442,68.28
443,68.28
444,68.26
445,68.25
447,68.25
448,68.25
449,68.23
450,68.22
451,68.21
452,68.21
453,68.23
454,68.3
455,68.28
456,68.26
457,68.27
458,68.26
460,68.27
461,68.28
462,68.29
463,68.3
465,68.34
467,68.35
468,68.34
469,68.33
470,68.36
471,68.36
473,68.38
474,68.35
475,68.33
476,68.34
477,68.33
478,68.31
479,68.35
481,68.35
482,68.34
483,68.34
484,68.32
485,68.3
486,68.31
488,68.31
489,68.29
490,68.31
491,68.31
492,68.34
493,68.33
494,68.34
495,68.32
496,68.29
497,68.27
498,68.26
499,68.27
500,68.33
501,68.4
502,68.39
503,68.4
504,68.41
505,68.38
506,68.37
507,68.4
a1486368180,68.44
1,68.33
3,68.08
6,68.05
7,68.05
8,67.88
9,67.81
10,67.64
11,67.56
12,67.55
13,67.37
14,67.33
15,67.49
16,67.46
18,67.51
19,67.5
20,67.43
21,67.5
22,67.56
23,67.57
24,67.57
25,67.69
26,67.72
27,67.78
28,67.87
29,67.76
30,67.73
32,67.69
34,67.59
35,67.56
37,67.6
38,67.61
39,67.57
40,67.58
41,67.55
42,67.52
44,67.51
45,67.48
46,67.45
47,67.48
49,67.38
50,67.33
51,67.33
52,67.33
53,67.33
54,67.31
55,67.25
56,67.22
57,67.27
58,67.23
59,67.35
61,67.38
62,67.39
63,67.43
64,67.53
65,67.58
66,67.58
67,67.6
68,67.7
69,67.76
70,67.67
73,67.65
74,67.64
76,67.59
77,67.56
78,67.56
82,67.63
83,67.61
84,67.54
85,67.55
86,67.58
87,67.57
88,67.57
89,67.54
91,67.52
92,67.49
93,67.46
94,67.48
95,67.47
96,67.35
97,67.33
98,67.4
99,67.42
100,67.59
101,67.56
103,67.56
105,67.5
108,67.49
109,67.53
110,67.56
111,67.57
112,67.54
113,67.56
115,67.58
116,67.57
117,67.58
118,67.54
119,67.56
120,67.57
123,67.57
124,67.52
127,67.53
128,67.51
129,67.5
130,67.45
133,67.42
134,67.42
135,67.36
137,67.35
138,67.32
140,67.43
141,67.45
142,67.5
144,67.47
145,67.46
146,67.43
147,67.44
152,67.42
153,67.42
155,67.41
157,67.39
158,67.39
159,67.38
160,67.4
161,67.4
162,67.4
166,67.39
167,67.46
168,67.44
169,67.49
170,67.49
171,67.52
172,67.49
174,67.45
175,67.43
176,67.48
177,67.48
178,67.47
179,67.49
180,67.56
181,67.54
182,67.54
184,67.53
185,67.53
186,67.54
187,67.63
188,67.62
190,67.56
191,67.58
194,67.55
195,67.53
196,67.54
197,67.53
198,67.52
199,67.43
200,67.44
201,67.4
202,67.44
203,67.41
204,67.48
205,67.5
207,67.51
208,67.5
209,67.49
210,67.5
212,67.49
213,67.47
217,67.46
220,67.44
224,67.37
225,67.4
226,67.53
227,67.61
228,67.59
229,67.6
230,67.58
231,67.5
236,67.6
237,67.61
238,67.61
239,67.64
240,67.6
242,67.6
245,67.56
246,67.61
248,67.64
249,67.66
251,67.57
254,67.6
255,67.58
256,67.64
258,67.6
259,67.6
261,67.6
263,67.62
264,67.66
265,67.67
268,67.68
269,67.67
271,67.66
274,67.65
275,67.67
276,67.69
277,67.69
278,67.69
279,67.69
280,67.66
281,67.68
282,67.67
283,67.68
286,67.65
287,67.65
289,67.65
290,67.65
291,67.63
292,67.61
293,67.59
294,67.52
295,67.52
296,67.46
297,67.45
298,67.46
299,67.44
300,67.41
303,67.43
304,67.46
305,67.49
306,67.5
307,67.5
308,67.5
314,67.51
315,67.5
316,67.47
317,67.48
321,67.47
323,67.47
326,67.45
327,67.45
328,67.48
329,67.45
330,67.39
331,67.37
332,67.31
334,67.26
337,67.25
338,67.28
339,67.27
341,67.27
342,67.27
343,67.26
345,67.26
346,67.32
347,67.32
349,67.3
351,67.28
352,67.27
353,67.28
354,67.17
355,67.2
356,67.24
357,67.27
358,67.3
359,67.28
360,67.28
361,67.38
362,67.35
363,67.32
364,67.4
365,67.4
366,67.46
367,67.46
369,67.41
370,67.41
372,67.39
373,67.38
374,67.37
376,67.35
377,67.38
379,67.43
381,67.43
383,67.47
384,67.49
385,67.41
387,67.41
388,67.42
389,67.39
390,67.36
391,67.34
392,67.39
393,67.4
395,67.41
396,67.4
398,67.41
399,67.42
400,67.41
401,67.38
402,67.38
403,67.45
404,67.39
405,67.38
406,67.38
407,67.41
408,67.4
409,67.39
410,67.41
411,67.44
412,67.45
413,67.45
414,67.42
415,67.45
416,67.44
417,67.45
418,67.48
419,67.47
420,67.49
422,67.47
423,67.47
424,67.48
425,67.5
426,67.49
427,67.48
428,67.51
429,67.53
430,67.59
431,67.61
432,67.6
433,67.59
434,67.54
435,67.53
436,67.56
437,67.55
438,67.59
439,67.58
440,67.59
441,67.58
442,67.59
443,67.61
444,67.62
445,67.66
446,67.65
447,67.66
450,67.67
451,67.67
454,67.69
455,67.66
456,67.63
457,67.61
458,67.6
459,67.6
460,67.6
461,67.6
462,67.6
464,67.6
465,67.57
466,67.56
467,67.51
469,67.49
470,67.47
472,67.47
473,67.47
476,67.46
477,67.45
478,67.46
479,67.47
480,67.47
481,67.53
482,67.51
483,67.51
484,67.5
485,67.49
486,67.49
487,67.51
490,67.51
491,67.51
493,67.52
494,67.52
495,67.53
496,67.52
497,67.54
498,67.54
499,67.55
500,67.51
501,67.48
503,67.49
504,67.49
505,67.48
506,67.43
507,67.48
a1486454580,67.5
4,67.36
5,67.53
