SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
217,57.14
218,57.14
221,57.13
223,57.12
226,57.12
228,57.12
229,57.1
231,57.11
233,57.11
235,57.1
237,57.1
238,57.17
239,57.17
240,57.17
241,57.21
242,57.21
245,57.24
247,57.23
250,57.23
255,57.25
256,57.23
257,57.22
258,57.23
259,57.22
262,57.2
263,57.19
267,57.2
268,57.22
271,57.21
277,57.19
278,57.18
279,57.18
282,57.15
288,57.12
289,57.13
295,57.11
298,57.12
299,57.13
301,57.17
302,57.17
304,57.15
307,57.14
308,57.14
311,57.13
312,57.11
317,57.1
318,57.03
319,57.03
320,57.01
321,57.02
322,56.98
324,57
326,57.01
327,57.01
329,57.03
330,57.1
333,57.09
337,57.09
338,57.08
341,57.06
342,57.05
343,57.05
345,57.06
346,57.05
347,57.04
349,57.05
350,57.05
351,57.05
352,57.05
353,57.05
356,57.05
358,57.04
359,57.04
364,57.03
365,57.04
366,57.04
369,57.04
375,57.04
376,57.04
377,57.04
379,57.02
380,57.01
381,57.02
383,57.03
384,57.03
385,57.02
386,57.02
387,57.02
388,57.04
389,57.05
391,57.02
393,57.01
394,57.02
395,57.01
396,57.02
397,57.01
398,57.01
399,57.01
400,57
402,56.97
403,56.96
405,57.02
406,56.98
407,56.99
408,56.95
409,57
411,57.03
412,57.01
414,57.01
415,57
416,57.01
417,56.99
418,56.95
419,57
421,57
424,56.96
426,56.96
427,56.95
428,56.98
429,57
431,56.97
432,56.99
433,57.02
435,57
436,57
437,56.99
438,56.99
439,56.99
441,56.99
442,57
443,56.99
444,56.99
447,56.98
449,56.99
450,56.98
451,56.98
452,56.99
453,56.98
454,56.97
455,56.98
456,56.99
457,56.99
458,56.99
462,57
463,56.98
464,57
466,57
467,56.98
468,57
469,57
470,57
471,57
472,57.02
473,57
474,57.01
475,57
477,57.01
478,57
479,57
480,57
481,57
482,57.01
483,57.01
484,57.02
485,57.02
486,57.03
487,57.05
489,57.05
490,57.04
493,57.02
495,57.01
496,57.02
497,57.03
498,57.02
499,57.02
500,57.02
501,57.02
502,57.03
503,57.03
504,57.04
505,57.04
506,57.01
507,57
a1485849900,55.4
1,55.18
2,55.36
3,55.38
4,55.31
5,55.2
6,55.19
7,55.09
8,55.07
9,55.05
10,55.19
11,55.16
12,55.2
13,55.08
14,55.28
15,55.34
16,55.39
17,55.53
18,55.45
19,55.38
20,55.36
21,55.54
22,55.77
23,55.87
24,56.06
25,55.89
26,55.84
27,55.74
28,55.55
29,55.55
30,55.55
31,55.64
32,55.6
33,55.52
34,55.47
35,55.51
36,55.46
37,55.51
38,55.48
39,55.45
40,55.49
41,55.48
42,55.65
43,55.64
44,55.69
45,55.72
46,55.77
47,55.83
48,55.77
49,55.83
50,55.82
51,55.81
52,55.78
53,55.78
54,55.76
55,55.76
56,55.75
57,55.76
58,55.79
59,55.87
60,55.94
61,55.95
62,55.96
63,56.04
64,56.09
65,56.1
66,56.06
67,56.04
68,56.04
69,56.03
70,56.01
71,56.02
72,56
73,56.01
74,56.01
75,55.98
76,55.97
77,56.01
78,56
79,55.99
80,56.02
81,56.02
83,56
84,56.03
85,56.04
86,55.97
88,55.94
89,55.95
90,55.95
91,55.95
92,55.96
93,55.93
94,55.92
95,55.88
96,55.9
97,55.9
98,55.88
99,55.87
100,55.9
101,55.9
102,55.91
104,55.9
105,55.89
106,55.88
107,55.89
108,55.87
109,55.8
110,55.85
111,55.85
112,55.84
113,55.83
114,55.79
116,55.74
117,55.76
118,55.78
119,55.78
120,55.79
121,55.8
122,55.84
125,55.85
126,55.89
127,55.89
128,55.87
129,55.9
131,55.95
132,55.95
133,55.97
134,55.97
135,55.94
136,55.95
137,55.96
138,56
139,55.98
141,55.97
142,56.01
144,55.97
145,55.99
146,55.98
147,55.98
148,55.99
149,55.98
150,55.98
151,55.95
152,55.99
153,55.98
154,55.99
155,55.98
156,55.98
157,55.99
158,55.99
159,55.99
160,56
161,56
162,56.01
163,56.03
164,56.03
165,56.03
166,56.02
167,55.99
168,56.03
169,56.03
171,56.04
172,56.09
173,56.09
174,56.13
175,56.11
176,56.16
177,56.14
180,56.15
181,56.15
182,56.22
183,56.13
186,56.15
187,56.21
188,56.22
189,56.23
190,56.27
191,56.24
192,56.25
194,56.26
195,56.25
198,56.25
199,56.23
200,56.25
201,56.26
203,56.26
204,56.28
205,56.28
207,56.28
208,56.31
209,56.31
210,56.32
211,56.33
212,56.32
213,56.32
214,56.26
218,56.23
219,56.22
221,56.22
222,56.24
223,56.26
224,56.25
225,56.25
226,56.28
227,56.29
228,56.29
229,56.31
230,56.3
231,56.33
232,56.34
233,56.35
234,56.36
235,56.34
236,56.35
237,56.38
240,56.38
243,56.37
244,56.38
245,56.39
246,56.4
247,56.43
248,56.44
249,56.51
250,56.52
251,56.49
253,56.47
254,56.39
255,56.35
256,56.3
258,56.29
260,56.3
261,56.34
262,56.32
263,56.3
266,56.3
268,56.29
269,56.3
270,56.29
271,56.28
272,56.29
273,56.25
275,56.26
276,56.25
277,56.25
279,56.24
280,56.24
281,56.24
284,56.26
285,56.23
286,56.23
288,56.23
289,56.24
290,56.24
292,56.24
293,56.23
294,56.24
295,56.23
297,56.23
299,56.23
300,56.22
301,56.23
303,56.24
305,56.24
306,56.24
307,56.23
309,56.24
310,56.25
311,56.25
312,56.26
313,56.27
314,56.24
317,56.24
318,56.25
319,56.25
320,56.2
322,56.2
323,56.2
324,56.21
325,56.21
326,56.21
327,56.19
328,56.2
330,56.18
331,56.17
332,56.17
333,56.13
334,56.14
335,56.14
336,56.13
337,56.09
338,56.09
339,56.09
340,56.08
342,56.06
343,56.07
344,56.09
345,56.09
346,56.11
347,56.1
349,56.1
350,56.11
351,56.07
352,56.08
353,56.07
354,56
355,56
356,55.96
357,55.97
358,55.95
359,55.94
360,55.97
361,55.97
362,55.97
364,55.96
365,55.94
366,55.94
367,55.94
368,55.95
369,55.95
370,55.94
372,55.93
373,55.92
375,55.93
376,55.93
377,55.92
378,55.9
379,55.91
380,55.93
381,55.93
382,55.94
383,55.95
384,55.94
385,55.92
386,55.93
387,55.95
388,55.99
389,55.97
390,55.96
391,55.96
392,55.97
393,55.99
394,55.98
396,55.99
397,55.99
398,55.98
399,55.99
400,55.99
401,56
402,56.02
403,56.02
404,55.98
405,55.99
406,56
407,55.97
408,55.99
409,56
410,55.99
411,55.95
412,55.99
413,55.98
414,55.97
415,55.95
416,55.94
417,55.96
418,55.96
419,55.9
420,55.89
421,55.85
422,55.86
423,55.85
424,55.86
425,55.85
426,55.85
427,55.85
429,55.84
430,55.82
431,55.84
432,55.81
433,55.8
435,55.82
436,55.89
437,55.89
438,55.9
439,55.9
440,55.88
441,55.89
444,55.88
445,55.85
446,55.83
447,55.84
449,55.8
451,55.82
452,55.8
453,55.81
454,55.8
455,55.81
457,55.8
458,55.8
459,55.79
460,55.8
461,55.78
462,55.75
463,55.74
464,55.75
465,55.76
466,55.77
467,55.75
468,55.74
469,55.75
470,55.73
471,55.73
472,55.74
473,55.75
474,55.74
475,55.76
476,55.73
478,55.71
479,55.7
480,55.71
481,55.74
482,55.73
483,55.72
484,55.72
485,55.72
487,55.71
488,55.73
489,55.75
490,55.75
491,55.77
492,55.77
493,55.77
494,55.77
496,55.78
497,55.8
498,55.81
499,55.82
500,55.83
501,55.83
502,55.81
503,55.82
504,55.81
505,55.76
a1485936180,55.66
1,55.81
3,55.64
4,55.55
5,55.45
6,55.33
7,55.35
8,55.38
9,55.35
10,55.41
11,55.43
12,55.38
13,55.43
14,55.39
15,55.39
16,55.49
17,55.5
18,55.45
19,55.45
20,55.5
21,55.51
22,55.59
23,55.64
24,55.66
25,55.71
26,55.72
27,55.74
28,55.79
29,55.75
30,55.69
31,55.68
32,55.74
33,55.74
34,55.75
35,55.73
36,55.73
37,55.72
38,55.71
39,55.75
40,55.74
41,55.66
42,55.65
43,55.64
46,55.61
47,55.61
48,55.6
49,55.61
50,55.62
51,55.63
52,55.63
53,55.64
54,55.64
56,55.65
57,55.67
59,55.63
60,55.59
61,55.61
62,55.61
63,55.61
64,55.6
65,55.58
66,55.59
67,55.6
68,55.59
69,55.59
70,55.62
72,55.59
73,55.61
74,55.59
75,55.57
76,55.57
77,55.56
78,55.57
79,55.53
80,55.53
81,55.51
82,55.52
83,55.52
84,55.53
85,55.55
86,55.56
87,55.57
88,55.54
89,55.54
90,55.56
91,55.56
92,55.56
93,55.57
94,55.53
95,55.52
96,55.51
98,55.49
99,55.53
101,55.55
102,55.56
103,55.53
105,55.52
106,55.53
108,55.53
109,55.52
110,55.52
111,55.55
112,55.56
113,55.55
114,55.54
115,55.54
116,55.56
117,55.55
118,55.56
120,55.54
121,55.53
123,55.56
124,55.55
125,55.55
126,55.55
128,55.55
130,55.56
131,55.55
133,55.56
134,55.56
135,55.54
136,55.55
137,55.55
138,55.56
139,55.55
140,55.56
142,55.56
143,55.56
144,55.56
145,55.57
146,55.56
147,55.56
148,55.57
149,55.56
150,55.55
151,55.57
152,55.59
153,55.59
156,55.6
157,55.61
158,55.64
159,55.63
160,55.63
162,55.6
163,55.59
164,55.56
165,55.55
167,55.52
168,55.52
170,55.52
171,55.52
172,55.52
174,55.52
175,55.52
176,55.54
177,55.53
178,55.55
180,55.53
182,55.59
185,55.6
186,55.61
188,55.6
190,55.59
192,55.56
193,55.57
196,55.58
198,55.56
199,55.57
202,55.57
203,55.56
206,55.57
207,55.56
208,55.54
209,55.54
211,55.52
213,55.54
215,55.56
216,55.55
217,55.54
218,55.54
219,55.54
221,55.54
222,55.53
224,55.54
225,55.56
227,55.57
229,55.57
230,55.58
235,55.56
237,55.55
238,55.56
239,55.53
240,55.52
245,55.51
246,55.54
247,55.55
248,55.56
249,55.57
251,55.57
252,55.51
253,55.53
254,55.54
255,55.53
256,55.57
257,55.55
258,55.56
260,55.57
261,55.57
263,55.56
264,55.54
266,55.55
267,55.55
268,55.55
269,55.58
270,55.57
271,55.58
272,55.57
273,55.59
275,55.6
276,55.6
278,55.6
281,55.61
282,55.63
283,55.65
284,55.65
285,55.62
286,55.62
287,55.62
291,55.61
294,55.6
295,55.6
297,55.6
300,55.6
301,55.59
302,55.59
303,55.57
304,55.58
306,55.58
309,55.6
310,55.6
312,55.6
313,55.63
314,55.62
315,55.62
316,55.62
318,55.62
319,55.63
322,55.61
323,55.59
325,55.58
329,55.56
331,55.54
333,55.55
334,55.54
335,55.55
336,55.54
337,55.55
338,55.54
339,55.52
341,55.53
342,55.52
343,55.51
344,55.48
345,55.47
346,55.47
347,55.46
348,55.42
349,55.39
350,55.35
351,55.29
352,55.3
353,55.32
354,55.31
355,55.31
357,55.3
358,55.29
359,55.27
361,55.27
362,55.26
364,55.23
366,55.24
367,55.24
368,55.23
369,55.22
370,55.2
372,55.19
373,55.18
374,55.18
375,55.2
376,55.23
377,55.24
379,55.2
384,55.17
385,55.15
386,55.14
387,55.16
388,55.16
389,55.15
391,55.14
393,55.13
394,55.14
395,55.14
396,55.11
397,55.06
398,55.04
399,55.05
401,55.04
402,55.03
403,55.05
405,55.04
406,54.98
408,54.99
409,55.01
410,55.02
411,55.01
412,55.01
414,54.96
416,54.96
417,54.95
418,54.95
419,54.9
420,54.88
422,54.88
423,54.95
424,54.98
425,54.93
426,54.9
427,54.89
428,54.89
429,54.9
430,54.95
431,54.98
432,54.98
433,54.96
434,54.94
435,54.94
436,54.93
437,54.93
438,54.96
439,54.92
440,54.92
441,54.94
442,54.94
444,54.95
445,54.98
446,54.98
447,54.98
448,54.94
449,54.95
450,54.97
451,54.95
452,54.97
453,54.96
454,54.92
455,54.91
456,54.9
457,54.87
458,54.88
459,54.89
460,54.84
461,54.8
462,54.75
463,54.72
464,54.75
465,54.76
466,54.74
467,54.75
468,54.8
469,54.81
470,54.8
471,54.77
472,54.78
473,54.81
474,54.8
475,54.77
476,54.75
477,54.74
478,54.71
479,54.67
480,54.71
481,54.74
482,54.74
483,54.75
484,54.76
485,54.75
486,54.75
487,54.77
488,54.75
489,54.75
490,54.74
491,54.74
492,54.73
493,54.75
494,54.75
495,54.74
496,54.78
497,54.78
498,54.78
499,54.75
500,54.75
501,54.75
502,54.77
503,54.78
504,54.76
505,54.75
506,54.75
507,54.74
a1486022580,54.85
1,54.75
4,54.83
5,54.83
6,54.93
7,54.92
8,55.02
9,55.09
10,55.06
11,55.02
12,55.01
13,55.05
14,55.07
15,55.17
16,55.17
17,55.16
18,55.17
19,55.17
22,55.26
23,55.12
24,55.13
25,55.12
26,55.15
28,55.15
31,55.22
32,55.21
33,55.24
34,55.22
35,55.3
36,55.27
38,55.25
39,55.31
40,55.26
41,55.18
42,55.2
43,55.18
45,55.16
46,55.13
47,55.15
48,55.16
49,55.18
50,55.25
51,55.3
52,55.3
53,55.3
54,55.3
55,55.31
56,55.33
58,55.3
59,55.22
61,55.25
62,55.23
63,55.18
64,55.15
65,55.11
66,55.13
67,55.14
68,55.12
70,55.12
71,55.1
72,55.1
74,55.14
75,55.11
76,55.1
77,55.15
78,55.15
79,55.15
80,55.15
82,55.15
83,55.14
85,55.15
86,55.16
87,55.17
88,55.18
89,55.19
90,55.22
91,55.23
93,55.19
94,55.18
96,55.18
97,55.21
98,55.2
101,55.25
102,55.21
103,55.24
104,55.26
105,55.23
106,55.22
107,55.22
108,55.21
109,55.2
112,55.21
113,55.2
115,55.19
116,55.2
117,55.2
118,55.19
119,55.18
120,55.18
121,55.18
122,55.19
123,55.17
124,55.16
126,55.14
127,55.11
128,55.1
130,55.09
132,55.09
133,55.1
134,55.1
135,55.12
136,55.11
137,55.11
138,55.09
139,55.08
140,55.08
141,55.1
142,55.09
143,55.06
144,55.08
145,55.09
146,55.09
147,55.08
149,55.06
150,55.07
152,55.08
154,55.05
155,55.08
158,55.08
159,55.1
160,55.1
161,55.09
162,55.09
163,55.1
164,55.08
165,55.12
166,55.1
167,55.12
168,55.11
171,55.11
172,55.13
173,55.15
174,55.14
176,55.13
177,55.14
179,55.14
180,55.13
182,55.19
183,55.26
184,55.28
185,55.28
186,55.27
187,55.27
188,55.26
189,55.28
190,55.28
191,55.32
192,55.34
193,55.35
194,55.32
195,55.33
196,55.33
197,55.32
199,55.3
200,55.27
204,55.29
205,55.28
206,55.29
208,55.28
211,55.28
213,55.28
214,55.28
215,55.26
216,55.24
217,55.24
219,55.23
221,55.22
224,55.26
225,55.21
226,55.22
227,55.22
230,55.26
231,55.25
232,55.24
233,55.24
236,55.26
237,55.25
238,55.26
239,55.28
240,55.24
241,55.24
242,55.24
245,55.26
246,55.22
247,55.2
249,55.19
252,55.18
253,55.18
255,55.21
256,55.2
260,55.2
261,55.19
263,55.2
264,55.19
265,55.18
266,55.19
267,55.19
268,55.2
269,55.2
270,55.18
271,55.19
273,55.21
274,55.2
275,55.19
277,55.19
278,55.2
280,55.21
281,55.2
282,55.2
283,55.2
284,55.19
285,55.18
286,55.16
290,55.16
294,55.18
297,55.16
298,55.17
299,55.16
301,55.15
302,55.15
303,55.16
305,55.17
308,55.17
309,55.18
310,55.2
311,55.2
312,55.2
315,55.22
316,55.19
317,55.18
319,55.18
321,55.19
322,55.19
324,55.2
326,55.22
327,55.21
328,55.19
329,55.22
330,55.22
331,55.23
332,55.23
333,55.23
334,55.22
335,55.25
336,55.23
337,55.24
338,55.24
339,55.22
341,55.23
342,55.25
343,55.23
344,55.23
345,55.23
346,55.21
347,55.21
348,55.2
349,55.2
350,55.21
351,55.22
352,55.25
354,55.25
356,55.25
358,55.23
359,55.27
360,55.24
361,55.23
362,55.24
363,55.23
364,55.24
365,55.24
366,55.2
367,55.2
369,55.21
370,55.2
371,55.21
373,55.23
374,55.22
376,55.2
377,55.21
378,55.22
379,55.22
381,55.22
385,55.23
386,55.23
387,55.24
388,55.25
389,55.28
390,55.27
391,55.26
392,55.27
393,55.32
394,55.25
395,55.27
396,55.25
397,55.2
398,55.22
399,55.2
400,55.2
401,55.2
402,55.24
403,55.22
404,55.2
405,55.21
406,55.2
407,55.22
408,55.24
409,55.25
410,55.2
411,55.23
412,55.24
413,55.2
414,55.2
415,55.21
416,55.24
417,55.24
418,55.22
419,55.22
420,55.22
421,55.22
422,55.23
423,55.23
424,55.22
425,55.21
426,55.21
428,55.22
429,55.22
430,55.19
431,55.2
432,55.21
433,55.2
434,55.21
435,55.22
437,55.22
438,55.21
439,55.2
440,55.2
441,55.19
442,55.19
443,55.22
444,55.22
446,55.2
447,55.2
448,55.22
449,55.22
450,55.21
451,55.2
452,55.21
453,55.21
454,55.21
455,55.21
456,55.22
457,55.23
458,55.25
459,55.21
461,55.23
462,55.25
463,55.24
465,55.21
467,55.23
468,55.24
469,55.21
470,55.23
472,55.23
474,55.24
475,55.2
476,55.22
477,55.22
478,55.21
479,55.23
481,55.24
482,55.22
483,55.21
484,55.19
485,55.21
486,55.2
487,55.21
488,55.23
489,55.21
490,55.22
491,55.21
494,55.21
495,55.23
496,55.23
497,55.21
498,55.2
499,55.21
502,55.18
503,55.19
504,55.17
505,55.18
506,55.16
507,55.15
a1486108980,55.13
1,55.08
2,55.07
3,55.21
4,55.08
5,55.09
6,55.21
7,55.18
8,55.2
9,55.15
10,55.08
11,55.16
12,55.14
13,55.09
14,55.19
15,55.17
16,55.13
17,55.12
18,55.18
19,55.14
20,55.16
21,55.12
22,55.04
23,55.02
24,55
25,55.01
26,55.05
27,55.03
28,55.01
29,55.01
30,55
31,55.01
32,55
33,55.01
34,55.05
35,55.02
36,55
37,55.02
38,55.01
41,55.03
42,55.03
43,55.06
44,55.05
45,55.06
46,55.04
47,55.02
48,55.03
49,55.02
50,55
51,55
52,55.01
53,55.03
54,55.01
55,55.02
56,55.03
58,54.99
59,55.01
60,54.99
61,55
63,54.99
64,54.95
68,54.95
69,54.94
70,54.92
72,54.91
73,54.91
74,54.91
75,54.91
76,54.92
77,54.92
78,54.92
79,54.93
80,54.96
83,54.98
84,54.99
85,55.01
88,55.04
89,55.03
90,55.05
92,55.02
93,54.97
94,54.97
95,54.96
96,54.92
97,54.91
98,54.93
100,54.92
101,54.93
102,54.94
103,54.93
104,54.94
105,54.94
106,54.95
107,54.96
109,54.95
110,54.97
111,54.96
112,54.94
113,54.94
114,54.96
115,54.96
116,55
117,55
119,54.98
122,54.98
123,54.98
124,54.99
126,54.97
128,54.96
129,54.96
130,54.98
131,54.98
132,55.01
133,55.03
134,55.02
136,55.03
137,55.01
138,55
143,55
144,54.99
145,54.98
146,54.97
147,54.97
148,54.97
149,54.95
151,54.96
152,54.98
159,55.02
161,55.01
162,55
163,55
164,55
166,55
167,55
168,55
170,55.01
171,55.03
172,55.02
173,55.02
174,55.04
176,55.05
177,55.03
178,55.01
179,55
181,55.01
183,55.01
184,55
185,55
186,54.96
187,54.96
189,54.95
190,54.98
191,54.97
192,54.96
193,54.95
194,54.96
196,54.96
197,54.99
199,54.98
200,54.97
203,54.95
204,54.97
205,54.95
206,54.95
207,54.94
208,54.95
210,54.95
211,54.95
212,54.95
213,54.95
214,54.95
215,54.96
218,54.95
219,54.94
220,54.95
221,54.95
222,54.94
224,54.95
225,54.94
226,54.93
227,54.93
228,54.93
229,54.93
230,54.93
232,54.92
233,54.9
234,54.9
236,54.9
237,54.9
238,54.89
241,54.88
242,54.83
245,54.83
246,54.81
247,54.8
248,54.77
249,54.78
250,54.75
251,54.74
253,54.77
254,54.76
255,54.74
258,54.79
260,54.82
261,54.86
262,54.86
263,54.87
264,54.88
266,54.87
268,54.84
271,54.82
273,54.79
274,54.79
275,54.79
276,54.81
277,54.84
281,54.82
282,54.81
284,54.84
286,54.86
287,54.86
288,54.84
289,54.85
290,54.85
291,54.84
292,54.85
293,54.84
295,54.84
297,54.85
298,54.85
300,54.85
303,54.87
304,54.86
306,54.86
308,54.87
310,54.88
311,54.93
312,54.94
313,54.94
314,54.94
315,54.92
317,54.91
319,54.92
320,54.91
322,54.9
323,54.89
324,54.9
325,54.91
326,54.91
328,54.92
329,54.91
330,54.9
331,54.91
332,54.91
333,54.92
334,54.9
335,54.92
336,54.95
337,54.91
340,54.91
341,54.92
343,54.93
344,54.91
345,54.9
346,54.92
347,54.93
348,54.92
350,54.91
352,54.9
354,54.91
355,54.87
357,54.86
358,54.87
359,54.87
360,54.87
361,54.88
362,54.88
363,54.89
364,54.87
365,54.88
366,54.87
367,54.88
368,54.88
369,54.87
370,54.84
371,54.85
373,54.85
374,54.84
376,54.85
377,54.81
378,54.81
379,54.82
380,54.83
381,54.83
382,54.83
384,54.82
385,54.85
386,54.85
391,54.84
393,54.84
394,54.84
395,54.82
396,54.81
397,54.78
398,54.78
399,54.74
400,54.71
401,54.7
402,54.72
403,54.73
404,54.73
405,54.73
407,54.73
409,54.74
410,54.79
412,54.77
413,54.77
414,54.78
416,54.76
417,54.75
418,54.69
419,54.73
420,54.76
421,54.75
422,54.76
423,54.77
424,54.76
425,54.76
426,54.76
427,54.72
429,54.71
430,54.7
431,54.69
432,54.69
433,54.67
434,54.66
435,54.67
436,54.69
437,54.72
438,54.73
439,54.73
440,54.77
441,54.75
442,54.74
443,54.74
444,54.74
445,54.71
446,54.71
447,54.72
448,54.72
449,54.73
450,54.76
452,54.74
453,54.75
454,54.75
455,54.75
456,54.75
457,54.74
458,54.72
459,54.72
460,54.74
461,54.72
462,54.72
463,54.72
465,54.71
466,54.66
467,54.65
468,54.66
469,54.65
470,54.65
471,54.65
472,54.64
473,54.64
474,54.65
475,54.66
476,54.71
477,54.76
478,54.73
479,54.75
480,54.74
481,54.76
482,54.78
483,54.84
484,54.85
485,54.82
486,54.85
487,54.85
488,54.83
489,54.86
490,54.86
491,54.84
492,54.86
493,54.85
494,54.82
495,54.81
496,54.8
497,54.81
498,54.8
499,54.8
500,54.8
501,54.8
502,54.79
503,54.78
504,54.78
505,54.79
506,54.8
507,54.77
a1486368180,54.94
1,54.72
2,54.65
3,54.56
4,54.52
5,54.59
6,54.71
7,54.68
8,54.69
9,54.86
10,54.92
11,54.82
12,54.72
14,54.73
15,54.77
16,54.8
18,54.83
19,54.79
20,54.75
21,54.78
22,54.75
23,54.73
24,54.68
25,54.71
26,54.72
27,54.7
28,54.68
29,54.68
30,54.63
32,54.63
33,54.62
34,54.61
35,54.6
36,54.64
38,54.63
39,54.63
42,54.65
43,54.61
44,54.63
46,54.62
47,54.62
48,54.6
49,54.6
50,54.6
51,54.58
52,54.57
53,54.51
54,54.51
56,54.5
57,54.48
58,54.5
59,54.49
60,54.52
62,54.53
63,54.57
64,54.58
65,54.58
66,54.57
67,54.56
68,54.56
69,54.62
70,54.57
71,54.6
72,54.61
73,54.6
76,54.61
77,54.63
78,54.72
81,54.69
82,54.69
83,54.66
84,54.68
85,54.69
86,54.69
88,54.68
89,54.67
90,54.67
92,54.66
93,54.62
94,54.63
95,54.63
96,54.64
97,54.64
98,54.62
101,54.63
103,54.63
104,54.61
105,54.55
106,54.53
107,54.52
109,54.52
110,54.56
111,54.55
112,54.62
113,54.6
114,54.6
115,54.6
117,54.57
118,54.59
119,54.59
120,54.58
121,54.58
122,54.58
124,54.61
125,54.61
126,54.62
127,54.61
128,54.6
129,54.61
131,54.58
132,54.6
133,54.58
134,54.56
136,54.55
137,54.59
138,54.58
140,54.61
143,54.62
145,54.61
146,54.59
147,54.58
150,54.61
151,54.66
154,54.67
155,54.69
156,54.69
157,54.68
158,54.69
163,54.68
164,54.69
165,54.7
167,54.69
168,54.69
169,54.69
170,54.69
171,54.7
172,54.68
175,54.67
179,54.68
180,54.68
181,54.69
182,54.7
184,54.69
187,54.7
191,54.69
192,54.68
193,54.68
194,54.69
195,54.69
197,54.7
198,54.68
199,54.61
200,54.63
201,54.64
202,54.66
203,54.66
204,54.65
205,54.65
207,54.66
208,54.65
210,54.65
211,54.67
213,54.66
215,54.65
217,54.62
218,54.65
219,54.65
222,54.64
223,54.64
224,54.62
225,54.61
227,54.63
228,54.63
229,54.62
230,54.62
231,54.6
233,54.63
237,54.62
238,54.66
241,54.64
245,54.53
246,54.65
247,54.67
248,54.67
250,54.69
251,54.69
252,54.71
253,54.7
254,54.7
255,54.7
256,54.71
257,54.7
258,54.71
259,54.69
264,54.67
265,54.68
266,54.68
267,54.68
268,54.67
271,54.65
272,54.64
273,54.62
274,54.6
275,54.59
276,54.59
277,54.58
278,54.62
279,54.62
280,54.61
282,54.62
284,54.63
285,54.64
286,54.64
287,54.65
288,54.64
290,54.64
293,54.64
294,54.63
295,54.62
296,54.62
297,54.63
299,54.61
300,54.57
302,54.54
303,54.53
304,54.52
305,54.5
306,54.5
307,54.49
309,54.5
310,54.5
311,54.49
313,54.5
315,54.48
316,54.5
317,54.52
318,54.5
319,54.48
320,54.47
321,54.49
324,54.48
325,54.5
326,54.48
327,54.5
328,54.5
329,54.5
330,54.48
331,54.48
332,54.49
333,54.49
334,54.5
335,54.48
336,54.5
337,54.5
338,54.51
339,54.54
340,54.53
341,54.53
342,54.54
344,54.53
345,54.55
346,54.55
347,54.54
348,54.55
349,54.56
350,54.55
351,54.56
352,54.56
353,54.56
354,54.56
355,54.55
357,54.54
359,54.55
360,54.55
361,54.59
363,54.55
364,54.55
367,54.53
368,54.56
369,54.57
370,54.58
371,54.59
372,54.6
374,54.6
375,54.61
376,54.61
377,54.62
378,54.6
379,54.6
380,54.58
381,54.57
382,54.55
384,54.56
385,54.56
386,54.55
387,54.54
388,54.57
389,54.58
390,54.56
391,54.56
392,54.56
393,54.53
394,54.51
395,54.5
396,54.54
398,54.56
399,54.57
400,54.58
401,54.58
402,54.58
403,54.61
404,54.62
405,54.62
406,54.57
407,54.55
408,54.54
