RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,25.64
a1485849780,25.74
1,25.62
4,25.57
9,25.585
15,25.585
16,25.59
18,25.6
19,25.59
23,25.575
29,25.54
36,25.515
41,25.53
44,25.525
49,25.52
52,25.52
56,25.5
58,25.43
60,25.4
61,25.4
63,25.41
64,25.41
69,25.385
70,25.36
72,25.36
73,25.375
76,25.415
77,25.385
80,25.395
86,25.395
88,25.4
90,25.415
92,25.425
97,25.43
99,25.4
101,25.415
107,25.39
112,25.375
114,25.395
116,25.365
124,25.365
126,25.34
130,25.34
132,25.345
139,25.34
142,25.37
147,25.37
148,25.365
152,25.385
155,25.4
167,25.405
169,25.405
170,25.39
173,25.415
175,25.425
183,25.425
184,25.425
201,25.425
204,25.415
212,25.41
222,25.405
226,25.395
228,25.39
237,25.41
238,25.43
239,25.425
245,25.42
248,25.395
252,25.435
255,25.435
257,25.43
260,25.4
261,25.37
262,25.375
268,25.36
273,25.36
279,25.35
281,25.36
288,25.365
290,25.365
294,25.37
298,25.365
300,25.37
302,25.37
303,25.37
308,25.38
317,25.37
318,25.375
320,25.38
321,25.39
322,25.395
323,25.39
334,25.38
335,25.375
339,25.38
341,25.36
343,25.35
347,25.355
348,25.35
349,25.355
352,25.36
353,25.36
362,25.37
368,25.365
371,25.365
376,25.335
381,25.355
382,25.34
385,25.325
386,25.3
387,25.3
391,25.28
392,25.28
393,25.25
394,25.25
395,25.25
396,25.265
397,25.275
401,25.255
402,25.25
403,25.24
405,25.24
406,25.275
407,25.275
408,25.26
410,25.24
411,25.25
413,25.245
417,25.24
419,25.225
420,25.23
421,25.215
422,25.2
425,25.185
426,25.185
427,25.17
428,25.18
432,25.18
438,25.18
440,25.2
441,25.2
442,25.19
443,25.2
446,25.21
448,25.22
452,25.21
453,25.215
454,25.2
455,25.21
456,25.2
457,25.2
458,25.195
459,25.165
460,25.17
462,25.17
468,25.18
470,25.185
471,25.185
473,25.21
480,25.205
482,25.21
483,25.21
484,25.215
485,25.3
486,25.315
487,25.33
489,25.325
491,25.33
493,25.35
494,25.345
495,25.335
496,25.335
497,25.39
498,25.37
499,25.33
503,25.34
504,25.355
505,25.365
507,25.35
a1485936180,25.44
7,25.335
8,25.34
9,25.325
17,25.385
18,25.405
25,25.395
32,25.375
34,25.4
36,25.35
44,25.305
45,25.305
48,25.265
50,25.29
52,25.315
54,25.345
57,25.315
58,25.315
65,25.315
80,25.315
84,25.325
98,25.39
99,25.39
102,25.385
104,25.47
108,25.465
118,25.49
122,25.48
126,25.49
133,25.48
134,25.445
135,25.445
136,25.435
137,25.455
141,25.45
144,25.435
152,25.445
165,25.455
175,25.465
177,25.49
178,25.5
181,25.5
182,25.51
183,25.515
186,25.55
196,25.51
197,25.49
202,25.525
216,25.515
217,25.51
221,25.5
224,25.495
225,25.505
235,25.505
236,25.505
238,25.495
241,25.495
242,25.49
245,25.455
246,25.515
249,25.515
250,25.515
251,25.51
256,25.515
258,25.51
265,25.5
266,25.515
270,25.515
279,25.515
282,25.51
292,25.505
294,25.5
300,25.51
301,25.52
303,25.53
304,25.535
311,25.555
312,25.6
313,25.61
315,25.605
316,25.605
317,25.615
320,25.62
321,25.62
325,25.6
326,25.575
332,25.53
333,25.53
336,25.53
338,25.53
340,25.53
342,25.53
343,25.535
344,25.55
346,25.53
353,25.545
354,25.525
361,25.495
362,25.495
367,25.515
368,25.51
369,25.53
374,25.535
376,25.54
378,25.545
380,25.54
383,25.54
384,25.54
385,25.54
389,25.55
390,25.555
395,25.54
396,25.53
405,25.535
411,25.545
412,25.555
417,25.55
418,25.5
425,25.51
428,25.51
432,25.505
437,25.485
438,25.5
439,25.5
446,25.505
454,25.49
455,25.49
456,25.51
457,25.51
458,25.505
459,25.5
460,25.485
462,25.49
466,25.49
467,25.5
468,25.505
470,25.51
476,25.51
477,25.515
478,25.5
483,25.515
484,25.525
489,25.515
490,25.525
491,25.525
496,25.55
501,25.54
505,25.53
506,25.525
507,25.515
a1486022580,25.45
3,25.42
6,25.425
7,25.455
8,25.495
13,25.525
21,25.55
22,25.58
24,25.575
25,25.62
26,25.66
34,25.69
37,25.68
40,25.72
47,25.725
48,25.735
51,25.72
54,25.73
55,25.745
66,25.72
67,25.71
78,25.71
79,25.735
84,25.76
88,25.72
89,25.745
91,25.72
95,25.72
96,25.735
97,25.74
100,25.8
102,25.81
104,25.81
109,25.79
113,25.825
119,25.795
120,25.795
122,25.77
123,25.77
126,25.74
127,25.735
128,25.74
130,25.735
131,25.72
135,25.71
139,25.71
143,25.71
147,25.73
165,25.725
166,25.72
167,25.71
173,25.72
179,25.715
187,25.71
190,25.7
192,25.7
196,25.715
199,25.7
217,25.68
218,25.675
229,25.645
230,25.645
231,25.67
236,25.685
237,25.7
238,25.7
239,25.695
240,25.69
245,25.675
253,25.7
256,25.7
263,25.7
265,25.68
270,25.705
279,25.705
281,25.715
288,25.71
289,25.715
294,25.73
298,25.735
299,25.745
303,25.755
310,25.755
312,25.76
313,25.755
318,25.76
321,25.745
324,25.71
327,25.705
328,25.565
330,25.665
333,25.67
334,25.67
342,25.67
346,25.655
357,25.675
366,25.675
378,25.645
379,25.63
381,25.62
385,25.615
387,25.625
388,25.63
391,25.64
392,25.64
397,25.62
400,25.645
403,25.645
405,25.655
406,25.65
407,25.655
408,25.65
409,25.675
410,25.655
411,25.67
412,25.665
415,25.66
422,25.65
424,25.63
430,25.635
431,25.61
432,25.595
433,25.6
442,25.615
445,25.63
452,25.625
455,25.615
458,25.62
461,25.61
464,25.61
466,25.6
471,25.61
472,25.605
477,25.61
478,25.615
479,25.61
482,25.61
484,25.585
489,25.59
490,25.6
491,25.605
492,25.6
493,25.6
495,25.605
496,25.595
498,25.605
500,25.61
502,25.61
504,25.615
506,25.615
507,25.61
a1486108980,25.65
1,25.635
3,25.565
4,25.64
5,25.69
6,25.7
12,25.665
14,25.64
21,25.59
22,25.58
23,25.58
32,25.555
33,25.555
34,25.54
36,25.54
39,25.555
43,25.53
44,25.53
52,25.51
53,25.515
54,25.51
58,25.535
61,25.525
62,25.525
63,25.525
64,25.52
65,25.52
66,25.555
72,25.515
73,25.515
74,25.515
80,25.51
82,25.49
83,25.485
86,25.52
91,25.505
92,25.505
94,25.485
100,25.48
101,25.48
102,25.48
103,25.48
108,25.505
110,25.48
112,25.48
113,25.465
116,25.475
119,25.465
122,25.47
123,25.475
127,25.485
128,25.495
132,25.5
136,25.5
138,25.48
140,25.48
142,25.475
143,25.475
144,25.475
151,25.475
157,25.445
159,25.445
162,25.455
168,25.45
170,25.45
180,25.44
189,25.405
190,25.4
192,25.395
193,25.395
199,25.39
201,25.39
202,25.385
207,25.39
211,25.39
213,25.395
218,25.4
222,25.39
227,25.405
233,25.39
235,25.39
240,25.385
241,25.39
245,25.39
248,25.38
252,25.38
260,25.385
267,25.385
269,25.375
270,25.375
271,25.38
279,25.38
284,25.365
285,25.37
296,25.38
298,25.37
299,25.365
300,25.37
305,25.375
309,25.365
311,25.36
314,25.365
323,25.365
326,25.375
327,25.37
329,25.37
330,25.36
332,25.375
333,25.395
336,25.38
338,25.37
339,25.37
341,25.375
346,25.38
348,25.37
349,25.36
354,25.375
355,25.375
357,25.37
358,25.355
359,25.325
361,25.34
362,25.32
367,25.32
370,25.325
371,25.325
376,25.33
377,25.345
378,25.345
389,25.37
390,25.37
393,25.35
395,25.36
397,25.365
403,25.35
410,25.375
416,25.375
417,25.39
418,25.385
419,25.375
425,25.39
427,25.395
433,25.415
434,25.42
435,25.41
440,25.41
443,25.405
453,25.41
455,25.41
458,25.42
460,25.415
465,25.415
467,25.425
468,25.415
471,25.415
472,25.42
474,25.43
475,25.425
478,25.435
479,25.45
482,25.455
483,25.465
486,25.465
487,25.475
488,25.475
490,25.48
491,25.465
493,25.49
495,25.485
496,25.495
497,25.495
498,25.485
499,25.485
502,25.495
503,25.51
504,25.51
505,25.535
506,25.51
507,25.51
a1486368180,25.52
1,25.505
7,25.415
8,25.4
9,25.385
11,25.39
18,25.33
19,25.31
22,25.36
25,25.375
27,25.375
29,25.355
35,25.305
38,25.33
47,25.315
51,25.34
57,25.315
59,25.3
60,25.325
62,25.325
63,25.325
68,25.345
69,25.37
70,25.345
71,25.32
73,25.36
74,25.35
79,25.39
81,25.365
97,25.33
101,25.355
105,25.365
114,25.365
117,25.325
118,25.3
119,25.29
120,25.285
121,25.3
126,25.31
127,25.29
128,25.28
129,25.32
145,25.31
153,25.32
159,25.33
167,25.33
183,25.355
188,25.385
190,25.41
195,25.405
198,25.4
199,25.34
202,25.345
209,25.355
220,25.35
222,25.355
235,25.365
236,25.36
245,25.355
250,25.38
273,25.36
274,25.35
283,25.365
289,25.375
294,25.355
299,25.325
308,25.325
311,25.34
313,25.35
315,25.34
316,25.315
320,25.33
330,25.32
331,25.28
332,25.28
345,25.29
358,25.34
359,25.35
361,25.34
364,25.375
377,25.37
380,25.365
383,25.38
394,25.37
403,25.39
409,25.36
414,25.38
417,25.38
418,25.38
427,25.39
433,25.41
436,25.4
437,25.39
440,25.38
442,25.38
450,25.395
451,25.4
460,25.375
466,25.365
467,25.345
472,25.355
474,25.355
475,25.355
477,25.34
478,25.34
479,25.33
480,25.335
481,25.34
482,25.34
483,25.335
484,25.335
486,25.345
487,25.335
488,25.34
489,25.34
490,25.315
491,25.3
492,25.28
493,25.285
494,25.305
495,25.32
496,25.305
497,25.3
498,25.28
499,25.275
500,25.305
501,25.315
502,25.325
504,25.355
505,25.34
506,25.325
507,25.345
a1486454580,25.44
8,25.43
9,25.435
12,25.42
22,25.43
23,25.425
24,25.395
25,25.35
28,25.35
32,25.37
41,25.37
57,25.39
58,25.385
59,25.385
62,25.39
65,25.37
66,25.365
71,25.375
80,25.4
89,25.41
96,25.405
103,25.425
107,25.44
116,25.47
118,25.495
123,25.475
124,25.475
125,25.47
129,25.465
130,25.47
131,25.485
132,25.47
137,25.465
141,25.505
143,25.48
145,25.48
157,25.475
158,25.495
159,25.475
165,25.48
179,25.485
182,25.51
183,25.495
185,25.5
202,25.49
204,25.495
205,25.505
206,25.52
207,25.54
208,25.54
214,25.56
216,25.55
217,25.56
220,25.56
221,25.545
222,25.52
231,25.555
232,25.555
233,25.565
234,25.55
235,25.56
237,25.56
239,25.555
242,25.55
245,25.545
246,25.55
247,25.56
251,25.55
254,25.555
255,25.555
258,25.57
259,25.56
267,25.565
269,25.57
274,25.57
275,25.55
279,25.545
285,25.56
288,25.56
294,25.575
295,25.595
296,25.58
302,25.59
306,25.59
310,25.59
311,25.58
312,25.58
322,25.585
325,25.58
326,25.57
327,25.575
328,25.58
329,25.59
336,25.575
338,25.575
341,25.58
346,25.585
348,25.59
349,25.595
353,25.6
355,25.605
362,25.615
364,25.62
365,25.6
372,25.585
379,25.575
380,25.585
381,25.605
382,25.6
390,25.605
393,25.595
394,25.605
395,25.61
396,25.625
397,25.625
398,25.635
399,25.66
400,25.655
401,25.685
403,25.685
404,25.685
406,25.71
407,25.72
408,25.72
409,25.735
410,25.72
412,25.725
413,25.735
414,25.735
415,25.74
417,25.755
419,25.76
420,25.75
422,25.76
426,25.765
427,25.76
428,25.76
429,25.77
435,25.755
436,25.74
442,25.73
444,25.735
445,25.73
448,25.73
449,25.72
450,25.72
453,25.73
454,25.73
455,25.735
457,25.73
458,25.74
462,25.745
468,25.735
470,25.735
474,25.73
475,25.72
477,25.705
478,25.7
484,25.695
485,25.69
486,25.69
488,25.68
489,25.69
493,25.705
495,25.695
497,25.7
498,25.71
499,25.705
501,25.7
502,25.695
503,25.67
505,25.655
506,25.655
507,25.65
a1486540980,25.715
7,25.715
8,25.715
20,25.705
44,25.725
65,25.735
68,25.755
72,25.76
76,25.76
89,25.745
90,25.745
91,25.73
98,25.745
101,25.77
104,25.74
106,25.73
112,25.76
114,25.79
119,25.805
120,25.82
124,25.8
127,25.795
128,25.795
130,25.79
131,25.79
133,25.8
136,25.825
138,25.815
139,25.81
142,25.805
144,25.805
151,25.775
157,25.77
160,25.755
162,25.73
168,25.71
171,25.7
177,25.705
182,25.69
187,25.69
193,25.68
195,25.655
196,25.625
197,25.625
206,25.61
211,25.64
212,25.64
213,25.665
214,25.665
216,25.66
217,25.665
220,25.655
222,25.665
232,25.655
235,25.675
236,25.69
239,25.69
240,25.695
242,25.73
246,25.715
252,25.69
263,25.675
264,25.675
265,25.685
266,25.7
267,25.695
271,25.695
281,25.67
288,25.68
290,25.665
294,25.67
295,25.655
297,25.65
298,25.645
301,25.65
307,25.655
308,25.655
316,25.645
321,25.625
324,25.6
325,25.62
327,25.625
336,25.63
338,25.645
346,25.66
354,25.63
359,25.605
360,25.595
361,25.595
364,25.605
368,25.625
373,25.635
378,25.635
380,25.635
386,25.64
388,25.615
393,25.615
394,25.615
395,25.585
403,25.605
404,25.605
409,25.62
412,25.645
413,25.685
414,25.69
416,25.67
421,25.695
427,25.695
430,25.72
431,25.74
432,25.74
433,25.73
439,25.705
443,25.725
446,25.735
449,25.735
454,25.715
456,25.715
460,25.74
465,25.735
467,25.73
468,25.705
471,25.705
472,25.71
475,25.735
476,25.735
482,25.74
487,25.715
489,25.72
490,25.73
491,25.73
492,25.73
493,25.77
494,25.77
496,25.785
499,25.775
500,25.79
501,25.78
505,25.76
506,25.77
507,25.75
a1486627380,25.87
13,25.8
22,25.79
23,25.775
33,25.765
35,25.78
38,25.755
42,25.715
43,25.69
48,25.675
57,25.67
59,25.67
60,25.66
67,25.645
71,25.665
79,25.645
87,25.66
88,25.66
93,25.665
94,25.685
107,25.685
114,25.655
115,25.655
120,25.655
124,25.67
128,25.645
135,25.66
138,25.685
139,25.695
140,25.67
142,25.69
143,25.7
144,25.71
150,25.715
151,25.72
153,25.71
155,25.71
157,25.71
160,25.695
162,25.7
178,25.71
180,25.705
184,25.695
198,25.705
202,25.73
203,25.74
207,25.72
208,25.71
209,25.72
210,25.725
225,25.71
227,25.7
228,25.665
235,25.675
236,25.685
239,25.715
241,25.695
252,25.69
272,25.68
273,25.675
277,25.655
281,25.655
282,25.66
285,25.67
293,25.695
298,25.72
299,25.72
306,25.72
307,25.72
308,25.71
309,25.7
322,25.705
327,25.69
328,25.66
329,25.69
332,25.67
333,25.65
336,25.655
337,25.655
338,25.64
339,25.605
341,25.62
347,25.645
348,25.655
349,25.61
354,25.63
355,25.63
356,25.63
365,25.625
366,25.665
367,25.655
368,25.66
369,25.66
370,25.665
376,25.64
377,25.61
379,25.625
381,25.645
388,25.66
390,25.66
392,25.675
393,25.675
394,25.685
395,25.685
396,25.685
399,25.675
400,25.625
409,25.62
412,25.615
413,25.605
414,25.615
417,25.645
418,25.655
419,25.66
429,25.64
430,25.625
431,25.63
435,25.625
437,25.625
438,25.625
439,25.635
440,25.65
442,25.635
449,25.625
450,25.63
451,25.62
452,25.61
457,25.605
458,25.61
461,25.615
462,25.625
464,25.63
469,25.635
472,25.64
473,25.635
476,25.62
477,25.61
478,25.61
479,25.585
481,25.59
482,25.575
483,25.565
486,25.585
487,25.59
488,25.59
489,25.595
490,25.585
491,25.6
493,25.585
494,25.57
495,25.57
497,25.575
498,25.565
502,25.57
503,25.575
506,25.56
507,25.555
a1486713780,25.69
8,25.64
10,25.565
11,25.56
12,25.58
15,25.57
25,25.575
28,25.575
34,25.56
36,25.54
42,25.555
43,25.525
44,25.53
59,25.525
61,25.505
63,25.5
68,25.485
79,25.395
81,25.39
85,25.4
87,25.425
88,25.425
90,25.425
96,25.395
108,25.4
111,25.41
112,25.41
114,25.43
118,25.435
122,25.445
124,25.455
129,25.475
131,25.455
134,25.44
136,25.46
141,25.455
146,25.44
155,25.46
158,25.465
165,25.455
166,25.435
169,25.425
174,25.455
176,25.455
186,25.475
187,25.475
188,25.455
190,25.48
191,25.48
193,25.495
202,25.495
205,25.505
209,25.505
214,25.51
219,25.51
220,25.51
229,25.51
230,25.51
231,25.51
235,25.5
236,25.47
238,25.475
239,25.435
240,25.425
242,25.46
260,25.47
264,25.47
266,25.475
267,25.475
271,25.48
273,25.515
274,25.515
285,25.53
289,25.545
293,25.525
300,25.56
302,25.56
311,25.56
315,25.55
321,25.54
328,25.54
331,25.54
334,25.53
335,25.545
340,25.545
342,25.54
353,25.55
369,25.56
371,25.555
374,25.545
375,25.55
378,25.55
382,25.55
385,25.57
394,25.58
396,25.575
397,25.59
398,25.595
399,25.6
400,25.595
402,25.595
406,25.605
407,25.625
410,25.575
413,25.595
422,25.605
423,25.63
425,25.63
426,25.635
427,25.635
430,25.63
435,25.61
439,25.595
443,25.605
445,25.595
450,25.59
454,25.57
463,25.58
470,25.585
471,25.575
472,25.565
473,25.555
474,25.535
475,25.52
476,25.53
477,25.55
478,25.54
479,25.515
480,25.48
482,25.49
483,25.5
484,25.515
485,25.51
486,25.515
488,25.515
489,25.535
490,25.49
492,25.51
493,25.515
495,25.535
496,25.495
497,25.525
498,25.525
499,25.525
500,25.535
501,25.53
502,25.5
503,25.52
504,25.515
505,25.51
506,25.51
507,25.53
a1486972980,25.38
3,25.445
4,25.48
22,25.59
23,25.61
27,25.595
39,25.585
46,25.59
51,25.565
57,25.54
58,25.54
62,25.535
67,25.525
71,25.485
72,25.48
73,25.485
77,25.455
88,25.455
93,25.46
97,25.46
100,25.45
103,25.46
111,25.455
114,25.465
115,25.46
118,25.435
124,25.43
127,25.445
135,25.445
143,25.46
151,25.47
153,25.475
155,25.465
170,25.46
171,25.455
177,25.42
178,25.415
183,25.435
184,25.445
188,25.44
194,25.435
200,25.44
203,25.45
204,25.45
208,25.455
209,25.46
210,25.45
219,25.455
224,25.46
226,25.455
227,25.455
229,25.46
231,25.46
233,25.465
235,25.46
240,25.465
241,25.465
242,25.465
245,25.455
246,25.47
251,25.46
255,25.465
258,25.45
259,25.45
260,25.455
261,25.445
263,25.44
264,25.405
265,25.405
266,25.415
268,25.415
272,25.425
274,25.43
278,25.43
288,25.435
291,25.455
292,25.455
293,25.42
301,25.445
304,25.45
309,25.46
311,25.445
318,25.445
319,25.445
320,25.45
321,25.45
326,25.465
330,25.445
331,25.45
333,25.45
352,25.465
354,25.455
362,25.46
364,25.465
365,25.465
369,25.46
370,25.47
376,25.475
377,25.455
378,25.465
379,25.47
383,25.475
384,25.47
387,25.475
388,25.475
389,25.47
391,25.47
392,25.47
395,25.47
400,25.47
401,25.46
402,25.475
404,25.465
408,25.465
409,25.47
412,25.465
413,25.445
416,25.465
418,25.47
422,25.47
423,25.47
424,25.47
425,25.46
427,25.46
429,25.46
434,25.465
436,25.455
438,25.46
449,25.46
450,25.47
452,25.47
459,25.465
460,25.46
461,25.455
463,25.47
466,25.44
467,25.41
471,25.425
474,25.425
476,25.415
477,25.43
482,25.415
488,25.425
490,25.42
494,25.415
495,25.42
496,25.41
497,25.4
498,25.395
499,25.385
503,25.405
506,25.4
507,25.39
a1487059380,25.27
10,25.305
11,25.3
12,25.31
14,25.3
15,25.3
29,25.32
38,25.33
39,25.33
45,25.335
52,25.35
53,25.365
54,25.355
60,25.34
61,25.335
66,25.33
72,25.325
73,25.32
83,25.305
85,25.275
87,25.275
98,25.265
101,25.29
103,25.3
112,25.3
115,25.31
128,25.325
130,25.315
131,25.29
132,25.28
143,25.295
145,25.3
150,25.345
155,25.365
156,25.355
157,25.37
163,25.37
170,25.36
175,25.34
176,25.34
177,25.355
178,25.365
180,25.38
185,25.37
186,25.37
197,25.385
198,25.395
199,25.395
203,25.425
206,25.41
211,25.405
216,25.415
223,25.42
227,25.43
228,25.425
233,25.44
234,25.45
241,25.455
245,25.33
251,25.405
267,25.43
268,25.445
269,25.445
270,25.435
281,25.45
285,25.49
292,25.49
293,25.485
294,25.48
295,25.46
296,25.465
299,25.46
305,25.465
307,25.45
308,25.455
315,25.465
316,25.485
319,25.485
321,25.485
326,25.51
327,25.51
329,25.505
330,25.51
340,25.52
341,25.505
346,25.485
347,25.47
349,25.46
350,25.48
357,25.46
358,25.46
360,25.48
367,25.48
368,25.48
372,25.465
375,25.44
378,25.295
379,25.35
380,25.435
381,25.42
382,25.45
384,25.455
385,25.505
387,25.475
388,25.515
389,25.54
391,25.51
393,25.56
394,25.56
395,25.62
396,25.635
397,25.65
398,25.64
399,25.7
401,25.705
402,25.705
403,25.735
404,25.71
408,25.705
409,25.69
411,25.67
412,25.65
416,25.65
419,25.67
420,25.675
423,25.675
425,25.655
428,25.64
429,25.64
430,25.675
437,25.69
443,25.675
445,25.685
447,25.685
448,25.685
449,25.69
450,25.7
452,25.675
455,25.67
457,25.67
459,25.66
460,25.68
461,25.675
462,25.64
464,25.64
465,25.64
468,25.645
477,25.65
482,25.65
483,25.655
484,25.655
485,25.655
486,25.645
488,25.64
489,25.635
494,25.65
496,25.64
497,25.625
498,25.645
499,25.64
500,25.645
502,25.645
503,25.645
505,25.65
506,25.635
507,25.625
a1487145780,25.745
4,25.64
8,25.565
9,25.555
10,25.555
11,25.58
13,25.555
15,25.545
17,25.535
18,25.535
21,25.55
25,25.525
28,25.525
29,25.5
34,25.495
37,25.485
38,25.475
40,25.475
42,25.485
44,25.465
47,25.445
48,25.415
50,25.43
58,25.42
61,25.42
62,25.425
64,25.43
65,25.425
67,25.44
69,25.45
71,25.445
74,25.44
84,25.405
87,25.43
88,25.415
89,25.38
96,25.4
97,25.395
99,25.4
107,25.39
114,25.365
115,25.345
116,25.355
117,25.355
118,25.365
119,25.38
128,25.38
129,25.37
131,25.345
132,25.335
134,25.335
141,25.345
152,25.325
154,25.325
161,25.315
170,25.33
171,25.33
175,25.32
176,25.32
177,25.305
178,25.31
181,25.31
182,25.295
187,25.29
197,25.285
199,25.28
202,25.285
203,25.3
204,25.32
208,25.33
212,25.315
217,25.295
219,25.275
220,25.265
229,25.275
234,25.275
235,25.275
236,25.265
237,25.25
238,25.245
240,25.23
241,25.225
242,25.255
245,25.24
246,25.255
247,25.23
248,25.225
257,25.25
258,25.24
262,25.25
269,25.235
273,25.23
275,25.235
276,25.205
277,25.25
280,25.255
281,25.245
289,25.245
290,25.26
293,25.25
295,25.26
296,25.255
303,25.24
304,25.24
308,25.23
309,25.215
310,25.22
311,25.245
313,25.245
315,25.25
317,25.255
320,25.26
327,25.29
328,25.265
329,25.245
332,25.23
333,25.23
334,25.215
335,25.205
337,25.18
338,25.19
339,25.235
342,25.205
348,25.205
350,25.22
361,25.215
362,25.21
363,25.215
365,25.21
367,25.215
368,25.25
373,25.225
379,25.235
381,25.22
393,25.225
394,25.23
395,25.245
397,25.255
399,25.255
400,25.26
401,25.275
405,25.27
406,25.27
409,25.275
411,25.275
414,25.28
417,25.28
419,25.31
424,25.315
427,25.31
429,25.305
430,25.31
432,25.315
433,25.285
434,25.25
435,25.24
436,25.225
437,25.23
438,25.21
439,25.22
443,25.23
447,25.23
450,25.235
457,25.21
461,25.215
465,25.215
467,25.25
468,25.21
469,25.22
470,25.23
471,25.245
474,25.255
475,25.27
476,25.265
477,25.27
478,25.27
480,25.27
482,25.28
484,25.265
485,25.26
487,25.24
489,25.24
491,25.23
492,25.23
493,25.22
495,25.2
496,25.185
497,25.2
498,25.215
501,25.225
502,25.225
505,25.22
506,25.235
507,25.22
a1487232180,25.29
8,25.28
10,25.28
20,25.265
22,25.265
24,25.255
31,25.275
33,25.27
42,25.235
43,25.185
45,25.175
46,25.185
48,25.19
50,25.18
53,25.175
57,25.18
65,25.155
66,25.15
67,25.14
69,25.145
73,25.135
83,25.145
84,25.17
95,25.145
96,25.14
108,25.135
109,25.13
110,25.115
115,25.125
118,25.14
124,25.12
125,25.045
126,25.14
131,25.155
132,25.19
138,25.18
142,25.12
143,25.115
146,25.11
147,25.095
149,25.13
152,25.145
154,25.145
157,25.145
172,25.12
177,25.125
183,25.135
196,25.13
198,25.145
205,25.15
208,25.165
210,25.165
215,25.16
216,25.17
219,25.17
229,25.15
230,25.15
232,25.16
234,25.135
235,25.13
240,25.14
241,25.135
242,25.145
252,25.145
255,25.12
256,25.115
257,25.11
259,25.12
260,25.12
263,25.11
268,25.105
270,25.105
290,25.095
294,25.095
306,25.085
307,25.08
308,25.07
310,25.085
311,25.085
313,25.095
314,25.115
315,25.12
316,25.12
317,25.115
318,25.12
319,25.12
320,25.12
321,25.12
322,25.12
323,25.12
324,25.12
325,25.12
326,25.15
327,25.15
328,25.22
329,25.235
330,25.21
331,25.235
332,25.235
333,25.23
334,25.23
335,25.23
336,25.235
337,25.235
338,25.24
339,25.24
340,25.245
341,25.25
342,25.25
343,25.26
344,25.27
345,25.26
346,25.26
347,25.275
348,25.265
349,25.285
350,25.285
351,25.285
352,25.285
353,25.285
354,25.285
355,25.285
356,25.24
357,25.245
358,25.245
359,25.24
360,25.23
361,25.22
362,25.21
363,25.21
364,25.21
365,25.21
366,25.21
367,25.21
368,25.21
369,25.215
370,25.21
371,25.215
372,25.21
373,25.21
374,25.185
375,25.185
376,25.185
377,25.2
378,25.215
379,25.225
380,25.225
381,25.22
382,25.22
383,25.22
384,25.22
385,25.215
386,25.225
387,25.195
388,25.18
389,25.195
390,25.195
391,25.205
392,25.205
393,25.21
394,25.205
395,25.215
396,25.22
397,25.22
398,25.22
399,25.22
400,25.205
401,25.2
402,25.21
403,25.19
404,25.2
405,25.205
406,25.225
407,25.22
408,25.21
409,25.2
410,25.19
411,25.18
412,25.185
413,25.185
414,25.2
415,25.2
416,25.2
417,25.205
418,25.205
419,25.19
420,25.2
421,25.19
422,25.19
423,25.19
424,25.19
425,25.19
426,25.19
427,25.19
428,25.195
429,25.17
430,25.175
431,25.175
432,25.18
434,25.175
436,25.165
437,25.145
438,25.14
440,25.145
442,25.135
