MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
289,103.1
292,103.1
299,103.05
300,103.05
301,103.05
304,103
306,103.05
308,103.05
310,103
311,103
313,103
318,102.9
320,102.9
324,102.95
325,102.95
329,102.9
331,102.95
333,102.8
334,102.7
338,102.7
343,102.75
344,102.8
345,102.9
346,103
348,102.95
350,103
351,103.15
352,103.05
353,103.1
355,103.1
356,103.1
357,103.1
359,103.05
361,103.05
362,103
363,103.1
366,103.1
367,103.05
368,103.1
369,103.1
372,103.1
378,103.1
379,103.2
381,103.15
383,103.2
384,103.15
386,103.1
388,103.05
389,103
390,103
391,103
392,102.95
395,102.95
397,102.9
400,102.9
401,102.85
402,102.85
404,102.75
405,102.7
406,102.75
407,102.75
408,102.6
409,102.55
410,102.5
411,102.45
412,102.55
413,102.65
414,102.6
415,102.55
416,102.65
417,102.8
418,102.8
419,102.7
420,102.7
421,102.65
422,102.7
424,102.75
426,102.7
427,102.65
431,102.65
432,102.65
433,102.6
434,102.6
435,102.75
437,102.75
438,102.7
440,102.7
441,102.8
442,102.8
443,102.8
444,102.75
445,102.7
446,102.7
447,102.7
448,102.65
450,102.6
451,102.65
452,102.65
453,102.7
456,102.8
457,102.8
458,102.75
459,102.8
460,102.8
462,102.85
463,102.85
464,102.75
466,102.7
467,102.75
468,102.8
470,102.75
471,102.8
474,102.75
476,102.7
477,102.75
478,102.85
479,102.9
480,102.85
481,102.85
482,102.85
483,102.85
484,102.85
486,102.85
487,102.9
488,102.9
489,102.85
490,102.85
491,102.85
493,102.8
494,102.7
496,102.75
498,102.75
501,102.75
502,102.75
503,102.7
504,102.7
505,102.65
506,102.65
507,102.65
508,102.65
509,102.65
a1485849660,102.75
1,102.75
2,102.75
3,102.6
4,102.6
5,102.5
6,102.45
7,102.5
8,102.55
9,102.5
10,102.55
11,102.5
12,102.6
14,102.7
15,102.65
16,102.75
17,102.65
18,102.65
21,102.55
23,102.7
24,102.7
25,102.65
27,102.7
28,102.6
30,102.65
31,102.6
32,102.55
33,102.6
35,102.6
37,102.6
39,102.6
41,102.55
45,102.6
46,102.55
47,102.55
49,102.65
50,102.65
52,102.55
53,102.55
54,102.55
58,102.55
59,102.55
60,102.45
61,102.4
63,102.45
65,102.45
66,102.35
67,102.35
68,102.35
69,102.3
73,102.3
74,102.25
75,102.3
77,102.2
79,102.25
80,102.15
81,102.15
82,102.2
83,102.25
84,102.25
86,102.25
88,102.25
89,102.2
91,102.15
93,102.2
94,102.2
96,102.2
98,102.25
99,102.3
100,102.25
101,102.25
105,102.2
108,102.25
109,102.25
111,102.3
115,102.3
116,102.35
117,102.3
119,102.3
120,102.3
122,102.3
126,102.25
127,102.25
129,102.2
134,102.2
136,102.15
138,102.1
139,102.05
141,102.1
143,102.2
145,102.2
146,102.2
148,102.2
150,102.15
152,102.15
154,102.25
155,102.25
157,102.25
159,102.25
160,102.2
162,102.15
165,102.1
166,102.1
167,102.15
170,102.15
172,102.15
175,102.15
176,102.15
177,102.15
178,102.15
179,102.1
180,102.25
182,102.1
183,102.1
186,102.15
190,102.1
192,102.05
193,102.1
194,102.05
202,102.1
205,102.05
206,102.1
207,102.1
208,102.05
219,102
220,102
221,102
222,102.05
225,102
226,102
228,101.95
231,101.9
232,101.95
239,101.9
242,101.85
243,101.85
244,101.85
245,101.85
246,101.85
247,101.85
248,101.85
249,101.85
250,101.85
253,101.95
254,101.95
255,102
256,101.95
258,101.95
261,102
264,102
269,101.95
270,101.9
271,101.85
272,101.8
273,101.8
274,101.8
275,101.8
277,101.8
280,101.8
281,101.8
282,101.75
283,101.8
285,101.8
288,101.85
289,101.85
290,101.8
292,101.75
293,101.7
296,101.65
297,101.7
298,101.7
300,101.75
301,101.75
302,101.7
304,101.7
305,101.75
307,101.75
309,101.7
313,101.7
315,101.75
317,101.75
318,101.8
320,101.8
321,101.8
322,101.85
323,101.9
324,101.95
325,101.95
326,101.95
328,101.95
330,102
331,101.95
332,101.9
335,101.85
336,101.9
337,101.85
339,101.85
340,101.8
342,101.8
343,101.8
344,101.85
347,101.85
348,101.85
349,101.9
351,101.85
352,101.85
353,101.85
357,101.8
358,101.8
359,101.85
360,101.8
361,101.85
363,101.8
365,101.75
368,101.75
369,101.75
371,101.75
372,101.75
374,101.7
375,101.7
376,101.7
377,101.7
380,101.75
382,101.8
383,101.8
384,101.7
385,101.65
386,101.6
387,101.4
388,101.3
389,101.2
390,101.15
391,101.2
392,101.1
393,101.05
394,100.9
395,100.9
396,100.9
397,100.85
398,101
399,101.15
400,101.35
401,101.5
402,101.55
403,101.4
404,101.4
405,101.55
406,101.6
407,101.75
408,101.8
409,101.85
410,102.15
411,101.7
412,101.8
413,101.95
414,101.85
415,101.6
416,101.85
417,101.85
418,101.9
419,102.05
420,101.95
421,102.05
422,102.15
423,101.95
424,101.9
425,101.7
426,101.7
427,101.65
429,101.65
430,101.65
431,101.65
432,101.65
433,101.7
434,101.65
435,101.65
436,101.7
437,101.8
438,101.85
439,101.8
440,101.9
441,102
442,102
443,102
444,102
445,102
446,102.1
447,102.1
448,102.05
449,102.15
451,102.1
452,102.05
453,102.05
454,102.1
456,102.1
457,102.2
458,102.2
459,102.15
460,102.05
461,102.1
462,102.15
463,102.15
464,102
465,102.05
466,102.05
467,101.85
468,101.95
469,101.95
470,101.9
471,101.9
472,101.9
473,101.95
474,101.9
475,101.9
477,101.95
478,102
479,102.05
480,101.95
481,101.85
482,101.85
483,101.85
484,101.85
485,101.8
486,101.85
488,101.85
489,101.9
490,101.95
493,101.95
494,102
495,102
496,102
497,101.95
498,101.9
499,101.9
500,101.9
501,101.85
504,101.85
505,101.85
506,101.8
507,101.8
508,101.75
509,101.7
a1485936060,102
1,101.8
2,101.6
3,101.55
4,101.8
5,101.95
6,101.8
7,101.75
8,101.75
9,101.8
10,101.8
11,101.6
12,101.7
14,101.7
17,101.65
18,101.7
19,101.85
20,101.8
21,101.7
22,101.85
24,101.95
25,101.85
26,101.85
27,101.9
28,102.1
29,102.1
30,101.9
31,101.8
32,101.8
33,101.9
34,101.85
35,101.95
36,101.85
37,101.9
38,101.9
40,101.9
41,101.95
42,101.95
43,102.05
44,101.95
46,102
47,101.9
48,101.75
49,101.7
50,101.65
51,101.65
52,101.7
53,101.7
55,101.7
56,101.55
57,101.5
58,101.5
59,101.5
60,101.5
61,101.45
62,101.5
63,101.55
64,101.55
65,101.55
67,101.5
68,101.5
69,101.55
70,101.6
71,101.65
72,101.65
73,101.65
74,101.65
75,101.65
76,101.5
77,101.5
78,101.45
79,101.45
80,101.45
81,101.5
82,101.55
83,101.5
84,101.55
85,101.65
86,101.65
87,101.85
88,101.75
89,101.85
90,101.75
91,101.8
92,101.75
93,101.75
96,101.7
97,101.65
98,101.6
99,101.6
101,101.7
103,101.7
104,101.75
105,101.7
106,101.75
108,101.65
110,101.65
112,101.65
113,101.75
114,101.75
115,101.7
116,101.7
117,101.8
120,101.8
121,101.9
122,101.9
126,101.85
128,101.9
129,101.9
130,101.95
131,102
134,102
135,101.95
137,101.85
138,101.85
140,101.9
141,101.9
142,101.9
144,101.85
146,101.85
149,101.9
150,101.9
151,101.85
153,101.8
155,101.75
158,101.8
159,101.75
160,101.7
161,101.7
166,101.7
168,101.7
169,101.75
172,101.75
175,101.8
176,101.75
178,101.8
179,101.75
182,101.8
183,101.85
184,101.85
187,101.9
188,101.95
191,101.95
192,101.95
194,101.95
195,101.95
198,101.95
199,101.9
200,101.9
201,101.9
204,101.9
208,101.85
209,101.85
211,101.9
213,101.85
214,101.85
215,101.85
216,101.8
218,101.8
220,101.8
222,101.8
224,101.8
226,101.8
227,101.8
230,101.8
231,101.75
232,101.7
234,101.75
235,101.75
236,101.75
237,101.8
238,101.75
242,101.85
243,101.9
244,101.9
246,101.9
247,102
248,102
249,102
250,102
252,102
255,102
258,102
259,102.05
261,102.05
263,102.05
265,102.05
266,102.05
268,102.05
270,102.1
273,102.15
274,102.15
275,102.2
278,102.2
282,102.2
283,102.15
284,102.2
286,102.15
288,102.2
289,102.2
290,102.2
292,102.15
293,102.2
295,102.2
296,102.2
297,102.15
298,102.15
299,102.2
302,102.25
304,102.2
306,102.25
310,102.25
311,102.25
312,102.3
313,102.3
314,102.35
315,102.4
316,102.5
319,102.5
320,102.6
321,102.7
322,102.75
323,102.75
324,102.75
325,102.75
327,102.65
329,102.55
330,102.65
331,102.65
332,102.65
333,102.7
334,102.75
335,102.75
338,102.8
340,102.7
342,102.65
343,102.65
344,102.65
345,102.6
346,102.6
347,102.5
350,102.45
351,102.45
352,102.45
354,102.5
355,102.55
356,102.5
357,102.45
358,102.45
359,102.5
363,102.5
364,102.45
368,102.5
370,102.5
373,102.45
376,102.45
377,102.45
378,102.5
379,102.5
381,102.5
383,102.6
384,102.6
386,102.6
387,102.65
388,102.6
389,102.6
390,102.65
391,102.55
392,102.6
393,102.5
394,102.45
395,102.55
396,102.45
397,102.4
399,102.35
401,102.35
402,102.4
404,102.45
405,102.55
406,102.6
407,102.65
409,102.65
410,102.7
411,102.7
412,102.65
413,102.55
414,102.5
415,102.45
417,102.5
418,102.5
419,102.45
420,102.4
422,102.45
424,102.45
425,102.45
426,102.45
431,102.4
432,102.3
433,102.35
434,102.35
435,102.4
436,102.35
437,102.25
438,102.3
440,102.3
441,102.3
442,102.3
443,102.25
444,102.2
446,102.15
448,102.1
449,102.15
450,102.25
451,102.25
454,102.25
455,102.15
456,102.1
457,102.1
459,102.05
460,102.05
462,102.05
463,101.85
465,101.85
466,101.85
468,101.9
469,102
470,102
471,102.05
472,102.15
473,102.15
475,102.2
476,102.05
477,102.05
478,102
479,101.95
481,101.95
483,102.05
486,102.05
487,102.1
488,102.1
489,102.05
490,102
492,102.05
493,102.1
494,102.15
495,102.2
496,102.2
497,102.15
498,102.15
499,102.2
500,102.2
501,102.3
502,102.3
503,102.3
504,102.3
505,102.2
506,102.2
507,102.1
508,102.1
509,102.15
a1486022460,101.7
1,101.75
2,101.85
3,101.7
4,101.5
5,101.4
6,101.3
7,101.4
8,101.6
9,101.5
10,101.55
11,101.55
12,101.55
13,101.55
14,101.6
15,101.65
16,101.7
17,101.65
18,101.6
19,101.65
20,101.65
21,101.7
22,101.65
23,101.7
24,101.8
27,101.85
28,101.9
29,101.9
30,101.9
31,101.9
32,101.9
35,101.95
36,102.1
37,102
40,102.1
41,102.1
42,102.1
43,102.1
45,102.15
46,102.15
48,102.1
49,102.1
52,102.1
53,102.15
57,102.1
58,102.1
59,102.1
60,102.05
64,102
65,101.95
66,101.9
68,101.8
69,101.7
70,101.8
71,101.85
73,101.75
74,101.7
75,101.7
76,101.7
78,101.65
82,101.65
85,101.7
88,101.65
89,101.65
90,101.65
91,101.6
92,101.6
93,101.65
94,101.7
95,101.8
96,101.8
97,101.75
98,101.75
100,101.8
102,101.8
106,101.75
107,101.75
109,101.8
110,101.8
114,101.85
115,101.95
116,101.95
117,101.95
118,101.9
119,101.95
120,101.95
121,101.9
122,101.95
124,101.9
126,101.95
128,102
130,101.9
131,101.95
133,101.9
134,101.9
135,101.9
136,101.95
137,101.95
138,101.95
139,101.95
140,101.95
141,101.95
142,101.95
144,102
145,102.05
146,102.05
150,102
151,102.1
152,102.1
154,102.15
156,102.25
160,102.3
161,102.35
163,102.35
165,102.35
167,102.35
169,102.35
171,102.45
172,102.45
174,102.5
175,102.5
176,102.45
177,102.5
178,102.5
179,102.45
181,102.4
182,102.35
185,102.4
186,102.45
187,102.5
188,102.5
189,102.5
190,102.45
192,102.45
193,102.5
194,102.5
197,102.6
198,102.7
199,102.75
200,102.75
201,102.75
202,102.75
206,102.65
208,102.65
209,102.65
212,102.7
213,102.75
214,102.75
216,102.7
218,102.7
219,102.75
220,102.75
222,102.6
224,102.65
225,102.7
227,102.7
229,102.65
230,102.65
234,102.6
235,102.65
236,102.65
239,102.6
242,102.65
244,102.6
246,102.6
247,102.6
248,102.75
249,102.7
251,102.65
254,102.6
255,102.55
257,102.55
261,102.5
264,102.5
265,102.45
267,102.45
270,102.5
274,102.5
275,102.6
281,102.7
282,102.7
283,102.75
285,102.75
286,102.8
288,102.8
290,102.75
293,102.75
294,102.8
295,102.8
298,102.85
300,102.85
303,102.8
304,102.75
305,102.75
308,102.7
310,102.7
311,102.75
313,102.75
314,102.75
315,102.7
316,102.7
317,102.75
318,102.7
319,102.6
320,102.55
321,102.55
322,102.45
323,102.4
324,102.5
326,102.45
327,102.4
331,102.55
336,102.5
338,102.45
339,102.45
341,102.45
344,102.4
346,102.3
347,102.3
348,102.3
349,102.3
350,102.25
353,102.15
354,102.2
356,102.3
357,102.35
359,102.3
360,102.3
361,102.3
366,102.4
367,102.45
368,102.35
370,102.4
371,102.35
373,102.3
375,102.35
376,102.35
378,102.35
379,102.35
383,102.3
385,102.35
386,102.3
387,102.2
388,102.3
389,102.35
390,102.45
391,102.55
392,102.5
393,102.5
394,102.6
396,102.6
397,102.5
399,102.45
400,102.4
401,102.3
402,102.3
403,102.35
404,102.35
405,102.35
408,102.35
410,102.45
411,102.4
412,102.55
413,102.6
414,102.6
416,102.65
419,102.7
420,102.65
421,102.65
422,102.65
423,102.65
424,102.75
425,102.8
427,102.85
431,102.9
432,102.85
433,102.9
434,102.95
435,102.9
437,102.9
439,102.95
441,102.95
444,102.95
446,102.9
449,102.85
451,102.8
452,102.8
453,102.8
454,102.75
455,102.7
458,102.7
460,102.7
461,102.75
464,102.7
469,102.6
470,102.75
474,102.75
475,102.85
476,102.85
477,102.85
478,102.9
479,102.9
480,102.9
482,102.9
483,102.9
484,102.85
486,102.8
487,102.75
490,102.75
491,102.7
492,102.65
493,102.7
494,102.85
495,102.8
496,102.85
497,102.8
498,102.8
499,102.75
500,102.75
501,102.8
502,102.75
503,102.75
504,102.7
505,102.7
506,102.65
507,102.65
508,102.65
509,102.65
a1486108860,102.8
1,102.65
2,102.9
3,102.8
5,102.95
6,103.05
8,103.1
9,103
10,102.95
11,103
12,103
13,103.05
14,103.05
15,103.15
16,103.05
17,103
18,102.95
20,102.95
21,103
22,102.8
24,102.8
26,102.8
27,102.8
28,102.9
30,102.9
31,102.85
32,102.75
33,102.75
35,102.75
36,102.8
38,102.9
39,102.85
41,102.85
45,102.9
46,102.9
47,102.9
48,102.85
50,102.85
52,102.8
53,102.75
55,102.7
56,102.7
57,102.7
59,102.65
60,102.7
61,102.75
63,102.7
64,102.65
66,102.7
69,102.7
70,102.75
71,102.75
72,102.8
74,102.85
75,102.75
76,102.7
77,102.7
78,102.65
79,102.65
80,102.65
81,102.65
84,102.7
85,102.75
86,102.75
87,102.8
88,102.85
89,102.9
90,102.9
92,102.9
94,102.9
95,102.85
96,102.8
97,102.75
98,102.7
100,102.7
101,102.75
102,102.75
103,102.7
104,102.75
105,102.75
108,102.75
110,102.7
112,102.65
113,102.65
114,102.6
115,102.55
116,102.6
117,102.65
119,102.75
122,102.65
123,102.7
124,102.75
126,102.7
127,102.75
128,102.7
129,102.7
130,102.8
131,102.8
133,102.8
135,102.75
138,102.85
139,102.85
140,102.8
144,102.8
145,102.85
147,102.8
149,102.8
150,102.8
152,102.75
153,102.75
154,102.7
155,102.7
156,102.75
157,102.75
158,102.8
159,102.75
160,102.7
162,102.7
166,102.65
168,102.65
170,102.7
171,102.65
172,102.6
173,102.65
177,102.65
178,102.7
179,102.75
180,102.75
181,102.75
182,102.75
183,102.7
184,102.75
185,102.65
187,102.65
188,102.7
189,102.75
190,102.75
191,102.8
192,102.85
193,102.9
196,102.9
199,102.95
201,103
202,102.95
203,102.85
205,102.85
207,102.9
208,102.95
209,102.95
211,102.9
212,102.95
213,102.95
214,102.95
218,103
219,102.95
220,102.95
222,102.95
223,102.95
225,102.95
226,102.9
227,102.9
228,102.95
229,103
231,102.95
232,102.95
233,103
234,103
236,103.05
237,103.05
239,103.05
242,103.1
244,103.1
245,103.25
247,103.25
250,103.15
252,103.15
253,103.2
259,103.15
261,103.15
264,103.1
265,103
266,103.05
267,103.1
268,103.05
272,103.05
274,103
278,103
279,103.05
281,103
284,102.85
286,102.9
289,102.95
291,102.85
292,102.85
294,102.85
296,102.8
297,102.8
300,102.75
301,102.8
303,102.8
304,102.8
308,102.85
311,102.85
313,102.75
314,102.8
316,102.85
318,102.95
319,102.9
320,102.95
321,102.95
322,102.85
323,102.95
326,102.95
328,102.9
329,102.9
330,102.95
331,103.1
332,103.05
333,103.05
334,103.05
335,103.15
336,103.05
337,103
338,103
339,103.05
340,103.1
341,103.05
342,103
343,103
346,103
347,103
348,103.05
349,103.1
352,103.05
357,103
359,103
360,102.95
363,102.85
364,102.85
367,102.8
368,102.8
369,102.7
370,102.7
371,102.7
373,102.75
377,102.7
378,102.65
379,102.6
380,102.6
381,102.65
383,102.65
384,102.65
385,102.6
386,102.6
387,102.6
389,102.65
390,102.6
391,102.65
392,102.65
393,102.6
394,102.55
395,102.55
396,102.6
397,102.65
398,102.6
401,102.6
402,102.5
403,102.5
404,102.45
405,102.45
406,102.4
407,102.45
408,102.45
409,102.5
410,102.45
411,102.45
412,102.45
413,102.5
414,102.5
415,102.5
417,102.5
418,102.45
420,102.5
421,102.6
422,102.65
423,102.75
424,102.75
425,102.75
427,102.7
428,102.65
429,102.6
432,102.65
434,102.7
435,102.7
437,102.7
439,102.6
440,102.6
442,102.55
443,102.5
444,102.45
445,102.5
446,102.5
447,102.45
448,102.45
450,102.4
452,102.45
453,102.45
454,102.45
455,102.45
456,102.4
457,102.4
458,102.4
459,102.35
461,102.3
463,102.35
464,102.35
465,102.35
466,102.45
467,102.5
468,102.5
469,102.5
470,102.5
471,102.5
473,102.45
475,102.45
476,102.5
477,102.5
478,102.55
480,102.55
484,102.55
485,102.6
486,102.55
487,102.65
490,102.75
491,102.75
492,102.75
493,102.7
494,102.65
496,102.55
497,102.55
498,102.55
499,102.55
500,102.55
501,102.55
502,102.5
503,102.4
504,102.45
505,102.5
506,102.6
507,102.6
508,102.6
509,102.55
a1486368060,102.05
1,102.2
2,102.35
3,102.4
4,102.3
5,102.15
6,102.05
7,101.9
8,102.05
9,102.05
10,102
12,102.05
13,102.2
14,102.4
15,102.25
16,102.2
17,102.2
18,102.3
19,102.4
20,102.3
21,102.15
22,102.2
23,102.1
24,102.1
25,102.05
26,102.1
27,102.25
28,102.3
29,102.15
30,102.15
31,102.15
32,102.05
33,101.95
35,101.95
36,102.05
37,102.05
38,102
39,101.95
41,101.95
43,101.95
45,101.9
46,101.9
47,101.9
48,101.95
49,102
53,102.05
55,102
56,102.05
59,102.15
60,102.15
61,102.15
62,102.25
64,102.25
65,102.45
66,102.8
67,102.75
68,102.7
69,102.7
70,102.75
71,103
72,102.9
73,102.8
75,102.85
76,102.85
79,102.85
80,102.85
81,102.85
82,102.95
83,103
84,103
85,102.95
86,102.95
88,103
90,103
91,102.95
92,102.95
93,102.85
94,102.85
95,102.8
96,102.75
97,102.75
98,102.75
101,102.85
102,102.95
104,102.95
105,102.9
106,102.85
109,102.9
111,102.85
112,102.95
113,102.95
122,102.95
123,102.9
124,103
125,103.1
126,103.05
127,103.05
128,102.95
129,102.95
130,103
135,103
137,102.9
139,102.85
140,102.8
142,102.8
143,102.8
144,102.8
145,102.8
146,102.8
147,102.75
148,102.8
149,102.8
150,102.8
151,102.8
152,102.85
153,102.85
154,102.85
156,102.85
158,102.85
159,102.85
163,102.8
167,102.85
168,102.85
169,102.85
170,103.05
171,103.05
172,103
176,102.95
177,103
178,103
180,102.95
181,102.95
184,102.95
185,103
186,103
189,102.95
190,103
191,102.95
193,102.95
194,102.95
195,102.95
197,102.95
200,102.9
201,102.65
202,102.55
203,102.55
204,102.6
205,102.7
206,102.65
207,102.6
208,102.6
210,102.55
212,102.55
213,102.55
214,102.55
215,102.5
217,102.4
219,102.45
220,102.5
222,102.55
225,102.45
226,102.4
227,102.4
228,102.4
230,102.45
234,102.5
235,102.5
238,102.45
239,102.5
242,102.4
243,102.55
245,102.55
246,102.5
248,102.45
252,102.5
256,102.45
257,102.45
258,102.45
259,102.45
260,102.5
263,102.55
265,102.5
266,102.5
269,102.55
271,102.6
273,102.6
274,102.55
275,102.5
276,102.55
277,102.55
278,102.55
280,102.5
281,102.55
282,102.7
283,102.7
286,102.7
288,102.65
290,102.6
291,102.65
292,102.65
293,102.65
295,102.6
296,102.5
297,102.45
298,102.35
299,102.35
300,102.35
301,102.3
302,102.2
303,102.2
304,102.2
305,102.25
306,102.3
307,102.35
308,102.4
309,102.4
310,102.35
311,102.3
312,102.3
315,102.3
317,102.25
318,102.1
322,102
324,102
325,101.9
326,101.9
328,101.95
329,101.95
330,102
331,102
332,101.95
333,101.9
334,101.7
335,101.7
336,101.65
337,101.7
338,101.7
341,101.75
342,101.85
343,101.9
344,101.95
345,101.85
346,101.85
347,101.85
348,101.95
351,101.95
353,101.9
359,101.9
360,101.9
361,102
362,102
364,102.1
365,102.15
366,102.2
367,102.15
369,102.2
371,102.2
372,102.2
373,102.15
375,102.15
376,102.15
379,102.15
381,102.2
382,102.2
383,102.2
384,102.15
385,102.2
387,102.2
388,102.2
389,102.15
391,102.25
392,102.3
393,102.3
394,102.35
395,102.35
396,102.35
397,102.45
398,102.4
399,102.4
400,102.4
402,102.45
404,102.35
405,102.3
406,102.25
407,102.25
408,102.25
410,102.25
411,102.2
412,102.25
413,102.25
414,102.3
415,102.3
416,102.25
417,102.25
418,102.25
419,102.2
420,102.15
421,102.2
424,102.15
425,102.1
426,102.05
427,102.05
429,102
430,102
431,102
432,102
435,102
436,102.05
439,101.95
441,102
443,102.15
444,102.2
446,102.2
450,102.15
451,102.15
452,102.15
453,102.1
456,102.15
458,102.2
459,102.2
460,102.25
461,102.4
462,102.4
463,102.35
464,102.3
465,102.3
466,102.3
468,102.25
469,102.2
470,102.2
472,102.15
473,102.15
474,102.1
475,102.1
476,102.1
477,102.1
478,102.05
479,102.05
480,102
482,102
483,102
484,102
485,102
486,102
488,102
489,102
490,102
491,102
492,102
493,102
494,101.95
495,101.9
496,101.95
497,101.95
499,101.95
500,101.95
501,101.95
502,102
503,102.05
504,102.15
505,102.15
506,102.1
507,102.1
508,102.1
509,102.1
a1486454460,101.5
1,101.45
2,101.6
3,101.75
4,101.65
5,101.7
6,101.6
7,101.6
8,101.6
9,101.5
10,101.65
11,101.65
12,101.65
13,101.65
14,101.75
16,101.75
17,101.7
18,101.55
20,101.6
21,101.75
22,101.8
23,101.7
24,101.8
25,101.75
26,101.6
27,101.6
29,101.65
30,101.8
32,101.75
33,101.85
35,101.95
36,101.9
37,101.9
38,101.9
39,102
41,102.05
42,101.95
44,102.05
45,102.05
46,102
47,102.1
50,102.05
52,101.95
53,102
54,102
55,101.95
56,101.95
57,101.9
58,101.9
59,101.95
60,102.05
61,102.1
62,102.1
63,102.15
65,102.1
66,102.1
68,102.05
69,102.05
70,102.1
71,102.1
72,102.15
74,102.05
78,102.1
79,102.1
80,102.1
82,102.25
83,102.2
85,102.2
87,102.15
89,102.1
90,102.1
91,102.15
94,102.1
95,102.05
97,102.05
98,102.05
101,102
103,101.95
104,102
105,102.05
106,102.1
108,102.1
109,102.15
110,102.2
112,102.2
113,102.25
114,102.25
116,102.3
117,102.35
118,102.25
122,102.3
126,102.3
129,102.3
130,102.3
131,102.3
136,102.35
137,102.35
138,102.35
140,102.3
141,102.35
143,102.25
146,102.2
147,102.2
148,102.15
149,102.15
151,102.1
155,102.1
156,102.1
158,102.15
160,102.1
161,102.15
162,102.2
163,102.3
165,102.25
167,102.2
168,102.15
169,102.2
171,102.25
172,102.3
173,102.25
175,102.25
177,102.25
178,102.3
179,102.3
180,102.25
181,102.3
183,102.35
184,102.4
185,102.45
186,102.5
187,102.55
188,102.55
190,102.5
192,102.45
193,102.45
197,102.5
198,102.45
201,102.55
202,102.55
203,102.5
204,102.5
205,102.45
206,102.45
208,102.5
209,102.5
210,102.55
211,102.55
214,102.6
215,102.65
216,102.65
217,102.65
219,102.7
222,102.65
224,102.65
225,102.7
228,102.75
230,102.8
231,102.75
234,102.75
235,102.75
236,102.85
237,102.7
238,102.65
242,102.6
243,102.6
244,102.55
245,102.55
246,102.6
248,102.6
249,102.65
250,102.7
252,102.65
257,102.6
258,102.6
259,102.6
260,102.6
261,102.65
263,102.65
265,102.7
267,102.65
268,102.6
270,102.65
275,102.65
277,102.65
283,102.65
287,102.65
290,102.6
291,102.6
292,102.65
293,102.6
295,102.6
296,102.65
297,102.6
299,102.6
300,102.65
301,102.65
302,102.65
303,102.6
304,102.6
305,102.65
308,102.65
309,102.7
312,102.65
313,102.65
315,102.6
316,102.65
318,102.6
319,102.6
320,102.55
321,102.55
323,102.6
324,102.65
325,102.7
326,102.7
327,102.65
328,102.65
329,102.75
330,102.75
331,102.65
332,102.65
333,102.7
334,102.7
335,102.7
337,102.75
338,102.8
339,102.8
340,102.85
341,102.85
342,102.8
343,102.8
344,102.9
345,102.85
347,102.85
348,102.85
350,102.95
353,102.9
354,102.9
355,102.9
357,102.95
359,102.95
360,102.9
362,102.9
363,102.9
364,102.85
365,102.9
366,102.95
367,102.9
368,102.9
369,103
370,102.95
371,102.9
372,102.8
375,102.9
377,102.85
378,102.9
379,102.85
382,102.85
383,102.85
384,102.95
385,102.9
387,102.95
389,103
390,103
391,103
392,103
393,102.9
394,102.9
395,102.95
397,102.95
398,103
399,103
400,103
401,102.9
402,102.9
403,102.95
404,103
406,103
407,103
408,103.05
410,103
411,103
412,103
413,103
415,103
416,103.05
417,103
418,102.95
420,103
421,103
422,103
423,103
426,103.05
427,103
428,103
429,102.95
430,103
431,103.1
432,103.05
