HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
205,114.1
206,114.1
207,114.1
208,114.1
209,114.15
212,114.15
214,114.2
215,114.2
216,114.2
220,114.1
224,114.15
226,114.15
229,114.15
231,114.1
232,114.15
235,114.1
236,114.05
237,114.05
238,114.05
239,114.05
242,114.1
243,114.1
244,114.1
246,114.05
247,114.05
249,114.05
251,114.05
254,114.05
255,114.05
256,114.05
257,114.05
258,114.05
260,114
261,114
262,114
264,114
265,114
266,114
267,113.95
268,114
269,114.05
273,113.95
274,114
275,114
276,113.95
278,113.9
279,113.9
280,113.95
281,113.95
282,113.9
284,113.9
286,113.9
290,113.9
291,113.95
292,113.95
294,113.95
295,113.9
299,113.85
301,113.9
302,113.9
306,113.9
307,113.85
309,113.85
310,113.85
312,113.85
315,113.85
316,113.8
319,113.75
321,113.8
322,113.85
323,113.85
324,113.8
325,113.85
327,113.85
328,113.85
329,113.9
331,113.95
332,114
333,113.95
334,114
336,114.05
337,114
338,114.1
339,114.2
340,114.2
342,114.2
343,114.1
345,114.05
346,114.1
348,114.15
349,114.25
350,114.25
351,114.25
352,114.25
356,114.2
359,114.15
360,114.1
361,114.1
362,114.1
363,114.1
365,114.05
367,114.05
368,114.05
369,114.1
370,114.05
371,114.05
372,114
373,113.95
374,114
376,113.95
377,113.9
378,113.9
380,113.85
381,113.85
382,113.9
388,113.85
389,113.8
390,113.8
391,113.9
392,113.9
393,114
395,113.9
396,113.95
397,113.95
398,114.05
399,114.1
400,114.05
401,114
402,114
404,114
405,113.85
406,113.85
407,113.9
408,113.8
409,113.75
411,113.65
412,113.75
414,113.8
415,113.8
416,113.8
417,113.95
419,114
420,114.05
421,114.05
422,114.05
423,114.1
425,114.05
426,113.95
427,114
428,114
429,113.95
430,114
431,113.95
433,113.95
435,114
436,114
439,113.9
440,113.9
441,113.95
442,114
443,114.05
444,114.05
446,114.05
447,114.05
448,114
450,114.05
451,114.1
453,114.1
454,114.15
455,114.1
458,114.1
459,114.2
460,114.2
461,114.2
463,114.15
464,114.15
465,114.15
467,114.15
468,114.15
469,114.15
470,114.15
471,114.15
472,114.15
474,114.1
475,114.1
476,114.05
477,114.1
478,114.15
479,114.15
480,114.15
481,114.1
483,114.1
484,114.15
485,114.15
486,114.15
487,114.25
488,114.2
490,114.2
491,114.15
492,114.15
494,114.15
495,114.15
496,114.15
497,114.15
498,114.15
499,114.1
500,114.2
501,114.3
502,114.25
504,114.25
505,114.15
506,114.2
507,114.1
508,114.05
509,114.05
a1485849660,113.9
1,113.05
2,112.8
3,112.7
4,112.75
5,113.05
6,113.15
7,113.15
8,113.55
9,113.55
10,113.65
11,113.8
12,113.9
13,113.95
14,114.05
15,114.15
16,113.95
17,113.75
18,113.8
19,113.8
20,113.95
21,113.95
22,113.8
23,113.85
24,113.85
25,113.9
26,113.95
27,114
28,113.85
29,113.8
31,113.75
32,113.7
33,113.75
34,113.8
35,113.8
36,113.85
37,113.85
39,113.9
40,113.8
42,113.75
44,113.75
46,113.75
48,113.75
49,113.75
50,113.7
51,113.8
52,113.9
53,113.9
54,113.85
55,113.8
56,113.85
57,113.9
58,113.8
59,113.8
60,113.8
61,113.75
62,113.75
63,113.75
64,113.85
65,113.8
67,113.75
68,113.7
69,113.75
71,113.75
73,113.65
74,113.55
76,113.5
77,113.45
78,113.4
79,113.3
80,113.25
81,113.3
82,113.3
83,113.45
84,113.55
85,113.45
86,113.5
87,113.5
88,113.55
89,113.55
91,113.55
92,113.45
93,113.45
95,113.45
96,113.4
98,113.4
99,113.4
100,113.4
101,113.4
102,113.4
103,113.4
104,113.45
105,113.45
106,113.5
107,113.55
108,113.55
109,113.55
110,113.55
111,113.6
112,113.6
113,113.6
114,113.55
115,113.5
116,113.45
117,113.4
118,113.45
119,113.45
120,113.4
121,113.35
122,113.45
124,113.5
125,113.5
126,113.45
127,113.45
128,113.45
129,113.4
130,113.4
132,113.4
134,113.3
135,113.25
136,113.3
137,113.25
138,113.25
141,113.25
143,113.25
144,113.2
145,113.1
146,113.2
147,113.15
148,113
149,113
150,112.95
151,112.95
152,113
153,113
155,112.95
156,113
158,113.05
160,113.05
161,113.05
162,113.05
163,112.95
165,112.9
166,112.9
167,112.85
168,112.95
170,112.95
171,112.95
172,112.95
173,113
175,113.05
176,113.05
177,113
178,112.95
185,113
188,113.05
190,113.05
191,113.05
194,113
196,113
197,113.05
198,113
199,113
200,113
202,113
203,113
204,113
206,112.95
207,112.95
208,113
210,113
212,113.05
214,113.1
215,113.1
216,113.1
218,113.05
219,113.05
220,113
221,113
223,112.95
226,112.95
227,112.85
228,112.9
229,112.9
230,112.95
231,112.95
232,112.9
233,112.9
235,112.95
236,112.95
237,112.95
239,112.9
242,112.85
243,112.9
244,112.95
245,112.95
246,112.95
247,112.95
248,112.9
250,112.95
252,113
253,112.95
254,112.95
255,113
256,113.05
258,113.05
259,113.1
261,113.05
266,113.05
268,113.05
272,113.05
273,113.05
274,113.05
279,113
280,113
281,113
283,113
285,113
288,113.05
289,113.1
290,113
292,113.05
296,113
300,112.95
309,113
312,113
314,113
315,113
317,113
319,113
320,113
321,113.05
322,113.05
324,113.05
325,113.05
326,113.05
327,113.05
329,113.1
330,113.1
331,113.05
332,113.1
333,113.1
334,113.05
337,113.1
338,113.1
339,113.1
340,113.1
342,113.1
344,113.05
345,113.05
347,113.1
350,113.05
351,113.05
352,113.1
355,113.1
356,113.15
357,113.15
358,113.1
359,113.1
360,113.1
361,113.1
362,113.05
364,113.05
368,113
370,112.9
372,112.9
373,112.85
375,112.85
376,112.9
377,112.85
380,112.85
381,112.85
382,112.85
383,112.8
384,112.9
385,112.9
386,113
387,113
388,113
389,112.95
390,113
391,113
392,113
393,113
394,112.95
395,112.9
396,112.95
397,113
398,113
399,113
400,112.9
403,113
404,113
405,113
406,113
407,113.1
408,113.15
409,113.15
410,113.15
412,113
413,113.05
414,113.05
415,113
416,113.15
417,113.1
419,113.1
420,113.1
421,113.15
422,113.15
423,113.05
424,113
425,112.9
426,112.9
427,112.9
428,112.9
429,112.9
430,112.9
432,112.85
434,112.8
435,112.8
436,112.8
437,112.8
438,112.95
439,113.05
440,113.1
442,113.05
443,113.05
444,113.05
445,113.05
446,113.1
447,113.1
448,113.1
450,113.1
451,113.1
452,113.1
453,113.15
454,113.15
455,113.15
456,113.2
457,113.1
458,113.15
459,113.05
460,113.05
461,113
462,113
463,113.05
464,113.05
465,113
466,113
467,113
469,113
470,112.95
471,112.95
472,112.95
474,113
475,113
476,113
477,113
479,113.05
481,113.05
483,113.05
484,113.1
485,113.05
486,113.15
487,113.15
488,113.2
489,113.2
490,113.2
491,113.25
492,113.25
493,113.25
494,113.25
495,113.25
496,113.25
497,113.2
499,113.2
501,113.15
502,113.1
504,113.1
505,113.1
506,113.1
507,113.1
508,112.95
509,112.9
a1485936060,112.65
1,112.05
2,112.05
3,111.85
4,111.8
5,112.15
6,112
7,111.95
8,112.1
9,112.35
10,112.35
11,112.45
12,112.5
13,112.45
14,112.45
15,112.5
16,112.55
17,112.65
18,112.6
19,112.5
20,112.5
21,112.4
22,112.4
23,112.35
24,112.5
25,112.6
26,112.55
27,112.5
28,112.6
29,112.7
30,112.7
31,112.75
32,112.8
33,112.85
34,112.9
35,112.85
36,112.85
37,112.7
38,112.65
39,112.8
40,112.75
41,112.7
42,112.6
43,112.65
44,112.5
45,112.5
46,112.4
47,112.4
48,112.45
49,112.45
50,112.45
51,112.5
53,112.5
54,112.55
55,112.6
57,112.55
58,112.5
59,112.55
60,112.5
61,112.4
62,112.4
63,112.45
64,112.4
65,112.3
66,112.35
67,112.5
68,112.45
69,112.55
70,112.55
72,112.55
73,112.55
74,112.55
75,112.5
77,112.4
78,112.4
79,112.45
80,112.5
83,112.5
84,112.5
85,112.5
86,112.45
87,112.4
88,112.4
89,112.35
90,112.3
91,112.3
92,112.25
93,112.35
94,112.35
95,112.4
96,112.4
97,112.35
98,112.45
99,112.4
100,112.45
101,112.45
102,112.5
103,112.45
104,112.4
105,112.35
106,112.3
108,112.3
109,112.3
111,112.25
112,112.25
113,112.3
114,112.3
115,112.3
117,112.25
119,112.3
121,112.3
122,112.2
123,112.2
124,112.2
126,112.15
127,112.2
128,112.15
130,112.05
131,111.95
132,112
133,111.95
134,111.9
136,111.85
137,111.85
138,111.8
139,111.9
140,111.9
141,111.95
142,111.9
144,111.9
145,111.95
147,112
149,112
150,112
152,112
153,111.95
154,112
156,112.1
157,112.15
158,112.05
159,112.1
160,112.1
161,112.15
162,112.1
163,112.05
164,112.1
165,112.15
166,112.1
167,112.2
169,112.2
170,112.25
171,112.2
179,112.1
181,112.05
182,112.15
183,112.2
184,112.2
185,112.2
187,112.15
188,112.1
189,112.05
191,112.1
193,112.1
194,112.05
195,112.05
196,112.05
198,112.05
204,112.05
205,112
207,112.05
208,112
209,112.05
212,112.05
214,112.05
215,112.05
216,112.05
222,112.05
228,112
230,111.95
231,111.95
232,111.95
235,111.95
236,112
237,112
238,112.05
239,111.95
242,112.05
243,112
244,112
246,111.95
247,112
249,112
250,112.05
251,112
252,111.95
253,112
254,111.95
255,112
257,112
258,112.05
259,112
260,112.05
261,112
264,112
265,112
266,112.05
269,112.05
270,112.1
271,112.05
273,112
274,112.05
276,112.05
277,112
278,112
279,112
283,112
286,111.95
287,111.95
288,111.95
291,111.95
292,111.9
293,111.9
294,111.9
295,111.85
296,111.8
297,111.75
299,111.75
301,111.8
303,111.85
304,111.85
307,111.8
308,111.85
309,111.9
310,111.85
311,111.85
314,111.85
315,112
316,111.95
317,112
318,112.05
319,112.05
320,112.1
321,112.1
322,112.1
324,112.05
325,112
326,112.05
327,112.1
328,112
329,112.05
330,112.05
331,112.05
332,112
333,112.05
335,112
336,112
337,112.05
338,112
339,112
340,111.95
342,112.05
344,112
345,111.9
346,111.95
347,111.95
349,111.95
350,111.95
351,111.95
352,111.95
356,111.95
357,111.95
359,112
360,111.9
361,111.9
362,111.9
363,111.9
364,111.9
365,111.9
366,111.9
367,111.9
368,111.95
369,111.95
370,111.9
371,111.9
372,111.75
374,111.7
375,111.7
376,111.65
377,111.75
378,111.75
379,111.7
380,111.65
382,111.65
383,111.65
385,111.6
387,111.6
388,111.65
389,111.7
390,111.8
391,111.85
392,111.95
393,111.9
394,111.85
395,111.95
396,111.95
397,111.95
398,111.95
399,111.9
400,111.9
401,111.9
402,112
403,111.95
404,111.9
405,111.9
407,111.95
408,112
409,112
410,112.05
411,112
412,112
413,111.95
414,111.9
415,111.9
417,111.95
418,111.9
419,111.9
420,111.85
421,111.9
422,111.9
423,111.95
424,111.95
425,111.9
426,111.9
427,111.9
429,111.9
430,111.8
433,111.75
434,111.75
435,111.8
436,111.8
437,111.75
438,111.65
439,111.65
441,111.65
442,111.75
443,111.7
444,111.7
445,111.8
446,111.8
447,111.85
448,111.8
449,111.8
450,111.8
451,111.85
454,111.85
456,111.85
458,111.8
459,111.75
460,111.75
462,111.8
463,111.65
464,111.6
465,111.6
466,111.55
467,111.55
468,111.6
469,111.65
470,111.65
471,111.65
472,111.6
473,111.55
474,111.65
475,111.65
476,111.65
477,111.6
478,111.55
479,111.55
480,111.55
481,111.55
482,111.55
483,111.5
484,111.5
485,111.5
486,111.5
487,111.45
488,111.4
489,111.35
490,111.35
491,111.3
492,111.25
493,111.3
494,111.25
495,111.3
496,111.4
497,111.4
498,111.45
499,111.4
500,111.45
501,111.4
502,111.4
503,111.35
504,111.35
505,111.4
506,111.45
507,111.5
508,111.55
509,111.5
a1486022460,110.8
1,110.75
2,110.7
3,110.85
4,110.9
5,110.95
6,110.95
7,110.95
8,111
9,111
10,111
11,111.1
12,111.2
13,111.4
14,111.4
15,111.4
16,111.4
17,111.5
18,111.55
19,111.55
20,111.5
21,111.6
22,111.8
23,111.8
24,111.95
25,112
26,111.95
27,111.9
28,111.9
29,111.85
30,111.8
31,111.85
32,111.85
33,111.95
35,112.05
36,112.1
37,112.15
38,112.2
39,112.4
40,112.45
41,112.6
42,112.4
43,112.4
44,112.35
45,112.15
46,112.1
47,112.2
48,112.2
50,112.3
51,112.35
52,112.35
53,112.3
54,112.25
55,112.25
56,112.4
57,112.35
58,112.4
59,112.4
60,112.4
61,112.35
62,112.3
63,112.35
64,112.3
65,112.3
66,112.3
67,112.35
68,112.35
71,112.4
72,112.4
73,112.35
74,112.25
75,112.2
76,112.2
77,112.2
78,112.15
79,112.15
81,112.25
82,112.3
83,112.35
84,112.35
85,112.45
86,112.45
87,112.45
88,112.35
89,112.35
91,112.35
92,112.35
93,112.35
94,112.35
95,112.4
96,112.35
97,112.3
98,112.35
100,112.4
101,112.45
102,112.4
105,112.4
106,112.4
107,112.35
109,112.45
110,112.4
111,112.4
112,112.35
113,112.4
114,112.45
115,112.45
116,112.5
119,112.55
121,112.55
122,112.45
123,112.4
125,112.4
127,112.35
129,112.35
130,112.3
131,112.3
132,112.3
133,112.35
134,112.4
135,112.45
136,112.4
137,112.45
138,112.45
140,112.45
141,112.4
144,112.4
145,112.4
146,112.35
148,112.3
150,112.35
151,112.3
152,112.4
154,112.45
156,112.45
157,112.45
158,112.4
160,112.45
161,112.45
162,112.45
163,112.45
164,112.4
165,112.35
166,112.4
167,112.4
168,112.35
169,112.4
170,112.35
173,112.45
174,112.4
175,112.4
176,112.4
178,112.4
179,112.45
180,112.45
181,112.45
182,112.45
183,112.45
185,112.45
186,112.45
187,112.4
188,112.4
191,112.4
192,112.45
194,112.5
197,112.55
198,112.6
200,112.65
201,112.65
202,112.55
203,112.5
204,112.6
205,112.55
206,112.6
209,112.55
210,112.6
212,112.55
213,112.5
214,112.45
215,112.5
217,112.5
219,112.5
222,112.5
223,112.5
225,112.55
227,112.5
228,112.5
229,112.5
230,112.5
232,112.5
233,112.5
234,112.45
237,112.45
238,112.45
239,112.4
242,112.35
243,112.5
244,112.5
247,112.5
248,112.5
249,112.5
250,112.5
252,112.45
254,112.5
255,112.4
256,112.4
257,112.35
261,112.4
264,112.45
266,112.55
267,112.55
268,112.55
269,112.6
271,112.6
272,112.65
273,112.65
275,112.65
277,112.65
278,112.6
280,112.6
281,112.65
282,112.65
284,112.7
285,112.7
287,112.75
288,112.75
289,112.7
290,112.65
291,112.65
294,112.7
295,112.7
296,112.7
297,112.7
302,112.75
303,112.8
304,112.85
305,112.85
306,112.85
307,112.9
309,112.95
310,113
311,112.95
314,113
316,113
318,113.1
319,113.1
320,113.1
321,113.05
322,113.05
323,112.95
324,112.95
326,112.95
327,112.95
329,113
330,113.05
332,113.1
333,113.05
334,113.05
335,113.05
337,113.05
341,113
343,113.05
344,113.05
345,112.95
346,113
347,113
348,113
349,112.95
350,112.9
351,112.9
356,112.95
357,112.95
359,112.95
360,112.95
361,112.95
362,112.95
363,112.9
364,112.95
365,113
366,113.05
367,113.05
368,113.05
369,113
370,113
371,113
372,112.95
375,112.95
377,113
379,113
380,113
381,113
383,112.9
387,112.9
390,113
391,113.1
392,113.05
393,112.9
394,112.95
395,112.95
397,113
398,113.05
400,113.05
401,113.1
402,113.1
403,113.1
404,113.1
405,113.2
406,113.25
408,113.15
409,113.15
410,113.15
411,113.1
412,113.15
413,113.15
414,113.2
416,113.25
419,113.25
421,113.3
423,113.25
424,113.3
425,113.35
427,113.3
429,113.35
433,113.3
434,113.35
435,113.4
436,113.35
437,113.3
438,113.3
440,113.3
442,113.3
445,113.3
446,113.25
447,113.15
450,113.15
451,113.15
452,113.15
454,113.25
458,113.2
459,113.15
460,113.15
461,113.15
463,113.15
464,113.1
466,113.1
467,113.15
468,113.2
469,113.25
470,113.25
471,113.25
475,113.25
476,113.3
477,113.25
478,113.25
479,113.3
480,113.3
484,113.3
487,113.3
488,113.35
489,113.35
490,113.35
492,113.4
493,113.45
494,113.4
495,113.35
498,113.3
499,113.3
500,113.25
501,113.25
502,113.3
503,113.3
504,113.3
505,113.25
506,113.15
507,113.1
508,113.1
509,113.15
a1486108860,112.8
1,113.05
2,113.3
3,113.4
4,113.4
5,113.45
6,113.55
7,113.9
8,114.1
9,113.7
10,113.7
11,113.8
12,113.8
13,113.75
14,113.75
15,113.6
16,113.5
17,113.55
18,113.5
19,113.5
20,113.5
21,113.4
22,113.35
23,113.3
24,113.25
25,113.25
26,113.3
27,113.4
28,113.45
29,113.4
31,113.35
32,113.25
33,113.25
34,113.2
35,113.2
36,113.3
37,113.25
38,113.3
39,113.3
40,113.35
41,113.3
42,113.35
43,113.4
44,113.35
45,113.35
46,113.3
47,113.3
48,113.25
49,113.15
50,113.3
51,113.3
53,113.15
54,113.15
56,113.25
57,113.2
58,113.15
59,113.1
60,113.15
61,113.15
62,113.15
63,113.2
64,113.25
65,113.2
66,113.2
67,113.2
68,113.15
69,113.15
70,113.1
71,113.2
72,113.2
73,113.15
74,113.1
75,113.05
76,113
77,112.95
78,113.05
79,113.05
81,113.05
82,113
84,113.05
85,113.15
86,113.2
89,113.3
90,113.3
91,113.35
92,113.4
93,113.4
94,113.4
95,113.3
96,113.3
97,113.25
99,113.25
100,113.25
102,113.3
103,113.35
104,113.4
105,113.4
106,113.4
107,113.45
108,113.4
109,113.4
111,113.4
112,113.35
113,113.35
114,113.3
115,113.2
116,113.2
117,113.25
119,113.25
120,113.25
121,113.25
122,113.25
123,113.25
124,113.25
126,113.25
127,113.25
130,113.2
132,113.2
134,113.2
135,113.3
137,113.35
138,113.35
139,113.3
140,113.3
141,113.3
143,113.3
144,113.25
147,113.25
149,113.2
151,113.15
152,113.1
153,113.1
154,113.2
155,113.15
158,113.2
160,113.25
163,113.2
165,113.2
168,113.15
170,113.1
171,113.05
172,113.05
174,113.05
177,113
178,113.1
182,113.05
185,113.05
186,113.05
187,113
188,113
189,113
190,113
193,113
194,113.05
195,113.05
199,113.05
200,113.05
201,113.05
202,113
203,112.95
206,113
210,112.95
213,112.95
214,113
216,113
218,113
219,113
220,113
221,113
222,112.95
223,112.95
224,112.9
226,112.9
227,112.95
228,112.85
229,112.85
230,112.9
231,112.9
233,112.95
234,113
237,113
238,113
239,113.05
242,113.1
243,113
244,112.9
245,112.85
247,112.9
248,112.9
249,112.95
250,112.9
251,112.85
253,112.85
254,112.85
256,112.85
257,112.85
258,112.85
259,112.85
260,112.8
262,112.85
263,112.85
265,112.85
266,112.85
267,112.8
268,112.75
269,112.85
273,112.75
274,112.75
275,112.7
276,112.7
277,112.7
279,112.7
281,112.65
282,112.65
283,112.65
284,112.7
285,112.7
286,112.7
287,112.7
289,112.7
290,112.7
292,112.75
293,112.75
294,112.8
295,112.75
296,112.75
297,112.75
298,112.75
300,112.75
302,112.8
303,112.75
304,112.8
305,112.8
306,112.8
308,112.85
309,112.85
310,112.9
313,112.9
314,112.9
315,112.9
316,112.95
318,112.9
319,112.85
320,112.9
321,112.9
322,112.9
323,112.9
324,112.9
325,112.9
326,112.9
329,112.9
330,112.95
331,113.2
332,113.15
333,113.05
334,113.15
335,113.2
336,113.2
337,113.25
338,113.25
339,113.2
340,113.15
343,113.1
344,113.05
345,113.1
346,113.05
347,113.1
348,113.1
349,113.05
350,113.1
351,113.15
353,113.2
354,113.2
355,113.2
356,113.2
357,113.25
358,113.2
359,113.25
360,113.3
361,113.3
362,113.25
363,113.25
364,113.25
365,113.25
366,113.25
368,113.25
369,113.2
370,113.2
371,113.2
373,113.2
374,113.2
375,113.2
377,113.2
378,113.15
380,113.05
381,113.15
384,113.15
385,113.15
386,113.1
389,113.1
390,113.1
391,113
392,112.95
393,112.85
394,112.85
395,112.85
396,112.85
397,112.85
398,112.75
399,112.75
400,112.75
401,112.7
402,112.65
403,112.65
404,112.65
405,112.6
406,112.6
407,112.7
408,112.7
410,112.7
411,112.7
412,112.75
413,112.8
414,112.75
415,112.75
416,112.8
417,112.8
418,112.75
419,112.8
420,112.7
423,112.7
424,112.7
425,112.7
428,112.7
429,112.65
430,112.7
432,112.65
434,112.7
435,112.75
436,112.8
438,112.75
440,112.75
441,112.75
443,112.8
444,112.85
449,112.75
452,112.8
453,112.8
454,112.85
455,112.85
456,112.9
457,112.9
458,112.95
459,112.95
460,112.95
461,113
463,113.05
464,113.2
465,113.2
466,113.25
467,113.2
468,113.2
469,113.25
470,113.25
471,113.2
473,113.15
474,113.2
475,113.25
476,113.2
477,113.25
478,113.3
479,113.35
480,113.4
481,113.35
482,113.35
484,113.3
485,113.35
486,113.4
487,113.45
488,113.45
489,113.45
490,113.45
491,113.4
492,113.4
493,113.35
494,113.35
495,113.35
498,113.35
499,113.35
500,113.35
501,113.3
502,113.25
503,113.25
504,113.25
505,113.25
506,113.2
507,113.2
509,113.25
a1486368060,112.9
1,113.2
2,113
3,112.85
4,112.75
5,112.6
6,112.55
7,112.55
9,112.4
10,112.5
11,112.45
12,112.55
14,112.5
15,112.5
16,112.55
17,112.5
19,112.6
20,112.45
21,112.35
22,112.45
23,112.4
24,112.35
25,112.25
26,112.25
27,112.2
28,112.2
30,112.1
31,112.25
32,112.2
33,112.15
34,112.1
35,112.15
36,112.2
37,112.3
38,112.3
39,112.45
40,112.45
41,112.65
42,112.7
43,112.5
44,112.5
45,112.6
46,112.7
47,112.7
48,112.65
49,112.6
50,112.55
51,112.6
52,112.6
53,112.6
54,112.55
56,112.5
57,112.5
58,112.5
59,112.45
60,112.5
61,112.5
62,112.65
63,112.65
64,112.65
65,112.7
66,112.9
67,112.95
68,112.95
69,113
70,113.15
71,113.25
72,113.25
73,113.2
74,113.25
75,113.25
76,113.25
77,113.25
78,113.2
79,113.2
80,113.15
81,113.15
84,113.1
85,113.15
86,113.05
87,113.15
88,113.15
90,113.05
93,113.1
94,113.1
95,113.15
96,113.05
97,113.1
99,113.1
100,113.05
101,113.05
103,113.05
104,113
105,113
106,112.95
107,112.95
108,113
110,113.1
111,113.1
112,113.1
113,113.05
114,113.1
115,113.15
116,113.1
119,113.1
120,113.05
121,113.05
122,113.05
123,113
124,113
125,113.05
126,113.1
127,113.05
129,113.05
131,113
136,112.95
138,112.95
139,112.9
141,112.9
142,112.95
143,112.95
144,112.9
146,112.9
147,112.95
148,112.85
149,112.85
151,112.85
152,112.85
155,112.9
156,112.95
157,112.95
160,112.95
163,112.95
164,113
165,113
168,113
169,112.95
170,112.95
171,112.9
172,112.9
173,112.85
174,112.85
175,112.85
176,112.8
178,112.75
179,112.7
181,112.7
182,112.75
183,112.85
184,112.9
186,113
187,113
188,113
190,113.05
191,113.05
192,113
193,113
194,113
196,112.95
197,112.95
198,112.95
200,112.95
201,112.8
202,112.7
203,112.75
205,112.65
206,112.6
209,112.5
210,112.45
211,112.45
212,112.45
214,112.65
217,112.6
221,112.6
222,112.6
223,112.6
224,112.6
228,112.55
229,112.55
230,112.6
231,112.75
233,112.65
234,112.65
236,112.65
237,112.6
239,112.55
242,112.5
243,112.6
245,112.6
246,112.6
247,112.6
248,112.6
249,112.6
250,112.55
252,112.55
253,112.6
255,112.6
257,112.65
258,112.7
259,112.75
261,112.7
263,112.7
264,112.75
265,112.65
266,112.65
268,112.65
269,112.65
273,112.65
274,112.6
277,112.55
279,112.6
281,112.6
282,112.65
290,112.7
291,112.75
293,112.8
294,112.8
295,112.75
296,112.7
297,112.7
298,112.55
299,112.55
301,112.5
302,112.45
305,112.45
307,112.4
308,112.4
309,112.4
310,112.4
311,112.4
312,112.4
314,112.35
316,112.4
317,112.35
318,112.3
321,112.2
322,112.2
324,112.2
327,112.25
329,112.25
330,112.3
331,112.3
332,112.25
333,112.2
335,112.1
336,112.15
338,112.1
339,112.15
341,112.15
343,112.15
345,112.15
346,112.1
347,112.05
348,112.15
349,112.15
350,112.15
351,112.2
353,112.1
354,112.1
355,112.1
358,112
360,112
361,111.95
362,111.95
363,112.05
364,112.1
365,112.1
366,112.1
368,112.1
370,112.05
371,112
372,112
374,112
376,112
378,112
380,111.95
381,111.95
383,111.95
384,111.95
385,111.95
386,112
387,112
388,111.95
390,111.95
391,111.95
392,111.95
393,112
394,112
395,112
397,112
399,112
400,112
402,112
404,111.95
405,111.95
406,111.95
407,112
408,112
409,111.95
410,111.95
411,111.95
412,112
413,112
414,111.95
422,111.95
423,112
424,111.95
425,112
426,111.95
429,112
430,112
431,111.95
432,111.95
433,112
434,112
435,112
436,111.95
437,111.95
441,111.95
444,111.9
445,111.9
447,111.9
448,111.85
450,111.85
451,111.85
452,111.8
454,111.75
457,111.8
458,111.75
460,111.75
461,111.75
463,111.75
464,111.7
468,111.7
469,111.65
470,111.7
471,111.65
472,111.65
474,111.6
477,111.6
478,111.6
480,111.6
485,111.65
489,111.65
491,111.65
492,111.6
493,111.65
494,111.65
495,111.6
496,111.6
497,111.5
498,111.55
499,111.5
500,111.55
501,111.55
502,111.7
503,111.8
504,111.75
505,111.85
506,111.8
507,111.8
508,111.85
509,111.8
a1486454460,111.8
1,112
3,112.1
4,112
5,111.95
6,111.9
7,111.8
9,111.85
10,111.9
11,111.8
12,111.9
13,111.95
14,112
15,112.15
16,112.2
17,112.15
18,112
19,112
20,112.05
21,112.1
22,112.1
23,112.05
24,112.15
25,112
26,111.95
27,111.95
28,111.95
29,111.95
30,111.95
32,112
33,111.95
34,112
35,112
36,111.9
37,111.9
38,111.95
39,111.9
40,111.9
41,111.9
42,111.95
43,112
44,112
45,111.9
46,112
47,112
48,112.1
49,112.1
50,112.1
51,112.1
52,112.2
53,112.1
54,112.2
57,112.2
58,112.2
59,112.25
60,112.3
61,112.35
62,112.35
63,112.3
64,112.35
65,112.35
67,112.35
68,112.25
69,112.25
70,112.2
72,112.2
73,112.15
74,112.15
75,112.15
77,112.15
79,112.25
80,112.25
81,112.3
