SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
463,8.107
465,8.101
468,8.101
469,8.1
471,8.092
472,8.09
473,8.094
475,8.091
478,8.084
482,8.08
483,8.068
485,8.067
489,8.057
490,8.04
491,8.029
492,8.049
493,8.041
495,8.035
498,8.035
499,8.03
500,8.03
501,8.028
502,8.026
503,8.034
504,8.035
505,8.03
506,8.028
507,8.023
a1485849780,8.05
1,8.067
2,8.052
3,8.079
4,8.06
6,8.074
7,8.05
8,8.054
9,8.035
10,8.042
12,8.04
14,8.044
16,8.037
21,8.043
23,8.05
25,8.05
26,8.05
27,8.042
29,8.041
32,8.041
38,8.05
40,8.05
45,8.05
50,8.05
55,8.05
56,8.046
57,8.042
62,8.04
66,8.049
76,8.05
77,8.06
81,8.075
82,8.08
84,8.1
86,8.1
87,8.1
88,8.102
89,8.097
98,8.091
99,8.102
102,8.11
107,8.11
108,8.104
109,8.104
111,8.102
113,8.093
114,8.1
115,8.11
116,8.113
119,8.12
120,8.125
122,8.121
124,8.13
128,8.126
129,8.12
131,8.129
132,8.127
136,8.14
138,8.136
141,8.142
142,8.14
144,8.143
146,8.147
147,8.132
148,8.131
155,8.139
159,8.133
161,8.134
170,8.131
171,8.127
177,8.131
180,8.124
181,8.13
183,8.13
185,8.121
189,8.121
192,8.121
194,8.127
217,8.121
218,8.123
220,8.12
221,8.122
222,8.125
223,8.135
225,8.124
226,8.12
229,8.113
234,8.108
236,8.106
245,8.1
249,8.1
251,8.102
252,8.1
255,8.101
259,8.1
267,8.1
273,8.089
274,8.085
275,8.085
276,8.085
279,8.087
282,8.086
288,8.085
293,8.085
296,8.08
297,8.08
298,8.056
306,8.056
317,8.05
320,8.059
322,8.057
330,8.049
331,8.051
332,8.052
333,8.052
334,8.053
336,8.053
337,8.054
340,8.049
342,8.047
343,8.048
347,8.05
349,8.048
351,8.048
354,8.05
355,8.054
356,8.059
357,8.066
359,8.067
365,8.067
367,8.072
369,8.07
370,8.071
372,8.071
373,8.076
376,8.081
377,8.081
379,8.081
381,8.075
386,8.074
387,8.073
392,8.068
393,8.075
395,8.075
403,8.06
407,8.052
408,8.045
410,8.047
412,8.04
414,8.044
415,8.042
416,8.04
418,8.035
419,8.035
420,8.03
421,8.03
422,8.03
423,8.034
424,8.034
425,8.026
426,8.033
428,8.025
429,8.03
432,8.03
433,8.032
434,8.035
435,8.035
439,8.035
442,8.03
443,8.031
451,8.027
453,8.025
454,8.032
455,8.032
456,8.025
458,8.025
460,8.029
461,8.028
463,8.02
464,8.02
465,8.021
466,8.02
467,8.026
470,8.02
471,8.014
476,8.02
478,8.014
479,8.014
481,8.018
482,8.017
485,8.013
488,8.016
489,8.015
490,8.017
491,8.017
493,8.022
494,8.016
498,8.018
499,8.016
500,8.016
502,8.021
503,8.02
504,8.019
505,8.015
506,8.015
507,8.018
a1485936180,8.1
3,8.1
5,8.08
8,8.091
9,8.083
10,8.077
12,8.081
16,8.085
19,8.092
24,8.094
26,8.087
27,8.074
38,8.092
39,8.091
52,8.084
54,8.082
60,8.08
61,8.09
65,8.09
73,8.086
78,8.091
79,8.083
82,8.083
96,8.083
97,8.088
98,8.092
99,8.09
105,8.09
107,8.09
110,8.097
114,8.097
117,8.1
118,8.117
119,8.137
138,8.137
139,8.128
142,8.116
147,8.12
148,8.102
150,8.1
179,8.093
180,8.092
188,8.09
200,8.095
205,8.1
206,8.103
208,8.102
213,8.092
218,8.09
219,8.096
222,8.102
223,8.1
228,8.091
230,8.098
235,8.092
236,8.093
238,8.093
245,8.093
250,8.092
251,8.095
263,8.091
269,8.098
273,8.098
281,8.102
282,8.104
283,8.112
284,8.113
312,8.117
313,8.117
314,8.117
315,8.117
320,8.131
322,8.126
328,8.126
330,8.123
342,8.125
351,8.123
355,8.118
363,8.118
365,8.118
367,8.117
368,8.114
370,8.114
374,8.114
379,8.113
382,8.113
384,8.111
385,8.118
388,8.122
389,8.124
391,8.125
393,8.127
398,8.121
400,8.12
402,8.13
405,8.137
406,8.132
409,8.132
410,8.127
411,8.126
415,8.129
417,8.129
418,8.126
419,8.128
420,8.136
424,8.117
425,8.115
429,8.113
434,8.111
435,8.11
441,8.113
448,8.109
450,8.109
451,8.105
452,8.102
455,8.1
456,8.092
457,8.092
458,8.09
460,8.09
463,8.09
466,8.09
468,8.088
469,8.085
470,8.085
472,8.08
474,8.077
475,8.077
477,8.075
479,8.077
482,8.077
483,8.076
484,8.079
487,8.078
488,8.076
489,8.075
491,8.079
492,8.076
493,8.078
494,8.079
495,8.079
498,8.076
499,8.076
500,8.075
502,8.078
504,8.076
505,8.078
506,8.082
507,8.077
a1486022580,8.105
1,8.105
7,8.105
11,8.113
12,8.105
14,8.109
15,8.113
19,8.122
21,8.125
26,8.126
32,8.139
34,8.135
36,8.131
39,8.137
46,8.126
62,8.126
67,8.13
70,8.132
73,8.125
85,8.122
90,8.124
95,8.119
97,8.11
100,8.11
108,8.115
112,8.117
122,8.122
132,8.132
133,8.122
134,8.122
136,8.127
138,8.132
152,8.137
155,8.135
156,8.144
160,8.145
162,8.145
164,8.145
165,8.142
166,8.141
167,8.141
171,8.149
173,8.143
177,8.148
179,8.156
180,8.156
183,8.16
184,8.162
188,8.152
192,8.15
194,8.15
196,8.155
197,8.155
198,8.142
200,8.155
205,8.147
206,8.13
207,8.147
213,8.151
214,8.153
216,8.154
222,8.145
224,8.134
225,8.128
226,8.14
233,8.15
237,8.149
238,8.141
241,8.147
242,8.146
245,8.14
260,8.139
261,8.146
264,8.15
281,8.158
282,8.152
284,8.149
291,8.149
293,8.146
300,8.129
302,8.129
308,8.136
315,8.127
317,8.132
319,8.136
325,8.138
328,8.145
329,8.147
331,8.139
337,8.137
338,8.146
345,8.14
348,8.132
351,8.141
355,8.146
362,8.137
372,8.133
373,8.139
378,8.136
382,8.133
383,8.14
385,8.144
388,8.144
389,8.144
390,8.144
392,8.147
393,8.143
395,8.134
396,8.142
397,8.148
398,8.142
399,8.141
401,8.139
402,8.14
404,8.141
405,8.133
406,8.133
410,8.142
411,8.149
412,8.144
415,8.148
416,8.142
418,8.143
419,8.144
420,8.141
422,8.138
423,8.146
427,8.153
428,8.153
429,8.147
435,8.152
437,8.15
438,8.15
440,8.15
443,8.155
450,8.151
454,8.165
455,8.156
460,8.16
464,8.16
465,8.15
467,8.143
471,8.145
473,8.142
474,8.13
475,8.145
477,8.146
478,8.14
479,8.14
480,8.145
481,8.145
484,8.146
485,8.143
488,8.143
489,8.143
491,8.145
492,8.142
493,8.14
494,8.148
495,8.145
496,8.147
497,8.147
498,8.149
499,8.153
500,8.15
501,8.155
503,8.155
504,8.158
505,8.158
506,8.16
507,8.165
a1486108980,8.177
2,8.155
3,8.164
8,8.169
9,8.176
10,8.203
11,8.212
13,8.223
14,8.224
17,8.223
18,8.212
19,8.206
20,8.197
21,8.2
28,8.209
29,8.196
30,8.2
31,8.194
32,8.181
33,8.182
34,8.201
35,8.195
41,8.183
42,8.188
43,8.191
44,8.2
48,8.2
53,8.21
55,8.23
57,8.242
59,8.25
60,8.259
61,8.259
62,8.26
65,8.25
66,8.257
68,8.255
72,8.253
74,8.26
75,8.26
76,8.26
81,8.275
82,8.265
83,8.258
85,8.258
87,8.265
89,8.26
90,8.252
92,8.247
93,8.256
102,8.258
108,8.257
109,8.257
110,8.258
112,8.258
114,8.258
115,8.27
116,8.26
117,8.265
118,8.265
119,8.27
122,8.27
123,8.27
125,8.27
126,8.267
128,8.263
131,8.265
132,8.27
134,8.275
135,8.271
137,8.274
138,8.266
139,8.241
146,8.237
147,8.239
149,8.247
150,8.243
151,8.242
152,8.242
157,8.243
159,8.246
161,8.254
164,8.255
165,8.261
168,8.27
171,8.27
174,8.263
175,8.255
176,8.26
178,8.269
179,8.262
180,8.252
182,8.249
187,8.26
188,8.27
189,8.27
191,8.261
194,8.254
196,8.255
201,8.257
205,8.259
208,8.255
209,8.246
211,8.233
213,8.239
217,8.223
220,8.223
222,8.232
223,8.232
225,8.236
231,8.241
233,8.24
234,8.24
236,8.223
237,8.211
238,8.216
240,8.222
241,8.237
245,8.234
246,8.242
248,8.233
250,8.232
251,8.227
252,8.229
253,8.238
254,8.23
255,8.222
262,8.219
263,8.211
266,8.229
271,8.217
276,8.219
277,8.206
278,8.212
282,8.206
284,8.2
291,8.202
292,8.204
293,8.206
296,8.218
301,8.205
306,8.216
307,8.214
308,8.214
312,8.217
314,8.218
318,8.222
320,8.229
328,8.236
330,8.256
331,8.253
333,8.244
337,8.241
339,8.241
342,8.235
345,8.24
349,8.244
351,8.255
353,8.244
356,8.23
359,8.23
364,8.23
365,8.23
366,8.22
367,8.234
368,8.222
373,8.205
376,8.205
377,8.208
379,8.221
381,8.21
382,8.212
383,8.21
385,8.213
387,8.218
388,8.219
389,8.228
391,8.219
392,8.212
393,8.209
394,8.221
399,8.212
400,8.21
405,8.21
406,8.22
409,8.208
410,8.21
414,8.211
417,8.212
418,8.211
421,8.214
424,8.209
427,8.205
433,8.221
434,8.214
435,8.214
438,8.21
439,8.208
440,8.211
441,8.205
442,8.214
448,8.206
454,8.208
455,8.207
456,8.215
457,8.224
458,8.226
461,8.222
462,8.201
463,8.226
466,8.225
467,8.23
468,8.225
469,8.222
472,8.227
473,8.238
474,8.229
475,8.232
476,8.256
477,8.24
478,8.232
479,8.243
483,8.24
484,8.242
490,8.245
491,8.237
492,8.236
493,8.229
495,8.237
497,8.235
499,8.237
500,8.229
501,8.223
502,8.231
504,8.253
505,8.248
506,8.247
507,8.24
a1486368180,8.257
1,8.253
2,8.253
4,8.224
7,8.225
9,8.237
11,8.24
14,8.225
18,8.22
22,8.206
29,8.183
30,8.182
31,8.182
34,8.175
35,8.175
36,8.175
37,8.175
38,8.17
39,8.178
43,8.175
44,8.174
45,8.18
47,8.181
59,8.191
63,8.21
65,8.216
66,8.213
68,8.201
69,8.208
76,8.212
78,8.211
84,8.201
85,8.195
86,8.199
87,8.191
91,8.182
92,8.185
93,8.185
97,8.185
98,8.18
99,8.18
106,8.18
107,8.175
109,8.178
115,8.175
118,8.169
120,8.168
125,8.175
128,8.17
134,8.161
139,8.16
140,8.161
145,8.15
150,8.149
151,8.152
156,8.15
158,8.15
161,8.145
166,8.15
167,8.146
173,8.143
178,8.14
185,8.147
186,8.185
187,8.181
189,8.169
195,8.165
196,8.161
198,8.141
199,8.14
200,8.12
201,8.125
202,8.134
203,8.134
204,8.146
205,8.15
207,8.15
212,8.14
213,8.136
214,8.143
216,8.143
217,8.143
219,8.137
223,8.134
224,8.134
226,8.134
230,8.142
231,8.138
233,8.135
235,8.132
236,8.125
238,8.134
245,8.125
248,8.14
250,8.141
251,8.137
263,8.125
264,8.114
266,8.12
267,8.125
271,8.115
272,8.118
273,8.115
274,8.115
276,8.118
285,8.118
289,8.13
292,8.125
294,8.115
295,8.114
296,8.114
297,8.118
299,8.112
300,8.117
303,8.112
304,8.114
306,8.114
315,8.106
319,8.1
324,8.1
326,8.102
327,8.1
328,8.1
329,8.1
330,8.079
331,8.08
333,8.08
334,8.076
335,8.07
340,8.07
342,8.065
343,8.053
345,8.06
346,8.06
350,8.062
352,8.058
354,8.056
355,8.056
359,8.053
361,8.051
362,8.047
363,8.061
364,8.048
366,8.034
367,8.036
371,8.026
372,8.016
373,8.02
374,8.014
376,8.014
377,8.008
378,8.008
379,8.007
380,8.001
381,8.005
382,8
386,8
387,8.019
388,8.033
390,8.02
397,8.013
398,8.01
401,8.008
402,8.01
403,8.01
405,8.011
406,8.01
407,8.01
408,8.014
410,8.02
412,8.02
413,8.017
414,8.019
416,8.023
420,8.015
421,8.013
422,8.016
423,8.022
424,8.026
425,8.018
428,8.019
430,8.025
436,8.034
437,8.049
438,8.041
443,8.044
444,8.044
446,8.051
448,8.045
452,8.046
453,8.042
455,8.042
457,8.049
461,8.042
466,8.035
467,8.035
468,8.04
469,8.034
470,8.034
471,8.039
475,8.029
476,8.031
478,8.031
482,8.031
483,8.033
488,8.033
490,8.043
493,8.049
494,8.064
495,8.067
498,8.059
499,8.059
500,8.062
502,8.061
503,8.06
505,8.057
507,8.056
a1486454580,8.093
2,8.08
6,8.076
13,8.078
19,8.093
23,8.078
24,8.069
26,8.077
29,8.082
33,8.071
42,8.086
44,8.086
48,8.093
50,8.093
51,8.108
54,8.12
64,8.11
76,8.1
77,8.105
78,8.1
83,8.08
84,8.09
88,8.096
96,8.092
111,8.072
113,8.063
115,8.062
118,8.067
120,8.062
121,8.052
123,8.05
125,8.062
127,8.063
128,8.075
136,8.083
152,8.078
159,8.078
162,8.077
164,8.069
165,8.064
167,8.066
168,8.066
171,8.062
172,8.055
173,8.05
176,8.05
179,8.054
211,8.052
214,8.052
215,8.049
216,8.04
217,8.042
218,8.039
219,8.036
220,8.039
225,8.047
230,8.051
231,8.052
236,8.062
237,8.054
239,8.056
242,8.052
248,8.052
250,8.048
251,8.046
252,8.046
254,8.049
259,8.057
262,8.057
263,8.058
271,8.053
272,8.052
284,8.059
302,8.042
303,8.04
304,8.039
305,8.03
306,8.027
307,8.027
308,8.028
312,8.029
314,8.027
320,8.02
322,8.016
325,8.011
326,8.015
327,8.021
329,8.029
336,8.015
342,8.012
344,8.01
345,8.021
349,8.025
350,8.033
352,8.035
358,8.03
368,8.026
369,8.022
372,8.02
373,8.024
377,8.021
379,8.003
382,8.01
383,8.02
388,8.02
389,8.018
391,8.017
395,8.011
397,8.02
402,8.02
403,8.02
409,8.016
411,8.016
413,8.015
415,8.015
419,8.023
420,8.025
422,8.022
423,8.022
426,8.042
427,8.066
429,8.064
431,8.067
432,8.064
434,8.066
435,8.069
436,8.062
442,8.043
443,8.048
445,8.06
447,8.058
449,8.05
452,8.047
460,8.042
461,8.04
463,8.04
464,8.035
465,8.038
471,8.037
476,8.039
478,8.043
479,8.045
481,8.042
482,8.047
484,8.042
487,8.043
488,8.047
489,8.045
490,8.043
491,8.043
493,8.043
494,8.04
495,8.043
498,8.035
499,8.032
500,8.035
501,8.062
504,8.05
506,8.043
507,8.041
a1486540980,8.1
1,8.08
5,8.082
8,8.08
11,8.081
12,8.082
15,8.069
16,8.073
18,8.066
29,8.054
37,8.047
38,8.053
40,8.05
50,8.04
51,8.037
59,8.037
60,8.03
62,8.04
63,8.049
69,8.058
71,8.059
80,8.073
82,8.061
87,8.061
90,8.057
95,8.05
96,8.045
97,8.053
99,8.06
109,8.049
112,8.049
114,8.055
116,8.066
118,8.077
121,8.085
123,8.096
124,8.09
126,8.083
128,8.083
130,8.089
137,8.098
138,8.083
150,8.088
158,8.09
169,8.083
170,8.082
176,8.082
195,8.08
203,8.086
205,8.095
211,8.085
212,8.085
217,8.089
220,8.096
226,8.097
227,8.099
228,8.105
233,8.107
234,8.12
237,8.12
245,8.13
257,8.128
260,8.127
261,8.121
263,8.126
264,8.123
269,8.125
271,8.127
272,8.133
287,8.133
288,8.14
290,8.132
292,8.134
299,8.134
320,8.139
322,8.14
325,8.133
332,8.128
336,8.126
340,8.122
343,8.12
344,8.121
345,8.119
346,8.125
351,8.13
354,8.121
355,8.127
357,8.119
360,8.115
367,8.1
374,8.091
379,8.107
383,8.101
386,8.101
389,8.1
391,8.099
393,8.09
396,8.085
398,8.086
403,8.095
405,8.081
406,8.08
410,8.075
411,8.076
412,8.09
414,8.093
415,8.089
416,8.085
418,8.085
419,8.085
420,8.085
426,8.091
428,8.088
430,8.093
432,8.095
434,8.1
435,8.11
436,8.112
437,8.12
440,8.122
441,8.123
442,8.123
445,8.116
448,8.116
450,8.12
451,8.12
453,8.115
456,8.111
460,8.114
461,8.129
462,8.14
464,8.14
465,8.133
470,8.123
474,8.126
475,8.126
476,8.13
477,8.127
478,8.123
480,8.126
481,8.13
482,8.132
483,8.139
485,8.133
486,8.127
488,8.124
492,8.123
493,8.122
494,8.128
496,8.129
498,8.126
499,8.13
500,8.127
501,8.125
502,8.134
504,8.127
506,8.127
507,8.123
a1486627380,8.14
1,8.138
2,8.14
3,8.15
10,8.135
15,8.139
16,8.138
29,8.128
35,8.132
36,8.12
37,8.1
39,8.07
42,8.059
43,8.057
45,8.056
46,8.05
47,8.061
48,8.061
55,8.059
59,8.066
65,8.062
66,8.064
70,8.091
72,8.092
76,8.09
86,8.1
88,8.091
89,8.092
92,8.09
93,8.087
94,8.086
97,8.089
102,8.092
104,8.091
105,8.091
119,8.071
131,8.063
133,8.063
136,8.06
137,8.067
138,8.06
150,8.061
151,8.062
155,8.063
156,8.062
157,8.06
161,8.062
162,8.085
163,8.081
164,8.083
165,8.081
166,8.081
175,8.089
178,8.109
185,8.121
189,8.12
195,8.128
196,8.129
198,8.13
200,8.127
202,8.13
209,8.135
210,8.136
211,8.131
218,8.129
220,8.12
223,8.115
224,8.106
225,8.109
230,8.117
235,8.101
236,8.107
237,8.112
238,8.115
245,8.128
248,8.119
250,8.127
258,8.128
262,8.129
273,8.118
283,8.115
285,8.128
286,8.133
289,8.122
292,8.122
295,8.125
296,8.117
297,8.117
298,8.125
302,8.119
308,8.113
309,8.111
310,8.111
318,8.104
321,8.1
322,8.1
323,8.091
325,8.089
327,8.083
334,8.089
339,8.077
341,8.081
342,8.075
343,8.07
344,8.07
347,8.07
353,8.071
354,8.076
356,8.078
359,8.078
368,8.075
370,8.078
378,8.081
384,8.081
385,8.081
386,8.075
393,8.076
394,8.074
395,8.074
397,8.07
400,8.071
401,8.071
402,8.079
403,8.08
404,8.08
405,8.079
406,8.072
408,8.083
416,8.087
418,8.095
421,8.089
422,8.093
423,8.089
424,8.093
426,8.087
427,8.084
429,8.09
431,8.091
432,8.089
438,8.1
447,8.1
448,8.096
450,8.09
451,8.089
452,8.091
453,8.093
454,8.094
455,8.094
457,8.094
458,8.091
463,8.086
466,8.082
471,8.078
472,8.078
473,8.087
477,8.078
478,8.073
480,8.07
482,8.079
483,8.072
485,8.071
487,8.07
488,8.07
489,8.076
490,8.076
491,8.071
492,8.072
493,8.07
494,8.072
497,8.078
498,8.075
499,8.075
501,8.07
503,8.071
504,8.071
506,8.071
507,8.071
a1486713780,8.14
6,8.104
8,8.104
10,8.09
11,8.083
12,8.096
16,8.1
17,8.1
23,8.108
27,8.126
30,8.138
31,8.13
34,8.139
37,8.138
40,8.126
42,8.115
48,8.107
49,8.109
50,8.1
51,8.09
53,8.101
62,8.103
69,8.108
71,8.119
78,8.11
88,8.111
97,8.118
102,8.11
105,8.11
106,8.114
112,8.12
118,8.127
120,8.121
121,8.128
125,8.128
126,8.14
128,8.135
131,8.135
142,8.122
146,8.122
148,8.122
154,8.122
155,8.122
156,8.122
158,8.13
161,8.125
162,8.122
171,8.122
172,8.124
178,8.129
190,8.122
191,8.122
207,8.12
208,8.12
211,8.117
213,8.114
224,8.114
226,8.1
227,8.096
228,8.095
233,8.09
236,8.084
237,8.082
246,8.087
254,8.091
257,8.09
264,8.085
269,8.081
272,8.092
297,8.107
300,8.1
301,8.097
302,8.097
307,8.093
308,8.081
312,8.08
319,8.082
320,8.08
322,8.078
323,8.076
326,8.075
329,8.08
330,8.096
334,8.106
347,8.105
349,8.1
354,8.1
358,8.108
359,8.111
361,8.115
365,8.131
367,8.14
370,8.15
371,8.142
372,8.14
381,8.14
382,8.142
383,8.14
385,8.14
386,8.14
387,8.129
388,8.123
389,8.125
395,8.138
400,8.14
403,8.14
405,8.133
406,8.135
407,8.133
408,8.133
409,8.132
411,8.14
412,8.131
413,8.13
417,8.126
418,8.133
423,8.129
424,8.125
428,8.126
429,8.13
433,8.122
434,8.122
438,8.122
439,8.117
446,8.118
458,8.124
461,8.124
470,8.127
478,8.122
479,8.122
480,8.122
482,8.126
484,8.125
485,8.131
488,8.127
489,8.128
492,8.128
494,8.132
496,8.13
498,8.139
499,8.14
501,8.14
503,8.127
504,8.126
505,8.124
506,8.133
507,8.121
a1486972980,8.18
3,8.179
9,8.175
10,8.175
11,8.175
12,8.18
13,8.185
14,8.185
17,8.19
19,8.2
22,8.2
23,8.2
24,8.187
30,8.187
32,8.188
33,8.2
38,8.216
39,8.234
40,8.233
43,8.231
44,8.231
45,8.235
46,8.226
47,8.241
59,8.249
60,8.25
64,8.249
69,8.248
71,8.246
72,8.249
76,8.232
78,8.217
83,8.214
85,8.218
86,8.208
87,8.217
90,8.204
94,8.214
95,8.221
101,8.213
102,8.22
104,8.22
106,8.232
107,8.24
108,8.243
115,8.241
117,8.223
119,8.223
124,8.224
133,8.215
134,8.215
139,8.215
145,8.214
148,8.212
150,8.212
156,8.205
157,8.205
161,8.205
167,8.211
177,8.213
181,8.205
182,8.198
189,8.185
191,8.185
192,8.179
193,8.18
197,8.175
198,8.176
206,8.169
207,8.19
208,8.176
209,8.186
210,8.187
216,8.186
222,8.186
228,8.184
231,8.188
242,8.195
245,8.202
256,8.195
265,8.194
270,8.194
272,8.199
274,8.202
275,8.2
280,8.201
281,8.207
284,8.203
293,8.208
298,8.21
305,8.211
310,8.215
315,8.215
318,8.218
328,8.236
331,8.229
339,8.229
344,8.223
346,8.231
347,8.24
352,8.24
353,8.244
354,8.239
357,8.239
360,8.24
364,8.245
365,8.257
366,8.247
367,8.247
369,8.25
371,8.26
372,8.255
373,8.256
375,8.26
376,8.259
380,8.28
381,8.295
387,8.295
390,8.293
391,8.316
392,8.31
394,8.314
395,8.344
396,8.334
397,8.34
399,8.332
400,8.339
405,8.337
411,8.326
412,8.326
413,8.32
414,8.33
415,8.336
418,8.336
420,8.34
421,8.341
423,8.34
424,8.34
427,8.345
428,8.341
429,8.35
431,8.347
432,8.345
433,8.344
436,8.346
437,8.35
438,8.343
439,8.348
440,8.345
441,8.345
442,8.344
443,8.342
444,8.345
446,8.345
447,8.344
448,8.341
449,8.34
451,8.357
455,8.361
456,8.351
458,8.346
462,8.342
465,8.342
466,8.34
468,8.348
469,8.347
471,8.342
472,8.34
473,8.341
478,8.341
479,8.342
480,8.34
481,8.343
483,8.342
484,8.341
485,8.341
486,8.347
488,8.351
489,8.35
490,8.355
492,8.358
493,8.36
494,8.359
496,8.362
497,8.368
498,8.371
499,8.371
500,8.371
501,8.378
502,8.38
503,8.374
505,8.375
506,8.37
507,8.37
a1487059380,8.317
1,8.337
2,8.336
4,8.344
5,8.349
7,8.358
8,8.35
9,8.366
10,8.358
11,8.347
12,8.345
13,8.329
14,8.316
15,8.308
16,8.3
17,8.311
20,8.3
21,8.298
22,8.29
23,8.293
25,8.29
26,8.3
27,8.292
32,8.273
33,8.263
35,8.25
37,8.238
38,8.225
39,8.235
40,8.221
41,8.217
42,8.218
44,8.22
45,8.221
46,8.211
48,8.207
49,8.204
50,8.207
51,8.21
54,8.218
55,8.21
56,8.215
57,8.218
58,8.222
59,8.216
61,8.22
62,8.22
63,8.22
69,8.207
70,8.215
71,8.206
78,8.205
79,8.213
82,8.21
84,8.201
87,8.2
88,8.18
89,8.176
92,8.18
94,8.171
95,8.142
96,8.136
97,8.12
98,8.132
99,8.132
100,8.121
102,8.13
104,8.132
105,8.134
106,8.143
108,8.134
110,8.146
111,8.142
114,8.141
115,8.142
116,8.146
117,8.146
118,8.154
119,8.157
120,8.15
123,8.14
125,8.145
126,8.146
129,8.153
131,8.157
132,8.159
133,8.158
138,8.165
139,8.165
140,8.16
143,8.165
144,8.167
147,8.17
150,8.161
151,8.17
152,8.164
153,8.16
155,8.16
157,8.16
160,8.163
161,8.163
163,8.164
164,8.17
165,8.165
173,8.181
175,8.19
176,8.198
177,8.2
178,8.221
180,8.226
184,8.233
185,8.235
186,8.235
187,8.244
188,8.262
191,8.251
196,8.248
197,8.247
199,8.24
207,8.23
208,8.206
209,8.211
211,8.214
212,8.236
214,8.23
226,8.24
227,8.26
228,8.265
229,8.275
231,8.27
236,8.256
237,8.263
245,8.255
253,8.252
266,8.231
270,8.239
272,8.24
280,8.232
281,8.233
284,8.241
292,8.244
293,8.254
308,8.265
309,8.265
315,8.281
325,8.279
329,8.275
339,8.275
349,8.27
351,8.278
356,8.271
358,8.286
360,8.288
362,8.29
364,8.289
365,8.279
367,8.278
371,8.286
375,8.286
377,8.289
380,8.288
384,8.283
386,8.278
387,8.27
388,8.263
391,8.273
393,8.276
394,8.276
399,8.278
402,8.277
404,8.28
405,8.291
407,8.303
408,8.31
409,8.313
416,8.313
418,8.313
419,8.318
421,8.32
422,8.313
425,8.308
427,8.319
428,8.322
429,8.324
433,8.324
434,8.321
435,8.331
437,8.328
438,8.331
440,8.327
442,8.333
443,8.341
444,8.372
446,8.38
447,8.38
448,8.384
450,8.384
451,8.384
452,8.38
454,8.389
455,8.38
456,8.38
457,8.384
458,8.391
460,8.388
463,8.399
464,8.4
465,8.432
466,8.415
468,8.414
469,8.401
471,8.385
472,8.392
473,8.39
474,8.4
477,8.397
478,8.4
479,8.397
480,8.4
483,8.394
484,8.398
485,8.402
486,8.4
487,8.4
488,8.406
489,8.41
490,8.404
491,8.411
492,8.42
493,8.443
494,8.437
495,8.448
496,8.46
497,8.476
498,8.487
499,8.459
500,8.45
501,8.451
502,8.45
503,8.45
504,8.433
505,8.422
506,8.42
507,8.414
a1487145780,8.5
1,8.5
2,8.473
7,8.462
11,8.474
13,8.458
14,8.45
18,8.445
19,8.425
20,8.422
22,8.42
24,8.421
25,8.434
26,8.435
30,8.42
34,8.42
41,8.41
42,8.41
45,8.405
51,8.407
59,8.39
60,8.392
63,8.39
72,8.38
81,8.37
85,8.37
86,8.364
87,8.366
88,8.366
89,8.37
91,8.377
92,8.377
93,8.38
94,8.378
95,8.382
97,8.382
99,8.386
102,8.389
103,8.388
115,8.387
122,8.378
124,8.382
127,8.386
128,8.384
131,8.375
