BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,54.67
266,54.65
271,54.68
272,54.7
276,54.75
283,54.71
292,54.7
294,54.65
295,54.64
298,54.63
299,54.66
300,54.67
304,54.65
305,54.66
306,54.67
307,54.67
308,54.68
312,54.67
318,54.68
323,54.68
324,54.67
325,54.56
326,54.44
327,54.29
328,54.54
329,54.45
331,54.37
332,54.44
333,54.46
334,54.5
335,54.55
336,54.56
337,54.52
338,54.56
339,54.56
340,54.52
341,54.47
342,54.4
343,54.36
344,54.37
345,54.33
346,54.36
348,54.38
349,54.39
354,54.37
355,54.42
357,54.48
358,54.54
359,54.53
360,54.49
361,54.52
362,54.53
363,54.53
364,54.54
365,54.49
367,54.44
368,54.38
369,54.41
370,54.4
371,54.42
372,54.44
373,54.49
374,54.49
375,54.53
376,54.56
377,54.56
378,54.58
380,54.55
381,54.59
382,54.6
384,54.6
385,54.52
386,54.51
387,54.53
388,54.53
389,54.53
390,54.53
391,54.52
392,54.6
393,54.58
394,54.61
395,54.58
396,54.58
397,54.58
398,54.53
400,54.5
402,54.43
403,54.44
404,54.49
405,54.52
406,54.43
407,54.4
408,54.42
409,54.48
410,54.49
411,54.49
412,54.5
413,54.46
414,54.43
416,54.43
417,54.41
418,54.41
419,54.36
420,54.4
421,54.43
423,54.45
424,54.46
425,54.45
426,54.46
427,54.45
428,54.47
429,54.48
431,54.42
432,54.44
433,54.47
434,54.49
435,54.49
436,54.48
437,54.48
438,54.48
439,54.49
440,54.47
441,54.5
442,54.41
443,54.45
444,54.45
445,54.41
447,54.39
448,54.34
449,54.39
450,54.4
452,54.45
453,54.44
456,54.36
457,54.38
458,54.38
459,54.4
461,54.38
462,54.38
463,54.39
464,54.4
465,54.44
466,54.43
467,54.41
468,54.43
469,54.43
471,54.46
472,54.44
473,54.4
475,54.42
476,54.46
477,54.48
478,54.43
479,54.43
481,54.44
482,54.48
483,54.48
484,54.49
485,54.51
486,54.49
487,54.5
489,54.5
490,54.5
491,54.49
492,54.5
493,54.5
494,54.5
496,54.49
497,54.41
498,54.41
499,54.44
500,54.44
501,54.45
502,54.45
503,54.5
504,54.5
505,54.5
506,54.47
507,54.44
a1485849780,54.55
1,54.65
2,54.55
3,54.52
4,54.55
8,54.48
9,54.53
10,54.55
11,54.47
12,54.47
13,54.51
14,54.53
16,54.53
17,54.54
18,54.54
20,54.56
21,54.55
22,54.58
23,54.57
25,54.67
26,54.72
27,54.66
29,54.64
30,54.72
31,54.63
33,54.68
34,54.66
35,54.67
40,54.66
41,54.66
42,54.67
43,54.69
44,54.66
46,54.66
48,54.66
52,54.65
53,54.64
54,54.62
55,54.6
56,54.62
57,54.69
61,54.69
62,54.65
63,54.65
67,54.66
68,54.63
69,54.61
70,54.62
71,54.63
72,54.69
76,54.68
78,54.66
81,54.64
82,54.68
83,54.65
84,54.64
85,54.74
87,54.74
88,54.68
89,54.67
91,54.68
93,54.72
94,54.68
95,54.68
97,54.67
98,54.68
99,54.67
100,54.64
101,54.59
102,54.56
103,54.55
104,54.59
105,54.61
106,54.65
107,54.65
109,54.65
110,54.68
111,54.67
113,54.67
114,54.69
117,54.66
118,54.62
119,54.57
121,54.57
123,54.54
124,54.54
126,54.53
127,54.51
130,54.64
131,54.61
134,54.62
136,54.64
137,54.63
138,54.61
141,54.59
143,54.59
144,54.56
145,54.56
146,54.54
147,54.51
148,54.48
149,54.47
150,54.41
151,54.47
152,54.43
153,54.43
154,54.42
155,54.45
156,54.49
157,54.52
158,54.53
159,54.52
160,54.5
162,54.53
163,54.53
164,54.54
166,54.54
167,54.51
171,54.56
172,54.53
173,54.53
174,54.54
176,54.49
177,54.47
178,54.47
179,54.46
180,54.47
183,54.48
186,54.51
187,54.5
192,54.48
195,54.49
198,54.51
199,54.49
200,54.48
202,54.49
206,54.55
207,54.53
209,54.54
210,54.52
214,54.5
217,54.45
218,54.49
223,54.47
224,54.46
225,54.47
226,54.46
230,54.46
231,54.45
234,54.46
236,54.51
237,54.52
238,54.5
239,54.48
240,54.5
241,54.52
242,54.53
246,54.52
247,54.5
248,54.51
249,54.49
250,54.49
251,54.53
253,54.54
254,54.56
257,54.55
259,54.54
262,54.52
266,54.51
268,54.48
269,54.48
272,54.5
273,54.48
279,54.49
281,54.49
283,54.49
287,54.48
288,54.47
290,54.5
293,54.49
296,54.48
297,54.46
298,54.46
302,54.49
307,54.5
310,54.49
313,54.48
315,54.53
317,54.54
319,54.52
320,54.53
321,54.56
322,54.54
323,54.51
324,54.55
325,54.55
327,54.53
328,54.54
329,54.53
330,54.5
331,54.5
332,54.5
337,54.51
338,54.5
340,54.48
342,54.53
348,54.52
349,54.49
350,54.52
351,54.53
352,54.5
357,54.5
361,54.5
362,54.5
363,54.5
364,54.5
365,54.5
366,54.51
371,54.52
372,54.51
373,54.5
375,54.43
376,54.4
377,54.36
380,54.3
381,54.3
382,54.25
383,54.23
384,54.32
385,54.33
386,54.31
387,54.3
388,54.34
389,54.36
390,54.34
391,54.35
393,54.36
394,54.37
395,54.41
396,54.38
397,54.37
398,54.38
400,54.32
401,54.32
402,54.32
403,54.29
404,54.3
405,54.3
406,54.29
407,54.3
408,54.29
409,54.3
410,54.3
411,54.31
412,54.31
413,54.28
414,54.3
415,54.28
416,54.31
417,54.32
418,54.3
419,54.29
420,54.3
421,54.21
422,54.19
423,54.17
424,54.22
425,54.21
426,54.22
427,54.23
428,54.26
429,54.29
430,54.25
431,54.2
432,54.18
433,54.2
434,54.2
435,54.22
436,54.21
437,54.19
438,54.2
439,54.18
441,54.21
442,54.18
443,54.18
444,54.15
445,54.13
446,54.11
447,54.13
448,54.16
449,54.18
450,54.2
451,54.17
452,54.11
453,54.03
454,54.03
455,54.1
456,54.07
457,54.05
458,54.04
459,54.05
460,54.07
461,54.12
462,54.04
463,54
465,54
466,54.04
467,54
468,53.99
469,54
470,53.99
471,54.02
472,54.01
473,54
474,54.02
475,54
476,54
477,53.99
478,53.99
479,54.01
480,54.01
481,54
482,54
483,54
484,54
485,53.99
487,53.99
488,54
491,53.98
492,53.97
493,53.97
494,54
495,54
496,54
497,53.99
498,54
499,53.97
500,53.95
501,53.93
502,53.92
503,53.9
504,53.83
505,53.83
506,53.8
507,53.78
a1485936180,53.97
1,54.25
2,54.22
3,54.09
4,54.21
5,54.16
6,54.16
7,54.19
8,54.13
9,54.09
10,53.97
11,53.92
12,53.91
13,53.87
14,53.87
16,53.92
18,54.03
19,54.02
20,54.07
22,54.12
23,54.15
24,54.15
25,54.14
26,54.2
27,54.18
28,54.16
29,54.2
30,54.19
31,54.17
32,54.17
33,54.17
34,54.25
35,54.31
36,54.31
37,54.39
38,54.36
39,54.34
40,54.35
41,54.32
43,54.26
45,54.25
46,54.22
47,54.21
48,54.16
49,54.11
50,54.11
52,54.08
55,54.09
56,54.09
58,54.09
59,54.1
60,54.1
61,54.12
62,54.14
64,54.1
65,54.09
66,54.11
68,54.11
69,54.11
70,54.12
71,54.13
72,54.11
73,54.1
74,54.11
76,54.09
77,54.06
79,54.01
80,54
81,53.98
82,54.01
85,54.02
87,53.96
88,53.94
89,53.94
90,54.02
91,54.01
92,54.02
94,54.02
96,54.06
97,54.05
98,54.06
99,54.06
102,54.06
103,54.07
105,54.05
106,54.04
107,54.02
108,54.03
109,54.05
110,54.13
111,54.11
113,54.11
114,54.1
118,54.09
121,54.04
122,54.05
123,54.12
125,54.11
127,54.12
128,54.18
130,54.23
132,54.24
133,54.25
134,54.22
136,54.22
137,54.22
140,54.22
141,54.22
142,54.19
147,54.23
148,54.22
149,54.18
150,54.19
152,54.18
153,54.18
158,54.19
159,54.18
162,54.2
164,54.19
165,54.17
167,54.12
168,54.13
172,54.13
174,54.12
175,54.15
180,54.15
186,54.07
187,54.06
188,54.04
189,54.04
191,54.04
193,54.06
194,54.08
195,54.09
196,54.12
198,54.11
199,54.11
200,54.11
201,54.09
203,54.11
204,54.11
205,54.11
206,54.11
207,54.1
208,54.09
211,54.13
213,54.13
214,54.12
215,54.13
218,54.1
219,54.11
220,54.11
221,54.1
222,54.1
223,54.1
224,54.1
225,54.09
226,54.09
227,54.09
228,54.1
234,54.14
235,54.21
236,54.25
237,54.25
238,54.32
239,54.35
240,54.36
241,54.36
242,54.3
245,54.26
246,54.27
247,54.23
248,54.23
249,54.21
253,54.17
254,54.17
256,54.17
257,54.14
262,54.11
263,54.13
264,54.2
265,54.25
266,54.27
267,54.3
268,54.32
271,54.33
272,54.35
274,54.36
275,54.36
279,54.38
280,54.43
281,54.47
282,54.44
283,54.42
284,54.42
285,54.42
287,54.4
289,54.39
291,54.34
292,54.32
295,54.35
296,54.36
297,54.39
298,54.39
301,54.37
302,54.35
303,54.35
304,54.36
306,54.39
308,54.41
312,54.42
313,54.46
314,54.47
315,54.46
316,54.45
323,54.49
324,54.55
326,54.51
327,54.5
328,54.5
332,54.52
333,54.54
334,54.54
337,54.56
338,54.6
340,54.59
341,54.52
342,54.52
343,54.45
344,54.44
345,54.48
347,54.41
348,54.4
349,54.41
350,54.41
352,54.45
353,54.46
354,54.47
355,54.46
356,54.45
357,54.45
358,54.44
359,54.44
362,54.43
363,54.41
364,54.39
368,54.39
374,54.36
375,54.41
376,54.41
377,54.41
378,54.43
381,54.44
382,54.43
383,54.42
384,54.41
385,54.42
386,54.4
387,54.39
388,54.41
390,54.43
392,54.38
393,54.33
394,54.31
396,54.3
397,54.29
399,54.23
400,54.22
401,54.19
402,54.27
404,54.25
406,54.24
407,54.25
408,54.24
409,54.24
410,54.18
412,54.14
413,54.13
415,54.11
416,54.11
417,54.1
418,54.09
419,54.06
420,54.04
421,54.03
422,54.03
423,54.01
424,54.01
425,53.98
426,53.98
427,53.99
428,53.98
429,53.99
430,53.94
431,53.93
432,53.96
433,53.96
434,53.96
436,53.99
437,53.98
439,53.97
441,53.96
442,53.95
443,53.92
444,53.92
445,53.92
446,53.92
447,53.94
448,53.97
449,54.05
450,54
451,54
452,54.02
453,54.01
454,54
456,54
457,54
458,54.01
459,54.02
460,54.01
461,54
463,54.04
464,53.99
466,54
468,54.01
472,54
473,54
474,54.01
475,54.01
476,54.03
477,54.01
478,54.02
479,54.02
480,54
482,54.01
483,54.01
484,54.01
485,54.03
486,54.02
487,54.07
488,54.11
489,54.09
490,54.12
491,54.13
493,54.13
495,54.11
496,54.13
497,54.12
498,54.12
499,54.1
501,54.12
502,54.11
503,54.1
504,54.11
505,54.11
506,54.1
507,54.09
a1486022580,53.95
3,53.92
4,53.91
5,53.97
6,53.92
7,53.96
13,54
14,54.02
16,54.09
17,54.09
18,54.09
19,54.12
20,54.19
22,54.24
23,54.33
24,54.28
25,54.28
26,54.34
27,54.25
28,54.29
31,54.27
32,54.26
34,54.23
35,54.17
36,54.16
44,54.13
45,54.12
46,54.09
47,54.12
50,54.16
53,54.18
54,54.21
55,54.21
57,54.24
59,54.24
61,54.25
62,54.23
63,54.2
66,54.18
68,54.2
70,54.19
71,54.19
73,54.22
79,54.22
80,54.21
81,54.23
82,54.27
84,54.3
85,54.29
86,54.37
87,54.38
89,54.32
91,54.31
92,54.31
93,54.3
95,54.26
100,54.28
101,54.28
102,54.26
103,54.29
104,54.32
105,54.33
107,54.3
108,54.32
111,54.32
115,54.34
116,54.33
117,54.35
118,54.36
119,54.35
120,54.33
123,54.29
124,54.32
126,54.34
128,54.32
129,54.31
130,54.33
131,54.33
132,54.33
133,54.28
135,54.3
139,54.32
140,54.35
141,54.36
142,54.35
143,54.34
145,54.28
147,54.31
151,54.33
152,54.35
154,54.38
155,54.39
156,54.37
158,54.37
160,54.41
161,54.39
164,54.34
166,54.27
167,54.32
169,54.34
170,54.33
171,54.35
173,54.37
175,54.39
177,54.4
178,54.4
180,54.41
182,54.38
183,54.39
186,54.38
187,54.38
188,54.37
189,54.39
190,54.39
191,54.4
192,54.46
193,54.48
195,54.51
196,54.53
197,54.56
198,54.57
199,54.54
200,54.53
205,54.49
206,54.47
207,54.48
208,54.44
209,54.42
210,54.41
211,54.41
214,54.45
217,54.43
218,54.42
220,54.41
221,54.37
222,54.37
223,54.37
225,54.38
226,54.37
227,54.39
228,54.44
229,54.44
230,54.44
233,54.45
235,54.48
236,54.47
237,54.49
239,54.43
242,54.42
245,54.44
246,54.41
247,54.4
249,54.35
251,54.37
253,54.35
254,54.35
255,54.37
256,54.4
259,54.38
260,54.36
262,54.38
263,54.39
265,54.41
266,54.41
267,54.48
268,54.55
269,54.59
271,54.58
275,54.6
276,54.57
281,54.61
282,54.6
283,54.62
284,54.59
287,54.53
288,54.51
289,54.5
290,54.49
291,54.47
292,54.45
295,54.44
298,54.47
299,54.49
300,54.56
301,54.59
305,54.53
306,54.56
307,54.54
309,54.55
310,54.53
311,54.58
312,54.54
313,54.53
314,54.54
315,54.54
317,54.54
319,54.53
320,54.54
321,54.56
324,54.57
326,54.56
328,54.55
330,54.58
331,54.59
334,54.58
335,54.6
337,54.61
338,54.58
342,54.57
344,54.56
345,54.57
346,54.51
347,54.56
348,54.54
351,54.5
353,54.54
354,54.57
355,54.57
356,54.6
357,54.59
358,54.61
359,54.6
360,54.6
362,54.58
363,54.59
364,54.62
365,54.61
366,54.6
367,54.61
369,54.61
371,54.6
372,54.59
374,54.58
376,54.6
378,54.56
379,54.53
380,54.54
381,54.5
382,54.54
383,54.53
386,54.51
388,54.5
389,54.55
390,54.5
392,54.51
395,54.5
396,54.5
397,54.51
399,54.51
400,54.54
401,54.54
402,54.55
403,54.57
404,54.61
406,54.6
407,54.61
408,54.63
409,54.63
410,54.65
411,54.65
412,54.63
413,54.63
414,54.64
415,54.63
416,54.63
417,54.64
418,54.64
419,54.63
420,54.64
421,54.61
422,54.63
423,54.64
424,54.63
425,54.65
426,54.64
428,54.65
429,54.67
430,54.68
432,54.64
433,54.65
434,54.67
435,54.65
436,54.63
437,54.6
438,54.62
439,54.64
440,54.62
441,54.63
442,54.62
446,54.61
447,54.55
448,54.54
449,54.53
451,54.52
452,54.56
453,54.51
454,54.51
455,54.53
456,54.53
457,54.54
458,54.54
459,54.53
460,54.53
461,54.55
462,54.54
463,54.53
464,54.5
465,54.53
466,54.53
467,54.53
468,54.55
469,54.56
470,54.53
471,54.52
472,54.51
473,54.54
474,54.56
475,54.6
476,54.59
477,54.57
478,54.57
479,54.56
481,54.56
482,54.55
483,54.56
484,54.55
485,54.55
486,54.51
487,54.54
488,54.55
489,54.54
490,54.53
491,54.55
492,54.53
493,54.51
495,54.5
496,54.52
497,54.55
498,54.53
499,54.53
500,54.49
501,54.51
502,54.5
503,54.5
504,54.51
505,54.5
507,54.5
a1486108980,54.46
4,54.41
5,54.37
6,54.44
7,54.41
9,54.39
11,54.42
13,54.52
14,54.55
15,54.57
16,54.53
17,54.53
19,54.52
20,54.47
21,54.52
22,54.52
23,54.48
24,54.49
25,54.46
26,54.49
27,54.48
28,54.45
30,54.44
31,54.41
33,54.46
35,54.47
36,54.49
37,54.47
38,54.46
39,54.49
41,54.48
43,54.49
44,54.48
46,54.48
51,54.45
54,54.48
55,54.52
57,54.54
58,54.55
59,54.54
61,54.56
63,54.53
65,54.48
66,54.44
68,54.45
70,54.49
71,54.54
72,54.51
73,54.54
74,54.53
75,54.6
77,54.59
79,54.57
80,54.57
81,54.59
83,54.59
84,54.57
85,54.59
86,54.6
87,54.61
89,54.59
90,54.58
92,54.6
93,54.59
94,54.58
95,54.57
98,54.61
99,54.58
100,54.57
101,54.59
103,54.58
106,54.58
107,54.6
108,54.58
109,54.57
110,54.55
112,54.55
114,54.55
116,54.55
117,54.55
119,54.55
120,54.55
121,54.55
122,54.56
124,54.55
125,54.56
129,54.57
132,54.57
134,54.55
136,54.56
137,54.55
138,54.55
139,54.53
140,54.53
142,54.51
144,54.5
146,54.47
150,54.48
151,54.48
152,54.46
153,54.46
154,54.47
155,54.48
156,54.5
157,54.51
159,54.52
160,54.54
162,54.55
163,54.56
164,54.56
166,54.54
167,54.53
170,54.54
172,54.54
173,54.55
174,54.57
175,54.58
176,54.61
177,54.62
178,54.61
179,54.6
180,54.58
181,54.59
182,54.59
188,54.58
189,54.6
190,54.64
191,54.61
194,54.64
195,54.64
196,54.68
197,54.72
198,54.74
200,54.74
201,54.73
202,54.73
203,54.71
205,54.78
206,54.79
209,54.78
210,54.71
211,54.66
214,54.63
215,54.61
218,54.68
219,54.69
221,54.69
222,54.64
223,54.65
224,54.66
227,54.68
229,54.64
230,54.66
231,54.66
232,54.64
233,54.66
235,54.66
238,54.64
239,54.64
240,54.64
241,54.6
242,54.66
245,54.69
246,54.65
247,54.63
248,54.62
249,54.61
250,54.6
252,54.62
253,54.63
254,54.65
256,54.65
257,54.63
258,54.64
260,54.65
261,54.66
262,54.66
264,54.67
265,54.66
266,54.68
269,54.68
270,54.65
271,54.62
272,54.63
273,54.63
274,54.63
277,54.64
278,54.63
280,54.6
281,54.61
282,54.61
285,54.61
286,54.62
287,54.64
288,54.62
289,54.62
290,54.62
291,54.61
292,54.6
293,54.6
294,54.63
295,54.63
297,54.62
298,54.61
300,54.61
301,54.65
302,54.65
303,54.65
304,54.66
305,54.66
307,54.66
308,54.66
311,54.65
312,54.67
314,54.66
315,54.69
316,54.7
317,54.69
318,54.7
319,54.74
320,54.78
321,54.77
322,54.74
323,54.73
324,54.78
325,54.76
326,54.75
327,54.73
328,54.73
329,54.765
330,54.73
331,54.73
332,54.81
333,54.82
334,54.77
335,54.77
336,54.82
337,54.8
338,54.77
340,54.73
341,54.74
342,54.73
343,54.73
344,54.74
345,54.76
348,54.75
349,54.77
350,54.75
351,54.74
353,54.78
354,54.76
355,54.73
356,54.75
359,54.76
360,54.76
361,54.8
362,54.8
363,54.79
364,54.78
365,54.76
366,54.78
367,54.78
368,54.75
370,54.75
371,54.76
372,54.77
373,54.75
374,54.76
375,54.75
376,54.76
377,54.76
378,54.76
379,54.76
380,54.76
381,54.75
383,54.76
384,54.8
385,54.81
387,54.81
388,54.83
389,54.82
390,54.81
391,54.77
392,54.76
393,54.77
394,54.76
395,54.76
396,54.75
397,54.76
398,54.83
399,54.82
400,54.79
401,54.77
402,54.78
403,54.84
404,54.82
405,54.82
406,54.81
407,54.8
408,54.8
410,54.8
413,54.82
414,54.81
415,54.8
416,54.77
417,54.77
418,54.77
419,54.8
420,54.76
422,54.76
423,54.81
424,54.79
426,54.77
427,54.76
428,54.76
429,54.75
430,54.77
431,54.76
432,54.78
433,54.79
434,54.78
435,54.78
437,54.75
438,54.76
439,54.75
440,54.75
441,54.76
442,54.78
443,54.78
444,54.8
445,54.77
446,54.76
447,54.74
448,54.74
450,54.76
451,54.77
452,54.74
453,54.73
454,54.73
455,54.75
456,54.75
457,54.74
459,54.75
461,54.75
462,54.76
463,54.76
465,54.79
466,54.79
467,54.78
468,54.77
469,54.76
470,54.76
471,54.75
472,54.78
473,54.76
474,54.75
475,54.77
476,54.77
477,54.77
478,54.76
479,54.78
480,54.8
481,54.79
482,54.78
484,54.78
485,54.77
486,54.78
488,54.77
489,54.78
490,54.77
491,54.77
492,54.76
493,54.77
494,54.76
495,54.76
496,54.81
497,54.81
498,54.8
499,54.79
500,54.82
501,54.8
502,54.83
503,54.82
504,54.85
505,54.84
506,54.8
507,54.81
a1486368180,54.63
2,54.61
3,54.6
4,54.58
5,54.65
7,54.63
8,54.63
9,54.62
10,54.59
11,54.54
13,54.46
14,54.49
15,54.45
16,54.52
18,54.48
19,54.48
20,54.48
21,54.48
23,54.47
24,54.5
25,54.5
26,54.48
27,54.44
30,54.41
31,54.43
32,54.45
33,54.45
34,54.42
36,54.41
37,54.43
39,54.44
40,54.44
42,54.45
43,54.52
44,54.5
45,54.5
46,54.51
49,54.5
51,54.47
52,54.5
53,54.53
54,54.55
55,54.54
57,54.55
58,54.55
59,54.52
61,54.52
62,54.52
63,54.6
64,54.68
65,54.66
66,54.63
67,54.65
68,54.69
69,54.71
70,54.68
71,54.68
72,54.67
73,54.64
74,54.63
77,54.57
78,54.59
79,54.63
82,54.64
83,54.61
85,54.56
86,54.56
87,54.59
88,54.59
89,54.58
90,54.58
91,54.55
93,54.6
95,54.65
96,54.62
97,54.62
99,54.61
100,54.61
102,54.58
103,54.57
105,54.53
106,54.52
107,54.53
109,54.51
111,54.5
112,54.56
113,54.57
115,54.58
117,54.54
118,54.65
120,54.62
121,54.59
123,54.6
125,54.63
126,54.61
128,54.61
129,54.6
130,54.59
132,54.62
133,54.62
134,54.63
137,54.62
139,54.6
140,54.62
142,54.64
143,54.62
145,54.63
149,54.66
151,54.63
152,54.63
153,54.62
156,54.62
159,54.62
160,54.6
161,54.59
162,54.6
164,54.61
165,54.61
167,54.62
168,54.62
169,54.62
170,54.61
172,54.58
173,54.57
175,54.56
176,54.57
178,54.58
180,54.6
181,54.55
184,54.58
185,54.57
188,54.62
189,54.61
190,54.6
191,54.61
193,54.62
197,54.58
198,54.59
199,54.61
200,54.6
203,54.64
204,54.57
205,54.58
206,54.6
207,54.6
211,54.57
213,54.57
215,54.55
216,54.52
217,54.57
220,54.57
221,54.55
223,54.53
224,54.56
226,54.62
227,54.59
228,54.6
231,54.59
232,54.65
233,54.64
235,54.62
237,54.62
238,54.61
241,54.57
245,54.51
246,54.59
247,54.55
249,54.5
250,54.52
251,54.53
252,54.54
253,54.54
254,54.51
255,54.57
256,54.55
257,54.55
258,54.54
259,54.53
262,54.5
263,54.46
264,54.51
267,54.49
270,54.48
271,54.48
274,54.43
275,54.48
276,54.46
278,54.47
280,54.44
281,54.44
282,54.41
284,54.4
286,54.41
287,54.42
288,54.46
289,54.5
290,54.48
291,54.47
292,54.47
293,54.47
295,54.45
296,54.45
297,54.44
298,54.43
299,54.37
300,54.33
301,54.33
302,54.48
303,54.48
304,54.49
306,54.46
307,54.45
308,54.43
309,54.41
310,54.42
311,54.43
312,54.42
313,54.43
314,54.49
315,54.46
316,54.44
317,54.44
318,54.45
319,54.44
320,54.45
322,54.46
323,54.41
324,54.44
326,54.43
327,54.45
328,54.53
329,54.51
330,54.46
331,54.44
332,54.48
333,54.45
334,54.44
335,54.47
337,54.46
338,54.46
339,54.5
340,54.49
341,54.43
342,54.42
343,54.43
344,54.42
345,54.41
346,54.41
349,54.4
351,54.45
352,54.48
353,54.48
354,54.48
355,54.51
356,54.5
357,54.51
358,54.52
360,54.5
361,54.53
364,54.56
365,54.58
366,54.58
367,54.58
368,54.6
369,54.59
370,54.56
371,54.56
374,54.52
375,54.52
376,54.54
377,54.53
380,54.5
382,54.5
384,54.52
385,54.54
386,54.55
387,54.56
388,54.54
389,54.55
391,54.53
392,54.54
393,54.53
394,54.51
395,54.51
396,54.5
398,54.5
399,54.5
400,54.51
401,54.5
402,54.5
403,54.49
404,54.51
405,54.52
406,54.5
407,54.53
408,54.54
410,54.55
411,54.57
412,54.57
413,54.57
414,54.57
415,54.56
416,54.57
417,54.58
418,54.61
419,54.59
420,54.6
421,54.6
422,54.59
423,54.61
424,54.61
425,54.61
426,54.6
427,54.6
428,54.58
429,54.62
430,54.65
431,54.66
434,54.63
435,54.64
438,54.6
439,54.57
441,54.57
442,54.59
444,54.58
446,54.57
447,54.6
449,54.58
450,54.58
451,54.61
452,54.59
453,54.59
454,54.57
455,54.58
456,54.59
459,54.55
460,54.55
461,54.55
462,54.55
463,54.59
465,54.59
467,54.5
468,54.52
469,54.57
470,54.6
471,54.57
472,54.54
473,54.52
474,54.49
475,54.57
476,54.6
477,54.54
478,54.53
479,54.59
480,54.59
481,54.59
482,54.57
484,54.55
485,54.55
486,54.59
487,54.59
488,54.55
489,54.54
490,54.54
491,54.55
492,54.58
493,54.58
494,54.56
495,54.57
496,54.57
497,54.58
498,54.59
499,54.57
500,54.54
501,54.56
502,54.59
503,54.59
504,54.58
505,54.58
506,54.57
507,54.58
a1486454580,54.75
2,54.8
3,54.76
4,54.72
5,54.93
6,54.94
7,54.9
8,54.95
9,54.96
11,54.97
12,55.05
13,55.07
14,55.07
15,55.07
16,55.04
17,55.03
18,55.02
19,55.05
20,55.1
21,55.12
22,55.09
23,55.03
24,54.97
25,54.91
26,54.99
27,55
28,54.97
29,55.02
30,54.99
31,55.02
32,55.06
33,55.09
34,55.17
35,55.17
36,55.14
37,55.15
38,55.16
40,55.15
41,55.13
42,55.09
43,55.13
44,55.12
45,55.11
46,55.1
47,55.07
48,55.11
49,55.11
50,55.15
51,55.18
52,55.15
53,55.17
56,55.15
58,55.12
60,55.15
61,55.12
62,55.14
63,55.18
64,55.13
65,55.1
66,55.1
67,55.03
68,55
69,55.04
70,55.08
71,55.06
72,55.01
73,55.01
74,55.02
75,55.05
76,55.05
78,55.01
79,55.03
80,55.03
81,55.01
82,55
83,54.95
84,54.95
85,54.99
86,55
87,54.99
88,54.99
89,55
90,55.04
91,55.02
92,54.99
93,55
94,55.01
96,55
97,54.98
98,54.99
99,54.98
100,54.97
101,55
102,55.01
104,54.97
105,54.98
106,54.97
107,54.98
108,54.99
109,54.98
112,55
113,55
114,55.01
115,55.01
116,55.01
117,55.02
118,54.99
119,54.97
120,55
121,54.98
122,54.96
123,54.94
125,54.96
127,54.96
128,54.97
129,54.98
130,55.01
131,55.02
132,55.04
133,55.09
134,55.08
135,55.05
136,55.01
137,55
139,54.99
140,55.01
141,55.01
142,54.99
143,54.99
144,54.97
147,54.96
148,54.93
149,54.92
150,54.94
153,54.93
154,54.92
156,54.95
158,54.94
159,54.94
160,54.9
161,54.91
162,54.94
163,54.95
168,54.97
169,54.95
170,54.93
171,54.9
173,54.91
174,54.97
176,54.96
177,54.97
178,54.97
179,54.99
180,55
181,54.99
