FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,64.84
405,64.83
406,64.8
408,64.82
409,64.82
410,64.84
411,64.85
414,64.89
416,64.87
417,64.85
426,64.81
429,64.78
432,64.81
435,64.84
436,64.78
437,64.83
440,64.85
448,64.9
450,64.89
454,64.88
458,64.85
459,64.83
460,64.79
462,64.72
463,64.72
464,64.72
466,64.72
467,64.75
468,64.72
471,64.73
473,64.73
475,64.73
476,64.75
477,64.75
478,64.74
479,64.75
480,64.76
483,64.77
484,64.74
485,64.73
490,64.71
492,64.7
495,64.73
496,64.73
497,64.73
499,64.75
500,64.82
501,64.85
502,64.86
503,64.88
504,64.85
505,64.88
506,64.84
507,64.87
a1485849780,64.84
1,64.84
3,64.83
4,64.82
5,64.7
8,64.72
9,64.74
11,64.82
12,64.91
13,64.88
16,64.87
17,64.96
21,65
22,65.07
23,65.09
24,65.15
25,65.22
26,65.23
27,65.22
28,65.1
31,65.13
35,65.13
38,65.08
40,65.1
43,65.09
47,65.1
53,65.13
61,65.09
67,65.08
68,65.05
69,65.1
70,65.02
73,64.99
76,65.15
81,65.11
82,65.12
84,65.1
89,65.09
90,65.11
93,65.14
94,65.12
96,65.12
97,65.12
98,65.12
99,65.1
100,65.15
101,65.13
104,65.09
105,65.1
106,65.06
108,65
109,65.05
111,65.03
114,65.03
115,65
116,65.05
119,65
127,64.96
128,64.89
131,64.91
132,64.94
134,64.98
139,65.09
142,65.03
145,65.04
146,65.03
147,65.05
150,65.05
155,65.03
160,64.97
163,64.97
168,64.97
169,64.94
174,64.99
178,64.98
179,64.96
180,64.98
181,65.04
184,65.05
186,65.08
188,65.04
201,65.04
203,65.1
205,65.1
206,65.1
207,65.1
208,65.15
210,65.16
211,65.1
214,65.16
216,65.2
217,65.21
218,65.23
222,65.11
226,65.06
234,65.06
240,65.1
242,65.08
245,65.13
246,65.08
247,65.14
248,65.14
272,65.2
273,65.19
276,65.19
278,65.2
281,65.16
282,65.22
283,65.19
288,65.2
289,65.15
290,65.15
292,65.2
298,65.15
305,65.17
306,65.18
307,65.13
309,65.16
310,65.15
314,65.15
316,65.16
317,65.17
318,65.12
320,65.05
321,65.05
322,65.08
324,65.11
331,65.06
334,65.1
335,65.1
337,65.05
339,65.1
342,65.07
345,65.1
346,65.12
354,65.13
355,65.11
358,65.13
359,65.1
360,65.09
361,65.1
367,65.11
368,65.11
369,65.1
371,65.1
372,65.09
373,65.09
376,65.08
380,65.1
381,65.05
382,65.01
384,65.02
386,64.98
388,65.01
390,65
391,64.99
392,64.95
393,64.98
396,64.98
397,64.99
399,64.99
402,64.97
403,64.94
405,64.94
406,64.94
408,64.92
409,64.88
412,64.88
413,64.87
415,64.96
416,64.97
420,64.97
421,64.91
422,64.9
423,64.87
425,64.8
426,64.86
427,64.85
428,64.86
429,64.88
430,64.88
431,64.85
432,64.8
433,64.8
434,64.86
435,64.86
443,64.8
445,64.84
449,64.82
451,64.77
454,64.85
455,64.82
456,64.81
457,64.79
463,64.82
466,64.78
468,64.82
469,64.81
471,64.81
472,64.8
473,64.79
474,64.8
476,64.81
477,64.81
478,64.82
480,64.82
481,64.81
482,64.84
483,64.82
484,64.83
485,64.8
487,64.79
491,64.85
492,64.85
493,64.83
494,64.85
496,64.83
497,64.85
498,64.86
499,64.8
500,64.83
501,64.84
502,64.85
503,64.81
504,64.76
505,64.79
506,64.76
507,64.72
a1485936180,64.76
4,64.67
6,64.5
7,64.4
8,64.4
9,64.4
10,64.51
12,64.57
13,64.54
17,64.55
18,64.53
25,64.5
28,64.55
29,64.65
31,64.66
34,64.7
35,64.7
37,64.72
38,64.8
39,64.82
42,64.78
47,64.72
48,64.7
49,64.68
51,64.69
55,64.69
56,64.7
57,64.71
58,64.86
59,64.86
63,64.87
66,64.86
67,64.81
68,64.76
75,64.73
77,64.71
78,64.73
80,64.64
83,64.64
84,64.58
86,64.62
87,64.61
89,64.74
90,64.76
92,64.8
98,64.86
102,64.85
104,64.88
105,64.87
106,64.89
109,64.85
111,64.85
112,64.83
115,64.86
116,64.86
117,64.86
119,64.86
120,64.86
121,64.9
122,64.91
126,64.94
129,64.94
134,64.97
135,64.96
140,64.93
141,64.9
144,64.86
147,64.82
148,64.88
151,64.88
158,64.88
162,64.82
165,64.82
170,64.88
171,64.93
172,64.95
174,64.97
176,64.96
180,64.99
181,64.98
185,65
186,65.03
189,65.03
190,65.04
191,65.03
195,65.05
196,65.05
201,65.07
204,65.1
213,65.2
217,65.2
220,65.2
221,65.22
229,65.24
233,65.22
237,65.21
240,65.18
241,65.18
242,65.2
245,65.25
246,65.28
250,65.27
251,65.24
252,65.22
256,65.22
258,65.25
260,65.28
262,65.22
263,65.25
270,65.25
274,65.25
275,65.28
279,65.22
280,65.2
281,65.22
282,65.26
283,65.21
285,65.2
286,65.24
289,65.24
294,65.22
295,65.17
299,65.16
300,65.18
302,65.18
306,65.2
312,65.2
313,65.25
319,65.28
320,65.28
321,65.25
322,65.26
323,65.23
324,65.25
327,65.21
332,65.2
335,65.2
336,65.25
337,65.2
338,65.16
340,65.17
344,65.21
347,65.21
349,65.18
350,65.19
351,65.16
353,65.15
354,65.13
357,65.13
371,65.13
372,65.13
373,65.15
374,65.16
375,65.18
376,65.16
377,65.15
378,65.13
384,65.11
385,65.1
387,65.06
388,64.96
390,64.96
394,64.95
395,65
396,64.97
397,64.91
398,64.9
401,64.87
402,64.87
405,64.87
406,64.86
407,64.85
410,64.87
411,64.91
413,64.9
417,64.85
418,64.86
423,64.86
424,64.81
429,64.8
430,64.76
432,64.77
434,64.82
435,64.8
436,64.82
438,64.83
441,64.8
444,64.83
447,64.81
451,64.84
452,64.84
453,64.81
455,64.79
456,64.76
457,64.73
458,64.74
460,64.75
461,64.72
464,64.76
465,64.77
466,64.78
467,64.79
468,64.76
470,64.74
471,64.69
472,64.72
473,64.73
475,64.69
477,64.67
478,64.68
481,64.71
485,64.74
487,64.72
488,64.7
491,64.7
492,64.69
493,64.7
494,64.71
496,64.69
497,64.69
501,64.74
502,64.71
503,64.69
504,64.69
505,64.71
506,64.71
507,64.69
a1486022580,64.65
4,64.55
5,64.61
8,64.53
9,64.57
10,64.58
12,64.54
13,64.64
14,64.71
15,64.76
19,64.94
20,65.07
21,65.09
23,65.08
26,65.11
27,65.03
29,65.03
30,64.98
33,64.92
34,64.97
35,64.98
36,64.93
38,65.01
41,65.01
42,64.98
46,64.94
47,64.94
50,64.98
51,65.09
71,64.97
78,65
89,65.02
95,64.99
102,64.95
106,65
107,65.05
108,65.05
109,65.05
111,65.1
112,65.12
113,65.13
114,65.13
115,65.16
117,65.2
118,65.17
120,65.11
123,65.07
126,65.07
132,65.06
145,65.1
152,65.18
154,65.13
160,65.09
167,65.06
169,65.05
170,65.02
171,65.06
174,65.09
176,65.1
180,65.13
182,65.15
183,65.16
184,65.2
192,65.2
195,65.2
196,65.23
197,65.24
198,65.24
200,65.22
202,65.22
203,65.2
204,65.24
206,65.24
209,65.2
213,65.19
218,65.18
221,65.19
227,65.16
230,65.13
239,65.09
240,65.08
242,65.04
245,65.07
248,65.07
252,65.14
256,65.11
262,65.15
266,65.15
267,65.14
268,65.1
269,65.1
270,65.07
271,65.1
278,65.14
281,65.16
282,65.2
283,65.2
287,65.23
288,65.23
290,65.2
302,65.2
303,65.22
304,65.22
305,65.2
308,65.23
309,65.24
310,65.24
311,65.29
312,65.33
317,65.34
318,65.35
321,65.36
324,65.35
327,65.37
328,65.39
329,65.45
331,65.44
332,65.44
337,65.39
341,65.32
342,65.29
345,65.27
348,65.27
352,65.21
354,65.21
355,65.24
357,65.26
362,65.3
366,65.26
367,65.26
370,65.26
373,65.29
375,65.31
379,65.24
383,65.2
384,65.18
388,65.23
389,65.27
390,65.27
391,65.27
392,65.29
393,65.36
398,65.32
399,65.31
400,65.3
404,65.32
407,65.29
410,65.28
411,65.28
414,65.31
416,65.35
420,65.29
421,65.23
424,65.23
425,65.25
431,65.29
433,65.29
436,65.31
438,65.31
440,65.3
441,65.29
445,65.3
446,65.28
447,65.28
448,65.29
449,65.29
453,65.21
455,65.24
456,65.24
457,65.24
458,65.23
460,65.25
461,65.23
464,65.21
465,65.19
466,65.23
467,65.22
470,65.23
472,65.2
473,65.2
474,65.21
476,65.22
477,65.17
478,65.19
479,65.21
480,65.19
484,65.2
488,65.2
489,65.21
491,65.19
493,65.14
494,65.18
495,65.22
497,65.2
498,65.19
499,65.2
502,65.2
503,65.15
504,65.21
506,65.18
507,65.14
a1486108980,65.25
4,65.3
5,65.41
6,65.5
7,65.39
8,65.33
12,65.33
14,65.37
17,65.32
19,65.22
20,65.15
21,65.15
22,65.06
25,65.12
26,65.16
30,65.15
32,65.13
33,65.11
35,65.09
36,65.03
42,65
43,64.95
46,65
63,64.95
70,64.98
72,64.98
75,64.99
80,65
83,65
89,65.15
90,65.26
91,65.26
94,65.28
97,65.24
98,65.24
99,65.23
100,65.28
101,65.28
102,65.28
104,65.21
105,65.22
111,65.24
115,65.17
119,65.15
121,65.16
122,65.18
124,65.23
130,65.23
131,65.23
132,65.28
135,65.27
148,65.19
149,65.14
150,65.17
151,65.17
158,65.1
159,65.1
160,65.1
161,65.12
164,65.13
169,65.11
170,65.07
176,65.06
177,65.02
188,65.02
189,64.92
190,64.88
191,64.88
192,64.85
193,64.84
194,64.85
195,64.94
196,64.99
199,65
200,65.02
205,64.97
207,64.99
208,65.03
211,64.96
219,64.96
223,64.94
224,64.97
226,64.98
227,65
229,64.98
233,64.98
240,64.99
245,64.96
246,65.09
247,64.98
248,65.05
256,65.05
259,65.06
260,65.05
267,65.03
276,65.03
278,65.02
279,65.15
280,65.2
287,65.15
288,65.13
289,65.14
291,65.15
292,65.17
305,65.15
306,65.1
307,65.12
311,65.2
313,65.22
318,65.23
319,65.19
321,65.17
325,65.19
326,65.3
328,65.3
329,65.29
330,65.25
331,65.23
332,65.24
333,65.23
334,65.21
335,65.21
336,65.22
342,65.23
345,65.22
348,65.24
349,65.23
350,65.23
354,65.23
359,65.27
361,65.26
365,65.28
366,65.28
370,65.3
374,65.3
375,65.3
376,65.28
383,65.27
388,65.26
390,65.23
391,65.22
392,65.24
393,65.23
395,65.27
398,65.24
399,65.23
400,65.2
401,65.22
405,65.23
412,65.26
416,65.24
417,65.24
418,65.24
420,65.27
422,65.22
427,65.22
437,65.22
440,65.25
441,65.23
442,65.23
443,65.21
445,65.21
448,65.29
453,65.29
455,65.27
457,65.27
458,65.29
460,65.3
462,65.25
463,65.29
464,65.35
467,65.37
468,65.37
469,65.45
471,65.43
475,65.41
476,65.4
477,65.42
479,65.43
480,65.39
481,65.4
482,65.45
483,65.44
488,65.44
489,65.47
491,65.54
492,65.52
495,65.51
498,65.51
499,65.49
502,65.5
503,65.52
504,65.6
506,65.57
507,65.57
a1486368180,65.64
1,65.55
2,65.54
3,65.46
7,65.57
8,65.44
10,65.46
13,65.49
14,65.44
17,65.51
19,65.53
21,65.52
22,65.54
25,65.62
27,65.65
28,65.67
29,65.66
30,65.62
36,65.59
42,65.56
43,65.55
44,65.57
45,65.62
46,65.6
47,65.59
48,65.59
50,65.66
54,65.64
55,65.59
56,65.55
57,65.62
58,65.62
59,65.62
63,65.65
64,65.7
65,65.71
66,65.67
67,65.66
68,65.7
70,65.74
72,65.75
74,65.77
76,65.75
80,65.75
81,65.75
85,65.78
87,65.79
90,65.77
91,65.73
92,65.73
93,65.74
94,65.83
98,65.85
99,65.9
100,65.86
104,65.87
106,65.85
108,65.86
113,65.94
115,65.92
116,65.91
117,65.87
118,65.81
119,65.75
122,65.79
123,65.8
124,65.75
130,65.73
136,65.7
137,65.7
140,65.65
142,65.7
144,65.7
145,65.64
147,65.65
150,65.65
151,65.66
152,65.66
156,65.73
158,65.77
159,65.77
166,65.78
169,65.79
170,65.84
174,65.87
175,65.87
187,65.84
193,65.86
194,65.87
198,65.85
199,65.77
201,65.74
202,65.76
203,65.86
204,65.88
208,65.84
212,65.8
222,65.83
223,65.83
228,65.8
229,65.81
231,65.79
232,65.81
233,65.81
234,65.79
236,65.8
237,65.8
240,65.8
241,65.84
245,65.77
246,65.78
247,65.77
248,65.77
261,65.76
264,65.73
265,65.73
266,65.71
268,65.71
269,65.7
270,65.65
273,65.69
274,65.68
275,65.67
277,65.65
278,65.66
279,65.65
280,65.66
281,65.66
285,65.65
289,65.66
293,65.62
295,65.61
296,65.62
299,65.6
300,65.56
301,65.57
303,65.62
311,65.64
315,65.58
316,65.56
318,65.56
321,65.57
323,65.57
327,65.61
329,65.63
331,65.59
332,65.56
333,65.54
334,65.54
336,65.54
337,65.54
338,65.57
339,65.58
340,65.58
342,65.6
343,65.59
344,65.6
345,65.64
346,65.65
349,65.75
352,65.7
353,65.73
355,65.67
356,65.64
359,65.64
360,65.6
361,65.67
362,65.69
363,65.66
365,65.66
367,65.64
377,65.65
378,65.69
382,65.7
386,65.74
388,65.7
393,65.7
394,65.52
395,65.63
396,65.59
400,65.58
402,65.56
405,65.61
406,65.56
408,65.56
409,65.53
410,65.53
413,65.5
415,65.52
416,65.55
419,65.54
420,65.53
421,65.5
426,65.52
427,65.55
431,65.56
434,65.58
435,65.57
436,65.59
439,65.63
440,65.62
441,65.63
442,65.66
449,65.65
450,65.64
451,65.66
453,65.68
456,65.65
457,65.66
458,65.63
459,65.64
462,65.62
464,65.61
465,65.62
467,65.55
469,65.55
470,65.57
472,65.58
473,65.55
477,65.56
479,65.6
480,65.59
481,65.61
483,65.6
484,65.6
486,65.6
487,65.51
490,65.59
491,65.51
492,65.56
494,65.51
495,65.51
496,65.53
497,65.47
498,65.47
499,65.39
500,65.37
501,65.4
502,65.49
503,65.5
504,65.53
505,65.49
506,65.48
507,65.49
a1486454580,65.55
4,65.55
5,65.5
8,65.49
9,65.7
10,65.7
11,65.71
12,65.76
13,65.85
15,65.79
16,65.66
17,65.68
24,65.71
25,65.66
29,65.8
31,65.77
33,65.88
34,65.84
37,65.78
39,65.8
42,65.8
43,65.83
44,65.88
46,65.83
47,65.9
50,65.9
55,65.83
56,65.83
60,65.93
61,65.91
62,65.93
63,65.95
66,65.92
67,65.85
70,65.85
71,65.83
72,65.82
73,65.9
75,65.86
76,65.84
80,65.86
87,65.88
88,65.88
90,65.88
91,65.88
97,65.84
98,65.82
100,65.88
102,65.88
106,65.88
108,65.86
109,65.85
110,65.85
111,65.85
112,65.86
113,65.87
114,65.86
115,65.88
116,65.88
117,65.88
118,65.87
120,65.88
121,65.9
126,65.88
129,65.86
132,65.84
133,65.83
134,65.85
140,65.83
141,65.84
142,65.87
143,65.83
150,65.82
152,65.85
157,65.87
159,65.85
160,65.84
161,65.88
163,65.9
164,65.88
169,65.88
176,65.88
178,65.88
179,65.9
180,65.94
181,65.89
182,65.88
183,65.87
186,65.86
188,65.86
193,65.84
194,65.85
195,65.83
198,65.85
199,65.91
200,65.91
201,65.91
202,65.9
203,65.89
204,65.9
207,65.9
208,65.91
209,65.93
210,65.97
211,66.09
212,66.08
213,66.08
215,66.07
216,66.06
220,66.05
221,66.04
222,65.97
223,66.01
225,66
226,66.04
227,66.04
229,66.03
232,66.01
233,65.95
234,65.95
237,65.91
239,65.94
240,65.93
242,66
245,66.01
246,66
247,66.02
249,65.98
250,66.01
251,66.03
252,66.09
253,66.08
254,66.06
257,66.07
263,66.03
264,66.03
265,66.03
266,66.1
267,66.1
269,66.1
270,66.09
271,66.09
273,66.1
274,66.12
278,66.09
279,66.12
280,66.2
281,66.29
282,66.32
284,66.41
285,66.42
286,66.42
287,66.38
289,66.32
292,66.35
293,66.39
294,66.43
295,66.41
296,66.49
297,66.47
298,66.55
299,66.63
300,66.63
301,66.63
302,66.66
303,66.77
304,66.8
305,66.8
307,66.77
309,66.71
312,66.71
313,66.68
314,66.65
315,66.68
316,66.73
317,66.75
318,66.77
319,66.84
320,66.82
322,66.83
323,66.83
324,66.88
325,66.8
326,66.83
329,66.77
330,66.8
331,66.86
332,66.88
333,66.93
334,66.93
335,66.97
337,67.05
339,67.01
340,67.01
341,66.98
342,67
345,67
346,66.98
347,67.04
348,67.05
350,67.04
351,66.97
352,66.97
354,66.98
355,66.97
356,66.97
357,66.95
358,66.95
359,66.93
360,66.85
361,66.88
366,66.86
368,66.8
369,66.72
372,66.67
373,66.71
374,66.75
375,66.77
376,66.75
377,66.77
379,66.72
380,66.7
381,66.73
383,66.68
384,66.68
385,66.66
386,66.69
387,66.72
389,66.68
390,66.68
391,66.68
392,66.69
393,66.68
395,66.69
396,66.69
397,66.71
398,66.73
400,66.7
401,66.75
402,66.74
403,66.8
404,66.75
406,66.75
407,66.76
408,66.75
409,66.71
410,66.72
411,66.71
412,66.73
413,66.8
414,66.79
415,66.84
416,66.84
417,66.84
418,66.83
419,66.82
420,66.83
421,66.85
422,66.88
424,66.93
425,66.9
426,66.91
428,66.95
429,66.96
431,66.94
432,66.94
433,66.92
434,66.95
436,66.95
437,66.94
438,66.94
439,66.94
440,66.93
441,66.9
442,66.88
443,66.87
444,66.85
445,66.84
446,66.84
447,66.79
448,66.79
449,66.7
450,66.72
451,66.73
452,66.75
453,66.7
454,66.76
455,66.82
456,66.73
457,66.73
458,66.83
459,66.81
460,66.72
461,66.72
462,66.74
463,66.74
464,66.78
465,66.78
466,66.78
468,66.76
469,66.75
470,66.73
471,66.71
472,66.74
473,66.77
474,66.75
475,66.74
476,66.7
478,66.73
479,66.74
480,66.73
482,66.72
483,66.7
484,66.58
488,66.68
489,66.65
490,66.67
491,66.69
492,66.7
494,66.7
495,66.68
496,66.69
497,66.74
498,66.71
499,66.72
500,66.69
501,66.74
502,66.77
503,66.73
504,66.72
505,66.7
506,66.67
507,66.72
a1486540980,66.66
3,66.75
8,66.82
9,66.85
10,66.87
11,66.94
12,66.98
15,66.98
17,67.17
19,67.14
20,67.18
21,67.18
24,67.2
25,67.26
28,67.26
30,67.29
31,67.29
32,67.32
33,67.29
34,67.35
36,67.34
37,67.24
40,67.26
43,67.3
44,67.31
45,67.4
46,67.43
49,67.43
50,67.34
51,67.29
54,67.25
55,67.15
57,67.22
58,67.21
61,67.34
62,67.31
63,67.35
64,67.34
65,67.32
66,67.34
69,67.31
70,67.33
73,67.35
74,67.35
75,67.34
79,67.34
81,67.35
85,67.35
88,67.45
90,67.49
91,67.44
92,67.49
93,67.45
96,67.5
99,67.51
101,67.57
104,67.57
107,67.58
109,67.6
110,67.6
111,67.65
112,67.67
114,67.71
115,67.73
116,67.81
117,67.77
118,67.75
119,67.65
120,67.65
121,67.59
122,67.55
123,67.63
125,67.66
126,67.58
127,67.57
128,67.57
129,67.56
130,67.43
132,67.48
134,67.48
136,67.46
138,67.46
140,67.35
141,67.31
142,67.31
144,67.31
145,67.33
147,67.41
148,67.42
149,67.42
150,67.47
154,67.52
156,67.54
158,67.55
161,67.55
162,67.53
163,67.52
164,67.49
169,67.45
170,67.48
172,67.5
174,67.4
176,67.42
177,67.36
178,67.42
179,67.42
184,67.41
185,67.38
186,67.38
188,67.38
189,67.34
192,67.32
194,67.31
195,67.31
196,67.31
198,67.28
200,67.23
201,67.25
202,67.22
203,67.25
207,67.25
208,67.25
211,67.32
212,67.35
213,67.4
217,67.38
218,67.39
219,67.38
222,67.35
228,67.33
229,67.34
230,67.39
232,67.36
237,67.37
239,67.33
240,67.25
241,67.28
245,67.25
250,67.33
251,67.35
252,67.35
253,67.38
254,67.37
257,67.36
258,67.36
261,67.35
266,67.34
267,67.4
268,67.4
269,67.38
270,67.39
278,67.43
279,67.45
283,67.56
284,67.51
290,67.42
291,67.35
294,67.38
296,67.42
298,67.42
301,67.42
302,67.42
304,67.4
308,67.34
311,67.33
313,67.32
314,67.33
315,67.36
319,67.38
320,67.38
321,67.35
325,67.4
326,67.35
328,67.4
330,67.42
332,67.39
333,67.39
342,67.36
343,67.3
344,67.32
345,67.33
346,67.36
349,67.35
350,67.37
354,67.38
355,67.38
356,67.36
358,67.39
364,67.36
365,67.28
367,67.31
368,67.31
369,67.32
374,67.35
380,67.39
381,67.43
384,67.41
390,67.36
391,67.29
392,67.31
393,67.3
394,67.3
395,67.35
396,67.4
403,67.39
405,67.4
406,67.37
409,67.38
410,67.4
411,67.41
412,67.41
414,67.42
416,67.45
417,67.5
420,67.46
421,67.46
422,67.45
423,67.46
424,67.43
426,67.45
428,67.43
430,67.49
432,67.47
433,67.45
435,67.45
436,67.45
438,67.43
439,67.42
442,67.4
444,67.32
446,67.32
449,67.31
450,67.27
453,67.28
455,67.29
456,67.27
458,67.26
460,67.25
461,67.26
462,67.27
463,67.27
465,67.25
466,67.15
467,67.1
469,67.17
470,67.14
471,67.16
472,67.12
474,67.12
475,67.08
476,67.09
479,67.12
480,67.17
481,67.17
482,67.21
483,67.21
484,67.17
486,67.16
487,67.13
489,67.12
491,67.11
492,67.14
493,67.13
494,67.1
495,67.12
496,67.09
498,67.1
499,67.13
500,67.17
501,67.14
502,67.1
503,67.09
504,67.05
506,67.09
507,67.04
a1486627380,67.12
1,67.25
3,67.15
5,67.21
6,67.11
7,67.12
8,67.19
9,67.33
10,67.21
12,67.3
13,67.3
15,67.35
16,67.49
18,67.5
27,67.6
28,67.53
29,67.4
30,67.37
31,67.31
32,67.31
33,67.3
36,67.27
37,67.27
39,67.29
40,67.32
41,67.34
45,67.31
46,67.3
47,67.36
51,67.38
52,67.46
53,67.41
54,67.4
58,67.38
59,67.44
61,67.43
64,67.42
66,67.45
68,67.49
70,67.59
72,67.56
76,67.59
78,67.59
80,67.58
85,67.58
86,67.55
87,67.52
92,67.53
93,67.57
96,67.6
97,67.59
100,67.56
101,67.57
102,67.57
103,67.6
104,67.6
105,67.6
108,67.6
109,67.57
111,67.58
114,67.53
115,67.55
120,67.57
122,67.59
123,67.59
124,67.57
125,67.53
126,67.55
130,67.56
134,67.59
138,67.55
144,67.59
147,67.6
148,67.6
151,67.58
152,67.6
154,67.61
157,67.6
159,67.58
160,67.61
165,67.59
166,67.6
168,67.62
170,67.66
171,67.63
174,67.62
175,67.66
177,67.68
178,67.68
180,67.72
181,67.68
182,67.71
187,67.68
192,67.65
197,67.65
201,67.62
202,67.49
203,67.53
204,67.62
205,67.66
212,67.69
214,67.65
217,67.7
218,67.72
219,67.72
220,67.7
221,67.7
222,67.74
223,67.71
224,67.72
225,67.69
232,67.71
233,67.72
234,67.74
237,67.76
238,67.78
240,67.79
241,67.77
245,67.85
247,67.8
249,67.8
251,67.73
252,67.74
255,67.8
260,67.82
265,67.8
266,67.8
267,67.72
269,67.73
270,67.74
272,67.74
273,67.7
274,67.72
280,67.72
281,67.66
282,67.57
284,67.58
287,67.56
289,67.61
291,67.53
293,67.53
295,67.58
302,67.6
303,67.63
306,67.67
307,67.65
310,67.58
314,67.48
321,67.53
324,67.6
326,67.63
327,67.65
329,67.67
332,67.66
336,67.66
337,67.75
338,67.74
341,67.72
342,67.72
343,67.76
348,67.77
349,67.78
353,67.72
358,67.72
359,67.71
361,67.74
362,67.73
363,67.78
364,67.78
365,67.78
366,67.76
367,67.77
368,67.7
369,67.7
372,67.75
373,67.79
375,67.9
376,67.92
377,67.93
378,67.98
380,68
382,68.1
384,68.19
386,68.2
387,68.22
388,68.28
389,68.26
390,68.27
392,68.33
393,68.39
397,68.36
398,68.35
401,68.33
402,68.36
403,68.46
405,68.43
406,68.42
407,68.49
409,68.46
411,68.38
412,68.36
413,68.32
416,68.27
417,68.25
418,68.3
422,68.24
426,68.23
427,68.16
430,68.13
431,68.11
432,68.15
434,68.17
435,68.14
440,68.07
441,68.08
442,68.06
446,67.97
447,67.97
448,68
449,67.98
450,68
452,68.02
454,68
455,68
457,68
458,68.01
459,67.99
460,67.98
462,67.97
463,68.06
465,68.05
466,68
467,68.03
468,68.01
469,68.01
470,68.02
471,68
472,68.03
475,68.02
476,68.03
477,68.01
478,67.99
482,67.99
483,67.98
484,67.97
486,67.98
487,67.98
489,68
490,67.99
491,68
492,68.01
493,67.99
494,67.97
495,67.97
496,67.97
497,67.98
498,67.98
499,68.01
501,68.01
502,68.03
503,68.05
504,68.03
505,68.02
506,68.03
507,68.02
a1486713780,68.04
1,68.04
4,68
7,67.95
8,67.97
9,68.02
10,68.01
11,67.98
12,67.99
13,68.06
17,68.15
19,68.14
20,68.2
22,68.19
23,68.18
24,68.2
25,68.22
28,68.25
33,68.4
36,68.44
38,68.47
39,68.46
40,68.35
43,68.26
47,68.3
49,68.31
50,68.33
51,68.39
52,68.44
55,68.41
57,68.29
58,68.34
59,68.31
65,68.32
66,68.32
68,68.34
69,68.39
71,68.41
72,68.4
74,68.33
76,68.35
81,68.31
82,68.29
83,68.29
87,68.25
88,68.28
89,68.29
90,68.3
91,68.32
94,68.32
95,68.33
96,68.35
97,68.35
99,68.32
100,68.29
104,68.24
105,68.26
109,68.3
112,68.3
114,68.3
115,68.33
116,68.38
117,68.37
118,68.36
120,68.36
121,68.36
122,68.34
123,68.36
124,68.37
125,68.38
126,68.39
127,68.4
128,68.39
129,68.4
130,68.4
133,68.42
134,68.41
136,68.39
139,68.44
142,68.45
145,68.39
146,68.41
147,68.44
151,68.42
154,68.36
162,68.38
163,68.44
164,68.48
165,68.44
168,68.44
169,68.43
173,68.38
176,68.4
177,68.36
179,68.41
180,68.46
182,68.47
183,68.49
186,68.55
190,68.54
191,68.55
197,68.55
198,68.55
199,68.6
202,68.67
204,68.68
205,68.75
206,68.75
210,68.75
213,68.74
216,68.74
219,68.7
221,68.73
223,68.75
228,68.66
231,68.68
235,68.72
236,68.71
237,68.66
238,68.65
240,68.63
242,68.66
245,68.69
246,68.71
