AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,35.135
508,35.105
509,35.095
a1485849660,35.235
3,35.045
14,35.065
15,35.035
16,35.095
18,35.085
24,35.04
25,35.04
43,35.085
44,35.085
55,35.05
61,35.01
62,35.045
63,35.01
68,35.085
70,35.01
72,34.95
73,34.95
79,34.965
80,34.905
87,34.955
91,34.965
94,34.98
101,34.965
102,34.93
118,34.975
122,34.96
129,34.91
137,34.9
140,34.9
147,34.95
150,34.92
151,34.935
152,34.935
156,34.995
171,34.92
186,34.93
190,34.925
195,34.965
198,34.95
199,34.945
207,35.03
210,35.04
212,35.02
215,35.055
229,34.94
230,34.92
238,34.965
239,35.02
244,34.975
252,34.965
256,34.95
258,34.945
262,34.91
263,34.87
267,34.87
268,34.87
273,34.795
277,34.75
278,34.75
291,34.73
297,34.76
298,34.755
302,34.76
307,34.77
309,34.78
312,34.8
314,34.8
315,34.81
317,34.785
319,34.82
335,34.805
350,34.73
365,34.72
368,34.72
369,34.73
370,34.78
375,34.76
382,34.745
383,34.72
384,34.75
387,34.71
388,34.69
391,34.69
400,34.725
405,34.745
406,34.745
407,34.75
408,34.815
409,34.83
410,34.835
416,34.76
417,34.735
419,34.74
420,34.7
421,34.705
422,34.705
423,34.705
424,34.66
428,34.65
430,34.65
433,34.645
434,34.675
435,34.755
449,34.68
451,34.645
452,34.65
453,34.695
461,34.69
465,34.68
466,34.66
467,34.66
470,34.665
473,34.625
474,34.62
475,34.635
477,34.635
479,34.65
480,34.63
481,34.64
483,34.625
484,34.655
486,34.635
487,34.67
489,34.675
491,34.665
492,34.665
493,34.67
494,34.685
495,34.695
496,34.735
497,34.755
498,34.74
502,34.685
504,34.71
505,34.695
507,34.655
508,34.65
509,34.62
a1485936060,34.75
6,34.87
9,34.905
10,34.95
11,34.95
12,34.89
13,34.98
14,35.055
28,35.015
29,35.16
35,35.22
36,35.25
39,35.3
40,35.38
44,35.415
45,35.38
52,35.35
55,35.36
58,35.215
59,35.255
63,35.34
65,35.26
70,35.165
71,35.195
80,35.195
81,35.125
83,35.07
84,35.13
87,35.1
90,35.165
96,35.175
97,35.24
99,35.21
104,35.225
107,35.245
110,35.2
112,35.2
117,35.19
120,35.26
121,35.305
123,35.32
124,35.345
126,35.35
130,35.39
132,35.415
133,35.415
134,35.52
135,35.475
136,35.48
139,35.53
141,35.47
151,35.455
153,35.45
156,35.485
160,35.49
172,35.575
174,35.575
182,35.6
185,35.575
186,35.645
187,35.61
193,35.62
197,35.67
205,35.645
214,35.66
223,35.66
233,35.655
234,35.685
238,35.685
242,35.765
250,35.7
253,35.69
255,35.695
258,35.685
263,35.72
264,35.7
268,35.715
269,35.75
270,35.8
272,35.92
285,35.905
287,35.92
288,35.875
290,35.84
291,35.845
292,35.81
293,35.8
294,35.795
297,35.78
301,35.795
302,35.81
303,35.775
304,35.775
313,35.825
314,35.845
317,35.835
321,35.85
328,35.85
330,35.905
331,35.86
332,35.86
336,35.86
337,35.855
340,35.82
345,35.75
347,35.81
362,35.785
366,35.785
370,35.81
376,35.86
381,35.89
383,35.865
384,35.84
385,35.86
386,35.875
387,35.885
393,35.86
394,35.84
396,35.805
399,35.8
401,35.825
405,35.8
408,35.84
410,35.89
411,35.905
415,35.86
417,35.855
419,35.74
420,35.735
424,35.8
426,35.78
427,35.765
429,35.75
432,35.715
436,35.745
437,35.75
439,35.755
448,35.74
449,35.785
451,35.805
455,35.84
456,35.82
457,35.845
462,35.815
463,35.825
464,35.855
465,35.84
469,35.87
470,35.87
472,35.915
473,35.935
478,35.915
480,35.91
486,35.93
487,35.955
488,35.925
491,35.93
492,35.965
494,35.97
496,35.935
497,35.945
498,35.945
499,35.955
500,35.955
501,35.935
502,35.955
503,35.955
504,35.985
505,35.925
506,36
507,35.915
508,35.91
509,35.93
a1486022460,35.945
18,35.96
23,35.87
35,35.925
36,35.955
38,36.005
39,35.99
40,36.085
42,35.98
46,35.92
47,35.9
49,35.925
57,35.87
58,35.86
59,35.83
70,35.82
71,35.82
72,35.905
73,35.95
78,35.955
83,35.975
88,35.995
92,36
93,35.97
94,36
97,36.005
102,36.035
103,36
116,36.055
122,36.01
126,35.95
132,35.975
137,35.95
138,35.945
140,35.925
141,35.92
143,35.9
145,35.945
149,35.93
155,35.995
158,35.975
162,35.985
163,36.025
164,35.99
167,35.955
172,35.93
173,35.95
182,35.985
183,35.945
184,35.945
185,35.91
193,35.94
197,35.975
198,35.98
203,35.985
210,36.025
227,35.98
230,35.945
232,35.935
236,35.95
237,35.925
238,35.92
239,35.95
242,36.005
246,35.975
250,36.015
251,36.01
256,35.94
264,35.955
265,35.995
266,36.03
268,35.99
274,35.995
279,35.99
281,35.92
295,35.92
296,35.925
309,35.96
310,35.985
315,35.975
325,36.02
329,36.02
335,36.01
338,35.965
340,35.985
342,35.975
346,35.97
347,35.925
348,35.92
350,35.915
352,35.91
356,35.915
367,35.955
370,35.93
371,35.9
378,35.845
380,35.9
382,35.935
386,35.935
389,35.9
390,35.935
391,35.93
394,35.935
395,35.94
396,35.93
399,35.905
400,35.9
402,35.955
403,36.09
417,36.075
418,36.165
419,36.17
421,36.15
422,36.095
428,36.115
429,36.115
431,36.09
432,36.125
437,36.14
444,36.135
445,36.095
450,36.11
451,36.085
454,36.105
456,36.06
460,36.06
465,36.005
466,36
473,36.04
477,36.075
478,36.09
480,36.08
486,36.02
487,36.02
488,36.03
489,36.03
491,36.025
493,36.05
494,36.09
497,36.025
498,36.02
500,36.01
501,36.035
502,36.035
503,36.08
504,36.065
505,36.125
506,36.16
507,36.195
508,36.185
509,36.14
a1486108860,36.015
1,36.15
23,36.11
26,36.15
28,36.125
30,36.15
39,36.12
56,36.06
58,36.125
59,36.13
70,36.055
73,35.735
74,35.735
75,35.815
76,35.82
77,35.935
80,35.95
82,35.9
87,35.9
89,35.94
99,35.99
103,35.99
105,36.03
109,36.07
141,36.02
142,36.065
143,36.02
151,35.985
159,35.915
160,35.89
163,35.89
164,35.92
165,35.945
178,35.955
179,35.9
180,35.97
181,35.98
182,35.965
183,36.01
190,35.925
199,36
200,36.015
215,35.945
228,35.94
229,35.985
238,35.97
239,35.97
242,36.01
252,35.945
254,35.94
257,35.995
263,35.965
264,35.995
275,35.955
281,35.94
296,35.915
297,35.915
299,35.89
300,35.935
301,35.925
302,35.955
310,35.935
318,35.935
326,35.89
327,35.88
328,35.86
330,35.92
331,35.91
338,35.945
339,35.91
340,35.9
341,35.9
346,35.965
350,35.955
353,35.895
354,35.895
360,35.9
361,35.895
362,35.885
363,35.95
364,35.935
368,35.925
370,35.92
371,35.915
373,35.895
374,35.895
375,35.9
377,35.91
379,35.91
380,35.905
381,35.92
383,35.91
384,35.875
391,35.93
392,35.93
397,35.94
401,35.945
418,35.945
419,35.94
420,35.99
422,35.99
430,35.96
432,35.98
433,36.005
434,35.995
436,35.985
438,35.94
449,35.98
450,35.94
456,35.93
457,35.88
458,35.87
461,35.945
462,35.95
463,35.94
464,35.94
466,35.94
468,35.97
469,36
474,36.02
476,36.03
477,36.085
478,36.065
480,36.075
482,36.08
484,36.035
487,36.025
488,36.065
489,36.02
492,36.065
494,36.025
497,36.055
499,36.145
501,36.085
502,36.01
503,36.01
504,36.02
506,36.105
507,36.115
508,36.05
509,36.07
a1486368060,36.06
1,36.15
5,36.025
6,35.875
7,35.78
8,35.82
11,35.905
13,35.905
14,35.905
20,35.88
25,35.91
33,35.885
34,35.93
45,35.95
47,35.92
58,35.855
64,35.93
68,35.995
71,35.99
72,35.965
75,36
76,35.94
78,35.94
86,35.92
104,35.905
112,35.9
129,35.93
133,35.885
134,35.88
143,35.825
145,35.86
160,35.915
161,35.84
179,35.895
181,35.835
186,35.885
200,35.905
206,35.8
227,35.76
230,35.82
231,35.83
232,35.885
233,35.855
236,35.93
238,35.86
242,35.935
255,35.855
256,35.785
257,35.795
265,35.775
267,35.865
268,35.845
279,35.78
287,35.735
290,35.7
295,35.7
296,35.725
300,35.7
301,35.7
302,35.7
307,35.74
310,35.775
313,35.755
317,35.725
328,35.705
329,35.7
330,35.68
336,35.655
337,35.645
341,35.645
348,35.7
349,35.695
375,35.7
376,35.685
379,35.69
385,35.72
390,35.705
393,35.71
394,35.765
402,35.73
420,35.73
427,35.7
431,35.715
436,35.69
445,35.735
448,35.715
456,35.76
457,35.725
464,35.71
467,35.71
468,35.745
470,35.705
473,35.74
476,35.7
477,35.73
479,35.7
482,35.665
484,35.72
487,35.71
488,35.705
489,35.715
493,35.685
494,35.675
495,35.705
496,35.67
498,35.67
499,35.695
500,35.685
501,35.64
502,35.665
503,35.715
504,35.695
505,35.625
506,35.71
507,35.745
508,35.675
509,35.67
a1486454460,35.555
14,35.375
15,35.4
16,35.44
19,35.445
22,35.495
23,35.495
26,35.5
37,35.42
39,35.45
50,35.565
56,35.595
60,35.64
71,35.62
72,35.61
73,35.645
74,35.64
75,35.705
76,35.545
77,35.51
78,35.51
79,35.485
80,35.46
81,35.545
82,35.515
83,35.515
94,35.52
98,35.495
99,35.515
106,35.5
108,35.47
110,35.5
115,35.565
116,35.52
120,35.54
123,35.5
124,35.465
125,35.51
135,35.57
136,35.57
137,35.58
138,35.535
139,35.535
140,35.545
141,35.545
144,35.52
145,35.52
149,35.54
152,35.57
154,35.615
156,35.65
160,35.69
163,35.695
165,35.77
166,35.77
168,35.77
173,35.835
174,35.9
179,35.94
181,35.995
184,36.02
186,36.015
191,35.995
192,36.005
201,35.955
202,35.955
203,35.955
204,35.945
206,35.915
209,35.9
210,35.875
213,35.835
214,35.845
216,35.79
227,35.815
228,35.815
229,35.795
233,35.815
235,35.855
237,35.9
238,35.945
242,35.965
249,35.885
251,35.855
266,35.84
267,35.84
276,35.83
283,35.795
284,35.79
289,35.77
290,35.75
296,35.71
299,35.695
302,35.695
307,35.765
319,35.775
320,35.755
322,35.79
323,35.82
327,35.815
328,35.8
330,35.77
333,35.76
336,35.675
338,35.665
343,35.695
345,35.725
350,35.745
354,35.75
356,35.82
362,35.83
366,35.795
368,35.795
375,35.845
376,35.845
378,35.845
382,35.835
384,35.85
388,35.85
389,35.84
393,35.805
397,35.78
399,35.765
400,35.78
401,35.82
402,35.89
405,35.83
406,35.83
409,35.8
410,35.79
411,35.79
413,35.79
414,35.785
415,35.735
416,35.725
419,35.76
420,35.8
421,35.815
422,35.795
423,35.795
424,35.78
427,35.785
429,35.785
430,35.79
431,35.795
432,35.78
433,35.76
435,35.775
436,35.82
438,35.84
439,35.79
441,35.765
442,35.765
443,35.765
444,35.765
445,35.785
446,35.835
451,35.845
454,35.83
455,35.775
457,35.8
458,35.82
460,35.86
462,35.805
463,35.81
464,35.775
465,35.875
469,35.81
470,35.805
471,35.8
474,35.87
477,35.815
478,35.765
479,35.745
480,35.73
481,35.73
482,35.855
483,35.81
484,35.81
486,35.79
487,35.8
490,35.835
491,35.835
494,35.83
495,35.83
496,35.845
497,35.81
498,35.81
499,35.82
500,35.76
501,35.835
502,35.835
503,35.83
504,35.825
505,35.8
506,35.805
507,35.835
508,35.81
509,35.79
a1486540860,35.975
5,35.945
6,35.895
12,35.87
13,35.85
14,35.835
21,35.875
42,35.895
47,35.9
48,35.93
49,35.885
50,35.875
52,35.84
53,35.86
64,35.935
65,35.945
66,35.95
69,36
70,35.98
73,35.98
76,35.945
91,35.975
98,35.96
114,36.005
115,35.965
119,35.995
121,35.98
124,36.045
130,35.97
132,36.06
133,36.08
155,36.015
157,35.96
158,35.94
159,35.98
160,35.965
164,35.925
166,35.935
184,36
185,35.985
187,35.965
188,36.03
196,36.03
209,36.025
214,35.96
215,36.015
220,36.025
221,35.995
225,35.97
228,35.99
232,35.97
237,35.98
238,35.98
242,36.06
245,35.96
249,35.935
254,35.95
257,35.965
262,35.97
263,35.96
269,35.99
271,36
272,36.015
273,36.005
274,36.005
276,36.01
287,36.09
290,36.05
294,36
306,36.05
317,36.05
321,36.055
322,35.995
329,36.01
333,35.965
335,35.965
339,35.99
341,35.94
347,35.96
348,35.915
354,35.895
365,35.935
366,35.91
372,36.01
378,35.96
379,35.95
382,35.975
387,35.935
388,35.92
389,35.875
394,35.96
395,35.885
397,35.94
401,36.02
403,36.01
408,36.015
409,35.985
410,35.975
412,35.99
413,36.005
414,36.01
417,36.02
419,36.02
420,36.015
421,35.975
423,36
424,35.995
425,36
427,36.06
429,36.1
430,36.04
431,36.015
432,36.05
435,36.065
438,36.08
439,36.09
440,36.09
441,36.1
444,36.085
446,36.075
449,36.05
453,36.035
454,36.03
455,36.07
456,36.055
457,36.105
458,36.075
459,36.025
460,35.95
461,35.965
462,36
464,36.05
465,36.035
466,36.01
469,36.025
477,36.06
478,36.06
479,36.02
480,36.055
483,36.065
484,36.085
487,36.06
488,36.055
491,36.05
492,36.085
494,36.04
497,36.045
499,36.045
500,36.045
501,36.055
502,36.025
503,36.1
504,36.1
505,36.095
506,36.07
507,36.135
508,36.095
509,36.03
a1486627260,36.2
7,36
8,35.95
10,35.945
17,35.955
18,36
19,36.19
24,36.08
27,36.16
29,36.12
31,36.075
32,36.06
33,36.04
34,36.08
35,36.05
36,36.055
37,36.02
38,36.08
41,36.05
45,36.05
49,36.03
52,36.045
53,36.05
54,36.08
56,36.08
59,36.08
67,36.065
68,36.05
69,36.05
72,36.07
78,36.08
79,36.06
88,36.1
89,36.12
91,36.095
95,36.095
96,36.1
97,36.1
103,36.075
107,36.14
108,36.135
114,36.11
122,36.055
123,36.05
132,36.07
135,36.06
138,36.1
140,36.085
141,36.09
143,36.09
147,36.06
148,36.035
151,36.015
152,36.05
153,36.025
154,36.04
164,36.03
168,36.025
173,36.02
175,36.03
180,36.05
181,36.08
188,36.045
189,36.05
191,36.07
197,36.08
200,36.13
204,36.12
206,36.2
208,36.16
209,36.155
210,36.125
212,36.125
216,36.145
220,36.14
224,36.125
226,36.15
235,36.115
236,36.07
237,36.085
239,36.08
242,36.025
243,36.1
249,36.025
252,35.995
253,35.995
254,35.995
261,35.995
263,36
264,35.995
266,36
272,35.995
273,35.985
275,35.99
276,36.03
281,36.015
291,36.03
295,36.04
296,36.055
300,36.055
304,36.06
305,36.035
309,36.06
311,36.005
313,36
317,35.985
318,35.985
326,35.94
329,35.93
334,35.91
336,35.905
337,35.89
343,35.865
347,35.83
354,35.835
357,35.845
361,35.875
362,35.89
363,35.865
364,35.88
369,35.905
370,35.905
371,35.92
377,35.92
380,35.885
381,35.91
382,35.91
383,35.895
389,35.86
390,35.835
391,35.85
392,35.88
399,35.855
400,35.85
402,35.8
403,35.805
404,35.81
405,35.785
406,35.785
409,35.825
415,35.91
418,35.95
421,35.96
424,35.94
427,35.945
428,35.975
429,35.975
430,35.975
431,35.945
432,35.96
437,35.98
440,35.94
442,35.965
443,35.99
444,35.995
449,35.945
451,35.96
454,35.995
455,36.01
456,36.025
459,36.04
460,36.015
465,36.075
466,36.06
469,36.06
470,36.055
471,36.04
472,36.04
474,36.06
475,36.07
476,36.095
477,36.105
480,36.065
481,36.06
482,36.065
483,36.025
484,36
485,36.05
488,36.055
489,36.04
490,36.03
491,36.055
494,36.08
495,36.075
496,36.075
497,36.085
498,36.04
499,36.145
500,36.085
501,36.045
502,36.08
503,36.105
504,36.1
505,36.085
506,36.085
507,36.1
508,36.145
509,36.205
a1486713660,36.65
1,36.77
2,36.83
3,36.8
5,36.805
6,36.775
7,36.835
8,36.865
9,36.725
10,36.935
11,36.86
12,36.91
13,36.98
14,36.9
16,36.8
17,36.845
18,36.8
20,36.775
23,36.885
24,36.79
26,36.79
27,36.84
28,37.075
29,37.08
30,37.115
31,37.035
33,36.95
34,36.915
36,36.9
37,36.95
38,36.915
39,36.9
45,36.955
47,36.94
49,37.055
50,37.075
52,37.015
54,37.06
65,36.99
66,36.99
67,36.985
75,37
77,36.95
90,36.795
94,36.745
96,36.81
98,36.8
99,36.83
102,36.95
103,36.8
104,36.81
105,36.8
117,36.83
118,36.86
120,36.87
128,36.87
137,36.89
144,36.895
146,36.895
153,36.86
156,36.87
161,36.925
163,36.83
165,36.895
166,36.835
171,36.78
172,36.73
175,36.69
177,36.63
180,36.565
182,36.665
185,36.67
186,36.795
187,36.765
188,36.735
190,36.875
191,36.9
192,36.955
193,36.99
195,36.935
196,36.895
201,36.86
205,36.915
215,36.965
222,36.95
223,36.965
225,36.935
226,37.03
227,37.095
232,37.08
233,37.155
234,37.165
238,37.15
242,37.1
243,37.1
245,37.09
248,37.16
249,37.25
251,37.32
255,37.405
256,37.405
257,37.435
262,37.325
263,37.225
264,37.33
265,37.29
268,37.23
270,37.295
275,37.21
282,37.21
285,37.06
286,37.215
287,37.175
288,37.27
289,37.345
299,37.305
304,37.345
305,37.435
309,37.435
310,37.415
311,37.38
313,37.23
317,37.255
326,37.205
329,37.245
334,37.3
335,37.27
338,37.205
340,37.235
342,37.205
345,37.22
349,37.24
354,37.24
355,37.295
363,37.325
364,37.325
365,37.3
366,37.315
367,37.255
368,37.25
370,37.26
374,37.37
375,37.28
376,37.32
383,37.25
384,37.285
385,37.3
388,37.3
389,37.255
395,37.22
405,37.225
406,37.135
407,37.13
413,37.165
416,37.135
417,37.125
418,37.18
422,37.05
427,37.22
428,37.2
429,37.175
432,37.065
433,37.055
434,37.055
435,37.175
443,37.1
445,37.035
447,37.03
451,37.035
453,37.035
454,37.055
455,37.085
458,37.055
459,37.06
460,37.08
461,37.09
464,37.07
465,37.03
466,37.065
467,37.035
468,37.04
469,37.035
470,37.11
471,37.175
472,37.21
477,37.135
478,37.13
479,37.05
482,37.1
483,37.06
484,37.085
485,37.13
488,37.045
492,37.13
495,37.17
496,37.17
498,37.205
499,37.245
500,37.1
503,37.165
504,37.16
505,37.2
506,37.105
507,37.1
508,37.16
509,37.175
a1486972860,37.37
5,37.5
6,37.485
7,37.585
8,37.545
9,37.545
10,37.46
11,37.455
12,37.41
13,37.405
14,37.37
16,37.43
19,37.525
20,37.495
21,37.54
22,37.62
27,37.625
28,37.645
30,37.645
31,37.7
37,37.71
39,37.705
40,37.695
43,37.76
47,37.79
49,37.895
51,37.885
52,37.885
56,37.85
60,37.8
61,37.825
65,37.805
72,37.8
73,37.67
77,37.69
78,37.64
79,37.64
80,37.62
83,37.61
85,37.635
86,37.7
87,37.695
88,37.665
92,37.65
93,37.61
100,37.655
101,37.68
102,37.785
103,37.79
110,37.745
112,37.765
114,37.765
115,37.765
116,37.8
117,37.77
118,37.77
120,37.805
122,37.8
123,37.8
124,37.815
128,37.735
131,37.72
133,37.785
137,37.77
138,37.785
140,37.82
141,37.82
143,37.895
144,37.9
145,37.94
146,37.885
147,37.995
149,37.94
152,37.985
153,38
154,38.035
156,38.045
160,38.12
165,38.075
166,38.14
167,38.19
168,38.165
170,38.19
173,38.105
174,38.105
175,38.1
176,38.16
177,38.2
178,38.28
182,38.265
184,38.26
186,38.36
187,38.36
189,38.38
190,38.385
192,38.395
194,38.33
195,38.33
197,38.355
199,38.38
202,38.3
205,38.27
206,38.295
207,38.335
214,38.36
216,38.36
218,38.4
219,38.43
220,38.42
224,38.37
225,38.465
226,38.435
230,38.43
231,38.495
234,38.455
235,38.45
237,38.455
238,38.42
239,38.415
242,38.375
244,38.35
246,38.39
249,38.53
253,38.52
255,38.545
257,38.56
258,38.56
263,38.545
268,38.495
269,38.42
270,38.44
273,38.4
280,38.43
281,38.465
282,38.52
283,38.54
284,38.495
285,38.505
288,38.505
289,38.49
292,38.535
298,38.555
299,38.505
305,38.55
307,38.545
309,38.56
310,38.56
311,38.54
312,38.595
319,38.625
320,38.625
322,38.625
323,38.635
324,38.685
325,38.73
330,38.745
331,38.74
336,38.735
339,38.76
340,38.775
344,38.785
346,38.785
347,38.74
348,38.775
349,38.85
350,38.85
351,38.785
352,38.775
354,38.815
355,38.85
358,38.84
359,38.915
360,38.92
361,38.94
362,38.94
363,38.94
364,38.955
366,38.955
367,39.06
368,39.045
369,39.055
371,39.11
375,39.14
376,39.245
377,39.255
379,39.29
380,39.21
381,39.2
383,39.27
384,39.25
385,39.31
387,39.25
390,39.26
391,39.305
393,39.28
394,39.245
395,39.25
397,39.23
398,39.2
399,39.13
400,39.085
401,39.06
402,38.905
403,38.81
404,38.9
405,38.9
406,38.83
407,38.83
414,38.82
415,38.73
416,38.79
417,38.72
419,38.635
420,38.62
426,38.675
427,38.625
428,38.62
430,38.6
431,38.58
432,38.61
433,38.58
434,38.58
436,38.6
437,38.55
438,38.525
442,38.525
444,38.52
445,38.495
447,38.585
451,38.53
452,38.525
453,38.55
456,38.555
457,38.53
458,38.525
460,38.51
465,38.485
466,38.505
467,38.53
468,38.55
472,38.49
476,38.475
481,38.53
484,38.57
485,38.56
488,38.525
489,38.53
491,38.55
493,38.52
494,38.535
495,38.56
496,38.565
497,38.55
499,38.55
500,38.495
501,38.445
502,38.515
503,38.525
504,38.525
505,38.49
506,38.6
507,38.57
508,38.53
509,38.505
a1487059260,38.805
1,38.805
5,38.725
6,38.605
7,38.555
8,38.5
9,38.405
11,38.36
12,38.355
15,38.405
19,38.38
23,38.4
24,38.395
27,38.42
30,38.45
33,38.43
37,38.38
38,38.365
41,38.36
44,38.395
56,38.365
60,38.37
61,38.37
66,38.345
69,38.34
72,38.365
73,38.3
75,38.365
88,38.34
89,38.365
99,38.365
100,38.365
104,38.38
116,38.435
118,38.435
128,38.435
129,38.435
133,38.435
134,38.435
137,38.4
138,38.395
139,38.385
145,38.385
146,38.385
147,38.365
148,38.365
152,38.36
157,38.43
160,38.43
162,38.43
168,38.445
172,38.365
173,38.38
175,38.37
177,38.37
179,38.345
180,38.335
183,38.35
185,38.36
190,38.335
191,38.335
193,38.335
195,38.3
197,38.22
199,38.28
200,38.28
202,38.19
203,38.195
210,38.17
222,38.145
225,38.135
226,38.16
233,38.19
234,38.24
235,38.24
239,38.195
242,38.245
245,38.2
251,38.175
255,38.19
260,38.21
261,38.18
266,38.175
274,38.155
276,38.05
277,38.03
278,38.005
281,38.055
288,38.055
290,38.015
292,38.025
297,38.07
298,38.06
301,38.025
308,38.05
309,38.065
320,38.17
321,38.105
322,38.105
325,38.24
326,38.24
328,38.175
330,38.16
340,38.155
341,38.155
343,38.18
356,38.145
357,38.115
359,38.11
361,38.11
363,38.08
364,38.06
365,38.12
367,38.085
369,38.05
379,38.075
387,38.1
388,38.18
393,38.225
397,38.22
400,38.18
401,38.17
402,38.16
408,38.185
414,38.285
416,38.285
422,38.32
425,38.265
426,38.275
427,38.265
431,38.245
433,38.29
439,38.3
440,38.245
443,38.25
445,38.275
447,38.3
450,38.33
452,38.33
453,38.275
456,38.31
458,38.3
460,38.305
461,38.315
462,38.295
464,38.27
465,38.25
466,38.255
467,38.3
468,38.295
469,38.27
470,38.315
472,38.315
473,38.255
474,38.285
475,38.315
476,38.335
477,38.39
479,38.295
481,38.335
483,38.31
484,38.35
487,38.28
488,38.275
489,38.365
490,38.34
491,38.32
492,38.28
494,38.35
495,38.34
496,38.34
497,38.305
498,38.355
500,38.315
501,38.32
502,38.39
503,38.39
504,38.405
505,38.41
506,38.315
507,38.305
508,38.3
509,38.36
a1487145660,38.5
5,38.57
9,38.685
10,38.69
22,38.455
23,38.495
27,38.535
28,38.51
32,38.51
33,38.56
36,38.56
38,38.56
39,38.545
43,38.49
45,38.49
51,38.49
57,38.51
61,38.605
62,38.63
63,38.575
67,38.575
72,38.63
73,38.635
76,38.58
78,38.575
99,38.575
100,38.585
106,38.585
110,38.575
113,38.565
115,38.58
122,38.605
123,38.605
124,38.585
130,38.61
136,38.6
137,38.615
141,38.615
145,38.64
146,38.62
147,38.59
150,38.59
154,38.61
159,38.63
166,38.6
171,38.615
176,38.595
179,38.6
181,38.58
184,38.58
187,38.595
196,38.615
202,38.595
210,38.59
211,38.585
214,38.62
216,38.64
218,38.685
220,38.7
221,38.71
222,38.65
230,38.615
231,38.61
237,38.61
242,38.615
255,38.61
261,38.6
264,38.645
270,38.61
271,38.635
277,38.61
279,38.635
280,38.635
281,38.64
291,38.69
292,38.72
300,38.685
313,38.62
321,38.65
323,38.63
327,38.64
330,38.635
332,38.6
333,38.62
337,38.63
338,38.645
339,38.675
340,38.695
344,38.685
345,38.76
346,38.78
349,38.765
350,38.715
351,38.715
352,38.715
355,38.715
357,38.72
360,38.74
362,38.73
363,38.705
365,38.745
367,38.745
368,38.76
374,38.75
375,38.73
379,38.74
380,38.765
383,38.855
384,38.84
385,38.83
386,38.835
387,38.82
388,38.835
390,38.855
393,38.82
395,38.815
396,38.84
404,38.84
405,38.83
406,38.865
412,38.805
413,38.83
417,38.83
418,38.83
422,38.855
425,38.83
426,38.81
432,38.78
433,38.79
434,38.82
436,38.815
441,38.765
442,38.725
443,38.765
445,38.78
448,38.78
450,38.815
455,38.825
458,38.78
459,38.83
460,38.83
465,38.825
467,38.845
471,38.815
472,38.82
476,38.82
477,38.82
480,38.8
481,38.825
482,38.845
484,38.86
486,38.895
488,38.855
489,38.875
490,38.875
491,38.87
493,38.86
494,38.9
495,38.84
496,38.84
497,38.835
498,38.815
499,38.835
500,38.875
501,38.87
502,38.82
503,38.825
504,38.885
505,38.835
506,38.825
507,38.82
508,38.81
509,38.8
a1487232060,38.8
2,38.85
3,38.91
6,39
7,38.93
10,38.855
11,38.9
13,38.945
19,38.93
27,39.005
36,38.97
39,39
40,39.03
46,39.015
47,39
52,39
56,39.06
62,39.05
74,39
75,39
78,39.035
79,39.1
80,39.1
88,39.09
93,39.07
98,39.14
109,39.15
112,39.09
117,39.1
118,39.1
119,39.085
122,39.15
127,39.125
135,39.11
136,39.105
137,39.14
142,39.08
148,39.02
