LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
211,72.54
213,72.53
218,72.48
219,72.48
220,72.44
221,72.43
222,72.43
224,72.47
225,72.44
227,72.44
231,72.43
232,72.39
234,72.4
235,72.41
237,72.44
238,72.44
239,72.37
240,72.33
243,72.3
245,72.33
248,72.31
249,72.32
250,72.31
251,72.31
252,72.32
253,72.31
254,72.3
256,72.3
261,72.29
264,72.24
265,72.23
266,72.2
267,72.12
268,72.14
269,72.15
271,72.16
275,72.2
276,72.23
278,72.23
280,72.24
283,72.25
284,72.25
286,72.23
289,72.23
291,72.22
293,72.19
294,72.13
296,72.14
298,72.15
299,72.15
303,72.15
304,72.17
305,72.14
307,72.14
309,72.13
313,72.11
314,72.01
315,72
317,72.01
318,72.02
321,72.02
322,72.01
326,72.02
327,72.04
328,72.05
331,72.04
332,72.04
333,72.04
334,72.05
335,72.06
336,72.08
339,72.08
341,72.12
342,72.19
344,72.19
345,72.19
346,72.19
347,72.2
349,72.18
350,72.18
352,72.18
354,72.19
355,72.2
356,72.24
357,72.23
358,72.19
360,72.2
361,72.21
363,72.21
364,72.23
366,72.21
369,72.2
370,72.2
371,72.21
373,72.2
376,72.16
377,72.12
378,72.1
379,72.06
381,72.02
383,72.03
384,72.03
385,72.03
386,72.01
387,72.03
388,71.99
389,71.99
390,72.01
391,71.97
392,71.97
396,71.94
398,71.95
399,71.94
400,71.93
401,71.85
402,71.88
403,71.82
404,71.75
405,71.78
406,71.77
407,71.8
408,71.88
409,71.93
410,71.91
411,71.91
412,71.91
415,71.92
416,71.93
417,71.98
418,72
419,72.02
420,72
422,71.99
425,71.96
426,71.99
427,72
429,72.01
430,72.02
432,72.02
434,72.02
435,72.04
436,72.04
437,72.05
438,72.14
439,72.17
440,72.17
441,72.16
443,72.12
444,72.09
445,72.08
446,72.11
447,72.04
448,72.04
449,72.07
450,72.07
451,72.06
452,72
453,72.05
454,72.06
456,72.06
459,72.08
461,72.06
462,72.06
463,72.01
464,72.02
465,72.04
466,72.03
467,72.05
468,72.04
469,72.07
470,72.06
471,72.06
472,72.06
473,72.07
474,72.07
475,72.1
476,72.1
480,72.09
481,72.11
482,72.12
483,72.03
484,72.03
485,72.07
486,72.06
487,72.04
488,71.98
489,72
490,72.03
491,72.06
492,72.1
493,72.09
494,72.1
495,72.11
496,72.07
497,72.07
498,72.09
499,72.08
500,72.08
501,72.08
502,72.08
503,72.09
504,72.07
505,72.03
a1485849780,72.25
1,72.26
2,72.27
4,72.35
5,72.43
7,72.71
8,72.74
9,72.63
10,72.58
11,72.67
12,72.7
13,72.69
14,72.64
15,72.61
16,72.55
17,72.55
18,72.53
20,72.52
21,72.49
24,72.44
25,72.43
26,72.41
27,72.39
28,72.54
29,72.52
30,72.57
31,72.62
34,72.58
35,72.62
36,72.64
39,72.61
40,72.61
41,72.65
42,72.67
43,72.69
45,72.7
46,72.71
48,72.73
49,72.81
50,72.82
51,72.78
52,72.76
54,72.78
55,72.73
56,72.75
58,72.73
59,72.72
60,72.72
64,72.72
65,72.73
66,72.72
68,72.73
69,72.73
70,72.72
71,72.73
72,72.68
74,72.71
75,72.67
76,72.72
77,72.69
78,72.65
79,72.68
80,72.65
81,72.68
82,72.73
83,72.76
84,72.74
85,72.77
86,72.8
87,72.8
88,72.75
89,72.76
90,72.78
91,72.76
93,72.78
94,72.72
96,72.71
97,72.72
98,72.74
99,72.76
100,72.79
101,72.8
103,72.75
105,72.66
107,72.68
109,72.7
110,72.75
111,72.77
112,72.77
113,72.82
114,72.85
115,72.84
117,72.85
118,72.84
119,72.77
120,72.73
121,72.75
122,72.76
127,72.77
128,72.83
130,72.85
131,72.86
132,72.87
133,72.9
134,72.89
136,72.97
137,72.95
138,72.97
140,72.97
142,72.98
143,72.98
146,72.98
147,72.92
148,72.92
152,72.98
153,73.01
154,73.03
155,73
157,72.99
160,72.97
161,73.01
164,72.94
168,72.96
170,72.98
172,72.98
173,72.99
174,72.98
175,72.97
179,72.98
181,72.99
185,72.97
186,72.96
187,72.96
190,72.96
193,72.92
194,72.91
195,72.91
198,72.92
200,72.94
202,72.93
203,72.92
204,72.97
205,72.97
206,72.99
209,73.03
210,73.06
211,73.05
212,73.04
214,73
216,73.05
218,73.05
219,73.06
222,73.11
223,73.13
224,73.22
225,73.26
226,73.25
227,73.27
228,73.35
229,73.38
230,73.4
231,73.42
232,73.45
233,73.48
234,73.49
235,73.47
236,73.46
237,73.48
238,73.46
241,73.46
242,73.47
245,73.44
246,73.5
247,73.46
248,73.4
249,73.38
250,73.37
251,73.38
252,73.38
253,73.4
254,73.37
256,73.41
257,73.45
265,73.47
266,73.39
268,73.35
270,73.39
273,73.39
274,73.35
277,73.34
278,73.32
279,73.29
280,73.26
282,73.33
285,73.3
286,73.3
288,73.3
289,73.28
291,73.27
292,73.24
293,73.19
294,73.19
295,73.16
296,73.17
297,73.2
298,73.22
300,73.22
302,73.18
305,73.11
307,73.11
312,73.14
313,73.11
314,73.04
315,73.03
317,73.03
318,73.01
319,72.95
320,72.96
321,72.98
322,72.98
323,73.01
324,73.07
325,73.1
327,73.08
330,73.05
332,72.96
333,72.96
334,72.95
335,72.94
336,72.92
337,72.87
338,72.82
339,72.86
342,72.82
345,72.85
346,72.89
350,72.94
352,72.99
353,72.99
354,73.06
355,73.11
359,73.13
360,73.14
363,73.14
364,73.18
365,73.17
367,73.17
368,73.14
371,73.12
372,73.14
373,73.16
374,73.13
375,73.17
377,73.18
378,73.14
382,73.14
385,73.17
386,73.16
387,73.19
388,73.18
390,73.15
392,73.15
393,73.15
394,73.17
396,73.19
398,73.23
399,73.25
401,73.15
402,73.19
403,73.2
404,73.24
405,73.24
408,73.24
409,73.24
410,73.21
412,73.18
413,73.03
414,73.06
415,73.06
416,73.07
417,73.05
419,73.07
420,73.09
421,72.96
422,72.97
423,72.93
424,72.9
425,72.92
427,72.92
428,72.9
429,72.91
430,72.91
431,72.89
432,72.88
433,72.81
436,72.89
437,72.89
438,72.96
439,72.94
440,72.91
441,72.84
442,72.86
443,72.95
444,72.93
445,72.88
446,72.85
448,72.9
449,72.91
451,72.96
453,72.98
454,73.05
456,73
457,73.01
458,72.99
460,72.95
461,72.97
463,72.95
465,72.9
467,72.88
468,72.94
470,72.92
471,72.93
473,72.93
474,72.86
475,72.9
477,72.94
478,72.85
479,72.88
480,72.87
481,72.85
482,72.83
483,72.84
484,72.83
485,72.73
486,72.73
487,72.74
489,72.8
490,72.81
491,72.8
492,72.79
493,72.79
494,72.85
495,72.76
496,72.75
497,72.77
498,72.81
499,72.82
500,72.82
501,72.8
502,72.75
503,72.77
504,72.79
505,72.75
506,72.66
507,72.71
a1485936180,72.8
1,72.61
3,72.78
4,72.8
5,72.82
6,72.79
7,72.91
8,72.93
9,72.95
10,73.09
12,73.12
13,73.14
14,73.14
15,73.18
16,73.35
17,73.27
18,73.18
19,73.11
20,73.19
21,73.24
22,73.35
23,73.38
25,73.4
26,73.51
27,73.49
30,73.51
31,73.39
32,73.37
33,73.41
34,73.41
35,73.36
37,73.37
38,73.38
39,73.39
41,73.32
42,73.31
43,73.23
47,73.29
48,73.23
49,73.26
50,73.26
51,73.25
53,73.22
54,73.12
55,73.2
58,73.23
59,73.25
60,73.27
61,73.24
63,73.22
64,73.17
65,73.22
66,73.27
67,73.23
68,73.23
69,73.19
70,73.21
72,73.21
73,73.26
74,73.2
75,73.2
77,73.23
78,73.28
81,73.24
82,73.25
83,73.29
85,73.28
87,73.25
89,73.29
90,73.25
91,73.27
93,73.28
94,73.3
96,73.31
97,73.3
101,73.36
102,73.36
103,73.33
106,73.33
107,73.37
108,73.34
110,73.36
111,73.4
112,73.34
115,73.39
116,73.34
117,73.35
118,73.35
119,73.37
122,73.37
123,73.37
124,73.31
125,73.35
126,73.33
127,73.32
129,73.33
131,73.34
132,73.33
133,73.32
134,73.31
137,73.34
138,73.34
140,73.34
141,73.36
142,73.4
144,73.41
146,73.46
147,73.45
149,73.44
150,73.42
153,73.44
154,73.41
155,73.43
156,73.4
157,73.4
158,73.39
160,73.38
164,73.35
168,73.34
170,73.35
171,73.37
174,73.43
175,73.43
176,73.43
178,73.44
180,73.42
181,73.44
182,73.52
184,73.51
185,73.51
189,73.5
192,73.49
193,73.48
194,73.48
195,73.47
196,73.5
199,73.44
202,73.4
203,73.41
205,73.45
209,73.43
212,73.46
213,73.5
214,73.5
217,73.47
219,73.5
221,73.49
222,73.52
223,73.5
229,73.49
230,73.54
231,73.56
233,73.59
235,73.57
237,73.57
238,73.56
240,73.58
245,73.6
246,73.62
247,73.59
249,73.59
250,73.56
251,73.57
252,73.56
253,73.56
254,73.58
256,73.64
258,73.64
260,73.63
262,73.61
263,73.62
265,73.67
266,73.65
267,73.63
269,73.64
271,73.63
272,73.65
273,73.64
274,73.62
275,73.61
279,73.64
280,73.64
283,73.65
287,73.62
288,73.62
289,73.64
290,73.64
292,73.62
293,73.63
296,73.65
298,73.67
299,73.67
300,73.67
302,73.67
304,73.68
305,73.7
306,73.7
308,73.7
311,73.69
312,73.68
313,73.7
314,73.65
318,73.67
319,73.65
320,73.67
321,73.69
323,73.69
324,73.65
325,73.68
326,73.68
328,73.68
329,73.67
336,73.7
337,73.67
338,73.67
340,73.67
341,73.67
342,73.66
346,73.69
348,73.64
350,73.7
351,73.67
352,73.69
357,73.68
358,73.68
359,73.7
362,73.68
363,73.72
365,73.72
366,73.74
371,73.71
374,73.72
375,73.72
377,73.71
379,73.67
381,73.67
382,73.67
383,73.67
384,73.67
386,73.71
387,73.72
388,73.71
389,73.71
391,73.7
394,73.73
395,73.73
396,73.72
399,73.69
400,73.69
402,73.75
403,73.75
405,73.77
406,73.72
407,73.74
409,73.78
410,73.75
411,73.75
412,73.76
413,73.82
414,73.76
416,73.77
417,73.8
418,73.75
419,73.74
421,73.74
422,73.76
423,73.73
424,73.7
426,73.7
428,73.7
430,73.7
432,73.7
433,73.7
435,73.7
436,73.69
437,73.67
438,73.66
439,73.67
440,73.69
441,73.7
442,73.71
443,73.7
446,73.69
447,73.69
448,73.7
449,73.69
451,73.69
452,73.71
453,73.73
455,73.73
457,73.74
459,73.73
460,73.71
461,73.7
464,73.7
465,73.7
466,73.73
468,73.74
469,73.73
471,73.73
472,73.76
473,73.75
476,73.75
477,73.76
478,73.78
479,73.76
480,73.75
481,73.78
482,73.76
483,73.75
484,73.74
485,73.71
487,73.74
488,73.75
489,73.73
490,73.74
492,73.72
495,73.73
496,73.77
497,73.76
498,73.77
499,73.78
500,73.76
503,73.76
504,73.79
505,73.82
506,73.82
507,73.76
a1486022580,73.72
1,73.73
2,73.77
3,73.8
4,73.78
5,73.75
6,73.85
7,73.88
8,73.89
9,73.94
10,74.02
11,74.05
12,74.1
13,74.02
14,73.99
15,73.96
17,74.03
18,74.03
19,73.92
20,73.95
21,73.91
23,74
24,74.04
25,74.06
27,74.11
28,74.09
29,74.14
30,74.11
31,74.14
32,74.15
33,74.17
34,74.16
35,74.2
36,74.23
37,74.21
42,74.16
45,74.2
46,74.21
47,74.19
48,74.14
49,74.19
50,74.22
51,74.19
52,74.23
53,74.22
54,74.23
58,74.21
59,74.14
60,74.14
62,74.15
63,74.1
64,74.14
65,74.16
66,74.14
67,74.11
68,74.11
69,74.09
71,74.09
72,74.05
73,74.03
74,74.01
75,74.03
76,74.04
77,74.11
79,74.11
80,74.14
82,74.24
83,74.25
85,74.33
86,74.33
87,74.41
88,74.37
89,74.37
90,74.4
91,74.39
92,74.42
93,74.46
94,74.47
95,74.45
96,74.46
97,74.46
98,74.45
99,74.46
100,74.22
101,74.18
102,74.14
103,74.15
108,74.16
111,74.17
114,74.19
116,74.21
120,74.19
122,74.1
124,74.1
127,74.11
129,74.11
131,74.14
132,74.16
135,74.18
136,74.2
137,74.19
138,74.2
139,74.19
140,74.19
144,74.25
145,74.25
146,74.2
151,74.12
152,74.13
155,74.06
156,74.05
158,74
159,74.02
160,74
164,73.98
165,73.99
167,74.02
168,73.99
169,73.98
170,74.02
171,74.03
172,74.06
173,74.07
174,74.09
175,74.08
176,74.04
182,74.07
183,74.12
190,74.11
191,74.12
192,74.12
194,74.15
195,74.18
196,74.2
197,74.23
198,74.21
199,74.19
203,74.22
204,74.21
205,74.19
206,74.18
211,74.16
213,74.18
217,74.2
218,74.21
220,74.24
221,74.25
223,74.26
226,74.27
229,74.27
230,74.28
231,74.29
232,74.25
237,74.24
241,74.15
245,74.18
246,74.19
251,74.17
252,74.18
253,74.16
257,74.18
258,74.18
259,74.16
260,74.16
262,74.17
264,74.22
265,74.17
266,74.11
267,74.21
268,74.2
269,74.19
273,74.17
274,74.2
275,74.22
277,74.22
278,74.2
280,74.18
281,74.17
283,74.21
284,74.22
285,74.22
286,74.21
294,74.23
297,74.25
298,74.25
300,74.25
301,74.24
302,74.22
304,74.22
306,74.2
307,74.2
309,74.23
310,74.22
311,74.22
312,74.23
315,74.25
316,74.28
317,74.3
318,74.32
321,74.26
322,74.24
324,74.23
325,74.23
327,74.22
328,74.22
329,74.27
332,74.26
337,74.24
340,74.27
341,74.31
342,74.28
343,74.26
344,74.27
345,74.25
346,74.24
347,74.21
348,74.21
350,74.25
352,74.25
353,74.28
354,74.31
358,74.35
360,74.38
361,74.3
363,74.33
366,74.37
368,74.38
369,74.4
370,74.4
371,74.4
375,74.4
376,74.37
380,74.39
381,74.4
385,74.3
386,74.28
387,74.32
388,74.33
389,74.31
390,74.29
392,74.29
393,74.28
394,74.28
396,74.34
397,74.34
398,74.33
399,74.32
400,74.32
402,74.34
403,74.34
404,74.33
405,74.35
407,74.38
408,74.36
410,74.39
412,74.5
413,74.42
414,74.43
415,74.43
416,74.46
417,74.45
418,74.45
419,74.45
422,74.46
423,74.46
424,74.45
426,74.49
427,74.48
428,74.48
431,74.49
432,74.49
434,74.5
435,74.48
437,74.5
438,74.48
441,74.48
442,74.49
443,74.5
444,74.48
445,74.45
446,74.43
447,74.43
448,74.42
449,74.41
450,74.39
451,74.39
452,74.44
453,74.43
454,74.41
455,74.44
456,74.4
457,74.39
458,74.39
459,74.34
460,74.35
461,74.33
463,74.28
464,74.28
466,74.26
467,74.26
468,74.28
469,74.3
470,74.31
471,74.27
473,74.29
475,74.3
477,74.27
478,74.28
479,74.28
481,74.27
482,74.28
483,74.27
484,74.27
485,74.29
486,74.28
487,74.27
488,74.29
489,74.28
490,74.28
491,74.25
492,74.23
493,74.18
494,74.2
495,74.18
497,74.2
498,74.2
499,74.23
500,74.23
501,74.22
502,74.25
503,74.24
504,74.24
505,74.21
506,74.23
507,74.22
a1486108980,74.3
1,74.34
4,74.36
5,74.39
6,74.42
7,74.47
9,74.39
10,74.3
12,74.21
13,74.23
14,74.16
16,74.16
17,74.16
18,74.34
19,74.31
20,74.2
21,74.27
22,74.3
23,74.34
25,74.29
26,74.33
27,74.43
28,74.39
30,74.36
32,74.34
34,74.3
35,74.41
37,74.32
38,74.21
41,74.24
42,74.31
44,74.29
45,74.27
46,74.37
48,74.27
50,74.27
51,74.3
53,74.24
54,74.23
55,74.21
56,74.21
58,74.24
59,74.24
60,74.25
61,74.28
66,74.31
68,74.28
71,74.24
73,74.23
74,74.23
75,74.2
76,74.31
79,74.2
80,74.27
86,74.24
90,74.26
91,74.21
92,74.21
93,74.24
95,74.22
97,74.2
98,74.21
99,74.2
100,74.21
101,74.21
102,74.21
104,74.2
105,74.2
106,74.2
108,74.22
109,74.24
110,74.21
111,74.2
114,74.18
115,74.21
116,74.17
117,74.17
120,74.17
122,74.18
123,74.24
124,74.24
126,74.28
128,74.26
129,74.26
132,74.26
134,74.21
135,74.21
139,74.09
140,74.1
141,74.13
144,74.13
145,74.2
150,74.21
153,74.21
155,74.18
158,74.17
159,74.17
161,74.15
163,74.16
164,74.16
165,74.2
166,74.25
167,74.27
169,74.26
170,74.24
171,74.23
174,74.21
175,74.2
176,74.21
178,74.25
179,74.3
181,74.29
184,74.26
188,74.26
196,74.32
197,74.34
200,74.37
202,74.36
203,74.35
207,74.28
210,74.3
214,74.31
218,74.31
219,74.31
220,74.3
221,74.32
222,74.29
223,74.29
224,74.31
225,74.33
226,74.37
227,74.32
229,74.21
230,74.27
234,74.24
235,74.27
237,74.25
238,74.27
240,74.26
242,74.26
245,74.26
246,74.28
247,74.29
248,74.34
249,74.3
250,74.28
251,74.29
253,74.27
254,74.21
256,74.25
257,74.3
259,74.3
261,74.29
262,74.3
267,74.27
268,74.27
269,74.27
270,74.27
272,74.3
274,74.31
275,74.24
277,74.29
279,74.3
280,74.31
281,74.3
287,74.25
288,74.28
290,74.25
291,74.25
293,74.2
294,74.25
298,74.23
299,74.3
300,74.28
303,74.27
307,74.26
308,74.29
312,74.31
313,74.31
314,74.31
315,74.3
320,74.29
323,74.21
324,74.22
325,74.25
326,74.28
327,74.29
328,74.28
329,74.31
330,74.32
332,74.36
333,74.39
334,74.35
335,74.3
336,74.29
337,74.28
338,74.28
339,74.26
340,74.26
343,74.26
345,74.24
346,74.24
348,74.25
349,74.25
351,74.24
352,74.27
353,74.22
354,74.22
358,74.22
359,74.19
360,74.14
363,74.1
364,74.1
366,74.15
367,74.23
369,74.21
370,74.2
372,74.13
373,74.12
375,74.09
376,74.13
378,74.09
380,74.05
381,74.03
382,74.07
383,74.07
385,74.1
386,74.14
388,74.15
389,74.14
390,74.1
391,74.09
393,74.05
395,74.07
396,74
397,74.03
399,74.02
400,74.04
401,74.05
402,74.05
403,74.05
404,74.08
405,74.14
406,74.1
407,74.09
408,74.03
409,74.05
411,74.01
412,74.01
413,74.01
414,74.03
415,74.01
416,74
417,73.99
418,74.05
419,74.12
422,74.14
423,74.21
424,74.19
425,74.17
426,74.07
427,74.08
429,74.05
430,74.05
431,74.05
432,74.06
433,74.06
434,74.04
435,74.01
436,74
437,74.04
439,74.08
440,74.08
444,74.08
445,74.07
446,74.07
449,74.06
450,74.04
451,74.06
452,74.06
453,74.08
455,74.11
457,74.08
458,74.09
460,74.09
461,74.09
462,74.11
464,74.1
465,74.1
467,74.08
468,74.08
469,74.07
470,74.07
474,74.08
475,74.16
477,74.14
478,74.15
479,74.2
480,74.21
481,74.2
482,74.21
484,74.21
485,74.18
486,74.2
487,74.21
488,74.2
489,74.2
490,74.16
491,74.16
492,74.17
493,74.2
494,74.23
497,74.19
498,74.19
499,74.23
500,74.25
501,74.22
503,74.25
504,74.31
505,74.29
506,74.29
507,74.26
a1486368180,74.1
3,74.03
4,74.03
8,73.89
10,73.87
13,73.97
14,73.82
16,73.85
17,73.81
19,73.74
20,73.77
25,73.95
26,73.95
29,74.01
30,73.97
31,74.01
32,74.06
34,74.05
35,74.05
37,74.06
39,74.08
42,74.08
43,74.07
46,74.08
47,74.1
50,74.05
51,74.05
53,74.01
56,74.01
57,74.06
61,74.03
62,74.02
63,74.08
64,74.02
66,74
68,74.04
69,74.11
70,74.1
71,74.03
72,74.03
73,74.04
75,74.06
76,74.05
77,74.03
78,74.07
83,74.04
84,74.1
86,74.12
90,74.11
91,74.13
93,74.12
98,74.11
99,74.12
102,74.11
104,74.11
105,74.08
112,74.08
116,74.07
118,74.09
122,74.08
123,74.08
124,74.1
127,74.08
128,74.07
129,74.07
130,74.1
131,74.1
132,74.09
135,74.02
136,74.02
139,74.02
140,74.05
143,74
148,74.02
149,73.99
150,74.02
152,74.05
153,74.04
157,74.05
158,74.05
162,74.05
163,74.03
164,74.03
170,74.01
171,74.01
172,73.99
177,73.98
178,73.99
179,73.99
180,74.03
183,74.02
185,74.01
188,74
195,74.06
196,74.06
197,74.06
198,74.06
199,73.96
200,74.06
201,74.08
202,74.04
204,74.04
205,74.03
208,74.03
209,74.03
212,73.97
214,74.04
216,74.08
219,74.15
220,74.16
221,74.13
223,74.12
224,74.11
233,74.04
234,74.05
237,74.05
238,74.03
239,74.02
242,74.09
245,74.1
251,74.07
253,74.05
257,74.01
259,74.02
260,74.07
266,74.12
267,74.11
269,74.11
272,74.1
273,74.09
276,74.08
278,74.08
288,74.09
291,74.06
293,74.05
294,74.02
295,74.05
297,74.03
299,74.01
300,74
305,73.96
306,74.01
307,74
308,73.99
309,73.96
316,74.08
317,74.08
319,74.03
320,74.03
331,74.04
332,73.97
334,73.96
335,74.01
336,73.97
337,74
338,74.05
340,74
342,74.02
346,74.07
349,74.02
356,74.02
357,74.02
359,74.03
360,74.06
362,74.05
366,74.06
368,74.03
369,74.05
370,74.08
374,74.1
375,74.11
380,74.16
381,74.21
382,74.17
384,74.13
389,74.13
394,74.07
396,74.05
397,74.03
398,74
401,74.02
402,74.02
403,74.02
405,74.05
407,74.03
408,74.02
409,74.02
410,74.01
413,74.04
414,74.05
415,74.05
418,74.05
419,74.05
420,74.04
421,74.05
422,74.04
423,74.05
424,74.05
425,74.05
426,74.06
427,74.05
428,74.04
429,74.05
434,74.02
435,74.01
436,74.01
437,74
438,74.02
439,74.01
441,74.02
442,74.02
443,74.03
447,74.01
450,74.02
451,74.03
452,74.03
453,74.04
454,74.03
457,74.03
458,74.03
459,74.05
463,74.04
464,74.06
466,74.05
467,74.01
468,74.02
470,74.01
471,74
472,74.01
473,74
475,74
476,74
477,73.99
478,74
480,74
481,74.02
482,74.02
483,74.02
484,74.05
486,74.04
488,74.03
489,74.02
490,74.03
493,74.01
494,74.04
496,74.04
497,74.03
498,74.01
499,74
500,73.98
501,74.02
502,74.01
503,74.01
504,73.97
505,73.96
506,73.94
507,74
a1486454580,73.88
1,73.84
2,73.89
3,73.89
4,73.96
5,73.9
7,73.99
9,74
10,73.96
11,74.04
13,74.02
14,74.02
16,74.02
17,74.14
18,74.1
19,74.15
20,74.23
22,74.17
24,74.15
25,74.15
28,74.26
29,74.25
32,74.27
35,74.23
37,74.27
38,74.28
39,74.36
40,74.27
41,74.27
42,74.28
43,74.28
44,74.27
45,74.27
48,74.31
49,74.29
50,74.41
52,74.6
53,74.63
54,74.66
56,74.59
57,74.66
58,74.81
59,74.78
60,74.75
62,74.78
64,74.75
66,74.64
70,74.65
71,74.6
72,74.65
73,74.71
74,74.78
76,74.81
77,74.72
78,74.67
80,74.67
81,74.65
82,74.66
85,74.64
87,74.62
88,74.57
92,74.59
93,74.6
94,74.59
95,74.53
96,74.48
97,74.42
99,74.45
100,74.41
101,74.41
102,74.5
103,74.45
104,74.47
105,74.45
106,74.46
107,74.56
109,74.54
110,74.52
112,74.46
117,74.47
118,74.51
119,74.5
121,74.47
122,74.46
126,74.44
127,74.42
129,74.42
133,74.47
135,74.48
136,74.48
137,74.48
138,74.44
139,74.5
143,74.47
144,74.48
145,74.48
154,74.52
157,74.58
158,74.6
159,74.59
160,74.55
163,74.54
164,74.5
165,74.46
166,74.45
167,74.4
168,74.43
169,74.45
170,74.43
171,74.43
172,74.41
176,74.44
177,74.45
178,74.46
181,74.44
182,74.46
183,74.47
184,74.48
185,74.47
188,74.45
189,74.51
197,74.54
198,74.51
199,74.51
205,74.48
206,74.46
207,74.45
208,74.5
209,74.51
211,74.51
213,74.54
216,74.5
218,74.53
222,74.54
228,74.55
232,74.63
233,74.63
234,74.62
235,74.62
237,74.58
239,74.55
241,74.56
242,74.55
245,74.5
246,74.58
248,74.53
250,74.52
251,74.52
253,74.53
256,74.55
257,74.56
259,74.58
260,74.6
262,74.55
263,74.55
265,74.58
266,74.57
268,74.59
269,74.61
273,74.65
276,74.64
277,74.67
280,74.69
282,74.64
283,74.68
286,74.7
287,74.68
289,74.68
291,74.67
294,74.72
295,74.74
296,74.75
297,74.72
298,74.71
301,74.74
302,74.8
304,74.75
305,74.76
306,74.75
307,74.78
308,74.76
311,74.77
317,74.73
321,74.7
322,74.69
328,74.68
329,74.68
330,74.66
331,74.66
337,74.68
338,74.7
339,74.7
340,74.7
341,74.72
342,74.75
344,74.8
346,74.85
347,74.87
349,74.88
350,74.91
351,74.93
352,74.99
353,75.03
354,75.06
355,75.08
356,75.1
357,75.12
359,75.19
360,75.25
361,75.27
362,75.27
363,75.29
364,75.31
365,75.24
366,75.24
368,75.25
369,75.23
370,75.22
371,75.19
372,75.16
378,75.11
379,75.13
381,75.14
382,75.13
383,75.14
384,75.18
385,75.24
387,75.22
389,75.15
390,75.08
391,75.1
392,75.06
393,75.02
394,75.15
397,75.21
399,75.2
400,75.23
401,75.25
402,75.29
404,75.28
405,75.3
406,75.27
407,75.31
408,75.32
409,75.33
410,75.33
411,75.35
412,75.4
413,75.39
414,75.43
415,75.45
416,75.49
417,75.48
418,75.51
419,75.58
421,75.61
422,75.62
423,75.65
424,75.69
425,75.78
426,75.74
428,75.73
429,75.66
430,75.67
431,75.66
432,75.68
433,75.65
434,75.69
435,75.74
437,75.77
439,75.84
441,75.76
442,75.7
443,75.72
444,75.7
445,75.7
446,75.66
447,75.67
448,75.65
449,75.48
450,75.38
451,75.43
452,75.43
453,75.42
454,75.44
455,75.41
456,75.49
457,75.51
458,75.54
459,75.61
460,75.62
461,75.63
463,75.64
464,75.61
465,75.61
466,75.64
467,75.65
468,75.7
469,75.75
470,75.73
471,75.72
472,75.71
473,75.72
474,75.74
475,75.72
476,75.71
477,75.71
479,75.72
480,75.7
482,75.7
483,75.73
484,75.72
486,75.76
488,75.77
489,75.77
490,75.8
491,75.8
492,75.8
493,75.79
494,75.79
495,75.78
496,75.77
497,75.75
498,75.8
499,75.8
500,75.79
501,75.79
502,75.8
503,75.77
504,75.78
505,75.78
506,75.75
507,75.74
a1486540980,75.8
3,75.6
4,75.68
5,75.56
6,75.49
7,75.46
8,75.53
9,75.28
10,75.27
11,75.2
12,75.15
13,75.26
14,75.28
15,75.34
16,75.34
