SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
367,15.145
370,15.135
374,15.13
377,15.125
378,15.135
380,15.15
381,15.16
383,15.16
385,15.165
389,15.15
390,15.15
391,15.145
393,15.14
394,15.14
397,15.155
398,15.135
399,15.13
400,15.13
401,15.13
402,15.12
404,15.105
405,15.1
407,15.075
409,15.07
410,15.12
411,15.105
412,15.1
414,15.1
418,15.12
422,15.105
423,15.09
424,15.1
427,15.11
428,15.175
429,15.155
431,15.16
432,15.17
435,15.185
439,15.18
442,15.18
443,15.2
446,15.18
447,15.175
448,15.18
450,15.185
452,15.17
455,15.165
456,15.155
460,15.155
461,15.15
463,15.155
467,15.15
468,15.15
469,15.14
470,15.135
471,15.13
472,15.15
473,15.16
475,15.175
476,15.175
480,15.16
481,15.15
486,15.17
487,15.175
492,15.155
493,15.16
494,15.165
495,15.16
496,15.16
498,15.16
499,15.155
500,15.14
501,15.145
502,15.16
503,15.155
504,15.17
506,15.17
507,15.17
a1485849780,15.225
1,15.18
4,15.21
6,15.19
7,15.19
8,15.185
9,15.165
10,15.175
11,15.19
12,15.205
13,15.21
14,15.21
15,15.2
16,15.215
18,15.205
19,15.22
25,15.22
27,15.21
28,15.225
29,15.21
30,15.225
32,15.225
35,15.21
37,15.23
39,15.25
44,15.295
45,15.29
46,15.325
48,15.325
53,15.35
55,15.33
56,15.34
62,15.34
63,15.33
68,15.325
69,15.3
70,15.3
71,15.28
73,15.265
74,15.265
75,15.275
76,15.27
81,15.27
83,15.3
84,15.3
85,15.285
86,15.29
93,15.3
95,15.3
96,15.295
98,15.29
99,15.29
100,15.3
107,15.265
109,15.275
112,15.27
117,15.24
118,15.235
119,15.235
122,15.25
124,15.255
126,15.265
127,15.255
128,15.25
131,15.26
141,15.21
157,15.17
158,15.165
160,15.17
162,15.175
163,15.17
164,15.185
166,15.215
167,15.225
168,15.2
170,15.215
171,15.19
172,15.205
176,15.23
182,15.22
183,15.225
184,15.245
187,15.25
189,15.26
192,15.25
193,15.235
195,15.225
197,15.24
200,15.235
204,15.235
205,15.235
206,15.24
208,15.25
210,15.245
214,15.23
216,15.21
218,15.205
221,15.215
224,15.225
228,15.245
230,15.275
232,15.28
233,15.29
234,15.315
235,15.295
236,15.275
237,15.285
239,15.3
240,15.31
241,15.26
245,15.29
246,15.255
247,15.25
249,15.24
250,15.24
252,15.27
254,15.27
255,15.27
256,15.26
258,15.27
259,15.275
260,15.28
262,15.265
264,15.255
265,15.245
266,15.25
267,15.25
269,15.245
270,15.245
271,15.265
274,15.255
276,15.26
277,15.265
278,15.27
279,15.275
281,15.275
282,15.29
288,15.28
289,15.31
293,15.295
295,15.305
298,15.315
300,15.305
303,15.3
304,15.3
305,15.29
307,15.305
310,15.3
311,15.3
314,15.29
316,15.295
317,15.285
318,15.275
319,15.28
320,15.28
321,15.29
322,15.32
326,15.305
327,15.28
328,15.28
329,15.275
333,15.25
334,15.25
336,15.26
338,15.255
340,15.255
341,15.25
342,15.25
343,15.25
345,15.26
346,15.255
347,15.255
349,15.25
350,15.255
352,15.25
353,15.25
354,15.255
355,15.255
356,15.25
358,15.255
359,15.265
360,15.265
361,15.265
365,15.255
366,15.26
367,15.25
368,15.25
369,15.25
370,15.26
372,15.26
373,15.26
375,15.25
376,15.26
377,15.25
378,15.25
380,15.25
381,15.23
382,15.215
383,15.22
386,15.22
387,15.225
388,15.245
389,15.27
391,15.26
393,15.265
396,15.265
397,15.265
400,15.285
401,15.295
403,15.29
405,15.305
408,15.295
409,15.29
410,15.28
412,15.285
413,15.275
414,15.27
415,15.28
417,15.27
418,15.27
419,15.26
420,15.25
421,15.23
422,15.23
423,15.2
424,15.19
425,15.21
426,15.215
427,15.21
428,15.21
429,15.185
430,15.185
431,15.185
432,15.15
433,15.175
434,15.175
435,15.175
436,15.205
437,15.185
438,15.225
439,15.2
441,15.205
442,15.185
443,15.16
444,15.17
445,15.17
446,15.165
447,15.175
448,15.16
449,15.16
450,15.13
451,15.14
452,15.14
453,15.115
454,15.105
455,15.1
456,15.1
457,15.095
458,15.14
459,15.125
460,15.115
461,15.12
462,15.12
463,15.08
464,15.065
465,15.07
466,15.105
467,15.105
468,15.105
469,15.1
470,15.09
471,15.07
472,15.035
473,15.07
474,15.06
475,15.06
476,15.06
477,15.035
478,15.02
480,15.025
481,15.015
482,15.085
483,15.075
484,15.075
485,15.065
486,15.025
487,15.03
488,15.045
489,15.045
490,15.03
491,15.04
492,15.055
493,15.04
494,15.055
495,15.045
496,15.015
497,15.025
498,15.01
499,15.02
500,15.015
501,15.015
502,15.02
503,15.045
504,15.035
505,15.015
506,15.01
507,15.005
a1485936180,15.1
2,15.085
3,15.1
4,15.19
5,15.195
7,15.16
8,15.155
10,15.155
12,15.175
14,15.17
18,15.15
19,15.18
20,15.165
21,15.175
22,15.18
26,15.185
30,15.185
31,15.18
35,15.185
37,15.185
38,15.195
41,15.21
42,15.2
43,15.19
45,15.195
47,15.16
48,15.14
51,15.13
53,15.125
55,15.125
58,15.135
59,15.135
60,15.145
62,15.125
63,15.135
65,15.155
67,15.15
68,15.15
70,15.16
73,15.145
76,15.13
82,15.13
90,15.13
91,15.12
92,15.125
93,15.12
94,15.13
96,15.155
97,15.155
104,15.165
108,15.17
109,15.17
110,15.19
111,15.2
112,15.205
113,15.24
114,15.205
117,15.24
118,15.24
124,15.24
128,15.24
129,15.24
130,15.25
131,15.25
132,15.25
136,15.245
137,15.235
138,15.26
140,15.265
142,15.245
143,15.21
144,15.215
145,15.21
146,15.245
147,15.26
148,15.25
149,15.235
150,15.235
151,15.225
152,15.225
154,15.225
155,15.22
156,15.215
157,15.215
158,15.205
159,15.2
160,15.195
161,15.195
162,15.195
163,15.185
165,15.185
166,15.185
167,15.195
168,15.195
169,15.21
170,15.205
171,15.2
172,15.185
173,15.18
174,15.18
175,15.18
176,15.175
177,15.185
178,15.175
179,15.17
180,15.17
181,15.165
182,15.16
183,15.155
184,15.16
185,15.16
186,15.165
187,15.16
188,15.155
189,15.155
190,15.16
191,15.165
192,15.15
193,15.145
194,15.15
195,15.15
196,15.15
197,15.15
198,15.15
199,15.145
200,15.145
202,15.165
203,15.165
206,15.17
207,15.18
209,15.185
210,15.2
214,15.185
220,15.165
221,15.17
223,15.215
224,15.205
230,15.205
233,15.2
237,15.185
239,15.17
240,15.18
245,15.09
246,15.25
254,15.25
256,15.245
257,15.24
264,15.235
267,15.235
269,15.25
271,15.24
276,15.23
277,15.23
281,15.225
287,15.22
288,15.215
289,15.22
292,15.205
294,15.2
295,15.22
302,15.25
303,15.26
304,15.26
312,15.26
313,15.265
316,15.275
317,15.28
322,15.3
325,15.295
326,15.29
331,15.275
333,15.275
336,15.285
337,15.27
338,15.26
339,15.25
341,15.25
342,15.27
345,15.27
347,15.265
348,15.275
354,15.26
358,15.265
359,15.255
361,15.27
369,15.26
370,15.245
374,15.255
375,15.255
378,15.25
379,15.26
380,15.255
384,15.27
385,15.28
387,15.28
391,15.26
392,15.265
393,15.275
394,15.28
396,15.28
397,15.285
400,15.275
405,15.275
411,15.285
412,15.275
416,15.275
417,15.27
418,15.275
420,15.28
421,15.29
423,15.28
425,15.28
428,15.275
430,15.26
433,15.255
437,15.265
438,15.27
440,15.26
442,15.26
443,15.255
444,15.26
445,15.27
447,15.28
448,15.275
451,15.27
452,15.275
453,15.275
454,15.275
455,15.27
456,15.27
457,15.265
459,15.265
460,15.265
461,15.245
463,15.24
464,15.25
465,15.29
466,15.3
467,15.31
468,15.3
470,15.31
472,15.305
473,15.3
474,15.305
475,15.305
476,15.305
477,15.305
478,15.295
480,15.31
481,15.3
482,15.31
483,15.325
484,15.32
485,15.36
487,15.355
488,15.34
489,15.34
490,15.335
491,15.34
493,15.335
494,15.345
495,15.4
496,15.445
497,15.525
498,15.45
499,15.435
500,15.41
502,15.425
503,15.415
504,15.41
505,15.4
506,15.365
507,15.35
a1486022580,15.31
3,15.295
4,15.27
5,15.265
6,15.315
7,15.325
8,15.305
9,15.265
10,15.25
11,15.2
12,15.21
14,15.205
16,15.23
17,15.255
20,15.28
25,15.31
29,15.32
30,15.315
35,15.305
38,15.32
44,15.3
51,15.285
52,15.315
53,15.345
55,15.345
57,15.34
58,15.34
59,15.34
61,15.325
62,15.32
63,15.33
64,15.345
65,15.335
67,15.3
71,15.31
72,15.315
73,15.285
74,15.31
76,15.31
77,15.29
80,15.28
87,15.3
88,15.32
89,15.305
90,15.29
92,15.3
94,15.3
95,15.305
98,15.325
101,15.31
103,15.305
105,15.32
106,15.32
110,15.32
113,15.305
118,15.31
119,15.305
123,15.31
124,15.315
131,15.315
134,15.3
137,15.29
139,15.295
145,15.295
147,15.285
152,15.275
161,15.355
163,15.345
165,15.34
168,15.365
170,15.365
178,15.345
179,15.34
181,15.335
183,15.32
190,15.34
192,15.335
193,15.34
195,15.345
196,15.355
197,15.39
199,15.385
204,15.39
205,15.405
207,15.39
210,15.405
212,15.41
225,15.385
228,15.35
230,15.35
235,15.375
239,15.36
240,15.345
241,15.325
242,15.315
245,15.3
246,15.3
247,15.31
248,15.285
249,15.295
252,15.3
253,15.305
255,15.32
256,15.31
258,15.33
259,15.4
261,15.375
265,15.37
266,15.365
272,15.36
273,15.38
274,15.375
277,15.38
278,15.39
279,15.385
280,15.38
282,15.405
284,15.39
287,15.37
291,15.365
292,15.38
294,15.365
303,15.36
304,15.355
305,15.345
310,15.36
311,15.36
312,15.34
325,15.34
330,15.355
334,15.36
335,15.345
338,15.34
341,15.335
344,15.35
346,15.345
347,15.345
351,15.335
352,15.3
353,15.3
354,15.305
363,15.32
367,15.32
373,15.33
375,15.315
376,15.31
379,15.345
387,15.325
388,15.35
393,15.345
396,15.31
400,15.29
402,15.28
403,15.29
407,15.3
408,15.32
409,15.325
410,15.325
413,15.31
415,15.33
422,15.32
424,15.33
426,15.36
429,15.345
430,15.345
431,15.345
433,15.335
435,15.345
436,15.35
438,15.34
439,15.335
445,15.31
447,15.33
448,15.35
449,15.38
450,15.36
457,15.375
458,15.36
461,15.355
462,15.35
463,15.37
465,15.375
466,15.385
467,15.39
468,15.395
469,15.395
471,15.395
472,15.385
473,15.4
474,15.445
479,15.425
480,15.395
481,15.385
483,15.365
485,15.37
486,15.37
488,15.355
490,15.345
491,15.355
492,15.365
493,15.35
494,15.34
495,15.345
497,15.345
498,15.34
499,15.345
500,15.33
501,15.335
503,15.34
504,15.345
505,15.35
506,15.35
507,15.355
a1486108980,15.345
2,15.43
3,15.44
4,15.4
7,15.44
8,15.44
9,15.465
12,15.485
13,15.48
14,15.47
15,15.46
16,15.445
18,15.42
20,15.405
21,15.405
22,15.4
24,15.415
25,15.385
26,15.41
29,15.415
32,15.44
33,15.44
34,15.48
36,15.44
39,15.475
42,15.44
46,15.425
47,15.425
48,15.4
50,15.405
51,15.425
52,15.425
55,15.43
56,15.43
60,15.455
61,15.445
68,15.455
70,15.44
71,15.465
73,15.46
74,15.475
75,15.48
76,15.48
79,15.49
80,15.48
81,15.49
83,15.49
85,15.48
86,15.49
88,15.48
89,15.49
90,15.495
92,15.5
95,15.485
96,15.49
98,15.49
99,15.485
100,15.475
102,15.47
103,15.495
106,15.5
109,15.485
110,15.48
112,15.46
115,15.46
116,15.46
119,15.46
121,15.46
122,15.46
123,15.46
125,15.48
127,15.475
130,15.46
133,15.46
134,15.46
135,15.46
136,15.46
137,15.475
138,15.46
139,15.46
140,15.46
141,15.46
143,15.46
146,15.46
147,15.46
149,15.46
151,15.465
152,15.47
157,15.465
158,15.47
160,15.47
162,15.465
165,15.46
167,15.46
169,15.46
170,15.46
171,15.46
173,15.46
174,15.46
176,15.46
178,15.46
179,15.46
181,15.465
182,15.465
183,15.47
184,15.48
185,15.49
190,15.495
193,15.495
200,15.49
203,15.495
204,15.49
206,15.475
207,15.47
208,15.47
209,15.475
210,15.475
214,15.49
215,15.49
219,15.5
220,15.51
222,15.505
227,15.52
228,15.51
233,15.51
234,15.505
236,15.485
237,15.47
238,15.545
240,15.525
245,15.5
247,15.51
249,15.5
254,15.5
257,15.5
258,15.495
263,15.505
264,15.49
266,15.485
267,15.48
268,15.485
269,15.51
270,15.51
271,15.515
277,15.515
283,15.51
287,15.51
288,15.515
291,15.53
292,15.545
293,15.56
296,15.585
297,15.59
298,15.58
299,15.585
300,15.58
301,15.565
303,15.555
304,15.55
305,15.53
307,15.515
309,15.515
310,15.515
311,15.505
312,15.505
313,15.54
317,15.555
318,15.58
320,15.58
321,15.575
322,15.565
323,15.56
325,15.56
327,15.51
328,15.53
330,15.565
331,15.575
333,15.58
335,15.56
336,15.55
337,15.545
338,15.555
339,15.55
342,15.53
343,15.53
344,15.5
345,15.5
346,15.5
347,15.49
348,15.545
349,15.57
350,15.575
352,15.585
354,15.58
355,15.57
357,15.595
359,15.6
360,15.6
361,15.605
362,15.615
363,15.605
364,15.605
365,15.605
367,15.6
368,15.6
369,15.585
370,15.58
372,15.59
373,15.62
374,15.625
375,15.61
376,15.61
377,15.62
378,15.61
379,15.63
380,15.63
383,15.61
386,15.6
387,15.6
388,15.625
389,15.64
390,15.62
391,15.62
392,15.6
393,15.615
394,15.62
395,15.64
396,15.63
398,15.615
399,15.615
400,15.6
401,15.6
402,15.6
403,15.605
404,15.615
405,15.605
406,15.585
407,15.595
408,15.6
409,15.6
411,15.6
413,15.605
415,15.6
416,15.59
417,15.59
418,15.52
419,15.55
420,15.575
421,15.59
423,15.59
425,15.585
426,15.58
427,15.585
429,15.585
430,15.575
431,15.57
432,15.56
433,15.575
434,15.585
435,15.59
436,15.595
438,15.605
439,15.605
440,15.6
441,15.595
442,15.595
444,15.61
445,15.6
447,15.59
449,15.59
450,15.58
451,15.58
453,15.585
454,15.58
456,15.56
457,15.625
458,15.61
459,15.61
462,15.61
464,15.6
465,15.61
466,15.615
467,15.62
468,15.62
469,15.61
470,15.61
471,15.6
473,15.6
474,15.615
476,15.615
477,15.61
479,15.605
480,15.61
482,15.61
483,15.605
484,15.605
486,15.6
487,15.605
490,15.6
492,15.6
493,15.6
494,15.585
495,15.59
496,15.575
497,15.58
498,15.58
499,15.59
500,15.57
501,15.57
502,15.565
503,15.565
505,15.555
506,15.56
507,15.57
a1486368180,15.45
3,15.465
4,15.405
9,15.415
14,15.37
16,15.355
17,15.35
18,15.355
19,15.36
21,15.34
22,15.38
23,15.38
28,15.395
29,15.38
30,15.375
33,15.38
34,15.36
40,15.345
46,15.325
50,15.36
52,15.35
53,15.365
55,15.36
60,15.36
62,15.37
63,15.385
67,15.415
69,15.45
71,15.445
72,15.455
77,15.45
78,15.455
79,15.455
81,15.43
82,15.405
83,15.385
85,15.4
86,15.4
90,15.385
95,15.375
97,15.355
98,15.34
99,15.33
101,15.345
103,15.35
109,15.35
110,15.405
115,15.385
119,15.36
121,15.385
122,15.385
123,15.38
137,15.375
142,15.37
156,15.36
157,15.35
158,15.345
161,15.32
162,15.315
163,15.315
164,15.315
165,15.32
167,15.33
172,15.31
176,15.32
181,15.33
182,15.355
183,15.37
184,15.38
185,15.365
193,15.385
194,15.39
195,15.385
197,15.385
198,15.35
199,15.345
200,15.345
210,15.31
211,15.315
227,15.345
228,15.325
229,15.32
236,15.315
241,15.315
245,15.28
247,15.295
249,15.305
253,15.31
256,15.315
257,15.315
258,15.31
261,15.285
262,15.31
267,15.315
268,15.31
277,15.3
282,15.28
283,15.28
289,15.3
291,15.29
292,15.275
293,15.275
295,15.26
296,15.25
303,15.225
306,15.225
308,15.225
313,15.21
315,15.2
316,15.2
317,15.2
322,15.21
329,15.215
331,15.205
337,15.19
340,15.18
346,15.195
349,15.18
354,15.18
355,15.18
356,15.18
357,15.185
359,15.185
360,15.195
361,15.185
362,15.185
364,15.185
367,15.175
369,15.17
373,15.165
374,15.155
376,15.14
377,15.14
378,15.155
380,15.15
382,15.155
389,15.165
391,15.155
392,15.165
393,15.17
398,15.17
400,15.155
401,15.155
405,15.155
406,15.16
407,15.15
408,15.15
410,15.155
412,15.165
413,15.165
415,15.17
418,15.165
419,15.17
422,15.16
423,15.17
428,15.2
431,15.19
432,15.185
433,15.17
436,15.175
437,15.17
440,15.17
442,15.17
443,15.17
445,15.175
446,15.175
449,15.17
450,15.165
453,15.165
454,15.165
455,15.165
456,15.16
458,15.15
459,15.16
462,15.155
463,15.155
467,15.14
468,15.145
469,15.14
474,15.14
475,15.14
476,15.13
480,15.135
481,15.12
484,15.12
486,15.11
487,15.11
488,15.11
489,15.105
490,15.105
491,15.115
493,15.11
494,15.115
495,15.12
496,15.125
497,15.12
498,15.125
500,15.115
501,15.11
502,15.105
503,15.095
504,15.09
505,15.09
506,15.075
507,15.07
a1486454580,15
3,15.03
4,15.04
6,15.115
9,15.08
10,15.08
12,15.09
13,15.135
14,15.15
19,15.155
20,15.13
21,15.085
22,15.1
23,15.08
24,15.02
25,15.02
29,15.035
30,15.025
31,15.045
32,15.045
33,15.07
34,15.1
35,15.12
38,15.11
46,15.11
47,15.115
50,15.125
51,15.175
52,15.185
54,15.185
55,15.17
57,15.15
59,15.165
60,15.2
61,15.18
63,15.16
64,15.155
66,15.155
70,15.105
71,15.125
73,15.095
74,15.065
75,15.095
78,15.115
80,15.12
82,15.12
84,15.1
90,15.105
92,15.11
93,15.11
94,15.105
96,15.1
97,15.06
101,15.075
106,15.07
107,15.085
118,15.07
119,15.055
120,15.05
121,15.06
122,15.06
126,15.07
130,15.105
131,15.135
140,15.14
141,15.12
145,15.11
148,15.11
149,15.105
150,15.08
151,15.1
156,15.13
157,15.14
159,15.14
160,15.115
161,15.14
165,15.115
166,15.09
167,15.085
169,15.1
173,15.105
174,15.105
178,15.105
179,15.1
180,15.085
181,15.085
182,15.095
183,15.08
184,15.085
192,15.085
193,15.065
195,15.045
197,15.035
200,15.025
201,15.02
202,15.015
204,15.04
206,15.05
208,15.055
215,15.075
216,15.09
225,15.12
228,15.11
230,15.095
231,15.09
233,15.09
235,15.09
236,15.065
237,15.06
238,15.05
239,15.045
240,15.045
241,15.05
242,15.04
245,15.05
247,15.05
248,15.035
251,15.05
254,15.035
256,15.035
258,15.035
262,15.05
263,15.05
264,15.08
265,15.06
269,15.055
274,15.05
275,15.05
276,15.055
281,15.045
293,15.03
294,15.035
300,15.045
301,15.04
303,15.045
305,15.03
311,15.035
314,15.025
315,15.03
316,15.03
317,15.03
320,15.035
321,15.035
326,15.025
327,15.03
335,15.035
337,15.035
341,15.045
342,15.05
344,15.055
345,15.05
349,15.05
362,15.04
364,15.045
367,15.04
369,15.04
371,15.03
375,15.02
377,15.015
378,15.015
380,15.01
387,15.005
388,15.015
390,15.01
392,15.005
393,15.005
394,15.005
395,15.01
399,15.01
400,15.01
401,15.02
402,15.01
403,15.02
404,15.02
406,15.025
407,15.015
409,15.015
410,15.01
411,15.005
412,15.01
413,15.005
414,15.01
415,15.005
416,15.01
419,15.005
420,15
423,15
424,15.01
427,15.015
428,15.02
430,15.025
431,15.025
432,15.02
436,15.01
438,15.01
441,15.005
443,15.005
445,15
446,15
447,15.005
448,15.005
449,15
456,15
457,15.005
458,15
461,15.01
464,15.005
467,15
469,15
470,15
471,15
472,14.995
473,14.995
474,14.98
476,14.98
478,14.98
479,14.975
482,14.96
483,14.96
485,14.96
486,14.955
487,14.955
488,14.96
492,14.955
493,14.98
494,14.97
497,14.96
498,14.96
499,14.955
501,14.95
502,14.955
503,14.95
505,14.95
506,14.95
507,14.94
a1486540980,15.035
1,15.045
2,15.05
4,15.045
8,15.04
9,15.03
12,15.015
13,15.005
15,14.98
16,15.02
17,14.995
19,14.995
21,14.995
22,15.01
31,14.985
32,15.01
36,15.01
50,14.995
55,15.015
62,15.005
63,15
70,15.02
74,15.01
79,15.01
86,15
88,15
89,15.005
93,15.01
95,15.01
103,15.025
106,15.025
108,15.03
109,15.015
110,15
111,15.025
112,15.035
113,15.03
114,15.04
116,15.035
117,15.05
118,15.045
120,15.04
123,15.03
126,15.04
127,15.04
136,15.03
137,15.025
141,15.005
142,15
143,15
146,14.985
147,14.995
148,15.005
151,15
152,15.01
158,15.015
159,15
160,15.005
161,14.99
162,14.995
171,15
172,15.015
173,15.015
175,15.01
179,15
189,15
192,14.99
193,15.005
194,15.005
196,15.015
197,15.01
198,15.025
201,15.015
208,15.005
212,15
213,14.995
214,14.985
216,14.98
217,14.99
222,14.985
223,14.985
226,14.97
227,14.97
229,14.975
232,14.965
236,14.98
242,14.985
245,14.99
250,14.97
251,14.98
254,14.965
257,14.96
259,14.96
260,14.97
261,14.97
263,14.97
269,14.975
270,14.985
273,14.975
274,14.975
276,14.985
277,14.975
280,14.975
282,14.975
285,14.98
287,14.965
289,14.97
290,14.97
291,14.965
293,14.95
294,14.95
296,14.95
297,14.95
298,14.935
299,14.95
308,14.96
317,14.96
321,14.96
322,14.97
323,14.96
324,14.95
326,14.94
328,14.945
330,14.93
331,14.925
333,14.93
336,14.91
340,14.91
343,14.915
344,14.92
345,14.915
346,14.915
348,14.91
350,14.905
354,14.885
356,14.88
360,14.88
361,14.88
362,14.87
365,14.87
366,14.87
372,14.87
373,14.86
374,14.845
375,14.84
376,14.825
381,14.825
382,14.815
385,14.82
387,14.825
388,14.86
389,14.845
390,14.84
392,14.835
394,14.815
396,14.81
398,14.85
399,14.855
400,14.87
401,14.86
402,14.88
403,14.875
404,14.87
405,14.865
407,14.87
408,14.87
410,14.86
411,14.845
413,14.84
414,14.83
417,14.83
420,14.845
423,14.85
425,14.865
426,14.87
427,14.865
428,14.86
429,14.875
430,14.885
431,14.9
434,14.9
435,14.88
437,14.89
442,14.9
444,14.9
447,14.88
448,14.87
450,14.88
453,14.895
456,14.875
457,14.875
460,14.895
462,14.93
464,14.96
466,14.96
467,14.935
468,14.94
470,14.94
472,14.92
473,14.935
474,14.94
480,14.95
485,14.955
487,14.935
489,14.935
491,14.93
493,14.935
495,14.95
496,14.96
497,14.955
499,14.955
501,14.975
502,14.975
504,14.96
505,14.955
506,14.95
507,14.965
a1486627380,15
9,14.975
12,14.98
13,14.98
14,15.045
18,14.99
22,14.99
25,15
27,14.995
30,14.98
34,14.97
35,14.955
37,14.91
40,14.865
41,14.855
46,14.875
48,14.86
53,14.86
54,14.86
55,14.855
56,14.89
57,14.925
61,14.93
62,14.93
63,14.94
64,14.92
65,14.91
72,14.91
77,14.91
82,14.9
86,14.915
87,14.91
89,14.9
93,14.905
96,14.91
97,14.96
103,14.96
104,14.945
107,14.92
113,14.895
114,14.865
115,14.85
117,14.855
120,14.855
124,14.87
126,14.86
127,14.865
128,14.845
141,14.855
142,14.845
143,14.835
149,14.87
152,14.88
163,14.875
164,14.855
165,14.86
166,14.85
169,14.835
172,14.855
175,14.85
178,14.87
180,14.885
181,14.89
183,14.89
188,14.89
195,14.9
196,14.895
199,14.89
200,14.885
201,14.905
202,14.915
203,14.935
204,14.965
208,14.95
211,14.95
213,14.92
215,14.935
216,14.95
218,14.975
222,14.98
224,14.975
227,14.97
233,14.95
234,14.94
235,14.93
241,14.945
242,14.945
245,14.935
246,14.955
267,14.95
268,14.93
273,14.915
275,14.915
277,14.91
281,14.91
283,14.925
289,14.93
298,14.925
302,14.915
303,14.915
308,14.915
309,14.91
319,14.935
325,14.92
326,14.91
327,14.905
328,14.94
330,14.925
332,14.905
334,14.89
335,14.89
336,14.88
340,14.86
342,14.84
343,14.845
344,14.9
347,14.89
349,14.865
350,14.87
355,14.895
356,14.88
357,14.875
358,14.87
359,14.88
360,14.865
361,14.86
363,14.84
364,14.855
367,14.845
369,14.84
372,14.835
373,14.885
374,14.88
375,14.88
379,14.895
380,14.915
381,14.94
383,14.91
385,14.9
386,14.925
389,14.945
391,14.935
395,14.92
398,14.905
399,14.885
402,14.86
403,14.855
404,14.915
405,14.905
408,14.895
409,14.895
413,14.885
414,14.91
415,14.92
416,14.93
417,14.905
418,14.9
419,14.925
420,14.9
422,14.91
424,14.92
425,14.905
428,14.905
429,14.9
430,14.895
431,14.895
434,14.89
438,14.885
439,14.885
442,14.88
443,14.88
444,14.89
447,14.885
448,14.88
449,14.88
450,14.88
451,14.87
452,14.88
453,14.88
454,14.885
459,14.88
460,14.89
461,14.89
462,14.89
463,14.89
464,14.9
465,14.9
467,14.89
468,14.9
469,14.9
470,14.91
472,14.895
476,14.9
477,14.895
478,14.89
480,14.89
482,14.89
486,14.89
487,14.895
488,14.885
489,14.89
490,14.89
492,14.88
494,14.875
495,14.88
496,14.87
497,14.88
498,14.89
499,14.89
500,14.88
501,14.885
502,14.9
504,14.895
505,14.9
506,14.89
507,14.89
a1486713780,14.95
2,14.895
8,14.895
10,14.88
11,14.88
12,14.855
17,14.85
19,14.835
20,14.87
24,14.855
26,14.835
27,14.815
28,14.83
30,14.825
32,14.815
33,14.805
35,14.805
36,14.825
37,14.84
39,14.82
45,14.82
47,14.83
48,14.83
50,14.83
51,14.845
53,14.84
55,14.845
57,14.865
59,14.855
60,14.855
62,14.86
64,14.855
65,14.81
66,14.815
67,14.85
69,14.86
70,14.865
71,14.855
73,14.86
74,14.845
77,14.825
78,14.82
79,14.81
80,14.82
82,14.82
83,14.815
85,14.825
86,14.835
87,14.84
90,14.86
91,14.86
92,14.865
93,14.865
95,14.87
96,14.86
97,14.87
99,14.855
100,14.835
104,14.84
105,14.835
106,14.85
107,14.845
110,14.86
111,14.855
112,14.87
113,14.89
115,14.89
116,14.885
117,14.89
118,14.885
120,14.875
126,14.895
127,14.88
131,14.875
133,14.875
138,14.88
139,14.88
141,14.88
143,14.87
144,14.86
145,14.865
146,14.87
153,14.85
158,14.835
160,14.825
161,14.825
