ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,159.6
166,159.65
167,159.7
168,159.7
169,159.7
171,159.7
172,159.65
173,159.65
174,159.65
175,159.6
176,159.6
177,159.55
178,159.5
179,159.55
180,159.55
181,159.6
182,159.6
183,159.65
184,159.7
185,159.6
186,159.6
187,159.6
188,159.65
189,159.6
190,159.6
191,159.6
192,159.55
193,159.45
194,159.35
195,159.4
196,159.35
197,159.35
198,159.35
199,159.35
200,159.35
201,159.4
202,159.35
203,159.3
204,159.3
205,159.3
206,159.35
210,159.4
211,159.35
212,159.35
213,159.25
214,159.3
215,159.4
216,159.4
217,159.45
218,159.4
219,159.35
220,159.35
221,159.3
222,159.3
223,159.3
224,159.25
225,159.2
226,159.25
228,159.25
229,159.25
230,159.2
231,159.2
232,159.2
233,159.15
234,159.2
235,159.25
237,159.25
238,159.25
239,159.3
242,159.25
243,159.25
244,159.2
245,159.15
246,159.25
247,159.3
248,159.2
249,159.2
250,159.25
251,159.3
253,159.4
255,159.4
256,159.4
257,159.4
258,159.3
259,159.3
260,159.3
261,159.3
262,159.35
263,159.35
264,159.35
265,159.35
266,159.3
267,159.3
268,159.4
269,159.4
271,159.4
273,159.4
274,159.4
275,159.35
276,159.4
277,159.35
278,159.25
279,159.25
280,159.25
281,159.25
282,159.25
283,159.25
284,159.2
285,159.15
286,159.15
287,159.2
288,159.2
289,159.3
290,159.25
291,159.25
292,159.25
293,159.25
294,159.2
295,159.2
296,159.25
297,159.2
298,159.15
299,159.3
300,159.2
301,159.15
302,159.15
303,159.25
304,159.2
306,159.25
307,159.2
308,159.2
309,159.1
310,159.25
311,159.2
313,159.25
314,159.3
315,159.25
316,159.3
317,159.3
318,159.3
319,159.35
320,159.3
321,159.25
322,159.3
323,159.2
324,159.2
325,159.3
326,159.35
327,159.3
328,159.25
329,159.2
330,159.25
331,159.25
332,159.25
333,159.25
335,159.2
336,159.3
337,159.25
338,159.4
339,159.35
340,159.4
341,159.45
342,159.35
343,159.4
344,159.4
345,159.4
346,159.45
347,159.5
348,159.5
349,159.55
350,159.55
351,159.55
352,159.55
353,159.55
354,159.55
355,159.6
356,159.55
357,159.5
358,159.55
359,159.55
360,159.5
361,159.5
362,159.5
364,159.5
365,159.45
366,159.4
367,159.35
368,159.4
369,159.4
370,159.35
371,159.3
373,159.3
377,159.25
378,159.25
379,159.3
381,159.3
382,159.3
383,159.35
384,159.3
385,159.35
386,159.4
387,159.45
388,159.4
389,159.45
390,159.4
391,159.45
392,159.3
393,159.35
394,159.35
395,159.35
396,159.3
397,159.25
398,159.3
399,159.3
400,159.15
401,159.15
402,159.2
403,159.05
404,159.05
405,158.9
406,159.05
407,158.95
408,158.75
409,158.65
410,158.6
411,158.55
412,158.65
413,158.8
414,158.85
415,158.75
416,158.8
417,158.85
418,158.85
419,158.85
420,158.8
421,158.8
422,158.85
423,158.85
424,158.9
425,158.95
426,158.95
427,158.85
428,158.9
429,158.9
430,158.85
431,158.9
432,158.75
433,158.7
434,158.65
435,158.65
436,158.6
437,158.7
438,158.6
439,158.6
440,158.65
441,158.75
442,158.75
443,158.7
444,158.7
445,158.75
446,158.8
447,158.75
448,158.7
449,158.7
450,158.7
451,158.65
452,158.7
453,158.7
454,158.7
455,158.8
456,158.8
457,158.85
458,158.75
459,158.65
460,158.7
461,158.75
462,158.7
463,158.55
464,158.6
465,158.5
466,158.6
467,158.55
468,158.65
469,158.6
470,158.6
471,158.6
472,158.6
473,158.65
474,158.6
475,158.55
476,158.45
477,158.6
478,158.75
479,158.7
480,158.65
481,158.7
482,158.75
483,158.7
484,158.7
485,158.75
486,158.9
487,158.85
488,158.9
489,158.9
490,158.85
491,159.05
492,159.15
493,158.95
494,159.05
495,159.1
496,159.05
497,159.05
498,159.05
499,159.05
500,159.2
501,159.2
502,159.15
503,159.1
504,159.05
505,159.1
506,159.1
507,159.1
508,159.05
509,159.05
a1485849660,158.95
1,158.9
2,159.35
3,159.05
4,158.95
5,158.9
6,159
7,159.1
8,159.05
9,158.95
10,158.75
11,158.75
12,158.8
13,158.75
14,158.7
15,158.75
16,158.75
17,158.65
18,158.7
19,158.7
20,158.7
21,158.8
22,158.85
23,158.9
24,158.9
25,158.8
26,158.85
27,158.95
28,158.95
29,159.05
30,159.1
31,159.15
32,159.05
33,158.95
34,158.9
35,159.05
36,159.25
37,159.3
38,159.25
39,159.35
40,159.35
41,159.4
42,159.4
43,159.45
44,159.5
45,159.5
46,159.6
47,159.5
48,159.5
49,159.5
50,159.55
51,159.75
52,159.75
53,159.7
54,159.75
55,159.7
56,159.75
57,159.8
58,159.95
59,159.9
60,159.85
61,159.75
62,159.7
63,159.7
64,159.7
65,159.7
66,159.7
67,159.6
68,159.55
69,159.6
70,159.6
71,159.7
72,159.65
73,159.65
74,159.65
75,159.65
76,159.6
77,159.6
78,159.65
79,159.6
80,159.55
81,159.65
82,159.7
83,159.8
84,160
85,159.95
86,160
87,160
88,160
89,159.95
90,159.95
91,160
92,159.95
93,159.95
94,159.95
95,160
96,160
97,160
98,159.9
99,159.95
100,159.95
101,160.05
102,160.1
103,160.1
104,160.05
105,160
106,160.15
107,160.1
108,160.15
109,160.15
110,160.15
111,160.2
112,160.25
113,160.2
114,160.15
115,160.05
116,160
117,160
118,159.9
119,159.9
120,159.8
121,159.75
122,159.8
123,159.7
124,159.75
125,159.8
126,159.85
127,159.8
128,159.8
129,159.75
130,159.75
131,159.7
132,159.75
133,159.65
134,159.65
135,159.65
136,159.6
137,159.6
138,159.55
139,159.55
140,159.5
141,159.55
142,159.55
143,159.45
144,159.4
145,159.4
146,159.4
147,159.4
148,159.35
149,159.3
150,159.3
151,159.2
152,159.25
153,159.25
154,159.3
155,159.25
156,159.25
157,159.25
158,159.3
159,159.25
160,159.25
161,159.3
162,159.2
163,159.1
164,159.15
165,159.2
166,159.3
167,159.3
168,159.35
169,159.35
170,159.45
171,159.45
172,159.5
173,159.45
174,159.5
175,159.55
176,159.6
177,159.6
178,159.6
179,159.6
180,159.65
181,159.65
182,159.65
183,159.7
184,159.75
185,159.75
186,159.8
187,159.8
189,159.8
190,159.85
191,159.8
192,159.85
194,159.85
196,159.85
197,159.85
198,159.85
199,159.85
200,159.8
201,159.8
202,159.85
203,159.8
204,159.9
206,159.85
208,159.85
211,159.75
212,159.75
213,159.7
214,159.65
215,159.6
216,159.6
217,159.55
219,159.55
220,159.5
221,159.45
222,159.35
223,159.35
224,159.35
226,159.35
227,159.35
228,159.35
229,159.35
230,159.4
231,159.45
232,159.45
233,159.45
234,159.4
235,159.4
236,159.45
237,159.5
238,159.55
239,159.5
242,159.35
244,159.45
245,159.45
246,159.5
247,159.5
248,159.45
249,159.4
250,159.45
252,159.45
253,159.5
254,159.55
255,159.5
257,159.6
258,159.65
259,159.65
260,159.65
261,159.65
262,159.65
263,159.6
264,159.65
265,159.6
266,159.6
268,159.55
270,159.55
271,159.5
273,159.55
274,159.55
275,159.55
276,159.5
277,159.45
278,159.5
279,159.45
280,159.5
281,159.55
282,159.4
283,159.4
284,159.45
285,159.5
286,159.5
287,159.5
288,159.55
289,159.55
290,159.45
291,159.4
292,159.5
293,159.45
294,159.55
295,159.5
296,159.5
297,159.6
298,159.6
299,159.6
300,159.6
301,159.65
302,159.7
303,159.7
304,159.6
305,159.6
306,159.6
307,159.6
308,159.65
309,159.7
310,159.65
311,159.7
312,159.65
313,159.65
314,159.6
315,159.65
317,159.7
319,159.65
320,159.65
321,159.7
322,159.75
323,159.75
324,159.8
325,159.8
326,159.85
327,159.85
328,159.8
329,159.8
330,159.8
332,159.8
333,159.85
334,159.85
335,159.75
336,159.75
337,159.75
338,159.8
339,159.85
340,159.85
341,159.9
342,159.85
344,159.85
345,159.9
346,159.85
347,159.9
348,159.95
349,159.95
350,159.9
351,159.9
352,159.85
353,159.85
354,159.8
355,159.8
356,159.8
357,159.85
358,159.85
359,159.8
360,159.85
361,159.8
362,159.9
363,159.95
364,159.9
365,159.85
366,159.8
367,159.85
368,159.9
369,159.85
370,159.8
371,159.8
372,159.8
373,159.8
374,159.75
375,159.8
376,159.75
377,159.65
379,159.65
381,159.7
382,159.7
383,159.6
384,159.6
385,159.65
387,159.65
388,159.65
389,159.6
390,159.6
391,159.55
392,159.45
393,159.45
394,159.45
395,159.5
396,159.65
397,159.7
398,159.7
399,159.55
400,159.65
401,159.65
402,159.6
403,159.6
404,159.55
405,159.5
406,159.35
407,159.4
408,159.35
409,159.25
410,159.35
411,159.1
412,159.15
413,159.1
414,159.2
415,159.05
416,159.05
417,159.05
418,159.05
419,159
420,159.2
421,159.1
422,159
423,158.65
424,158.6
425,158.4
426,158.35
427,158.5
428,158.5
429,158.5
430,158.35
431,158.35
432,158.25
433,158.2
434,158.15
435,158.25
436,158.4
437,158.4
438,158.5
439,158.45
440,158.55
441,158.6
442,158.65
443,158.55
444,158.45
445,158.4
446,158.45
447,158.4
448,158.3
449,158.25
450,158.25
451,158.2
452,158.15
453,158.1
454,158.2
455,158.2
456,158.2
457,158.3
458,158.2
459,157.95
460,157.85
461,157.75
462,157.75
463,157.9
464,157.8
465,157.8
466,157.85
467,157.75
468,157.75
469,157.75
470,157.55
471,157.55
472,157.5
473,157.55
474,157.4
475,157.35
476,157.4
477,157.25
478,157.3
479,157.25
480,157.2
481,157.2
482,157.2
483,157.2
484,157.4
485,157.4
486,157.35
487,157.35
488,157.25
489,157.3
490,157.25
491,157.35
492,157.4
493,157.45
494,157.55
495,157.5
496,157.45
497,157.35
498,157.3
499,157.35
500,157.4
501,157.45
502,157.4
503,157.35
504,157.4
505,157.5
506,157.2
507,157.3
508,157.05
509,157
a1485936060,157.25
1,157.65
2,157.7
3,158.05
4,157.85
5,157.9
6,158.1
7,158.15
8,157.65
9,157.8
10,157.95
11,157.55
12,157.65
13,157.8
14,157.75
15,157.8
16,157.85
17,157.65
18,157.6
19,157.7
20,157.7
21,157.75
22,157.8
23,157.7
24,157.6
25,157.55
26,157.5
27,157.4
28,157.4
29,157.4
30,157.3
31,157.2
32,157.2
33,157.2
34,157
35,156.95
36,156.85
37,156.75
38,156.9
39,157.1
40,157.05
41,156.85
42,156.8
43,156.7
44,156.7
45,156.75
46,156.7
47,156.65
48,156.65
49,156.65
50,156.55
51,156.4
52,156.45
53,156.35
54,156.3
55,156.15
56,156.2
57,156.3
58,156.4
59,156.6
60,156.6
61,156.8
62,156.95
63,156.85
64,156.95
65,156.9
66,156.85
67,156.9
68,156.95
69,156.85
70,156.95
71,156.95
72,156.95
73,156.9
74,156.8
75,156.9
76,156.95
77,157.05
78,157.05
79,156.9
80,156.85
81,156.95
82,156.95
83,156.95
84,157
85,157.05
86,157.05
87,157
88,156.95
89,157
90,157
91,157.05
92,157.15
93,157.05
94,157.05
95,157
96,157.05
97,156.95
98,156.95
99,157
100,157
101,157
102,156.95
103,156.95
104,157.1
105,157.1
106,157.1
107,157.05
108,157.15
109,157.1
110,157
111,156.95
112,156.9
113,157
114,157.1
115,157.1
116,157.2
117,157.25
118,157.25
119,157.3
120,157.35
121,157.4
123,157.35
124,157.35
125,157.25
126,157.3
127,157.25
128,157.25
129,157.25
130,157.2
131,157.2
132,157.2
133,157.2
134,157.25
135,157.25
136,157.2
137,157.2
138,157.2
139,157.25
140,157.25
141,157.4
142,157.4
143,157.3
144,157.25
145,157.2
146,157.2
147,157.25
148,157.2
149,157.25
150,157.25
151,157.2
152,157.15
153,157.2
154,157.15
155,157.2
156,157.25
158,157.35
159,157.4
160,157.35
161,157.4
162,157.4
163,157.45
164,157.45
165,157.4
166,157.4
167,157.3
168,157.35
169,157.3
170,157.3
171,157.25
173,157.35
175,157.35
176,157.3
177,157.3
178,157.3
179,157.3
180,157.25
181,157.3
182,157.35
184,157.35
186,157.35
187,157.4
188,157.45
190,157.5
191,157.45
192,157.55
193,157.55
194,157.55
195,157.55
196,157.55
197,157.55
198,157.5
199,157.55
202,157.6
203,157.65
204,157.65
205,157.65
206,157.65
207,157.6
208,157.65
209,157.65
210,157.7
211,157.65
212,157.65
213,157.6
214,157.6
215,157.55
216,157.55
217,157.55
218,157.45
219,157.4
220,157.4
221,157.3
222,157.3
223,157.2
224,157.25
226,157.25
227,157.3
228,157.25
229,157.3
230,157.35
231,157.35
232,157.45
233,157.45
234,157.45
235,157.45
236,157.5
237,157.5
238,157.5
239,157.5
242,157.35
243,157.55
244,157.5
245,157.45
246,157.45
247,157.5
249,157.5
250,157.55
251,157.5
252,157.45
253,157.4
254,157.45
255,157.4
256,157.35
257,157.35
258,157.3
259,157.25
260,157.25
261,157.25
263,157.2
264,157.2
265,157.25
266,157.25
268,157.2
269,157.25
270,157.25
271,157.25
272,157.25
273,157.25
274,157.35
276,157.35
277,157.35
278,157.35
279,157.35
280,157.4
281,157.4
282,157.45
283,157.55
284,157.55
285,157.6
286,157.65
287,157.65
288,157.65
289,157.6
290,157.6
292,157.65
293,157.65
294,157.65
295,157.65
296,157.6
297,157.65
298,157.7
299,157.65
300,157.65
301,157.6
302,157.6
303,157.6
304,157.6
305,157.6
306,157.65
308,157.65
309,157.6
310,157.6
311,157.6
312,157.6
314,157.65
315,157.85
316,157.85
317,157.8
318,157.85
319,157.95
320,157.95
321,157.95
322,158.1
323,158.1
324,158.15
325,158.15
326,158.25
327,158.25
328,158.1
329,158
330,158.1
331,158.05
332,158
333,158
334,158
335,158.1
336,158.1
337,158.15
338,158.15
339,158.15
340,158.15
341,158.1
342,158.15
343,158.2
344,158.25
345,158.25
346,158.35
347,158.3
348,158.25
349,158.25
350,158.15
351,158.2
352,158.1
353,158.2
354,158.2
355,158.2
356,158.1
358,158.2
359,158.2
360,158.2
361,158.25
362,158.3
363,158.35
364,158.3
365,158.25
366,158.3
367,158.25
368,158.25
369,158.3
370,158.25
371,158.4
372,158.35
373,158.4
374,158.4
375,158.45
376,158.5
377,158.5
378,158.5
379,158.6
380,158.6
381,158.65
382,158.65
384,158.65
385,158.75
386,158.8
387,158.9
388,158.75
389,158.7
390,158.75
391,158.75
392,158.8
393,158.7
394,158.6
395,158.7
396,158.8
397,158.85
398,158.8
399,158.8
400,158.7
401,158.8
402,158.75
403,158.65
404,158.6
405,158.7
407,158.7
408,158.8
409,158.75
410,158.8
411,158.8
412,158.75
413,158.65
414,158.55
415,158.6
416,158.6
417,158.6
418,158.6
419,158.6
420,158.65
421,158.7
422,158.65
423,158.65
424,158.7
425,158.7
426,158.7
427,158.55
428,158.5
429,158.6
430,158.6
431,158.6
432,158.55
433,158.55
434,158.5
435,158.5
436,158.6
437,158.55
438,158.55
439,158.65
440,158.75
441,158.7
442,158.7
443,158.65
444,158.55
445,158.5
446,158.45
447,158.5
448,158.5
449,158.5
450,158.45
451,158.55
452,158.55
453,158.6
454,158.6
455,158.55
456,158.4
457,158.35
458,158.3
459,158.25
460,158.2
461,158.2
462,158.25
463,157.95
464,157.9
465,157.95
466,157.95
467,157.95
468,158
469,158.1
470,158.15
471,158.1
472,158.1
473,158.1
474,158.05
475,158.1
476,158.15
477,158.15
478,158.1
479,158.05
480,157.95
481,158
483,158.05
484,158
485,158.05
486,158.1
487,158.15
488,158.1
489,158.05
490,158.05
491,158.05
492,158
493,158
495,158
496,158
497,158
498,158.05
499,158.1
500,158.05
501,158.05
502,158.05
503,158
504,158.05
505,158.05
506,157.9
507,157.8
508,157.85
509,157.7
a1486022460,157.65
1,157.8
2,157.7
3,158.05
4,157.85
5,158.05
6,157.75
7,157.8
8,158.15
9,158.4
10,158.25
11,158.15
12,158.1
13,157.9
14,157.7
15,157.65
16,157.8
17,157.85
18,157.85
19,157.8
20,157.8
21,157.95
22,157.9
23,157.8
24,157.8
25,157.95
26,157.85
27,157.85
28,157.9
29,157.85
30,157.9
31,157.95
32,157.9
33,157.85
34,157.85
35,157.8
36,157.85
37,157.8
38,157.65
39,157.55
40,157.6
41,157.6
42,157.55
43,157.55
44,157.7
45,157.7
46,157.85
47,157.75
48,157.65
49,157.6
50,157.65
51,157.6
52,157.65
53,157.7
54,157.7
55,157.55
56,157.5
57,157.5
58,157.5
59,157.45
60,157.55
61,157.65
62,157.75
63,157.85
64,157.95
65,158
66,157.95
67,158.05
68,158.05
69,157.9
70,158
71,157.9
72,157.9
73,157.85
74,157.85
75,157.8
76,157.65
77,157.65
78,157.75
79,157.75
80,157.85
81,157.9
82,157.95
83,157.95
84,157.9
85,157.85
86,157.9
87,157.9
88,157.9
89,157.9
90,157.8
91,157.75
92,157.75
93,157.8
94,157.8
95,157.9
96,157.8
97,157.8
98,157.7
99,157.75
100,157.7
101,157.7
102,157.65
103,157.65
104,157.6
105,157.6
106,157.65
107,157.6
108,157.6
109,157.6
110,157.55
111,157.5
112,157.5
113,157.5
114,157.45
115,157.5
116,157.55
117,157.55
119,157.5
120,157.4
121,157.35
122,157.3
123,157.15
124,157.15
125,157.15
126,157.25
127,157.25
128,157.25
129,157.3
130,157.2
131,157.2
132,157.15
133,157.15
134,157.2
135,157.15
136,157.15
137,157.2
138,157.2
139,157.2
140,157.2
141,157.15
142,157.15
143,157.15
145,157.1
146,157.05
147,157.1
148,157.1
149,157.15
150,157.2
151,157.25
152,157.3
153,157.35
154,157.4
156,157.4
157,157.45
158,157.45
159,157.45
160,157.4
161,157.4
162,157.4
163,157.45
164,157.4
165,157.4
166,157.4
168,157.4
169,157.35
170,157.35
171,157.35
172,157.4
173,157.4
174,157.35
175,157.4
176,157.45
177,157.45
178,157.5
179,157.45
180,157.45
181,157.45
182,157.4
183,157.4
184,157.4
185,157.45
186,157.5
187,157.5
188,157.45
189,157.45
190,157.4
191,157.35
192,157.35
193,157.35
194,157.45
195,157.55
197,157.6
198,157.6
199,157.75
200,157.7
201,157.85
202,157.7
203,157.75
204,157.7
205,157.65
206,157.6
207,157.55
208,157.6
209,157.55
210,157.55
211,157.45
212,157.4
213,157.45
214,157.55
215,157.55
216,157.55
217,157.55
218,157.65
219,157.6
220,157.6
221,157.5
222,157.55
223,157.5
224,157.5
225,157.55
226,157.55
227,157.55
228,157.55
229,157.55
230,157.55
231,157.55
232,157.5
233,157.5
236,157.55
237,157.55
238,157.6
239,157.65
242,157.65
243,157.55
244,157.7
245,157.7
246,157.75
247,157.65
248,157.7
249,157.7
250,157.7
251,157.75
252,157.75
253,157.75
254,157.75
255,157.7
256,157.8
257,157.8
258,157.9
259,157.95
260,157.9
261,157.85
262,157.8
264,157.85
265,157.9
266,157.9
267,157.9
268,157.95
269,158
270,158
271,158.05
272,158.1
273,158.15
274,158.15
275,158.15
276,158.1
277,158.1
278,158
279,158.05
280,158.1
281,158.15
282,158.2
283,158.2
284,158.2
285,158.3
286,158.35
287,158.25
288,158.2
289,158.2
290,158.15
291,158.1
293,158.15
294,158.15
295,158.2
296,158.1
297,158
298,157.95
299,157.95
300,157.95
301,157.95
302,157.9
303,157.8
304,157.75
305,157.75
307,157.7
308,157.55
309,157.6
310,157.45
311,157.35
312,157.3
313,157.35
314,157.35
315,157.35
316,157.35
317,157.35
318,157.45
319,157.5
320,157.6
321,157.65
322,157.65
323,157.65
324,157.55
325,157.5
326,157.5
327,157.45
328,157.3
329,157.4
330,157.55
331,157.55
332,157.6
333,157.55
334,157.65
335,157.7
336,157.8
337,157.85
338,157.8
339,157.8
340,157.7
341,157.6
343,157.6
344,157.4
345,157.35
346,157.4
347,157.45
348,157.3
349,157.2
350,157.1
351,157.05
352,157.1
353,157.15
354,157.15
355,157.15
356,157.25
357,157.25
358,157.25
359,157.25
360,157.05
361,157.1
362,157.15
363,157.15
364,157.15
365,157.15
366,157.2
367,157.2
368,157.2
369,157.15
370,157.2
371,157.25
372,157.35
373,157.4
374,157.35
375,157.3
377,157.25
379,157.25
380,157.2
381,157.05
382,157.05
383,157.1
385,157.1
386,157.15
387,157
388,157.1
389,157.15
390,157.2
391,157.05
392,156.95
393,156.85
394,156.9
395,156.95
396,156.85
398,156.8
399,156.8
400,156.85
401,156.8
402,156.85
403,156.9
404,156.9
405,156.85
406,156.8
407,156.75
408,156.8
409,156.8
410,156.85
411,156.8
412,156.7
413,156.7
414,156.75
415,156.75
416,156.8
417,156.9
418,157
419,157
420,157.05
421,157.15
422,157.1
423,157.05
424,157
425,156.9
426,156.9
427,156.9
428,156.95
429,157
430,157
431,157.2
432,157.3
433,157.3
434,157.4
435,157.4
436,157.45
437,157.5
438,157.4
439,157.45
440,157.5
441,157.5
442,157.45
443,157.45
444,157.5
445,157.4
446,157.45
447,157.45
448,157.4
449,157.35
450,157.35
451,157.45
452,157.45
453,157.35
454,157.3
455,157.25
456,157.25
457,157.25
458,157.25
459,157.2
460,157.3
461,157.25
462,157.3
463,157.3
464,157.35
465,157.35
466,157.35
467,157.35
468,157.35
469,157.35
470,157.4
471,157.45
472,157.5
473,157.5
474,157.4
475,157.45
476,157.6
477,157.7
478,157.7
479,157.7
480,157.65
481,157.6
482,157.55
483,157.55
484,157.6
485,157.55
486,157.5
487,157.45
488,157.45
489,157.5
490,157.4
491,157.4
492,157.4
493,157.55
494,157.5
495,157.5
496,157.55
497,157.55
498,157.6
499,157.55
500,157.55
501,157.65
502,157.45
503,157.45
504,157.4
505,157.4
506,157.4
507,157.35
508,157.35
509,157.3
a1486108860,157.9
1,157.55
2,157.3
3,157.4
4,157.35
5,157.4
6,157.35
7,157.2
8,157.05
9,157.15
10,157.35
11,157.45
12,157.35
13,157.35
14,157.5
15,157.4
16,157.55
17,157.65
18,157.8
19,157.8
20,157.65
21,157.9
22,157.75
23,157.8
24,157.8
25,157.85
26,157.85
27,157.8
28,157.8
29,157.85
30,157.8
31,157.85
32,157.9
33,157.9
34,157.9
35,158.1
36,158.25
37,158.3
38,158.35
39,158.35
40,158.3
41,158.5
42,158.35
43,158.35
44,158.3
45,158.25
46,158.25
47,158.25
48,158.3
49,158.15
50,158.1
51,158.05
52,158.15
54,158.25
55,158.15
56,158.25
57,158.3
58,158.4
59,158.45
60,158.4
61,158.2
62,158.2
63,158.35
64,158.4
65,158.4
66,158.3
67,158.4
68,158.4
69,158.4
70,158.5
71,158.55
72,158.55
73,158.4
74,158.4
75,158.35
76,158.35
77,158.5
78,158.55
79,158.55
80,158.65
81,158.65
82,158.65
83,158.7
84,158.75
85,158.7
86,158.5
87,158.5
88,158.4
89,158.3
90,158.3
91,158.35
92,158.45
93,158.55
94,158.45
95,158.35
96,158.5
97,158.55
98,158.65
99,158.7
100,158.75
101,158.75
102,158.75
103,158.8
104,158.7
105,158.7
106,158.7
107,158.7
108,158.7
109,158.65
110,158.7
111,158.7
112,158.55
113,158.4
114,158.35
115,158.25
116,158.3
117,158.4
118,158.4
119,158.45
120,158.5
121,158.4
122,158.45
123,158.45
124,158.5
125,158.45
126,158.45
127,158.5
128,158.55
129,158.45
130,158.45
131,158.35
132,158.4
133,158.4
134,158.35
135,158.35
136,158.5
137,158.6
138,158.55
139,158.55
140,158.65
141,158.65
142,158.6
143,158.6
144,158.55
145,158.55
146,158.5
147,158.45
148,158.5
149,158.55
150,158.55
151,158.55
152,158.55
153,158.5
154,158.55
155,158.55
156,158.5
157,158.5
158,158.5
159,158.45
160,158.45
161,158.4
163,158.4
164,158.4
165,158.45
166,158.5
167,158.5
168,158.5
169,158.5
170,158.45
171,158.45
172,158.45
173,158.45
174,158.45
175,158.4
176,158.35
177,158.4
178,158.45
179,158.4
180,158.4
181,158.45
182,158.4
183,158.4
184,158.45
185,158.5
186,158.45
187,158.5
188,158.5
189,158.5
190,158.5
191,158.5
192,158.45
193,158.45
194,158.6
195,158.65
196,158.7
197,158.65
198,158.6
199,158.6
200,158.65
201,158.7
202,158.65
203,158.65
205,158.6
207,158.7
208,158.7
209,158.65
210,158.7
211,158.6
212,158.6
213,158.6
215,158.6
216,158.6
217,158.6
218,158.6
219,158.65
220,158.65
221,158.6
222,158.5
223,158.45
224,158.45
226,158.45
227,158.5
228,158.45
229,158.5
230,158.5
231,158.55
232,158.6
233,158.6
234,158.55
235,158.55
236,158.5
237,158.4
238,158.45
239,158.5
242,158.55
243,158.45
244,158.55
245,158.6
246,158.55
247,158.55
248,158.45
249,158.5
250,158.5
251,158.45
252,158.4
253,158.35
254,158.35
255,158.4
257,158.45
258,158.45
259,158.4
261,158.45
262,158.45
263,158.45
264,158.5
265,158.45
266,158.4
267,158.4
268,158.4
269,158.4
270,158.4
271,158.4
272,158.3
273,158.25
274,158.25
275,158.25
276,158.3
277,158.25
278,158.25
279,158.3
280,158.3
281,158.3
282,158.4
283,158.35
284,158.4
285,158.4
286,158.4
287,158.4
288,158.35
289,158.4
290,158.45
291,158.4
292,158.4
293,158.3
294,158.4
295,158.35
297,158.45
298,158.45
299,158.45
300,158.4
301,158.35
302,158.35
303,158.35
305,158.4
306,158.35
307,158.35
308,158.4
309,158.35
310,158.35
311,158.25
312,158.3
313,158.3
314,158.3
315,158.3
316,158.25
317,158.35
318,158.35
319,158.35
320,158.4
321,158.35
322,158.35
323,158.4
324,158.45
325,158.4
326,158.45
327,158.45
328,158.4
329,158.45
330,158.45
331,158.65
332,158.75
333,158.65
334,158.9
335,158.95
336,158.7
337,158.6
338,158.75
339,158.8
340,158.75
341,158.7
342,158.7
343,158.7
344,158.55
345,158.55
346,158.4
347,158.45
348,158.6
349,158.65
350,158.7
351,158.7
352,158.6
353,158.55
354,158.55
355,158.45
356,158.4
357,158.4
358,158.45
359,158.5
360,158.55
361,158.5
362,158.45
363,158.45
364,158.5
365,158.4
366,158.45
367,158.4
368,158.4
369,158.3
370,158.3
371,158.25
372,158.3
373,158.35
374,158.35
375,158.35
376,158.45
377,158.5
378,158.45
