ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,16.775
486,16.785
488,16.775
489,16.77
491,16.775
493,16.78
495,16.775
496,16.775
499,16.755
501,16.76
502,16.76
505,16.755
506,16.76
507,16.78
a1485849780,16.68
1,16.67
2,16.66
3,16.65
4,16.68
5,16.69
6,16.675
7,16.64
8,16.635
9,16.535
10,16.55
11,16.52
12,16.48
13,16.43
14,16.45
15,16.45
16,16.45
17,16.535
18,16.535
19,16.57
24,16.61
25,16.615
28,16.61
30,16.635
32,16.655
34,16.67
35,16.71
36,16.67
37,16.61
38,16.61
39,16.625
40,16.67
42,16.645
43,16.66
44,16.67
45,16.66
47,16.7
48,16.71
58,16.705
61,16.705
62,16.73
63,16.735
66,16.75
68,16.745
75,16.75
76,16.755
78,16.77
79,16.77
83,16.795
84,16.79
87,16.78
88,16.77
92,16.77
98,16.785
99,16.795
100,16.79
102,16.77
103,16.75
104,16.74
105,16.76
107,16.77
109,16.775
110,16.765
113,16.77
114,16.775
119,16.785
121,16.765
122,16.785
124,16.76
126,16.735
127,16.7
129,16.67
130,16.665
131,16.655
133,16.665
135,16.685
136,16.685
137,16.67
139,16.675
141,16.675
142,16.635
143,16.635
144,16.645
147,16.63
148,16.555
149,16.56
150,16.565
155,16.55
160,16.54
161,16.55
163,16.545
164,16.585
165,16.615
166,16.66
174,16.68
182,16.635
185,16.64
188,16.62
190,16.61
194,16.595
198,16.645
217,16.64
227,16.62
228,16.62
229,16.62
230,16.62
234,16.615
236,16.625
251,16.65
253,16.67
279,16.65
280,16.65
283,16.65
288,16.655
309,16.66
315,16.685
319,16.7
323,16.715
330,16.73
333,16.755
338,16.815
339,16.82
340,16.79
341,16.75
346,16.735
352,16.725
358,16.72
365,16.735
366,16.72
368,16.72
369,16.725
380,16.735
388,16.715
389,16.7
390,16.7
391,16.675
392,16.66
393,16.68
394,16.7
402,16.69
403,16.675
404,16.67
406,16.67
408,16.665
410,16.63
412,16.605
413,16.56
415,16.56
416,16.56
417,16.59
418,16.605
419,16.58
420,16.58
421,16.58
422,16.585
423,16.53
424,16.545
426,16.52
427,16.545
430,16.53
434,16.545
439,16.565
442,16.59
443,16.57
444,16.55
445,16.53
447,16.525
449,16.535
451,16.53
454,16.53
455,16.55
456,16.52
458,16.51
459,16.48
461,16.46
462,16.43
467,16.41
468,16.37
469,16.355
471,16.35
472,16.37
473,16.36
476,16.355
478,16.355
480,16.36
481,16.355
482,16.385
483,16.415
485,16.39
486,16.37
487,16.385
489,16.385
490,16.395
493,16.39
494,16.405
495,16.39
497,16.38
499,16.39
500,16.385
501,16.37
502,16.385
503,16.405
504,16.405
505,16.405
506,16.415
507,16.405
a1485936180,16.5
2,16.565
3,16.595
5,16.62
8,16.565
10,16.515
11,16.515
12,16.53
13,16.54
14,16.54
17,16.54
19,16.54
20,16.545
23,16.57
30,16.64
32,16.62
33,16.61
37,16.625
40,16.62
41,16.615
42,16.61
43,16.61
46,16.605
49,16.605
55,16.61
56,16.605
61,16.63
62,16.605
70,16.64
74,16.64
75,16.63
88,16.665
91,16.615
94,16.6
100,16.605
110,16.625
112,16.62
121,16.64
125,16.61
127,16.63
134,16.62
135,16.635
138,16.635
140,16.655
141,16.665
147,16.61
180,16.61
192,16.6
201,16.62
202,16.615
203,16.605
205,16.61
206,16.625
207,16.605
208,16.605
212,16.61
217,16.605
221,16.58
223,16.56
224,16.55
225,16.555
235,16.555
237,16.55
238,16.55
245,16.54
249,16.575
252,16.56
266,16.585
274,16.56
275,16.57
282,16.565
283,16.57
285,16.58
309,16.595
311,16.585
312,16.59
313,16.6
314,16.585
318,16.605
319,16.59
325,16.59
339,16.6
340,16.62
341,16.625
342,16.65
358,16.665
359,16.635
360,16.63
362,16.63
365,16.63
368,16.62
369,16.62
372,16.63
373,16.64
374,16.63
376,16.61
377,16.585
379,16.61
380,16.63
381,16.625
382,16.625
386,16.66
388,16.645
389,16.635
393,16.675
394,16.67
396,16.66
397,16.66
399,16.65
400,16.65
401,16.64
402,16.64
403,16.62
406,16.59
417,16.58
418,16.555
421,16.585
422,16.55
423,16.555
424,16.56
431,16.575
434,16.56
435,16.55
436,16.58
437,16.57
439,16.585
447,16.585
448,16.575
450,16.58
454,16.575
458,16.55
459,16.545
460,16.53
463,16.52
466,16.52
467,16.525
470,16.525
471,16.53
472,16.53
476,16.535
480,16.545
484,16.54
487,16.545
488,16.535
489,16.535
490,16.535
491,16.54
492,16.57
493,16.565
494,16.56
497,16.575
503,16.55
504,16.535
505,16.535
506,16.535
507,16.53
a1486022580,16.485
3,16.48
4,16.41
7,16.42
9,16.38
12,16.355
13,16.35
14,16.365
17,16.355
21,16.39
22,16.42
23,16.465
26,16.505
28,16.52
32,16.54
35,16.545
36,16.545
37,16.525
39,16.55
41,16.55
46,16.525
49,16.505
50,16.525
51,16.535
53,16.525
54,16.535
56,16.555
57,16.55
58,16.58
60,16.615
61,16.59
63,16.59
64,16.59
66,16.625
74,16.59
76,16.59
78,16.56
81,16.56
83,16.55
92,16.56
94,16.57
95,16.56
97,16.55
100,16.545
101,16.535
102,16.5
104,16.5
107,16.48
118,16.465
119,16.46
120,16.425
123,16.45
124,16.45
127,16.445
132,16.445
133,16.44
143,16.48
144,16.445
146,16.42
147,16.415
152,16.445
156,16.435
159,16.455
162,16.455
163,16.48
168,16.485
170,16.47
174,16.47
175,16.485
176,16.485
183,16.485
196,16.5
197,16.5
198,16.5
200,16.5
201,16.49
202,16.47
203,16.49
210,16.49
212,16.5
213,16.5
216,16.5
221,16.5
222,16.5
223,16.53
226,16.525
235,16.48
236,16.475
237,16.47
238,16.47
239,16.47
240,16.465
245,16.415
252,16.46
253,16.44
256,16.455
278,16.475
281,16.495
291,16.48
292,16.45
298,16.44
312,16.43
313,16.41
316,16.4
318,16.415
322,16.405
327,16.42
337,16.42
341,16.4
344,16.38
348,16.38
356,16.37
358,16.355
362,16.36
365,16.37
372,16.35
373,16.34
379,16.34
381,16.335
382,16.35
383,16.35
384,16.36
385,16.34
388,16.345
390,16.33
392,16.32
393,16.315
395,16.295
396,16.315
401,16.315
402,16.315
406,16.31
407,16.315
411,16.315
413,16.295
415,16.28
418,16.275
420,16.28
421,16.27
422,16.235
423,16.205
426,16.23
428,16.26
430,16.285
431,16.33
433,16.3
438,16.315
439,16.315
441,16.305
442,16.3
447,16.32
448,16.295
449,16.3
451,16.29
455,16.285
457,16.27
458,16.27
462,16.29
465,16.305
466,16.3
469,16.305
474,16.32
479,16.33
480,16.34
484,16.34
486,16.325
489,16.32
490,16.325
491,16.325
492,16.31
493,16.31
494,16.305
497,16.295
498,16.285
499,16.28
500,16.27
503,16.26
506,16.28
507,16.275
a1486108980,16.265
7,16.32
9,16.325
11,16.39
13,16.42
18,16.44
21,16.4
22,16.38
23,16.315
29,16.355
31,16.365
32,16.4
33,16.46
37,16.46
41,16.44
48,16.465
54,16.425
64,16.4
66,16.37
69,16.335
70,16.315
72,16.35
74,16.32
76,16.31
78,16.305
83,16.305
84,16.32
88,16.32
90,16.34
93,16.335
97,16.295
99,16.29
101,16.29
105,16.265
106,16.25
110,16.255
113,16.225
116,16.22
117,16.19
118,16.185
123,16.145
125,16.195
130,16.19
135,16.125
140,16.13
143,16.13
149,16.17
151,16.17
153,16.15
159,16.13
160,16.115
161,16.105
162,16.105
165,16.09
167,16.1
168,16.11
169,16.11
176,16.06
177,16.05
178,16.01
180,16.03
181,16.055
183,16.07
184,16.095
185,16.09
186,16.095
187,16.115
188,16.11
195,16.11
196,16.12
197,16.125
199,16.155
204,16.175
207,16.17
209,16.155
211,16.145
214,16.16
218,16.16
219,16.175
230,16.18
237,16.195
240,16.215
242,16.215
245,16.27
250,16.245
252,16.25
253,16.25
256,16.265
257,16.245
258,16.265
261,16.265
262,16.245
264,16.245
265,16.23
270,16.21
271,16.2
272,16.185
280,16.225
283,16.22
288,16.23
297,16.25
299,16.225
300,16.225
306,16.225
311,16.235
312,16.235
319,16.23
321,16.24
328,16.23
329,16.25
330,16.255
332,16.265
333,16.265
336,16.255
339,16.255
342,16.225
343,16.21
344,16.2
345,16.21
346,16.19
348,16.195
349,16.215
357,16.225
358,16.235
360,16.215
364,16.215
365,16.21
366,16.205
367,16.195
373,16.215
376,16.225
383,16.225
387,16.225
389,16.24
390,16.23
391,16.22
393,16.22
397,16.215
398,16.21
399,16.19
400,16.18
401,16.165
402,16.185
405,16.18
406,16.165
413,16.175
417,16.16
418,16.135
420,16.15
423,16.14
424,16.16
433,16.17
434,16.21
435,16.215
437,16.205
438,16.205
443,16.21
446,16.205
449,16.215
450,16.21
455,16.19
456,16.2
458,16.205
459,16.195
463,16.2
464,16.205
467,16.205
468,16.22
469,16.22
470,16.215
471,16.215
478,16.22
479,16.22
480,16.225
481,16.25
483,16.25
485,16.23
486,16.23
488,16.23
489,16.23
490,16.235
493,16.22
494,16.205
495,16.21
497,16.225
498,16.225
499,16.235
500,16.23
504,16.22
505,16.2
506,16.195
507,16.19
a1486368180,16.285
3,16.255
4,16.16
5,16.09
7,16.105
8,16.075
9,16.055
10,16.04
11,16.02
12,16.035
13,16
14,15.985
17,15.95
18,15.95
19,15.915
20,15.93
21,15.915
23,15.95
27,15.93
29,15.92
30,15.91
31,15.915
32,15.925
33,15.89
37,15.9
38,15.885
42,15.885
43,15.875
44,15.87
45,15.87
48,15.92
50,15.92
52,15.92
54,15.955
56,15.95
57,15.95
60,15.945
61,15.925
62,15.955
63,16.04
64,16.025
68,16.135
69,16.13
70,16.075
72,16.075
73,16.08
77,16.07
78,16.07
80,16.07
81,16.045
82,16.07
83,16.045
86,16.035
99,15.95
101,15.95
102,15.94
103,15.93
107,15.95
110,15.96
118,15.965
120,15.995
122,16.01
124,16.03
125,16.035
128,16.025
130,16.025
133,16.025
137,16.03
157,16.04
158,16.045
160,16.065
170,16.055
178,16.055
181,16.055
185,16.03
191,16.02
192,16.015
197,16.015
198,15.985
199,15.905
200,15.92
201,15.91
204,15.9
210,15.895
211,15.97
212,16
213,16
216,15.98
218,16
224,16
225,16.005
235,16.015
236,16.015
237,16.02
240,16.015
241,15.995
245,15.985
247,15.98
258,15.965
264,15.935
265,15.92
272,15.91
274,15.895
280,15.89
283,15.87
286,15.87
287,15.88
288,15.91
289,15.925
291,15.93
293,15.935
294,15.93
295,15.92
296,15.9
297,15.895
298,15.895
299,15.875
300,15.885
303,15.87
304,15.855
305,15.87
309,15.865
310,15.865
311,15.87
314,15.895
315,15.88
321,15.865
327,15.89
329,15.895
331,15.885
332,15.885
333,15.885
336,15.905
342,15.915
345,15.895
346,15.91
351,15.895
352,15.885
354,15.875
356,15.875
357,15.9
360,15.915
363,15.905
364,15.92
373,15.925
375,15.905
376,15.9
381,15.905
382,15.905
384,15.9
388,15.905
391,15.92
392,15.975
399,15.98
400,15.98
401,15.99
402,15.97
404,15.975
406,15.99
407,15.995
409,15.995
411,15.995
415,16
416,15.995
417,16
418,16.015
420,16.005
424,16
425,16
426,15.985
429,16.01
430,15.995
431,16.01
433,16.01
435,16
437,16.005
440,16
441,16
442,16
444,16
448,16.015
450,16.05
452,16.04
456,16.04
457,16.045
461,16.035
462,16.05
464,16.05
465,16.01
466,16
469,16.015
470,15.985
471,16
472,15.975
473,15.96
474,15.96
475,15.96
477,15.96
478,15.965
479,15.97
480,15.97
481,15.985
483,16
484,15.985
485,15.97
486,15.98
487,15.985
488,15.985
489,15.98
490,15.985
491,15.985
493,16
495,16.005
498,16.01
499,16.02
500,16
502,16.015
503,16.015
504,16.015
506,15.985
507,15.96
a1486454580,15.95
2,15.97
7,15.965
8,15.99
10,15.99
12,16.035
13,16
22,16
24,15.96
26,15.935
33,15.975
48,16.035
58,16.075
62,16.05
63,16.06
66,16.095
67,16.095
80,16.085
84,16.045
85,16.075
105,16.065
109,16.06
118,16.065
120,16.085
122,16.065
123,16.06
137,16.06
143,16.05
144,16.02
150,16.02
157,16
162,16.02
163,16.02
164,16.025
169,16.03
171,16.04
176,16.06
179,16.08
182,16.095
187,16.075
190,16.07
201,16.065
203,16.095
206,16.065
208,16.065
209,16.05
218,16.05
223,16.045
224,16.045
226,16.02
227,16.045
231,16.03
239,16.04
240,16.035
241,16
245,16.06
251,16.07
255,16.075
257,16.06
265,16.01
280,16
303,15.99
308,16
315,16
317,16
324,16.01
328,16
330,16.03
342,16.005
351,16.02
358,16.025
359,16.04
363,16.04
367,16.015
369,16.01
371,16.01
380,16.005
384,16.02
385,16.025
390,16.02
395,16.005
398,16.015
399,16.02
411,16
412,15.985
419,15.99
420,15.985
424,15.985
428,15.98
436,15.99
439,15.97
441,15.95
442,15.95
448,15.935
449,15.935
451,15.905
455,15.945
463,15.985
468,16.005
471,16.015
472,16
476,15.975
479,15.955
480,15.97
484,15.99
485,15.995
486,16.02
489,16.025
490,16.035
492,16.015
493,16.005
494,15.975
495,15.975
496,15.955
498,15.95
499,15.93
501,15.94
502,15.94
503,15.935
504,15.915
505,15.905
507,15.915
a1486540980,15.925
1,15.965
2,15.995
3,16
10,16.06
12,16.06
13,16.05
15,16.035
16,16.035
17,16.05
22,16.06
23,16.035
37,16
50,15.985
53,15.97
55,15.98
64,15.99
68,16.045
69,16.05
71,16.03
74,16.01
79,16
83,15.98
93,16
104,16.06
112,16.095
113,16.1
114,16.14
116,16.14
117,16.165
120,16.155
123,16.145
125,16.15
127,16.14
130,16.14
131,16.12
133,16.145
135,16.145
138,16.145
141,16.145
150,16.16
153,16.14
154,16.14
156,16.125
164,16.11
169,16.12
170,16.105
173,16.105
174,16.095
175,16.095
176,16.085
178,16.075
192,16.095
197,16.15
202,16.17
203,16.165
207,16.17
209,16.18
211,16.18
212,16.17
216,16.16
217,16.145
220,16.15
227,16.145
228,16.14
235,16.1
242,16.105
245,16.125
251,16.09
256,16.09
260,16.08
261,16.07
264,16.07
268,16.065
269,16.055
275,16.02
276,16.02
277,16.025
278,16
284,16.01
287,16.005
290,16.01
292,16.01
294,16.015
296,16
297,15.995
299,15.995
301,15.995
303,16.005
308,15.995
312,15.97
313,15.97
320,15.98
327,15.955
331,15.97
336,15.98
338,15.98
342,15.99
343,15.97
344,15.985
345,15.99
357,15.97
360,15.965
362,15.94
368,15.925
369,15.945
372,15.945
376,15.945
379,15.925
383,15.915
386,15.915
387,15.925
388,15.925
389,15.915
391,15.9
393,15.895
396,15.895
397,15.91
402,15.905
403,15.89
407,15.88
408,15.895
409,15.885
410,15.87
414,15.88
417,15.88
420,15.885
421,15.895
422,15.89
423,15.895
424,15.925
427,15.945
428,15.925
429,15.95
432,15.975
435,15.97
436,15.965
437,15.975
442,15.99
443,15.985
446,16
448,15.975
450,15.98
453,16.015
457,16.005
460,16.03
461,16.045
462,16.065
463,16.045
466,16.04
471,16
472,15.995
475,15.99
477,15.99
478,15.995
481,16.01
483,16
484,15.97
485,15.965
487,15.95
489,15.95
490,15.975
491,15.955
496,15.975
499,15.985
501,16.015
502,16.02
504,16
505,15.985
506,16.01
507,15.99
a1486627380,15.99
1,16.055
12,16.015
13,16.015
19,16.02
35,16.045
37,16.01
38,15.95
47,15.9
49,15.87
51,15.86
53,15.88
54,15.865
55,15.865
57,15.88
61,15.89
63,15.86
65,15.88
68,15.865
70,15.86
71,15.865
72,15.875
74,15.885
76,15.865
86,15.865
88,15.83
89,15.825
91,15.81
97,15.8
102,15.795
106,15.825
114,15.8
117,15.785
120,15.77
121,15.76
122,15.745
125,15.745
130,15.76
131,15.76
143,15.77
144,15.8
147,15.825
161,15.87
162,15.87
177,15.845
178,15.865
180,15.88
187,15.9
191,15.885
195,15.9
198,15.91
202,15.9
203,15.93
204,15.97
208,15.935
209,15.93
210,15.92
212,15.895
216,15.875
218,15.92
224,15.9
232,15.89
234,15.87
236,15.865
240,15.86
241,15.865
245,15.93
251,15.865
259,15.855
272,15.855
273,15.85
279,15.74
282,15.74
286,15.755
289,15.725
290,15.745
296,15.76
298,15.76
318,15.79
324,15.825
328,15.81
335,15.815
341,15.785
342,15.775
345,15.77
346,15.8
347,15.795
365,15.8
368,15.845
375,15.825
387,15.84
392,15.83
401,15.835
402,15.855
408,15.86
409,15.87
412,15.885
414,15.895
415,15.9
417,15.91
418,15.92
422,15.945
428,15.915
429,15.9
431,15.895
433,15.895
434,15.895
435,15.87
438,15.875
447,15.91
448,15.915
449,15.92
450,15.945
452,15.925
463,15.945
470,15.955
471,15.965
474,15.96
476,15.97
478,15.99
484,15.98
485,15.98
486,15.99
488,15.99
489,15.985
494,15.98
496,15.965
497,15.965
498,15.975
499,15.995
501,16
502,16
503,16.005
504,15.98
506,15.98
507,15.955
a1486713780,16.05
1,16
4,16.02
10,16.04
13,16
15,16
17,15.98
19,15.99
22,15.965
24,15.965
26,15.94
35,15.91
37,15.925
51,15.925
55,15.945
60,15.975
61,15.985
63,15.965
64,15.985
69,15.995
70,16
76,16
77,15.995
78,15.99
79,15.995
82,16
83,15.975
95,15.995
97,15.985
103,15.95
107,15.97
111,15.975
112,15.99
122,16
126,16.005
128,15.995
153,15.985
154,15.965
159,15.975
161,15.955
167,15.94
169,15.915
171,15.93
174,15.905
175,15.89
179,15.875
181,15.9
186,15.875
187,15.85
189,15.855
195,15.86
203,15.88
207,15.9
210,15.925
212,15.95
214,15.95
218,15.98
221,15.98
223,15.97
236,15.96
238,15.97
241,16
242,16
245,16.02
253,16
255,15.99
262,15.985
263,15.975
264,15.975
271,15.98
284,15.965
287,15.97
288,15.97
296,15.97
302,15.955
312,15.95
318,15.95
327,15.95
329,15.91
330,15.935
342,15.94
343,15.96
348,15.94
361,15.955
377,15.98
380,15.98
390,16
391,16.04
392,16.015
398,16.03
404,16
415,15.975
425,15.955
428,15.965
429,15.945
443,15.96
448,15.995
457,15.99
460,15.995
468,16
470,15.985
475,15.995
480,15.985
481,15.975
482,15.975
483,15.98
487,15.98
488,15.975
497,16.005
499,15.995
500,15.975
501,15.99
502,15.99
503,16.01
504,16.01
505,15.995
506,16.005
507,16
a1486972980,16.005
1,15.92
3,15.92
4,16.09
5,16.065
6,16.06
7,16.055
11,16.075
13,16.05
19,16.045
23,16.075
28,16.075
29,16.07
31,16.075
33,16.08
34,16.1
41,16.13
52,16.13
53,16.135
56,16.13
58,16.125
62,16.1
63,16.1
68,16.105
69,16.11
71,16.125
72,16.1
73,16.08
74,16.02
75,16.02
77,16.055
78,16.04
83,16.07
84,16.08
85,16.075
94,16.1
95,16.095
96,16.03
97,16.055
99,16.045
103,16.07
104,16.075
106,16.075
110,16.08
116,16.08
117,16.09
118,16.1
121,16.095
126,16.095
127,16.1
132,16.12
133,16.13
134,16.125
147,16.13
148,16.135
149,16.125
150,16.115
152,16.11
154,16.105
155,16.115
156,16.115
160,16.115
169,16.095
174,16.08
175,16.08
176,16.09
181,16.09
182,16.125
185,16.12
187,16.115
188,16.125
189,16.1
190,16.1
194,16.12
195,16.14
198,16.155
200,16.16
201,16.19
207,16.18
210,16.195
212,16.22
216,16.26
220,16.26
223,16.26
224,16.265
226,16.255
227,16.215
228,16.2
229,16.19
230,16.15
231,16.16
234,16.21
238,16.215
240,16.22
245,16.235
248,16.26
251,16.265
255,16.235
265,16.235
274,16.235
276,16.215
277,16.23
279,16.225
280,16.205
281,16.17
282,16.155
285,16.2
286,16.185
287,16.16
288,16.185
292,16.205
297,16.22
301,16.21
303,16.215
304,16.23
309,16.23
310,16.23
312,16.23
313,16.22
314,16.195
315,16.215
316,16.225
317,16.23
318,16.205
321,16.22
322,16.22
325,16.19
326,16.205
329,16.2
330,16.19
332,16.2
336,16.205
340,16.2
345,16.185
346,16.185
347,16.175
349,16.16
350,16.145
354,16.19
357,16.19
358,16.19
359,16.195
362,16.215
363,16.215
364,16.215
367,16.205
369,16.21
372,16.22
373,16.21
375,16.2
378,16.215
387,16.2
388,16.22
390,16.22
393,16.245
397,16.255
399,16.25
407,16.26
409,16.245
410,16.26
412,16.28
420,16.27
423,16.285
424,16.29
429,16.31
430,16.35
431,16.34
435,16.325
438,16.33
439,16.35
442,16.355
448,16.345
449,16.32
450,16.32
451,16.325
452,16.32
455,16.295
456,16.295
465,16.295
468,16.305
469,16.295
470,16.3
472,16.285
475,16.3
476,16.305
480,16.32
481,16.31
484,16.305
486,16.3
487,16.3
489,16.295
491,16.305
492,16.325
493,16.33
494,16.335
497,16.325
499,16.33
501,16.325
503,16.31
504,16.32
506,16.325
507,16.3
a1487059380,16.33
3,16.34
9,16.31
10,16.32
12,16.305
13,16.315
15,16.225
18,16.23
25,16.23
29,16.265
36,16.25
39,16.25
52,16.285
53,16.295
58,16.295
63,16.285
74,16.32
84,16.33
89,16.34
95,16.325
96,16.28
97,16.275
101,16.285
103,16.265
107,16.265
118,16.25
123,16.24
133,16.245
134,16.26
137,16.26
140,16.24
143,16.26
150,16.275
153,16.245
159,16.235
162,16.23
163,16.2
168,16.19
173,16.21
174,16.235
175,16.285
177,16.295
178,16.29
179,16.325
182,16.325
183,16.315
184,16.335
185,16.32
191,16.325
192,16.325
193,16.31
197,16.305
200,16.295
201,16.3
202,16.275
207,16.3
217,16.315
219,16.315
227,16.33
235,16.32
241,16.32
245,16.305
249,16.32
264,16.28
278,16.265
280,16.225
285,16.22
290,16.205
295,16.19
302,16.19
309,16.195
316,16.18
326,16.165
327,16.16
331,16.15
341,16.15
346,16.17
349,16.19
351,16.205
354,16.21
383,16.205
384,16.19
388,16.17
390,16.165
396,16.2
418,16.245
423,16.255
428,16.265
440,16.27
443,16.245
445,16.245
446,16.24
447,16.225
448,16.24
451,16.23
453,16.25
454,16.235
455,16.23
458,16.22
459,16.22
460,16.215
461,16.215
466,16.225
468,16.25
469,16.23
472,16.215
479,16.245
482,16.25
484,16.255
487,16.25
490,16.235
492,16.21
494,16.24
499,16.25
504,16.23
506,16.225
507,16.215
a1487145780,16.28
1,16.28
2,16.25
4,16.23
5,16.25
9,16.27
27,16.255
40,16.255
43,16.25
44,16.25
45,16.27
48,16.27
50,16.275
53,16.25
54,16.255
55,16.215
56,16.23
61,16.25
66,16.24
68,16.21
73,16.23
76,16.245
77,16.21
80,16.2
81,16.17
83,16.15
84,16.15
85,16.16
86,16.18
96,16.145
99,16.16
108,16.16
110,16.18
113,16.18
128,16.195
134,16.205
135,16.22
138,16.24
139,16.25
144,16.255
145,16.26
147,16.255
150,16.255
155,16.235
158,16.245
165,16.22
171,16.2
172,16.175
182,16.15
187,16.13
191,16.14
192,16.15
196,16.145
197,16.145
198,16.14
204,16.12
213,16.13
214,16.13
217,16.13
218,16.14
226,16.16
230,16.16
231,16.115
232,16.11
233,16.13
234,16.13
236,16.11
238,16.105
245,16.1
246,16.1
247,16.1
249,16.1
252,16.09
254,16.08
266,16.08
272,16.08
275,16.075
278,16.08
279,16.08
280,16.08
294,16.085
298,16.065
303,16.05
314,16.065
323,16.045
324,16.05
326,16.05
327,16.065
328,16.07
335,16.075
336,16.06
346,16.07
347,16.07
348,16.045
350,16.015
351,15.995
355,15.995
362,15.975
364,15.985
365,15.96
370,15.97
372,15.975
374,15.975
377,15.98
386,15.97
388,15.99
390,16.02
391,16.04
394,16.06
398,16.045
400,16.05
405,16.06
406,16.07
407,16.08
409,16.1
411,16.11
415,16.12
420,16.19
421,16.195
424,16.19
425,16.17
431,16.165
436,16.17
439,16.2
441,16.235
442,16.23
452,16.22
453,16.22
456,16.22
457,16.235
459,16.225
464,16.215
469,16.23
471,16.225
472,16.22
474,16.235
480,16.265
484,16.255
489,16.25
492,16.265
494,16.265
496,16.245
500,16.245
503,16.25
506,16.24
507,16.225
a1487232180,16.265
3,16.22
8,16.24
10,16.26
15,16.21
19,16.18
22,16.145
25,16.17
33,16.145
44,16.15
45,16.105
50,16.06
51,16.065
58,16.04
59,16.005
60,16.01
62,15.98
64,15.98
66,15.98
70,16
71,15.995
75,15.96
79,15.93
80,15.91
82,15.915
87,15.94
92,15.945
93,15.95
96,15.94
98,15.94
99,15.94
100,15.95
104,15.96
105,15.96
106,15.97
110,15.975
112,15.97
115,15.975
123,15.99
126,16
127,16.045
134,16.025
135,16.01
140,16.03
146,16
149,16
153,15.99
162,15.965
168,15.93
170,15.945
183,15.97
186,15.965
188,15.965
190,15.985
205,15.985
212,15.975
222,15.99
225,15.945
226,15.97
229,15.975
237,15.95
242,15.99
245,15.97
259,15.985
263,15.98
265,15.98
271,15.985
272,15.985
276,15.98
282,15.97
285,15.96
286,15.955
287,15.965
290,15.94
292,15.91
295,15.935
299,15.91
300,15.905
302,15.92
330,15.93
334,15.915
338,15.91
339,15.92
342,15.92
363,15.92
364,15.9
369,15.87
377,15.87
383,15.835
385,15.85
387,15.85
392,15.85
393,15.855
401,15.875
404,15.88
411,15.855
412,15.855
414,15.84
418,15.83
422,15.82
423,15.82
426,15.815
427,15.815
429,15.82
432,15.83
437,15.835
438,15.835
439,15.865
448,15.82
449,15.83
451,15.835
454,15.845
455,15.85
459,15.855
460,15.835
461,15.825
463,15.84
470,15.83
471,15.84
474,15.845
475,15.85
477,15.85
478,15.85
479,15.85
480,15.84
481,15.825
482,15.825
486,15.82
487,15.765
488,15.785
489,15.76
490,15.78
492,15.78
494,15.795
495,15.8
496,15.795
497,15.805
498,15.81
502,15.83
504,15.84
505,15.82
506,15.84
507,15.855
a1487318580,15.94
1,15.98
3,16.105
5,15.985
8,15.94
11,15.935
12,15.93
14,15.885
15,15.91
16,15.865
17,15.835
24,15.815
29,15.8
33,15.755
36,15.77
37,15.75
50,15.79
54,15.795
55,15.8
56,15.8
61,15.77
62,15.73
65,15.74
79,15.74
86,15.715
91,15.735
92,15.7
93,15.72
96,15.74
98,15.695
