BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,95.14
485,95.2
487,95.28
488,95.2
491,95.03
492,95.17
493,95.17
496,95.11
500,95.15
501,95.14
502,95.05
503,94.9
504,95.17
505,94.99
506,94.84
507,95.05
508,95.18
509,94.83
a1485849660,95.42
1,95.27
3,95.2
8,95.27
10,95.27
13,95.28
22,95.1
27,95.13
28,95.07
30,95.18
31,95.18
32,95.2
34,95.2
51,95.38
53,95.42
57,95.43
60,95.51
68,95.5
73,95.5
76,95.54
81,95.58
83,95.56
89,95.52
96,95.28
99,95.26
102,95.27
113,95.21
117,95.15
118,95.07
119,95.06
120,95.12
124,95.12
125,95
126,94.83
133,94.96
135,94.8
137,94.8
143,94.8
150,94.89
156,94.87
157,94.83
160,94.9
161,94.83
173,94.65
178,94.59
179,94.63
180,94.71
187,94.74
196,94.79
197,94.77
198,94.6
200,94.6
206,94.72
207,94.66
210,94.6
223,94.51
233,94.67
239,94.51
242,94.47
245,94.51
246,94.4
248,94.27
249,94.29
258,94.4
259,94.21
260,94.1
270,94.2
273,94.19
281,94.11
286,94.23
288,94.23
294,94.3
295,94.22
300,94.3
301,94.3
310,94.3
322,94.3
323,94.34
328,94.44
337,94.31
339,94.37
340,94.47
341,94.51
342,94.72
343,94.71
344,94.86
345,94.82
347,94.86
349,94.87
350,94.76
351,94.8
355,94.76
356,94.78
358,94.76
365,94.74
371,94.83
376,94.83
387,94.79
388,94.76
390,94.71
401,94.67
404,94.66
405,94.48
406,94.51
407,94.45
409,94.56
411,94.6
417,94.57
418,94.5
420,94.54
421,94.57
422,94.51
424,94.35
425,94.31
426,94.38
428,94.41
429,94.23
440,94.21
442,94.24
444,94.28
447,94.25
452,94.25
458,94.16
459,94.12
465,94.09
467,94.1
470,94.13
472,94.07
473,93.9
474,93.92
480,93.86
481,93.78
484,93.84
486,93.87
488,93.85
493,94.02
496,93.99
498,93.95
499,93.91
500,93.89
501,94.02
503,94
504,94.05
505,93.97
506,93.81
507,93.85
508,93.83
509,93.78
a1485936060,94.59
1,94.39
3,94.61
4,94.62
5,94.59
7,94.6
9,94.6
11,94.5
13,94.22
17,94.27
20,94.34
22,94.37
23,94.43
24,94.32
25,94.49
27,94.37
28,94.55
30,94.39
35,94.36
36,94.39
37,94.4
42,94.42
45,94.45
46,94.47
47,94.39
49,94.44
50,94.44
57,94.44
70,94.43
71,94.5
72,94.5
73,94.57
74,94.71
75,94.86
77,94.88
84,94.99
85,94.84
86,94.57
89,94.5
90,94.5
92,94.47
93,94.5
96,94.49
97,94.43
99,94.35
101,94.3
103,94.47
108,94.47
110,94.48
114,94.61
116,94.61
117,94.63
118,94.71
119,94.71
120,94.77
124,94.98
127,94.9
128,94.9
131,94.61
132,94.73
133,94.71
136,94.69
137,94.59
140,94.6
146,94.6
147,94.47
148,94.4
150,94.53
151,94.55
160,94.55
161,94.49
164,94.55
170,94.59
175,94.55
179,94.59
181,94.48
184,94.54
186,94.58
189,94.59
192,94.59
194,94.6
195,94.6
196,94.58
197,94.55
198,94.38
199,94.47
213,94.8
215,94.84
217,94.85
218,94.85
223,94.85
225,94.89
228,95.02
229,95.11
231,95.25
232,95.22
234,94.98
237,94.91
239,95
242,95.07
251,95.05
252,94.99
256,94.91
261,95.08
266,95
268,95
277,95.13
283,95.11
288,95.19
290,95.31
292,95.34
302,95.3
309,95.28
310,95.24
313,95.28
314,95.22
315,95.1
320,95.26
327,95.2
328,95.14
329,95.13
330,95.24
331,95.03
333,95.05
334,95.07
335,95.09
336,95.02
340,95.04
343,95.01
345,95.15
349,95.15
350,95.15
352,95.01
353,94.99
361,95.02
362,95.01
363,95.02
364,94.98
366,95
367,95
372,95.01
373,94.99
374,94.92
375,94.98
378,94.97
379,94.94
386,94.92
387,94.95
388,94.92
395,95
396,95.04
398,95.07
400,95.04
406,95.08
411,94.99
418,95.08
419,95.08
426,95
430,95.01
431,94.98
433,94.94
438,95.07
440,95.01
447,95
448,95
449,94.98
450,95
454,95.02
456,94.96
457,94.91
462,94.87
464,94.8
465,94.84
469,94.86
470,94.83
476,94.97
477,94.95
478,94.91
481,94.97
484,94.95
486,95
487,95
491,94.99
492,94.95
496,94.99
497,95.03
498,95.03
499,95.17
500,95.17
501,95.17
502,95.02
503,94.97
506,95.05
507,95.08
508,95.02
509,94.9
a1486022460,95.3
6,95.05
7,95
8,94.91
9,94.91
29,95.11
35,95.16
36,95.01
39,95.14
41,95.16
43,95.23
51,95.26
52,95.18
54,95.31
57,95.17
66,95.26
70,95.29
75,95.22
89,95.36
90,95.29
91,94.97
92,95.14
93,95.07
96,94.97
103,95.13
104,95.13
105,95.15
106,95.15
122,94.97
123,94.93
125,95.01
126,94.9
127,94.9
128,95.14
132,94.97
133,94.98
139,94.97
142,94.97
143,94.89
145,94.8
146,94.81
148,94.8
149,94.8
154,94.91
156,94.8
166,94.75
174,94.66
176,94.66
183,94.61
186,94.59
188,94.5
189,94.49
191,94.45
198,94.55
200,94.51
205,94.55
208,94.55
210,94.55
211,94.55
213,94.55
222,94.49
223,94.36
224,94.43
228,94.48
229,94.48
230,94.38
231,94.31
233,94.38
236,94.54
242,94.67
245,94.63
251,94.63
255,94.7
279,94.85
280,94.81
284,94.8
308,94.94
309,94.93
323,94.84
324,94.74
329,94.81
330,95.15
337,94.88
338,94.88
343,94.89
344,94.89
354,94.99
355,94.99
364,95.03
365,95
371,94.98
372,95
373,94.98
380,95
383,95
384,94.94
390,94.91
392,94.87
399,94.95
400,94.86
405,94.93
410,94.99
416,94.97
417,94.99
419,95
421,95.03
423,94.97
424,94.91
429,94.98
431,95.01
434,95.17
438,95.15
441,95.2
443,95.24
448,95.17
449,95.1
455,94.81
456,94.92
458,95.18
460,95.19
461,95.29
464,95.29
465,95.29
473,95.22
475,95.24
476,95.19
480,95.18
484,95.17
485,95.08
486,95.15
490,95.13
492,95.09
495,94.93
496,94.96
497,95.07
498,95.16
499,95.14
501,95.03
502,95.2
503,95.27
506,95.41
507,95.39
508,95.05
509,95.09
a1486108860,95.52
2,95.32
3,95.46
5,95.31
6,95.19
8,95.36
12,95.5
13,95.52
14,95.5
16,95.51
17,95.57
19,95.47
20,95.25
22,95.27
23,95.16
24,95.15
30,94.78
34,94.74
35,94.69
37,94.84
41,95.31
42,95.23
49,95.02
54,95.02
55,94.72
58,94.89
65,94.79
68,94.95
69,95.19
76,95.25
81,95.12
82,94.84
83,94.8
87,94.87
89,95.13
90,95.2
91,95.39
93,95.24
96,95.18
97,95.09
99,95.09
102,95.08
104,95.08
105,95.19
106,95.12
107,95.01
108,95.03
110,94.97
112,94.75
114,94.69
116,94.61
120,94.55
121,94.56
122,94.56
125,94.74
127,94.99
135,95.11
136,95.11
138,95.01
140,95.16
141,95.09
145,95
150,95.02
153,95.01
156,94.87
159,94.92
164,94.92
166,94.95
178,94.89
181,95.01
182,95.1
185,95.12
188,95.08
192,95.12
195,95.12
197,95.12
199,95.1
200,95.25
201,95.36
202,95.36
213,95.37
215,95.28
216,95.31
221,95.3
230,95.22
232,95.25
235,95.33
237,95.39
242,95.52
245,95.33
247,95.46
253,95.36
258,95.35
259,95.27
260,95.25
261,95.25
262,95.2
263,95.19
268,95.21
273,95.2
274,95.1
278,95.07
279,95.21
280,95.3
282,95.23
295,95.3
305,95.33
307,95.25
309,95.16
310,95.16
317,95.23
319,95.21
323,95.19
325,95.15
329,95.13
334,95.18
336,95.32
337,95.23
338,95.12
339,95.14
344,95.24
349,95.12
351,95.05
352,95.04
353,95.05
354,94.99
356,95.01
365,95.01
368,95.01
369,95.05
370,95
371,95.12
374,95.34
375,95.33
376,95.33
377,95.38
378,95.41
379,95.43
380,95.43
385,95.29
386,95.37
388,95.5
392,95.47
394,95.25
399,95.32
404,95.17
406,95.2
407,95.27
410,95.29
411,95.29
416,95.38
417,95.41
419,95.33
420,95.3
427,95.34
433,95.35
436,95.44
437,95.4
438,95.3
440,95.37
443,95.26
444,95.37
451,95.28
453,95.29
455,95.29
460,95.23
461,95.12
464,95.29
467,95.3
469,95.28
470,95.23
471,95.22
472,95.29
473,95.23
475,95.23
479,95.28
481,95.31
483,95.19
484,95.18
486,95.23
487,95.22
488,95.18
490,95.17
491,95.17
492,95.25
497,95.13
498,95.09
499,95.12
500,95.11
501,95.19
502,95.19
503,95.21
504,95.19
507,95.22
509,95.22
a1486368060,95.54
2,95.07
3,95.39
10,95.07
11,95.01
12,95.01
13,94.75
15,94.7
16,94.7
17,94.7
18,94.7
20,94.52
22,94.44
24,94.41
25,94.39
28,94.34
29,94.4
31,94.41
32,94.55
33,94.36
34,94.36
35,94.29
42,94.3
46,94.44
47,94.44
49,94.44
50,94.29
56,94.13
65,94.44
68,94.4
70,94.36
71,94.6
91,94.44
93,94.6
100,94.46
102,94.59
112,94.41
114,94.42
126,94.41
127,94.41
128,94.28
131,94.27
133,94.23
134,94.23
137,94.23
156,94.3
160,94.39
173,94.35
174,94.25
176,94.18
177,94.12
184,94.43
186,94.47
187,94.48
192,94.46
199,94.48
200,94.45
201,94.35
209,94.31
215,94.27
218,94.28
220,94.33
225,94.36
227,94.41
228,94.5
230,94.31
233,94.52
236,94.36
239,94.33
242,94.54
253,94.34
257,94.34
259,94.48
266,94.47
276,94.46
284,94.5
296,94.51
299,94.4
301,94.39
302,94.44
308,94.53
310,94.5
317,94.5
329,94.38
332,94.38
333,94.2
334,94.2
340,94.18
343,94.24
348,94.27
349,94.22
352,94.19
354,94.15
356,94.16
361,94.24
362,94.23
365,94.23
366,94.17
371,94.22
373,94.11
375,94.23
376,94.11
379,94.14
381,94.1
382,94.14
384,94.01
387,94.07
391,94.09
399,94.1
402,94.18
404,94.11
409,94.09
413,94.03
417,94.14
418,94.06
420,94.15
425,94.06
427,94.06
429,93.95
431,94.01
439,93.86
442,93.78
444,93.9
449,93.79
452,93.8
454,93.86
455,93.86
456,93.83
459,94.02
462,94.01
466,93.92
468,93.85
471,93.78
472,93.81
474,93.82
480,93.8
482,93.66
484,93.7
485,93.69
486,93.75
489,93.75
492,93.75
493,93.75
495,93.65
498,93.75
499,93.65
500,93.52
501,93.53
502,93.73
503,93.83
508,93.77
509,93.7
a1486454460,93.5
10,93.83
12,93.98
13,93.84
15,94
16,94.16
22,94.11
25,93.84
27,93.69
28,93.76
31,93.75
32,93.75
35,93.83
41,93.78
51,93.88
57,93.96
58,93.97
67,94.02
68,93.99
69,93.9
71,93.89
87,93.89
95,93.89
100,94
105,93.93
114,93.99
117,94.02
130,94
136,94.01
145,94.01
150,93.96
156,93.82
157,93.78
165,93.76
166,93.76
171,93.68
174,93.68
177,93.69
179,93.71
180,93.67
185,93.6
186,93.66
188,93.68
193,93.73
197,93.63
198,93.6
200,93.62
201,93.68
209,93.72
210,93.66
211,93.41
212,93.49
213,93.43
217,93.61
221,93.6
222,93.47
224,93.6
228,93.53
231,93.58
236,93.55
238,93.49
242,93.75
254,93.63
256,93.61
263,93.7
265,93.61
268,93.59
269,93.55
271,93.49
281,93.59
282,93.51
283,93.57
286,93.63
287,93.78
292,93.74
297,93.72
301,93.77
304,93.77
318,93.72
324,93.69
329,93.69
330,93.59
334,93.58
339,93.67
340,93.68
341,93.68
342,93.6
351,93.58
352,93.52
354,93.47
355,93.48
356,93.45
365,93.45
366,93.41
367,93.37
372,93.43
373,93.39
375,93.37
377,93.32
378,93.35
379,93.3
382,93.26
384,93.28
385,93.33
387,93.4
391,93.34
393,93.29
394,93.34
396,93.34
398,93.32
399,93.4
401,93.42
402,93.36
403,93.36
406,93.31
407,93.35
412,93.35
413,93.32
414,93.4
418,93.32
425,93.48
427,93.65
431,93.65
432,93.65
433,93.6
436,93.63
437,93.62
441,93.62
442,93.58
444,93.58
445,93.58
449,93.6
450,93.51
452,93.51
458,93.55
460,93.52
462,93.5
466,93.49
467,93.51
471,93.47
473,93.4
474,93.42
478,93.42
479,93.45
480,93.45
485,93.5
487,93.53
488,93.52
490,93.53
491,93.53
492,93.47
493,93.47
494,93.45
496,93.38
497,93.31
498,93.32
499,93.3
500,93.3
504,93.24
505,93.32
506,93.28
507,93.29
508,93.27
509,93.2
a1486540860,93.28
5,93.55
6,93.41
7,93.53
14,93.28
15,93.21
19,93.16
20,93.16
21,93.09
25,93.11
32,93.07
36,93.15
38,93.06
39,93.01
40,93.06
47,93.12
50,93.22
52,93.19
54,93.2
67,93.25
68,93.55
72,93.57
73,93.56
76,93.49
84,93.5
93,93.58
100,93.61
107,93.64
108,93.75
109,93.98
110,93.89
116,93.92
119,94
120,94.16
125,94.13
134,94.09
135,94.02
143,94.02
144,93.94
160,94.09
162,94.24
163,94.35
170,94.45
171,94.37
174,94.4
190,94.45
198,94.45
199,94.64
204,94.68
207,94.63
208,94.58
209,94.5
219,94.44
226,94.26
230,94.25
233,94.24
234,94.16
235,94.36
238,94.36
239,94.26
242,94.63
247,94.48
248,94.42
249,94.4
252,94.41
253,94.4
257,94.26
258,94.27
260,94.5
262,94.68
263,94.51
273,94.53
280,94.44
286,94.44
291,94.36
297,94.24
299,94.29
309,94.44
312,94.52
323,94.42
324,94.48
330,94.43
331,94.43
333,94.42
341,94.41
345,94.36
348,94.5
351,94.44
366,94.25
367,94.34
370,94.39
374,94.4
382,94.45
383,94.54
387,94.51
388,94.4
389,94.28
397,94.26
398,94.29
402,94.28
404,94.33
405,94.42
406,94.34
412,94.32
416,94.34
419,94.13
420,94.24
421,94.27
423,94.3
425,94.26
426,94.44
428,94.37
431,94.31
432,94.33
433,94.52
435,94.48
442,94.32
443,94.23
444,94.27
447,94.28
449,94.22
454,94.19
455,94.1
456,94.11
459,94.15
460,94.18
462,94.22
463,94.37
464,94.41
465,94.41
466,94.63
467,94.47
468,94.47
469,94.65
471,94.52
472,94.58
474,94.64
476,94.53
477,94.45
481,94.43
483,94.44
485,94.38
490,94.33
491,94.37
492,94.45
494,94.43
496,94.46
498,94.53
499,94.6
500,94.59
501,94.54
502,94.52
504,94.48
506,94.55
508,94.57
509,94.57
a1486627260,94.59
7,94.48
18,94.44
19,94.61
21,94.4
24,94.43
32,94.33
33,94.33
34,94.38
36,94.38
37,94.38
44,94.21
47,94.18
50,94.14
55,94.06
56,94.08
57,94.12
61,94.3
67,94.16
69,94.06
71,94.05
72,94.1
79,94
83,94
84,93.97
88,93.96
94,93.97
96,93.99
103,94.03
109,94.05
116,93.87
118,93.87
126,93.97
132,93.84
138,93.83
139,93.83
140,93.85
141,93.88
151,93.87
153,93.83
157,93.87
164,93.81
165,93.83
166,93.7
177,93.7
178,93.74
180,93.72
188,93.76
189,93.76
190,93.75
204,93.73
205,93.8
206,93.89
211,93.84
215,93.9
223,93.9
225,93.94
228,93.93
231,93.96
235,93.84
237,93.78
238,93.71
239,93.78
242,93.9
248,93.76
249,93.78
251,93.73
254,93.69
256,93.61
259,93.64
260,93.51
261,93.65
265,93.63
271,93.65
274,93.65
282,93.68
283,93.61
284,93.73
285,93.74
295,93.83
303,93.83
304,93.81
307,93.9
312,93.76
313,93.74
314,93.65
316,93.57
321,93.59
327,93.62
328,93.55
329,93.49
336,93.72
343,93.66
344,93.65
345,93.45
357,93.5
362,93.65
364,93.65
371,93.8
372,93.83
374,93.82
375,93.76
378,93.75
381,93.76
382,93.75
383,93.6
384,93.51
385,93.51
386,93.51
389,93.44
390,93.49
398,93.68
399,93.64
400,93.58
410,93.66
411,93.66
416,93.67
417,93.77
426,93.81
427,93.75
428,93.69
433,93.85
434,93.91
438,93.92
440,93.9
445,93.84
446,93.81
447,94.08
452,94.04
454,94.01
455,94.06
456,93.97
458,93.97
459,93.93
460,93.94
462,94.13
465,94.13
467,94.21
472,94.22
474,94.26
476,94.27
478,94.18
480,94.14
481,94.05
483,94.08
486,94.08
487,94.09
488,94.04
491,94.08
492,94.11
494,94.06
496,94.02
497,93.97
498,93.95
499,94
500,94.09
501,94.16
504,94.23
508,94.29
509,94.23
a1486713660,94.69
1,94.68
6,94.65
7,94.81
9,94.76
13,94.86
14,95.2
15,95.41
16,95.4
17,95.31
18,95.22
19,95.19
21,95.15
23,95.11
27,94.99
28,94.93
30,95.01
33,94.93
34,95.02
38,95
40,94.91
41,95.06
51,95.05
52,95.19
55,95.19
56,95.26
57,95.31
58,95.25
63,95.3
71,95.32
73,95.37
75,95.37
76,95.23
83,95.21
88,95.3
89,95.29
91,95.35
92,95.23
94,95.17
102,95.01
104,95.02
105,95.12
110,95.33
113,95.37
115,95.45
123,95.5
124,95.5
133,95.49
134,95.43
135,95.44
136,95.4
137,95.45
140,95.42
142,95.44
145,95.43
156,95.53
157,95.51
158,95.58
160,95.45
162,95.61
165,95.49
168,95.48
172,95.45
177,95.48
180,95.59
187,95.72
190,95.64
195,95.63
196,95.55
202,95.64
204,95.58
215,95.64
216,95.64
219,95.61
220,95.72
223,95.72
233,95.72
234,95.78
235,95.8
236,95.9
238,95.92
242,95.84
246,95.96
247,95.99
248,95.99
250,96.02
251,96.11
252,96.11
257,96.05
262,96.07
272,96.03
278,96.05
279,96.01
283,96.07
285,96.2
286,96.45
287,96.39
288,96.6
289,96.55
290,96.55
291,96.49
293,96.46
295,96.5
296,96.55
299,96.59
300,96.75
301,96.74
303,96.68
304,96.64
305,96.63
307,96.55
309,96.55
311,96.55
314,96.58
315,96.55
316,96.54
319,96.5
321,96.62
324,96.51
326,96.48
332,96.65
334,96.64
335,96.56
336,96.7
344,96.51
348,96.49
351,96.48
354,96.62
357,96.62
358,96.58
359,96.61
363,96.59
364,96.69
369,96.56
372,96.61
373,96.69
377,96.71
378,96.87
379,96.83
380,96.79
382,96.66
387,96.72
396,96.65
397,96.61
399,96.68
403,96.62
412,96.55
414,96.53
415,96.51
416,96.46
417,96.41
418,96.6
421,96.59
422,96.62
425,96.62
426,96.6
428,96.6
429,96.61
433,96.61
435,96.65
437,96.57
438,96.57
442,96.62
443,96.68
444,96.7
446,96.7
448,96.65
451,96.69
453,96.62
458,96.68
459,96.72
460,96.7
466,96.57
468,96.62
469,96.75
473,96.61
479,96.59
480,96.57
481,96.56
483,96.61
485,96.61
486,96.73
487,96.73
489,96.62
491,96.65
493,96.59
495,96.56
496,96.54
498,96.6
500,96.79
501,96.79
503,96.78
504,96.77
505,96.6
506,96.54
507,96.37
508,96.44
509,96.51
a1486972860,97
1,97
2,97
3,97.3
5,97.47
6,97.47
11,97.36
13,97.25
14,97.21
18,97.1
21,97.25
22,97.37
24,97.34
25,97.32
26,97.42
27,97.42
28,97.48
29,97.38
31,97.39
32,97.34
33,97.33
35,97.37
36,97.33
39,97.39
40,97.38
48,97.33
55,97.3
56,97.3
58,97.29
59,97.29
60,97.36
62,97.29
63,97.24
65,97.25
66,97.2
67,97.14
75,97.21
83,97.29
89,97.35
90,97.32
92,97.32
93,97.32
99,97.38
101,97.4
103,97.5
105,97.42
106,97.41
111,97.44
112,97.5
113,97.43
116,97.4
117,97.49
121,97.37
122,97.38
123,97.37
126,97.49
129,97.39
131,97.39
134,97.43
136,97.52
143,97.6
145,97.52
148,97.51
151,97.5
162,97.64
163,97.71
164,97.82
167,97.8
168,97.53
175,97.69
179,97.91
180,97.96
181,97.85
182,97.86
186,97.91
189,97.96
190,97.87
191,97.99
193,97.85
194,97.97
195,98.27
196,97.98
197,97.89
198,97.95
202,97.9
206,97.86
207,97.88
211,97.97
212,97.88
216,97.88
219,97.88
223,98
228,97.99
230,97.99
232,97.99
233,97.9
235,97.86
236,97.99
242,98.02
243,98
246,98.02
249,98
252,98.16
253,98.08
254,98.02
255,98.02
258,98.03
259,97.99
267,97.9
268,97.97
272,97.9
274,97.85
275,97.81
278,97.8
281,97.75
284,97.74
291,97.87
292,97.94
294,97.96
295,97.88
297,97.82
299,97.88
306,97.76
309,97.76
315,97.73
323,97.73
328,97.94
329,97.82
330,97.7
333,97.69
334,97.62
336,97.65
343,97.69
345,97.65
349,97.69
353,97.69
354,97.58
355,97.71
356,97.73
369,97.72
370,97.92
371,97.91
372,98.04
373,98.08
378,97.98
379,98.07
381,98
382,97.99
388,98.11
391,98.16
392,98.13
394,98.04
400,97.93
405,97.92
409,97.98
411,97.92
413,97.78
415,97.71
416,97.76
417,97.82
418,97.82
419,97.71
421,97.71
431,97.68
432,97.75
434,97.71
437,97.71
444,97.72
445,97.73
446,97.69
449,97.71
467,97.73
476,97.8
478,97.83
482,97.8
483,97.85
484,97.9
487,97.88
489,97.93
491,97.99
492,97.66
493,97.82
494,97.72
496,97.78
497,98.03
499,97.87
500,97.71
501,97.78
502,98
503,98.07
504,97.83
506,97.91
507,98
508,97.95
509,97.95
a1487059260,98.15
5,97.91
7,97.97
12,97.56
13,97.4
14,97.45
16,97.31
20,97.33
24,97.34
29,97.35
40,97.31
41,97.27
42,97.25
43,97.25
45,97.25
52,97.38
53,97.3
61,97.4
67,97.52
76,97.56
86,97.56
101,97.42
103,97.58
108,97.51
110,97.61
122,97.81
125,97.81
139,97.7
142,97.8
147,97.71
173,97.76
174,97.79
176,97.83
179,97.83
180,97.83
188,97.83
189,97.82
190,97.66
195,97.61
202,97.6
213,97.68
219,97.56
228,97.6
229,97.67
238,97.73
239,97.78
242,97.78
243,97.67
248,97.67
249,97.51
258,97.62
259,97.5
266,97.52
277,97.4
282,97.51
283,97.51
285,97.51
286,97.58
287,97.51
290,97.51
292,97.51
294,97.52
299,97.63
300,97.58
323,97.63
328,97.83
329,97.92
330,97.92
333,97.88
341,97.87
349,97.79
357,97.7
359,97.56
360,97.63
367,97.69
368,97.64
374,97.64
383,97.7
396,97.64
403,97.53
408,97.58
409,97.7
416,97.7
417,98.32
418,98.4
424,98.34
425,98.27
433,98.11
436,98.21
439,98.13
441,98.11
442,98.1
444,98.08
445,98.08
446,98.02
448,98.05
458,98.22
472,98.16
473,98.2
475,98.17
479,98.24
481,98.12
487,98.06
488,98.09
490,98.12
493,98.39
495,98.05
496,98.07
499,98.16
502,98.17
503,98.36
504,98.22
506,98.18
508,98.05
509,98.03
a1487145660,98.5
13,98.62
14,98.62
17,98.8
19,98.61
24,98.54
25,98.39
26,98.45
31,98.38
48,98.41
49,98.33
51,98.38
53,98.5
54,98.5
58,98.35
59,98.34
68,98.27
79,98.17
110,98.22
120,98.45
124,98.3
125,98.31
135,98.3
153,98.37
155,98.36
156,98.25
158,98.22
159,98.22
161,98.22
169,98.22
176,98.22
178,98.28
180,98.22
181,98.11
186,98.12
188,98.12
193,98.11
207,98.2
209,98.22
211,98.22
213,98.22
216,98.22
220,98.21
228,98.18
232,98.19
234,98.18
235,98.25
236,98.28
238,98.3
242,98.41
247,98.21
248,98.19
250,98.14
252,98.25
261,98.25
262,98.3
265,98.31
269,98.32
276,98.26
277,98.26
284,98.17
285,98.18
286,98.21
288,98.25
292,98.21
293,98.21
298,98.28
299,98.57
309,98.42
313,98.43
316,98.28
317,98.19
327,98.19
328,98.12
343,98.27
344,98.27
346,98.24
350,98.19
355,98.03
357,98.01
358,98.01
361,98.01
362,98
364,97.74
365,97.73
366,97.79
374,97.92
375,98.15
382,98.16
383,98.18
385,98.11
386,98.06
387,98.04
389,98.12
390,98.01
396,98.18
397,98.2
399,98.22
407,98.15
410,98.19
413,98.16
416,98.16
419,98.25
422,98.44
424,98.18
426,98.14
431,98.26
434,98.15
435,98.18
439,98.16
440,98.22
441,98.18
444,98.22
449,98.25
452,98.27
453,98.21
458,98.17
459,98.27
461,98.2
462,98.27
463,98.16
465,98.11
466,98.11
474,98.08
475,98.15
476,98.16
482,98.13
484,98.14
486,98.24
490,98.29
492,98.3
493,98.19
494,98.05
495,98.23
497,98.29
499,98.32
502,98.27
504,98.23
505,98.27
507,98.53
509,98.4
a1487232060,99
1,99
3,98.57
10,98.64
18,98.7
29,98.51
35,98.44
37,98.48
39,98.49
43,98.52
47,98.51
52,98.47
53,98.44
54,98.44
55,98.43
81,98.34
83,98.12
87,98.19
97,98.15
99,98.23
118,98.37
119,98.39
126,98.41
128,98.35
129,98.26
142,98.38
144,98.43
150,98.47
151,98.4
160,98.21
162,98.21
163,98.16
171,98.19
172,98.24
173,98.29
194,98.43
212,98.43
227,98.47
228,98.41
238,98.33
239,98.21
242,98.05
245,98.2
252,98.2
253,98.2
256,98.25
259,98.2
265,98.21
270,98.2
277,98.21
278,98.24
289,98.17
299,98.23
300,98.32
308,98.34
311,98.4
312,98.42
322,98.5
323,98.4
330,98.49
332,98.53
344,98.63
345,98.62
346,98.48
347,98.56
349,98.58
368,98.46
370,98.47
377,98.53
388,98.34
389,98.26
390,98.28
395,98.15
396,98.28
403,98.46
406,98.29
414,98.28
415,98.25
416,98.38
421,98.27
422,98.27
438,98.32
439,98.26
440,98.3
441,98.4
454,98.41
455,98.41
456,98.34
465,98.3
470,98.21
474,98.3
476,98.32
481,98.26
484,98.36
485,98.42
486,98.5
487,98.39
493,98.4
494,98.39
496,98.5
497,98.25
498,98.32
500,98.65
501,98.58
502,98.57
504,98.5
505,98.54
506,98.54
507,98.48
508,98.43
509,98.46
a1487318460,98.92
11,98.63
14,98.77
15,98.6
16,98.53
17,98.17
24,98.46
41,98.45
57,98.35
64,98.2
69,98.19
72,98.09
76,98.1
82,98.1
84,98.19
88,98.1
90,98
91,98.01
94,97.97
96,98.02
99,98.03
109,98.11
113,98.09
129,98.11
130,98.05
132,98.17
134,98.08
137,98.05
149,98.06
150,98.16
151,98.11
152,98.05
164,98.16
165,98.3
174,98.14
182,98.27
184,98.27
195,98.17
203,98.19
204,98.29
206,98.23
208,98.23
210,98.23
213,98.36
214,98.31
215,98.23
220,98.23
232,98.34
234,98.28
238,98.39
239,98.28
242,98.46
243,98.3
245,98.3
