SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
156,14.355
157,14.35
162,14.35
163,14.325
165,14.325
169,14.31
173,14.305
175,14.3
176,14.3
180,14.295
181,14.285
182,14.285
187,14.31
193,14.31
202,14.275
205,14.28
211,14.28
223,14.275
226,14.27
235,14.27
246,14.265
255,14.27
279,14.26
282,14.01
283,14.075
284,14.1
285,14.095
286,14.115
287,14.165
289,14.18
291,14.17
293,14.18
297,14.205
310,14.225
317,14.245
329,14.24
335,14.24
354,14.235
359,14.245
361,14.235
365,14.215
366,14.215
382,14.21
387,14.185
388,14.205
389,14.18
395,14.205
396,14.205
397,14.205
398,14.185
402,14.165
404,14.095
405,14.1
408,14.105
409,14.09
412,14.08
414,14.075
415,14.06
417,14.08
419,14.08
422,14.065
424,14.04
426,14.045
429,14.04
431,14.05
434,14.065
439,14.115
442,14.125
447,14.075
454,14.05
455,14.07
457,14.09
458,14.075
461,14.08
463,14.055
467,14.055
471,14.035
472,14.005
473,14.005
474,14
475,14
479,13.995
480,13.985
481,14
482,14.01
484,14.015
487,14.01
491,14.02
492,14.03
494,14.07
495,14.065
496,14.035
497,14.04
499,14.025
500,14.045
501,14.04
502,14.045
505,14.045
506,14.045
a1485936180,14.075
1,14.075
2,14.075
4,14.155
6,14.145
7,14.175
8,14.205
10,14.175
11,14.195
12,14.205
19,14.23
20,14.23
25,14.195
27,14.255
28,14.25
29,14.215
31,14.215
33,14.22
36,14.18
37,14.205
41,14.2
44,14.21
46,14.2
51,14.23
53,14.245
56,14.265
57,14.265
58,14.265
60,14.28
62,14.28
82,14.28
83,14.3
88,14.3
94,14.295
97,14.305
108,14.3
109,14.31
114,14.31
115,14.315
129,14.38
136,14.365
140,14.365
148,14.37
150,14.365
151,14.36
152,14.355
160,14.385
171,14.365
172,14.355
184,14.35
187,14.375
189,14.38
190,14.365
191,14.36
198,14.35
203,14.375
213,14.355
214,14.38
217,14.355
220,14.35
223,14.36
225,14.36
230,14.35
231,14.355
232,14.345
236,14.375
239,14.375
240,14.375
241,14.385
242,14.42
245,14.5
246,14.535
247,14.535
248,14.52
249,14.54
255,14.515
256,14.49
257,14.49
258,14.5
259,14.5
261,14.485
262,14.515
263,14.515
265,14.505
268,14.515
273,14.515
277,14.515
279,14.505
290,14.49
291,14.5
292,14.48
293,14.505
294,14.48
295,14.485
296,14.485
305,14.485
312,14.48
313,14.495
314,14.5
315,14.52
324,14.5
326,14.5
327,14.52
338,14.505
345,14.505
350,14.5
358,14.5
359,14.495
360,14.51
361,14.51
363,14.5
364,14.51
369,14.5
372,14.48
373,14.48
374,14.48
376,14.48
377,14.495
378,14.48
379,14.495
380,14.505
383,14.505
384,14.52
385,14.53
386,14.53
392,14.545
393,14.55
394,14.545
396,14.545
398,14.535
399,14.525
401,14.525
403,14.55
407,14.53
408,14.5
409,14.505
417,14.475
418,14.46
419,14.435
420,14.45
421,14.44
424,14.45
425,14.455
426,14.475
428,14.455
429,14.435
430,14.405
431,14.425
435,14.425
436,14.435
437,14.41
445,14.43
446,14.43
448,14.43
449,14.44
450,14.485
451,14.5
453,14.465
454,14.5
455,14.475
456,14.49
458,14.48
459,14.465
460,14.495
464,14.465
465,14.455
467,14.455
468,14.455
469,14.47
470,14.47
471,14.485
472,14.485
473,14.485
475,14.485
476,14.465
477,14.48
478,14.48
479,14.475
480,14.49
482,14.49
483,14.48
484,14.48
485,14.45
486,14.43
488,14.42
489,14.45
491,14.44
492,14.455
494,14.45
495,14.46
496,14.46
497,14.485
499,14.465
501,14.485
503,14.485
504,14.46
505,14.455
507,14.45
a1486022580,14.415
1,14.41
2,14.4
3,14.39
4,14.315
7,14.39
8,14.345
10,14.345
12,14.355
13,14.38
18,14.375
22,14.405
26,14.425
29,14.455
30,14.425
32,14.425
36,14.425
39,14.42
40,14.41
48,14.4
49,14.365
51,14.36
52,14.36
53,14.34
60,14.37
68,14.39
70,14.36
76,14.36
84,14.39
89,14.405
95,14.405
111,14.41
112,14.4
118,14.42
119,14.4
127,14.41
128,14.4
148,14.42
151,14.42
165,14.425
179,14.42
184,14.41
186,14.415
195,14.42
203,14.43
208,14.43
211,14.43
213,14.43
216,14.43
220,14.43
222,14.42
229,14.41
231,14.4
235,14.405
238,14.4
239,14.4
245,14.425
247,14.42
253,14.41
259,14.395
260,14.4
261,14.415
264,14.405
271,14.4
272,14.4
273,14.39
281,14.4
282,14.41
287,14.41
292,14.4
299,14.385
300,14.38
303,14.365
307,14.37
310,14.36
314,14.35
322,14.345
333,14.335
337,14.34
339,14.335
341,14.315
342,14.345
343,14.315
352,14.3
353,14.28
356,14.29
360,14.275
361,14.28
362,14.26
382,14.275
383,14.27
384,14.28
385,14.3
388,14.31
389,14.31
390,14.3
391,14.28
392,14.27
393,14.3
394,14.295
396,14.29
397,14.28
398,14.29
399,14.3
400,14.3
401,14.3
402,14.305
405,14.305
410,14.32
415,14.31
416,14.315
421,14.32
427,14.315
434,14.325
436,14.325
437,14.325
438,14.33
439,14.325
442,14.33
443,14.335
447,14.33
448,14.325
449,14.32
450,14.31
451,14.31
453,14.295
454,14.285
457,14.285
459,14.27
460,14.255
461,14.25
463,14.25
466,14.25
470,14.255
474,14.26
475,14.265
478,14.28
479,14.29
482,14.295
484,14.285
487,14.28
491,14.29
493,14.29
495,14.295
496,14.275
497,14.29
498,14.285
499,14.275
500,14.29
501,14.255
502,14.255
504,14.28
505,14.285
507,14.27
a1486108980,14.25
1,14.215
2,14.22
3,14.225
4,14.25
6,14.25
7,14.25
8,14.29
9,14.36
10,14.35
11,14.39
12,14.435
16,14.455
18,14.44
20,14.37
21,14.34
22,14.335
23,14.34
24,14.34
25,14.385
29,14.375
33,14.365
39,14.32
41,14.31
42,14.31
43,14.34
50,14.3
54,14.275
55,14.275
56,14.275
57,14.275
59,14.265
68,14.24
70,14.215
71,14.195
73,14.185
83,14.185
84,14.185
86,14.185
87,14.2
88,14.21
90,14.215
91,14.23
98,14.225
102,14.21
103,14.2
104,14.2
106,14.2
111,14.215
118,14.19
119,14.235
121,14.175
128,14.18
131,14.175
135,14.165
136,14.165
138,14.165
139,14.155
141,14.155
147,14.14
149,14.14
151,14.12
152,14.12
155,14.12
156,14.12
160,14.15
162,14.12
165,14.12
166,14.145
169,14.17
181,14.155
184,14.145
186,14.14
191,14.155
196,14.15
198,14.145
199,14.165
202,14.18
213,14.18
214,14.18
218,14.175
219,14.175
227,14.175
228,14.17
232,14.16
239,14.185
240,14.18
242,14.185
245,14.185
249,14.19
250,14.19
252,14.195
261,14.19
265,14.17
266,14.16
271,14.16
273,14.15
278,14.15
282,14.15
284,14.155
285,14.155
288,14.175
289,14.175
292,14.185
293,14.2
295,14.19
299,14.195
302,14.195
305,14.195
308,14.195
316,14.23
317,14.215
319,14.235
327,14.24
330,14.255
331,14.26
332,14.26
333,14.28
334,14.285
336,14.3
337,14.32
343,14.28
344,14.245
347,14.22
357,14.21
359,14.21
360,14.195
361,14.195
363,14.19
366,14.205
370,14.19
376,14.185
377,14.19
378,14.19
379,14.19
380,14.19
388,14.18
390,14.18
391,14.18
392,14.19
393,14.165
394,14.19
396,14.21
397,14.185
399,14.215
405,14.205
409,14.185
410,14.18
411,14.16
413,14.165
415,14.175
419,14.17
420,14.17
422,14.16
423,14.15
424,14.15
425,14.165
426,14.16
429,14.155
430,14.12
431,14.125
433,14.14
437,14.145
438,14.145
439,14.14
441,14.145
442,14.135
443,14.14
444,14.15
446,14.16
452,14.16
453,14.145
454,14.195
455,14.175
456,14.195
457,14.19
461,14.19
465,14.205
467,14.21
468,14.22
471,14.215
472,14.195
473,14.195
474,14.205
475,14.21
479,14.215
482,14.21
483,14.21
485,14.21
486,14.215
488,14.21
489,14.215
490,14.215
491,14.22
493,14.215
494,14.21
496,14.22
498,14.22
499,14.245
500,14.235
502,14.225
503,14.21
504,14.205
505,14.21
506,14.205
507,14.205
a1486368180,14.135
1,14.16
3,14.13
4,14.125
6,14.13
7,14.12
8,14.11
9,14.075
10,14.075
11,14.1
12,14.075
13,14.05
15,14.08
17,14.14
24,14.12
25,14.12
26,14.14
33,14.13
35,14.12
36,14.12
39,14.12
40,14.12
41,14.12
42,14.13
44,14.075
49,14.05
50,14.04
56,14.05
57,14.075
62,14.07
63,14.075
68,14.11
69,14.115
70,14.11
84,14.13
85,14.105
86,14.14
95,14.11
97,14.1
98,14.11
114,14.085
116,14.105
130,14.08
140,14.11
141,14.1
145,14.09
147,14.12
162,14.125
173,14.12
174,14.115
195,14.12
198,14.1
199,14.075
204,14.06
213,14.05
220,14.03
225,14.025
238,14.045
245,14.1
255,14.07
256,14.05
259,14.05
265,14.04
267,14.04
276,14.04
287,14.06
292,14.045
293,14.035
294,14.035
295,14.03
296,14.03
297,14.025
299,14.025
308,14.01
314,14.02
319,14
321,14
324,14.02
325,14.02
326,14.02
331,14
332,13.955
336,13.955
338,13.955
339,13.95
342,13.97
347,13.945
351,13.945
354,13.95
359,13.965
362,13.965
370,13.965
385,13.935
387,13.93
388,13.93
390,13.93
392,13.935
393,13.945
402,13.94
405,13.925
406,13.95
407,13.905
408,13.905
416,13.925
418,13.925
424,13.925
429,13.925
430,13.905
431,13.91
432,13.92
446,13.94
447,13.95
448,13.96
450,13.975
451,13.975
452,13.965
454,13.925
455,13.94
457,13.96
466,13.93
469,13.92
470,13.92
473,13.92
475,13.92
476,13.92
477,13.91
478,13.9
479,13.88
482,13.905
484,13.925
485,13.915
486,13.89
487,13.88
493,13.9
496,13.905
497,13.89
499,13.89
500,13.9
502,13.89
503,13.895
505,13.88
506,13.865
507,13.855
a1486454700,13.695
1,13.705
2,13.725
3,13.49
4,13.485
5,13.49
6,13.515
7,13.56
9,13.535
10,13.555
11,13.555
12,13.555
13,13.505
14,13.47
15,13.42
16,13.42
17,13.54
20,13.515
21,13.5
22,13.47
23,13.49
24,13.5
25,13.515
26,13.53
27,13.62
30,13.615
31,13.615
32,13.635
33,13.68
36,13.675
37,13.645
38,13.635
40,13.62
42,13.63
43,13.645
46,13.675
47,13.68
48,13.68
49,13.685
53,13.68
56,13.695
59,13.7
62,13.72
63,13.72
64,13.72
66,13.725
71,13.725
72,13.68
73,13.705
74,13.71
77,13.73
82,13.72
84,13.72
87,13.725
97,13.73
101,13.735
102,13.745
110,13.755
112,13.765
113,13.755
114,13.76
116,13.755
119,13.735
120,13.735
125,13.74
132,13.73
135,13.745
136,13.745
137,13.755
138,13.76
139,13.795
140,13.78
141,13.79
142,13.795
147,13.795
148,13.78
152,13.78
154,13.79
158,13.77
161,13.78
163,13.795
164,13.8
174,13.8
176,13.79
177,13.8
178,13.8
181,13.8
182,13.8
183,13.8
184,13.795
185,13.745
186,13.755
187,13.74
189,13.735
195,13.765
202,13.765
204,13.76
211,13.77
213,13.77
214,13.785
217,13.8
218,13.8
221,13.8
222,13.8
224,13.805
225,13.815
226,13.82
227,13.825
231,13.815
232,13.83
238,13.82
239,13.815
240,13.82
243,13.82
247,13.815
250,13.815
254,13.815
257,13.815
259,13.815
261,13.82
265,13.815
266,13.82
274,13.82
279,13.82
280,13.815
281,13.815
283,13.825
284,13.83
289,13.825
292,13.815
293,13.815
294,13.815
301,13.82
302,13.82
306,13.825
314,13.815
315,13.825
320,13.825
324,13.82
326,13.82
328,13.825
330,13.83
334,13.835
335,13.85
336,13.865
339,13.88
340,13.89
342,13.89
348,13.885
349,13.885
351,13.895
358,13.915
360,13.905
361,13.9
362,13.885
366,13.885
368,13.865
369,13.875
375,13.86
376,13.855
377,13.855
378,13.855
379,13.86
380,13.875
381,13.875
387,13.885
388,13.9
396,13.905
397,13.91
403,13.91
406,13.905
409,13.9
410,13.89
411,13.89
413,13.895
416,13.895
417,13.885
421,13.895
422,13.9
423,13.92
428,13.915
431,13.91
439,13.9
441,13.885
444,13.895
447,13.9
449,13.89
450,13.885
451,13.885
453,13.89
454,13.895
455,13.885
460,13.885
461,13.905
463,13.9
469,13.895
470,13.88
471,13.89
472,13.89
476,13.88
479,13.89
480,13.9
481,13.9
483,13.88
487,13.88
488,13.885
489,13.88
490,13.88
491,13.87
492,13.875
493,13.88
494,13.88
495,13.88
496,13.875
497,13.87
498,13.84
499,13.84
500,13.85
501,13.86
502,13.85
504,13.865
505,13.88
a1486540980,13.85
5,13.915
7,13.945
10,13.935
12,13.92
13,13.89
15,13.89
18,13.89
19,13.89
20,13.9
21,13.865
23,13.86
33,13.85
37,13.84
40,13.825
63,13.825
65,13.84
66,13.825
69,13.84
79,13.845
80,13.87
82,13.885
86,13.9
104,13.89
112,13.915
114,13.94
116,13.95
117,13.97
118,13.975
119,13.985
120,13.99
121,13.96
122,13.945
123,13.94
124,13.94
125,13.94
128,13.94
140,13.92
141,13.94
142,13.94
143,13.94
144,13.94
145,13.925
147,13.925
148,13.915
152,13.915
153,13.91
154,13.925
155,13.94
156,13.925
157,13.925
160,13.925
161,13.925
162,13.925
163,13.915
172,13.915
175,13.885
176,13.885
180,13.865
181,13.865
183,13.85
184,13.86
188,13.85
190,13.85
194,13.86
199,13.885
202,13.94
214,13.915
215,13.92
217,13.89
224,13.865
227,13.86
228,13.85
231,13.855
232,13.87
237,13.85
238,13.865
239,13.865
245,13.91
256,13.845
257,13.815
258,13.82
260,13.82
263,13.84
264,13.865
266,13.84
267,13.87
268,13.86
270,13.85
279,13.825
280,13.81
282,13.815
288,13.815
290,13.81
293,13.8
294,13.8
295,13.79
299,13.765
304,13.735
305,13.725
306,13.725
308,13.71
319,13.705
320,13.72
321,13.71
324,13.745
332,13.765
333,13.745
339,13.75
341,13.75
344,13.735
350,13.755
352,13.73
353,13.72
357,13.72
360,13.705
361,13.715
363,13.705
366,13.705
367,13.705
371,13.675
372,13.665
377,13.655
378,13.65
379,13.63
380,13.63
381,13.61
382,13.6
384,13.61
386,13.6
389,13.6
394,13.6
395,13.6
397,13.595
399,13.59
403,13.575
405,13.585
407,13.565
408,13.55
409,13.54
410,13.565
411,13.565
415,13.525
416,13.48
417,13.5
419,13.465
420,13.465
421,13.48
423,13.475
424,13.49
425,13.52
430,13.535
431,13.56
439,13.57
441,13.545
442,13.545
451,13.55
452,13.54
458,13.53
459,13.525
460,13.55
461,13.555
462,13.575
464,13.565
465,13.57
466,13.57
467,13.545
468,13.57
470,13.565
471,13.535
479,13.525
481,13.525
483,13.55
484,13.545
487,13.555
489,13.525
491,13.515
492,13.535
493,13.525
494,13.535
495,13.545
496,13.555
497,13.545
498,13.54
499,13.545
500,13.55
501,13.55
502,13.55
504,13.535
505,13.535
506,13.545
507,13.535
a1486627380,13.485
1,13.49
5,13.47
6,13.43
9,13.44
13,13.46
14,13.46
16,13.46
17,13.475
18,13.49
22,13.485
26,13.49
31,13.485
32,13.47
33,13.42
34,13.425
35,13.445
36,13.43
37,13.43
41,13.35
42,13.345
46,13.34
49,13.34
54,13.345
55,13.345
58,13.35
60,13.35
73,13.36
82,13.35
88,13.34
89,13.295
90,13.285
91,13.265
99,13.275
100,13.335
101,13.35
102,13.35
103,13.35
105,13.355
107,13.375
108,13.375
109,13.38
110,13.365
114,13.35
115,13.375
116,13.385
117,13.39
118,13.38
119,13.39
120,13.405
121,13.43
122,13.435
124,13.44
130,13.415
134,13.405
141,13.41
148,13.415
154,13.45
155,13.45
158,13.465
167,13.45
170,13.47
176,13.46
178,13.46
179,13.465
186,13.47
188,13.47
195,13.49
196,13.495
201,13.495
202,13.51
203,13.54
204,13.56
215,13.545
221,13.515
231,13.535
234,13.54
241,13.535
242,13.545
245,13.545
255,13.53
271,13.54
272,13.545
273,13.53
281,13.525
284,13.515
293,13.53
296,13.515
303,13.51
313,13.5
315,13.485
319,13.475
326,13.47
328,13.475
331,13.5
332,13.5
333,13.5
334,13.5
336,13.5
337,13.5
339,13.5
340,13.505
342,13.515
347,13.5
351,13.495
361,13.51
363,13.505
374,13.505
377,13.515
381,13.51
390,13.525
401,13.53
405,13.53
408,13.51
413,13.53
415,13.53
417,13.555
422,13.545
426,13.545
429,13.54
431,13.54
433,13.535
434,13.535
435,13.54
447,13.555
448,13.56
450,13.56
451,13.55
453,13.565
454,13.565
456,13.565
457,13.57
458,13.55
460,13.555
461,13.56
463,13.57
465,13.59
466,13.59
467,13.59
468,13.59
469,13.59
470,13.585
476,13.6
478,13.59
480,13.595
481,13.59
482,13.595
484,13.595
486,13.595
487,13.6
488,13.6
489,13.64
490,13.64
491,13.65
492,13.65
493,13.66
494,13.66
495,13.66
496,13.66
497,13.66
499,13.64
500,13.65
501,13.65
502,13.68
503,13.68
504,13.665
505,13.69
507,13.655
a1486713780,13.685
6,13.665
7,13.675
8,13.655
12,13.675
17,13.67
18,13.655
24,13.655
25,13.625
26,13.61
28,13.595
29,13.59
30,13.59
39,13.605
41,13.61
52,13.605
61,13.62
63,13.63
69,13.655
70,13.67
74,13.695
75,13.72
78,13.69
80,13.7
83,13.68
84,13.67
85,13.665
87,13.665
92,13.695
95,13.665
96,13.665
97,13.655
98,13.64
101,13.63
105,13.59
106,13.595
110,13.595
112,13.595
123,13.61
141,13.62
144,13.62
148,13.605
152,13.6
154,13.6
156,13.58
161,13.58
162,13.575
163,13.56
165,13.535
166,13.52
167,13.54
169,13.535
170,13.565
180,13.595
187,13.595
188,13.595
194,13.61
205,13.63
220,13.595
223,13.6
226,13.575
231,13.58
232,13.6
236,13.6
238,13.595
239,13.6
240,13.6
245,13.675
254,13.605
255,13.6
259,13.625
266,13.615
268,13.625
269,13.635
285,13.63
296,13.625
303,13.62
304,13.62
310,13.62
311,13.62
315,13.62
327,13.595
328,13.585
329,13.58
330,13.6
331,13.6
332,13.6
335,13.585
336,13.6
337,13.57
343,13.585
344,13.625
352,13.59
356,13.605
359,13.6
367,13.59
368,13.6
371,13.61
373,13.61
384,13.605
385,13.59
386,13.6
387,13.6
390,13.6
391,13.6
402,13.595
405,13.58
409,13.57
410,13.575
412,13.58
417,13.58
419,13.57
432,13.565
437,13.56
444,13.57
445,13.57
452,13.585
453,13.585
454,13.58
455,13.58
459,13.565
461,13.56
462,13.56
463,13.56
465,13.55
468,13.56
470,13.565
471,13.57
473,13.56
474,13.55
477,13.56
478,13.545
481,13.555
489,13.55
491,13.555
492,13.555
493,13.555
494,13.555
495,13.55
497,13.545
502,13.56
503,13.545
506,13.54
507,13.535
a1486972980,13.62
1,13.63
3,13.65
4,13.68
7,13.655
8,13.65
12,13.615
13,13.62
14,13.625
15,13.635
18,13.61
21,13.625
22,13.625
23,13.645
35,13.62
52,13.63
54,13.66
61,13.665
70,13.68
73,13.69
80,13.71
88,13.74
95,13.75
98,13.745
99,13.745
100,13.74
103,13.775
105,13.78
108,13.795
109,13.8
110,13.835
111,13.94
113,13.92
119,13.9
122,13.885
125,13.86
126,13.86
132,13.83
135,13.855
146,13.885
147,13.895
150,13.91
151,13.9
153,13.89
154,13.895
165,13.91
170,13.905
184,13.92
185,13.945
187,13.94
202,13.93
208,13.925
210,13.935
217,13.945
218,13.96
232,13.925
235,13.925
239,13.92
245,13.92
257,13.94
259,13.94
261,13.945
275,13.97
276,13.975
279,13.975
286,13.975
290,13.94
314,13.955
315,13.94
316,13.935
325,13.93
333,13.91
348,13.905
353,13.905
357,13.91
361,13.9
367,13.9
368,13.925
373,13.94
375,13.94
377,13.94
380,13.925
381,13.945
387,13.92
401,13.935
407,13.925
408,13.925
413,13.905
418,13.89
420,13.895
421,13.905
422,13.925
425,13.91
427,13.9
429,13.915
430,13.89
434,13.91
436,13.92
437,13.935
438,13.91
440,13.915
441,13.91
445,13.915
446,13.92
447,13.915
449,13.91
450,13.92
451,13.925
454,13.91
455,13.905
458,13.91
463,13.91
465,13.915
467,13.905
469,13.9
471,13.895
472,13.88
473,13.9
479,13.905
481,13.9
483,13.9
486,13.895
489,13.905
490,13.915
493,13.89
494,13.895
498,13.895
503,13.905
505,13.905
507,13.905
a1487059380,13.855
1,13.85
2,13.815
8,13.815
9,13.815
13,13.82
14,13.8
15,13.75
16,13.76
21,13.76
24,13.74
25,13.76
26,13.755
29,13.755
30,13.745
33,13.735
35,13.72
36,13.74
37,13.735
38,13.73
39,13.74
59,13.765
61,13.805
72,13.795
77,13.8
82,13.785
83,13.79
86,13.805
87,13.805
88,13.805
94,13.81
108,13.83
114,13.835
115,13.835
116,13.86
117,13.845
121,13.86
126,13.845
134,13.84
138,13.865
141,13.85
144,13.83
147,13.815
153,13.835
168,13.85
173,13.865
174,13.885
175,13.93
177,13.96
181,13.97
183,13.965
184,13.915
185,13.905
187,13.9
189,13.86
190,13.85
191,13.84
193,13.85
194,13.845
195,13.815
196,13.815
197,13.81
198,13.86
201,13.865
211,13.865
217,13.87
227,13.9
228,13.91
236,13.9
237,13.925
238,13.915
239,13.91
241,13.91
242,13.905
245,13.915
246,13.87
247,13.87
253,13.875
258,13.865
278,13.86
283,13.86
284,13.835
288,13.83
289,13.81
290,13.81
293,13.81
294,13.82
295,13.815
296,13.85
301,13.815
302,13.84
307,13.855
308,13.825
310,13.85
316,13.85
317,13.845
321,13.84
324,13.815
325,13.835
338,13.815
339,13.81
347,13.805
348,13.8
349,13.805
356,13.8
357,13.81
363,13.84
365,13.835
373,13.835
379,13.835
380,13.84
382,13.835
383,13.84
386,13.86
388,13.855
394,13.865
395,13.88
401,13.885
406,13.88
411,13.885
417,13.875
425,13.87
428,13.87
429,13.835
430,13.835
431,13.81
432,13.795
434,13.785
435,13.79
449,13.84
451,13.845
452,13.85
455,13.835
458,13.835
459,13.845
460,13.845
467,13.85
470,13.855
472,13.865
474,13.87
477,13.865
478,13.86
481,13.855
482,13.865
487,13.86
488,13.87
491,13.865
492,13.86
495,13.865
498,13.865
500,13.865
504,13.86
505,13.855
506,13.87
507,13.895
a1487145780,13.895
15,13.95
16,13.95
24,13.935
25,13.905
34,13.875
35,13.895
36,13.915
43,13.91
46,13.865
49,13.875
60,13.875
64,13.89
68,13.885
76,13.89
82,13.87
83,13.83
87,13.83
89,13.805
92,13.82
93,13.83
95,13.82
96,13.79
106,13.8
121,13.82
122,13.835
128,13.855
129,13.845
130,13.83
140,13.83
154,13.82
155,13.81
156,13.79
165,13.775
166,13.78
171,13.78
179,13.78
181,13.8
186,13.81
188,13.8
195,13.82
199,13.835
200,13.825
206,13.81
209,13.805
216,13.81
217,13.815
218,13.81
225,13.815
228,13.815
229,13.815
233,13.81
240,13.82
241,13.81
245,13.75
255,13.78
256,13.79
258,13.785
260,13.79
262,13.795
286,13.79
287,13.805
288,13.815
289,13.83
290,13.83
293,13.8
294,13.8
298,13.815
299,13.825
300,13.815
306,13.805
308,13.815
309,13.815
310,13.82
311,13.83
312,13.845
320,13.85
325,13.85
328,13.85
329,13.85
330,13.855
331,13.865
332,13.87
335,13.865
343,13.825
347,13.82
348,13.805
350,13.78
354,13.77
355,13.765
361,13.775
362,13.77
364,13.77
365,13.765
367,13.755
371,13.775
374,13.775
376,13.78
377,13.78
378,13.78
381,13.785
382,13.785
388,13.795
391,13.805
392,13.82
394,13.82
400,13.82
405,13.81
406,13.81
409,13.82
414,13.83
416,13.845
420,13.805
421,13.815
424,13.825
425,13.835
426,13.845
429,13.835
430,13.845
432,13.85
435,13.855
436,13.85
437,13.82
442,13.805
443,13.82
444,13.83
445,13.835
446,13.855
447,13.86
451,13.845
454,13.855
455,13.83
459,13.82
460,13.845
464,13.86
465,13.87
466,13.87
469,13.9
470,13.895
471,13.89
475,13.91
477,13.935
478,13.93
479,13.905
483,13.925
484,13.92
487,13.935
488,13.92
490,13.915
492,13.91
494,13.91
496,13.915
497,13.915
500,13.905
502,13.91
506,13.915
507,13.9
a1487232180,13.975
5,13.98
9,13.985
10,13.99
11,13.985
12,13.985
14,13.965
15,13.94
17,13.92
20,13.905
35,13.885
45,13.875
46,13.865
58,13.845
59,13.855
63,13.855
66,13.86
79,13.845
83,13.84
85,13.825
96,13.815
98,13.81
103,13.83
104,13.9
105,13.915
106,13.98
114,13.995
115,14.055
116,14.085
117,14.06
118,14.115
119,14.055
122,14.08
126,14.08
127,14.09
128,14.14
129,14.085
130,14.04
141,14.025
142,14.025
146,14.01
151,13.99
162,13.985
165,13.965
168,13.965
170,13.98
174,14.01
176,14.005
178,14.005
185,13.995
195,13.995
199,13.995
208,13.99
217,13.99
219,13.995
222,13.985
238,13.98
245,13.99
248,13.97
249,13.96
250,13.96
253,13.965
264,13.96
290,13.94
291,13.985
292,14.02
294,14.015
295,13.985
296,13.995
297,13.98
298,13.99
307,13.98
314,13.96
323,13.97
324,13.995
326,13.99
327,13.98
329,13.965
330,13.97
331,13.95
343,13.975
361,13.995
363,13.975
368,14
370,14
378,13.99
388,13.985
390,13.985
394,13.99
397,13.99
407,13.98
411,13.97
412,13.975
414,13.985
419,13.965
421,13.965
422,13.96
423,13.945
424,13.955
434,13.95
437,13.955
440,13.96
444,13.965
445,13.945
452,13.965
454,13.97
457,13.975
459,13.965
461,13.985
462,13.98
463,13.97
464,13.98
466,13.98
467,13.985
469,13.985
470,13.975
472,13.97
473,13.965
475,13.975
476,13.95
477,13.945
479,13.95
480,13.965
482,13.96
483,13.96
485,13.95
486,13.93
487,13.93
488,13.93
489,13.93
490,13.93
491,13.925
493,13.95
497,13.96
498,13.965
499,13.96
500,13.955
501,13.955
502,13.95
504,13.955
505,13.955
506,13.955
507,13.955
a1487318580,14.055
1,13.99
3,13.955
4,13.96
7,13.985
8,13.96
9,13.975
10,13.96
11,13.88
13,13.87
23,13.885
57,13.875
58,13.85
61,13.825
70,13.815
77,13.82
78,13.81
82,13.83
87,13.8
98,13.755
104,13.76
106,13.765
110,13.765
111,13.78
123,13.82
