TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
464,32.175
465,32.195
467,32.175
468,32.195
469,32.195
470,32.17
473,32.145
475,32.165
477,32.18
479,32.2
483,32.185
485,32.22
486,32.215
489,32.22
491,32.23
492,32.23
493,32.23
494,32.215
495,32.215
496,32.22
498,32.24
499,32.245
502,32.22
503,32.19
505,32.205
506,32.22
507,32.225
a1485849780,32.005
1,32.09
3,32.15
4,32.15
5,32.155
6,32.13
7,32.11
8,32.08
9,32.08
10,32.04
12,32.04
13,32.025
16,32.085
17,32.1
19,32.135
20,32.09
21,32.115
25,32.12
26,32.105
29,32.14
30,32.14
34,32.16
36,32.225
39,32.21
40,32.215
41,32.225
43,32.24
46,32.23
48,32.23
52,32.265
55,32.28
56,32.335
61,32.36
63,32.335
66,32.36
69,32.35
71,32.345
72,32.29
78,32.315
81,32.33
82,32.375
83,32.4
85,32.385
86,32.4
93,32.39
98,32.355
100,32.355
102,32.35
103,32.325
104,32.335
105,32.36
106,32.365
108,32.365
109,32.375
111,32.415
114,32.44
116,32.41
126,32.405
136,32.365
138,32.345
143,32.34
144,32.355
146,32.335
147,32.335
148,32.305
150,32.315
154,32.33
160,32.29
162,32.265
163,32.27
169,32.27
173,32.285
174,32.32
182,32.3
183,32.35
186,32.36
201,32.345
207,32.33
209,32.315
218,32.31
223,32.305
224,32.315
225,32.295
226,32.29
227,32.285
229,32.305
230,32.325
231,32.31
235,32.32
236,32.33
237,32.315
240,32.32
242,32.33
245,32.265
250,32.27
251,32.275
252,32.285
256,32.28
258,32.285
265,32.285
267,32.285
273,32.28
279,32.285
280,32.245
282,32.25
283,32.26
284,32.28
290,32.27
292,32.285
294,32.295
295,32.28
296,32.28
298,32.29
299,32.31
306,32.32
310,32.32
320,32.325
324,32.335
325,32.34
327,32.3
328,32.33
330,32.315
331,32.305
334,32.32
335,32.32
337,32.325
338,32.35
341,32.36
342,32.36
346,32.36
350,32.35
351,32.35
353,32.35
354,32.35
363,32.365
364,32.335
369,32.34
372,32.345
374,32.35
375,32.34
380,32.34
381,32.33
382,32.345
383,32.355
387,32.35
388,32.355
390,32.34
393,32.335
394,32.355
395,32.335
397,32.335
398,32.35
402,32.335
403,32.33
406,32.305
407,32.315
408,32.305
409,32.275
410,32.255
411,32.255
414,32.28
417,32.275
419,32.26
420,32.245
421,32.22
422,32.18
423,32.13
424,32.135
426,32.145
429,32.145
430,32.115
431,32.11
432,32.12
433,32.13
434,32.135
435,32.14
437,32.13
438,32.09
439,32.105
441,32.1
442,32.065
443,32.045
444,32.03
445,32.03
446,32.03
447,32.045
449,32.035
450,32.03
451,32.03
453,32.03
454,32.015
456,32.025
457,32
458,31.97
459,31.965
460,31.97
461,31.995
463,31.975
467,31.965
468,31.955
469,31.91
470,31.895
472,31.895
473,31.905
474,31.895
475,31.88
477,31.875
478,31.885
479,31.865
480,31.88
481,31.88
482,31.9
483,31.9
484,31.905
485,31.91
486,31.895
489,31.885
490,31.9
491,31.91
492,31.925
493,31.905
494,31.925
495,31.925
496,31.905
497,31.91
498,31.915
499,31.91
500,31.915
501,31.9
502,31.92
503,31.92
504,31.885
505,31.9
506,31.88
507,31.87
a1485936180,32
1,32.01
2,31.99
3,32.01
4,32.095
5,32.1
7,32.085
8,32.035
11,32.015
12,32.025
14,32.08
15,32.055
16,31.99
17,32.02
18,32.03
19,32.035
20,32.05
21,32.02
22,31.995
25,31.945
27,31.925
28,31.93
31,31.92
33,31.87
34,31.86
36,31.83
38,31.885
40,31.905
42,31.87
45,31.93
48,31.875
49,31.87
52,31.86
54,31.86
55,31.86
56,31.865
57,31.885
58,31.92
59,32
60,31.995
61,31.94
62,31.935
70,31.92
73,31.91
74,31.935
76,31.93
78,31.895
79,31.915
82,31.935
84,31.94
85,31.905
87,31.91
89,31.94
92,31.945
93,31.93
96,31.925
102,31.95
104,31.95
111,31.98
115,32
118,32.005
119,32.025
121,32.035
123,32.035
128,32.015
132,32.01
133,32.01
141,32
145,31.985
146,31.985
147,32.03
148,32.03
152,32
156,32
164,31.99
165,31.985
174,31.97
180,32
192,32
193,31.995
196,31.99
203,32
212,32.06
214,32.06
216,32.05
221,32.02
224,32.015
228,32.01
231,32.01
232,32
239,32.015
245,32.1
246,32.09
247,32.04
252,32.015
253,31.995
254,32.005
263,32
280,32.035
282,32.045
283,32.07
304,32.1
305,32.125
309,32.125
312,32.13
313,32.13
319,32.185
320,32.22
325,32.19
326,32.18
331,32.16
336,32.14
339,32.165
355,32.205
356,32.205
357,32.21
358,32.215
360,32.26
364,32.27
365,32.245
366,32.28
371,32.285
374,32.285
375,32.325
377,32.32
378,32.33
379,32.335
381,32.34
382,32.345
386,32.36
387,32.37
389,32.365
391,32.355
393,32.365
394,32.375
399,32.355
402,32.33
405,32.36
407,32.37
409,32.38
410,32.365
411,32.355
412,32.375
415,32.39
416,32.385
417,32.39
418,32.345
419,32.34
422,32.33
424,32.32
425,32.31
426,32.275
427,32.3
431,32.28
433,32.26
436,32.275
437,32.295
439,32.305
441,32.305
442,32.295
448,32.235
451,32.255
453,32.26
455,32.235
456,32.18
457,32.195
458,32.205
460,32.22
464,32.125
467,32.17
468,32.2
470,32.195
472,32.19
475,32.215
476,32.205
477,32.195
478,32.185
481,32.19
482,32.19
483,32.21
485,32.2
486,32.18
487,32.16
489,32.185
490,32.185
493,32.17
494,32.165
496,32.18
497,32.22
498,32.215
499,32.215
501,32.195
502,32.21
503,32.22
504,32.205
506,32.19
507,32.17
a1486022580,32.15
1,32.15
3,32.185
5,32.24
8,32.275
9,32.24
11,32.19
13,32.175
15,32.23
20,32.25
22,32.25
23,32.27
24,32.255
25,32.25
26,32.245
28,32.24
30,32.23
31,32.25
33,32.295
34,32.305
35,32.28
36,32.22
37,32.195
42,32.19
43,32.23
44,32.235
45,32.235
47,32.225
48,32.215
53,32.215
54,32.21
55,32.22
58,32.2
59,32.235
65,32.28
66,32.29
67,32.285
68,32.285
72,32.285
74,32.29
75,32.3
77,32.295
80,32.29
83,32.29
87,32.28
89,32.28
90,32.29
91,32.27
92,32.295
94,32.275
95,32.27
96,32.28
97,32.285
98,32.315
99,32.335
100,32.315
102,32.29
103,32.31
104,32.33
108,32.325
111,32.31
113,32.305
115,32.29
117,32.275
118,32.24
123,32.275
125,32.3
127,32.305
129,32.28
131,32.28
136,32.25
141,32.26
144,32.28
152,32.29
156,32.28
161,32.26
162,32.315
169,32.28
171,32.3
177,32.275
181,32.275
192,32.275
196,32.305
198,32.305
200,32.34
204,32.325
210,32.27
220,32.25
221,32.24
223,32.26
225,32.27
234,32.275
238,32.275
240,32.23
245,32.195
251,32.235
253,32.235
254,32.26
258,32.275
259,32.245
260,32.245
262,32.265
263,32.27
264,32.25
267,32.28
272,32.245
273,32.25
278,32.265
280,32.3
281,32.33
286,32.3
292,32.305
294,32.28
295,32.28
297,32.245
300,32.27
304,32.26
305,32.245
306,32.25
309,32.26
310,32.26
315,32.255
318,32.285
321,32.275
322,32.28
326,32.25
327,32.235
328,32.2
329,32.22
332,32.175
333,32.235
336,32.25
339,32.22
342,32.195
347,32.26
348,32.23
349,32.19
354,32.195
355,32.23
360,32.19
361,32.16
363,32.18
365,32.175
366,32.165
367,32.18
368,32.21
372,32.2
374,32.21
375,32.205
376,32.205
378,32.21
380,32.21
381,32.24
386,32.205
387,32.195
388,32.19
389,32.18
390,32.175
392,32.16
393,32.19
396,32.145
397,32.115
399,32.12
400,32.11
403,32.17
405,32.145
406,32.155
407,32.17
408,32.19
413,32.185
414,32.185
417,32.195
419,32.205
420,32.255
425,32.225
426,32.22
429,32.23
430,32.255
432,32.31
433,32.285
434,32.255
435,32.235
436,32.2
437,32.18
438,32.185
439,32.19
440,32.175
441,32.18
442,32.185
443,32.165
444,32.16
445,32.165
446,32.15
447,32.13
448,32.145
449,32.14
451,32.15
453,32.15
454,32.145
455,32.195
456,32.15
457,32.14
458,32.135
459,32.13
460,32.16
463,32.18
465,32.185
466,32.18
467,32.18
468,32.18
470,32.2
471,32.195
472,32.195
473,32.195
474,32.21
475,32.215
476,32.27
477,32.28
478,32.24
479,32.245
480,32.2
481,32.205
482,32.205
483,32.185
485,32.17
486,32.17
487,32.18
488,32.175
489,32.18
490,32.18
491,32.175
492,32.21
493,32.16
494,32.17
495,32.185
496,32.19
497,32.195
498,32.21
500,32.245
501,32.21
502,32.205
503,32.17
504,32.185
505,32.165
506,32.16
507,32.15
a1486108980,32.035
2,32.125
3,32.12
6,32.065
8,32.115
9,32.085
10,32.08
11,32.1
13,32.135
14,32.165
15,32.165
17,32.185
18,32.19
21,32.2
22,32.195
24,32.18
25,32.18
29,32.235
30,32.225
31,32.22
32,32.21
33,32.25
34,32.28
37,32.315
44,32.315
45,32.285
46,32.305
54,32.3
57,32.325
60,32.32
62,32.335
63,32.31
64,32.33
69,32.37
77,32.365
79,32.355
80,32.345
82,32.35
86,32.34
89,32.33
90,32.33
91,32.34
93,32.345
94,32.3
95,32.345
96,32.35
99,32.375
101,32.39
109,32.375
110,32.34
111,32.32
115,32.295
117,32.345
124,32.36
125,32.365
126,32.35
129,32.355
134,32.35
135,32.355
145,32.33
146,32.35
157,32.37
162,32.385
168,32.36
172,32.325
173,32.325
175,32.325
176,32.34
189,32.35
190,32.365
191,32.35
197,32.365
200,32.365
203,32.38
213,32.4
214,32.4
222,32.395
225,32.395
227,32.395
228,32.385
234,32.39
235,32.365
237,32.355
239,32.36
240,32.35
241,32.345
242,32.355
245,32.42
246,32.37
249,32.375
253,32.37
256,32.36
259,32.345
266,32.345
267,32.34
268,32.33
270,32.33
272,32.295
277,32.275
278,32.275
280,32.285
281,32.295
282,32.295
283,32.305
287,32.32
290,32.325
293,32.295
307,32.3
310,32.27
314,32.28
318,32.285
319,32.295
328,32.305
330,32.355
332,32.39
333,32.41
336,32.395
341,32.38
342,32.345
345,32.355
347,32.38
353,32.365
357,32.37
362,32.385
366,32.36
368,32.34
374,32.355
382,32.365
383,32.365
386,32.38
387,32.39
389,32.41
390,32.41
391,32.395
392,32.385
394,32.39
395,32.39
397,32.405
398,32.435
399,32.42
400,32.375
402,32.38
407,32.39
408,32.385
412,32.415
413,32.415
414,32.425
415,32.425
416,32.41
418,32.42
422,32.435
423,32.445
427,32.45
428,32.46
430,32.455
434,32.46
441,32.46
442,32.435
443,32.425
453,32.45
454,32.44
456,32.44
459,32.45
461,32.45
462,32.455
463,32.46
464,32.47
466,32.47
470,32.47
471,32.47
472,32.46
473,32.47
478,32.475
479,32.48
480,32.48
481,32.485
485,32.48
487,32.485
488,32.48
489,32.48
491,32.49
492,32.5
493,32.5
494,32.5
495,32.5
496,32.5
497,32.495
498,32.49
499,32.475
500,32.47
502,32.47
503,32.455
504,32.47
505,32.47
506,32.47
507,32.49
a1486368180,32.35
8,32.455
9,32.415
11,32.39
13,32.36
17,32.34
18,32.315
19,32.285
20,32.29
22,32.265
23,32.265
25,32.24
26,32.23
27,32.26
29,32.24
31,32.215
34,32.16
35,32.185
46,32.19
48,32.21
49,32.17
52,32.19
57,32.175
58,32.195
61,32.24
62,32.27
63,32.3
64,32.42
65,32.385
66,32.36
67,32.375
68,32.4
69,32.4
74,32.41
75,32.435
88,32.435
89,32.46
91,32.44
94,32.43
97,32.44
101,32.385
108,32.37
112,32.37
113,32.335
116,32.345
121,32.345
133,32.36
134,32.39
143,32.42
144,32.415
145,32.42
146,32.435
151,32.475
153,32.465
156,32.46
158,32.465
160,32.465
165,32.48
166,32.495
171,32.485
172,32.485
174,32.495
175,32.49
176,32.495
177,32.5
179,32.5
181,32.52
183,32.53
184,32.54
185,32.545
187,32.57
195,32.545
197,32.565
198,32.565
199,32.54
201,32.52
202,32.53
204,32.495
205,32.47
206,32.465
207,32.46
208,32.455
214,32.405
215,32.405
216,32.405
218,32.385
227,32.365
228,32.37
234,32.37
235,32.36
237,32.365
238,32.39
241,32.39
242,32.385
245,32.38
250,32.405
251,32.385
252,32.37
253,32.375
257,32.365
258,32.365
261,32.375
264,32.36
267,32.37
268,32.37
274,32.33
277,32.32
279,32.32
283,32.345
289,32.345
290,32.345
291,32.33
293,32.32
294,32.295
295,32.265
299,32.23
302,32.21
303,32.21
306,32.185
307,32.175
308,32.15
309,32.1
310,32.115
311,32.095
312,32.1
315,32.075
320,32.08
321,32.095
323,32.08
326,32.075
327,32.085
329,32.085
330,32.07
331,32.04
332,32.005
333,32.02
334,32.045
336,32.03
341,32.05
346,32.055
348,32.065
351,32.03
354,32.02
356,32.045
358,32.045
359,32.015
360,32.04
362,32.05
363,32.075
365,32.1
371,32.075
379,32.05
381,32.05
382,32.035
387,32.05
389,32.055
391,32.06
392,32.07
401,32.055
403,32.055
404,32.055
405,32.055
406,32.06
411,32.075
412,32.085
414,32.085
415,32.085
416,32.085
417,32.085
420,32.1
421,32.1
424,32.09
425,32.08
426,32.075
428,32.085
429,32.075
432,32.08
433,32.08
434,32.08
435,32.08
436,32.115
439,32.12
441,32.115
442,32.105
443,32.125
445,32.12
448,32.11
450,32.095
455,32.08
456,32.065
459,32.07
462,32.065
463,32.07
464,32.07
465,32.07
466,32.06
468,32.045
470,32.05
473,32.04
474,32.03
476,32.02
479,31.975
480,31.995
481,31.965
482,31.975
483,31.965
486,31.97
487,31.96
488,31.98
489,32.01
490,32.01
491,32.01
492,32.005
493,32
494,32
495,32
496,32.035
498,32.035
499,32.035
501,32.035
502,32.025
503,32.02
504,32.02
505,31.99
507,32
a1486454580,32.05
1,32.13
2,32.05
4,32.08
5,32.07
7,32.065
8,32.05
9,32.075
10,32.07
11,32.08
12,32.075
13,32.1
16,32.095
17,32.08
18,32.08
19,32.14
20,32.18
21,32.16
22,32.15
23,32.105
24,32.11
25,32.105
26,32.15
27,32.16
28,32.185
29,32.2
30,32.185
31,32.18
32,32.2
33,32.22
34,32.26
36,32.26
39,32.275
40,32.255
42,32.26
43,32.295
44,32.27
45,32.3
47,32.3
50,32.28
51,32.285
52,32.275
53,32.285
55,32.295
56,32.3
57,32.305
58,32.32
59,32.32
62,32.3
63,32.295
65,32.26
66,32.27
67,32.3
68,32.3
69,32.31
70,32.305
72,32.27
73,32.28
74,32.295
77,32.3
78,32.3
79,32.285
80,32.295
82,32.28
83,32.295
84,32.3
88,32.3
91,32.31
96,32.285
105,32.28
107,32.3
109,32.3
113,32.285
114,32.305
118,32.31
121,32.31
123,32.305
127,32.31
132,32.315
135,32.315
138,32.3
143,32.28
144,32.3
145,32.265
146,32.25
151,32.25
156,32.25
166,32.27
171,32.28
172,32.275
173,32.275
176,32.275
177,32.28
178,32.28
179,32.28
180,32.3
184,32.3
186,32.3
191,32.3
195,32.3
201,32.28
207,32.27
208,32.285
213,32.295
217,32.3
220,32.3
221,32.29
222,32.285
227,32.275
228,32.285
231,32.275
232,32.27
233,32.27
234,32.275
235,32.28
237,32.28
238,32.255
242,32.28
245,32.25
246,32.25
250,32.25
252,32.26
253,32.26
254,32.265
255,32.265
256,32.265
257,32.235
258,32.215
259,32.225
260,32.23
261,32.23
262,32.24
263,32.24
264,32.255
266,32.255
267,32.255
268,32.255
272,32.24
274,32.255
275,32.245
281,32.245
282,32.26
288,32.25
289,32.25
292,32.245
293,32.235
294,32.225
296,32.245
297,32.245
302,32.255
303,32.275
306,32.265
307,32.24
309,32.25
311,32.255
312,32.22
313,32.215
314,32.21
315,32.2
316,32.175
318,32.175
320,32.195
321,32.2
322,32.19
324,32.19
325,32.185
326,32.185
327,32.2
328,32.2
329,32.19
330,32.2
331,32.2
332,32.2
333,32.2
334,32.2
335,32.2
336,32.2
338,32.195
339,32.2
340,32.2
341,32.21
342,32.19
344,32.18
345,32.195
350,32.2
351,32.19
353,32.2
354,32.19
355,32.185
358,32.19
359,32.205
361,32.19
363,32.205
364,32.215
365,32.21
366,32.22
367,32.215
368,32.205
369,32.2
372,32.19
373,32.2
374,32.19
375,32.205
376,32.195
377,32.185
378,32.17
379,32.16
380,32.16
381,32.165
382,32.2
383,32.2
384,32.18
385,32.175
386,32.155
387,32.165
388,32.205
389,32.205
390,32.2
391,32.19
394,32.205
395,32.2
396,32.205
397,32.205
398,32.2
399,32.2
400,32.2
401,32.205
402,32.175
403,32.17
404,32.16
405,32.16
406,32.175
407,32.185
408,32.185
409,32.185
410,32.175
411,32.16
412,32.17
413,32.18
414,32.18
415,32.185
416,32.185
417,32.185
418,32.185
419,32.18
420,32.18
421,32.175
422,32.185
423,32.185
424,32.185
425,32.175
427,32.185
428,32.185
429,32.18
430,32.185
431,32.19
432,32.185
433,32.185
434,32.21
435,32.2
436,32.205
437,32.22
438,32.215
439,32.215
440,32.21
443,32.215
444,32.2
445,32.19
446,32.17
447,32.165
450,32.165
452,32.185
453,32.17
455,32.155
456,32.17
457,32.17
459,32.195
467,32.21
470,32.205
471,32.175
472,32.165
473,32.16
474,32.17
476,32.155
477,32.17
478,32.165
479,32.165
480,32.16
481,32.17
482,32.165
483,32.16
484,32.155
485,32.15
487,32.13
488,32.15
490,32.15
492,32.14
493,32.095
494,32.095
495,32.085
496,32.075
497,32.08
498,32.09
499,32.09
500,32.1
501,32.075
502,32.075
503,32.05
504,32.035
506,31.985
507,32.01
a1486540980,32.04
1,32.07
2,32.005
3,31.89
4,32.01
8,31.99
9,31.975
10,32.005
12,32.065
13,32.075
14,32.045
15,32.04
17,32.075
18,32.1
19,32.12
22,32.125
23,32.105
28,32.1
36,32.07
38,32.055
39,32.085
41,32.095
43,32.075
45,32.08
47,32.1
49,32.085
50,32.065
51,32.055
58,32.055
60,32.05
61,32.05
62,32.06
63,32.06
64,32.08
66,32.07
67,32.065
68,32.07
69,32.09
71,32.08
72,32.085
73,32.085
74,32.08
75,32.085
76,32.09
77,32.1
78,32.09
79,32.115
82,32.125
83,32.115
84,32.125
85,32.12
87,32.115
88,32.105
91,32.115
92,32.12
93,32.125
94,32.135
98,32.125
99,32.13
100,32.14
101,32.13
109,32.145
110,32.145
111,32.14
112,32.155
113,32.145
114,32.15
116,32.16
117,32.185
120,32.18
121,32.22
122,32.225
123,32.235
124,32.26
125,32.265
126,32.285
127,32.27
129,32.28
130,32.275
131,32.295
132,32.31
133,32.315
134,32.295
135,32.31
136,32.275
138,32.275
139,32.275
140,32.29
141,32.315
144,32.305
145,32.295
146,32.28
147,32.27
152,32.25
156,32.26
158,32.26
168,32.27
169,32.28
170,32.28
172,32.28
180,32.27
181,32.27
182,32.27
183,32.265
186,32.26
187,32.27
189,32.25
190,32.245
193,32.22
199,32.235
200,32.27
203,32.26
204,32.24
206,32.245
207,32.255
208,32.26
211,32.26
216,32.235
217,32.215
218,32.185
219,32.195
220,32.205
224,32.2
228,32.185
229,32.19
230,32.195
231,32.215
232,32.205
233,32.205
237,32.2
239,32.195
240,32.19
241,32.215
246,32.205
251,32.2
253,32.19
254,32.195
257,32.21
258,32.2
259,32.21
260,32.2
261,32.18
265,32.165
267,32.165
268,32.165
269,32.14
270,32.15
272,32.17
275,32.18
276,32.18
281,32.175
282,32.175
283,32.15
287,32.15
289,32.13
290,32.16
291,32.16
293,32.16
296,32.155
298,32.135
299,32.145
303,32.13
304,32.11
306,32.13
307,32.16
308,32.17
310,32.155
311,32.16
315,32.155
316,32.16
317,32.205
318,32.21
322,32.2
323,32.225
325,32.185
327,32.185
328,32.185
329,32.195
330,32.195
331,32.205
333,32.18
335,32.155
336,32.165
339,32.175
343,32.155
346,32.155
347,32.165
352,32.115
355,32.105
357,32.105
360,32.08
365,32.09
369,32.06
371,32.105
376,32.11
379,32.1
380,32.115
381,32.12
382,32.12
383,32.105
386,32.095
389,32.05
390,32.025
393,32.035
394,32.015
396,32.035
397,32.015
398,32.035
403,32.045
404,32.035
406,32
409,31.955
410,31.98
412,31.92
413,31.93
414,31.93
417,31.945
421,31.965
422,32
423,32.025
424,32.04
425,32.045
427,32.035
428,32.045
430,32.075
432,32.11
436,32.11
437,32.085
438,32.075
441,32.065
444,32.07
445,32.075
447,32.105
448,32.09
449,32.11
450,32.08
451,32.105
452,32.085
453,32.06
454,32.075
457,32.075
458,32.1
459,32.095
460,32.155
462,32.125
467,32.14
468,32.155
469,32.165
471,32.155
472,32.165
473,32.125
475,32.14
476,32.15
477,32.155
478,32.155
479,32.165
480,32.195
481,32.195
484,32.2
485,32.2
487,32.18
488,32.18
489,32.19
490,32.2
491,32.19
492,32.18
493,32.165
494,32.15
495,32.165
496,32.18
497,32.16
498,32.165
499,32.165
500,32.195
501,32.19
502,32.21
504,32.175
505,32.16
506,32.18
507,32.195
a1486627380,32.27
9,32.38
11,32.4
12,32.405
13,32.425
14,32.425
15,32.43
16,32.43
21,32.41
22,32.41
23,32.45
36,32.41
37,32.35
43,32.335
46,32.295
47,32.235
48,32.22
49,32.24
52,32.25
56,32.25
57,32.22
61,32.25
72,32.24
76,32.245
85,32.26
86,32.24
87,32.225
88,32.235
93,32.21
98,32.24
99,32.215
101,32.255
102,32.255
107,32.265
113,32.23
125,32.24
137,32.265
144,32.295
145,32.27
146,32.315
147,32.275
155,32.275
156,32.285
162,32.275
165,32.285
168,32.255
176,32.245
178,32.26
188,32.265
189,32.295
192,32.31
194,32.31
195,32.33
197,32.315
198,32.335
200,32.335
202,32.315
203,32.395
204,32.405
207,32.375
209,32.385
211,32.38
219,32.365
220,32.355
223,32.38
224,32.4
227,32.4
228,32.375
233,32.365
235,32.36
237,32.38
240,32.395
241,32.395
245,32.425
249,32.4
254,32.425
256,32.415
258,32.44
259,32.445
260,32.45
261,32.43
267,32.435
268,32.43
269,32.435
270,32.435
272,32.43
273,32.41
277,32.38
279,32.36
281,32.345
282,32.355
285,32.365
286,32.375
287,32.38
288,32.415
292,32.4
296,32.405
297,32.41
298,32.41
302,32.405
303,32.395
304,32.425
305,32.42
308,32.4
309,32.4
312,32.385
313,32.385
314,32.37
317,32.365
319,32.37
328,32.38
329,32.375
330,32.37
332,32.35
334,32.335
336,32.335
341,32.335
346,32.31
347,32.29
349,32.305
350,32.33
359,32.34
364,32.365
365,32.35
366,32.345
367,32.355
373,32.375
374,32.355
383,32.37
387,32.36
388,32.375
389,32.38
390,32.395
391,32.385
392,32.38
395,32.39
396,32.385
397,32.37
402,32.39
405,32.39
407,32.405
408,32.405
412,32.425
413,32.48
414,32.475
415,32.48
416,32.5
417,32.5
418,32.5
419,32.535
420,32.515
421,32.5
422,32.48
423,32.515
424,32.52
425,32.5
426,32.515
427,32.485
429,32.485
436,32.495
438,32.515
441,32.525
442,32.535
443,32.535
444,32.535
446,32.525
447,32.53
449,32.555
450,32.545
452,32.565
453,32.565
454,32.55
455,32.53
456,32.555
458,32.53
463,32.535
464,32.545
466,32.55
467,32.55
468,32.555
469,32.555
470,32.54
472,32.54
474,32.55
475,32.555
476,32.565
477,32.565
478,32.555
482,32.56
483,32.58
484,32.555
485,32.545
486,32.525
487,32.52
488,32.53
493,32.535
494,32.525
495,32.535
496,32.53
497,32.54
498,32.545
499,32.54
501,32.57
502,32.57
503,32.59
504,32.59
505,32.58
506,32.57
507,32.575
a1486713780,32.665
1,32.695
4,32.69
5,32.65
6,32.685
9,32.645
12,32.675
17,32.67
18,32.665
19,32.68
21,32.655
22,32.69
24,32.65
26,32.595
28,32.6
41,32.635
42,32.625
43,32.615
45,32.605
47,32.59
50,32.62
51,32.63
54,32.605
59,32.635
60,32.635
63,32.655
64,32.665
65,32.655
67,32.665
68,32.695
69,32.735
70,32.77
72,32.75
73,32.77
74,32.755
75,32.78
76,32.76
78,32.7
79,32.71
80,32.7
82,32.73
84,32.73
87,32.725
88,32.73
91,32.745
94,32.74
96,32.725
97,32.75
98,32.71
99,32.7
104,32.7
106,32.705
107,32.7
110,32.7
112,32.71
113,32.77
115,32.77
116,32.76
118,32.785
120,32.785
122,32.79
123,32.775
124,32.79
130,32.785
132,32.75
133,32.75
136,32.765
139,32.77
142,32.785
145,32.785
150,32.795
151,32.78
153,32.785
154,32.775
155,32.765
159,32.76
160,32.765
161,32.755
162,32.745
164,32.725
166,32.73
167,32.73
168,32.7
169,32.7
171,32.7
172,32.7
175,32.7
178,32.7
179,32.74
181,32.715
184,32.74
185,32.745
186,32.72
187,32.73
189,32.705
190,32.725
191,32.725
192,32.715
193,32.7
196,32.715
198,32.705
202,32.725
203,32.725
204,32.73
207,32.725
208,32.75
211,32.75
214,32.775
215,32.765
216,32.775
217,32.775
220,32.79
221,32.8
223,32.8
224,32.805
226,32.795
227,32.785
229,32.83
230,32.835
232,32.845
236,32.87
237,32.85
238,32.87
239,32.82
241,32.855
245,32.84
247,32.89
248,32.86
250,32.89
251,32.865
253,32.88
255,32.88
256,32.88
257,32.865
259,32.88
262,32.87
264,32.875
265,32.875
267,32.89
268,32.9
271,32.9
274,32.9
277,32.9
279,32.87
280,32.89
283,32.89
286,32.89
289,32.9
290,32.925
292,32.93
293,32.915
295,32.905
298,32.905
300,32.885
301,32.91
304,32.885
305,32.9
306,32.865
307,32.885
310,32.895
313,32.9
315,32.87
316,32.86
317,32.855
318,32.84
319,32.855
322,32.88
325,32.895
326,32.86
327,32.83
331,32.85
333,32.875
334,32.915
339,32.86
340,32.885
346,32.88
347,32.895
348,32.87
349,32.88
355,32.89
357,32.89
358,32.895
361,32.9
364,32.915
367,32.895
368,32.87
375,32.905
376,32.925
377,32.915
379,32.92
382,32.915
385,32.91
388,32.91
390,32.905
393,32.895
394,32.88
395,32.85
397,32.865
399,32.865
400,32.87
401,32.86
403,32.87
406,32.875
409,32.885
411,32.885
412,32.85
413,32.84
414,32.835
415,32.82
418,32.84
421,32.84
422,32.84
423,32.84
424,32.84
425,32.82
426,32.82
