HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
328,38.035
331,38.04
335,38.01
338,38.015
342,38.005
345,38
346,38
347,38.005
348,38.025
349,38.035
350,38.015
357,38.01
359,38.035
360,38.015
362,38.015
363,38.01
365,38.005
369,38.02
370,38.02
373,38.02
374,38.045
380,38.025
383,38.03
386,38.045
387,38.05
388,38.02
389,38.02
390,38.02
391,38
392,38
393,37.995
394,37.995
395,37.995
398,38.035
401,38.015
402,37.99
403,37.99
404,38
405,38.005
406,38
407,37.975
409,37.95
410,37.96
411,37.94
414,37.98
415,37.985
417,37.96
418,37.935
419,37.955
421,37.96
424,37.955
426,37.945
428,37.955
429,37.955
430,37.955
431,37.955
432,37.945
433,37.935
435,37.925
436,37.905
437,37.89
438,37.895
440,37.89
442,37.86
443,37.86
447,37.855
448,37.85
449,37.85
450,37.85
451,37.85
452,37.85
453,37.85
454,37.85
455,37.85
456,37.85
457,37.85
458,37.85
459,37.85
460,37.85
461,37.845
462,37.84
463,37.845
464,37.84
465,37.86
466,37.84
467,37.81
468,37.79
469,37.79
470,37.79
471,37.795
472,37.78
473,37.755
474,37.765
475,37.79
476,37.81
477,37.8
478,37.795
479,37.795
480,37.76
481,37.74
482,37.735
483,37.695
486,37.745
487,37.76
489,37.74
490,37.74
491,37.755
492,37.735
493,37.805
495,37.81
496,37.805
497,37.79
498,37.76
499,37.76
500,37.76
501,37.745
503,37.76
504,37.76
505,37.725
506,37.74
507,37.71
a1485849780,37.74
1,37.84
2,37.74
3,37.74
5,37.85
6,37.855
7,37.885
8,37.87
9,37.84
10,37.82
11,37.815
13,37.845
15,37.85
19,37.91
20,37.96
21,37.94
26,37.955
28,37.945
30,37.96
31,37.95
32,37.995
34,37.965
36,38.125
37,38.1
38,38.085
39,38.025
40,38.025
41,38.055
42,38.05
43,38.045
44,38.045
47,38.045
48,38.045
51,38.115
54,38.095
55,38.065
56,38.075
57,38.075
58,38.075
59,38.075
60,38.13
61,38.075
64,38.07
66,38.07
68,38.06
71,38.075
72,38.065
73,38.065
75,38.095
76,38.07
80,38.07
81,38.1
83,38.18
84,38.165
86,38.175
87,38.165
92,38.155
93,38.175
94,38.16
96,38.14
98,38.18
99,38.195
100,38.165
102,38.15
103,38.165
104,38.18
105,38.155
107,38.155
108,38.17
109,38.16
110,38.16
112,38.16
115,38.14
116,38.16
118,38.115
119,38.11
120,38.135
121,38.115
123,38.15
127,38.115
128,38.055
130,38.095
135,38.075
139,38.03
140,38.015
141,38.015
146,38.005
147,38.085
148,38.065
152,38
153,37.995
155,37.995
156,37.965
157,37.965
158,38
160,37.995
162,37.975
163,37.975
168,38.025
169,38.015
170,37.995
171,37.975
172,37.99
173,38.015
177,38.035
182,38.035
183,38.035
184,38.065
191,38.045
193,38
195,38.03
199,38.025
200,38.02
206,38.025
207,38.035
214,37.985
215,37.985
216,37.98
217,37.98
221,37.985
222,38.01
223,38.005
224,37.995
226,37.98
227,37.965
228,37.985
231,38.035
232,38.05
235,38.055
237,38.025
240,38.025
245,38.04
246,38
248,38.005
251,38.03
253,38.045
255,38.045
256,38.02
258,38.04
260,38.08
264,38.08
265,38.08
268,38.06
270,38.04
271,38.06
272,38.04
273,38.05
278,38.03
279,38.06
280,38.03
282,38.07
283,38.05
284,38.08
285,38.05
288,38.02
289,38.02
290,38.04
294,38.085
298,38.105
300,38.11
303,38.12
307,38.12
308,38.115
309,38.095
310,38.1
315,38.095
316,38.095
317,38.1
319,38.115
320,38.115
322,38.125
323,38.1
324,38.135
325,38.12
331,38.105
335,38.12
339,38.125
343,38.065
345,38.065
346,38.08
347,38.06
349,38.06
354,38.08
355,38.07
356,38.07
357,38.07
359,38.095
367,38.095
371,38.09
372,38.08
374,38.055
375,38.085
377,38.06
378,38.085
380,38.075
381,38.06
382,38.025
383,38.07
387,38.07
388,38.045
389,38.03
390,38.02
391,38
393,38.025
394,38.075
395,38.065
396,38.065
397,38.065
398,38.065
399,38.09
401,38.1
402,38.1
403,38.095
405,38.095
407,38.12
408,38.115
410,38.035
411,38.02
412,38.02
413,37.99
414,38.015
417,38.005
418,38.04
419,38.005
420,38.015
422,37.915
423,37.9
424,37.915
425,37.9
427,37.895
428,37.905
429,37.905
430,37.805
431,37.81
432,37.82
433,37.89
435,37.92
436,37.895
437,37.885
438,37.905
439,37.9
440,37.97
441,37.95
442,37.905
443,37.905
445,37.895
446,37.85
449,37.815
451,37.86
453,37.84
454,37.845
456,37.85
457,37.82
458,37.8
459,37.795
460,37.81
461,37.82
462,37.79
463,37.835
464,37.825
465,37.845
466,37.95
467,37.91
468,37.87
469,37.825
470,37.845
471,37.84
472,37.735
473,37.815
475,37.765
476,37.765
477,37.755
478,37.75
479,37.77
480,37.775
481,37.785
482,37.825
483,37.81
485,37.81
486,37.8
487,37.815
488,37.825
489,37.81
490,37.785
491,37.815
493,37.83
494,37.81
495,37.81
496,37.81
498,37.775
500,37.775
501,37.785
502,37.8
503,37.82
504,37.805
505,37.695
506,37.745
507,37.7
a1485936180,37.97
3,38
5,38.025
6,38.05
7,38.05
8,37.975
9,37.92
10,37.92
11,37.915
12,37.94
14,37.825
15,37.785
17,37.765
18,37.775
19,37.8
20,37.87
21,37.865
23,37.86
24,37.86
26,37.92
34,37.905
36,37.915
37,38
38,37.99
41,37.915
42,37.9
43,37.895
44,37.86
45,37.915
47,37.89
48,37.89
54,37.85
55,37.885
56,37.895
57,37.9
58,37.87
59,37.87
60,37.85
61,37.885
62,37.85
64,37.825
65,37.825
66,37.84
72,37.845
73,37.835
74,37.845
75,37.815
76,37.785
77,37.795
78,37.865
79,37.82
81,37.82
82,37.785
87,37.78
88,37.77
89,37.755
90,37.77
91,37.8
94,37.8
98,37.75
99,37.75
101,37.77
102,37.8
107,37.79
108,37.825
109,37.78
110,37.815
111,37.805
112,37.835
113,37.82
114,37.805
115,37.805
116,37.8
117,37.825
118,37.86
119,37.865
120,37.86
127,37.9
129,37.95
130,37.945
132,37.94
135,37.965
136,37.98
139,37.98
140,37.975
142,37.955
143,37.94
144,37.93
145,37.93
149,37.93
152,37.905
153,37.895
154,37.95
157,37.95
158,37.93
159,37.93
160,37.9
165,37.885
173,37.895
174,37.885
175,37.85
177,37.85
178,37.85
180,37.835
181,37.875
183,37.875
189,37.885
194,37.9
200,37.91
201,37.89
202,37.905
209,37.92
210,37.9
212,37.9
214,37.89
220,37.865
223,37.865
224,37.875
228,37.895
229,37.985
231,37.975
232,37.96
237,37.935
238,37.92
240,37.93
245,37.975
246,37.995
247,37.975
248,37.96
250,37.975
251,37.965
259,38
260,38.05
261,38
262,38
267,37.985
269,37.995
272,38
274,38.005
282,38.005
283,38.03
291,38.025
293,38.02
295,38.02
296,38.02
297,38.035
298,38.04
300,38.035
302,38.06
305,38.06
306,38.05
307,38.06
311,38.07
312,38.07
313,38.08
316,38.19
321,38.15
322,38.135
331,38.14
332,38.15
334,38.17
335,38.17
337,38.175
339,38.18
340,38.2
342,38.215
344,38.205
345,38.22
348,38.22
353,38.215
354,38.21
355,38.215
356,38.225
358,38.215
359,38.225
360,38.245
361,38.25
366,38.265
372,38.31
373,38.27
374,38.28
378,38.325
379,38.325
380,38.325
382,38.31
383,38.335
384,38.34
385,38.345
388,38.395
389,38.39
391,38.38
392,38.42
394,38.405
395,38.39
396,38.39
397,38.38
398,38.36
399,38.36
400,38.34
404,38.315
405,38.345
406,38.325
407,38.315
410,38.3
411,38.275
412,38.25
413,38.25
414,38.25
415,38.235
417,38.265
418,38.345
420,38.32
422,38.335
425,38.33
426,38.345
428,38.36
429,38.325
430,38.3
431,38.315
433,38.3
436,38.32
437,38.335
439,38.325
440,38.33
442,38.315
445,38.33
446,38.335
447,38.33
448,38.34
451,38.31
452,38.29
453,38.27
454,38.27
455,38.26
456,38.22
457,38.2
458,38.175
459,38.155
460,38.14
461,38.075
462,38.055
463,38.075
466,38.11
468,38.135
470,38.135
472,38.155
475,38.155
476,38.16
477,38.155
478,38.165
479,38.2
481,38.185
482,38.18
484,38.2
487,38.19
488,38.175
489,38.175
490,38.16
491,38.175
493,38.19
494,38.23
495,38.25
496,38.285
497,38.295
498,38.27
499,38.27
500,38.26
501,38.255
502,38.275
503,38.285
504,38.29
505,38.265
506,38.245
507,38.235
a1486022700,37.5
1,37.7
2,37.79
3,37.675
4,37.665
5,37.635
6,37.7
7,37.705
8,37.665
10,37.7
11,37.69
12,37.705
13,37.7
14,37.73
15,37.71
16,37.8
17,37.865
18,37.9
19,37.85
21,37.85
22,37.85
23,37.83
24,37.82
26,37.81
27,37.87
28,37.85
29,37.925
30,37.97
31,37.98
32,37.955
33,37.98
34,37.96
35,37.975
36,37.95
38,37.91
39,37.89
41,37.93
42,37.95
43,37.91
45,37.935
46,37.95
49,37.95
50,37.925
51,37.92
52,37.89
53,37.895
54,37.92
56,37.93
57,37.935
58,37.945
59,37.925
61,37.905
62,37.915
63,37.945
66,37.9
67,37.97
69,37.97
70,37.99
71,37.97
72,37.96
73,37.935
74,37.97
75,37.895
76,37.89
77,37.845
80,37.835
81,37.865
82,37.845
83,37.85
84,37.825
85,37.86
86,37.85
87,37.85
89,37.87
90,37.85
91,37.855
96,37.835
101,37.87
102,37.91
104,37.885
105,37.89
107,37.905
108,37.905
109,37.91
110,37.925
111,37.935
112,37.92
114,37.925
115,37.95
116,37.935
117,37.915
119,37.915
121,37.935
122,37.935
123,37.935
124,37.92
126,37.95
128,37.945
129,37.925
130,37.95
131,37.95
133,37.95
134,37.93
138,37.95
139,37.95
141,37.975
147,37.95
149,37.96
150,37.96
151,37.95
152,37.96
154,37.955
159,37.95
160,37.96
161,37.97
165,37.99
166,37.995
168,38.01
169,38.03
170,38.06
171,38.08
172,38.08
173,38.055
177,38.055
190,38.045
191,38.02
194,38.055
195,38.125
196,38.14
197,38.11
200,38.045
201,38.07
202,38.075
203,38.045
205,38.045
208,38.03
211,38.035
213,38.035
214,38.035
215,38.01
220,38.02
221,37.99
222,38.005
223,38.025
224,37.97
228,37.99
230,37.98
231,37.985
232,37.97
235,37.975
239,37.975
240,37.985
242,38
243,38.005
244,37.975
246,37.98
251,38.005
252,38.005
254,38.02
255,38.015
256,38
257,38
258,38.005
259,38
260,38
261,38.01
262,37.985
263,37.995
266,38.02
267,38.025
271,38.02
272,38.005
273,38
275,38
276,38
277,38
278,38
279,37.985
280,38.02
281,38.01
282,37.995
285,37.995
286,37.985
287,37.98
289,37.995
291,38
292,37.975
293,37.965
294,37.96
297,37.96
298,37.95
303,37.99
305,37.99
306,37.99
307,37.995
308,37.995
309,37.99
310,37.985
311,38
313,38
316,38.01
319,38
321,37.985
322,38
325,38
326,37.975
327,37.945
328,37.985
329,37.995
330,37.995
331,37.985
332,37.98
335,37.99
337,37.975
339,38.01
340,37.99
341,37.985
342,37.98
343,38
344,37.98
346,37.97
347,37.99
349,37.96
351,37.95
352,37.965
355,37.975
356,37.97
358,37.965
359,37.985
364,37.96
366,37.98
367,37.98
368,37.975
372,37.955
373,37.91
374,37.895
375,37.89
376,37.89
377,37.895
378,37.89
379,37.89
380,37.895
381,37.9
382,37.9
383,37.885
384,37.895
385,37.9
386,37.9
388,37.88
390,37.875
391,37.9
392,37.875
393,37.865
394,37.87
395,37.84
397,37.915
399,37.925
400,37.95
401,37.95
402,37.98
403,37.975
404,37.975
405,37.95
406,38
409,38
410,38
412,38
413,37.965
418,37.945
420,37.99
421,37.995
422,38
423,37.99
424,37.985
425,37.975
426,37.985
427,38.005
428,38
430,38
432,38
434,37.995
437,37.99
439,37.995
440,37.98
442,37.99
444,38
445,38
446,37.995
448,37.995
449,38
450,38
452,37.995
453,37.965
456,37.975
457,37.97
458,37.975
459,37.98
460,37.98
461,37.995
462,37.985
463,38
466,37.995
468,37.99
469,37.935
471,37.965
472,37.965
473,37.97
474,37.975
475,37.96
476,37.95
477,37.935
480,37.935
482,37.94
483,37.88
484,37.9
486,37.92
487,37.925
488,37.935
489,37.96
490,37.96
492,37.95
493,37.92
494,37.91
495,37.915
496,37.885
497,37.88
498,37.87
499,37.855
500,37.865
501,37.845
502,37.85
503,37.835
504,37.8
505,37.835
a1486108980,37.945
1,37.95
2,38.055
6,37.99
8,38
9,38
10,38.065
11,38.09
12,38.06
13,38.085
18,38.04
19,38.04
20,38.065
22,38.1
24,38.035
30,38.03
31,38.07
32,38.06
33,38.08
34,38.095
36,38.105
37,38.11
38,38.08
39,38.095
40,38.14
41,38.14
44,38.13
46,38.105
48,38.13
49,38.12
53,38.12
54,38.125
55,38.11
56,38.13
57,38.105
59,38.105
63,38.12
64,38.11
67,38.11
68,38.105
70,38.135
72,38.135
74,38.11
75,38.135
78,38.1
80,38.095
82,38.11
84,38.09
85,38.09
87,38.07
91,38.065
92,38.065
94,38.085
98,38.065
99,38.04
100,38.04
102,38.035
103,38.065
104,38.07
105,38.055
108,38.045
109,38.02
110,38
111,38
112,38
114,38.005
117,38
118,38.015
120,38.005
122,38.01
123,38.005
124,38
126,38.035
131,38.01
132,38.025
135,38.015
136,38.01
138,38
144,38.085
146,38.065
147,38.06
148,38.045
150,38.02
152,38.005
153,38
154,38.055
155,38
156,38.03
157,38.045
158,38.01
160,38.01
162,38.015
163,38.035
167,38.02
172,38.015
176,38
177,38.04
178,38.055
181,38.05
185,38.08
187,38.06
188,38.08
189,38.08
192,38.09
194,38.075
196,38.05
201,38.105
202,38.085
204,38.08
205,38.05
206,38.045
208,38.04
210,38.06
212,38.115
218,38.115
219,38.11
223,38.035
224,38.01
225,38.015
226,38.035
228,38.045
229,38.03
230,38.05
232,38.075
233,38.06
234,38.085
235,38.09
237,38.075
239,38.075
241,38.08
242,38.08
244,38.095
246,38.095
247,38.09
248,38.09
249,38.09
256,38.07
260,38.04
262,38.06
267,38.045
268,38.025
271,38.03
272,38.045
273,38.045
279,38.03
280,38.015
282,38.05
286,38.02
288,38.02
290,38.045
291,38.045
292,38.05
293,38.06
295,38.12
296,38.12
298,38.125
301,38.11
303,38.09
304,38.095
305,38.08
310,38.07
312,38.055
318,38.035
319,38.035
320,38.04
321,38.035
323,38.045
326,38.04
328,38.03
329,38.085
330,38.09
331,38.05
332,38.09
333,38.135
334,38.075
335,38.085
336,38.13
337,38.115
338,38.12
341,38.1
342,38.08
343,38.06
344,38.04
345,38.05
346,38.05
352,38.04
353,38.035
354,38.02
355,38.02
356,38.035
358,38.045
361,38.045
362,38.05
363,38.055
366,38.045
367,38.015
368,37.995
369,37.99
370,38.02
372,38.025
374,38.055
378,38.04
379,38.06
381,38.03
382,38.025
383,38.04
384,38.035
385,38.025
387,38.055
388,38.04
391,38.055
392,38.02
394,38.045
395,38.03
396,38.02
399,38.02
401,37.95
402,37.97
405,38
407,37.965
408,37.965
409,37.98
410,37.98
414,37.98
415,38.01
416,37.985
417,37.97
418,37.99
420,38.01
421,38.02
422,38.035
423,38.035
425,38.045
426,38.045
427,38.055
428,38.06
429,38.05
431,38.04
432,38.05
433,38.055
435,38.065
439,38.035
440,38.04
441,38.035
442,38.005
444,38.03
445,38.02
446,38.015
450,38
452,37.98
453,37.98
455,37.985
457,37.97
458,37.98
460,37.985
461,37.985
462,37.975
464,37.985
468,37.985
469,37.985
470,37.985
471,37.99
472,37.99
476,38.02
477,38.015
478,38.02
480,38.03
481,38.015
485,38.045
486,38.035
488,38.045
489,38.035
491,38.045
492,38.015
494,38.025
495,38.005
496,38.01
498,38.015
499,38.005
501,37.98
502,37.97
503,37.93
504,37.95
505,37.94
506,37.94
507,37.945
a1486368180,37.795
1,37.76
4,37.67
5,37.64
7,37.605
8,37.54
9,37.64
12,37.63
13,37.615
14,37.6
16,37.595
19,37.57
21,37.585
22,37.53
23,37.56
25,37.585
30,37.59
35,37.57
36,37.555
37,37.515
38,37.555
39,37.615
40,37.61
44,37.605
45,37.57
46,37.54
49,37.56
51,37.555
56,37.555
59,37.595
62,37.65
63,37.655
64,37.7
65,37.7
67,37.725
68,37.79
69,37.81
70,37.795
73,37.805
75,37.78
78,37.82
79,37.84
80,37.845
81,37.825
83,37.8
86,37.8
88,37.765
89,37.81
92,37.775
93,37.805
94,37.805
95,37.805
97,37.8
98,37.77
100,37.79
101,37.81
106,37.815
108,37.845
110,37.845
112,37.83
115,37.815
116,37.8
118,37.77
119,37.76
122,37.78
123,37.825
128,37.8
129,37.78
132,37.79
133,37.81
136,37.79
137,37.79
138,37.775
139,37.765
140,37.75
141,37.775
144,37.78
147,37.78
148,37.78
149,37.775
152,37.725
153,37.73
154,37.74
159,37.775
160,37.745
164,37.775
167,37.745
175,37.74
178,37.755
181,37.795
185,37.77
195,37.81
197,37.845
198,37.815
199,37.755
200,37.74
201,37.81
202,37.81
203,37.775
204,37.79
208,37.725
209,37.77
210,37.79
211,37.785
214,37.78
215,37.775
216,37.765
218,37.785
220,37.785
225,37.79
229,37.78
230,37.785
232,37.785
235,37.78
238,37.78
241,37.775
244,37.77
245,37.81
247,37.785
248,37.8
250,37.78
251,37.77
255,37.79
259,37.77
260,37.755
264,37.775
272,37.755
273,37.77
281,37.755
283,37.775
288,37.785
289,37.78
293,37.76
294,37.755
295,37.7
296,37.7
299,37.64
304,37.65
305,37.67
306,37.675
308,37.675
315,37.68
316,37.655
317,37.66
320,37.635
321,37.635
323,37.66
329,37.67
330,37.645
331,37.575
332,37.56
333,37.595
336,37.6
338,37.605
339,37.61
340,37.63
341,37.63
343,37.615
345,37.63
347,37.67
348,37.655
349,37.65
351,37.62
354,37.61
355,37.59
356,37.6
360,37.64
362,37.635
363,37.64
365,37.625
373,37.615
374,37.61
375,37.6
376,37.58
377,37.555
378,37.56
379,37.56
381,37.56
382,37.575
383,37.575
385,37.6
388,37.625
390,37.61
391,37.625
392,37.625
393,37.63
394,37.61
395,37.62
396,37.62
397,37.64
401,37.635
402,37.57
404,37.62
405,37.62
410,37.62
413,37.63
416,37.62
417,37.62
418,37.61
419,37.61
422,37.59
424,37.57
425,37.565
426,37.575
429,37.57
431,37.58
432,37.56
435,37.555
438,37.6
440,37.58
441,37.605
443,37.605
446,37.6
447,37.595
448,37.585
450,37.56
451,37.56
452,37.56
454,37.57
456,37.555
458,37.55
459,37.545
460,37.52
463,37.515
464,37.505
465,37.45
466,37.45
467,37.435
468,37.445
469,37.44
470,37.435
472,37.375
473,37.38
474,37.375
475,37.365
476,37.375
477,37.36
479,37.34
480,37.36
481,37.395
482,37.38
483,37.375
484,37.395
485,37.375
486,37.355
487,37.375
488,37.385
489,37.365
490,37.35
493,37.395
494,37.4
495,37.405
496,37.37
497,37.375
498,37.335
499,37.33
500,37.345
501,37.3
502,37.31
503,37.32
504,37.325
505,37.31
506,37.315
507,37.295
a1486454580,37.2
1,37.24
3,37.11
4,37.195
5,37.185
6,37.285
7,37.3
8,37.32
9,37.33
11,37.33
12,37.345
14,37.405
15,37.41
19,37.47
20,37.475
21,37.435
24,37.405
25,37.32
27,37.355
31,37.345
32,37.35
33,37.4
34,37.415
38,37.445
39,37.5
40,37.5
41,37.51
43,37.5
47,37.475
48,37.535
50,37.57
51,37.625
52,37.595
58,37.6
62,37.615
63,37.675
66,37.635
70,37.63
74,37.585
80,37.55
81,37.555
82,37.52
84,37.55
87,37.595
88,37.57
89,37.565
91,37.565
92,37.495
93,37.53
94,37.57
96,37.555
97,37.59
104,37.515
105,37.52
106,37.475
108,37.455
110,37.49
112,37.49
114,37.49
116,37.51
117,37.56
122,37.525
124,37.48
126,37.46
129,37.455
131,37.515
132,37.615
136,37.57
137,37.565
139,37.54
141,37.575
142,37.555
143,37.55
147,37.54
150,37.54
157,37.585
158,37.56
159,37.56
161,37.53
163,37.555
167,37.585
172,37.515
174,37.425
176,37.425
177,37.465
179,37.505
183,37.56
184,37.565
186,37.555
187,37.51
191,37.495
192,37.495
193,37.475
196,37.49
197,37.45
198,37.45
201,37.44
204,37.42
214,37.425
215,37.415
216,37.41
217,37.44
221,37.44
225,37.43
226,37.415
228,37.45
229,37.46
230,37.45
233,37.45
234,37.495
235,37.455
238,37.46
240,37.435
242,37.415
244,37.375
245,37.42
252,37.42
253,37.44
256,37.41
260,37.4
263,37.405
269,37.43
272,37.45
273,37.46
276,37.455
282,37.41
292,37.415
295,37.41
297,37.49
298,37.455
305,37.435
314,37.435
315,37.435
316,37.435
319,37.395
324,37.375
327,37.375
328,37.33
331,37.365
332,37.355
333,37.36
338,37.395
341,37.405
342,37.415
344,37.43
349,37.42
356,37.41
359,37.42
360,37.435
361,37.46
364,37.515
365,37.49
366,37.445
371,37.42
373,37.395
377,37.38
381,37.38
387,37.4
388,37.41
390,37.475
391,37.4
394,37.41
395,37.41
396,37.445
397,37.425
402,37.405
406,37.41
407,37.395
408,37.42
411,37.39
412,37.385
413,37.36
414,37.36
419,37.385
420,37.345
421,37.355
422,37.385
423,37.37
426,37.405
427,37.395
428,37.405
429,37.43
431,37.43
432,37.42
433,37.385
438,37.37
439,37.35
440,37.35
444,37.34
447,37.345
449,37.315
450,37.305
452,37.285
454,37.3
455,37.305
456,37.305
457,37.32
459,37.31
461,37.27
462,37.32
463,37.33
465,37.335
466,37.325
467,37.29
468,37.325
469,37.35
470,37.315
471,37.305
473,37.295
479,37.28
480,37.29
481,37.305
482,37.315
484,37.31
485,37.265
486,37.265
487,37.25
488,37.25
490,37.25
491,37.25
492,37.245
495,37.22
496,37.2
497,37.185
498,37.16
499,37.175
500,37.185
501,37.2
502,37.165
503,37.185
504,37.14
505,37.165
506,37.15
507,37.145
a1486540980,37.1
2,37.15
3,37.175
4,37.2
6,37.2
7,37.155
8,37.2
9,37.185
10,37.17
11,37.17
12,37.16
15,37.17
17,37.18
18,37.195
19,37.19
20,37.185
21,37.16
22,37.2
34,37.155
35,37.155
36,37.13
38,37.165
40,37.2
41,37.17
49,37.18
50,37.165
57,37.16
59,37.16
60,37.18
61,37.18
62,37.2
64,37.2
68,37.205
69,37.175
70,37.19
71,37.2
72,37.18
73,37.195
74,37.2
75,37.215
76,37.25
77,37.25
78,37.25
79,37.25
80,37.25
81,37.25
82,37.25
84,37.25
85,37.325
86,37.3
87,37.3
88,37.3
89,37.3
90,37.3
93,37.35
96,37.34
97,37.35
99,37.37
100,37.37
101,37.415
102,37.42
103,37.42
104,37.415
105,37.42
106,37.42
107,37.455
108,37.47
109,37.55
110,37.53
111,37.545
112,37.54
113,37.685
114,37.615
118,37.625
119,37.61
120,37.61
125,37.605
126,37.63
127,37.67
131,37.675
132,37.675
135,37.675
137,37.68
138,37.735
139,37.7
140,37.705
141,37.745
143,37.75
144,37.725
145,37.75
146,37.74
147,37.745
148,37.755
149,37.74
150,37.75
151,37.76
154,37.76
155,37.775
157,37.775
158,37.775
159,37.775
160,37.775
163,37.785
164,37.785
165,37.78
166,37.79
167,37.8
169,37.77
170,37.765
172,37.76
176,37.79
180,37.81
181,37.81
186,37.785
190,37.81
191,37.82
193,37.82
194,37.825
196,37.835
197,37.82
199,37.85
202,37.84
204,37.83
205,37.83
207,37.845
208,37.845
209,37.83
210,37.8
211,37.71
212,37.705
214,37.69
217,37.675
218,37.63
219,37.58
220,37.505
221,37.5
222,37.475
226,37.455
227,37.405
228,37.385
229,37.37
230,37.325
231,37.33
232,37.355
234,37.355
235,37.345
236,37.35
237,37.36
239,37.34
240,37.36
241,37.445
242,37.455
244,37.545
245,37.545
246,37.485
248,37.46
249,37.475
250,37.46
252,37.435
253,37.455
256,37.5
260,37.5
261,37.49
263,37.49
265,37.5
267,37.485
268,37.475
269,37.475
270,37.465
271,37.465
272,37.455
273,37.455
274,37.45
275,37.44
277,37.44
278,37.455
279,37.45
283,37.43
284,37.43
287,37.44
288,37.45
290,37.435
292,37.425
293,37.39
295,37.375
296,37.36
297,37.385
299,37.345
301,37.36
302,37.38
303,37.385
305,37.375
306,37.37
308,37.4
309,37.37
310,37.375
314,37.38
315,37.385
316,37.355
317,37.35
322,37.335
323,37.325
326,37.31
328,37.33
330,37.31
331,37.34
332,37.345
333,37.35
334,37.335
335,37.315
336,37.33
338,37.345
339,37.365
340,37.365
341,37.385
342,37.4
343,37.365
344,37.345
348,37.335
349,37.32
350,37.34
351,37.33
355,37.345
356,37.36
357,37.34
360,37.325
362,37.275
363,37.255
365,37.285
366,37.28
367,37.28
368,37.28
369,37.29
372,37.285
374,37.305
375,37.31
376,37.285
379,37.265
380,37.275
382,37.255
386,37.25
387,37.26
388,37.305
389,37.275
390,37.25
391,37.265
392,37.255
393,37.21
394,37.215
395,37.22
396,37.26
398,37.265
399,37.25
400,37.25
401,37.27
403,37.24
406,37.245
407,37.215
408,37.23
410,37.22
411,37.19
412,37.195
414,37.21
416,37.185
417,37.18
420,37.2
421,37.195
423,37.2
424,37.2
425,37.185
426,37.195
427,37.19
428,37.195
430,37.2
433,37.285
435,37.265
438,37.255
441,37.29
442,37.3
443,37.31
449,37.325
450,37.305
451,37.32
452,37.295
454,37.295
456,37.29
458,37.31
459,37.29
460,37.295
461,37.34
462,37.355
463,37.385
464,37.4
466,37.37
467,37.395
468,37.405
469,37.405
470,37.38
471,37.355
472,37.335
476,37.34
477,37.35
479,37.365
480,37.35
481,37.37
483,37.365
485,37.35
486,37.34
487,37.315
488,37.325
489,37.325
490,37.325
492,37.31
493,37.33
496,37.32
497,37.325
498,37.315
500,37.34
501,37.345
502,37.36
504,37.34
505,37.33
506,37.3
507,37.29
a1486627380,37.36
1,37.345
3,37.335
4,37.325
5,37.265
6,37.2
7,37.23
8,37.25
9,37.235
10,37.255
12,37.255
13,37.245
14,37.235
18,37.3
19,37.225
27,37.295
28,37.285
29,37.24
30,37.215
31,37.215
32,37.195
34,37.245
