KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,95.5
382,95.61
389,95.61
390,95.5
393,95.55
394,95.45
395,95.35
396,95.33
397,95.32
400,95.31
401,95.29
402,95.35
403,95.43
404,95.48
405,95.49
406,95.38
408,95.34
410,95.44
416,95.37
418,95.31
420,95.36
425,95.41
426,95.5
427,95.45
428,95.48
429,95.38
430,95.45
432,95.35
434,95.33
436,95.35
437,95.31
438,95.34
439,95.37
440,95.46
441,95.45
444,95.43
445,95.34
446,95.48
447,95.49
453,95.41
454,95.39
456,95.25
457,95.34
458,95.37
459,95.38
460,95.42
461,95.43
466,95.42
467,95.37
468,95.38
469,95.4
470,95.48
471,95.39
472,95.4
473,95.34
474,95.4
475,95.35
478,95.35
479,95.35
481,95.32
483,95.35
484,95.38
485,95.39
486,95.36
488,95.39
489,95.31
490,95.36
494,95.39
495,95.38
499,95.36
500,95.41
501,95.36
502,95.5
503,95.5
504,95.54
505,95.58
507,95.51
a1485849780,94.96
2,95.23
3,95.3
4,95.34
5,95.41
6,95.27
7,95.33
8,95.13
14,95.21
15,95.49
16,95.44
28,95.62
35,95.65
41,95.6
46,95.67
52,95.84
64,95.68
65,95.62
70,95.48
71,95.41
73,95.42
75,95.36
76,95.37
77,95.41
78,95.46
81,95.46
82,95.57
83,95.61
84,95.62
85,95.64
87,95.64
92,95.38
105,95.42
106,95.51
108,95.72
109,95.72
113,95.8
116,95.7
121,95.6
125,95.47
127,95.44
135,95.35
136,95.32
138,95.32
142,95.23
143,95.22
144,95.24
145,95.43
146,95.5
151,95.37
152,95.33
158,95.33
159,95.49
163,95.47
164,95.47
170,95.44
175,95.43
185,95.48
200,95.48
205,95.44
206,95.69
208,95.68
215,95.6
220,95.59
221,95.56
223,95.66
226,95.7
229,95.64
233,95.66
234,95.66
237,95.64
238,95.66
241,95.6
242,95.53
245,95.62
249,95.71
250,95.7
255,95.7
258,95.62
259,95.76
272,95.6
273,95.54
274,95.51
279,95.58
288,95.53
289,95.48
291,95.56
298,95.55
302,95.59
303,95.57
305,95.57
307,95.57
318,95.45
320,95.5
323,95.47
324,95.56
325,95.61
331,95.57
335,95.48
339,95.45
343,95.41
346,95.44
347,95.54
348,95.64
349,95.5
353,95.4
356,95.37
357,95.43
358,95.54
359,95.53
364,95.37
365,95.37
366,95.36
371,95.31
372,95.29
374,95.25
377,95.2
378,95.03
379,95.11
380,95.33
382,95.31
386,95.22
387,95.13
388,95.1
392,95.16
393,95.25
399,95.17
402,95.16
403,95.14
405,95.33
408,95.26
412,95.05
413,95.05
414,95.35
415,95.35
417,95.24
419,95.19
420,95.16
421,95.14
422,95
426,94.84
431,94.95
432,94.94
434,94.95
436,95.01
437,94.95
438,94.96
439,94.99
441,94.95
442,94.83
445,94.87
446,94.9
447,94.9
448,95.01
452,94.96
453,94.94
455,95.02
456,94.97
457,94.91
460,94.94
461,95.01
462,94.99
463,94.95
464,94.98
466,95.02
468,94.99
469,94.9
472,94.84
473,94.79
474,94.82
475,94.86
476,94.89
477,94.89
478,94.7
479,94.73
480,94.84
481,94.84
482,94.66
484,94.68
485,94.76
486,94.59
487,94.51
488,94.35
489,94.42
490,94.36
491,94.35
492,94.59
493,94.6
494,94.66
495,94.66
496,94.66
497,94.62
498,94.54
499,94.54
500,94.55
502,94.57
503,94.5
504,94.52
505,94.58
506,94.52
507,94.45
a1485936180,94.65
1,94.65
2,94.55
3,94.67
4,94.74
5,94.8
6,94.57
7,94.6
9,94.5
13,94.47
19,94.48
22,94.6
23,94.56
25,94.69
28,94.67
30,94.62
31,94.73
33,94.76
34,94.78
35,94.73
48,94.79
50,94.73
52,94.63
56,94.63
59,94.55
61,94.51
62,94.48
66,94.38
69,94.36
71,94.33
72,94.31
74,94.26
75,94.24
76,94.27
78,94.18
79,94.23
80,94.17
82,94.14
87,94.12
89,94.19
92,94.22
93,94.22
95,94.14
96,94.03
103,94
107,93.93
109,93.93
110,93.93
116,93.93
117,93.93
118,93.87
119,93.84
125,93.84
126,93.94
127,93.97
129,93.93
132,94.01
133,94.05
140,93.98
146,94
149,93.88
150,93.86
151,93.97
152,94
160,93.88
164,93.88
172,93.79
173,93.77
174,93.76
175,93.86
176,93.89
177,93.97
178,93.95
179,93.95
180,93.78
189,93.85
190,93.94
193,93.9
194,93.9
196,93.85
200,93.91
202,93.95
209,93.92
215,93.81
222,93.85
225,93.87
228,93.86
238,93.84
240,93.95
241,93.94
242,93.87
245,93.95
246,93.97
252,94
258,93.97
259,93.99
269,94.01
274,94.05
276,94.15
277,94.12
282,94.09
283,94.08
284,94.11
285,94.09
291,94.13
298,94.24
301,94.21
304,93.97
310,94.02
312,94.09
313,94.11
314,94.13
315,94.17
319,94.24
321,94.32
330,94.25
332,94.18
333,94.17
339,94.16
341,94.15
342,94.14
343,94.14
344,94.11
351,94.15
359,94.21
360,94.18
362,94.19
365,94.15
375,94.18
381,94.1
382,94.03
383,94.06
387,94.2
388,94.07
389,94.06
394,94.19
395,94.19
398,94.11
402,94.1
404,94.09
406,94
408,94.11
409,94.1
415,94.11
416,94.06
419,94.04
425,94.04
427,93.92
429,93.84
432,93.89
433,93.88
437,93.86
440,93.85
441,93.92
443,93.92
449,93.89
452,93.84
453,93.83
456,93.8
458,93.81
461,93.91
465,93.84
467,93.79
468,93.8
471,93.81
472,93.71
473,93.8
474,93.85
478,93.86
483,93.78
484,93.72
487,93.56
489,93.64
490,93.64
491,93.73
492,93.8
493,93.8
494,93.9
495,93.91
496,93.94
497,93.92
502,93.92
504,93.97
505,94.08
506,94.02
507,94.01
a1486022580,94
1,94.02
9,94.03
10,94
13,94.16
26,94.04
27,94.07
28,94.14
29,94.17
31,94.14
36,94.06
38,94.22
40,94.09
49,94.06
50,94.09
51,94.1
56,94.12
61,94.15
66,94.24
71,94.19
79,94.23
84,94.28
85,94.26
89,94.2
98,94.21
100,94.18
106,94.19
116,94.1
118,94.04
121,93.97
122,93.97
123,93.97
131,93.93
132,93.89
133,93.95
134,94.02
136,94.02
137,94
139,93.99
143,93.95
144,93.94
145,93.92
146,93.91
147,94.03
148,93.94
152,94.04
158,94.17
162,94.18
167,94.16
174,94.2
187,94.27
190,94.21
191,94.19
196,94.28
197,94.39
204,94.34
211,94.23
218,94.27
222,94.21
225,94.17
227,94.12
233,94.12
237,94.14
238,94.11
241,94.09
242,94.06
245,93.8
246,93.99
247,94
249,94.05
254,94.12
257,94.14
258,94.13
259,94.01
260,94.09
262,94.1
263,94.28
264,94.12
281,94.04
282,94.04
283,94.04
284,94.05
286,94.04
288,93.91
289,93.91
290,93.91
291,93.93
293,93.94
297,94
299,94
301,94.02
305,94.05
307,94.06
308,94.03
312,94.05
314,93.99
318,93.99
319,94
326,93.95
328,93.92
329,93.94
330,93.95
331,93.94
332,94
335,94.01
336,93.93
339,93.89
341,93.87
342,93.84
345,93.78
346,93.74
348,93.75
352,93.81
353,93.88
354,93.92
355,93.99
356,93.97
362,93.92
363,93.96
364,93.97
365,93.99
366,94.05
372,93.91
378,93.92
385,93.92
386,93.94
388,93.93
390,93.84
391,93.88
400,93.77
402,93.67
403,93.71
404,93.68
406,93.71
408,93.73
413,93.7
415,93.72
416,93.79
418,93.81
419,93.89
424,93.86
426,93.91
430,93.95
435,93.95
438,93.97
441,93.9
444,93.86
450,93.82
451,93.53
452,93.58
454,93.58
455,93.63
464,93.62
465,93.67
468,93.69
469,93.71
470,93.72
471,93.75
473,93.72
476,93.67
478,93.66
479,93.73
483,93.67
485,93.64
491,93.7
494,93.7
495,93.73
496,93.75
498,93.73
501,93.72
502,93.75
503,93.79
505,93.69
506,93.69
507,93.59
a1486108980,94.13
2,93.56
4,93.56
5,93.52
6,93.54
13,93.39
14,93.53
19,93.5
20,93.49
21,93.56
23,93.52
24,93.51
25,93.56
26,93.59
27,93.62
30,93.59
33,93.71
38,93.69
39,93.83
40,93.72
41,93.67
47,93.64
49,93.54
51,93.62
57,93.67
58,93.64
59,93.7
60,93.78
61,93.92
62,93.64
63,93.73
65,93.8
66,93.75
67,93.66
68,93.7
70,93.65
71,93.6
72,93.7
75,93.73
76,93.72
78,93.65
79,93.55
80,93.58
81,93.56
82,93.59
85,93.5
87,93.6
89,93.61
90,93.5
91,93.45
92,93.45
97,93.41
99,93.41
100,93.38
101,93.37
104,93.38
105,93.14
106,93.39
107,93.34
109,93.48
110,93.51
114,93.45
116,93.34
120,93.33
121,93.33
122,93.32
125,93.17
127,93.23
128,93.31
130,93.37
131,93.43
132,93.47
133,93.4
134,93.45
135,93.44
136,93.44
137,93.44
138,93.33
139,93.31
140,93.29
143,93.29
148,93.18
149,93.06
150,93.14
152,93.33
153,93.21
157,93.13
158,93.13
160,93.14
162,93.13
166,93.15
167,93.11
168,93.15
175,93.13
176,93.13
177,93.1
182,93.21
184,93.19
185,93.22
186,93.28
187,93.24
188,93.2
191,93.24
192,93.25
194,93.25
196,93.25
197,93.32
198,93.32
199,93.31
202,93.27
204,93.43
206,93.35
207,93.35
216,93.44
217,93.46
221,93.51
224,93.46
226,93.43
231,93.46
234,93.44
239,93.38
240,93.35
245,93.48
248,93.49
249,93.47
257,93.47
262,93.47
264,93.42
265,93.38
267,93.44
269,93.47
272,93.41
274,93.4
282,93.47
285,93.54
287,93.55
288,93.52
290,93.52
294,93.5
295,93.64
297,93.63
298,93.85
299,93.78
305,93.79
307,93.73
311,93.72
312,93.63
313,93.67
314,93.67
317,93.72
318,93.63
320,93.67
326,93.73
327,93.73
328,93.71
330,93.85
332,93.78
333,93.78
337,93.66
338,93.64
339,93.63
341,93.59
342,93.57
343,93.59
344,93.66
345,93.72
349,93.78
355,93.73
360,93.65
362,93.62
363,93.46
364,93.54
365,93.48
366,93.48
367,93.43
368,93.35
371,93.33
372,93.45
373,93.46
377,93.43
378,93.47
381,93.47
382,93.47
383,93.51
386,93.56
388,93.51
391,93.5
392,93.46
396,93.46
397,93.46
398,93.5
399,93.43
400,93.35
401,93.32
402,93.36
403,93.4
405,93.43
409,93.39
410,93.39
411,93.36
415,93.38
416,93.38
417,93.4
418,93.44
419,93.46
420,93.5
422,93.48
424,93.48
427,93.47
429,93.56
434,93.54
435,93.54
436,93.57
438,93.52
439,93.53
443,93.59
446,93.69
447,93.66
448,93.66
450,93.6
452,93.61
455,93.58
457,93.53
458,93.58
460,93.58
462,93.62
465,93.68
466,93.66
467,93.66
469,93.65
470,93.65
473,93.66
476,93.63
478,93.59
482,93.58
484,93.61
485,93.62
489,93.68
490,93.7
491,93.71
492,93.71
493,93.71
494,93.69
495,93.58
496,93.55
497,93.58
498,93.48
499,93.49
501,93.52
502,93.51
503,93.47
505,93.5
506,93.44
507,93.48
a1486368180,93.23
1,93.37
8,93.23
16,93.2
22,93.1
23,93.01
28,93.18
30,93.23
33,93.22
34,93.14
39,93.01
46,93
47,93.02
48,92.97
50,92.94
53,92.93
54,92.92
56,92.92
59,92.76
60,92.74
61,92.68
62,92.77
63,92.89
65,93.12
67,93.13
68,93.26
71,93.2
75,93.25
77,93.14
82,93.16
83,93.14
89,93.21
96,92.94
99,92.94
100,92.94
103,92.86
105,92.85
106,92.82
107,92.8
108,92.85
110,92.93
111,93.04
116,92.9
120,92.9
121,92.86
124,92.88
126,92.89
130,92.76
133,92.75
134,92.8
139,92.8
145,92.76
147,92.81
149,92.8
153,92.76
157,92.55
160,92.56
162,92.56
163,92.61
167,92.6
168,92.64
170,92.87
171,92.85
174,92.88
175,92.9
176,92.9
177,92.86
178,92.68
179,92.75
180,92.86
181,92.83
184,92.85
185,92.86
187,92.92
193,92.86
195,92.9
196,92.9
197,92.77
198,92.71
199,92.65
200,92.62
201,92.48
203,92.68
204,92.57
205,92.49
206,92.54
209,92.5
216,92.54
217,92.53
219,92.52
222,92.45
223,92.5
224,92.65
225,92.65
226,92.73
228,92.67
233,92.64
237,92.65
238,92.74
242,92.73
245,92.61
246,92.49
248,92.59
252,92.64
257,92.6
258,92.68
265,92.69
266,92.82
269,92.75
273,92.68
277,92.64
279,92.58
284,92.5
289,92.48
290,92.47
292,92.37
295,92.27
297,92.28
298,92.34
299,92.27
300,92.33
302,92.35
305,92.4
306,92.4
312,92.43
316,92.3
323,92.3
324,92.35
329,92.35
331,92.31
333,92.06
341,92.05
342,92.14
352,92.21
359,92.2
360,92.29
362,92.16
363,92.29
364,92.3
368,92.29
372,92.38
376,92.4
377,92.31
378,92.31
382,92.32
386,92.35
388,92.37
389,92.37
391,92.43
392,92.45
393,92.46
394,92.39
402,92.19
403,92.02
408,92.05
411,92.04
414,92.06
415,91.76
416,91.87
417,91.9
419,91.89
421,91.94
422,91.9
424,91.96
426,91.96
430,92.05
431,92.02
432,92.06
435,92.07
436,92.06
443,92.09
446,92.09
447,92.07
448,92.05
451,92.06
456,91.99
458,91.94
460,91.94
463,92.01
464,91.98
466,91.96
468,91.87
474,91.82
475,91.7
476,91.59
477,91.55
478,91.55
479,91.79
480,91.82
482,91.79
485,91.75
486,91.73
489,91.62
491,91.57
492,91.5
493,91.47
494,91.66
495,91.75
496,91.79
497,91.81
498,91.79
499,91.71
500,91.72
501,91.67
502,91.67
504,91.65
505,91.52
506,91.51
507,91.46
a1486454580,91.5
1,91.1
3,91.09
4,91.16
6,91.58
7,91.83
8,92
9,92.1
11,92.1
13,92.03
14,92.19
15,92.32
16,92.43
17,92.28
19,92.22
24,92.16
25,92.01
26,92.21
33,92.33
34,92.54
36,92.57
41,92.38
42,92.25
49,92.33
53,92.2
54,92.19
59,92.25
76,92.25
78,92.18
79,92.15
85,92.09
87,91.97
88,92.02
89,92.07
90,92.08
91,92.11
93,92.13
94,92.16
95,92.18
97,92.07
99,92.11
102,92.12
103,92.17
108,92.2
109,92.16
112,92.06
119,92.19
120,92.18
121,92.29
127,92.26
129,92.29
136,92.42
139,92.34
143,92.33
149,92.29
150,92.24
151,92.22
153,92.14
157,92.13
159,92.09
160,91.99
164,92
165,91.95
166,91.96
167,91.88
168,91.91
171,91.92
176,91.86
179,91.85
180,91.88
181,91.94
184,91.94
189,91.94
191,91.99
193,91.98
199,91.98
200,92.02
203,92.04
205,91.96
213,91.96
214,91.89
217,91.9
220,91.84
230,91.81
231,91.75
235,91.74
237,91.62
238,91.65
239,91.62
240,91.64
241,91.62
242,91.6
245,91.59
248,91.72
250,91.75
251,91.78
253,91.86
254,91.87
261,91.84
263,91.88
265,91.82
276,91.8
283,91.89
284,91.89
290,91.89
291,91.97
292,91.99
293,91.99
305,91.96
307,91.77
309,91.72
310,91.72
313,91.66
316,91.66
321,91.66
322,91.6
325,91.55
326,91.54
327,91.8
328,91.74
329,91.75
330,91.78
331,91.87
337,91.91
338,92.07
341,92.08
342,92
344,91.98
345,92.08
346,92.1
349,92.1
350,92.2
356,92.27
357,92.25
358,92.29
362,92.33
366,92.34
372,92.18
373,92.12
379,92.15
380,92.16
381,92.26
382,92.32
384,92.37
385,92.35
386,92.2
387,92.14
389,92.09
390,92.09
391,92
392,92.03
394,92.03
395,92.03
398,92.2
402,92.15
403,92.01
407,92.04
409,92.17
411,92.1
413,92.11
414,92.11
415,92.13
419,92.14
421,92.16
422,92.23
423,92.3
424,92.31
425,92.26
426,92.24
430,92.17
431,92.2
432,92.13
440,92.15
441,92.18
442,92.07
443,92.1
444,92.09
454,92.15
455,92.26
458,92.2
459,92.17
466,92.16
467,92.11
469,92.11
471,92.12
474,92.08
475,91.95
476,91.97
477,92.02
478,92.15
483,92.18
486,92.23
487,92.22
489,92.14
492,92.16
493,92.16
495,92.14
497,92.11
499,92.15
503,92.17
504,92.09
505,92.08
506,92.02
507,92
a1486540980,92.45
3,92.85
10,93.02
12,92.87
13,92.78
15,92.78
16,92.85
17,92.89
18,92.96
19,92.97
21,92.93
22,92.7
24,92.66
25,92.64
26,92.66
34,92.84
36,92.6
38,92.89
40,92.9
41,92.91
42,92.91
43,92.91
44,92.83
45,92.81
48,92.85
49,92.7
50,92.7
57,92.7
60,92.71
64,92.76
66,92.78
68,92.78
70,92.83
80,92.8
81,92.63
83,92.69
90,92.68
92,92.6
96,92.71
97,92.74
100,92.78
103,92.78
110,92.78
112,92.78
116,92.82
118,92.84
123,92.67
141,92.63
142,92.73
143,92.91
144,92.86
147,92.8
148,92.88
150,92.87
151,92.78
154,92.62
155,92.91
157,92.91
158,92.82
162,92.94
163,92.95
165,93.02
167,92.96
168,92.87
169,92.72
180,92.79
181,92.97
182,92.82
183,92.84
185,92.87
186,92.91
191,92.85
192,92.85
194,92.89
196,92.89
197,92.82
198,92.81
210,92.8
213,92.84
215,92.8
216,92.77
217,92.72
218,92.68
219,92.63
220,92.63
221,92.71
226,92.76
231,92.76
237,92.79
241,92.92
242,92.9
245,92.87
246,92.91
247,92.82
252,92.85
260,92.87
263,92.87
265,92.82
266,92.92
267,92.73
269,92.85
271,92.77
273,92.77
281,92.81
283,92.81
287,92.85
288,92.82
299,92.78
302,92.73
307,92.76
310,92.71
315,92.74
323,92.72
326,92.66
337,92.65
339,92.65
340,92.65
341,92.72
342,92.74
343,92.68
344,92.64
354,92.71
355,92.72
358,92.64
360,92.55
370,92.66
371,92.67
372,92.68
374,92.68
376,92.66
377,92.5
379,92.49
380,92.51
381,92.68
386,92.55
389,92.54
392,92.58
394,92.54
396,92.57
397,92.58
403,92.51
404,92.48
405,92.55
406,92.51
407,92.51
408,92.51
410,92.45
411,92.44
412,92.44
416,92.45
417,92.5
418,92.55
420,92.57
421,92.59
422,92.55
423,92.55
425,92.56
429,92.57
430,92.6
431,92.51
434,92.57
438,92.52
439,92.46
446,92.45
448,92.38
449,92.37
452,92.32
454,92.34
457,92.31
458,92.5
460,92.44
461,92.5
462,92.5
463,92.57
464,92.61
465,92.68
470,92.61
471,92.62
472,92.67
476,92.68
477,92.7
478,92.7
481,92.64
482,92.66
486,92.67
487,92.59
488,92.53
492,92.5
493,92.47
494,92.54
496,92.6
497,92.6
498,92.49
499,92.53
500,92.58
501,92.63
502,92.63
503,92.48
504,92.49
505,92.52
506,92.57
507,92.53
a1486627380,92.47
3,92.53
5,92.76
7,92.76
9,92.88
10,92.88
12,92.91
13,92.91
18,92.99
24,92.98
25,92.87
31,92.88
35,92.74
36,92.81
37,92.65
39,92.67
40,92.51
42,92.51
43,92.55
48,92.44
60,92.54
61,92.6
65,92.62
66,92.72
67,92.62
69,92.68
73,92.8
78,92.76
79,92.79
80,92.8
81,92.75
87,92.73
88,92.76
90,92.64
104,92.55
105,92.55
108,92.55
109,92.52
118,92.39
123,92.33
125,92.21
126,92.25
134,92.21
135,92.33
136,92.34
137,92.35
140,92.4
141,92.4
142,92.42
146,92.31
148,92.3
150,92.3
151,92.22
162,92.28
163,92.28
165,92.26
168,92.29
174,92.33
175,92.35
178,92.41
179,92.48
180,92.48
181,92.43
182,92.48
185,92.51
187,92.54
189,92.58
192,92.58
193,92.57
195,92.5
196,92.45
199,92.55
201,92.5
202,92.61
203,92.67
204,92.83
206,92.81
212,92.59
215,92.36
216,92.45
222,92.43
225,92.47
233,92.52
236,92.52
237,92.52
238,92.59
240,92.63
241,92.55
242,92.56
245,92.68
252,92.71
253,92.74
256,92.74
257,92.74
259,92.73
260,92.68
269,92.5
271,92.55
272,92.4
276,92.37
277,92.15
278,92.29
280,92.17
281,92.14
282,92.13
287,92.25
288,92.48
295,92.47
301,92.47
302,92.51
303,92.31
312,92.22
313,92.12
314,92.22
323,92.17
325,92.17
326,92.27
329,92.32
330,92.34
334,92.29
335,92.24
341,92.16
345,92.19
347,92.23
352,92.29
359,92.29
360,92.32
361,92.38
362,92.33
363,92.62
364,92.62
365,92.62
366,92.69
367,92.69
368,92.73
371,92.73
374,92.78
376,92.78
377,92.78
378,92.78
379,92.79
380,92.79
381,92.79
382,92.8
383,92.76
384,92.79
385,92.93
388,92.89
393,92.94
394,93.05
395,93.17
396,93.34
397,93.32
398,93.4
399,93.5
400,93.47
405,93.41
406,93.44
411,93.45
413,93.45
414,93.49
415,93.49
418,93.58
419,93.64
420,93.66
422,93.57
423,93.55
427,93.55
428,93.63
432,93.65
433,93.77
434,93.74
435,93.61
437,93.76
438,93.77
441,93.8
442,93.81
443,93.63
445,93.65
447,93.74
448,93.77
449,93.81
450,93.71
451,93.61
452,93.61
453,93.59
454,93.61
460,93.59
461,93.7
463,93.75
464,93.9
465,93.88
466,93.94
469,93.95
470,93.91
471,93.88
472,93.87
475,93.98
476,94.05
477,94.05
480,93.99
481,94.04
483,93.94
484,93.97
487,94.02
489,93.96
490,93.98
493,94.14
494,94.24
495,94.38
497,94.26
498,94.22
499,94.37
500,94.47
502,94.4
503,94.26
504,94.22
505,94.31
506,94.29
507,94.3
a1486713780,94.3
4,94.3
9,94.35
14,94.26
17,94.26
18,94.24
21,94.31
26,94.28
27,94.39
28,94.67
29,94.71
30,94.76
33,94.79
36,94.75
37,94.69
38,94.67
39,94.68
42,94.69
43,94.62
44,94.59
45,94.5
48,94.69
49,94.84
50,94.9
53,94.95
54,94.96
55,95.04
56,94.96
57,94.86
58,95.05
60,94.98
61,94.99
66,95.03
67,95.06
68,95.3
69,95.06
70,95.19
71,95.09
72,95.1
74,95.09
76,95.15
77,95.32
78,95.09
80,95.08
84,95.12
87,95.08
88,95.08
91,95.11
98,95.05
99,95.13
102,95.14
104,95.14
105,95.15
106,95.21
108,95.19
109,95.09
110,95.15
112,95.22
113,95.34
114,95.31
116,95.23
117,95.22
119,95.13
121,95.15
122,95.22
123,95.21
125,95.19
126,95.18
127,95.15
128,95.1
130,95.1
131,95.09
132,95.05
133,95.1
134,95.05
135,95.07
137,95.09
142,95.08
143,95.05
144,95.08
147,95.11
148,95.05
150,95.11
151,95.1
152,95.11
153,95.06
158,95.14
159,95.17
161,95.11
162,95.11
164,95.08
165,95.14
169,95.05
171,95.11
174,95.18
177,95.14
178,95.14
179,95.13
180,95.16
181,95.17
182,95.21
183,95.17
184,95.3
185,95.41
186,95.39
187,95.22
188,95.28
189,95.21
190,95.3
192,95.44
194,95.47
195,95.58
196,95.58
197,95.55
201,95.55
205,95.53
206,95.56
207,95.54
208,95.57
209,95.55
212,95.59
213,95.56
215,95.54
216,95.58
217,95.55
218,95.55
219,95.51
221,95.5
222,95.5
224,95.47
225,95.46
226,95.55
227,95.44
230,95.49
231,95.6
233,95.58
236,95.6
237,95.62
238,95.45
239,95.33
240,95.37
241,95.42
245,95.26
246,95.19
247,95.2
248,95.21
249,95.2
250,95.18
252,95.15
253,95
255,95
256,94.99
259,95.04
263,94.98
267,94.96
268,94.97
270,95.01
277,95
280,95.2
282,95.24
283,95.25
286,95.24
287,95.21
293,95.21
295,95.13
296,95.04
297,95.04
298,95.05
299,94.97
300,94.98
301,94.98
302,94.99
303,94.94
304,94.83
305,94.92
310,94.81
311,94.72
313,94.78
314,94.79
318,94.79
321,94.77
323,94.7
326,94.66
327,94.69
331,94.55
333,94.57
335,94.56
337,94.58
338,94.51
339,94.51
340,94.55
344,94.51
346,94.49
347,94.44
348,94.43
349,94.41
352,94.32
353,94.42
354,94.44
355,94.47
361,94.47
368,94.48
370,94.39
371,94.38
372,94.27
373,94.26
375,94.26
376,94.26
378,94.3
381,94.23
382,94.26
385,94.29
386,94.29
387,94.3
390,94.23
393,94.28
395,94.31
399,94.2
403,94.19
406,94.2
407,94.12
408,94.13
413,94.12
414,94.03
415,94.02
416,94.02
418,94.08
423,94.2
424,94.26
427,94.26
428,94.31
429,94.3
431,94.3
432,94.35
433,94.35
434,94.35
439,94.4
440,94.28
443,94.29
444,94.29
445,94.19
446,94.13
448,94.1
449,94.2
450,94.3
456,94.36
458,94.26
461,94.21
462,94.22
464,94.09
466,94.15
467,94.16
469,94.12
470,94.09
471,94.11
472,94.11
476,94.01
478,93.99
480,93.9
481,93.84
482,93.83
483,93.84
485,93.87
486,93.93
488,93.93
490,93.97
491,94.03
492,94.04
493,93.97
495,93.99
496,93.97
497,93.77
498,93.77
501,93.94
502,93.89
504,93.96
505,93.87
506,93.75
507,93.79
a1486972980,94.35
3,94.42
5,94.53
6,94.37
7,94.38
8,94.48
9,94.61
10,94.42
11,94.43
12,94.46
14,94.47
15,94.54
16,94.57
17,94.6
18,94.6
22,94.6
23,94.69
28,94.69
30,94.55
37,94.67
42,94.71
45,94.79
47,94.78
49,94.8
51,94.84
52,94.91
59,94.91
65,94.9
66,94.99
70,94.93
71,94.99
72,94.95
73,95
74,95.09
80,95.09
81,95.14
85,95.28
87,95.27
88,95.31
90,95.34
95,95.4
99,95.46
101,95.46
102,95.37
104,95.31
107,95.36
109,95.38
111,95.36
112,95.31
113,95.3
115,95.4
119,95.48
121,95.43
133,95.46
138,95.46
141,95.6
143,95.5
144,95.42
147,95.52
148,95.55
149,95.5
150,95.5
152,95.4
160,95.48
168,95.55
173,95.44
174,95.3
175,95.36
176,95.43
179,95.46
185,95.51
187,95.51
188,95.55
192,95.78
193,95.76
194,95.82
200,95.65
201,95.67
202,95.75
203,95.64
204,95.73
207,95.72
208,95.72
209,95.72
210,95.72
211,95.69
212,95.59
213,95.6
215,95.6
218,95.63
222,95.67
223,95.8
225,95.8
226,95.8
227,95.6
229,95.66
233,95.71
234,95.8
235,95.82
236,95.82
237,95.82
239,95.75
241,95.78
242,95.81
245,95.72
246,95.86
247,95.86
248,95.84
249,95.8
251,95.84
252,95.81
253,95.81
257,95.8
259,95.65
268,95.68
270,95.67
273,95.59
277,95.6
279,95.54
281,95.56
282,95.54
287,95.57
288,95.6
289,95.7
290,95.68
291,95.74
295,95.82
296,95.82
297,95.82
298,95.75
301,95.75
306,95.7
312,95.71
313,95.83
314,95.74
318,95.7
