EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
418,7.375
420,7.368
424,7.377
426,7.375
427,7.376
428,7.374
429,7.373
432,7.368
433,7.361
434,7.362
436,7.374
437,7.361
438,7.363
443,7.371
444,7.365
445,7.372
450,7.367
455,7.374
460,7.374
462,7.374
463,7.379
464,7.376
465,7.373
466,7.37
470,7.37
471,7.37
472,7.368
473,7.368
474,7.37
475,7.359
476,7.364
477,7.37
478,7.37
480,7.363
485,7.369
486,7.378
487,7.372
491,7.363
494,7.368
495,7.368
496,7.367
497,7.373
500,7.374
501,7.378
502,7.37
504,7.37
506,7.37
507,7.366
508,7.357
509,7.357
a1485849660,7.336
3,7.33
4,7.32
5,7.31
7,7.322
8,7.279
9,7.299
10,7.287
12,7.264
13,7.25
15,7.02
17,6.99
18,6.966
19,6.985
20,6.995
21,7.037
22,7.037
23,7.042
24,7.042
25,7.044
26,7.05
27,7.069
28,7.075
29,7.078
30,7.08
31,7.08
32,7.084
33,7.083
34,7.08
35,7.08
36,7.077
38,7.08
40,7.082
41,7.09
42,7.098
43,7.126
44,7.112
45,7.111
46,7.122
47,7.132
48,7.125
49,7.131
50,7.131
51,7.134
52,7.134
53,7.128
54,7.128
55,7.128
56,7.128
57,7.135
58,7.13
59,7.124
60,7.11
61,7.095
62,7.117
63,7.11
64,7.115
65,7.116
66,7.13
67,7.122
68,7.12
69,7.099
70,7.097
71,7.096
72,7.066
73,7.079
74,7.065
75,7.065
76,7.057
77,7.051
78,7.058
79,7.046
80,7.05
83,7.053
84,7.054
85,7.069
86,7.057
87,7.071
88,7.056
89,7.076
90,7.064
91,7.07
92,7.071
93,7.08
94,7.075
95,7.072
96,7.071
97,7.08
98,7.073
99,7.064
100,7.079
101,7.087
102,7.094
103,7.093
104,7.1
105,7.11
106,7.11
107,7.119
108,7.119
109,7.12
111,7.12
112,7.13
113,7.137
114,7.12
117,7.121
119,7.121
120,7.134
123,7.123
124,7.123
125,7.117
126,7.103
127,7.094
131,7.1
135,7.115
137,7.125
138,7.12
139,7.125
140,7.127
141,7.127
142,7.135
143,7.13
144,7.122
145,7.12
146,7.118
147,7.122
148,7.122
149,7.126
151,7.118
152,7.11
153,7.103
154,7.094
155,7.099
156,7.109
157,7.105
159,7.105
160,7.114
163,7.118
166,7.118
168,7.126
173,7.129
174,7.13
175,7.13
176,7.126
179,7.139
180,7.133
181,7.12
184,7.121
190,7.121
193,7.134
195,7.134
198,7.137
199,7.133
200,7.135
201,7.131
202,7.139
204,7.14
205,7.133
206,7.13
207,7.13
209,7.13
211,7.139
212,7.131
215,7.141
217,7.134
218,7.13
220,7.139
223,7.141
226,7.127
227,7.134
228,7.127
229,7.13
231,7.13
237,7.126
238,7.13
239,7.141
242,7.14
243,7.131
244,7.133
245,7.14
246,7.136
247,7.134
248,7.13
254,7.139
255,7.146
256,7.141
257,7.141
258,7.153
259,7.153
261,7.15
265,7.155
267,7.141
270,7.142
271,7.141
276,7.137
278,7.137
279,7.145
280,7.155
282,7.144
283,7.142
284,7.137
285,7.121
286,7.121
294,7.123
295,7.113
297,7.114
300,7.12
301,7.112
303,7.116
304,7.12
305,7.123
308,7.134
312,7.146
313,7.133
314,7.133
315,7.133
316,7.133
318,7.138
319,7.135
320,7.135
321,7.148
323,7.15
324,7.14
325,7.14
335,7.15
336,7.16
337,7.16
338,7.165
339,7.19
341,7.19
342,7.2
343,7.21
344,7.211
345,7.181
346,7.19
349,7.189
350,7.182
352,7.186
353,7.186
357,7.181
358,7.191
362,7.191
363,7.208
368,7.209
369,7.197
370,7.197
371,7.197
372,7.192
376,7.19
377,7.184
379,7.182
380,7.174
381,7.177
382,7.178
383,7.175
384,7.159
385,7.165
388,7.168
391,7.174
392,7.166
393,7.167
394,7.155
395,7.166
396,7.161
398,7.162
399,7.16
401,7.167
402,7.167
403,7.162
405,7.157
406,7.15
407,7.154
409,7.162
410,7.162
411,7.162
414,7.161
415,7.159
416,7.16
417,7.156
419,7.154
420,7.151
421,7.165
422,7.165
424,7.157
425,7.149
426,7.157
427,7.157
428,7.157
429,7.151
430,7.15
431,7.128
432,7.121
433,7.111
439,7.123
441,7.147
442,7.147
443,7.147
444,7.143
445,7.149
446,7.142
447,7.137
448,7.137
450,7.137
452,7.137
453,7.135
454,7.136
455,7.141
456,7.146
457,7.141
458,7.15
459,7.149
462,7.143
463,7.143
464,7.14
467,7.135
469,7.132
470,7.129
471,7.129
472,7.123
473,7.118
474,7.113
475,7.113
476,7.108
479,7.092
480,7.086
481,7.081
482,7.066
483,7.066
484,7.069
485,7.072
486,7.052
487,7.05
488,7.032
490,7.039
491,7.05
492,7.05
493,7.05
494,7.05
495,7.05
496,7.05
497,7.046
498,7.043
499,7.042
500,7.042
501,7.048
502,7.043
504,7.033
505,7.024
506,7.03
507,7.029
508,7.025
509,7.029
a1485936060,7.083
1,7.083
2,7.098
4,7.098
5,7.093
6,7.095
7,7.11
8,7.093
9,7.085
10,7.1
11,7.11
13,7.094
14,7.105
15,7.1
16,7.118
17,7.126
19,7.147
20,7.145
22,7.167
23,7.18
24,7.177
25,7.182
29,7.156
30,7.162
34,7.152
35,7.16
36,7.15
37,7.165
38,7.165
42,7.173
43,7.173
44,7.163
45,7.158
50,7.166
52,7.17
53,7.167
54,7.16
55,7.161
56,7.161
57,7.165
58,7.132
59,7.127
60,7.13
68,7.151
71,7.163
75,7.151
78,7.163
79,7.151
80,7.122
81,7.116
82,7.11
85,7.116
86,7.105
87,7.105
88,7.113
89,7.1
90,7.11
93,7.12
95,7.12
97,7.109
100,7.12
103,7.12
104,7.127
106,7.13
107,7.163
109,7.15
110,7.167
111,7.151
112,7.17
113,7.155
118,7.17
120,7.173
121,7.173
122,7.18
123,7.19
124,7.2
127,7.24
129,7.233
130,7.238
136,7.24
137,7.24
138,7.24
140,7.24
141,7.24
142,7.24
143,7.24
144,7.24
146,7.24
147,7.233
149,7.23
150,7.22
152,7.22
155,7.22
159,7.214
160,7.214
167,7.214
172,7.203
173,7.194
174,7.19
175,7.19
179,7.221
181,7.206
182,7.207
186,7.21
187,7.23
188,7.236
189,7.24
190,7.27
191,7.277
194,7.259
197,7.27
200,7.278
202,7.278
203,7.28
204,7.298
205,7.292
206,7.302
207,7.314
208,7.314
209,7.31
211,7.3
213,7.3
214,7.263
215,7.255
216,7.254
217,7.258
225,7.255
226,7.265
231,7.28
233,7.274
237,7.267
239,7.261
242,7.289
249,7.283
255,7.265
259,7.293
261,7.28
267,7.285
268,7.283
278,7.28
279,7.287
280,7.278
284,7.289
285,7.285
293,7.282
294,7.285
295,7.285
298,7.292
300,7.297
301,7.306
307,7.306
314,7.3
315,7.319
316,7.32
318,7.343
321,7.349
324,7.347
325,7.349
326,7.344
333,7.318
337,7.318
343,7.31
347,7.326
348,7.316
349,7.316
351,7.308
352,7.307
355,7.305
356,7.305
365,7.316
370,7.324
371,7.333
375,7.335
377,7.327
380,7.336
381,7.303
390,7.307
391,7.306
393,7.304
395,7.305
396,7.31
397,7.31
398,7.3
399,7.289
400,7.267
401,7.275
402,7.28
404,7.262
405,7.262
408,7.29
409,7.264
410,7.264
417,7.264
418,7.251
419,7.261
420,7.256
421,7.26
422,7.225
423,7.215
424,7.208
425,7.206
426,7.205
427,7.208
428,7.208
429,7.2
430,7.199
431,7.194
432,7.185
433,7.163
434,7.201
435,7.191
436,7.191
441,7.194
442,7.221
443,7.243
446,7.233
447,7.204
451,7.203
453,7.222
454,7.222
455,7.221
456,7.203
457,7.201
458,7.204
459,7.206
460,7.207
466,7.213
467,7.202
468,7.174
469,7.181
471,7.186
472,7.191
473,7.203
474,7.206
475,7.206
478,7.206
479,7.185
481,7.185
483,7.191
485,7.183
486,7.192
488,7.184
490,7.19
492,7.198
493,7.207
494,7.227
496,7.219
497,7.225
498,7.23
499,7.233
500,7.237
501,7.234
503,7.239
504,7.242
505,7.242
506,7.238
508,7.213
509,7.229
a1486022460,7.174
2,7.204
4,7.214
5,7.217
6,7.219
8,7.202
9,7.204
10,7.181
11,7.145
15,7.153
16,7.162
17,7.177
22,7.184
23,7.195
24,7.189
25,7.2
26,7.193
27,7.225
28,7.223
29,7.228
30,7.208
31,7.203
32,7.207
34,7.193
36,7.218
37,7.199
39,7.22
40,7.206
42,7.184
45,7.184
47,7.199
49,7.182
55,7.199
63,7.205
64,7.189
69,7.196
72,7.184
77,7.18
78,7.176
79,7.17
82,7.183
85,7.18
88,7.179
89,7.184
90,7.183
97,7.179
99,7.192
100,7.176
103,7.18
105,7.18
106,7.175
108,7.167
109,7.16
111,7.145
120,7.138
121,7.153
122,7.148
124,7.147
125,7.152
127,7.16
128,7.172
130,7.184
138,7.18
141,7.19
143,7.179
144,7.187
145,7.188
148,7.175
149,7.171
156,7.158
157,7.158
158,7.13
165,7.146
166,7.17
168,7.17
170,7.171
173,7.178
175,7.175
179,7.184
184,7.185
185,7.184
192,7.174
193,7.172
200,7.183
201,7.176
206,7.178
209,7.169
210,7.182
211,7.181
222,7.18
223,7.179
228,7.176
229,7.169
230,7.17
239,7.176
242,7.176
245,7.17
247,7.168
248,7.162
251,7.16
252,7.16
253,7.154
260,7.164
261,7.162
262,7.171
272,7.177
276,7.17
277,7.177
280,7.17
282,7.163
291,7.161
300,7.172
306,7.168
308,7.167
309,7.162
310,7.15
311,7.122
317,7.12
320,7.133
321,7.12
328,7.157
335,7.143
339,7.155
340,7.155
348,7.142
349,7.131
350,7.116
351,7.118
352,7.118
353,7.126
365,7.122
368,7.132
371,7.12
375,7.132
377,7.128
378,7.128
381,7.12
384,7.105
385,7.1
386,7.093
390,7.1
391,7.106
392,7.115
394,7.115
395,7.115
396,7.115
397,7.115
398,7.114
399,7.114
400,7.097
401,7.059
402,7.053
404,7.054
405,7.071
407,7.074
408,7.089
412,7.086
414,7.085
417,7.086
418,7.107
419,7.108
420,7.105
421,7.104
424,7.132
425,7.127
433,7.123
435,7.123
437,7.125
439,7.118
440,7.118
445,7.116
451,7.115
452,7.139
453,7.129
454,7.13
455,7.121
456,7.121
457,7.138
458,7.146
459,7.132
460,7.119
461,7.103
462,7.094
464,7.093
467,7.106
469,7.11
470,7.104
475,7.103
476,7.106
478,7.113
480,7.145
483,7.127
484,7.132
485,7.132
486,7.125
488,7.116
491,7.122
493,7.115
494,7.12
495,7.132
497,7.132
498,7.132
500,7.132
501,7.132
502,7.133
503,7.122
506,7.132
508,7.13
509,7.129
a1486108860,7.098
1,7.07
2,7.065
5,7.078
6,7.087
10,7.094
12,7.083
16,7.062
17,7.062
18,7.061
21,7.06
26,7.045
27,7.05
30,7.058
31,7.058
32,7.052
34,7.047
36,7.049
37,7.033
38,7.035
41,7.035
43,7.035
44,7.035
45,7.047
48,7.034
49,7.02
50,7.015
51,7.01
52,7
53,7
54,7.016
55,7.002
56,6.982
57,6.98
58,6.997
59,6.972
60,6.969
61,6.976
62,6.984
63,6.987
64,6.989
65,7.009
66,7.021
67,7.015
68,7.025
69,7.027
70,7.024
71,7.024
72,7.035
73,7.035
75,7.035
76,7.029
77,7.048
78,7.056
79,7.06
80,7.068
81,7.071
82,7.084
83,7.065
84,7.078
85,7.078
87,7.067
88,7.066
89,7.066
90,7.074
91,7.067
92,7.066
93,7.066
94,7.066
95,7.057
98,7.062
99,7.062
100,7.051
101,7.046
102,7.039
103,7.034
107,7.05
108,7.05
110,7.042
111,7.043
114,7.03
115,7.031
117,7.047
119,7.038
120,7.056
121,7.059
124,7.057
126,7.044
131,7.043
132,7.036
134,7.037
135,7.03
137,7.031
139,7.031
140,7.041
142,7.024
143,7.016
144,7.018
146,7.018
147,7.02
149,7.018
150,7.028
156,7.026
157,7.026
158,7.025
159,7.032
161,7.026
163,7.021
164,7.016
165,7.015
166,7.013
167,7.013
168,7.024
170,7.03
172,7.03
174,7.035
176,7.029
178,7.036
179,7.03
180,7.027
181,7.03
184,7.029
185,7.026
186,7.026
187,7.035
191,7.039
192,7.039
196,7.04
198,7.045
201,7.049
204,7.037
206,7.038
208,7.046
209,7.045
211,7.04
216,7.048
218,7.048
221,7.049
222,7.043
224,7.037
225,7.012
226,7.014
230,7.02
233,7.018
235,7.025
236,7.02
237,7.016
239,7.02
242,7.015
244,7.013
245,7.007
248,7.018
249,7.018
251,7.008
254,7.019
257,7.023
260,7.023
261,7.021
262,7.012
264,7.021
265,7.024
266,7.022
267,7.012
270,7.022
271,7.017
272,7.017
273,7.031
274,7.024
276,7.038
277,7.038
278,7.047
280,7.047
281,7.05
282,7.037
283,7.056
284,7.062
285,7.057
286,7.057
287,7.066
289,7.069
290,7.069
291,7.069
293,7.069
295,7.069
296,7.058
301,7.064
302,7.064
303,7.07
304,7.07
305,7.07
306,7.077
307,7.075
308,7.079
309,7.079
310,7.085
311,7.085
313,7.091
314,7.097
319,7.09
320,7.095
325,7.088
326,7.083
327,7.083
328,7.083
329,7.086
331,7.081
332,7.081
334,7.081
335,7.095
338,7.091
339,7.094
340,7.095
342,7.095
343,7.095
345,7.095
346,7.09
347,7.085
349,7.094
351,7.094
352,7.1
353,7.095
355,7.1
356,7.093
358,7.1
361,7.1
362,7.1
363,7.1
368,7.093
369,7.082
370,7.08
371,7.075
372,7.073
373,7.072
375,7.07
378,7.068
380,7.063
382,7.071
384,7.071
386,7.077
387,7.081
388,7.086
389,7.09
393,7.079
394,7.07
395,7.07
396,7.079
397,7.081
398,7.085
399,7.09
400,7.09
401,7.09
402,7.095
403,7.092
404,7.089
405,7.083
406,7.06
411,7.065
414,7.064
415,7.068
416,7.069
417,7.072
418,7.067
424,7.077
425,7.077
426,7.08
427,7.085
428,7.077
430,7.09
432,7.09
433,7.081
434,7.091
435,7.088
436,7.098
438,7.089
439,7.094
441,7.094
442,7.094
443,7.087
444,7.085
445,7.082
447,7.083
448,7.083
449,7.083
450,7.089
453,7.091
454,7.096
455,7.107
456,7.113
458,7.112
459,7.109
460,7.109
462,7.102
463,7.103
464,7.11
465,7.105
467,7.11
469,7.114
471,7.114
472,7.12
473,7.124
474,7.123
475,7.131
478,7.131
479,7.131
480,7.126
481,7.13
482,7.135
483,7.129
486,7.135
487,7.131
488,7.132
489,7.134
490,7.132
491,7.132
492,7.135
493,7.134
494,7.134
495,7.134
496,7.134
497,7.128
498,7.127
499,7.13
501,7.132
502,7.131
503,7.135
504,7.128
505,7.125
507,7.134
508,7.123
509,7.13
a1486368060,7.089
1,7.1
5,7.081
6,7.073
8,7.088
9,7.088
11,7.099
12,7.099
13,7.11
14,7.125
15,7.133
16,7.121
17,7.12
18,7.129
19,7.137
21,7.122
22,7.12
23,7.131
26,7.13
27,7.135
28,7.135
30,7.135
32,7.129
33,7.125
34,7.12
35,7.105
36,7.095
38,7.077
39,7.079
44,7.065
45,7.065
46,7.051
47,7.034
51,7.032
54,7.033
55,7.027
57,7.036
59,7.037
61,7.03
62,7.049
63,7.06
64,7.074
65,7.09
66,7.099
67,7.111
68,7.096
70,7.092
71,7.093
73,7.093
78,7.076
84,7.086
85,7.075
89,7.054
92,7.055
93,7.054
94,7.025
95,7.012
96,7.011
98,7.009
99,7.009
101,7.01
103,7.013
104,7.02
105,7.019
106,7.016
107,7.02
108,7.02
109,7.013
110,7.014
111,7.018
112,7.02
117,7.026
118,7.03
119,7.021
120,7.022
122,7.016
123,7.02
124,7.026
125,7.036
128,7.035
129,7.026
133,7.03
137,7.023
141,7.018
142,7.018
144,7.018
147,7.01
150,7.011
152,7.026
155,7.026
158,7.016
159,7.026
162,7.027
163,7.04
164,7.04
167,7.035
169,7.041
170,7.047
171,7.048
172,7.057
175,7.06
177,7.06
180,7.062
190,7.048
195,7.042
199,7.043
200,7.035
201,7.017
202,7.015
204,7.021
206,7.017
207,7.021
208,7.014
213,7.013
215,7.005
216,6.971
219,6.968
220,6.996
224,6.984
226,6.993
231,6.993
232,6.99
234,6.987
235,6.984
236,6.972
238,6.978
239,6.969
242,6.98
243,6.981
245,6.984
251,6.998
252,7.004
253,7.005
258,7.007
260,7.008
261,7.012
262,7.001
263,7
265,7.008
269,7.008
272,7.001
274,7.008
276,7.012
278,7.012
279,7.017
280,7.012
281,7.006
282,7.006
283,7.012
288,7.019
290,7.019
292,7.02
293,7.011
295,7.005
296,6.991
297,6.986
298,6.977
300,6.989
301,6.99
302,6.973
303,6.972
309,6.973
314,6.963
315,6.975
317,6.979
318,6.966
320,6.965
322,6.958
323,6.941
326,6.954
328,6.946
330,6.958
332,6.957
333,6.947
334,6.942
336,6.952
337,6.969
338,6.969
339,6.97
341,6.959
342,6.964
343,6.97
344,6.97
345,6.975
346,6.985
349,6.987
350,6.981
351,6.99
353,6.986
356,6.95
357,6.959
359,6.945
360,6.946
361,6.948
362,6.953
363,6.958
366,6.95
371,6.953
374,6.96
375,6.962
376,6.966
377,6.966
378,6.967
380,6.97
382,6.967
383,6.94
385,6.94
386,6.945
387,6.95
391,6.951
392,6.96
393,6.972
394,6.978
395,6.991
396,6.99
398,6.995
399,6.993
401,6.989
404,6.971
405,6.967
406,6.965
407,6.957
409,6.957
412,6.957
413,6.963
414,6.963
417,6.958
422,6.962
423,6.968
425,6.961
427,6.96
428,6.964
432,6.966
433,6.971
435,6.965
436,6.967
437,6.96
438,6.955
439,6.94
441,6.944
444,6.942
446,6.948
449,6.952
451,6.955
452,6.954
453,6.953
454,6.953
455,6.953
456,6.963
457,6.963
459,6.965
460,6.961
463,6.965
465,6.969
466,6.97
467,6.971
468,6.974
469,6.974
470,6.969
471,6.974
472,6.972
476,6.961
479,6.963
480,6.955
483,6.961
484,6.969
485,6.97
486,6.98
487,6.974
488,6.986
491,6.987
492,6.987
494,6.98
495,6.946
496,6.952
498,6.959
499,6.953
500,6.943
501,6.935
502,6.939
503,6.943
504,6.942
505,6.943
506,6.949
507,6.95
508,6.953
509,6.966
a1486454460,6.845
1,6.809
2,6.826
3,6.811
4,6.812
5,6.808
6,6.808
7,6.834
8,6.859
9,6.831
10,6.817
11,6.85
12,6.87
13,6.884
14,6.918
15,6.91
16,6.92
17,6.92
18,6.911
19,6.931
20,6.923
21,6.939
23,6.927
24,6.931
25,6.931
26,6.948
27,6.921
29,6.91
30,6.91
31,6.9
32,6.89
33,6.848
34,6.896
35,6.87
36,6.89
37,6.892
38,6.896
39,6.887
40,6.871
41,6.879
42,6.87
44,6.887
45,6.878
46,6.856
47,6.863
48,6.873
49,6.867
50,6.889
51,6.88
52,6.889
53,6.872
54,6.877
55,6.879
56,6.88
57,6.88
59,6.88
60,6.88
61,6.874
62,6.89
63,6.887
65,6.892
66,6.894
67,6.889
68,6.88
69,6.877
70,6.872
71,6.863
72,6.838
74,6.839
75,6.845
77,6.848
78,6.837
80,6.849
81,6.855
82,6.865
83,6.889
84,6.878
85,6.875
86,6.874
87,6.88
88,6.873
89,6.863
90,6.87
91,6.873
92,6.858
93,6.857
97,6.872
98,6.879
99,6.88
100,6.874
101,6.88
102,6.872
107,6.88
110,6.88
111,6.89
112,6.881
118,6.875
119,6.866
120,6.875
123,6.875
124,6.876
125,6.882
126,6.882
127,6.876
128,6.883
129,6.886
130,6.88
131,6.894
133,6.886
135,6.886
136,6.89
137,6.89
138,6.881
141,6.882
144,6.885
145,6.89
146,6.89
147,6.89
148,6.89
149,6.888
150,6.886
155,6.889
157,6.889
158,6.89
159,6.885
160,6.89
165,6.884
170,6.882
173,6.882
176,6.863
177,6.854
178,6.85
179,6.844
180,6.86
182,6.865
183,6.868
184,6.869
185,6.88
186,6.887
191,6.893
192,6.888
193,6.894
195,6.894
196,6.894
197,6.893
199,6.891
201,6.886
202,6.89
203,6.89
204,6.878
205,6.877
207,6.864
211,6.867
212,6.871
213,6.878
214,6.887
215,6.887
216,6.89
217,6.89
218,6.89
222,6.894
223,6.895
225,6.892
228,6.898
229,6.89
233,6.895
234,6.895
238,6.888
239,6.892
242,6.9
244,6.889
245,6.875
249,6.875
252,6.875
253,6.876
258,6.876
263,6.864
264,6.874
265,6.874
268,6.886
269,6.88
270,6.884
273,6.888
274,6.896
277,6.898
278,6.898
279,6.907
281,6.916
284,6.926
285,6.927
286,6.92
288,6.917
293,6.919
296,6.92
297,6.915
300,6.916
302,6.92
304,6.92
305,6.92
306,6.92
309,6.91
311,6.921
312,6.922
313,6.926
314,6.92
315,6.924
321,6.92
324,6.92
325,6.92
326,6.911
327,6.91
328,6.91
329,6.904
330,6.892
332,6.907
333,6.92
334,6.922
335,6.922
336,6.925
337,6.925
338,6.925
339,6.925
340,6.922
343,6.923
344,6.925
346,6.922
347,6.922
349,6.921
352,6.91
353,6.918
354,6.922
355,6.929
357,6.929
359,6.929
361,6.929
364,6.926
365,6.93
367,6.933
369,6.934
370,6.93
373,6.935
374,6.929
375,6.935
376,6.945
377,6.94
378,6.942
379,6.944
380,6.945
382,6.945
383,6.945
384,6.954
385,6.955
386,6.971
387,6.966
388,6.968
389,6.97
390,6.968
391,6.966
392,6.964
395,6.962
399,6.974
400,6.974
401,6.975
402,6.975
405,6.978
408,6.987
409,6.99
413,6.987
415,6.979
418,6.983
419,6.983
420,6.985
421,6.987
422,6.988
423,6.994
424,6.993
425,6.995
426,7
427,7.01
428,7.01
429,7.015
430,7.011
432,7.007
434,7.009
437,7.014
438,7.017
440,7.016
442,7.014
444,7.023
445,7.027
446,7.03
447,7.03
450,7.026
451,7.025
452,7.02
453,7.02
454,7
455,7
456,7
457,7
458,6.996
459,6.996
460,6.991
461,6.997
465,6.993
467,6.996
468,6.985
469,6.978
470,6.979
472,6.98
473,6.974
474,6.972
476,6.972
477,6.964
478,6.963
479,6.959
481,6.954
482,6.951
483,6.948
484,6.955
486,6.959
487,6.96
488,6.962
489,6.962
490,6.954
491,6.962
493,6.967
495,6.968
496,6.965
498,6.959
499,6.952
501,6.945
502,6.955
503,6.959
505,6.956
506,6.955
507,6.951
508,6.945
509,6.944
a1486540860,6.955
2,6.981
5,7
7,7.013
8,7.009
11,7.01
14,7.003
15,6.999
17,6.996
18,7.012
24,6.998
25,6.997
26,6.981
30,6.954
31,6.981
32,6.977
35,6.977
39,6.959
45,6.956
50,6.956
51,6.956
52,6.94
53,6.913
54,6.931
56,6.92
57,6.913
58,6.926
60,6.919
64,6.926
68,6.941
69,6.942
70,6.943
74,6.949
75,6.945
78,6.957
84,6.96
85,6.959
90,6.954
91,6.94
92,6.923
96,6.94
103,6.938
105,6.951
106,6.949
107,6.943
113,6.943
116,6.949
117,6.937
118,6.932
120,6.929
123,6.929
126,6.927
127,6.917
128,6.908
137,6.927
140,6.927
144,6.928
145,6.935
149,6.928
150,6.906
152,6.91
153,6.916
160,6.92
164,6.91
170,6.913
171,6.911
172,6.903
174,6.898
175,6.897
179,6.891
180,6.9
184,6.889
185,6.881
186,6.886
187,6.886
188,6.891
190,6.9
191,6.893
193,6.894
197,6.9
199,6.9
200,6.899
205,6.896
209,6.9
211,6.899
213,6.905
215,6.877
217,6.878
218,6.876
219,6.875
220,6.87
222,6.867
223,6.876
226,6.879
229,6.881
230,6.88
231,6.886
232,6.898
234,6.904
239,6.899
242,6.896
245,6.896
246,6.892
247,6.888
248,6.883
250,6.877
251,6.882
255,6.887
256,6.888
257,6.889
261,6.88
262,6.882
263,6.875
264,6.874
265,6.884
274,6.885
275,6.881
276,6.875
279,6.871
280,6.87
282,6.87
283,6.875
284,6.878
285,6.877
286,6.879
292,6.885
294,6.877
296,6.859
302,6.857
304,6.867
305,6.873
306,6.867
307,6.863
308,6.864
310,6.87
311,6.86
317,6.856
322,6.854
323,6.833
324,6.847
328,6.84
329,6.837
330,6.833
332,6.834
333,6.834
334,6.834
335,6.831
336,6.831
337,6.838
338,6.84
339,6.853
340,6.853
342,6.852
344,6.853
345,6.853
346,6.839
347,6.835
349,6.837
356,6.84
357,6.833
359,6.828
361,6.82
362,6.815
365,6.807
366,6.792
371,6.799
375,6.802
378,6.812
379,6.802
381,6.802
382,6.798
383,6.797
385,6.794
386,6.794
387,6.804
388,6.794
389,6.787
390,6.768
391,6.766
392,6.777
393,6.782
394,6.776
395,6.768
396,6.769
399,6.76
400,6.76
401,6.748
402,6.756
403,6.762
405,6.75
406,6.734
407,6.701
408,6.713
409,6.729
410,6.721
411,6.71
412,6.711
413,6.693
414,6.696
415,6.677
416,6.699
417,6.695
418,6.682
419,6.685
420,6.695
421,6.695
422,6.709
423,6.722
424,6.717
425,6.722
426,6.728
427,6.736
428,6.735
429,6.736
430,6.74
431,6.736
432,6.74
433,6.77
434,6.779
436,6.779
437,6.777
438,6.778
439,6.779
440,6.779
442,6.79
443,6.8
444,6.804
445,6.81
446,6.805
447,6.8
450,6.793
452,6.785
456,6.778
457,6.783
458,6.794
459,6.78
460,6.787
461,6.789
462,6.794
464,6.808
465,6.815
466,6.816
468,6.813
469,6.81
470,6.807
471,6.817
472,6.834
474,6.841
475,6.849
476,6.84
477,6.854
478,6.865
479,6.871
480,6.871
481,6.837
482,6.831
483,6.833
484,6.833
485,6.845
486,6.849
488,6.856
489,6.853
490,6.83
491,6.825
492,6.837
493,6.839
495,6.834
496,6.84
497,6.836
498,6.832
500,6.839
501,6.842
502,6.844
503,6.845
504,6.854
506,6.845
507,6.827
508,6.835
509,6.851
a1486627260,6.81
1,6.835
3,6.855
4,6.851
5,6.859
6,6.825
8,6.853
9,6.844
11,6.87
13,6.86
14,6.86
17,6.854
19,6.841
21,6.857
22,6.855
23,6.854
24,6.859
29,6.845
30,6.858
32,6.86
33,6.858
35,6.858
36,6.859
37,6.868
38,6.852
39,6.829
40,6.838
43,6.824
44,6.782
45,6.774
46,6.772
47,6.784
48,6.755
49,6.773
50,6.779
51,6.782
