DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
280,81.5
283,81.45
284,81.43
286,81.33
287,81.33
289,81.32
294,81.35
295,81.32
297,81.25
299,81.2
300,81.2
302,81.21
304,81.22
308,81.21
312,81.21
313,81.22
314,81.26
316,81.28
319,81.23
320,81.22
325,81.15
326,81.14
327,81.13
328,81.36
335,81.23
338,81.25
345,81.3
348,81.3
349,81.3
350,81.33
362,81.37
364,81.34
366,81.33
369,81.34
372,81.32
374,81.32
375,81.31
377,81.32
380,81.32
383,81.23
384,81.21
387,81.27
388,81.36
392,81.3
393,81.27
397,81.26
398,81.22
400,81.15
401,81.12
402,81.12
403,81.12
404,81.17
405,81.13
406,81.07
407,81.12
409,81.13
411,81.18
412,81.15
415,81.17
416,81.17
417,81.13
419,81.12
420,81.14
421,81.15
425,81.15
427,81.12
428,81.11
431,81.06
432,81.05
433,81.02
434,80.98
435,80.97
436,80.96
437,80.93
439,80.98
440,81.07
441,81.05
442,81
445,80.97
446,80.9
447,80.94
448,80.93
449,80.96
450,80.95
453,80.91
454,80.93
456,80.9
457,80.87
458,80.87
459,80.9
460,80.91
461,80.87
462,80.85
463,80.83
465,80.8
466,80.75
467,80.75
468,80.75
469,80.71
470,80.7
471,80.69
472,80.65
473,80.53
474,80.53
475,80.51
476,80.55
477,80.59
478,80.55
479,80.53
480,80.6
481,80.57
482,80.45
483,80.45
484,80.59
485,80.64
486,80.57
489,80.5
490,80.56
492,80.52
493,80.58
494,80.59
495,80.63
496,80.65
497,80.64
499,80.67
500,80.67
501,80.71
502,80.69
503,80.68
504,80.71
505,80.71
506,80.69
507,80.65
a1485849780,80.4
1,80.58
2,80.62
3,80.79
4,80.87
5,80.87
8,80.84
9,80.82
12,80.93
13,80.93
14,80.99
15,81.04
16,81.03
17,81.09
20,81.08
21,81
22,81
23,81
24,81
25,81.05
26,81.05
27,81.05
28,81.05
29,81.05
30,81.04
31,81.1
32,81.1
33,81.13
35,81.11
36,81.04
37,81.15
38,81.14
39,81.06
40,81.15
41,81.11
43,81.15
44,81.15
45,81.15
46,81.15
47,81.15
48,81.2
49,81.2
50,81.2
51,81.19
52,81.11
53,81.13
54,81.11
58,81.2
60,81.2
61,81.2
62,81.14
64,81.12
65,81
66,81
67,81.05
69,81.12
70,81.06
71,80.98
73,81.02
76,81.02
77,81
79,80.97
81,81
83,81.19
85,81.15
87,81.15
88,81.19
89,81.2
91,81.2
92,81.2
93,81.2
94,81.25
98,81.25
99,81.25
101,81.25
102,81.18
104,81.21
106,81.25
107,81.22
108,81.22
109,81.22
110,81.25
111,81.24
112,81.25
115,81.69
116,81.59
117,81.8
118,81.83
120,81.81
123,81.85
126,81.99
128,81.95
129,81.87
131,81.84
133,81.78
135,81.73
137,81.76
139,81.64
140,81.5
141,81.5
143,81.51
144,81.48
145,81.5
146,81.47
147,81.45
148,81.44
150,81.4
156,81.44
157,81.51
158,81.51
160,81.45
161,81.41
163,81.44
165,81.51
166,81.45
169,81.48
170,81.51
172,81.51
173,81.56
175,81.58
177,81.64
178,81.6
181,81.6
182,81.6
185,81.65
187,81.57
188,81.58
189,81.64
193,81.58
194,81.63
195,81.68
196,81.66
197,81.69
200,81.69
204,81.66
205,81.67
208,81.68
210,81.64
212,81.54
213,81.52
214,81.58
215,81.6
216,81.6
218,81.61
220,81.57
222,81.56
224,81.57
225,81.59
227,81.54
228,81.62
229,81.65
233,81.61
234,81.69
235,81.64
237,81.63
238,81.56
239,81.6
240,81.6
241,81.56
242,81.6
245,81.56
246,81.57
247,81.62
248,81.59
249,81.62
250,81.65
252,81.66
255,81.68
256,81.63
257,81.63
258,81.59
260,81.51
264,81.52
267,81.56
268,81.58
270,81.6
272,81.64
273,81.65
274,81.68
278,81.66
279,81.61
280,81.54
281,81.56
282,81.58
284,81.54
290,81.55
291,81.54
293,81.58
295,81.61
298,81.61
299,81.7
302,81.69
303,81.64
304,81.67
309,81.7
312,81.73
314,81.68
316,81.68
317,81.68
319,81.74
321,81.77
322,81.69
323,81.69
327,81.72
331,81.7
332,81.66
333,81.61
334,81.62
335,81.56
336,81.59
340,81.63
341,81.62
343,81.71
346,81.68
347,81.69
348,81.7
349,81.68
353,81.67
354,81.67
359,81.66
361,81.67
365,81.61
368,81.58
372,81.48
373,81.41
374,81.48
375,81.47
376,81.49
377,81.49
378,81.53
379,81.55
380,81.51
381,81.56
382,81.51
383,81.54
386,81.59
387,81.5
388,81.49
389,81.54
390,81.5
391,81.46
392,81.45
393,81.49
395,81.47
396,81.49
397,81.41
398,81.46
399,81.46
400,81.47
401,81.5
403,81.42
404,81.39
405,81.44
406,81.37
408,81.33
409,81.26
411,81.18
412,81.15
413,81.11
414,81.16
416,81.14
417,81.03
419,81.05
420,81.1
421,80.87
422,80.85
423,80.66
424,80.65
425,80.63
426,80.67
427,80.69
429,80.65
432,80.6
433,80.58
434,80.63
435,80.65
436,80.65
438,80.63
439,80.69
440,80.67
441,80.67
442,80.7
443,80.63
445,80.6
446,80.61
447,80.58
448,80.61
449,80.57
450,80.57
451,80.59
453,80.58
454,80.44
455,80.54
456,80.5
457,80.44
458,80.36
459,80.34
460,80.34
461,80.42
463,80.47
464,80.47
465,80.37
466,80.4
467,80.4
469,80.32
470,80.31
471,80.32
473,80.35
474,80.35
476,80.35
477,80.31
478,80.3
479,80.32
480,80.32
481,80.34
482,80.34
483,80.31
484,80.3
485,80.31
486,80.31
487,80.28
488,80.29
489,80.3
490,80.3
491,80.39
492,80.33
493,80.35
494,80.34
498,80.31
500,80.3
501,80.32
502,80.31
503,80.32
505,80.28
506,80.23
507,80.26
a1485936360,81.72
1,81.72
2,81.62
3,81.58
4,81.4
5,81.48
6,81.41
7,81.3
8,81.06
9,81
10,80.97
11,81.08
12,81.19
13,81.24
14,81.27
15,81.22
16,81.32
17,81.33
20,81.34
21,81.32
22,81.37
23,81.35
25,81.33
26,81.24
27,81.18
28,81.1
30,81.2
31,81.23
32,81.3
35,81.27
36,81.28
37,81.37
38,81.34
39,81.25
40,81.36
41,81.33
42,81.31
44,81.29
45,81.26
46,81.25
47,81.27
48,81.32
49,81.3
51,81.28
52,81.29
53,81.43
54,81.48
56,81.47
61,81.45
62,81.48
64,81.56
65,81.61
67,81.64
68,81.69
69,81.64
70,81.55
72,81.5
73,81.48
74,81.46
75,81.48
77,81.46
79,81.34
80,81.36
81,81.37
82,81.36
84,81.33
85,81.42
88,81.34
93,81.27
94,81.27
95,81.3
96,81.34
99,81.36
102,81.36
103,81.44
104,81.51
105,81.45
106,81.5
108,81.51
109,81.53
110,81.6
115,81.58
116,81.53
118,81.57
119,81.58
120,81.57
121,81.58
125,81.58
129,81.6
130,81.57
131,81.53
132,81.41
134,81.43
135,81.5
137,81.55
143,81.52
145,81.5
146,81.48
147,81.46
150,81.44
153,81.5
154,81.46
157,81.47
162,81.39
165,81.31
171,81.29
172,81.3
174,81.31
175,81.29
177,81.27
180,81.25
181,81.25
183,81.21
185,81.19
186,81.22
189,81.38
190,81.39
191,81.45
193,81.5
196,81.54
197,81.5
200,81.51
201,81.54
202,81.51
204,81.47
205,81.49
206,81.47
207,81.48
208,81.47
210,81.49
211,81.46
215,81.39
219,81.41
220,81.45
221,81.43
223,81.41
224,81.36
225,81.48
229,81.44
233,81.41
234,81.4
235,81.42
236,81.42
237,81.5
238,81.53
239,81.55
242,81.58
243,81.64
245,81.59
246,81.55
248,81.5
249,81.58
250,81.63
252,81.58
253,81.6
254,81.58
255,81.6
257,81.61
258,81.58
259,81.56
260,81.58
261,81.59
264,81.59
265,81.63
266,81.63
267,81.61
269,81.62
271,81.63
272,81.63
277,81.67
279,81.66
282,81.63
283,81.6
285,81.6
286,81.58
287,81.6
289,81.6
291,81.71
293,81.64
296,81.62
299,81.51
300,81.44
301,81.41
303,81.45
305,81.41
307,81.4
308,81.37
309,81.37
310,81.51
311,81.47
315,81.51
316,81.56
317,81.61
318,81.56
321,81.67
322,81.63
323,81.63
324,81.64
326,81.67
329,81.72
330,81.74
331,81.83
332,81.8
333,81.82
335,81.78
336,81.82
337,81.82
341,81.82
342,81.87
344,81.78
346,81.79
347,81.78
348,81.79
349,81.79
350,81.81
351,81.77
352,81.74
355,81.72
357,81.67
360,81.77
361,81.75
362,81.75
363,81.8
364,81.84
365,81.85
366,81.84
367,81.85
369,81.74
370,81.7
371,81.69
372,81.77
373,81.88
375,81.92
376,81.97
377,81.97
379,82.01
380,82.04
381,82.04
384,82.1
385,82.07
386,82.07
387,82.25
388,82.27
389,82.17
391,82.11
392,82.21
393,82.18
394,82.14
395,82.14
396,82.12
397,82.11
399,82.03
403,81.99
404,82
405,82.04
406,82.05
407,82.01
408,82.05
409,82.01
410,82
411,81.91
414,81.9
415,81.82
416,81.86
417,81.82
418,81.89
419,81.87
420,81.82
421,81.87
422,81.81
423,81.79
424,81.83
425,81.82
426,81.85
427,81.87
428,81.89
429,81.9
430,81.8
431,81.82
433,81.76
434,81.8
435,81.82
436,81.79
437,81.81
438,81.78
439,81.76
444,81.71
445,81.59
446,81.59
448,81.57
449,81.53
450,81.51
451,81.45
452,81.45
453,81.4
454,81.38
455,81.38
456,81.42
457,81.45
459,81.31
460,81.41
461,81.4
463,81.4
465,81.45
466,81.43
467,81.4
469,81.39
470,81.42
471,81.42
472,81.43
473,81.43
474,81.38
475,81.36
476,81.4
477,81.38
478,81.33
481,81.36
482,81.42
484,81.4
485,81.37
486,81.4
488,81.42
489,81.42
490,81.4
491,81.37
492,81.4
493,81.41
494,81.37
495,81.34
496,81.42
497,81.46
498,81.47
499,81.43
500,81.44
501,81.41
502,81.3
503,81.23
504,81.2
a1486022580,81.22
1,81.28
3,81.23
4,81.02
5,81.38
7,81.64
8,81.48
9,81.43
10,81.44
17,81.34
18,81.32
19,81.15
20,81.21
21,81.22
22,81.47
23,81.38
25,81.27
26,81.4
28,81.36
30,81.3
31,81.28
33,81.23
34,81.02
35,80.93
36,80.94
37,80.84
38,80.88
39,80.88
40,80.8
41,80.82
42,80.82
44,80.82
45,80.69
46,80.8
49,80.72
50,80.75
56,80.89
58,81.05
61,81.2
63,81.09
64,81.11
65,80.9
71,80.98
72,81.04
73,81.01
74,80.82
75,80.77
77,80.82
79,80.81
80,80.81
81,80.78
86,80.89
88,80.88
90,80.8
92,80.83
93,80.87
94,80.95
95,80.9
98,80.85
99,80.98
104,80.99
106,80.87
108,81.02
110,81.05
111,81.05
112,81.05
113,81.12
114,81.07
116,81.1
117,81.18
120,81.18
123,81.18
124,81.21
125,81.26
126,81.28
128,81.22
130,81.27
132,81.21
135,81.18
136,81.14
139,81.2
143,81.2
145,81.17
147,81.15
149,81.15
151,81.17
152,81.15
154,81.38
156,81.46
157,81.48
160,81.53
161,81.51
162,81.47
164,81.46
167,81.47
168,81.52
174,81.54
177,81.61
188,81.61
190,81.64
192,81.67
196,81.81
197,81.92
198,81.91
199,81.89
201,81.85
205,81.88
206,81.83
209,81.84
210,81.79
212,81.89
213,81.86
217,81.88
219,81.86
222,81.84
223,81.85
224,81.85
225,81.83
227,81.86
229,81.82
230,81.81
231,81.81
232,81.77
235,81.79
236,81.78
237,81.75
238,81.75
239,81.74
240,81.65
241,81.66
245,81.62
246,81.66
247,81.68
249,81.68
252,81.65
253,81.64
254,81.71
256,81.73
259,81.78
260,81.78
263,81.82
265,81.81
267,81.77
268,81.79
269,81.74
271,81.79
272,81.77
273,81.77
274,81.72
275,81.7
277,81.72
278,81.74
281,81.73
282,81.8
286,81.8
287,81.72
291,81.75
294,81.63
295,81.61
296,81.58
299,81.62
301,81.55
305,81.54
307,81.51
308,81.53
310,81.54
311,81.54
312,81.54
315,81.57
316,81.59
321,81.55
324,81.53
327,81.57
328,81.63
329,81.65
330,81.67
331,81.65
334,81.68
335,81.64
337,81.61
340,81.59
341,81.56
342,81.54
343,81.55
344,81.56
345,81.61
346,81.49
348,81.52
350,81.51
352,81.54
354,81.54
355,81.52
356,81.5
357,81.53
359,81.5
361,81.52
362,81.54
363,81.49
364,81.48
365,81.5
366,81.5
367,81.5
370,81.52
372,81.6
374,81.62
375,81.65
377,81.67
378,81.67
379,81.68
383,81.71
385,81.7
386,81.71
387,81.72
388,81.78
389,81.74
390,81.66
391,81.6
392,81.6
393,81.59
394,81.6
396,81.59
397,81.64
398,81.64
399,81.63
401,81.67
402,81.71
405,81.7
406,81.7
407,81.68
410,81.7
411,81.7
415,81.75
416,81.82
417,81.71
420,81.77
421,81.71
422,81.75
423,81.74
427,81.72
428,81.75
429,81.77
430,81.79
434,81.83
435,81.87
437,81.81
438,81.79
442,81.79
443,81.73
446,81.73
447,81.71
448,81.68
449,81.66
450,81.63
452,81.65
454,81.61
455,81.58
458,81.56
459,81.56
461,81.6
462,81.6
463,81.6
465,81.59
466,81.59
467,81.61
469,81.59
470,81.59
471,81.59
472,81.57
474,81.62
475,81.66
476,81.65
477,81.7
478,81.69
479,81.71
480,81.71
482,81.71
483,81.69
487,81.67
488,81.64
489,81.64
491,81.64
492,81.59
493,81.62
495,81.59
496,81.58
497,81.56
498,81.57
499,81.59
500,81.62
502,81.54
504,81.54
505,81.54
506,81.5
507,81.49
a1486108980,81.6
2,81.4
4,81.25
5,81.2
6,81.47
7,81.9
8,81.69
9,81.78
10,81.75
11,81.82
12,81.93
13,82.05
14,82.16
15,82.2
17,82.13
18,82.14
19,82.01
20,81.9
22,81.91
24,81.91
25,81.9
27,81.92
28,81.81
29,81.84
30,81.92
32,81.85
33,81.87
34,82.24
35,82.1
36,82.11
37,82.08
38,82
39,82.13
40,82.03
41,81.94
42,81.82
45,81.78
46,81.88
47,81.7
49,81.7
51,81.71
52,81.64
53,81.58
54,81.56
57,81.64
58,81.56
59,81.56
60,81.43
61,81.89
62,81.89
63,81.84
64,81.73
65,81.87
66,81.67
67,81.6
68,81.56
69,81.5
71,81.44
72,81.42
73,81.41
74,81.52
75,81.58
79,81.41
80,81.37
82,81.41
83,81.35
84,81.34
85,81.3
86,81.37
87,81.41
88,81.46
90,81.41
91,81.5
92,81.45
95,81.35
96,81.42
98,81.4
99,81.34
101,81.31
104,81.29
105,81.33
109,81.35
111,81.24
112,81.25
113,81.35
114,81.29
115,81.28
116,81.33
117,81.38
119,81.35
122,81.32
123,81.37
124,81.32
126,81.36
128,81.37
130,81.35
131,81.29
133,81.33
134,81.33
136,81.33
137,81.3
138,81.3
139,81.33
141,81.33
144,81.28
145,81.24
146,81.16
147,81.1
148,81.14
150,81.18
153,81.17
155,81.2
156,81.19
158,81.19
160,81.15
161,81.15
163,81.24
165,81.26
168,81.23
169,81.17
170,81.2
171,81.16
172,81.21
173,81.22
175,81.2
178,81.19
179,81.25
180,81.27
181,81.2
182,81.21
183,81.34
185,81.39
187,81.4
191,81.49
192,81.49
193,81.55
194,81.54
195,81.63
197,81.62
199,81.61
201,81.52
203,81.51
206,81.67
207,81.55
208,81.48
212,81.48
213,81.59
214,81.5
215,81.51
217,81.51
218,81.48
219,81.45
222,81.4
223,81.41
224,81.48
225,81.53
231,81.49
233,81.45
234,81.4
236,81.48
237,81.44
238,81.44
240,81.53
242,81.51
245,81.6
247,81.55
251,81.53
254,81.61
256,81.54
262,81.5
267,81.53
268,81.5
269,81.46
271,81.44
272,81.36
274,81.53
276,81.54
277,81.5
278,81.47
279,81.51
280,81.55
281,81.54
283,81.59
284,81.58
285,81.65
287,81.6
290,81.6
291,81.55
297,81.53
298,81.52
301,81.55
303,81.56
305,81.57
308,81.56
309,81.55
314,81.57
315,81.61
316,81.63
317,81.64
319,81.69
320,81.73
321,81.7
322,81.65
323,81.64
324,81.7
327,81.66
328,81.76
329,81.7
330,81.74
332,81.78
333,81.81
334,81.67
335,81.66
336,81.67
337,81.67
340,81.66
341,81.55
342,81.45
343,81.48
345,81.57
346,81.64
347,81.63
349,81.64
352,81.61
354,81.58
355,81.51
356,81.51
357,81.63
358,81.65
360,81.57
361,81.58
362,81.65
363,81.65
364,81.59
365,81.59
366,81.6
369,81.57
370,81.59
371,81.69
372,81.74
373,81.75
374,81.8
375,81.85
378,81.89
380,81.87
381,81.89
382,81.88
383,81.84
387,81.9
388,81.93
389,81.94
390,81.95
391,81.86
392,81.89
394,81.84
395,81.91
396,81.98
397,81.93
398,81.86
399,81.89
401,81.82
402,81.81
404,81.88
405,81.88
406,81.94
407,81.99
408,81.95
409,81.96
410,81.92
411,81.89
412,81.95
414,81.97
416,81.93
417,81.93
419,81.83
421,81.87
423,81.84
424,81.82
426,81.95
428,81.96
432,82.01
433,82
434,82.02
436,82.03
438,82.02
439,82.04
440,82.16
441,82.14
442,82.13
443,82.16
444,82.2
445,82.17
446,82.17
447,82.18
448,82.15
449,82.17
450,82.15
452,82.12
453,82.08
455,82.11
456,82.06
457,82.13
458,82.05
461,82
462,82.01
463,82.05
464,82.07
465,82.09
466,82.11
468,82.12
469,82.12
470,82.11
471,82.1
473,82.03
474,82.06
476,82.04
477,82.03
479,81.96
480,81.99
481,82.04
482,82.03
483,82.07
485,82.07
487,82.08
488,82.12
489,82.15
490,82.16
492,82.15
493,82.16
494,82.13
495,82.08
496,82.13
497,82.1
498,82.1
499,82.13
500,82.11
501,82.11
502,82.09
503,82.13
504,82.15
505,82.14
506,82.12
507,82.19
a1486368180,82.25
1,82.17
2,82.12
3,82.06
4,82
6,82.08
7,82.04
10,81.8
11,81.67
12,81.54
13,81.57
14,81.53
17,81.55
18,81.5
19,81.47
21,81.41
22,81.41
23,81.43
24,81.45
25,81.45
26,81.38
27,81.34
28,81.32
30,81.41
34,81.3
36,81.3
39,81.33
40,81.38
42,81.4
43,81.3
44,81.25
46,81.19
47,81.23
48,81.23
50,81.09
52,81.05
53,81
54,80.89
55,80.92
56,80.93
57,81.07
58,81.19
60,81.36
62,81.5
63,81.57
65,81.62
67,81.58
68,81.7
69,81.65
70,81.6
72,81.62
74,81.69
76,81.61
78,81.69
79,81.65
82,81.57
83,81.51
86,81.41
88,81.36
90,81.27
91,81.24
95,81.27
96,81.37
100,81.4
103,81.43
104,81.47
109,81.52
110,81.49
111,81.45
112,81.37
114,81.39
117,81.35
118,81.33
125,81.27
126,81.28
130,81.28
132,81.39
133,81.35
134,81.36
137,81.29
139,81.26
142,81.18
146,81.18
147,81.2
148,81.17
155,81.19
156,81.09
158,81.07
159,81.13
161,81.15
164,81.22
165,81.34
167,81.42
170,81.49
172,81.44
176,81.37
177,81.38
180,81.4
182,81.42
185,81.37
188,81.32
191,81.36
196,81.33
197,81.3
198,81.24
199,81.1
200,81.13
201,81.11
202,81.14
203,81.18
205,81.07
207,81.12
208,81.06
213,81.05
214,81.04
216,81.04
218,81.06
220,81.03
223,80.98
224,81
225,80.97
228,81.04
229,81.08
231,81.11
234,81.1
235,81.12
236,81.11
238,81.1
239,81.13
241,81.1
242,81.08
245,80.95
248,81.03
251,81.02
252,81.04
253,81.12
254,81.17
255,81.12
257,81.15
259,81.15
261,81.1
264,81.06
265,81.03
266,81
267,80.98
271,80.96
272,80.95
274,80.85
276,80.91
279,80.95
281,80.91
284,80.89
287,80.86
288,80.85
289,80.95
290,80.96
291,80.91
292,80.85
293,80.85
294,80.75
295,80.8
296,80.8
297,80.83
299,80.77
300,80.83
301,80.84
305,80.87
306,80.87
308,80.79
309,80.74
312,80.76
315,80.7
317,80.69
320,80.65
323,80.66
326,80.67
327,80.78
328,80.75
329,80.68
330,80.69
331,80.65
332,80.61
334,80.6
335,80.6
336,80.62
338,80.6
339,80.59
342,80.63
343,80.59
345,80.57
346,80.66
347,80.67
350,80.69
351,80.7
352,80.65
355,80.63
356,80.68
357,80.69
358,80.68
359,80.71
360,80.75
364,80.77
365,80.75
374,80.68
375,80.63
376,80.61
378,80.6
379,80.6
380,80.58
381,80.54
383,80.58
385,80.6
386,80.61
388,80.6
389,80.63
390,80.65
391,80.61
392,80.6
393,80.61
395,80.58
396,80.55
397,80.61
398,80.6
399,80.52
400,80.61
401,80.55
402,80.53
404,80.57
405,80.59
406,80.55
407,80.66
409,80.6
410,80.64
411,80.69
414,80.7
415,80.71
416,80.69
417,80.6
418,80.62
419,80.63
420,80.66
422,80.65
423,80.64
424,80.6
425,80.63
426,80.63
427,80.66
428,80.67
429,80.7
430,80.76
431,80.79
433,80.67
434,80.66
435,80.63
436,80.53
438,80.5
439,80.51
440,80.48
441,80.45
442,80.44
444,80.44
445,80.49
446,80.53
447,80.58
448,80.57
449,80.52
451,80.5
452,80.52
453,80.55
454,80.56
455,80.64
456,80.6
458,80.52
459,80.42
461,80.42
462,80.45
463,80.39
465,80.38
466,80.3
467,80.29
468,80.32
471,80.3
472,80.29
473,80.27
474,80.22
475,80.2
476,80.2
477,80.2
478,80.19
480,80.16
481,80.17
482,80.17
483,80.15
484,80.18
486,80.19
487,80.17
488,80.19
489,80.1
490,80.11
491,80.14
492,80.15
493,80.17
494,80.19
495,80.19
496,80.17
497,80.18
498,80.18
499,80.17
500,80.14
501,80.13
502,80.1
503,80.07
504,80.08
505,80.09
506,80.11
507,80.07
a1486454580,79.84
3,79.7
4,79.83
5,79.98
6,80.19
7,80.32
8,80.27
9,80.22
10,80.17
11,80.29
12,80.32
14,80.49
15,80.44
16,80.33
18,80.38
19,80.4
20,80.45
22,80.41
23,80.33
24,80.16
25,80.11
26,80.2
27,80.21
28,80.21
29,80.24
30,80.17
31,80.22
32,80.25
33,80.42
34,80.52
35,80.54
37,80.65
39,80.66
40,80.6
41,80.57
42,80.62
43,80.48
47,80.59
48,80.72
49,80.9
50,80.9
54,80.89
56,80.92
57,81.06
58,81.08
61,80.93
62,80.91
63,80.91
65,80.92
66,80.82
67,80.76
68,80.81
69,80.77
70,80.73
75,80.74
76,80.76
78,80.69
80,80.76
83,80.68
85,80.64
86,80.68
87,80.72
88,80.72
91,80.76
92,80.64
93,80.62
96,80.61
101,80.64
102,80.55
104,80.57
107,80.69
111,80.65
112,80.73
113,80.63
114,80.66
116,80.73
117,80.69
119,80.73
122,80.73
123,80.73
124,80.69
125,80.64
127,80.6
129,80.6
132,80.56
133,80.59
134,80.63
135,80.6
136,80.53
137,80.51
139,80.62
140,80.61
145,80.56
148,80.53
152,80.51
153,80.54
154,80.51
157,80.46
159,80.48
160,80.46
162,80.45
163,80.5
164,80.62
168,80.6
169,80.69
170,80.57
171,80.46
175,80.44
179,80.48
180,80.6
181,80.61
182,80.61
184,80.64
186,80.66
188,80.58
189,80.66
190,80.66
192,80.64
193,80.66
195,80.61
196,80.6
197,80.66
199,80.69
201,80.63
204,80.55
208,80.59
209,80.59
210,80.56
213,80.61
214,80.67
215,80.62
216,80.62
217,80.66
218,80.64
220,80.61
221,80.6
222,80.56
223,80.59
224,80.61
225,80.62
226,80.62
227,80.64
229,80.58
230,80.57
231,80.6
232,80.63
234,80.71
235,80.67
238,80.7
239,80.64
242,80.62
245,80.55
250,80.52
251,80.53
254,80.51
255,80.48
259,80.58
261,80.62
269,80.63
271,80.6
276,80.66
278,80.59
283,80.6
285,80.63
287,80.57
288,80.51
289,80.52
293,80.45
294,80.43
296,80.45
302,80.47
304,80.46
310,80.45
311,80.48
312,80.55
318,80.55
319,80.5
320,80.42
322,80.4
324,80.48
325,80.41
326,80.37
328,80.4
332,80.42
334,80.35
340,80.3
341,80.3
350,80.33
353,80.33
354,80.31
356,80.28
357,80.24
358,80.2
362,80.23
363,80.22
364,80.24
366,80.24
368,80.27
372,80.32
373,80.33
375,80.27
376,80.26
377,80.24
378,80.25
380,80.26
381,80.29
382,80.35
383,80.35
385,80.38
388,80.38
389,80.44
390,80.4
391,80.14
392,80.16
393,80.16
395,80.19
397,80.19
399,80.23
400,80.16
401,80.25
402,80.2
403,80.14
404,80.21
405,80.14
407,80.25
408,80.22
410,80.2
412,80.22
413,80.18
414,80.18
415,80.21
416,80.19
417,80.2
422,80.2
423,80.06
424,80.12
425,80.09
426,80.15
427,80.15
429,80.15
430,80.2
431,80.21
432,80.18
433,80.17
436,80.15
438,80.16
439,80.13
440,80.16
444,80.18
445,80.16
446,80.16
449,80.14
450,80.09
452,80.1
453,80.1
454,80.1
455,80.08
457,80.09
458,80.08
459,80.07
460,80.07
461,80.08
462,80.07
464,80.07
465,80.07
467,80.08
468,80.06
470,80.06
471,80
473,80
474,79.95
475,79.93
476,79.91
477,79.97
478,79.97
479,80.01
480,80.02
481,80.02
483,79.99
484,80.02
485,80.01
486,80
487,80.02
491,80.01
492,80.01
493,80
494,80.03
495,80.03
496,80
497,80
498,79.99
499,79.98
500,80.1
501,80.07
502,80.04
503,79.96
504,80.03
505,80.01
506,80
507,79.98
a1486540980,79.81
2,80.3
3,80.32
4,80.7
8,80.65
10,80.7
12,80.72
13,80.66
14,80.57
15,80.67
17,80.82
19,80.61
21,80.56
23,80.46
24,80.54
28,80.48
30,80.42
32,80.35
34,80.23
35,80.28
36,80.23
38,80.22
39,80.17
40,80.24
48,80.14
50,80.1
51,80.1
55,80.16
57,80.15
58,80.16
59,80.12
63,80.16
64,80.28
66,80.25
67,80.24
68,80.21
69,80.28
72,80.24
74,80.36
77,80.41
79,80.41
80,80.43
81,80.36
83,80.34
84,80.38
85,80.36
88,80.29
91,80.34
92,80.33
93,80.39
94,80.33
95,80.32
96,80.3
98,80.35
100,80.28
101,80.29
103,80.28
104,80.3
110,80.22
111,80.2
112,80.2
113,80.12
114,80.11
115,80.14
116,80.05
117,80.05
118,80
121,80.12
122,80.16
123,80.2
124,80.2
128,80.2
130,80.3
133,80.3
136,80.33
138,80.31
140,80.32
144,80.32
145,80.33
146,80.3
148,80.27
156,80.3
158,80.33
160,80.36
162,80.33
165,80.39
