RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
421,70.43
429,70.36
433,70.33
434,70.33
438,70.37
439,70.39
440,70.42
441,70.42
446,70.41
448,70.37
449,70.33
451,70.38
456,70.43
460,70.42
461,70.39
465,70.37
466,70.41
467,70.42
468,70.46
471,70.44
472,70.43
475,70.44
476,70.49
477,70.44
481,70.44
482,70.47
483,70.47
487,70.44
488,70.44
490,70.46
494,70.49
495,70.46
496,70.47
497,70.43
498,70.45
501,70.49
502,70.45
503,70.49
504,70.46
505,70.55
506,70.64
507,70.59
a1485849900,72
1,71.89
2,71.93
3,71.87
4,71.99
5,72.22
6,72.03
7,72.07
8,72.15
9,72.24
10,72.27
11,72.4
13,72.2
14,72.22
15,71.75
16,72.07
17,72.13
18,72.15
19,72.25
20,72.42
21,72.36
22,72.25
23,72.19
26,72.25
27,72.25
28,72.29
32,72.31
33,72.42
34,72.42
35,72.19
36,72.29
37,72.02
38,72.26
40,72.39
41,72.39
42,72.41
43,72.44
44,72.49
45,72.44
50,72.28
51,72.36
52,72.38
53,72.39
55,72.41
56,72.38
57,72.49
58,72.5
59,72.53
60,72.59
61,72.66
64,72.44
65,72.39
67,72.39
68,72.39
71,72.4
72,72.6
76,72.59
77,72.59
78,72.58
79,72.6
81,72.65
82,72.53
83,72.51
84,72.53
85,72.6
86,72.65
88,72.63
89,72.77
93,72.75
94,72.7
95,72.72
98,72.74
99,72.7
100,72.59
101,72.47
102,72.6
103,72.59
104,72.61
107,72.66
108,72.65
109,72.6
110,72.58
111,72.46
112,72.46
114,72.52
115,72.47
116,72.47
117,72.59
118,72.53
119,72.62
120,72.54
121,72.56
122,72.62
126,72.65
127,72.58
128,72.58
130,72.59
131,72.44
132,72.46
138,72.47
139,72.47
142,72.46
147,72.5
153,72.48
156,72.5
157,72.48
160,72.36
161,72.25
164,72.24
165,72.21
167,72.18
168,72.18
169,72.11
170,72.05
172,72.06
173,72.06
174,72.13
175,71.89
179,71.98
182,72
184,72.06
188,72.07
190,72.07
202,71.98
203,72.1
204,72.06
207,72.12
211,72.18
220,72.14
222,72.18
223,72.18
224,72.2
225,72.32
226,72.35
227,72.3
230,72.26
231,72.23
232,72.25
233,72.25
235,72.25
239,72.22
240,72.19
243,72.22
244,72.26
245,72.27
246,72.24
248,72.28
249,72.29
250,72.27
253,72.24
259,72.25
260,72.29
261,72.28
264,72.23
265,72.13
270,72.16
272,72.09
273,72.08
274,72.03
275,72.03
276,72
277,71.91
278,71.88
279,71.86
280,71.91
286,71.95
287,71.92
288,71.96
290,71.95
291,71.97
292,71.97
298,71.94
300,71.95
302,71.92
306,71.92
308,71.88
315,71.89
317,71.91
322,71.94
324,71.92
330,71.93
331,71.93
332,71.95
333,71.92
335,71.88
336,71.91
340,71.81
341,71.74
343,71.71
346,71.71
349,71.76
352,71.72
356,71.68
359,71.68
365,71.65
366,71.57
367,71.53
368,71.59
374,71.51
376,71.53
379,71.5
380,71.5
382,71.41
388,71.37
389,71.3
391,71.25
392,71.22
393,71.22
395,71.2
396,71.16
397,71.16
398,71.15
400,71.17
401,71.15
402,71.11
405,71.06
406,71.03
407,70.93
408,70.96
409,70.9
410,71.01
412,70.92
417,71
418,70.96
419,70.94
420,70.94
421,70.81
423,70.88
424,70.92
426,70.86
429,70.9
431,70.94
432,70.94
433,70.91
436,70.92
437,70.89
439,70.89
441,70.76
447,70.76
448,70.74
449,70.77
450,70.75
454,70.73
455,70.7
457,70.73
458,70.77
459,70.79
460,70.79
461,70.77
463,70.74
464,70.71
466,70.71
467,70.76
470,70.75
471,70.8
472,70.81
473,70.77
474,70.8
476,70.76
477,70.78
478,70.79
479,70.78
480,70.8
481,70.8
482,70.79
483,70.83
485,70.79
486,70.74
489,70.76
490,70.81
492,70.84
493,70.88
494,70.85
495,70.87
496,70.87
498,70.93
499,70.9
500,70.93
501,70.9
502,70.87
504,70.86
505,70.81
a1485936180,71.23
1,71.07
2,71.2
3,70.9
4,70.75
5,70.7
6,70.5
7,70.39
8,70.32
9,70.4
15,70.37
16,70.16
17,70.26
18,70.07
19,70.06
20,70.22
21,70.22
24,70.15
25,70.13
26,70.12
27,70.05
28,70.05
29,70.06
30,70.05
32,69.99
33,70
34,69.91
35,69.99
38,70.18
41,70.29
42,70.29
43,70.31
44,70.3
45,70.33
46,70.37
48,70.49
51,70.37
52,70.41
53,70.41
54,70.46
55,70.46
57,70.51
58,70.64
68,70.63
72,70.57
73,70.55
76,70.5
77,70.5
78,70.47
80,70.46
81,70.45
83,70.45
84,70.49
85,70.49
86,70.54
87,70.49
89,70.56
91,70.55
95,70.57
100,70.5
101,70.56
102,70.57
103,70.6
104,70.63
108,70.58
110,70.58
114,70.64
116,70.61
117,70.61
118,70.63
121,70.61
125,70.6
127,70.63
128,70.68
130,70.66
134,70.9
137,70.9
139,70.97
140,70.96
143,70.91
144,70.91
145,70.95
150,70.97
156,70.96
159,70.91
160,70.97
163,70.89
164,70.8
168,70.85
171,70.88
175,70.96
177,70.91
178,70.95
180,70.97
183,70.99
191,71.02
192,70.97
194,71.02
196,71.01
197,70.97
198,70.99
203,71.03
214,71.07
220,71.07
222,71.1
226,71.08
237,71.08
238,71.03
245,71.1
246,71.02
248,70.92
249,70.98
255,70.92
256,70.91
258,70.9
260,70.93
271,70.91
272,70.94
282,71.03
300,71
305,71.05
306,71.01
307,70.97
310,70.98
311,71
312,71.05
318,71.08
319,71.08
321,71.12
323,71.12
326,71.11
331,71.09
334,71.12
335,71.13
336,71.18
337,71.13
339,71.19
340,71.14
342,71.12
343,71.12
345,71.12
348,71.12
353,71.07
354,71.07
355,71.04
356,71.04
357,71.1
362,71.11
365,71.12
366,71.18
368,71.18
369,71.21
370,71.18
373,71.17
374,71.22
375,71.22
377,71.25
378,71.26
381,71.31
386,71.27
387,71.33
392,71.27
393,71.29
394,71.4
396,71.39
398,71.38
400,71.38
401,71.33
402,71.35
403,71.35
404,71.34
405,71.34
406,71.34
407,71.34
408,71.3
409,71.3
410,71.29
412,71.28
413,71.27
414,71.26
415,71.3
416,71.27
417,71.25
418,71.26
419,71.21
420,71.17
421,71.19
422,71.19
423,71.22
424,71.2
425,71.17
426,71.16
428,71.17
429,71.15
430,71.06
431,71.02
432,71.01
433,71
434,71
435,70.94
436,70.92
437,70.93
438,70.94
439,70.91
440,70.9
441,70.88
442,70.88
443,70.82
444,70.78
445,70.75
446,70.82
447,70.78
448,70.78
449,70.77
450,70.77
451,70.75
453,70.74
454,70.72
455,70.72
456,70.74
457,70.72
458,70.65
459,70.63
460,70.68
462,70.62
464,70.65
465,70.62
467,70.58
468,70.62
469,70.58
471,70.58
472,70.58
473,70.67
474,70.64
475,70.64
476,70.57
477,70.57
478,70.68
480,70.64
481,70.61
482,70.64
484,70.67
485,70.67
486,70.66
487,70.66
488,70.66
489,70.65
490,70.66
491,70.63
492,70.62
493,70.6
494,70.65
495,70.7
496,70.73
497,70.73
498,70.78
499,70.57
500,70.66
501,70.61
502,70.61
503,70.62
504,70.65
505,70.63
506,70.58
507,70.58
a1486022580,70.6
1,70.7
2,70.63
4,70.6
5,70.55
6,70.55
7,70.44
9,70.48
11,70.42
12,70.41
13,70.39
14,70.53
15,70.59
18,70.57
19,70.54
23,70.58
24,70.51
25,70.58
28,70.67
29,70.71
34,70.71
39,70.68
41,70.75
43,70.67
49,70.67
50,70.66
56,70.69
57,70.69
58,70.69
60,70.74
61,70.92
62,70.99
63,70.98
67,70.97
70,70.97
88,71.03
96,71.03
97,71.04
98,71.02
102,71
108,71
111,70.9
112,70.88
113,70.87
120,70.81
121,70.77
122,70.76
123,70.79
131,70.8
132,70.78
142,70.85
147,70.86
148,70.88
150,70.85
151,70.95
154,71
162,71.05
167,70.99
169,71.04
170,71.17
171,71.17
172,71.15
176,71.13
177,71.11
178,71.1
187,71.1
188,71.11
191,71.1
192,71.09
200,71.06
201,71.07
206,71.06
207,71.04
217,71.02
218,70.99
222,70.91
226,70.97
231,71.04
237,71
239,70.97
240,70.97
242,70.95
245,70.94
247,71.06
254,71
264,71.04
265,71.07
267,71.03
275,71.03
276,71.02
278,71.05
279,71.04
283,71.08
291,71.07
295,71.02
296,71
297,70.98
300,70.98
307,70.96
308,71
310,71.02
312,71.01
313,71.03
314,71.01
319,71
320,70.97
321,70.96
324,71.04
326,71.05
327,71.03
344,71.07
346,71.06
354,71.09
358,71.1
359,71.12
360,71.17
365,71.13
366,71.16
369,71.11
375,71.07
376,71.07
377,71.1
380,71.11
382,71.11
385,71.11
389,71.06
390,71.11
392,71.11
395,71.08
398,71.11
401,71.15
402,71.15
403,71.16
406,71.19
407,71.24
408,71.28
410,71.25
411,71.25
412,71.23
417,71.25
418,71.25
419,71.26
420,71.25
425,71.19
426,71.16
427,71.14
428,71.21
432,71.21
435,71.24
438,71.28
441,71.32
443,71.28
448,71.26
450,71.26
451,71.29
452,71.29
453,71.35
455,71.33
456,71.34
457,71.38
458,71.39
459,71.41
460,71.41
461,71.45
462,71.5
464,71.48
465,71.43
466,71.45
468,71.49
471,71.58
472,71.58
473,71.65
474,71.65
475,71.73
476,71.69
477,71.62
479,71.55
480,71.56
482,71.5
484,71.41
485,71.36
486,71.32
487,71.31
488,71.25
489,71.25
490,71.25
491,71.23
492,71.45
493,71.38
494,71.43
495,71.45
498,71.39
499,71.45
500,71.44
501,71.42
502,71.42
503,71.39
504,71.4
505,71.43
506,71.46
507,71.49
a1486108980,71.46
1,71.2
2,71.02
3,70.86
4,70.94
5,70.94
6,70.97
8,70.87
9,70.94
10,70.9
11,70.9
12,70.82
13,70.82
14,70.78
15,70.78
16,70.73
17,70.71
18,70.65
19,70.51
20,70.52
22,70.48
23,70.4
24,70.44
25,70.47
26,70.62
27,70.68
28,70.5
29,70.5
30,70.48
31,70.46
32,70.41
33,70.39
34,70.43
35,70.42
36,70.42
38,70.39
39,70.39
40,70.42
41,70.45
42,70.43
43,70.46
45,70.49
46,70.5
47,70.44
48,70.47
50,70.43
51,70.41
53,70.41
54,70.4
55,70.43
58,70.45
59,70.49
60,70.455
61,70.41
62,70.42
63,70.47
67,70.46
69,70.41
71,70.4
72,70.39
73,70.35
75,70.31
77,70.31
78,70.26
80,70.32
81,70.27
82,70.27
84,70.26
88,70.21
91,70.15
92,70.12
93,70.14
98,70.12
99,70.15
100,70.17
102,70.2
104,70.2
105,70.16
106,70.2
107,70.21
108,70.14
109,70.13
110,70.1
112,70.11
114,70.16
115,70.17
117,70.15
118,70.21
120,70.19
121,70.2
122,70.12
124,70.2
126,70.2
127,70.2
128,70.14
129,70.14
131,70.14
133,70.18
134,70.2
136,70.21
138,70.17
141,70.17
145,70.24
146,70.22
147,70.2
149,70.2
150,70.17
152,70.12
155,70.15
156,70.16
157,70.17
158,70.19
159,70.2
160,70.28
161,70.29
162,70.27
164,70.32
166,70.32
169,70.24
170,70.28
172,70.26
173,70.35
175,70.4
176,70.4
177,70.52
179,70.51
180,70.47
181,70.45
182,70.51
185,70.42
186,70.42
187,70.51
188,70.43
189,70.43
190,70.43
191,70.43
195,70.44
196,70.44
197,70.5
200,70.48
201,70.45
202,70.45
203,70.49
204,70.54
205,70.56
207,70.59
209,70.55
210,70.53
211,70.53
212,70.56
215,70.6
219,70.59
221,70.55
222,70.55
223,70.5
225,70.54
226,70.62
228,70.61
229,70.58
230,70.58
231,70.6
233,70.66
236,70.61
237,70.61
238,70.63
239,70.6
240,70.63
241,70.7
245,70.64
248,70.84
249,70.73
250,70.73
253,70.7
255,70.67
256,70.67
258,70.63
259,70.63
260,70.6
262,70.6
264,70.57
265,70.56
266,70.52
267,70.52
269,70.55
271,70.54
273,70.53
276,70.53
277,70.53
278,70.53
279,70.52
280,70.51
283,70.51
284,70.5
285,70.51
289,70.51
290,70.52
292,70.51
294,70.48
295,70.47
302,70.45
307,70.45
308,70.45
309,70.45
310,70.45
311,70.44
313,70.44
314,70.44
315,70.44
317,70.44
318,70.41
320,70.45
325,70.42
326,70.46
327,70.42
328,70.49
329,70.49
330,70.48
331,70.51
332,70.55
333,70.5
335,70.49
338,70.52
339,70.53
341,70.53
342,70.53
343,70.52
344,70.5
345,70.52
348,70.53
350,70.53
352,70.52
353,70.52
356,70.52
357,70.52
358,70.5
360,70.5
361,70.48
363,70.48
364,70.53
366,70.52
367,70.52
368,70.52
369,70.54
370,70.6
371,70.56
372,70.56
373,70.56
375,70.56
376,70.54
377,70.54
379,70.57
381,70.57
382,70.55
383,70.54
384,70.55
385,70.55
390,70.55
391,70.52
392,70.46
393,70.48
395,70.49
397,70.5
398,70.5
399,70.5
400,70.52
401,70.48
402,70.55
403,70.51
405,70.43
406,70.44
407,70.43
408,70.43
412,70.52
413,70.5
414,70.47
415,70.47
417,70.5
418,70.52
422,70.53
424,70.5
425,70.53
426,70.54
427,70.54
430,70.53
432,70.52
433,70.53
434,70.5
435,70.5
436,70.51
441,70.5
442,70.45
444,70.47
445,70.46
446,70.45
448,70.5
451,70.44
452,70.43
453,70.43
454,70.43
455,70.42
456,70.44
457,70.45
462,70.43
463,70.51
465,70.52
466,70.51
467,70.49
468,70.49
469,70.49
470,70.47
472,70.49
473,70.45
474,70.35
475,70.36
476,70.36
477,70.36
479,70.36
480,70.34
481,70.31
482,70.34
483,70.36
485,70.44
486,70.42
488,70.37
491,70.37
492,70.37
493,70.32
494,70.28
495,70.3
496,70.33
497,70.33
498,70.34
499,70.34
500,70.35
501,70.33
502,70.29
503,70.31
504,70.28
505,70.28
506,70.3
507,70.27
a1486368180,70.23
3,70.28
5,70.32
6,70.17
9,70.05
12,70.04
13,70.01
15,70
19,70.03
21,70.03
22,70.02
24,70
25,70
28,69.97
30,70.1
32,70.15
33,70.22
37,70.15
38,70.16
39,70.15
40,70.15
41,70.15
43,69.95
46,69.98
47,69.98
48,70.01
52,70
54,70
55,69.92
56,69.97
57,69.98
58,69.98
63,70.08
64,70.24
66,70.18
68,70.19
70,70.28
72,70.23
80,70.18
81,70.16
82,70.16
88,70.07
90,70.07
92,70.08
93,70.08
95,70.1
96,70.07
97,70.07
99,70.05
100,70.05
102,70.02
103,69.96
106,69.91
107,69.91
108,69.9
109,69.87
110,69.83
111,69.85
113,69.89
115,69.84
116,69.88
120,69.81
122,69.76
123,69.77
126,69.8
128,69.87
129,69.87
132,69.88
133,69.88
134,69.93
135,70.06
137,70.11
138,70.11
139,70.06
141,70.11
142,70.19
146,70.13
152,70.13
153,70.06
154,70.11
155,70.13
164,70.11
165,70
166,70.02
168,69.98
169,69.96
170,69.94
171,69.99
173,69.99
179,69.99
184,69.99
188,69.92
189,69.96
195,69.95
197,69.97
198,69.91
199,69.81
201,69.77
206,69.75
208,69.72
211,69.76
220,69.8
221,69.86
230,69.82
231,69.8
232,69.78
236,69.77
239,69.77
241,69.79
242,69.98
245,70.09
248,70.07
249,70.08
250,70.21
252,70.21
257,70.12
258,69.98
259,69.92
262,69.97
267,70.01
273,69.97
274,69.83
275,69.82
282,69.81
283,69.78
288,69.79
293,69.8
294,69.74
295,69.75
297,69.71
299,69.75
300,69.69
304,69.68
305,69.69
310,69.64
315,69.62
316,69.62
317,69.66
324,69.63
326,69.62
327,69.65
331,69.62
332,69.6
333,69.54
341,69.57
342,69.56
346,69.57
349,69.59
352,69.62
355,69.56
356,69.58
359,69.56
360,69.56
365,69.57
368,69.58
374,69.56
377,69.55
379,69.52
381,69.52
385,69.6
386,69.59
387,69.56
388,69.56
393,69.56
395,69.59
396,69.61
401,69.56
402,69.57
410,69.65
411,69.66
415,69.65
416,69.67
417,69.64
418,69.64
419,69.64
420,69.64
423,69.67
424,69.69
427,69.69
428,69.72
432,69.72
434,69.72
436,69.77
437,69.77
438,69.76
441,69.77
442,69.74
444,69.71
450,69.66
451,69.6
452,69.6
454,69.62
455,69.65
458,69.66
459,69.64
460,69.62
461,69.61
462,69.56
463,69.52
464,69.5
465,69.54
466,69.5
468,69.43
469,69.42
470,69.42
471,69.47
472,69.47
475,69.42
477,69.39
478,69.37
479,69.39
480,69.39
481,69.37
482,69.38
484,69.37
486,69.38
488,69.35
489,69.35
491,69.33
493,69.33
494,69.33
495,69.31
499,69.35
500,69.35
501,69.35
502,69.32
503,69.3
504,69.33
505,69.3
507,69.25
a1486454580,69.37
2,69.27
3,69.14
5,69.17
6,69.25
7,69.37
8,69.34
10,69.33
12,69.38
18,69.43
19,69.5
21,69.48
22,69.48
24,69.43
31,69.31
32,69.3
33,69.39
39,69.44
41,69.58
42,69.57
43,69.6
44,69.61
45,69.63
47,69.67
50,69.81
51,69.81
53,69.62
57,69.73
58,69.73
59,69.78
61,69.96
63,69.83
66,69.79
68,69.74
73,69.63
77,69.63
81,69.64
82,69.61
83,69.61
88,69.6
94,69.64
99,69.61
102,69.62
111,69.59
112,69.55
117,69.6
118,69.62
127,69.74
128,69.75
130,69.79
137,69.73
138,69.7
141,69.7
143,69.72
144,69.7
146,69.57
147,69.54
148,69.54
149,69.54
150,69.53
164,69.55
165,69.55
166,69.59
171,69.57
179,69.61
181,69.66
188,69.66
190,69.63
192,69.61
203,69.61
204,69.56
208,69.56
213,69.68
221,69.82
232,69.89
233,69.87
235,69.86
237,69.81
241,69.81
242,69.77
245,69.7
250,69.8
252,69.83
257,69.72
258,69.71
263,69.74
264,69.71
265,69.71
266,69.7
273,69.66
274,69.66
276,69.66
278,69.66
284,69.61
287,69.61
291,69.65
303,69.66
305,69.7
307,69.66
308,69.57
309,69.62
314,69.7
315,69.76
320,69.69
321,69.68
322,69.67
323,69.68
324,69.74
339,69.71
341,69.7
342,69.76
345,69.73
347,69.74
354,69.79
355,69.74
358,69.7
360,69.64
361,69.61
363,69.61
364,69.66
367,69.69
370,69.71
372,69.7
375,69.66
377,69.66
379,69.66
380,69.71
383,69.73
391,69.71
393,69.66
394,69.64
399,69.72
400,69.68
402,69.71
405,69.73
407,69.73
413,69.72
415,69.76
416,69.84
417,69.84
418,69.8
419,69.8
421,69.77
425,69.8
426,69.81
427,69.9
428,69.89
429,69.9
432,69.85
435,69.79
436,69.78
437,69.76
438,69.75
440,69.74
441,69.74
442,69.73
443,69.72
444,69.87
445,69.89
447,69.92
449,69.92
450,69.91
452,69.86
453,69.83
455,69.81
458,69.81
459,69.81
461,69.84
462,69.82
465,69.84
466,69.88
472,69.9
474,69.84
475,69.79
476,69.79
477,69.73
478,69.74
479,69.74
481,69.9
482,69.82
483,69.8
487,69.8
488,69.71
489,69.73
492,69.73
493,69.73
495,69.69
498,69.65
499,69.63
500,69.62
501,69.63
502,69.63
503,69.62
504,69.58
505,69.66
506,69.63
507,69.61
a1486540980,69.69
1,69.68
3,69.7
4,69.73
6,69.8
8,69.69
12,69.67
18,69.7
19,69.65
20,69.62
22,69.63
23,69.61
26,69.57
27,69.59
36,69.54
37,69.53
41,69.44
48,69.49
51,69.42
59,69.35
60,69.32
63,69.34
64,69.35
68,69.39
70,69.46
73,69.42
74,69.41
79,69.42
80,69.45
81,69.42
82,69.45
84,69.49
87,69.47
88,69.51
89,69.47
91,69.45
92,69.47
94,69.52
95,69.51
98,69.58
101,69.6
102,69.61
109,69.57
111,69.61
112,69.66
113,69.72
116,69.82
117,69.85
119,69.85
120,69.82
123,69.87
125,69.84
126,69.87
127,69.87
128,69.92
132,69.96
135,69.91
139,69.95
140,69.92
141,69.9
144,69.91
145,69.91
146,69.89
151,69.96
156,70
159,69.99
166,69.99
168,69.98
169,69.95
177,69.93
184,69.98
192,70.01
196,69.98
198,69.98
204,69.98
205,69.98
208,70.02
212,70.03
216,70.13
219,70.13
221,70.15
222,70.27
223,70.29
227,70.3
228,70.27
232,70.25
240,70.3
241,70.35
245,70.39
246,70.43
247,70.43
248,70.36
249,70.32
250,70.29
251,70.27
252,70.3
253,70.34
255,70.42
256,70.42
258,70.46
260,70.42
262,70.42
263,70.46
264,70.44
266,70.44
268,70.44
271,70.44
273,70.45
278,70.48
280,70.53
281,70.5
285,70.53
286,70.5
287,70.49
288,70.5
289,70.5
292,70.49
296,70.55
297,70.55
298,70.56
299,70.57
301,70.65
304,70.65
307,70.6
308,70.67
310,70.59
312,70.67
313,70.67
315,70.77
316,70.77
318,70.79
319,70.76
321,70.77
323,70.76
324,70.71
325,70.67
326,70.63
328,70.68
333,70.6
334,70.56
337,70.56
339,70.56
340,70.54
341,70.59
342,70.52
343,70.52
344,70.46
346,70.49
347,70.46
349,70.45
350,70.45
352,70.47
353,70.5
355,70.47
357,70.46
358,70.46
359,70.46
360,70.39
362,70.44
364,70.49
365,70.53
368,70.5
369,70.53
370,70.5
371,70.49
372,70.46
377,70.48
379,70.49
382,70.53
387,70.51
388,70.58
389,70.59
392,70.55
393,70.6
395,70.54
398,70.52
401,70.52
402,70.48
403,70.48
404,70.47
409,70.5
410,70.54
411,70.51
414,70.54
417,70.54
418,70.5
420,70.49
421,70.44
422,70.4
426,70.37
428,70.4
429,70.43
430,70.41
432,70.37
437,70.44
438,70.43
440,70.4
443,70.41
445,70.4
446,70.36
447,70.38
449,70.35
450,70.33
451,70.39
453,70.34
458,70.33
460,70.34
462,70.33
463,70.3
465,70.29
466,70.3
467,70.27
472,70.24
473,70.2
477,70.18
478,70.19
479,70.2
481,70.24
482,70.24
486,70.24
487,70.24
488,70.2
490,70.21
491,70.2
493,70.2
496,70.24
499,70.26
502,70.28
504,70.29
505,70.27
506,70.26
507,70.24
a1486627380,70.52
1,70.63
2,70.76
4,70.66
5,70.6
6,70.6
7,70.63
8,70.56
9,70.56
11,70.61
13,70.71
18,70.81
19,70.78
20,70.78
22,70.91
23,70.86
24,70.84
25,70.88
28,70.88
29,70.87
30,70.87
32,70.91
34,70.9
35,70.96
36,70.96
37,71
38,70.87
39,70.94
40,70.85
41,70.84
42,70.84
43,70.87
44,70.87
45,70.89
46,70.84
49,70.83
50,70.84
51,70.84
57,70.81
60,70.73
61,70.85
63,70.89
66,70.87
67,70.84
68,70.8
69,70.75
72,70.79
74,70.8
78,70.82
79,70.86
84,70.83
86,70.8
87,70.79
88,70.76
89,70.76
90,70.8
93,70.79
94,70.89
95,70.89
97,70.84
99,70.8
101,70.76
102,70.72
103,70.76
104,70.7
106,70.68
108,70.64
109,70.64
110,70.68
112,70.63
113,70.6
114,70.6
115,70.65
116,70.64
117,70.64
122,70.69
124,70.65
126,70.61
128,70.55
129,70.55
130,70.58
132,70.55
133,70.53
134,70.5
136,70.5
137,70.5
139,70.56
140,70.59
141,70.63
144,70.59
145,70.67
151,70.64
154,70.62
156,70.6
161,70.58
162,70.54
167,70.53
170,70.52
171,70.56
177,70.6
178,70.6
180,70.59
186,70.6
187,70.64
188,70.65
191,70.67
193,70.66
196,70.74
198,70.78
199,70.84
200,70.76
201,70.76
202,70.72
203,70.73
205,70.79
207,70.75
208,70.8
211,70.79
212,70.77
217,70.83
220,70.77
225,70.83
226,70.77
232,70.74
233,70.72
234,70.74
235,70.75
236,70.67
237,70.72
238,70.73
240,70.73
241,70.79
242,70.82
245,70.57
250,70.74
252,70.74
254,70.73
255,70.66
256,70.66
258,70.74
260,70.66
261,70.7
266,70.66
267,70.52
268,70.52
272,70.55
273,70.5
279,70.46
283,70.55
292,70.52
293,70.55
296,70.59
303,70.62
304,70.65
307,70.64
311,70.68
316,70.63
323,70.59
324,70.58
325,70.54
326,70.46
327,70.49
329,70.57
330,70.57
334,70.52
335,70.53
341,70.53
345,70.53
346,70.6
347,70.61
354,70.56
358,70.59
361,70.58
363,70.58
368,70.65
376,70.6
379,70.51
381,70.52
382,70.5
385,70.55
392,70.59
393,70.73
395,70.7
396,70.68
399,70.65
401,70.62
402,70.6
403,70.61
404,70.59
406,70.59
407,70.58
408,70.5
414,70.73
417,70.88
418,70.8
421,70.8
422,70.74
423,70.75
426,70.71
429,70.61
430,70.58
433,70.59
435,70.67
438,70.64
440,70.67
441,70.71
445,70.82
446,70.72
448,70.75
449,70.71
451,70.67
452,70.66
454,70.62
456,70.61
457,70.6
458,70.55
462,70.53
463,70.51
469,70.62
470,70.58
471,70.59
472,70.6
474,70.59
476,70.59
484,70.62
486,70.61
488,70.57
489,70.76
490,70.66
492,70.67
493,70.63
494,70.64
495,70.63
496,70.6
499,70.7
500,70.72
501,70.58
502,70.66
503,70.7
504,70.68
505,70.71
506,70.68
507,70.68
a1486713780,71
3,70.87
5,71
6,71.21
7,71.1
8,71.15
9,71.13
10,71.05
15,71.05
16,71.13
18,71
22,71.03
26,71.13
27,71.16
30,71.23
31,71.24
32,71.19
33,71.21
34,71.24
42,71.25
50,71.26
51,71.31
52,71.28
55,71.29
56,71.34
57,71.27
58,71.24
59,71.24
60,71.24
61,71.23
62,71.23
68,71.17
69,71.15
70,71.14
71,71.14
72,71.17
73,71.14
74,71.12
77,71.04
79,71.08
86,71.2
96,71.13
97,71.18
100,71.12
104,71.16
108,71.17
111,71.16
112,71.16
115,71.21
116,71.21
117,71.16
119,71.16
121,71.21
126,71.16
129,71.22
130,71.16
134,71.09
138,71.15
139,71.1
141,71.1
142,71.06
146,71.06
147,71.05
151,71
153,71
154,71.04
155,70.95
157,70.92
158,70.92
162,70.92
165,70.8
169,70.75
177,70.75
178,70.85
179,70.94
180,70.9
182,70.86
183,70.84
187,70.78
189,70.78
194,70.75
215,70.79
217,70.92
218,70.95
219,70.97
220,71
222,71
225,71
226,70.98
228,71
229,70.99
230,70.96
231,70.98
234,70.93
236,70.95
237,70.94
238,70.97
239,70.92
240,70.93
245,70.97
246,71
252,71.06
253,71.04
255,71.08
259,71.07
260,71.08
261,71.1
265,71.06
268,71.1
269,71.06
271,71.06
280,71.1
284,71.05
295,71.06
