SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
389,36.485
390,36.485
391,36.485
392,36.49
393,36.49
395,36.47
396,36.45
397,36.435
398,36.425
399,36.42
401,36.425
402,36.405
404,36.39
405,36.395
406,36.345
407,36.335
408,36.26
409,36.255
410,36.3
412,36.3
413,36.28
414,36.275
415,36.305
416,36.315
417,36.335
418,36.31
419,36.29
420,36.295
421,36.305
422,36.255
423,36.28
424,36.28
425,36.26
426,36.27
427,36.245
428,36.22
429,36.245
430,36.22
431,36.22
432,36.215
433,36.21
434,36.18
435,36.125
436,36.105
437,36.095
438,36.09
439,36.12
440,36.1
441,36.1
442,36.085
444,36.055
445,36.01
446,36.03
448,36.065
449,36.085
450,36.125
451,36.125
452,36.125
453,36.155
454,36.17
455,36.17
456,36.165
458,36.17
459,36.165
460,36.165
461,36.16
462,36.17
463,36.13
464,36.13
465,36.14
466,36.125
468,36.125
469,36.125
470,36.06
471,36.065
472,36.005
473,35.965
474,35.885
475,35.905
477,35.95
478,35.935
479,35.945
480,35.955
481,35.94
482,35.945
483,35.955
484,35.96
485,35.98
487,35.965
488,35.935
489,35.955
490,35.95
492,35.975
494,35.995
495,35.965
496,35.935
497,35.935
498,35.94
499,35.955
500,35.94
502,35.935
503,35.925
504,35.875
505,35.885
506,35.885
507,35.895
a1485849780,36.13
1,36.06
2,35.975
3,36.025
4,36.045
5,36.045
6,35.99
7,35.98
8,35.935
10,35.915
11,35.88
13,35.82
14,35.775
15,35.685
16,35.625
17,35.605
18,35.5
19,35.56
20,35.595
21,35.595
22,35.6
23,35.57
24,35.485
25,35.5
26,35.555
27,35.585
28,35.615
29,35.655
31,35.66
35,35.62
36,35.53
37,35.59
39,35.6
40,35.625
42,35.605
43,35.615
45,35.59
46,35.66
47,35.63
48,35.665
49,35.705
52,35.755
58,35.7
59,35.75
63,35.79
65,35.83
66,35.84
67,35.87
69,35.87
71,35.895
72,35.955
76,35.925
77,36.015
78,36.03
80,36.06
81,36.08
83,36.135
84,36.105
85,36.135
87,36.135
90,36.135
93,36.11
96,36.125
97,36.105
98,36.125
99,36.11
100,36.1
101,36.105
103,36.085
104,36.085
108,36.115
110,36.11
111,36.11
112,36.08
113,36.08
115,36.035
121,36.07
123,36.08
125,36.065
131,36.065
132,36.055
135,36.015
137,36.025
138,36
139,36.035
140,36.015
141,36.03
142,36.02
143,36.005
144,36
145,35.935
146,35.905
152,35.92
155,35.9
156,35.9
159,35.925
160,35.9
162,35.895
165,35.885
167,35.915
168,35.905
170,35.92
173,35.95
177,35.985
180,35.95
182,35.98
185,35.945
187,35.95
189,35.94
191,35.925
192,35.865
194,35.89
195,35.86
196,35.895
200,35.88
203,35.94
209,35.95
210,35.965
211,35.965
214,35.925
220,35.92
223,35.845
226,35.855
228,35.9
229,35.92
230,35.925
231,35.905
232,35.915
235,35.945
237,35.935
239,35.885
240,35.895
241,35.88
245,35.9
246,35.88
247,35.85
250,35.86
255,35.875
259,35.87
260,35.81
261,35.8
262,35.755
263,35.8
264,35.79
265,35.8
266,35.8
267,35.8
269,35.78
271,35.775
272,35.765
273,35.755
274,35.77
275,35.765
276,35.73
277,35.755
279,35.78
280,35.78
283,35.78
284,35.795
286,35.8
288,35.8
291,35.85
293,35.85
294,35.835
295,35.845
296,35.83
297,35.81
298,35.82
299,35.82
306,35.83
307,35.83
308,35.835
309,35.825
310,35.835
311,35.84
312,35.85
313,35.845
314,35.835
316,35.86
317,35.835
319,35.845
320,35.85
323,35.875
326,35.875
327,35.89
328,35.89
329,35.905
334,35.915
335,35.915
336,35.925
337,35.95
339,35.98
341,35.98
342,36
343,36.02
344,36.025
345,36.045
347,36.045
349,36.055
350,36.065
352,36.08
354,36.05
359,36.08
360,36.055
362,36.06
363,36.06
365,36.07
367,36.06
368,36.055
369,36.045
370,35.995
372,36.02
373,36
374,35.955
377,35.975
380,35.965
381,35.96
382,35.955
386,35.96
387,35.98
388,36.005
389,36.015
390,36.035
391,36.01
392,36.01
393,36.02
394,36.055
395,36.045
396,36.03
397,36.025
398,36.015
399,35.98
400,35.89
401,35.905
402,35.9
403,35.87
404,35.9
405,35.84
406,35.785
407,35.8
408,35.68
409,35.665
411,35.745
412,35.765
413,35.77
414,35.79
415,35.81
416,35.81
417,35.825
418,35.835
419,35.795
420,35.73
421,35.64
422,35.63
423,35.505
424,35.465
425,35.48
426,35.5
427,35.59
428,35.605
429,35.58
430,35.59
431,35.585
432,35.55
433,35.565
434,35.595
436,35.605
437,35.59
438,35.615
439,35.64
441,35.615
442,35.59
443,35.55
444,35.55
446,35.53
447,35.52
448,35.565
449,35.565
450,35.585
452,35.6
453,35.605
454,35.605
456,35.625
457,35.575
458,35.57
460,35.61
461,35.62
462,35.61
463,35.605
464,35.595
465,35.61
466,35.62
467,35.62
468,35.625
469,35.62
470,35.615
471,35.61
473,35.57
474,35.55
475,35.57
476,35.57
477,35.57
478,35.56
479,35.565
480,35.545
481,35.56
482,35.6
483,35.595
484,35.62
485,35.63
487,35.61
488,35.56
489,35.6
490,35.59
492,35.625
493,35.6
494,35.545
495,35.525
496,35.525
497,35.525
498,35.555
499,35.56
500,35.595
501,35.58
502,35.57
503,35.57
504,35.5
505,35.51
506,35.5
507,35.5
a1485936180,35.665
1,35.8
3,35.885
4,35.935
5,35.97
6,35.95
7,35.96
8,35.905
9,35.815
10,35.82
11,35.77
12,35.72
13,35.83
14,35.745
15,35.76
17,35.805
18,35.815
19,35.84
20,35.92
21,35.815
22,35.78
23,35.745
24,35.745
25,35.72
26,35.735
27,35.72
29,35.785
30,35.755
31,35.77
32,35.78
33,35.78
34,35.795
35,35.81
37,35.795
38,35.81
39,35.8
40,35.825
42,35.83
44,35.83
47,35.815
48,35.82
49,35.805
50,35.83
51,35.875
54,35.95
57,35.94
59,35.92
61,35.935
63,35.925
64,35.945
66,35.925
67,35.9
70,35.91
72,35.895
75,35.88
76,35.845
77,35.875
78,35.88
79,35.925
80,35.94
81,35.96
82,35.93
83,35.93
84,35.93
85,35.955
86,35.965
87,35.94
88,35.945
90,35.965
91,35.95
96,36.02
97,36
98,35.995
99,35.995
100,35.995
102,35.915
105,35.93
106,35.9
107,35.94
110,35.94
113,35.965
114,35.91
115,35.93
116,35.955
117,35.95
121,35.95
122,35.945
123,35.94
124,35.96
128,35.965
129,35.98
130,36.005
131,36.005
132,36.02
136,36.025
137,36.015
139,36.01
140,36.01
142,36.01
143,36.04
144,36.015
145,36.015
147,36.01
148,36.01
150,36.01
152,36.03
153,36.02
155,36.05
159,36.065
160,36.06
163,36.095
164,36.125
165,36.09
166,36.1
167,36.06
169,36.045
174,36.065
179,36.085
180,36.08
182,36.035
185,36.035
186,36.035
196,36.045
197,36.025
202,36.005
203,35.965
209,35.97
211,35.985
212,36.01
214,36.025
218,36.035
220,36
221,35.93
222,35.965
223,35.97
228,35.985
233,36.025
234,36.005
238,36
241,36.03
242,36.065
245,36.115
246,36.16
247,36.16
249,36.165
251,36.15
255,36.14
256,36.14
258,36.15
262,36.145
263,36.165
264,36.08
266,36.085
267,36.085
268,36.085
269,36.115
270,36.13
271,36.1
275,36.09
277,36.09
279,36.09
280,36.095
281,36.165
284,36.155
287,36.155
288,36.18
291,36.225
292,36.225
293,36.21
295,36.22
298,36.295
299,36.31
300,36.325
304,36.29
305,36.29
307,36.27
309,36.265
311,36.285
312,36.335
313,36.39
314,36.34
316,36.34
318,36.34
322,36.34
323,36.37
325,36.355
326,36.365
327,36.365
328,36.38
329,36.385
330,36.375
331,36.4
334,36.41
335,36.42
339,36.445
340,36.45
343,36.465
344,36.48
345,36.5
346,36.465
347,36.465
348,36.49
351,36.515
352,36.545
355,36.52
356,36.52
357,36.535
358,36.52
359,36.54
360,36.59
362,36.575
365,36.58
366,36.555
368,36.585
369,36.61
370,36.605
372,36.65
373,36.66
374,36.68
380,36.695
381,36.68
382,36.695
383,36.71
384,36.75
385,36.745
386,36.72
387,36.69
389,36.735
390,36.73
392,36.68
393,36.645
394,36.675
396,36.685
397,36.675
398,36.65
399,36.63
400,36.605
401,36.59
402,36.6
403,36.59
404,36.535
406,36.535
407,36.495
408,36.495
409,36.495
410,36.45
411,36.525
412,36.505
413,36.46
414,36.42
415,36.38
416,36.34
417,36.34
418,36.285
420,36.335
421,36.335
422,36.295
423,36.265
424,36.305
425,36.235
426,36.22
427,36.23
428,36.22
429,36.24
430,36.205
431,36.215
433,36.18
434,36.15
435,36.17
437,36.245
438,36.26
439,36.325
440,36.36
441,36.395
442,36.375
443,36.405
445,36.41
446,36.405
447,36.39
448,36.47
449,36.375
451,36.415
452,36.38
453,36.405
454,36.345
455,36.34
456,36.32
457,36.27
458,36.235
459,36.24
460,36.275
461,36.205
462,36.205
463,36.195
464,36.14
467,36.155
468,36.165
469,36.17
470,36.15
472,36.085
473,36.095
474,36.055
475,36.055
476,36.035
477,36.035
478,36.035
479,36.1
480,36.095
481,36.075
482,36.095
483,36.08
484,36.16
485,36.12
486,36.145
487,36.12
488,36.12
489,36.07
490,36.05
491,36.07
492,36.055
493,36.065
494,36.05
495,36.055
496,35.99
497,36
498,36.05
499,36.04
500,36.03
501,35.985
502,36.005
504,36.035
505,35.99
506,36
507,36
a1486022700,37.675
1,37.605
2,37.85
3,38.015
4,38.19
5,38.255
6,38.375
7,38.42
8,38.335
9,38.29
10,38.215
11,38.14
12,38.105
13,37.88
14,37.99
15,37.975
16,38.03
17,38.075
18,38.085
19,38.165
20,38.2
21,38.17
22,37.99
23,37.73
24,37.635
25,37.495
26,37.575
27,37.525
28,37.49
29,37.55
30,37.53
31,37.57
32,37.59
33,37.65
34,37.6
35,37.61
36,37.65
37,37.65
38,37.515
39,37.45
40,37.43
41,37.43
42,37.43
43,37.465
44,37.455
45,37.415
46,37.38
47,37.49
48,37.4
49,37.42
50,37.455
52,37.405
53,37.42
54,37.415
56,37.435
57,37.4
58,37.4
59,37.43
60,37.385
61,37.36
62,36.915
63,37.025
65,37.01
67,37.055
68,37.135
69,37.185
70,37.21
71,37.225
72,37.35
74,37.38
75,37.4
76,37.415
77,37.5
78,37.48
79,37.42
81,37.42
82,37.445
83,37.455
84,37.445
85,37.555
86,37.55
87,37.58
88,37.555
89,37.53
90,37.57
91,37.575
92,37.54
93,37.56
94,37.525
95,37.49
96,37.43
97,37.43
99,37.39
100,37.34
101,37.25
102,37.35
104,37.35
105,37.315
106,37.295
107,37.26
110,37.315
111,37.44
113,37.29
114,37.23
115,37.235
116,37.245
117,37.405
118,37.445
119,37.5
120,37.635
121,37.57
122,37.625
123,37.635
124,37.55
126,37.66
127,37.655
129,37.59
130,37.585
135,37.6
136,37.545
137,37.51
139,37.52
140,37.505
141,37.415
144,37.43
145,37.465
146,37.485
148,37.47
150,37.505
151,37.52
153,37.515
154,37.5
157,37.435
158,37.455
159,37.415
160,37.435
161,37.45
162,37.44
163,37.44
164,37.44
165,37.44
166,37.44
167,37.44
169,37.545
170,37.555
173,37.555
175,37.58
176,37.58
178,37.595
180,37.57
181,37.56
182,37.53
184,37.525
185,37.5
186,37.495
188,37.355
189,37.335
190,37.335
191,37.215
192,37.18
194,37.225
195,37.45
199,37.41
200,37.4
205,37.38
206,37.38
207,37.45
208,37.525
209,37.565
210,37.62
213,37.62
214,37.685
215,37.735
216,37.765
218,37.77
219,37.77
221,37.775
222,37.735
225,37.72
226,37.705
227,37.67
228,37.64
229,37.67
230,37.67
232,37.605
234,37.555
235,37.705
237,37.585
238,37.625
239,37.625
240,37.63
243,37.645
244,37.55
247,37.585
248,37.565
249,37.56
251,37.52
252,37.49
255,37.475
256,37.44
257,37.35
258,37.345
259,37.35
260,37.43
262,37.435
263,37.405
264,37.405
265,37.35
266,37.29
267,37.3
268,37.29
269,37.225
270,37.225
271,37.21
272,37.2
273,37.25
274,37.325
276,37.295
277,37.26
278,37.26
279,37.31
280,37.355
282,37.365
283,37.305
285,37.255
286,37.255
287,37.305
289,37.29
290,37.27
291,37.235
292,37.215
293,37.195
294,37.19
297,37.235
298,37.225
301,37.23
305,37.2
306,37.16
308,37.18
309,37.225
311,37.23
313,37.255
314,37.26
318,37.22
319,37.215
320,37.195
321,37.23
323,37.23
324,37.25
326,37.255
327,37.255
330,37.245
331,37.265
332,37.285
333,37.265
334,37.25
336,37.25
337,37.235
339,37.215
340,37.19
341,37.225
342,37.245
343,37.245
344,37.225
345,37.205
346,37.205
347,37.2
348,37.185
349,37.19
350,37.2
351,37.2
352,37.195
353,37.19
355,37.155
358,37.18
359,37.2
360,37.185
361,37.195
362,37.195
364,37.2
366,37.22
367,37.205
368,37.195
369,37.23
370,37.22
374,37.205
375,37.185
376,37.185
377,37.175
378,37.225
379,37.265
380,37.275
384,37.215
385,37.21
386,37.235
388,37.2
389,37.19
391,37.235
393,37.255
395,37.26
397,37.225
398,37.255
399,37.265
400,37.275
401,37.22
402,37.2
403,37.225
404,37.235
405,37.26
406,37.25
407,37.225
408,37.205
409,37.23
410,37.21
411,37.2
412,37.205
413,37.2
414,37.19
415,37.2
416,37.215
417,37.23
418,37.22
420,37.22
421,37.2
422,37.2
423,37.2
424,37.185
425,37.18
427,37.15
428,37.165
429,37.18
430,37.19
431,37.18
432,37.185
433,37.155
434,37.06
435,37.03
437,37.06
438,37.035
439,36.955
441,36.91
442,36.91
443,36.85
444,36.85
445,36.84
446,36.85
447,36.95
448,37.025
449,36.99
450,36.975
451,36.94
452,36.94
453,36.955
454,36.97
455,36.965
456,36.955
457,36.955
458,36.92
459,36.955
460,37.03
461,37.135
462,37.085
463,37.095
464,37.06
465,37.04
466,37.04
467,37.065
468,37.065
469,37.15
470,37.11
471,37.145
472,37.145
473,37.155
474,37.16
475,37.195
476,37.19
477,37.17
478,37.17
479,37.17
480,37.155
481,37.155
482,37.17
483,37.135
484,37.145
485,37.14
486,37.16
487,37.17
488,37.17
489,37.22
490,37.215
491,37.185
492,37.2
493,37.175
494,37.2
495,37.22
496,37.205
497,37.17
498,37.165
499,37.15
500,37.21
501,37.195
502,37.205
503,37.2
504,37.25
505,37.29
a1486108980,37.055
1,36.8
2,36.56
3,36.53
4,36.55
5,36.41
6,36.385
7,36.3
8,36.27
9,36.255
10,36.195
11,36.385
12,36.65
13,36.645
14,36.705
15,37.015
16,37.055
17,37.045
18,37.005
19,36.88
20,36.82
21,36.835
22,36.925
24,36.905
25,36.9
26,36.77
27,36.785
28,36.705
29,36.79
30,36.745
31,36.665
32,36.695
33,36.825
35,36.835
36,36.89
37,36.84
38,36.84
39,36.765
40,36.765
42,36.71
43,36.705
44,36.755
45,36.8
46,36.895
47,36.955
49,36.935
50,36.915
51,36.865
52,37.04
53,37.095
54,37.23
55,37.29
56,37.25
57,37.25
58,37.165
59,37.2
62,37.175
63,37.175
64,37.09
65,37.045
66,37.03
67,37.04
68,36.96
69,36.915
70,36.915
71,36.945
72,37.11
76,37.025
77,37.095
78,37.045
79,37.065
80,37.09
82,37.075
83,37.045
84,37.025
86,37.08
87,36.985
88,36.995
90,36.955
91,36.95
92,36.92
93,36.92
94,36.925
95,36.89
96,36.9
97,36.885
98,36.865
99,36.86
101,36.835
102,36.875
103,36.91
104,36.94
105,36.87
106,36.85
107,36.945
109,36.9
110,36.88
111,36.88
112,36.85
114,36.905
115,36.91
117,36.96
118,36.935
119,36.93
120,36.95
121,37.055
122,37.12
123,37.085
124,37.09
125,37.045
126,37.045
128,37.065
131,37.02
132,37.075
133,37.07
134,37.095
135,37.12
136,37.13
137,37.1
138,37.095
139,37.08
141,37.06
142,37.02
143,37.01
144,37.065
145,37.045
147,37.045
148,37.125
149,37.08
150,37.035
151,37.02
154,37.14
156,37.09
157,37.09
158,37.045
159,37.045
160,37.02
161,36.975
162,37.005
163,37.11
164,37.115
165,37.095
166,37.06
167,37.09
168,37.04
169,37.04
170,37
173,36.965
174,36.94
175,36.975
176,37.08
177,37.165
178,37.22
179,37.345
180,37.34
181,37.495
182,37.485
183,37.44
184,37.41
186,37.355
187,37.34
189,37.33
191,37.305
192,37.265
193,37.24
194,37.19
196,37.185
199,37.235
200,37.215
201,37.21
202,37.18
203,37.15
204,37.175
208,37.21
209,37.24
210,37.2
212,37.19
213,37.19
214,37.19
216,37.145
217,37.155
219,37.235
220,37.25
221,37.235
222,37.185
223,37.155
225,37.155
226,37.13
227,37.13
228,37.125
229,37.07
230,37.085
231,37.095
232,37.09
233,37.13
234,37.045
235,36.98
236,36.98
237,36.975
238,37.005
239,37.025
241,37
242,37.02
245,37.035
246,37.1
247,37.05
248,37.045
249,37.02
250,37.005
251,36.98
252,37.005
253,36.94
254,36.935
256,36.925
258,36.925
260,37.015
261,37.07
262,37.055
265,37.055
266,36.98
267,36.975
268,36.975
269,37
270,36.98
271,36.98
272,37.045
273,37.05
274,37.055
275,37.005
276,37.005
277,37.005
278,37.005
279,37.005
280,37
281,37
282,37.04
284,37.04
285,37.04
286,37.04
287,37.04
288,37.1
290,37.095
293,37.045
294,37.02
298,37.01
299,37.01
302,37.015
303,37.03
304,37.04
306,37.015
307,36.995
309,36.995
311,37
312,37.005
313,37.01
315,36.98
316,36.98
317,36.98
318,37.01
320,37.005
322,37.005
323,37.005
324,37.02
325,37.045
327,37.065
328,37.07
329,37.06
330,37.085
331,37.03
332,37.025
333,37.02
334,37.005
335,37.01
336,37.095
337,37.125
339,37.1
341,37.08
342,37.1
343,37.11
344,37.1
345,37.125
346,37.125
347,37.16
348,37.175
349,37.17
350,37.17
351,37.15
352,37.135
353,37.12
354,37.18
355,37.18
356,37.2
357,37.215
358,37.22
359,37.17
360,37.15
361,37.155
362,37.09
364,37.105
365,37.115
366,37.11
367,37.085
368,37.05
369,37.07
371,37.16
372,37.13
374,37.145
375,37.135
378,37.125
379,37.105
380,37.105
381,37.11
382,37.135
385,37.19
386,37.205
387,37.25
388,37.215
389,37.24
390,37.265
391,37.235
392,37.185
393,37.2
394,37.205
395,37.265
396,37.215
397,37.245
398,37.29
399,37.26
400,37.23
401,37.195
402,37.195
403,37.335
404,37.29
405,37.27
406,37.26
407,37.21
408,37.195
409,37.21
410,37.185
411,37.19
412,37.25
413,37.26
414,37.26
415,37.245
416,37.235
417,37.245
418,37.215
419,37.25
420,37.26
421,37.195
422,37.175
423,37.135
424,37.16
425,37.21
426,37.18
427,37.195
428,37.205
429,37.215
430,37.15
431,37.185
432,37.18
433,37.18
434,37.215
435,37.235
436,37.22
437,37.215
438,37.18
439,37.245
440,37.225
441,37.21
442,37.195
443,37.16
445,37.165
446,37.12
447,37.11
448,37.135
449,37.11
450,37.065
451,37.095
452,37.075
453,37.02
454,37.05
455,37.05
457,37.01
460,37.03
461,37.01
462,37.01
465,37.07
466,37.09
467,37.125
468,37.2
469,37.105
470,37.095
471,37.065
472,37.05
474,37.05
475,37.025
476,37.04
478,37.03
479,37.05
480,37.03
481,37.04
482,37.07
483,37.065
484,37.045
485,37.08
486,37.03
487,37.04
488,37.055
489,37.04
490,37.055
491,37.03
492,37.005
493,36.99
494,37.025
495,37.01
496,37.025
497,37.025
498,37.025
499,37.02
500,36.995
501,36.985
502,36.995
503,37.005
504,37.005
505,36.965
506,36.925
507,36.925
a1486368300,37.825
1,37.78
2,37.655
4,37.65
5,37.67
6,37.76
7,37.9
8,37.91
9,37.56
10,37.215
11,37.23
12,37.3
13,37.175
14,37.175
15,37.14
16,37.08
17,37.155
18,37
19,37.2
20,37.185
21,37.185
23,37.245
25,37.275
26,37.47
27,37.365
28,37.315
29,37.205
30,37.23
31,37.32
32,37.355
33,37.355
35,37.32
36,37.335
41,37.315
42,37.29
44,37.15
45,37.065
46,37.13
47,37.105
48,37.085
49,37.02
50,37
51,36.955
52,36.96
53,37.035
55,37.065
56,37.18
57,37.265
58,37.265
59,37.28
60,37.36
61,37.46
62,37.535
63,37.51
64,37.47
65,37.6
66,37.65
67,37.73
68,37.75
69,37.75
70,37.755
71,37.76
72,37.75
73,37.715
74,37.755
75,37.805
77,37.89
78,37.805
79,37.83
80,37.84
81,37.74
82,37.76
83,37.765
84,37.76
85,37.75
86,37.77
87,37.73
88,37.695
89,37.69
90,37.76
91,37.745
92,37.725
93,37.745
94,37.75
95,37.75
97,37.765
98,37.75
100,37.76
102,37.74
103,37.76
104,37.75
105,37.75
106,37.73
107,37.76
108,37.755
109,37.765
110,37.785
113,37.75
114,37.725
115,37.71
116,37.65
117,37.575
118,37.63
119,37.625
120,37.595
122,37.635
126,37.695
127,37.685
129,37.635
130,37.585
131,37.6
132,37.58
133,37.625
134,37.585
135,37.605
136,37.575
137,37.555
138,37.5
139,37.515
140,37.49
143,37.495
144,37.475
145,37.43
146,37.515
147,37.5
149,37.48
150,37.515
151,37.525
152,37.525
153,37.485
155,37.535
156,37.535
158,37.54
159,37.535
160,37.5
162,37.455
163,37.46
164,37.495
165,37.61
167,37.61
168,37.595
169,37.61
171,37.585
173,37.565
174,37.52
175,37.545
177,37.535
178,37.58
179,37.585
181,37.595
182,37.64
183,37.63
184,37.56
187,37.615
188,37.63
189,37.62
190,37.585
191,37.585
192,37.57
194,37.54
195,37.545
196,37.53
197,37.48
198,37.455
199,37.465
200,37.49
201,37.47
202,37.435
203,37.43
204,37.425
205,37.425
206,37.445
207,37.465
209,37.445
210,37.44
211,37.425
213,37.32
214,37.325
216,37.345
217,37.395
218,37.405
219,37.405
220,37.39
222,37.39
223,37.36
224,37.36
225,37.41
227,37.385
228,37.335
229,37.335
230,37.33
232,37.325
234,37.385
236,37.37
238,37.375
239,37.33
243,37.3
244,37.32
249,37.24
250,37.205
251,37.2
252,37.185
253,37.2
254,37.205
255,37.245
257,37.24
258,37.18
261,37.18
262,37.175
263,37.21
264,37.255
265,37.275
266,37.265
267,37.295
268,37.275
269,37.275
271,37.275
272,37.305
273,37.29
274,37.295
275,37.31
277,37.295
278,37.33
279,37.3
280,37.315
281,37.33
282,37.4
284,37.395
285,37.395
286,37.41
287,37.41
288,37.415
289,37.41
290,37.38
292,37.37
293,37.295
295,37.33
296,37.33
297,37.35
298,37.31
299,37.295
302,37.3
303,37.31
304,37.305
305,37.305
306,37.28
307,37.27
309,37.155
310,37.22
311,37.22
312,37.25
313,37.22
314,37.16
317,37.16
318,37.16
319,37.18
320,37.17
321,37.135
322,37.115
324,37.17
325,37.175
327,37.13
328,37.12
329,37.12
330,37.065
331,37.075
332,37.045
333,37.045
334,37
335,36.93
337,36.97
339,37.04
340,37.04
341,37.04
342,37.05
344,37.07
346,37.03
349,37.03
350,37.03
352,37.03
353,37.035
354,37.05
355,37.05
357,37.045
358,37.03
359,37.07
360,37.035
361,37.02
362,37.045
363,37.03
364,37.04
365,37.01
366,37.04
367,37.04
368,37.045
369,37.06
370,37.07
371,37.1
372,37.09
373,37.075
376,37.04
377,37.03
378,37.045
379,37.05
380,36.99
381,37.005
382,37.015
383,36.98
384,37.01
385,36.985
386,37.025
387,37.06
388,37.11
389,37.13
391,37.115
392,37.07
393,37.11
394,37.12
395,37.15
396,37.115
397,37.09
399,37.105
400,37.09
401,37.115
402,37.025
403,37.06
404,37.065
405,37.12
406,37.13
407,37.12
409,37.165
410,37.195
411,37.165
412,37.215
413,37.225
414,37.255
415,37.24
416,37.235
417,37.13
418,37.15
420,37.135
421,37.16
422,37.13
423,37.12
424,37.125
425,37.14
426,37.195
427,37.19
428,37.21
429,37.2
430,37.14
431,37.15
432,37.165
433,37.175
434,37.17
435,37.14
436,37.16
438,37.16
439,37.165
440,37.14
441,37.13
444,37.16
446,37.16
447,37.15
448,37.16
449,37.155
450,37.11
451,37.085
453,37.11
454,37.11
456,37.085
457,37.04
459,37.035
460,37.025
461,37.04
462,37.025
464,36.995
465,36.955
466,36.995
467,37
469,36.99
471,37
472,36.98
473,36.985
474,36.98
475,36.975
476,36.985
477,36.965
478,37
479,37.005
481,37.005
482,37.015
483,37.03
484,37
486,37.025
487,37.025
488,37.02
489,37.015
490,37
491,37.02
492,37.03
493,37.02
494,37.035
495,36.99
496,36.96
497,36.935
498,36.93
499,36.925
500,36.96
501,36.93
502,36.935
503,36.965
504,36.94
505,36.955
a1486454700,36.36
1,36.5
2,36.695
3,36.88
4,36.92
5,37.1
6,37.01
7,37.08
8,36.975
9,37.015
10,37.06
11,37
12,37.05
13,37.015
14,37.01
15,37
16,37.06
17,37.06
19,37.065
21,37.01
23,36.94
24,36.91
25,36.815
26,36.865
29,36.925
31,37.02
32,37.07
33,37.105
34,37.13
40,37.1
43,37.07
47,36.95
48,36.985
57,36.99
60,36.995
61,36.975
62,36.98
64,36.96
68,36.95
69,36.95
72,36.985
76,36.975
77,36.97
80,36.93
83,36.905
86,36.9
87,36.92
88,36.905
89,36.9
90,36.9
91,36.905
92,36.9
93,36.9
95,36.89
99,36.835
101,36.86
103,36.84
104,36.84
109,36.855
110,36.855
112,36.875
113,36.855
114,36.855
121,36.855
122,36.8
124,36.84
125,36.82
126,36.845
127,36.855
130,36.865
131,36.885
133,36.86
136,36.875
137,36.89
139,36.9
140,36.885
141,36.88
142,36.895
143,36.875
144,36.865
149,36.85
151,36.835
152,36.75
153,36.765
154,36.77
157,36.77
158,36.76
160,36.77
161,36.785
163,36.785
165,36.82
166,36.81
171,36.805
172,36.79
174,36.81
175,36.835
177,36.84
179,36.84
180,36.855
181,36.805
182,36.82
184,36.8
185,36.83
186,36.82
188,36.84
190,36.845
191,36.85
193,36.88
195,36.87
196,36.87
197,36.865
198,36.865
199,36.85
201,36.86
202,36.87
203,36.865
206,36.88
207,36.85
208,36.875
210,36.885
211,36.89
212,36.935
215,36.915
216,36.94
217,36.95
218,36.955
219,36.975
220,36.985
222,36.975
