WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
410,113.75
411,113.75
412,113.75
415,113.8
418,113.75
421,113.8
422,113.8
424,113.85
425,113.8
426,113.7
432,113.65
433,113.65
434,113.7
435,113.7
439,113.7
442,113.65
443,113.7
447,113.75
449,113.7
450,113.7
451,113.6
453,113.6
457,113.6
459,113.55
461,113.55
463,113.35
465,113.45
467,113.5
470,113.5
471,113.5
472,113.45
473,113.4
475,113.4
476,113.4
480,113.55
486,113.6
488,113.5
489,113.35
493,113.45
495,113.35
496,113.3
497,113.35
498,113.4
499,113.4
500,113.1
501,113.05
503,113.15
504,113.15
505,113.15
507,113.1
a1485849780,112.95
3,113.15
4,113.45
6,113.3
8,113.25
9,113.3
13,113.05
16,113.25
21,113.25
28,113.3
29,113.05
30,113.05
31,112.95
32,113.05
35,113.05
36,113.05
40,113
41,113.1
42,113.1
43,113.25
44,113.2
48,113.2
49,113.15
50,113.25
52,113.2
53,113.2
54,113.1
57,113
63,113.05
65,113
66,112.9
68,112.85
69,112.8
76,112.85
77,112.95
78,112.95
80,113.15
81,113.3
82,113.35
83,113.25
84,113.2
86,113.1
87,113.1
88,113.2
90,113.2
92,113.3
96,113.35
97,113.45
98,113.45
100,113.45
101,113.45
102,113.45
103,113.35
108,113.6
109,113.7
112,113.6
113,113.65
115,113.6
117,113.35
121,113.3
124,113.4
126,113.4
127,113.25
128,113.3
131,113.25
141,113.05
142,113.05
148,112.9
154,112.85
155,112.85
158,112.85
159,112.95
160,112.8
161,112.8
162,113
165,113.1
168,113.05
169,113.1
178,113.2
183,113.2
185,113.1
200,113.15
201,113.15
202,113.2
206,113.2
207,113.1
208,113
209,113
211,113.2
212,113.15
216,113.15
217,113.1
226,113.1
227,113
228,113
229,113.05
230,113.1
231,113.15
232,113.15
233,113
235,112.9
236,112.85
237,112.85
238,112.85
240,112.85
245,112.85
246,113
247,113.1
252,113.1
259,113.2
260,113.2
268,113.3
269,113.15
270,113.05
271,113.05
275,113.05
278,113
279,113.15
284,113
287,113.15
290,113.1
291,113.15
294,113.05
297,113.05
302,113.1
306,113.25
307,113.25
312,113.3
317,113.45
319,113.15
326,113.15
327,113.15
328,113.15
330,113
331,112.95
332,112.85
333,112.85
334,112.85
337,112.9
344,113.05
347,113.05
348,113
349,113
351,112.95
352,112.9
353,112.75
364,112.8
366,112.95
370,112.95
371,113
372,113
374,112.9
377,112.75
378,112.75
379,112.8
381,112.75
382,112.55
383,112.55
384,112.6
385,112.6
386,112.45
387,112.45
388,112.3
389,112.25
390,112.3
391,112.25
392,112.2
393,112.1
395,112.2
396,112.25
397,112.15
398,112.15
399,112.1
400,112.1
401,112.05
402,112.1
404,112.05
405,112.2
407,112.25
408,112.2
409,112.05
411,111.95
412,112
413,111.95
415,112
417,111.9
418,111.85
419,111.85
420,111.85
421,111.7
422,111.15
423,110.95
424,110.9
425,110.95
426,111.05
427,111.1
428,111.25
429,111.35
430,111.2
432,111.2
434,111.4
436,111.4
437,111.4
438,111.4
439,111.6
440,111.75
442,111.75
443,111.5
445,111.55
446,111.5
447,111.45
448,111.3
449,111.4
450,111.35
452,111.35
453,111.45
454,111.35
455,111.6
457,111.5
458,111.45
461,111.55
462,111.55
463,111.4
466,111.5
467,111.5
468,111.55
469,111.6
471,111.55
472,111.45
474,111.45
475,111.45
476,111.45
478,111.45
479,111.4
481,111.35
482,111.45
483,111.5
485,111.5
486,111.35
487,111.4
488,111.45
489,111.5
490,111.5
491,111.6
492,111.6
493,111.75
494,111.8
495,111.8
498,111.8
499,111.95
500,112
501,111.95
502,112
503,112.1
504,112.1
505,111.85
506,111.85
507,111.8
a1485936180,110.95
2,107.6
3,108.45
4,108.65
5,108.8
6,108.85
7,108.55
8,108.35
9,108.5
10,108.8
11,108.7
12,108.35
13,108.65
14,108.55
15,108.4
16,108.5
17,108.8
18,108.75
19,108.8
20,109.05
21,109
22,109.15
23,108.95
24,108.95
25,108.95
26,109.05
28,109
29,109
30,108.95
31,108.95
32,108.9
33,108.95
34,109.05
35,108.95
36,109
37,109
38,108.95
40,108.95
41,108.95
42,108.9
43,108.95
45,108.9
46,108.8
47,108.8
48,108.5
49,108.65
50,108.85
51,108.8
52,108.8
54,108.85
55,108.85
56,108.8
58,108.8
59,108.75
60,108.75
61,108.65
62,108.75
63,108.75
65,108.95
66,108.95
67,109.05
68,109.05
69,109.05
70,109
72,108.9
73,108.85
74,108.8
75,108.8
76,108.65
77,108.65
80,108.55
81,108.6
82,108.6
83,108.7
85,108.7
86,108.7
87,108.6
88,108.55
89,108.05
91,107.95
92,107.9
93,107.8
94,107.65
95,107.8
96,107.8
97,107.75
100,107.75
101,107.7
102,107.75
104,107.8
105,107.7
106,107.8
108,107.8
109,107.75
110,107.8
111,107.8
113,107.8
114,107.4
115,107.45
117,107.65
118,107.35
119,107.2
120,107.2
121,107
122,107.05
123,106.9
124,106.95
125,107
127,107.3
128,107.55
129,107.6
130,107.55
131,107.3
134,107.5
135,107.5
136,107.75
137,107.7
138,107.7
139,107.8
140,107.8
142,107.9
143,107.9
144,108.1
145,108.2
147,108.15
148,107.9
149,107.85
150,107.85
151,107.7
152,107.75
153,107.8
154,108
156,108
157,108.1
158,108.3
159,108.25
160,108.55
161,108.5
162,108.05
163,108.05
164,108
165,107.6
166,107.5
167,107.5
168,107.65
169,107.6
170,107.6
171,107.75
172,107.9
174,107.8
175,107.7
177,107.5
178,107.5
179,107.3
182,107.2
183,107.3
184,107.4
186,107.25
187,107.1
188,107.3
189,107.35
190,107.3
192,107.3
193,107.3
194,106.95
195,106.9
196,106.95
197,107.15
198,107.15
199,107.3
202,107.45
203,107.6
204,107.55
205,107.7
206,107.85
207,107.7
209,107.7
211,107.6
212,107.7
213,107.8
214,107.95
215,107.7
216,107.8
217,107.9
218,108.2
219,108.3
221,108.3
222,108.3
223,108.4
224,108.6
225,108.45
227,108.75
228,108.9
229,108.95
234,108.8
235,108.7
237,108.55
238,108.55
239,108.6
240,108.9
241,108.9
242,108.85
245,109
247,109
248,108.95
249,108.95
250,109.05
252,109
254,109
256,109.1
258,109.25
261,109.3
262,109.35
263,109.4
264,109.45
265,109.6
266,109.65
268,109.65
270,109.5
272,109.45
274,109.35
275,109.5
280,109.7
281,109.9
282,110.05
285,109.8
286,109.85
287,110
288,110
289,110
293,110
294,109.95
295,110
296,110
297,109.95
301,109.65
302,109.45
303,109.55
305,109.85
308,109.9
309,109.65
310,109.55
312,109.6
313,109.85
314,109.75
319,109.55
322,109.65
323,109.7
324,109.85
325,109.95
326,109.9
327,109.7
328,109.65
329,109.55
330,109.65
331,109.8
332,109.95
333,110.1
334,110.2
335,110
336,109.85
337,110
338,110
339,110.05
340,110
341,109.95
343,109.95
346,109.9
347,109.75
348,109.6
349,109.5
350,109.3
351,109.4
352,109.3
353,109.45
354,109.45
356,109.35
357,109.3
359,109.3
360,109.4
362,109.4
364,109.4
365,109.3
366,109.35
368,109.4
369,109.35
370,109.2
371,109.25
372,109.05
373,108.9
374,108.95
375,109.25
376,109.15
379,109.1
380,108.75
382,108.75
383,108.85
386,108.9
387,108.65
388,108.35
389,107.85
390,108.05
391,108.1
392,108.25
393,108.35
394,108.4
395,108.4
396,108.15
397,108.35
402,108
403,107.9
405,107.95
406,107.9
407,107.85
408,107.9
409,107.9
410,108
411,108.05
412,107.85
413,107.75
414,107.6
415,107.75
416,108.1
417,108.65
418,108.3
419,108.5
420,108.5
422,108.3
423,108.45
424,108.6
425,108.9
427,108.7
428,108.65
429,108.45
431,108.4
432,108.6
433,108.65
434,108.7
435,108.85
437,109
438,109.1
441,109.05
442,109.05
445,109.1
446,109.15
447,109.2
448,109.2
449,109.25
450,109.2
454,109.1
455,109
456,109.1
457,109.1
458,109.05
460,108.95
462,108.65
463,108.7
464,108.8
465,108.9
467,108.85
468,108.7
469,108.35
470,108.4
472,108.45
473,108.5
474,108.6
475,108.65
477,108.85
478,108.85
480,108.5
481,108.55
482,108.5
483,108.5
484,108.7
485,108.55
486,108.65
487,108.6
488,108.7
489,108.85
490,108.65
491,108.7
493,108.55
494,108.8
495,108.8
496,109
497,109.05
498,109
499,109.1
500,109.1
501,109.05
502,109.1
504,109.1
505,109.1
506,109.05
507,109.05
a1486022580,109
1,109.4
2,109.2
5,109.5
6,109.75
8,109.85
9,110.2
10,109.95
11,110.1
12,109.9
13,109.95
14,110.05
15,110.25
16,110.25
17,110.05
18,110.05
19,110.15
20,110.15
21,110.25
22,110.25
23,110
24,110.05
28,110.05
29,110.2
30,110.45
31,110.25
32,110.35
33,110.25
34,110.4
35,110.3
36,110.15
37,110
38,110
40,110
41,109.95
44,110
45,110.05
46,110.1
48,110.05
49,110
50,110.05
52,110.1
53,110.2
58,110.2
63,110.5
64,110.95
65,110.7
66,110.8
70,110.95
71,111.1
72,111.25
73,111.25
74,111.4
76,111.45
77,111.45
78,111.25
80,111.2
81,111.3
90,111.3
93,111.3
100,111.3
101,111.35
102,111.6
103,111.6
105,111.55
110,111.8
111,111.65
112,111.55
113,111.6
115,111.6
116,111.6
123,111.65
126,111.6
129,111.55
131,111.55
132,111.5
134,111.45
135,111.5
139,111.45
140,111.4
141,111.4
142,111.45
143,111.45
145,111.3
146,111.25
147,111.3
151,111.3
152,111.45
153,111.65
154,111.85
155,111.8
157,111.9
158,111.9
162,112.15
163,112.1
164,112.05
165,112.1
166,112.15
169,112.15
172,112.2
173,112.35
174,112.35
177,112.4
178,112.45
179,112.4
180,112.35
181,112.2
184,111.85
185,111.85
186,111.55
188,111.5
190,111.6
192,111.75
195,111.65
196,111.65
197,111.55
198,111.6
199,111.55
201,111.55
204,111.5
205,111.4
206,111.3
208,111.3
210,111.15
211,111.25
212,111.35
214,111.6
215,111.55
217,111.5
218,111.45
220,111.35
221,111.25
224,111.3
225,111.4
227,111.45
228,111.45
229,111.45
237,111.4
238,111.2
240,111.4
241,111.35
245,111
248,111.3
251,111.4
252,111.4
253,111.45
254,111.5
255,111.5
256,111.5
258,111.4
261,111.4
262,111.45
263,111.4
264,111.25
279,111.4
280,111.35
281,111.35
282,111.35
283,111.25
284,111.25
286,111.15
296,111.2
299,111.15
300,111.2
301,111.05
304,111
308,110.7
309,110.85
313,110.9
315,110.85
318,110.65
321,110.9
323,110.95
327,111.15
328,110.95
331,111.1
334,111.15
337,111.15
339,111.15
342,111.1
346,111.05
352,111.1
354,111.15
356,111.1
358,111.05
367,111.1
368,111.1
370,111.15
371,111.1
372,111.1
373,111.1
374,111.15
375,111.1
376,111.1
378,111.05
385,111.1
386,111.1
387,111.1
388,111.1
389,111.1
390,111.1
391,111.05
392,111.1
393,111.15
394,111.15
398,111.15
399,111.25
402,111.35
403,111.35
404,111.4
406,111.45
407,111.5
408,111.45
411,111.35
412,111.3
417,111.4
418,111.45
420,111.3
421,111.2
425,111.25
433,111.45
434,111.45
435,111.4
437,111.3
438,111.4
440,111.45
447,111.45
448,111.4
449,111.15
457,111.3
458,111.25
460,111.3
461,111.35
462,111.35
463,111.4
465,111.45
468,111.5
469,111.45
471,111.35
472,111.1
473,111.35
474,111.45
475,111.35
476,111.35
479,111.4
482,111.4
483,111.45
484,111.45
485,111.3
486,111.25
488,111.4
489,111.45
490,111.45
491,111.35
494,111.4
496,111.4
497,111.4
498,111.4
499,111.3
501,111.4
502,111.4
503,111.35
504,111.45
505,111.45
506,111.35
507,111.35
a1486108980,111.3
1,111.05
2,110.6
3,110
4,110.15
5,110.75
6,110.8
7,110.95
8,111.05
9,111.05
10,111.15
11,111
12,111.25
13,111.45
14,111.05
16,110.8
18,110.95
19,110.95
21,110.9
22,111.05
23,111.15
24,111.1
25,111
26,111.05
27,110.9
28,110.9
29,110.85
30,110.9
33,111
34,111
35,110.85
37,110.8
38,110.9
40,110.85
41,110.8
42,110.55
43,110.6
45,110.7
46,110.7
47,110.9
48,110.9
49,110.85
50,110.8
51,110.9
52,110.9
54,110.85
55,110.75
56,110.7
57,110.7
58,110.6
60,110.6
62,110.6
63,110.65
64,110.4
65,110.4
67,110.45
68,110.35
69,110.05
70,110
71,109.85
72,109.95
74,110.1
75,110.2
76,110.3
77,110.7
78,110.5
79,110.55
80,110.45
82,110.6
83,110.65
84,110.5
88,110.5
89,110.5
90,110.5
91,110.85
92,110.85
94,110.85
95,110.85
96,110.85
97,110.85
98,110.75
99,110.7
100,110.5
103,110.65
104,110.45
105,110.45
106,110.6
107,110.6
108,110.55
109,110.55
110,110.6
111,110.5
113,110.5
114,110.3
115,110.3
116,110.3
117,110.3
118,110.3
120,110.25
121,110.2
122,110.2
123,110.2
124,110.25
125,110.2
127,110.4
128,110.4
129,110.35
130,110.3
131,110.3
132,110.35
134,110.45
136,110.4
137,110.45
138,110.4
139,110.45
143,110.5
147,110.55
148,110.6
150,110.6
151,110.65
152,110.6
154,110.8
156,110.85
157,110.7
158,110.75
159,110.75
160,110.7
162,110.6
163,110.65
165,110.75
167,110.9
168,110.95
169,110.9
170,110.9
171,110.95
172,110.85
173,110.9
174,110.95
175,111.05
176,111.3
177,111.25
179,110.95
180,110.75
181,110.9
182,110.9
184,110.9
185,110.8
186,110.8
187,110.8
190,110.8
193,110.75
196,110.7
197,110.75
200,110.9
201,110.9
203,110.8
205,110.85
206,110.85
207,110.75
208,110.65
209,110.7
210,110.6
211,110.65
212,110.7
213,110.7
214,110.7
216,110.7
217,110.75
218,110.8
219,110.75
220,110.7
221,110.7
223,110.75
224,110.7
225,110.65
226,110.7
227,110.75
228,110.75
229,110.8
230,110.8
231,110.85
232,110.8
235,110.8
236,110.8
237,110.85
239,110.85
240,110.8
241,110.75
245,110.8
247,110.8
248,110.85
249,110.9
252,110.8
257,110.85
259,110.85
261,110.8
268,110.6
271,110.75
280,110.65
282,110.6
284,110.85
286,110.8
287,110.75
288,110.7
296,110.8
297,110.8
298,110.8
303,110.8
304,110.8
309,110.85
311,110.85
313,110.8
314,110.8
315,110.8
317,110.85
319,110.9
320,110.9
321,110.9
322,110.9
323,110.85
324,110.85
325,110.9
327,110.9
328,110.95
329,110.95
330,110.9
331,110.95
332,110.9
333,111
334,110.9
336,110.9
337,110.95
338,110.9
341,110.9
342,110.8
343,110.75
344,110.8
345,110.8
346,110.8
347,110.75
348,110.8
354,110.8
355,110.75
356,110.7
357,110.75
358,110.6
359,110.75
361,110.65
362,110.55
363,110.5
364,110.45
366,110.55
367,110.5
368,110.5
369,110.45
370,110.15
372,110.25
374,110.25
375,110.25
376,110.2
377,110.2
378,110.25
380,110.2
382,110.25
384,110.25
386,110.3
387,110.3
388,110.35
391,110.15
392,110.05
394,109.95
395,110
396,110.05
399,110
400,109.95
401,109.9
404,109.95
409,109.95
411,110
412,110
414,110.15
416,110.1
418,110.05
423,110
424,109.9
425,109.95
427,109.95
430,109.9
431,109.85
432,109.9
435,109.85
436,109.85
437,109.9
438,109.85
439,109.9
441,110.1
442,109.95
443,110
444,110
445,110
446,110
447,109.95
449,109.8
451,109.75
453,109.95
456,110
458,109.95
461,110
462,109.95
463,110
466,110.05
468,110.05
469,110.05
471,110.15
472,110
473,110
475,110.1
477,110.15
479,110.2
480,110.4
481,110.35
482,110.4
484,110.4
486,110.35
490,110.3
491,110.5
492,110.65
493,110.65
494,110.5
495,110.55
498,110.65
499,110.7
501,110.7
502,110.7
503,110.45
504,110.45
505,110.55
506,110.55
507,110.5
a1486368180,110.4
2,110.2
4,109.95
5,109.9
6,110.05
7,110.15
9,110.2
10,110.25
11,110
12,109.95
13,109.95
14,109.9
18,109.9
19,109.9
20,109.75
21,109.5
22,109.65
23,109.85
25,109.75
27,109.9
28,109.8
29,109.55
30,109.45
31,109.25
33,109.15
35,109.4
37,109.35
38,109.1
40,109.1
42,109.4
43,109.5
55,109.25
57,109.4
58,109.55
61,109.6
62,109.7
63,109.85
64,109.9
65,109.9
66,109.75
67,109.9
68,109.65
70,109.75
73,109.75
76,109.65
78,110
79,110.1
80,110
82,110.2
84,110.05
85,110
86,109.95
93,109.8
95,109.75
96,109.9
97,109.8
99,109.85
100,109.85
101,109.85
102,109.9
103,109.85
112,109.9
114,109.9
117,109.95
118,109.95
119,109.9
120,109.85
121,109.85
122,109.8
124,109.75
125,109.8
126,109.75
127,109.65
130,109.7
133,109.6
136,109.55
137,109.8
138,109.8
141,109.8
142,109.7
143,109.75
145,109.65
146,109.6
152,109.45
154,109.6
157,109.55
158,109.6
161,109.65
163,109.75
164,109.7
167,109.6
168,109.5
171,109.5
176,109.55
181,109.55
183,109.6
185,109.7
187,109.65
193,109.6
195,109.55
198,109.55
201,109.2
202,109.25
203,109.2
204,109.2
210,109.15
213,109.2
214,109.2
224,109.2
225,109.25
226,109.4
227,109.35
232,109.4
234,109.35
235,109.4
238,109.45
239,109.65
240,109.55
241,109.65
245,109.3
246,109.5
249,109.65
252,109.65
253,109.55
255,109.55
257,109.55
259,109.5
261,109.45
262,109.5
264,109.55
266,109.5
268,109.5
269,109.5
271,109.5
274,109.5
276,109.5
277,109.5
280,109.5
281,109.5
282,109.45
285,109.5
286,109.5
289,109.55
290,109.65
293,109.65
294,109.8
295,109.85
298,109.75
299,109.6
300,109.5
306,109.5
312,109.5
315,109.45
319,109.4
322,109.35
327,109.3
329,109.25
330,109.15
331,109.05
333,108.75
338,108.85
341,108.8
349,108.85
352,108.55
353,108.55
354,108.55
355,108.55
356,108.6
358,108.55
359,108.5
360,108.45
361,108.4
362,108.5
367,108.85
368,108.9
372,109
377,109
379,108.9
380,108.95
382,108.95
386,109
388,108.95
391,108.95
392,109
393,109.05
397,108.95
398,108.85
399,108.8
401,108.8
403,108.7
405,108.4
406,108.5
408,108.45
409,108.4
411,108.4
412,108.4
413,108.4
415,108.4
416,108.45
417,108.5
418,108.6
420,108.55
424,108.45
426,108.5
429,108.5
431,108.5
433,108.5
435,108.5
436,108.45
437,108.55
439,108.55
440,108.65
441,108.65
443,108.5
445,108.5
446,108.6
449,108.55
452,108.55
453,108.65
454,108.75
455,108.7
457,108.75
458,108.7
460,108.6
461,108.55
464,108.55
465,108.55
467,108.55
468,108.45
470,108.6
471,108.45
472,108.45
474,108.4
475,108.4
476,108.3
477,108.25
478,108.25
479,108.3
480,108.4
481,108.35
482,108.4
483,108.5
484,108.5
485,108.55
486,108.45
487,108.3
488,108.35
489,108.4
491,108.5
492,108.6
493,108.45
494,108.65
495,108.65
496,108.55
497,108.5
498,108.4
499,108.45
500,108.6
501,108.35
502,108.55
503,108.45
504,108.45
505,108.5
506,108.45
507,108.4
a1486454580,108
1,108.4
7,108.65
8,109.05
9,108.85
12,108.65
17,108.8
19,108.65
20,108.6
21,108.55
23,108.55
24,108.25
25,108.3
26,108.15
28,108.15
30,108.15
33,108.4
34,108.3
35,108.25
36,108.25
38,108.2
39,108.1
40,108.1
41,108.15
42,108.15
43,108.1
44,108
45,108
49,108.1
50,108.2
51,108.2
52,108.1
53,108.15
55,108
56,108.05
59,108.15
60,108.35
61,108.35
62,108.7
63,108.9
64,108.95
65,108.9
66,108.9
69,108.8
71,108.75
73,108.8
74,109.2
75,109.15
76,109.15
77,109
78,108.8
80,108.85
83,108.85
88,108.9
89,108.8
92,108.9
93,108.95
95,108.8
97,108.75
98,108.7
107,108.95
108,108.85
109,108.9
110,108.95
111,108.9
115,108.9
122,108.85
127,108.95
128,109.2
129,109.3
130,109.35
132,109.3
137,109.15
139,109.2
142,109.3
143,109.35
145,109.3
151,109.25
152,109.3
153,109.35
156,109.3
157,109.2
158,109.2
159,109.15
165,109.35
168,109.4
169,109.3
170,109.3
172,109.3
177,109.5
178,109.7
183,109.8
187,109.75
188,109.4
190,109.4
191,109.2
195,109.3
203,109.65
206,109.85
210,110
211,109.95
214,109.85
220,109.8
226,109.8
227,109.9
231,109.85
233,109.9
234,110
235,109.9
236,109.75
237,109.6
238,109.85
241,109.65
245,109.6
250,109.8
251,109.95
252,109.9
257,109.8
259,109.75
260,109.95
261,109.95
263,109.95
266,109.95
268,109.95
269,109.95
270,110
271,110
273,110.05
275,110
279,110.05
281,110
282,109.9
285,109.9
287,109.9
288,109.85
290,109.8
294,109.85
295,109.9
300,109.9
301,109.9
304,109.8
305,109.7
306,109.55
308,109.55
309,109.5
314,109.4
319,109.45
320,109.7
324,109.5
325,109.55
326,109.6
327,109.55
328,109.45
330,109.5
331,109.45
332,109.5
335,109.55
339,109.6
340,109.75
341,109.85
344,109.55
347,109.65
351,109.75
352,109.55
353,109.5
354,109.55
356,109.55
359,109.6
360,109.65
361,109.6
365,109.55
369,109.5
372,109.4
377,109.3
381,109.5
383,109.6
385,109.6
386,109.55
389,109.6
390,109.5
391,109.55
392,109.55
393,109.5
395,109.55
398,109.65
400,109.5
401,109.6
406,109.6
409,109.45
410,109.5
413,109.55
414,109.4
416,109.4
417,109.5
418,109.35
419,109.25
422,109.3
423,109.4
424,109.5
425,109.25
426,109.3
427,109.3
428,109.3
429,109.15
430,109.2
431,109.3
432,109.2
435,109.3
436,109.3
439,109.4
441,109.35
443,109.25
445,109.35
448,109.4
451,109.15
452,109.2
453,109.3
456,109.35
459,109.2
460,109.25
461,109.3
462,109.35
463,109.3
464,109.25
465,109.2
466,109.25
470,109.25
471,109.25
472,109.3
473,109.25
475,109.1
477,109.05
478,109.1
480,109.1
482,109.1
483,109.15
484,109.15
486,109.1
487,109.2
488,109.25
490,109.25
491,109.3
492,109.45
493,109.45
494,109.45
495,109.2
496,109.2
497,109.2
499,109.2
500,109.15
501,109.15
503,109.25
504,109.25
505,109.2
506,109
507,109.3
a1486540980,109.7
4,110.05
12,109.85
13,109.65
15,109.85
16,110
18,110.1
19,109.6
24,109.35
28,109.15
29,109.2
31,109.3
36,109.3
50,109.35
56,109.45
63,109.6
64,109.65
66,109.6
78,109.7
81,109.75
88,109.65
89,109.6
90,109.55
91,109.55
97,109.4
98,109.4
99,109.4
107,109.35
112,109.45
117,109.7
118,109.8
119,109.7
120,109.6
124,109.6
129,109.65
131,109.6
132,109.55
133,109.55
135,109.55
139,109.5
143,109.55
144,109.5
146,109.4
147,109.25
151,109.3
152,109.25
156,109.25
157,109.25
159,109.3
160,109.5
161,109.5
162,109.5
163,109.5
164,109.75
165,109.85
166,109.95
168,109.85
169,109.8
170,109.85
171,109.9
172,109.9
173,109.85
174,109.85
175,109.9
176,109.9
178,109.95
179,109.9
180,110
181,109.9
182,109.9
183,109.95
184,110
185,109.95
186,110
187,110.05
189,110
191,109.9
193,110
194,110
195,110
197,110
199,110
200,110.1
202,110
203,110
205,110.05
206,110.05
207,110.05
208,110.1
209,110.05
210,110.05
213,110.05
214,110.05
215,110
217,109.95
218,109.95
219,109.9
220,109.9
221,109.95
222,110
223,109.95
224,109.9
226,109.95
227,109.8
229,109.9
230,109.9
231,110
232,109.95
233,109.9
235,109.9
237,109.95
238,109.95
239,109.9
240,109.85
241,109.9
242,109.9
245,109.95
248,110.05
249,110.05
250,109.95
251,110
252,110
253,109.9
254,109.95
255,109.95
256,109.95
257,109.95
259,109.95
260,109.85
261,109.8
262,109.85
263,109.9
264,109.85
266,109.8
267,109.65
268,109.7
270,109.65
271,109.65
272,109.75
273,109.7
274,109.7
275,109.7
276,109.5
277,109.55
278,109.45
279,109.5
280,109.5
281,109.5
282,109.65
284,109.65
285,109.75
286,109.75
287,109.6
288,109.7
289,109.75
290,109.65
291,109.7
292,109.75
293,109.8
295,109.75
297,109.65
298,109.75
299,109.85
300,109.75
301,109.45
302,109.65
303,109.7
304,109.5
308,109.65
309,109.65
311,109.75
312,109.65
313,109.65
314,109.65
315,109.7
316,109.7
317,109.75
318,109.75
319,109.65
320,109.65
322,109.6
323,109.7
324,109.6
325,109.55
326,109.6
327,109.6
328,109.6
329,109.7
330,109.65
332,109.65
333,109.65
334,109.65
335,109.6
336,109.65
337,109.6
338,109.85
339,109.75
340,109.75
341,109.75
342,109.7
343,109.75
345,109.75
346,109.75
347,109.8
348,109.7
349,109.7
350,109.6
351,109.6
352,109.6
353,109.55
355,109.5
356,109.25
357,109.35
358,109.4
360,109.3
362,109.35
363,109.4
364,109.4
365,109.4
366,109.4
367,109.3
369,109.25
371,109.25
372,109.3
373,109.45
374,109.55
377,109.35
378,109.35
379,109.2
380,109.15
381,109.15
382,109.1
383,108.95
384,109
386,109.05
387,109.05
388,108.9
389,109.05
390,109
391,109.05
394,108.8
396,108.8
397,108.8
398,108.6
399,108.7
400,108.8
401,109.05
402,109.15
403,109.15
404,109.05
406,108.95
407,108.95
408,109.05
409,108.9
410,108.8
411,108.75
412,108.7
413,108.75
414,108.8
415,108.9
416,108.95
417,108.95
419,108.95
420,108.95
421,108.9
422,108.85
423,108.8
425,108.85
426,108.8
427,108.85
428,108.85
429,109
430,109.1
431,109.2
432,109.2
434,109.25
435,109.25
437,109.35
438,109.3
439,109.25
440,109.35
441,109.35
442,109.35
443,109.3
444,109.3
445,109.3
446,109.3
447,109.3
449,109.4
450,109.4
451,109.4
452,109.3
454,109.2
455,109.15
456,109.2
458,109.3
459,109.35
460,109.5
461,109.55
462,109.65
463,109.7
464,109.7
465,109.75
466,109.7
467,109.65
468,109.65
469,109.75
470,109.75
471,109.65
472,109.75
473,109.75
474,109.8
475,109.8
476,109.85
477,109.9
478,109.95
479,109.95
480,110
481,110.05
482,110.1
483,109.95
484,109.9
485,109.75
487,109.65
488,109.6
489,109.65
490,109.8
491,109.65
492,109.6
494,109.5
495,109.5
496,109.5
497,109.6
498,109.4
499,109.5
500,109.5
501,109.45
503,109.4
504,109.25
505,109.2
506,109.15
507,109.2
a1486627380,109.25
1,109.2
2,108.9
3,109.2
4,109.5
5,109.75
6,109.85
