SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
258,4.714
259,4.717
260,4.72
262,4.722
263,4.724
264,4.722
265,4.722
266,4.719
267,4.712
268,4.71
269,4.705
270,4.703
273,4.705
274,4.704
275,4.702
276,4.701
277,4.703
278,4.704
279,4.705
280,4.708
282,4.706
283,4.705
284,4.705
285,4.707
290,4.716
296,4.717
298,4.717
301,4.719
303,4.718
304,4.726
307,4.721
309,4.719
310,4.722
311,4.722
312,4.7
313,4.702
314,4.699
315,4.709
316,4.709
318,4.709
319,4.71
320,4.71
321,4.71
324,4.712
325,4.711
326,4.7
329,4.698
330,4.693
331,4.689
332,4.694
333,4.691
334,4.695
335,4.701
336,4.693
337,4.675
338,4.673
341,4.673
343,4.673
345,4.679
350,4.678
351,4.685
352,4.689
353,4.689
357,4.69
358,4.692
359,4.697
360,4.697
361,4.695
362,4.68
364,4.681
367,4.68
371,4.678
372,4.679
373,4.672
378,4.67
380,4.663
381,4.664
382,4.663
384,4.655
385,4.655
386,4.653
387,4.64
388,4.638
389,4.62
390,4.62
391,4.619
392,4.615
393,4.594
394,4.607
395,4.6
396,4.61
397,4.611
398,4.608
399,4.592
400,4.59
401,4.58
402,4.594
403,4.582
404,4.564
405,4.563
406,4.562
407,4.558
409,4.551
410,4.561
411,4.59
412,4.561
413,4.579
414,4.562
415,4.568
416,4.563
417,4.562
418,4.563
419,4.551
420,4.543
421,4.554
422,4.538
423,4.538
424,4.536
425,4.55
426,4.564
427,4.564
428,4.565
429,4.553
430,4.554
431,4.556
432,4.553
433,4.55
434,4.549
435,4.552
436,4.55
437,4.552
438,4.552
441,4.556
442,4.556
443,4.563
444,4.569
445,4.569
446,4.573
447,4.573
449,4.57
450,4.56
451,4.559
452,4.555
453,4.553
454,4.557
455,4.56
456,4.562
457,4.572
458,4.581
459,4.579
460,4.58
461,4.578
462,4.575
463,4.57
464,4.572
465,4.565
466,4.567
467,4.564
468,4.558
469,4.554
470,4.558
471,4.553
472,4.554
473,4.561
474,4.56
475,4.572
476,4.576
477,4.568
478,4.556
479,4.556
480,4.553
481,4.547
482,4.546
483,4.558
484,4.558
485,4.557
486,4.558
487,4.557
488,4.557
489,4.555
490,4.55
491,4.547
492,4.54
493,4.547
494,4.548
495,4.542
496,4.543
497,4.544
498,4.545
499,4.545
500,4.55
501,4.539
502,4.535
503,4.524
504,4.525
505,4.523
506,4.523
507,4.524
a1485849780,4.542
1,4.529
4,4.519
5,4.514
6,4.507
8,4.5
9,4.502
10,4.502
11,4.5
12,4.508
14,4.522
15,4.515
17,4.508
18,4.508
19,4.51
22,4.513
23,4.509
24,4.507
25,4.509
26,4.51
27,4.507
28,4.505
29,4.499
30,4.499
31,4.5
32,4.5
33,4.499
34,4.495
35,4.5
36,4.498
37,4.501
38,4.497
39,4.495
41,4.502
42,4.497
43,4.497
44,4.498
45,4.49
46,4.48
47,4.472
48,4.471
49,4.476
50,4.481
51,4.478
52,4.481
53,4.471
54,4.471
55,4.475
56,4.476
57,4.476
59,4.482
60,4.476
61,4.475
62,4.477
63,4.467
64,4.466
65,4.468
66,4.464
67,4.462
68,4.473
69,4.477
70,4.478
71,4.475
72,4.468
73,4.473
74,4.469
75,4.466
76,4.463
77,4.466
79,4.47
80,4.466
81,4.468
82,4.475
83,4.468
84,4.462
85,4.463
86,4.462
87,4.462
88,4.459
89,4.462
92,4.464
93,4.461
94,4.462
95,4.462
96,4.462
97,4.464
98,4.463
99,4.466
100,4.466
101,4.472
102,4.472
103,4.466
104,4.465
105,4.467
106,4.467
108,4.464
109,4.47
110,4.472
111,4.476
112,4.478
113,4.48
114,4.476
115,4.474
116,4.47
117,4.467
118,4.465
120,4.466
121,4.469
122,4.473
123,4.474
124,4.474
125,4.478
126,4.476
127,4.477
128,4.475
129,4.476
131,4.478
132,4.479
133,4.479
134,4.48
135,4.487
136,4.481
137,4.483
138,4.482
141,4.483
142,4.48
143,4.475
144,4.465
145,4.462
146,4.463
147,4.471
148,4.466
149,4.465
150,4.464
151,4.466
152,4.467
153,4.467
154,4.467
155,4.467
157,4.475
158,4.475
159,4.477
160,4.471
161,4.47
162,4.47
163,4.471
164,4.473
165,4.473
166,4.473
167,4.472
168,4.478
170,4.478
172,4.48
173,4.484
174,4.483
175,4.483
177,4.48
178,4.48
179,4.481
180,4.475
181,4.471
182,4.474
183,4.478
184,4.481
185,4.478
186,4.478
187,4.476
188,4.479
189,4.476
190,4.475
191,4.471
192,4.471
193,4.47
195,4.47
196,4.47
197,4.469
198,4.468
199,4.465
200,4.466
201,4.465
202,4.464
203,4.463
204,4.463
205,4.462
206,4.46
207,4.464
210,4.466
211,4.461
212,4.459
214,4.459
215,4.459
216,4.457
217,4.459
218,4.457
219,4.458
220,4.458
221,4.454
222,4.454
223,4.453
224,4.451
225,4.452
226,4.447
228,4.451
229,4.448
230,4.449
231,4.45
232,4.453
233,4.452
234,4.455
235,4.456
236,4.454
237,4.452
238,4.454
239,4.46
240,4.457
241,4.46
242,4.46
245,4.445
246,4.457
247,4.459
248,4.459
249,4.457
250,4.458
251,4.459
252,4.461
254,4.465
255,4.461
257,4.462
259,4.464
260,4.463
265,4.461
267,4.464
268,4.475
270,4.471
272,4.474
275,4.473
276,4.473
278,4.473
279,4.471
282,4.47
283,4.472
285,4.473
286,4.471
288,4.475
291,4.475
292,4.473
293,4.467
294,4.464
295,4.464
296,4.465
297,4.465
298,4.466
302,4.478
305,4.474
306,4.471
307,4.467
309,4.469
310,4.468
311,4.469
312,4.469
315,4.471
319,4.471
320,4.47
321,4.47
323,4.467
324,4.465
327,4.464
328,4.464
329,4.463
331,4.467
333,4.468
334,4.464
337,4.466
338,4.462
339,4.462
340,4.46
342,4.462
343,4.46
344,4.452
346,4.451
347,4.451
348,4.45
349,4.45
350,4.457
351,4.458
352,4.457
353,4.459
354,4.46
357,4.462
358,4.459
360,4.459
361,4.46
362,4.458
364,4.458
367,4.459
369,4.458
371,4.456
372,4.457
374,4.463
375,4.468
380,4.47
381,4.47
382,4.47
384,4.47
385,4.47
386,4.472
387,4.472
388,4.474
389,4.477
390,4.472
391,4.469
394,4.469
395,4.472
396,4.471
398,4.473
399,4.474
401,4.476
403,4.477
404,4.485
405,4.485
406,4.484
407,4.483
408,4.481
410,4.478
411,4.476
412,4.474
413,4.467
414,4.478
416,4.489
417,4.489
419,4.483
420,4.482
421,4.479
422,4.478
423,4.473
424,4.473
425,4.471
426,4.471
427,4.471
429,4.474
430,4.475
431,4.487
434,4.487
435,4.486
436,4.486
437,4.484
438,4.486
439,4.491
441,4.509
443,4.505
444,4.501
445,4.491
446,4.487
447,4.489
450,4.491
452,4.488
453,4.489
454,4.489
455,4.486
458,4.489
461,4.487
462,4.489
463,4.49
464,4.492
465,4.496
466,4.497
468,4.496
471,4.486
472,4.486
473,4.485
474,4.491
476,4.492
477,4.49
478,4.482
479,4.481
480,4.48
481,4.481
482,4.48
483,4.478
485,4.478
486,4.477
487,4.476
488,4.476
489,4.476
490,4.471
491,4.47
492,4.472
493,4.472
494,4.492
496,4.487
497,4.484
498,4.481
499,4.478
500,4.476
501,4.466
502,4.465
503,4.46
504,4.457
505,4.454
506,4.45
507,4.445
a1485936180,4.492
1,4.49
3,4.49
4,4.497
5,4.496
6,4.494
7,4.492
8,4.495
10,4.499
12,4.502
13,4.504
14,4.499
16,4.507
17,4.508
18,4.512
19,4.524
20,4.52
21,4.527
22,4.522
23,4.52
26,4.516
29,4.512
30,4.505
31,4.501
32,4.505
33,4.507
34,4.5
35,4.502
38,4.498
39,4.497
40,4.5
41,4.503
42,4.505
43,4.504
44,4.505
45,4.501
46,4.501
47,4.501
48,4.5
49,4.498
50,4.501
51,4.505
52,4.505
54,4.513
55,4.513
56,4.529
57,4.525
58,4.524
59,4.527
60,4.522
61,4.52
62,4.525
63,4.522
64,4.524
65,4.524
67,4.522
68,4.523
70,4.521
71,4.52
72,4.509
73,4.508
74,4.509
77,4.509
78,4.508
79,4.505
80,4.504
81,4.501
82,4.5
83,4.497
84,4.498
85,4.503
87,4.501
88,4.507
89,4.507
91,4.515
92,4.51
97,4.511
98,4.511
99,4.514
103,4.512
108,4.512
109,4.517
110,4.52
112,4.524
113,4.528
114,4.533
115,4.531
117,4.541
118,4.543
119,4.546
120,4.553
121,4.559
122,4.56
123,4.577
124,4.582
125,4.58
126,4.576
127,4.576
128,4.58
129,4.583
130,4.589
131,4.595
132,4.589
133,4.591
134,4.589
135,4.587
136,4.589
137,4.589
138,4.588
139,4.584
140,4.583
141,4.583
142,4.582
143,4.578
144,4.581
145,4.572
148,4.573
149,4.575
150,4.574
151,4.573
152,4.575
153,4.577
155,4.575
156,4.575
157,4.575
158,4.575
159,4.571
160,4.57
161,4.567
162,4.569
163,4.567
164,4.565
165,4.567
166,4.567
167,4.564
168,4.56
169,4.556
170,4.559
171,4.562
172,4.562
173,4.56
174,4.559
175,4.549
176,4.553
177,4.553
178,4.556
180,4.551
181,4.547
182,4.546
183,4.543
184,4.547
185,4.551
186,4.55
187,4.55
189,4.562
191,4.564
192,4.566
193,4.566
196,4.566
197,4.565
198,4.565
199,4.567
200,4.567
201,4.57
202,4.57
203,4.568
206,4.568
207,4.582
208,4.576
209,4.577
211,4.577
214,4.577
215,4.574
218,4.577
219,4.572
220,4.571
221,4.576
222,4.576
223,4.577
224,4.579
225,4.578
226,4.578
229,4.58
230,4.581
232,4.573
233,4.573
234,4.575
239,4.575
240,4.574
241,4.577
242,4.578
245,4.576
247,4.58
249,4.577
250,4.58
251,4.581
252,4.58
253,4.58
254,4.58
255,4.58
256,4.58
257,4.58
258,4.577
259,4.58
260,4.58
261,4.58
263,4.579
264,4.576
265,4.575
266,4.567
267,4.569
268,4.567
270,4.57
271,4.577
272,4.575
273,4.575
276,4.574
277,4.577
280,4.579
281,4.583
282,4.581
285,4.586
286,4.59
287,4.59
289,4.595
290,4.597
297,4.591
298,4.589
300,4.591
306,4.59
307,4.587
310,4.581
311,4.585
312,4.589
313,4.588
314,4.59
316,4.589
317,4.58
318,4.584
319,4.585
320,4.587
321,4.583
322,4.584
323,4.591
327,4.592
328,4.592
330,4.589
331,4.589
332,4.588
333,4.59
335,4.587
336,4.586
338,4.59
339,4.591
340,4.591
341,4.591
343,4.592
344,4.592
345,4.59
346,4.589
347,4.584
348,4.578
349,4.577
350,4.57
351,4.571
353,4.577
354,4.575
356,4.565
358,4.568
359,4.569
361,4.57
362,4.578
363,4.575
365,4.577
367,4.582
368,4.583
369,4.583
370,4.584
371,4.584
372,4.584
373,4.583
374,4.583
375,4.584
376,4.585
377,4.584
378,4.586
379,4.586
381,4.587
382,4.59
383,4.597
385,4.607
386,4.608
387,4.605
389,4.608
391,4.61
392,4.617
394,4.615
395,4.621
396,4.626
397,4.647
398,4.65
399,4.655
400,4.652
401,4.66
402,4.66
403,4.667
404,4.666
405,4.67
406,4.673
407,4.66
409,4.644
411,4.644
412,4.642
413,4.642
414,4.637
415,4.633
416,4.625
417,4.625
418,4.637
419,4.633
420,4.635
423,4.645
424,4.645
425,4.627
426,4.628
427,4.621
428,4.623
431,4.625
432,4.621
433,4.615
434,4.615
435,4.618
436,4.618
437,4.619
439,4.619
440,4.618
441,4.62
442,4.623
443,4.623
444,4.623
446,4.62
447,4.623
448,4.621
449,4.62
450,4.62
451,4.62
452,4.62
453,4.62
454,4.62
455,4.62
456,4.612
457,4.611
458,4.61
459,4.613
460,4.612
461,4.612
462,4.61
464,4.61
466,4.609
467,4.608
468,4.608
469,4.608
470,4.605
471,4.605
472,4.608
473,4.609
475,4.615
476,4.605
477,4.605
478,4.603
481,4.605
482,4.604
483,4.603
485,4.601
486,4.601
487,4.601
491,4.604
492,4.605
493,4.606
494,4.606
495,4.606
496,4.605
497,4.605
498,4.604
499,4.6
500,4.598
501,4.595
502,4.596
503,4.597
504,4.598
505,4.597
506,4.593
507,4.595
a1486022580,4.602
3,4.576
7,4.583
8,4.582
9,4.585
17,4.584
18,4.591
19,4.592
20,4.596
22,4.603
23,4.604
25,4.605
26,4.608
27,4.62
28,4.62
30,4.612
31,4.605
33,4.605
34,4.61
41,4.591
43,4.581
44,4.573
45,4.577
47,4.579
48,4.588
51,4.573
52,4.575
55,4.571
57,4.578
58,4.58
59,4.575
60,4.584
61,4.593
64,4.589
65,4.591
66,4.578
67,4.577
69,4.575
70,4.592
72,4.591
74,4.591
75,4.594
78,4.594
79,4.606
81,4.6
85,4.605
89,4.602
90,4.597
93,4.598
95,4.597
96,4.597
97,4.6
99,4.591
104,4.587
105,4.581
109,4.586
111,4.592
118,4.598
119,4.598
120,4.6
124,4.599
125,4.603
127,4.605
128,4.602
130,4.603
132,4.604
134,4.6
135,4.611
136,4.603
138,4.602
139,4.601
141,4.6
142,4.601
143,4.6
144,4.601
146,4.6
147,4.6
150,4.602
151,4.603
152,4.604
158,4.609
159,4.611
161,4.613
163,4.612
167,4.607
168,4.606
170,4.603
171,4.603
174,4.603
177,4.605
179,4.602
181,4.601
186,4.597
187,4.594
188,4.59
190,4.592
191,4.592
193,4.591
195,4.59
196,4.595
197,4.602
198,4.599
199,4.591
202,4.587
205,4.587
206,4.588
207,4.589
208,4.591
210,4.594
214,4.6
215,4.601
216,4.599
217,4.597
218,4.594
219,4.593
220,4.593
221,4.593
223,4.591
224,4.593
225,4.591
226,4.594
227,4.599
228,4.598
233,4.598
234,4.599
235,4.591
236,4.59
237,4.587
238,4.589
240,4.581
241,4.586
245,4.582
246,4.589
247,4.591
248,4.594
249,4.599
251,4.604
252,4.6
254,4.6
260,4.605
261,4.604
262,4.603
265,4.605
266,4.605
267,4.605
268,4.607
269,4.61
270,4.61
276,4.613
278,4.61
279,4.608
282,4.601
284,4.604
285,4.605
286,4.605
290,4.605
293,4.605
296,4.605
297,4.609
298,4.613
299,4.617
301,4.618
302,4.62
303,4.621
304,4.62
305,4.619
306,4.62
308,4.619
309,4.617
312,4.617
314,4.617
319,4.616
320,4.617
322,4.616
324,4.617
325,4.627
326,4.629
327,4.63
330,4.63
331,4.637
332,4.634
333,4.632
336,4.629
338,4.634
339,4.629
340,4.634
341,4.637
343,4.634
344,4.634
346,4.632
347,4.629
350,4.631
351,4.631
352,4.621
354,4.622
355,4.62
356,4.625
357,4.615
358,4.61
359,4.609
361,4.608
362,4.599
363,4.598
365,4.599
366,4.606
367,4.608
373,4.619
374,4.619
375,4.619
377,4.613
378,4.615
381,4.613
383,4.611
385,4.606
390,4.606
391,4.605
393,4.611
394,4.608
396,4.607
397,4.609
398,4.611
399,4.611
400,4.61
401,4.612
402,4.613
403,4.612
405,4.614
406,4.616
407,4.619
410,4.619
415,4.619
416,4.619
417,4.621
419,4.622
420,4.62
421,4.618
425,4.616
426,4.612
428,4.611
429,4.618
430,4.615
431,4.612
432,4.615
433,4.622
434,4.619
435,4.62
439,4.616
440,4.613
442,4.613
443,4.614
444,4.613
445,4.614
448,4.615
450,4.616
451,4.61
452,4.608
453,4.606
454,4.605
455,4.607
456,4.604
457,4.603
458,4.602
459,4.596
461,4.598
462,4.596
463,4.596
464,4.597
465,4.597
467,4.596
471,4.599
472,4.604
473,4.606
474,4.602
475,4.6
476,4.598
477,4.6
478,4.598
479,4.599
480,4.598
481,4.598
483,4.598
484,4.597
486,4.597
487,4.598
488,4.596
489,4.599
490,4.599
491,4.602
492,4.597
494,4.594
495,4.598
496,4.603
497,4.599
498,4.599
499,4.596
500,4.594
501,4.588
502,4.586
503,4.582
504,4.576
505,4.571
506,4.573
507,4.574
a1486108980,4.61
1,4.63
2,4.625
3,4.627
4,4.632
5,4.628
6,4.621
7,4.617
8,4.619
9,4.618
11,4.608
12,4.608
13,4.598
16,4.6
17,4.607
18,4.609
20,4.608
21,4.609
22,4.606
23,4.604
26,4.605
27,4.606
28,4.608
32,4.608
33,4.612
34,4.626
35,4.63
36,4.632
37,4.628
38,4.626
39,4.628
41,4.63
42,4.636
43,4.648
44,4.648
45,4.643
46,4.637
47,4.638
48,4.637
51,4.64
52,4.643
54,4.645
55,4.648
56,4.65
58,4.657
60,4.652
68,4.645
69,4.637
70,4.641
73,4.648
75,4.649
78,4.65
79,4.651
80,4.651
85,4.652
86,4.653
87,4.651
91,4.65
92,4.65
93,4.65
94,4.65
95,4.649
96,4.649
97,4.649
98,4.649
99,4.653
101,4.655
103,4.65
105,4.65
106,4.65
108,4.654
109,4.651
113,4.65
114,4.651
115,4.65
117,4.649
119,4.652
121,4.65
122,4.65
123,4.65
124,4.65
125,4.651
126,4.65
127,4.65
130,4.65
131,4.643
133,4.643
139,4.643
140,4.643
141,4.634
143,4.636
146,4.635
147,4.635
151,4.636
158,4.633
165,4.632
168,4.63
176,4.632
177,4.634
184,4.633
187,4.632
188,4.633
191,4.633
194,4.635
195,4.632
196,4.629
199,4.629
201,4.629
202,4.625
203,4.625
204,4.626
208,4.629
209,4.626
212,4.63
213,4.633
214,4.635
217,4.636
218,4.639
219,4.64
221,4.637
222,4.637
223,4.64
224,4.641
225,4.638
226,4.639
229,4.641
230,4.641
232,4.639
233,4.64
234,4.639
235,4.64
236,4.639
237,4.638
238,4.64
240,4.64
245,4.64
246,4.639
248,4.64
249,4.642
250,4.647
251,4.642
252,4.642
255,4.638
257,4.637
258,4.64
259,4.642
260,4.642
261,4.647
265,4.647
268,4.647
276,4.637
278,4.64
279,4.641
283,4.642
284,4.645
285,4.646
286,4.641
287,4.645
290,4.645
292,4.643
296,4.647
297,4.648
298,4.644
300,4.643
302,4.638
303,4.637
305,4.633
306,4.634
308,4.633
309,4.63
310,4.624
311,4.63
312,4.627
313,4.626
315,4.626
316,4.626
317,4.626
318,4.621
319,4.622
321,4.622
327,4.621
328,4.619
329,4.629
330,4.624
331,4.632
332,4.638
333,4.64
334,4.639
335,4.64
336,4.644
339,4.64
342,4.642
343,4.641
344,4.65
345,4.652
346,4.656
348,4.66
349,4.659
350,4.652
354,4.656
355,4.662
356,4.672
357,4.672
358,4.68
359,4.682
360,4.682
361,4.688
364,4.685
366,4.681
367,4.679
368,4.679
371,4.674
375,4.673
378,4.673
379,4.675
380,4.68
381,4.681
382,4.684
383,4.68
385,4.68
386,4.684
387,4.688
388,4.693
390,4.686
391,4.685
392,4.685
394,4.683
397,4.682
399,4.67
400,4.677
401,4.677
402,4.676
403,4.679
404,4.679
405,4.68
407,4.687
408,4.681
411,4.677
413,4.677
414,4.676
415,4.678
416,4.677
417,4.679
418,4.69
419,4.69
420,4.686
421,4.686
423,4.683
424,4.684
425,4.74
426,4.741
427,4.726
428,4.722
429,4.728
431,4.73
432,4.722
433,4.729
434,4.723
435,4.728
436,4.729
437,4.729
438,4.729
439,4.728
440,4.727
442,4.723
443,4.719
444,4.718
445,4.719
446,4.719
450,4.719
451,4.719
452,4.719
454,4.717
455,4.715
457,4.713
458,4.712
459,4.709
460,4.71
462,4.711
463,4.711
464,4.709
465,4.709
466,4.71
467,4.712
469,4.71
470,4.71
471,4.71
472,4.708
475,4.708
476,4.71
477,4.724
478,4.721
479,4.72
480,4.721
481,4.723
482,4.724
483,4.727
484,4.726
485,4.725
486,4.726
487,4.749
488,4.746
489,4.746
490,4.75
491,4.755
492,4.755
493,4.748
495,4.744
496,4.74
497,4.731
498,4.73
499,4.733
500,4.731
501,4.731
502,4.729
503,4.727
504,4.722
505,4.723
506,4.723
507,4.722
a1486368180,4.755
1,4.765
2,4.779
3,4.779
4,4.765
5,4.771
6,4.766
7,4.764
8,4.767
9,4.769
10,4.77
11,4.77
12,4.765
14,4.759
15,4.761
16,4.759
17,4.751
21,4.754
23,4.75
24,4.758
27,4.76
28,4.759
30,4.759
34,4.755
35,4.752
36,4.752
38,4.749
39,4.749
42,4.746
53,4.744
54,4.744
57,4.747
58,4.747
59,4.75
60,4.75
61,4.746
62,4.754
63,4.756
64,4.755
66,4.761
68,4.759
69,4.757
70,4.755
71,4.758
72,4.758
73,4.755
79,4.761
83,4.756
84,4.758
87,4.758
88,4.753
89,4.75
93,4.748
94,4.751
95,4.751
96,4.758
98,4.757
100,4.757
101,4.76
102,4.759
103,4.751
106,4.742
108,4.742
111,4.743
112,4.743
113,4.745
114,4.741
115,4.738
116,4.732
117,4.73
118,4.73
119,4.725
120,4.725
123,4.727
124,4.727
125,4.732
127,4.732
128,4.721
129,4.716
132,4.717
133,4.717
134,4.72
135,4.721
138,4.721
141,4.725
142,4.726
145,4.728
146,4.728
149,4.729
151,4.729
153,4.731
154,4.727
155,4.728
156,4.734
157,4.73
158,4.73
159,4.732
160,4.732
161,4.737
163,4.745
164,4.744
167,4.744
168,4.743
171,4.74
173,4.745
177,4.741
183,4.744
184,4.744
185,4.744
186,4.745
188,4.746
189,4.745
190,4.745
191,4.744
192,4.739
193,4.743
197,4.744
198,4.741
199,4.733
200,4.735
201,4.738
202,4.742
203,4.746
204,4.744
205,4.746
206,4.746
207,4.746
210,4.746
211,4.747
212,4.747
213,4.748
215,4.749
216,4.747
220,4.746
222,4.746
224,4.746
225,4.746
226,4.747
227,4.746
228,4.746
229,4.748
231,4.747
232,4.748
234,4.746
235,4.746
236,4.733
237,4.734
238,4.734
239,4.731
241,4.733
242,4.733
245,4.725
246,4.728
247,4.728
248,4.73
249,4.729
250,4.729
252,4.729
253,4.724
254,4.727
255,4.725
260,4.724
262,4.727
263,4.727
264,4.729
266,4.733
268,4.733
270,4.734
271,4.735
273,4.733
275,4.733
277,4.734
278,4.737
279,4.738
280,4.746
281,4.745
282,4.745
283,4.74
284,4.747
285,4.747
286,4.747
287,4.745
288,4.741
290,4.74
291,4.743
293,4.741
294,4.74
295,4.738
296,4.741
297,4.738
298,4.738
299,4.742
300,4.741
301,4.742
303,4.742
304,4.742
305,4.74
306,4.744
307,4.743
308,4.743
309,4.743
310,4.743
311,4.743
314,4.744
315,4.739
316,4.737
317,4.742
318,4.741
320,4.73
324,4.723
325,4.729
327,4.724
328,4.724
331,4.725
332,4.723
333,4.725
334,4.714
335,4.71
336,4.711
337,4.711
338,4.71
341,4.711
342,4.71
346,4.713
348,4.712
349,4.714
350,4.718
351,4.716
352,4.718
355,4.711
356,4.715
358,4.713
361,4.71
362,4.71
363,4.71
365,4.71
366,4.711
367,4.704
368,4.71
369,4.708
370,4.705
371,4.706
372,4.708
373,4.709
374,4.709
375,4.707
376,4.708
377,4.71
378,4.714
379,4.71
382,4.71
383,4.71
384,4.712
386,4.708
387,4.71
388,4.712
391,4.708
392,4.709
393,4.708
394,4.704
395,4.704
396,4.704
397,4.704
398,4.702
400,4.701
401,4.703
402,4.7
403,4.705
404,4.706
405,4.703
406,4.702
407,4.701
408,4.707
409,4.701
410,4.687
411,4.682
412,4.685
414,4.689
415,4.69
416,4.687
417,4.69
418,4.681
419,4.695
421,4.682
422,4.675
423,4.68
424,4.68
425,4.68
428,4.7
429,4.699
430,4.698
431,4.698
435,4.698
438,4.701
439,4.715
441,4.713
442,4.716
443,4.716
444,4.712
445,4.709
446,4.716
447,4.718
448,4.718
450,4.718
451,4.718
452,4.71
453,4.71
454,4.71
455,4.713
456,4.71
457,4.705
458,4.712
459,4.714
460,4.711
461,4.711
462,4.711
463,4.711
464,4.711
465,4.713
466,4.711
467,4.707
468,4.71
469,4.71
470,4.708
471,4.708
472,4.706
473,4.708
474,4.711
475,4.711
476,4.711
477,4.706
478,4.71
479,4.71
480,4.711
481,4.712
482,4.712
483,4.708
484,4.708
485,4.709
486,4.707
487,4.709
488,4.71
489,4.711
490,4.708
491,4.706
492,4.71
493,4.71
494,4.71
495,4.71
496,4.711
497,4.711
498,4.71
499,4.711
500,4.712
501,4.71
502,4.711
503,4.711
504,4.708
505,4.712
506,4.711
507,4.717
a1486454580,4.676
2,4.663
4,4.654
5,4.651
7,4.654
11,4.655
12,4.657
13,4.654
14,4.649
16,4.653
18,4.65
19,4.65
20,4.663
21,4.655
23,4.65
24,4.649
25,4.649
26,4.65
27,4.645
28,4.65
29,4.654
31,4.652
32,4.656
34,4.656
35,4.661
36,4.662
37,4.652
38,4.653
42,4.65
43,4.652
44,4.652
46,4.65
47,4.65
48,4.66
49,4.655
50,4.65
51,4.65
53,4.65
54,4.655
55,4.651
56,4.651
57,4.653
58,4.661
59,4.65
60,4.651
62,4.65
63,4.653
65,4.653
66,4.651
68,4.651
69,4.652
70,4.652
71,4.65
72,4.652
73,4.652
74,4.65
75,4.652
77,4.65
78,4.651
82,4.65
83,4.65
85,4.65
86,4.652
87,4.655
90,4.653
92,4.658
94,4.65
96,4.65
97,4.65
98,4.654
99,4.664
100,4.662
101,4.657
102,4.668
103,4.665
107,4.668
109,4.672
110,4.672
111,4.668
113,4.668
115,4.666
116,4.673
120,4.671
123,4.674
124,4.679
125,4.691
126,4.687
128,4.694
129,4.695
132,4.696
133,4.702
135,4.7
136,4.7
137,4.7
138,4.7
139,4.701
140,4.702
141,4.706
143,4.712
144,4.707
148,4.704
149,4.714
152,4.719
153,4.725
154,4.718
156,4.72
159,4.716
160,4.716
162,4.719
164,4.724
165,4.722
168,4.718
170,4.717
171,4.718
172,4.715
174,4.716
175,4.717
176,4.717
177,4.708
180,4.71
181,4.71
182,4.716
183,4.72
184,4.716
185,4.719
186,4.721
188,4.717
190,4.717
191,4.715
193,4.713
197,4.712
198,4.711
200,4.71
201,4.71
203,4.71
204,4.708
205,4.708
206,4.709
207,4.711
208,4.71
210,4.711
212,4.712
214,4.724
215,4.725
216,4.722
217,4.723
218,4.724
220,4.725
223,4.729
224,4.729
226,4.731
227,4.732
229,4.731
230,4.731
231,4.736
233,4.733
236,4.731
237,4.733
242,4.733
245,4.734
249,4.745
250,4.749
